<ANRITSU>
P_136,0.000000,0.000000,0.558092,-0.177366,99.454546,0,-4.64800830396758,0.000000,0.000000,0.585598,-17.630663
P_137,0.000000,0.000000,0.558280,-0.177946,99.818182,0,-4.64274435742852,0.000000,0.000000,0.585953,-17.679145
P_138,0.000000,0.000000,0.557839,-0.178550,100.181819,0,-4.6462434143,0.000000,0.000000,0.585717,-17.748540
P_139,0.000000,0.000000,0.557460,-0.179189,100.545455,0,-4.64870546003091,0.000000,0.000000,0.585551,-17.819395
P_140,0.000000,0.000000,0.557111,-0.179928,100.909091,0,-4.65026313851248,0.000000,0.000000,0.585446,-17.898701
P_141,0.000000,0.000000,0.556661,-0.180416,101.272728,0,-4.65438862712747,0.000000,0.000000,0.585168,-17.957712
P_142,0.000000,0.000000,0.556468,-0.181092,101.636364,0,-4.65401754975735,0.000000,0.000000,0.585193,-18.026500
P_143,0.000000,0.000000,0.555915,-0.181751,102.000000,0,-4.65878338865309,0.000000,0.000000,0.584872,-18.104653
P_144,0.000000,0.000000,0.555719,-0.182404,102.363637,0,-4.65853092661365,0.000000,0.000000,0.584889,-18.171420
P_145,0.000000,0.000000,0.555267,-0.183025,102.727273,0,-4.66203635007413,0.000000,0.000000,0.584653,-18.243057
P_146,0.000000,0.000000,0.554986,-0.183549,103.090910,0,-4.6635518439406,0.000000,0.000000,0.584551,-18.300459
P_147,0.000000,0.000000,0.554702,-0.184285,103.454546,0,-4.6641165073061,0.000000,0.000000,0.584513,-18.377696
P_148,0.000000,0.000000,0.554515,-0.184734,103.818182,0,-4.6646514854104,0.000000,0.000000,0.584477,-18.425246
P_149,0.000000,0.000000,0.554077,-0.185554,104.181819,0,-4.66697010469548,0.000000,0.000000,0.584321,-18.515104
P_150,0.000000,0.000000,0.553619,-0.186131,104.545455,0,-4.67068713193061,0.000000,0.000000,0.584071,-18.583044
P_151,0.000000,0.000000,0.553479,-0.186503,104.909091,0,-4.67089533249586,0.000000,0.000000,0.584057,-18.622011
P_152,0.000000,0.000000,0.553198,-0.187186,105.272728,0,-4.67160920089518,0.000000,0.000000,0.584009,-18.694313
P_153,0.000000,0.000000,0.552767,-0.187713,105.636364,0,-4.67516454424779,0.000000,0.000000,0.583770,-18.756867
P_154,0.000000,0.000000,0.552416,-0.188306,106.000000,0,-4.67726273080598,0.000000,0.000000,0.583629,-18.823071
P_155,0.000000,0.000000,0.552047,-0.188776,106.363637,0,-4.68020997630293,0.000000,0.000000,0.583431,-18.878451
P_156,0.000000,0.000000,0.551889,-0.189388,106.727273,0,-4.67948051434308,0.000000,0.000000,0.583480,-18.940335
P_157,0.000000,0.000000,0.551462,-0.190167,107.090910,0,-4.68171375446425,0.000000,0.000000,0.583330,-19.026320
P_158,0.000000,0.000000,0.551369,-0.190668,107.454546,0,-4.68058217437513,0.000000,0.000000,0.583406,-19.075812
P_159,0.000000,0.000000,0.551092,-0.191120,107.818182,0,-4.68227959979609,0.000000,0.000000,0.583292,-19.126666
P_160,0.000000,0.000000,0.550851,-0.191742,108.181819,0,-4.68263699478879,0.000000,0.000000,0.583268,-19.192151
P_161,0.000000,0.000000,0.550561,-0.192067,108.545455,0,-4.68512427553694,0.000000,0.000000,0.583101,-19.231678
P_162,0.000000,0.000000,0.550265,-0.192850,108.909091,0,-4.68543709778738,0.000000,0.000000,0.583080,-19.313905
P_163,0.000000,0.000000,0.550014,-0.193475,109.272728,0,-4.68586910894145,0.000000,0.000000,0.583051,-19.380025
P_164,0.000000,0.000000,0.549657,-0.194004,109.636364,0,-4.68826790654891,0.000000,0.000000,0.582890,-19.440722
P_165,0.000000,0.000000,0.549364,-0.194450,110.000000,0,-4.69017549797095,0.000000,0.000000,0.582762,-19.491659
P_166,0.000000,0.000000,0.549099,-0.195007,110.363637,0,-4.69112945080913,0.000000,0.000000,0.582698,-19.551984
P_167,0.000000,0.000000,0.548780,-0.195724,110.727273,0,-4.69202387675795,0.000000,0.000000,0.582638,-19.628925
P_168,0.000000,0.000000,0.548517,-0.196173,111.090910,0,-4.69345514987822,0.000000,0.000000,0.582542,-19.679210
P_169,0.000000,0.000000,0.548219,-0.196737,111.454546,0,-4.69481209529965,0.000000,0.000000,0.582451,-19.741322
P_170,0.000000,0.000000,0.547982,-0.197423,111.818182,0,-4.69467788245979,0.000000,0.000000,0.582460,-19.812711
P_171,0.000000,0.000000,0.547777,-0.197862,112.181819,0,-4.69531914030007,0.000000,0.000000,0.582417,-19.860177
P_172,0.000000,0.000000,0.547590,-0.198485,112.545455,0,-4.6947822700449,0.000000,0.000000,0.582453,-19.924066
P_173,0.000000,0.000000,0.547280,-0.199094,112.909091,0,-4.6960350189299,0.000000,0.000000,0.582369,-19.990789
P_174,0.000000,0.000000,0.546962,-0.199651,113.272728,0,-4.69764596160457,0.000000,0.000000,0.582261,-20.052995
P_175,0.000000,0.000000,0.546715,-0.200104,113.636364,0,-4.69877976705958,0.000000,0.000000,0.582185,-20.103209
P_176,0.000000,0.000000,0.546494,-0.200691,114.000000,0,-4.69886928432021,0.000000,0.000000,0.582179,-20.164935
P_177,0.000000,0.000000,0.546246,-0.201327,114.363637,0,-4.6990632415499,0.000000,0.000000,0.582166,-20.232106
P_178,0.000000,0.000000,0.545825,-0.201827,114.727273,0,-4.70237610291699,0.000000,0.000000,0.581944,-20.292631
P_179,0.000000,0.000000,0.545607,-0.202419,115.090910,0,-4.70236117728467,0.000000,0.000000,0.581945,-20.354743
P_180,0.000000,0.000000,0.545524,-0.203054,115.454546,0,-4.70021215394985,0.000000,0.000000,0.582089,-20.416186
P_181,0.000000,0.000000,0.545129,-0.203755,115.818182,0,-4.70207759514356,0.000000,0.000000,0.581964,-20.494432
P_182,0.000000,0.000000,0.545143,-0.204320,116.181819,0,-4.69892896300651,0.000000,0.000000,0.582175,-20.546035
P_183,0.000000,0.000000,0.544766,-0.204843,116.545455,0,-4.7014507622098,0.000000,0.000000,0.582006,-20.607273
P_184,0.000000,0.000000,0.544610,-0.205419,116.909091,0,-4.70060013272003,0.000000,0.000000,0.582063,-20.665749
P_185,0.000000,0.000000,0.544278,-0.205702,117.272728,0,-4.70374937082368,0.000000,0.000000,0.581852,-20.703361
P_186,0.000000,0.000000,0.544173,-0.206441,117.636364,0,-4.70130152294047,0.000000,0.000000,0.582016,-20.775067
P_187,0.000000,0.000000,0.543973,-0.207193,118.000000,0,-4.70010770108804,0.000000,0.000000,0.582096,-20.851256
P_188,0.000000,0.000000,0.543694,-0.207787,118.363637,0,-4.70083889750036,0.000000,0.000000,0.582047,-20.915675
P_189,0.000000,0.000000,0.543530,-0.208435,118.727273,0,-4.69967498118424,0.000000,0.000000,0.582125,-20.981014
P_190,0.000000,0.000000,0.543422,-0.209095,119.090910,0,-4.69764596160457,0.000000,0.000000,0.582261,-21.045459
P_191,0.000000,0.000000,0.543253,-0.209667,119.454546,0,-4.69692995019631,0.000000,0.000000,0.582309,-21.103958
P_192,0.000000,0.000000,0.542999,-0.210290,119.818182,0,-4.69710894751499,0.000000,0.000000,0.582297,-21.170146
P_193,0.000000,0.000000,0.542729,-0.210819,120.181819,0,-4.69800398944377,0.000000,0.000000,0.582237,-21.228285
P_194,0.000000,0.000000,0.542558,-0.211467,120.545455,0,-4.69688520144299,0.000000,0.000000,0.582312,-21.293810
P_195,0.000000,0.000000,0.542365,-0.212067,120.909091,0,-4.6963034886282,0.000000,0.000000,0.582351,-21.355708
P_196,0.000000,0.000000,0.542220,-0.212719,121.272728,0,-4.6947822700449,0.000000,0.000000,0.582453,-21.420635
P_197,0.000000,0.000000,0.541974,-0.213305,121.636364,0,-4.69499104897881,0.000000,0.000000,0.582439,-21.483137
P_198,0.000000,0.000000,0.541924,-0.213848,122.000000,0,-4.69272457475501,0.000000,0.000000,0.582591,-21.534630
P_199,0.000000,0.000000,0.541683,-0.214664,122.363637,0,-4.69159155938257,0.000000,0.000000,0.582667,-21.617968
P_200,0.000000,0.000000,0.541596,-0.215247,122.727273,0,-4.68959423433095,0.000000,0.000000,0.582801,-21.674403
P_201,0.000000,0.000000,0.541451,-0.215957,123.090910,0,-4.6876867705475,0.000000,0.000000,0.582929,-21.744518
P_202,0.000000,0.000000,0.541211,-0.216420,123.454546,0,-4.68844672544883,0.000000,0.000000,0.582878,-21.795532
P_203,0.000000,0.000000,0.540952,-0.217222,123.818182,0,-4.68758246820123,0.000000,0.000000,0.582936,-21.878176
P_204,0.000000,0.000000,0.540970,-0.217741,124.181819,0,-4.68445398007825,0.000000,0.000000,0.583146,-21.924838
P_205,0.000000,0.000000,0.540874,-0.218472,124.545455,0,-4.6816988642954,0.000000,0.000000,0.583331,-21.994966
P_206,0.000000,0.000000,0.540653,-0.219258,124.909091,0,-4.68035885361794,0.000000,0.000000,0.583421,-22.074666
P_207,0.000000,0.000000,0.540443,-0.219870,125.272728,0,-4.67983779417907,0.000000,0.000000,0.583456,-22.138110
P_208,0.000000,0.000000,0.540237,-0.220493,125.636364,0,-4.67916790654155,0.000000,0.000000,0.583501,-22.202397
P_209,0.000000,0.000000,0.539894,-0.220989,126.000000,0,-4.68110327847201,0.000000,0.000000,0.583371,-22.260229
P_210,0.000000,0.000000,0.539830,-0.221928,126.363637,0,-4.67668233062332,0.000000,0.000000,0.583668,-22.347917
P_211,0.000000,0.000000,0.539498,-0.222518,126.727273,0,-4.67790270416925,0.000000,0.000000,0.583586,-22.413885
P_212,0.000000,0.000000,0.539341,-0.223364,127.090910,0,-4.67525381845793,0.000000,0.000000,0.583764,-22.496522
P_213,0.000000,0.000000,0.539126,-0.223924,127.454546,0,-4.67501575593657,0.000000,0.000000,0.583780,-22.555375
P_214,0.000000,0.000000,0.538834,-0.224531,127.818182,0,-4.67556628541944,0.000000,0.000000,0.583743,-22.621390
P_215,0.000000,0.000000,0.538531,-0.225158,128.181819,0,-4.67613173040091,0.000000,0.000000,0.583705,-22.689641
P_216,0.000000,0.000000,0.538396,-0.225934,128.545455,0,-4.67352801298754,0.000000,0.000000,0.583880,-22.765006
P_217,0.000000,0.000000,0.538211,-0.226643,128.909091,0,-4.6719661570976,0.000000,0.000000,0.583985,-22.836172
P_218,0.000000,0.000000,0.537796,-0.227380,129.272728,0,-4.67339412862044,0.000000,0.000000,0.583889,-22.918628
P_219,0.000000,0.000000,0.537714,-0.228111,129.636364,0,-4.67028561636177,0.000000,0.000000,0.584098,-22.987806
P_220,0.000000,0.000000,0.537389,-0.228756,130.000000,0,-4.67096969105005,0.000000,0.000000,0.584052,-23.058507
P_221,0.000000,0.000000,0.537107,-0.229471,130.363637,0,-4.67065738940011,0.000000,0.000000,0.584073,-23.133878
P_222,0.000000,0.000000,0.536921,-0.230156,130.727273,0,-4.669200130152,0.000000,0.000000,0.584171,-23.202828
P_223,0.000000,0.000000,0.536789,-0.231126,131.090910,0,-4.66530539228818,0.000000,0.000000,0.584433,-23.295330
P_224,0.000000,0.000000,0.536492,-0.231636,131.454546,0,-4.66636066402542,0.000000,0.000000,0.584362,-23.352774
P_225,0.000000,0.000000,0.536356,-0.232398,131.818182,0,-4.66371529535033,0.000000,0.000000,0.584540,-23.426630
P_226,0.000000,0.000000,0.535971,-0.233010,132.181819,0,-4.66534997864076,0.000000,0.000000,0.584430,-23.496689
P_227,0.000000,0.000000,0.535717,-0.233846,132.545455,0,-4.66384903060976,0.000000,0.000000,0.584531,-23.581766
P_228,0.000000,0.000000,0.535475,-0.234626,132.909091,0,-4.66249691337847,0.000000,0.000000,0.584622,-23.661314
P_229,0.000000,0.000000,0.535259,-0.235461,133.272728,0,-4.66044685142161,0.000000,0.000000,0.584760,-23.744745
P_230,0.000000,0.000000,0.534922,-0.236053,133.636364,0,-4.66148667745161,0.000000,0.000000,0.584690,-23.811144
P_231,0.000000,0.000000,0.534752,-0.237041,134.000000,0,-4.65786268016285,0.000000,0.000000,0.584934,-23.906406
P_232,0.000000,0.000000,0.534436,-0.237684,134.363637,0,-4.658278471912,0.000000,0.000000,0.584906,-23.976533
P_233,0.000000,0.000000,0.534114,-0.238299,134.727273,0,-4.65891704799772,0.000000,0.000000,0.584863,-24.044401
P_234,0.000000,0.000000,0.533839,-0.239068,135.090910,0,-4.65799632534017,0.000000,0.000000,0.584925,-24.124167
P_235,0.000000,0.000000,0.533746,-0.239775,135.454546,0,-4.65495269509369,0.000000,0.000000,0.585130,-24.191072
P_236,0.000000,0.000000,0.533333,-0.240565,135.818182,0,-4.65573948264688,0.000000,0.000000,0.585077,-24.278215
P_237,0.000000,0.000000,0.533059,-0.241144,136.181819,0,-4.655902787108,0.000000,0.000000,0.585066,-24.340935
P_238,0.000000,0.000000,0.532626,-0.241925,136.545455,0,-4.65697176486082,0.000000,0.000000,0.584994,-24.428108
P_239,0.000000,0.000000,0.532204,-0.242761,136.909091,0,-4.65753600060826,0.000000,0.000000,0.584956,-24.519757
P_240,0.000000,0.000000,0.531952,-0.243422,137.272728,0,-4.65685298305796,0.000000,0.000000,0.585002,-24.588901
P_241,0.000000,0.000000,0.531605,-0.244070,137.636364,0,-4.65753600060826,0.000000,0.000000,0.584956,-24.660758
P_242,0.000000,0.000000,0.531462,-0.244889,138.000000,0,-4.65437378372828,0.000000,0.000000,0.585169,-24.739477
P_243,0.000000,0.000000,0.530774,-0.245566,138.363637,0,-4.65943685389076,0.000000,0.000000,0.584828,-24.827924
P_244,0.000000,0.000000,0.530448,-0.246150,138.727273,0,-4.66017948770449,0.000000,0.000000,0.584778,-24.893267
P_245,0.000000,0.000000,0.530098,-0.246965,139.090910,0,-4.65979331019727,0.000000,0.000000,0.584804,-24.980132
P_246,0.000000,0.000000,0.529695,-0.247694,139.454546,0,-4.6606399525579,0.000000,0.000000,0.584747,-25.061556
P_247,0.000000,0.000000,0.529157,-0.248382,139.818182,0,-4.66353698487406,0.000000,0.000000,0.584552,-25.144979
P_248,0.000000,0.000000,0.528631,-0.249063,140.181819,0,-4.66630120868841,0.000000,0.000000,0.584366,-25.227336
P_249,0.000000,0.000000,0.528223,-0.249882,140.545455,0,-4.66659848944326,0.000000,0.000000,0.584346,-25.317032
P_250,0.000000,0.000000,0.527830,-0.250679,140.909091,0,-4.66680659202573,0.000000,0.000000,0.584332,-25.404153
P_251,0.000000,0.000000,0.527539,-0.251228,141.272728,0,-4.66720794680103,0.000000,0.000000,0.584305,-25.465023
P_252,0.000000,0.000000,0.527178,-0.252066,141.636364,0,-4.66667281122179,0.000000,0.000000,0.584341,-25.554427
P_253,0.000000,0.000000,0.526632,-0.252669,142.000000,0,-4.67012204126588,0.000000,0.000000,0.584109,-25.630893
P_254,0.000000,0.000000,0.526093,-0.253425,142.363637,0,-4.67248674452314,0.000000,0.000000,0.583950,-25.720647
P_255,0.000000,0.000000,0.525827,-0.254071,142.727273,0,-4.67186204335655,0.000000,0.000000,0.583992,-25.789073
P_256,0.000000,0.000000,0.525235,-0.254738,143.090910,0,-4.6754770079977,0.000000,0.000000,0.583749,-25.873299
P_257,0.000000,0.000000,0.524870,-0.255466,143.454546,0,-4.6756258042104,0.000000,0.000000,0.583739,-25.953226
P_258,0.000000,0.000000,0.524262,-0.255980,143.818182,0,-4.68040351731004,0.000000,0.000000,0.583418,-26.024745
P_259,0.000000,0.000000,0.523870,-0.256952,144.181819,0,-4.67928699390122,0.000000,0.000000,0.583493,-26.127401
P_260,0.000000,0.000000,0.523466,-0.257495,144.545455,0,-4.68111816761988,0.000000,0.000000,0.583370,-26.192756
P_261,0.000000,0.000000,0.523016,-0.258147,144.909091,0,-4.68284548199253,0.000000,0.000000,0.583254,-26.269740
P_262,0.000000,0.000000,0.522482,-0.258790,145.272728,0,-4.68572013715078,0.000000,0.000000,0.583061,-26.349625
P_263,0.000000,0.000000,0.521977,-0.259497,145.636364,0,-4.68777617355548,0.000000,0.000000,0.582923,-26.433928
P_264,0.000000,0.000000,0.521420,-0.260301,146.000000,0,-4.6898774091939,0.000000,0.000000,0.582782,-26.529086
P_265,0.000000,0.000000,0.521036,-0.260889,146.363637,0,-4.69106982568719,0.000000,0.000000,0.582702,-26.597680
P_266,0.000000,0.000000,0.520550,-0.261443,146.727273,0,-4.69384282693915,0.000000,0.000000,0.582516,-26.667806
P_267,0.000000,0.000000,0.519962,-0.262082,147.090910,0,-4.69739236748045,0.000000,0.000000,0.582278,-26.749963
P_268,0.000000,0.000000,0.519675,-0.262658,147.454546,0,-4.69734761634476,0.000000,0.000000,0.582281,-26.813286
P_269,0.000000,0.000000,0.519163,-0.263274,147.818182,0,-4.70000324948231,0.000000,0.000000,0.582103,-26.890132
P_270,0.000000,0.000000,0.518628,-0.263993,148.181819,0,-4.70227162402935,0.000000,0.000000,0.581951,-26.977090
P_271,0.000000,0.000000,0.518196,-0.264499,148.545455,0,-4.70458537934191,0.000000,0.000000,0.581796,-27.040798
P_272,0.000000,0.000000,0.517683,-0.265175,148.909091,0,-4.70681015109806,0.000000,0.000000,0.581647,-27.123083
P_273,0.000000,0.000000,0.517237,-0.265777,149.272728,0,-4.70863220069989,0.000000,0.000000,0.581525,-27.195907
P_274,0.000000,0.000000,0.516716,-0.266310,149.636364,0,-4.71190388825075,0.000000,0.000000,0.581306,-27.266103
P_275,0.000000,0.000000,0.516578,-0.267014,150.000000,0,-4.70891599692396,0.000000,0.000000,0.581506,-27.333990
P_276,0.000000,0.000000,0.515879,-0.267508,150.363637,0,-4.71480312519551,0.000000,0.000000,0.581112,-27.408905
P_277,0.000000,0.000000,0.515574,-0.267797,150.727273,0,-4.71685110763732,0.000000,0.000000,0.580975,-27.448053
P_278,0.000000,0.000000,0.515079,-0.268365,151.090910,0,-4.71949775629904,0.000000,0.000000,0.580798,-27.520287
P_279,0.000000,0.000000,0.514502,-0.268826,151.454546,0,-4.72395551850815,0.000000,0.000000,0.580500,-27.586954
P_280,0.000000,0.000000,0.514223,-0.269275,151.818182,0,-4.72455405004353,0.000000,0.000000,0.580460,-27.638989
P_281,0.000000,0.000000,0.513606,-0.269796,152.181819,0,-4.72910423806499,0.000000,0.000000,0.580156,-27.712838
P_282,0.000000,0.000000,0.513203,-0.270075,152.545455,0,-4.73250346652326,0.000000,0.000000,0.579929,-27.755757
P_283,0.000000,0.000000,0.512680,-0.270820,152.909091,0,-4.73422605042616,0.000000,0.000000,0.579814,-27.844974
P_284,0.000000,0.000000,0.512139,-0.271179,153.272728,0,-4.73887123984266,0.000000,0.000000,0.579504,-27.901342
P_285,0.000000,0.000000,0.511710,-0.271670,153.636364,0,-4.74110481193936,0.000000,0.000000,0.579355,-27.964109
P_286,0.000000,0.000000,0.511303,-0.272049,154.000000,0,-4.74383384727926,0.000000,0.000000,0.579173,-28.016104
P_287,0.000000,0.000000,0.510980,-0.272437,154.363637,0,-4.74537868136861,0.000000,0.000000,0.579070,-28.065008
P_288,0.000000,0.000000,0.510266,-0.272830,154.727273,0,-4.7520411129368,0.000000,0.000000,0.578626,-28.132610
P_289,0.000000,0.000000,0.509981,-0.273408,155.090910,0,-4.75172588276653,0.000000,0.000000,0.578647,-28.196386
P_290,0.000000,0.000000,0.509457,-0.273762,155.454546,0,-4.75614014656697,0.000000,0.000000,0.578353,-28.251822
P_291,0.000000,0.000000,0.508911,-0.274204,155.818182,0,-4.76021106475088,0.000000,0.000000,0.578082,-28.316027
P_292,0.000000,0.000000,0.508163,-0.274241,156.181819,0,-4.76984766364004,0.000000,0.000000,0.577441,-28.354464
P_293,0.000000,0.000000,0.508865,-0.275128,156.545455,0,-4.75423302948358,0.000000,0.000000,0.578480,-28.398756
P_294,0.000000,0.000000,0.508345,-0.275489,156.909091,0,-4.75852838753107,0.000000,0.000000,0.578194,-28.454731
P_295,0.000000,0.000000,0.507817,-0.275503,157.272728,0,-4.76539636108902,0.000000,0.000000,0.577737,-28.480901
P_296,0.000000,0.000000,0.507493,-0.275967,157.636364,0,-4.76634357562609,0.000000,0.000000,0.577674,-28.536677
P_297,0.000000,0.000000,0.507175,-0.276281,158.000000,0,-4.7682834325155,0.000000,0.000000,0.577545,-28.579114
P_298,0.000000,0.000000,0.506677,-0.276621,158.363637,0,-4.772420233121,0.000000,0.000000,0.577270,-28.632394
P_299,0.000000,0.000000,0.506389,-0.277234,158.727273,0,-4.77180334877021,0.000000,0.000000,0.577311,-28.699488
P_300,0.000000,0.000000,0.506176,-0.277665,159.090910,0,-4.77148740058117,0.000000,0.000000,0.577332,-28.747158
P_301,0.000000,0.000000,0.505929,-0.277940,159.454546,0,-4.77275126229865,0.000000,0.000000,0.577248,-28.782881
P_302,0.000000,0.000000,0.505500,-0.278580,159.818182,0,-4.77377452316216,0.000000,0.000000,0.577180,-28.859068
P_303,0.000000,0.000000,0.505123,-0.278724,160.181819,0,-4.777688103171,0.000000,0.000000,0.576920,-28.889664
P_304,0.000000,0.000000,0.504848,-0.278802,160.545455,0,-4.78074493233776,0.000000,0.000000,0.576717,-28.909648
P_305,0.000000,0.000000,0.504445,-0.279271,160.909091,0,-4.78264281581512,0.000000,0.000000,0.576591,-28.969805
P_306,0.000000,0.000000,0.504326,-0.279523,161.272728,0,-4.78237166421349,0.000000,0.000000,0.576609,-28.997439
P_307,0.000000,0.000000,0.503903,-0.279947,161.636364,0,-4.78484246941472,0.000000,0.000000,0.576445,-29.054681
P_308,0.000000,0.000000,0.503592,-0.280385,162.000000,0,-4.78573152859008,0.000000,0.000000,0.576386,-29.107755
P_309,0.000000,0.000000,0.503428,-0.280582,162.363637,0,-4.78645489810935,0.000000,0.000000,0.576338,-29.132797
P_310,0.000000,0.000000,0.503428,-0.281077,162.727273,0,-4.78280852373879,0.000000,0.000000,0.576580,-29.175764
P_311,0.000000,0.000000,0.502834,-0.281296,163.090910,0,-4.78901731643807,0.000000,0.000000,0.576168,-29.223574
P_312,0.000000,0.000000,0.502580,-0.281595,163.454546,0,-4.79016311272268,0.000000,0.000000,0.576092,-29.261860
P_313,0.000000,0.000000,0.502599,-0.281913,163.818182,0,-4.78757021082632,0.000000,0.000000,0.576264,-29.288520
P_314,0.000000,0.000000,0.502428,-0.282425,164.181819,0,-4.78603292523528,0.000000,0.000000,0.576366,-29.341227
P_315,0.000000,0.000000,0.502438,-0.282457,164.545455,0,-4.78567125051601,0.000000,0.000000,0.576390,-29.343512
P_316,0.000000,0.000000,0.502198,-0.283052,164.909091,0,-4.78442057486556,0.000000,0.000000,0.576473,-29.406751
P_317,0.000000,0.000000,0.502216,-0.283335,165.272728,0,-4.78208545781682,0.000000,0.000000,0.576628,-29.430370
P_318,0.000000,0.000000,0.502121,-0.283794,165.636364,0,-4.77993168063372,0.000000,0.000000,0.576771,-29.474720
P_319,0.000000,0.000000,0.502207,-0.284153,166.000000,0,-4.776152565431,0.000000,0.000000,0.577022,-29.501551
P_320,0.000000,0.000000,0.502068,-0.284758,166.363637,0,-4.77347355157087,0.000000,0.000000,0.577200,-29.560615
P_321,0.000000,0.000000,0.502120,-0.285036,166.727273,0,-4.77073518924195,0.000000,0.000000,0.577382,-29.582065
P_322,0.000000,0.000000,0.502186,-0.285475,167.090910,0,-4.76661422732473,0.000000,0.000000,0.577656,-29.616701
P_323,0.000000,0.000000,0.502223,-0.285927,167.454546,0,-4.76276575145188,0.000000,0.000000,0.577912,-29.653845
P_324,0.000000,0.000000,0.502122,-0.286432,167.818182,0,-4.76033126845541,0.000000,0.000000,0.578074,-29.702296
P_325,0.000000,0.000000,0.502387,-0.287143,168.181819,0,-4.75157577718255,0.000000,0.000000,0.578657,-29.750445
P_326,0.000000,0.000000,0.502305,-0.287543,168.545455,0,-4.74966966190158,0.000000,0.000000,0.578784,-29.788851
P_327,0.000000,0.000000,0.502347,-0.288202,168.909091,0,-4.7442087817594,0.000000,0.000000,0.579148,-29.843368
P_328,0.000000,0.000000,0.502425,-0.289068,169.272728,0,-4.73672815024597,0.000000,0.000000,0.579647,-29.913780
P_329,0.000000,0.000000,0.502705,-0.289606,169.636364,0,-4.72905932324632,0.000000,0.000000,0.580159,-29.946043
P_330,0.000000,0.000000,0.502693,-0.290545,170.000000,0,-4.7222050504828,0.000000,0.000000,0.580617,-30.026925
P_331,0.000000,0.000000,0.502951,-0.291338,170.363637,0,-4.71292000548341,0.000000,0.000000,0.581238,-30.081878
P_332,0.000000,0.000000,0.502938,-0.292255,170.727273,0,-4.70621284097791,0.000000,0.000000,0.581687,-30.160678
P_333,0.000000,0.000000,0.503002,-0.293082,171.090910,0,-4.69918260199786,0.000000,0.000000,0.582158,-30.227887
P_334,0.000000,0.000000,0.503030,-0.293942,171.454546,0,-4.69235185601751,0.000000,0.000000,0.582616,-30.299576
P_335,0.000000,0.000000,0.503092,-0.295124,171.818182,0,-4.68266677836866,0.000000,0.000000,0.583266,-30.396753
P_336,0.000000,0.000000,0.503224,-0.296278,172.181819,0,-4.6722636318059,0.000000,0.000000,0.583965,-30.487861
P_337,0.000000,0.000000,0.503037,-0.297309,172.545455,0,-4.66686605082222,0.000000,0.000000,0.584328,-30.584280
P_338,0.000000,0.000000,0.503062,-0.298772,172.909091,0,-4.65547226378761,0.000000,0.000000,0.585095,-30.706369
P_339,0.000000,0.000000,0.502561,-0.299775,173.272728,0,-4.65425503744794,0.000000,0.000000,0.585177,-30.815855
P_340,0.000000,0.000000,0.502380,-0.301149,173.636364,0,-4.64609512057639,0.000000,0.000000,0.585727,-30.940354
P_341,0.000000,0.000000,0.501784,-0.302632,174.000000,0,-4.64232930861193,0.000000,0.000000,0.585981,-31.094687
P_342,0.000000,0.000000,0.501603,-0.304027,174.363637,0,-4.63392883440846,0.000000,0.000000,0.586548,-31.220506
P_343,0.000000,0.000000,0.500764,-0.305302,174.727273,0,-4.63474333949471,0.000000,0.000000,0.586493,-31.369510
P_344,0.000000,0.000000,0.500026,-0.306666,175.090910,0,-4.63352901440617,0.000000,0.000000,0.586575,-31.520794
P_345,0.000000,0.000000,0.499175,-0.307898,175.454546,0,-4.63471371978969,0.000000,0.000000,0.586495,-31.666856
P_346,0.000000,0.000000,0.498364,-0.309241,175.818182,0,-4.63446195637505,0.000000,0.000000,0.586512,-31.820111
P_347,0.000000,0.000000,0.497414,-0.310574,176.181819,0,-4.63597264633622,0.000000,0.000000,0.586410,-31.979719
P_348,0.000000,0.000000,0.496484,-0.311592,176.545455,0,-4.63964679284895,0.000000,0.000000,0.586162,-32.112269
P_349,0.000000,0.000000,0.495374,-0.312626,176.909091,0,-4.64541300205559,0.000000,0.000000,0.585773,-32.255649
P_350,0.000000,0.000000,0.494276,-0.313404,177.272728,0,-4.65300829950736,0.000000,0.000000,0.585261,-32.377427
P_351,0.000000,0.000000,0.493152,-0.314143,177.636364,0,-4.66120442664904,0.000000,0.000000,0.584709,-32.497564
P_352,0.000000,0.000000,0.491789,-0.314953,178.000000,0,-4.67180255035053,0.000000,0.000000,0.583996,-32.636434
P_353,0.000000,0.000000,0.490829,-0.315552,178.363637,0,-4.67900416408792,0.000000,0.000000,0.583512,-32.736802
P_354,0.000000,0.000000,0.489850,-0.315805,178.727273,0,-4.68922164989187,0.000000,0.000000,0.582826,-32.809769
P_355,0.000000,0.000000,0.488790,-0.316407,179.090910,0,-4.6976310440982,0.000000,0.000000,0.582262,-32.916075
P_356,0.000000,0.000000,0.487867,-0.316586,179.454546,0,-4.70773606296787,0.000000,0.000000,0.581585,-32.980292
P_357,0.000000,0.000000,0.487017,-0.316834,179.818182,0,-4.71637270355105,0.000000,0.000000,0.581007,-33.046436
P_358,0.000000,0.000000,0.485943,-0.317204,180.181819,0,-4.7268138783862,0.000000,0.000000,0.580309,-33.134883
P_359,0.000000,0.000000,0.485101,-0.317534,180.545455,0,-4.73466049509118,0.000000,0.000000,0.579785,-33.207674
P_360,0.000000,0.000000,0.484284,-0.317486,180.909091,0,-4.74530368307705,0.000000,0.000000,0.579075,-33.247972
