<ANRITSU>
P_138,0.000000,0.000000,-0.552703,0.188035,100.181819,0,-4.67452477259197,0.000000,0.000000,0.583813,161.211190
P_139,0.000000,0.000000,-0.552358,0.188721,100.545455,0,-4.67608708866929,0.000000,0.000000,0.583708,161.136535
P_140,0.000000,0.000000,-0.552037,0.189317,100.909091,0,-4.67773898556468,0.000000,0.000000,0.583597,161.070975
P_141,0.000000,0.000000,-0.551627,0.189960,101.272728,0,-4.68038862938715,0.000000,0.000000,0.583419,160.998181
P_142,0.000000,0.000000,-0.551198,0.190646,101.636364,0,-4.68309865175356,0.000000,0.000000,0.583237,160.920740
P_143,0.000000,0.000000,-0.550692,0.191334,102.000000,0,-4.68686728585105,0.000000,0.000000,0.582984,160.840582
P_144,0.000000,0.000000,-0.550442,0.191896,102.363637,0,-4.68762716905341,0.000000,0.000000,0.582933,160.780339
P_145,0.000000,0.000000,-0.550150,0.192399,102.727273,0,-4.68926635918072,0.000000,0.000000,0.582823,160.724197
P_146,0.000000,0.000000,-0.549724,0.193139,103.090910,0,-4.69160646652008,0.000000,0.000000,0.582666,160.641680
P_147,0.000000,0.000000,-0.549387,0.193768,103.454546,0,-4.69323149790602,0.000000,0.000000,0.582557,160.572328
P_148,0.000000,0.000000,-0.549160,0.194280,103.818182,0,-4.69388756002119,0.000000,0.000000,0.582513,160.517408
P_149,0.000000,0.000000,-0.548797,0.195012,104.181819,0,-4.69533405383641,0.000000,0.000000,0.582416,160.437610
P_150,0.000000,0.000000,-0.548315,0.195655,104.545455,0,-4.6988991236121,0.000000,0.000000,0.582177,160.362098
P_151,0.000000,0.000000,-0.548226,0.196361,104.909091,0,-4.69660179802557,0.000000,0.000000,0.582331,160.293731
P_152,0.000000,0.000000,-0.547768,0.197034,105.272728,0,-4.69964513922688,0.000000,0.000000,0.582127,160.216170
P_153,0.000000,0.000000,-0.547428,0.197557,105.636364,0,-4.70176417302212,0.000000,0.000000,0.581985,160.156391
P_154,0.000000,0.000000,-0.547032,0.198192,106.000000,0,-4.70410765033582,0.000000,0.000000,0.581828,160.084335
P_155,0.000000,0.000000,-0.546770,0.198651,106.363637,0,-4.70545133014253,0.000000,0.000000,0.581738,160.033041
P_156,0.000000,0.000000,-0.546488,0.199393,106.727273,0,-4.70561557193067,0.000000,0.000000,0.581727,159.954868
P_157,0.000000,0.000000,-0.546044,0.200025,107.090910,0,-4.70860232795254,0.000000,0.000000,0.581527,159.881377
P_158,0.000000,0.000000,-0.545781,0.200520,107.454546,0,-4.70973756458373,0.000000,0.000000,0.581451,159.826662
P_159,0.000000,0.000000,-0.545491,0.201189,107.818182,0,-4.71035005649,0.000000,0.000000,0.581410,159.754924
P_160,0.000000,0.000000,-0.545256,0.201780,108.181819,0,-4.71058908943831,0.000000,0.000000,0.581394,159.692266
P_161,0.000000,0.000000,-0.544986,0.202244,108.545455,0,-4.71196365656226,0.000000,0.000000,0.581302,159.640138
P_162,0.000000,0.000000,-0.544647,0.202817,108.909091,0,-4.71372700679755,0.000000,0.000000,0.581184,159.575551
P_163,0.000000,0.000000,-0.544476,0.203568,109.272728,0,-4.71218779139336,0.000000,0.000000,0.581287,159.500299
P_164,0.000000,0.000000,-0.544029,0.203956,109.636364,0,-4.71641755281481,0.000000,0.000000,0.581004,159.449022
P_165,0.000000,0.000000,-0.543699,0.204578,110.000000,0,-4.71776313842238,0.000000,0.000000,0.580914,159.380152
P_166,0.000000,0.000000,-0.543401,0.205130,110.363637,0,-4.71901920642164,0.000000,0.000000,0.580830,159.318836
P_167,0.000000,0.000000,-0.543114,0.205827,110.727273,0,-4.71934820663007,0.000000,0.000000,0.580808,159.244510
P_168,0.000000,0.000000,-0.542897,0.206416,111.090910,0,-4.71925847806462,0.000000,0.000000,0.580814,159.182591
P_169,0.000000,0.000000,-0.542561,0.206919,111.454546,0,-4.72127759502257,0.000000,0.000000,0.580679,159.124418
P_170,0.000000,0.000000,-0.542341,0.207655,111.818182,0,-4.7204250217223,0.000000,0.000000,0.580736,159.048836
P_171,0.000000,0.000000,-0.542037,0.208131,112.181819,0,-4.72211529240036,0.000000,0.000000,0.580623,158.994243
P_172,0.000000,0.000000,-0.541854,0.208781,112.545455,0,-4.72118784652369,0.000000,0.000000,0.580685,158.927898
P_173,0.000000,0.000000,-0.541478,0.209503,112.909091,0,-4.72254913172506,0.000000,0.000000,0.580594,158.848071
P_174,0.000000,0.000000,-0.541178,0.209998,113.272728,0,-4.7240452956092,0.000000,0.000000,0.580494,158.791820
P_175,0.000000,0.000000,-0.540883,0.210649,113.636364,0,-4.72464383333123,0.000000,0.000000,0.580454,158.721379
P_176,0.000000,0.000000,-0.540608,0.211222,114.000000,0,-4.72534716786174,0.000000,0.000000,0.580407,158.658819
P_177,0.000000,0.000000,-0.540273,0.211808,114.363637,0,-4.72682884609672,0.000000,0.000000,0.580308,158.592892
P_178,0.000000,0.000000,-0.540032,0.212487,114.727273,0,-4.72646962816292,0.000000,0.000000,0.580332,158.521795
P_179,0.000000,0.000000,-0.539742,0.213142,115.090910,0,-4.72691865290146,0.000000,0.000000,0.580302,158.451131
P_180,0.000000,0.000000,-0.539559,0.213811,115.454546,0,-4.72578116864493,0.000000,0.000000,0.580378,158.383067
P_181,0.000000,0.000000,-0.539272,0.214095,115.818182,0,-4.72820598581701,0.000000,0.000000,0.580216,158.346554
P_182,0.000000,0.000000,-0.538976,0.214963,116.181819,0,-4.72751738866384,0.000000,0.000000,0.580262,158.256110
P_183,0.000000,0.000000,-0.538793,0.215686,116.545455,0,-4.72603559297953,0.000000,0.000000,0.580361,158.183118
P_184,0.000000,0.000000,-0.538625,0.216040,116.909091,0,-4.72640975995159,0.000000,0.000000,0.580336,158.144507
P_185,0.000000,0.000000,-0.538328,0.216252,117.272728,0,-4.72934378768719,0.000000,0.000000,0.580140,158.114155
P_186,0.000000,0.000000,-0.538246,0.217325,117.636364,0,-4.72449419503398,0.000000,0.000000,0.580464,158.012858
P_187,0.000000,0.000000,-0.537878,0.218066,118.000000,0,-4.72543695934807,0.000000,0.000000,0.580401,157.931428
P_188,0.000000,0.000000,-0.537626,0.218704,118.363637,0,-4.72533220270427,0.000000,0.000000,0.580408,157.863715
P_189,0.000000,0.000000,-0.537471,0.219407,118.727273,0,-4.72350664692137,0.000000,0.000000,0.580530,157.793681
P_190,0.000000,0.000000,-0.537339,0.220134,119.090910,0,-4.72121776258694,0.000000,0.000000,0.580683,157.722346
P_191,0.000000,0.000000,-0.537078,0.220683,119.454546,0,-4.72172635142765,0.000000,0.000000,0.580649,157.662454
P_192,0.000000,0.000000,-0.536850,0.221173,119.818182,0,-4.72208537324566,0.000000,0.000000,0.580625,157.609178
P_193,0.000000,0.000000,-0.536613,0.221896,120.181819,0,-4.72123272065721,0.000000,0.000000,0.580682,157.534311
P_194,0.000000,0.000000,-0.536414,0.222570,120.545455,0,-4.72012589302786,0.000000,0.000000,0.580756,157.465360
P_195,0.000000,0.000000,-0.536198,0.223263,120.909091,0,-4.71913884141923,0.000000,0.000000,0.580822,157.394052
P_196,0.000000,0.000000,-0.535747,0.223892,121.272728,0,-4.72174131037379,0.000000,0.000000,0.580648,157.319647
P_197,0.000000,0.000000,-0.535788,0.224367,121.636364,0,-4.71843600940415,0.000000,0.000000,0.580869,157.277976
P_198,0.000000,0.000000,-0.535728,0.225120,122.000000,0,-4.71490775492898,0.000000,0.000000,0.581105,157.207209
P_199,0.000000,0.000000,-0.535473,0.225767,122.363637,0,-4.71466860310443,0.000000,0.000000,0.581121,157.138660
P_200,0.000000,0.000000,-0.535297,0.226468,122.727273,0,-4.71300966859356,0.000000,0.000000,0.581232,157.068245
P_201,0.000000,0.000000,-0.535073,0.227167,123.090910,0,-4.71200848306578,0.000000,0.000000,0.581299,156.996191
P_202,0.000000,0.000000,-0.534951,0.227831,123.454546,0,-4.70981225640629,0.000000,0.000000,0.581446,156.931265
P_203,0.000000,0.000000,-0.534668,0.228472,123.818182,0,-4.70994670330549,0.000000,0.000000,0.581437,156.862224
P_204,0.000000,0.000000,-0.534556,0.229142,124.181819,0,-4.70754191197821,0.000000,0.000000,0.581598,156.797192
P_205,0.000000,0.000000,-0.534430,0.229864,124.545455,0,-4.70501834395071,0.000000,0.000000,0.581767,156.726948
P_206,0.000000,0.000000,-0.534115,0.230506,124.909091,0,-4.70554091618743,0.000000,0.000000,0.581732,156.656603
P_207,0.000000,0.000000,-0.533883,0.231128,125.272728,0,-4.70503327414975,0.000000,0.000000,0.581766,156.591305
P_208,0.000000,0.000000,-0.533567,0.231756,125.636364,0,-4.70563050315632,0.000000,0.000000,0.581726,156.522178
P_209,0.000000,0.000000,-0.533435,0.232590,126.000000,0,-4.70248058306138,0.000000,0.000000,0.581937,156.441685
P_210,0.000000,0.000000,-0.533201,0.233420,126.363637,0,-4.70071951428977,0.000000,0.000000,0.582055,156.357585
P_211,0.000000,0.000000,-0.532829,0.234129,126.727273,0,-4.70155523122405,0.000000,0.000000,0.581999,156.278958
P_212,0.000000,0.000000,-0.532750,0.235062,127.090910,0,-4.69701944839455,0.000000,0.000000,0.582303,156.191785
P_213,0.000000,0.000000,-0.532389,0.235393,127.454546,0,-4.69995848489294,0.000000,0.000000,0.582106,156.147634
P_214,0.000000,0.000000,-0.532102,0.236151,127.818182,0,-4.69928704373535,0.000000,0.000000,0.582151,156.067980
P_215,0.000000,0.000000,-0.531769,0.236875,128.181819,0,-4.699436248396,0.000000,0.000000,0.582141,155.989553
P_216,0.000000,0.000000,-0.531603,0.237610,128.545455,0,-4.69722828111011,0.000000,0.000000,0.582289,155.916843
P_217,0.000000,0.000000,-0.531276,0.238200,128.909091,0,-4.69809349870951,0.000000,0.000000,0.582231,155.850705
P_218,0.000000,0.000000,-0.531117,0.239249,129.272728,0,-4.69384282693915,0.000000,0.000000,0.582516,155.750158
P_219,0.000000,0.000000,-0.530779,0.239931,129.636364,0,-4.69424543297135,0.000000,0.000000,0.582489,155.675338
P_220,0.000000,0.000000,-0.530460,0.240471,130.000000,0,-4.69525948641077,0.000000,0.000000,0.582421,155.614005
P_221,0.000000,0.000000,-0.530235,0.241295,130.363637,0,-4.69323149790602,0.000000,0.000000,0.582557,155.531056
P_222,0.000000,0.000000,-0.530066,0.241971,130.727273,0,-4.69135304866181,0.000000,0.000000,0.582683,155.463672
P_223,0.000000,0.000000,-0.529754,0.242962,131.090910,0,-4.68943029520875,0.000000,0.000000,0.582812,155.362307
P_224,0.000000,0.000000,-0.529453,0.243488,131.454546,0,-4.69023511695398,0.000000,0.000000,0.582758,155.302963
P_225,0.000000,0.000000,-0.529209,0.244272,131.818182,0,-4.68865535215171,0.000000,0.000000,0.582864,155.222923
P_226,0.000000,0.000000,-0.528835,0.244988,132.181819,0,-4.68922164989187,0.000000,0.000000,0.582826,155.143607
P_227,0.000000,0.000000,-0.528645,0.245841,132.545455,0,-4.68645012333949,0.000000,0.000000,0.583012,155.059694
P_228,0.000000,0.000000,-0.528311,0.246632,132.909091,0,-4.68597339071518,0.000000,0.000000,0.583044,154.975371
P_229,0.000000,0.000000,-0.528050,0.247333,133.272728,0,-4.6850795875637,0.000000,0.000000,0.583104,154.902108
P_230,0.000000,0.000000,-0.527680,0.248133,133.636364,0,-4.68500510811923,0.000000,0.000000,0.583109,154.815502
P_231,0.000000,0.000000,-0.527474,0.248996,134.000000,0,-4.68229449096052,0.000000,0.000000,0.583291,154.730178
P_232,0.000000,0.000000,-0.527104,0.249490,134.363637,0,-4.68414119323215,0.000000,0.000000,0.583167,154.670769
P_233,0.000000,0.000000,-0.526821,0.250466,134.727273,0,-4.68171375446425,0.000000,0.000000,0.583330,154.572229
P_234,0.000000,0.000000,-0.526444,0.251130,135.090910,0,-4.68253275306351,0.000000,0.000000,0.583275,154.497421
P_235,0.000000,0.000000,-0.526106,0.251862,135.454546,0,-4.68236894716562,0.000000,0.000000,0.583286,154.418228
P_236,0.000000,0.000000,-0.525908,0.252567,135.818182,0,-4.68049284538324,0.000000,0.000000,0.583412,154.347382
P_237,0.000000,0.000000,-0.525523,0.253258,136.181819,0,-4.68120750304309,0.000000,0.000000,0.583364,154.269834
P_238,0.000000,0.000000,-0.525136,0.254162,136.545455,0,-4.68053750976435,0.000000,0.000000,0.583409,154.173356
P_239,0.000000,0.000000,-0.524701,0.254803,136.909091,0,-4.68220514435687,0.000000,0.000000,0.583297,154.098066
P_240,0.000000,0.000000,-0.524300,0.255439,137.272728,0,-4.68342629416329,0.000000,0.000000,0.583215,154.024653
P_241,0.000000,0.000000,-0.524070,0.256242,137.636364,0,-4.68126706050236,0.000000,0.000000,0.583360,153.943858
P_242,0.000000,0.000000,-0.523565,0.256845,138.000000,0,-4.68406672183371,0.000000,0.000000,0.583172,153.868841
P_243,0.000000,0.000000,-0.523093,0.257752,138.363637,0,-4.68440929555347,0.000000,0.000000,0.583149,153.768410
P_244,0.000000,0.000000,-0.522841,0.258304,138.727273,0,-4.68414119323215,0.000000,0.000000,0.583167,153.708818
P_245,0.000000,0.000000,-0.522244,0.259115,139.090910,0,-4.6867480945176,0.000000,0.000000,0.582992,153.611371
P_246,0.000000,0.000000,-0.521710,0.259914,139.454546,0,-4.68858084203972,0.000000,0.000000,0.582869,153.517683
P_247,0.000000,0.000000,-0.521289,0.260444,139.818182,0,-4.69066736681958,0.000000,0.000000,0.582729,153.452581
P_248,0.000000,0.000000,-0.520749,0.261234,140.181819,0,-4.69259039416703,0.000000,0.000000,0.582600,153.359345
P_249,0.000000,0.000000,-0.520332,0.262098,140.545455,0,-4.69236676445993,0.000000,0.000000,0.582615,153.265010
P_250,0.000000,0.000000,-0.519890,0.262747,140.909091,0,-4.69388756002119,0.000000,0.000000,0.582513,153.188441
P_251,0.000000,0.000000,-0.519481,0.263393,141.272728,0,-4.69497613603139,0.000000,0.000000,0.582440,153.113576
P_252,0.000000,0.000000,-0.519071,0.264211,141.636364,0,-4.69490157167836,0.000000,0.000000,0.582445,153.023568
P_253,0.000000,0.000000,-0.518343,0.264953,142.000000,0,-4.69954069318347,0.000000,0.000000,0.582134,152.925980
P_254,0.000000,0.000000,-0.517789,0.265585,142.363637,0,-4.7025999904796,0.000000,0.000000,0.581929,152.845747
P_255,0.000000,0.000000,-0.517293,0.266368,142.727273,0,-4.70385386748814,0.000000,0.000000,0.581845,152.754850
P_256,0.000000,0.000000,-0.516983,0.266729,143.090910,0,-4.70549612304948,0.000000,0.000000,0.581735,152.709262
P_257,0.000000,0.000000,-0.516340,0.267700,143.454546,0,-4.70736269953184,0.000000,0.000000,0.581610,152.595210
P_258,0.000000,0.000000,-0.515942,0.268355,143.818182,0,-4.70812437796692,0.000000,0.000000,0.581559,152.519873
P_259,0.000000,0.000000,-0.515305,0.269041,144.181819,0,-4.71182917843971,0.000000,0.000000,0.581311,152.430916
P_260,0.000000,0.000000,-0.514824,0.269812,144.545455,0,-4.71286023059085,0.000000,0.000000,0.581242,152.341600
P_261,0.000000,0.000000,-0.514396,0.270349,144.909091,0,-4.71478817819362,0.000000,0.000000,0.581113,152.275115
P_262,0.000000,0.000000,-0.513830,0.271107,145.272728,0,-4.71700061431819,0.000000,0.000000,0.580965,152.182973
P_263,0.000000,0.000000,-0.513181,0.271656,145.636364,0,-4.72174131037379,0.000000,0.000000,0.580648,152.105176
P_264,0.000000,0.000000,-0.512681,0.272501,146.000000,0,-4.72242944974699,0.000000,0.000000,0.580602,152.008393
P_265,0.000000,0.000000,-0.512304,0.273048,146.363637,0,-4.72356649512602,0.000000,0.000000,0.580526,151.943258
P_266,0.000000,0.000000,-0.511657,0.273548,146.727273,0,-4.72858024629801,0.000000,0.000000,0.580191,151.869632
P_267,0.000000,0.000000,-0.511179,0.274392,147.090910,0,-4.72892458018381,0.000000,0.000000,0.580168,151.773870
P_268,0.000000,0.000000,-0.510528,0.274917,147.454546,0,-4.7337916274898,0.000000,0.000000,0.579843,151.697738
P_269,0.000000,0.000000,-0.510060,0.275485,147.818182,0,-4.73591900917565,0.000000,0.000000,0.579701,151.626379
P_270,0.000000,0.000000,-0.509611,0.276088,148.181819,0,-4.7375373666995,0.000000,0.000000,0.579593,151.552838
P_271,0.000000,0.000000,-0.509150,0.276844,148.545455,0,-4.73821177133864,0.000000,0.000000,0.579548,151.465412
P_272,0.000000,0.000000,-0.508685,0.277514,148.909091,0,-4.73953075842004,0.000000,0.000000,0.579460,151.385247
P_273,0.000000,0.000000,-0.507955,0.278039,149.272728,0,-4.74534868197428,0.000000,0.000000,0.579072,151.305055
P_274,0.000000,0.000000,-0.507646,0.278558,149.636364,0,-4.74567868101076,0.000000,0.000000,0.579050,151.245327
P_275,0.000000,0.000000,-0.507335,0.279337,150.000000,0,-4.74413379356861,0.000000,0.000000,0.579153,151.162963
P_276,0.000000,0.000000,-0.506784,0.279831,150.363637,0,-4.74779397256256,0.000000,0.000000,0.578909,151.093831
P_277,0.000000,0.000000,-0.506418,0.280156,150.727273,0,-4.75023995175388,0.000000,0.000000,0.578746,151.048150
P_278,0.000000,0.000000,-0.505929,0.280654,151.090910,0,-4.75304692377327,0.000000,0.000000,0.578559,150.981553
P_279,0.000000,0.000000,-0.505216,0.281002,151.454546,0,-4.75986548836626,0.000000,0.000000,0.578105,150.917114
P_280,0.000000,0.000000,-0.504854,0.281599,151.818182,0,-4.76025614094514,0.000000,0.000000,0.578079,150.847963
P_281,0.000000,0.000000,-0.504255,0.282067,152.181819,0,-4.76468977624424,0.000000,0.000000,0.577784,150.778497
P_282,0.000000,0.000000,-0.503803,0.282405,152.545455,0,-4.76813304052107,0.000000,0.000000,0.577555,150.727343
P_283,0.000000,0.000000,-0.503200,0.283170,152.909091,0,-4.77040423688877,0.000000,0.000000,0.577404,150.631868
P_284,0.000000,0.000000,-0.502827,0.283519,153.272728,0,-4.77272116821572,0.000000,0.000000,0.577250,150.583523
P_285,0.000000,0.000000,-0.502195,0.283907,153.636364,0,-4.77812472719271,0.000000,0.000000,0.576891,150.519126
P_286,0.000000,0.000000,-0.501888,0.284371,154.000000,0,-4.77871194582982,0.000000,0.000000,0.576852,150.464000
P_287,0.000000,0.000000,-0.501238,0.284826,154.363637,0,-4.78384803646717,0.000000,0.000000,0.576511,150.392812
P_288,0.000000,0.000000,-0.500708,0.285196,154.727273,0,-4.78802240543177,0.000000,0.000000,0.576234,150.334790
P_289,0.000000,0.000000,-0.500398,0.285812,155.090910,0,-4.78747977473015,0.000000,0.000000,0.576270,150.266316
P_290,0.000000,0.000000,-0.499780,0.286214,155.454546,0,-4.79256072815849,0.000000,0.000000,0.575933,150.201097
P_291,0.000000,0.000000,-0.499349,0.286560,155.818182,0,-4.79560771013393,0.000000,0.000000,0.575731,150.149901
P_292,0.000000,0.000000,-0.498796,0.286898,156.181819,0,-4.80030094628307,0.000000,0.000000,0.575420,150.093303
P_293,0.000000,0.000000,-0.499065,0.287549,156.545455,0,-4.79188209060071,0.000000,0.000000,0.575978,150.050510
P_294,0.000000,0.000000,-0.498746,0.287605,156.909091,0,-4.79563788361677,0.000000,0.000000,0.575729,150.029832
P_295,0.000000,0.000000,-0.498116,0.288091,157.272728,0,-4.80019528284133,0.000000,0.000000,0.575427,149.956575
P_296,0.000000,0.000000,-0.497566,0.288661,157.636364,0,-4.80306374669565,0.000000,0.000000,0.575237,149.880001
P_297,0.000000,0.000000,-0.497279,0.288880,158.000000,0,-4.80516285463476,0.000000,0.000000,0.575098,149.846780
P_298,0.000000,0.000000,-0.496951,0.289138,158.363637,0,-4.80748907752446,0.000000,0.000000,0.574944,149.808130
P_299,0.000000,0.000000,-0.496610,0.289655,158.727273,0,-4.80800274316858,0.000000,0.000000,0.574910,149.746504
P_300,0.000000,0.000000,-0.496248,0.290177,159.090910,0,-4.80874307944863,0.000000,0.000000,0.574861,149.683385
P_301,0.000000,0.000000,-0.495985,0.290341,159.454546,0,-4.81093424020463,0.000000,0.000000,0.574716,149.656036
P_302,0.000000,0.000000,-0.495614,0.291056,159.818182,0,-4.81029950228979,0.000000,0.000000,0.574758,149.575840
P_303,0.000000,0.000000,-0.495314,0.291119,160.181819,0,-4.81373066185623,0.000000,0.000000,0.574531,149.555272
P_304,0.000000,0.000000,-0.494872,0.291535,160.545455,0,-4.81630114062926,0.000000,0.000000,0.574361,149.497154
P_305,0.000000,0.000000,-0.494527,0.291830,160.909091,0,-4.81852446219514,0.000000,0.000000,0.574214,149.454319
P_306,0.000000,0.000000,-0.494435,0.292175,161.272728,0,-4.81707243262119,0.000000,0.000000,0.574310,149.420012
P_307,0.000000,0.000000,-0.494203,0.292662,161.636364,0,-4.81634650885058,0.000000,0.000000,0.574358,149.366413
P_308,0.000000,0.000000,-0.493734,0.292984,162.000000,0,-4.81996160545846,0.000000,0.000000,0.574119,149.314914
P_309,0.000000,0.000000,-0.493679,0.293586,162.363637,0,-4.81602893627753,0.000000,0.000000,0.574379,149.260471
P_310,0.000000,0.000000,-0.493424,0.293897,162.727273,0,-4.81693631729284,0.000000,0.000000,0.574319,149.220801
P_311,0.000000,0.000000,-0.493191,0.294449,163.090910,0,-4.81568113201945,0.000000,0.000000,0.574402,149.161602
P_312,0.000000,0.000000,-0.493005,0.294661,163.454546,0,-4.81645236895521,0.000000,0.000000,0.574351,149.133932
P_313,0.000000,0.000000,-0.492810,0.294937,163.818182,0,-4.81684557492561,0.000000,0.000000,0.574325,149.100317
P_314,0.000000,0.000000,-0.492889,0.295434,164.181819,0,-4.81196200946846,0.000000,0.000000,0.574648,149.061841
P_315,0.000000,0.000000,-0.492517,0.295981,164.545455,0,-4.81252128795437,0.000000,0.000000,0.574611,148.995989
P_316,0.000000,0.000000,-0.492536,0.296066,164.909091,0,-4.81161436801869,0.000000,0.000000,0.574671,148.989701
P_317,0.000000,0.000000,-0.492684,0.296708,165.272728,0,-4.80469466430564,0.000000,0.000000,0.575129,148.942480
P_318,0.000000,0.000000,-0.492440,0.296932,165.636364,0,-4.806114415972,0.000000,0.000000,0.575035,148.910818
P_319,0.000000,0.000000,-0.492471,0.297515,166.000000,0,-4.80116139644574,0.000000,0.000000,0.575363,148.862695
P_320,0.000000,0.000000,-0.492149,0.298157,166.363637,0,-4.80030094628307,0.000000,0.000000,0.575420,148.791400
P_321,0.000000,0.000000,-0.492410,0.298562,166.727273,0,-4.79376732586356,0.000000,0.000000,0.575853,148.770391
P_322,0.000000,0.000000,-0.492434,0.299114,167.090910,0,-4.7891379194558,0.000000,0.000000,0.576160,148.724690
P_323,0.000000,0.000000,-0.492138,0.299689,167.454546,0,-4.78844447497104,0.000000,0.000000,0.576206,148.660542
P_324,0.000000,0.000000,-0.492316,0.300196,167.818182,0,-4.78217583776536,0.000000,0.000000,0.576622,148.626713
P_325,0.000000,0.000000,-0.492230,0.300688,168.181819,0,-4.77941967232602,0.000000,0.000000,0.576805,148.580540
P_326,0.000000,0.000000,-0.492216,0.301477,168.545455,0,-4.77341335850405,0.000000,0.000000,0.577204,148.512979
P_327,0.000000,0.000000,-0.492373,0.302320,168.909091,0,-4.76476494211264,0.000000,0.000000,0.577779,148.449823
P_328,0.000000,0.000000,-0.492366,0.302972,169.272728,0,-4.75973026656703,0.000000,0.000000,0.578114,148.394394
P_329,0.000000,0.000000,-0.492498,0.303803,169.636364,0,-4.75148571507729,0.000000,0.000000,0.578663,148.331167
P_330,0.000000,0.000000,-0.492488,0.304732,170.000000,0,-4.74429876844292,0.000000,0.000000,0.579142,148.252425
P_331,0.000000,0.000000,-0.492819,0.305719,170.363637,0,-4.73227880685004,0.000000,0.000000,0.579944,148.186710
P_332,0.000000,0.000000,-0.492516,0.306627,170.727273,0,-4.72895452290595,0.000000,0.000000,0.580166,148.094736
P_333,0.000000,0.000000,-0.492599,0.307559,171.090910,0,-4.72052971919914,0.000000,0.000000,0.580729,148.021003
P_334,0.000000,0.000000,-0.492700,0.308615,171.454546,0,-4.71087294960854,0.000000,0.000000,0.581375,147.937997
P_335,0.000000,0.000000,-0.492458,0.309717,171.818182,0,-4.70518257755163,0.000000,0.000000,0.581756,147.833365
P_336,0.000000,0.000000,-0.492287,0.310849,172.181819,0,-4.69834711330506,0.000000,0.000000,0.582214,147.730106
P_337,0.000000,0.000000,-0.491997,0.312004,172.545455,0,-4.69278421123725,0.000000,0.000000,0.582587,147.618832
P_338,0.000000,0.000000,-0.491855,0.313542,172.909091,0,-4.68227959979609,0.000000,0.000000,0.583292,147.483778
P_339,0.000000,0.000000,-0.491453,0.314741,173.272728,0,-4.6777092188772,0.000000,0.000000,0.583599,147.363302
P_340,0.000000,0.000000,-0.491004,0.316059,173.636364,0,-4.67273961253107,0.000000,0.000000,0.583933,147.230639
P_341,0.000000,0.000000,-0.490392,0.317535,174.000000,0,-4.66847159220106,0.000000,0.000000,0.584220,147.076434
P_342,0.000000,0.000000,-0.489716,0.318889,174.363637,0,-4.66594448521261,0.000000,0.000000,0.584390,146.928980
P_343,0.000000,0.000000,-0.489315,0.320087,174.727273,0,-4.66120442664904,0.000000,0.000000,0.584709,146.809164
P_344,0.000000,0.000000,-0.488373,0.321477,175.090910,0,-4.66157581118954,0.000000,0.000000,0.584684,146.644641
P_345,0.000000,0.000000,-0.487287,0.322607,175.454546,0,-4.66579585475482,0.000000,0.000000,0.584400,146.493560
P_346,0.000000,0.000000,-0.486389,0.323684,175.818182,0,-4.66805531223462,0.000000,0.000000,0.584248,146.356878
P_347,0.000000,0.000000,-0.485245,0.324761,176.181819,0,-4.6733197493082,0.000000,0.000000,0.583894,146.206704
P_348,0.000000,0.000000,-0.484310,0.325867,176.545455,0,-4.67570020327263,0.000000,0.000000,0.583734,146.065442
P_349,0.000000,0.000000,-0.482833,0.326965,176.909091,0,-4.68478167361758,0.000000,0.000000,0.583124,145.894916
P_350,0.000000,0.000000,-0.481840,0.327425,177.272728,0,-4.69317185835269,0.000000,0.000000,0.582561,145.802695
P_351,0.000000,0.000000,-0.480775,0.328157,177.636364,0,-4.70016738828384,0.000000,0.000000,0.582092,145.684182
P_352,0.000000,0.000000,-0.479444,0.328743,178.000000,0,-4.71161999438737,0.000000,0.000000,0.581325,145.562523
P_353,0.000000,0.000000,-0.478458,0.329171,178.363637,0,-4.72015580543374,0.000000,0.000000,0.580754,145.472687
P_354,0.000000,0.000000,-0.477366,0.329692,178.727273,0,-4.72917909661224,0.000000,0.000000,0.580151,145.369169
P_355,0.000000,0.000000,-0.476426,0.330070,179.090910,0,-4.7375373666995,0.000000,0.000000,0.579593,145.285615
P_356,0.000000,0.000000,-0.475269,0.330098,179.454546,0,-4.75156076676682,0.000000,0.000000,0.578658,145.218095
P_357,0.000000,0.000000,-0.474654,0.330603,179.818182,0,-4.75480361904167,0.000000,0.000000,0.578442,145.142261
P_358,0.000000,0.000000,-0.473675,0.330784,180.181819,0,-4.76532118975629,0.000000,0.000000,0.577742,145.072041
P_359,0.000000,0.000000,-0.472868,0.330934,180.545455,0,-4.77397016028913,0.000000,0.000000,0.577167,145.013965
P_360,0.000000,0.000000,-0.471902,0.331099,180.909091,0,-4.78446577687279,0.000000,0.000000,0.576470,144.945479
P_361,0.000000,0.000000,-0.471250,0.331074,181.272728,0,-4.79272662540428,0.000000,0.000000,0.575922,144.910259
P_362,0.000000,0.000000,-0.470528,0.331643,181.636364,0,-4.79669402155709,0.000000,0.000000,0.575659,144.822609
P_363,0.000000,0.000000,-0.470118,0.331555,182.000000,0,-4.80250507682336,0.000000,0.000000,0.575274,144.806248
P_364,0.000000,0.000000,-0.469475,0.331805,182.363637,0,-4.80827469610221,0.000000,0.000000,0.574892,144.748952
P_365,0.000000,0.000000,-0.468994,0.331967,182.727273,0,-4.81279338240148,0.000000,0.000000,0.574593,144.708078
P_366,0.000000,0.000000,-0.468549,0.331957,183.090910,0,-4.81837319778838,0.000000,0.000000,0.574224,144.683240
