<ANRITSU>
P_141,0.000000,0.000000,0.003839,0.003761,101.272728,0,-45.394046758057,0.000000,0.000000,0.005374,44.411985
P_142,0.000000,0.000000,0.003857,0.003760,101.636364,0,-45.3746730184902,0.000000,0.000000,0.005386,44.270396
P_143,0.000000,0.000000,0.003868,0.003790,102.000000,0,-45.3280307807732,0.000000,0.000000,0.005415,44.416438
P_144,0.000000,0.000000,0.003878,0.003775,102.363637,0,-45.3328442414883,0.000000,0.000000,0.005412,44.228916
P_145,0.000000,0.000000,0.003880,0.003780,102.727273,0,-45.3248232882559,0.000000,0.000000,0.005417,44.252056
P_146,0.000000,0.000000,0.003915,0.003777,103.090910,0,-45.2880220060364,0.000000,0.000000,0.005440,43.972183
P_147,0.000000,0.000000,0.003927,0.003784,103.454546,0,-45.2672900462636,0.000000,0.000000,0.005453,43.937575
P_148,0.000000,0.000000,0.003920,0.003792,103.818182,0,-45.2656973278878,0.000000,0.000000,0.005454,44.049120
P_149,0.000000,0.000000,0.003939,0.003796,104.181819,0,-45.2402534733314,0.000000,0.000000,0.005470,43.940871
P_150,0.000000,0.000000,0.003946,0.003818,104.545455,0,-45.2069711258125,0.000000,0.000000,0.005491,44.055487
P_151,0.000000,0.000000,0.003970,0.003814,104.909091,0,-45.1848535338446,0.000000,0.000000,0.005505,43.851883
P_152,0.000000,0.000000,0.003976,0.003813,105.272728,0,-45.1785445525336,0.000000,0.000000,0.005509,43.801149
P_153,0.000000,0.000000,0.003989,0.003832,105.636364,0,-45.1439268306167,0.000000,0.000000,0.005531,43.849990
P_154,0.000000,0.000000,0.003995,0.003829,106.000000,0,-45.1392169039013,0.000000,0.000000,0.005534,43.784551
P_155,0.000000,0.000000,0.004012,0.003827,106.363637,0,-45.1219689902964,0.000000,0.000000,0.005545,43.648073
P_156,0.000000,0.000000,0.004030,0.003821,106.727273,0,-45.1094465305487,0.000000,0.000000,0.005553,43.475100
P_157,0.000000,0.000000,0.004032,0.003841,107.090910,0,-45.0844556422048,0.000000,0.000000,0.005569,43.610270
P_158,0.000000,0.000000,0.004069,0.003858,107.454546,0,-45.0253888780301,0.000000,0.000000,0.005607,43.475267
P_159,0.000000,0.000000,0.004060,0.003859,107.818182,0,-45.0346885466252,0.000000,0.000000,0.005601,43.546031
P_160,0.000000,0.000000,0.004087,0.003878,108.181819,0,-44.9836631470049,0.000000,0.000000,0.005634,43.496915
P_161,0.000000,0.000000,0.004105,0.003873,108.545455,0,-44.9682598983538,0.000000,0.000000,0.005644,43.334310
P_162,0.000000,0.000000,0.004116,0.003882,108.909091,0,-44.9467411375806,0.000000,0.000000,0.005658,43.324157
P_163,0.000000,0.000000,0.004131,0.003902,109.272728,0,-44.9099754122617,0.000000,0.000000,0.005682,43.367088
P_164,0.000000,0.000000,0.004135,0.003898,109.636364,0,-44.9084468791054,0.000000,0.000000,0.005683,43.310076
P_165,0.000000,0.000000,0.004145,0.003899,110.000000,0,-44.8962282878335,0.000000,0.000000,0.005691,43.248338
P_166,0.000000,0.000000,0.004165,0.003916,110.363637,0,-44.8566361557145,0.000000,0.000000,0.005717,43.235103
P_167,0.000000,0.000000,0.004182,0.003908,110.727273,0,-44.8460074982452,0.000000,0.000000,0.005724,43.060192
P_168,0.000000,0.000000,0.004193,0.003922,111.090910,0,-44.8202490626476,0.000000,0.000000,0.005741,43.087321
P_169,0.000000,0.000000,0.004208,0.003932,111.454546,0,-44.7930584294019,0.000000,0.000000,0.005759,43.058037
P_170,0.000000,0.000000,0.004221,0.003936,111.818182,0,-44.7749785138267,0.000000,0.000000,0.005771,42.998939
P_171,0.000000,0.000000,0.004223,0.003934,112.181819,0,-44.7749785138267,0.000000,0.000000,0.005771,42.970877
P_172,0.000000,0.000000,0.004231,0.003940,112.545455,0,-44.7599406124977,0.000000,0.000000,0.005781,42.960344
P_173,0.000000,0.000000,0.004266,0.003953,112.909091,0,-44.7075120429804,0.000000,0.000000,0.005816,42.819088
P_174,0.000000,0.000000,0.004273,0.003973,113.272728,0,-44.6791827923722,0.000000,0.000000,0.005835,42.916425
P_175,0.000000,0.000000,0.004281,0.003964,113.636364,0,-44.6806715042857,0.000000,0.000000,0.005834,42.798202
P_176,0.000000,0.000000,0.004304,0.003980,114.000000,0,-44.6390837179517,0.000000,0.000000,0.005862,42.760215
P_177,0.000000,0.000000,0.004318,0.003986,114.363637,0,-44.616886185712,0.000000,0.000000,0.005877,42.710492
P_178,0.000000,0.000000,0.004342,0.003995,114.727273,0,-44.5829597671571,0.000000,0.000000,0.005900,42.616629
P_179,0.000000,0.000000,0.004361,0.004007,115.090910,0,-44.5506319389344,0.000000,0.000000,0.005922,42.577603
P_180,0.000000,0.000000,0.004364,0.004019,115.454546,0,-44.5345130332509,0.000000,0.000000,0.005933,42.643338
P_181,0.000000,0.000000,0.004393,0.004012,115.818182,0,-44.5111206215007,0.000000,0.000000,0.005949,42.404550
P_182,0.000000,0.000000,0.004392,0.004012,116.181819,0,-44.5111206215007,0.000000,0.000000,0.005949,42.411045
P_183,0.000000,0.000000,0.004407,0.004034,116.545455,0,-44.4732418075965,0.000000,0.000000,0.005975,42.469798
P_184,0.000000,0.000000,0.004428,0.004035,116.909091,0,-44.4500136081927,0.000000,0.000000,0.005991,42.341241
P_185,0.000000,0.000000,0.004460,0.004001,117.272728,0,-44.4485639061718,0.000000,0.000000,0.005992,41.894810
P_186,0.000000,0.000000,0.004463,0.004039,117.636364,0,-44.4095131335042,0.000000,0.000000,0.006019,42.144989
P_187,0.000000,0.000000,0.004484,0.004064,118.000000,0,-44.362021612977,0.000000,0.000000,0.006052,42.187074
P_188,0.000000,0.000000,0.004503,0.004066,118.363637,0,-44.340520101119,0.000000,0.000000,0.006067,42.080571
P_189,0.000000,0.000000,0.004520,0.004076,118.727273,0,-44.313361039557,0.000000,0.000000,0.006086,42.043190
P_190,0.000000,0.000000,0.004536,0.004079,119.090910,0,-44.2934032997847,0.000000,0.000000,0.006100,41.963476
P_191,0.000000,0.000000,0.004556,0.004083,119.454546,0,-44.2678105470268,0.000000,0.000000,0.006118,41.866087
P_192,0.000000,0.000000,0.004565,0.004100,119.818182,0,-44.2422929811815,0.000000,0.000000,0.006136,41.928216
P_193,0.000000,0.000000,0.004570,0.004093,120.181819,0,-44.2437086587395,0.000000,0.000000,0.006135,41.848376
P_194,0.000000,0.000000,0.004606,0.004106,120.545455,0,-44.1942967193352,0.000000,0.000000,0.006170,41.715278
P_195,0.000000,0.000000,0.004603,0.004127,120.909091,0,-44.1774199854543,0.000000,0.000000,0.006182,41.879059
P_196,0.000000,0.000000,0.004613,0.004121,121.272728,0,-44.1718016866568,0.000000,0.000000,0.006186,41.775846
P_197,0.000000,0.000000,0.004653,0.004133,121.636364,0,-44.1186083203673,0.000000,0.000000,0.006224,41.612897
P_198,0.000000,0.000000,0.004657,0.004142,122.000000,0,-44.1074511067098,0.000000,0.000000,0.006232,41.650335
P_199,0.000000,0.000000,0.004675,0.004132,122.363637,0,-44.0977002873927,0.000000,0.000000,0.006239,41.471866
P_200,0.000000,0.000000,0.004689,0.004154,122.727273,0,-44.0629650190023,0.000000,0.000000,0.006264,41.537835
P_201,0.000000,0.000000,0.004698,0.004147,123.090910,0,-44.0601921890863,0.000000,0.000000,0.006266,41.435361
P_202,0.000000,0.000000,0.004714,0.004156,123.454546,0,-44.0352764726413,0.000000,0.000000,0.006284,41.400342
P_203,0.000000,0.000000,0.004717,0.004158,123.818182,0,-44.029749339373,0.000000,0.000000,0.006288,41.395934
P_204,0.000000,0.000000,0.004740,0.004157,124.181819,0,-44.006298181818,0.000000,0.000000,0.006305,41.250899
P_205,0.000000,0.000000,0.004764,0.004161,124.545455,0,-43.9787894030429,0.000000,0.000000,0.006325,41.134798
P_206,0.000000,0.000000,0.004776,0.004171,124.909091,0,-43.9568449362608,0.000000,0.000000,0.006341,41.131524
P_207,0.000000,0.000000,0.004788,0.004172,125.272728,0,-43.9431577452185,0.000000,0.000000,0.006351,41.067104
P_208,0.000000,0.000000,0.004802,0.004183,125.636364,0,-43.9199389054077,0.000000,0.000000,0.006368,41.058972
P_209,0.000000,0.000000,0.004816,0.004178,126.000000,0,-43.9090338322389,0.000000,0.000000,0.006376,40.942453
P_210,0.000000,0.000000,0.004845,0.004195,126.363637,0,-43.8641945683187,0.000000,0.000000,0.006409,40.887359
P_211,0.000000,0.000000,0.004868,0.004191,126.727273,0,-43.8438893545875,0.000000,0.000000,0.006424,40.726099
P_212,0.000000,0.000000,0.004866,0.004192,127.090910,0,-43.845241559718,0.000000,0.000000,0.006423,40.744500
P_213,0.000000,0.000000,0.004891,0.004187,127.454546,0,-43.8249805530081,0.000000,0.000000,0.006438,40.565581
P_214,0.000000,0.000000,0.004906,0.004214,127.818182,0,-43.7859427810577,0.000000,0.000000,0.006467,40.660872
P_215,0.000000,0.000000,0.004925,0.004209,128.181819,0,-43.7698404010935,0.000000,0.000000,0.006479,40.517839
P_216,0.000000,0.000000,0.004947,0.004220,128.545455,0,-43.7390606967978,0.000000,0.000000,0.006502,40.465580
P_217,0.000000,0.000000,0.004964,0.004214,128.909091,0,-43.7270460930621,0.000000,0.000000,0.006511,40.328332
P_218,0.000000,0.000000,0.004983,0.004215,129.272728,0,-43.7057277460805,0.000000,0.000000,0.006527,40.227079
P_219,0.000000,0.000000,0.005003,0.004215,129.636364,0,-43.6857892042207,0.000000,0.000000,0.006542,40.113954
P_220,0.000000,0.000000,0.005015,0.004236,130.000000,0,-43.65530539149,0.000000,0.000000,0.006565,40.186643
P_221,0.000000,0.000000,0.005026,0.004222,130.363637,0,-43.6566285523789,0.000000,0.000000,0.006564,40.031329
P_222,0.000000,0.000000,0.005048,0.004229,130.727273,0,-43.6288844140439,0.000000,0.000000,0.006585,39.954845
P_223,0.000000,0.000000,0.005068,0.004228,131.090910,0,-43.6091212891626,0.000000,0.000000,0.006600,39.836693
P_224,0.000000,0.000000,0.005080,0.004244,131.454546,0,-43.582840211206,0.000000,0.000000,0.006620,39.876498
P_225,0.000000,0.000000,0.005095,0.004248,131.818182,0,-43.5644906563307,0.000000,0.000000,0.006634,39.819948
P_226,0.000000,0.000000,0.005118,0.004238,132.181819,0,-43.550100294425,0.000000,0.000000,0.006645,39.626722
P_227,0.000000,0.000000,0.005131,0.004240,132.545455,0,-43.5357337343467,0.000000,0.000000,0.006656,39.568613
P_228,0.000000,0.000000,0.005171,0.004259,132.909091,0,-43.479800444178,0.000000,0.000000,0.006699,39.475955
P_229,0.000000,0.000000,0.005187,0.004274,133.272728,0,-43.4513220919844,0.000000,0.000000,0.006721,39.487944
P_230,0.000000,0.000000,0.005212,0.004271,133.636364,0,-43.429379867098,0.000000,0.000000,0.006738,39.333080
P_231,0.000000,0.000000,0.005228,0.004270,134.000000,0,-43.4139245433795,0.000000,0.000000,0.006750,39.240435
P_232,0.000000,0.000000,0.005239,0.004279,134.363637,0,-43.3959280214859,0.000000,0.000000,0.006764,39.240538
P_233,0.000000,0.000000,0.005255,0.004280,134.727273,0,-43.3792502871995,0.000000,0.000000,0.006777,39.161521
P_234,0.000000,0.000000,0.005283,0.004272,135.090910,0,-43.3574891493198,0.000000,0.000000,0.006794,38.960094
P_235,0.000000,0.000000,0.005299,0.004276,135.454546,0,-43.3383333164331,0.000000,0.000000,0.006809,38.901611
P_236,0.000000,0.000000,0.005304,0.004271,135.818182,0,-43.3370577617443,0.000000,0.000000,0.006810,38.842454
P_237,0.000000,0.000000,0.005350,0.004276,136.181819,0,-43.287456675802,0.000000,0.000000,0.006849,38.633678
P_238,0.000000,0.000000,0.005338,0.004270,136.545455,0,-43.303958919026,0.000000,0.000000,0.006836,38.657190
P_239,0.000000,0.000000,0.005375,0.004275,136.909091,0,-43.2633942702224,0.000000,0.000000,0.006868,38.496944
P_240,0.000000,0.000000,0.005384,0.004285,137.272728,0,-43.2469688430722,0.000000,0.000000,0.006881,38.515464
P_241,0.000000,0.000000,0.005408,0.004280,137.636364,0,-43.2267954802212,0.000000,0.000000,0.006897,38.358801
P_242,0.000000,0.000000,0.005418,0.004284,138.000000,0,-43.2142108798771,0.000000,0.000000,0.006907,38.333340
P_243,0.000000,0.000000,0.005418,0.004275,138.363637,0,-43.22175945188,0.000000,0.000000,0.006901,38.274730
P_244,0.000000,0.000000,0.005435,0.004271,138.727273,0,-43.2079254105833,0.000000,0.000000,0.006912,38.161417
P_245,0.000000,0.000000,0.005456,0.004273,139.090910,0,-43.1853353077639,0.000000,0.000000,0.006930,38.067141
P_246,0.000000,0.000000,0.005484,0.004273,139.454546,0,-43.1578047311878,0.000000,0.000000,0.006952,37.924858
P_247,0.000000,0.000000,0.005498,0.004278,139.818182,0,-43.1403305975557,0.000000,0.000000,0.006966,37.886525
P_248,0.000000,0.000000,0.005527,0.004282,140.181819,0,-43.1079716074731,0.000000,0.000000,0.006992,37.766454
P_249,0.000000,0.000000,0.005526,0.004281,140.545455,0,-43.1104564850864,0.000000,0.000000,0.006990,37.764995
P_250,0.000000,0.000000,0.005551,0.004271,140.909091,0,-43.0930772517718,0.000000,0.000000,0.007004,37.575076
P_251,0.000000,0.000000,0.005564,0.004275,141.272728,0,-43.0769704694237,0.000000,0.000000,0.007017,37.536231
P_252,0.000000,0.000000,0.005575,0.004267,141.636364,0,-43.0720205393065,0.000000,0.000000,0.007021,37.429763
P_253,0.000000,0.000000,0.005602,0.004276,142.000000,0,-43.0399145700546,0.000000,0.000000,0.007047,37.354451
P_254,0.000000,0.000000,0.005613,0.004279,142.363637,0,-43.026366919521,0.000000,0.000000,0.007058,37.319630
P_255,0.000000,0.000000,0.005608,0.004261,142.727273,0,-43.0448462321534,0.000000,0.000000,0.007043,37.227839
P_256,0.000000,0.000000,0.005631,0.004268,143.090910,0,-43.0165273380235,0.000000,0.000000,0.007066,37.160202
P_257,0.000000,0.000000,0.005651,0.004273,143.454546,0,-42.9932029083304,0.000000,0.000000,0.007085,37.094725
P_258,0.000000,0.000000,0.005655,0.004259,143.818182,0,-43.000561753423,0.000000,0.000000,0.007079,36.984822
P_259,0.000000,0.000000,0.005687,0.004253,144.181819,0,-42.9736097470251,0.000000,0.000000,0.007101,36.790829
P_260,0.000000,0.000000,0.005703,0.004263,144.545455,0,-42.9504001272629,0.000000,0.000000,0.007120,36.778163
P_261,0.000000,0.000000,0.005716,0.004253,144.909091,0,-42.944302626389,0.000000,0.000000,0.007125,36.651157
P_262,0.000000,0.000000,0.005728,0.004252,145.272728,0,-42.9333378999533,0.000000,0.000000,0.007134,36.587180
P_263,0.000000,0.000000,0.005743,0.004259,145.636364,0,-42.9138791639784,0.000000,0.000000,0.007150,36.560575
P_264,0.000000,0.000000,0.005755,0.004253,146.000000,0,-42.9065933620933,0.000000,0.000000,0.007156,36.464755
P_265,0.000000,0.000000,0.005766,0.004251,146.363637,0,-42.8968884564601,0.000000,0.000000,0.007164,36.399602
P_266,0.000000,0.000000,0.005780,0.004248,146.727273,0,-42.8859833832913,0.000000,0.000000,0.007173,36.313956
P_267,0.000000,0.000000,0.005805,0.004249,147.090910,0,-42.8605913303502,0.000000,0.000000,0.007194,36.202457
P_268,0.000000,0.000000,0.005814,0.004262,147.454546,0,-42.8424994895287,0.000000,0.000000,0.007209,36.243583
P_269,0.000000,0.000000,0.005852,0.004267,147.818182,0,-42.8028295903801,0.000000,0.000000,0.007242,36.097751
P_270,0.000000,0.000000,0.005841,0.004257,148.181819,0,-42.8196371222221,0.000000,0.000000,0.007228,36.085073
P_271,0.000000,0.000000,0.005870,0.004266,148.545455,0,-42.7860545189592,0.000000,0.000000,0.007256,36.007636
P_272,0.000000,0.000000,0.005880,0.004251,148.909091,0,-42.7860545189592,0.000000,0.000000,0.007256,35.865393
P_273,0.000000,0.000000,0.005883,0.004262,149.272728,0,-42.7752876273192,0.000000,0.000000,0.007265,35.921838
P_274,0.000000,0.000000,0.005920,0.004252,149.636364,0,-42.7466409954282,0.000000,0.000000,0.007289,35.687542
P_275,0.000000,0.000000,0.005907,0.004284,150.000000,0,-42.7371130749466,0.000000,0.000000,0.007297,35.951171
P_276,0.000000,0.000000,0.005921,0.004273,150.363637,0,-42.7311634277258,0.000000,0.000000,0.007302,35.816802
P_277,0.000000,0.000000,0.005929,0.004250,150.727273,0,-42.7394940754106,0.000000,0.000000,0.007295,35.633547
P_278,0.000000,0.000000,0.005950,0.004258,151.090910,0,-42.7133388993321,0.000000,0.000000,0.007317,35.588656
P_279,0.000000,0.000000,0.005960,0.004266,151.454546,0,-42.699105566138,0.000000,0.000000,0.007329,35.594019
P_280,0.000000,0.000000,0.005969,0.004282,151.818182,0,-42.6789815198145,0.000000,0.000000,0.007346,35.654639
P_281,0.000000,0.000000,0.005979,0.004260,152.181819,0,-42.684895518571,0.000000,0.000000,0.007341,35.469634
P_282,0.000000,0.000000,0.006000,0.004281,152.545455,0,-42.6494717760051,0.000000,0.000000,0.007371,35.507857
P_283,0.000000,0.000000,0.006003,0.004244,152.909091,0,-42.6718900324389,0.000000,0.000000,0.007352,35.259541
P_284,0.000000,0.000000,0.006011,0.004266,153.272728,0,-42.6494717760051,0.000000,0.000000,0.007371,35.363280
P_285,0.000000,0.000000,0.006037,0.004267,153.636364,0,-42.6235858760497,0.000000,0.000000,0.007393,35.252976
P_286,0.000000,0.000000,0.006047,0.004256,154.000000,0,-42.6212364333418,0.000000,0.000000,0.007395,35.138652
P_287,0.000000,0.000000,0.006068,0.004268,154.363637,0,-42.5930925783808,0.000000,0.000000,0.007419,35.121093
P_288,0.000000,0.000000,0.006081,0.004257,154.727273,0,-42.5884107889463,0.000000,0.000000,0.007423,34.993917
P_289,0.000000,0.000000,0.006083,0.004271,155.090910,0,-42.576717343941,0.000000,0.000000,0.007433,35.073486
P_290,0.000000,0.000000,0.006091,0.004282,155.454546,0,-42.5615393623525,0.000000,0.000000,0.007446,35.107388
P_291,0.000000,0.000000,0.006114,0.004273,155.818182,0,-42.5463878569614,0.000000,0.000000,0.007459,34.949230
P_292,0.000000,0.000000,0.006113,0.004208,156.181819,0,-42.5907513682216,0.000000,0.000000,0.007421,34.542321
P_293,0.000000,0.000000,0.006192,0.004344,156.545455,0,-42.42496959654,0.000000,0.000000,0.007564,35.051595
P_294,0.000000,0.000000,0.006207,0.004345,156.909091,0,-42.4100542550114,0.000000,0.000000,0.007577,34.992640
P_295,0.000000,0.000000,0.006242,0.004337,157.272728,0,-42.3825853493515,0.000000,0.000000,0.007601,34.791934
P_296,0.000000,0.000000,0.006228,0.004358,157.636364,0,-42.3825853493515,0.000000,0.000000,0.007601,34.982140
P_297,0.000000,0.000000,0.006249,0.004355,158.000000,0,-42.3643208881323,0.000000,0.000000,0.007617,34.873084
P_298,0.000000,0.000000,0.006267,0.004343,158.363637,0,-42.3552030396235,0.000000,0.000000,0.007625,34.721768
P_299,0.000000,0.000000,0.006291,0.004345,158.727273,0,-42.3313141263398,0.000000,0.000000,0.007646,34.631643
P_300,0.000000,0.000000,0.006283,0.004343,159.090910,0,-42.340406919254,0.000000,0.000000,0.007638,34.653403
P_301,0.000000,0.000000,0.006300,0.004364,159.454546,0,-42.3108900785902,0.000000,0.000000,0.007664,34.710284
P_302,0.000000,0.000000,0.006305,0.004358,159.818182,0,-42.3097568161921,0.000000,0.000000,0.007665,34.652130
P_303,0.000000,0.000000,0.006325,0.004374,160.181819,0,-42.2814732039714,0.000000,0.000000,0.007690,34.665467
P_304,0.000000,0.000000,0.006350,0.004361,160.545455,0,-42.2668020427759,0.000000,0.000000,0.007703,34.480176
P_305,0.000000,0.000000,0.006350,0.004370,160.909091,0,-42.2611658803317,0.000000,0.000000,0.007708,34.535320
P_306,0.000000,0.000000,0.006358,0.004386,161.272728,0,-42.2431546978529,0.000000,0.000000,0.007724,34.599448
P_307,0.000000,0.000000,0.006393,0.004371,161.636364,0,-42.2206931139932,0.000000,0.000000,0.007744,34.361063
P_308,0.000000,0.000000,0.006402,0.004363,162.000000,0,-42.2173288806655,0.000000,0.000000,0.007747,34.274656
P_309,0.000000,0.000000,0.006395,0.004373,162.363637,0,-42.2173288806655,0.000000,0.000000,0.007747,34.364925
P_310,0.000000,0.000000,0.006415,0.004373,162.727273,0,-42.1982894656735,0.000000,0.000000,0.007764,34.281611
P_311,0.000000,0.000000,0.006443,0.004393,163.090910,0,-42.1603353829607,0.000000,0.000000,0.007798,34.287153
P_312,0.000000,0.000000,0.006453,0.004392,163.454546,0,-42.1514290610954,0.000000,0.000000,0.007806,34.239738
P_313,0.000000,0.000000,0.006492,0.004409,163.818182,0,-42.1048201125622,0.000000,0.000000,0.007848,34.182134
P_314,0.000000,0.000000,0.006494,0.004409,164.181819,0,-42.103713418334,0.000000,0.000000,0.007849,34.173932
P_315,0.000000,0.000000,0.006536,0.004396,164.545455,0,-42.0727830906137,0.000000,0.000000,0.007877,33.924091
P_316,0.000000,0.000000,0.006528,0.004422,164.909091,0,-42.0639660467016,0.000000,0.000000,0.007885,34.113309
P_317,0.000000,0.000000,0.006565,0.004414,165.272728,0,-42.0353723097381,0.000000,0.000000,0.007911,33.915047
P_318,0.000000,0.000000,0.006576,0.004420,165.636364,0,-42.0222068814683,0.000000,0.000000,0.007923,33.906671
P_319,0.000000,0.000000,0.006593,0.004445,166.000000,0,-41.9915649308452,0.000000,0.000000,0.007951,33.987845
P_320,0.000000,0.000000,0.006622,0.004432,166.363637,0,-41.9730134916872,0.000000,0.000000,0.007968,33.793770
P_321,0.000000,0.000000,0.006642,0.004427,166.727273,0,-41.9577655310399,0.000000,0.000000,0.007982,33.684095
P_322,0.000000,0.000000,0.006640,0.004418,167.090910,0,-41.9653861654156,0.000000,0.000000,0.007975,33.638263
P_323,0.000000,0.000000,0.006685,0.004436,167.454546,0,-41.9132641559501,0.000000,0.000000,0.008023,33.567264
P_324,0.000000,0.000000,0.006710,0.004453,167.818182,0,-41.8808460181515,0.000000,0.000000,0.008053,33.569698
P_325,0.000000,0.000000,0.006719,0.004446,168.181819,0,-41.876532727119,0.000000,0.000000,0.008057,33.492830
P_326,0.000000,0.000000,0.006728,0.004440,168.545455,0,-41.8722215769434,0.000000,0.000000,0.008061,33.421964
P_327,0.000000,0.000000,0.006728,0.004456,168.909091,0,-41.8625293055586,0.000000,0.000000,0.008070,33.516779
P_328,0.000000,0.000000,0.006767,0.004441,169.272728,0,-41.836735998889,0.000000,0.000000,0.008094,33.275813
P_329,0.000000,0.000000,0.006790,0.004461,169.636364,0,-41.8046017053446,0.000000,0.000000,0.008124,33.304737
P_330,0.000000,0.000000,0.006824,0.004456,170.000000,0,-41.7768478252005,0.000000,0.000000,0.008150,33.144113
P_331,0.000000,0.000000,0.006845,0.004463,170.363637,0,-41.7544957900238,0.000000,0.000000,0.008171,33.104703
P_332,0.000000,0.000000,0.006888,0.004471,170.727273,0,-41.7110211860289,0.000000,0.000000,0.008212,32.987598
P_333,0.000000,0.000000,0.006910,0.004443,171.090910,0,-41.7078486445784,0.000000,0.000000,0.008215,32.740255
P_334,0.000000,0.000000,0.006928,0.004448,171.454546,0,-41.6888376917696,0.000000,0.000000,0.008233,32.701775
P_335,0.000000,0.000000,0.006954,0.004464,171.818182,0,-41.6572449448711,0.000000,0.000000,0.008263,32.697732
P_336,0.000000,0.000000,0.006968,0.004442,172.181819,0,-41.6572449448711,0.000000,0.000000,0.008263,32.516926
P_337,0.000000,0.000000,0.007007,0.004444,172.545455,0,-41.6215781981733,0.000000,0.000000,0.008297,32.383807
P_338,0.000000,0.000000,0.007033,0.004431,172.909091,0,-41.6058893090176,0.000000,0.000000,0.008312,32.212152
P_339,0.000000,0.000000,0.007054,0.004433,173.272728,0,-41.5860573106016,0.000000,0.000000,0.008331,32.146805
P_340,0.000000,0.000000,0.007090,0.004407,173.636364,0,-41.5683511921317,0.000000,0.000000,0.008348,31.864245
P_341,0.000000,0.000000,0.007104,0.004402,174.000000,0,-41.5589919566565,0.000000,0.000000,0.008357,31.784462
P_342,0.000000,0.000000,0.007131,0.004399,174.363637,0,-41.5361561915866,0.000000,0.000000,0.008379,31.669773
P_343,0.000000,0.000000,0.007155,0.004394,174.727273,0,-41.5175169362835,0.000000,0.000000,0.008397,31.554752
P_344,0.000000,0.000000,0.007201,0.004390,175.090910,0,-41.4793280664231,0.000000,0.000000,0.008434,31.368054
P_345,0.000000,0.000000,0.007223,0.004358,175.454546,0,-41.477268578651,0.000000,0.000000,0.008436,31.104698
P_346,0.000000,0.000000,0.007243,0.004339,175.818182,0,-41.4700642145356,0.000000,0.000000,0.008443,30.924188
P_347,0.000000,0.000000,0.007228,0.004324,176.181819,0,-41.4906639861692,0.000000,0.000000,0.008423,30.889092
P_348,0.000000,0.000000,0.007251,0.004345,176.545455,0,-41.459782620487,0.000000,0.000000,0.008453,30.931209
P_349,0.000000,0.000000,0.007265,0.004294,176.909091,0,-41.4741802623027,0.000000,0.000000,0.008439,30.585338
P_350,0.000000,0.000000,0.007278,0.004292,177.272728,0,-41.4638937977679,0.000000,0.000000,0.008449,30.528807
P_351,0.000000,0.000000,0.007280,0.004270,177.636364,0,-41.4731510674869,0.000000,0.000000,0.008440,30.393263
P_352,0.000000,0.000000,0.007309,0.004246,178.000000,0,-41.459782620487,0.000000,0.000000,0.008453,30.153487
P_353,0.000000,0.000000,0.007299,0.004253,178.363637,0,-41.4649218962053,0.000000,0.000000,0.008448,30.228609
P_354,0.000000,0.000000,0.007323,0.004249,178.727273,0,-41.4464347172402,0.000000,0.000000,0.008466,30.123451
P_355,0.000000,0.000000,0.007333,0.004239,179.090910,0,-41.4423317933859,0.000000,0.000000,0.008470,30.030993
P_356,0.000000,0.000000,0.007345,0.004250,179.454546,0,-41.4259394513881,0.000000,0.000000,0.008486,30.054744
P_357,0.000000,0.000000,0.007334,0.004222,179.818182,0,-41.4505395800945,0.000000,0.000000,0.008462,29.927956
P_358,0.000000,0.000000,0.007339,0.004211,180.181819,0,-41.4515660989916,0.000000,0.000000,0.008461,29.846510
P_359,0.000000,0.000000,0.007353,0.004216,180.545455,0,-41.4361810392249,0.000000,0.000000,0.008476,29.828727
P_360,0.000000,0.000000,0.007363,0.004198,180.909091,0,-41.4361810392249,0.000000,0.000000,0.008476,29.689542
P_361,0.000000,0.000000,0.007371,0.004194,181.272728,0,-41.4310587358164,0.000000,0.000000,0.008481,29.639295
P_362,0.000000,0.000000,0.007380,0.004211,181.636364,0,-41.4146876349387,0.000000,0.000000,0.008497,29.708917
P_363,0.000000,0.000000,0.007393,0.004214,182.000000,0,-41.4014087983082,0.000000,0.000000,0.008510,29.683082
P_364,0.000000,0.000000,0.007415,0.004199,182.363637,0,-41.3901886938746,0.000000,0.000000,0.008521,29.522208
P_365,0.000000,0.000000,0.007399,0.004178,182.727273,0,-41.4146876349387,0.000000,0.000000,0.008497,29.452153
P_366,0.000000,0.000000,0.007405,0.004207,183.090910,0,-41.3942670550896,0.000000,0.000000,0.008517,29.602191
P_367,0.000000,0.000000,0.007428,0.004197,183.454546,0,-41.3789830644522,0.000000,0.000000,0.008532,29.467501
P_368,0.000000,0.000000,0.007448,0.004197,183.818182,0,-41.3616936583751,0.000000,0.000000,0.008549,29.401563
P_369,0.000000,0.000000,0.007433,0.004198,184.181819,0,-41.3738943715665,0.000000,0.000000,0.008537,29.456836
P_370,0.000000,0.000000,0.007487,0.004182,184.545455,0,-41.3343045530261,0.000000,0.000000,0.008576,29.186336
P_371,0.000000,0.000000,0.007469,0.004201,184.909091,0,-41.3413971433842,0.000000,0.000000,0.008569,29.355932
P_372,0.000000,0.000000,0.007477,0.004193,185.272728,0,-41.3383567526042,0.000000,0.000000,0.008572,29.283116
P_373,0.000000,0.000000,0.007489,0.004195,185.636364,0,-41.3262058208421,0.000000,0.000000,0.008584,29.255582
