<ANRITSU>
P_138,0.000000,0.000000,-0.550792,0.190141,100.181819,0,-4.69127851540469,0.000000,0.000000,0.582688,160.954619
P_139,0.000000,0.000000,-0.550472,0.190832,100.545455,0,-4.69241148994074,0.000000,0.000000,0.582612,160.880115
P_140,0.000000,0.000000,-0.549970,0.191500,100.909091,0,-4.69621399780675,0.000000,0.000000,0.582357,160.801841
P_141,0.000000,0.000000,-0.549596,0.192318,101.272728,0,-4.69746695321897,0.000000,0.000000,0.582273,160.713725
P_142,0.000000,0.000000,-0.549084,0.192842,101.636364,0,-4.70209252028859,0.000000,0.000000,0.581963,160.648381
P_143,0.000000,0.000000,-0.548886,0.193506,102.000000,0,-4.70158507974462,0.000000,0.000000,0.581997,160.580247
P_144,0.000000,0.000000,-0.548337,0.194182,102.363637,0,-4.70595899661456,0.000000,0.000000,0.581704,160.499472
P_145,0.000000,0.000000,-0.547915,0.194706,102.727273,0,-4.70927448961923,0.000000,0.000000,0.581482,160.436922
P_146,0.000000,0.000000,-0.547778,0.195387,103.090910,0,-4.70779580260701,0.000000,0.000000,0.581581,160.369185
P_147,0.000000,0.000000,-0.547295,0.195994,103.454546,0,-4.71153034562139,0.000000,0.000000,0.581331,160.296843
P_148,0.000000,0.000000,-0.546981,0.196518,103.818182,0,-4.71330855231231,0.000000,0.000000,0.581212,160.237776
P_149,0.000000,0.000000,-0.546633,0.197425,104.181819,0,-4.71360744631608,0.000000,0.000000,0.581192,160.142027
P_150,0.000000,0.000000,-0.546274,0.197885,104.545455,0,-4.71631290489294,0.000000,0.000000,0.581011,160.087336
P_151,0.000000,0.000000,-0.545955,0.198624,104.909091,0,-4.71703051596317,0.000000,0.000000,0.580963,160.008097
P_152,0.000000,0.000000,-0.545651,0.199312,105.272728,0,-4.71777809054458,0.000000,0.000000,0.580913,159.934077
P_153,0.000000,0.000000,-0.545200,0.199843,105.636364,0,-4.72138230277667,0.000000,0.000000,0.580672,159.869595
P_154,0.000000,0.000000,-0.545040,0.200420,106.000000,0,-4.7206493750037,0.000000,0.000000,0.580721,159.810711
P_155,0.000000,0.000000,-0.544411,0.200993,106.363637,0,-4.72651452959221,0.000000,0.000000,0.580329,159.736182
P_156,0.000000,0.000000,-0.544174,0.201627,106.727273,0,-4.72655943125363,0.000000,0.000000,0.580326,159.669357
P_157,0.000000,0.000000,-0.543926,0.202258,107.090910,0,-4.72673904022051,0.000000,0.000000,0.580314,159.602431
P_158,0.000000,0.000000,-0.543571,0.202703,107.454546,0,-4.72940367612503,0.000000,0.000000,0.580136,159.549017
P_159,0.000000,0.000000,-0.543286,0.203412,107.818182,0,-4.72968815184393,0.000000,0.000000,0.580117,159.473571
P_160,0.000000,0.000000,-0.543044,0.204085,108.181819,0,-4.72953842661995,0.000000,0.000000,0.580127,159.402942
P_161,0.000000,0.000000,-0.542684,0.204410,108.545455,0,-4.73286293408732,0.000000,0.000000,0.579905,159.360371
P_162,0.000000,0.000000,-0.542230,0.205018,108.909091,0,-4.73600891001683,0.000000,0.000000,0.579695,159.288317
P_163,0.000000,0.000000,-0.542110,0.205815,109.272728,0,-4.73346207975527,0.000000,0.000000,0.579865,159.210463
P_164,0.000000,0.000000,-0.541693,0.206288,109.636364,0,-4.73678808962016,0.000000,0.000000,0.579643,159.152122
P_165,0.000000,0.000000,-0.541369,0.206675,110.000000,0,-4.73926094931291,0.000000,0.000000,0.579478,159.104962
P_166,0.000000,0.000000,-0.541042,0.207397,110.363637,0,-4.73996546849986,0.000000,0.000000,0.579431,159.026731
P_167,0.000000,0.000000,-0.540819,0.208060,110.727273,0,-4.73953075842004,0.000000,0.000000,0.579460,158.957626
P_168,0.000000,0.000000,-0.540551,0.208529,111.090910,0,-4.74074500312846,0.000000,0.000000,0.579379,158.904823
P_169,0.000000,0.000000,-0.540276,0.209112,111.454546,0,-4.74144964270332,0.000000,0.000000,0.579332,158.841239
P_170,0.000000,0.000000,-0.539784,0.209718,111.818182,0,-4.7450336945892,0.000000,0.000000,0.579093,158.767753
P_171,0.000000,0.000000,-0.539631,0.210289,112.181819,0,-4.7440738034821,0.000000,0.000000,0.579157,158.709617
P_172,0.000000,0.000000,-0.539396,0.211070,112.545455,0,-4.74309902264255,0.000000,0.000000,0.579222,158.629193
P_173,0.000000,0.000000,-0.539027,0.211614,112.909091,0,-4.74527368394175,0.000000,0.000000,0.579077,158.565765
P_174,0.000000,0.000000,-0.538646,0.212225,113.272728,0,-4.74723884620094,0.000000,0.000000,0.578946,158.495700
P_175,0.000000,0.000000,-0.538385,0.212770,113.636364,0,-4.7478689923597,0.000000,0.000000,0.578904,158.436045
P_176,0.000000,0.000000,-0.538029,0.213404,114.000000,0,-4.74933951120563,0.000000,0.000000,0.578806,158.364726
P_177,0.000000,0.000000,-0.537647,0.213879,114.363637,0,-4.7520411129368,0.000000,0.000000,0.578626,158.307059
P_178,0.000000,0.000000,-0.537460,0.214653,114.727273,0,-4.75034500923189,0.000000,0.000000,0.578739,158.229016
P_179,0.000000,0.000000,-0.537159,0.215185,115.090910,0,-4.75157577718255,0.000000,0.000000,0.578657,158.169043
P_180,0.000000,0.000000,-0.536916,0.215758,115.454546,0,-4.75175590419462,0.000000,0.000000,0.578645,158.107428
P_181,0.000000,0.000000,-0.536605,0.216390,115.818182,0,-4.75253649774838,0.000000,0.000000,0.578593,158.037873
P_182,0.000000,0.000000,-0.536294,0.217098,116.181819,0,-4.75288178265932,0.000000,0.000000,0.578570,157.961330
P_183,0.000000,0.000000,-0.536164,0.217652,116.545455,0,-4.75157577718255,0.000000,0.000000,0.578657,157.905653
P_184,0.000000,0.000000,-0.536012,0.218171,116.909091,0,-4.7507502428362,0.000000,0.000000,0.578712,157.852382
P_185,0.000000,0.000000,-0.535695,0.218712,117.272728,0,-4.7520861467522,0.000000,0.000000,0.578623,157.790931
P_186,0.000000,0.000000,-0.535490,0.219316,117.636364,0,-4.75151573567529,0.000000,0.000000,0.578661,157.727891
P_187,0.000000,0.000000,-0.535263,0.220269,118.000000,0,-4.74923446588853,0.000000,0.000000,0.578813,157.632076
P_188,0.000000,0.000000,-0.534869,0.220873,118.363637,0,-4.75124555402858,0.000000,0.000000,0.578679,157.561928
P_189,0.000000,0.000000,-0.534879,0.221323,118.727273,0,-4.74852919451533,0.000000,0.000000,0.578860,157.521136
P_190,0.000000,0.000000,-0.534655,0.222168,119.090910,0,-4.74677376764417,0.000000,0.000000,0.578977,157.435393
P_191,0.000000,0.000000,-0.534459,0.222696,119.454546,0,-4.74644372700074,0.000000,0.000000,0.578999,157.379701
P_192,0.000000,0.000000,-0.534213,0.223175,119.818182,0,-4.74708881813918,0.000000,0.000000,0.578956,157.326580
P_193,0.000000,0.000000,-0.533857,0.223936,120.181819,0,-4.74759892412233,0.000000,0.000000,0.578922,157.243503
P_194,0.000000,0.000000,-0.533710,0.224715,120.545455,0,-4.74510869054957,0.000000,0.000000,0.579088,157.166802
P_195,0.000000,0.000000,-0.533483,0.225283,120.909091,0,-4.74492870133252,0.000000,0.000000,0.579100,157.106293
P_196,0.000000,0.000000,-0.533163,0.225815,121.272728,0,-4.74624870887863,0.000000,0.000000,0.579012,157.045477
P_197,0.000000,0.000000,-0.532967,0.226598,121.636364,0,-4.7443587600832,0.000000,0.000000,0.579138,156.966584
P_198,0.000000,0.000000,-0.532862,0.227100,122.000000,0,-4.7428590933671,0.000000,0.000000,0.579238,156.916823
P_199,0.000000,0.000000,-0.532714,0.227723,122.363637,0,-4.74123974408621,0.000000,0.000000,0.579346,156.854405
P_200,0.000000,0.000000,-0.532522,0.228398,122.727273,0,-4.73990550719536,0.000000,0.000000,0.579435,156.785569
P_201,0.000000,0.000000,-0.532374,0.229157,123.090910,0,-4.73744745003716,0.000000,0.000000,0.579599,156.710847
P_202,0.000000,0.000000,-0.532112,0.229636,123.454546,0,-4.73821177133864,0.000000,0.000000,0.579548,156.657109
P_203,0.000000,0.000000,-0.531759,0.230329,123.818182,0,-4.73894618261363,0.000000,0.000000,0.579499,156.580370
P_204,0.000000,0.000000,-0.531836,0.230966,124.181819,0,-4.73409122718968,0.000000,0.000000,0.579823,156.525634
P_205,0.000000,0.000000,-0.531575,0.231681,124.545455,0,-4.73340216332865,0.000000,0.000000,0.579869,156.450560
P_206,0.000000,0.000000,-0.531230,0.232417,124.909091,0,-4.73373170878989,0.000000,0.000000,0.579847,156.370271
P_207,0.000000,0.000000,-0.531035,0.233039,125.272728,0,-4.73266822064345,0.000000,0.000000,0.579918,156.306248
P_208,0.000000,0.000000,-0.530690,0.233743,125.636364,0,-4.73314752312644,0.000000,0.000000,0.579886,156.228855
P_209,0.000000,0.000000,-0.530525,0.234527,126.000000,0,-4.73067640305708,0.000000,0.000000,0.580051,156.151414
P_210,0.000000,0.000000,-0.530216,0.235322,126.363637,0,-4.73007744950543,0.000000,0.000000,0.580091,156.067256
P_211,0.000000,0.000000,-0.529939,0.235832,126.727273,0,-4.73076624965224,0.000000,0.000000,0.580045,156.010111
P_212,0.000000,0.000000,-0.529739,0.236722,127.090910,0,-4.72807125599146,0.000000,0.000000,0.580225,155.921787
P_213,0.000000,0.000000,-0.529540,0.237317,127.454546,0,-4.72715814225379,0.000000,0.000000,0.580286,155.860134
P_214,0.000000,0.000000,-0.528999,0.237936,127.818182,0,-4.73075127515517,0.000000,0.000000,0.580046,155.782483
P_215,0.000000,0.000000,-0.528847,0.238586,128.181819,0,-4.72883475263671,0.000000,0.000000,0.580174,155.717783
P_216,0.000000,0.000000,-0.528731,0.239357,128.545455,0,-4.72566144212498,0.000000,0.000000,0.580386,155.643694
P_217,0.000000,0.000000,-0.528374,0.239896,128.909091,0,-4.72718807888713,0.000000,0.000000,0.580284,155.580674
P_218,0.000000,0.000000,-0.528192,0.240917,129.272728,0,-4.72334206648482,0.000000,0.000000,0.580541,155.481496
P_219,0.000000,0.000000,-0.527855,0.241663,129.636364,0,-4.72329718145243,0.000000,0.000000,0.580544,155.400708
P_220,0.000000,0.000000,-0.527616,0.242322,130.000000,0,-4.72242944974699,0.000000,0.000000,0.580602,155.331760
P_221,0.000000,0.000000,-0.527324,0.243047,130.363637,0,-4.72186098287037,0.000000,0.000000,0.580640,155.254722
P_222,0.000000,0.000000,-0.526100,0.243520,130.727273,0,-4.73552944961589,0.000000,0.000000,0.579727,155.161630
P_223,0.000000,0.000000,-0.525433,0.244231,131.090910,0,-4.74011537357209,0.000000,0.000000,0.579421,155.070121
P_224,0.000000,0.000000,-0.525168,0.244845,131.454546,0,-4.73983055614681,0.000000,0.000000,0.579440,155.004020
P_225,0.000000,0.000000,-0.524876,0.245617,131.818182,0,-4.73890121687345,0.000000,0.000000,0.579502,154.922642
P_226,0.000000,0.000000,-0.524572,0.246352,132.181819,0,-4.73834665855029,0.000000,0.000000,0.579539,154.844088
P_227,0.000000,0.000000,-0.524229,0.247145,132.545455,0,-4.73794200319936,0.000000,0.000000,0.579566,154.758713
P_228,0.000000,0.000000,-0.524030,0.247882,132.909091,0,-4.73591900917565,0.000000,0.000000,0.579701,154.684438
P_229,0.000000,0.000000,-0.523614,0.248615,133.272728,0,-4.73684802940798,0.000000,0.000000,0.579639,154.601358
P_230,0.000000,0.000000,-0.523136,0.249396,133.636364,0,-4.73828670841984,0.000000,0.000000,0.579543,154.511339
P_231,0.000000,0.000000,-0.524470,0.250699,134.000000,0,-4.71187400424922,0.000000,0.000000,0.581308,154.451992
P_232,0.000000,0.000000,-0.524294,0.251342,134.363637,0,-4.71009609118986,0.000000,0.000000,0.581427,154.387345
P_233,0.000000,0.000000,-0.523786,0.252201,134.727273,0,-4.71138093306758,0.000000,0.000000,0.581341,154.289359
P_234,0.000000,0.000000,-0.523388,0.252833,135.090910,0,-4.71263607840736,0.000000,0.000000,0.581257,154.216209
P_235,0.000000,0.000000,-0.523173,0.253496,135.454546,0,-4.71121658222686,0.000000,0.000000,0.581352,154.148155
P_236,0.000000,0.000000,-0.522873,0.254322,135.818182,0,-4.70985707180813,0.000000,0.000000,0.581443,154.062015
P_237,0.000000,0.000000,-0.522621,0.254785,136.181819,0,-4.71021560334728,0.000000,0.000000,0.581419,154.010123
P_238,0.000000,0.000000,-0.522236,0.255679,136.545455,0,-4.70951349296971,0.000000,0.000000,0.581466,153.914315
P_239,0.000000,0.000000,-0.521693,0.256374,136.909091,0,-4.71223261905363,0.000000,0.000000,0.581284,153.829254
P_240,0.000000,0.000000,-0.521446,0.257093,137.272728,0,-4.71079824866433,0.000000,0.000000,0.581380,153.754924
P_241,0.000000,0.000000,-0.521059,0.257863,137.636364,0,-4.71088788987448,0.000000,0.000000,0.581374,153.669996
P_242,0.000000,0.000000,-0.520651,0.258554,138.000000,0,-4.71176941105355,0.000000,0.000000,0.581315,153.591119
P_243,0.000000,0.000000,-0.520157,0.259320,138.363637,0,-4.71327866347762,0.000000,0.000000,0.581214,153.501827
P_244,0.000000,0.000000,-0.519869,0.259949,138.727273,0,-4.71292000548341,0.000000,0.000000,0.581238,153.433670
P_245,0.000000,0.000000,-0.519216,0.260750,139.090910,0,-4.71628300571826,0.000000,0.000000,0.581013,153.334221
P_246,0.000000,0.000000,-0.518680,0.261425,139.454546,0,-4.71891452715045,0.000000,0.000000,0.580837,153.250990
P_247,0.000000,0.000000,-0.518355,0.262085,139.818182,0,-4.71879489524239,0.000000,0.000000,0.580845,153.178424
P_248,0.000000,0.000000,-0.516965,0.262575,140.181819,0,-4.7340462865759,0.000000,0.000000,0.579826,153.073238
P_249,0.000000,0.000000,-0.516422,0.263307,140.545455,0,-4.73632357028879,0.000000,0.000000,0.579674,152.984425
P_250,0.000000,0.000000,-0.515870,0.263943,140.909091,0,-4.73935088475073,0.000000,0.000000,0.579472,152.903610
P_251,0.000000,0.000000,-0.515318,0.264694,141.272728,0,-4.74158458020714,0.000000,0.000000,0.579323,152.812621
P_252,0.000000,0.000000,-0.514857,0.265388,141.636364,0,-4.74296406160961,0.000000,0.000000,0.579231,152.730722
P_253,0.000000,0.000000,-0.514275,0.266092,142.000000,0,-4.74587368633471,0.000000,0.000000,0.579037,152.642417
P_254,0.000000,0.000000,-0.513757,0.266828,142.363637,0,-4.74768894593511,0.000000,0.000000,0.578916,152.554162
P_255,0.000000,0.000000,-0.513353,0.267469,142.727273,0,-4.74863423130333,0.000000,0.000000,0.578853,152.479425
P_256,0.000000,0.000000,-0.512803,0.268054,143.090910,0,-4.7518910019051,0.000000,0.000000,0.578636,152.402890
P_257,0.000000,0.000000,-0.512268,0.268865,143.454546,0,-4.75334718838833,0.000000,0.000000,0.578539,152.307165
P_258,0.000000,0.000000,-0.511751,0.269450,143.818182,0,-4.75614014656697,0.000000,0.000000,0.578353,152.232047
P_259,0.000000,0.000000,-0.511235,0.270224,144.181819,0,-4.75756700402807,0.000000,0.000000,0.578258,152.140368
P_260,0.000000,0.000000,-0.510740,0.270980,144.545455,0,-4.75882884169926,0.000000,0.000000,0.578174,152.051210
P_261,0.000000,0.000000,-0.510269,0.271500,144.909091,0,-4.76141317665997,0.000000,0.000000,0.578002,151.983794
P_262,0.000000,0.000000,-0.509751,0.272368,145.272728,0,-4.76213452367122,0.000000,0.000000,0.577954,151.883707
P_263,0.000000,0.000000,-0.509192,0.272876,145.636364,0,-4.76595264917175,0.000000,0.000000,0.577700,151.813142
P_264,0.000000,0.000000,-0.508688,0.273666,146.000000,0,-4.76700518355657,0.000000,0.000000,0.577630,151.720460
P_265,0.000000,0.000000,-0.508189,0.274251,146.363637,0,-4.76944153810067,0.000000,0.000000,0.577468,151.645888
P_266,0.000000,0.000000,-0.507610,0.274842,146.727273,0,-4.77287163967305,0.000000,0.000000,0.577240,151.566970
P_267,0.000000,0.000000,-0.507214,0.275621,147.090910,0,-4.77252555921816,0.000000,0.000000,0.577263,151.480264
P_268,0.000000,0.000000,-0.506651,0.276146,147.454546,0,-4.77618267140509,0.000000,0.000000,0.577020,151.407767
P_269,0.000000,0.000000,-0.505966,0.276820,147.818182,0,-4.78036841745343,0.000000,0.000000,0.576742,151.316408
P_270,0.000000,0.000000,-0.505533,0.277322,148.181819,0,-4.78246204714018,0.000000,0.000000,0.576603,151.251995
P_271,0.000000,0.000000,-0.505326,0.277955,148.545455,0,-4.7806093850992,0.000000,0.000000,0.576726,151.186969
P_272,0.000000,0.000000,-0.504570,0.278669,148.909091,0,-4.78538493537671,0.000000,0.000000,0.576409,151.088566
P_273,0.000000,0.000000,-0.504125,0.279132,149.272728,0,-4.78787167128087,0.000000,0.000000,0.576244,151.026876
P_274,0.000000,0.000000,-0.503590,0.279786,149.636364,0,-4.79014803547443,0.000000,0.000000,0.576093,150.944198
P_275,0.000000,0.000000,-0.503229,0.280453,150.000000,0,-4.79001234141787,0.000000,0.000000,0.576102,150.868774
P_276,0.000000,0.000000,-0.502601,0.281144,150.363637,0,-4.79320925359097,0.000000,0.000000,0.575890,150.778306
P_277,0.000000,0.000000,-0.502278,0.281375,150.727273,0,-4.79575857859633,0.000000,0.000000,0.575721,150.742550
P_278,0.000000,0.000000,-0.501853,0.281863,151.090910,0,-4.79775028793135,0.000000,0.000000,0.575589,150.679493
P_279,0.000000,0.000000,-0.501207,0.282479,151.454546,0,-4.80168978527893,0.000000,0.000000,0.575328,150.594502
P_280,0.000000,0.000000,-0.500762,0.282810,151.818182,0,-4.80507223518213,0.000000,0.000000,0.575104,150.544006
P_281,0.000000,0.000000,-0.500256,0.283459,152.181819,0,-4.80689991021903,0.000000,0.000000,0.574983,150.462900
P_282,0.000000,0.000000,-0.499756,0.283823,152.545455,0,-4.81076799483879,0.000000,0.000000,0.574727,150.406754
P_283,0.000000,0.000000,-0.499143,0.284562,152.909091,0,-4.81329224436004,0.000000,0.000000,0.574560,150.312486
P_284,0.000000,0.000000,-0.498722,0.284753,153.272728,0,-4.81739004334942,0.000000,0.000000,0.574289,150.275129
P_285,0.000000,0.000000,-0.498267,0.285207,153.636364,0,-4.81996160545846,0.000000,0.000000,0.574119,150.213267
P_286,0.000000,0.000000,-0.497695,0.285745,154.000000,0,-4.82341171976672,0.000000,0.000000,0.573891,150.138282
P_287,0.000000,0.000000,-0.497267,0.286332,154.363637,0,-4.82460747386424,0.000000,0.000000,0.573812,150.066173
P_288,0.000000,0.000000,-0.496771,0.286723,154.727273,0,-4.82815029400994,0.000000,0.000000,0.573578,150.007602
P_289,0.000000,0.000000,-0.496283,0.287069,155.090910,0,-4.83193695559146,0.000000,0.000000,0.573328,149.953276
P_290,0.000000,0.000000,-0.495614,0.287517,155.454546,0,-4.83730169373136,0.000000,0.000000,0.572974,149.881001
P_291,0.000000,0.000000,-0.495276,0.287822,155.818182,0,-4.83940909324666,0.000000,0.000000,0.572835,149.837649
P_292,0.000000,0.000000,-0.494734,0.288224,156.181819,0,-4.84344338452775,0.000000,0.000000,0.572569,149.775616
P_293,0.000000,0.000000,-0.495024,0.288702,156.545455,0,-4.83599809102799,0.000000,0.000000,0.573060,149.748917
P_294,0.000000,0.000000,-0.494544,0.288834,156.909091,0,-4.84127434090492,0.000000,0.000000,0.572712,149.713318
P_295,0.000000,0.000000,-0.494163,0.289404,157.272728,0,-4.84189617914647,0.000000,0.000000,0.572671,149.644848
P_296,0.000000,0.000000,-0.493579,0.289984,157.636364,0,-4.84509707534852,0.000000,0.000000,0.572460,149.565217
P_297,0.000000,0.000000,-0.493194,0.290111,158.000000,0,-4.84914918996391,0.000000,0.000000,0.572193,149.534724
P_298,0.000000,0.000000,-0.492861,0.290508,158.363637,0,-4.85045476806455,0.000000,0.000000,0.572107,149.483546
P_299,0.000000,0.000000,-0.492567,0.291155,158.727273,0,-4.84930099128862,0.000000,0.000000,0.572183,149.412783
P_300,0.000000,0.000000,-0.492094,0.291304,159.090910,0,-4.85432711295521,0.000000,0.000000,0.571852,149.375816
P_301,0.000000,0.000000,-0.491895,0.291712,159.454546,0,-4.85376513621971,0.000000,0.000000,0.571889,149.330485
P_302,0.000000,0.000000,-0.491425,0.292361,159.818182,0,-4.85487393603162,0.000000,0.000000,0.571816,149.250530
P_303,0.000000,0.000000,-0.491079,0.292489,160.181819,0,-4.85839873299451,0.000000,0.000000,0.571584,149.221770
P_304,0.000000,0.000000,-0.490667,0.292950,160.545455,0,-4.8601920665861,0.000000,0.000000,0.571466,149.160922
P_305,0.000000,0.000000,-0.490385,0.293348,160.909091,0,-4.86076965961987,0.000000,0.000000,0.571428,149.112163
P_306,0.000000,0.000000,-0.490213,0.293574,161.272728,0,-4.86124088238599,0.000000,0.000000,0.571397,149.083861
P_307,0.000000,0.000000,-0.490003,0.293957,161.636364,0,-4.86098246673571,0.000000,0.000000,0.571414,149.040095
P_308,0.000000,0.000000,-0.489477,0.294386,162.000000,0,-4.86447933027606,0.000000,0.000000,0.571184,148.976050
P_309,0.000000,0.000000,-0.489372,0.294905,162.363637,0,-4.86178814090805,0.000000,0.000000,0.571361,148.926023
P_310,0.000000,0.000000,-0.489121,0.295144,162.727273,0,-4.86317164259623,0.000000,0.000000,0.571270,148.892498
P_311,0.000000,0.000000,-0.488910,0.295684,163.090910,0,-4.86166652492333,0.000000,0.000000,0.571369,148.835204
P_312,0.000000,0.000000,-0.488734,0.295929,163.454546,0,-4.86203137798603,0.000000,0.000000,0.571345,148.805046
P_313,0.000000,0.000000,-0.488718,0.296183,163.818182,0,-4.86023766463972,0.000000,0.000000,0.571463,148.782431
P_314,0.000000,0.000000,-0.488510,0.296621,164.181819,0,-4.85949292640393,0.000000,0.000000,0.571512,148.734071
P_315,0.000000,0.000000,-0.488398,0.297131,164.545455,0,-4.85692482922432,0.000000,0.000000,0.571681,148.684554
P_316,0.000000,0.000000,-0.488130,0.297243,164.909091,0,-4.85950812450518,0.000000,0.000000,0.571511,148.660997
P_317,0.000000,0.000000,-0.488262,0.297943,165.272728,0,-4.85226164751189,0.000000,0.000000,0.571988,148.607985
P_318,0.000000,0.000000,-0.488143,0.298089,165.636364,0,-4.8526564779339,0.000000,0.000000,0.571962,148.589292
P_319,0.000000,0.000000,-0.488127,0.298619,166.000000,0,-4.84866344355221,0.000000,0.000000,0.572225,148.543166
P_320,0.000000,0.000000,-0.487717,0.299425,166.363637,0,-4.84758579069116,0.000000,0.000000,0.572296,148.452911
P_321,0.000000,0.000000,-0.488024,0.299618,166.727273,0,-4.84207818900505,0.000000,0.000000,0.572659,148.452525
P_322,0.000000,0.000000,-0.487970,0.300166,167.090910,0,-4.83842355500775,0.000000,0.000000,0.572900,148.402994
P_323,0.000000,0.000000,-0.487990,0.300780,167.454546,0,-4.8332854056678,0.000000,0.000000,0.573239,148.351769
P_324,0.000000,0.000000,-0.487813,0.301255,167.818182,0,-4.83178545742829,0.000000,0.000000,0.573338,148.302079
P_325,0.000000,0.000000,-0.487904,0.301898,168.181819,0,-4.82550061279597,0.000000,0.000000,0.573753,148.252221
P_326,0.000000,0.000000,-0.487838,0.302341,168.545455,0,-4.8228214714684,0.000000,0.000000,0.573930,148.211147
P_327,0.000000,0.000000,-0.487930,0.303359,168.909091,0,-4.81351900926765,0.000000,0.000000,0.574545,148.129689
P_328,0.000000,0.000000,-0.487953,0.304009,169.272728,0,-4.80803295974073,0.000000,0.000000,0.574908,148.075886
P_329,0.000000,0.000000,-0.488177,0.304713,169.636364,0,-4.79953114206733,0.000000,0.000000,0.575471,148.028188
P_330,0.000000,0.000000,-0.488007,0.305784,170.000000,0,-4.79313384116905,0.000000,0.000000,0.575895,147.928842
P_331,0.000000,0.000000,-0.488116,0.306824,170.363637,0,-4.78341112465744,0.000000,0.000000,0.576540,147.847013
P_332,0.000000,0.000000,-0.488167,0.307556,170.727273,0,-4.77689019183756,0.000000,0.000000,0.576973,147.788166
P_333,0.000000,0.000000,-0.488076,0.308548,171.090910,0,-4.77008833958723,0.000000,0.000000,0.577425,147.700070
P_334,0.000000,0.000000,-0.488157,0.309672,171.454546,0,-4.76001573727888,0.000000,0.000000,0.578095,147.610197
P_335,0.000000,0.000000,-0.488033,0.310827,171.818182,0,-4.75228129598368,0.000000,0.000000,0.578610,147.507041
P_336,0.000000,0.000000,-0.487940,0.311817,172.181819,0,-4.74546868017329,0.000000,0.000000,0.579064,147.419476
P_337,0.000000,0.000000,-0.487714,0.313230,172.545455,0,-4.7368929845203,0.000000,0.000000,0.579636,147.289754
P_338,0.000000,0.000000,-0.487414,0.314699,172.909091,0,-4.72875989705709,0.000000,0.000000,0.580179,147.151679
P_339,0.000000,0.000000,-0.486985,0.315960,173.272728,0,-4.72389566762296,0.000000,0.000000,0.580504,147.024151
P_340,0.000000,0.000000,-0.486395,0.317065,173.636364,0,-4.72227984959338,0.000000,0.000000,0.580612,146.900985
P_341,0.000000,0.000000,-0.485913,0.318402,174.000000,0,-4.71737439227936,0.000000,0.000000,0.580940,146.764560
P_342,0.000000,0.000000,-0.485058,0.319914,174.363637,0,-4.71564019835552,0.000000,0.000000,0.581056,146.593647
P_343,0.000000,0.000000,-0.484493,0.321059,174.727273,0,-4.71324877474578,0.000000,0.000000,0.581216,146.468756
P_344,0.000000,0.000000,-0.483746,0.322364,175.090910,0,-4.71175446927126,0.000000,0.000000,0.581316,146.320867
P_345,0.000000,0.000000,-0.482494,0.323534,175.454546,0,-4.71758371496362,0.000000,0.000000,0.580926,146.156364
P_346,0.000000,0.000000,-0.481553,0.324651,175.818182,0,-4.71994642075581,0.000000,0.000000,0.580768,146.013135
P_347,0.000000,0.000000,-0.480471,0.325630,176.181819,0,-4.72515262282566,0.000000,0.000000,0.580420,145.873297
P_348,0.000000,0.000000,-0.479398,0.326610,176.545455,0,-4.73019723691164,0.000000,0.000000,0.580083,145.733710
P_349,0.000000,0.000000,-0.478223,0.327709,176.909091,0,-4.73543955373707,0.000000,0.000000,0.579733,145.578563
P_350,0.000000,0.000000,-0.477187,0.328308,177.272728,0,-4.74315900599698,0.000000,0.000000,0.579218,145.471756
P_351,0.000000,0.000000,-0.476053,0.329013,177.636364,0,-4.75115549534725,0.000000,0.000000,0.578685,145.350609
P_352,0.000000,0.000000,-0.474668,0.329651,178.000000,0,-4.76279581106188,0.000000,0.000000,0.577910,145.220504
P_353,0.000000,0.000000,-0.473776,0.329915,178.363637,0,-4.77154758030256,0.000000,0.000000,0.577328,145.148488
P_354,0.000000,0.000000,-0.472852,0.330428,178.727273,0,-4.77853125894386,0.000000,0.000000,0.576864,145.054230
P_355,0.000000,0.000000,-0.471872,0.330998,179.090910,0,-4.78570138950076,0.000000,0.000000,0.576388,144.951985
P_356,0.000000,0.000000,-0.470763,0.330931,179.454546,0,-4.79996886550873,0.000000,0.000000,0.575442,144.894035
P_357,0.000000,0.000000,-0.469932,0.331479,179.818182,0,-4.80546492630514,0.000000,0.000000,0.575078,144.801755
P_358,0.000000,0.000000,-0.468986,0.331387,180.181819,0,-4.81794967146321,0.000000,0.000000,0.574252,144.754851
P_359,0.000000,0.000000,-0.468276,0.331408,180.545455,0,-4.82654524772713,0.000000,0.000000,0.573684,144.712218
P_360,0.000000,0.000000,-0.467329,0.331962,180.909091,0,-4.83339147241954,0.000000,0.000000,0.573232,144.612338
P_361,0.000000,0.000000,-0.466642,0.331928,181.272728,0,-4.84216919536459,0.000000,0.000000,0.572653,144.575305
P_362,0.000000,0.000000,-0.465973,0.332177,181.636364,0,-4.84825361614586,0.000000,0.000000,0.572252,144.516165
P_363,0.000000,0.000000,-0.465481,0.332216,182.000000,0,-4.85399296024371,0.000000,0.000000,0.571874,144.484370
P_364,0.000000,0.000000,-0.465307,0.332379,182.363637,0,-4.8547068475503,0.000000,0.000000,0.571827,144.460948
P_365,0.000000,0.000000,-0.464526,0.332509,182.727273,0,-4.86320205170171,0.000000,0.000000,0.571268,144.404808
P_366,0.000000,0.000000,-0.463978,0.332645,183.090910,0,-4.8687839254995,0.000000,0.000000,0.570901,144.361697
