<ANRITSU>
P_139,-0.095195,0.137325,0.000000,0.000000,100.545455,-15.5407828888676,0,0.167094,124.730069,0.000000,0.000000
P_140,-0.094725,0.137436,0.000000,0.000000,100.909091,-15.5499365523155,0,0.166918,124.575773,0.000000,0.000000
P_141,-0.094147,0.137591,0.000000,0.000000,101.272728,-15.5603501655689,0,0.166718,124.381987,0.000000,0.000000
P_142,-0.093537,0.137917,0.000000,0.000000,101.636364,-15.564206368998,0,0.166644,124.145601,0.000000,0.000000
P_143,-0.092964,0.138065,0.000000,0.000000,102.000000,-15.5745327453582,0,0.166446,123.953763,0.000000,0.000000
P_144,-0.092474,0.138234,0.000000,0.000000,102.363637,-15.5814760489706,0,0.166313,123.781221,0.000000,0.000000
P_145,-0.092054,0.138198,0.000000,0.000000,102.727273,-15.5952224013119,0,0.166050,123.667674,0.000000,0.000000
P_146,-0.091562,0.138375,0.000000,0.000000,103.090910,-15.6017634737184,0,0.165925,123.492394,0.000000,0.000000
P_147,-0.091068,0.138496,0.000000,0.000000,103.454546,-15.6107196467634,0,0.165754,123.326907,0.000000,0.000000
P_148,-0.090546,0.138588,0.000000,0.000000,103.818182,-15.621678636529,0,0.165545,123.158457,0.000000,0.000000
P_149,-0.090093,0.138570,0.000000,0.000000,104.181819,-15.6354362601941,0,0.165283,123.030407,0.000000,0.000000
P_150,-0.089477,0.138628,0.000000,0.000000,104.545455,-15.6504790424237,0,0.164997,122.840091,0.000000,0.000000
P_151,-0.089021,0.138606,0.000000,0.000000,104.909091,-15.6644933035416,0,0.164731,122.710984,0.000000,0.000000
P_152,-0.088473,0.138734,0.000000,0.000000,105.272728,-15.674358987465,0,0.164544,122.526341,0.000000,0.000000
P_153,-0.087962,0.138873,0.000000,0.000000,105.636364,-15.6826506034984,0,0.164387,122.350123,0.000000,0.000000
P_154,-0.087451,0.138733,0.000000,0.000000,106.000000,-15.7033878567914,0,0.163995,122.225474,0.000000,0.000000
P_155,-0.086990,0.138707,0.000000,0.000000,106.363637,-15.7175408643403,0,0.163728,122.093853,0.000000,0.000000
P_156,-0.086481,0.138722,0.000000,0.000000,106.727273,-15.7311856132304,0,0.163471,121.939921,0.000000,0.000000
P_157,-0.086005,0.138836,0.000000,0.000000,107.090910,-15.7393721262191,0,0.163317,121.777051,0.000000,0.000000
P_158,-0.085391,0.138753,0.000000,0.000000,107.454546,-15.760352031695,0,0.162923,121.608862,0.000000,0.000000
P_159,-0.085133,0.138770,0.000000,0.000000,107.818182,-15.7667519310197,0,0.162803,121.528397,0.000000,0.000000
P_160,-0.084604,0.138765,0.000000,0.000000,108.181819,-15.7817568374688,0,0.162522,121.370355,0.000000,0.000000
P_161,-0.084273,0.138764,0.000000,0.000000,108.545455,-15.7909541407596,0,0.162350,121.270799,0.000000,0.000000
P_162,-0.083756,0.138734,0.000000,0.000000,108.909091,-15.8066976982321,0,0.162056,121.120072,0.000000,0.000000
P_163,-0.083439,0.138850,0.000000,0.000000,109.272728,-15.8101286525603,0,0.161992,121.002881,0.000000,0.000000
P_164,-0.083027,0.138642,0.000000,0.000000,109.636364,-15.8310653732597,0,0.161602,120.915660,0.000000,0.000000
P_165,-0.082601,0.138654,0.000000,0.000000,110.000000,-15.8423061118948,0,0.161393,120.783725,0.000000,0.000000
P_166,-0.082259,0.138576,0.000000,0.000000,110.363637,-15.8552860048854,0,0.161152,120.693455,0.000000,0.000000
P_167,-0.081875,0.138506,0.000000,0.000000,110.727273,-15.8690950533235,0,0.160896,120.588592,0.000000,0.000000
P_168,-0.081501,0.138397,0.000000,0.000000,111.090910,-15.8844401974494,0,0.160612,120.493526,0.000000,0.000000
P_169,-0.081148,0.138349,0.000000,0.000000,111.454546,-15.896345943294,0,0.160392,120.393568,0.000000,0.000000
P_170,-0.080729,0.138271,0.000000,0.000000,111.818182,-15.9114681025186,0,0.160113,120.278358,0.000000,0.000000
P_171,-0.080426,0.138136,0.000000,0.000000,112.181819,-15.9261275604375,0,0.159843,120.208962,0.000000,0.000000
P_172,-0.080099,0.138071,0.000000,0.000000,112.545455,-15.9380906239401,0,0.159623,120.119266,0.000000,0.000000
P_173,-0.079755,0.138028,0.000000,0.000000,112.909091,-15.9495253027063,0,0.159413,120.020076,0.000000,0.000000
P_174,-0.079466,0.137948,0.000000,0.000000,113.272728,-15.961138731967,0,0.159200,119.944422,0.000000,0.000000
P_175,-0.079087,0.137858,0.000000,0.000000,113.636364,-15.9757183768192,0,0.158933,119.842226,0.000000,0.000000
P_176,-0.078855,0.137697,0.000000,0.000000,114.000000,-15.9896656414518,0,0.158678,119.798491,0.000000,0.000000
P_177,-0.078638,0.137692,0.000000,0.000000,114.363637,-15.9957985844224,0,0.158566,119.731346,0.000000,0.000000
P_178,-0.078420,0.137627,0.000000,0.000000,114.727273,-16.0048416199417,0,0.158401,119.674533,0.000000,0.000000
P_179,-0.078159,0.137580,0.000000,0.000000,115.090910,-16.0141685444494,0,0.158231,119.600844,0.000000,0.000000
P_180,-0.077870,0.137525,0.000000,0.000000,115.454546,-16.0246046199146,0,0.158041,119.519594,0.000000,0.000000
P_181,-0.077668,0.137460,0.000000,0.000000,115.818182,-16.0331825710403,0,0.157885,119.467428,0.000000,0.000000
P_182,-0.077446,0.137372,0.000000,0.000000,116.181819,-16.0434212121612,0,0.157699,119.412932,0.000000,0.000000
P_183,-0.077241,0.137327,0.000000,0.000000,116.545455,-16.0511356849375,0,0.157559,119.356030,0.000000,0.000000
P_184,-0.077133,0.137204,0.000000,0.000000,116.909091,-16.0599606232572,0,0.157399,119.343714,0.000000,0.000000
P_185,-0.077227,0.136939,0.000000,0.000000,117.272728,-16.0701756478636,0,0.157214,119.420904,0.000000,0.000000
P_186,-0.076987,0.137119,0.000000,0.000000,117.636364,-16.0680212106882,0,0.157253,119.312521,0.000000,0.000000
P_187,-0.076893,0.137073,0.000000,0.000000,118.000000,-16.0727727311226,0,0.157167,119.290850,0.000000,0.000000
P_188,-0.076762,0.136907,0.000000,0.000000,118.363637,-16.0843308764611,0,0.156958,119.278791,0.000000,0.000000
P_189,-0.076579,0.137022,0.000000,0.000000,118.727273,-16.0837221694302,0,0.156969,119.199998,0.000000,0.000000
P_190,-0.076409,0.136923,0.000000,0.000000,119.090910,-16.0930788330316,0,0.156800,119.163421,0.000000,0.000000
P_191,-0.076509,0.136934,0.000000,0.000000,119.454546,-16.0898665342556,0,0.156858,119.193360,0.000000,0.000000
P_192,-0.076411,0.136858,0.000000,0.000000,119.818182,-16.0961814905527,0,0.156744,119.175638,0.000000,0.000000
P_193,-0.076322,0.137009,0.000000,0.000000,120.181819,-16.0912510001243,0,0.156833,119.120356,0.000000,0.000000
P_194,-0.076245,0.136988,0.000000,0.000000,120.545455,-16.0943530046834,0,0.156777,119.099507,0.000000,0.000000
P_195,-0.076237,0.136979,0.000000,0.000000,120.909091,-16.0950178641007,0,0.156765,119.098552,0.000000,0.000000
P_196,-0.076240,0.137058,0.000000,0.000000,121.272728,-16.091084852568,0,0.156836,119.085475,0.000000,0.000000
P_197,-0.076218,0.136934,0.000000,0.000000,121.636364,-16.0976778108019,0,0.156717,119.100483,0.000000,0.000000
P_198,-0.076186,0.136997,0.000000,0.000000,122.000000,-16.0955165420634,0,0.156756,119.079065,0.000000,0.000000
P_199,-0.076251,0.137077,0.000000,0.000000,122.363637,-16.0898665342556,0,0.156858,119.085612,0.000000,0.000000
P_200,-0.076278,0.137113,0.000000,0.000000,122.727273,-16.0874304101698,0,0.156902,119.087838,0.000000,0.000000
P_201,-0.076210,0.137246,0.000000,0.000000,123.090910,-16.0828368535283,0,0.156985,119.042551,0.000000,0.000000
P_202,-0.076372,0.137407,0.000000,0.000000,123.454546,-16.0706729015713,0,0.157205,119.065684,0.000000,0.000000
P_203,-0.076242,0.137460,0.000000,0.000000,123.818182,-16.0716122362511,0,0.157188,119.014881,0.000000,0.000000
P_204,-0.076348,0.137584,0.000000,0.000000,124.181819,-16.062775457873,0,0.157348,119.026734,0.000000,0.000000
P_205,-0.076403,0.137724,0.000000,0.000000,124.545455,-16.0545542845802,0,0.157497,119.019517,0.000000,0.000000
P_206,-0.076421,0.137843,0.000000,0.000000,124.909091,-16.0483246192845,0,0.157610,119.004253,0.000000,0.000000
P_207,-0.076487,0.137985,0.000000,0.000000,125.272728,-16.0397317086378,0,0.157766,119.000211,0.000000,0.000000
P_208,-0.076426,0.138154,0.000000,0.000000,125.636364,-16.0332375852414,0,0.157884,118.951117,0.000000,0.000000
P_209,-0.076406,0.138344,0.000000,0.000000,126.000000,-16.0246046199146,0,0.158041,118.911429,0.000000,0.000000
P_210,-0.076464,0.138562,0.000000,0.000000,126.363637,-16.0125767721702,0,0.158260,118.891654,0.000000,0.000000
P_211,-0.076427,0.138652,0.000000,0.000000,126.727273,-16.0092295133361,0,0.158321,118.864193,0.000000,0.000000
P_212,-0.076376,0.138808,0.000000,0.000000,127.090910,-16.0030870830589,0,0.158433,118.820807,0.000000,0.000000
P_213,-0.076431,0.139069,0.000000,0.000000,127.454546,-15.9891182677797,0,0.158688,118.792777,0.000000,0.000000
P_214,-0.076364,0.139267,0.000000,0.000000,127.818182,-15.9814039688951,0,0.158829,118.737193,0.000000,0.000000
P_215,-0.076511,0.139432,0.000000,0.000000,128.181819,-15.9695995907416,0,0.159045,118.755049,0.000000,0.000000
P_216,-0.076489,0.139842,0.000000,0.000000,128.545455,-15.950560611864,0,0.159394,118.677217,0.000000,0.000000
P_217,-0.076577,0.140014,0.000000,0.000000,128.909091,-15.9400497857977,0,0.159587,118.675302,0.000000,0.000000
P_218,-0.076584,0.140293,0.000000,0.000000,129.272728,-15.9265622923685,0,0.159835,118.629513,0.000000,0.000000
P_219,-0.076559,0.140632,0.000000,0.000000,129.636364,-15.9110341253824,0,0.160121,118.563539,0.000000,0.000000
P_220,-0.076479,0.140952,0.000000,0.000000,130.000000,-15.8978623913759,0,0.160364,118.483769,0.000000,0.000000
P_221,-0.076525,0.141265,0.000000,0.000000,130.363637,-15.8817906838235,0,0.160661,118.444954,0.000000,0.000000
P_222,-0.076494,0.141581,0.000000,0.000000,130.727273,-15.8675836189162,0,0.160924,118.381659,0.000000,0.000000
P_223,-0.076454,0.141907,0.000000,0.000000,131.090910,-15.8531303228357,0,0.161192,118.314069,0.000000,0.000000
P_224,-0.076320,0.142410,0.000000,0.000000,131.454546,-15.8326779825036,0,0.161572,118.187633,0.000000,0.000000
P_225,-0.076441,0.142708,0.000000,0.000000,131.818182,-15.8155458858321,0,0.161891,118.175560,0.000000,0.000000
P_226,-0.076389,0.143056,0.000000,0.000000,132.181819,-15.8003754268659,0,0.162174,118.101312,0.000000,0.000000
P_227,-0.076408,0.143349,0.000000,0.000000,132.545455,-15.7860869124328,0,0.162441,118.058544,0.000000,0.000000
P_228,-0.076393,0.143791,0.000000,0.000000,132.909091,-15.7656316081801,0,0.162824,117.980727,0.000000,0.000000
P_229,-0.076341,0.144133,0.000000,0.000000,133.272728,-15.7508142698581,0,0.163102,117.908229,0.000000,0.000000
P_230,-0.076234,0.144653,0.000000,0.000000,133.636364,-15.7290073869799,0,0.163512,117.789810,0.000000,0.000000
P_231,-0.076053,0.145115,0.000000,0.000000,134.000000,-15.7117602589307,0,0.163837,117.658485,0.000000,0.000000
P_232,-0.076052,0.145487,0.000000,0.000000,134.363637,-15.6943356704405,0,0.164166,117.597907,0.000000,0.000000
P_233,-0.075857,0.146008,0.000000,0.000000,134.727273,-15.6746757190872,0,0.164538,117.453683,0.000000,0.000000
P_234,-0.075722,0.146430,0.000000,0.000000,135.090910,-15.6582209704166,0,0.164850,117.344425,0.000000,0.000000
P_235,-0.075670,0.146921,0.000000,0.000000,135.454546,-15.6364873562169,0,0.165263,117.250220,0.000000,0.000000
P_236,-0.075451,0.147241,0.000000,0.000000,135.818182,-15.6268220672428,0,0.165447,117.132054,0.000000,0.000000
P_237,-0.075348,0.147675,0.000000,0.000000,136.181819,-15.6089905432197,0,0.165787,117.031972,0.000000,0.000000
P_238,-0.075212,0.148176,0.000000,0.000000,136.545455,-15.5888430610908,0,0.166172,116.911692,0.000000,0.000000
P_239,-0.075108,0.148716,0.000000,0.000000,136.909091,-15.5661872470636,0,0.166606,116.795746,0.000000,0.000000
P_240,-0.074904,0.149117,0.000000,0.000000,137.272728,-15.5522785270008,0,0.166873,116.671155,0.000000,0.000000
P_241,-0.074667,0.149668,0.000000,0.000000,137.636364,-15.5322100816452,0,0.167259,116.513884,0.000000,0.000000
P_242,-0.074477,0.150239,0.000000,0.000000,138.000000,-15.5100638971392,0,0.167686,116.368695,0.000000,0.000000
P_243,-0.074081,0.150498,0.000000,0.000000,138.363637,-15.5071118821724,0,0.167743,116.208215,0.000000,0.000000
P_244,-0.073871,0.151131,0.000000,0.000000,138.727273,-15.482499061471,0,0.168219,116.048824,0.000000,0.000000
P_245,-0.073540,0.151501,0.000000,0.000000,139.090910,-15.4728487887379,0,0.168406,115.892369,0.000000,0.000000
P_246,-0.073125,0.152074,0.000000,0.000000,139.454546,-15.4555361552084,0,0.168742,115.680641,0.000000,0.000000
P_247,-0.072782,0.152469,0.000000,0.000000,139.818182,-15.4448360777817,0,0.168950,115.517759,0.000000,0.000000
P_248,-0.072434,0.152937,0.000000,0.000000,140.181819,-15.4308122001433,0,0.169223,115.343164,0.000000,0.000000
P_249,-0.072062,0.153463,0.000000,0.000000,140.545455,-15.4145564235742,0,0.169540,115.153458,0.000000,0.000000
P_250,-0.071538,0.153999,0.000000,0.000000,140.909091,-15.4010416696545,0,0.169804,114.916541,0.000000,0.000000
P_251,-0.071196,0.154428,0.000000,0.000000,141.272728,-15.3884672746252,0,0.170050,114.751137,0.000000,0.000000
P_252,-0.070729,0.154899,0.000000,0.000000,141.636364,-15.3765741428874,0,0.170283,114.542087,0.000000,0.000000
P_253,-0.070307,0.155266,0.000000,0.000000,142.000000,-15.3684675668938,0,0.170442,114.361800,0.000000,0.000000
P_254,-0.069794,0.155739,0.000000,0.000000,142.363637,-15.3572124877915,0,0.170663,114.139404,0.000000,0.000000
P_255,-0.069416,0.156219,0.000000,0.000000,142.727273,-15.3427703272837,0,0.170947,113.957997,0.000000,0.000000
P_256,-0.068905,0.156579,0.000000,0.000000,143.090910,-15.3365228923811,0,0.171070,113.752634,0.000000,0.000000
P_257,-0.068307,0.157034,0.000000,0.000000,143.454546,-15.3275405596139,0,0.171247,113.508184,0.000000,0.000000
P_258,-0.067794,0.157421,0.000000,0.000000,143.818182,-15.3198850011189,0,0.171398,113.299327,0.000000,0.000000
P_259,-0.067196,0.157885,0.000000,0.000000,144.181819,-15.3101605152202,0,0.171590,113.054648,0.000000,0.000000
P_260,-0.066624,0.158257,0.000000,0.000000,144.545455,-15.3041388203809,0,0.171709,112.830417,0.000000,0.000000
P_261,-0.066125,0.158689,0.000000,0.000000,144.909091,-15.2937245682926,0,0.171915,112.621275,0.000000,0.000000
P_262,-0.065586,0.159247,0.000000,0.000000,145.272728,-15.2781265650472,0,0.172224,112.384351,0.000000,0.000000
P_263,-0.064834,0.159335,0.000000,0.000000,145.636364,-15.2883706400572,0,0.172021,112.141589,0.000000,0.000000
P_264,-0.064339,0.159776,0.000000,0.000000,146.000000,-15.2771179500643,0,0.172244,111.933784,0.000000,0.000000
P_265,-0.063839,0.160094,0.000000,0.000000,146.363637,-15.2716230560163,0,0.172353,111.740110,0.000000,0.000000
P_266,-0.063200,0.160342,0.000000,0.000000,146.727273,-15.2718750393189,0,0.172348,111.512251,0.000000,0.000000
P_267,-0.062629,0.160570,0.000000,0.000000,147.090910,-15.271673452092,0,0.172352,111.307859,0.000000,0.000000
P_268,-0.061902,0.160955,0.000000,0.000000,147.454546,-15.2668367616814,0,0.172448,111.036342,0.000000,0.000000
P_269,-0.061234,0.161122,0.000000,0.000000,147.818182,-15.2709679336393,0,0.172366,110.809165,0.000000,0.000000
P_270,-0.060625,0.161433,0.000000,0.000000,148.181819,-15.2671893460055,0,0.172441,110.583306,0.000000,0.000000
P_271,-0.059860,0.161703,0.000000,0.000000,148.545455,-15.2678945575937,0,0.172427,110.313789,0.000000,0.000000
P_272,-0.059107,0.161830,0.000000,0.000000,148.909091,-15.275000239754,0,0.172286,110.064281,0.000000,0.000000
P_273,-0.058491,0.161912,0.000000,0.000000,149.272728,-15.2817080944353,0,0.172153,109.862345,0.000000,0.000000
P_274,-0.057840,0.162144,0.000000,0.000000,149.636364,-15.2817585490591,0,0.172152,109.632332,0.000000,0.000000
P_275,-0.057207,0.162229,0.000000,0.000000,150.000000,-15.2884211333974,0,0.172020,109.424238,0.000000,0.000000
P_276,-0.056602,0.162410,0.000000,0.000000,150.363637,-15.2898855679655,0,0.171991,109.214111,0.000000,0.000000
P_277,-0.055745,0.162552,0.000000,0.000000,150.727273,-15.2972619913963,0,0.171845,108.928708,0.000000,0.000000
P_278,-0.055050,0.162498,0.000000,0.000000,151.090910,-15.3111729746733,0,0.171570,108.715013,0.000000,0.000000
P_279,-0.054287,0.162675,0.000000,0.000000,151.454546,-15.3150213972609,0,0.171494,108.454600,0.000000,0.000000
P_280,-0.053724,0.162616,0.000000,0.000000,151.818182,-15.326830488871,0,0.171261,108.282181,0.000000,0.000000
P_281,-0.052965,0.162643,0.000000,0.000000,152.181819,-15.3375384295784,0,0.171050,108.037937,0.000000,0.000000
P_282,-0.052172,0.162597,0.000000,0.000000,152.545455,-15.3521753458231,0,0.170762,107.789718,0.000000,0.000000
P_283,-0.051531,0.162512,0.000000,0.000000,152.909091,-15.366225573592,0,0.170486,107.593323,0.000000,0.000000
P_284,-0.050742,0.162330,0.000000,0.000000,153.272728,-15.3871393365609,0,0.170076,107.358486,0.000000,0.000000
P_285,-0.049998,0.162250,0.000000,0.000000,153.636364,-15.4023205749079,0,0.169779,107.126895,0.000000,0.000000
P_286,-0.049410,0.162147,0.000000,0.000000,154.000000,-15.4161960053989,0,0.169508,106.947210,0.000000,0.000000
P_287,-0.048528,0.161957,0.000000,0.000000,154.363637,-15.4386175724752,0,0.169071,106.680061,0.000000,0.000000
P_288,-0.047873,0.161570,0.000000,0.000000,154.727273,-15.4673317937182,0,0.168513,106.504494,0.000000,0.000000
P_289,-0.047281,0.161333,0.000000,0.000000,155.090910,-15.4877157035878,0,0.168118,106.333996,0.000000,0.000000
P_290,-0.046595,0.161115,0.000000,0.000000,155.454546,-15.5084582908712,0,0.167717,106.130047,0.000000,0.000000
P_291,-0.045757,0.160870,0.000000,0.000000,155.818182,-15.5326255377877,0,0.167251,105.877588,0.000000,0.000000
P_292,-0.045273,0.160466,0.000000,0.000000,156.181819,-15.5597249965728,0,0.166730,105.755592,0.000000,0.000000
P_293,-0.044789,0.160518,0.000000,0.000000,156.545455,-15.563893640069,0,0.166650,105.590585,0.000000,0.000000
P_294,-0.044100,0.160174,0.000000,0.000000,156.909091,-15.5908295663461,0,0.166134,105.393593,0.000000,0.000000
P_295,-0.043519,0.159773,0.000000,0.000000,157.272728,-15.6191080628704,0,0.165594,105.236607,0.000000,0.000000
P_296,-0.042821,0.159322,0.000000,0.000000,157.636364,-15.6515846097438,0,0.164976,105.043878,0.000000,0.000000
P_297,-0.042300,0.158774,0.000000,0.000000,158.000000,-15.6866143620383,0,0.164312,104.918030,0.000000,0.000000
P_298,-0.041742,0.158377,0.000000,0.000000,158.363637,-15.7145174990732,0,0.163785,104.765161,0.000000,0.000000
P_299,-0.041148,0.157868,0.000000,0.000000,158.727273,-15.7486843573554,0,0.163142,104.608995,0.000000,0.000000
P_300,-0.040753,0.157280,0.000000,0.000000,159.090910,-15.7843225472355,0,0.162474,104.526503,0.000000,0.000000
P_301,-0.040342,0.156810,0.000000,0.000000,159.454546,-15.8142046718288,0,0.161916,104.427432,0.000000,0.000000
P_302,-0.039911,0.156292,0.000000,0.000000,159.818182,-15.8469357154062,0,0.161307,104.325012,0.000000,0.000000
P_303,-0.039586,0.155640,0.000000,0.000000,160.181819,-15.8853596053326,0,0.160595,104.270220,0.000000,0.000000
P_304,-0.039223,0.154978,0.000000,0.000000,160.545455,-15.9249864926307,0,0.159864,104.202619,0.000000,0.000000
P_305,-0.038972,0.154214,0.000000,0.000000,160.909091,-15.9686712230918,0,0.159062,104.182491,0.000000,0.000000
P_306,-0.038685,0.153628,0.000000,0.000000,161.272728,-16.0035805107362,0,0.158424,104.133783,0.000000,0.000000
P_307,-0.038434,0.152884,0.000000,0.000000,161.636364,-16.0466163767752,0,0.157641,104.111348,0.000000,0.000000
P_308,-0.038147,0.152244,0.000000,0.000000,162.000000,-16.0847735992788,0,0.156950,104.066701,0.000000,0.000000
P_309,-0.038062,0.151561,0.000000,0.000000,162.363637,-16.1226545062907,0,0.156267,104.097336,0.000000,0.000000
P_310,-0.037974,0.150902,0.000000,0.000000,162.727273,-16.1594174023259,0,0.155607,104.125011,0.000000,0.000000
P_311,-0.038153,0.150170,0.000000,0.000000,163.090910,-16.1966729078686,0,0.154941,104.255261,0.000000,0.000000
P_312,-0.038090,0.149374,0.000000,0.000000,163.454546,-16.2409040336844,0,0.154154,104.305419,0.000000,0.000000
P_313,-0.038207,0.148629,0.000000,0.000000,163.818182,-16.2800395225406,0,0.153461,104.416475,0.000000,0.000000
P_314,-0.038551,0.147893,0.000000,0.000000,164.181819,-16.3155435740731,0,0.152835,104.610070,0.000000,0.000000
P_315,-0.038731,0.147085,0.000000,0.000000,164.545455,-16.3574728255685,0,0.152099,104.752459,0.000000,0.000000
P_316,-0.039141,0.146405,0.000000,0.000000,164.909091,-16.3890531286974,0,0.151547,104.967826,0.000000,0.000000
P_317,-0.039640,0.145582,0.000000,0.000000,165.272728,-16.427251356503,0,0.150882,105.231605,0.000000,0.000000
P_318,-0.040149,0.144923,0.000000,0.000000,165.636364,-16.4560828717628,0,0.150382,105.484688,0.000000,0.000000
P_319,-0.040698,0.144222,0.000000,0.000000,166.000000,-16.4866332018819,0,0.149854,105.758533,0.000000,0.000000
P_320,-0.041473,0.143558,0.000000,0.000000,166.363637,-16.5113021979664,0,0.149429,106.113672,0.000000,0.000000
P_321,-0.042257,0.142976,0.000000,0.000000,166.727273,-16.5310297051137,0,0.149090,106.465208,0.000000,0.000000
P_322,-0.043086,0.142376,0.000000,0.000000,167.090910,-16.5506853361486,0,0.148753,106.836929,0.000000,0.000000
P_323,-0.044042,0.141799,0.000000,0.000000,167.454546,-16.5665823239833,0,0.148481,107.254511,0.000000,0.000000
P_324,-0.045079,0.141360,0.000000,0.000000,167.818182,-16.5728439010598,0,0.148374,107.687223,0.000000,0.000000
P_325,-0.046186,0.141115,0.000000,0.000000,168.181819,-16.5665823239833,0,0.148481,108.122927,0.000000,0.000000
P_326,-0.047593,0.140924,0.000000,0.000000,168.545455,-16.5512108742667,0,0.148744,108.660908,0.000000,0.000000
P_327,-0.048863,0.140793,0.000000,0.000000,168.909091,-16.5344676883174,0,0.149031,109.139618,0.000000,0.000000
P_328,-0.050268,0.140818,0.000000,0.000000,169.272728,-16.505956140954,0,0.149521,109.645112,0.000000,0.000000
P_329,-0.051807,0.140992,0.000000,0.000000,169.636364,-16.466080902797,0,0.150209,110.175673,0.000000,0.000000
P_330,-0.053390,0.141464,0.000000,0.000000,170.000000,-16.4087343942955,0,0.151204,110.677034,0.000000,0.000000
P_331,-0.055070,0.141890,0.000000,0.000000,170.363637,-16.3515928142186,0,0.152202,111.212107,0.000000,0.000000
P_332,-0.056736,0.142556,0.000000,0.000000,170.727273,-16.2817376879537,0,0.153431,111.702109,0.000000,0.000000
P_333,-0.058259,0.143639,0.000000,0.000000,171.090910,-16.1931418874957,0,0.155004,112.077139,0.000000,0.000000
P_334,-0.059904,0.144962,0.000000,0.000000,171.454546,-16.0901987859392,0,0.156852,112.452339,0.000000,0.000000
P_335,-0.061456,0.146253,0.000000,0.000000,171.818182,-15.9917459760551,0,0.158640,112.792309,0.000000,0.000000
P_336,-0.062909,0.148066,0.000000,0.000000,172.181819,-15.870174810375,0,0.160876,113.019248,0.000000,0.000000
P_337,-0.064255,0.149823,0.000000,0.000000,172.545455,-15.7551822239693,0,0.163020,113.213174,0.000000,0.000000
P_338,-0.065492,0.152167,0.000000,0.000000,172.909091,-15.6155419961203,0,0.165662,113.286829,0.000000,0.000000
P_339,-0.066371,0.154639,0.000000,0.000000,173.272728,-15.4792983175563,0,0.168281,113.228991,0.000000,0.000000
P_340,-0.066856,0.157206,0.000000,0.000000,173.636364,-15.3486154924113,0,0.170832,113.038904,0.000000,0.000000
P_341,-0.067342,0.159986,0.000000,0.000000,174.000000,-15.2099562798202,0,0.173581,112.827410,0.000000,0.000000
P_342,-0.067289,0.162801,0.000000,0.000000,174.363637,-15.0819032744077,0,0.176159,112.456314,0.000000,0.000000
P_343,-0.066818,0.165576,0.000000,0.000000,174.727273,-14.964802909424,0,0.178550,111.976481,0.000000,0.000000
P_344,-0.066050,0.168458,0.000000,0.000000,175.090910,-14.8491162654946,0,0.180944,111.409444,0.000000,0.000000
P_345,-0.065212,0.171229,0.000000,0.000000,175.454546,-14.7402105820302,0,0.183227,110.849170,0.000000,0.000000
P_346,-0.063763,0.173822,0.000000,0.000000,175.818182,-14.6496194982325,0,0.185148,110.144516,0.000000,0.000000
P_347,-0.062239,0.176319,0.000000,0.000000,176.181819,-14.5640039844499,0,0.186982,109.442567,0.000000,0.000000
P_348,-0.060259,0.178573,0.000000,0.000000,176.545455,-14.4953397361375,0,0.188466,108.646835,0.000000,0.000000
P_349,-0.058146,0.180496,0.000000,0.000000,176.909091,-14.4418132947656,0,0.189631,107.856119,0.000000,0.000000
P_350,-0.055966,0.182273,0.000000,0.000000,177.272728,-14.3942615599829,0,0.190672,107.068839,0.000000,0.000000
P_351,-0.053487,0.183565,0.000000,0.000000,177.636364,-14.3702876696103,0,0.191199,106.245018,0.000000,0.000000
P_352,-0.051041,0.184837,0.000000,0.000000,178.000000,-14.3450660605811,0,0.191755,105.436990,0.000000,0.000000
P_353,-0.048486,0.185551,0.000000,0.000000,178.363637,-14.3438884233792,0,0.191781,104.644403,0.000000,0.000000
P_354,-0.046171,0.186254,0.000000,0.000000,178.727273,-14.3389078780886,0,0.191891,103.922548,0.000000,0.000000
P_355,-0.043615,0.186574,0.000000,0.000000,179.090910,-14.3519085732294,0,0.191604,103.157630,0.000000,0.000000
P_356,-0.041312,0.186651,0.000000,0.000000,179.454546,-14.3716960682397,0,0.191168,102.480240,0.000000,0.000000
P_357,-0.038999,0.186628,0.000000,0.000000,179.818182,-14.3948537833549,0,0.190659,101.803053,0.000000,0.000000
P_358,-0.036841,0.186564,0.000000,0.000000,180.181819,-14.4172968942744,0,0.190167,101.170543,0.000000,0.000000
P_359,-0.034738,0.186139,0.000000,0.000000,180.545455,-14.4545561955344,0,0.189353,100.571160,0.000000,0.000000
P_360,-0.032932,0.185609,0.000000,0.000000,180.909091,-14.493404285065,0,0.188508,100.061100,0.000000,0.000000
P_361,-0.031095,0.185142,0.000000,0.000000,181.272728,-14.5290950601081,0,0.187735,99.533970,0.000000,0.000000
P_362,-0.029572,0.184559,0.000000,0.000000,181.636364,-14.5672098384562,0,0.186913,99.103159,0.000000,0.000000
P_363,-0.027964,0.183841,0.000000,0.000000,182.000000,-14.6117960852932,0,0.185956,98.648946,0.000000,0.000000
P_364,-0.026600,0.182840,0.000000,0.000000,182.363637,-14.6676058729753,0,0.184765,98.277455,0.000000,0.000000
P_365,-0.025446,0.182042,0.000000,0.000000,182.727273,-14.7125227900467,0,0.183812,97.957300,0.000000,0.000000
P_366,-0.024185,0.181105,0.000000,0.000000,183.090910,-14.7646110313389,0,0.182713,97.606351,0.000000,0.000000
P_367,-0.022981,0.180144,0.000000,0.000000,183.454546,-14.8174917992507,0,0.181604,97.269964,0.000000,0.000000
