<ANRITSU>
P_139,-0.067511,0.152527,0.000000,0.000000,100.545455,-15.5560790739656,0,0.166800,113.874982,0.000000,0.000000
P_140,-0.067022,0.152750,0.000000,0.000000,100.909091,-15.5557145658619,0,0.166807,113.690388,0.000000,0.000000
P_141,-0.066483,0.152931,0.000000,0.000000,101.272728,-15.5583185308291,0,0.166757,113.495812,0.000000,0.000000
P_142,-0.065922,0.153224,0.000000,0.000000,101.636364,-15.5559228543338,0,0.166803,113.278964,0.000000,0.000000
P_143,-0.065267,0.153321,0.000000,0.000000,102.000000,-15.5646754835043,0,0.166635,113.058901,0.000000,0.000000
P_144,-0.064867,0.153466,0.000000,0.000000,102.363637,-15.5658744468077,0,0.166612,112.912806,0.000000,0.000000
P_145,-0.064223,0.153651,0.000000,0.000000,102.727273,-15.5699938860565,0,0.166533,112.683938,0.000000,0.000000
P_146,-0.063629,0.153722,0.000000,0.000000,103.090910,-15.5784996677656,0,0.166370,112.485766,0.000000,0.000000
P_147,-0.063029,0.153856,0.000000,0.000000,103.454546,-15.5839310254767,0,0.166266,112.277062,0.000000,0.000000
P_148,-0.062376,0.154170,0.000000,0.000000,103.818182,-15.5816327288689,0,0.166310,112.027878,0.000000,0.000000
P_149,-0.061841,0.154076,0.000000,0.000000,104.181819,-15.5966348559273,0,0.166023,111.868891,0.000000,0.000000
P_150,-0.061236,0.154189,0.000000,0.000000,104.545455,-15.6028628573325,0,0.165904,111.660450,0.000000,0.000000
P_151,-0.060701,0.154230,0.000000,0.000000,104.909091,-15.6111912802028,0,0.165745,111.483335,0.000000,0.000000
P_152,-0.060185,0.154373,0.000000,0.000000,105.272728,-15.6140740411332,0,0.165690,111.299189,0.000000,0.000000
P_153,-0.059524,0.154422,0.000000,0.000000,105.636364,-15.6241974873428,0,0.165497,111.079816,0.000000,0.000000
P_154,-0.059040,0.154290,0.000000,0.000000,106.000000,-15.6397991403127,0,0.165200,110.939651,0.000000,0.000000
P_155,-0.058471,0.154336,0.000000,0.000000,106.363637,-15.6481630718607,0,0.165041,110.749455,0.000000,0.000000
P_156,-0.057798,0.154494,0.000000,0.000000,106.727273,-15.6528482875867,0,0.164952,110.511407,0.000000,0.000000
P_157,-0.057306,0.154504,0.000000,0.000000,107.090910,-15.6614356341789,0,0.164789,110.349969,0.000000,0.000000
P_158,-0.056627,0.154486,0.000000,0.000000,107.454546,-15.6747285088137,0,0.164537,110.130462,0.000000,0.000000
P_159,-0.056356,0.154574,0.000000,0.000000,107.818182,-15.6752564237264,0,0.164527,110.031306,0.000000,0.000000
P_160,-0.055785,0.154508,0.000000,0.000000,108.181819,-15.6888348571768,0,0.164270,109.852080,0.000000,0.000000
P_161,-0.055251,0.154549,0.000000,0.000000,108.545455,-15.6963464522868,0,0.164128,109.671882,0.000000,0.000000
P_162,-0.054776,0.154494,0.000000,0.000000,108.909091,-15.7075200593613,0,0.163917,109.522012,0.000000,0.000000
P_163,-0.054434,0.154544,0.000000,0.000000,109.272728,-15.7110710856321,0,0.163850,109.403452,0.000000,0.000000
P_164,-0.053855,0.154357,0.000000,0.000000,109.636364,-15.7306011574459,0,0.163482,109.233828,0.000000,0.000000
P_165,-0.053375,0.154230,0.000000,0.000000,110.000000,-15.7453308039046,0,0.163205,109.089409,0.000000,0.000000
P_166,-0.052811,0.154364,0.000000,0.000000,110.363637,-15.7483649155225,0,0.163148,108.886839,0.000000,0.000000
P_167,-0.052547,0.154222,0.000000,0.000000,110.727273,-15.7600854715298,0,0.162928,108.815163,0.000000,0.000000
P_168,-0.052035,0.154206,0.000000,0.000000,111.090910,-15.769633424881,0,0.162749,108.646362,0.000000,0.000000
P_169,-0.051638,0.154201,0.000000,0.000000,111.454546,-15.7766811034652,0,0.162617,108.514390,0.000000,0.000000
P_170,-0.051083,0.154161,0.000000,0.000000,111.818182,-15.7880655663631,0,0.162404,108.333202,0.000000,0.000000
P_171,-0.050777,0.154177,0.000000,0.000000,112.181819,-15.7923987882712,0,0.162323,108.228898,0.000000,0.000000
P_172,-0.050519,0.154070,0.000000,0.000000,112.545455,-15.8021430562327,0,0.162141,108.154132,0.000000,0.000000
P_173,-0.050046,0.154079,0.000000,0.000000,112.909091,-15.8095388608286,0,0.162003,107.994180,0.000000,0.000000
P_174,-0.049753,0.154000,0.000000,0.000000,113.272728,-15.8184436150665,0,0.161837,107.904162,0.000000,0.000000
P_175,-0.049204,0.153893,0.000000,0.000000,113.636364,-15.8328930196922,0,0.161568,107.730567,0.000000,0.000000
P_176,-0.048963,0.153814,0.000000,0.000000,114.000000,-15.8409069499611,0,0.161419,107.657627,0.000000,0.000000
P_177,-0.048601,0.153713,0.000000,0.000000,114.363637,-15.8519988038912,0,0.161213,107.545921,0.000000,0.000000
P_178,-0.048287,0.153670,0.000000,0.000000,114.727273,-15.8592754276239,0,0.161078,107.444037,0.000000,0.000000
P_179,-0.047881,0.153740,0.000000,0.000000,115.090910,-15.8621877848576,0,0.161024,107.298751,0.000000,0.000000
P_180,-0.047651,0.153707,0.000000,0.000000,115.454546,-15.8675836189162,0,0.160924,107.224059,0.000000,0.000000
P_181,-0.047413,0.153600,0.000000,0.000000,115.818182,-15.8769263347148,0,0.160751,107.154326,0.000000,0.000000
P_182,-0.047187,0.153552,0.000000,0.000000,116.181819,-15.8829801613979,0,0.160639,107.082354,0.000000,0.000000
P_183,-0.046927,0.153511,0.000000,0.000000,116.545455,-15.8892546474319,0,0.160523,106.997944,0.000000,0.000000
P_184,-0.046773,0.153563,0.000000,0.000000,116.909091,-15.8889841019535,0,0.160528,106.939954,0.000000,0.000000
P_185,-0.046714,0.153175,0.000000,0.000000,117.272728,-15.910003516577,0,0.160140,106.960209,0.000000,0.000000
P_186,-0.046291,0.153369,0.000000,0.000000,117.636364,-15.9065871094493,0,0.160203,106.795264,0.000000,0.000000
P_187,-0.046112,0.153456,0.000000,0.000000,118.000000,-15.9049065133907,0,0.160234,106.725000,0.000000,0.000000
P_188,-0.045867,0.153375,0.000000,0.000000,118.363637,-15.9129329354555,0,0.160086,106.649365,0.000000,0.000000
P_189,-0.045646,0.153458,0.000000,0.000000,118.727273,-15.9120106044324,0,0.160103,106.565082,0.000000,0.000000
P_190,-0.045471,0.153561,0.000000,0.000000,119.090910,-15.9093526687525,0,0.160152,106.494566,0.000000,0.000000
P_191,-0.045425,0.153418,0.000000,0.000000,119.454546,-15.9174917739396,0,0.160002,106.493311,0.000000,0.000000
P_192,-0.045312,0.153381,0.000000,0.000000,119.818182,-15.9211840155397,0,0.159934,106.458258,0.000000,0.000000
P_193,-0.045115,0.153459,0.000000,0.000000,120.181819,-15.9201522017847,0,0.159953,106.382667,0.000000,0.000000
P_194,-0.044953,0.153496,0.000000,0.000000,120.545455,-15.9206952463768,0,0.159943,106.323253,0.000000,0.000000
P_195,-0.044991,0.153622,0.000000,0.000000,120.909091,-15.9135297900759,0,0.160075,106.323630,0.000000,0.000000
P_196,-0.044901,0.153611,0.000000,0.000000,121.272728,-15.9154834192723,0,0.160039,106.293815,0.000000,0.000000
P_197,-0.044721,0.153655,0.000000,0.000000,121.636364,-15.9159176187732,0,0.160031,106.227538,0.000000,0.000000
P_198,-0.044695,0.153744,0.000000,0.000000,122.000000,-15.9116850992181,0,0.160109,106.209704,0.000000,0.000000
P_199,-0.044572,0.153799,0.000000,0.000000,122.363637,-15.9107086567591,0,0.160127,106.161949,0.000000,0.000000
P_200,-0.044539,0.153937,0.000000,0.000000,122.727273,-15.9039850342326,0,0.160251,106.136883,0.000000,0.000000
P_201,-0.044418,0.154072,0.000000,0.000000,123.090910,-15.8987832211821,0,0.160347,106.081943,0.000000,0.000000
P_202,-0.044322,0.154239,0.000000,0.000000,123.454546,-15.8915275622048,0,0.160481,106.032493,0.000000,0.000000
P_203,-0.044189,0.154358,0.000000,0.000000,123.818182,-15.887306908049,0,0.160559,105.975150,0.000000,0.000000
P_204,-0.044190,0.154438,0.000000,0.000000,124.181819,-15.8831423755068,0,0.160636,105.967639,0.000000,0.000000
P_205,-0.044138,0.154548,0.000000,0.000000,124.545455,-15.8782232281364,0,0.160727,105.939030,0.000000,0.000000
P_206,-0.044176,0.154557,0.000000,0.000000,124.909091,-15.8771965048762,0,0.160746,105.951173,0.000000,0.000000
P_207,-0.044050,0.154719,0.000000,0.000000,125.272728,-15.8706067507817,0,0.160868,105.892167,0.000000,0.000000
P_208,-0.044034,0.154936,0.000000,0.000000,125.636364,-15.8595989746538,0,0.161072,105.865557,0.000000,0.000000
P_209,-0.043918,0.155078,0.000000,0.000000,126.000000,-15.8539386409101,0,0.161177,105.812091,0.000000,0.000000
P_210,-0.043877,0.155339,0.000000,0.000000,126.363637,-15.8410145698007,0,0.161417,105.772845,0.000000,0.000000
P_211,-0.043933,0.155479,0.000000,0.000000,126.727273,-15.8329467798211,0,0.161567,105.778461,0.000000,0.000000
P_212,-0.043761,0.155738,0.000000,0.000000,127.090910,-15.8220939831319,0,0.161769,105.694893,0.000000,0.000000
P_213,-0.043702,0.156053,0.000000,0.000000,127.454546,-15.8066441003225,0,0.162057,105.644684,0.000000,0.000000
P_214,-0.043568,0.156200,0.000000,0.000000,127.818182,-15.801018159561,0,0.162162,105.585086,0.000000,0.000000
P_215,-0.043534,0.156481,0.000000,0.000000,128.181819,-15.7869959677264,0,0.162424,105.546902,0.000000,0.000000
P_216,-0.043394,0.156830,0.000000,0.000000,128.545455,-15.7710211518195,0,0.162723,105.466474,0.000000,0.000000
P_217,-0.043478,0.157028,0.000000,0.000000,128.909091,-15.7596589922801,0,0.162936,105.476375,0.000000,0.000000
P_218,-0.043274,0.157358,0.000000,0.000000,129.272728,-15.7455969116432,0,0.163200,105.376437,0.000000,0.000000
P_219,-0.043285,0.157652,0.000000,0.000000,129.636364,-15.7303886378198,0,0.163486,105.352834,0.000000,0.000000
P_220,-0.043118,0.157991,0.000000,0.000000,130.000000,-15.7153660567725,0,0.163769,105.265091,0.000000,0.000000
P_221,-0.043139,0.158349,0.000000,0.000000,130.363637,-15.6967698341025,0,0.164120,105.239258,0.000000,0.000000
P_222,-0.043032,0.158695,0.000000,0.000000,130.727273,-15.6805901636893,0,0.164426,105.171593,0.000000,0.000000
P_223,-0.043034,0.158938,0.000000,0.000000,131.090910,-15.6681850281969,0,0.164661,105.150136,0.000000,0.000000
P_224,-0.042826,0.159437,0.000000,0.000000,131.454546,-15.6456372626003,0,0.165089,105.035195,0.000000,0.000000
P_225,-0.042763,0.159868,0.000000,0.000000,131.818182,-15.6246173668369,0,0.165489,104.975419,0.000000,0.000000
P_226,-0.042607,0.160260,0.000000,0.000000,132.181819,-15.6068951215113,0,0.165827,104.888351,0.000000,0.000000
P_227,-0.042477,0.160571,0.000000,0.000000,132.545455,-15.5929211154461,0,0.166094,104.817447,0.000000,0.000000
P_228,-0.042293,0.161027,0.000000,0.000000,132.909091,-15.5723412757772,0,0.166488,104.716097,0.000000,0.000000
P_229,-0.042181,0.161454,0.000000,0.000000,133.272728,-15.5522785270008,0,0.166873,104.641660,0.000000,0.000000
P_230,-0.042047,0.161908,0.000000,0.000000,133.636364,-15.5311715282195,0,0.167279,104.557946,0.000000,0.000000
P_231,-0.041853,0.162411,0.000000,0.000000,134.000000,-15.5084582908712,0,0.167717,104.450607,0.000000,0.000000
P_232,-0.041657,0.162778,0.000000,0.000000,134.363637,-15.492573612729,0,0.168024,104.354656,0.000000,0.000000
P_233,-0.041530,0.163240,0.000000,0.000000,134.727273,-15.4710953450355,0,0.168440,104.273844,0.000000,0.000000
P_234,-0.041265,0.163735,0.000000,0.000000,135.090910,-15.4497214971057,0,0.168855,104.145287,0.000000,0.000000
P_235,-0.041002,0.164183,0.000000,0.000000,135.454546,-15.4307095446141,0,0.169225,104.021873,0.000000,0.000000
P_236,-0.040845,0.164668,0.000000,0.000000,135.818182,-15.408513139011,0,0.169658,103.930747,0.000000,0.000000
P_237,-0.040651,0.165147,0.000000,0.000000,136.181819,-15.3870882660741,0,0.170077,103.828465,0.000000,0.000000
P_238,-0.040391,0.165591,0.000000,0.000000,136.545455,-15.368263725406,0,0.170446,103.707925,0.000000,0.000000
P_239,-0.040085,0.166228,0.000000,0.000000,136.909091,-15.3404333621684,0,0.170993,103.557731,0.000000,0.000000
P_240,-0.039887,0.166636,0.000000,0.000000,137.272728,-15.3226726683906,0,0.171343,103.461384,0.000000,0.000000
P_241,-0.039468,0.167166,0.000000,0.000000,137.636364,-15.3014582321829,0,0.171762,103.284298,0.000000,0.000000
P_242,-0.039203,0.167701,0.000000,0.000000,138.000000,-15.2782274329874,0,0.172222,103.157597,0.000000,0.000000
P_243,-0.038721,0.168049,0.000000,0.000000,138.363637,-15.2666352913505,0,0.172452,102.975342,0.000000,0.000000
P_244,-0.038375,0.168551,0.000000,0.000000,138.727273,-15.2459088365732,0,0.172864,102.826229,0.000000,0.000000
P_245,-0.037993,0.168900,0.000000,0.000000,139.090910,-15.2330551314705,0,0.173120,102.677316,0.000000,0.000000
P_246,-0.037577,0.169554,0.000000,0.000000,139.454546,-15.2056039423659,0,0.173668,102.496065,0.000000,0.000000
P_247,-0.037005,0.169908,0.000000,0.000000,139.818182,-15.194457900082,0,0.173891,102.286822,0.000000,0.000000
P_248,-0.036687,0.170453,0.000000,0.000000,140.181819,-15.1712620587276,0,0.174356,102.146604,0.000000,0.000000
P_249,-0.036173,0.170868,0.000000,0.000000,140.545455,-15.1563795384795,0,0.174655,101.953114,0.000000,0.000000
P_250,-0.035765,0.171373,0.000000,0.000000,140.909091,-15.1360134376951,0,0.175065,101.788247,0.000000,0.000000
P_251,-0.035269,0.171823,0.000000,0.000000,141.272728,-15.1191606206014,0,0.175405,101.599617,0.000000,0.000000
P_252,-0.034783,0.172422,0.000000,0.000000,141.636364,-15.0949301128715,0,0.175895,101.405309,0.000000,0.000000
P_253,-0.034219,0.172862,0.000000,0.000000,142.000000,-15.0790932242413,0,0.176216,101.197258,0.000000,0.000000
P_254,-0.033528,0.173183,0.000000,0.000000,142.363637,-15.0700776239607,0,0.176399,100.956840,0.000000,0.000000
P_255,-0.033099,0.173790,0.000000,0.000000,142.727273,-15.0447559611197,0,0.176914,100.783071,0.000000,0.000000
P_256,-0.032401,0.174155,0.000000,0.000000,143.090910,-15.0335200922935,0,0.177143,100.539206,0.000000,0.000000
P_257,-0.031753,0.174597,0.000000,0.000000,143.454546,-15.0179415108599,0,0.177461,100.307417,0.000000,0.000000
P_258,-0.031264,0.175003,0.000000,0.000000,143.818182,-15.002635112784,0,0.177774,100.128944,0.000000,0.000000
P_259,-0.030562,0.175487,0.000000,0.000000,144.181819,-14.9853561655126,0,0.178128,99.879282,0.000000,0.000000
P_260,-0.030054,0.175813,0.000000,0.000000,144.545455,-14.9739046317538,0,0.178363,99.700549,0.000000,0.000000
P_261,-0.029538,0.176299,0.000000,0.000000,144.909091,-14.9547874410932,0,0.178756,99.511275,0.000000,0.000000
P_262,-0.028755,0.176725,0.000000,0.000000,145.272728,-14.9405620041496,0,0.179049,99.241632,0.000000,0.000000
P_263,-0.027982,0.176985,0.000000,0.000000,145.636364,-14.9340639287918,0,0.179183,98.984313,0.000000,0.000000
P_264,-0.027335,0.177369,0.000000,0.000000,146.000000,-14.9205015324858,0,0.179463,98.761139,0.000000,0.000000
P_265,-0.026581,0.177730,0.000000,0.000000,146.363637,-14.9087001158991,0,0.179707,98.506014,0.000000,0.000000
P_266,-0.025813,0.178016,0.000000,0.000000,146.727273,-14.9004389968865,0,0.179878,98.250602,0.000000,0.000000
P_267,-0.025121,0.178232,0.000000,0.000000,147.090910,-14.8948394324141,0,0.179994,98.022736,0.000000,0.000000
P_268,-0.024469,0.178536,0.000000,0.000000,147.454546,-14.884663263556,0,0.180205,97.803972,0.000000,0.000000
P_269,-0.023571,0.178845,0.000000,0.000000,147.818182,-14.8756545279984,0,0.180392,97.508064,0.000000,0.000000
P_270,-0.022898,0.179009,0.000000,0.000000,148.181819,-14.8719958923932,0,0.180468,97.289425,0.000000,0.000000
P_271,-0.022104,0.179253,0.000000,0.000000,148.545455,-14.8651160556639,0,0.180611,97.029755,0.000000,0.000000
P_272,-0.021303,0.179574,0.000000,0.000000,148.909091,-14.8544462548531,0,0.180833,96.765423,0.000000,0.000000
P_273,-0.020614,0.179624,0.000000,0.000000,149.272728,-14.8558873541339,0,0.180803,96.546735,0.000000,0.000000
P_274,-0.019748,0.180000,0.000000,0.000000,149.636364,-14.8425902835357,0,0.181080,96.260944,0.000000,0.000000
P_275,-0.019042,0.180077,0.000000,0.000000,150.000000,-14.8425423165286,0,0.181081,96.036233,0.000000,0.000000
P_276,-0.018334,0.180475,0.000000,0.000000,150.363637,-14.8270628175389,0,0.181404,95.800634,0.000000,0.000000
P_277,-0.017491,0.180439,0.000000,0.000000,150.727273,-14.8327625818219,0,0.181285,95.536714,0.000000,0.000000
P_278,-0.016684,0.180414,0.000000,0.000000,151.090910,-14.8376031330202,0,0.181184,95.283469,0.000000,0.000000
P_279,-0.015779,0.180665,0.000000,0.000000,151.454546,-14.8295051156859,0,0.181353,94.991458,0.000000,0.000000
P_280,-0.015162,0.180508,0.000000,0.000000,151.818182,-14.8395209289782,0,0.181144,94.801362,0.000000,0.000000
P_281,-0.014315,0.180472,0.000000,0.000000,152.181819,-14.8445571589368,0,0.181039,94.535193,0.000000,0.000000
P_282,-0.013432,0.180489,0.000000,0.000000,152.545455,-14.8470043817929,0,0.180988,94.256109,0.000000,0.000000
P_283,-0.012767,0.180400,0.000000,0.000000,152.909091,-14.8535817100371,0,0.180851,94.048102,0.000000,0.000000
P_284,-0.011846,0.180271,0.000000,0.000000,153.272728,-14.8627598820719,0,0.180660,93.759625,0.000000,0.000000
P_285,-0.011023,0.180196,0.000000,0.000000,153.636364,-14.8688680183287,0,0.180533,93.500551,0.000000,0.000000
P_286,-0.010409,0.180109,0.000000,0.000000,154.000000,-14.8747878697559,0,0.180410,93.307603,0.000000,0.000000
P_287,-0.009514,0.179922,0.000000,0.000000,154.363637,-14.8862058020525,0,0.180173,93.026894,0.000000,0.000000
P_288,-0.008735,0.179624,0.000000,0.000000,154.727273,-14.9024673158647,0,0.179836,92.784064,0.000000,0.000000
P_289,-0.008061,0.179411,0.000000,0.000000,155.090910,-14.9142602613072,0,0.179592,92.572590,0.000000,0.000000
P_290,-0.007369,0.179151,0.000000,0.000000,155.454546,-14.9282973226304,0,0.179302,92.355414,0.000000,0.000000
P_291,-0.006413,0.178908,0.000000,0.000000,155.818182,-14.9418233880667,0,0.179023,92.052902,0.000000,0.000000
P_292,-0.005866,0.178567,0.000000,0.000000,156.181819,-14.9593075575648,0,0.178663,91.881514,0.000000,0.000000
P_293,-0.005209,0.178533,0.000000,0.000000,156.545455,-14.9619332211714,0,0.178609,91.671226,0.000000,0.000000
P_294,-0.004453,0.178246,0.000000,0.000000,156.909091,-14.9768757069817,0,0.178302,91.431084,0.000000,0.000000
P_295,-0.003769,0.177953,0.000000,0.000000,157.272728,-14.9919415404683,0,0.177993,91.213329,0.000000,0.000000
P_296,-0.003199,0.177418,0.000000,0.000000,157.636364,-15.0186267727024,0,0.177447,91.032981,0.000000,0.000000
P_297,-0.002668,0.176958,0.000000,0.000000,158.000000,-15.0416143419652,0,0.176978,90.863784,0.000000,0.000000
P_298,-0.002019,0.176356,0.000000,0.000000,158.363637,-15.071604198609,0,0.176368,90.655918,0.000000,0.000000
P_299,-0.001443,0.175981,0.000000,0.000000,158.727273,-15.0903882388063,0,0.175987,90.469800,0.000000,0.000000
P_300,-0.000859,0.175406,0.000000,0.000000,159.090910,-15.1190120647103,0,0.175408,90.280587,0.000000,0.000000
P_301,-0.000340,0.174905,0.000000,0.000000,159.454546,-15.1439555038088,0,0.174905,90.111378,0.000000,0.000000
P_302,0.000136,0.174327,0.000000,0.000000,159.818182,-15.1727068713516,0,0.174327,89.955301,0.000000,0.000000
P_303,0.000666,0.173825,0.000000,0.000000,160.181819,-15.1977052698284,0,0.173826,89.780476,0.000000,0.000000
P_304,0.001090,0.173052,0.000000,0.000000,160.545455,-15.236316966283,0,0.173055,89.639117,0.000000,0.000000
P_305,0.001422,0.172483,0.000000,0.000000,160.909091,-15.2647719122924,0,0.172489,89.527648,0.000000,0.000000
P_306,0.001859,0.171905,0.000000,0.000000,161.272728,-15.2937245682926,0,0.171915,89.380421,0.000000,0.000000
P_307,0.002046,0.171109,0.000000,0.000000,161.636364,-15.333933809823,0,0.171121,89.314930,0.000000,0.000000
P_308,0.002476,0.170364,0.000000,0.000000,162.000000,-15.3715257634039,0,0.170382,89.167345,0.000000,0.000000
P_309,0.002557,0.169637,0.000000,0.000000,162.363637,-15.4086155325419,0,0.169656,89.136425,0.000000,0.000000
P_310,0.002674,0.169057,0.000000,0.000000,162.727273,-15.4382579604257,0,0.169078,89.093820,0.000000,0.000000
P_311,0.002749,0.168304,0.000000,0.000000,163.090910,-15.4769759354547,0,0.168326,89.064240,0.000000,0.000000
P_312,0.002777,0.167592,0.000000,0.000000,163.454546,-15.5137423721423,0,0.167615,89.050696,0.000000,0.000000
P_313,0.002678,0.166834,0.000000,0.000000,163.818182,-15.553215493714,0,0.166855,89.080374,0.000000,0.000000
P_314,0.002494,0.166094,0.000000,0.000000,164.181819,-15.5919275668255,0,0.166113,89.139735,0.000000,0.000000
P_315,0.002354,0.165355,0.000000,0.000000,164.545455,-15.630760424677,0,0.165372,89.184390,0.000000,0.000000
P_316,0.002162,0.164563,0.000000,0.000000,164.909091,-15.6726171699632,0,0.164577,89.247301,0.000000,0.000000
P_317,0.001723,0.163888,0.000000,0.000000,165.272728,-15.7085799152123,0,0.163897,89.397656,0.000000,0.000000
P_318,0.001461,0.163100,0.000000,0.000000,165.636364,-15.7505480022309,0,0.163107,89.486776,0.000000,0.000000
P_319,0.000918,0.162485,0.000000,0.000000,166.000000,-15.783574136929,0,0.162488,89.676296,0.000000,0.000000
P_320,0.000342,0.161819,0.000000,0.000000,166.363637,-15.8194097396781,0,0.161819,89.878907,0.000000,0.000000
P_321,-0.000429,0.161259,0.000000,0.000000,166.727273,-15.8494668907333,0,0.161260,90.152425,0.000000,0.000000
P_322,-0.001094,0.160672,0.000000,0.000000,167.090910,-15.8809797697696,0,0.160676,90.390115,0.000000,0.000000
P_323,-0.002092,0.160173,0.000000,0.000000,167.454546,-15.9074546411096,0,0.160187,90.748291,0.000000,0.000000
P_324,-0.003105,0.159579,0.000000,0.000000,167.818182,-15.9388524677089,0,0.159609,91.114689,0.000000,0.000000
P_325,-0.004061,0.159383,0.000000,0.000000,168.181819,-15.9483266778296,0,0.159435,91.459552,0.000000,0.000000
P_326,-0.005308,0.159159,0.000000,0.000000,168.545455,-15.9585748088278,0,0.159247,91.910123,0.000000,0.000000
P_327,-0.006578,0.158933,0.000000,0.000000,168.909091,-15.9682889828984,0,0.159069,92.370034,0.000000,0.000000
P_328,-0.007920,0.158921,0.000000,0.000000,169.272728,-15.9656137724364,0,0.159118,92.853037,0.000000,0.000000
P_329,-0.009318,0.159166,0.000000,0.000000,169.636364,-15.9481087638036,0,0.159439,93.350423,0.000000,0.000000
P_330,-0.010858,0.159545,0.000000,0.000000,170.000000,-15.9222702677156,0,0.159914,93.893320,0.000000,0.000000
P_331,-0.012358,0.160014,0.000000,0.000000,170.363637,-15.8910404589665,0,0.160490,94.416229,0.000000,0.000000
P_332,-0.013826,0.160655,0.000000,0.000000,170.727273,-15.8500594000032,0,0.161249,94.918766,0.000000,0.000000
P_333,-0.015301,0.161679,0.000000,0.000000,171.090910,-15.7882260175194,0,0.162401,95.406264,0.000000,0.000000
P_334,-0.016840,0.162803,0.000000,0.000000,171.454546,-15.7205122132986,0,0.163672,95.905553,0.000000,0.000000
P_335,-0.018227,0.164218,0.000000,0.000000,171.818182,-15.6384322192408,0,0.165226,96.333490,0.000000,0.000000
P_336,-0.019652,0.165928,0.000000,0.000000,172.181819,-15.5410947868025,0,0.167088,96.754470,0.000000,0.000000
P_337,-0.020893,0.167588,0.000000,0.000000,172.545455,-15.4481784362315,0,0.168885,97.106333,0.000000,0.000000
P_338,-0.021860,0.170005,0.000000,0.000000,172.909091,-15.3195302712742,0,0.171405,97.327141,0.000000,0.000000
P_339,-0.022762,0.172330,0.000000,0.000000,173.272728,-15.1976553010972,0,0.173827,97.524289,0.000000,0.000000
P_340,-0.023357,0.174799,0.000000,0.000000,173.636364,-15.0723429600927,0,0.176353,97.610896,0.000000,0.000000
P_341,-0.023775,0.177451,0.000000,0.000000,174.000000,-14.9411441585801,0,0.179037,97.631081,0.000000,0.000000
P_342,-0.023715,0.180273,0.000000,0.000000,174.363637,-14.8068803046603,0,0.181826,97.494254,0.000000,0.000000
P_343,-0.023355,0.183192,0.000000,0.000000,174.727273,-14.6718378461395,0,0.184675,97.265399,0.000000,0.000000
P_344,-0.022693,0.185998,0.000000,0.000000,175.090910,-14.5456743720711,0,0.187377,96.956089,0.000000,0.000000
P_345,-0.021550,0.188699,0.000000,0.000000,175.454546,-14.4283115653327,0,0.189926,96.515126,0.000000,0.000000
P_346,-0.019998,0.191341,0.000000,0.000000,175.818182,-14.3166661441329,0,0.192383,95.966605,0.000000,0.000000
P_347,-0.018205,0.193829,0.000000,0.000000,176.181819,-14.2134840165486,0,0.194682,95.365650,0.000000,0.000000
P_348,-0.016272,0.196025,0.000000,0.000000,176.545455,-14.1239569597816,0,0.196699,94.745233,0.000000,0.000000
P_349,-0.014151,0.198038,0.000000,0.000000,176.909091,-14.042908403678,0,0.198543,94.087179,0.000000,0.000000
P_350,-0.011700,0.199750,0.000000,0.000000,177.272728,-13.9754054961723,0,0.200092,93.352168,0.000000,0.000000
P_351,-0.009246,0.201230,0.000000,0.000000,177.636364,-13.9169995071695,0,0.201442,92.630743,0.000000,0.000000
P_352,-0.006564,0.202400,0.000000,0.000000,178.000000,-13.8712420931059,0,0.202506,91.857499,0.000000,0.000000
P_353,-0.004045,0.203212,0.000000,0.000000,178.363637,-13.8393034450897,0,0.203252,91.140340,0.000000,0.000000
P_354,-0.001470,0.203961,0.000000,0.000000,178.727273,-13.8088444204058,0,0.203966,90.412938,0.000000,0.000000
P_355,0.001117,0.204249,0.000000,0.000000,179.090910,-13.7966736447764,0,0.204252,89.686663,0.000000,0.000000
P_356,0.003578,0.204469,0.000000,0.000000,179.454546,-13.7861337531328,0,0.204500,88.997484,0.000000,0.000000
P_357,0.005906,0.204410,0.000000,0.000000,179.818182,-13.7863461246688,0,0.204495,88.345019,0.000000,0.000000
P_358,0.008093,0.204248,0.000000,0.000000,180.181819,-13.7900422208575,0,0.204408,87.730933,0.000000,0.000000
P_359,0.010196,0.203829,0.000000,0.000000,180.545455,-13.8038208448349,0,0.204084,87.136319,0.000000,0.000000
P_360,0.012203,0.203213,0.000000,0.000000,180.909091,-13.8253404652612,0,0.203579,86.563498,0.000000,0.000000
P_361,0.014255,0.202593,0.000000,0.000000,181.272728,-13.8460581350926,0,0.203094,85.975145,0.000000,0.000000
P_362,0.015961,0.202019,0.000000,0.000000,181.636364,-13.8651107000844,0,0.202649,85.482592,0.000000,0.000000
P_363,0.017635,0.201275,0.000000,0.000000,182.000000,-13.8909948613802,0,0.202046,84.992734,0.000000,0.000000
P_364,0.019243,0.200230,0.000000,0.000000,182.363637,-13.9294697193508,0,0.201153,84.510478,0.000000,0.000000
P_365,0.020462,0.199455,0.000000,0.000000,182.727273,-13.9576258190175,0,0.200502,84.142543,0.000000,0.000000
P_366,0.021677,0.198526,0.000000,0.000000,183.090910,-13.9921777383649,0,0.199706,83.768576,0.000000,0.000000
P_367,0.022967,0.197543,0.000000,0.000000,183.454546,-14.0284398221378,0,0.198874,83.368377,0.000000,0.000000
P_368,0.023844,0.196667,0.000000,0.000000,183.818182,-14.0620035727562,0,0.198107,83.087172,0.000000,0.000000
