<ANRITSU>
P_138,0.000000,0.000000,-0.549290,0.188233,100.181819,0,-4.72175626934569,0.000000,0.000000,0.580647,161.084223
P_139,0.000000,0.000000,-0.548816,0.188761,100.545455,0,-4.72590089681522,0.000000,0.000000,0.580370,161.019743
P_140,0.000000,0.000000,-0.548588,0.189468,100.909091,0,-4.72567640784972,0.000000,0.000000,0.580385,160.946421
P_141,0.000000,0.000000,-0.548123,0.190179,101.272728,0,-4.72877486812141,0.000000,0.000000,0.580178,160.865062
P_142,0.000000,0.000000,-0.547789,0.190687,101.636364,0,-4.73099087020622,0.000000,0.000000,0.580030,160.806839
P_143,0.000000,0.000000,-0.547378,0.191331,102.000000,0,-4.73362685205963,0.000000,0.000000,0.579854,160.733391
P_144,0.000000,0.000000,-0.547124,0.192038,102.363637,0,-4.73371672917949,0.000000,0.000000,0.579848,160.659162
P_145,0.000000,0.000000,-0.546800,0.192522,102.727273,0,-4.73590402579259,0.000000,0.000000,0.579702,160.603419
P_146,0.000000,0.000000,-0.546486,0.193250,103.090910,0,-4.73669818071399,0.000000,0.000000,0.579649,160.525236
P_147,0.000000,0.000000,-0.546142,0.193862,103.454546,0,-4.73849653568672,0.000000,0.000000,0.579529,160.456853
P_148,0.000000,0.000000,-0.545898,0.194274,103.818182,0,-4.73987552669833,0.000000,0.000000,0.579437,160.410390
P_149,0.000000,0.000000,-0.545657,0.195122,104.181819,0,-4.73900613729597,0.000000,0.000000,0.579495,160.323410
P_150,0.000000,0.000000,-0.545132,0.195663,104.545455,0,-4.74368387801871,0.000000,0.000000,0.579183,160.255529
P_151,0.000000,0.000000,-0.544930,0.196379,104.909091,0,-4.74290407960142,0.000000,0.000000,0.579235,160.182119
P_152,0.000000,0.000000,-0.544609,0.197009,105.272728,0,-4.74422377947524,0.000000,0.000000,0.579147,160.112717
P_153,0.000000,0.000000,-0.544363,0.197450,105.636364,0,-4.74543868046812,0.000000,0.000000,0.579066,160.063404
P_154,0.000000,0.000000,-0.544001,0.198106,106.000000,0,-4.74717883466527,0.000000,0.000000,0.578950,159.990158
P_155,0.000000,0.000000,-0.543724,0.198521,106.363637,0,-4.74894934928865,0.000000,0.000000,0.578832,159.942177
P_156,0.000000,0.000000,-0.543306,0.199062,106.727273,0,-4.75205612418266,0.000000,0.000000,0.578625,159.877660
P_157,0.000000,0.000000,-0.542952,0.199748,107.090910,0,-4.75349732458842,0.000000,0.000000,0.578529,159.801807
P_158,0.000000,0.000000,-0.542898,0.200358,107.454546,0,-4.75108044715943,0.000000,0.000000,0.578690,159.743279
P_159,0.000000,0.000000,-0.542550,0.200966,107.818182,0,-4.7528217321236,0.000000,0.000000,0.578574,159.674861
P_160,0.000000,0.000000,-0.542369,0.201526,108.181819,0,-4.75244642568112,0.000000,0.000000,0.578599,159.616634
P_161,0.000000,0.000000,-0.542032,0.201929,108.545455,0,-4.75507391138927,0.000000,0.000000,0.578424,159.567588
P_162,0.000000,0.000000,-0.541752,0.202554,108.909091,0,-4.75573466142862,0.000000,0.000000,0.578380,159.499886
P_163,0.000000,0.000000,-0.541643,0.203332,109.272728,0,-4.75316702837371,0.000000,0.000000,0.578551,159.423937
P_164,0.000000,0.000000,-0.541056,0.203692,109.636364,0,-4.75951992573018,0.000000,0.000000,0.578128,159.370090
P_165,0.000000,0.000000,-0.540918,0.204291,110.000000,0,-4.75828803167928,0.000000,0.000000,0.578210,159.309722
P_166,0.000000,0.000000,-0.540653,0.204931,110.363637,0,-4.75860350009878,0.000000,0.000000,0.578189,159.241113
P_167,0.000000,0.000000,-0.540381,0.205526,110.727273,0,-4.75924949499577,0.000000,0.000000,0.578146,159.176421
P_168,0.000000,0.000000,-0.540152,0.206204,111.090910,0,-4.75884386468049,0.000000,0.000000,0.578173,159.105554
P_169,0.000000,0.000000,-0.539982,0.206687,111.454546,0,-4.75863354530773,0.000000,0.000000,0.578187,159.054830
P_170,0.000000,0.000000,-0.539634,0.207446,111.818182,0,-4.75942978121652,0.000000,0.000000,0.578134,158.972251
P_171,0.000000,0.000000,-0.539417,0.207961,112.181819,0,-4.75970021756419,0.000000,0.000000,0.578116,158.916893
P_172,0.000000,0.000000,-0.539185,0.208714,112.545455,0,-4.7588739107209,0.000000,0.000000,0.578171,158.838997
P_173,0.000000,0.000000,-0.538905,0.209217,112.909091,0,-4.76006081245947,0.000000,0.000000,0.578092,158.782487
P_174,0.000000,0.000000,-0.538599,0.209893,113.272728,0,-4.76066183722051,0.000000,0.000000,0.578052,158.709048
P_175,0.000000,0.000000,-0.538409,0.210383,113.636364,0,-4.76064681109461,0.000000,0.000000,0.578053,158.656956
P_176,0.000000,0.000000,-0.538243,0.211057,114.000000,0,-4.75927954243937,0.000000,0.000000,0.578144,158.588755
P_177,0.000000,0.000000,-0.537848,0.211511,114.363637,0,-4.76231486978481,0.000000,0.000000,0.577942,158.532557
P_178,0.000000,0.000000,-0.537699,0.212333,114.727273,0,-4.75986548836626,0.000000,0.000000,0.578105,158.451336
P_179,0.000000,0.000000,-0.537311,0.212937,115.090910,0,-4.76193915294035,0.000000,0.000000,0.577967,158.381517
P_180,0.000000,0.000000,-0.537161,0.213672,115.454546,0,-4.75997066233219,0.000000,0.000000,0.578098,158.308318
P_181,0.000000,0.000000,-0.536977,0.214276,115.818182,0,-4.75917437684154,0.000000,0.000000,0.578151,158.245959
P_182,0.000000,0.000000,-0.536640,0.214870,116.181819,0,-4.76057168085506,0.000000,0.000000,0.578058,158.178896
P_183,0.000000,0.000000,-0.536510,0.215494,116.545455,0,-4.75888893378008,0.000000,0.000000,0.578170,158.116701
P_184,0.000000,0.000000,-0.536462,0.215913,116.909091,0,-4.75720651264629,0.000000,0.000000,0.578282,158.076406
P_185,0.000000,0.000000,-0.536199,0.216355,117.272728,0,-4.75839318654604,0.000000,0.000000,0.578203,158.026043
P_186,0.000000,0.000000,-0.535955,0.217165,117.636364,0,-4.75722153282183,0.000000,0.000000,0.578281,157.942573
P_187,0.000000,0.000000,-0.535799,0.217938,118.000000,0,-4.75502886208056,0.000000,0.000000,0.578427,157.865805
P_188,0.000000,0.000000,-0.535312,0.218689,118.363637,0,-4.75755198325512,0.000000,0.000000,0.578259,157.778697
P_189,0.000000,0.000000,-0.535351,0.219293,118.727273,0,-4.75357239366165,0.000000,0.000000,0.578524,157.724781
P_190,0.000000,0.000000,-0.535146,0.220399,119.090910,0,-4.75010487972069,0.000000,0.000000,0.578755,157.615767
P_191,0.000000,0.000000,-0.534975,0.220784,119.454546,0,-4.75028497623171,0.000000,0.000000,0.578743,157.574077
P_192,0.000000,0.000000,-0.534831,0.221354,119.818182,0,-4.74900937305824,0.000000,0.000000,0.578828,157.516484
P_193,0.000000,0.000000,-0.534410,0.222191,120.181819,0,-4.75002984060985,0.000000,0.000000,0.578760,157.423983
P_194,0.000000,0.000000,-0.534201,0.222843,120.545455,0,-4.74915943429696,0.000000,0.000000,0.578818,157.356447
P_195,0.000000,0.000000,-0.533948,0.223382,120.909091,0,-4.74954960565109,0.000000,0.000000,0.578792,157.297560
P_196,0.000000,0.000000,-0.533761,0.224102,121.272728,0,-4.74795901697156,0.000000,0.000000,0.578898,157.224677
P_197,0.000000,0.000000,-0.533541,0.224742,121.636364,0,-4.74728385512479,0.000000,0.000000,0.578943,157.157849
P_198,0.000000,0.000000,-0.533653,0.225396,122.000000,0,-4.74192943001886,0.000000,0.000000,0.579300,157.102538
P_199,0.000000,0.000000,-0.533317,0.226007,122.363637,0,-4.74299405276904,0.000000,0.000000,0.579229,157.033930
P_200,0.000000,0.000000,-0.533217,0.226849,122.727273,0,-4.73944082111977,0.000000,0.000000,0.579466,156.953417
P_201,0.000000,0.000000,-0.533016,0.227731,123.090910,0,-4.73702785125329,0.000000,0.000000,0.579627,156.865412
P_202,0.000000,0.000000,-0.532816,0.228200,123.454546,0,-4.73701286595732,0.000000,0.000000,0.579628,156.815012
P_203,0.000000,0.000000,-0.532608,0.229052,123.818182,0,-4.73485525320191,0.000000,0.000000,0.579772,156.729521
P_204,0.000000,0.000000,-0.532525,0.229833,124.181819,0,-4.73136525070506,0.000000,0.000000,0.580005,156.655407
P_205,0.000000,0.000000,-0.532237,0.230393,124.545455,0,-4.7319942462721,0.000000,0.000000,0.579963,156.593337
P_206,0.000000,0.000000,-0.532034,0.231214,124.909091,0,-4.72988279849366,0.000000,0.000000,0.580104,156.510957
P_207,0.000000,0.000000,-0.531806,0.231854,125.272728,0,-4.72919406839911,0.000000,0.000000,0.580150,156.444013
P_208,0.000000,0.000000,-0.531502,0.232559,125.636364,0,-4.72914915311592,0.000000,0.000000,0.580153,156.368191
P_209,0.000000,0.000000,-0.531249,0.233305,126.000000,0,-4.72813113565592,0.000000,0.000000,0.580221,156.290687
P_210,0.000000,0.000000,-0.530982,0.234161,126.363637,0,-4.72661930049659,0.000000,0.000000,0.580322,156.202707
P_211,0.000000,0.000000,-0.530618,0.234978,126.727273,0,-4.72666420269962,0.000000,0.000000,0.580319,156.114400
P_212,0.000000,0.000000,-0.530479,0.235726,127.090910,0,-4.72403033269458,0.000000,0.000000,0.580495,156.041339
P_213,0.000000,0.000000,-0.530304,0.236297,127.454546,0,-4.72295307057638,0.000000,0.000000,0.580567,155.982830
P_214,0.000000,0.000000,-0.529723,0.236970,127.818182,0,-4.72678394304255,0.000000,0.000000,0.580311,155.898788
P_215,0.000000,0.000000,-0.529427,0.237627,128.181819,0,-4.72679891070148,0.000000,0.000000,0.580310,155.827641
P_216,0.000000,0.000000,-0.529372,0.238628,128.545455,0,-4.72141221950969,0.000000,0.000000,0.580670,155.735309
P_217,0.000000,0.000000,-0.528947,0.239262,128.909091,0,-4.72329718145243,0.000000,0.000000,0.580544,155.661027
P_218,0.000000,0.000000,-0.528633,0.240201,129.272728,0,-4.72177122834336,0.000000,0.000000,0.580646,155.563836
P_219,0.000000,0.000000,-0.528377,0.240932,129.636364,0,-4.72073911793888,0.000000,0.000000,0.580715,155.487724
P_220,0.000000,0.000000,-0.528144,0.241588,130.000000,0,-4.71982677463461,0.000000,0.000000,0.580776,155.419304
P_221,0.000000,0.000000,-0.527724,0.242393,130.363637,0,-4.72051476233947,0.000000,0.000000,0.580730,155.329841
P_222,0.000000,0.000000,-0.527507,0.243008,130.727273,0,-4.71961739788815,0.000000,0.000000,0.580790,155.265773
P_223,0.000000,0.000000,-0.527075,0.243992,131.090910,0,-4.71931829700526,0.000000,0.000000,0.580810,155.159778
P_224,0.000000,0.000000,-0.526748,0.244588,131.454546,0,-4.72000624443446,0.000000,0.000000,0.580764,155.092866
P_225,0.000000,0.000000,-0.526471,0.245442,131.818182,0,-4.71837619653942,0.000000,0.000000,0.580873,155.004958
P_226,0.000000,0.000000,-0.526118,0.246040,132.181819,0,-4.71937811635788,0.000000,0.000000,0.580806,154.936777
P_227,0.000000,0.000000,-0.525823,0.247015,132.545455,0,-4.71718002573218,0.000000,0.000000,0.580953,154.837348
P_228,0.000000,0.000000,-0.525537,0.247829,132.909091,0,-4.71586442807916,0.000000,0.000000,0.581041,154.752706
P_229,0.000000,0.000000,-0.525257,0.248576,133.272728,0,-4.71487786059081,0.000000,0.000000,0.581107,154.674314
P_230,0.000000,0.000000,-0.524782,0.249364,133.636364,0,-4.71625310664651,0.000000,0.000000,0.581015,154.584038
P_231,0.000000,0.000000,-0.524525,0.250163,134.000000,0,-4.71459386950961,0.000000,0.000000,0.581126,154.502010
P_232,0.000000,0.000000,-0.524134,0.250716,134.363637,0,-4.71629795529273,0.000000,0.000000,0.581012,154.436190
P_233,0.000000,0.000000,-0.523760,0.251527,134.727273,0,-4.71610361283152,0.000000,0.000000,0.581025,154.348131
P_234,0.000000,0.000000,-0.523270,0.252475,135.090910,0,-4.71655210199556,0.000000,0.000000,0.580995,154.242937
P_235,0.000000,0.000000,-0.523086,0.253134,135.454546,0,-4.71474333734227,0.000000,0.000000,0.581116,154.176534
P_236,0.000000,0.000000,-0.522643,0.253834,135.818182,0,-4.71613351138868,0.000000,0.000000,0.581023,154.095370
P_237,0.000000,0.000000,-0.522284,0.254513,136.181819,0,-4.7165222019975,0.000000,0.000000,0.580997,154.019671
P_238,0.000000,0.000000,-0.521964,0.255448,136.545455,0,-4.71468354990055,0.000000,0.000000,0.581120,153.922979
P_239,0.000000,0.000000,-0.521328,0.256012,136.909091,0,-4.71951271140755,0.000000,0.000000,0.580797,153.845424
P_240,0.000000,0.000000,-0.521075,0.256662,137.272728,0,-4.71861545046971,0.000000,0.000000,0.580857,153.776872
P_241,0.000000,0.000000,-0.520712,0.257487,137.636364,0,-4.71803228056007,0.000000,0.000000,0.580896,153.688054
P_242,0.000000,0.000000,-0.520247,0.258073,138.000000,0,-4.72036519515928,0.000000,0.000000,0.580740,153.615894
P_243,0.000000,0.000000,-0.519598,0.258886,138.363637,0,-4.72365626820621,0.000000,0.000000,0.580520,153.515546
P_244,0.000000,0.000000,-0.519263,0.259542,138.727273,0,-4.72374604221425,0.000000,0.000000,0.580514,153.442850
P_245,0.000000,0.000000,-0.518625,0.260297,139.090910,0,-4.72723298403059,0.000000,0.000000,0.580281,153.348004
P_246,0.000000,0.000000,-0.518119,0.261029,139.454546,0,-4.72907429482674,0.000000,0.000000,0.580158,153.260977
P_247,0.000000,0.000000,-0.517719,0.261611,139.818182,0,-4.73049671265482,0.000000,0.000000,0.580063,153.191861
P_248,0.000000,0.000000,-0.517087,0.262437,140.181819,0,-4.73334224731534,0.000000,0.000000,0.579873,153.090854
P_249,0.000000,0.000000,-0.516626,0.263206,140.545455,0,-4.73428597253635,0.000000,0.000000,0.579810,153.002474
P_250,0.000000,0.000000,-0.516146,0.263734,140.909091,0,-4.73708779269569,0.000000,0.000000,0.579623,152.934429
P_251,0.000000,0.000000,-0.515635,0.264437,141.272728,0,-4.73911105898588,0.000000,0.000000,0.579488,152.849545
P_252,0.000000,0.000000,-0.515127,0.265167,141.636364,0,-4.74087992968588,0.000000,0.000000,0.579370,152.762382
P_253,0.000000,0.000000,-0.514439,0.265842,142.000000,0,-4.74540868086656,0.000000,0.000000,0.579068,152.671844
P_254,0.000000,0.000000,-0.513823,0.266405,142.363637,0,-4.74974469790081,0.000000,0.000000,0.578779,152.594335
P_255,0.000000,0.000000,-0.513393,0.267180,142.727273,0,-4.75010487972069,0.000000,0.000000,0.578755,152.506628
P_256,0.000000,0.000000,-0.513017,0.267632,143.090910,0,-4.75196605709667,0.000000,0.000000,0.578631,152.449738
P_257,0.000000,0.000000,-0.512359,0.268347,143.454546,0,-4.75574967905915,0.000000,0.000000,0.578379,152.356791
P_258,0.000000,0.000000,-0.511838,0.268955,143.818182,0,-4.75843825330722,0.000000,0.000000,0.578200,152.279466
P_259,0.000000,0.000000,-0.511092,0.269710,144.181819,0,-4.76308138254544,0.000000,0.000000,0.577891,152.178797
P_260,0.000000,0.000000,-0.510668,0.270297,144.545455,0,-4.76458454512126,0.000000,0.000000,0.577791,152.107693
P_261,0.000000,0.000000,-0.510227,0.270761,144.909091,0,-4.76718563082964,0.000000,0.000000,0.577618,152.046551
P_262,0.000000,0.000000,-0.509666,0.271463,145.272728,0,-4.76966716105597,0.000000,0.000000,0.577453,151.958931
P_263,0.000000,0.000000,-0.509064,0.271992,145.636364,0,-4.77390996378073,0.000000,0.000000,0.577171,151.884488
P_264,0.000000,0.000000,-0.508494,0.272837,146.000000,0,-4.77547520859992,0.000000,0.000000,0.577067,151.783820
P_265,0.000000,0.000000,-0.508096,0.273290,146.363637,0,-4.77752249290413,0.000000,0.000000,0.576931,151.725490
P_266,0.000000,0.000000,-0.507418,0.273833,146.727273,0,-4.78264281581512,0.000000,0.000000,0.576591,151.646056
P_267,0.000000,0.000000,-0.506905,0.274604,147.090910,0,-4.78390830188983,0.000000,0.000000,0.576507,151.554410
P_268,0.000000,0.000000,-0.506261,0.274995,147.454546,0,-4.78963542460536,0.000000,0.000000,0.576127,151.489713
P_269,0.000000,0.000000,-0.505824,0.275583,147.818182,0,-4.79118842700713,0.000000,0.000000,0.576024,151.417571
P_270,0.000000,0.000000,-0.505317,0.276078,148.181819,0,-4.79432543399483,0.000000,0.000000,0.575816,151.350183
P_271,0.000000,0.000000,-0.504892,0.276680,148.545455,0,-4.79559262343182,0.000000,0.000000,0.575732,151.277330
P_272,0.000000,0.000000,-0.504313,0.277402,148.909091,0,-4.79800682915166,0.000000,0.000000,0.575572,151.186603
P_273,0.000000,0.000000,-0.503806,0.277668,149.272728,0,-4.80277685767827,0.000000,0.000000,0.575256,151.139051
P_274,0.000000,0.000000,-0.503391,0.278269,149.636364,0,-4.80386406614591,0.000000,0.000000,0.575184,151.066666
P_275,0.000000,0.000000,-0.502996,0.278986,150.000000,0,-4.80384896509635,0.000000,0.000000,0.575185,150.985122
P_276,0.000000,0.000000,-0.502483,0.279432,150.363637,0,-4.80735311229149,0.000000,0.000000,0.574953,150.921459
P_277,0.000000,0.000000,-0.502053,0.279562,150.727273,0,-4.81206781614975,0.000000,0.000000,0.574641,150.889294
P_278,0.000000,0.000000,-0.501701,0.280179,151.090910,0,-4.81217362411993,0.000000,0.000000,0.574634,150.818470
P_279,0.000000,0.000000,-0.500957,0.280694,151.454546,0,-4.81819168397744,0.000000,0.000000,0.574236,150.737412
P_280,0.000000,0.000000,-0.500685,0.280943,151.818182,0,-4.81993134736037,0.000000,0.000000,0.574121,150.702465
P_281,0.000000,0.000000,-0.500158,0.281295,152.181819,0,-4.82427446251395,0.000000,0.000000,0.573834,150.646065
P_282,0.000000,0.000000,-0.499773,0.281689,152.545455,0,-4.82643926454383,0.000000,0.000000,0.573691,150.592919
P_283,0.000000,0.000000,-0.499103,0.282341,152.909091,0,-4.83040694556194,0.000000,0.000000,0.573429,150.503295
P_284,0.000000,0.000000,-0.498684,0.282556,153.272728,0,-4.83433097733681,0.000000,0.000000,0.573170,150.463966
P_285,0.000000,0.000000,-0.498323,0.282935,153.636364,0,-4.8362557644201,0.000000,0.000000,0.573043,150.413203
P_286,0.000000,0.000000,-0.498028,0.283417,154.000000,0,-4.8365286034026,0.000000,0.000000,0.573025,150.356729
P_287,0.000000,0.000000,-0.497403,0.283704,154.363637,0,-4.84260907287816,0.000000,0.000000,0.572624,150.300840
P_288,0.000000,0.000000,-0.496840,0.284157,154.727273,0,-4.84662967544639,0.000000,0.000000,0.572359,150.233527
P_289,0.000000,0.000000,-0.496463,0.284433,155.090910,0,-4.84951351760034,0.000000,0.000000,0.572169,150.190793
P_290,0.000000,0.000000,-0.496084,0.284979,155.454546,0,-4.85037885698775,0.000000,0.000000,0.572112,150.124478
P_291,0.000000,0.000000,-0.495691,0.285271,155.818182,0,-4.85333988069576,0.000000,0.000000,0.571917,150.079501
P_292,0.000000,0.000000,-0.495315,0.285640,156.181819,0,-4.85549674868984,0.000000,0.000000,0.571775,150.028660
P_293,0.000000,0.000000,-0.495480,0.286068,156.545455,0,-4.8500752193147,0.000000,0.000000,0.572132,149.999784
P_294,0.000000,0.000000,-0.494895,0.286374,156.909091,0,-4.85543598451333,0.000000,0.000000,0.571779,149.943919
P_295,0.000000,0.000000,-0.494625,0.286621,157.272728,0,-4.85710715427905,0.000000,0.000000,0.571669,149.908938
P_296,0.000000,0.000000,-0.494253,0.287264,157.636364,0,-4.85709196037831,0.000000,0.000000,0.571670,149.834486
P_297,0.000000,0.000000,-0.493923,0.287431,158.000000,0,-4.86014646877185,0.000000,0.000000,0.571469,149.803384
P_298,0.000000,0.000000,-0.493525,0.287680,158.363637,0,-4.86347573844187,0.000000,0.000000,0.571250,149.761720
P_299,0.000000,0.000000,-0.493465,0.288161,158.727273,0,-4.86057205768072,0.000000,0.000000,0.571441,149.717025
P_300,0.000000,0.000000,-0.493317,0.288587,159.090910,0,-4.85924976040061,0.000000,0.000000,0.571528,149.672664
P_301,0.000000,0.000000,-0.492896,0.288854,159.454546,0,-4.86273072253003,0.000000,0.000000,0.571299,149.628231
P_302,0.000000,0.000000,-0.492666,0.289535,159.818182,0,-4.86049605813187,0.000000,0.000000,0.571446,149.557662
P_303,0.000000,0.000000,-0.492391,0.289809,160.181819,0,-4.86198577051506,0.000000,0.000000,0.571348,149.520000
P_304,0.000000,0.000000,-0.491976,0.290121,160.545455,0,-4.8650267928825,0.000000,0.000000,0.571148,149.471909
P_305,0.000000,0.000000,-0.491838,0.290442,160.909091,0,-4.86434247001584,0.000000,0.000000,0.571193,149.437142
P_306,0.000000,0.000000,-0.491642,0.290710,161.272728,0,-4.86484430151299,0.000000,0.000000,0.571160,149.403995
P_307,0.000000,0.000000,-0.491477,0.291344,161.636364,0,-4.86209218831985,0.000000,0.000000,0.571341,149.340845
P_308,0.000000,0.000000,-0.491244,0.291624,162.000000,0,-4.86295878183877,0.000000,0.000000,0.571284,149.304773
P_309,0.000000,0.000000,-0.491095,0.292323,162.363637,0,-4.85947772832928,0.000000,0.000000,0.571513,149.236889
P_310,0.000000,0.000000,-0.491068,0.292564,162.727273,0,-4.85795805514186,0.000000,0.000000,0.571613,149.214747
P_311,0.000000,0.000000,-0.490953,0.293156,163.090910,0,-4.85484355606867,0.000000,0.000000,0.571818,149.157889
P_312,0.000000,0.000000,-0.490841,0.293460,163.454546,0,-4.85394739496085,0.000000,0.000000,0.571877,149.125986
P_313,0.000000,0.000000,-0.490869,0.293760,163.818182,0,-4.85124428259394,0.000000,0.000000,0.572055,149.101636
P_314,0.000000,0.000000,-0.490919,0.294325,164.181819,0,-4.84617441946131,0.000000,0.000000,0.572389,149.055676
P_315,0.000000,0.000000,-0.490579,0.294908,164.545455,0,-4.84605302189512,0.000000,0.000000,0.572397,148.988125
P_316,0.000000,0.000000,-0.490536,0.295106,164.909091,0,-4.84506672956204,0.000000,0.000000,0.572462,148.968923
P_317,0.000000,0.000000,-0.490665,0.295896,165.272728,0,-4.83721073835649,0.000000,0.000000,0.572980,148.907882
P_318,0.000000,0.000000,-0.490788,0.296258,165.636364,0,-4.83277024272527,0.000000,0.000000,0.573273,148.883248
P_319,0.000000,0.000000,-0.490655,0.296873,166.000000,0,-4.82967990654937,0.000000,0.000000,0.573477,148.823777
P_320,0.000000,0.000000,-0.490568,0.297746,166.363637,0,-4.82395659995289,0.000000,0.000000,0.573855,148.744705
P_321,0.000000,0.000000,-0.490938,0.298201,166.727273,0,-4.81560552424098,0.000000,0.000000,0.574407,148.725056
P_322,0.000000,0.000000,-0.490758,0.299054,167.090910,0,-4.81122139878581,0.000000,0.000000,0.574697,148.643056
P_323,0.000000,0.000000,-0.490660,0.299521,167.454546,0,-4.80880351784927,0.000000,0.000000,0.574857,148.598226
P_324,0.000000,0.000000,-0.490598,0.300361,167.818182,0,-4.80298824866711,0.000000,0.000000,0.575242,148.523596
P_325,0.000000,0.000000,-0.490874,0.301086,168.181819,0,-4.79372207542457,0.000000,0.000000,0.575856,148.476414
P_326,0.000000,0.000000,-0.490713,0.301809,168.545455,0,-4.79008772674314,0.000000,0.000000,0.576097,148.406747
P_327,0.000000,0.000000,-0.490738,0.302935,168.909091,0,-4.78086542054785,0.000000,0.000000,0.576709,148.312761
P_328,0.000000,0.000000,-0.490786,0.303736,169.272728,0,-4.77390996378073,0.000000,0.000000,0.577171,148.247602
P_329,0.000000,0.000000,-0.490813,0.304786,169.636364,0,-4.76524601907411,0.000000,0.000000,0.577747,148.160467
P_330,0.000000,0.000000,-0.490689,0.305892,170.000000,0,-4.75804768247843,0.000000,0.000000,0.578226,148.060883
P_331,0.000000,0.000000,-0.490814,0.306892,170.363637,0,-4.74849918423778,0.000000,0.000000,0.578862,147.983432
P_332,0.000000,0.000000,-0.490571,0.308025,170.727273,0,-4.74255919109246,0.000000,0.000000,0.579258,147.875668
P_333,0.000000,0.000000,-0.490264,0.308968,171.090910,0,-4.7389311940077,0.000000,0.000000,0.579500,147.780566
P_334,0.000000,0.000000,-0.490415,0.310224,171.454546,0,-4.72697852462049,0.000000,0.000000,0.580298,147.683600
P_335,0.000000,0.000000,-0.490047,0.311427,171.818182,0,-4.72199561639992,0.000000,0.000000,0.580631,147.563864
P_336,0.000000,0.000000,-0.489595,0.312523,172.181819,0,-4.71888461901896,0.000000,0.000000,0.580839,147.448703
P_337,0.000000,0.000000,-0.489197,0.314002,172.545455,0,-4.7119785987044,0.000000,0.000000,0.581301,147.304719
P_338,0.000000,0.000000,-0.488724,0.315356,172.909091,0,-4.70697441858245,0.000000,0.000000,0.581636,147.167303
P_339,0.000000,0.000000,-0.488280,0.316739,173.272728,0,-4.70131644675201,0.000000,0.000000,0.582015,147.029205
P_340,0.000000,0.000000,-0.487424,0.317859,173.636364,0,-4.70291344276273,0.000000,0.000000,0.581908,146.890820
P_341,0.000000,0.000000,-0.486679,0.319453,174.000000,0,-4.69919752216918,0.000000,0.000000,0.582157,146.719360
P_342,0.000000,0.000000,-0.485811,0.320582,174.363637,0,-4.70074935993859,0.000000,0.000000,0.582053,146.579564
P_343,0.000000,0.000000,-0.484889,0.321833,174.727273,0,-4.70192834510382,0.000000,0.000000,0.581974,146.426772
P_344,0.000000,0.000000,-0.483956,0.323172,175.090910,0,-4.70245073146332,0.000000,0.000000,0.581939,146.266132
P_345,0.000000,0.000000,-0.482689,0.324374,175.454546,0,-4.70816918466086,0.000000,0.000000,0.581556,146.098327
P_346,0.000000,0.000000,-0.481463,0.325210,175.818182,0,-4.7163876532799,0.000000,0.000000,0.581006,145.962466
P_347,0.000000,0.000000,-0.480345,0.326279,176.181819,0,-4.72126263687503,0.000000,0.000000,0.580680,145.813312
P_348,0.000000,0.000000,-0.479028,0.326949,176.545455,0,-4.73190438697375,0.000000,0.000000,0.579969,145.685452
P_349,0.000000,0.000000,-0.477737,0.327959,176.909091,0,-4.73932090616799,0.000000,0.000000,0.579474,145.531009
P_350,0.000000,0.000000,-0.476680,0.328249,177.272728,0,-4.74992478694377,0.000000,0.000000,0.578767,145.448119
P_351,0.000000,0.000000,-0.475371,0.328754,177.636364,0,-4.76180389885473,0.000000,0.000000,0.577976,145.333292
P_352,0.000000,0.000000,-0.474121,0.329269,178.000000,0,-4.77284154517304,0.000000,0.000000,0.577242,145.220676
P_353,0.000000,0.000000,-0.472922,0.329374,178.363637,0,-4.78675631985665,0.000000,0.000000,0.576318,145.144108
P_354,0.000000,0.000000,-0.471873,0.329615,178.727273,0,-4.79765974578026,0.000000,0.000000,0.575595,145.064745
P_355,0.000000,0.000000,-0.470908,0.329913,179.090910,0,-4.80700565525423,0.000000,0.000000,0.574976,144.985334
P_356,0.000000,0.000000,-0.469878,0.329785,179.454546,0,-4.82086939741887,0.000000,0.000000,0.574059,144.936811
P_357,0.000000,0.000000,-0.469170,0.329939,179.818182,0,-4.82830172878177,0.000000,0.000000,0.573568,144.883589
P_358,0.000000,0.000000,-0.468295,0.329885,180.181819,0,-4.83962137765828,0.000000,0.000000,0.572821,144.837662
P_359,0.000000,0.000000,-0.467557,0.330102,180.545455,0,-4.84687248839547,0.000000,0.000000,0.572343,144.777356
P_360,0.000000,0.000000,-0.466798,0.330122,180.909091,0,-4.85610441383604,0.000000,0.000000,0.571735,144.731849
P_361,0.000000,0.000000,-0.466165,0.330038,181.272728,0,-4.86469222830056,0.000000,0.000000,0.571170,144.702065
P_362,0.000000,0.000000,-0.465623,0.330248,181.636364,0,-4.86957510791507,0.000000,0.000000,0.570849,144.653428
P_363,0.000000,0.000000,-0.465201,0.330089,182.000000,0,-4.87621170506181,0.000000,0.000000,0.570413,144.641932
P_364,0.000000,0.000000,-0.464973,0.330199,182.363637,0,-4.87806964286142,0.000000,0.000000,0.570291,144.619664
P_365,0.000000,0.000000,-0.464548,0.330518,182.727273,0,-4.88053735498648,0.000000,0.000000,0.570129,144.568796
P_366,0.000000,0.000000,-0.464176,0.330476,183.090910,0,-4.88553585819266,0.000000,0.000000,0.569801,144.550552
