<ANRITSU>
P_136,0.000000,0.000000,0.557811,-0.175923,99.454546,0,-4.65844182411639,0.000000,0.000000,0.584895,-17.504285
P_137,0.000000,0.000000,0.557974,-0.176666,99.818182,0,-4.65281536795845,0.000000,0.000000,0.585274,-17.568854
P_138,0.000000,0.000000,0.557574,-0.177274,100.181819,0,-4.65573948264688,0.000000,0.000000,0.585077,-17.637441
P_139,0.000000,0.000000,0.557089,-0.177837,100.545455,0,-4.66006066202739,0.000000,0.000000,0.584786,-17.704408
P_140,0.000000,0.000000,0.556753,-0.178452,100.909091,0,-4.66203635007413,0.000000,0.000000,0.584653,-17.771836
P_141,0.000000,0.000000,0.556307,-0.178927,101.272728,0,-4.66619716282793,0.000000,0.000000,0.584373,-17.829533
P_142,0.000000,0.000000,0.556114,-0.179530,101.636364,0,-4.66616743566814,0.000000,0.000000,0.584375,-17.891610
P_143,0.000000,0.000000,0.555655,-0.180255,102.000000,0,-4.66934881887469,0.000000,0.000000,0.584161,-17.973111
P_144,0.000000,0.000000,0.555482,-0.180889,102.363637,0,-4.6688730239213,0.000000,0.000000,0.584193,-18.037493
P_145,0.000000,0.000000,0.555145,-0.181380,102.727273,0,-4.67137123824304,0.000000,0.000000,0.584025,-18.093533
P_146,0.000000,0.000000,0.554905,-0.181967,103.090910,0,-4.67205539844036,0.000000,0.000000,0.583979,-18.155590
P_147,0.000000,0.000000,0.554564,-0.182587,103.454546,0,-4.67398918604883,0.000000,0.000000,0.583849,-18.223832
P_148,0.000000,0.000000,0.554235,-0.183116,103.818182,0,-4.67617637236196,0.000000,0.000000,0.583702,-18.283253
P_149,0.000000,0.000000,0.553970,-0.183810,104.181819,0,-4.67668233062332,0.000000,0.000000,0.583668,-18.356101
P_150,0.000000,0.000000,0.553541,-0.184416,104.545455,0,-4.6798824551919,0.000000,0.000000,0.583453,-18.425850
P_151,0.000000,0.000000,0.553541,-0.184910,104.909091,0,-4.67756038696998,0.000000,0.000000,0.583609,-18.471862
P_152,0.000000,0.000000,0.553114,-0.185644,105.272728,0,-4.68012065113877,0.000000,0.000000,0.583437,-18.553516
P_153,0.000000,0.000000,0.552809,-0.186045,105.636364,0,-4.68251786149059,0.000000,0.000000,0.583276,-18.600393
P_154,0.000000,0.000000,0.552482,-0.186711,106.000000,0,-4.68396246294858,0.000000,0.000000,0.583179,-18.672655
P_155,0.000000,0.000000,0.552213,-0.187152,106.363637,0,-4.68566054914991,0.000000,0.000000,0.583065,-18.722173
P_156,0.000000,0.000000,0.551841,-0.187754,106.727273,0,-4.68801458607569,0.000000,0.000000,0.582907,-18.789951
P_157,0.000000,0.000000,0.551646,-0.188386,107.090910,0,-4.68773147193646,0.000000,0.000000,0.582926,-18.854933
P_158,0.000000,0.000000,0.551404,-0.188869,107.454546,0,-4.68881927664801,0.000000,0.000000,0.582853,-18.907553
P_159,0.000000,0.000000,0.551309,-0.189475,107.818182,0,-4.68722486966527,0.000000,0.000000,0.582960,-18.966925
P_160,0.000000,0.000000,0.550983,-0.190090,108.181819,0,-4.68883417902835,0.000000,0.000000,0.582852,-19.034515
P_161,0.000000,0.000000,0.550638,-0.190534,108.545455,0,-4.69153193108837,0.000000,0.000000,0.582671,-19.086852
P_162,0.000000,0.000000,0.550382,-0.191100,108.909091,0,-4.69238167292795,0.000000,0.000000,0.582614,-19.147686
P_163,0.000000,0.000000,0.550216,-0.191690,109.272728,0,-4.69183007665291,0.000000,0.000000,0.582651,-19.207849
P_164,0.000000,0.000000,0.549974,-0.192231,109.636364,0,-4.69257548534076,0.000000,0.000000,0.582601,-19.265921
P_165,0.000000,0.000000,0.549664,-0.192732,110.000000,0,-4.6944691110531,0.000000,0.000000,0.582474,-19.322504
P_166,0.000000,0.000000,0.549426,-0.193330,110.363637,0,-4.69485683337379,0.000000,0.000000,0.582448,-19.385763
P_167,0.000000,0.000000,0.549099,-0.193951,110.727273,0,-4.69637806501706,0.000000,0.000000,0.582346,-19.454077
P_168,0.000000,0.000000,0.548915,-0.194354,111.090910,0,-4.69695978282659,0.000000,0.000000,0.582307,-19.497496
P_169,0.000000,0.000000,0.548714,-0.194972,111.454546,0,-4.69670620873513,0.000000,0.000000,0.582324,-19.561416
P_170,0.000000,0.000000,0.548402,-0.195717,111.818182,0,-4.69736253336437,0.000000,0.000000,0.582280,-19.640771
P_171,0.000000,0.000000,0.548140,-0.196224,112.181819,0,-4.69849630182049,0.000000,0.000000,0.582204,-19.696430
P_172,0.000000,0.000000,0.547987,-0.196764,112.545455,0,-4.69792939909359,0.000000,0.000000,0.582242,-19.751534
P_173,0.000000,0.000000,0.547653,-0.197389,112.909091,0,-4.6994660896357,0.000000,0.000000,0.582139,-19.820538
P_174,0.000000,0.000000,0.547372,-0.197983,113.272728,0,-4.70039121892111,0.000000,0.000000,0.582077,-19.884923
P_175,0.000000,0.000000,0.547157,-0.198450,113.636364,0,-4.70103289871729,0.000000,0.000000,0.582034,-19.935353
P_176,0.000000,0.000000,0.547043,-0.199130,114.000000,0,-4.69916768185216,0.000000,0.000000,0.582159,-20.002093
P_177,0.000000,0.000000,0.546741,-0.199536,114.363637,0,-4.7013313705892,0.000000,0.000000,0.582014,-20.049820
P_178,0.000000,0.000000,0.546414,-0.200233,114.727273,0,-4.702346251678,0.000000,0.000000,0.581946,-20.125322
P_179,0.000000,0.000000,0.546281,-0.200791,115.090910,0,-4.7013313705892,0.000000,0.000000,0.582014,-20.181405
P_180,0.000000,0.000000,0.546060,-0.201532,115.454546,0,-4.70061505532651,0.000000,0.000000,0.582062,-20.257372
P_181,0.000000,0.000000,0.545926,-0.202048,115.818182,0,-4.6998092712612,0.000000,0.000000,0.582116,-20.309586
P_182,0.000000,0.000000,0.545646,-0.202735,116.181819,0,-4.70016738828384,0.000000,0.000000,0.582092,-20.382570
P_183,0.000000,0.000000,0.545460,-0.203330,116.545455,0,-4.69967498118424,0.000000,0.000000,0.582125,-20.443842
P_184,0.000000,0.000000,0.545303,-0.203886,116.909091,0,-4.69895880250342,0.000000,0.000000,0.582173,-20.500513
P_185,0.000000,0.000000,0.545101,-0.204148,117.272728,0,-4.70042106344188,0.000000,0.000000,0.582075,-20.531633
P_186,0.000000,0.000000,0.544951,-0.204906,117.636364,0,-4.69854105887481,0.000000,0.000000,0.582201,-20.606668
P_187,0.000000,0.000000,0.544841,-0.205720,118.000000,0,-4.69579638616415,0.000000,0.000000,0.582385,-20.685436
P_188,0.000000,0.000000,0.544550,-0.206339,118.363637,0,-4.69658688231238,0.000000,0.000000,0.582332,-20.752527
P_189,0.000000,0.000000,0.544296,-0.206960,118.727273,0,-4.69684045292022,0.000000,0.000000,0.582315,-20.818520
P_190,0.000000,0.000000,0.544282,-0.207562,119.090910,0,-4.69384282693915,0.000000,0.000000,0.582516,-20.874356
P_191,0.000000,0.000000,0.544116,-0.208272,119.454546,0,-4.69238167292795,0.000000,0.000000,0.582614,-20.945413
P_192,0.000000,0.000000,0.543871,-0.208962,119.818182,0,-4.69209841641128,0.000000,0.000000,0.582633,-21.017396
P_193,0.000000,0.000000,0.543643,-0.209509,120.181819,0,-4.69235185601751,0.000000,0.000000,0.582616,-21.075652
P_194,0.000000,0.000000,0.543509,-0.210161,120.545455,0,-4.69071208355067,0.000000,0.000000,0.582726,-21.140209
P_195,0.000000,0.000000,0.543311,-0.210785,120.909091,0,-4.69010097481761,0.000000,0.000000,0.582767,-21.204450
P_196,0.000000,0.000000,0.543119,-0.211379,121.272728,0,-4.68956442698768,0.000000,0.000000,0.582803,-21.265721
P_197,0.000000,0.000000,0.543094,-0.212175,121.636364,0,-4.68560096155783,0.000000,0.000000,0.583069,-21.339505
P_198,0.000000,0.000000,0.542906,-0.212644,122.000000,0,-4.68566054914991,0.000000,0.000000,0.583065,-21.389155
P_199,0.000000,0.000000,0.542663,-0.213397,122.363637,0,-4.68493062931339,0.000000,0.000000,0.583114,-21.466756
P_200,0.000000,0.000000,0.542489,-0.214162,122.727273,0,-4.68317311485235,0.000000,0.000000,0.583232,-21.542950
P_201,0.000000,0.000000,0.542379,-0.214878,123.090910,0,-4.68077572367591,0.000000,0.000000,0.583393,-21.612324
P_202,0.000000,0.000000,0.542130,-0.215261,123.454546,0,-4.68211579867227,0.000000,0.000000,0.583303,-21.656309
P_203,0.000000,0.000000,0.542053,-0.216121,123.818182,0,-4.67845341666903,0.000000,0.000000,0.583549,-21.737578
P_204,0.000000,0.000000,0.541917,-0.216689,124.181819,0,-4.67718831835876,0.000000,0.000000,0.583634,-21.794318
P_205,0.000000,0.000000,0.541723,-0.217484,124.545455,0,-4.6754770079977,0.000000,0.000000,0.583749,-21.873841
P_206,0.000000,0.000000,0.541565,-0.218170,124.909091,0,-4.67384041786983,0.000000,0.000000,0.583859,-21.942090
P_207,0.000000,0.000000,0.541238,-0.218704,125.272728,0,-4.67538773149359,0.000000,0.000000,0.583755,-22.002699
P_208,0.000000,0.000000,0.541163,-0.219555,125.636364,0,-4.67166869257688,0.000000,0.000000,0.584005,-22.082865
P_209,0.000000,0.000000,0.540828,-0.220321,126.000000,0,-4.67199590410998,0.000000,0.000000,0.583983,-22.164862
P_210,0.000000,0.000000,0.540616,-0.221063,126.363637,0,-4.67074661729716,0.000000,0.000000,0.584067,-22.240118
P_211,0.000000,0.000000,0.540395,-0.221700,126.727273,0,-4.67019639320032,0.000000,0.000000,0.584104,-22.306159
P_212,0.000000,0.000000,0.540230,-0.222584,127.090910,0,-4.66746066117439,0.000000,0.000000,0.584288,-22.392499
P_213,0.000000,0.000000,0.539993,-0.223063,127.454546,0,-4.66801071199292,0.000000,0.000000,0.584251,-22.444785
P_214,0.000000,0.000000,0.539577,-0.223766,127.818182,0,-4.66972055181757,0.000000,0.000000,0.584136,-22.524095
P_215,0.000000,0.000000,0.539502,-0.224428,128.181819,0,-4.66698496963628,0.000000,0.000000,0.584320,-22.586873
P_216,0.000000,0.000000,0.539306,-0.224980,128.545455,0,-4.66650930414846,0.000000,0.000000,0.584352,-22.644227
P_217,0.000000,0.000000,0.538919,-0.225831,128.909091,0,-4.66694037489021,0.000000,0.000000,0.584323,-22.735849
P_218,0.000000,0.000000,0.538704,-0.226778,129.272728,0,-4.66444343445445,0.000000,0.000000,0.584491,-22.829612
P_219,0.000000,0.000000,0.538391,-0.227360,129.636364,0,-4.66536484080914,0.000000,0.000000,0.584429,-22.894106
P_220,0.000000,0.000000,0.538071,-0.227929,130.000000,0,-4.66644984779401,0.000000,0.000000,0.584356,-22.957708
P_221,0.000000,0.000000,0.537758,-0.228795,130.363637,0,-4.66570667770092,0.000000,0.000000,0.584406,-23.047856
P_222,0.000000,0.000000,0.537584,-0.229597,130.727273,0,-4.66340325441901,0.000000,0.000000,0.584561,-23.126866
P_223,0.000000,0.000000,0.537554,-0.230525,131.090910,0,-4.65839727321052,0.000000,0.000000,0.584898,-23.211620
P_224,0.000000,0.000000,0.537101,-0.231016,131.454546,0,-4.6616946575963,0.000000,0.000000,0.584676,-23.273338
P_225,0.000000,0.000000,0.536993,-0.231716,131.818182,0,-4.65905070939914,0.000000,0.000000,0.584854,-23.340514
P_226,0.000000,0.000000,0.536501,-0.232317,132.181819,0,-4.66222948655112,0.000000,0.000000,0.584640,-23.413697
P_227,0.000000,0.000000,0.536296,-0.233336,132.545455,0,-4.65899130407791,0.000000,0.000000,0.584858,-23.513284
P_228,0.000000,0.000000,0.536107,-0.234083,132.909091,0,-4.65713509249208,0.000000,0.000000,0.584983,-23.587759
P_229,0.000000,0.000000,0.535836,-0.234910,133.272728,0,-4.65588794112103,0.000000,0.000000,0.585067,-23.672600
P_230,0.000000,0.000000,0.535331,-0.235518,133.636364,0,-4.65912496662203,0.000000,0.000000,0.584849,-23.747016
P_231,0.000000,0.000000,0.535295,-0.236464,134.000000,0,-4.65395817884928,0.000000,0.000000,0.585197,-23.833215
P_232,0.000000,0.000000,0.534936,-0.237119,134.363637,0,-4.65489331779326,0.000000,0.000000,0.585134,-23.906087
P_233,0.000000,0.000000,0.534555,-0.237776,134.727273,0,-4.65609578724781,0.000000,0.000000,0.585053,-23.980029
P_234,0.000000,0.000000,0.534273,-0.238440,135.090910,0,-4.65591763312035,0.000000,0.000000,0.585065,-24.050667
P_235,0.000000,0.000000,0.534046,-0.239237,135.454546,0,-4.65416597880303,0.000000,0.000000,0.585183,-24.130985
P_236,0.000000,0.000000,0.533665,-0.239977,135.818182,0,-4.65481909673853,0.000000,0.000000,0.585139,-24.212364
P_237,0.000000,0.000000,0.533363,-0.240601,136.181819,0,-4.65510114012062,0.000000,0.000000,0.585120,-24.280221
P_238,0.000000,0.000000,0.532913,-0.241480,136.545455,0,-4.65581371156677,0.000000,0.000000,0.585072,-24.376807
P_239,0.000000,0.000000,0.532503,-0.242173,136.909091,0,-4.65710539633069,0.000000,0.000000,0.584985,-24.455206
P_240,0.000000,0.000000,0.532275,-0.242787,137.272728,0,-4.65640756576377,0.000000,0.000000,0.585032,-24.519188
P_241,0.000000,0.000000,0.531936,-0.243572,137.636364,0,-4.65614032635064,0.000000,0.000000,0.585050,-24.602910
P_242,0.000000,0.000000,0.531611,-0.244194,138.000000,0,-4.65667481339932,0.000000,0.000000,0.585014,-24.671550
P_243,0.000000,0.000000,0.531021,-0.245053,138.363637,0,-4.65930318654713,0.000000,0.000000,0.584837,-24.772150
P_244,0.000000,0.000000,0.530735,-0.245671,138.727273,0,-4.65930318654713,0.000000,0.000000,0.584837,-24.838864
P_245,0.000000,0.000000,0.530146,-0.246328,139.090910,0,-4.66313579968562,0.000000,0.000000,0.584579,-24.921551
P_246,0.000000,0.000000,0.529900,-0.247024,139.454546,0,-4.66209577622503,0.000000,0.000000,0.584649,-24.993567
P_247,0.000000,0.000000,0.529339,-0.247588,139.818182,0,-4.66609311821377,0.000000,0.000000,0.584380,-25.066926
P_248,0.000000,0.000000,0.528796,-0.248472,140.181819,0,-4.66783231331621,0.000000,0.000000,0.584263,-25.168011
P_249,0.000000,0.000000,0.528402,-0.249170,140.545455,0,-4.66870947542533,0.000000,0.000000,0.584204,-25.246402
P_250,0.000000,0.000000,0.527875,-0.249902,140.909091,0,-4.67114815417738,0.000000,0.000000,0.584040,-25.333404
P_251,0.000000,0.000000,0.527543,-0.250572,141.272728,0,-4.6713414933699,0.000000,0.000000,0.584027,-25.406750
P_252,0.000000,0.000000,0.527172,-0.251258,141.636364,0,-4.6719364101871,0.000000,0.000000,0.583987,-25.483162
P_253,0.000000,0.000000,0.526556,-0.251858,142.000000,0,-4.67635494250063,0.000000,0.000000,0.583690,-25.562345
P_254,0.000000,0.000000,0.526061,-0.252577,142.363637,0,-4.67837899402049,0.000000,0.000000,0.583554,-25.647000
P_255,0.000000,0.000000,0.525724,-0.253218,142.727273,0,-4.67876599875645,0.000000,0.000000,0.583528,-25.718060
P_256,0.000000,0.000000,0.525117,-0.253762,143.090910,0,-4.68338161492511,0.000000,0.000000,0.583218,-25.792086
P_257,0.000000,0.000000,0.524709,-0.254551,143.454546,0,-4.68373905526582,0.000000,0.000000,0.583194,-25.879320
P_258,0.000000,0.000000,0.524125,-0.255088,143.818182,0,-4.68805928915177,0.000000,0.000000,0.582904,-25.951865
P_259,0.000000,0.000000,0.523627,-0.255908,144.181819,0,-4.68937068174965,0.000000,0.000000,0.582816,-26.045774
P_260,0.000000,0.000000,0.523334,-0.256602,144.545455,0,-4.68874476512982,0.000000,0.000000,0.582858,-26.119714
P_261,0.000000,0.000000,0.522861,-0.256991,144.909091,0,-4.6925307590155,0.000000,0.000000,0.582604,-26.174542
P_262,0.000000,0.000000,0.522340,-0.257708,145.272728,0,-4.69476735745593,0.000000,0.000000,0.582454,-26.260447
P_263,0.000000,0.000000,0.521856,-0.258460,145.636364,0,-4.69627365825193,0.000000,0.000000,0.582353,-26.347867
P_264,0.000000,0.000000,0.521355,-0.259180,146.000000,0,-4.69819792735203,0.000000,0.000000,0.582224,-26.433242
P_265,0.000000,0.000000,0.520796,-0.259541,146.363637,0,-4.70325676062373,0.000000,0.000000,0.581885,-26.489575
P_266,0.000000,0.000000,0.520217,-0.260197,146.727273,0,-4.70661602080348,0.000000,0.000000,0.581660,-26.572848
P_267,0.000000,0.000000,0.519760,-0.260798,147.090910,0,-4.70870688301775,0.000000,0.000000,0.581520,-26.645951
P_268,0.000000,0.000000,0.519352,-0.261495,147.454546,0,-4.70946867934055,0.000000,0.000000,0.581469,-26.725366
P_269,0.000000,0.000000,0.519003,-0.261957,147.818182,0,-4.71102235342433,0.000000,0.000000,0.581365,-26.781502
P_270,0.000000,0.000000,0.518367,-0.262398,148.181819,0,-4.7165222019975,0.000000,0.000000,0.580997,-26.848588
P_271,0.000000,0.000000,0.518040,-0.263082,148.545455,0,-4.71626805616952,0.000000,0.000000,0.581014,-26.923332
P_272,0.000000,0.000000,0.517469,-0.263663,148.909091,0,-4.71993146490053,0.000000,0.000000,0.580769,-26.999945
P_273,0.000000,0.000000,0.516940,-0.264112,149.272728,0,-4.723925593014,0.000000,0.000000,0.580502,-27.063135
P_274,0.000000,0.000000,0.516560,-0.264749,149.636364,0,-4.72464383333123,0.000000,0.000000,0.580454,-27.136194
P_275,0.000000,0.000000,0.516268,-0.265360,150.000000,0,-4.72435952277055,0.000000,0.000000,0.580473,-27.203010
P_276,0.000000,0.000000,0.515879,-0.265927,150.363637,0,-4.72566144212498,0.000000,0.000000,0.580386,-27.270349
P_277,0.000000,0.000000,0.515470,-0.266125,150.727273,0,-4.7297330699144,0.000000,0.000000,0.580114,-27.306240
P_278,0.000000,0.000000,0.515114,-0.266581,151.090910,0,-4.73133529967131,0.000000,0.000000,0.580007,-27.362399
P_279,0.000000,0.000000,0.514558,-0.267088,151.454546,0,-4.73524478252466,0.000000,0.000000,0.579746,-27.432154
P_280,0.000000,0.000000,0.514119,-0.267455,151.818182,0,-4.73854149933196,0.000000,0.000000,0.579526,-27.484354
P_281,0.000000,0.000000,0.513568,-0.267954,152.181819,0,-4.74240924383814,0.000000,0.000000,0.579268,-27.553292
P_282,0.000000,0.000000,0.513292,-0.268368,152.545455,0,-4.74320399378464,0.000000,0.000000,0.579215,-27.602229
P_283,0.000000,0.000000,0.512662,-0.269026,152.909091,0,-4.74699880254597,0.000000,0.000000,0.578962,-27.688822
P_284,0.000000,0.000000,0.512300,-0.269308,153.272728,0,-4.74983474195556,0.000000,0.000000,0.578773,-27.730194
P_285,0.000000,0.000000,0.511890,-0.269583,153.636364,0,-4.75336220189156,0.000000,0.000000,0.578538,-27.773195
P_286,0.000000,0.000000,0.511478,-0.270107,154.000000,0,-4.75516401070764,0.000000,0.000000,0.578418,-27.838137
P_287,0.000000,0.000000,0.511148,-0.270380,154.363637,0,-4.75762708737966,0.000000,0.000000,0.578254,-27.877326
P_288,0.000000,0.000000,0.510599,-0.270786,154.727273,0,-4.76205938056237,0.000000,0.000000,0.577959,-27.938352
P_289,0.000000,0.000000,0.510177,-0.271185,155.090910,0,-4.76485514201334,0.000000,0.000000,0.577773,-27.992914
P_290,0.000000,0.000000,0.509767,-0.271589,155.454546,0,-4.76744127088379,0.000000,0.000000,0.577601,-28.047390
P_291,0.000000,0.000000,0.509362,-0.272122,155.818182,0,-4.7690354315496,0.000000,0.000000,0.577495,-28.112955
P_292,0.000000,0.000000,0.508684,-0.272019,156.181819,0,-4.77877217562708,0.000000,0.000000,0.576848,-28.135664
P_293,0.000000,0.000000,0.509232,-0.272859,156.545455,0,-4.7655316711274,0.000000,0.000000,0.577728,-28.183498
P_294,0.000000,0.000000,0.508864,-0.273194,156.909091,0,-4.76802776767431,0.000000,0.000000,0.577562,-28.230033
P_295,0.000000,0.000000,0.508553,-0.273445,157.272728,0,-4.77035910799943,0.000000,0.000000,0.577407,-28.266574
P_296,0.000000,0.000000,0.508256,-0.273932,157.636364,0,-4.7708254511632,0.000000,0.000000,0.577376,-28.323096
P_297,0.000000,0.000000,0.507969,-0.273950,158.000000,0,-4.77449689753385,0.000000,0.000000,0.577132,-28.338188
P_298,0.000000,0.000000,0.507563,-0.274350,158.363637,0,-4.77701062658727,0.000000,0.000000,0.576965,-28.392287
P_299,0.000000,0.000000,0.507198,-0.275031,158.727273,0,-4.77696546336044,0.000000,0.000000,0.576968,-28.469015
P_300,0.000000,0.000000,0.507061,-0.275402,159.090910,0,-4.77612245956125,0.000000,0.000000,0.577024,-28.507883
P_301,0.000000,0.000000,0.506918,-0.275588,159.454546,0,-4.77666438118264,0.000000,0.000000,0.576988,-28.530891
P_302,0.000000,0.000000,0.506444,-0.276103,159.818182,0,-4.77923897071724,0.000000,0.000000,0.576817,-28.598323
P_303,0.000000,0.000000,0.506161,-0.276338,160.181819,0,-4.78127208059682,0.000000,0.000000,0.576682,-28.632281
P_304,0.000000,0.000000,0.506167,-0.276618,160.545455,0,-4.77917873768305,0.000000,0.000000,0.576821,-28.656407
P_305,0.000000,0.000000,0.505716,-0.277093,160.909091,0,-4.78170888482033,0.000000,0.000000,0.576653,-28.719311
P_306,0.000000,0.000000,0.505676,-0.277473,161.272728,0,-4.77947990703103,0.000000,0.000000,0.576801,-28.754324
P_307,0.000000,0.000000,0.505292,-0.277846,161.636364,0,-4.7818444492183,0.000000,0.000000,0.576644,-28.805170
P_308,0.000000,0.000000,0.505159,-0.278256,162.000000,0,-4.78062444579903,0.000000,0.000000,0.576725,-28.847228
P_309,0.000000,0.000000,0.504973,-0.278563,162.363637,0,-4.78083529833864,0.000000,0.000000,0.576711,-28.882859
P_310,0.000000,0.000000,0.505126,-0.279185,162.727273,0,-4.77430124854267,0.000000,0.000000,0.577145,-28.929590
P_311,0.000000,0.000000,0.504970,-0.279475,163.090910,0,-4.77424104973967,0.000000,0.000000,0.577149,-28.962279
P_312,0.000000,0.000000,0.505026,-0.279765,163.454546,0,-4.77139713178085,0.000000,0.000000,0.577338,-28.984768
P_313,0.000000,0.000000,0.504592,-0.280125,163.818182,0,-4.77446679740221,0.000000,0.000000,0.577134,-29.036910
P_314,0.000000,0.000000,0.504714,-0.280754,164.181819,0,-4.76826839319888,0.000000,0.000000,0.577546,-29.085593
P_315,0.000000,0.000000,0.504574,-0.280981,164.545455,0,-4.76844886671701,0.000000,0.000000,0.577534,-29.112024
P_316,0.000000,0.000000,0.504510,-0.281382,164.909091,0,-4.76635861161032,0.000000,0.000000,0.577673,-29.149861
P_317,0.000000,0.000000,0.504611,-0.282058,165.272728,0,-4.76007583757165,0.000000,0.000000,0.578091,-29.203499
P_318,0.000000,0.000000,0.504522,-0.282551,165.636364,0,-4.75762708737966,0.000000,0.000000,0.578254,-29.250441
P_319,0.000000,0.000000,0.504618,-0.282922,166.000000,0,-4.75364746338367,0.000000,0.000000,0.578519,-29.277854
P_320,0.000000,0.000000,0.504458,-0.283485,166.363637,0,-4.75160579809182,0.000000,0.000000,0.578655,-29.334226
P_321,0.000000,0.000000,0.504790,-0.283980,166.727273,0,-4.74362389103951,0.000000,0.000000,0.579187,-29.360825
P_322,0.000000,0.000000,0.504735,-0.284602,167.090910,0,-4.73977059577364,0.000000,0.000000,0.579444,-29.417095
P_323,0.000000,0.000000,0.504753,-0.285075,167.454546,0,-4.73605386078636,0.000000,0.000000,0.579692,-29.456944
P_324,0.000000,0.000000,0.504766,-0.285793,167.818182,0,-4.73058655739128,0.000000,0.000000,0.580057,-29.518066
P_325,0.000000,0.000000,0.504978,-0.286436,168.181819,0,-4.72307275976964,0.000000,0.000000,0.580559,-29.562978
P_326,0.000000,0.000000,0.504903,-0.287241,168.545455,0,-4.71810704374505,0.000000,0.000000,0.580891,-29.635692
P_327,0.000000,0.000000,0.505042,-0.288039,168.909091,0,-4.71039487466674,0.000000,0.000000,0.581407,-29.697272
P_328,0.000000,0.000000,0.505134,-0.288979,169.272728,0,-4.70224177314942,0.000000,0.000000,0.581953,-29.773176
P_329,0.000000,0.000000,0.505223,-0.289757,169.636364,0,-4.69531914030007,0.000000,0.000000,0.582417,-29.835262
P_330,0.000000,0.000000,0.505119,-0.290679,170.000000,0,-4.68981779266607,0.000000,0.000000,0.582786,-29.918980
P_331,0.000000,0.000000,0.505309,-0.291498,170.363637,0,-4.68128194993098,0.000000,0.000000,0.583359,-29.979391
P_332,0.000000,0.000000,0.505228,-0.292680,170.727273,0,-4.67351313684484,0.000000,0.000000,0.583881,-30.083833
P_333,0.000000,0.000000,0.505110,-0.293682,171.090910,0,-4.66754985623815,0.000000,0.000000,0.584282,-30.174656
P_334,0.000000,0.000000,0.505196,-0.294753,171.454546,0,-4.65844182411639,0.000000,0.000000,0.584895,-30.261119
P_335,0.000000,0.000000,0.504886,-0.295970,171.818182,0,-4.65329028409542,0.000000,0.000000,0.585242,-30.379324
P_336,0.000000,0.000000,0.504889,-0.297077,172.181819,0,-4.64493851641573,0.000000,0.000000,0.585805,-30.472582
P_337,0.000000,0.000000,0.504462,-0.298444,172.545455,0,-4.64009135144807,0.000000,0.000000,0.586132,-30.608919
P_338,0.000000,0.000000,0.504401,-0.299815,172.909091,0,-4.63050874685858,0.000000,0.000000,0.586779,-30.727170
P_339,0.000000,0.000000,0.503895,-0.300938,173.272728,0,-4.62843662173764,0.000000,0.000000,0.586919,-30.846647
P_340,0.000000,0.000000,0.503438,-0.302314,173.636364,0,-4.62377614682231,0.000000,0.000000,0.587234,-30.984773
P_341,0.000000,0.000000,0.502595,-0.303735,174.000000,0,-4.62361344525673,0.000000,0.000000,0.587245,-31.145975
P_342,0.000000,0.000000,0.501892,-0.305015,174.363637,0,-4.62269645706368,0.000000,0.000000,0.587307,-31.288320
P_343,0.000000,0.000000,0.501139,-0.306320,174.727273,0,-4.62216405672815,0.000000,0.000000,0.587343,-31.435258
P_344,0.000000,0.000000,0.500206,-0.307485,175.090910,0,-4.62491514312438,0.000000,0.000000,0.587157,-31.579738
P_345,0.000000,0.000000,0.499130,-0.308676,175.454546,0,-4.62922101095906,0.000000,0.000000,0.586866,-31.733810
P_346,0.000000,0.000000,0.497880,-0.309898,175.818182,0,-4.63540980956252,0.000000,0.000000,0.586448,-31.899585
P_347,0.000000,0.000000,0.497012,-0.310645,176.181819,0,-4.64046183432909,0.000000,0.000000,0.586107,-32.006419
P_348,0.000000,0.000000,0.495953,-0.311778,176.545455,0,-4.64484955324379,0.000000,0.000000,0.585811,-32.155286
P_349,0.000000,0.000000,0.494766,-0.312593,176.909091,0,-4.65329028409542,0.000000,0.000000,0.585242,-32.284684
P_350,0.000000,0.000000,0.493680,-0.313204,177.272728,0,-4.66206606309876,0.000000,0.000000,0.584651,-32.392151
P_351,0.000000,0.000000,0.492430,-0.313759,177.636364,0,-4.6733197493082,0.000000,0.000000,0.583894,-32.503848
P_352,0.000000,0.000000,0.491119,-0.314276,178.000000,0,-4.68563075530277,0.000000,0.000000,0.583067,-32.615919
P_353,0.000000,0.000000,0.490362,-0.314658,178.363637,0,-4.69205369254252,0.000000,0.000000,0.582636,-32.687686
P_354,0.000000,0.000000,0.489150,-0.314884,178.727273,0,-4.70545133014253,0.000000,0.000000,0.581738,-32.770886
P_355,0.000000,0.000000,0.488260,-0.314969,179.090910,0,-4.71593917260675,0.000000,0.000000,0.581036,-32.825439
P_356,0.000000,0.000000,0.487139,-0.315340,179.454546,0,-4.72700846063477,0.000000,0.000000,0.580296,-32.916219
P_357,0.000000,0.000000,0.486436,-0.315555,179.818182,0,-4.73409122718968,0.000000,0.000000,0.579823,-32.971804
P_358,0.000000,0.000000,0.485499,-0.315527,180.181819,0,-4.74609869791801,0.000000,0.000000,0.579022,-33.019939
P_359,0.000000,0.000000,0.484748,-0.315779,180.545455,0,-4.75348231085164,0.000000,0.000000,0.578530,-33.081395
P_360,0.000000,0.000000,0.483953,-0.315743,180.909091,0,-4.76378783655647,0.000000,0.000000,0.577844,-33.121431
