<ANRITSU>
P_141,0.000000,0.000000,0.004547,0.007951,101.272728,0,-40.7630388196335,0.000000,0.000000,0.009159,60.235721
P_142,0.000000,0.000000,0.004571,0.007967,101.636364,0,-40.7384167871635,0.000000,0.000000,0.009185,60.155310
P_143,0.000000,0.000000,0.004566,0.007991,102.000000,0,-40.7204678000679,0.000000,0.000000,0.009204,60.256663
P_144,0.000000,0.000000,0.004604,0.008001,102.363637,0,-40.6950249806576,0.000000,0.000000,0.009231,60.082669
P_145,0.000000,0.000000,0.004610,0.008033,102.727273,0,-40.6659044668425,0.000000,0.000000,0.009262,60.149230
P_146,0.000000,0.000000,0.004648,0.008053,103.090910,0,-40.6322091630586,0.000000,0.000000,0.009298,60.007480
P_147,0.000000,0.000000,0.004661,0.008057,103.454546,0,-40.6228725077062,0.000000,0.000000,0.009308,59.950483
P_148,0.000000,0.000000,0.004674,0.008093,103.818182,0,-40.5874844662341,0.000000,0.000000,0.009346,59.992013
P_149,0.000000,0.000000,0.004708,0.008101,104.181819,0,-40.5652081822444,0.000000,0.000000,0.009370,59.836438
P_150,0.000000,0.000000,0.004705,0.008129,104.545455,0,-40.5448383219292,0.000000,0.000000,0.009392,59.938086
P_151,0.000000,0.000000,0.004733,0.008151,104.909091,0,-40.5134512915277,0.000000,0.000000,0.009426,59.857767
P_152,0.000000,0.000000,0.004756,0.008169,105.272728,0,-40.4886068421268,0.000000,0.000000,0.009453,59.791993
P_153,0.000000,0.000000,0.004781,0.008189,105.636364,0,-40.4620009803412,0.000000,0.000000,0.009482,59.722251
P_154,0.000000,0.000000,0.004786,0.008218,106.000000,0,-40.4363896612517,0.000000,0.000000,0.009510,59.784328
P_155,0.000000,0.000000,0.004808,0.008214,106.363637,0,-40.4290859907452,0.000000,0.000000,0.009518,59.657765
P_156,0.000000,0.000000,0.004824,0.008225,106.727273,0,-40.4135860523595,0.000000,0.000000,0.009535,59.608183
P_157,0.000000,0.000000,0.004832,0.008274,107.090910,0,-40.3708766695575,0.000000,0.000000,0.009582,59.715154
P_158,0.000000,0.000000,0.004859,0.008285,107.454546,0,-40.3500526160458,0.000000,0.000000,0.009605,59.609162
P_159,0.000000,0.000000,0.004881,0.008314,107.818182,0,-40.3175583427778,0.000000,0.000000,0.009641,59.583571
P_160,0.000000,0.000000,0.004902,0.008341,108.181819,0,-40.286980526181,0.000000,0.000000,0.009675,59.557275
P_161,0.000000,0.000000,0.004917,0.008367,108.545455,0,-40.2600892055124,0.000000,0.000000,0.009705,59.558701
P_162,0.000000,0.000000,0.004937,0.008394,108.909091,0,-40.2306045958025,0.000000,0.000000,0.009738,59.537736
P_163,0.000000,0.000000,0.004962,0.008424,109.272728,0,-40.1958876963039,0.000000,0.000000,0.009777,59.500582
P_164,0.000000,0.000000,0.004973,0.008432,109.636364,0,-40.1852334298492,0.000000,0.000000,0.009789,59.468872
P_165,0.000000,0.000000,0.004988,0.008456,110.000000,0,-40.159539444723,0.000000,0.000000,0.009818,59.464623
P_166,0.000000,0.000000,0.005017,0.008478,110.363637,0,-40.1303936186001,0.000000,0.000000,0.009851,59.384357
P_167,0.000000,0.000000,0.005033,0.008491,110.727273,0,-40.11277696184,0.000000,0.000000,0.009871,59.342859
P_168,0.000000,0.000000,0.005042,0.008522,111.090910,0,-40.0855415600907,0.000000,0.000000,0.009902,59.389525
P_169,0.000000,0.000000,0.005056,0.008534,111.454546,0,-40.0706421947657,0.000000,0.000000,0.009919,59.355221
P_170,0.000000,0.000000,0.005077,0.008563,111.818182,0,-40.0391747127314,0.000000,0.000000,0.009955,59.336312
P_171,0.000000,0.000000,0.005105,0.008570,112.181819,0,-40.0217419128243,0.000000,0.000000,0.009975,59.218478
P_172,0.000000,0.000000,0.005118,0.008590,112.545455,0,-40.0008686323962,0.000000,0.000000,0.009999,59.213130
P_173,0.000000,0.000000,0.005142,0.008610,112.909091,0,-39.9748473737554,0.000000,0.000000,0.010029,59.153821
P_174,0.000000,0.000000,0.005160,0.008649,113.272728,0,-39.9385480806465,0.000000,0.000000,0.010071,59.179666
P_175,0.000000,0.000000,0.005178,0.008661,113.636364,0,-39.9213158765258,0.000000,0.000000,0.010091,59.126804
P_176,0.000000,0.000000,0.005203,0.008715,114.000000,0,-39.8706791550154,0.000000,0.000000,0.010150,59.162096
P_177,0.000000,0.000000,0.005229,0.008728,114.363637,0,-39.8501653340933,0.000000,0.000000,0.010174,59.073908
P_178,0.000000,0.000000,0.005260,0.008750,114.727273,0,-39.8203359236906,0.000000,0.000000,0.010209,58.988120
P_179,0.000000,0.000000,0.005281,0.008776,115.090910,0,-39.7923045700325,0.000000,0.000000,0.010242,58.962373
P_180,0.000000,0.000000,0.005294,0.008812,115.454546,0,-39.7601377068149,0.000000,0.000000,0.010280,59.003744
P_181,0.000000,0.000000,0.005322,0.008817,115.818182,0,-39.7440988370917,0.000000,0.000000,0.010299,58.884539
P_182,0.000000,0.000000,0.005331,0.008835,116.181819,0,-39.7272477509294,0.000000,0.000000,0.010319,58.893404
P_183,0.000000,0.000000,0.005356,0.008862,116.545455,0,-39.6969979354106,0.000000,0.000000,0.010355,58.852148
P_184,0.000000,0.000000,0.005382,0.008887,116.909091,0,-39.6676890488565,0.000000,0.000000,0.010390,58.800748
P_185,0.000000,0.000000,0.005422,0.008843,117.272728,0,-39.6819124420889,0.000000,0.000000,0.010373,58.485859
P_186,0.000000,0.000000,0.005439,0.008943,117.636364,0,-39.6035555166445,0.000000,0.000000,0.010467,58.692653
P_187,0.000000,0.000000,0.005458,0.008971,118.000000,0,-39.575386830406,0.000000,0.000000,0.010501,58.683466
P_188,0.000000,0.000000,0.005480,0.009010,118.363637,0,-39.5382446600911,0.000000,0.000000,0.010546,58.691485
P_189,0.000000,0.000000,0.005500,0.009024,118.727273,0,-39.5201439078706,0.000000,0.000000,0.010568,58.638285
P_190,0.000000,0.000000,0.005508,0.009061,119.090910,0,-39.4906056187789,0.000000,0.000000,0.010604,58.705422
P_191,0.000000,0.000000,0.005548,0.009059,119.454546,0,-39.4750563704445,0.000000,0.000000,0.010623,58.515463
P_192,0.000000,0.000000,0.005566,0.009101,119.818182,0,-39.4383398596432,0.000000,0.000000,0.010668,58.550830
P_193,0.000000,0.000000,0.005569,0.009115,120.181819,0,-39.4269485273376,0.000000,0.000000,0.010682,58.576283
P_194,0.000000,0.000000,0.005615,0.009154,120.545455,0,-39.3807231524345,0.000000,0.000000,0.010739,58.475336
P_195,0.000000,0.000000,0.005632,0.009180,120.909091,0,-39.3556859340404,0.000000,0.000000,0.010770,58.470567
P_196,0.000000,0.000000,0.005636,0.009212,121.272728,0,-39.3323291765376,0.000000,0.000000,0.010799,58.541260
P_197,0.000000,0.000000,0.005671,0.009239,121.636364,0,-39.2986131115779,0.000000,0.000000,0.010841,58.457939
P_198,0.000000,0.000000,0.005682,0.009248,122.000000,0,-39.2882036551309,0.000000,0.000000,0.010854,58.433305
P_199,0.000000,0.000000,0.005722,0.009272,122.363637,0,-39.2554553083545,0.000000,0.000000,0.010895,58.320151
P_200,0.000000,0.000000,0.005716,0.009300,122.727273,0,-39.2387294600428,0.000000,0.000000,0.010916,58.424132
P_201,0.000000,0.000000,0.005748,0.009303,123.090910,0,-39.2228299688047,0.000000,0.000000,0.010936,58.289524
P_202,0.000000,0.000000,0.005774,0.009318,123.454546,0,-39.2022040452764,0.000000,0.000000,0.010962,58.215125
P_203,0.000000,0.000000,0.005782,0.009338,123.818182,0,-39.1855803279761,0.000000,0.000000,0.010983,58.234606
P_204,0.000000,0.000000,0.005804,0.009365,124.181819,0,-39.1579446392539,0.000000,0.000000,0.011018,58.211253
P_205,0.000000,0.000000,0.005829,0.009374,124.545455,0,-39.1414053331368,0.000000,0.000000,0.011039,58.125563
P_206,0.000000,0.000000,0.005856,0.009414,124.909091,0,-39.1037190494272,0.000000,0.000000,0.011087,58.116229
P_207,0.000000,0.000000,0.005878,0.009440,125.272728,0,-39.0779042550792,0.000000,0.000000,0.011120,58.090738
P_208,0.000000,0.000000,0.005894,0.009454,125.636364,0,-39.0615165153993,0.000000,0.000000,0.011141,58.058944
P_209,0.000000,0.000000,0.005928,0.009461,126.000000,0,-39.0428254518509,0.000000,0.000000,0.011165,57.929884
P_210,0.000000,0.000000,0.005939,0.009487,126.363637,0,-39.0210699247902,0.000000,0.000000,0.011193,57.952835
P_211,0.000000,0.000000,0.005971,0.009518,126.727273,0,-38.9877653894092,0.000000,0.000000,0.011236,57.898402
P_212,0.000000,0.000000,0.005990,0.009532,127.090910,0,-38.9707751135163,0.000000,0.000000,0.011258,57.854353
P_213,0.000000,0.000000,0.006008,0.009542,127.454546,0,-38.9568986560087,0.000000,0.000000,0.011276,57.803948
P_214,0.000000,0.000000,0.006041,0.009586,127.818182,0,-38.9146352090563,0.000000,0.000000,0.011331,57.781286
P_215,0.000000,0.000000,0.006079,0.009597,128.181819,0,-38.8924333725,0.000000,0.000000,0.011360,57.648722
P_216,0.000000,0.000000,0.006102,0.009619,128.545455,0,-38.8687629628108,0.000000,0.000000,0.011391,57.610205
P_217,0.000000,0.000000,0.006129,0.009639,128.909091,0,-38.8443964641084,0.000000,0.000000,0.011423,57.549582
P_218,0.000000,0.000000,0.006145,0.009654,129.272728,0,-38.8284430173355,0.000000,0.000000,0.011444,57.522280
P_219,0.000000,0.000000,0.006161,0.009678,129.636364,0,-38.8064601283049,0.000000,0.000000,0.011473,57.519232
P_220,0.000000,0.000000,0.006201,0.009701,130.000000,0,-38.7754754976177,0.000000,0.000000,0.011514,57.412780
P_221,0.000000,0.000000,0.006224,0.009721,130.363637,0,-38.7536260868245,0.000000,0.000000,0.011543,57.370054
P_222,0.000000,0.000000,0.006237,0.009728,130.727273,0,-38.7438493365568,0.000000,0.000000,0.011556,57.334485
P_223,0.000000,0.000000,0.006262,0.009741,131.090910,0,-38.7258288121717,0.000000,0.000000,0.011580,57.265071
P_224,0.000000,0.000000,0.006287,0.009754,131.454546,0,-38.7070971041613,0.000000,0.000000,0.011605,57.195950
P_225,0.000000,0.000000,0.006317,0.009778,131.818182,0,-38.6801942153245,0.000000,0.000000,0.011641,57.135837
P_226,0.000000,0.000000,0.006350,0.009796,132.181819,0,-38.6556062205172,0.000000,0.000000,0.011674,57.047734
P_227,0.000000,0.000000,0.006362,0.009808,132.545455,0,-38.6429667897529,0.000000,0.000000,0.011691,57.030374
P_228,0.000000,0.000000,0.006412,0.009881,132.909091,0,-38.577831564351,0.000000,0.000000,0.011779,57.019567
P_229,0.000000,0.000000,0.006451,0.009895,133.272728,0,-38.5535312341392,0.000000,0.000000,0.011812,56.897844
P_230,0.000000,0.000000,0.006469,0.009919,133.636364,0,-38.5314988650804,0.000000,0.000000,0.011842,56.888306
P_231,0.000000,0.000000,0.006512,0.009953,134.000000,0,-38.4934413167348,0.000000,0.000000,0.011894,56.804276
P_232,0.000000,0.000000,0.006541,0.009970,134.363637,0,-38.4715606527881,0.000000,0.000000,0.011924,56.732393
P_233,0.000000,0.000000,0.006555,0.009980,134.727273,0,-38.459913464133,0.000000,0.000000,0.011940,56.702545
P_234,0.000000,0.000000,0.006592,0.010009,135.090910,0,-38.4272392326065,0.000000,0.000000,0.011985,56.630810
P_235,0.000000,0.000000,0.006624,0.010028,135.454546,0,-38.4033560064556,0.000000,0.000000,0.012018,56.553225
P_236,0.000000,0.000000,0.006644,0.010046,135.818182,0,-38.3845850631856,0.000000,0.000000,0.012044,56.521034
P_237,0.000000,0.000000,0.006683,0.010059,136.181819,0,-38.3608186739904,0.000000,0.000000,0.012077,56.400726
P_238,0.000000,0.000000,0.006687,0.010085,136.545455,0,-38.3435747812134,0.000000,0.000000,0.012101,56.453076
P_239,0.000000,0.000000,0.006723,0.010087,136.909091,0,-38.3285144065202,0.000000,0.000000,0.012122,56.316487
P_240,0.000000,0.000000,0.006746,0.010114,137.272728,0,-38.3034716660513,0.000000,0.000000,0.012157,56.296861
P_241,0.000000,0.000000,0.006776,0.010128,137.636364,0,-38.282776524231,0.000000,0.000000,0.012186,56.216039
P_242,0.000000,0.000000,0.006791,0.010149,138.000000,0,-38.2649753751589,0.000000,0.000000,0.012211,56.212334
P_243,0.000000,0.000000,0.006827,0.010141,138.363637,0,-38.2550226440868,0.000000,0.000000,0.012225,56.051254
P_244,0.000000,0.000000,0.006847,0.010158,138.727273,0,-38.237278225989,0.000000,0.000000,0.012250,56.018060
P_245,0.000000,0.000000,0.006887,0.010178,139.090910,0,-38.2096691155036,0.000000,0.000000,0.012289,55.915536
P_246,0.000000,0.000000,0.006914,0.010204,139.454546,0,-38.1835567321069,0.000000,0.000000,0.012326,55.879320
P_247,0.000000,0.000000,0.006946,0.010217,139.818182,0,-38.163145005238,0.000000,0.000000,0.012355,55.790280
P_248,0.000000,0.000000,0.006967,0.010222,140.181819,0,-38.1526060074176,0.000000,0.000000,0.012370,55.722864
P_249,0.000000,0.000000,0.006987,0.010251,140.545455,0,-38.127364463421,0.000000,0.000000,0.012406,55.721969
P_250,0.000000,0.000000,0.007016,0.010259,140.909091,0,-38.1112762396409,0.000000,0.000000,0.012429,55.632271
P_251,0.000000,0.000000,0.007044,0.010267,141.272728,0,-38.0959153375636,0.000000,0.000000,0.012451,55.546698
P_252,0.000000,0.000000,0.007063,0.010280,141.636364,0,-38.0805815531257,0.000000,0.000000,0.012473,55.508512
P_253,0.000000,0.000000,0.007099,0.010301,142.000000,0,-38.0548538061316,0.000000,0.000000,0.012510,55.427083
P_254,0.000000,0.000000,0.007128,0.010303,142.363637,0,-38.0423651057226,0.000000,0.000000,0.012528,55.323069
P_255,0.000000,0.000000,0.007138,0.010299,142.727273,0,-38.0402854003043,0.000000,0.000000,0.012531,55.275060
P_256,0.000000,0.000000,0.007163,0.010321,143.090910,0,-38.018132804538,0.000000,0.000000,0.012563,55.238505
P_257,0.000000,0.000000,0.007199,0.010349,143.454546,0,-37.9877649433242,0.000000,0.000000,0.012607,55.176646
P_258,0.000000,0.000000,0.007221,0.010364,143.818182,0,-37.9705576599952,0.000000,0.000000,0.012632,55.133580
P_259,0.000000,0.000000,0.007226,0.010361,144.181819,0,-37.9705576599952,0.000000,0.000000,0.012632,55.107193
P_260,0.000000,0.000000,0.007275,0.010371,144.545455,0,-37.9458389060025,0.000000,0.000000,0.012668,54.951290
P_261,0.000000,0.000000,0.007312,0.010383,144.909091,0,-37.9246095361265,0.000000,0.000000,0.012699,54.845718
P_262,0.000000,0.000000,0.007327,0.010390,145.272728,0,-37.9143558581112,0.000000,0.000000,0.012714,54.808613
P_263,0.000000,0.000000,0.007346,0.010410,145.636364,0,-37.8959296857932,0.000000,0.000000,0.012741,54.790619
P_264,0.000000,0.000000,0.007374,0.010425,146.000000,0,-37.8768622606632,0.000000,0.000000,0.012769,54.726774
P_265,0.000000,0.000000,0.007386,0.010435,146.363637,0,-37.8666647606017,0.000000,0.000000,0.012784,54.708749
P_266,0.000000,0.000000,0.007425,0.010447,146.727273,0,-37.8442723136809,0.000000,0.000000,0.012817,54.597436
P_267,0.000000,0.000000,0.007445,0.010458,147.090910,0,-37.8307291759281,0.000000,0.000000,0.012837,54.553119
P_268,0.000000,0.000000,0.007465,0.010489,147.454546,0,-37.805729904141,0.000000,0.000000,0.012874,54.560619
P_269,0.000000,0.000000,0.007512,0.010510,147.818182,0,-37.7754220353169,0.000000,0.000000,0.012919,54.444793
P_270,0.000000,0.000000,0.007521,0.010529,148.181819,0,-37.7619857426877,0.000000,0.000000,0.012939,54.461293
P_271,0.000000,0.000000,0.007566,0.010539,148.545455,0,-37.7385221281158,0.000000,0.000000,0.012974,54.325248
P_272,0.000000,0.000000,0.007582,0.010541,148.909091,0,-37.7311609206936,0.000000,0.000000,0.012985,54.273042
P_273,0.000000,0.000000,0.007586,0.010566,149.272728,0,-37.716457195111,0.000000,0.000000,0.013007,54.323041
P_274,0.000000,0.000000,0.007614,0.010583,149.636364,0,-37.696446689475,0.000000,0.000000,0.013037,54.266656
P_275,0.000000,0.000000,0.007605,0.010627,150.000000,0,-37.675817483932,0.000000,0.000000,0.013068,54.411354
P_276,0.000000,0.000000,0.007636,0.010609,150.363637,0,-37.6738237068917,0.000000,0.000000,0.013071,54.254935
P_277,0.000000,0.000000,0.007648,0.010611,150.727273,0,-37.667845120235,0.000000,0.000000,0.013080,54.217389
P_278,0.000000,0.000000,0.007676,0.010626,151.090910,0,-37.6486087307235,0.000000,0.000000,0.013109,54.156441
P_279,0.000000,0.000000,0.007692,0.010639,151.454546,0,-37.6360286390993,0.000000,0.000000,0.013128,54.133060
P_280,0.000000,0.000000,0.007712,0.010662,151.818182,0,-37.6155422615283,0.000000,0.000000,0.013159,54.121165
P_281,0.000000,0.000000,0.007731,0.010665,152.181819,0,-37.6069655592026,0.000000,0.000000,0.013172,54.061850
P_282,0.000000,0.000000,0.007748,0.010695,152.545455,0,-37.5839164431841,0.000000,0.000000,0.013207,54.078524
P_283,0.000000,0.000000,0.007771,0.010691,152.909091,0,-37.5773422000318,0.000000,0.000000,0.013217,53.987606
P_284,0.000000,0.000000,0.007793,0.010697,153.272728,0,-37.5655210872527,0.000000,0.000000,0.013235,53.925838
P_285,0.000000,0.000000,0.007816,0.010709,153.636364,0,-37.5504397063698,0.000000,0.000000,0.013258,53.876036
P_286,0.000000,0.000000,0.007834,0.010723,154.000000,0,-37.53603849936,0.000000,0.000000,0.013280,53.848916
P_287,0.000000,0.000000,0.007855,0.010742,154.363637,0,-37.5177441560643,0.000000,0.000000,0.013308,53.824166
P_288,0.000000,0.000000,0.007867,0.010759,154.727273,0,-37.5047003187458,0.000000,0.000000,0.013328,53.825662
P_289,0.000000,0.000000,0.007888,0.010775,155.090910,0,-37.4877725620507,0.000000,0.000000,0.013354,53.793449
P_290,0.000000,0.000000,0.007903,0.010780,155.454546,0,-37.4793210389637,0.000000,0.000000,0.013367,53.754228
P_291,0.000000,0.000000,0.007937,0.010795,155.818182,0,-37.4585522576109,0.000000,0.000000,0.013399,53.674897
P_292,0.000000,0.000000,0.007969,0.010672,156.181819,0,-37.5105676216102,0.000000,0.000000,0.013319,53.250553
P_293,0.000000,0.000000,0.008014,0.010981,156.545455,0,-37.3330546882751,0.000000,0.000000,0.013594,53.877807
P_294,0.000000,0.000000,0.008038,0.010978,156.909091,0,-37.325390667509,0.000000,0.000000,0.013606,53.788723
P_295,0.000000,0.000000,0.008064,0.010993,157.272728,0,-37.3075342067512,0.000000,0.000000,0.013634,53.737803
P_296,0.000000,0.000000,0.008069,0.011021,157.636364,0,-37.291621899443,0.000000,0.000000,0.013659,53.790362
P_297,0.000000,0.000000,0.008102,0.011040,158.000000,0,-37.269393529374,0.000000,0.000000,0.013694,53.725918
P_298,0.000000,0.000000,0.008125,0.011047,158.363637,0,-37.2573504798201,0.000000,0.000000,0.013713,53.665749
P_299,0.000000,0.000000,0.008151,0.011061,158.727273,0,-37.2402653455294,0.000000,0.000000,0.013740,53.612998
P_300,0.000000,0.000000,0.008140,0.011085,159.090910,0,-37.2320511401891,0.000000,0.000000,0.013753,53.709207
P_301,0.000000,0.000000,0.008172,0.011107,159.454546,0,-37.2093445680412,0.000000,0.000000,0.013789,53.656141
P_302,0.000000,0.000000,0.008189,0.011111,159.818182,0,-37.2005302403108,0.000000,0.000000,0.013803,53.609140
P_303,0.000000,0.000000,0.008213,0.011131,160.181819,0,-37.1816724612186,0.000000,0.000000,0.013833,53.578267
P_304,0.000000,0.000000,0.008236,0.011143,160.545455,0,-37.1672425065346,0.000000,0.000000,0.013856,53.531199
P_305,0.000000,0.000000,0.008241,0.011169,160.909091,0,-37.1522106776233,0.000000,0.000000,0.013880,53.578394
P_306,0.000000,0.000000,0.008260,0.011196,161.272728,0,-37.1315842974013,0.000000,0.000000,0.013913,53.581448
P_307,0.000000,0.000000,0.008304,0.011204,161.636364,0,-37.111006782622,0.000000,0.000000,0.013946,53.455494
P_308,0.000000,0.000000,0.008318,0.011225,162.000000,0,-37.0954501469521,0.000000,0.000000,0.013971,53.460648
P_309,0.000000,0.000000,0.008307,0.011211,162.363637,0,-37.1066481153764,0.000000,0.000000,0.013953,53.462712
P_310,0.000000,0.000000,0.008343,0.011213,162.727273,0,-37.0923421605025,0.000000,0.000000,0.013976,53.349016
P_311,0.000000,0.000000,0.008381,0.011254,163.090910,0,-37.0576084795607,0.000000,0.000000,0.014032,53.324466
P_312,0.000000,0.000000,0.008377,0.011305,163.454546,0,-37.0341180513051,0.000000,0.000000,0.014070,53.461571
P_313,0.000000,0.000000,0.008397,0.011319,163.818182,0,-37.019314656775,0.000000,0.000000,0.014094,53.430129
P_314,0.000000,0.000000,0.008432,0.011347,164.181819,0,-36.9928548400296,0.000000,0.000000,0.014137,53.383816
P_315,0.000000,0.000000,0.008458,0.011369,164.545455,0,-36.9726029950508,0.000000,0.000000,0.014170,53.352491
P_316,0.000000,0.000000,0.008479,0.011398,164.909091,0,-36.9505637932793,0.000000,0.000000,0.014206,53.354351
P_317,0.000000,0.000000,0.008503,0.011407,165.272728,0,-36.9377333697878,0.000000,0.000000,0.014227,53.298436
P_318,0.000000,0.000000,0.008506,0.011446,165.636364,0,-36.917000402369,0.000000,0.000000,0.014261,53.382420
P_319,0.000000,0.000000,0.008535,0.011454,166.000000,0,-36.9030031695851,0.000000,0.000000,0.014284,53.308196
P_320,0.000000,0.000000,0.008582,0.011485,166.363637,0,-36.8708342951909,0.000000,0.000000,0.014337,53.231608
P_321,0.000000,0.000000,0.008576,0.011509,166.727273,0,-36.8611463029555,0.000000,0.000000,0.014353,53.308143
P_322,0.000000,0.000000,0.008625,0.011522,167.090910,0,-36.8369734921459,0.000000,0.000000,0.014393,53.182650
P_323,0.000000,0.000000,0.008658,0.011572,167.454546,0,-36.8014409420803,0.000000,0.000000,0.014452,53.196705
P_324,0.000000,0.000000,0.008665,0.011575,167.818182,0,-36.797234845532,0.000000,0.000000,0.014459,53.181617
P_325,0.000000,0.000000,0.008713,0.011600,168.181819,0,-36.7678490618321,0.000000,0.000000,0.014508,53.089030
P_326,0.000000,0.000000,0.008701,0.011611,168.545455,0,-36.7672503859082,0.000000,0.000000,0.014509,53.153006
P_327,0.000000,0.000000,0.008722,0.011627,168.909091,0,-36.7516992778711,0.000000,0.000000,0.014535,53.124584
P_328,0.000000,0.000000,0.008754,0.011665,169.272728,0,-36.7224668870616,0.000000,0.000000,0.014584,53.113602
P_329,0.000000,0.000000,0.008814,0.011704,169.636364,0,-36.6820618001499,0.000000,0.000000,0.014652,53.017479
P_330,0.000000,0.000000,0.008874,0.011721,170.000000,0,-36.6530624482873,0.000000,0.000000,0.014701,52.870540
P_331,0.000000,0.000000,0.008866,0.011754,170.363637,0,-36.6400737582624,0.000000,0.000000,0.014723,52.972881
P_332,0.000000,0.000000,0.008924,0.011773,170.727273,0,-36.6106260434612,0.000000,0.000000,0.014773,52.837669
P_333,0.000000,0.000000,0.008943,0.011791,171.090910,0,-36.5953525963639,0.000000,0.000000,0.014799,52.821143
P_334,0.000000,0.000000,0.008992,0.011838,171.454546,0,-36.5561174306614,0.000000,0.000000,0.014866,52.780141
P_335,0.000000,0.000000,0.009032,0.011850,171.818182,0,-36.5362746317545,0.000000,0.000000,0.014900,52.685564
P_336,0.000000,0.000000,0.009068,0.011854,172.181819,0,-36.5217132039719,0.000000,0.000000,0.014925,52.584957
P_337,0.000000,0.000000,0.009129,0.011880,172.545455,0,-36.4886041453002,0.000000,0.000000,0.014982,52.460087
P_338,0.000000,0.000000,0.009170,0.011899,172.909091,0,-36.4654448471162,0.000000,0.000000,0.015022,52.380248
P_339,0.000000,0.000000,0.009211,0.011917,173.272728,0,-36.4423471346935,0.000000,0.000000,0.015062,52.298508
P_340,0.000000,0.000000,0.009263,0.011922,173.636364,0,-36.4216115792907,0.000000,0.000000,0.015098,52.153974
P_341,0.000000,0.000000,0.009298,0.011943,174.000000,0,-36.3997776188456,0.000000,0.000000,0.015136,52.098124
P_342,0.000000,0.000000,0.009376,0.011966,174.363637,0,-36.3619854360719,0.000000,0.000000,0.015202,51.919405
P_343,0.000000,0.000000,0.009390,0.011958,174.727273,0,-36.3608427813787,0.000000,0.000000,0.015204,51.859283
P_344,0.000000,0.000000,0.009430,0.011992,175.090910,0,-36.331186399241,0.000000,0.000000,0.015256,51.819992
P_345,0.000000,0.000000,0.009518,0.011959,175.454546,0,-36.3152594196726,0.000000,0.000000,0.015284,51.484211
P_346,0.000000,0.000000,0.009539,0.011973,175.818182,0,-36.3016309289508,0.000000,0.000000,0.015308,51.455343
P_347,0.000000,0.000000,0.009572,0.011957,176.181819,0,-36.297092846487,0.000000,0.000000,0.015316,51.321497
P_348,0.000000,0.000000,0.009618,0.011958,176.545455,0,-36.2800961227057,0.000000,0.000000,0.015346,51.189754
P_349,0.000000,0.000000,0.009658,0.011948,176.909091,0,-36.2704793889188,0.000000,0.000000,0.015363,51.050139
P_350,0.000000,0.000000,0.009708,0.011945,177.272728,0,-36.2540989061252,0.000000,0.000000,0.015392,50.898377
P_351,0.000000,0.000000,0.009713,0.011936,177.636364,0,-36.2557920069989,0.000000,0.000000,0.015389,50.862796
P_352,0.000000,0.000000,0.009744,0.011923,178.000000,0,-36.2507136941416,0.000000,0.000000,0.015398,50.742795
P_353,0.000000,0.000000,0.009771,0.011922,178.363637,0,-36.2416929070002,0.000000,0.000000,0.015414,50.662734
P_354,0.000000,0.000000,0.009779,0.011932,178.727273,0,-36.2343704095467,0.000000,0.000000,0.015427,50.663296
P_355,0.000000,0.000000,0.009802,0.011895,179.090910,0,-36.242256431809,0.000000,0.000000,0.015413,50.509986
P_356,0.000000,0.000000,0.009818,0.011914,179.454546,0,-36.2281792681202,0.000000,0.000000,0.015438,50.509003
P_357,0.000000,0.000000,0.009827,0.011929,179.818182,0,-36.2186198120135,0.000000,0.000000,0.015455,50.518618
P_358,0.000000,0.000000,0.009848,0.011923,180.181819,0,-36.2135631795901,0.000000,0.000000,0.015464,50.444430
P_359,0.000000,0.000000,0.009872,0.011943,180.545455,0,-36.196168388494,0.000000,0.000000,0.015495,50.423103
P_360,0.000000,0.000000,0.009889,0.011908,180.909091,0,-36.2051419951686,0.000000,0.000000,0.015479,50.292060
P_361,0.000000,0.000000,0.009898,0.011935,181.272728,0,-36.1905645885331,0.000000,0.000000,0.015505,50.330216
P_362,0.000000,0.000000,0.009914,0.011934,181.636364,0,-36.1849644015963,0.000000,0.000000,0.015515,50.282377
P_363,0.000000,0.000000,0.009937,0.011955,182.000000,0,-36.1676267326106,0.000000,0.000000,0.015546,50.266630
P_364,0.000000,0.000000,0.009935,0.011950,182.363637,0,-36.1709797107021,0.000000,0.000000,0.015540,50.260517
P_365,0.000000,0.000000,0.009942,0.011948,182.727273,0,-36.1693030598643,0.000000,0.000000,0.015543,50.235962
P_366,0.000000,0.000000,0.009953,0.011967,183.090910,0,-36.1570174996293,0.000000,0.000000,0.015565,50.249572
P_367,0.000000,0.000000,0.009979,0.011986,183.454546,0,-36.139735469681,0.000000,0.000000,0.015596,50.220769
P_368,0.000000,0.000000,0.010004,0.011986,183.818182,0,-36.1308291478158,0.000000,0.000000,0.015612,50.150260
P_369,0.000000,0.000000,0.010004,0.012007,184.181819,0,-36.1219319489451,0.000000,0.000000,0.015628,50.199592
P_370,0.000000,0.000000,0.010014,0.011995,184.545455,0,-36.1230436005288,0.000000,0.000000,0.015626,50.143255
P_371,0.000000,0.000000,0.010026,0.012001,184.909091,0,-36.1163758241231,0.000000,0.000000,0.015638,50.123593
P_372,0.000000,0.000000,0.010027,0.012029,185.272728,0,-36.1041648455615,0.000000,0.000000,0.015660,50.186465
P_373,0.000000,0.000000,0.010071,0.012050,185.636364,0,-36.079794268161,0.000000,0.000000,0.015704,50.112214
