<ANRITSU>
P_138,0.000000,0.000000,-0.553888,0.186509,100.181819,0,-4.66511218740504,0.000000,0.000000,0.584446,161.390235
P_139,0.000000,0.000000,-0.553418,0.187126,100.545455,0,-4.66879868331411,0.000000,0.000000,0.584198,161.318176
P_140,0.000000,0.000000,-0.553287,0.187841,100.909091,0,-4.66722281214887,0.000000,0.000000,0.584304,161.247644
P_141,0.000000,0.000000,-0.552789,0.188430,101.272728,0,-4.67141585574373,0.000000,0.000000,0.584022,161.177221
P_142,0.000000,0.000000,-0.552355,0.189031,101.636364,0,-4.67464379630881,0.000000,0.000000,0.583805,161.107650
P_143,0.000000,0.000000,-0.552027,0.189788,102.000000,0,-4.67559604476394,0.000000,0.000000,0.583741,161.026926
P_144,0.000000,0.000000,-0.551721,0.190476,102.363637,0,-4.67656327896912,0.000000,0.000000,0.583676,160.953293
P_145,0.000000,0.000000,-0.551512,0.191087,102.727273,0,-4.67653351631054,0.000000,0.000000,0.583678,160.889903
P_146,0.000000,0.000000,-0.551080,0.191608,103.090910,0,-4.68007598890117,0.000000,0.000000,0.583440,160.827670
P_147,0.000000,0.000000,-0.550718,0.192302,103.454546,0,-4.68175842512394,0.000000,0.000000,0.583327,160.751608
P_148,0.000000,0.000000,-0.550504,0.192775,103.818182,0,-4.68244340400898,0.000000,0.000000,0.583281,160.700812
P_149,0.000000,0.000000,-0.550271,0.193617,104.181819,0,-4.68156485392445,0.000000,0.000000,0.583340,160.615194
P_150,0.000000,0.000000,-0.549895,0.194080,104.545455,0,-4.68455824486339,0.000000,0.000000,0.583139,160.560020
P_151,0.000000,0.000000,-0.549542,0.194795,104.909091,0,-4.68595849324228,0.000000,0.000000,0.583045,160.482217
P_152,0.000000,0.000000,-0.549287,0.195525,105.272728,0,-4.68589890360619,0.000000,0.000000,0.583049,160.406231
P_153,0.000000,0.000000,-0.548823,0.195969,105.636364,0,-4.69019040267834,0.000000,0.000000,0.582761,160.349807
P_154,0.000000,0.000000,-0.548598,0.196566,106.000000,0,-4.69035435614771,0.000000,0.000000,0.582750,160.287089
P_155,0.000000,0.000000,-0.548337,0.197104,106.363637,0,-4.69130832863079,0.000000,0.000000,0.582686,160.228631
P_156,0.000000,0.000000,-0.547944,0.197621,106.727273,0,-4.6942006980462,0.000000,0.000000,0.582492,160.167699
P_157,0.000000,0.000000,-0.547696,0.198373,107.090910,0,-4.69387264896824,0.000000,0.000000,0.582514,160.089844
P_158,0.000000,0.000000,-0.547511,0.198832,107.454546,0,-4.69412614034962,0.000000,0.000000,0.582497,160.041197
P_159,0.000000,0.000000,-0.547265,0.199535,107.818182,0,-4.69399193810853,0.000000,0.000000,0.582506,159.967943
P_160,0.000000,0.000000,-0.546866,0.200059,108.181819,0,-4.69690011766848,0.000000,0.000000,0.582311,159.906056
P_161,0.000000,0.000000,-0.546660,0.200617,108.545455,0,-4.69692995019631,0.000000,0.000000,0.582309,159.847530
P_162,0.000000,0.000000,-0.546335,0.201001,108.909091,0,-4.69949593097792,0.000000,0.000000,0.582137,159.801029
P_163,0.000000,0.000000,-0.546186,0.201935,109.272728,0,-4.69676587256124,0.000000,0.000000,0.582320,159.709721
P_164,0.000000,0.000000,-0.545769,0.202453,109.636364,0,-4.69991372053427,0.000000,0.000000,0.582109,159.647665
P_165,0.000000,0.000000,-0.545554,0.202950,110.000000,0,-4.70033153018718,0.000000,0.000000,0.582081,159.594438
P_166,0.000000,0.000000,-0.545337,0.203524,110.363637,0,-4.70037629669917,0.000000,0.000000,0.582078,159.534035
P_167,0.000000,0.000000,-0.544980,0.204154,110.727273,0,-4.70207759514356,0.000000,0.000000,0.581964,159.463636
P_168,0.000000,0.000000,-0.544768,0.204783,111.090910,0,-4.70174924844128,0.000000,0.000000,0.581986,159.398326
P_169,0.000000,0.000000,-0.544587,0.205397,111.454546,0,-4.7010478220673,0.000000,0.000000,0.582033,159.335479
P_170,0.000000,0.000000,-0.544235,0.206018,111.818182,0,-4.70267462094959,0.000000,0.000000,0.581924,159.266039
P_171,0.000000,0.000000,-0.544069,0.206584,112.181819,0,-4.70200296980312,0.000000,0.000000,0.581969,159.208138
P_172,0.000000,0.000000,-0.543870,0.207277,112.545455,0,-4.70110751572374,0.000000,0.000000,0.582029,159.137407
P_173,0.000000,0.000000,-0.543568,0.207882,112.909091,0,-4.70209252028859,0.000000,0.000000,0.581963,159.071160
P_174,0.000000,0.000000,-0.543215,0.208558,113.272728,0,-4.70340603349164,0.000000,0.000000,0.581875,158.996571
P_175,0.000000,0.000000,-0.542924,0.209103,113.636364,0,-4.70454059113138,0.000000,0.000000,0.581799,158.936194
P_176,0.000000,0.000000,-0.542702,0.209764,114.000000,0,-4.70407779314535,0.000000,0.000000,0.581830,158.867594
P_177,0.000000,0.000000,-0.542477,0.210287,114.363637,0,-4.70439129876422,0.000000,0.000000,0.581809,158.811565
P_178,0.000000,0.000000,-0.542269,0.210935,114.727273,0,-4.70377922688525,0.000000,0.000000,0.581850,158.744666
P_179,0.000000,0.000000,-0.541953,0.211657,115.090910,0,-4.70425693782769,0.000000,0.000000,0.581818,158.667121
P_180,0.000000,0.000000,-0.541806,0.212314,115.454546,0,-4.70273432578727,0.000000,0.000000,0.581920,158.601600
P_181,0.000000,0.000000,-0.541557,0.212865,115.818182,0,-4.70318212515177,0.000000,0.000000,0.581890,158.542140
P_182,0.000000,0.000000,-0.541228,0.213582,116.181819,0,-4.70383893931625,0.000000,0.000000,0.581846,158.464578
P_183,0.000000,0.000000,-0.541194,0.214207,116.545455,0,-4.70088366662737,0.000000,0.000000,0.582044,158.406120
P_184,0.000000,0.000000,-0.540937,0.214653,116.909091,0,-4.70198804481197,0.000000,0.000000,0.581970,158.355980
P_185,0.000000,0.000000,-0.540769,0.214973,117.272728,0,-4.7025552125054,0.000000,0.000000,0.581932,158.320594
P_186,0.000000,0.000000,-0.540463,0.215867,117.636364,0,-4.70186864580599,0.000000,0.000000,0.581978,158.227677
P_187,0.000000,0.000000,-0.540311,0.216672,118.000000,0,-4.69951085168747,0.000000,0.000000,0.582136,158.148549
P_188,0.000000,0.000000,-0.540043,0.217336,118.363637,0,-4.69952577242266,0.000000,0.000000,0.582135,158.078073
P_189,0.000000,0.000000,-0.539834,0.217981,118.727273,0,-4.69880960604395,0.000000,0.000000,0.582183,158.011506
P_190,0.000000,0.000000,-0.539658,0.218849,119.090910,0,-4.69639298037167,0.000000,0.000000,0.582345,157.925834
P_191,0.000000,0.000000,-0.539400,0.219275,119.454546,0,-4.6975713743289,0.000000,0.000000,0.582266,157.877447
P_192,0.000000,0.000000,-0.539216,0.219987,119.818182,0,-4.69610959301373,0.000000,0.000000,0.582364,157.805736
P_193,0.000000,0.000000,-0.538950,0.220693,120.181819,0,-4.69579638616415,0.000000,0.000000,0.582385,157.731540
P_194,0.000000,0.000000,-0.538812,0.221322,120.545455,0,-4.69414105183774,0.000000,0.000000,0.582496,157.669140
P_195,0.000000,0.000000,-0.538637,0.222037,120.909091,0,-4.69250094159327,0.000000,0.000000,0.582606,157.597559
P_196,0.000000,0.000000,-0.538323,0.222496,121.272728,0,-4.69421560966232,0.000000,0.000000,0.582491,157.544046
P_197,0.000000,0.000000,-0.538286,0.223414,121.636364,0,-4.689489909077,0.000000,0.000000,0.582808,157.459252
P_198,0.000000,0.000000,-0.538181,0.223834,122.000000,0,-4.68852123441033,0.000000,0.000000,0.582873,157.417164
P_199,0.000000,0.000000,-0.538046,0.224754,122.363637,0,-4.68510937952032,0.000000,0.000000,0.583102,157.328601
P_200,0.000000,0.000000,-0.537767,0.225395,122.727273,0,-4.68525834083616,0.000000,0.000000,0.583092,157.259915
P_201,0.000000,0.000000,-0.537631,0.226106,123.090910,0,-4.68302418929313,0.000000,0.000000,0.583242,157.190334
P_202,0.000000,0.000000,-0.537486,0.226766,123.454546,0,-4.68120750304309,0.000000,0.000000,0.583364,157.125059
P_203,0.000000,0.000000,-0.537147,0.227496,123.818182,0,-4.68162441383406,0.000000,0.000000,0.583336,157.046054
P_204,0.000000,0.000000,-0.537112,0.228146,124.181819,0,-4.67831945636078,0.000000,0.000000,0.583558,156.985948
P_205,0.000000,0.000000,-0.536726,0.228954,124.545455,0,-4.67889996595185,0.000000,0.000000,0.583519,156.898107
P_206,0.000000,0.000000,-0.536600,0.229694,124.909091,0,-4.67629541871317,0.000000,0.000000,0.583694,156.826440
P_207,0.000000,0.000000,-0.536457,0.230291,125.272728,0,-4.67474794339899,0.000000,0.000000,0.583798,156.767053
P_208,0.000000,0.000000,-0.536168,0.230964,125.636364,0,-4.67474794339899,0.000000,0.000000,0.583798,156.695170
P_209,0.000000,0.000000,-0.535984,0.231851,126.000000,0,-4.67202565122423,0.000000,0.000000,0.583981,156.608103
P_210,0.000000,0.000000,-0.535643,0.232674,126.363637,0,-4.67181742356383,0.000000,0.000000,0.583995,156.520712
P_211,0.000000,0.000000,-0.535304,0.233311,126.727273,0,-4.67265036415826,0.000000,0.000000,0.583939,156.450133
P_212,0.000000,0.000000,-0.535202,0.234154,127.090910,0,-4.66902170704451,0.000000,0.000000,0.584183,156.370341
P_213,0.000000,0.000000,-0.534982,0.234784,127.454546,0,-4.66826344972401,0.000000,0.000000,0.584234,156.305090
P_214,0.000000,0.000000,-0.534563,0.235327,127.818182,0,-4.67071687456296,0.000000,0.000000,0.584069,156.239795
P_215,0.000000,0.000000,-0.534321,0.236010,128.181819,0,-4.66991385923536,0.000000,0.000000,0.584123,156.168915
P_216,0.000000,0.000000,-0.534145,0.236841,128.545455,0,-4.66731200477019,0.000000,0.000000,0.584298,156.087403
P_217,0.000000,0.000000,-0.533798,0.237441,128.909091,0,-4.66839725502954,0.000000,0.000000,0.584225,156.019816
P_218,0.000000,0.000000,-0.533573,0.238567,129.272728,0,-4.66463662446256,0.000000,0.000000,0.584478,155.909999
P_219,0.000000,0.000000,-0.533164,0.239171,129.636364,0,-4.66652416830067,0.000000,0.000000,0.584351,155.839566
P_220,0.000000,0.000000,-0.532944,0.239861,130.000000,0,-4.66529053022152,0.000000,0.000000,0.584434,155.769018
P_221,0.000000,0.000000,-0.532686,0.240716,130.363637,0,-4.66356670303257,0.000000,0.000000,0.584550,155.682218
P_222,0.000000,0.000000,-0.531910,0.241110,130.727273,0,-4.67166869257688,0.000000,0.000000,0.584005,155.615642
P_223,0.000000,0.000000,-0.531405,0.242050,131.090910,0,-4.67272473773859,0.000000,0.000000,0.583934,155.511180
P_224,0.000000,0.000000,-0.531157,0.242626,131.454546,0,-4.67251649331845,0.000000,0.000000,0.583948,155.449661
P_225,0.000000,0.000000,-0.530937,0.243470,131.818182,0,-4.67027074577121,0.000000,0.000000,0.584099,155.365389
P_226,0.000000,0.000000,-0.530412,0.244103,132.181819,0,-4.67343875651351,0.000000,0.000000,0.583886,155.287453
P_227,0.000000,0.000000,-0.530341,0.245028,132.545455,0,-4.66863513621789,0.000000,0.000000,0.584209,155.202132
P_228,0.000000,0.000000,-0.529937,0.245726,132.909091,0,-4.66972055181757,0.000000,0.000000,0.584136,155.123360
P_229,0.000000,0.000000,-0.529658,0.246404,133.272728,0,-4.66924473650155,0.000000,0.000000,0.584168,155.051520
P_230,0.000000,0.000000,-0.529220,0.247212,133.636364,0,-4.67006256017658,0.000000,0.000000,0.584113,154.961536
P_231,0.000000,0.000000,-0.529062,0.248146,134.000000,0,-4.66631607248451,0.000000,0.000000,0.584365,154.872009
P_232,0.000000,0.000000,-0.528621,0.248662,134.363637,0,-4.66897710184031,0.000000,0.000000,0.584186,154.807824
P_233,0.000000,0.000000,-0.528220,0.249506,134.727273,0,-4.66902170704451,0.000000,0.000000,0.584183,154.716178
P_234,0.000000,0.000000,-0.527974,0.250387,135.090910,0,-4.66673226910249,0.000000,0.000000,0.584337,154.627767
P_235,0.000000,0.000000,-0.527644,0.251129,135.454546,0,-4.6664201197694,0.000000,0.000000,0.584358,154.548167
P_236,0.000000,0.000000,-0.527374,0.251786,135.818182,0,-4.66584044362511,0.000000,0.000000,0.584397,154.478629
P_237,0.000000,0.000000,-0.526895,0.252466,136.181819,0,-4.66790664565288,0.000000,0.000000,0.584258,154.398212
P_238,0.000000,0.000000,-0.526632,0.253282,136.545455,0,-4.66618229923532,0.000000,0.000000,0.584374,154.314919
P_239,0.000000,0.000000,-0.526210,0.253866,136.909091,0,-4.66807017903275,0.000000,0.000000,0.584247,154.245369
P_240,0.000000,0.000000,-0.525922,0.254624,137.272728,0,-4.66701469959419,0.000000,0.000000,0.584318,154.166155
P_241,0.000000,0.000000,-0.525563,0.255517,137.636364,0,-4.66601880139526,0.000000,0.000000,0.584385,154.072013
P_242,0.000000,0.000000,-0.525076,0.256176,138.000000,0,-4.66824858259508,0.000000,0.000000,0.584235,153.993008
P_243,0.000000,0.000000,-0.524562,0.256934,138.363637,0,-4.67016665235017,0.000000,0.000000,0.584106,153.904076
P_244,0.000000,0.000000,-0.524183,0.257522,138.727273,0,-4.67137123824304,0.000000,0.000000,0.584025,153.835916
P_245,0.000000,0.000000,-0.523747,0.258367,139.090910,0,-4.67163894668509,0.000000,0.000000,0.584007,153.742647
P_246,0.000000,0.000000,-0.523200,0.259114,139.454546,0,-4.67400406300687,0.000000,0.000000,0.583848,153.653157
P_247,0.000000,0.000000,-0.522898,0.259579,139.818182,0,-4.67495624132572,0.000000,0.000000,0.583784,153.599105
P_248,0.000000,0.000000,-0.522154,0.260442,140.181819,0,-4.67915302073639,0.000000,0.000000,0.583502,153.490719
P_249,0.000000,0.000000,-0.521772,0.261156,140.545455,0,-4.67948051434308,0.000000,0.000000,0.583480,153.411235
P_250,0.000000,0.000000,-0.521368,0.261819,140.909091,0,-4.68043329323236,0.000000,0.000000,0.583416,153.335251
P_251,0.000000,0.000000,-0.520912,0.262607,141.272728,0,-4.68123728172167,0.000000,0.000000,0.583362,153.245989
P_252,0.000000,0.000000,-0.520457,0.263296,141.636364,0,-4.68265188656596,0.000000,0.000000,0.583267,153.165432
P_253,0.000000,0.000000,-0.519740,0.263942,142.000000,0,-4.68783577607204,0.000000,0.000000,0.582919,153.076960
P_254,0.000000,0.000000,-0.519248,0.264703,142.363637,0,-4.68922164989187,0.000000,0.000000,0.582826,152.988356
P_255,0.000000,0.000000,-0.518818,0.265382,142.727273,0,-4.69032454619582,0.000000,0.000000,0.582752,152.909679
P_256,0.000000,0.000000,-0.518309,0.265843,143.090910,0,-4.69394720448893,0.000000,0.000000,0.582509,152.846510
P_257,0.000000,0.000000,-0.517779,0.266695,143.454546,0,-4.695170006345,0.000000,0.000000,0.582427,152.748138
P_258,0.000000,0.000000,-0.517310,0.267204,143.818182,0,-4.69789956313288,0.000000,0.000000,0.582244,152.682476
P_259,0.000000,0.000000,-0.516623,0.267937,144.181819,0,-4.70198804481197,0.000000,0.000000,0.581970,152.587320
P_260,0.000000,0.000000,-0.516334,0.268678,144.545455,0,-4.70070459150382,0.000000,0.000000,0.582056,152.509471
P_261,0.000000,0.000000,-0.515774,0.269266,144.909091,0,-4.7040628645886,0.000000,0.000000,0.581831,152.432650
P_262,0.000000,0.000000,-0.515302,0.269871,145.272728,0,-4.70612324800256,0.000000,0.000000,0.581693,152.358308
P_263,0.000000,0.000000,-0.514632,0.270493,145.636364,0,-4.71067872848988,0.000000,0.000000,0.581388,152.273373
P_264,0.000000,0.000000,-0.514176,0.271289,146.000000,0,-4.7111568190558,0.000000,0.000000,0.581356,152.183022
P_265,0.000000,0.000000,-0.513706,0.271867,146.363637,0,-4.71333844124985,0.000000,0.000000,0.581210,152.111006
P_266,0.000000,0.000000,-0.513035,0.272425,146.727273,0,-4.71828647801459,0.000000,0.000000,0.580879,152.031400
P_267,0.000000,0.000000,-0.512615,0.273120,147.090910,0,-4.71895938954077,0.000000,0.000000,0.580834,151.951420
P_268,0.000000,0.000000,-0.512101,0.273723,147.454546,0,-4.72148701179303,0.000000,0.000000,0.580665,151.875060
P_269,0.000000,0.000000,-0.511565,0.274266,147.818182,0,-4.72471865344659,0.000000,0.000000,0.580449,151.802849
P_270,0.000000,0.000000,-0.511138,0.274696,148.181819,0,-4.72730782645228,0.000000,0.000000,0.580276,151.745508
P_271,0.000000,0.000000,-0.510662,0.275350,148.545455,0,-4.72893955153198,0.000000,0.000000,0.580167,151.666363
P_272,0.000000,0.000000,-0.510029,0.276075,148.909091,0,-4.73212903696272,0.000000,0.000000,0.579954,151.573638
P_273,0.000000,0.000000,-0.509590,0.276552,149.272728,0,-4.73449570317752,0.000000,0.000000,0.579796,151.511533
P_274,0.000000,0.000000,-0.509291,0.277196,149.636364,0,-4.733836566786,0.000000,0.000000,0.579840,151.441510
P_275,0.000000,0.000000,-0.508978,0.277725,150.000000,0,-4.73415114836975,0.000000,0.000000,0.579819,151.380810
P_276,0.000000,0.000000,-0.508276,0.278369,150.363637,0,-4.73875133275405,0.000000,0.000000,0.579512,151.291673
P_277,0.000000,0.000000,-0.507854,0.278649,150.727273,0,-4.74228928789843,0.000000,0.000000,0.579276,151.247333
P_278,0.000000,0.000000,-0.507540,0.279083,151.090910,0,-4.74327897394856,0.000000,0.000000,0.579210,151.194754
P_279,0.000000,0.000000,-0.506858,0.279565,151.454546,0,-4.7487542749021,0.000000,0.000000,0.578845,151.120420
P_280,0.000000,0.000000,-0.506554,0.280046,151.818182,0,-4.74926447870665,0.000000,0.000000,0.578811,151.064194
P_281,0.000000,0.000000,-0.506006,0.280336,152.181819,0,-4.75435315048619,0.000000,0.000000,0.578472,151.012795
P_282,0.000000,0.000000,-0.505641,0.280778,152.545455,0,-4.75591487470871,0.000000,0.000000,0.578368,150.956971
P_283,0.000000,0.000000,-0.505151,0.281472,152.909091,0,-4.7572816137837,0.000000,0.000000,0.578277,150.873287
P_284,0.000000,0.000000,-0.504574,0.281912,153.272728,0,-4.76163859116578,0.000000,0.000000,0.577987,150.807345
P_285,0.000000,0.000000,-0.504191,0.282097,153.636364,0,-4.7653061555678,0.000000,0.000000,0.577743,150.772802
P_286,0.000000,0.000000,-0.503824,0.282581,154.000000,0,-4.76655408177399,0.000000,0.000000,0.577660,150.713134
P_287,0.000000,0.000000,-0.503155,0.283081,154.363637,0,-4.7716528958183,0.000000,0.000000,0.577321,150.637375
P_288,0.000000,0.000000,-0.502739,0.283420,154.727273,0,-4.77460224881605,0.000000,0.000000,0.577125,150.587793
P_289,0.000000,0.000000,-0.502407,0.283912,155.090910,0,-4.77530964051961,0.000000,0.000000,0.577078,150.529053
P_290,0.000000,0.000000,-0.501809,0.284432,155.454546,0,-4.779284145767,0.000000,0.000000,0.576814,150.454860
P_291,0.000000,0.000000,-0.501586,0.284677,155.818182,0,-4.78039853804356,0.000000,0.000000,0.576740,150.422761
P_292,0.000000,0.000000,-0.501140,0.285051,156.181819,0,-4.78345632141172,0.000000,0.000000,0.576537,150.368559
P_293,0.000000,0.000000,-0.501329,0.285756,156.545455,0,-4.77573109275007,0.000000,0.000000,0.577050,150.316992
P_294,0.000000,0.000000,-0.500965,0.285853,156.909091,0,-4.77976602758436,0.000000,0.000000,0.576782,150.290715
P_295,0.000000,0.000000,-0.500474,0.286313,157.272728,0,-4.78274826594622,0.000000,0.000000,0.576584,150.226832
P_296,0.000000,0.000000,-0.499968,0.286879,157.636364,0,-4.78511369816084,0.000000,0.000000,0.576427,150.153024
P_297,0.000000,0.000000,-0.499695,0.286780,158.000000,0,-4.78943943432654,0.000000,0.000000,0.576140,150.148051
P_298,0.000000,0.000000,-0.499353,0.287399,158.363637,0,-4.78925852414811,0.000000,0.000000,0.576152,150.077733
P_299,0.000000,0.000000,-0.499150,0.287928,158.727273,0,-4.78791689125148,0.000000,0.000000,0.576241,150.022077
P_300,0.000000,0.000000,-0.498958,0.288385,159.090910,0,-4.78698239303175,0.000000,0.000000,0.576303,149.973183
P_301,0.000000,0.000000,-0.498549,0.288589,159.454546,0,-4.79078130243578,0.000000,0.000000,0.576051,149.935259
P_302,0.000000,0.000000,-0.498262,0.289086,159.818182,0,-4.79076622411442,0.000000,0.000000,0.576052,149.878176
P_303,0.000000,0.000000,-0.497905,0.289347,160.181819,0,-4.79345057774109,0.000000,0.000000,0.575874,149.837890
P_304,0.000000,0.000000,-0.497723,0.289748,160.545455,0,-4.79278695246107,0.000000,0.000000,0.575918,149.794300
P_305,0.000000,0.000000,-0.497444,0.290157,160.909091,0,-4.79331483208165,0.000000,0.000000,0.575883,149.745167
P_306,0.000000,0.000000,-0.497200,0.290397,161.272728,0,-4.79465729907426,0.000000,0.000000,0.575794,149.712305
P_307,0.000000,0.000000,-0.497151,0.290867,161.636364,0,-4.79173128945487,0.000000,0.000000,0.575988,149.669475
P_308,0.000000,0.000000,-0.496755,0.291358,162.000000,0,-4.79313384116905,0.000000,0.000000,0.575895,149.607416
P_309,0.000000,0.000000,-0.496734,0.291836,162.363637,0,-4.78975603620584,0.000000,0.000000,0.576119,149.565355
P_310,0.000000,0.000000,-0.496345,0.292286,162.727273,0,-4.79136937738657,0.000000,0.000000,0.576012,149.507161
P_311,0.000000,0.000000,-0.496346,0.292887,163.090910,0,-4.78675631985665,0.000000,0.000000,0.576318,149.455725
P_312,0.000000,0.000000,-0.496237,0.293125,163.454546,0,-4.78634940296894,0.000000,0.000000,0.576345,149.429841
P_313,0.000000,0.000000,-0.496075,0.293619,163.818182,0,-4.7846616549558,0.000000,0.000000,0.576457,149.379377
P_314,0.000000,0.000000,-0.496221,0.293984,164.181819,0,-4.77997685928639,0.000000,0.000000,0.576768,149.355561
P_315,0.000000,0.000000,-0.496090,0.294501,164.545455,0,-4.777688103171,0.000000,0.000000,0.576920,149.304755
P_316,0.000000,0.000000,-0.495880,0.294616,164.909091,0,-4.77952508333391,0.000000,0.000000,0.576798,149.284284
P_317,0.000000,0.000000,-0.496076,0.295328,165.272728,0,-4.77151749038975,0.000000,0.000000,0.577330,149.233471
P_318,0.000000,0.000000,-0.496098,0.295787,165.636364,0,-4.76769691846207,0.000000,0.000000,0.577584,149.195464
P_319,0.000000,0.000000,-0.495909,0.296327,166.000000,0,-4.76598271981282,0.000000,0.000000,0.577698,149.139863
P_320,0.000000,0.000000,-0.495698,0.297060,166.363637,0,-4.763036291687,0.000000,0.000000,0.577894,149.066748
P_321,0.000000,0.000000,-0.495944,0.297513,166.727273,0,-4.75636542426789,0.000000,0.000000,0.578338,149.040780
P_322,0.000000,0.000000,-0.495954,0.298220,167.090910,0,-4.75078026089232,0.000000,0.000000,0.578710,148.981264
P_323,0.000000,0.000000,-0.495818,0.298803,167.454546,0,-4.74801903389783,0.000000,0.000000,0.578894,148.924877
P_324,0.000000,0.000000,-0.495921,0.299469,167.818182,0,-4.74152460772442,0.000000,0.000000,0.579327,148.873720
P_325,0.000000,0.000000,-0.496034,0.300133,168.181819,0,-4.73493016133038,0.000000,0.000000,0.579767,148.823320
P_326,0.000000,0.000000,-0.496029,0.300819,168.545455,0,-4.72967317920539,0.000000,0.000000,0.580118,148.765096
P_327,0.000000,0.000000,-0.495942,0.301746,168.909091,0,-4.72358145724162,0.000000,0.000000,0.580525,148.682414
P_328,0.000000,0.000000,-0.496169,0.302441,169.272728,0,-4.7152814428375,0.000000,0.000000,0.581080,148.635504
P_329,0.000000,0.000000,-0.496185,0.303483,169.636364,0,-4.70695948504641,0.000000,0.000000,0.581637,148.548678
P_330,0.000000,0.000000,-0.495992,0.304385,170.000000,0,-4.70237610291699,0.000000,0.000000,0.581944,148.463003
P_331,0.000000,0.000000,-0.496374,0.305429,170.363637,0,-4.68937068174965,0.000000,0.000000,0.582816,148.395171
P_332,0.000000,0.000000,-0.496116,0.306364,170.727273,0,-4.68533282245208,0.000000,0.000000,0.583087,148.303636
P_333,0.000000,0.000000,-0.495918,0.307437,171.090910,0,-4.67943585539689,0.000000,0.000000,0.583483,148.203771
P_334,0.000000,0.000000,-0.495789,0.308548,171.454546,0,-4.67235287620507,0.000000,0.000000,0.583959,148.104454
P_335,0.000000,0.000000,-0.495640,0.309936,171.818182,0,-4.66329924326632,0.000000,0.000000,0.584568,147.981235
P_336,0.000000,0.000000,-0.495472,0.310917,172.181819,0,-4.65768448979177,0.000000,0.000000,0.584946,147.891039
P_337,0.000000,0.000000,-0.495270,0.312252,172.545455,0,-4.64966970424703,0.000000,0.000000,0.585486,147.769871
P_338,0.000000,0.000000,-0.495078,0.313603,172.909091,0,-4.64138070007016,0.000000,0.000000,0.586045,147.648129
P_339,0.000000,0.000000,-0.494492,0.314929,173.272728,0,-4.63816509515952,0.000000,0.000000,0.586262,147.508007
P_340,0.000000,0.000000,-0.493827,0.316224,173.636364,0,-4.63615039184215,0.000000,0.000000,0.586398,147.366378
P_341,0.000000,0.000000,-0.493144,0.317664,174.000000,0,-4.63312921280715,0.000000,0.000000,0.586602,147.211956
P_342,0.000000,0.000000,-0.492490,0.318872,174.363637,0,-4.63155979926062,0.000000,0.000000,0.586708,147.078195
P_343,0.000000,0.000000,-0.491753,0.320059,174.727273,0,-4.63114528453318,0.000000,0.000000,0.586736,146.941782
P_344,0.000000,0.000000,-0.490747,0.321500,175.090910,0,-4.63195952862619,0.000000,0.000000,0.586681,146.770241
P_345,0.000000,0.000000,-0.489683,0.322693,175.454546,0,-4.63542462058932,0.000000,0.000000,0.586447,146.615778
P_346,0.000000,0.000000,-0.488762,0.323680,175.818182,0,-4.63874292719321,0.000000,0.000000,0.586223,146.485697
P_347,0.000000,0.000000,-0.487454,0.324689,176.181819,0,-4.64662898983069,0.000000,0.000000,0.585691,146.332751
P_348,0.000000,0.000000,-0.486476,0.325638,176.545455,0,-4.65087145071498,0.000000,0.000000,0.585405,146.202383
P_349,0.000000,0.000000,-0.485222,0.326651,176.909091,0,-4.65795177671925,0.000000,0.000000,0.584928,146.051597
P_350,0.000000,0.000000,-0.484154,0.327260,177.272728,0,-4.6660336647081,0.000000,0.000000,0.584384,145.943589
P_351,0.000000,0.000000,-0.482902,0.327945,177.636364,0,-4.67574484301586,0.000000,0.000000,0.583731,145.819066
P_352,0.000000,0.000000,-0.481635,0.328531,178.000000,0,-4.68642032678388,0.000000,0.000000,0.583014,145.701471
P_353,0.000000,0.000000,-0.480571,0.328690,178.363637,0,-4.69818300889766,0.000000,0.000000,0.582225,145.629542
P_354,0.000000,0.000000,-0.479566,0.329101,178.727273,0,-4.70709388779512,0.000000,0.000000,0.581628,145.540233
P_355,0.000000,0.000000,-0.478374,0.329348,179.090910,0,-4.71969217471821,0.000000,0.000000,0.580785,145.453604
P_356,0.000000,0.000000,-0.477595,0.329567,179.454546,0,-4.72742757566834,0.000000,0.000000,0.580268,145.392175
P_357,0.000000,0.000000,-0.476813,0.329780,179.818182,0,-4.73524478252466,0.000000,0.000000,0.579746,145.330955
P_358,0.000000,0.000000,-0.475864,0.329722,180.181819,0,-4.74743388655541,0.000000,0.000000,0.578933,145.282250
P_359,0.000000,0.000000,-0.475074,0.330044,180.545455,0,-4.75442822695641,0.000000,0.000000,0.578467,145.211470
P_360,0.000000,0.000000,-0.474203,0.330110,180.909091,0,-4.76459957806078,0.000000,0.000000,0.577790,145.156816
P_361,0.000000,0.000000,-0.473580,0.330083,181.272728,0,-4.77252555921816,0.000000,0.000000,0.577263,145.123687
P_362,0.000000,0.000000,-0.472985,0.330437,181.636364,0,-4.77681492096698,0.000000,0.000000,0.576978,145.061062
P_363,0.000000,0.000000,-0.472417,0.330435,182.000000,0,-4.78384803646717,0.000000,0.000000,0.576511,145.028896
P_364,0.000000,0.000000,-0.472189,0.330597,182.363637,0,-4.78526438445731,0.000000,0.000000,0.576417,145.002711
P_365,0.000000,0.000000,-0.471749,0.330712,182.727273,0,-4.78969573019625,0.000000,0.000000,0.576123,144.968245
P_366,0.000000,0.000000,-0.471322,0.330878,183.090910,0,-4.79352599291304,0.000000,0.000000,0.575869,144.930334
