<ANRITSU>
P_138,0.000000,0.000000,-0.548392,0.194226,100.181819,0,-4.7049586234112,0.000000,0.000000,0.581771,160.497196
P_139,0.000000,0.000000,-0.547819,0.194751,100.545455,0,-4.71039487466674,0.000000,0.000000,0.581407,160.429575
P_140,0.000000,0.000000,-0.547582,0.195463,100.909091,0,-4.71017078609554,0.000000,0.000000,0.581422,160.355642
P_141,0.000000,0.000000,-0.547039,0.196235,101.272728,0,-4.71392129609006,0.000000,0.000000,0.581171,160.265966
P_142,0.000000,0.000000,-0.546707,0.196857,101.636364,0,-4.71544587061057,0.000000,0.000000,0.581069,160.197183
P_143,0.000000,0.000000,-0.546473,0.197536,102.000000,0,-4.71529639068825,0.000000,0.000000,0.581079,160.126374
P_144,0.000000,0.000000,-0.546044,0.198101,102.363637,0,-4.71845096268469,0.000000,0.000000,0.580868,160.059577
P_145,0.000000,0.000000,-0.545513,0.198629,102.727273,0,-4.72320741208349,0.000000,0.000000,0.580550,159.992719
P_146,0.000000,0.000000,-0.545450,0.199231,103.090910,0,-4.7210083523079,0.000000,0.000000,0.580697,159.934780
P_147,0.000000,0.000000,-0.545048,0.200045,103.454546,0,-4.72247433029551,0.000000,0.000000,0.580599,159.845716
P_148,0.000000,0.000000,-0.544772,0.200535,103.818182,0,-4.72382085459642,0.000000,0.000000,0.580509,159.790929
P_149,0.000000,0.000000,-0.544383,0.201301,104.181819,0,-4.72531723757258,0.000000,0.000000,0.580409,159.706702
P_150,0.000000,0.000000,-0.543947,0.201810,104.545455,0,-4.72878983921153,0.000000,0.000000,0.580177,159.644622
P_151,0.000000,0.000000,-0.543711,0.202610,104.909091,0,-4.72792155863631,0.000000,0.000000,0.580235,159.562452
P_152,0.000000,0.000000,-0.543346,0.203118,105.272728,0,-4.73037692111849,0.000000,0.000000,0.580071,159.502844
P_153,0.000000,0.000000,-0.542905,0.203721,105.636364,0,-4.73340216332865,0.000000,0.000000,0.579869,159.431777
P_154,0.000000,0.000000,-0.542652,0.204296,106.000000,0,-4.73391146612967,0.000000,0.000000,0.579835,159.369798
P_155,0.000000,0.000000,-0.542390,0.204812,106.363637,0,-4.73487023477592,0.000000,0.000000,0.579771,159.312952
P_156,0.000000,0.000000,-0.542111,0.205321,106.727273,0,-4.73608382809528,0.000000,0.000000,0.579690,159.256145
P_157,0.000000,0.000000,-0.541691,0.206021,107.090910,0,-4.73824174609354,0.000000,0.000000,0.579546,159.176720
P_158,0.000000,0.000000,-0.541459,0.206493,107.454546,0,-4.73897615990307,0.000000,0.000000,0.579497,159.124947
P_159,0.000000,0.000000,-0.541200,0.207221,107.818182,0,-4.73870636802257,0.000000,0.000000,0.579515,159.048571
P_160,0.000000,0.000000,-0.540960,0.207835,108.181819,0,-4.7387663210496,0.000000,0.000000,0.579511,158.983394
P_161,0.000000,0.000000,-0.540623,0.208269,108.545455,0,-4.74114978908874,0.000000,0.000000,0.579352,158.931375
P_162,0.000000,0.000000,-0.540219,0.208978,108.909091,0,-4.74296406160961,0.000000,0.000000,0.579231,158.851565
P_163,0.000000,0.000000,-0.540149,0.209732,109.272728,0,-4.73986053648862,0.000000,0.000000,0.579438,158.779533
P_164,0.000000,0.000000,-0.539632,0.210186,109.636364,0,-4.74461372917709,0.000000,0.000000,0.579121,158.719148
P_165,0.000000,0.000000,-0.539400,0.210696,110.000000,0,-4.74507869208772,0.000000,0.000000,0.579090,158.663797
P_166,0.000000,0.000000,-0.539121,0.211369,110.363637,0,-4.74530368307705,0.000000,0.000000,0.579075,158.591728
P_167,0.000000,0.000000,-0.538889,0.212180,110.727273,0,-4.74408880096488,0.000000,0.000000,0.579156,158.508654
P_168,0.000000,0.000000,-0.538514,0.212653,111.090910,0,-4.74671375932167,0.000000,0.000000,0.578981,158.451505
P_169,0.000000,0.000000,-0.538404,0.213163,111.454546,0,-4.74543868046812,0.000000,0.000000,0.579066,158.400573
P_170,0.000000,0.000000,-0.537941,0.213813,111.818182,0,-4.748304119961,0.000000,0.000000,0.578875,158.323885
P_171,0.000000,0.000000,-0.537706,0.214443,112.181819,0,-4.74807905123881,0.000000,0.000000,0.578890,158.257349
P_172,0.000000,0.000000,-0.537499,0.215260,112.545455,0,-4.74641372392772,0.000000,0.000000,0.579001,158.174665
P_173,0.000000,0.000000,-0.537224,0.215768,112.909091,0,-4.74740388006197,0.000000,0.000000,0.578935,158.117875
P_174,0.000000,0.000000,-0.536866,0.216436,113.272728,0,-4.74864923666244,0.000000,0.000000,0.578852,158.043312
P_175,0.000000,0.000000,-0.536553,0.217121,113.636364,0,-4.74915943429696,0.000000,0.000000,0.578818,157.968839
P_176,0.000000,0.000000,-0.536418,0.217665,114.000000,0,-4.74795901697156,0.000000,0.000000,0.578898,157.913917
P_177,0.000000,0.000000,-0.536078,0.218134,114.363637,0,-4.75004484838016,0.000000,0.000000,0.578759,157.858238
P_178,0.000000,0.000000,-0.535949,0.218861,114.727273,0,-4.74771895341337,0.000000,0.000000,0.578914,157.786780
P_179,0.000000,0.000000,-0.535482,0.219567,115.090910,0,-4.75019492750943,0.000000,0.000000,0.578749,157.704596
P_180,0.000000,0.000000,-0.535359,0.220303,115.454546,0,-4.74770394966128,0.000000,0.000000,0.578915,157.632580
P_181,0.000000,0.000000,-0.535042,0.220939,115.818182,0,-4.74846917406391,0.000000,0.000000,0.578864,157.562425
P_182,0.000000,0.000000,-0.534864,0.221707,116.181819,0,-4.7465187351367,0.000000,0.000000,0.578994,157.485456
P_183,0.000000,0.000000,-0.534533,0.222291,116.545455,0,-4.74774896099529,0.000000,0.000000,0.578912,157.419518
P_184,0.000000,0.000000,-0.534438,0.222784,116.909091,0,-4.74621870647924,0.000000,0.000000,0.579014,157.370864
P_185,0.000000,0.000000,-0.534202,0.223138,117.272728,0,-4.74744888984101,0.000000,0.000000,0.578932,157.329540
P_186,0.000000,0.000000,-0.533879,0.223931,117.636364,0,-4.74732886428187,0.000000,0.000000,0.578940,157.244802
P_187,0.000000,0.000000,-0.533703,0.224787,118.000000,0,-4.74477871316736,0.000000,0.000000,0.579110,157.159968
P_188,0.000000,0.000000,-0.533258,0.225554,118.363637,0,-4.74645872857611,0.000000,0.000000,0.578998,157.072926
P_189,0.000000,0.000000,-0.533178,0.226228,118.727273,0,-4.74362389103951,0.000000,0.000000,0.579187,157.008435
P_190,0.000000,0.000000,-0.532939,0.227331,119.090910,0,-4.74044517383798,0.000000,0.000000,0.579399,156.898795
P_191,0.000000,0.000000,-0.532906,0.227598,119.454546,0,-4.73932090616799,0.000000,0.000000,0.579474,156.873231
P_192,0.000000,0.000000,-0.532568,0.228297,119.818182,0,-4.73986053648862,0.000000,0.000000,0.579438,156.796541
P_193,0.000000,0.000000,-0.532190,0.229005,120.181819,0,-4.74087992968588,0.000000,0.000000,0.579370,156.717459
P_194,0.000000,0.000000,-0.532003,0.229689,120.545455,0,-4.73939585281884,0.000000,0.000000,0.579469,156.648027
P_195,0.000000,0.000000,-0.531854,0.230346,120.909091,0,-4.7375373666995,0.000000,0.000000,0.579593,156.582561
P_196,0.000000,0.000000,-0.531598,0.231022,121.272728,0,-4.73702785125329,0.000000,0.000000,0.579627,156.511185
P_197,0.000000,0.000000,-0.531391,0.231761,121.636364,0,-4.73545453631893,0.000000,0.000000,0.579732,156.436047
P_198,0.000000,0.000000,-0.531351,0.232306,122.000000,0,-4.73272813200743,0.000000,0.000000,0.579914,156.385111
P_199,0.000000,0.000000,-0.531088,0.233199,122.363637,0,-4.7309758953219,0.000000,0.000000,0.580031,156.293880
P_200,0.000000,0.000000,-0.530885,0.233765,122.727273,0,-4.73034697349255,0.000000,0.000000,0.580073,156.234630
P_201,0.000000,0.000000,-0.530650,0.234630,123.090910,0,-4.72834071773243,0.000000,0.000000,0.580207,156.147102
P_202,0.000000,0.000000,-0.530490,0.235220,123.454546,0,-4.72694858870939,0.000000,0.000000,0.580300,156.087436
P_203,0.000000,0.000000,-0.530165,0.236116,123.818182,0,-4.72594579530457,0.000000,0.000000,0.580367,155.993567
P_204,0.000000,0.000000,-0.529994,0.236551,124.181819,0,-4.72563151075285,0.000000,0.000000,0.580388,155.947470
P_205,0.000000,0.000000,-0.529863,0.237538,124.545455,0,-4.7213972611303,0.000000,0.000000,0.580671,155.853269
P_206,0.000000,0.000000,-0.529569,0.238290,124.909091,0,-4.72079894707746,0.000000,0.000000,0.580711,155.773699
P_207,0.000000,0.000000,-0.529272,0.238781,125.272728,0,-4.72183106459165,0.000000,0.000000,0.580642,155.717490
P_208,0.000000,0.000000,-0.529035,0.239752,125.636364,0,-4.71907902371446,0.000000,0.000000,0.580826,155.620565
P_209,0.000000,0.000000,-0.528626,0.240519,126.000000,0,-4.71990155326722,0.000000,0.000000,0.580771,155.534988
P_210,0.000000,0.000000,-0.528327,0.241298,126.363637,0,-4.71913884141923,0.000000,0.000000,0.580822,155.452828
P_211,0.000000,0.000000,-0.528044,0.242153,126.727273,0,-4.71767342622971,0.000000,0.000000,0.580920,155.364525
P_212,0.000000,0.000000,-0.527798,0.242996,127.090910,0,-4.71574483817286,0.000000,0.000000,0.581049,155.278854
P_213,0.000000,0.000000,-0.527530,0.243546,127.454546,0,-4.71593917260675,0.000000,0.000000,0.581036,155.218537
P_214,0.000000,0.000000,-0.527046,0.244124,127.818182,0,-4.71888461901896,0.000000,0.000000,0.580839,155.146760
P_215,0.000000,0.000000,-0.526790,0.244890,128.181819,0,-4.71753885967804,0.000000,0.000000,0.580929,155.067596
P_216,0.000000,0.000000,-0.526540,0.245721,128.545455,0,-4.71567009531756,0.000000,0.000000,0.581054,154.982898
P_217,0.000000,0.000000,-0.526214,0.246428,128.909091,0,-4.71561030149639,0.000000,0.000000,0.581058,154.906130
P_218,0.000000,0.000000,-0.525879,0.247401,129.272728,0,-4.71396613269782,0.000000,0.000000,0.581168,154.805252
P_219,0.000000,0.000000,-0.525574,0.248159,129.636364,0,-4.71326371909884,0.000000,0.000000,0.581215,154.724838
P_220,0.000000,0.000000,-0.525138,0.248815,130.000000,0,-4.71496754391398,0.000000,0.000000,0.581101,154.647995
P_221,0.000000,0.000000,-0.524885,0.249742,130.363637,0,-4.71244181786063,0.000000,0.000000,0.581270,154.554742
P_222,0.000000,0.000000,-0.524522,0.250281,130.727273,0,-4.71386151430641,0.000000,0.000000,0.581175,154.491383
P_223,0.000000,0.000000,-0.524181,0.251290,131.090910,0,-4.71196365656226,0.000000,0.000000,0.581302,154.387152
P_224,0.000000,0.000000,-0.523927,0.251858,131.454546,0,-4.71170964407864,0.000000,0.000000,0.581319,154.325847
P_225,0.000000,0.000000,-0.523514,0.252719,131.818182,0,-4.71167976074541,0.000000,0.000000,0.581321,154.231728
P_226,0.000000,0.000000,-0.523009,0.253474,132.181819,0,-4.71356261155981,0.000000,0.000000,0.581195,154.143057
P_227,0.000000,0.000000,-0.522869,0.254349,132.545455,0,-4.70973756458373,0.000000,0.000000,0.581451,154.059450
P_228,0.000000,0.000000,-0.522529,0.255115,132.909091,0,-4.70928942713597,0.000000,0.000000,0.581481,153.976923
P_229,0.000000,0.000000,-0.522279,0.255921,133.272728,0,-4.70734776532821,0.000000,0.000000,0.581611,153.894766
P_230,0.000000,0.000000,-0.521658,0.256615,133.636364,0,-4.71111199694735,0.000000,0.000000,0.581359,153.806416
P_231,0.000000,0.000000,-0.521467,0.257498,134.000000,0,-4.70784060760601,0.000000,0.000000,0.581578,153.720052
P_232,0.000000,0.000000,-0.520983,0.258108,134.363637,0,-4.71027536004265,0.000000,0.000000,0.581415,153.645035
P_233,0.000000,0.000000,-0.520573,0.259124,134.727273,0,-4.70902055576501,0.000000,0.000000,0.581499,153.537399
P_234,0.000000,0.000000,-0.520133,0.259828,135.090910,0,-4.71020066423768,0.000000,0.000000,0.581420,153.455970
P_235,0.000000,0.000000,-0.519725,0.260601,135.454546,0,-4.71048451171401,0.000000,0.000000,0.581401,153.369855
P_236,0.000000,0.000000,-0.519552,0.261350,135.818182,0,-4.70778086765871,0.000000,0.000000,0.581582,153.296254
P_237,0.000000,0.000000,-0.518948,0.261839,136.181819,0,-4.71254641915362,0.000000,0.000000,0.581263,153.226439
P_238,0.000000,0.000000,-0.518630,0.262754,136.545455,0,-4.71061896901938,0.000000,0.000000,0.581392,153.131816
P_239,0.000000,0.000000,-0.518026,0.263427,136.909091,0,-4.71411558972861,0.000000,0.000000,0.581158,153.045716
P_240,0.000000,0.000000,-0.517664,0.264223,137.272728,0,-4.71353272185088,0.000000,0.000000,0.581197,152.959593
P_241,0.000000,0.000000,-0.517270,0.264964,137.636364,0,-4.71374195197345,0.000000,0.000000,0.581183,152.876869
P_242,0.000000,0.000000,-0.516793,0.265602,138.000000,0,-4.71572988955035,0.000000,0.000000,0.581050,152.799432
P_243,0.000000,0.000000,-0.516122,0.266454,138.363637,0,-4.71880984914079,0.000000,0.000000,0.580844,152.694428
P_244,0.000000,0.000000,-0.515751,0.266984,138.727273,0,-4.720095980725,0.000000,0.000000,0.580758,152.631175
P_245,0.000000,0.000000,-0.515156,0.267803,139.090910,0,-4.72235464934811,0.000000,0.000000,0.580607,152.532408
P_246,0.000000,0.000000,-0.514504,0.268507,139.454546,0,-4.726140358107,0.000000,0.000000,0.580354,152.441050
P_247,0.000000,0.000000,-0.514127,0.269147,139.818182,0,-4.72670910513478,0.000000,0.000000,0.580316,152.367810
P_248,0.000000,0.000000,-0.513504,0.269927,140.181819,0,-4.72953842661995,0.000000,0.000000,0.580127,152.271023
P_249,0.000000,0.000000,-0.513201,0.270735,140.545455,0,-4.72792155863631,0.000000,0.000000,0.580235,152.186478
P_250,0.000000,0.000000,-0.512504,0.271315,140.909091,0,-4.73308760886963,0.000000,0.000000,0.579890,152.103659
P_251,0.000000,0.000000,-0.511938,0.272012,141.272728,0,-4.73569426114353,0.000000,0.000000,0.579716,152.016603
P_252,0.000000,0.000000,-0.511568,0.272620,141.636364,0,-4.73630858620783,0.000000,0.000000,0.579675,151.946374
P_253,0.000000,0.000000,-0.510794,0.273439,142.000000,0,-4.74075999486467,0.000000,0.000000,0.579378,151.838900
P_254,0.000000,0.000000,-0.510186,0.274155,142.363637,0,-4.74371387166368,0.000000,0.000000,0.579181,151.748068
P_255,0.000000,0.000000,-0.509568,0.274798,142.727273,0,-4.74729885815124,0.000000,0.000000,0.578942,151.663062
P_256,0.000000,0.000000,-0.509184,0.275281,143.090910,0,-4.74893434341106,0.000000,0.000000,0.578833,151.602940
P_257,0.000000,0.000000,-0.508593,0.275972,143.454546,0,-4.75178592572647,0.000000,0.000000,0.578643,151.514921
P_258,0.000000,0.000000,-0.507233,0.276254,143.818182,0,-4.76771195678924,0.000000,0.000000,0.577583,151.425990
P_259,0.000000,0.000000,-0.506408,0.276833,144.181819,0,-4.77443669737487,0.000000,0.000000,0.577136,151.336337
P_260,0.000000,0.000000,-0.505938,0.277606,144.545455,0,-4.77505376878486,0.000000,0.000000,0.577095,151.246613
P_261,0.000000,0.000000,-0.505234,0.277918,144.909091,0,-4.78208545781682,0.000000,0.000000,0.576628,151.185785
P_262,0.000000,0.000000,-0.504684,0.278774,145.272728,0,-4.78310981897228,0.000000,0.000000,0.576560,151.084909
P_263,0.000000,0.000000,-0.504129,0.279193,145.636364,0,-4.78737426714136,0.000000,0.000000,0.576277,151.021763
P_264,0.000000,0.000000,-0.503557,0.279982,146.000000,0,-4.78915299495076,0.000000,0.000000,0.576159,150.925566
P_265,0.000000,0.000000,-0.502958,0.280550,146.363637,0,-4.7928774438319,0.000000,0.000000,0.575912,150.847219
P_266,0.000000,0.000000,-0.502351,0.281087,146.727273,0,-4.79692035353847,0.000000,0.000000,0.575644,150.771109
P_267,0.000000,0.000000,-0.502998,0.282321,147.090910,0,-4.77931426259737,0.000000,0.000000,0.576812,150.695523
P_268,0.000000,0.000000,-0.502387,0.282764,147.454546,0,-4.78407403395821,0.000000,0.000000,0.576496,150.627407
P_269,0.000000,0.000000,-0.501854,0.283225,147.818182,0,-4.7876606478641,0.000000,0.000000,0.576258,150.561470
P_270,0.000000,0.000000,-0.501369,0.283840,148.181819,0,-4.78945451034483,0.000000,0.000000,0.576139,150.484501
P_271,0.000000,0.000000,-0.500791,0.284415,148.545455,0,-4.7927567888803,0.000000,0.000000,0.575920,150.406391
P_272,0.000000,0.000000,-0.500296,0.285043,148.909091,0,-4.79456678915874,0.000000,0.000000,0.575800,150.327728
P_273,0.000000,0.000000,-0.499732,0.285574,149.272728,0,-4.79799173828189,0.000000,0.000000,0.575573,150.254007
P_274,0.000000,0.000000,-0.499393,0.286096,149.636364,0,-4.79851993432454,0.000000,0.000000,0.575538,150.192145
P_275,0.000000,0.000000,-0.499018,0.286552,150.000000,0,-4.7999990541454,0.000000,0.000000,0.575440,150.134188
P_276,0.000000,0.000000,-0.498393,0.287062,150.363637,0,-4.80434731359446,0.000000,0.000000,0.575152,150.059125
P_277,0.000000,0.000000,-0.497906,0.287540,150.727273,0,-4.80711140157682,0.000000,0.000000,0.574969,149.993628
P_278,0.000000,0.000000,-0.497521,0.287891,151.090910,0,-4.80948347883615,0.000000,0.000000,0.574812,149.944139
P_279,0.000000,0.000000,-0.496754,0.288441,151.454546,0,-4.81534846271694,0.000000,0.000000,0.574424,149.858339
P_280,0.000000,0.000000,-0.496425,0.288780,151.818182,0,-4.81707243262119,0.000000,0.000000,0.574310,149.812610
P_281,0.000000,0.000000,-0.495878,0.289122,152.181819,0,-4.82162596320099,0.000000,0.000000,0.574009,149.755648
P_282,0.000000,0.000000,-0.495429,0.289736,152.545455,0,-4.82280633742406,0.000000,0.000000,0.573931,149.680118
P_283,0.000000,0.000000,-0.494876,0.290181,152.909091,0,-4.82662095079266,0.000000,0.000000,0.573679,149.613871
P_284,0.000000,0.000000,-0.494425,0.290545,153.272728,0,-4.82972534470482,0.000000,0.000000,0.573474,149.559707
P_285,0.000000,0.000000,-0.493997,0.290776,153.636364,0,-4.83354299859745,0.000000,0.000000,0.573222,149.518126
P_286,0.000000,0.000000,-0.493577,0.291392,154.000000,0,-4.83428551508177,0.000000,0.000000,0.573173,149.443763
P_287,0.000000,0.000000,-0.493050,0.291669,154.363637,0,-4.8390300268442,0.000000,0.000000,0.572860,149.393109
P_288,0.000000,0.000000,-0.492636,0.292082,154.727273,0,-4.84122884229363,0.000000,0.000000,0.572715,149.336460
P_289,0.000000,0.000000,-0.492125,0.292429,155.090910,0,-4.84521845955465,0.000000,0.000000,0.572452,149.280502
P_290,0.000000,0.000000,-0.491529,0.292976,155.454546,0,-4.84873933963842,0.000000,0.000000,0.572220,149.202932
P_291,0.000000,0.000000,-0.491350,0.293228,155.818182,0,-4.84911883001732,0.000000,0.000000,0.572195,149.172080
P_292,0.000000,0.000000,-0.490824,0.293393,156.181819,0,-4.85469165784774,0.000000,0.000000,0.571828,149.130874
P_293,0.000000,0.000000,-0.491096,0.294079,156.545455,0,-4.84579505770041,0.000000,0.000000,0.572414,149.085905
P_294,0.000000,0.000000,-0.490651,0.294142,156.909091,0,-4.85109244730327,0.000000,0.000000,0.572065,149.057594
P_295,0.000000,0.000000,-0.490260,0.294653,157.272728,0,-4.852200905963,0.000000,0.000000,0.571992,148.993554
P_296,0.000000,0.000000,-0.489546,0.295102,157.636364,0,-4.8579732505577,0.000000,0.000000,0.571612,148.918112
P_297,0.000000,0.000000,-0.489552,0.295251,158.000000,0,-4.8567273147338,0.000000,0.000000,0.571694,148.905634
P_298,0.000000,0.000000,-0.489180,0.295760,158.363637,0,-4.85756298366046,0.000000,0.000000,0.571639,148.842690
P_299,0.000000,0.000000,-0.488944,0.296449,158.727273,0,-4.8552081226373,0.000000,0.000000,0.571794,148.771374
P_300,0.000000,0.000000,-0.488624,0.296605,159.090910,0,-4.8581404018865,0.000000,0.000000,0.571601,148.741372
P_301,0.000000,0.000000,-0.488281,0.297074,159.454546,0,-4.85888502415933,0.000000,0.000000,0.571552,148.683340
P_302,0.000000,0.000000,-0.488102,0.297411,159.818182,0,-4.85855069605891,0.000000,0.000000,0.571574,148.645154
P_303,0.000000,0.000000,-0.487700,0.297896,160.181819,0,-4.859933682137,0.000000,0.000000,0.571483,148.582658
P_304,0.000000,0.000000,-0.487409,0.298090,160.545455,0,-4.86216820183581,0.000000,0.000000,0.571336,148.550844
P_305,0.000000,0.000000,-0.487215,0.298507,160.909091,0,-4.86136249241115,0.000000,0.000000,0.571389,148.505022
P_306,0.000000,0.000000,-0.487152,0.298876,161.272728,0,-4.85924976040061,0.000000,0.000000,0.571528,148.470179
P_307,0.000000,0.000000,-0.486802,0.299309,161.636364,0,-4.86034406102909,0.000000,0.000000,0.571456,148.414824
P_308,0.000000,0.000000,-0.486482,0.299700,162.000000,0,-4.86136249241115,0.000000,0.000000,0.571389,148.364618
P_309,0.000000,0.000000,-0.486586,0.300390,162.363637,0,-4.8545245728728,0.000000,0.000000,0.571839,148.311222
P_310,0.000000,0.000000,-0.486048,0.300864,162.727273,0,-4.85768454220237,0.000000,0.000000,0.571631,148.242468
P_311,0.000000,0.000000,-0.486381,0.301315,163.090910,0,-4.8497867733566,0.000000,0.000000,0.572151,148.221617
P_312,0.000000,0.000000,-0.486077,0.301716,163.454546,0,-4.85050031502907,0.000000,0.000000,0.572104,148.171444
P_313,0.000000,0.000000,-0.486187,0.302039,163.818182,0,-4.84649309614539,0.000000,0.000000,0.572368,148.149780
P_314,0.000000,0.000000,-0.486149,0.302537,164.181819,0,-4.84298829551164,0.000000,0.000000,0.572599,148.105445
P_315,0.000000,0.000000,-0.485895,0.303130,164.545455,0,-4.84150183753639,0.000000,0.000000,0.572697,148.041649
P_316,0.000000,0.000000,-0.485731,0.303363,164.909091,0,-4.84174450717771,0.000000,0.000000,0.572681,148.013186
P_317,0.000000,0.000000,-0.486044,0.304095,165.272728,0,-4.83183090659979,0.000000,0.000000,0.573335,147.967711
P_318,0.000000,0.000000,-0.485843,0.304638,165.636364,0,-4.83005856510799,0.000000,0.000000,0.573452,147.911066
P_319,0.000000,0.000000,-0.485839,0.305228,166.000000,0,-4.8253492268521,0.000000,0.000000,0.573763,147.860937
P_320,0.000000,0.000000,-0.485608,0.306056,166.363637,0,-4.82164109518883,0.000000,0.000000,0.574008,147.778688
P_321,0.000000,0.000000,-0.485844,0.306508,166.727273,0,-4.81497044488384,0.000000,0.000000,0.574449,147.753099
P_322,0.000000,0.000000,-0.485840,0.307479,167.090910,0,-4.80718693545261,0.000000,0.000000,0.574964,147.671050
P_323,0.000000,0.000000,-0.485769,0.308154,167.454546,0,-4.80262586726455,0.000000,0.000000,0.575266,147.610460
P_324,0.000000,0.000000,-0.485728,0.308649,167.818182,0,-4.79915381197709,0.000000,0.000000,0.575496,147.566658
P_325,0.000000,0.000000,-0.485910,0.309558,168.181819,0,-4.78946958638928,0.000000,0.000000,0.576138,147.500068
P_326,0.000000,0.000000,-0.485819,0.310321,168.545455,0,-4.78445070951091,0.000000,0.000000,0.576471,147.431250
P_327,0.000000,0.000000,-0.485716,0.311328,168.909091,0,-4.77758271445401,0.000000,0.000000,0.576927,147.341463
P_328,0.000000,0.000000,-0.485781,0.312228,169.272728,0,-4.76944153810067,0.000000,0.000000,0.577468,147.269763
P_329,0.000000,0.000000,-0.485792,0.313151,169.636364,0,-4.761788870753,0.000000,0.000000,0.577977,147.193382
P_330,0.000000,0.000000,-0.485541,0.314229,170.000000,0,-4.75617018325618,0.000000,0.000000,0.578351,147.090148
P_331,0.000000,0.000000,-0.485739,0.315450,170.363637,0,-4.74371387166368,0.000000,0.000000,0.579181,146.999386
P_332,0.000000,0.000000,-0.485392,0.316495,170.727273,0,-4.73951576880532,0.000000,0.000000,0.579461,146.894041
P_333,0.000000,0.000000,-0.485110,0.317585,171.090910,0,-4.73412118772804,0.000000,0.000000,0.579821,146.788597
P_334,0.000000,0.000000,-0.485082,0.318731,171.454546,0,-4.72506283427864,0.000000,0.000000,0.580426,146.692436
P_335,0.000000,0.000000,-0.484673,0.320058,171.818182,0,-4.71925847806462,0.000000,0.000000,0.580814,146.560878
P_336,0.000000,0.000000,-0.484269,0.321209,172.181819,0,-4.71480312519551,0.000000,0.000000,0.581112,146.444228
P_337,0.000000,0.000000,-0.483926,0.322594,172.545455,0,-4.70760165028204,0.000000,0.000000,0.581594,146.311845
P_338,0.000000,0.000000,-0.483521,0.324057,172.909091,0,-4.70049567519246,0.000000,0.000000,0.582070,146.169906
P_339,0.000000,0.000000,-0.482736,0.325344,173.272728,0,-4.69951085168747,0.000000,0.000000,0.582136,146.021667
P_340,0.000000,0.000000,-0.481941,0.326714,173.636364,0,-4.69788464519095,0.000000,0.000000,0.582245,145.866150
P_341,0.000000,0.000000,-0.481094,0.328067,174.000000,0,-4.69698961555934,0.000000,0.000000,0.582305,145.709191
P_342,0.000000,0.000000,-0.480028,0.329482,174.363637,0,-4.69819792735203,0.000000,0.000000,0.582224,145.535044
P_343,0.000000,0.000000,-0.479038,0.330557,174.727273,0,-4.7012716753943,0.000000,0.000000,0.582018,145.392641
P_344,0.000000,0.000000,-0.478092,0.331887,175.090910,0,-4.70158507974462,0.000000,0.000000,0.581997,145.231980
P_345,0.000000,0.000000,-0.476860,0.332946,175.454546,0,-4.70764645427954,0.000000,0.000000,0.581591,145.077065
P_346,0.000000,0.000000,-0.475620,0.333929,175.818182,0,-4.7143995651723,0.000000,0.000000,0.581139,144.927614
P_347,0.000000,0.000000,-0.474467,0.334830,176.181819,0,-4.72073911793888,0.000000,0.000000,0.580715,144.789491
P_348,0.000000,0.000000,-0.473124,0.335355,176.545455,0,-4.73260830969272,0.000000,0.000000,0.579922,144.670606
P_349,0.000000,0.000000,-0.471800,0.336397,176.909091,0,-4.73974061574227,0.000000,0.000000,0.579446,144.510841
P_350,0.000000,0.000000,-0.470582,0.336774,177.272728,0,-4.75132060364299,0.000000,0.000000,0.578674,144.410435
P_351,0.000000,0.000000,-0.469383,0.337278,177.636364,0,-4.76153339700175,0.000000,0.000000,0.577994,144.300636
P_352,0.000000,0.000000,-0.468055,0.337686,178.000000,0,-4.77415075231745,0.000000,0.000000,0.577155,144.190814
P_353,0.000000,0.000000,-0.466983,0.337943,178.363637,0,-4.78497808272909,0.000000,0.000000,0.576436,144.107755
P_354,0.000000,0.000000,-0.465950,0.338008,178.727273,0,-4.79701088798238,0.000000,0.000000,0.575638,144.042235
P_355,0.000000,0.000000,-0.464902,0.338357,179.090910,0,-4.80671863601089,0.000000,0.000000,0.574995,143.952766
P_356,0.000000,0.000000,-0.463835,0.338347,179.454546,0,-4.81984057369853,0.000000,0.000000,0.574127,143.890912
P_357,0.000000,0.000000,-0.463129,0.338486,179.818182,0,-4.82722659907093,0.000000,0.000000,0.573639,143.838139
P_358,0.000000,0.000000,-0.462210,0.338501,180.181819,0,-4.83833258788447,0.000000,0.000000,0.572906,143.782696
P_359,0.000000,0.000000,-0.461525,0.338521,180.545455,0,-4.84653862234044,0.000000,0.000000,0.572365,143.740565
P_360,0.000000,0.000000,-0.460978,0.338533,180.909091,0,-4.85312726074112,0.000000,0.000000,0.571931,143.707186
P_361,0.000000,0.000000,-0.460078,0.338481,181.272728,0,-4.86461619269276,0.000000,0.000000,0.571175,143.657952
P_362,0.000000,0.000000,-0.459575,0.338639,181.636364,0,-4.86934687482221,0.000000,0.000000,0.570864,143.615261
P_363,0.000000,0.000000,-0.459336,0.338523,182.000000,0,-4.87331898656095,0.000000,0.000000,0.570603,143.610402
P_364,0.000000,0.000000,-0.458833,0.338895,182.363637,0,-4.87612034132406,0.000000,0.000000,0.570419,143.550348
P_365,0.000000,0.000000,-0.458472,0.338960,182.727273,0,-4.87995844599027,0.000000,0.000000,0.570167,143.523542
P_366,0.000000,0.000000,-0.458146,0.339043,183.090910,0,-4.8832038813685,0.000000,0.000000,0.569954,143.497350
