<ANRITSU>
P_141,0.000000,0.000000,0.004488,0.008006,101.272728,0,-40.7450389328272,0.000000,0.000000,0.009178,60.725901
P_142,0.000000,0.000000,0.004496,0.008037,101.636364,0,-40.7157505406036,0.000000,0.000000,0.009209,60.776796
P_143,0.000000,0.000000,0.004511,0.008060,102.000000,0,-40.6903215150972,0.000000,0.000000,0.009236,60.765246
P_144,0.000000,0.000000,0.004549,0.008067,102.363637,0,-40.6668423159648,0.000000,0.000000,0.009261,60.581248
P_145,0.000000,0.000000,0.004557,0.008095,102.727273,0,-40.6396857201272,0.000000,0.000000,0.009290,60.623096
P_146,0.000000,0.000000,0.004578,0.008107,103.090910,0,-40.6210063803731,0.000000,0.000000,0.009310,60.546706
P_147,0.000000,0.000000,0.004592,0.008117,103.454546,0,-40.6060917776305,0.000000,0.000000,0.009326,60.502019
P_148,0.000000,0.000000,0.004615,0.008154,103.818182,0,-40.5661352210028,0.000000,0.000000,0.009369,60.491012
P_149,0.000000,0.000000,0.004637,0.008159,104.181819,0,-40.5513144608527,0.000000,0.000000,0.009385,60.389155
P_150,0.000000,0.000000,0.004643,0.008198,104.545455,0,-40.5180599241174,0.000000,0.000000,0.009421,60.474621
P_151,0.000000,0.000000,0.004676,0.008208,104.909091,0,-40.4950411751864,0.000000,0.000000,0.009446,60.330349
P_152,0.000000,0.000000,0.004687,0.008243,105.272728,0,-40.4620009803412,0.000000,0.000000,0.009482,60.377281
P_153,0.000000,0.000000,0.004711,0.008259,105.636364,0,-40.4382165388772,0.000000,0.000000,0.009508,60.299217
P_154,0.000000,0.000000,0.004715,0.008271,106.000000,0,-40.4263486968611,0.000000,0.000000,0.009521,60.314089
P_155,0.000000,0.000000,0.004729,0.008282,106.363637,0,-40.4117643473113,0.000000,0.000000,0.009537,60.273748
P_156,0.000000,0.000000,0.004766,0.008304,106.727273,0,-40.3772243471868,0.000000,0.000000,0.009575,60.146750
P_157,0.000000,0.000000,0.004776,0.008332,107.090910,0,-40.3509569723002,0.000000,0.000000,0.009604,60.178160
P_158,0.000000,0.000000,0.004797,0.008355,107.454546,0,-40.3238671604317,0.000000,0.000000,0.009634,60.137832
P_159,0.000000,0.000000,0.004811,0.008376,107.818182,0,-40.3013566786518,0.000000,0.000000,0.009659,60.127837
P_160,0.000000,0.000000,0.004832,0.008402,108.181819,0,-40.2717318906906,0.000000,0.000000,0.009692,60.096742
P_161,0.000000,0.000000,0.004857,0.008426,108.545455,0,-40.2413146953568,0.000000,0.000000,0.009726,60.039557
P_162,0.000000,0.000000,0.004873,0.008454,108.909091,0,-40.2127837244751,0.000000,0.000000,0.009758,60.040270
P_163,0.000000,0.000000,0.004899,0.008493,109.272728,0,-40.1710480399239,0.000000,0.000000,0.009805,60.022449
P_164,0.000000,0.000000,0.004907,0.008497,109.636364,0,-40.164849209313,0.000000,0.000000,0.009812,59.993655
P_165,0.000000,0.000000,0.004934,0.008515,110.000000,0,-40.1392153638618,0.000000,0.000000,0.009841,59.909937
P_166,0.000000,0.000000,0.004952,0.008543,110.363637,0,-40.1101375423298,0.000000,0.000000,0.009874,59.901024
P_167,0.000000,0.000000,0.004977,0.008564,110.727273,0,-40.0829104025087,0.000000,0.000000,0.009905,59.836830
P_168,0.000000,0.000000,0.004989,0.008582,111.090910,0,-40.0636395624097,0.000000,0.000000,0.009927,59.829149
P_169,0.000000,0.000000,0.005003,0.008599,111.454546,0,-40.0444113826879,0.000000,0.000000,0.009949,59.808649
P_170,0.000000,0.000000,0.005015,0.008626,111.818182,0,-40.0191300079367,0.000000,0.000000,0.009978,59.827057
P_171,0.000000,0.000000,0.005050,0.008647,112.181819,0,-39.9878482587422,0.000000,0.000000,0.010014,59.714321
P_172,0.000000,0.000000,0.005062,0.008664,112.545455,0,-39.9705180661653,0.000000,0.000000,0.010034,59.704106
P_173,0.000000,0.000000,0.005077,0.008694,112.909091,0,-39.9411358624735,0.000000,0.000000,0.010068,59.716526
P_174,0.000000,0.000000,0.005106,0.008717,113.272728,0,-39.9118527164734,0.000000,0.000000,0.010102,59.640277
P_175,0.000000,0.000000,0.005119,0.008729,113.636364,0,-39.8972480818227,0.000000,0.000000,0.010119,59.611105
P_176,0.000000,0.000000,0.005145,0.008774,114.000000,0,-39.8527269137544,0.000000,0.000000,0.010171,59.612998
P_177,0.000000,0.000000,0.005176,0.008811,114.363637,0,-39.8118320169627,0.000000,0.000000,0.010219,59.568000
P_178,0.000000,0.000000,0.005189,0.008822,114.727273,0,-39.7982430600295,0.000000,0.000000,0.010235,59.536442
P_179,0.000000,0.000000,0.005231,0.008841,115.090910,0,-39.7660542377172,0.000000,0.000000,0.010273,59.388252
P_180,0.000000,0.000000,0.005237,0.008876,115.454546,0,-39.7381972374989,0.000000,0.000000,0.010306,59.458629
P_181,0.000000,0.000000,0.005266,0.008888,115.818182,0,-39.7171527690999,0.000000,0.000000,0.010331,59.353927
P_182,0.000000,0.000000,0.005274,0.008919,116.181819,0,-39.691128240978,0.000000,0.000000,0.010362,59.403246
P_183,0.000000,0.000000,0.005296,0.008948,116.545455,0,-39.6610037380488,0.000000,0.000000,0.010398,59.380233
P_184,0.000000,0.000000,0.005326,0.008971,116.909091,0,-39.6318158523586,0.000000,0.000000,0.010433,59.302786
P_185,0.000000,0.000000,0.005368,0.008910,117.272728,0,-39.6576630112237,0.000000,0.000000,0.010402,58.932334
P_186,0.000000,0.000000,0.005389,0.009005,117.636364,0,-39.5811788027536,0.000000,0.000000,0.010494,59.101786
P_187,0.000000,0.000000,0.005403,0.009051,118.000000,0,-39.5423637333594,0.000000,0.000000,0.010541,59.164885
P_188,0.000000,0.000000,0.005417,0.009072,118.363637,0,-39.5217878729816,0.000000,0.000000,0.010566,59.158068
P_189,0.000000,0.000000,0.005444,0.009103,118.727273,0,-39.4881486229665,0.000000,0.000000,0.010607,59.118694
P_190,0.000000,0.000000,0.005454,0.009135,119.090910,0,-39.4619838221949,0.000000,0.000000,0.010639,59.160926
P_191,0.000000,0.000000,0.005482,0.009141,119.454546,0,-39.4456707558202,0.000000,0.000000,0.010659,59.048228
P_192,0.000000,0.000000,0.005507,0.009176,119.818182,0,-39.4107010672353,0.000000,0.000000,0.010702,59.029816
P_193,0.000000,0.000000,0.005515,0.009188,120.181819,0,-39.3993459012766,0.000000,0.000000,0.010716,59.026157
P_194,0.000000,0.000000,0.005552,0.009229,120.545455,0,-39.3556859340404,0.000000,0.000000,0.010770,58.969643
P_195,0.000000,0.000000,0.005577,0.009256,120.909091,0,-39.3267007359365,0.000000,0.000000,0.010806,58.929856
P_196,0.000000,0.000000,0.005585,0.009274,121.272728,0,-39.3106395448992,0.000000,0.000000,0.010826,58.942755
P_197,0.000000,0.000000,0.005616,0.009312,121.636364,0,-39.2722134266862,0.000000,0.000000,0.010874,58.906125
P_198,0.000000,0.000000,0.005634,0.009318,122.000000,0,-39.2602400438619,0.000000,0.000000,0.010889,58.841324
P_199,0.000000,0.000000,0.005666,0.009356,122.363637,0,-39.2212416192276,0.000000,0.000000,0.010938,58.800874
P_200,0.000000,0.000000,0.005671,0.009386,122.727273,0,-39.1990351690508,0.000000,0.000000,0.010966,58.859723
P_201,0.000000,0.000000,0.005693,0.009379,123.090910,0,-39.1942840213502,0.000000,0.000000,0.010972,58.742486
P_202,0.000000,0.000000,0.005717,0.009391,123.454546,0,-39.1768853474058,0.000000,0.000000,0.010994,58.668017
P_203,0.000000,0.000000,0.005721,0.009424,123.818182,0,-39.1524280372025,0.000000,0.000000,0.011025,58.739441
P_204,0.000000,0.000000,0.005755,0.009437,124.181819,0,-39.130396599549,0.000000,0.000000,0.011053,58.623757
P_205,0.000000,0.000000,0.005777,0.009450,124.545455,0,-39.1123410585293,0.000000,0.000000,0.011076,58.561606
P_206,0.000000,0.000000,0.005804,0.009480,124.909091,0,-39.0810292378933,0.000000,0.000000,0.011116,58.523520
P_207,0.000000,0.000000,0.005821,0.009512,125.272728,0,-39.0529447849213,0.000000,0.000000,0.011152,58.534875
P_208,0.000000,0.000000,0.005845,0.009531,125.636364,0,-39.03038705053,0.000000,0.000000,0.011181,58.480793
P_209,0.000000,0.000000,0.005880,0.009543,126.000000,0,-39.008662616707,0.000000,0.000000,0.011209,58.360350
P_210,0.000000,0.000000,0.005900,0.009574,126.363637,0,-38.9800384165323,0.000000,0.000000,0.011246,58.356451
P_211,0.000000,0.000000,0.005932,0.009592,126.727273,0,-38.9553581949533,0.000000,0.000000,0.011278,58.266026
P_212,0.000000,0.000000,0.005946,0.009611,127.090910,0,-38.9368939407624,0.000000,0.000000,0.011302,58.256325
P_213,0.000000,0.000000,0.005980,0.009629,127.454546,0,-38.9115695107493,0.000000,0.000000,0.011335,58.158040
P_214,0.000000,0.000000,0.006004,0.009662,127.818182,0,-38.8802083322862,0.000000,0.000000,0.011376,58.143040
P_215,0.000000,0.000000,0.006019,0.009671,128.181819,0,-38.8687629628108,0.000000,0.000000,0.011391,58.102850
P_216,0.000000,0.000000,0.006051,0.009690,128.545455,0,-38.843636111358,0.000000,0.000000,0.011424,58.016945
P_217,0.000000,0.000000,0.006084,0.009716,128.909091,0,-38.8132764522142,0.000000,0.000000,0.011464,57.945876
P_218,0.000000,0.000000,0.006101,0.009744,129.272728,0,-38.7890648974766,0.000000,0.000000,0.011496,57.948128
P_219,0.000000,0.000000,0.006116,0.009763,129.636364,0,-38.7709504182561,0.000000,0.000000,0.011520,57.935046
P_220,0.000000,0.000000,0.006148,0.009787,130.000000,0,-38.7423461973927,0.000000,0.000000,0.011558,57.863774
P_221,0.000000,0.000000,0.006168,0.009805,130.363637,0,-38.7228290229386,0.000000,0.000000,0.011584,57.827365
P_222,0.000000,0.000000,0.006193,0.009824,130.727273,0,-38.7011114792276,0.000000,0.000000,0.011613,57.772876
P_223,0.000000,0.000000,0.006236,0.009841,131.090910,0,-38.6734814927592,0.000000,0.000000,0.011650,57.638569
P_224,0.000000,0.000000,0.006261,0.009863,131.454546,0,-38.6496559619265,0.000000,0.000000,0.011682,57.592754
P_225,0.000000,0.000000,0.006272,0.009893,131.818182,0,-38.6258956061612,0.000000,0.000000,0.011714,57.625972
P_226,0.000000,0.000000,0.006314,0.009895,132.181819,0,-38.6081178964489,0.000000,0.000000,0.011738,57.458050
P_227,0.000000,0.000000,0.006345,0.009922,132.545455,0,-38.579306498917,0.000000,0.000000,0.011777,57.401573
P_228,0.000000,0.000000,0.006375,0.009979,132.909091,0,-38.5322323776964,0.000000,0.000000,0.011841,57.427868
P_229,0.000000,0.000000,0.006414,0.009999,133.272728,0,-38.5044023533614,0.000000,0.000000,0.011879,57.321284
P_230,0.000000,0.000000,0.006435,0.010013,133.636364,0,-38.4876010814245,0.000000,0.000000,0.011902,57.272583
P_231,0.000000,0.000000,0.006466,0.010032,134.000000,0,-38.4635515331445,0.000000,0.000000,0.011935,57.196703
P_232,0.000000,0.000000,0.006510,0.010043,134.363637,0,-38.4395683895923,0.000000,0.000000,0.011968,57.048181
P_233,0.000000,0.000000,0.006518,0.010074,134.727273,0,-38.417098933345,0.000000,0.000000,0.011999,57.096644
P_234,0.000000,0.000000,0.006553,0.010084,135.090910,0,-38.3975760098104,0.000000,0.000000,0.012026,56.982524
P_235,0.000000,0.000000,0.006576,0.010116,135.454546,0,-38.3687335803923,0.000000,0.000000,0.012066,56.973744
P_236,0.000000,0.000000,0.006604,0.010124,135.818182,0,-38.3529109733806,0.000000,0.000000,0.012088,56.883134
P_237,0.000000,0.000000,0.006636,0.010138,136.181819,0,-38.332097842207,0.000000,0.000000,0.012117,56.792566
P_238,0.000000,0.000000,0.006663,0.010151,136.545455,0,-38.3141954292614,0.000000,0.000000,0.012142,56.719564
P_239,0.000000,0.000000,0.006689,0.010169,136.909091,0,-38.2927611262774,0.000000,0.000000,0.012172,56.663743
P_240,0.000000,0.000000,0.006713,0.010190,137.272728,0,-38.2713795868726,0.000000,0.000000,0.012202,56.623782
P_241,0.000000,0.000000,0.006744,0.010208,137.636364,0,-38.2479205262438,0.000000,0.000000,0.012235,56.548923
P_242,0.000000,0.000000,0.006769,0.010221,138.000000,0,-38.2308990991167,0.000000,0.000000,0.012259,56.484926
P_243,0.000000,0.000000,0.006783,0.010224,138.363637,0,-38.2238166707741,0.000000,0.000000,0.012269,56.438154
P_244,0.000000,0.000000,0.006806,0.010237,138.727273,0,-38.2068423675694,0.000000,0.000000,0.012293,56.382323
P_245,0.000000,0.000000,0.006846,0.010265,139.090910,0,-38.1751046818408,0.000000,0.000000,0.012338,56.299629
P_246,0.000000,0.000000,0.006876,0.010299,139.454546,0,-38.1434825415204,0.000000,0.000000,0.012383,56.271435
P_247,0.000000,0.000000,0.006897,0.010301,139.818182,0,-38.1336679759134,0.000000,0.000000,0.012397,56.195846
P_248,0.000000,0.000000,0.006927,0.010295,140.181819,0,-38.125964303889,0.000000,0.000000,0.012408,56.065326
P_249,0.000000,0.000000,0.006954,0.010333,140.545455,0,-38.0931253625495,0.000000,0.000000,0.012455,56.059862
P_250,0.000000,0.000000,0.006975,0.010339,140.909091,0,-38.0812779563843,0.000000,0.000000,0.012472,55.995215
P_251,0.000000,0.000000,0.007014,0.010347,141.272728,0,-38.0617997398389,0.000000,0.000000,0.012500,55.867532
P_252,0.000000,0.000000,0.007026,0.010358,141.636364,0,-38.0506889105169,0.000000,0.000000,0.012516,55.850317
P_253,0.000000,0.000000,0.007059,0.010370,142.000000,0,-38.0305866869874,0.000000,0.000000,0.012545,55.756349
P_254,0.000000,0.000000,0.007092,0.010396,142.363637,0,-38.0029356023124,0.000000,0.000000,0.012585,55.698760
P_255,0.000000,0.000000,0.007099,0.010375,142.727273,0,-38.0126034722032,0.000000,0.000000,0.012571,55.618467
P_256,0.000000,0.000000,0.007134,0.010398,143.090910,0,-37.9856982685384,0.000000,0.000000,0.012610,55.546236
P_257,0.000000,0.000000,0.007160,0.010435,143.454546,0,-37.9547570101145,0.000000,0.000000,0.012655,55.543941
P_258,0.000000,0.000000,0.007183,0.010434,143.818182,0,-37.9465245890215,0.000000,0.000000,0.012667,55.455603
P_259,0.000000,0.000000,0.007215,0.010438,144.181819,0,-37.9314520523447,0.000000,0.000000,0.012689,55.346827
P_260,0.000000,0.000000,0.007238,0.010446,144.545455,0,-37.9177724060206,0.000000,0.000000,0.012709,55.282035
P_261,0.000000,0.000000,0.007271,0.010469,144.909091,0,-37.8925217171231,0.000000,0.000000,0.012746,55.218989
P_262,0.000000,0.000000,0.007296,0.010468,145.272728,0,-37.8829865122971,0.000000,0.000000,0.012760,55.124225
P_263,0.000000,0.000000,0.007314,0.010501,145.636364,0,-37.8578366010289,0.000000,0.000000,0.012797,55.142592
P_264,0.000000,0.000000,0.007334,0.010505,146.000000,0,-37.8476614001643,0.000000,0.000000,0.012812,55.079422
P_265,0.000000,0.000000,0.007358,0.010512,146.363637,0,-37.8347899004705,0.000000,0.000000,0.012831,55.009443
P_266,0.000000,0.000000,0.007385,0.010531,146.727273,0,-37.813829895065,0.000000,0.000000,0.012862,54.959444
P_267,0.000000,0.000000,0.007409,0.010544,147.090910,0,-37.7969634296346,0.000000,0.000000,0.012887,54.905265
P_268,0.000000,0.000000,0.007432,0.010551,147.454546,0,-37.7841667845779,0.000000,0.000000,0.012906,54.839585
P_269,0.000000,0.000000,0.007475,0.010591,147.818182,0,-37.7458895793822,0.000000,0.000000,0.012963,54.786018
P_270,0.000000,0.000000,0.007492,0.010608,148.181819,0,-37.7298231893436,0.000000,0.000000,0.012987,54.767990
P_271,0.000000,0.000000,0.007531,0.010610,148.545455,0,-37.7137864626315,0.000000,0.000000,0.013011,54.632788
P_272,0.000000,0.000000,0.007538,0.010632,148.909091,0,-37.6991120948317,0.000000,0.000000,0.013033,54.663675
P_273,0.000000,0.000000,0.007560,0.010659,149.272728,0,-37.675817483932,0.000000,0.000000,0.013068,54.653455
P_274,0.000000,0.000000,0.007590,0.010656,149.636364,0,-37.6658531721382,0.000000,0.000000,0.013083,54.538688
P_275,0.000000,0.000000,0.007562,0.010701,150.000000,0,-37.6525851795819,0.000000,0.000000,0.013103,54.752568
P_276,0.000000,0.000000,0.007598,0.010686,150.363637,0,-37.6466211887511,0.000000,0.000000,0.013112,54.586268
P_277,0.000000,0.000000,0.007628,0.010696,150.727273,0,-37.6300760017642,0.000000,0.000000,0.013137,54.504909
P_278,0.000000,0.000000,0.007653,0.010705,151.090910,0,-37.6155422615283,0.000000,0.000000,0.013159,54.439039
P_279,0.000000,0.000000,0.007667,0.010713,151.454546,0,-37.6056468178901,0.000000,0.000000,0.013174,54.409742
P_280,0.000000,0.000000,0.007675,0.010742,151.818182,0,-37.5872054316887,0.000000,0.000000,0.013202,54.454755
P_281,0.000000,0.000000,0.007704,0.010744,152.181819,0,-37.5747138954084,0.000000,0.000000,0.013221,54.357533
P_282,0.000000,0.000000,0.007722,0.010767,152.545455,0,-37.5556824345435,0.000000,0.000000,0.013250,54.352234
P_283,0.000000,0.000000,0.007740,0.010759,152.909091,0,-37.5530606748984,0.000000,0.000000,0.013254,54.268846
P_284,0.000000,0.000000,0.007753,0.010780,153.272728,0,-37.537346713782,0.000000,0.000000,0.013278,54.276228
P_285,0.000000,0.000000,0.007783,0.010797,153.636364,0,-37.5164388905065,0.000000,0.000000,0.013310,54.214112
P_286,0.000000,0.000000,0.007802,0.010804,154.000000,0,-37.5053520455994,0.000000,0.000000,0.013327,54.165445
P_287,0.000000,0.000000,0.007825,0.010828,154.363637,0,-37.4845210029823,0.000000,0.000000,0.013359,54.145736
P_288,0.000000,0.000000,0.007842,0.010833,154.727273,0,-37.4747736227224,0.000000,0.000000,0.013374,54.099251
P_289,0.000000,0.000000,0.007859,0.010841,155.090910,0,-37.4643884597598,0.000000,0.000000,0.013390,54.060400
P_290,0.000000,0.000000,0.007880,0.010862,155.454546,0,-37.4455969421536,0.000000,0.000000,0.013419,54.040431
P_291,0.000000,0.000000,0.007904,0.010882,155.818182,0,-37.4255543132315,0.000000,0.000000,0.013450,54.007706
P_292,0.000000,0.000000,0.007935,0.010765,156.181819,0,-37.4754231078715,0.000000,0.000000,0.013373,53.605664
P_293,0.000000,0.000000,0.007989,0.011063,156.545455,0,-37.2998926611223,0.000000,0.000000,0.013646,54.165562
P_294,0.000000,0.000000,0.007996,0.011069,156.909091,0,-37.294165910485,0.000000,0.000000,0.013655,54.156489
P_295,0.000000,0.000000,0.008026,0.011090,157.272728,0,-37.2719310373202,0.000000,0.000000,0.013690,54.106174
P_296,0.000000,0.000000,0.008042,0.011126,157.636364,0,-37.2478545899074,0.000000,0.000000,0.013728,54.140167
P_297,0.000000,0.000000,0.008070,0.011128,158.000000,0,-37.2364732085392,0.000000,0.000000,0.013746,54.050464
P_298,0.000000,0.000000,0.008098,0.011129,158.363637,0,-37.2257378024798,0.000000,0.000000,0.013763,53.958548
P_299,0.000000,0.000000,0.008117,0.011147,158.727273,0,-37.2093445680412,0.000000,0.000000,0.013789,53.938717
P_300,0.000000,0.000000,0.008120,0.011168,159.090910,0,-37.1973844325773,0.000000,0.000000,0.013808,53.979948
P_301,0.000000,0.000000,0.008140,0.011187,159.454546,0,-37.1804167304606,0.000000,0.000000,0.013835,53.959230
P_302,0.000000,0.000000,0.008156,0.011210,159.818182,0,-37.1628555352327,0.000000,0.000000,0.013863,53.961688
P_303,0.000000,0.000000,0.008174,0.011238,160.181819,0,-37.1422038912192,0.000000,0.000000,0.013896,53.969595
P_304,0.000000,0.000000,0.008212,0.011265,160.545455,0,-37.1147445247602,0.000000,0.000000,0.013940,53.908565
P_305,0.000000,0.000000,0.008219,0.011265,160.909091,0,-37.1116296279586,0.000000,0.000000,0.013945,53.885324
P_306,0.000000,0.000000,0.008222,0.011277,161.272728,0,-37.1047807844785,0.000000,0.000000,0.013956,53.904411
P_307,0.000000,0.000000,0.008261,0.011277,161.636364,0,-37.0904779023008,0.000000,0.000000,0.013979,53.775248
P_308,0.000000,0.000000,0.008283,0.011300,162.000000,0,-37.0706173385626,0.000000,0.000000,0.014011,53.758254
P_309,0.000000,0.000000,0.008276,0.011283,162.363637,0,-37.0817833173525,0.000000,0.000000,0.013993,53.740219
P_310,0.000000,0.000000,0.008299,0.011317,162.727273,0,-37.0563705561441,0.000000,0.000000,0.014034,53.746601
P_311,0.000000,0.000000,0.008337,0.011351,163.090910,0,-37.0254796720371,0.000000,0.000000,0.014084,53.703733
P_312,0.000000,0.000000,0.008350,0.011367,163.454546,0,-37.0131540141747,0.000000,0.000000,0.014104,53.699645
P_313,0.000000,0.000000,0.008374,0.011410,163.818182,0,-36.9830298666095,0.000000,0.000000,0.014153,53.724399
P_314,0.000000,0.000000,0.008395,0.011426,164.181819,0,-36.9677005596797,0.000000,0.000000,0.014178,53.694240
P_315,0.000000,0.000000,0.008443,0.011444,164.545455,0,-36.9413972715455,0.000000,0.000000,0.014221,53.581336
P_316,0.000000,0.000000,0.008450,0.011479,164.909091,0,-36.9212649107813,0.000000,0.000000,0.014254,53.642218
P_317,0.000000,0.000000,0.008481,0.011504,165.272728,0,-36.898139849392,0.000000,0.000000,0.014292,53.601550
P_318,0.000000,0.000000,0.008504,0.011506,165.636364,0,-36.8884213704614,0.000000,0.000000,0.014308,53.532166
P_319,0.000000,0.000000,0.008527,0.011538,166.000000,0,-36.8647780338675,0.000000,0.000000,0.014347,53.534256
P_320,0.000000,0.000000,0.008541,0.011586,166.363637,0,-36.8363700329705,0.000000,0.000000,0.014394,53.602999
P_321,0.000000,0.000000,0.008575,0.011588,166.727273,0,-36.8231045273002,0.000000,0.000000,0.014416,53.498942
P_322,0.000000,0.000000,0.008580,0.011588,167.090910,0,-36.8212971634016,0.000000,0.000000,0.014419,53.482971
P_323,0.000000,0.000000,0.008626,0.011662,167.454546,0,-36.7690465374855,0.000000,0.000000,0.014506,53.510878
P_324,0.000000,0.000000,0.008642,0.011653,167.818182,0,-36.7678490618321,0.000000,0.000000,0.014508,53.438940
P_325,0.000000,0.000000,0.008693,0.011683,168.181819,0,-36.7355794656884,0.000000,0.000000,0.014562,53.348076
P_326,0.000000,0.000000,0.008695,0.011687,168.545455,0,-36.7325975954823,0.000000,0.000000,0.014567,53.351156
P_327,0.000000,0.000000,0.008714,0.011702,168.909091,0,-36.718894162131,0.000000,0.000000,0.014590,53.326454
P_328,0.000000,0.000000,0.008740,0.011735,169.272728,0,-36.6939261506328,0.000000,0.000000,0.014632,53.321975
P_329,0.000000,0.000000,0.008783,0.011751,169.636364,0,-36.6708056581303,0.000000,0.000000,0.014671,53.224615
P_330,0.000000,0.000000,0.008837,0.011794,170.000000,0,-36.6318183296075,0.000000,0.000000,0.014737,53.156539
P_331,0.000000,0.000000,0.008867,0.011820,170.363637,0,-36.6088623513563,0.000000,0.000000,0.014776,53.123898
P_332,0.000000,0.000000,0.008907,0.011852,170.727273,0,-36.5795200842855,0.000000,0.000000,0.014826,53.074452
P_333,0.000000,0.000000,0.008926,0.011862,171.090910,0,-36.5683959613587,0.000000,0.000000,0.014845,53.039017
P_334,0.000000,0.000000,0.008971,0.011900,171.454546,0,-36.5345259709484,0.000000,0.000000,0.014903,52.988618
P_335,0.000000,0.000000,0.009030,0.011920,171.818182,0,-36.5048524737868,0.000000,0.000000,0.014954,52.854239
P_336,0.000000,0.000000,0.009050,0.011934,172.181819,0,-36.4915034041936,0.000000,0.000000,0.014977,52.825593
P_337,0.000000,0.000000,0.009084,0.011969,172.545455,0,-36.4631323099252,0.000000,0.000000,0.015026,52.802932
P_338,0.000000,0.000000,0.009155,0.011965,172.909091,0,-36.4400407380687,0.000000,0.000000,0.015066,52.578650
P_339,0.000000,0.000000,0.009201,0.011978,173.272728,0,-36.4181604609201,0.000000,0.000000,0.015104,52.470033
P_340,0.000000,0.000000,0.009239,0.011986,173.636364,0,-36.400925407369,0.000000,0.000000,0.015134,52.374391
P_341,0.000000,0.000000,0.009257,0.012009,174.000000,0,-36.3842973005312,0.000000,0.000000,0.015163,52.373579
P_342,0.000000,0.000000,0.009336,0.012033,174.363637,0,-36.3460019332791,0.000000,0.000000,0.015230,52.193316
P_343,0.000000,0.000000,0.009376,0.012037,174.727273,0,-36.3300477888129,0.000000,0.000000,0.015258,52.083847
P_344,0.000000,0.000000,0.009433,0.012069,175.090910,0,-36.2959586962421,0.000000,0.000000,0.015318,51.989201
P_345,0.000000,0.000000,0.009481,0.012038,175.454546,0,-36.2931239683562,0.000000,0.000000,0.015323,51.776410
P_346,0.000000,0.000000,0.009539,0.012048,175.818182,0,-36.2682181745519,0.000000,0.000000,0.015367,51.629591
P_347,0.000000,0.000000,0.009565,0.012032,176.181819,0,-36.265957548698,0.000000,0.000000,0.015371,51.516584
P_348,0.000000,0.000000,0.009586,0.012034,176.545455,0,-36.2580499883305,0.000000,0.000000,0.015385,51.460001
P_349,0.000000,0.000000,0.009638,0.012030,176.909091,0,-36.2411294187495,0.000000,0.000000,0.015415,51.299557
P_350,0.000000,0.000000,0.009684,0.012026,177.272728,0,-36.2270540800057,0.000000,0.000000,0.015440,51.157061
P_351,0.000000,0.000000,0.009699,0.012026,177.636364,0,-36.2214303247829,0.000000,0.000000,0.015450,51.113734
P_352,0.000000,0.000000,0.009707,0.011991,178.000000,0,-36.2338073961199,0.000000,0.000000,0.015428,51.009006
P_353,0.000000,0.000000,0.009756,0.011996,178.363637,0,-36.214686621309,0.000000,0.000000,0.015462,50.879539
P_354,0.000000,0.000000,0.009769,0.012005,178.727273,0,-36.2057031535264,0.000000,0.000000,0.015478,50.863225
P_355,0.000000,0.000000,0.009787,0.011997,179.090910,0,-36.2028977242077,0.000000,0.000000,0.015483,50.792872
P_356,0.000000,0.000000,0.009781,0.012009,179.454546,0,-36.2000932007136,0.000000,0.000000,0.015488,50.838132
P_357,0.000000,0.000000,0.009814,0.012011,179.818182,0,-36.1872040431063,0.000000,0.000000,0.015511,50.748280
P_358,0.000000,0.000000,0.009830,0.012006,180.181819,0,-36.183844797362,0.000000,0.000000,0.015517,50.690848
P_359,0.000000,0.000000,0.009840,0.011994,180.545455,0,-36.1855242578367,0.000000,0.000000,0.015514,50.634197
P_360,0.000000,0.000000,0.009866,0.011985,180.909091,0,-36.1804868502951,0.000000,0.000000,0.015523,50.538937
P_361,0.000000,0.000000,0.009880,0.011995,181.272728,0,-36.1709797107021,0.000000,0.000000,0.015540,50.522518
P_362,0.000000,0.000000,0.009880,0.012018,181.636364,0,-36.1609246569401,0.000000,0.000000,0.015558,50.576370
P_363,0.000000,0.000000,0.009903,0.012040,182.000000,0,-36.1436348590341,0.000000,0.000000,0.015589,50.562419
P_364,0.000000,0.000000,0.009905,0.012028,182.363637,0,-36.1480934486158,0.000000,0.000000,0.015581,50.528709
P_365,0.000000,0.000000,0.009939,0.012030,182.727273,0,-36.134724539973,0.000000,0.000000,0.015605,50.437009
P_366,0.000000,0.000000,0.009943,0.012059,183.090910,0,-36.1208204396163,0.000000,0.000000,0.015630,50.493416
P_367,0.000000,0.000000,0.009972,0.012065,183.454546,0,-36.1080482951498,0.000000,0.000000,0.015653,50.425485
P_368,0.000000,0.000000,0.009988,0.012064,183.818182,0,-36.1030556073711,0.000000,0.000000,0.015662,50.378039
P_369,0.000000,0.000000,0.009990,0.012080,184.181819,0,-36.0952949038787,0.000000,0.000000,0.015676,50.409702
P_370,0.000000,0.000000,0.010022,0.012087,184.545455,0,-36.0814537280555,0.000000,0.000000,0.015701,50.335995
P_371,0.000000,0.000000,0.010027,0.012085,184.909091,0,-36.0803473862328,0.000000,0.000000,0.015703,50.317294
P_372,0.000000,0.000000,0.010030,0.012123,185.272728,0,-36.0632170833378,0.000000,0.000000,0.015734,50.397244
P_373,0.000000,0.000000,0.010046,0.012143,185.636364,0,-36.0488757369293,0.000000,0.000000,0.015760,50.398777
