<ANRITSU>
P_138,-0.100594,0.132818,0.000000,0.000000,100.181819,-15.5658223145269,0,0.166613,127.139643,0.000000,0.000000
P_139,-0.099952,0.133027,0.000000,0.000000,100.545455,-15.5772989605836,0,0.166393,126.919965,0.000000,0.000000
P_140,-0.099507,0.133266,0.000000,0.000000,100.909091,-15.5812671468358,0,0.166317,126.747946,0.000000,0.000000
P_141,-0.098941,0.133524,0.000000,0.000000,101.272728,-15.5880590393272,0,0.166187,126.538367,0.000000,0.000000
P_142,-0.098412,0.133685,0.000000,0.000000,101.636364,-15.5977335905566,0,0.166002,126.358583,0.000000,0.000000
P_143,-0.097803,0.133916,0.000000,0.000000,102.000000,-15.6068427424448,0,0.165828,126.141812,0.000000,0.000000
P_144,-0.097437,0.134052,0.000000,0.000000,102.363637,-15.6123966820196,0,0.165722,126.011893,0.000000,0.000000
P_145,-0.096845,0.134141,0.000000,0.000000,102.727273,-15.6268220672428,0,0.165447,125.827936,0.000000,0.000000
P_146,-0.096502,0.134260,0.000000,0.000000,103.090910,-15.6322837350811,0,0.165343,125.707430,0.000000,0.000000
P_147,-0.095990,0.134305,0.000000,0.000000,103.454546,-15.6460055640409,0,0.165082,125.554018,0.000000,0.000000
P_148,-0.095519,0.134475,0.000000,0.000000,103.818182,-15.6531115769461,0,0.164947,125.386577,0.000000,0.000000
P_149,-0.095121,0.134367,0.000000,0.000000,104.181819,-15.6699259570406,0,0.164628,125.295416,0.000000,0.000000
P_150,-0.094462,0.134444,0.000000,0.000000,104.545455,-15.6866672243738,0,0.164311,125.092347,0.000000,0.000000
P_151,-0.093971,0.134588,0.000000,0.000000,104.909091,-15.6952880880264,0,0.164148,124.923220,0.000000,0.000000
P_152,-0.093495,0.134665,0.000000,0.000000,105.272728,-15.706354367275,0,0.163939,124.771412,0.000000,0.000000
P_153,-0.092961,0.134703,0.000000,0.000000,105.636364,-15.7208306324118,0,0.163666,124.610266,0.000000,0.000000
P_154,-0.092536,0.134665,0.000000,0.000000,106.000000,-15.7352779052439,0,0.163394,124.495177,0.000000,0.000000
P_155,-0.092009,0.134635,0.000000,0.000000,106.363637,-15.7524653113581,0,0.163071,124.348539,0.000000,0.000000
P_156,-0.091446,0.134707,0.000000,0.000000,106.727273,-15.7661650772249,0,0.162814,124.170666,0.000000,0.000000
P_157,-0.091093,0.134696,0.000000,0.000000,107.090910,-15.7772152515995,0,0.162607,124.069933,0.000000,0.000000
P_158,-0.090559,0.134666,0.000000,0.000000,107.454546,-15.7945394485626,0,0.162283,123.919694,0.000000,0.000000
P_159,-0.090204,0.134632,0.000000,0.000000,107.818182,-15.8066441003225,0,0.162057,123.822250,0.000000,0.000000
P_160,-0.089710,0.134513,0.000000,0.000000,108.181819,-15.8266591016266,0,0.161684,123.700289,0.000000,0.000000
P_161,-0.089291,0.134561,0.000000,0.000000,108.545455,-15.8369797381016,0,0.161492,123.567164,0.000000,0.000000
P_162,-0.088847,0.134630,0.000000,0.000000,108.909091,-15.8470972577523,0,0.161304,123.422202,0.000000,0.000000
P_163,-0.088532,0.134613,0.000000,0.000000,109.272728,-15.8571726656472,0,0.161117,123.332037,0.000000,0.000000
P_164,-0.088168,0.134434,0.000000,0.000000,109.636364,-15.8760618466655,0,0.160767,123.258705,0.000000,0.000000
P_165,-0.087691,0.134335,0.000000,0.000000,110.000000,-15.8946673273963,0,0.160423,123.135639,0.000000,0.000000
P_166,-0.087406,0.134481,0.000000,0.000000,110.363637,-15.8964542522345,0,0.160390,123.021876,0.000000,0.000000
P_167,-0.086990,0.134356,0.000000,0.000000,110.727273,-15.914398015471,0,0.160059,122.921401,0.000000,0.000000
P_168,-0.086627,0.134293,0.000000,0.000000,111.090910,-15.9279753214327,0,0.159809,122.824431,0.000000,0.000000
P_169,-0.086298,0.134222,0.000000,0.000000,111.454546,-15.9409206662665,0,0.159571,122.738980,0.000000,0.000000
P_170,-0.085949,0.134030,0.000000,0.000000,111.818182,-15.9599930557543,0,0.159221,122.670708,0.000000,0.000000
P_171,-0.085596,0.134003,0.000000,0.000000,112.181819,-15.9716204986912,0,0.159008,122.568887,0.000000,0.000000
P_172,-0.085307,0.133876,0.000000,0.000000,112.545455,-15.9859988963552,0,0.158745,122.505656,0.000000,0.000000
P_173,-0.084994,0.133804,0.000000,0.000000,112.909091,-15.998483109267,0,0.158517,122.424231,0.000000,0.000000
P_174,-0.084688,0.133738,0.000000,0.000000,113.272728,-16.0105463137183,0,0.158297,122.343550,0.000000,0.000000
P_175,-0.084317,0.133620,0.000000,0.000000,113.636364,-16.0269132350706,0,0.157999,122.252778,0.000000,0.000000
P_176,-0.084154,0.133536,0.000000,0.000000,114.000000,-16.0356035255803,0,0.157841,122.219011,0.000000,0.000000
P_177,-0.083887,0.133484,0.000000,0.000000,114.363637,-16.0458450225238,0,0.157655,122.146994,0.000000,0.000000
P_178,-0.083634,0.133398,0.000000,0.000000,114.727273,-16.0573122001814,0,0.157447,122.085694,0.000000,0.000000
P_179,-0.083367,0.133375,0.000000,0.000000,115.090910,-16.0661986426816,0,0.157286,122.007739,0.000000,0.000000
P_180,-0.083115,0.133302,0.000000,0.000000,115.454546,-16.076973913752,0,0.157091,121.943912,0.000000,0.000000
P_181,-0.082928,0.133337,0.000000,0.000000,115.818182,-16.080789906052,0,0.157022,121.879253,0.000000,0.000000
P_182,-0.082709,0.133109,0.000000,0.000000,116.181819,-16.0979549354342,0,0.156712,121.855286,0.000000,0.000000
P_183,-0.082541,0.133173,0.000000,0.000000,116.545455,-16.0998396174525,0,0.156678,121.790751,0.000000,0.000000
P_184,-0.082396,0.132988,0.000000,0.000000,116.909091,-16.1127662479409,0,0.156445,121.781308,0.000000,0.000000
P_185,-0.082438,0.132825,0.000000,0.000000,117.272728,-16.119264565475,0,0.156328,121.825857,0.000000,0.000000
P_186,-0.082204,0.132811,0.000000,0.000000,117.636364,-16.1267686703132,0,0.156193,121.755633,0.000000,0.000000
P_187,-0.082219,0.132847,0.000000,0.000000,118.000000,-16.1246001518039,0,0.156232,121.753362,0.000000,0.000000
P_188,-0.082054,0.132710,0.000000,0.000000,118.363637,-16.1359491669723,0,0.156028,121.728317,0.000000,0.000000
P_189,-0.081985,0.132628,0.000000,0.000000,118.727273,-16.1418520638281,0,0.155922,121.722597,0.000000,0.000000
P_190,-0.081850,0.132706,0.000000,0.000000,119.090910,-16.1420748932185,0,0.155918,121.665328,0.000000,0.000000
P_191,-0.081781,0.132651,0.000000,0.000000,119.454546,-16.1466998935039,0,0.155835,121.654351,0.000000,0.000000
P_192,-0.081704,0.132561,0.000000,0.000000,119.818182,-16.1532236575853,0,0.155718,121.647613,0.000000,0.000000
P_193,-0.081762,0.132661,0.000000,0.000000,120.181819,-16.1468113696855,0,0.155833,121.646475,0.000000,0.000000
P_194,-0.081637,0.132615,0.000000,0.000000,120.545455,-16.1526658793739,0,0.155728,121.616204,0.000000,0.000000
P_195,-0.081706,0.132638,0.000000,0.000000,120.909091,-16.1495429831454,0,0.155784,121.633380,0.000000,0.000000
P_196,-0.081664,0.132687,0.000000,0.000000,121.272728,-16.148427935114,0,0.155804,121.610779,0.000000,0.000000
P_197,-0.081601,0.132628,0.000000,0.000000,121.636364,-16.1530563203609,0,0.155721,121.602416,0.000000,0.000000
P_198,-0.081702,0.132662,0.000000,0.000000,122.000000,-16.1484836841161,0,0.155803,121.627498,0.000000,0.000000
P_199,-0.081732,0.132758,0.000000,0.000000,122.363637,-16.1430776962232,0,0.155900,121.618385,0.000000,0.000000
P_200,-0.081763,0.132743,0.000000,0.000000,122.727273,-16.1429105543489,0,0.155903,121.630977,0.000000,0.000000
P_201,-0.081613,0.132838,0.000000,0.000000,123.090910,-16.1427434156908,0,0.155906,121.565731,0.000000,0.000000
P_202,-0.081754,0.132877,0.000000,0.000000,123.454546,-16.1367842389319,0,0.156013,121.602354,0.000000,0.000000
P_203,-0.081755,0.133040,0.000000,0.000000,123.818182,-16.1290489788004,0,0.156152,121.571325,0.000000,0.000000
P_204,-0.081878,0.133168,0.000000,0.000000,124.181819,-16.1193756901002,0,0.156326,121.585172,0.000000,0.000000
P_205,-0.081818,0.133281,0.000000,0.000000,124.545455,-16.115764867314,0,0.156391,121.544763,0.000000,0.000000
P_206,-0.081877,0.133356,0.000000,0.000000,124.909091,-16.1105457156339,0,0.156485,121.548807,0.000000,0.000000
P_207,-0.082020,0.133575,0.000000,0.000000,125.272728,-16.096015248658,0,0.156747,121.551467,0.000000,0.000000
P_208,-0.082004,0.133602,0.000000,0.000000,125.636364,-16.0952394952162,0,0.156761,121.541320,0.000000,0.000000
P_209,-0.082045,0.133745,0.000000,0.000000,126.000000,-16.0872643356787,0,0.156905,121.526763,0.000000,0.000000
P_210,-0.081925,0.134032,0.000000,0.000000,126.363637,-16.077195084926,0,0.157087,121.434718,0.000000,0.000000
P_211,-0.082012,0.134197,0.000000,0.000000,126.727273,-16.0669165783653,0,0.157273,121.430412,0.000000,0.000000
P_212,-0.082128,0.134359,0.000000,0.000000,127.090910,-16.0559331329203,0,0.157472,121.435689,0.000000,0.000000
P_213,-0.082078,0.134538,0.000000,0.000000,127.454546,-16.0489859646545,0,0.157598,121.386239,0.000000,0.000000
P_214,-0.081930,0.134637,0.000000,0.000000,127.818182,-16.0485450621462,0,0.157606,121.321564,0.000000,0.000000
P_215,-0.082136,0.134857,0.000000,0.000000,128.181819,-16.0323023912076,0,0.157901,121.343921,0.000000,0.000000
P_216,-0.082070,0.135194,0.000000,0.000000,128.545455,-16.0183414700857,0,0.158155,121.259994,0.000000,0.000000
P_217,-0.082304,0.135319,0.000000,0.000000,128.909091,-16.0058287027089,0,0.158383,121.308889,0.000000,0.000000
P_218,-0.082274,0.135697,0.000000,0.000000,129.272728,-15.9889540624043,0,0.158691,121.228714,0.000000,0.000000
P_219,-0.082317,0.135989,0.000000,0.000000,129.636364,-15.9740789935623,0,0.158963,121.187401,0.000000,0.000000
P_220,-0.082278,0.136255,0.000000,0.000000,130.000000,-15.9627756744548,0,0.159170,121.125808,0.000000,0.000000
P_221,-0.082287,0.136635,0.000000,0.000000,130.363637,-15.944786252136,0,0.159500,121.058014,0.000000,0.000000
P_222,-0.082279,0.136964,0.000000,0.000000,130.727273,-15.9296603873435,0,0.159778,120.994690,0.000000,0.000000
P_223,-0.082281,0.137189,0.000000,0.000000,131.090910,-15.9191205105864,0,0.159972,120.953806,0.000000,0.000000
P_224,-0.082137,0.137660,0.000000,0.000000,131.454546,-15.9012211831672,0,0.160302,120.823078,0.000000,0.000000
P_225,-0.082234,0.138025,0.000000,0.000000,131.818182,-15.8815744326732,0,0.160665,120.786089,0.000000,0.000000
P_226,-0.082260,0.138290,0.000000,0.000000,132.181819,-15.8685552251284,0,0.160906,120.745745,0.000000,0.000000
P_227,-0.082311,0.138663,0.000000,0.000000,132.545455,-15.8498439374104,0,0.161253,120.693564,0.000000,0.000000
P_228,-0.082218,0.139180,0.000000,0.000000,132.909091,-15.8284858210485,0,0.161650,120.571681,0.000000,0.000000
P_229,-0.082322,0.139421,0.000000,0.000000,133.272728,-15.8144728980619,0,0.161911,120.559992,0.000000,0.000000
P_230,-0.082303,0.139944,0.000000,0.000000,133.636364,-15.7908471393905,0,0.162352,120.460374,0.000000,0.000000
P_231,-0.082134,0.140331,0.000000,0.000000,134.000000,-15.777589174839,0,0.162600,120.339911,0.000000,0.000000
P_232,-0.082158,0.140685,0.000000,0.000000,134.363637,-15.7606186000409,0,0.162918,120.284309,0.000000,0.000000
P_233,-0.082033,0.141148,0.000000,0.000000,134.727273,-15.7426701748211,0,0.163255,120.164481,0.000000,0.000000
P_234,-0.081919,0.141682,0.000000,0.000000,135.090910,-15.7211490631984,0,0.163660,120.036037,0.000000,0.000000
P_235,-0.081773,0.142069,0.000000,0.000000,135.454546,-15.7072551156042,0,0.163922,119.924150,0.000000,0.000000
P_236,-0.081674,0.142503,0.000000,0.000000,135.818182,-15.6899453176533,0,0.164249,119.818696,0.000000,0.000000
P_237,-0.081571,0.142911,0.000000,0.000000,136.181819,-15.6739366966009,0,0.164552,119.716939,0.000000,0.000000
P_238,-0.081427,0.143355,0.000000,0.000000,136.545455,-15.6573252924626,0,0.164867,119.596986,0.000000,0.000000
P_239,-0.081317,0.143886,0.000000,0.000000,136.909091,-15.6359092376641,0,0.165274,119.472910,0.000000,0.000000
P_240,-0.081198,0.144320,0.000000,0.000000,137.272728,-15.6191080628704,0,0.165594,119.363182,0.000000,0.000000
P_241,-0.080990,0.144859,0.000000,0.000000,137.636364,-15.5998268029965,0,0.165962,119.209355,0.000000,0.000000
P_242,-0.080803,0.145315,0.000000,0.000000,138.000000,-15.5837220642902,0,0.166270,119.076427,0.000000,0.000000
P_243,-0.080455,0.145709,0.000000,0.000000,138.363637,-15.5745327453582,0,0.166446,118.905819,0.000000,0.000000
P_244,-0.080315,0.146209,0.000000,0.000000,138.727273,-15.5552459350615,0,0.166816,118.780714,0.000000,0.000000
P_245,-0.080055,0.146730,0.000000,0.000000,139.090910,-15.5379763113308,0,0.167148,118.616615,0.000000,0.000000
P_246,-0.079649,0.147285,0.000000,0.000000,139.454546,-15.522711944728,0,0.167442,118.403702,0.000000,0.000000
P_247,-0.079346,0.147688,0.000000,0.000000,139.818182,-15.5117734171114,0,0.167653,118.247102,0.000000,0.000000
P_248,-0.079013,0.148252,0.000000,0.000000,140.181819,-15.494176285091,0,0.167993,118.056016,0.000000,0.000000
P_249,-0.078699,0.148638,0.000000,0.000000,140.545455,-15.4841515199246,0,0.168187,117.899768,0.000000,0.000000
P_250,-0.078247,0.149234,0.000000,0.000000,140.909091,-15.4678472523101,0,0.168503,117.669111,0.000000,0.000000
P_251,-0.077822,0.149600,0.000000,0.000000,141.272728,-15.4612516913338,0,0.168631,117.483475,0.000000,0.000000
P_252,-0.077552,0.149979,0.000000,0.000000,141.636364,-15.4503387982191,0,0.168843,117.342839,0.000000,0.000000
P_253,-0.077116,0.150428,0.000000,0.000000,142.000000,-15.4400561695781,0,0.169043,117.141670,0.000000,0.000000
P_254,-0.076523,0.150849,0.000000,0.000000,142.363637,-15.4346626585663,0,0.169148,116.897866,0.000000,0.000000
P_255,-0.076216,0.151363,0.000000,0.000000,142.727273,-15.4181946642895,0,0.169469,116.726683,0.000000,0.000000
P_256,-0.075780,0.151778,0.000000,0.000000,143.090910,-15.4092299190771,0,0.169644,116.532124,0.000000,0.000000
P_257,-0.075260,0.152184,0.000000,0.000000,143.454546,-15.4024740561932,0,0.169776,116.313912,0.000000,0.000000
P_258,-0.074707,0.152654,0.000000,0.000000,143.818182,-15.3933721900227,0,0.169954,116.076560,0.000000,0.000000
P_259,-0.074091,0.153073,0.000000,0.000000,144.181819,-15.3879054298977,0,0.170061,115.828094,0.000000,0.000000
P_260,-0.073579,0.153523,0.000000,0.000000,144.545455,-15.3785637043457,0,0.170244,115.607012,0.000000,0.000000
P_261,-0.073056,0.153914,0.000000,0.000000,144.909091,-15.372035567523,0,0.170372,115.391573,0.000000,0.000000
P_262,-0.072538,0.154375,0.000000,0.000000,145.272728,-15.3620488569193,0,0.170568,115.167976,0.000000,0.000000
P_263,-0.071810,0.154696,0.000000,0.000000,145.636364,-15.3629145965818,0,0.170551,114.900764,0.000000,0.000000
P_264,-0.071295,0.155056,0.000000,0.000000,146.000000,-15.357314278344,0,0.170661,114.693048,0.000000,0.000000
P_265,-0.070716,0.155411,0.000000,0.000000,146.363637,-15.3531418435511,0,0.170743,114.466755,0.000000,0.000000
P_266,-0.070249,0.155675,0.000000,0.000000,146.727273,-15.3507003723923,0,0.170791,114.287477,0.000000,0.000000
P_267,-0.069621,0.155953,0.000000,0.000000,147.090910,-15.3508529442361,0,0.170788,114.057081,0.000000,0.000000
P_268,-0.069090,0.156328,0.000000,0.000000,147.454546,-15.3443964130682,0,0.170915,113.843290,0.000000,0.000000
P_269,-0.068369,0.156523,0.000000,0.000000,147.818182,-15.3500901118157,0,0.170803,113.595630,0.000000,0.000000
P_270,-0.067690,0.156810,0.000000,0.000000,148.181819,-15.3504460919414,0,0.170796,113.348355,0.000000,0.000000
P_271,-0.067088,0.157015,0.000000,0.000000,148.545455,-15.3529383614078,0,0.170747,113.135627,0.000000,0.000000
P_272,-0.066290,0.157310,0.000000,0.000000,148.909091,-15.354973397384,0,0.170707,112.850423,0.000000,0.000000
P_273,-0.065699,0.157499,0.000000,0.000000,149.272728,-15.3577214524835,0,0.170653,112.642928,0.000000,0.000000
P_274,-0.064950,0.157796,0.000000,0.000000,149.636364,-15.3583831511726,0,0.170640,112.372428,0.000000,0.000000
P_275,-0.064409,0.157912,0.000000,0.000000,150.000000,-15.3633729642807,0,0.170542,112.189519,0.000000,0.000000
P_276,-0.063714,0.158133,0.000000,0.000000,150.363637,-15.366225573592,0,0.170486,111.945196,0.000000,0.000000
P_277,-0.063032,0.158156,0.000000,0.000000,150.727273,-15.3780535169355,0,0.170254,111.729418,0.000000,0.000000
P_278,-0.062336,0.158253,0.000000,0.000000,151.090910,-15.3865265105375,0,0.170088,111.499525,0.000000,0.000000
P_279,-0.061519,0.158381,0.000000,0.000000,151.454546,-15.3956723229351,0,0.169909,111.227371,0.000000,0.000000
P_280,-0.061005,0.158361,0.000000,0.000000,151.818182,-15.4061072384526,0,0.169705,111.068053,0.000000,0.000000
P_281,-0.060267,0.158399,0.000000,0.000000,152.181819,-15.4177846454834,0,0.169477,110.830613,0.000000,0.000000
P_282,-0.059542,0.158404,0.000000,0.000000,152.545455,-15.4307095446141,0,0.169225,110.600587,0.000000,0.000000
P_283,-0.058865,0.158328,0.000000,0.000000,152.909091,-15.4465328067251,0,0.168917,110.394705,0.000000,0.000000
P_284,-0.058122,0.158245,0.000000,0.000000,153.272728,-15.4638274862942,0,0.168581,110.167841,0.000000,0.000000
P_285,-0.057384,0.158174,0.000000,0.000000,153.636364,-15.4802790653555,0,0.168262,109.940283,0.000000,0.000000
P_286,-0.056668,0.158016,0.000000,0.000000,154.000000,-15.5005381914233,0,0.167870,109.728946,0.000000,0.000000
P_287,-0.055929,0.157862,0.000000,0.000000,154.363637,-15.5208965437598,0,0.167477,109.508750,0.000000,0.000000
P_288,-0.055175,0.157634,0.000000,0.000000,154.727273,-15.5450984714228,0,0.167011,109.291050,0.000000,0.000000
P_289,-0.054628,0.157334,0.000000,0.000000,155.090910,-15.5692115637706,0,0.166548,109.147533,0.000000,0.000000
P_290,-0.053958,0.157140,0.000000,0.000000,155.454546,-15.5902021998136,0,0.166146,108.951207,0.000000,0.000000
P_291,-0.053093,0.156896,0.000000,0.000000,155.818182,-15.6169053193583,0,0.165636,108.695621,0.000000,0.000000
P_292,-0.052729,0.156446,0.000000,0.000000,156.181819,-15.6454268116457,0,0.165093,108.626019,0.000000,0.000000
P_293,-0.052165,0.156462,0.000000,0.000000,156.545455,-15.6540594847275,0,0.164929,108.438574,0.000000,0.000000
P_294,-0.051546,0.156115,0.000000,0.000000,156.909091,-15.6816995705436,0,0.164405,108.272173,0.000000,0.000000
P_295,-0.050987,0.155979,0.000000,0.000000,157.272728,-15.6977754486324,0,0.164101,108.101727,0.000000,0.000000
P_296,-0.050351,0.155383,0.000000,0.000000,157.636364,-15.7383085066524,0,0.163337,107.954630,0.000000,0.000000
P_297,-0.049725,0.154973,0.000000,0.000000,158.000000,-15.7693132116864,0,0.162755,107.789480,0.000000,0.000000
P_298,-0.049028,0.154440,0.000000,0.000000,158.363637,-15.8078233307406,0,0.162035,107.612385,0.000000,0.000000
P_299,-0.048521,0.153983,0.000000,0.000000,158.727273,-15.8394004121994,0,0.161447,107.489963,0.000000,0.000000
P_300,-0.048045,0.153434,0.000000,0.000000,159.090910,-15.875359513474,0,0.160780,107.386976,0.000000,0.000000
P_301,-0.047603,0.153044,0.000000,0.000000,159.454546,-15.9026300953888,0,0.160276,107.277850,0.000000,0.000000
P_302,-0.047333,0.152427,0.000000,0.000000,159.818182,-15.9389613079881,0,0.159607,107.251083,0.000000,0.000000
P_303,-0.046825,0.151836,0.000000,0.000000,160.181819,-15.9779593677868,0,0.158892,107.139341,0.000000,0.000000
P_304,-0.046451,0.151054,0.000000,0.000000,160.545455,-16.0249343845145,0,0.158035,107.093320,0.000000,0.000000
P_305,-0.046284,0.150442,0.000000,0.000000,160.909091,-16.0598502561716,0,0.157401,107.100695,0.000000,0.000000
P_306,-0.045903,0.149825,0.000000,0.000000,161.272728,-16.0986755008602,0,0.156699,107.033883,0.000000,0.000000
P_307,-0.045656,0.149110,0.000000,0.000000,161.636364,-16.1406823033056,0,0.155943,107.024068,0.000000,0.000000
P_308,-0.045345,0.148432,0.000000,0.000000,162.000000,-16.1819418013064,0,0.155204,106.987567,0.000000,0.000000
P_309,-0.045271,0.147825,0.000000,0.000000,162.363637,-16.2156978431087,0,0.154602,107.027063,0.000000,0.000000
P_310,-0.045225,0.147179,0.000000,0.000000,162.727273,-16.2512213918387,0,0.153971,107.081088,0.000000,0.000000
P_311,-0.045281,0.146334,0.000000,0.000000,163.090910,-16.2959586962421,0,0.153180,107.193947,0.000000,0.000000
P_312,-0.045206,0.145564,0.000000,0.000000,163.454546,-16.3390468818391,0,0.152422,107.252576,0.000000,0.000000
P_313,-0.045236,0.144732,0.000000,0.000000,163.818182,-16.3838963256314,0,0.151637,107.356639,0.000000,0.000000
P_314,-0.045523,0.143957,0.000000,0.000000,164.181819,-16.4214389908019,0,0.150983,107.548328,0.000000,0.000000
P_315,-0.045780,0.143189,0.000000,0.000000,164.545455,-16.4591446297669,0,0.150329,107.729977,0.000000,0.000000
P_316,-0.046116,0.142382,0.000000,0.000000,164.909091,-16.4976530354318,0,0.149664,107.946582,0.000000,0.000000
P_317,-0.046615,0.141614,0.000000,0.000000,165.272728,-16.5310879646802,0,0.149089,108.219965,0.000000,0.000000
P_318,-0.047021,0.140913,0.000000,0.000000,165.636364,-16.5624884062511,0,0.148551,108.453244,0.000000,0.000000
P_319,-0.047694,0.140185,0.000000,0.000000,166.000000,-16.5903065152206,0,0.148076,108.789426,0.000000,0.000000
P_320,-0.048441,0.139443,0.000000,0.000000,166.363637,-16.6172725005235,0,0.147617,109.156678,0.000000,0.000000
P_321,-0.049039,0.138823,0.000000,0.000000,166.727273,-16.6400737582624,0,0.147230,109.455685,0.000000,0.000000
P_322,-0.049777,0.138268,0.000000,0.000000,167.090910,-16.6563126579086,0,0.146955,109.799067,0.000000,0.000000
P_323,-0.050914,0.137520,0.000000,0.000000,167.454546,-16.6748324962359,0,0.146642,110.316053,0.000000,0.000000
P_324,-0.052018,0.136989,0.000000,0.000000,167.818182,-16.6812911780073,0,0.146533,110.792967,0.000000,0.000000
P_325,-0.053010,0.136688,0.000000,0.000000,168.181819,-16.6769058614564,0,0.146607,111.197165,0.000000,0.000000
P_326,-0.054369,0.136361,0.000000,0.000000,168.545455,-16.665478888399,0,0.146800,111.737848,0.000000,0.000000
P_327,-0.055705,0.136115,0.000000,0.000000,168.909091,-16.6493409747198,0,0.147073,112.256809,0.000000,0.000000
P_328,-0.057257,0.136180,0.000000,0.000000,169.272728,-16.61080243237,0,0.147727,112.804362,0.000000,0.000000
P_329,-0.058648,0.136159,0.000000,0.000000,169.636364,-16.579930192628,0,0.148253,113.303078,0.000000,0.000000
P_330,-0.060418,0.136495,0.000000,0.000000,170.000000,-16.5206075329536,0,0.149269,113.876046,0.000000,0.000000
P_331,-0.061879,0.136850,0.000000,0.000000,170.363637,-16.4671796541467,0,0.150190,114.330894,0.000000,0.000000
P_332,-0.063607,0.137518,0.000000,0.000000,170.727273,-16.3908300699916,0,0.151516,114.822232,0.000000,0.000000
P_333,-0.065320,0.138475,0.000000,0.000000,171.090910,-16.3000423303738,0,0.153108,115.253706,0.000000,0.000000
P_334,-0.067076,0.139661,0.000000,0.000000,171.454546,-16.197121394138,0,0.154933,115.653915,0.000000,0.000000
P_335,-0.068661,0.140940,0.000000,0.000000,171.818182,-16.0944638110523,0,0.156775,115.973712,0.000000,0.000000
P_336,-0.070297,0.142619,0.000000,0.000000,172.181819,-15.9718936304269,0,0.159003,116.238718,0.000000,0.000000
P_337,-0.071799,0.144161,0.000000,0.000000,172.545455,-15.8607314841775,0,0.161051,116.475477,0.000000,0.000000
P_338,-0.072983,0.146538,0.000000,0.000000,172.909091,-15.7186550010859,0,0.163707,116.475521,0.000000,0.000000
P_339,-0.074169,0.148810,0.000000,0.000000,173.272728,-15.5837743041155,0,0.166269,116.492312,0.000000,0.000000
P_340,-0.074866,0.151428,0.000000,0.000000,173.636364,-15.4461728668275,0,0.168924,116.307791,0.000000,0.000000
P_341,-0.075411,0.154073,0.000000,0.000000,174.000000,-15.3127931553116,0,0.171538,116.079428,0.000000,0.000000
P_342,-0.075506,0.156843,0.000000,0.000000,174.363637,-15.1854715149347,0,0.174071,115.706692,0.000000,0.000000
P_343,-0.075366,0.159773,0.000000,0.000000,174.727273,-15.0574321492825,0,0.176656,115.253567,0.000000,0.000000
P_344,-0.074786,0.162709,0.000000,0.000000,175.090910,-14.9393978123288,0,0.179073,114.684949,0.000000,0.000000
P_345,-0.073895,0.165403,0.000000,0.000000,175.454546,-14.8388017058713,0,0.181159,114.073053,0.000000,0.000000
P_346,-0.072592,0.168288,0.000000,0.000000,175.818182,-14.737840651636,0,0.183277,113.333231,0.000000,0.000000
P_347,-0.071234,0.170745,0.000000,0.000000,176.181819,-14.6561898340223,0,0.185008,112.645665,0.000000,0.000000
P_348,-0.069457,0.172929,0.000000,0.000000,176.545455,-14.5931323989656,0,0.186356,111.882881,0.000000,0.000000
P_349,-0.067399,0.175052,0.000000,0.000000,176.909091,-14.5363156746419,0,0.187579,111.057840,0.000000,0.000000
P_350,-0.065243,0.176961,0.000000,0.000000,177.272728,-14.4889359622362,0,0.188605,110.238212,0.000000,0.000000
P_351,-0.062937,0.178547,0.000000,0.000000,177.636364,-14.4562994841532,0,0.189315,109.417321,0.000000,0.000000
P_352,-0.060580,0.179875,0.000000,0.000000,178.000000,-14.4339843118955,0,0.189802,108.612982,0.000000,0.000000
P_353,-0.058066,0.180761,0.000000,0.000000,178.363637,-14.4314219675703,0,0.189858,107.808618,0.000000,0.000000
P_354,-0.055813,0.181491,0.000000,0.000000,178.727273,-14.4304612832936,0,0.189879,107.093966,0.000000,0.000000
P_355,-0.053359,0.181843,0.000000,0.000000,179.090910,-14.4473573677194,0,0.189510,106.353506,0.000000,0.000000
P_356,-0.050999,0.182221,0.000000,0.000000,179.454546,-14.4605215271842,0,0.189223,105.635575,0.000000,0.000000
P_357,-0.048752,0.182317,0.000000,0.000000,179.818182,-14.4835033677258,0,0.188723,104.970765,0.000000,0.000000
P_358,-0.046521,0.182192,0.000000,0.000000,180.181819,-14.5150875335922,0,0.188038,104.323870,0.000000,0.000000
P_359,-0.044519,0.181945,0.000000,0.000000,180.545455,-14.5486879797945,0,0.187312,103.749210,0.000000,0.000000
P_360,-0.042597,0.181621,0.000000,0.000000,180.909091,-14.5841414932399,0,0.186549,103.199455,0.000000,0.000000
P_361,-0.040718,0.181076,0.000000,0.000000,181.272728,-14.6285341607961,0,0.185598,102.673125,0.000000,0.000000
P_362,-0.038936,0.180655,0.000000,0.000000,181.636364,-14.6658196587608,0,0.184803,102.162729,0.000000,0.000000
P_363,-0.037421,0.179933,0.000000,0.000000,182.000000,-14.7138932700588,0,0.183783,101.748438,0.000000,0.000000
P_364,-0.036022,0.179209,0.000000,0.000000,182.363637,-14.7608087890658,0,0.182793,101.365318,0.000000,0.000000
P_365,-0.034844,0.178272,0.000000,0.000000,182.727273,-14.8155310424328,0,0.181645,101.059274,0.000000,0.000000
P_366,-0.033609,0.177311,0.000000,0.000000,183.090910,-14.8719958923932,0,0.180468,100.732987,0.000000,0.000000
