<ANRITSU>
P_138,0.000000,0.000000,-0.550146,0.196182,100.181819,0,-4.67056816241967,0.000000,0.000000,0.584079,160.373771
P_139,0.000000,0.000000,-0.549455,0.196964,100.545455,0,-4.67634006151553,0.000000,0.000000,0.583691,160.278686
P_140,0.000000,0.000000,-0.549292,0.197707,100.909091,0,-4.6748818486356,0.000000,0.000000,0.583789,160.204644
P_141,0.000000,0.000000,-0.548566,0.198307,101.272728,0,-4.68201156320178,0.000000,0.000000,0.583310,160.125041
P_142,0.000000,0.000000,-0.548319,0.199005,101.636364,0,-4.68193711006013,0.000000,0.000000,0.583315,160.052316
P_143,0.000000,0.000000,-0.548052,0.199683,102.000000,0,-4.68222003539366,0.000000,0.000000,0.583296,159.980765
P_144,0.000000,0.000000,-0.547692,0.200345,102.363637,0,-4.68387309918593,0.000000,0.000000,0.583185,159.907548
P_145,0.000000,0.000000,-0.547100,0.201057,102.727273,0,-4.6885063325669,0.000000,0.000000,0.582874,159.821828
P_146,0.000000,0.000000,-0.546868,0.201508,103.090910,0,-4.68943029520875,0.000000,0.000000,0.582812,159.772344
P_147,0.000000,0.000000,-0.546572,0.202264,103.454546,0,-4.68966875313666,0.000000,0.000000,0.582796,159.692543
P_148,0.000000,0.000000,-0.546189,0.202750,103.818182,0,-4.69250094159327,0.000000,0.000000,0.582606,159.634646
P_149,0.000000,0.000000,-0.545706,0.203696,104.181819,0,-4.69431999169192,0.000000,0.000000,0.582484,159.530876
P_150,0.000000,0.000000,-0.545309,0.204057,104.545455,0,-4.69798907132249,0.000000,0.000000,0.582238,159.483932
P_151,0.000000,0.000000,-0.545101,0.204966,104.909091,0,-4.69612450790733,0.000000,0.000000,0.582363,159.393000
P_152,0.000000,0.000000,-0.544688,0.205570,105.272728,0,-4.69872008939836,0.000000,0.000000,0.582189,159.323056
P_153,0.000000,0.000000,-0.544307,0.206190,105.636364,0,-4.70076428280146,0.000000,0.000000,0.582052,159.252713
P_154,0.000000,0.000000,-0.543805,0.206924,106.000000,0,-4.70388372390889,0.000000,0.000000,0.581843,159.167610
P_155,0.000000,0.000000,-0.543505,0.207331,106.363637,0,-4.70589926960719,0.000000,0.000000,0.581708,159.119634
P_156,0.000000,0.000000,-0.543066,0.207951,106.727273,0,-4.70872181955838,0.000000,0.000000,0.581519,159.047142
P_157,0.000000,0.000000,-0.542869,0.208575,107.090910,0,-4.70813931350588,0.000000,0.000000,0.581558,158.982790
P_158,0.000000,0.000000,-0.542573,0.209070,107.454546,0,-4.70960312092167,0.000000,0.000000,0.581460,158.926798
P_159,0.000000,0.000000,-0.542233,0.209835,107.818182,0,-4.71023054248258,0.000000,0.000000,0.581418,158.844405
P_160,0.000000,0.000000,-0.541982,0.210411,108.181819,0,-4.710604029216,0.000000,0.000000,0.581393,158.782539
P_161,0.000000,0.000000,-0.541500,0.210840,108.545455,0,-4.71499743856081,0.000000,0.000000,0.581099,158.725908
P_162,0.000000,0.000000,-0.541202,0.211483,108.909091,0,-4.71565514682367,0.000000,0.000000,0.581055,158.656163
P_163,0.000000,0.000000,-0.540982,0.212170,109.272728,0,-4.71498249122454,0.000000,0.000000,0.581100,158.585177
P_164,0.000000,0.000000,-0.540535,0.212632,109.636364,0,-4.71867526498202,0.000000,0.000000,0.580853,158.526652
P_165,0.000000,0.000000,-0.540259,0.213249,110.000000,0,-4.71912388695442,0.000000,0.000000,0.580823,158.460045
P_166,0.000000,0.000000,-0.539897,0.214026,110.363637,0,-4.7198865974892,0.000000,0.000000,0.580772,158.375632
P_167,0.000000,0.000000,-0.539695,0.214613,110.727273,0,-4.71945289112799,0.000000,0.000000,0.580801,158.314457
P_168,0.000000,0.000000,-0.539299,0.215096,111.090910,0,-4.7222948094928,0.000000,0.000000,0.580611,158.255727
P_169,0.000000,0.000000,-0.539058,0.215723,111.454546,0,-4.72216017132564,0.000000,0.000000,0.580620,158.189447
P_170,0.000000,0.000000,-0.538620,0.216453,111.818182,0,-4.72417996300067,0.000000,0.000000,0.580485,158.106489
P_171,0.000000,0.000000,-0.538347,0.216938,112.181819,0,-4.72525737730364,0.000000,0.000000,0.580413,158.052016
P_172,0.000000,0.000000,-0.538148,0.217673,112.545455,0,-4.72389566762296,0.000000,0.000000,0.580504,157.977388
P_173,0.000000,0.000000,-0.537777,0.218336,112.909091,0,-4.72531723757258,0.000000,0.000000,0.580409,157.902981
P_174,0.000000,0.000000,-0.537429,0.218908,113.272728,0,-4.72691865290146,0.000000,0.000000,0.580302,157.837728
P_175,0.000000,0.000000,-0.537011,0.219537,113.636364,0,-4.72914915311592,0.000000,0.000000,0.580153,157.764625
P_176,0.000000,0.000000,-0.536841,0.220097,114.000000,0,-4.7283257474164,0.000000,0.000000,0.580208,157.707084
P_177,0.000000,0.000000,-0.536487,0.220647,114.363637,0,-4.73010739620211,0.000000,0.000000,0.580089,157.643557
P_178,0.000000,0.000000,-0.536215,0.221424,114.727273,0,-4.7294336204988,0.000000,0.000000,0.580134,157.562368
P_179,0.000000,0.000000,-0.535794,0.221959,115.090910,0,-4.73220392158357,0.000000,0.000000,0.579949,157.497640
P_180,0.000000,0.000000,-0.535641,0.222777,115.454546,0,-4.72962826144462,0.000000,0.000000,0.580121,157.417218
P_181,0.000000,0.000000,-0.535353,0.223282,115.818182,0,-4.73069137742507,0.000000,0.000000,0.580050,157.360235
P_182,0.000000,0.000000,-0.535037,0.223965,116.181819,0,-4.73112564532687,0.000000,0.000000,0.580021,157.285950
P_183,0.000000,0.000000,-0.534896,0.224671,116.545455,0,-4.72898446573132,0.000000,0.000000,0.580164,157.216258
P_184,0.000000,0.000000,-0.534600,0.225183,116.909091,0,-4.73009242284086,0.000000,0.000000,0.580090,157.158311
P_185,0.000000,0.000000,-0.534364,0.225500,117.272728,0,-4.73150003163498,0.000000,0.000000,0.579996,157.120402
P_186,0.000000,0.000000,-0.534083,0.226279,117.636364,0,-4.73084112252481,0.000000,0.000000,0.580040,157.038715
P_187,0.000000,0.000000,-0.533844,0.227072,118.000000,0,-4.72949350955603,0.000000,0.000000,0.580130,156.957392
P_188,0.000000,0.000000,-0.533453,0.227773,118.363637,0,-4.73076624965224,0.000000,0.000000,0.580045,156.878556
P_189,0.000000,0.000000,-0.533333,0.228472,118.727273,0,-4.72829580686174,0.000000,0.000000,0.580210,156.810421
P_190,0.000000,0.000000,-0.533111,0.229322,119.090910,0,-4.72633492526771,0.000000,0.000000,0.580341,156.724652
P_191,0.000000,0.000000,-0.532937,0.229721,119.454546,0,-4.72636485906389,0.000000,0.000000,0.580339,156.681677
P_192,0.000000,0.000000,-0.532688,0.230392,119.818182,0,-4.72579613457596,0.000000,0.000000,0.580377,156.611115
P_193,0.000000,0.000000,-0.532377,0.230990,120.181819,0,-4.72651452959221,0.000000,0.000000,0.580329,156.544737
P_194,0.000000,0.000000,-0.532101,0.231754,120.545455,0,-4.72575123686022,0.000000,0.000000,0.580380,156.464701
P_195,0.000000,0.000000,-0.531989,0.232386,120.909091,0,-4.72350664692137,0.000000,0.000000,0.580530,156.403100
P_196,0.000000,0.000000,-0.531613,0.232884,121.272728,0,-4.72566144212498,0.000000,0.000000,0.580386,156.343190
P_197,0.000000,0.000000,-0.531365,0.233561,121.636364,0,-4.72500297576294,0.000000,0.000000,0.580430,156.272154
P_198,0.000000,0.000000,-0.531372,0.234199,122.000000,0,-4.7210532255141,0.000000,0.000000,0.580694,156.214803
P_199,0.000000,0.000000,-0.531101,0.234947,122.363637,0,-4.72024554326946,0.000000,0.000000,0.580748,156.136492
P_200,0.000000,0.000000,-0.530903,0.235784,122.727273,0,-4.71788275612066,0.000000,0.000000,0.580906,156.053094
P_201,0.000000,0.000000,-0.530574,0.236481,123.090910,0,-4.71813694919922,0.000000,0.000000,0.580889,155.977092
P_202,0.000000,0.000000,-0.530345,0.236951,123.454546,0,-4.7184061029203,0.000000,0.000000,0.580871,155.925552
P_203,0.000000,0.000000,-0.530187,0.237712,123.818182,0,-4.71590927471853,0.000000,0.000000,0.581038,155.850682
P_204,0.000000,0.000000,-0.530047,0.238355,124.181819,0,-4.71387645971375,0.000000,0.000000,0.581174,155.787192
P_205,0.000000,0.000000,-0.529835,0.239184,124.545455,0,-4.71167976074541,0.000000,0.000000,0.581321,155.704103
P_206,0.000000,0.000000,-0.529489,0.239936,124.909091,0,-4.71175446927126,0.000000,0.000000,0.581316,155.622517
P_207,0.000000,0.000000,-0.529371,0.240447,125.272728,0,-4.71021560334728,0.000000,0.000000,0.581419,155.571851
P_208,0.000000,0.000000,-0.528930,0.241137,125.636364,0,-4.71193377235509,0.000000,0.000000,0.581304,155.491954
P_209,0.000000,0.000000,-0.528616,0.241951,126.000000,0,-4.7111568190558,0.000000,0.000000,0.581356,155.406120
P_210,0.000000,0.000000,-0.528370,0.242851,126.363637,0,-4.70888612320055,0.000000,0.000000,0.581508,155.315401
P_211,0.000000,0.000000,-0.528049,0.243404,126.727273,0,-4.70978237960019,0.000000,0.000000,0.581448,155.252678
P_212,0.000000,0.000000,-0.527846,0.244338,127.090910,0,-4.70669068578793,0.000000,0.000000,0.581655,155.160753
P_213,0.000000,0.000000,-0.527629,0.244904,127.454546,0,-4.70607845186144,0.000000,0.000000,0.581696,155.101182
P_214,0.000000,0.000000,-0.527188,0.245500,127.818182,0,-4.70830360612954,0.000000,0.000000,0.581547,155.029627
P_215,0.000000,0.000000,-0.526942,0.246220,128.181819,0,-4.70707895405368,0.000000,0.000000,0.581629,154.955100
P_216,0.000000,0.000000,-0.526650,0.247075,128.545455,0,-4.70561557193067,0.000000,0.000000,0.581727,154.866632
P_217,0.000000,0.000000,-0.526421,0.247578,128.909091,0,-4.7055110540698,0.000000,0.000000,0.581734,154.812202
P_218,0.000000,0.000000,-0.526005,0.248642,129.272728,0,-4.70436144059871,0.000000,0.000000,0.581811,154.699949
P_219,0.000000,0.000000,-0.525856,0.249414,129.636364,0,-4.70143583816748,0.000000,0.000000,0.582007,154.624970
P_220,0.000000,0.000000,-0.525452,0.250095,130.000000,0,-4.70252536065085,0.000000,0.000000,0.581934,154.547343
P_221,0.000000,0.000000,-0.525139,0.250815,130.363637,0,-4.70212237065559,0.000000,0.000000,0.581961,154.470094
P_222,0.000000,0.000000,-0.524831,0.251520,130.727273,0,-4.70171939935655,0.000000,0.000000,0.581988,154.394396
P_223,0.000000,0.000000,-0.524446,0.252366,131.090910,0,-4.70143583816748,0.000000,0.000000,0.582007,154.302911
P_224,0.000000,0.000000,-0.524182,0.253041,131.454546,0,-4.70061505532651,0.000000,0.000000,0.582062,154.231770
P_225,0.000000,0.000000,-0.523964,0.253872,131.818182,0,-4.69813825368828,0.000000,0.000000,0.582228,154.148798
P_226,0.000000,0.000000,-0.523540,0.254561,132.181819,0,-4.69934672529205,0.000000,0.000000,0.582147,154.069576
P_227,0.000000,0.000000,-0.523358,0.255361,132.545455,0,-4.69655705096283,0.000000,0.000000,0.582334,153.990958
P_228,0.000000,0.000000,-0.523054,0.256255,132.909091,0,-4.69476735745593,0.000000,0.000000,0.582454,153.898808
P_229,0.000000,0.000000,-0.522798,0.256966,133.272728,0,-4.69352970181537,0.000000,0.000000,0.582537,153.824931
P_230,0.000000,0.000000,-0.522291,0.257743,133.636364,0,-4.69519983293117,0.000000,0.000000,0.582425,153.734332
P_231,0.000000,0.000000,-0.522078,0.258504,134.000000,0,-4.69300785169246,0.000000,0.000000,0.582572,153.657945
P_232,0.000000,0.000000,-0.521605,0.259085,134.363637,0,-4.69548319060818,0.000000,0.000000,0.582406,153.586075
P_233,0.000000,0.000000,-0.521262,0.260076,134.727273,0,-4.69347006021446,0.000000,0.000000,0.582541,153.483773
P_234,0.000000,0.000000,-0.520834,0.260728,135.090910,0,-4.6948419206568,0.000000,0.000000,0.582449,153.407585
P_235,0.000000,0.000000,-0.520573,0.261599,135.454546,0,-4.69250094159327,0.000000,0.000000,0.582606,153.319499
P_236,0.000000,0.000000,-0.520355,0.262295,135.818182,0,-4.69072698917886,0.000000,0.000000,0.582725,153.248728
P_237,0.000000,0.000000,-0.519883,0.262912,136.181819,0,-4.69287366672835,0.000000,0.000000,0.582581,153.173647
P_238,0.000000,0.000000,-0.519424,0.263749,136.545455,0,-4.69333586810973,0.000000,0.000000,0.582550,153.079812
P_239,0.000000,0.000000,-0.518993,0.264414,136.909091,0,-4.69455858389867,0.000000,0.000000,0.582468,153.002291
P_240,0.000000,0.000000,-0.518588,0.265092,137.272728,0,-4.69534896739836,0.000000,0.000000,0.582415,152.924774
P_241,0.000000,0.000000,-0.518216,0.265905,137.636364,0,-4.69475244489257,0.000000,0.000000,0.582455,152.836908
P_242,0.000000,0.000000,-0.517803,0.266580,138.000000,0,-4.69563232994067,0.000000,0.000000,0.582396,152.759277
P_243,0.000000,0.000000,-0.517236,0.267484,138.363637,0,-4.69697469918016,0.000000,0.000000,0.582306,152.654657
P_244,0.000000,0.000000,-0.516890,0.268020,138.727273,0,-4.69786972727464,0.000000,0.000000,0.582246,152.592166
P_245,0.000000,0.000000,-0.516258,0.268876,139.090910,0,-4.70034645233221,0.000000,0.000000,0.582080,152.488729
P_246,0.000000,0.000000,-0.515834,0.269610,139.454546,0,-4.70089858972098,0.000000,0.000000,0.582043,152.405365
P_247,0.000000,0.000000,-0.515326,0.270143,139.818182,0,-4.70392850873244,0.000000,0.000000,0.581840,152.335677
P_248,0.000000,0.000000,-0.514768,0.270991,140.181819,0,-4.70540653746657,0.000000,0.000000,0.581741,152.236189
P_249,0.000000,0.000000,-0.514413,0.271849,140.545455,0,-4.70412257896955,0.000000,0.000000,0.581827,152.145139
P_250,0.000000,0.000000,-0.513935,0.272530,140.909091,0,-4.70567529698728,0.000000,0.000000,0.581723,152.063839
P_251,0.000000,0.000000,-0.513357,0.273245,141.272728,0,-4.70828867030807,0.000000,0.000000,0.581548,151.974926
P_252,0.000000,0.000000,-0.512971,0.273937,141.636364,0,-4.70851271032692,0.000000,0.000000,0.581533,151.896872
P_253,0.000000,0.000000,-0.512123,0.274618,142.000000,0,-4.71487786059081,0.000000,0.000000,0.581107,151.798257
P_254,0.000000,0.000000,-0.511649,0.275460,142.363637,0,-4.71516186095759,0.000000,0.000000,0.581088,151.703004
P_255,0.000000,0.000000,-0.511182,0.276038,142.727273,0,-4.71720992799481,0.000000,0.000000,0.580951,151.630978
P_256,0.000000,0.000000,-0.510634,0.276671,143.090910,0,-4.719916509071,0.000000,0.000000,0.580770,151.550341
P_257,0.000000,0.000000,-0.510035,0.277465,143.454546,0,-4.72211529240036,0.000000,0.000000,0.580623,151.453293
P_258,0.000000,0.000000,-0.509660,0.278103,143.818182,0,-4.72248929052989,0.000000,0.000000,0.580598,151.380302
P_259,0.000000,0.000000,-0.508885,0.278759,144.181819,0,-4.72795149790094,0.000000,0.000000,0.580233,151.286783
P_260,0.000000,0.000000,-0.508516,0.279474,144.545455,0,-4.72763714076912,0.000000,0.000000,0.580254,151.207358
P_261,0.000000,0.000000,-0.508015,0.280208,144.909091,0,-4.72890960886145,0.000000,0.000000,0.580169,151.120002
P_262,0.000000,0.000000,-0.507318,0.281004,145.272728,0,-4.73227880685004,0.000000,0.000000,0.579944,151.017883
P_263,0.000000,0.000000,-0.506672,0.281467,145.636364,0,-4.73738750611271,0.000000,0.000000,0.579603,150.946903
P_264,0.000000,0.000000,-0.506202,0.282391,146.000000,0,-4.73680307452834,0.000000,0.000000,0.579642,150.844501
P_265,0.000000,0.000000,-0.505716,0.282868,146.363637,0,-4.73966566611657,0.000000,0.000000,0.579451,150.779899
P_266,0.000000,0.000000,-0.505141,0.283526,146.727273,0,-4.74236426016661,0.000000,0.000000,0.579271,150.695334
P_267,0.000000,0.000000,-0.504653,0.284263,147.090910,0,-4.74333895854572,0.000000,0.000000,0.579206,150.608131
P_268,0.000000,0.000000,-0.504060,0.284837,147.454546,0,-4.7468487786303,0.000000,0.000000,0.578972,150.529838
P_269,0.000000,0.000000,-0.503425,0.285379,147.818182,0,-4.75114048565781,0.000000,0.000000,0.578686,150.452187
P_270,0.000000,0.000000,-0.502905,0.286066,148.181819,0,-4.75283674471861,0.000000,0.000000,0.578573,150.367607
P_271,0.000000,0.000000,-0.502488,0.286740,148.545455,0,-4.75325710791392,0.000000,0.000000,0.578545,150.289169
P_272,0.000000,0.000000,-0.501986,0.287267,148.909091,0,-4.75588483890237,0.000000,0.000000,0.578370,150.219178
P_273,0.000000,0.000000,-0.501367,0.287827,149.272728,0,-4.75976031567382,0.000000,0.000000,0.578112,150.140537
P_274,0.000000,0.000000,-0.500868,0.288419,149.636364,0,-4.76183395513619,0.000000,0.000000,0.577974,150.065013
P_275,0.000000,0.000000,-0.500617,0.289178,150.000000,0,-4.75939973325319,0.000000,0.000000,0.578136,149.987414
P_276,0.000000,0.000000,-0.499850,0.289482,150.363637,0,-4.76709540672451,0.000000,0.000000,0.577624,149.923248
P_277,0.000000,0.000000,-0.499419,0.290086,150.727273,0,-4.76813304052107,0.000000,0.000000,0.577555,149.849969
P_278,0.000000,0.000000,-0.498935,0.290516,151.090910,0,-4.77118650822832,0.000000,0.000000,0.577352,149.788945
P_279,0.000000,0.000000,-0.498239,0.290990,151.454546,0,-4.77663427353887,0.000000,0.000000,0.576990,149.713492
P_280,0.000000,0.000000,-0.497797,0.291570,151.818182,0,-4.77797416470592,0.000000,0.000000,0.576901,149.641612
P_281,0.000000,0.000000,-0.497326,0.291941,152.181819,0,-4.78127208059682,0.000000,0.000000,0.576682,149.586154
P_282,0.000000,0.000000,-0.496803,0.292426,152.545455,0,-4.7843603058885,0.000000,0.000000,0.576477,149.518269
P_283,0.000000,0.000000,-0.496184,0.293053,152.909091,0,-4.78758528360056,0.000000,0.000000,0.576263,149.433325
P_284,0.000000,0.000000,-0.495614,0.293467,153.272728,0,-4.79180668970052,0.000000,0.000000,0.575983,149.369031
P_285,0.000000,0.000000,-0.495193,0.293664,153.636364,0,-4.79575857859633,0.000000,0.000000,0.575721,149.330814
P_286,0.000000,0.000000,-0.494681,0.294377,154.000000,0,-4.79690526455623,0.000000,0.000000,0.575645,149.243779
P_287,0.000000,0.000000,-0.494143,0.294721,154.363637,0,-4.80122178211414,0.000000,0.000000,0.575359,149.186942
P_288,0.000000,0.000000,-0.493644,0.295111,154.727273,0,-4.80467956181196,0.000000,0.000000,0.575130,149.128110
P_289,0.000000,0.000000,-0.493215,0.295550,155.090910,0,-4.80682437883921,0.000000,0.000000,0.574988,149.068628
P_290,0.000000,0.000000,-0.492605,0.296238,155.454546,0,-4.80937770363094,0.000000,0.000000,0.574819,148.978550
P_291,0.000000,0.000000,-0.492075,0.296411,155.818182,0,-4.81489484329138,0.000000,0.000000,0.574454,148.936520
P_292,0.000000,0.000000,-0.491412,0.296586,156.181819,0,-4.82212533271912,0.000000,0.000000,0.573976,148.887407
P_293,0.000000,0.000000,-0.491832,0.297322,156.545455,0,-4.81091912685807,0.000000,0.000000,0.574717,148.846223
P_294,0.000000,0.000000,-0.491171,0.297573,156.909091,0,-4.81751104096751,0.000000,0.000000,0.574281,148.790675
P_295,0.000000,0.000000,-0.490747,0.298086,157.272728,0,-4.81896314387208,0.000000,0.000000,0.574185,148.724970
P_296,0.000000,0.000000,-0.490390,0.298732,157.636364,0,-4.81850933563592,0.000000,0.000000,0.574215,148.651385
P_297,0.000000,0.000000,-0.489886,0.298905,158.000000,0,-4.82365388451846,0.000000,0.000000,0.573875,148.610456
P_298,0.000000,0.000000,-0.489564,0.299117,158.363637,0,-4.8261364625742,0.000000,0.000000,0.573711,148.575633
P_299,0.000000,0.000000,-0.489161,0.299666,158.727273,0,-4.82701461736978,0.000000,0.000000,0.573653,148.507856
P_300,0.000000,0.000000,-0.488760,0.300195,159.090910,0,-4.82799886187826,0.000000,0.000000,0.573588,148.441872
P_301,0.000000,0.000000,-0.488561,0.300380,159.454546,0,-4.82910437715359,0.000000,0.000000,0.573515,148.415719
P_302,0.000000,0.000000,-0.487897,0.300942,159.818182,0,-4.83319449234005,0.000000,0.000000,0.573245,148.333108
P_303,0.000000,0.000000,-0.487558,0.301255,160.181819,0,-4.83507356118773,0.000000,0.000000,0.573121,148.288684
P_304,0.000000,0.000000,-0.487439,0.301508,160.545455,0,-4.83458860127676,0.000000,0.000000,0.573153,148.260915
P_305,0.000000,0.000000,-0.486919,0.301929,160.909091,0,-4.83793840802549,0.000000,0.000000,0.572932,148.197754
P_306,0.000000,0.000000,-0.486650,0.302249,161.272728,0,-4.83884808084695,0.000000,0.000000,0.572872,148.156376
P_307,0.000000,0.000000,-0.486496,0.302600,161.636364,0,-4.83801421045526,0.000000,0.000000,0.572927,148.118431
P_308,0.000000,0.000000,-0.486048,0.303002,162.000000,0,-4.84056155670834,0.000000,0.000000,0.572759,148.060614
P_309,0.000000,0.000000,-0.485774,0.303605,162.363637,0,-4.83924230199147,0.000000,0.000000,0.572846,147.994935
P_310,0.000000,0.000000,-0.485667,0.303807,162.727273,0,-4.83899970224665,0.000000,0.000000,0.572862,147.972130
P_311,0.000000,0.000000,-0.485511,0.304369,163.090910,0,-4.83648312964368,0.000000,0.000000,0.573028,147.916218
P_312,0.000000,0.000000,-0.485241,0.304723,163.454546,0,-4.83708946600489,0.000000,0.000000,0.572988,147.871886
P_313,0.000000,0.000000,-0.485086,0.304940,163.818182,0,-4.83733201240131,0.000000,0.000000,0.572972,147.845267
P_314,0.000000,0.000000,-0.484877,0.305484,164.181819,0,-4.83561917345476,0.000000,0.000000,0.573085,147.788100
P_315,0.000000,0.000000,-0.484762,0.305997,164.545455,0,-4.83295206145138,0.000000,0.000000,0.573261,147.738592
P_316,0.000000,0.000000,-0.484501,0.306253,164.909091,0,-4.83422489911186,0.000000,0.000000,0.573177,147.703026
P_317,0.000000,0.000000,-0.484576,0.306726,165.272728,0,-4.82943757373471,0.000000,0.000000,0.573493,147.667085
P_318,0.000000,0.000000,-0.484342,0.307093,165.636364,0,-4.82945271933755,0.000000,0.000000,0.573492,147.623601
P_319,0.000000,0.000000,-0.484317,0.307627,166.000000,0,-4.82544005810181,0.000000,0.000000,0.573757,147.577228
P_320,0.000000,0.000000,-0.484168,0.308380,166.363637,0,-4.821217409494,0.000000,0.000000,0.574036,147.505811
P_321,0.000000,0.000000,-0.484322,0.308465,166.727273,0,-4.81856984203085,0.000000,0.000000,0.574211,147.506913
P_322,0.000000,0.000000,-0.484213,0.309252,167.090910,0,-4.81356436295961,0.000000,0.000000,0.574542,147.434876
P_323,0.000000,0.000000,-0.484054,0.309806,167.454546,0,-4.81107026150704,0.000000,0.000000,0.574707,147.379796
P_324,0.000000,0.000000,-0.484032,0.310394,167.818182,0,-4.80655247131013,0.000000,0.000000,0.575006,147.329266
P_325,0.000000,0.000000,-0.484073,0.311129,168.181819,0,-4.80004433729715,0.000000,0.000000,0.575437,147.269865
P_326,0.000000,0.000000,-0.484022,0.311613,168.545455,0,-4.79673928748156,0.000000,0.000000,0.575656,147.226596
P_327,0.000000,0.000000,-0.483989,0.312428,168.909091,0,-4.79049481880578,0.000000,0.000000,0.576070,147.156663
P_328,0.000000,0.000000,-0.484158,0.313079,169.272728,0,-4.78303449418409,0.000000,0.000000,0.576565,147.111419
P_329,0.000000,0.000000,-0.484198,0.314000,169.636364,0,-4.77499356476621,0.000000,0.000000,0.577099,147.036791
P_330,0.000000,0.000000,-0.484047,0.314972,170.000000,0,-4.76893014776538,0.000000,0.000000,0.577502,146.947729
P_331,0.000000,0.000000,-0.484160,0.315798,170.363637,0,-4.76072194198403,0.000000,0.000000,0.578048,146.885214
P_332,0.000000,0.000000,-0.484060,0.316967,170.727273,0,-4.75237136633856,0.000000,0.000000,0.578604,146.782847
P_333,0.000000,0.000000,-0.483895,0.317663,171.090910,0,-4.74872426384687,0.000000,0.000000,0.578847,146.716265
P_334,0.000000,0.000000,-0.484127,0.318922,171.454546,0,-4.73543955373707,0.000000,0.000000,0.579733,146.624830
P_335,0.000000,0.000000,-0.483763,0.320137,171.818182,0,-4.72995766375119,0.000000,0.000000,0.580099,146.504838
P_336,0.000000,0.000000,-0.483544,0.321039,172.181819,0,-4.72524241230087,0.000000,0.000000,0.580414,146.418653
P_337,0.000000,0.000000,-0.483260,0.322496,172.545455,0,-4.71670160352981,0.000000,0.000000,0.580985,146.283456
P_338,0.000000,0.000000,-0.483055,0.323929,172.909091,0,-4.70733283115027,0.000000,0.000000,0.581612,146.154823
P_339,0.000000,0.000000,-0.482603,0.325095,173.272728,0,-4.70322690635798,0.000000,0.000000,0.581887,146.034680
P_340,0.000000,0.000000,-0.482104,0.326237,173.636364,0,-4.6998689564063,0.000000,0.000000,0.582112,145.914014
P_341,0.000000,0.000000,-0.481356,0.327720,174.000000,0,-4.69667637697575,0.000000,0.000000,0.582326,145.751922
P_342,0.000000,0.000000,-0.480605,0.329093,174.363637,0,-4.69437963912918,0.000000,0.000000,0.582480,145.598710
P_343,0.000000,0.000000,-0.479939,0.330461,174.727273,0,-4.69101020097456,0.000000,0.000000,0.582706,145.450726
P_344,0.000000,0.000000,-0.479083,0.331706,175.090910,0,-4.69096548270868,0.000000,0.000000,0.582709,145.302166
P_345,0.000000,0.000000,-0.477989,0.332921,175.454546,0,-4.6940366719585,0.000000,0.000000,0.582503,145.142655
P_346,0.000000,0.000000,-0.476912,0.333915,175.818182,0,-4.69872008939836,0.000000,0.000000,0.582189,145.001804
P_347,0.000000,0.000000,-0.475732,0.335213,176.181819,0,-4.70198804481197,0.000000,0.000000,0.581970,144.830491
P_348,0.000000,0.000000,-0.474741,0.335992,176.545455,0,-4.70736269953184,0.000000,0.000000,0.581610,144.711526
P_349,0.000000,0.000000,-0.473428,0.337064,176.909091,0,-4.7141006439098,0.000000,0.000000,0.581159,144.550478
P_350,0.000000,0.000000,-0.472363,0.337796,177.272728,0,-4.72069424635538,0.000000,0.000000,0.580718,144.430701
P_351,0.000000,0.000000,-0.471104,0.338299,177.636364,0,-4.73163481465635,0.000000,0.000000,0.579987,144.317935
P_352,0.000000,0.000000,-0.469907,0.339049,178.000000,0,-4.73962069665157,0.000000,0.000000,0.579454,144.188661
P_353,0.000000,0.000000,-0.468877,0.339374,178.363637,0,-4.74929449162846,0.000000,0.000000,0.578809,144.102914
P_354,0.000000,0.000000,-0.467812,0.339699,178.727273,0,-4.75936968539382,0.000000,0.000000,0.578138,144.014938
P_355,0.000000,0.000000,-0.466646,0.340073,179.090910,0,-4.77023876544083,0.000000,0.000000,0.577415,143.916926
P_356,0.000000,0.000000,-0.465868,0.340378,179.454546,0,-4.77699557215223,0.000000,0.000000,0.576966,143.846946
P_357,0.000000,0.000000,-0.464981,0.340718,179.818182,0,-4.78475206171475,0.000000,0.000000,0.576451,143.767648
P_358,0.000000,0.000000,-0.463968,0.340580,180.181819,0,-4.7982935606589,0.000000,0.000000,0.575553,143.719125
P_359,0.000000,0.000000,-0.463186,0.341108,180.545455,0,-4.80307884638011,0.000000,0.000000,0.575236,143.630639
P_360,0.000000,0.000000,-0.462212,0.341150,180.909091,0,-4.81454708444128,0.000000,0.000000,0.574477,143.569662
P_361,0.000000,0.000000,-0.461459,0.341182,181.272728,0,-4.82342685486591,0.000000,0.000000,0.573890,143.522447
P_362,0.000000,0.000000,-0.460730,0.341495,181.636364,0,-4.82948301062246,0.000000,0.000000,0.573490,143.454003
P_363,0.000000,0.000000,-0.460133,0.341539,182.000000,0,-4.83634670979534,0.000000,0.000000,0.573037,143.414924
P_364,0.000000,0.000000,-0.459710,0.341667,182.363637,0,-4.8403340847026,0.000000,0.000000,0.572774,143.379423
P_365,0.000000,0.000000,-0.459306,0.341908,182.727273,0,-4.84307931140736,0.000000,0.000000,0.572593,143.335954
P_366,0.000000,0.000000,-0.458621,0.342087,183.090910,0,-4.8497867733566,0.000000,0.000000,0.572151,143.280614
