<ANRITSU>
P_141,0.000000,0.000000,0.003818,0.003779,101.272728,0,-45.3972799200665,0.000000,0.000000,0.005372,44.705869
P_142,0.000000,0.000000,0.003821,0.003786,101.636364,0,-45.3859691143631,0.000000,0.000000,0.005379,44.736383
P_143,0.000000,0.000000,0.003829,0.003797,102.000000,0,-45.3650023294547,0.000000,0.000000,0.005392,44.759579
P_144,0.000000,0.000000,0.003848,0.003790,102.363637,0,-45.3505164543761,0.000000,0.000000,0.005401,44.564927
P_145,0.000000,0.000000,0.003867,0.003804,102.727273,0,-45.3136063828199,0.000000,0.000000,0.005424,44.529455
P_146,0.000000,0.000000,0.003875,0.003793,103.090910,0,-45.3168097351107,0.000000,0.000000,0.005422,44.387314
P_147,0.000000,0.000000,0.003890,0.003806,103.454546,0,-45.2848292511252,0.000000,0.000000,0.005442,44.374655
P_148,0.000000,0.000000,0.003903,0.003813,103.818182,0,-45.2625127670316,0.000000,0.000000,0.005456,44.331728
P_149,0.000000,0.000000,0.003926,0.003822,104.181819,0,-45.2259739913058,0.000000,0.000000,0.005479,44.230975
P_150,0.000000,0.000000,0.003921,0.003830,104.545455,0,-45.222803958556,0.000000,0.000000,0.005481,44.327354
P_151,0.000000,0.000000,0.003932,0.003828,104.909091,0,-45.2117179460261,0.000000,0.000000,0.005488,44.232164
P_152,0.000000,0.000000,0.003959,0.003850,105.272728,0,-45.1580719539351,0.000000,0.000000,0.005522,44.200303
P_153,0.000000,0.000000,0.003970,0.003850,105.636364,0,-45.145497373906,0.000000,0.000000,0.005530,44.120850
P_154,0.000000,0.000000,0.003973,0.003844,106.000000,0,-45.1486393126772,0.000000,0.000000,0.005528,44.054563
P_155,0.000000,0.000000,0.003984,0.003854,106.363637,0,-45.1251024281508,0.000000,0.000000,0.005543,44.049787
P_156,0.000000,0.000000,0.004000,0.003858,106.727273,0,-45.1031920642924,0.000000,0.000000,0.005557,43.964735
P_157,0.000000,0.000000,0.004001,0.003872,107.090910,0,-45.0860154679499,0.000000,0.000000,0.005568,44.061286
P_158,0.000000,0.000000,0.004033,0.003874,107.454546,0,-45.0486567452475,0.000000,0.000000,0.005592,43.848008
P_159,0.000000,0.000000,0.004044,0.003883,107.818182,0,-45.0269381315147,0.000000,0.000000,0.005606,43.836464
P_160,0.000000,0.000000,0.004058,0.003896,108.181819,0,-44.997549464332,0.000000,0.000000,0.005625,43.833212
P_161,0.000000,0.000000,0.004073,0.003896,108.545455,0,-44.9805803112536,0.000000,0.000000,0.005636,43.727609
P_162,0.000000,0.000000,0.004077,0.003899,108.909091,0,-44.9728780054921,0.000000,0.000000,0.005641,43.721545
P_163,0.000000,0.000000,0.004105,0.003920,109.272728,0,-44.9191522642913,0.000000,0.000000,0.005676,43.679397
P_164,0.000000,0.000000,0.004109,0.003938,109.636364,0,-44.8962282878335,0.000000,0.000000,0.005691,43.782639
P_165,0.000000,0.000000,0.004126,0.003932,110.000000,0,-44.8825028865502,0.000000,0.000000,0.005700,43.620845
P_166,0.000000,0.000000,0.004150,0.003946,110.363637,0,-44.8414563377334,0.000000,0.000000,0.005727,43.556588
P_167,0.000000,0.000000,0.004161,0.003933,110.727273,0,-44.8429731262884,0.000000,0.000000,0.005726,43.386461
P_168,0.000000,0.000000,0.004163,0.003950,111.090910,0,-44.8232755050608,0.000000,0.000000,0.005739,43.496093
P_169,0.000000,0.000000,0.004176,0.003957,111.454546,0,-44.80211251949,0.000000,0.000000,0.005753,43.457550
P_170,0.000000,0.000000,0.004192,0.003952,111.818182,0,-44.7900424954695,0.000000,0.000000,0.005761,43.312008
P_171,0.000000,0.000000,0.004214,0.003966,112.181819,0,-44.7509303527291,0.000000,0.000000,0.005787,43.263447
P_172,0.000000,0.000000,0.004210,0.003970,112.545455,0,-44.7509303527291,0.000000,0.000000,0.005787,43.319432
P_173,0.000000,0.000000,0.004241,0.003982,112.909091,0,-44.7060187240326,0.000000,0.000000,0.005817,43.195950
P_174,0.000000,0.000000,0.004239,0.003984,113.272728,0,-44.7060187240326,0.000000,0.000000,0.005817,43.223794
P_175,0.000000,0.000000,0.004268,0.003981,113.636364,0,-44.6776943355717,0.000000,0.000000,0.005836,43.007364
P_176,0.000000,0.000000,0.004279,0.004009,114.000000,0,-44.6361207673386,0.000000,0.000000,0.005864,43.134123
P_177,0.000000,0.000000,0.004299,0.004022,114.363637,0,-44.6021192837566,0.000000,0.000000,0.005887,43.093370
P_178,0.000000,0.000000,0.004321,0.004027,114.727273,0,-44.5726605828444,0.000000,0.000000,0.005907,42.982990
P_179,0.000000,0.000000,0.004331,0.004027,115.090910,0,-44.562373596198,0.000000,0.000000,0.005914,42.916937
P_180,0.000000,0.000000,0.004339,0.004033,115.454546,0,-44.5476990030166,0.000000,0.000000,0.005924,42.906748
P_181,0.000000,0.000000,0.004359,0.004046,115.818182,0,-44.5140412300144,0.000000,0.000000,0.005947,42.867306
P_182,0.000000,0.000000,0.004374,0.004044,116.181819,0,-44.4994479980231,0.000000,0.000000,0.005957,42.755057
P_183,0.000000,0.000000,0.004385,0.004066,116.545455,0,-44.4659763202318,0.000000,0.000000,0.005980,42.838282
P_184,0.000000,0.000000,0.004410,0.004065,116.909091,0,-44.4398707715298,0.000000,0.000000,0.005998,42.668893
P_185,0.000000,0.000000,0.004428,0.004034,117.272728,0,-44.4514635522138,0.000000,0.000000,0.005990,42.334171
P_186,0.000000,0.000000,0.004449,0.004065,117.636364,0,-44.3994174532532,0.000000,0.000000,0.006026,42.417585
P_187,0.000000,0.000000,0.004461,0.004087,118.000000,0,-44.3648925069506,0.000000,0.000000,0.006050,42.494740
P_188,0.000000,0.000000,0.004485,0.004101,118.363637,0,-44.3262152730537,0.000000,0.000000,0.006077,42.439212
P_189,0.000000,0.000000,0.004487,0.004102,118.727273,0,-44.3233571323112,0.000000,0.000000,0.006079,42.433448
P_190,0.000000,0.000000,0.004511,0.004112,119.090910,0,-44.2877095010635,0.000000,0.000000,0.006104,42.350722
P_191,0.000000,0.000000,0.004540,0.004112,119.454546,0,-44.2578781392686,0.000000,0.000000,0.006125,42.167982
P_192,0.000000,0.000000,0.004535,0.004122,119.818182,0,-44.2536248675091,0.000000,0.000000,0.006128,42.268658
P_193,0.000000,0.000000,0.004546,0.004127,120.181819,0,-44.2366325771766,0.000000,0.000000,0.006140,42.234143
P_194,0.000000,0.000000,0.004580,0.004138,120.545455,0,-44.1914816521778,0.000000,0.000000,0.006172,42.097606
P_195,0.000000,0.000000,0.004591,0.004154,120.909091,0,-44.1647839197419,0.000000,0.000000,0.006191,42.139229
P_196,0.000000,0.000000,0.004602,0.004137,121.272728,0,-44.1689938994534,0.000000,0.000000,0.006188,41.954178
P_197,0.000000,0.000000,0.004631,0.004166,121.636364,0,-44.1116333825172,0.000000,0.000000,0.006229,41.974222
P_198,0.000000,0.000000,0.004638,0.004163,122.000000,0,-44.1074511067098,0.000000,0.000000,0.006232,41.910679
P_199,0.000000,0.000000,0.004663,0.004162,122.363637,0,-44.0823996531185,0.000000,0.000000,0.006250,41.750775
P_200,0.000000,0.000000,0.004663,0.004171,122.727273,0,-44.0740651989642,0.000000,0.000000,0.006256,41.812267
P_201,0.000000,0.000000,0.004672,0.004175,123.090910,0,-44.0601921890863,0.000000,0.000000,0.006266,41.784661
P_202,0.000000,0.000000,0.004696,0.004176,123.454546,0,-44.0352764726413,0.000000,0.000000,0.006284,41.645654
P_203,0.000000,0.000000,0.004706,0.004190,123.818182,0,-44.0118104076975,0.000000,0.000000,0.006301,41.680358
P_204,0.000000,0.000000,0.004723,0.004185,124.181819,0,-43.9994128151173,0.000000,0.000000,0.006310,41.543811
P_205,0.000000,0.000000,0.004739,0.004181,124.545455,0,-43.9856584343523,0.000000,0.000000,0.006320,41.420466
P_206,0.000000,0.000000,0.004764,0.004203,124.909091,0,-43.9404228932948,0.000000,0.000000,0.006353,41.420085
P_207,0.000000,0.000000,0.004767,0.004203,125.272728,0,-43.9376889021995,0.000000,0.000000,0.006355,41.402192
P_208,0.000000,0.000000,0.004793,0.004204,125.636364,0,-43.9103962178801,0.000000,0.000000,0.006375,41.254404
P_209,0.000000,0.000000,0.004812,0.004196,126.000000,0,-43.8981424331465,0.000000,0.000000,0.006384,41.087995
P_210,0.000000,0.000000,0.004829,0.004220,126.363637,0,-43.8587752016552,0.000000,0.000000,0.006413,41.149785
P_211,0.000000,0.000000,0.004840,0.004227,126.727273,0,-43.84118557569,0.000000,0.000000,0.006426,41.132244
P_212,0.000000,0.000000,0.004867,0.004215,127.090910,0,-43.8249805530081,0.000000,0.000000,0.006438,40.893760
P_213,0.000000,0.000000,0.004867,0.004205,127.454546,0,-43.8330792851921,0.000000,0.000000,0.006432,40.826422
P_214,0.000000,0.000000,0.004878,0.004232,127.818182,0,-43.7980391863771,0.000000,0.000000,0.006458,40.943883
P_215,0.000000,0.000000,0.004917,0.004221,128.181819,0,-43.7684998825881,0.000000,0.000000,0.006480,40.644450
P_216,0.000000,0.000000,0.004930,0.004234,128.545455,0,-43.7430692606586,0.000000,0.000000,0.006499,40.656760
P_217,0.000000,0.000000,0.004955,0.004240,128.909091,0,-43.7137159958508,0.000000,0.000000,0.006521,40.553647
P_218,0.000000,0.000000,0.004962,0.004245,129.272728,0,-43.7017363744985,0.000000,0.000000,0.006530,40.547048
P_219,0.000000,0.000000,0.004977,0.004234,129.636364,0,-43.6964173972116,0.000000,0.000000,0.006534,40.388254
P_220,0.000000,0.000000,0.004997,0.004255,130.000000,0,-43.6579519148615,0.000000,0.000000,0.006563,40.414757
P_221,0.000000,0.000000,0.005007,0.004252,130.363637,0,-43.6500147626448,0.000000,0.000000,0.006569,40.338285
P_222,0.000000,0.000000,0.005038,0.004251,130.727273,0,-43.6196560262188,0.000000,0.000000,0.006592,40.157245
P_223,0.000000,0.000000,0.005053,0.004254,131.090910,0,-43.6025435609891,0.000000,0.000000,0.006605,40.093225
P_224,0.000000,0.000000,0.005067,0.004243,131.454546,0,-43.5972849625914,0.000000,0.000000,0.006609,39.942103
P_225,0.000000,0.000000,0.005090,0.004262,131.818182,0,-43.5579466270616,0.000000,0.000000,0.006639,39.940384
P_226,0.000000,0.000000,0.005110,0.004269,132.181819,0,-43.5318197021491,0.000000,0.000000,0.006659,39.876082
P_227,0.000000,0.000000,0.005111,0.004260,132.545455,0,-43.5383440693439,0.000000,0.000000,0.006654,39.811084
P_228,0.000000,0.000000,0.005151,0.004278,132.909091,0,-43.4836911002959,0.000000,0.000000,0.006696,39.710254
P_229,0.000000,0.000000,0.005178,0.004285,133.272728,0,-43.4513220919844,0.000000,0.000000,0.006721,39.609103
P_230,0.000000,0.000000,0.005204,0.004295,133.636364,0,-43.4177857968941,0.000000,0.000000,0.006747,39.533766
P_231,0.000000,0.000000,0.005213,0.004296,134.000000,0,-43.407492932839,0.000000,0.000000,0.006755,39.491717
P_232,0.000000,0.000000,0.005230,0.004292,134.363637,0,-43.3933601309608,0.000000,0.000000,0.006766,39.374018
P_233,0.000000,0.000000,0.005244,0.004297,134.727273,0,-43.3754061226587,0.000000,0.000000,0.006780,39.331625
P_234,0.000000,0.000000,0.005286,0.004299,135.090910,0,-43.3332322212121,0.000000,0.000000,0.006813,39.120781
P_235,0.000000,0.000000,0.005286,0.004281,135.454546,0,-43.3472674480659,0.000000,0.000000,0.006802,39.003153
P_236,0.000000,0.000000,0.005295,0.004291,135.818182,0,-43.3306827965862,0.000000,0.000000,0.006815,39.020864
P_237,0.000000,0.000000,0.005319,0.004305,136.181819,0,-43.2950692000738,0.000000,0.000000,0.006843,38.985416
P_238,0.000000,0.000000,0.005334,0.004290,136.545455,0,-43.2925309505998,0.000000,0.000000,0.006845,38.808832
P_239,0.000000,0.000000,0.005357,0.004282,136.909091,0,-43.2760503844215,0.000000,0.000000,0.006858,38.636323
P_240,0.000000,0.000000,0.005373,0.004304,137.272728,0,-43.2431827668895,0.000000,0.000000,0.006884,38.696202
P_241,0.000000,0.000000,0.005380,0.004289,137.636364,0,-43.2482312352898,0.000000,0.000000,0.006880,38.562269
P_242,0.000000,0.000000,0.005400,0.004291,138.000000,0,-43.2267954802212,0.000000,0.000000,0.006897,38.471694
P_243,0.000000,0.000000,0.005409,0.004289,138.363637,0,-43.2192425322339,0.000000,0.000000,0.006903,38.412225
P_244,0.000000,0.000000,0.005429,0.004291,138.727273,0,-43.1978781108648,0.000000,0.000000,0.006920,38.322314
P_245,0.000000,0.000000,0.005451,0.004299,139.090910,0,-43.1703078132921,0.000000,0.000000,0.006942,38.261525
P_246,0.000000,0.000000,0.005479,0.004299,139.454546,0,-43.1428247510941,0.000000,0.000000,0.006964,38.118874
P_247,0.000000,0.000000,0.005493,0.004308,139.818182,0,-43.1216472398722,0.000000,0.000000,0.006981,38.106057
P_248,0.000000,0.000000,0.005511,0.004286,140.181819,0,-43.1216472398722,0.000000,0.000000,0.006981,37.872824
P_249,0.000000,0.000000,0.005503,0.004288,140.545455,0,-43.1278705615098,0.000000,0.000000,0.006976,37.926126
P_250,0.000000,0.000000,0.005527,0.004295,140.909091,0,-43.0980391997149,0.000000,0.000000,0.007000,37.850574
P_251,0.000000,0.000000,0.005553,0.004288,141.272728,0,-43.0782083928403,0.000000,0.000000,0.007016,37.675148
P_252,0.000000,0.000000,0.005560,0.004287,141.636364,0,-43.0720205393065,0.000000,0.000000,0.007021,37.633774
P_253,0.000000,0.000000,0.005594,0.004294,142.000000,0,-43.0337539274543,0.000000,0.000000,0.007052,37.510138
P_254,0.000000,0.000000,0.005593,0.004292,142.363637,0,-43.036217660172,0.000000,0.000000,0.007050,37.502193
P_255,0.000000,0.000000,0.005610,0.004276,142.727273,0,-43.0312908933706,0.000000,0.000000,0.007054,37.315024
P_256,0.000000,0.000000,0.005618,0.004278,143.090910,0,-43.0226757701044,0.000000,0.000000,0.007061,37.288581
P_257,0.000000,0.000000,0.005626,0.004274,143.454546,0,-43.0177566763085,0.000000,0.000000,0.007065,37.223471
P_258,0.000000,0.000000,0.005644,0.004275,143.818182,0,-42.9993348462046,0.000000,0.000000,0.007080,37.141800
P_259,0.000000,0.000000,0.005671,0.004260,144.181819,0,-42.9834008030294,0.000000,0.000000,0.007093,36.913519
P_260,0.000000,0.000000,0.005684,0.004275,144.545455,0,-42.9601650407568,0.000000,0.000000,0.007112,36.947235
P_261,0.000000,0.000000,0.005707,0.004279,144.909091,0,-42.9345555195863,0.000000,0.000000,0.007133,36.861865
P_262,0.000000,0.000000,0.005713,0.004272,145.272728,0,-42.9333378999533,0.000000,0.000000,0.007134,36.787973
P_263,0.000000,0.000000,0.005722,0.004272,145.636364,0,-42.9248193385046,0.000000,0.000000,0.007141,36.744728
P_264,0.000000,0.000000,0.005734,0.004269,146.000000,0,-42.9150940586776,0.000000,0.000000,0.007149,36.667921
P_265,0.000000,0.000000,0.005754,0.004263,146.363637,0,-42.9005265254717,0.000000,0.000000,0.007161,36.533856
P_266,0.000000,0.000000,0.005769,0.004264,146.727273,0,-42.884772553201,0.000000,0.000000,0.007174,36.468955
P_267,0.000000,0.000000,0.005786,0.004268,147.090910,0,-42.8654221923424,0.000000,0.000000,0.007190,36.414066
P_268,0.000000,0.000000,0.005799,0.004261,147.454546,0,-42.8581769065297,0.000000,0.000000,0.007196,36.307771
P_269,0.000000,0.000000,0.005824,0.004288,147.818182,0,-42.8148316506539,0.000000,0.000000,0.007232,36.362869
P_270,0.000000,0.000000,0.005822,0.004278,148.181819,0,-42.8232429714283,0.000000,0.000000,0.007225,36.308410
P_271,0.000000,0.000000,0.005857,0.004283,148.545455,0,-42.7860545189592,0.000000,0.000000,0.007256,36.176576
P_272,0.000000,0.000000,0.005864,0.004264,148.909091,0,-42.7932398685801,0.000000,0.000000,0.007250,36.022725
P_273,0.000000,0.000000,0.005875,0.004276,149.272728,0,-42.7740921294661,0.000000,0.000000,0.007266,36.048243
P_274,0.000000,0.000000,0.005907,0.004274,149.636364,0,-42.7442580352931,0.000000,0.000000,0.007291,35.887556
P_275,0.000000,0.000000,0.005884,0.004283,150.000000,0,-42.7597589749957,0.000000,0.000000,0.007278,36.051105
P_276,0.000000,0.000000,0.005913,0.004282,150.363637,0,-42.7323530311842,0.000000,0.000000,0.007301,35.910819
P_277,0.000000,0.000000,0.005910,0.004277,150.727273,0,-42.7394940754106,0.000000,0.000000,0.007295,35.892833
P_278,0.000000,0.000000,0.005939,0.004289,151.090910,0,-42.7026617134295,0.000000,0.000000,0.007326,35.835892
P_279,0.000000,0.000000,0.005948,0.004268,151.454546,0,-42.7085918629314,0.000000,0.000000,0.007321,35.661411
P_280,0.000000,0.000000,0.005946,0.004286,151.818182,0,-42.6979205071774,0.000000,0.000000,0.007330,35.784845
P_281,0.000000,0.000000,0.005961,0.004277,152.181819,0,-42.6896296185045,0.000000,0.000000,0.007337,35.659329
P_282,0.000000,0.000000,0.005978,0.004295,152.545455,0,-42.6612636453672,0.000000,0.000000,0.007361,35.696026
P_283,0.000000,0.000000,0.005985,0.004266,152.909091,0,-42.6742532183161,0.000000,0.000000,0.007350,35.480586
P_284,0.000000,0.000000,0.005999,0.004288,153.272728,0,-42.645937334598,0.000000,0.000000,0.007374,35.556646
P_285,0.000000,0.000000,0.006023,0.004278,153.636364,0,-42.6294622646359,0.000000,0.000000,0.007388,35.385313
P_286,0.000000,0.000000,0.006022,0.004278,154.000000,0,-42.6306380195803,0.000000,0.000000,0.007387,35.389804
P_287,0.000000,0.000000,0.006036,0.004292,154.363637,0,-42.6083258457315,0.000000,0.000000,0.007406,35.415374
P_288,0.000000,0.000000,0.006059,0.004287,154.727273,0,-42.5895809997447,0.000000,0.000000,0.007422,35.281029
P_289,0.000000,0.000000,0.006066,0.004291,155.090910,0,-42.5802237247885,0.000000,0.000000,0.007430,35.275032
P_290,0.000000,0.000000,0.006065,0.004291,155.454546,0,-42.5813928330261,0.000000,0.000000,0.007429,35.279485
P_291,0.000000,0.000000,0.006098,0.004285,155.818182,0,-42.553377575395,0.000000,0.000000,0.007453,35.095307
P_292,0.000000,0.000000,0.006096,0.004222,156.181819,0,-42.597776892712,0.000000,0.000000,0.007415,34.705904
P_293,0.000000,0.000000,0.006170,0.004349,156.545455,0,-42.4422114925703,0.000000,0.000000,0.007549,35.178564
P_294,0.000000,0.000000,0.006184,0.004354,156.909091,0,-42.4261179920778,0.000000,0.000000,0.007563,35.148420
P_295,0.000000,0.000000,0.006202,0.004372,157.272728,0,-42.3974535556675,0.000000,0.000000,0.007588,35.181306
P_296,0.000000,0.000000,0.006209,0.004372,157.636364,0,-42.3905881439244,0.000000,0.000000,0.007594,35.150876
P_297,0.000000,0.000000,0.006235,0.004377,158.000000,0,-42.3631806335015,0.000000,0.000000,0.007618,35.069040
P_298,0.000000,0.000000,0.006257,0.004363,158.363637,0,-42.3517863125206,0.000000,0.000000,0.007628,34.888026
P_299,0.000000,0.000000,0.006260,0.004376,158.727273,0,-42.340406919254,0.000000,0.000000,0.007638,34.955147
P_300,0.000000,0.000000,0.006270,0.004373,159.090910,0,-42.3335864323405,0.000000,0.000000,0.007644,34.893775
P_301,0.000000,0.000000,0.006281,0.004395,159.454546,0,-42.3086237016333,0.000000,0.000000,0.007666,34.981611
P_302,0.000000,0.000000,0.006299,0.004388,159.818182,0,-42.296169187863,0.000000,0.000000,0.007677,34.861783
P_303,0.000000,0.000000,0.006311,0.004391,160.181819,0,-42.2837325067902,0.000000,0.000000,0.007688,34.829011
P_304,0.000000,0.000000,0.006328,0.004405,160.545455,0,-42.2589124389809,0.000000,0.000000,0.007710,34.842259
P_305,0.000000,0.000000,0.006332,0.004406,160.909091,0,-42.2544073093995,0.000000,0.000000,0.007714,34.831382
P_306,0.000000,0.000000,0.006344,0.004422,161.272728,0,-42.233039796439,0.000000,0.000000,0.007733,34.877907
P_307,0.000000,0.000000,0.006372,0.004394,161.636364,0,-42.2251807863422,0.000000,0.000000,0.007740,34.589347
P_308,0.000000,0.000000,0.006375,0.004416,162.000000,0,-42.2083639570075,0.000000,0.000000,0.007755,34.710573
P_309,0.000000,0.000000,0.006392,0.004413,162.363637,0,-42.1949338969093,0.000000,0.000000,0.007767,34.620976
P_310,0.000000,0.000000,0.006423,0.004413,162.727273,0,-42.1659064752163,0.000000,0.000000,0.007793,34.491483
P_311,0.000000,0.000000,0.006433,0.004412,163.090910,0,-42.1569944419727,0.000000,0.000000,0.007801,34.443835
P_312,0.000000,0.000000,0.006458,0.004423,163.454546,0,-42.1280933236023,0.000000,0.000000,0.007827,34.406735
P_313,0.000000,0.000000,0.006471,0.004432,163.818182,0,-42.1103556997982,0.000000,0.000000,0.007843,34.407316
P_314,0.000000,0.000000,0.006504,0.004437,164.181819,0,-42.0771949711596,0.000000,0.000000,0.007873,34.301635
P_315,0.000000,0.000000,0.006529,0.004426,164.545455,0,-42.0606619613369,0.000000,0.000000,0.007888,34.133291
P_316,0.000000,0.000000,0.006532,0.004461,164.909091,0,-42.0364703300465,0.000000,0.000000,0.007910,34.330947
P_317,0.000000,0.000000,0.006548,0.004446,165.272728,0,-42.0309816160325,0.000000,0.000000,0.007915,34.175954
P_318,0.000000,0.000000,0.006574,0.004451,165.636364,0,-42.0046839611123,0.000000,0.000000,0.007939,34.100403
P_319,0.000000,0.000000,0.006594,0.004461,166.000000,0,-41.9806475216175,0.000000,0.000000,0.007961,34.079299
P_320,0.000000,0.000000,0.006618,0.004462,166.363637,0,-41.9577655310399,0.000000,0.000000,0.007982,33.988708
P_321,0.000000,0.000000,0.006617,0.004467,166.727273,0,-41.9555894344137,0.000000,0.000000,0.007984,34.022473
P_322,0.000000,0.000000,0.006640,0.004459,167.090910,0,-41.9403720040499,0.000000,0.000000,0.007998,33.882788
P_323,0.000000,0.000000,0.006681,0.004481,167.454546,0,-41.889479031299,0.000000,0.000000,0.008045,33.850073
P_324,0.000000,0.000000,0.006708,0.004470,167.818182,0,-41.8722215769434,0.000000,0.000000,0.008061,33.678239
P_325,0.000000,0.000000,0.006718,0.004489,168.181819,0,-41.8517727845083,0.000000,0.000000,0.008080,33.751037
P_326,0.000000,0.000000,0.006716,0.004475,168.545455,0,-41.8625293055586,0.000000,0.000000,0.008070,33.676284
P_327,0.000000,0.000000,0.006740,0.004467,168.909091,0,-41.8453252600469,0.000000,0.000000,0.008086,33.534811
P_328,0.000000,0.000000,0.006761,0.004486,169.272728,0,-41.8152999326339,0.000000,0.000000,0.008114,33.564724
P_329,0.000000,0.000000,0.006802,0.004482,169.636364,0,-41.7811118850004,0.000000,0.000000,0.008146,33.381840
P_330,0.000000,0.000000,0.006833,0.004474,170.000000,0,-41.75874888823,0.000000,0.000000,0.008167,33.215321
P_331,0.000000,0.000000,0.006848,0.004482,170.363637,0,-41.7406875859179,0.000000,0.000000,0.008184,33.204653
P_332,0.000000,0.000000,0.006898,0.004493,170.727273,0,-41.6898927649125,0.000000,0.000000,0.008232,33.078138
P_333,0.000000,0.000000,0.006913,0.004477,171.090910,0,-41.6856732410801,0.000000,0.000000,0.008236,32.927918
P_334,0.000000,0.000000,0.006926,0.004483,171.454546,0,-41.6709210290015,0.000000,0.000000,0.008250,32.913817
P_335,0.000000,0.000000,0.006961,0.004493,171.818182,0,-41.6341497448929,0.000000,0.000000,0.008285,32.840351
P_336,0.000000,0.000000,0.006986,0.004458,172.181819,0,-41.632053223126,0.000000,0.000000,0.008287,32.543308
P_337,0.000000,0.000000,0.007028,0.004456,172.545455,0,-41.5954457708614,0.000000,0.000000,0.008322,32.376139
P_338,0.000000,0.000000,0.007040,0.004469,172.909091,0,-41.5777205232664,0.000000,0.000000,0.008339,32.407427
P_339,0.000000,0.000000,0.007072,0.004448,173.272728,0,-41.5610709154118,0.000000,0.000000,0.008355,32.168221
P_340,0.000000,0.000000,0.007085,0.004428,173.636364,0,-41.5610709154118,0.000000,0.000000,0.008355,32.004656
P_341,0.000000,0.000000,0.007129,0.004422,174.000000,0,-41.5257961120687,0.000000,0.000000,0.008389,31.810638
P_342,0.000000,0.000000,0.007148,0.004409,174.363637,0,-41.5164825939616,0.000000,0.000000,0.008398,31.666945
P_343,0.000000,0.000000,0.007176,0.004416,174.727273,0,-41.4875709041834,0.000000,0.000000,0.008426,31.607502
P_344,0.000000,0.000000,0.007191,0.004384,175.090910,0,-41.4916952583151,0.000000,0.000000,0.008422,31.368613
P_345,0.000000,0.000000,0.007241,0.004372,175.454546,0,-41.4536195008069,0.000000,0.000000,0.008459,31.122908
P_346,0.000000,0.000000,0.007236,0.004351,175.818182,0,-41.4700642145356,0.000000,0.000000,0.008443,31.018454
P_347,0.000000,0.000000,0.007254,0.004326,176.181819,0,-41.4669784582222,0.000000,0.000000,0.008446,30.810186
P_348,0.000000,0.000000,0.007247,0.004330,176.545455,0,-41.4710930436322,0.000000,0.000000,0.008442,30.857837
P_349,0.000000,0.000000,0.007282,0.004304,176.909091,0,-41.4536195008069,0.000000,0.000000,0.008459,30.585058
P_350,0.000000,0.000000,0.007305,0.004293,177.272728,0,-41.4392558718623,0.000000,0.000000,0.008473,30.441888
P_351,0.000000,0.000000,0.007283,0.004280,177.636364,0,-41.4649218962053,0.000000,0.000000,0.008448,30.441473
P_352,0.000000,0.000000,0.007295,0.004252,178.000000,0,-41.4690355072876,0.000000,0.000000,0.008444,30.236411
P_353,0.000000,0.000000,0.007320,0.004254,178.363637,0,-41.4464347172402,0.000000,0.000000,0.008466,30.162907
P_354,0.000000,0.000000,0.007342,0.004261,178.727273,0,-41.4228693283618,0.000000,0.000000,0.008489,30.129147
P_355,0.000000,0.000000,0.007345,0.004230,179.090910,0,-41.4361810392249,0.000000,0.000000,0.008476,29.937725
P_356,0.000000,0.000000,0.007332,0.004233,179.454546,0,-41.4464347172402,0.000000,0.000000,0.008466,29.999225
P_357,0.000000,0.000000,0.007324,0.004226,179.818182,0,-41.4567005140126,0.000000,0.000000,0.008456,29.985251
P_358,0.000000,0.000000,0.007353,0.004223,180.181819,0,-41.4331072947028,0.000000,0.000000,0.008479,29.869760
P_359,0.000000,0.000000,0.007354,0.004225,180.545455,0,-41.4310587358164,0.000000,0.000000,0.008481,29.878111
P_360,0.000000,0.000000,0.007364,0.004206,180.909091,0,-41.4310587358164,0.000000,0.000000,0.008481,29.733149
P_361,0.000000,0.000000,0.007370,0.004209,181.272728,0,-41.4249159564669,0.000000,0.000000,0.008487,29.730647
P_362,0.000000,0.000000,0.007370,0.004209,181.636364,0,-41.4249159564669,0.000000,0.000000,0.008487,29.730647
P_363,0.000000,0.000000,0.007375,0.004209,182.000000,0,-41.4198002901208,0.000000,0.000000,0.008492,29.713916
P_364,0.000000,0.000000,0.007396,0.004212,182.363637,0,-41.4003881896897,0.000000,0.000000,0.008511,29.661384
P_365,0.000000,0.000000,0.007392,0.004181,182.727273,0,-41.4198002901208,0.000000,0.000000,0.008492,29.492998
P_366,0.000000,0.000000,0.007417,0.004205,183.090910,0,-41.3850934337777,0.000000,0.000000,0.008526,29.550670
P_367,0.000000,0.000000,0.007416,0.004203,183.454546,0,-41.3871311791567,0.000000,0.000000,0.008524,29.542291
P_368,0.000000,0.000000,0.007423,0.004213,183.818182,0,-41.375929490985,0.000000,0.000000,0.008535,29.577523
P_369,0.000000,0.000000,0.007440,0.004219,184.181819,0,-41.3576305594176,0.000000,0.000000,0.008553,29.556267
P_370,0.000000,0.000000,0.007475,0.004211,184.545455,0,-41.3302542430259,0.000000,0.000000,0.008580,29.394496
P_371,0.000000,0.000000,0.007476,0.004215,184.909091,0,-41.3282297960669,0.000000,0.000000,0.008582,29.414485
P_372,0.000000,0.000000,0.007454,0.004213,185.272728,0,-41.3484955300342,0.000000,0.000000,0.008562,29.475129
P_373,0.000000,0.000000,0.007473,0.004219,185.636364,0,-41.3282297960669,0.000000,0.000000,0.008582,29.447586
