<ANRITSU>
P_138,0.000000,0.000000,-0.112940,0.448995,100.181819,0,-6.68871786657979,0.000000,0.000000,0.462982,104.119234
P_139,0.000000,0.000000,-0.110949,0.449194,100.545455,0,-6.69414141628559,0.000000,0.000000,0.462693,103.874123
P_140,0.000000,0.000000,-0.108961,0.449422,100.909091,0,-6.69885458431544,0.000000,0.000000,0.462442,103.628225
P_141,0.000000,0.000000,-0.106787,0.449780,101.272728,0,-6.70184154036413,0.000000,0.000000,0.462283,103.355907
P_142,0.000000,0.000000,-0.104892,0.449742,101.636364,0,-6.71069572607835,0.000000,0.000000,0.461812,103.128247
P_143,0.000000,0.000000,-0.102832,0.450072,102.000000,0,-6.7133669126057,0.000000,0.000000,0.461670,102.869969
P_144,0.000000,0.000000,-0.100982,0.450342,102.363637,0,-6.71609538060623,0.000000,0.000000,0.461525,102.638604
P_145,0.000000,0.000000,-0.098925,0.450547,102.727273,0,-6.72072632911009,0.000000,0.000000,0.461279,102.383722
P_146,0.000000,0.000000,-0.097046,0.450798,103.090910,0,-6.72360779902149,0.000000,0.000000,0.461126,102.148995
P_147,0.000000,0.000000,-0.095180,0.451020,103.454546,0,-6.72684824027404,0.000000,0.000000,0.460954,101.916441
P_148,0.000000,0.000000,-0.093206,0.451114,103.818182,0,-6.73272933713342,0.000000,0.000000,0.460642,101.673787
P_149,0.000000,0.000000,-0.091300,0.451376,104.181819,0,-6.73508666352641,0.000000,0.000000,0.460517,101.434958
P_150,0.000000,0.000000,-0.089387,0.451753,104.545455,0,-6.73519983128642,0.000000,0.000000,0.460511,101.192372
P_151,0.000000,0.000000,-0.087490,0.451954,104.909091,0,-6.73835025906377,0.000000,0.000000,0.460344,100.955900
P_152,0.000000,0.000000,-0.085428,0.452279,105.272728,0,-6.73963339542071,0.000000,0.000000,0.460276,100.696208
P_153,0.000000,0.000000,-0.083539,0.452556,105.636364,0,-6.74102996510429,0.000000,0.000000,0.460202,100.458709
P_154,0.000000,0.000000,-0.081749,0.452761,106.000000,0,-6.74329515011778,0.000000,0.000000,0.460082,100.234862
P_155,0.000000,0.000000,-0.079709,0.453091,106.363637,0,-6.74391817957376,0.000000,0.000000,0.460049,99.977534
P_156,0.000000,0.000000,-0.077732,0.453258,106.727273,0,-6.74720398321633,0.000000,0.000000,0.459875,99.731340
P_157,0.000000,0.000000,-0.075729,0.453394,107.090910,0,-6.7509823051238,0.000000,0.000000,0.459675,99.482404
P_158,0.000000,0.000000,-0.073915,0.453845,107.454546,0,-6.74814840962131,0.000000,0.000000,0.459825,99.250203
P_159,0.000000,0.000000,-0.071958,0.454008,107.818182,0,-6.7509823051238,0.000000,0.000000,0.459675,99.006180
P_160,0.000000,0.000000,-0.069905,0.454283,108.181819,0,-6.7518326541027,0.000000,0.000000,0.459630,98.748048
P_161,0.000000,0.000000,-0.068081,0.454664,108.545455,0,-6.74988642255659,0.000000,0.000000,0.459733,98.516148
P_162,0.000000,0.000000,-0.065939,0.454986,108.909091,0,-6.74977306328555,0.000000,0.000000,0.459739,98.246197
P_163,0.000000,0.000000,-0.064043,0.455432,109.272728,0,-6.74648628782036,0.000000,0.000000,0.459913,98.004467
P_164,0.000000,0.000000,-0.061984,0.455559,109.636364,0,-6.74945188671828,0.000000,0.000000,0.459756,97.748165
P_165,0.000000,0.000000,-0.060125,0.455776,110.000000,0,-6.75003757055271,0.000000,0.000000,0.459725,97.514945
P_166,0.000000,0.000000,-0.058181,0.456127,110.363637,0,-6.74818618881352,0.000000,0.000000,0.459823,97.269075
P_167,0.000000,0.000000,-0.056113,0.456389,110.727273,0,-6.74812952008683,0.000000,0.000000,0.459826,97.009335
P_168,0.000000,0.000000,-0.054042,0.456744,111.090910,0,-6.74616523276235,0.000000,0.000000,0.459930,96.747870
P_169,0.000000,0.000000,-0.052038,0.457055,111.454546,0,-6.74469230873183,0.000000,0.000000,0.460008,96.495441
P_170,0.000000,0.000000,-0.049978,0.457262,111.818182,0,-6.74512660651827,0.000000,0.000000,0.459985,96.237577
P_171,0.000000,0.000000,-0.047949,0.457577,112.181819,0,-6.74329515011778,0.000000,0.000000,0.460082,95.982131
P_172,0.000000,0.000000,-0.046128,0.457755,112.545455,0,-6.74346506281019,0.000000,0.000000,0.460073,95.754274
P_173,0.000000,0.000000,-0.044162,0.457934,112.909091,0,-6.74372937804962,0.000000,0.000000,0.460059,95.508426
P_174,0.000000,0.000000,-0.042125,0.458198,113.272728,0,-6.74238900522289,0.000000,0.000000,0.460130,95.252792
P_175,0.000000,0.000000,-0.040182,0.458416,113.636364,0,-6.74155845543855,0.000000,0.000000,0.460174,95.009401
P_176,0.000000,0.000000,-0.038212,0.458647,114.000000,0,-6.74038827006817,0.000000,0.000000,0.460236,94.762577
P_177,0.000000,0.000000,-0.036452,0.459060,114.363637,0,-6.73531300052089,0.000000,0.000000,0.460505,94.540088
P_178,0.000000,0.000000,-0.034512,0.459423,114.727273,0,-6.73131524832701,0.000000,0.000000,0.460717,94.296008
P_179,0.000000,0.000000,-0.032576,0.460023,115.090910,0,-6.72268487127303,0.000000,0.000000,0.461175,94.050573
P_180,0.000000,0.000000,-0.030448,0.460369,115.454546,0,-6.71891883592573,0.000000,0.000000,0.461375,93.783932
P_181,0.000000,0.000000,-0.028326,0.460865,115.818182,0,-6.7121440844265,0.000000,0.000000,0.461735,93.517128
P_182,0.000000,0.000000,-0.026165,0.461261,116.181819,0,-6.70710408717985,0.000000,0.000000,0.462003,93.246620
P_183,0.000000,0.000000,-0.023975,0.461595,116.545455,0,-6.70308171065528,0.000000,0.000000,0.462217,92.973241
P_184,0.000000,0.000000,-0.021811,0.461807,116.909091,0,-6.70110879568703,0.000000,0.000000,0.462322,92.704052
P_185,0.000000,0.000000,-0.020013,0.462115,117.272728,0,-6.69686385078175,0.000000,0.000000,0.462548,92.479782
P_186,0.000000,0.000000,-0.017657,0.462477,117.636364,0,-6.69187024458793,0.000000,0.000000,0.462814,92.186445
P_187,0.000000,0.000000,-0.015161,0.462843,118.000000,0,-6.6866731854911,0.000000,0.000000,0.463091,91.876124
P_188,0.000000,0.000000,-0.013051,0.463266,118.363637,0,-6.67994227010558,0.000000,0.000000,0.463450,91.613694
P_189,0.000000,0.000000,-0.010979,0.463637,118.727273,0,-6.67400314879407,0.000000,0.000000,0.463767,91.356520
P_190,0.000000,0.000000,-0.008729,0.464111,119.090910,0,-6.66602825926058,0.000000,0.000000,0.464193,91.077492
P_191,0.000000,0.000000,-0.006508,0.464292,119.454546,0,-6.6633154709794,0.000000,0.000000,0.464338,90.803065
P_192,0.000000,0.000000,-0.004395,0.464380,119.818182,0,-6.66213707522335,0.000000,0.000000,0.464401,90.542244
P_193,0.000000,0.000000,-0.002094,0.464573,120.181819,0,-6.65882719957591,0.000000,0.000000,0.464578,90.258251
P_194,0.000000,0.000000,0.000247,0.464993,120.545455,0,-6.651071698513,0.000000,0.000000,0.464993,89.969565
P_195,0.000000,0.000000,0.002484,0.465045,120.909091,0,-6.64996967121468,0.000000,0.000000,0.465052,89.693962
P_196,0.000000,0.000000,0.004711,0.465248,121.272728,0,-6.64586164915786,0.000000,0.000000,0.465272,89.419855
P_197,0.000000,0.000000,0.007027,0.465224,121.636364,0,-6.64576830759671,0.000000,0.000000,0.465277,89.134639
P_198,0.000000,0.000000,0.009509,0.465443,122.000000,0,-6.64085995496542,0.000000,0.000000,0.465540,88.829610
P_199,0.000000,0.000000,0.011833,0.465635,122.363637,0,-6.63629002929948,0.000000,0.000000,0.465785,88.544278
P_200,0.000000,0.000000,0.014144,0.465707,122.727273,0,-6.6337356492444,0.000000,0.000000,0.465922,88.260403
P_201,0.000000,0.000000,0.016499,0.466052,123.090910,0,-6.62587213029677,0.000000,0.000000,0.466344,87.972483
P_202,0.000000,0.000000,0.018673,0.465955,123.454546,0,-6.62615151727287,0.000000,0.000000,0.466329,87.705118
P_203,0.000000,0.000000,0.021270,0.465931,123.818182,0,-6.62453119789147,0.000000,0.000000,0.466416,87.386232
P_204,0.000000,0.000000,0.023557,0.466058,124.181819,0,-6.62011875703556,0.000000,0.000000,0.466653,87.106435
P_205,0.000000,0.000000,0.025978,0.466105,124.545455,0,-6.61686206363854,0.000000,0.000000,0.466828,86.809965
P_206,0.000000,0.000000,0.028316,0.466128,124.909091,0,-6.6139041834036,0.000000,0.000000,0.466987,86.523710
P_207,0.000000,0.000000,0.030794,0.466241,125.272728,0,-6.60888367426986,0.000000,0.000000,0.467257,86.221252
P_208,0.000000,0.000000,0.033292,0.466189,125.636364,0,-6.60667185236219,0.000000,0.000000,0.467376,85.915265
P_209,0.000000,0.000000,0.035709,0.466128,126.000000,0,-6.60447917320309,0.000000,0.000000,0.467494,85.619258
P_210,0.000000,0.000000,0.038232,0.466075,126.363637,0,-6.6017669631937,0.000000,0.000000,0.467640,85.310543
P_211,0.000000,0.000000,0.040598,0.465948,126.727273,0,-6.60041117571054,0.000000,0.000000,0.467713,85.020400
P_212,0.000000,0.000000,0.043076,0.465761,127.090910,0,-6.59974264609175,0.000000,0.000000,0.467749,84.716020
P_213,0.000000,0.000000,0.045563,0.465569,127.454546,0,-6.59892562420635,0.000000,0.000000,0.467793,84.410537
P_214,0.000000,0.000000,0.048050,0.465388,127.818182,0,-6.59764454007574,0.000000,0.000000,0.467862,84.105259
P_215,0.000000,0.000000,0.050512,0.465146,128.181819,0,-6.59729181095429,0.000000,0.000000,0.467881,83.802316
P_216,0.000000,0.000000,0.053148,0.464817,128.545455,0,-6.59794158623592,0.000000,0.000000,0.467846,83.477028
P_217,0.000000,0.000000,0.055489,0.464578,128.909091,0,-6.59731037528779,0.000000,0.000000,0.467880,83.188883
P_218,0.000000,0.000000,0.058112,0.464308,129.272728,0,-6.59638220721453,0.000000,0.000000,0.467930,82.866053
P_219,0.000000,0.000000,0.060642,0.463948,129.636364,0,-6.59705047822944,0.000000,0.000000,0.467894,82.553166
P_220,0.000000,0.000000,0.063137,0.463676,130.000000,0,-6.59591816036903,0.000000,0.000000,0.467955,82.245940
P_221,0.000000,0.000000,0.065561,0.463170,130.363637,0,-6.59903703175638,0.000000,0.000000,0.467787,81.943393
P_222,0.000000,0.000000,0.068134,0.462814,130.727273,0,-6.59875851556053,0.000000,0.000000,0.467802,81.625254
P_223,0.000000,0.000000,0.070621,0.462552,131.090910,0,-6.59671633629509,0.000000,0.000000,0.467912,81.319294
P_224,0.000000,0.000000,0.073223,0.461957,131.454546,0,-6.60020689731227,0.000000,0.000000,0.467724,80.993200
P_225,0.000000,0.000000,0.075751,0.461470,131.818182,0,-6.60165552062356,0.000000,0.000000,0.467646,80.677947
P_226,0.000000,0.000000,0.078234,0.460929,132.181819,0,-6.60397753628755,0.000000,0.000000,0.467521,80.366928
P_227,0.000000,0.000000,0.080636,0.460253,132.545455,0,-6.60877214035335,0.000000,0.000000,0.467263,80.062676
P_228,0.000000,0.000000,0.083044,0.459682,132.909091,0,-6.61137497164241,0.000000,0.000000,0.467123,79.759662
P_229,0.000000,0.000000,0.085565,0.459109,133.272728,0,-6.61340200188496,0.000000,0.000000,0.467014,79.442800
P_230,0.000000,0.000000,0.088079,0.458649,133.636364,0,-6.61310442653686,0.000000,0.000000,0.467030,79.129259
P_231,0.000000,0.000000,0.090589,0.457734,134.000000,0,-6.62088193035801,0.000000,0.000000,0.466612,78.805393
P_232,0.000000,0.000000,0.093139,0.456823,134.363637,0,-6.62816336883065,0.000000,0.000000,0.466221,78.476239
P_233,0.000000,0.000000,0.095448,0.456345,134.727273,0,-6.62818199926333,0.000000,0.000000,0.466220,78.186459
P_234,0.000000,0.000000,0.097937,0.455542,135.090910,0,-6.63319503738079,0.000000,0.000000,0.465951,77.866664
P_235,0.000000,0.000000,0.100315,0.454987,135.454546,0,-6.63388478947316,0.000000,0.000000,0.465914,77.566416
P_236,0.000000,0.000000,0.102837,0.454040,135.818182,0,-6.64085995496542,0.000000,0.000000,0.465540,77.238208
P_237,0.000000,0.000000,0.105078,0.453094,136.181819,0,-6.64871838600635,0.000000,0.000000,0.465119,76.943226
P_238,0.000000,0.000000,0.107666,0.452236,136.545455,0,-6.65325748832428,0.000000,0.000000,0.464876,76.608610
P_239,0.000000,0.000000,0.110038,0.451447,136.909091,0,-6.65721946658277,0.000000,0.000000,0.464664,76.301547
P_240,0.000000,0.000000,0.112393,0.450594,137.272728,0,-6.66215577866928,0.000000,0.000000,0.464400,75.994338
P_241,0.000000,0.000000,0.114748,0.449813,137.636364,0,-6.66554176591356,0.000000,0.000000,0.464219,75.688984
P_242,0.000000,0.000000,0.117078,0.448675,138.000000,0,-6.67527681380486,0.000000,0.000000,0.463699,75.375258
P_243,0.000000,0.000000,0.119090,0.447704,138.363637,0,-6.68327895224885,0.000000,0.000000,0.463272,75.104162
P_244,0.000000,0.000000,0.121478,0.446723,138.727273,0,-6.68941204207479,0.000000,0.000000,0.462945,74.787334
P_245,0.000000,0.000000,0.123847,0.445752,139.090910,0,-6.69519273812823,0.000000,0.000000,0.462637,74.472667
P_246,0.000000,0.000000,0.126023,0.444658,139.454546,0,-6.70392738284312,0.000000,0.000000,0.462172,74.176445
P_247,0.000000,0.000000,0.128094,0.443666,139.818182,0,-6.71116594581874,0.000000,0.000000,0.461787,73.895662
P_248,0.000000,0.000000,0.130524,0.442426,140.181819,0,-6.72074515914366,0.000000,0.000000,0.461278,73.562948
P_249,0.000000,0.000000,0.132664,0.441478,140.545455,0,-6.72635832856528,0.000000,0.000000,0.460980,73.274493
P_250,0.000000,0.000000,0.134869,0.440336,140.909091,0,-6.73489805386958,0.000000,0.000000,0.460527,72.970877
P_251,0.000000,0.000000,0.137056,0.439306,141.272728,0,-6.74127533161766,0.000000,0.000000,0.460189,72.672966
P_252,0.000000,0.000000,0.139123,0.438224,141.636364,0,-6.74903626408317,0.000000,0.000000,0.459778,72.386915
P_253,0.000000,0.000000,0.141313,0.437089,142.000000,0,-6.75684195408341,0.000000,0.000000,0.459365,72.083728
P_254,0.000000,0.000000,0.143381,0.435904,142.363637,0,-6.76601740696625,0.000000,0.000000,0.458880,71.792521
P_255,0.000000,0.000000,0.145513,0.434908,142.727273,0,-6.77122429257637,0.000000,0.000000,0.458605,71.500614
P_256,0.000000,0.000000,0.147451,0.433561,143.090910,0,-6.78365769982901,0.000000,0.000000,0.457949,71.217198
P_257,0.000000,0.000000,0.149578,0.432498,143.454546,0,-6.78965332061363,0.000000,0.000000,0.457633,70.922225
P_258,0.000000,0.000000,0.151440,0.431404,143.818182,0,-6.79762859493146,0.000000,0.000000,0.457213,70.656893
P_259,0.000000,0.000000,0.153553,0.430317,144.181819,0,-6.80370991328561,0.000000,0.000000,0.456893,70.361723
P_260,0.000000,0.000000,0.155489,0.429141,144.545455,0,-6.81230703643425,0.000000,0.000000,0.456441,70.083225
P_261,0.000000,0.000000,0.157215,0.427975,144.909091,0,-6.82188420322696,0.000000,0.000000,0.455938,69.829383
P_262,0.000000,0.000000,0.159271,0.426726,145.272728,0,-6.83061376044239,0.000000,0.000000,0.455480,69.532439
P_263,0.000000,0.000000,0.161083,0.425689,145.636364,0,-6.83696630957261,0.000000,0.000000,0.455147,69.273089
P_264,0.000000,0.000000,0.162965,0.424504,146.000000,0,-6.8453098933747,0.000000,0.000000,0.454710,68.998449
P_265,0.000000,0.000000,0.164742,0.423376,146.363637,0,-6.85316438301014,0.000000,0.000000,0.454299,68.738236
P_266,0.000000,0.000000,0.166539,0.422392,146.727273,0,-6.85815596049278,0.000000,0.000000,0.454038,68.481876
P_267,0.000000,0.000000,0.168375,0.421215,147.090910,0,-6.86613696709087,0.000000,0.000000,0.453621,68.211608
P_268,0.000000,0.000000,0.170183,0.420144,147.454546,0,-6.87222813463765,0.000000,0.000000,0.453303,67.949161
P_269,0.000000,0.000000,0.171990,0.418982,147.818182,0,-6.87978098260928,0.000000,0.000000,0.452909,67.682097
P_270,0.000000,0.000000,0.173830,0.418009,148.181819,0,-6.88355987087643,0.000000,0.000000,0.452712,67.419904
P_271,0.000000,0.000000,0.175521,0.416841,148.545455,0,-6.89169869402781,0.000000,0.000000,0.452288,67.165295
P_272,0.000000,0.000000,0.177272,0.415699,148.909091,0,-6.89878798542761,0.000000,0.000000,0.451919,66.904507
P_273,0.000000,0.000000,0.178903,0.414682,149.272728,0,-6.90438281109151,0.000000,0.000000,0.451628,66.663563
P_274,0.000000,0.000000,0.180672,0.413564,149.636364,0,-6.91057785210673,0.000000,0.000000,0.451306,66.401125
P_275,0.000000,0.000000,0.182432,0.412725,150.000000,0,-6.91173269610254,0.000000,0.000000,0.451246,66.153695
P_276,0.000000,0.000000,0.184156,0.411676,150.363637,0,-6.91670027566106,0.000000,0.000000,0.450988,65.899487
P_277,0.000000,0.000000,0.185623,0.410585,150.727273,0,-6.92427263415487,0.000000,0.000000,0.450595,65.672561
P_278,0.000000,0.000000,0.187265,0.409594,151.090910,0,-6.92855306928392,0.000000,0.000000,0.450373,65.430280
P_279,0.000000,0.000000,0.188837,0.408604,151.454546,0,-6.93324082986502,0.000000,0.000000,0.450130,65.195904
P_280,0.000000,0.000000,0.190615,0.407520,151.818182,0,-6.93775736210098,0.000000,0.000000,0.449896,64.932444
P_281,0.000000,0.000000,0.192139,0.406504,152.181819,0,-6.94299098346865,0.000000,0.000000,0.449625,64.701677
P_282,0.000000,0.000000,0.193698,0.405420,152.545455,0,-6.94898165224418,0.000000,0.000000,0.449315,64.462872
P_283,0.000000,0.000000,0.195529,0.404592,152.909091,0,-6.94807312378877,0.000000,0.000000,0.449362,64.206706
P_284,0.000000,0.000000,0.197071,0.403598,153.272728,0,-6.95232662907881,0.000000,0.000000,0.449142,63.974420
P_285,0.000000,0.000000,0.198647,0.402530,153.636364,0,-6.95743358645283,0.000000,0.000000,0.448878,63.733839
P_286,0.000000,0.000000,0.200141,0.401631,154.000000,0,-6.96018175290053,0.000000,0.000000,0.448736,63.511979
P_287,0.000000,0.000000,0.201757,0.400679,154.363637,0,-6.96265971872236,0.000000,0.000000,0.448608,63.273020
P_288,0.000000,0.000000,0.203490,0.399678,154.727273,0,-6.9647897855483,0.000000,0.000000,0.448498,63.017770
P_289,0.000000,0.000000,0.205020,0.398741,155.090910,0,-6.96744341759007,0.000000,0.000000,0.448361,62.789207
P_290,0.000000,0.000000,0.206724,0.397642,155.454546,0,-6.97120250289713,0.000000,0.000000,0.448167,62.531222
P_291,0.000000,0.000000,0.208444,0.396872,155.818182,0,-6.96899335875474,0.000000,0.000000,0.448281,62.290772
P_292,0.000000,0.000000,0.209807,0.396191,156.181819,0,-6.9683345999652,0.000000,0.000000,0.448315,62.096085
P_293,0.000000,0.000000,0.211685,0.395788,156.545455,0,-6.9581495742325,0.000000,0.000000,0.448841,61.860150
P_294,0.000000,0.000000,0.213360,0.394855,156.909091,0,-6.95869144205673,0.000000,0.000000,0.448813,61.615419
P_295,0.000000,0.000000,0.215193,0.393914,157.272728,0,-6.95776254648211,0.000000,0.000000,0.448861,61.352469
P_296,0.000000,0.000000,0.216645,0.392811,157.636364,0,-6.96295015162332,0.000000,0.000000,0.448593,61.122176
P_297,0.000000,0.000000,0.218343,0.391872,158.000000,0,-6.96291142667542,0.000000,0.000000,0.448595,60.874349
P_298,0.000000,0.000000,0.220149,0.391079,158.363637,0,-6.95923334368741,0.000000,0.000000,0.448785,60.623657
P_299,0.000000,0.000000,0.221836,0.390049,158.727273,0,-6.96049145997079,0.000000,0.000000,0.448720,60.371430
P_300,0.000000,0.000000,0.223617,0.389394,159.090910,0,-6.95439613251893,0.000000,0.000000,0.449035,60.132574
P_301,0.000000,0.000000,0.225278,0.388541,159.454546,0,-6.9526360561857,0.000000,0.000000,0.449126,59.894629
P_302,0.000000,0.000000,0.227299,0.387686,159.818182,0,-6.94724200013888,0.000000,0.000000,0.449405,59.617047
P_303,0.000000,0.000000,0.229256,0.386899,160.181819,0,-6.94113664618707,0.000000,0.000000,0.449721,59.351248
P_304,0.000000,0.000000,0.231054,0.385954,160.545455,0,-6.93905098983574,0.000000,0.000000,0.449829,59.092864
P_305,0.000000,0.000000,0.232869,0.385239,160.909091,0,-6.9328163193848,0.000000,0.000000,0.450152,58.847907
P_306,0.000000,0.000000,0.234935,0.384300,161.272728,0,-6.92758882325629,0.000000,0.000000,0.450423,58.561208
P_307,0.000000,0.000000,0.236949,0.383320,161.636364,0,-6.9233474119538,0.000000,0.000000,0.450643,58.277744
P_308,0.000000,0.000000,0.238983,0.382680,162.000000,0,-6.91313796337852,0.000000,0.000000,0.451173,58.015293
P_309,0.000000,0.000000,0.241060,0.381692,162.363637,0,-6.90798001437394,0.000000,0.000000,0.451441,57.725282
P_310,0.000000,0.000000,0.243073,0.380909,162.727273,0,-6.8999412628454,0.000000,0.000000,0.451859,57.456453
P_311,0.000000,0.000000,0.245327,0.380062,163.090910,0,-6.89025848841404,0.000000,0.000000,0.452363,57.158079
P_312,0.000000,0.000000,0.247435,0.379096,163.454546,0,-6.88377092326031,0.000000,0.000000,0.452701,56.867617
P_313,0.000000,0.000000,0.249322,0.378482,163.818182,0,-6.87378034127852,0.000000,0.000000,0.453222,56.625424
P_314,0.000000,0.000000,0.251847,0.377654,164.181819,0,-6.86027968498575,0.000000,0.000000,0.453927,56.301776
P_315,0.000000,0.000000,0.254106,0.376702,164.545455,0,-6.85134823714212,0.000000,0.000000,0.454394,55.998192
P_316,0.000000,0.000000,0.256592,0.375544,164.909091,0,-6.84296065989812,0.000000,0.000000,0.454833,55.656995
P_317,0.000000,0.000000,0.259003,0.374743,165.272728,0,-6.82950778536904,0.000000,0.000000,0.455538,55.349775
P_318,0.000000,0.000000,0.261591,0.373760,165.636364,0,-6.81672302600186,0.000000,0.000000,0.456209,55.012198
P_319,0.000000,0.000000,0.264197,0.372653,166.000000,0,-6.8054020369989,0.000000,0.000000,0.456804,54.664789
P_320,0.000000,0.000000,0.266903,0.371514,166.363637,0,-6.79314634903063,0.000000,0.000000,0.457449,54.305787
P_321,0.000000,0.000000,0.269779,0.370155,166.727273,0,-6.78204565982094,0.000000,0.000000,0.458034,53.914420
P_322,0.000000,0.000000,0.272366,0.368868,167.090910,0,-6.77270172307362,0.000000,0.000000,0.458527,53.558456
P_323,0.000000,0.000000,0.275446,0.367303,167.454546,0,-6.76166495289038,0.000000,0.000000,0.459110,53.133222
P_324,0.000000,0.000000,0.278069,0.365782,167.818182,0,-6.75472446349355,0.000000,0.000000,0.459477,52.757752
P_325,0.000000,0.000000,0.281220,0.364168,168.181819,0,-6.74272879848055,0.000000,0.000000,0.460112,52.323747
P_326,0.000000,0.000000,0.284284,0.362282,168.545455,0,-6.73529413887941,0.000000,0.000000,0.460506,51.878594
P_327,0.000000,0.000000,0.286986,0.360510,168.909091,0,-6.7299202396356,0.000000,0.000000,0.460791,51.478261
P_328,0.000000,0.000000,0.290141,0.358499,169.272728,0,-6.72225169410562,0.000000,0.000000,0.461198,51.016004
P_329,0.000000,0.000000,0.293364,0.356167,169.636364,0,-6.71788346240552,0.000000,0.000000,0.461430,50.522748
P_330,0.000000,0.000000,0.296373,0.353646,170.000000,0,-6.71818464924581,0.000000,0.000000,0.461414,50.035312
P_331,0.000000,0.000000,0.299232,0.350983,170.363637,0,-6.72174320934257,0.000000,0.000000,0.461225,49.550613
P_332,0.000000,0.000000,0.301875,0.348306,170.727273,0,-6.72752662518459,0.000000,0.000000,0.460918,49.084696
P_333,0.000000,0.000000,0.305026,0.345285,171.090910,0,-6.731258689563,0.000000,0.000000,0.460720,48.542506
P_334,0.000000,0.000000,0.307466,0.342323,171.454546,0,-6.74237012820944,0.000000,0.000000,0.460131,48.070607
P_335,0.000000,0.000000,0.310156,0.338804,171.818182,0,-6.75748486587976,0.000000,0.000000,0.459331,47.527651
P_336,0.000000,0.000000,0.312281,0.335209,172.181819,0,-6.78018744376014,0.000000,0.000000,0.458132,47.028030
P_337,0.000000,0.000000,0.314302,0.331743,172.545455,0,-6.80188507067284,0.000000,0.000000,0.456989,46.546414
P_338,0.000000,0.000000,0.316206,0.328189,172.909091,0,-6.8257523349489,0.000000,0.000000,0.455735,46.065334
P_339,0.000000,0.000000,0.318044,0.324451,173.272728,0,-6.85247611462675,0.000000,0.000000,0.454335,45.571338
P_340,0.000000,0.000000,0.318988,0.320907,173.636364,0,-6.88808902946233,0.000000,0.000000,0.452476,45.171825
P_341,0.000000,0.000000,0.320299,0.316919,174.000000,0,-6.92440757062719,0.000000,0.000000,0.450588,44.696088
P_342,0.000000,0.000000,0.321264,0.313403,174.363637,0,-6.95871079510425,0.000000,0.000000,0.448812,44.290369
P_343,0.000000,0.000000,0.321868,0.309951,174.727273,0,-6.9969008219542,0.000000,0.000000,0.446843,43.919449
P_344,0.000000,0.000000,0.322367,0.306434,175.090910,0,-7.0372512193586,0.000000,0.000000,0.444772,43.548510
P_345,0.000000,0.000000,0.322702,0.303227,175.454546,0,-7.07559275381618,0.000000,0.000000,0.442813,43.217888
P_346,0.000000,0.000000,0.323280,0.299942,175.818182,0,-7.11136608300155,0.000000,0.000000,0.440993,42.855428
P_347,0.000000,0.000000,0.323167,0.297086,176.181819,0,-7.15124382347735,0.000000,0.000000,0.438973,42.592190
P_348,0.000000,0.000000,0.323162,0.294338,176.545455,0,-7.18810567183689,0.000000,0.000000,0.437114,42.327456
P_349,0.000000,0.000000,0.322971,0.291836,176.909091,0,-7.22440624291885,0.000000,0.000000,0.435291,42.100909
P_350,0.000000,0.000000,0.322894,0.289461,177.272728,0,-7.25731313466857,0.000000,0.000000,0.433645,41.874901
P_351,0.000000,0.000000,0.322739,0.287386,177.636364,0,-7.28736995122874,0.000000,0.000000,0.432147,41.683769
P_352,0.000000,0.000000,0.322928,0.285380,178.000000,0,-7.31132121369258,0.000000,0.000000,0.430957,41.467881
P_353,0.000000,0.000000,0.322963,0.283426,178.363637,0,-7.33685463859551,0.000000,0.000000,0.429692,41.269554
P_354,0.000000,0.000000,0.322825,0.281580,178.727273,0,-7.36355820407452,0.000000,0.000000,0.428373,41.096150
P_355,0.000000,0.000000,0.323537,0.279779,179.090910,0,-7.37662607211367,0.000000,0.000000,0.427729,40.851649
P_356,0.000000,0.000000,0.323849,0.278248,179.454546,0,-7.39213414354121,0.000000,0.000000,0.426966,40.668860
P_357,0.000000,0.000000,0.324111,0.276515,179.818182,0,-7.41103325483303,0.000000,0.000000,0.426038,40.469122
P_358,0.000000,0.000000,0.324842,0.274980,180.181819,0,-7.41994720570886,0.000000,0.000000,0.425601,40.248042
P_359,0.000000,0.000000,0.325626,0.273445,180.545455,0,-7.4279101803639,0.000000,0.000000,0.425211,40.021919
P_360,0.000000,0.000000,0.326244,0.271641,180.909091,0,-7.44187320642336,0.000000,0.000000,0.424528,39.781828
P_361,0.000000,0.000000,0.327059,0.269925,181.272728,0,-7.45145381977812,0.000000,0.000000,0.424060,39.533192
P_362,0.000000,0.000000,0.327918,0.268283,181.636364,0,-7.45922023049118,0.000000,0.000000,0.423681,39.287989
P_363,0.000000,0.000000,0.328879,0.266642,182.000000,0,-7.46518807494368,0.000000,0.000000,0.423390,39.033763
P_364,0.000000,0.000000,0.329979,0.264594,182.363637,0,-7.47399351612319,0.000000,0.000000,0.422961,38.724418
P_365,0.000000,0.000000,0.330732,0.262605,182.727273,0,-7.48739326097912,0.000000,0.000000,0.422309,38.449978
P_366,0.000000,0.000000,0.331534,0.260591,183.090910,0,-7.50013395534006,0.000000,0.000000,0.421690,38.167910
P_367,0.000000,0.000000,0.332425,0.258348,183.454546,0,-7.51413113901625,0.000000,0.000000,0.421011,37.852986
P_368,0.000000,0.000000,0.333671,0.256302,183.818182,0,-7.51960008273785,0.000000,0.000000,0.420746,37.528871
P_369,0.000000,0.000000,0.334587,0.254258,184.181819,0,-7.53019692745575,0.000000,0.000000,0.420233,37.231782
