<ANRITSU>
P_136,0.000000,0.000000,-0.129584,-0.467950,99.454546,0,-6.27512405665354,0.000000,0.000000,0.485561,-105.478393
P_137,0.000000,0.000000,-0.132830,-0.465752,99.818182,0,-6.29729812532972,0.000000,0.000000,0.484323,-105.917869
P_138,0.000000,0.000000,-0.136333,-0.463798,100.181819,0,-6.31350771944615,0.000000,0.000000,0.483420,-106.380651
P_139,0.000000,0.000000,-0.139099,-0.461254,100.545455,0,-6.34316888537766,0.000000,0.000000,0.481772,-106.781580
P_140,0.000000,0.000000,-0.141769,-0.458924,100.909091,0,-6.36935042171634,0.000000,0.000000,0.480322,-107.166759
P_141,0.000000,0.000000,-0.143811,-0.456397,101.272728,0,-6.40203442195826,0.000000,0.000000,0.478518,-107.489674
P_142,0.000000,0.000000,-0.145857,-0.454159,101.636364,0,-6.42952316341143,0.000000,0.000000,0.477006,-107.804860
P_143,0.000000,0.000000,-0.148306,-0.451949,102.000000,0,-6.45406736931835,0.000000,0.000000,0.475660,-108.167128
P_144,0.000000,0.000000,-0.150073,-0.449902,102.363637,0,-6.47945028809028,0.000000,0.000000,0.474272,-108.447059
P_145,0.000000,0.000000,-0.151325,-0.448428,102.727273,0,-6.49776542238679,0.000000,0.000000,0.473273,-108.647308
P_146,0.000000,0.000000,-0.152834,-0.447316,103.090910,0,-6.50819607914057,0.000000,0.000000,0.472705,-108.863706
P_147,0.000000,0.000000,-0.154547,-0.446706,103.454546,0,-6.50856358417614,0.000000,0.000000,0.472685,-109.084099
P_148,0.000000,0.000000,-0.155509,-0.445130,103.818182,0,-6.53014499946772,0.000000,0.000000,0.471512,-109.257187
P_149,0.000000,0.000000,-0.156844,-0.444803,104.181819,0,-6.52767688867539,0.000000,0.000000,0.471646,-109.423391
P_150,0.000000,0.000000,-0.159284,-0.445078,104.545455,0,-6.50788371208555,0.000000,0.000000,0.472722,-109.691214
P_151,0.000000,0.000000,-0.161867,-0.445218,104.909091,0,-6.48938223485153,0.000000,0.000000,0.473730,-109.979645
P_152,0.000000,0.000000,-0.165529,-0.444633,105.272728,0,-6.47628251746102,0.000000,0.000000,0.474445,-110.419409
P_153,0.000000,0.000000,-0.167541,-0.445093,105.636364,0,-6.45549182154667,0.000000,0.000000,0.475582,-110.627239
P_154,0.000000,0.000000,-0.170324,-0.444574,106.000000,0,-6.44632827676787,0.000000,0.000000,0.476084,-110.962702
P_155,0.000000,0.000000,-0.173586,-0.444138,106.363637,0,-6.43227318536705,0.000000,0.000000,0.476855,-111.347446
P_156,0.000000,0.000000,-0.176676,-0.443381,106.727273,0,-6.42444428646914,0.000000,0.000000,0.477285,-111.726018
P_157,0.000000,0.000000,-0.179687,-0.442727,107.090910,0,-6.41504073395196,0.000000,0.000000,0.477802,-112.090468
P_158,0.000000,0.000000,-0.183549,-0.442696,107.454546,0,-6.38895693442842,0.000000,0.000000,0.479239,-112.519696
P_159,0.000000,0.000000,-0.187016,-0.442406,107.818182,0,-6.36956742609609,0.000000,0.000000,0.480310,-112.914987
P_160,0.000000,0.000000,-0.190816,-0.441666,108.181819,0,-6.35487762460412,0.000000,0.000000,0.481123,-113.366125
P_161,0.000000,0.000000,-0.194290,-0.440693,108.545455,0,-6.34589169807422,0.000000,0.000000,0.481621,-113.791426
P_162,0.000000,0.000000,-0.198039,-0.439630,108.909091,0,-6.33588820297728,0.000000,0.000000,0.482176,-114.250014
P_163,0.000000,0.000000,-0.202415,-0.438541,109.272728,0,-6.32103940178001,0.000000,0.000000,0.483001,-114.776375
P_164,0.000000,0.000000,-0.206972,-0.437184,109.636364,0,-6.30844233793823,0.000000,0.000000,0.483702,-115.333848
P_165,0.000000,0.000000,-0.211005,-0.435313,110.000000,0,-6.30745475307808,0.000000,0.000000,0.483757,-115.860405
P_166,0.000000,0.000000,-0.214663,-0.433504,110.363637,0,-6.30772408326774,0.000000,0.000000,0.483742,-116.343745
P_167,0.000000,0.000000,-0.218658,-0.431508,110.727273,0,-6.30765226106725,0.000000,0.000000,0.483746,-116.872695
P_168,0.000000,0.000000,-0.222670,-0.428960,111.090910,0,-6.31548437862568,0.000000,0.000000,0.483310,-117.433496
P_169,0.000000,0.000000,-0.226706,-0.426070,111.454546,0,-6.32771372191738,0.000000,0.000000,0.482630,-118.016830
P_170,0.000000,0.000000,-0.230396,-0.422957,111.818182,0,-6.34558511360657,0.000000,0.000000,0.481638,-118.578313
P_171,0.000000,0.000000,-0.234080,-0.419837,112.181819,0,-6.36282474015,0.000000,0.000000,0.480683,-119.141840
P_172,0.000000,0.000000,-0.237245,-0.416036,112.545455,0,-6.39461356942248,0.000000,0.000000,0.478927,-119.693999
P_173,0.000000,0.000000,-0.239487,-0.411808,112.909091,0,-6.44089313221341,0.000000,0.000000,0.476382,-120.180148
P_174,0.000000,0.000000,-0.240524,-0.407109,113.272728,0,-6.50547702504356,0.000000,0.000000,0.472853,-120.575011
P_175,0.000000,0.000000,-0.240296,-0.402837,113.636364,0,-6.57537646276122,0.000000,0.000000,0.469063,-120.816468
P_176,0.000000,0.000000,-0.238559,-0.400005,114.000000,0,-6.63711057353412,0.000000,0.000000,0.465741,-120.811430
P_177,0.000000,0.000000,-0.236328,-0.399879,114.363637,0,-6.66041653046945,0.000000,0.000000,0.464493,-120.583035
P_178,0.000000,0.000000,-0.235166,-0.401892,114.727273,0,-6.63899438876523,0.000000,0.000000,0.465640,-120.333920
P_179,0.000000,0.000000,-0.236197,-0.405038,115.090910,0,-6.57883993188627,0.000000,0.000000,0.468876,-120.248503
P_180,0.000000,0.000000,-0.239451,-0.407930,115.454546,0,-6.50248337576439,0.000000,0.000000,0.473016,-120.412526
P_181,0.000000,0.000000,-0.243975,-0.409890,115.818182,0,-6.42954137261371,0.000000,0.000000,0.477005,-120.761982
P_182,0.000000,0.000000,-0.249387,-0.410739,116.181819,0,-6.36575255596161,0.000000,0.000000,0.480521,-121.264725
P_183,0.000000,0.000000,-0.254530,-0.410442,116.545455,0,-6.3218127125617,0.000000,0.000000,0.482958,-121.804555
P_184,0.000000,0.000000,-0.259732,-0.409528,116.909091,0,-6.28611445951331,0.000000,0.000000,0.484947,-122.383802
P_185,0.000000,0.000000,-0.264555,-0.407931,117.272728,0,-6.2635758568101,0.000000,0.000000,0.486207,-122.964570
P_186,0.000000,0.000000,-0.269406,-0.406241,117.636364,0,-6.24132722961688,0.000000,0.000000,0.487454,-123.551061
P_187,0.000000,0.000000,-0.274049,-0.404205,118.000000,0,-6.22539394511995,0.000000,0.000000,0.488349,-124.137077
P_188,0.000000,0.000000,-0.278367,-0.402184,118.363637,0,-6.21165605603703,0.000000,0.000000,0.489122,-124.688597
P_189,0.000000,0.000000,-0.282401,-0.399689,118.727273,0,-6.20691593029307,0.000000,0.000000,0.489389,-125.243187
P_190,0.000000,0.000000,-0.286462,-0.397449,119.090910,0,-6.19740797408927,0.000000,0.000000,0.489925,-125.782238
P_191,0.000000,0.000000,-0.290237,-0.394967,119.454546,0,-6.19361479239484,0.000000,0.000000,0.490139,-126.309882
P_192,0.000000,0.000000,-0.294074,-0.392367,119.818182,0,-6.1900889737133,0.000000,0.000000,0.490338,-126.851085
P_193,0.000000,0.000000,-0.297343,-0.389880,120.181819,0,-6.19030154534979,0.000000,0.000000,0.490326,-127.331049
P_194,0.000000,0.000000,-0.301048,-0.387167,120.545455,0,-6.18833545618463,0.000000,0.000000,0.490437,-127.867432
P_195,0.000000,0.000000,-0.304242,-0.384464,120.909091,0,-6.19109873532291,0.000000,0.000000,0.490281,-128.356002
P_196,0.000000,0.000000,-0.307810,-0.381824,121.272728,0,-6.18819377325619,0.000000,0.000000,0.490445,-128.874259
P_197,0.000000,0.000000,-0.310983,-0.378976,121.636364,0,-6.19186056299718,0.000000,0.000000,0.490238,-129.371877
P_198,0.000000,0.000000,-0.314116,-0.376328,122.000000,0,-6.1926224574962,0.000000,0.000000,0.490195,-129.851305
P_199,0.000000,0.000000,-0.317221,-0.373533,122.363637,0,-6.19506805878642,0.000000,0.000000,0.490057,-130.339411
P_200,0.000000,0.000000,-0.320171,-0.370873,122.727273,0,-6.19687611980258,0.000000,0.000000,0.489955,-130.803719
P_201,0.000000,0.000000,-0.323266,-0.367909,123.090910,0,-6.20045790076538,0.000000,0.000000,0.489753,-131.304399
P_202,0.000000,0.000000,-0.326261,-0.365329,123.454546,0,-6.19948251703614,0.000000,0.000000,0.489808,-131.766791
P_203,0.000000,0.000000,-0.329110,-0.362813,123.818182,0,-6.19884414335424,0.000000,0.000000,0.489844,-132.211374
P_204,0.000000,0.000000,-0.331791,-0.360050,124.181819,0,-6.20294119007216,0.000000,0.000000,0.489613,-132.660992
P_205,0.000000,0.000000,-0.334559,-0.357339,124.545455,0,-6.20475089087877,0.000000,0.000000,0.489511,-133.114279
P_206,0.000000,0.000000,-0.337502,-0.354625,124.909091,0,-6.20393470462073,0.000000,0.000000,0.489557,-133.582810
P_207,0.000000,0.000000,-0.340526,-0.351970,125.272728,0,-6.20077714104908,0.000000,0.000000,0.489735,-134.053232
P_208,0.000000,0.000000,-0.343337,-0.349164,125.636364,0,-6.20159303064061,0.000000,0.000000,0.489689,-134.517900
P_209,0.000000,0.000000,-0.346278,-0.346407,126.000000,0,-6.19958891721137,0.000000,0.000000,0.489802,-134.989330
P_210,0.000000,0.000000,-0.348992,-0.343573,126.363637,0,-6.20083034890379,0.000000,0.000000,0.489732,-135.448304
P_211,0.000000,0.000000,-0.351812,-0.340690,126.727273,0,-6.20075940516994,0.000000,0.000000,0.489736,-135.920126
P_212,0.000000,0.000000,-0.354438,-0.337783,127.090910,0,-6.20288796928537,0.000000,0.000000,0.489616,-136.378284
P_213,0.000000,0.000000,-0.357285,-0.334885,127.454546,0,-6.20150434327685,0.000000,0.000000,0.489694,-136.853559
P_214,0.000000,0.000000,-0.359824,-0.331893,127.818182,0,-6.20466217126595,0.000000,0.000000,0.489516,-137.312303
P_215,0.000000,0.000000,-0.362493,-0.329005,128.181819,0,-6.20430730187641,0.000000,0.000000,0.489536,-137.772565
P_216,0.000000,0.000000,-0.365275,-0.325871,128.545455,0,-6.20480412308144,0.000000,0.000000,0.489508,-138.263046
P_217,0.000000,0.000000,-0.367897,-0.323014,128.909091,0,-6.20356212334761,0.000000,0.000000,0.489578,-138.716829
P_218,0.000000,0.000000,-0.370582,-0.320071,129.272728,0,-6.20193005088169,0.000000,0.000000,0.489670,-139.182887
P_219,0.000000,0.000000,-0.373208,-0.316995,129.636364,0,-6.20205421953008,0.000000,0.000000,0.489663,-139.656130
P_220,0.000000,0.000000,-0.375755,-0.314159,130.000000,0,-6.19992585969854,0.000000,0.000000,0.489783,-140.101880
P_221,0.000000,0.000000,-0.378341,-0.311056,130.363637,0,-6.19973078613919,0.000000,0.000000,0.489794,-140.574401
P_222,0.000000,0.000000,-0.380976,-0.308174,130.727273,0,-6.19583023469955,0.000000,0.000000,0.490014,-141.030376
P_223,0.000000,0.000000,-0.383641,-0.305067,131.090910,0,-6.19343758141932,0.000000,0.000000,0.490149,-141.508675
P_224,0.000000,0.000000,-0.386110,-0.301898,131.454546,0,-6.1938451720683,0.000000,0.000000,0.490126,-141.978278
P_225,0.000000,0.000000,-0.388439,-0.298871,131.818182,0,-6.19411100236154,0.000000,0.000000,0.490111,-142.424758
P_226,0.000000,0.000000,-0.391027,-0.295778,132.181819,0,-6.19088614417596,0.000000,0.000000,0.490293,-142.895656
P_227,0.000000,0.000000,-0.393412,-0.292810,132.545455,0,-6.18865425122387,0.000000,0.000000,0.490419,-143.340304
P_228,0.000000,0.000000,-0.396115,-0.289603,132.909091,0,-6.18385585236751,0.000000,0.000000,0.490690,-143.829149
P_229,0.000000,0.000000,-0.398475,-0.286370,133.272728,0,-6.18360803659741,0.000000,0.000000,0.490704,-144.296523
P_230,0.000000,0.000000,-0.401024,-0.283098,133.636364,0,-6.18045785235982,0.000000,0.000000,0.490882,-144.780287
P_231,0.000000,0.000000,-0.403408,-0.279905,134.000000,0,-6.17829939701715,0.000000,0.000000,0.491004,-145.245119
P_232,0.000000,0.000000,-0.405913,-0.276467,134.363637,0,-6.17622990669267,0.000000,0.000000,0.491121,-145.741256
P_233,0.000000,0.000000,-0.408271,-0.273359,134.727273,0,-6.17244596031351,0.000000,0.000000,0.491335,-146.195602
P_234,0.000000,0.000000,-0.410549,-0.269954,135.090910,0,-6.17216311465534,0.000000,0.000000,0.491351,-146.673323
P_235,0.000000,0.000000,-0.413071,-0.266552,135.454546,0,-6.16763883630852,0.000000,0.000000,0.491607,-147.166113
P_236,0.000000,0.000000,-0.415499,-0.263323,135.818182,0,-6.16223399997574,0.000000,0.000000,0.491913,-147.635471
P_237,0.000000,0.000000,-0.417737,-0.260066,136.181819,0,-6.1593563254815,0.000000,0.000000,0.492076,-148.095293
P_238,0.000000,0.000000,-0.420210,-0.256609,136.545455,0,-6.15423889232058,0.000000,0.000000,0.492366,-148.588903
P_239,0.000000,0.000000,-0.422722,-0.253114,136.909091,0,-6.14822535122283,0.000000,0.000000,0.492707,-149.088016
P_240,0.000000,0.000000,-0.425156,-0.249651,137.272728,0,-6.14244499103441,0.000000,0.000000,0.493035,-149.578605
P_241,0.000000,0.000000,-0.427646,-0.246145,137.636364,0,-6.13557700422229,0.000000,0.000000,0.493425,-150.076078
P_242,0.000000,0.000000,-0.429831,-0.242504,138.000000,0,-6.13388725542573,0.000000,0.000000,0.493521,-150.568981
P_243,0.000000,0.000000,-0.432096,-0.239060,138.363637,0,-6.12866167576097,0.000000,0.000000,0.493818,-151.046145
P_244,0.000000,0.000000,-0.434460,-0.235138,138.727273,0,-6.12530277801563,0.000000,0.000000,0.494009,-151.576907
P_245,0.000000,0.000000,-0.436775,-0.231412,139.090910,0,-6.12034594113531,0.000000,0.000000,0.494291,-152.084476
P_246,0.000000,0.000000,-0.438929,-0.227436,139.454546,0,-6.11923894914538,0.000000,0.000000,0.494354,-152.608559
P_247,0.000000,0.000000,-0.441226,-0.223753,139.818182,0,-6.112845756393,0.000000,0.000000,0.494718,-153.109680
P_248,0.000000,0.000000,-0.443496,-0.219727,140.181819,0,-6.1088962722722,0.000000,0.000000,0.494943,-153.644206
P_249,0.000000,0.000000,-0.445442,-0.215623,140.545455,0,-6.10989663841608,0.000000,0.000000,0.494886,-154.169988
P_250,0.000000,0.000000,-0.447724,-0.211603,140.909091,0,-6.10421187988118,0.000000,0.000000,0.495210,-154.703678
P_251,0.000000,0.000000,-0.449647,-0.207572,141.272728,0,-6.10358046964769,0.000000,0.000000,0.495246,-155.220383
P_252,0.000000,0.000000,-0.451693,-0.203461,141.636364,0,-6.10084488890713,0.000000,0.000000,0.495402,-155.751251
P_253,0.000000,0.000000,-0.453544,-0.199253,142.000000,0,-6.10117802253984,0.000000,0.000000,0.495383,-156.282938
P_254,0.000000,0.000000,-0.455298,-0.195103,142.363637,0,-6.10193200373271,0.000000,0.000000,0.495340,-156.804037
P_255,0.000000,0.000000,-0.457051,-0.190891,142.727273,0,-6.10240546723665,0.000000,0.000000,0.495313,-157.331756
P_256,0.000000,0.000000,-0.458640,-0.186847,143.090910,0,-6.10368570149918,0.000000,0.000000,0.495240,-157.834333
P_257,0.000000,0.000000,-0.460249,-0.182775,143.454546,0,-6.10415926060857,0.000000,0.000000,0.495213,-158.340885
P_258,0.000000,0.000000,-0.461604,-0.178654,143.818182,0,-6.10842245483514,0.000000,0.000000,0.494970,-158.842132
P_259,0.000000,0.000000,-0.463177,-0.174802,144.181819,0,-6.10677306980709,0.000000,0.000000,0.495064,-159.323602
P_260,0.000000,0.000000,-0.464573,-0.170709,144.545455,0,-6.10887872301731,0.000000,0.000000,0.494944,-159.823964
P_261,0.000000,0.000000,-0.466348,-0.166362,144.909091,0,-6.10556255031249,0.000000,0.000000,0.495133,-160.366975
P_262,0.000000,0.000000,-0.467630,-0.162861,145.272728,0,-6.10477317195764,0.000000,0.000000,0.495178,-160.798360
P_263,0.000000,0.000000,-0.469086,-0.158998,145.636364,0,-6.10263344035088,0.000000,0.000000,0.495300,-161.275768
P_264,0.000000,0.000000,-0.470718,-0.155016,146.000000,0,-6.09761941349921,0.000000,0.000000,0.495586,-161.772346
P_265,0.000000,0.000000,-0.472368,-0.151335,146.363637,0,-6.09005126217865,0.000000,0.000000,0.496018,-162.235829
P_266,0.000000,0.000000,-0.474022,-0.147180,146.727273,0,-6.0843269737591,0.000000,0.000000,0.496345,-162.750854
P_267,0.000000,0.000000,-0.475915,-0.143254,147.090910,0,-6.07273241334572,0.000000,0.000000,0.497008,-163.247810
P_268,0.000000,0.000000,-0.478029,-0.139191,147.454546,0,-6.05748893673631,0.000000,0.000000,0.497881,-163.765660
P_269,0.000000,0.000000,-0.479937,-0.134794,147.818182,0,-6.04657477954284,0.000000,0.000000,0.498507,-164.312194
P_270,0.000000,0.000000,-0.481915,-0.130258,148.181819,0,-6.03435187135626,0.000000,0.000000,0.499209,-164.874807
P_271,0.000000,0.000000,-0.483771,-0.125717,148.545455,0,-6.02339722013366,0.000000,0.000000,0.499839,-165.432824
P_272,0.000000,0.000000,-0.485420,-0.120814,148.909091,0,-6.01662268654081,0.000000,0.000000,0.500229,-166.023872
P_273,0.000000,0.000000,-0.487131,-0.115856,149.272728,0,-6.00811857591241,0.000000,0.000000,0.500719,-166.621703
P_274,0.000000,0.000000,-0.488250,-0.110725,149.636364,0,-6.00935028849199,0.000000,0.000000,0.500648,-167.222619
P_275,0.000000,0.000000,-0.489902,-0.106078,150.000000,0,-5.9988256455767,0.000000,0.000000,0.501255,-167.782410
P_276,0.000000,0.000000,-0.490994,-0.100961,150.363637,0,-5.99861770864232,0.000000,0.000000,0.501267,-168.380472
P_277,0.000000,0.000000,-0.491757,-0.095702,150.727273,0,-6.00354021844174,0.000000,0.000000,0.500983,-168.987188
P_278,0.000000,0.000000,-0.492757,-0.090679,151.090910,0,-6.00270804902506,0.000000,0.000000,0.501031,-169.572874
P_279,0.000000,0.000000,-0.493623,-0.085668,151.454546,0,-6.00321080851416,0.000000,0.000000,0.501002,-170.154415
P_280,0.000000,0.000000,-0.494313,-0.080771,151.818182,0,-6.0055169403987,0.000000,0.000000,0.500869,-170.719852
P_281,0.000000,0.000000,-0.494882,-0.075510,152.181819,0,-6.01000958670764,0.000000,0.000000,0.500610,-171.324617
P_282,0.000000,0.000000,-0.495681,-0.070341,152.545455,0,-6.0093676378039,0.000000,0.000000,0.500647,-171.923210
P_283,0.000000,0.000000,-0.496264,-0.065104,152.909091,0,-6.01164069733383,0.000000,0.000000,0.500516,-172.526148
P_284,0.000000,0.000000,-0.496561,-0.060050,153.272728,0,-6.01749092126557,0.000000,0.000000,0.500179,-173.104604
P_285,0.000000,0.000000,-0.496772,-0.054661,153.636364,0,-6.02459634176217,0.000000,0.000000,0.499770,-173.720869
P_286,0.000000,0.000000,-0.497008,-0.049503,154.000000,0,-6.02986401027524,0.000000,0.000000,0.499467,-174.311985
P_287,0.000000,0.000000,-0.497159,-0.044499,154.363637,0,-6.03543069525927,0.000000,0.000000,0.499147,-174.885281
P_288,0.000000,0.000000,-0.497349,-0.039354,154.727273,0,-6.03966028116972,0.000000,0.000000,0.498904,-175.475753
P_289,0.000000,0.000000,-0.497333,-0.033854,155.090910,0,-6.04697553634347,0.000000,0.000000,0.498484,-176.105821
P_290,0.000000,0.000000,-0.497244,-0.028882,155.454546,0,-6.05398305581312,0.000000,0.000000,0.498082,-176.675758
P_291,0.000000,0.000000,-0.496969,-0.023910,155.818182,0,-6.06337013304916,0.000000,0.000000,0.497544,-177.245529
P_292,0.000000,0.000000,-0.496353,-0.019009,156.181819,0,-6.07781952287185,0.000000,0.000000,0.496717,-177.806796
P_293,0.000000,0.000000,-0.496582,-0.014136,156.545455,0,-6.07666548418648,0.000000,0.000000,0.496783,-178.369424
P_294,0.000000,0.000000,-0.495810,-0.009224,156.909091,0,-6.09218789608278,0.000000,0.000000,0.495896,-178.934198
P_295,0.000000,0.000000,-0.495626,-0.003982,157.272728,0,-6.09663798476586,0.000000,0.000000,0.495642,-179.539679
P_296,0.000000,0.000000,-0.495052,0.000887,157.636364,0,-6.1069660667681,0.000000,0.000000,0.495053,179.897341
P_297,0.000000,0.000000,-0.494394,0.005995,158.000000,0,-6.11790371796488,0.000000,0.000000,0.494430,179.305268
P_298,0.000000,0.000000,-0.493646,0.010806,158.363637,0,-6.12961154734819,0.000000,0.000000,0.493764,178.745985
P_299,0.000000,0.000000,-0.492935,0.015534,158.727273,0,-6.13989087452514,0.000000,0.000000,0.493180,178.195019
P_300,0.000000,0.000000,-0.492199,0.020482,159.090910,0,-6.14967104252681,0.000000,0.000000,0.492625,177.617111
P_301,0.000000,0.000000,-0.491448,0.025256,159.454546,0,-6.15898565145889,0.000000,0.000000,0.492097,177.058101
P_302,0.000000,0.000000,-0.490538,0.029804,159.818182,0,-6.17053693083852,0.000000,0.000000,0.491443,176.523110
P_303,0.000000,0.000000,-0.489773,0.034911,160.181819,0,-6.17808711890537,0.000000,0.000000,0.491016,175.922855
P_304,0.000000,0.000000,-0.488656,0.039746,160.545455,0,-6.19129361511197,0.000000,0.000000,0.490270,175.349948
P_305,0.000000,0.000000,-0.487713,0.044421,160.909091,0,-6.20083034890379,0.000000,0.000000,0.489732,174.795847
P_306,0.000000,0.000000,-0.486514,0.049049,161.272728,0,-6.21417807590258,0.000000,0.000000,0.488980,174.243050
P_307,0.000000,0.000000,-0.484982,0.053801,161.636364,0,-6.23236894869689,0.000000,0.000000,0.487957,173.669832
P_308,0.000000,0.000000,-0.483613,0.058099,162.000000,0,-6.24781572880271,0.000000,0.000000,0.487090,173.149584
P_309,0.000000,0.000000,-0.482091,0.062482,162.363637,0,-6.26507661217383,0.000000,0.000000,0.486123,172.615275
P_310,0.000000,0.000000,-0.480762,0.066806,162.727273,0,-6.27834455829579,0.000000,0.000000,0.485381,172.088920
P_311,0.000000,0.000000,-0.479266,0.070958,163.090910,0,-6.29430364944238,0.000000,0.000000,0.484490,171.578222
P_312,0.000000,0.000000,-0.477930,0.075126,163.454546,0,-6.3067006729731,0.000000,0.000000,0.483799,171.066752
P_313,0.000000,0.000000,-0.476789,0.078955,163.818182,0,-6.31598760006747,0.000000,0.000000,0.483282,170.597299
P_314,0.000000,0.000000,-0.475448,0.083079,164.181819,0,-6.32731779705382,0.000000,0.000000,0.482652,170.088301
P_315,0.000000,0.000000,-0.474233,0.086932,164.545455,0,-6.33662680592877,0.000000,0.000000,0.482135,169.612395
P_316,0.000000,0.000000,-0.473026,0.090848,164.909091,0,-6.34499000994166,0.000000,0.000000,0.481671,169.128320
P_317,0.000000,0.000000,-0.471935,0.094975,165.272728,0,-6.34993241032262,0.000000,0.000000,0.481397,168.621443
P_318,0.000000,0.000000,-0.470770,0.098876,165.636364,0,-6.35635812678888,0.000000,0.000000,0.481041,168.138554
P_319,0.000000,0.000000,-0.469526,0.102873,166.000000,0,-6.36316807487335,0.000000,0.000000,0.480664,167.641793
P_320,0.000000,0.000000,-0.468575,0.106918,166.363637,0,-6.36399936251559,0.000000,0.000000,0.480618,167.146482
P_321,0.000000,0.000000,-0.467365,0.110765,166.727273,0,-6.3695493421907,0.000000,0.000000,0.480311,166.666961
P_322,0.000000,0.000000,-0.466329,0.114633,167.090910,0,-6.37133983149125,0.000000,0.000000,0.480212,166.189385
P_323,0.000000,0.000000,-0.465368,0.118542,167.454546,0,-6.37103234748366,0.000000,0.000000,0.480229,165.709112
P_324,0.000000,0.000000,-0.464072,0.122683,167.818182,0,-6.37490382267813,0.000000,0.000000,0.480015,165.191935
P_325,0.000000,0.000000,-0.463113,0.126682,168.181819,0,-6.37287741482622,0.000000,0.000000,0.480127,164.701310
P_326,0.000000,0.000000,-0.462267,0.130899,168.545455,0,-6.36716259711457,0.000000,0.000000,0.480443,164.189601
P_327,0.000000,0.000000,-0.461406,0.135098,168.909091,0,-6.36112633641281,0.000000,0.000000,0.480777,163.680161
P_328,0.000000,0.000000,-0.460525,0.139217,169.272728,0,-6.35514842931647,0.000000,0.000000,0.481108,163.179900
P_329,0.000000,0.000000,-0.459198,0.143609,169.636364,0,-6.35475125196103,0.000000,0.000000,0.481130,162.633515
P_330,0.000000,0.000000,-0.458497,0.148173,170.000000,0,-6.34185286470805,0.000000,0.000000,0.481845,162.090664
P_331,0.000000,0.000000,-0.457483,0.152749,170.363637,0,-6.33347467034127,0.000000,0.000000,0.482310,161.536351
P_332,0.000000,0.000000,-0.456438,0.157440,170.727273,0,-6.32415104767894,0.000000,0.000000,0.482828,160.969056
P_333,0.000000,0.000000,-0.455572,0.162205,171.090910,0,-6.31050765102064,0.000000,0.000000,0.483587,160.401885
P_334,0.000000,0.000000,-0.454145,0.167079,171.454546,0,-6.30481575907787,0.000000,0.000000,0.483904,159.801536
P_335,0.000000,0.000000,-0.453095,0.172083,171.818182,0,-6.2910234626778,0.000000,0.000000,0.484673,159.203497
P_336,0.000000,0.000000,-0.451469,0.177321,172.181819,0,-6.28439517290628,0.000000,0.000000,0.485043,158.556862
P_337,0.000000,0.000000,-0.450005,0.182364,172.545455,0,-6.27528505337945,0.000000,0.000000,0.485552,157.939806
P_338,0.000000,0.000000,-0.448178,0.187703,172.909091,0,-6.26911564654263,0.000000,0.000000,0.485897,157.275406
P_339,0.000000,0.000000,-0.446091,0.192771,173.272728,0,-6.26797165855747,0.000000,0.000000,0.485961,156.629195
P_340,0.000000,0.000000,-0.444580,0.197395,173.636364,0,-6.25955725339521,0.000000,0.000000,0.486432,156.058620
P_341,0.000000,0.000000,-0.442945,0.202627,174.000000,0,-6.24779789661416,0.000000,0.000000,0.487091,155.418081
P_342,0.000000,0.000000,-0.441259,0.207996,174.363637,0,-6.23473674091464,0.000000,0.000000,0.487824,154.762244
P_343,0.000000,0.000000,-0.439522,0.213890,174.727273,0,-6.21732274600368,0.000000,0.000000,0.488803,154.050486
P_344,0.000000,0.000000,-0.437381,0.220008,175.090910,0,-6.20322503977594,0.000000,0.000000,0.489597,153.297044
P_345,0.000000,0.000000,-0.434553,0.226434,175.454546,0,-6.19591886414639,0.000000,0.000000,0.490009,152.477180
P_346,0.000000,0.000000,-0.431273,0.232679,175.818182,0,-6.19542255089184,0.000000,0.000000,0.490037,151.652396
P_347,0.000000,0.000000,-0.427506,0.238721,176.181819,0,-6.20242673612589,0.000000,0.000000,0.489642,150.820841
P_348,0.000000,0.000000,-0.423719,0.244574,176.545455,0,-6.20959635776086,0.000000,0.000000,0.489238,150.006114
P_349,0.000000,0.000000,-0.419697,0.250327,176.909091,0,-6.21949092173105,0.000000,0.000000,0.488681,149.186165
P_350,0.000000,0.000000,-0.415220,0.255750,177.272728,0,-6.23758606833754,0.000000,0.000000,0.487664,148.369484
P_351,0.000000,0.000000,-0.410585,0.260995,177.636364,0,-6.25803959805847,0.000000,0.000000,0.486517,147.557260
P_352,0.000000,0.000000,-0.405850,0.265773,178.000000,0,-6.28287317189589,0.000000,0.000000,0.485128,146.781006
P_353,0.000000,0.000000,-0.401066,0.270462,178.363637,0,-6.30777795030784,0.000000,0.000000,0.483739,146.005934
P_354,0.000000,0.000000,-0.396163,0.275026,178.727273,0,-6.33419505763049,0.000000,0.000000,0.482270,145.230677
P_355,0.000000,0.000000,-0.391429,0.279363,179.090910,0,-6.35899476768161,0.000000,0.000000,0.480895,144.484538
P_356,0.000000,0.000000,-0.386358,0.283446,179.454546,0,-6.39000820965144,0.000000,0.000000,0.479181,143.734900
P_357,0.000000,0.000000,-0.381710,0.287635,179.818182,0,-6.41235068114179,0.000000,0.000000,0.477950,143.000394
P_358,0.000000,0.000000,-0.376348,0.291718,180.181819,0,-6.44477763713492,0.000000,0.000000,0.476169,142.219722
P_359,0.000000,0.000000,-0.370877,0.295792,180.545455,0,-6.47734441587851,0.000000,0.000000,0.474387,141.425978
