<ANRITSU>
P_138,0.000000,0.000000,-0.218028,0.426543,100.181819,0,-6.39263695451223,0.000000,0.000000,0.479036,117.073905
P_139,0.000000,0.000000,-0.216483,0.427101,100.545455,0,-6.39633667412486,0.000000,0.000000,0.478832,116.878903
P_140,0.000000,0.000000,-0.214828,0.427771,100.909091,0,-6.39900362580681,0.000000,0.000000,0.478685,116.665953
P_141,0.000000,0.000000,-0.213096,0.428191,101.272728,0,-6.40624662515875,0.000000,0.000000,0.478286,116.457958
P_142,0.000000,0.000000,-0.211412,0.428796,101.636364,0,-6.40997031575676,0.000000,0.000000,0.478081,116.244971
P_143,0.000000,0.000000,-0.209806,0.429434,102.000000,0,-6.41242337431878,0.000000,0.000000,0.477946,116.038470
P_144,0.000000,0.000000,-0.208296,0.430036,102.363637,0,-6.41458627465656,0.000000,0.000000,0.477827,115.844098
P_145,0.000000,0.000000,-0.206628,0.430532,102.727273,0,-6.41964120043978,0.000000,0.000000,0.477549,115.638046
P_146,0.000000,0.000000,-0.204934,0.431011,103.090910,0,-6.42506305883146,0.000000,0.000000,0.477251,115.429816
P_147,0.000000,0.000000,-0.203344,0.431629,103.454546,0,-6.42728372259561,0.000000,0.000000,0.477129,115.225513
P_148,0.000000,0.000000,-0.201904,0.432270,103.818182,0,-6.4278480800889,0.000000,0.000000,0.477098,115.036264
P_149,0.000000,0.000000,-0.200222,0.432722,104.181819,0,-6.43329328242592,0.000000,0.000000,0.476799,114.830147
P_150,0.000000,0.000000,-0.198655,0.433384,104.545455,0,-6.43427706092163,0.000000,0.000000,0.476745,114.625823
P_151,0.000000,0.000000,-0.197069,0.433830,104.909091,0,-6.43888772989489,0.000000,0.000000,0.476492,114.430112
P_152,0.000000,0.000000,-0.195487,0.434554,105.272728,0,-6.4387419005131,0.000000,0.000000,0.476500,114.220914
P_153,0.000000,0.000000,-0.193964,0.435133,105.636364,0,-6.44045555039803,0.000000,0.000000,0.476406,114.025304
P_154,0.000000,0.000000,-0.192388,0.435614,106.000000,0,-6.44408449953712,0.000000,0.000000,0.476207,113.828549
P_155,0.000000,0.000000,-0.190808,0.436263,106.363637,0,-6.44485060220506,0.000000,0.000000,0.476165,113.623087
P_156,0.000000,0.000000,-0.189219,0.437013,106.727273,0,-6.44386562547097,0.000000,0.000000,0.476219,113.411769
P_157,0.000000,0.000000,-0.187670,0.437332,107.090910,0,-6.44972240710486,0.000000,0.000000,0.475898,113.225370
P_158,0.000000,0.000000,-0.186153,0.438057,107.454546,0,-6.44842664169763,0.000000,0.000000,0.475969,113.023141
P_159,0.000000,0.000000,-0.184842,0.438568,107.818182,0,-6.449156626603,0.000000,0.000000,0.475929,112.853824
P_160,0.000000,0.000000,-0.183160,0.439095,108.181819,0,-6.45215020629299,0.000000,0.000000,0.475765,112.642515
P_161,0.000000,0.000000,-0.181585,0.439756,108.545455,0,-6.4520406669002,0.000000,0.000000,0.475771,112.436815
P_162,0.000000,0.000000,-0.180123,0.440431,108.909091,0,-6.4507810631628,0.000000,0.000000,0.475840,112.243082
P_163,0.000000,0.000000,-0.178456,0.441039,109.272728,0,-6.45196764140579,0.000000,0.000000,0.475775,112.029553
P_164,0.000000,0.000000,-0.176906,0.441532,109.636364,0,-6.45419519523362,0.000000,0.000000,0.475653,111.834201
P_165,0.000000,0.000000,-0.175485,0.442174,110.000000,0,-6.45291702072478,0.000000,0.000000,0.475723,111.646576
P_166,0.000000,0.000000,-0.174053,0.442757,110.363637,0,-6.45260663529967,0.000000,0.000000,0.475740,111.460375
P_167,0.000000,0.000000,-0.172365,0.443501,110.727273,0,-6.45118265611336,0.000000,0.000000,0.475818,111.238429
P_168,0.000000,0.000000,-0.170742,0.444251,111.090910,0,-6.44908362535166,0.000000,0.000000,0.475933,111.023604
P_169,0.000000,0.000000,-0.169230,0.444738,111.454546,0,-6.45065328748136,0.000000,0.000000,0.475847,110.832629
P_170,0.000000,0.000000,-0.167715,0.445381,111.818182,0,-6.44946688876624,0.000000,0.000000,0.475912,110.634629
P_171,0.000000,0.000000,-0.166158,0.446300,112.181819,0,-6.44371971249091,0.000000,0.000000,0.476227,110.420356
P_172,0.000000,0.000000,-0.164598,0.446839,112.545455,0,-6.44437634020504,0.000000,0.000000,0.476191,110.221823
P_173,0.000000,0.000000,-0.163078,0.447433,112.909091,0,-6.44375619050613,0.000000,0.000000,0.476225,110.025518
P_174,0.000000,0.000000,-0.161530,0.448157,113.272728,0,-6.44094783149039,0.000000,0.000000,0.476379,109.820771
P_175,0.000000,0.000000,-0.159948,0.448896,113.636364,0,-6.43799456335681,0.000000,0.000000,0.476541,109.611703
P_176,0.000000,0.000000,-0.158397,0.449553,114.000000,0,-6.43615383632595,0.000000,0.000000,0.476642,109.409569
P_177,0.000000,0.000000,-0.156864,0.450418,114.363637,0,-6.43052472622951,0.000000,0.000000,0.476951,109.201345
P_178,0.000000,0.000000,-0.155397,0.450989,114.727273,0,-6.42943211797263,0.000000,0.000000,0.477011,109.012383
P_179,0.000000,0.000000,-0.153868,0.451849,115.090910,0,-6.4236435876645,0.000000,0.000000,0.477329,108.805233
P_180,0.000000,0.000000,-0.152298,0.452399,115.454546,0,-6.42333424652985,0.000000,0.000000,0.477346,108.605565
P_181,0.000000,0.000000,-0.150545,0.453255,115.818182,0,-6.41867726457772,0.000000,0.000000,0.477602,108.373492
P_182,0.000000,0.000000,-0.148896,0.454251,116.181819,0,-6.41087877518892,0.000000,0.000000,0.478031,108.148292
P_183,0.000000,0.000000,-0.147357,0.454847,116.545455,0,-6.40924361661636,0.000000,0.000000,0.478121,107.950794
P_184,0.000000,0.000000,-0.145857,0.455538,116.909091,0,-6.40564735093758,0.000000,0.000000,0.478319,107.754351
P_185,0.000000,0.000000,-0.144390,0.456107,117.272728,0,-6.40388608726942,0.000000,0.000000,0.478416,107.566248
P_186,0.000000,0.000000,-0.142706,0.457030,117.636364,0,-6.3970622941714,0.000000,0.000000,0.478792,107.340789
P_187,0.000000,0.000000,-0.140904,0.457855,118.000000,0,-6.39245563621925,0.000000,0.000000,0.479046,107.105648
P_188,0.000000,0.000000,-0.139098,0.458822,118.363637,0,-6.38526035618265,0.000000,0.000000,0.479443,106.865379
P_189,0.000000,0.000000,-0.137686,0.459364,118.727273,0,-6.38323153100494,0.000000,0.000000,0.479555,106.685145
P_190,0.000000,0.000000,-0.136121,0.460378,119.090910,0,-6.3737277248392,0.000000,0.000000,0.480080,106.471486
P_191,0.000000,0.000000,-0.134363,0.461061,119.454546,0,-6.37083339304365,0.000000,0.000000,0.480240,106.247248
P_192,0.000000,0.000000,-0.132718,0.461873,119.818182,0,-6.36499339783384,0.000000,0.000000,0.480563,106.031867
P_193,0.000000,0.000000,-0.130921,0.462557,120.181819,0,-6.36201163309381,0.000000,0.000000,0.480728,105.803505
P_194,0.000000,0.000000,-0.129160,0.463435,120.545455,0,-6.355347024805,0.000000,0.000000,0.481097,105.573230
P_195,0.000000,0.000000,-0.127576,0.464057,120.909091,0,-6.35215199402524,0.000000,0.000000,0.481274,105.371697
P_196,0.000000,0.000000,-0.125873,0.464976,121.272728,0,-6.34425069551453,0.000000,0.000000,0.481712,105.147409
P_197,0.000000,0.000000,-0.124111,0.465677,121.636364,0,-6.34028471688845,0.000000,0.000000,0.481932,104.923430
P_198,0.000000,0.000000,-0.122240,0.466392,122.000000,0,-6.3364466530761,0.000000,0.000000,0.482145,104.686706
P_199,0.000000,0.000000,-0.120383,0.467049,122.363637,0,-6.33340263489833,0.000000,0.000000,0.482314,104.453526
P_200,0.000000,0.000000,-0.118691,0.467824,122.727273,0,-6.32742577477227,0.000000,0.000000,0.482646,104.236059
P_201,0.000000,0.000000,-0.116847,0.468704,123.090910,0,-6.32017625245447,0.000000,0.000000,0.483049,103.998385
P_202,0.000000,0.000000,-0.115194,0.469240,123.454546,0,-6.31794684695339,0.000000,0.000000,0.483173,103.792814
P_203,0.000000,0.000000,-0.113161,0.469878,123.818182,0,-6.31544843535256,0.000000,0.000000,0.483312,103.540723
P_204,0.000000,0.000000,-0.111437,0.470766,124.181819,0,-6.30711361349288,0.000000,0.000000,0.483776,103.317592
P_205,0.000000,0.000000,-0.109399,0.471441,124.545455,0,-6.30366705979192,0.000000,0.000000,0.483968,103.064398
P_206,0.000000,0.000000,-0.107481,0.472007,124.909091,0,-6.30147777249415,0.000000,0.000000,0.484090,102.828120
P_207,0.000000,0.000000,-0.105555,0.472988,125.272728,0,-6.29191956558608,0.000000,0.000000,0.484623,102.580346
P_208,0.000000,0.000000,-0.103761,0.473673,125.636364,0,-6.28686675443053,0.000000,0.000000,0.484905,102.355828
P_209,0.000000,0.000000,-0.101697,0.474447,126.000000,0,-6.28115452668678,0.000000,0.000000,0.485224,102.098196
P_210,0.000000,0.000000,-0.099606,0.475026,126.363637,0,-6.27877404874812,0.000000,0.000000,0.485357,101.842512
P_211,0.000000,0.000000,-0.097636,0.475551,126.727273,0,-6.27675204990891,0.000000,0.000000,0.485470,101.602243
P_212,0.000000,0.000000,-0.095725,0.476311,127.090910,0,-6.2702240286033,0.000000,0.000000,0.485835,101.363452
P_213,0.000000,0.000000,-0.093704,0.476970,127.454546,0,-6.2657198724306,0.000000,0.000000,0.486087,101.114598
P_214,0.000000,0.000000,-0.091659,0.477472,127.818182,0,-6.26387956018199,0.000000,0.000000,0.486190,100.866717
P_215,0.000000,0.000000,-0.089778,0.477977,128.181819,0,-6.26128948998976,0.000000,0.000000,0.486335,100.637871
P_216,0.000000,0.000000,-0.087771,0.478568,128.545455,0,-6.25745046214457,0.000000,0.000000,0.486550,100.392742
P_217,0.000000,0.000000,-0.085657,0.479113,128.909091,0,-6.25459461200255,0.000000,0.000000,0.486710,100.136389
P_218,0.000000,0.000000,-0.083483,0.479712,129.272728,0,-6.25081205630929,0.000000,0.000000,0.486922,99.872163
P_219,0.000000,0.000000,-0.081418,0.480109,129.636364,0,-6.25006287752445,0.000000,0.000000,0.486964,99.624785
P_220,0.000000,0.000000,-0.079299,0.480630,130.000000,0,-6.24713813137295,0.000000,0.000000,0.487128,99.368811
P_221,0.000000,0.000000,-0.077048,0.481108,130.363637,0,-6.24517696305582,0.000000,0.000000,0.487238,99.098489
P_222,0.000000,0.000000,-0.075026,0.481483,130.727273,0,-6.24419654492525,0.000000,0.000000,0.487293,98.856761
P_223,0.000000,0.000000,-0.072853,0.482028,131.090910,0,-6.24047196496296,0.000000,0.000000,0.487502,98.594552
P_224,0.000000,0.000000,-0.070498,0.482344,131.454546,0,-6.24105995036594,0.000000,0.000000,0.487469,98.315308
P_225,0.000000,0.000000,-0.068488,0.482717,131.818182,0,-6.23959896915119,0.000000,0.000000,0.487551,98.075241
P_226,0.000000,0.000000,-0.066289,0.483037,132.181819,0,-6.239367372744,0.000000,0.000000,0.487564,97.814106
P_227,0.000000,0.000000,-0.064185,0.483512,132.545455,0,-6.2359832066523,0.000000,0.000000,0.487754,97.561660
P_228,0.000000,0.000000,-0.061969,0.483669,132.909091,0,-6.23831635896044,0.000000,0.000000,0.487623,97.301116
P_229,0.000000,0.000000,-0.059671,0.483987,133.272728,0,-6.23779980557893,0.000000,0.000000,0.487652,97.028556
P_230,0.000000,0.000000,-0.057584,0.484441,133.636364,0,-6.234256009072,0.000000,0.000000,0.487851,96.778765
P_231,0.000000,0.000000,-0.055305,0.484508,134.000000,0,-6.23776418234012,0.000000,0.000000,0.487654,96.511941
P_232,0.000000,0.000000,-0.053055,0.484625,134.363637,0,-6.24015126242803,0.000000,0.000000,0.487520,96.247655
P_233,0.000000,0.000000,-0.050896,0.484823,134.727273,0,-6.24073922612094,0.000000,0.000000,0.487487,95.992876
P_234,0.000000,0.000000,-0.048745,0.484987,135.090910,0,-6.24175489352634,0.000000,0.000000,0.487430,95.739401
P_235,0.000000,0.000000,-0.046653,0.485270,135.454546,0,-6.24038287973771,0.000000,0.000000,0.487507,95.491438
P_236,0.000000,0.000000,-0.044203,0.485331,135.818182,0,-6.24335882074947,0.000000,0.000000,0.487340,95.204030
P_237,0.000000,0.000000,-0.042069,0.485156,136.181819,0,-6.24983100194821,0.000000,0.000000,0.486977,94.955853
P_238,0.000000,0.000000,-0.039843,0.485379,136.545455,0,-6.2492067523161,0.000000,0.000000,0.487012,94.692681
P_239,0.000000,0.000000,-0.037620,0.485415,136.909091,0,-6.251721860286,0.000000,0.000000,0.486871,94.431604
P_240,0.000000,0.000000,-0.035434,0.485422,137.272728,0,-6.2545232277783,0.000000,0.000000,0.486714,94.174974
P_241,0.000000,0.000000,-0.033042,0.485465,137.636364,0,-6.2567721127092,0.000000,0.000000,0.486588,93.893693
P_242,0.000000,0.000000,-0.030924,0.485412,138.000000,0,-6.26020010501361,0.000000,0.000000,0.486396,93.645199
P_243,0.000000,0.000000,-0.028754,0.485270,138.363637,0,-6.26511234760502,0.000000,0.000000,0.486121,93.391017
P_244,0.000000,0.000000,-0.026437,0.485115,138.727273,0,-6.2702240286033,0.000000,0.000000,0.485835,93.119326
P_245,0.000000,0.000000,-0.024194,0.485127,139.090910,0,-6.27210144990923,0.000000,0.000000,0.485730,92.855060
P_246,0.000000,0.000000,-0.022173,0.485007,139.454546,0,-6.27596485023449,0.000000,0.000000,0.485514,92.617561
P_247,0.000000,0.000000,-0.020013,0.484810,139.818182,0,-6.28117242748845,0.000000,0.000000,0.485223,92.363833
P_248,0.000000,0.000000,-0.017711,0.484667,140.181819,0,-6.28534432030905,0.000000,0.000000,0.484990,92.092806
P_249,0.000000,0.000000,-0.015576,0.484450,140.545455,0,-6.29053960554482,0.000000,0.000000,0.484700,91.841535
P_250,0.000000,0.000000,-0.013496,0.484123,140.909091,0,-6.29751333701063,0.000000,0.000000,0.484311,91.596833
P_251,0.000000,0.000000,-0.011501,0.483991,141.272728,0,-6.30079597602596,0.000000,0.000000,0.484128,91.361254
P_252,0.000000,0.000000,-0.009266,0.483847,141.636364,0,-6.30424139044562,0.000000,0.000000,0.483936,91.097119
P_253,0.000000,0.000000,-0.007126,0.483482,142.000000,0,-6.31144169297525,0.000000,0.000000,0.483535,90.844416
P_254,0.000000,0.000000,-0.005024,0.483153,142.363637,0,-6.31783898700623,0.000000,0.000000,0.483179,90.595761
P_255,0.000000,0.000000,-0.003036,0.482853,142.727273,0,-6.32352143398788,0.000000,0.000000,0.482863,90.360250
P_256,0.000000,0.000000,-0.001072,0.482426,143.090910,0,-6.33136788042311,0.000000,0.000000,0.482427,90.127317
P_257,0.000000,0.000000,0.001091,0.482090,143.454546,0,-6.33741952287342,0.000000,0.000000,0.482091,89.870336
P_258,0.000000,0.000000,0.003106,0.481647,143.818182,0,-6.34524247318355,0.000000,0.000000,0.481657,89.630521
P_259,0.000000,0.000000,0.005139,0.481384,144.181819,0,-6.34967981072864,0.000000,0.000000,0.481411,89.388364
P_260,0.000000,0.000000,0.007135,0.481098,144.545455,0,-6.35437214506309,0.000000,0.000000,0.481151,89.150328
P_261,0.000000,0.000000,0.008956,0.480831,144.909091,0,-6.35865159787732,0.000000,0.000000,0.480914,88.932927
P_262,0.000000,0.000000,0.010981,0.480350,145.272728,0,-6.36658409100162,0.000000,0.000000,0.480475,88.690423
P_263,0.000000,0.000000,0.012847,0.479921,145.636364,0,-6.3734925243799,0.000000,0.000000,0.480093,88.466616
P_264,0.000000,0.000000,0.014835,0.479606,146.000000,0,-6.37816154034898,0.000000,0.000000,0.479835,88.228312
P_265,0.000000,0.000000,0.016462,0.479215,146.363637,0,-6.38426399888722,0.000000,0.000000,0.479498,88.032548
P_266,0.000000,0.000000,0.018546,0.478843,146.727273,0,-6.38962756082435,0.000000,0.000000,0.479202,87.781994
P_267,0.000000,0.000000,0.020352,0.478567,147.090910,0,-6.39328973170874,0.000000,0.000000,0.479000,87.564852
P_268,0.000000,0.000000,0.022185,0.478268,147.454546,0,-6.39724370865505,0.000000,0.000000,0.478782,87.344174
P_269,0.000000,0.000000,0.023711,0.477717,147.818182,0,-6.40590158343633,0.000000,0.000000,0.478305,87.158514
P_270,0.000000,0.000000,0.025753,0.477313,148.181819,0,-6.41131486946835,0.000000,0.000000,0.478007,86.911651
P_271,0.000000,0.000000,0.027371,0.476870,148.545455,0,-6.41771343567871,0.000000,0.000000,0.477655,86.714987
P_272,0.000000,0.000000,0.029163,0.476423,148.909091,0,-6.42389834745965,0.000000,0.000000,0.477315,86.497158
P_273,0.000000,0.000000,0.030789,0.476090,149.272728,0,-6.42808475704773,0.000000,0.000000,0.477085,86.299803
P_274,0.000000,0.000000,0.032321,0.475660,149.636364,0,-6.43405843384867,0.000000,0.000000,0.476757,86.112739
P_275,0.000000,0.000000,0.034038,0.475346,150.000000,0,-6.43759357968227,0.000000,0.000000,0.476563,85.904224
P_276,0.000000,0.000000,0.035629,0.475091,150.363637,0,-6.44010914709431,0.000000,0.000000,0.476425,85.711185
P_277,0.000000,0.000000,0.037159,0.474516,150.727273,0,-6.44842664169763,0.000000,0.000000,0.475969,85.522347
P_278,0.000000,0.000000,0.038792,0.474310,151.090910,0,-6.44979541372512,0.000000,0.000000,0.475894,85.324404
P_279,0.000000,0.000000,0.040296,0.473854,151.454546,0,-6.45582057446894,0.000000,0.000000,0.475564,85.139327
P_280,0.000000,0.000000,0.041909,0.473414,151.818182,0,-6.4612833466128,0.000000,0.000000,0.475265,84.941076
P_281,0.000000,0.000000,0.043395,0.473112,152.181819,0,-6.46433595616197,0.000000,0.000000,0.475098,84.759353
P_282,0.000000,0.000000,0.045087,0.472747,152.545455,0,-6.46810292906376,0.000000,0.000000,0.474892,84.552044
P_283,0.000000,0.000000,0.046440,0.472416,152.909091,0,-6.47174345005615,0.000000,0.000000,0.474693,84.385680
P_284,0.000000,0.000000,0.047822,0.472091,153.272728,0,-6.47514752821324,0.000000,0.000000,0.474507,84.215768
P_285,0.000000,0.000000,0.049382,0.471642,153.636364,0,-6.4804026762214,0.000000,0.000000,0.474220,84.022779
P_286,0.000000,0.000000,0.050863,0.471340,154.000000,0,-6.4830406038674,0.000000,0.000000,0.474076,83.840961
P_287,0.000000,0.000000,0.052186,0.471185,154.363637,0,-6.48322382304002,0.000000,0.000000,0.474066,83.679975
P_288,0.000000,0.000000,0.053433,0.470854,154.727273,0,-6.48670572183411,0.000000,0.000000,0.473876,83.525713
P_289,0.000000,0.000000,0.055027,0.470485,155.090910,0,-6.49007899681488,0.000000,0.000000,0.473692,83.329106
P_290,0.000000,0.000000,0.056426,0.470233,155.454546,0,-6.49165608556821,0.000000,0.000000,0.473606,83.157462
P_291,0.000000,0.000000,0.057946,0.469993,155.818182,0,-6.4926464969694,0.000000,0.000000,0.473552,82.971405
P_292,0.000000,0.000000,0.059255,0.469852,156.181819,0,-6.49224298239569,0.000000,0.000000,0.473574,82.812137
P_293,0.000000,0.000000,0.060556,0.470081,156.545455,0,-6.48507455335741,0.000000,0.000000,0.473965,82.659563
P_294,0.000000,0.000000,0.061863,0.469947,156.909091,0,-6.48441484187595,0.000000,0.000000,0.474001,82.500803
P_295,0.000000,0.000000,0.063492,0.469911,157.272728,0,-6.48111703585636,0.000000,0.000000,0.474181,82.305084
P_296,0.000000,0.000000,0.064719,0.469557,157.636364,0,-6.48450646547431,0.000000,0.000000,0.473996,82.152372
P_297,0.000000,0.000000,0.066245,0.469422,158.000000,0,-6.48309556921338,0.000000,0.000000,0.474073,81.967442
P_298,0.000000,0.000000,0.067703,0.469484,158.363637,0,-6.4781867034966,0.000000,0.000000,0.474341,81.794103
P_299,0.000000,0.000000,0.069029,0.469345,158.727273,0,-6.47721624883582,0.000000,0.000000,0.474394,81.633197
P_300,0.000000,0.000000,0.070528,0.469285,159.090910,0,-6.47426892870556,0.000000,0.000000,0.474555,81.453086
P_301,0.000000,0.000000,0.071859,0.469321,159.454546,0,-6.46996873413638,0.000000,0.000000,0.474790,81.294895
P_302,0.000000,0.000000,0.073230,0.469329,159.818182,0,-6.46598152006697,0.000000,0.000000,0.475008,81.131575
P_303,0.000000,0.000000,0.074829,0.469611,160.181819,0,-6.45635025812875,0.000000,0.000000,0.475535,80.946457
P_304,0.000000,0.000000,0.076292,0.469548,160.545455,0,-6.45322741724173,0.000000,0.000000,0.475706,80.771249
P_305,0.000000,0.000000,0.077581,0.469593,160.909091,0,-6.44862738143087,0.000000,0.000000,0.475958,80.618957
P_306,0.000000,0.000000,0.079097,0.469649,161.272728,0,-6.44306313441215,0.000000,0.000000,0.476263,80.440115
P_307,0.000000,0.000000,0.080614,0.469806,161.636364,0,-6.43560716085653,0.000000,0.000000,0.476672,80.263438
P_308,0.000000,0.000000,0.082227,0.470042,162.000000,0,-6.42635534327201,0.000000,0.000000,0.477180,80.077344
P_309,0.000000,0.000000,0.083623,0.470245,162.363637,0,-6.41831354299454,0.000000,0.000000,0.477622,79.916581
P_310,0.000000,0.000000,0.085356,0.470557,162.727273,0,-6.40715469519227,0.000000,0.000000,0.478236,79.718707
P_311,0.000000,0.000000,0.087021,0.470802,163.090910,0,-6.39733441731778,0.000000,0.000000,0.478777,79.527886
P_312,0.000000,0.000000,0.088876,0.470945,163.454546,0,-6.38861257883181,0.000000,0.000000,0.479258,79.312920
P_313,0.000000,0.000000,0.090314,0.471291,163.818182,0,-6.37760040187174,0.000000,0.000000,0.479866,79.151862
P_314,0.000000,0.000000,0.092150,0.471792,164.181819,0,-6.36239107358106,0.000000,0.000000,0.480707,78.948177
P_315,0.000000,0.000000,0.093852,0.472177,164.545455,0,-6.34962568319993,0.000000,0.000000,0.481414,78.758153
P_316,0.000000,0.000000,0.095804,0.472515,164.909091,0,-6.33673489943392,0.000000,0.000000,0.482129,78.538460
P_317,0.000000,0.000000,0.097892,0.472977,165.272728,0,-6.32103940178001,0.000000,0.000000,0.483001,78.306601
P_318,0.000000,0.000000,0.099792,0.473368,165.636364,0,-6.3071854312395,0.000000,0.000000,0.483772,78.095629
P_319,0.000000,0.000000,0.101926,0.473925,166.000000,0,-6.28942862820213,0.000000,0.000000,0.484762,77.862408
P_320,0.000000,0.000000,0.104123,0.474358,166.363637,0,-6.27351425350106,0.000000,0.000000,0.485651,77.619746
P_321,0.000000,0.000000,0.106362,0.474786,166.727273,0,-6.257379054446,0.000000,0.000000,0.486554,77.373021
P_322,0.000000,0.000000,0.108484,0.475053,167.090910,0,-6.2443926196984,0.000000,0.000000,0.487282,77.136409
P_323,0.000000,0.000000,0.110946,0.475621,167.454546,0,-6.22466474013199,0.000000,0.000000,0.488390,76.869660
P_324,0.000000,0.000000,0.113445,0.476006,167.818182,0,-6.20782114772744,0.000000,0.000000,0.489338,76.594946
P_325,0.000000,0.000000,0.116075,0.476412,168.181819,0,-6.18989412094983,0.000000,0.000000,0.490349,76.307007
P_326,0.000000,0.000000,0.118874,0.476557,168.545455,0,-6.17555787060029,0.000000,0.000000,0.491159,75.993775
P_327,0.000000,0.000000,0.121915,0.477021,168.909091,0,-6.15445058838781,0.000000,0.000000,0.492354,75.663478
P_328,0.000000,0.000000,0.124710,0.477291,169.272728,0,-6.13751357893122,0.000000,0.000000,0.493315,75.356728
P_329,0.000000,0.000000,0.127938,0.477293,169.636364,0,-6.12296462660185,0.000000,0.000000,0.494142,74.994655
P_330,0.000000,0.000000,0.131164,0.477396,170.000000,0,-6.10636954456354,0.000000,0.000000,0.495087,74.637128
P_331,0.000000,0.000000,0.134472,0.477097,170.363637,0,-6.0958669399768,0.000000,0.000000,0.495686,74.259264
P_332,0.000000,0.000000,0.137827,0.476851,170.727273,0,-6.08388949222412,0.000000,0.000000,0.496370,73.878814
P_333,0.000000,0.000000,0.141092,0.476314,171.090910,0,-6.07685781331979,0.000000,0.000000,0.496772,73.499849
P_334,0.000000,0.000000,0.144731,0.475460,171.454546,0,-6.07287222533336,0.000000,0.000000,0.497000,73.069643
P_335,0.000000,0.000000,0.148388,0.474615,171.818182,0,-6.06813734691448,0.000000,0.000000,0.497271,72.638188
P_336,0.000000,0.000000,0.151981,0.473521,172.181819,0,-6.0674037590727,0.000000,0.000000,0.497313,72.205480
P_337,0.000000,0.000000,0.155248,0.472233,172.545455,0,-6.0711596835371,0.000000,0.000000,0.497098,71.801567
P_338,0.000000,0.000000,0.158797,0.470611,172.909091,0,-6.0784665510323,0.000000,0.000000,0.496680,71.354201
P_339,0.000000,0.000000,0.162217,0.468812,173.272728,0,-6.08889559730355,0.000000,0.000000,0.496084,70.913502
P_340,0.000000,0.000000,0.165165,0.466801,173.636364,0,-6.10510645629044,0.000000,0.000000,0.495159,70.515042
P_341,0.000000,0.000000,0.168194,0.464446,174.000000,0,-6.12611160847568,0.000000,0.000000,0.493963,70.092704
P_342,0.000000,0.000000,0.171012,0.462055,174.363637,0,-6.1485955663196,0.000000,0.000000,0.492686,69.689893
P_343,0.000000,0.000000,0.173479,0.459700,174.727273,0,-6.17228685849747,0.000000,0.000000,0.491344,69.324779
P_344,0.000000,0.000000,0.175606,0.456997,175.090910,0,-6.2036153482653,0.000000,0.000000,0.489575,68.980193
P_345,0.000000,0.000000,0.177599,0.454619,175.454546,0,-6.23021535245989,0.000000,0.000000,0.488078,68.661670
P_346,0.000000,0.000000,0.179158,0.451938,175.818182,0,-6.26452273179022,0.000000,0.000000,0.486154,68.375554
P_347,0.000000,0.000000,0.180545,0.449428,176.181819,0,-6.29704705177462,0.000000,0.000000,0.484337,68.113599
P_348,0.000000,0.000000,0.181797,0.447018,176.545455,0,-6.32877560952272,0.000000,0.000000,0.482571,67.868999
P_349,0.000000,0.000000,0.182704,0.444725,176.909091,0,-6.36085534526276,0.000000,0.000000,0.480792,67.665932
P_350,0.000000,0.000000,0.183498,0.442656,177.272728,0,-6.38999008313855,0.000000,0.000000,0.479182,67.484106
P_351,0.000000,0.000000,0.184387,0.440599,177.636364,0,-6.4182589860707,0.000000,0.000000,0.477625,67.291097
P_352,0.000000,0.000000,0.184956,0.438893,178.000000,0,-6.44288076042023,0.000000,0.000000,0.476273,67.148723
P_353,0.000000,0.000000,0.185420,0.437308,178.363637,0,-6.46623752469631,0.000000,0.000000,0.474994,67.022899
P_354,0.000000,0.000000,0.185884,0.435733,178.727273,0,-6.48945557558408,0.000000,0.000000,0.473726,66.896871
P_355,0.000000,0.000000,0.186475,0.434479,179.090910,0,-6.50635878716683,0.000000,0.000000,0.472805,66.771368
P_356,0.000000,0.000000,0.186884,0.433546,179.454546,0,-6.51913600921758,0.000000,0.000000,0.472110,66.681096
P_357,0.000000,0.000000,0.187071,0.432454,179.818182,0,-6.53622617469031,0.000000,0.000000,0.471182,66.607651
P_358,0.000000,0.000000,0.187670,0.431656,180.181819,0,-6.54533747428507,0.000000,0.000000,0.470688,66.502162
P_359,0.000000,0.000000,0.188255,0.430882,180.545455,0,-6.55412583398416,0.000000,0.000000,0.470212,66.399187
P_360,0.000000,0.000000,0.188788,0.430303,180.909091,0,-6.55998352277835,0.000000,0.000000,0.469895,66.311367
P_361,0.000000,0.000000,0.189459,0.429828,181.272728,0,-6.56301555023418,0.000000,0.000000,0.469731,66.213140
P_362,0.000000,0.000000,0.190038,0.429549,181.636364,0,-6.5634223661502,0.000000,0.000000,0.469709,66.134785
P_363,0.000000,0.000000,0.190651,0.429146,182.000000,0,-6.56564169752797,0.000000,0.000000,0.469589,66.046493
P_364,0.000000,0.000000,0.191648,0.428713,182.363637,0,-6.56543823520884,0.000000,0.000000,0.469600,65.913876
P_365,0.000000,0.000000,0.192628,0.428200,182.727273,0,-6.5666775795972,0.000000,0.000000,0.469533,65.779154
P_366,0.000000,0.000000,0.193507,0.428074,183.090910,0,-6.56212801800358,0.000000,0.000000,0.469779,65.675081
P_367,0.000000,0.000000,0.194651,0.427790,183.454546,0,-6.55817220656277,0.000000,0.000000,0.469993,65.533738
P_368,0.000000,0.000000,0.195812,0.427713,183.818182,0,-6.55056141462182,0.000000,0.000000,0.470405,65.401141
