<ANRITSU>
P_136,-0.080609,-0.431729,0.000000,0.000000,99.454546,-7.14695113956827,0,0.439190,-100.576035,0.000000,0.000000
P_137,-0.083240,-0.430269,0.000000,0.000000,99.818182,-7.16562096334417,0,0.438247,-100.949202,0.000000,0.000000
P_138,-0.086015,-0.427992,0.000000,0.000000,100.181819,-7.19932014888158,0,0.436550,-101.363548,0.000000,0.000000
P_139,-0.088382,-0.425889,0.000000,0.000000,100.545455,-7.23095369213755,0,0.434963,-101.723815,0.000000,0.000000
P_140,-0.090719,-0.423752,0.000000,0.000000,100.909091,-7.26314380801327,0,0.433354,-102.083768,0.000000,0.000000
P_141,-0.092910,-0.421718,0.000000,0.000000,101.272728,-7.29372368071726,0,0.431831,-102.424529,0.000000,0.000000
P_142,-0.095091,-0.419698,0.000000,0.000000,101.636364,-7.32384642497359,0,0.430336,-102.765978,0.000000,0.000000
P_143,-0.096795,-0.418153,0.000000,0.000000,102.000000,-7.34660336253616,0,0.429210,-103.033398,0.000000,0.000000
P_144,-0.098596,-0.416359,0.000000,0.000000,102.363637,-7.37368205716848,0,0.427874,-103.322532,0.000000,0.000000
P_145,-0.100193,-0.414323,0.000000,0.000000,102.727273,-7.40640650356156,0,0.426265,-103.594476,0.000000,0.000000
P_146,-0.101569,-0.412755,0.000000,0.000000,103.090910,-7.43083176781921,0,0.425068,-103.824432,0.000000,0.000000
P_147,-0.102667,-0.410720,0.000000,0.000000,103.454546,-7.46586509974141,0,0.423357,-104.034537,0.000000,0.000000
P_148,-0.103736,-0.409977,0.000000,0.000000,103.818182,-7.47528737490629,0,0.422898,-104.199458,0.000000,0.000000
P_149,-0.105203,-0.409824,0.000000,0.000000,104.181819,-7.47089314688962,0,0.423112,-104.397125,0.000000,0.000000
P_150,-0.106713,-0.409737,0.000000,0.000000,104.545455,-7.46488035384333,0,0.423405,-104.597971,0.000000,0.000000
P_151,-0.108184,-0.409508,0.000000,0.000000,104.909091,-7.46176272816671,0,0.423557,-104.798342,0.000000,0.000000
P_152,-0.110329,-0.409262,0.000000,0.000000,105.272728,-7.45530541938449,0,0.423872,-105.087163,0.000000,0.000000
P_153,-0.112018,-0.409102,0.000000,0.000000,105.636364,-7.4493853143825,0,0.424161,-105.313076,0.000000,0.000000
P_154,-0.115030,-0.408806,0.000000,0.000000,106.000000,-7.43874337353416,0,0.424681,-105.715562,0.000000,0.000000
P_155,-0.117621,-0.408568,0.000000,0.000000,106.363637,-7.42891117308765,0,0.425162,-106.060368,0.000000,0.000000
P_156,-0.120043,-0.408546,0.000000,0.000000,106.727273,-7.4155400820585,0,0.425817,-106.374361,0.000000,0.000000
P_157,-0.122743,-0.408852,0.000000,0.000000,107.090910,-7.39390418939526,0,0.426879,-106.710480,0.000000,0.000000
P_158,-0.126076,-0.408742,0.000000,0.000000,107.454546,-7.37632147256562,0,0.427744,-107.142318,0.000000,0.000000
P_159,-0.129447,-0.408452,0.000000,0.000000,107.818182,-7.36151052261561,0,0.428474,-107.584500,0.000000,0.000000
P_160,-0.133115,-0.407650,0.000000,0.000000,108.181819,-7.35423603503455,0,0.428833,-108.084055,0.000000,0.000000
P_161,-0.136813,-0.406737,0.000000,0.000000,108.545455,-7.34822246725703,0,0.429130,-108.591253,0.000000,0.000000
P_162,-0.140430,-0.405723,0.000000,0.000000,108.909091,-7.34399319172065,0,0.429339,-109.091906,0.000000,0.000000
P_163,-0.144193,-0.404992,0.000000,0.000000,109.272728,-7.33273191580405,0,0.429896,-109.597719,0.000000,0.000000
P_164,-0.147785,-0.403455,0.000000,0.000000,109.636364,-7.33729936287254,0,0.429670,-110.117712,0.000000,0.000000
P_165,-0.151411,-0.402035,0.000000,0.000000,110.000000,-7.33869432764225,0,0.429601,-110.636950,0.000000,0.000000
P_166,-0.154883,-0.399861,0.000000,0.000000,110.363637,-7.35472216176661,0,0.428809,-111.173483,0.000000,0.000000
P_167,-0.158484,-0.397798,0.000000,0.000000,110.727273,-7.36694503374915,0,0.428206,-111.722496,0.000000,0.000000
P_168,-0.161982,-0.395691,0.000000,0.000000,111.090910,-7.38001800208368,0,0.427562,-112.262469,0.000000,0.000000
P_169,-0.165534,-0.393409,0.000000,0.000000,111.454546,-7.3951861719492,0,0.426816,-112.819811,0.000000,0.000000
P_170,-0.168849,-0.390625,0.000000,0.000000,111.818182,-7.42086563799357,0,0.425556,-113.376581,0.000000,0.000000
P_171,-0.171828,-0.387355,0.000000,0.000000,112.181819,-7.45768279059995,0,0.423756,-113.921743,0.000000,0.000000
P_172,-0.174254,-0.383529,0.000000,0.000000,112.545455,-7.50901615049122,0,0.421259,-114.434376,0.000000,0.000000
P_173,-0.176079,-0.379478,0.000000,0.000000,112.909091,-7.56943292137978,0,0.418339,-114.891450,0.000000,0.000000
P_174,-0.176849,-0.375350,0.000000,0.000000,113.272728,-7.64058701309784,0,0.414926,-115.227825,0.000000,0.000000
P_175,-0.176015,-0.371663,0.000000,0.000000,113.636364,-7.71817747573254,0,0.411236,-115.341656,0.000000,0.000000
P_176,-0.173864,-0.369455,0.000000,0.000000,114.000000,-7.77996567366399,0,0.408321,-115.201482,0.000000,0.000000
P_177,-0.171435,-0.369807,0.000000,0.000000,114.363637,-7.79506077903014,0,0.407612,-114.871479,0.000000,0.000000
P_178,-0.170304,-0.372314,0.000000,0.000000,114.727273,-7.75670378178826,0,0.409416,-114.580321,0.000000,0.000000
P_179,-0.171704,-0.375636,0.000000,0.000000,115.090910,-7.68059938307753,0,0.413019,-114.565239,0.000000,0.000000
P_180,-0.174968,-0.378530,0.000000,0.000000,115.454546,-7.59702895046259,0,0.417012,-114.807806,0.000000,0.000000
P_181,-0.179276,-0.380413,0.000000,0.000000,115.818182,-7.52385379265624,0,0.420540,-115.232943,0.000000,0.000000
P_182,-0.184048,-0.381056,0.000000,0.000000,116.181819,-7.46959994246084,0,0.423175,-115.780293,0.000000,0.000000
P_183,-0.189028,-0.381014,0.000000,0.000000,116.545455,-7.42554094300058,0,0.425327,-116.386849,0.000000,0.000000
P_184,-0.193839,-0.380078,0.000000,0.000000,116.909091,-7.39850392579431,0,0.426653,-117.021488,0.000000,0.000000
P_185,-0.197901,-0.378479,0.000000,0.000000,117.272728,-7.38948991944116,0,0.427096,-117.604394,0.000000,0.000000
P_186,-0.202699,-0.376938,0.000000,0.000000,117.636364,-7.37146962687774,0,0.427983,-118.269211,0.000000,0.000000
P_187,-0.206799,-0.375021,0.000000,0.000000,118.000000,-7.36584974674167,0,0.428260,-118.873797,0.000000,0.000000
P_188,-0.210895,-0.373158,0.000000,0.000000,118.363637,-7.35834871541719,0,0.428630,-119.473516,0.000000,0.000000
P_189,-0.214530,-0.370803,0.000000,0.000000,118.727273,-7.36321351102903,0,0.428390,-120.051751,0.000000,0.000000
P_190,-0.218375,-0.368647,0.000000,0.000000,119.090910,-7.36155106607874,0,0.428472,-120.641179,0.000000,0.000000
P_191,-0.221666,-0.366307,0.000000,0.000000,119.454546,-7.36797959831261,0,0.428155,-121.179693,0.000000,0.000000
P_192,-0.225260,-0.363927,0.000000,0.000000,119.818182,-7.3711043256256,0,0.428001,-121.756277,0.000000,0.000000
P_193,-0.228450,-0.361707,0.000000,0.000000,120.181819,-7.37498136143938,0,0.427810,-122.276038,0.000000,0.000000
P_194,-0.231507,-0.359301,0.000000,0.000000,120.545455,-7.3827812712775,0,0.427426,-122.794739,0.000000,0.000000
P_195,-0.234659,-0.356581,0.000000,0.000000,120.909091,-7.39416870998467,0,0.426866,-123.348135,0.000000,0.000000
P_196,-0.237710,-0.354073,0.000000,0.000000,121.272728,-7.40229137773139,0,0.426467,-123.875782,0.000000,0.000000
P_197,-0.240517,-0.351593,0.000000,0.000000,121.636364,-7.41205269433934,0,0.425988,-124.375168,0.000000,0.000000
P_198,-0.243289,-0.349033,0.000000,0.000000,122.000000,-7.42288653092481,0,0.425457,-124.877933,0.000000,0.000000
P_199,-0.246057,-0.346563,0.000000,0.000000,122.363637,-7.43162873497971,0,0.425029,-125.374452,0.000000,0.000000
P_200,-0.248603,-0.344023,0.000000,0.000000,122.727273,-7.44353063346848,0,0.424447,-125.853186,0.000000,0.000000
P_201,-0.251098,-0.341459,0.000000,0.000000,123.090910,-7.45585871493078,0,0.423845,-126.329571,0.000000,0.000000
P_202,-0.253693,-0.338977,0.000000,0.000000,123.454546,-7.46502395566682,0,0.423398,-126.811465,0.000000,0.000000
P_203,-0.256310,-0.336334,0.000000,0.000000,123.818182,-7.47594464683688,0,0.422866,-127.309932,0.000000,0.000000
P_204,-0.258807,-0.333915,0.000000,0.000000,124.181819,-7.48410306554622,0,0.422469,-127.778136,0.000000,0.000000
P_205,-0.261312,-0.331504,0.000000,0.000000,124.545455,-7.49144602681451,0,0.422112,-128.247369,0.000000,0.000000
P_206,-0.263718,-0.329010,0.000000,0.000000,124.909091,-7.50081370960065,0,0.421657,-128.713922,0.000000,0.000000
P_207,-0.266402,-0.326361,0.000000,0.000000,125.272728,-7.50845945851558,0,0.421286,-129.224079,0.000000,0.000000
P_208,-0.269058,-0.323804,0.000000,0.000000,125.636364,-7.51435808328663,0,0.421000,-129.724161,0.000000,0.000000
P_209,-0.271548,-0.321143,0.000000,0.000000,126.000000,-7.5234200666651,0,0.420561,-130.216766,0.000000,0.000000
P_210,-0.273997,-0.318587,0.000000,0.000000,126.363637,-7.53077568498446,0,0.420205,-130.696790,0.000000,0.000000
P_211,-0.276381,-0.315819,0.000000,0.000000,126.727273,-7.54171732130233,0,0.419676,-131.189971,0.000000,0.000000
P_212,-0.278815,-0.313049,0.000000,0.000000,127.090910,-7.55134660175456,0,0.419211,-131.689644,0.000000,0.000000
P_213,-0.281114,-0.310354,0.000000,0.000000,127.454546,-7.56106954007121,0,0.418742,-132.169812,0.000000,0.000000
P_214,-0.283528,-0.307716,0.000000,0.000000,127.818182,-7.56770977978422,0,0.418422,-132.657316,0.000000,0.000000
P_215,-0.285941,-0.304820,0.000000,0.000000,128.181819,-7.57763810231058,0,0.417944,-133.169617,0.000000,0.000000
P_216,-0.288171,-0.302161,0.000000,0.000000,128.545455,-7.58593425038448,0,0.417545,-133.642428,0.000000,0.000000
P_217,-0.290411,-0.299372,0.000000,0.000000,128.909091,-7.59544610041027,0,0.417088,-134.129531,0.000000,0.000000
P_218,-0.292560,-0.296364,0.000000,0.000000,129.272728,-7.60893038643869,0,0.416441,-134.629918,0.000000,0.000000
P_219,-0.294903,-0.293819,0.000000,0.000000,129.636364,-7.61208042972931,0,0.416290,-135.105497,0.000000,0.000000
P_220,-0.297019,-0.290937,0.000000,0.000000,130.000000,-7.62293701026393,0,0.415770,-135.592664,0.000000,0.000000
P_221,-0.299265,-0.288052,0.000000,0.000000,130.363637,-7.63125564736851,0,0.415372,-136.093753,0.000000,0.000000
P_222,-0.301473,-0.285288,0.000000,0.000000,130.727273,-7.63778236525652,0,0.415060,-136.580025,0.000000,0.000000
P_223,-0.303644,-0.282175,0.000000,0.000000,131.090910,-7.64919498143657,0,0.414515,-137.098827,0.000000,0.000000
P_224,-0.305874,-0.279405,0.000000,0.000000,131.454546,-7.65416258106719,0,0.414278,-137.589413,0.000000,0.000000
P_225,-0.308010,-0.276300,0.000000,0.000000,131.818182,-7.66465207778444,0,0.413778,-138.106345,0.000000,0.000000
P_226,-0.310146,-0.273296,0.000000,0.000000,132.181819,-7.67305280540065,0,0.413378,-138.613982,0.000000,0.000000
P_227,-0.312142,-0.270416,0.000000,0.000000,132.545455,-7.68129340879943,0,0.412986,-139.096842,0.000000,0.000000
P_228,-0.314542,-0.267492,0.000000,0.000000,132.909091,-7.68303923382528,0,0.412903,-139.621581,0.000000,0.000000
P_229,-0.316439,-0.264431,0.000000,0.000000,133.272728,-7.69404811414593,0,0.412380,-140.116316,0.000000,0.000000
P_230,-0.318588,-0.261361,0.000000,0.000000,133.636364,-7.70041141897896,0,0.412078,-140.635470,0.000000,0.000000
P_231,-0.320638,-0.258278,0.000000,0.000000,134.000000,-7.70787633195838,0,0.411724,-141.148113,0.000000,0.000000
P_232,-0.322730,-0.255145,0.000000,0.000000,134.363637,-7.71462980122247,0,0.411404,-141.670687,0.000000,0.000000
P_233,-0.324549,-0.252190,0.000000,0.000000,134.727273,-7.7228888306549,0,0.411013,-142.151095,0.000000,0.000000
P_234,-0.326612,-0.248900,0.000000,0.000000,135.090910,-7.7307326708913,0,0.410642,-142.690196,0.000000,0.000000
P_235,-0.328650,-0.245870,0.000000,0.000000,135.454546,-7.73496409657239,0,0.410442,-143.199062,0.000000,0.000000
P_236,-0.330694,-0.242686,0.000000,0.000000,135.818182,-7.74031980491891,0,0.410189,-143.726218,0.000000,0.000000
P_237,-0.332652,-0.239528,0.000000,0.000000,136.181819,-7.74610259604634,0,0.409916,-144.244007,0.000000,0.000000
P_238,-0.334738,-0.236235,0.000000,0.000000,136.545455,-7.75061711934206,0,0.409703,-144.788193,0.000000,0.000000
P_239,-0.336649,-0.233151,0.000000,0.000000,136.909091,-7.75487945624743,0,0.409502,-145.294918,0.000000,0.000000
P_240,-0.338652,-0.229617,0.000000,0.000000,137.272728,-7.76220028727117,0,0.409157,-145.861461,0.000000,0.000000
P_241,-0.340544,-0.226166,0.000000,0.000000,137.636364,-7.7696760216973,0,0.408805,-146.410611,0.000000,0.000000
P_242,-0.342592,-0.222785,0.000000,0.000000,138.000000,-7.77277864126377,0,0.408659,-146.964354,0.000000,0.000000
P_243,-0.344333,-0.219237,0.000000,0.000000,138.363637,-7.7824761570899,0,0.408203,-147.515071,0.000000,0.000000
P_244,-0.346125,-0.215751,0.000000,0.000000,138.727273,-7.78973510959728,0,0.407862,-148.063367,0.000000,0.000000
P_245,-0.347958,-0.212149,0.000000,0.000000,139.090910,-7.79676568312874,0,0.407532,-148.629457,0.000000,0.000000
P_246,-0.349830,-0.208641,0.000000,0.000000,139.454546,-7.80122132486663,0,0.407323,-149.187861,0.000000,0.000000
P_247,-0.351524,-0.205080,0.000000,0.000000,139.818182,-7.8086880484181,0,0.406973,-149.740604,0.000000,0.000000
P_248,-0.353208,-0.201316,0.000000,0.000000,140.181819,-7.81769932714136,0,0.406551,-150.318398,0.000000,0.000000
P_249,-0.354754,-0.197482,0.000000,0.000000,140.545455,-7.82911564118388,0,0.406017,-150.896491,0.000000,0.000000
P_250,-0.356211,-0.193683,0.000000,0.000000,140.909091,-7.84099683466093,0,0.405462,-151.465699,0.000000,0.000000
P_251,-0.357907,-0.189963,0.000000,0.000000,141.272728,-7.84671844717331,0,0.405195,-152.042390,0.000000,0.000000
P_252,-0.359171,-0.186083,0.000000,0.000000,141.636364,-7.86135033455494,0,0.404513,-152.611766,0.000000,0.000000
P_253,-0.360597,-0.182250,0.000000,0.000000,142.000000,-7.87159874210479,0,0.404036,-153.187425,0.000000,0.000000
P_254,-0.361925,-0.178161,0.000000,0.000000,142.363637,-7.88530365419636,0,0.403399,-153.790847,0.000000,0.000000
P_255,-0.363141,-0.174290,0.000000,0.000000,142.727273,-7.89818919861751,0,0.402801,-154.361261,0.000000,0.000000
P_256,-0.364233,-0.170307,0.000000,0.000000,143.090910,-7.91370737035412,0,0.402082,-154.940287,0.000000,0.000000
P_257,-0.365417,-0.166547,0.000000,0.000000,143.454546,-7.92453686299565,0,0.401581,-155.497809,0.000000,0.000000
P_258,-0.366400,-0.162636,0.000000,0.000000,143.818182,-7.9398638760318,0,0.400873,-156.064736,0.000000,0.000000
P_259,-0.367378,-0.158760,0.000000,0.000000,144.181819,-7.95415446510059,0,0.400214,-156.628729,0.000000,0.000000
P_260,-0.368398,-0.155038,0.000000,0.000000,144.545455,-7.96549088471661,0,0.399692,-157.176512,0.000000,0.000000
P_261,-0.369328,-0.151182,0.000000,0.000000,144.909091,-7.9789530838922,0,0.399073,-157.738582,0.000000,0.000000
P_262,-0.370282,-0.147411,0.000000,0.000000,145.272728,-7.9904309060237,0,0.398546,-158.292267,0.000000,0.000000
P_263,-0.371220,-0.143634,0.000000,0.000000,145.636364,-8.00148747033545,0,0.398039,-158.847340,0.000000,0.000000
P_264,-0.372218,-0.139997,0.000000,0.000000,146.000000,-8.00943420508887,0,0.397675,-159.387936,0.000000,0.000000
P_265,-0.373290,-0.136373,0.000000,0.000000,146.363637,-8.01500561965857,0,0.397420,-159.931375,0.000000,0.000000
P_266,-0.374436,-0.132617,0.000000,0.000000,146.727273,-8.0192247930352,0,0.397227,-160.496974,0.000000,0.000000
P_267,-0.375489,-0.128909,0.000000,0.000000,147.090910,-8.02416798595005,0,0.397001,-161.052159,0.000000,0.000000
P_268,-0.376738,-0.125197,0.000000,0.000000,147.454546,-8.02427738043942,0,0.396996,-161.617399,0.000000,0.000000
P_269,-0.377988,-0.121124,0.000000,0.000000,147.818182,-8.02591846313394,0,0.396921,-162.232253,0.000000,0.000000
P_270,-0.379276,-0.117042,0.000000,0.000000,148.181819,-8.02583093089582,0,0.396925,-162.850129,0.000000,0.000000
P_271,-0.380343,-0.112646,0.000000,0.000000,148.545455,-8.03132528855466,0,0.396674,-163.502317,0.000000,0.000000
P_272,-0.381326,-0.108307,0.000000,0.000000,148.909091,-8.03712987859064,0,0.396409,-164.144005,0.000000,0.000000
P_273,-0.382199,-0.103998,0.000000,0.000000,149.272728,-8.04399086646598,0,0.396096,-164.778108,0.000000,0.000000
P_274,-0.382963,-0.099233,0.000000,0.000000,149.636364,-8.0546328261845,0,0.395611,-165.473074,0.000000,0.000000
P_275,-0.383863,-0.094899,0.000000,0.000000,150.000000,-8.05882736458593,0,0.395420,-166.113712,0.000000,0.000000
P_276,-0.384261,-0.090281,0.000000,0.000000,150.363637,-8.07412933676222,0,0.394724,-166.778322,0.000000,0.000000
P_277,-0.384867,-0.085722,0.000000,0.000000,150.727273,-8.08350851591148,0,0.394298,-167.443390,0.000000,0.000000
P_278,-0.385038,-0.081193,0.000000,0.000000,151.090910,-8.1009948997139,0,0.393505,-168.092482,0.000000,0.000000
P_279,-0.385241,-0.076656,0.000000,0.000000,151.454546,-8.11670309523705,0,0.392794,-168.746166,0.000000,0.000000
P_280,-0.385468,-0.072003,0.000000,0.000000,151.818182,-8.13128786052507,0,0.392135,-169.419442,0.000000,0.000000
P_281,-0.385503,-0.067426,0.000000,0.000000,152.181819,-8.14858226417017,0,0.391355,-170.079094,0.000000,0.000000
P_282,-0.385497,-0.062813,0.000000,0.000000,152.545455,-8.16577773995224,0,0.390581,-170.745537,0.000000,0.000000
P_283,-0.385465,-0.058286,0.000000,0.000000,152.909091,-8.18211606936677,0,0.389847,-171.401468,0.000000,0.000000
P_284,-0.385267,-0.053719,0.000000,0.000000,153.272728,-8.20114194710988,0,0.388994,-172.062245,0.000000,0.000000
P_285,-0.385046,-0.048985,0.000000,0.000000,153.636364,-8.22003056770245,0,0.388149,-172.749859,0.000000,0.000000
P_286,-0.384681,-0.044471,0.000000,0.000000,154.000000,-8.24032848048294,0,0.387243,-173.405601,0.000000,0.000000
P_287,-0.384215,-0.039789,0.000000,0.000000,154.363637,-8.26218040818265,0,0.386270,-174.087570,0.000000,0.000000
P_288,-0.383627,-0.035291,0.000000,0.000000,154.727273,-8.28521469079014,0,0.385247,-174.743983,0.000000,0.000000
P_289,-0.382989,-0.030737,0.000000,0.000000,155.090910,-8.30840064666669,0,0.384220,-175.411529,0.000000,0.000000
P_290,-0.382295,-0.026208,0.000000,0.000000,155.454546,-8.33167132757563,0,0.383192,-176.078259,0.000000,0.000000
P_291,-0.381538,-0.021728,0.000000,0.000000,155.818182,-8.35518634861479,0,0.382156,-176.740614,0.000000,0.000000
P_292,-0.380672,-0.017606,0.000000,0.000000,156.181819,-8.37969966194353,0,0.381079,-177.351969,0.000000,0.000000
P_293,-0.380265,-0.013233,0.000000,0.000000,156.545455,-8.39302091645828,0,0.380495,-178.006945,0.000000,0.000000
P_294,-0.379183,-0.009078,0.000000,0.000000,156.909091,-8.42052634618122,0,0.379292,-178.628547,0.000000,0.000000
P_295,-0.377829,-0.004784,0.000000,0.000000,157.272728,-8.45340458239307,0,0.377859,-179.274570,0.000000,0.000000
P_296,-0.376930,-0.000433,0.000000,0.000000,157.636364,-8.47478591028312,0,0.376930,-179.934181,0.000000,0.000000
P_297,-0.375676,0.003691,0.000000,0.000000,158.000000,-8.50331481513896,0,0.375694,179.437090,0.000000,0.000000
P_298,-0.374451,0.007887,0.000000,0.000000,158.363637,-8.53017502299449,0,0.374534,178.793367,0.000000,0.000000
P_299,-0.373445,0.011996,0.000000,0.000000,158.727273,-8.55097922533384,0,0.373638,178.160147,0.000000,0.000000
P_300,-0.372381,0.016000,0.000000,0.000000,159.090910,-8.57222953167296,0,0.372725,177.539700,0.000000,0.000000
P_301,-0.370967,0.020292,0.000000,0.000000,159.454546,-8.60030928029111,0,0.371522,176.869025,0.000000,0.000000
P_302,-0.369610,0.024507,0.000000,0.000000,159.818182,-8.62606455455003,0,0.370422,176.206555,0.000000,0.000000
P_303,-0.368152,0.028567,0.000000,0.000000,160.181819,-8.65337821536677,0,0.369259,175.562987,0.000000,0.000000
P_304,-0.366719,0.032602,0.000000,0.000000,160.545455,-8.67915001079328,0,0.368165,174.919655,0.000000,0.000000
P_305,-0.364990,0.036617,0.000000,0.000000,160.909091,-8.71089251172609,0,0.366822,174.271067,0.000000,0.000000
P_306,-0.363513,0.040588,0.000000,0.000000,161.272728,-8.73579086023837,0,0.365772,173.629034,0.000000,0.000000
P_307,-0.361363,0.044340,0.000000,0.000000,161.636364,-8.77623055127468,0,0.364073,173.004654,0.000000,0.000000
P_308,-0.359562,0.048269,0.000000,0.000000,162.000000,-8.80696567421343,0,0.362787,172.354103,0.000000,0.000000
P_309,-0.357788,0.051778,0.000000,0.000000,162.363637,-8.83747356450777,0,0.361515,171.765495,0.000000,0.000000
P_310,-0.355800,0.055195,0.000000,0.000000,162.727273,-8.87259895134376,0,0.360056,171.182033,0.000000,0.000000
P_311,-0.354158,0.058402,0.000000,0.000000,163.090910,-8.89953863178765,0,0.358941,170.635981,0.000000,0.000000
P_312,-0.352506,0.061342,0.000000,0.000000,163.454546,-8.92712044820781,0,0.357803,170.128418,0.000000,0.000000
P_313,-0.350739,0.064707,0.000000,0.000000,163.818182,-8.95496060225392,0,0.356658,169.547171,0.000000,0.000000
P_314,-0.349119,0.067677,0.000000,0.000000,164.181819,-8.98032529695941,0,0.355618,169.029237,0.000000,0.000000
P_315,-0.347723,0.070871,0.000000,0.000000,164.545455,-8.9985653173712,0,0.354872,168.480072,0.000000,0.000000
P_316,-0.346395,0.073907,0.000000,0.000000,164.909091,-9.01522504558923,0,0.354192,167.955938,0.000000,0.000000
P_317,-0.345190,0.077106,0.000000,0.000000,165.272728,-9.02737247568524,0,0.353697,167.408396,0.000000,0.000000
P_318,-0.343622,0.080178,0.000000,0.000000,165.636364,-9.04814833197673,0,0.352852,166.866051,0.000000,0.000000
P_319,-0.342167,0.083248,0.000000,0.000000,166.000000,-9.06549547619718,0,0.352148,166.325817,0.000000,0.000000
P_320,-0.340822,0.086403,0.000000,0.000000,166.363637,-9.07892385694563,0,0.351604,165.774443,0.000000,0.000000
P_321,-0.339513,0.089766,0.000000,0.000000,166.727273,-9.08942924351924,0,0.351179,165.190095,0.000000,0.000000
P_322,-0.338312,0.092905,0.000000,0.000000,167.090910,-9.09789222581943,0,0.350837,164.644345,0.000000,0.000000
P_323,-0.337414,0.096288,0.000000,0.000000,167.454546,-9.09672869554572,0,0.350884,164.072817,0.000000,0.000000
P_324,-0.336158,0.099225,0.000000,0.000000,167.818182,-9.10631389854112,0,0.350497,163.554786,0.000000,0.000000
P_325,-0.334845,0.102515,0.000000,0.000000,168.181819,-9.1140244091567,0,0.350186,162.977686,0.000000,0.000000
P_326,-0.333776,0.105859,0.000000,0.000000,168.545455,-9.11464452244638,0,0.350161,162.403273,0.000000,0.000000
P_327,-0.332819,0.109219,0.000000,0.000000,168.909091,-9.11164358544891,0,0.350282,161.832059,0.000000,0.000000
P_328,-0.331937,0.112865,0.000000,0.000000,169.272728,-9.10376176484448,0,0.350600,161.220973,0.000000,0.000000
P_329,-0.330691,0.116591,0.000000,0.000000,169.636364,-9.10272130416119,0,0.350642,160.578990,0.000000,0.000000
P_330,-0.329724,0.119840,0.000000,0.000000,170.000000,-9.0981398055624,0,0.350827,160.026047,0.000000,0.000000
P_331,-0.328831,0.123511,0.000000,0.000000,170.363637,-9.08737660466896,0,0.351262,159.413505,0.000000,0.000000
P_332,-0.327631,0.127500,0.000000,0.000000,170.727273,-9.07986264502409,0,0.351566,158.736136,0.000000,0.000000
P_333,-0.326460,0.131617,0.000000,0.000000,171.090910,-9.06931946291474,0,0.351993,158.042470,0.000000,0.000000
P_334,-0.325525,0.136355,0.000000,0.000000,171.454546,-9.04625308825443,0,0.352929,157.272301,0.000000,0.000000
P_335,-0.324412,0.140594,0.000000,0.000000,171.818182,-9.03056552853584,0,0.353567,156.569007,0.000000,0.000000
P_336,-0.323176,0.144878,0.000000,0.000000,172.181819,-9.01591171983211,0,0.354164,155.853572,0.000000,0.000000
P_337,-0.321704,0.149401,0.000000,0.000000,172.545455,-9.00270276690533,0,0.354703,155.089601,0.000000,0.000000
P_338,-0.319852,0.154234,0.000000,0.000000,172.909091,-8.99308439613676,0,0.355096,154.256437,0.000000,0.000000
P_339,-0.318017,0.158873,0.000000,0.000000,173.272728,-8.98337893054388,0,0.355493,153.454482,0.000000,0.000000
P_340,-0.315874,0.163827,0.000000,0.000000,173.636364,-8.97512437729213,0,0.355831,152.586638,0.000000,0.000000
P_341,-0.314514,0.168357,0.000000,0.000000,174.000000,-8.95296384040861,0,0.356740,151.840189,0.000000,0.000000
P_342,-0.312892,0.173392,0.000000,0.000000,174.363637,-8.92903843392798,0,0.357724,151.006566,0.000000,0.000000
P_343,-0.310881,0.179072,0.000000,0.000000,174.727273,-8.90375021874679,0,0.358767,150.057429,0.000000,0.000000
P_344,-0.308273,0.185105,0.000000,0.000000,175.090910,-8.88413774983741,0,0.359578,149.016951,0.000000,0.000000
P_345,-0.304935,0.191278,0.000000,0.000000,175.454546,-8.87486687695288,0,0.359962,147.900993,0.000000,0.000000
P_346,-0.301263,0.197522,0.000000,0.000000,175.818182,-8.86811309824243,0,0.360242,146.749292,0.000000,0.000000
P_347,-0.297688,0.202826,0.000000,0.000000,176.181819,-8.8687159007365,0,0.360217,145.731928,0.000000,0.000000
P_348,-0.293227,0.208431,0.000000,0.000000,176.545455,-8.87979079607037,0,0.359758,144.594104,0.000000,0.000000
P_349,-0.288448,0.213712,0.000000,0.000000,176.909091,-8.89830458801954,0,0.358992,143.465141,0.000000,0.000000
P_350,-0.283120,0.218767,0.000000,0.000000,177.272728,-8.9273632077995,0,0.357793,142.306716,0.000000,0.000000
P_351,-0.277705,0.223771,0.000000,0.000000,177.636364,-8.95535026784829,0,0.356642,141.138594,0.000000,0.000000
P_352,-0.272526,0.228095,0.000000,0.000000,178.000000,-8.98604257552878,0,0.355384,140.071813,0.000000,0.000000
P_353,-0.267364,0.232250,0.000000,0.000000,178.363637,-9.01620602541229,0,0.354152,139.020266,0.000000,0.000000
P_354,-0.261831,0.236196,0.000000,0.000000,178.727273,-9.05376264885336,0,0.352624,137.946592,0.000000,0.000000
P_355,-0.255794,0.240024,0.000000,0.000000,179.090910,-9.09945209602861,0,0.350774,136.821737,0.000000,0.000000
P_356,-0.249998,0.243497,0.000000,0.000000,179.454546,-9.14388967691945,0,0.348984,135.754736,0.000000,0.000000
P_357,-0.243953,0.247168,0.000000,0.000000,179.818182,-9.18635452113058,0,0.347282,134.624933,0.000000,0.000000
P_358,-0.238582,0.250033,0.000000,0.000000,180.181819,-9.22857558957337,0,0.345598,133.657483,0.000000,0.000000
P_359,-0.232674,0.252969,0.000000,0.000000,180.545455,-9.27638408557379,0,0.343701,132.607004,0.000000,0.000000
