<ANRITSU>
P_138,-0.116653,0.457050,0.000000,0.000000,100.181819,-6.52664564713929,0,0.471702,104.317940,0.000000,0.000000
P_139,-0.114535,0.457298,0.000000,0.000000,100.545455,-6.53178465475696,0,0.471423,104.061063,0.000000,0.000000
P_140,-0.112424,0.457549,0.000000,0.000000,100.909091,-6.53666860810364,0,0.471158,103.804628,0.000000,0.000000
P_141,-0.110246,0.457757,0.000000,0.000000,101.272728,-6.54242229421574,0,0.470846,103.541209,0.000000,0.000000
P_142,-0.108283,0.458013,0.000000,0.000000,101.636364,-6.54624174791718,0,0.470639,103.301577,0.000000,0.000000
P_143,-0.105988,0.458258,0.000000,0.000000,102.000000,-6.55148469895005,0,0.470355,103.022647,0.000000,0.000000
P_144,-0.104064,0.458367,0.000000,0.000000,102.363637,-6.55745148169677,0,0.470032,102.791153,0.000000,0.000000
P_145,-0.101859,0.458709,0.000000,0.000000,102.727273,-6.56022382779816,0,0.469882,102.519722,0.000000,0.000000
P_146,-0.099744,0.458917,0.000000,0.000000,103.090910,-6.56486486704089,0,0.469631,102.262322,0.000000,0.000000
P_147,-0.097760,0.459130,0.000000,0.000000,103.454546,-6.56873121103708,0,0.469422,102.020165,0.000000,0.000000
P_148,-0.095639,0.459260,0.000000,0.000000,103.818182,-6.57445063544883,0,0.469113,101.763486,0.000000,0.000000
P_149,-0.093593,0.459547,0.000000,0.000000,104.181819,-6.57689503321662,0,0.468981,101.511625,0.000000,0.000000
P_150,-0.091556,0.459697,0.000000,0.000000,104.545455,-6.58161911421912,0,0.468726,101.263977,0.000000,0.000000
P_151,-0.089448,0.459981,0.000000,0.000000,104.909091,-6.5840099224472,0,0.468597,101.004411,0.000000,0.000000
P_152,-0.087437,0.459994,0.000000,0.000000,105.272728,-6.5908152806622,0,0.468230,100.762552,0.000000,0.000000
P_153,-0.085302,0.460204,0.000000,0.000000,105.636364,-6.59428491266892,0,0.468043,100.500991,0.000000,0.000000
P_154,-0.083294,0.460205,0.000000,0.000000,106.000000,-6.60098689522771,0,0.467682,100.259087,0.000000,0.000000
P_155,-0.081131,0.460369,0.000000,0.000000,106.363637,-6.605055162428,0,0.467463,99.994632,0.000000,0.000000
P_156,-0.079247,0.460540,0.000000,0.000000,106.727273,-6.60793568162733,0,0.467308,99.763504,0.000000,0.000000
P_157,-0.077229,0.460646,0.000000,0.000000,107.090910,-6.61226755052396,0,0.467075,99.517337,0.000000,0.000000
P_158,-0.075148,0.460734,0.000000,0.000000,107.454546,-6.61697370148534,0,0.466822,99.263653,0.000000,0.000000
P_159,-0.073054,0.460815,0.000000,0.000000,107.818182,-6.62166378719847,0,0.466570,99.008257,0.000000,0.000000
P_160,-0.071143,0.461042,0.000000,0.000000,108.181819,-6.62298565763997,0,0.466499,98.772075,0.000000,0.000000
P_161,-0.069213,0.461266,0.000000,0.000000,108.545455,-6.62427048507297,0,0.466430,98.533572,0.000000,0.000000
P_162,-0.067173,0.461317,0.000000,0.000000,108.909091,-6.62888998531748,0,0.466182,98.284692,0.000000,0.000000
P_163,-0.065442,0.461523,0.000000,0.000000,109.272728,-6.62967256336464,0,0.466140,98.070496,0.000000,0.000000
P_164,-0.063163,0.461483,0.000000,0.000000,109.636364,-6.63629002929948,0,0.465785,97.793625,0.000000,0.000000
P_165,-0.061277,0.461826,0.000000,0.000000,110.000000,-6.63463052903138,0,0.465874,97.558096,0.000000,0.000000
P_166,-0.059438,0.462085,0.000000,0.000000,110.363637,-6.63429493830687,0,0.465892,97.329709,0.000000,0.000000
P_167,-0.057301,0.462111,0.000000,0.000000,110.727273,-6.63880785418119,0,0.465650,97.068502,0.000000,0.000000
P_168,-0.055392,0.462264,0.000000,0.000000,111.090910,-6.64028158658855,0,0.465571,96.833037,0.000000,0.000000
P_169,-0.053429,0.462330,0.000000,0.000000,111.454546,-6.6433417790214,0,0.465407,96.592124,0.000000,0.000000
P_170,-0.051327,0.462630,0.000000,0.000000,111.818182,-6.64218475024774,0,0.465469,96.330853,0.000000,0.000000
P_171,-0.049311,0.462759,0.000000,0.000000,112.181819,-6.64386435866901,0,0.465379,96.082412,0.000000,0.000000
P_172,-0.047441,0.462927,0.000000,0.000000,112.545455,-6.64436830453585,0,0.465352,95.851275,0.000000,0.000000
P_173,-0.045294,0.463078,0.000000,0.000000,112.909091,-6.64556295969297,0,0.465288,95.586373,0.000000,0.000000
P_174,-0.043324,0.463274,0.000000,0.000000,113.272728,-6.64543228628185,0,0.465295,95.342592,0.000000,0.000000
P_175,-0.041286,0.463362,0.000000,0.000000,113.636364,-6.64724322155583,0,0.465198,95.091663,0.000000,0.000000
P_176,-0.039471,0.463616,0.000000,0.000000,114.000000,-6.64546962134157,0,0.465293,94.866271,0.000000,0.000000
P_177,-0.037531,0.463719,0.000000,0.000000,114.363637,-6.64655240788783,0,0.465235,94.627136,0.000000,0.000000
P_178,-0.035491,0.463910,0.000000,0.000000,114.727273,-6.64597366035531,0,0.465266,94.374838,0.000000,0.000000
P_179,-0.033502,0.464206,0.000000,0.000000,115.090910,-6.64322980175871,0,0.465413,94.127911,0.000000,0.000000
P_180,-0.031468,0.464330,0.000000,0.000000,115.454546,-6.64356573787766,0,0.465395,93.877051,0.000000,0.000000
P_181,-0.029375,0.464563,0.000000,0.000000,115.818182,-6.64177422869563,0,0.465491,93.618079,0.000000,0.000000
P_182,-0.027244,0.464833,0.000000,0.000000,116.181819,-6.63916227331601,0,0.465631,93.354285,0.000000,0.000000
P_183,-0.025405,0.464939,0.000000,0.000000,116.545455,-6.63912496535763,0,0.465633,93.127621,0.000000,0.000000
P_184,-0.023322,0.465285,0.000000,0.000000,116.909091,-6.63472375097818,0,0.465869,92.869499,0.000000,0.000000
P_185,-0.021807,0.465039,0.000000,0.000000,117.272728,-6.64067338031338,0,0.465550,92.684795,0.000000,0.000000
P_186,-0.019523,0.465507,0.000000,0.000000,117.636364,-6.6338475041759,0,0.465916,92.401533,0.000000,0.000000
P_187,-0.017308,0.465848,0.000000,0.000000,118.000000,-6.62913220432148,0,0.466169,92.127774,0.000000,0.000000
P_188,-0.015267,0.465969,0.000000,0.000000,118.363637,-6.62820062973597,0,0.466219,91.876567,0.000000,0.000000
P_189,-0.013267,0.466225,0.000000,0.000000,118.727273,-6.62456844321865,0,0.466414,91.629981,0.000000,0.000000
P_190,-0.011295,0.466593,0.000000,0.000000,119.090910,-6.61868566150318,0,0.466730,91.386711,0.000000,0.000000
P_191,-0.009246,0.466752,0.000000,0.000000,119.454546,-6.61656436972843,0,0.466844,91.134837,0.000000,0.000000
P_192,-0.007237,0.466813,0.000000,0.000000,119.818182,-6.61609924341873,0,0.466869,90.888185,0.000000,0.000000
P_193,-0.005169,0.466901,0.000000,0.000000,120.181819,-6.61496443974326,0,0.466930,90.634288,0.000000,0.000000
P_194,-0.003059,0.467266,0.000000,0.000000,120.545455,-6.60853048844732,0,0.467276,90.375087,0.000000,0.000000
P_195,-0.001101,0.467386,0.000000,0.000000,120.909091,-6.60646742667135,0,0.467387,90.134969,0.000000,0.000000
P_196,0.000986,0.467545,0.000000,0.000000,121.272728,-6.60351308349218,0,0.467546,89.879170,0.000000,0.000000
P_197,0.003007,0.467801,0.000000,0.000000,121.636364,-6.59859141012966,0,0.467811,89.631711,0.000000,0.000000
P_198,0.004988,0.467904,0.000000,0.000000,122.000000,-6.5963636448647,0,0.467931,89.389233,0.000000,0.000000
P_199,0.007202,0.468146,0.000000,0.000000,122.363637,-6.59135326114252,0,0.468201,89.118626,0.000000,0.000000
P_200,0.009326,0.468299,0.000000,0.000000,122.727273,-6.58781062321149,0,0.468392,88.859127,0.000000,0.000000
P_201,0.011488,0.468448,0.000000,0.000000,123.090910,-6.58415821129724,0,0.468589,88.595187,0.000000,0.000000
P_202,0.013708,0.468504,0.000000,0.000000,123.454546,-6.58202680241359,0,0.468704,88.324056,0.000000,0.000000
P_203,0.015835,0.468728,0.000000,0.000000,123.818182,-6.57663574629469,0,0.468995,88.065117,0.000000,0.000000
P_204,0.018033,0.468683,0.000000,0.000000,124.181819,-6.57598756285081,0,0.469030,87.796580,0.000000,0.000000
P_205,0.020084,0.468881,0.000000,0.000000,124.545455,-6.57078532813815,0,0.469311,87.547298,0.000000,0.000000
P_206,0.022485,0.468951,0.000000,0.000000,124.909091,-6.56747307290183,0,0.469490,87.254916,0.000000,0.000000
P_207,0.024719,0.468944,0.000000,0.000000,125.272728,-6.56553071749035,0,0.469595,86.982615,0.000000,0.000000
P_208,0.026790,0.468917,0.000000,0.000000,125.636364,-6.56392166627186,0,0.469682,86.730152,0.000000,0.000000
P_209,0.029152,0.469123,0.000000,0.000000,126.000000,-6.55752539944363,0,0.470028,86.444128,0.000000,0.000000
P_210,0.031250,0.468991,0.000000,0.000000,126.363637,-6.55746996107451,0,0.470031,86.187879,0.000000,0.000000
P_211,0.033479,0.469029,0.000000,0.000000,126.727273,-6.55394111310766,0,0.470222,85.917187,0.000000,0.000000
P_212,0.035738,0.469055,0.000000,0.000000,127.090910,-6.55039523386496,0,0.470414,85.642967,0.000000,0.000000
P_213,0.038190,0.469042,0.000000,0.000000,127.454546,-6.54707228623025,0,0.470594,85.345172,0.000000,0.000000
P_214,0.040288,0.468961,0.000000,0.000000,127.818182,-6.54533747428507,0,0.470688,85.089829,0.000000,0.000000
P_215,0.042529,0.468895,0.000000,0.000000,128.181819,-6.54290194014253,0,0.470820,84.817426,0.000000,0.000000
P_216,0.044868,0.468828,0.000000,0.000000,128.545455,-6.5401351164202,0,0.470970,84.533301,0.000000,0.000000
P_217,0.047357,0.468664,0.000000,0.000000,128.909091,-6.53864139799478,0,0.471051,84.230029,0.000000,0.000000
P_218,0.049529,0.468502,0.000000,0.000000,129.272728,-6.53749823150075,0,0.471113,83.965232,0.000000,0.000000
P_219,0.051877,0.468267,0.000000,0.000000,129.636364,-6.53714793640097,0,0.471132,83.678261,0.000000,0.000000
P_220,0.054374,0.468262,0.000000,0.000000,130.000000,-6.53206103163592,0,0.471408,83.376548,0.000000,0.000000
P_221,0.056729,0.467971,0.000000,0.000000,130.363637,-6.53226371360308,0,0.471397,83.088140,0.000000,0.000000
P_222,0.059090,0.467878,0.000000,0.000000,130.727273,-6.52861616161195,0,0.471595,82.802017,0.000000,0.000000
P_223,0.061443,0.467815,0.000000,0.000000,131.090910,-6.52423375664259,0,0.471833,82.517579,0.000000,0.000000
P_224,0.063767,0.467584,0.000000,0.000000,131.454546,-6.52277958145118,0,0.471912,82.234167,0.000000,0.000000
P_225,0.066209,0.467414,0.000000,0.000000,131.818182,-6.51968796738115,0,0.472080,81.937713,0.000000,0.000000
P_226,0.068573,0.466961,0.000000,0.000000,132.181819,-6.52173051761798,0,0.471969,81.645852,0.000000,0.000000
P_227,0.071054,0.466722,0.000000,0.000000,132.545455,-6.5193199913749,0,0.472100,81.343728,0.000000,0.000000
P_228,0.073266,0.466248,0.000000,0.000000,132.909091,-6.52173051761798,0,0.471969,81.069595,0.000000,0.000000
P_229,0.075809,0.466128,0.000000,0.000000,133.272728,-6.51652388306701,0,0.472252,80.762545,0.000000,0.000000
P_230,0.078081,0.465598,0.000000,0.000000,133.636364,-6.5193199913749,0,0.472100,80.480056,0.000000,0.000000
P_231,0.080465,0.465482,0.000000,0.000000,134.000000,-6.51405963915705,0,0.472386,80.192554,0.000000,0.000000
P_232,0.082878,0.464882,0.000000,0.000000,134.363637,-6.51725961377931,0,0.472212,79.891650,0.000000,0.000000
P_233,0.085255,0.464420,0.000000,0.000000,134.727273,-6.51784824322243,0,0.472180,79.597854,0.000000,0.000000
P_234,0.087573,0.464045,0.000000,0.000000,135.090910,-6.51681816787364,0,0.472236,79.313020,0.000000,0.000000
P_235,0.089900,0.463525,0.000000,0.000000,135.454546,-6.51816096883985,0,0.472163,79.023839,0.000000,0.000000
P_236,0.092444,0.463106,0.000000,0.000000,135.818182,-6.51668941704389,0,0.472243,78.711149,0.000000,0.000000
P_237,0.094632,0.462520,0.000000,0.000000,136.181819,-6.51928319463167,0,0.472102,78.436821,0.000000,0.000000
P_238,0.097123,0.462051,0.000000,0.000000,136.545455,-6.51843691255877,0,0.472148,78.129260,0.000000,0.000000
P_239,0.099355,0.461340,0.000000,0.000000,136.909091,-6.52268755323804,0,0.471917,77.846309,0.000000,0.000000
P_240,0.101754,0.460894,0.000000,0.000000,137.272728,-6.52128884443334,0,0.471993,77.550219,0.000000,0.000000
P_241,0.104216,0.460197,0.000000,0.000000,137.636364,-6.52392081230882,0,0.471850,77.240046,0.000000,0.000000
P_242,0.106488,0.459631,0.000000,0.000000,138.000000,-6.52474921894898,0,0.471805,76.955767,0.000000,0.000000
P_243,0.108786,0.458893,0.000000,0.000000,138.363637,-6.52832147681515,0,0.471611,76.663550,0.000000,0.000000
P_244,0.111192,0.458203,0.000000,0.000000,138.727273,-6.53034763672939,0,0.471501,76.359721,0.000000,0.000000
P_245,0.113551,0.457500,0.000000,0.000000,139.090910,-6.53255853218014,0,0.471381,76.060922,0.000000,0.000000
P_246,0.115850,0.456712,0.000000,0.000000,139.454546,-6.53633678093089,0,0.471176,75.766509,0.000000,0.000000
P_247,0.118237,0.456041,0.000000,0.000000,139.818182,-6.53738761046935,0,0.471119,75.465057,0.000000,0.000000
P_248,0.120401,0.455176,0.000000,0.000000,140.181819,-6.54269900978718,0,0.470831,75.183727,0.000000,0.000000
P_249,0.122833,0.454437,0.000000,0.000000,140.545455,-6.54428568258035,0,0.470745,74.874560,0.000000,0.000000
P_250,0.125043,0.453639,0.000000,0.000000,140.909091,-6.54775523278563,0,0.470557,74.589435,0.000000,0.000000
P_251,0.127253,0.452748,0.000000,0.000000,141.272728,-6.55266664611762,0,0.470291,74.301023,0.000000,0.000000
P_252,0.129720,0.451810,0.000000,0.000000,141.636364,-6.55687864048631,0,0.470063,73.980601,0.000000,0.000000
P_253,0.131874,0.450937,0.000000,0.000000,142.000000,-6.56129603889322,0,0.469824,73.698737,0.000000,0.000000
P_254,0.134347,0.450035,0.000000,0.000000,142.363637,-6.56432852463031,0,0.469660,73.378285,0.000000,0.000000
P_255,0.136462,0.449123,0.000000,0.000000,142.727273,-6.56919380764197,0,0.469397,73.099066,0.000000,0.000000
P_256,0.138457,0.448174,0.000000,0.000000,143.090910,-6.57517277228526,0,0.469074,72.832208,0.000000,0.000000
P_257,0.140810,0.447313,0.000000,0.000000,143.454546,-6.57743215217839,0,0.468952,72.526480,0.000000,0.000000
P_258,0.142943,0.446437,0.000000,0.000000,143.818182,-6.58093349995213,0,0.468763,72.245648,0.000000,0.000000
P_259,0.145170,0.445533,0.000000,0.000000,144.181819,-6.58419528390532,0,0.468587,71.952606,0.000000,0.000000
P_260,0.147305,0.444385,0.000000,0.000000,144.545455,-6.59205825152324,0,0.468163,71.660643,0.000000,0.000000
P_261,0.149429,0.443417,0.000000,0.000000,144.909091,-6.59660495850676,0,0.467918,71.376477,0.000000,0.000000
P_262,0.151593,0.442393,0.000000,0.000000,145.272728,-6.60167409428595,0,0.467645,71.085160,0.000000,0.000000
P_263,0.153697,0.441495,0.000000,0.000000,145.636364,-6.60468355210444,0,0.467483,70.805536,0.000000,0.000000
P_264,0.155775,0.440451,0.000000,0.000000,146.000000,-6.61020360104012,0,0.467186,70.522760,0.000000,0.000000
P_265,0.157726,0.439425,0.000000,0.000000,146.363637,-6.61598761681052,0,0.466875,70.255047,0.000000,0.000000
P_266,0.159698,0.438333,0.000000,0.000000,146.727273,-6.62263189794825,0,0.466518,69.981784,0.000000,0.000000
P_267,0.161712,0.437384,0.000000,0.000000,147.090910,-6.62630052733475,0,0.466321,69.709363,0.000000,0.000000
P_268,0.163870,0.436641,0.000000,0.000000,147.454546,-6.62523888641954,0,0.466378,69.429044,0.000000,0.000000
P_269,0.165661,0.435318,0.000000,0.000000,147.818182,-6.63649515809116,0,0.465774,69.165593,0.000000,0.000000
P_270,0.167515,0.434306,0.000000,0.000000,148.181819,-6.64175556908608,0,0.465492,68.908008,0.000000,0.000000
P_271,0.169475,0.433266,0.000000,0.000000,148.545455,-6.64660841776011,0,0.465232,68.636703,0.000000,0.000000
P_272,0.171398,0.432170,0.000000,0.000000,148.909091,-6.65249146518711,0,0.464917,68.366794,0.000000,0.000000
P_273,0.173280,0.431137,0.000000,0.000000,149.272728,-6.65736901058722,0,0.464656,68.104114,0.000000,0.000000
P_274,0.175037,0.430145,0.000000,0.000000,149.636364,-6.66224929650301,0,0.464395,67.857335,0.000000,0.000000
P_275,0.176985,0.429410,0.000000,0.000000,150.000000,-6.66116455152932,0,0.464453,67.600574,0.000000,0.000000
P_276,0.178753,0.428463,0.000000,0.000000,150.363637,-6.66484949543395,0,0.464256,67.354303,0.000000,0.000000
P_277,0.180339,0.427295,0.000000,0.000000,150.727273,-6.67353493654881,0,0.463792,67.117921,0.000000,0.000000
P_278,0.182359,0.426133,0.000000,0.000000,151.090910,-6.67876161662094,0,0.463513,66.832021,0.000000,0.000000
P_279,0.183998,0.425165,0.000000,0.000000,151.454546,-6.68327895224885,0,0.463272,66.598561,0.000000,0.000000
P_280,0.185621,0.424258,0.000000,0.000000,151.818182,-6.68674821115259,0,0.463087,66.369701,0.000000,0.000000
P_281,0.187404,0.423009,0.000000,0.000000,152.181819,-6.69470460859046,0,0.462663,66.105410,0.000000,0.000000
P_282,0.189134,0.422031,0.000000,0.000000,152.545455,-6.69825356007426,0,0.462474,65.860372,0.000000,0.000000
P_283,0.190707,0.421079,0.000000,0.000000,152.909091,-6.70242402253924,0,0.462252,65.634192,0.000000,0.000000
P_284,0.192282,0.420066,0.000000,0.000000,153.272728,-6.70749890675469,0,0.461982,65.404424,0.000000,0.000000
P_285,0.193984,0.419037,0.000000,0.000000,153.636364,-6.71169262215092,0,0.461759,65.159256,0.000000,0.000000
P_286,0.195574,0.417847,0.000000,0.000000,154.000000,-6.71935184690669,0,0.461352,64.917976,0.000000,0.000000
P_287,0.197010,0.417174,0.000000,0.000000,154.363637,-6.71931419292097,0,0.461354,64.721024,0.000000,0.000000
P_288,0.198559,0.416165,0.000000,0.000000,154.727273,-6.72398453240916,0,0.461106,64.493442,0.000000,0.000000
P_289,0.200309,0.414966,0.000000,0.000000,155.090910,-6.73008989088785,0,0.460782,64.232846,0.000000,0.000000
P_290,0.201724,0.414056,0.000000,0.000000,155.454546,-6.73387963248796,0,0.460581,64.025113,0.000000,0.000000
P_291,0.203487,0.413116,0.000000,0.000000,155.818182,-6.73516210853592,0,0.460513,63.776699,0.000000,0.000000
P_292,0.204774,0.412327,0.000000,0.000000,156.181819,-6.73774649577302,0,0.460376,63.589622,0.000000,0.000000
P_293,0.206573,0.411975,0.000000,0.000000,156.545455,-6.72854430190423,0,0.460864,63.369843,0.000000,0.000000
P_294,0.208136,0.411049,0.000000,0.000000,156.909091,-6.73086278852665,0,0.460741,63.144478,0.000000,0.000000
P_295,0.209656,0.410090,0.000000,0.000000,157.272728,-6.73399278452264,0,0.460575,62.921889,0.000000,0.000000
P_296,0.211024,0.409209,0.000000,0.000000,157.636364,-6.73699185067241,0,0.460416,62.720404,0.000000,0.000000
P_297,0.212608,0.408214,0.000000,0.000000,158.000000,-6.73989759408485,0,0.460262,62.488379,0.000000,0.000000
P_298,0.214144,0.407517,0.000000,0.000000,158.363637,-6.73812384291158,0,0.460356,62.278755,0.000000,0.000000
P_299,0.215534,0.406557,0.000000,0.000000,158.727273,-6.74189821620589,0,0.460156,62.069942,0.000000,0.000000
P_300,0.217120,0.405599,0.000000,0.000000,159.090910,-6.74378601807595,0,0.460056,61.839543,0.000000,0.000000
P_301,0.218680,0.405088,0.000000,0.000000,159.454546,-6.73833139082566,0,0.460345,61.638348,0.000000,0.000000
P_302,0.220288,0.404409,0.000000,0.000000,159.818182,-6.73514324722211,0,0.460514,61.422169,0.000000,0.000000
P_303,0.221599,0.403465,0.000000,0.000000,160.181819,-6.73889745579913,0,0.460315,61.222661,0.000000,0.000000
P_304,0.223270,0.402789,0.000000,0.000000,160.545455,-6.73482261115359,0,0.460531,60.999955,0.000000,0.000000
P_305,0.224687,0.402082,0.000000,0.000000,160.909091,-6.73348361197427,0,0.460602,60.803153,0.000000,0.000000
P_306,0.226317,0.401526,0.000000,0.000000,161.272728,-6.72758315965214,0,0.460915,60.592557,0.000000,0.000000
P_307,0.227719,0.400730,0.000000,0.000000,161.636364,-6.72762084950161,0,0.460913,60.392145,0.000000,0.000000
P_308,0.229651,0.400140,0.000000,0.000000,162.000000,-6.71923888543922,0,0.461358,60.147338,0.000000,0.000000
P_309,0.231130,0.399694,0.000000,0.000000,162.363637,-6.71261438258395,0,0.461710,59.960606,0.000000,0.000000
P_310,0.232655,0.399202,0.000000,0.000000,162.727273,-6.70622050839521,0,0.462050,59.766360,0.000000,0.000000
P_311,0.234307,0.398646,0.000000,0.000000,163.090910,-6.69954957044132,0,0.462405,59.554816,0.000000,0.000000
P_312,0.236048,0.398055,0.000000,0.000000,163.454546,-6.69248959615784,0,0.462781,59.331912,0.000000,0.000000
P_313,0.237893,0.397554,0.000000,0.000000,163.818182,-6.68284773580856,0,0.463295,59.104049,0.000000,0.000000
P_314,0.239640,0.397375,0.000000,0.000000,164.181819,-6.66887291963024,0,0.464041,58.907604,0.000000,0.000000
P_315,0.241399,0.397046,0.000000,0.000000,164.545455,-6.65708861769089,0,0.464671,58.700922,0.000000,0.000000
P_316,0.243319,0.396570,0.000000,0.000000,164.909091,-6.64599232902866,0,0.465265,58.468438,0.000000,0.000000
P_317,0.245107,0.395995,0.000000,0.000000,165.272728,-6.63761412769464,0,0.465714,58.243947,0.000000,0.000000
P_318,0.247099,0.395710,0.000000,0.000000,165.636364,-6.62252018735467,0,0.466524,58.017503,0.000000,0.000000
P_319,0.249095,0.395426,0.000000,0.000000,166.000000,-6.60726657263891,0,0.467344,57.791497,0.000000,0.000000
P_320,0.251203,0.395143,0.000000,0.000000,166.363637,-6.59077817978832,0,0.468232,57.554786,0.000000,0.000000
P_321,0.253589,0.394879,0.000000,0.000000,166.727273,-6.57109996554976,0,0.469294,57.291659,0.000000,0.000000
P_322,0.255567,0.394385,0.000000,0.000000,167.090910,-6.55894843868945,0,0.469951,57.056198,0.000000,0.000000
P_323,0.257956,0.394080,0.000000,0.000000,167.454546,-6.53960029882093,0,0.470999,56.792134,0.000000,0.000000
P_324,0.260165,0.393717,0.000000,0.000000,167.818182,-6.52281639300945,0,0.471910,56.543596,0.000000,0.000000
P_325,0.262809,0.393308,0.000000,0.000000,168.181819,-6.50217121408172,0,0.473033,56.249094,0.000000,0.000000
P_326,0.265586,0.392980,0.000000,0.000000,168.545455,-6.47877269088609,0,0.474309,55.948160,0.000000,0.000000
P_327,0.268468,0.392664,0.000000,0.000000,168.909091,-6.45392128486145,0,0.475668,55.639224,0.000000,0.000000
P_328,0.271101,0.392004,0.000000,0.000000,169.272728,-6.4366276495657,0,0.476616,55.333152,0.000000,0.000000
P_329,0.274374,0.391397,0.000000,0.000000,169.636364,-6.41166012630158,0,0.477988,54.969083,0.000000,0.000000
P_330,0.277361,0.390540,0.000000,0.000000,170.000000,-6.39310839978864,0,0.479010,54.617680,0.000000,0.000000
P_331,0.280541,0.389773,0.000000,0.000000,170.363637,-6.37090573958548,0,0.480236,54.255365,0.000000,0.000000
P_332,0.284055,0.388728,0.000000,0.000000,170.727273,-6.3489220560197,0,0.481453,53.843300,0.000000,0.000000
P_333,0.287349,0.387415,0.000000,0.000000,171.090910,-6.33279035775293,0,0.482348,53.435358,0.000000,0.000000
P_334,0.290950,0.386131,0.000000,0.000000,171.454546,-6.31250159299558,0,0.483476,53.001948,0.000000,0.000000
P_335,0.294176,0.384675,0.000000,0.000000,171.818182,-6.29830249213151,0,0.484267,52.593444,0.000000,0.000000
P_336,0.297941,0.382835,0.000000,0.000000,172.181819,-6.2831954557345,0,0.485110,52.108194,0.000000,0.000000
P_337,0.301280,0.380665,0.000000,0.000000,172.545455,-6.27685940084693,0,0.485464,51.639898,0.000000,0.000000
P_338,0.304597,0.378429,0.000000,0.000000,172.909091,-6.27110010804708,0,0.485786,51.169458,0.000000,0.000000
P_339,0.307979,0.375806,0.000000,0.000000,173.272728,-6.26938379052306,0,0.485882,50.664836,0.000000,0.000000
P_340,0.311311,0.373068,0.000000,0.000000,173.636364,-6.26915139859507,0,0.485895,50.156292,0.000000,0.000000
P_341,0.314176,0.370313,0.000000,0.000000,174.000000,-6.27385407598976,0,0.485632,49.688506,0.000000,0.000000
P_342,0.317178,0.367229,0.000000,0.000000,174.363637,-6.28085021870275,0,0.485241,49.182621,0.000000,0.000000
P_343,0.319476,0.363875,0.000000,0.000000,174.727273,-6.29912759460806,0,0.484221,48.717423,0.000000,0.000000
P_344,0.321942,0.360441,0.000000,0.000000,175.090910,-6.3159336820899,0,0.483285,48.229117,0.000000,0.000000
P_345,0.324040,0.356928,0.000000,0.000000,175.454546,-6.33765374854403,0,0.482078,47.765006,0.000000,0.000000
P_346,0.325844,0.353544,0.000000,0.000000,175.818182,-6.36072888561938,0,0.480799,47.334770,0.000000,0.000000
P_347,0.327295,0.350183,0.000000,0.000000,176.181819,-6.38743462344287,0,0.479323,46.934952,0.000000,0.000000
P_348,0.328640,0.346941,0.000000,0.000000,176.545455,-6.41356837211229,0,0.477883,46.551722,0.000000,0.000000
P_349,0.329610,0.343551,0.000000,0.000000,176.909091,-6.44605461436352,0,0.476099,46.186412,0.000000,0.000000
P_350,0.330701,0.340482,0.000000,0.000000,177.272728,-6.47256689502272,0,0.474648,45.834900,0.000000,0.000000
P_351,0.331504,0.337576,0.000000,0.000000,177.636364,-6.500390270845,0,0.473130,45.519953,0.000000,0.000000
P_352,0.331891,0.334781,0.000000,0.000000,178.000000,-6.53196890503248,0,0.471413,45.248374,0.000000,0.000000
P_353,0.332485,0.332370,0.000000,0.000000,178.363637,-6.55577002287449,0,0.470123,44.990090,0.000000,0.000000
P_354,0.332996,0.329740,0.000000,0.000000,178.727273,-6.58337972307667,0,0.468631,44.718510,0.000000,0.000000
P_355,0.333307,0.327509,0.000000,0.000000,179.090910,-6.60836319491219,0,0.467285,44.497300,0.000000,0.000000
P_356,0.333600,0.325366,0.000000,0.000000,179.454546,-6.63235622351259,0,0.465996,44.284107,0.000000,0.000000
P_357,0.333916,0.323603,0.000000,0.000000,179.818182,-6.651071698513,0,0.464993,44.101406,0.000000,0.000000
P_358,0.334082,0.321852,0.000000,0.000000,180.181819,-6.67158744444771,0,0.463896,43.931834,0.000000,0.000000
P_359,0.334632,0.320089,0.000000,0.000000,180.545455,-6.68702956315496,0,0.463072,43.727526,0.000000,0.000000
P_360,0.334954,0.318521,0.000000,0.000000,180.909091,-6.70296896058426,0,0.462223,43.559481,0.000000,0.000000
P_361,0.335465,0.317036,0.000000,0.000000,181.272728,-6.7152108867484,0,0.461572,43.382189,0.000000,0.000000
P_362,0.335947,0.315586,0.000000,0.000000,181.636364,-6.72733817961693,0,0.460928,43.210037,0.000000,0.000000
P_363,0.336338,0.314241,0.000000,0.000000,182.000000,-6.73929372323173,0,0.460294,43.054689,0.000000,0.000000
P_364,0.337065,0.312959,0.000000,0.000000,182.363637,-6.74574976736119,0,0.459952,42.876172,0.000000,0.000000
P_365,0.337577,0.311772,0.000000,0.000000,182.727273,-6.75387383137312,0,0.459522,42.724275,0.000000,0.000000
P_366,0.338272,0.310592,0.000000,0.000000,183.090910,-6.7593382308881,0,0.459233,42.557291,0.000000,0.000000
P_367,0.339012,0.309657,0.000000,0.000000,183.454546,-6.76094606167149,0,0.459148,42.408893,0.000000,0.000000
P_368,0.339832,0.308409,0.000000,0.000000,183.818182,-6.76537386332176,0,0.458914,42.224802,0.000000,0.000000
P_369,0.340668,0.307248,0.000000,0.000000,184.181819,-6.76838378621612,0,0.458755,42.047257,0.000000,0.000000
