<ANRITSU>
P_138,-0.079696,0.468226,0.000000,0.000000,100.181819,-6.46685928163995,0,0.474960,99.659650,0.000000,0.000000
P_139,-0.077421,0.468213,0.000000,0.000000,100.545455,-6.47397608195134,0,0.474571,99.389142,0.000000,0.000000
P_140,-0.075092,0.468439,0.000000,0.000000,100.909091,-6.4767402163771,0,0.474420,99.107182,0.000000,0.000000
P_141,-0.072758,0.468513,0.000000,0.000000,101.272728,-6.48206960677015,0,0.474129,98.827271,0.000000,0.000000
P_142,-0.070664,0.468632,0.000000,0.000000,101.636364,-6.48571598756156,0,0.473930,98.574906,0.000000,0.000000
P_143,-0.068369,0.468711,0.000000,0.000000,102.000000,-6.49046407345906,0,0.473671,98.298978,0.000000,0.000000
P_144,-0.066274,0.468807,0.000000,0.000000,102.363637,-6.49418736143163,0,0.473468,98.046433,0.000000,0.000000
P_145,-0.063951,0.468991,0.000000,0.000000,102.727273,-6.49670102460348,0,0.473331,97.764888,0.000000,0.000000
P_146,-0.061630,0.468939,0.000000,0.000000,103.090910,-6.50329137574822,0,0.472972,97.487150,0.000000,0.000000
P_147,-0.059509,0.468950,0.000000,0.000000,103.454546,-6.50808583066196,0,0.472711,97.232088,0.000000,0.000000
P_148,-0.057396,0.469224,0.000000,0.000000,103.818182,-6.50790208630724,0,0.472721,96.973839,0.000000,0.000000
P_149,-0.055054,0.469220,0.000000,0.000000,104.181819,-6.51308516843221,0,0.472439,96.691968,0.000000,0.000000
P_150,-0.052911,0.469249,0.000000,0.000000,104.545455,-6.51705728162088,0,0.472223,96.433314,0.000000,0.000000
P_151,-0.050787,0.469321,0.000000,0.000000,104.909091,-6.52003755902719,0,0.472061,96.176160,0.000000,0.000000
P_152,-0.048534,0.469158,0.000000,0.000000,105.272728,-6.5273822357429,0,0.471662,95.906191,0.000000,0.000000
P_153,-0.046245,0.469299,0.000000,0.000000,105.636364,-6.52903978852365,0,0.471572,95.627791,0.000000,0.000000
P_154,-0.044223,0.469232,0.000000,0.000000,106.000000,-6.53384848112589,0,0.471311,95.383966,0.000000,0.000000
P_155,-0.041963,0.469240,0.000000,0.000000,106.363637,-6.53749823150075,0,0.471113,95.110229,0.000000,0.000000
P_156,-0.039791,0.469382,0.000000,0.000000,106.727273,-6.53836481165872,0,0.471066,94.845559,0.000000,0.000000
P_157,-0.037661,0.469339,0.000000,0.000000,107.090910,-6.54238539947228,0,0.470848,94.587735,0.000000,0.000000
P_158,-0.035564,0.469424,0.000000,0.000000,107.454546,-6.54384286101559,0,0.470769,94.332505,0.000000,0.000000
P_159,-0.033371,0.469378,0.000000,0.000000,107.818182,-6.54764448104764,0,0.470563,94.066670,0.000000,0.000000
P_160,-0.031286,0.469466,0.000000,0.000000,108.181819,-6.54867821885738,0,0.470507,93.812649,0.000000,0.000000
P_161,-0.029102,0.469468,0.000000,0.000000,108.545455,-6.55122616944524,0,0.470369,93.547187,0.000000,0.000000
P_162,-0.026855,0.469417,0.000000,0.000000,108.909091,-6.55462459997404,0,0.470185,93.274280,0.000000,0.000000
P_163,-0.025066,0.469605,0.000000,0.000000,109.272728,-6.55299909773921,0,0.470273,93.055364,0.000000,0.000000
P_164,-0.022575,0.469432,0.000000,0.000000,109.636364,-6.55850486898001,0,0.469975,92.753235,0.000000,0.000000
P_165,-0.020570,0.469571,0.000000,0.000000,110.000000,-6.55765475701428,0,0.470021,92.508292,0.000000,0.000000
P_166,-0.018661,0.469710,0.000000,0.000000,110.363637,-6.55654604034525,0,0.470081,92.275094,0.000000,0.000000
P_167,-0.016253,0.469675,0.000000,0.000000,110.727273,-6.55885602646529,0,0.469956,91.981917,0.000000,0.000000
P_168,-0.014228,0.469608,0.000000,0.000000,111.090910,-6.56131452645214,0,0.469823,91.735394,0.000000,0.000000
P_169,-0.012092,0.469577,0.000000,0.000000,111.454546,-6.56297856791389,0,0.469733,91.475088,0.000000,0.000000
P_170,-0.009861,0.469709,0.000000,0.000000,111.818182,-6.5615178921974,0,0.469812,91.202682,0.000000,0.000000
P_171,-0.007797,0.469677,0.000000,0.000000,112.181819,-6.56281214942113,0,0.469742,90.951067,0.000000,0.000000
P_172,-0.005558,0.469763,0.000000,0.000000,112.545455,-6.56181370541786,0,0.469796,90.677863,0.000000,0.000000
P_173,-0.003394,0.469852,0.000000,0.000000,112.909091,-6.56055656880159,0,0.469864,90.413872,0.000000,0.000000
P_174,-0.001373,0.469764,0.000000,0.000000,113.272728,-6.56236838236143,0,0.469766,90.167460,0.000000,0.000000
P_175,0.000915,0.469718,0.000000,0.000000,113.636364,-6.5632374474627,0,0.469719,89.888389,0.000000,0.000000
P_176,0.002914,0.469897,0.000000,0.000000,114.000000,-6.55978019295422,0,0.469906,89.644693,0.000000,0.000000
P_177,0.005051,0.469936,0.000000,0.000000,114.363637,-6.55872665100321,0,0.469963,89.384193,0.000000,0.000000
P_178,0.007209,0.469847,0.000000,0.000000,114.727273,-6.55985413052137,0,0.469902,89.120963,0.000000,0.000000
P_179,0.009351,0.470163,0.000000,0.000000,115.090910,-6.55331309151051,0,0.470256,88.860603,0.000000,0.000000
P_180,0.011330,0.470215,0.000000,0.000000,115.454546,-6.55155856593623,0,0.470351,88.619705,0.000000,0.000000
P_181,0.013691,0.470282,0.000000,0.000000,115.818182,-6.54915821037831,0,0.470481,88.332458,0.000000,0.000000
P_182,0.016041,0.470359,0.000000,0.000000,116.181819,-6.54637093755007,0,0.470632,88.046757,0.000000,0.000000
P_183,0.018235,0.470437,0.000000,0.000000,116.545455,-6.54345541066478,0,0.470790,87.780222,0.000000,0.000000
P_184,0.020227,0.470451,0.000000,0.000000,116.909091,-6.54168442912093,0,0.470886,87.538089,0.000000,0.000000
P_185,0.021819,0.470182,0.000000,0.000000,117.272728,-6.54533747428507,0,0.470688,87.343071,0.000000,0.000000
P_186,0.024481,0.470402,0.000000,0.000000,117.636364,-6.53886267340511,0,0.471039,87.020859,0.000000,0.000000
P_187,0.026805,0.470645,0.000000,0.000000,118.000000,-6.53206103163592,0,0.471408,86.740312,0.000000,0.000000
P_188,0.029026,0.470677,0.000000,0.000000,118.363637,-6.52905820755372,0,0.471571,86.471117,0.000000,0.000000
P_189,0.031170,0.470706,0.000000,0.000000,118.727273,-6.52600118334783,0,0.471737,86.211423,0.000000,0.000000
P_190,0.033449,0.470991,0.000000,0.000000,119.090910,-6.51790342927795,0,0.472177,85.937769,0.000000,0.000000
P_191,0.035716,0.470770,0.000000,0.000000,119.454546,-6.51889683823901,0,0.472123,85.661441,0.000000,0.000000
P_192,0.037803,0.470776,0.000000,0.000000,119.818182,-6.51580660561945,0,0.472291,85.409038,0.000000,0.000000
P_193,0.040058,0.470772,0.000000,0.000000,120.181819,-6.5124600938267,0,0.472473,85.136416,0.000000,0.000000
P_194,0.042344,0.470852,0.000000,0.000000,120.545455,-6.50733250350821,0,0.472752,84.861180,0.000000,0.000000
P_195,0.044468,0.470982,0.000000,0.000000,120.909091,-6.50136331828874,0,0.473077,84.606379,0.000000,0.000000
P_196,0.046700,0.470842,0.000000,0.000000,121.272728,-6.49998639637191,0,0.473152,84.335700,0.000000,0.000000
P_197,0.048991,0.470992,0.000000,0.000000,121.636364,-6.49299500191488,0,0.473533,84.061641,0.000000,0.000000
P_198,0.051199,0.470883,0.000000,0.000000,122.000000,-6.49070246279434,0,0.473658,83.794620,0.000000,0.000000
P_199,0.053563,0.470799,0.000000,0.000000,122.363637,-6.48743893104899,0,0.473836,83.509343,0.000000,0.000000
P_200,0.055858,0.470848,0.000000,0.000000,122.727273,-6.48168490209478,0,0.474150,83.234464,0.000000,0.000000
P_201,0.058192,0.470774,0.000000,0.000000,123.090910,-6.47789372462614,0,0.474357,82.953458,0.000000,0.000000
P_202,0.060460,0.470556,0.000000,0.000000,123.454546,-6.47666698292976,0,0.474424,82.678392,0.000000,0.000000
P_203,0.062845,0.470680,0.000000,0.000000,123.818182,-6.46874311112759,0,0.474857,82.394872,0.000000,0.000000
P_204,0.065258,0.470244,0.000000,0.000000,124.181819,-6.4707005318189,0,0.474750,82.099253,0.000000,0.000000
P_205,0.067480,0.470289,0.000000,0.000000,124.545455,-6.4641896989012,0,0.475106,81.834577,0.000000,0.000000
P_206,0.070009,0.470034,0.000000,0.000000,124.909091,-6.46212407812151,0,0.475219,81.528386,0.000000,0.000000
P_207,0.072295,0.470124,0.000000,0.000000,125.272728,-6.4542499783446,0,0.475650,81.257620,0.000000,0.000000
P_208,0.074747,0.469797,0.000000,0.000000,125.636364,-6.45322741724173,0,0.475706,80.959736,0.000000,0.000000
P_209,0.077074,0.469667,0.000000,0.000000,126.000000,-6.44879162648158,0,0.475949,80.680626,0.000000,0.000000
P_210,0.079454,0.469339,0.000000,0.000000,126.363637,-6.44755074078526,0,0.476017,80.391544,0.000000,0.000000
P_211,0.081935,0.469254,0.000000,0.000000,126.727273,-6.44140367219497,0,0.476354,80.095608,0.000000,0.000000
P_212,0.084169,0.468928,0.000000,0.000000,127.090910,-6.44016384143435,0,0.476422,79.824201,0.000000,0.000000
P_213,0.086730,0.468642,0.000000,0.000000,127.454546,-6.43691923979125,0,0.476600,79.515090,0.000000,0.000000
P_214,0.089124,0.468384,0.000000,0.000000,127.818182,-6.43349367271233,0,0.476788,79.226563,0.000000,0.000000
P_215,0.091598,0.468071,0.000000,0.000000,128.181819,-6.43056114887187,0,0.476949,78.927570,0.000000,0.000000
P_216,0.094007,0.467667,0.000000,0.000000,128.545455,-6.42923182136649,0,0.477022,78.634287,0.000000,0.000000
P_217,0.096460,0.467253,0.000000,0.000000,128.909091,-6.42770243593502,0,0.477106,78.335684,0.000000,0.000000
P_218,0.099039,0.466900,0.000000,0.000000,129.272728,-6.42437149261858,0,0.477289,78.023914,0.000000,0.000000
P_219,0.101437,0.466384,0.000000,0.000000,129.636364,-6.42438969102403,0,0.477288,77.729458,0.000000,0.000000
P_220,0.104055,0.466023,0.000000,0.000000,130.000000,-6.42055067196854,0,0.477499,77.413289,0.000000,0.000000
P_221,0.106565,0.465596,0.000000,0.000000,130.363637,-6.41805894694835,0,0.477636,77.108269,0.000000,0.000000
P_222,0.109141,0.465081,0.000000,0.000000,130.727273,-6.41662243768009,0,0.477715,76.793317,0.000000,0.000000
P_223,0.111573,0.464723,0.000000,0.000000,131.090910,-6.41273232710834,0,0.477929,76.499664,0.000000,0.000000
P_224,0.113951,0.464160,0.000000,0.000000,131.454546,-6.41247789460076,0,0.477943,76.206709,0.000000,0.000000
P_225,0.116492,0.463707,0.000000,0.000000,131.818182,-6.40933445068405,0,0.478116,75.898041,0.000000,0.000000
P_226,0.119071,0.463144,0.000000,0.000000,132.181819,-6.40771774629291,0,0.478205,75.581916,0.000000,0.000000
P_227,0.121469,0.462597,0.000000,0.000000,132.545455,-6.40637374924852,0,0.478279,75.287376,0.000000,0.000000
P_228,0.123931,0.461824,0.000000,0.000000,132.909091,-6.40848064794799,0,0.478163,74.978515,0.000000,0.000000
P_229,0.126454,0.461425,0.000000,0.000000,133.272728,-6.40346852042447,0,0.478439,74.674310,0.000000,0.000000
P_230,0.128931,0.460662,0.000000,0.000000,133.636364,-6.40481206797339,0,0.478365,74.364023,0.000000,0.000000
P_231,0.131428,0.460208,0.000000,0.000000,134.000000,-6.40041907562415,0,0.478607,74.061511,0.000000,0.000000
P_232,0.133918,0.459325,0.000000,0.000000,134.363637,-6.40328697588345,0,0.478449,73.745749,0.000000,0.000000
P_233,0.136334,0.458609,0.000000,0.000000,134.727273,-6.40335959324452,0,0.478445,73.443987,0.000000,0.000000
P_234,0.138818,0.457866,0.000000,0.000000,135.090910,-6.4033232844881,0,0.478447,73.133495,0.000000,0.000000
P_235,0.141136,0.457212,0.000000,0.000000,135.454546,-6.40236115774275,0,0.478500,72.845154,0.000000,0.000000
P_236,0.143732,0.456317,0.000000,0.000000,135.818182,-6.40384977631209,0,0.478418,72.516470,0.000000,0.000000
P_237,0.146134,0.455503,0.000000,0.000000,136.181819,-6.40472128118668,0,0.478370,72.212774,0.000000,0.000000
P_238,0.148572,0.454768,0.000000,0.000000,136.545455,-6.4037771548528,0,0.478422,71.907865,0.000000,0.000000
P_239,0.151032,0.453658,0.000000,0.000000,136.909091,-6.40893478789138,0,0.478138,71.586348,0.000000,0.000000
P_240,0.153438,0.452948,0.000000,0.000000,137.272728,-6.40724550741724,0,0.478231,71.285978,0.000000,0.000000
P_241,0.155942,0.451978,0.000000,0.000000,137.636364,-6.40920728325526,0,0.478123,70.964479,0.000000,0.000000
P_242,0.158343,0.451133,0.000000,0.000000,138.000000,-6.40935261761157,0,0.478115,70.659456,0.000000,0.000000
P_243,0.160756,0.450125,0.000000,0.000000,138.363637,-6.41198722438226,0,0.477970,70.346507,0.000000,0.000000
P_244,0.163242,0.449222,0.000000,0.000000,138.727273,-6.41211443251812,0,0.477963,70.029450,0.000000,0.000000
P_245,0.165518,0.448211,0.000000,0.000000,139.090910,-6.41514980772111,0,0.477796,69.731523,0.000000,0.000000
P_246,0.167809,0.447095,0.000000,0.000000,139.454546,-6.41962301198049,0,0.477550,69.427286,0.000000,0.000000
P_247,0.170133,0.446208,0.000000,0.000000,139.818182,-6.41976852072123,0,0.477542,69.128836,0.000000,0.000000
P_248,0.172473,0.445108,0.000000,0.000000,140.181819,-6.42317048215389,0,0.477355,68.819361,0.000000,0.000000
P_249,0.174758,0.443994,0.000000,0.000000,140.545455,-6.42691964044599,0,0.477149,68.515182,0.000000,0.000000
P_250,0.177106,0.442770,0.000000,0.000000,140.909091,-6.43187246572658,0,0.476877,68.198814,0.000000,0.000000
P_251,0.179335,0.441712,0.000000,0.000000,141.272728,-6.43456857224595,0,0.476729,67.902856,0.000000,0.000000
P_252,0.181745,0.440465,0.000000,0.000000,141.636364,-6.43896064550393,0,0.476488,67.577940,0.000000,0.000000
P_253,0.184042,0.439338,0.000000,0.000000,142.000000,-6.44185953682361,0,0.476329,67.270823,0.000000,0.000000
P_254,0.186353,0.438187,0.000000,0.000000,142.363637,-6.44481411959337,0,0.476167,66.960829,0.000000,0.000000
P_255,0.188511,0.436917,0.000000,0.000000,142.727273,-6.45059852705044,0,0.475850,66.661868,0.000000,0.000000
P_256,0.190628,0.435833,0.000000,0.000000,143.090910,-6.45335523079635,0,0.475699,66.376022,0.000000,0.000000
P_257,0.192957,0.434675,0.000000,0.000000,143.454546,-6.45556487667631,0,0.475578,66.063040,0.000000,0.000000
P_258,0.194949,0.433453,0.000000,0.000000,143.818182,-6.46110058966121,0,0.475275,65.783781,0.000000,0.000000
P_259,0.197250,0.432170,0.000000,0.000000,144.181819,-6.46510384718813,0,0.475056,65.467209,0.000000,0.000000
P_260,0.199571,0.430917,0.000000,0.000000,144.545455,-6.46819438075555,0,0.474887,65.149685,0.000000,0.000000
P_261,0.201615,0.429657,0.000000,0.000000,144.909091,-6.47328061047823,0,0.474609,64.861852,0.000000,0.000000
P_262,0.203558,0.428433,0.000000,0.000000,145.272728,-6.47835150845414,0,0.474332,64.586573,0.000000,0.000000
P_263,0.205679,0.427252,0.000000,0.000000,145.636364,-6.48109871820871,0,0.474182,64.293849,0.000000,0.000000
P_264,0.207748,0.425937,0.000000,0.000000,146.000000,-6.48626582601198,0,0.473900,63.999495,0.000000,0.000000
P_265,0.209792,0.424633,0.000000,0.000000,146.363637,-6.49119760001285,0,0.473631,63.708101,0.000000,0.000000
P_266,0.211726,0.423375,0.000000,0.000000,146.727273,-6.49607712791896,0,0.473365,63.430781,0.000000,0.000000
P_267,0.213676,0.422178,0.000000,0.000000,147.090910,-6.49961925405535,0,0.473172,63.154763,0.000000,0.000000
P_268,0.215856,0.421004,0.000000,0.000000,147.454546,-6.50066565057135,0,0.473115,62.855004,0.000000,0.000000
P_269,0.217707,0.419609,0.000000,0.000000,147.818182,-6.50784696375878,0,0.472724,62.578225,0.000000,0.000000
P_270,0.219761,0.418444,0.000000,0.000000,148.181819,-6.50935377266053,0,0.472642,62.292166,0.000000,0.000000
P_271,0.221649,0.417250,0.000000,0.000000,148.545455,-6.51255201374168,0,0.472468,62.022139,0.000000,0.000000
P_272,0.223567,0.415854,0.000000,0.000000,148.909091,-6.51856568929443,0,0.472141,61.737110,0.000000,0.000000
P_273,0.225428,0.414513,0.000000,0.000000,149.272728,-6.52399444525535,0,0.471846,61.460964,0.000000,0.000000
P_274,0.227166,0.413391,0.000000,0.000000,149.636364,-6.52677454563582,0,0.471695,61.210392,0.000000,0.000000
P_275,0.229021,0.412390,0.000000,0.000000,150.000000,-6.52638785588463,0,0.471716,60.954374,0.000000,0.000000
P_276,0.230843,0.411270,0.000000,0.000000,150.363637,-6.52804521889783,0,0.471626,60.694805,0.000000,0.000000
P_277,0.232549,0.409859,0.000000,0.000000,150.727273,-6.53523078190077,0,0.471236,60.429952,0.000000,0.000000
P_278,0.234396,0.408622,0.000000,0.000000,151.090910,-6.53816198727639,0,0.471077,60.160318,0.000000,0.000000
P_279,0.236231,0.407293,0.000000,0.000000,151.454546,-6.54247763662478,0,0.470843,59.886155,0.000000,0.000000
P_280,0.237904,0.406096,0.000000,0.000000,151.818182,-6.54602028444543,0,0.470651,59.636866,0.000000,0.000000
P_281,0.239622,0.404882,0.000000,0.000000,152.181819,-6.54925051948104,0,0.470476,59.381608,0.000000,0.000000
P_282,0.241285,0.403587,0.000000,0.000000,152.545455,-6.55408888949458,0,0.470214,59.126854,0.000000,0.000000
P_283,0.242889,0.402467,0.000000,0.000000,152.909091,-6.55656451779675,0,0.470080,58.889001,0.000000,0.000000
P_284,0.244543,0.401291,0.000000,0.000000,153.272728,-6.55929961410841,0,0.469932,58.642259,0.000000,0.000000
P_285,0.246183,0.400072,0.000000,0.000000,153.636364,-6.56268271502001,0,0.469749,58.394072,0.000000,0.000000
P_286,0.247860,0.398719,0.000000,0.000000,154.000000,-6.56765808178685,0,0.469480,58.133230,0.000000,0.000000
P_287,0.249467,0.397657,0.000000,0.000000,154.363637,-6.56858318532673,0,0.469430,57.898218,0.000000,0.000000
P_288,0.251053,0.396508,0.000000,0.000000,154.727273,-6.5709148833391,0,0.469304,57.659646,0.000000,0.000000
P_289,0.252770,0.395143,0.000000,0.000000,155.090910,-6.57517277228526,0,0.469074,57.393259,0.000000,0.000000
P_290,0.254257,0.394092,0.000000,0.000000,155.454546,-6.57665426653243,0,0.468994,57.171038,0.000000,0.000000
P_291,0.255977,0.392880,0.000000,0.000000,155.818182,-6.57817306042465,0,0.468912,56.914151,0.000000,0.000000
P_292,0.257318,0.391907,0.000000,0.000000,156.181819,-6.57965506654301,0,0.468832,56.711928,0.000000,0.000000
P_293,0.259170,0.391353,0.000000,0.000000,156.545455,-6.56934184375905,0,0.469389,56.485841,0.000000,0.000000
P_294,0.260975,0.390290,0.000000,0.000000,156.909091,-6.56721406708296,0,0.469504,56.230563,0.000000,0.000000
P_295,0.262511,0.388962,0.000000,0.000000,157.272728,-6.57176629416474,0,0.469258,55.984531,0.000000,0.000000
P_296,0.263868,0.387875,0.000000,0.000000,157.636364,-6.5743210274997,0,0.469120,55.772885,0.000000,0.000000
P_297,0.265638,0.386724,0.000000,0.000000,158.000000,-6.57343233937198,0,0.469168,55.515101,0.000000,0.000000
P_298,0.267237,0.385860,0.000000,0.000000,158.363637,-6.56978596724904,0,0.469365,55.294493,0.000000,0.000000
P_299,0.268632,0.384767,0.000000,0.000000,158.727273,-6.57165523584575,0,0.469264,55.078488,0.000000,0.000000
P_300,0.270363,0.383722,0.000000,0.000000,159.090910,-6.56908278220987,0,0.469403,54.832226,0.000000,0.000000
P_301,0.272050,0.382781,0.000000,0.000000,159.454546,-6.56527176958352,0,0.469609,54.597842,0.000000,0.000000
P_302,0.273741,0.381909,0.000000,0.000000,159.818182,-6.56024231307506,0,0.469881,54.368173,0.000000,0.000000
P_303,0.275336,0.380832,0.000000,0.000000,160.181819,-6.55917023203902,0,0.469939,54.133618,0.000000,0.000000
P_304,0.276958,0.380003,0.000000,0.000000,160.545455,-6.55395958501853,0,0.470221,53.914271,0.000000,0.000000
P_305,0.278533,0.378887,0.000000,0.000000,160.909091,-6.55340544477995,0,0.470251,53.679101,0.000000,0.000000
P_306,0.280284,0.377970,0.000000,0.000000,161.272728,-6.54782906806217,0,0.470553,53.441183,0.000000,0.000000
P_307,0.282004,0.377009,0.000000,0.000000,161.636364,-6.54308642639803,0,0.470810,53.203388,0.000000,0.000000
P_308,0.283910,0.376182,0.000000,0.000000,162.000000,-6.53416178335506,0,0.471294,52.957617,0.000000,0.000000
P_309,0.285662,0.375345,0.000000,0.000000,162.363637,-6.52695868966343,0,0.471685,52.726501,0.000000,0.000000
P_310,0.287268,0.374563,0.000000,0.000000,162.727273,-6.52046076774093,0,0.472038,52.513895,0.000000,0.000000
P_311,0.289448,0.373787,0.000000,0.000000,163.090910,-6.50727738457431,0,0.472755,52.247012,0.000000,0.000000
P_312,0.290920,0.373017,0.000000,0.000000,163.454546,-6.50185906361741,0,0.473050,52.048946,0.000000,0.000000
P_313,0.292934,0.372258,0.000000,0.000000,163.818182,-6.49004232373912,0,0.473694,51.800395,0.000000,0.000000
P_314,0.294726,0.371531,0.000000,0.000000,164.181819,-6.4801279381588,0,0.474235,51.575935,0.000000,0.000000
P_315,0.296895,0.370753,0.000000,0.000000,164.545455,-6.4665301106551,0,0.474978,51.312630,0.000000,0.000000
P_316,0.298853,0.370009,0.000000,0.000000,164.909091,-6.45468825567181,0,0.475626,51.072496,0.000000,0.000000
P_317,0.301003,0.369262,0.000000,0.000000,165.272728,-6.4405649437852,0,0.476400,50.814888,0.000000,0.000000
P_318,0.303245,0.368565,0.000000,0.000000,165.636364,-6.42449888225742,0,0.477282,50.553405,0.000000,0.000000
P_319,0.305253,0.367769,0.000000,0.000000,166.000000,-6.41240520096749,0,0.477947,50.306891,0.000000,0.000000
P_320,0.307669,0.367278,0.000000,0.000000,166.363637,-6.39116838516608,0,0.479117,50.047071,0.000000,0.000000
P_321,0.310209,0.366315,0.000000,0.000000,166.727273,-6.37486763267764,0,0.480017,49.740848,0.000000,0.000000
P_322,0.312389,0.365555,0.000000,0.000000,167.090910,-6.35978952876061,0,0.480851,49.484095,0.000000,0.000000
P_323,0.314852,0.364740,0.000000,0.000000,167.454546,-6.34199707642334,0,0.481837,49.198481,0.000000,0.000000
P_324,0.317669,0.363718,0.000000,0.000000,167.818182,-6.32264005148651,0,0.482912,48.866243,0.000000,0.000000
P_325,0.320360,0.362861,0.000000,0.000000,168.181819,-6.30230317667095,0,0.484044,48.559601,0.000000,0.000000
P_326,0.323267,0.361903,0.000000,0.000000,168.545455,-6.2805459213797,0,0.485258,48.227430,0.000000,0.000000
P_327,0.326187,0.360817,0.000000,0.000000,168.909091,-6.26009295977312,0,0.486402,47.885682,0.000000,0.000000
P_328,0.329070,0.359624,0.000000,0.000000,169.272728,-6.24123813561938,0,0.487459,47.540269,0.000000,0.000000
P_329,0.332279,0.358169,0.000000,0.000000,169.636364,-6.2215707463247,0,0.488564,47.147436,0.000000,0.000000
P_330,0.335414,0.356735,0.000000,0.000000,170.000000,-6.20219612873037,0,0.489655,46.764385,0.000000,0.000000
P_331,0.338512,0.355152,0.000000,0.000000,170.363637,-6.18481177943136,0,0.490636,46.374180,0.000000,0.000000
P_332,0.341876,0.353407,0.000000,0.000000,170.727273,-6.16587217994687,0,0.491707,45.950141,0.000000,0.000000
P_333,0.345237,0.351285,0.000000,0.000000,171.090910,-6.1512756890038,0,0.492534,45.497495,0.000000,0.000000
P_334,0.348504,0.349245,0.000000,0.000000,171.454546,-6.13631637270131,0,0.493383,45.060847,0.000000,0.000000
P_335,0.351807,0.346873,0.000000,0.000000,171.818182,-6.12451160369985,0,0.494054,44.595390,0.000000,0.000000
P_336,0.355017,0.344284,0.000000,0.000000,172.181819,-6.11598907357383,0,0.494539,44.120683,0.000000,0.000000
P_337,0.358179,0.341352,0.000000,0.000000,172.545455,-6.11165194515763,0,0.494786,43.622034,0.000000,0.000000
P_338,0.361033,0.338325,0.000000,0.000000,172.909091,-6.11173971980693,0,0.494781,43.140272,0.000000,0.000000
P_339,0.363910,0.335145,0.000000,0.000000,173.272728,-6.11272285648372,0,0.494725,42.643699,0.000000,0.000000
P_340,0.366745,0.331783,0.000000,0.000000,173.636364,-6.11576074965763,0,0.494552,42.134682,0.000000,0.000000
P_341,0.369055,0.328252,0.000000,0.000000,174.000000,-6.126973271603,0,0.493914,41.651150,0.000000,0.000000
P_342,0.371313,0.324623,0.000000,0.000000,174.363637,-6.13941536335095,0,0.493207,41.161806,0.000000,0.000000
P_343,0.373258,0.320815,0.000000,0.000000,174.727273,-6.15746781809689,0,0.492183,40.679037,0.000000,0.000000
P_344,0.375122,0.317021,0.000000,0.000000,175.090910,-6.17589388214697,0,0.491140,40.201633,0.000000,0.000000
P_345,0.376552,0.313328,0.000000,0.000000,175.454546,-6.19850724282553,0,0.489863,39.763759,0.000000,0.000000
P_346,0.377765,0.309643,0.000000,0.000000,175.818182,-6.22356215617617,0,0.488452,39.340478,0.000000,0.000000
P_347,0.378689,0.306253,0.000000,0.000000,176.181819,-6.24892139599763,0,0.487028,38.963127,0.000000,0.000000
P_348,0.379592,0.302797,0.000000,0.000000,176.545455,-6.27499883904091,0,0.485568,38.579038,0.000000,0.000000
P_349,0.379995,0.299398,0.000000,0.000000,176.909091,-6.3071854312395,0,0.483772,38.234569,0.000000,0.000000
P_350,0.380615,0.296280,0.000000,0.000000,177.272728,-6.33297043478605,0,0.482338,37.898060,0.000000,0.000000
P_351,0.381041,0.293312,0.000000,0.000000,177.636364,-6.3596630846336,0,0.480858,37.587815,0.000000,0.000000
P_352,0.381120,0.290607,0.000000,0.000000,178.000000,-6.38830448276446,0,0.479275,37.325806,0.000000,0.000000
P_353,0.381405,0.288102,0.000000,0.000000,178.363637,-6.41166012630158,0,0.477988,37.066315,0.000000,0.000000
P_354,0.381597,0.285645,0.000000,0.000000,178.727273,-6.4357347153886,0,0.476665,36.816745,0.000000,0.000000
P_355,0.381841,0.283402,0.000000,0.000000,179.090910,-6.45662424511075,0,0.475520,36.582767,0.000000,0.000000
P_356,0.381816,0.281288,0.000000,0.000000,179.454546,-6.47998141474528,0,0.474243,36.379478,0.000000,0.000000
P_357,0.382192,0.279522,0.000000,0.000000,179.818182,-6.49358198922162,0,0.473501,36.180446,0.000000,0.000000
P_358,0.382385,0.277678,0.000000,0.000000,180.181819,-6.51065865984567,0,0.472571,35.986173,0.000000,0.000000
P_359,0.382860,0.275714,0.000000,0.000000,180.545455,-6.52474921894898,0,0.471805,35.759288,0.000000,0.000000
P_360,0.383190,0.274265,0.000000,0.000000,180.909091,-6.53537824030152,0,0.471228,35.592872,0.000000,0.000000
P_361,0.383848,0.272549,0.000000,0.000000,181.272728,-6.5438613114634,0,0.470768,35.376431,0.000000,0.000000
P_362,0.384150,0.270991,0.000000,0.000000,181.636364,-6.55593630649606,0,0.470114,35.200297,0.000000,0.000000
P_363,0.384760,0.269447,0.000000,0.000000,182.000000,-6.56312649813984,0,0.469725,35.003512,0.000000,0.000000
P_364,0.385414,0.268236,0.000000,0.000000,182.363637,-6.56603013882678,0,0.469568,34.836701,0.000000,0.000000
P_365,0.386163,0.266608,0.000000,0.000000,182.727273,-6.57178480402263,0,0.469257,34.621306,0.000000,0.000000
P_366,0.386700,0.265293,0.000000,0.000000,183.090910,-6.57741363028196,0,0.468953,34.451815,0.000000,0.000000
P_367,0.387704,0.263810,0.000000,0.000000,183.454546,-6.57754328438643,0,0.468946,34.233007,0.000000,0.000000
P_368,0.388464,0.262408,0.000000,0.000000,183.818182,-6.58047027770394,0,0.468788,34.039084,0.000000,0.000000
P_369,0.389431,0.260960,0.000000,0.000000,184.181819,-6.58058144879054,0,0.468782,33.826272,0.000000,0.000000
