<ANRITSU>
P_138,-0.102599,0.463161,0.000000,0.000000,100.181819,-6.47730779653048,0,0.474389,102.490411,0.000000,0.000000
P_139,-0.100407,0.463235,0.000000,0.000000,100.545455,-6.48457976504889,0,0.473992,102.229779,0.000000,0.000000
P_140,-0.098289,0.463553,0.000000,0.000000,100.909091,-6.48701732818792,0,0.473859,101.971351,0.000000,0.000000
P_141,-0.095949,0.463697,0.000000,0.000000,101.272728,-6.49323346072406,0,0.473520,101.690754,0.000000,0.000000
P_142,-0.093770,0.463911,0.000000,0.000000,101.636364,-6.4973983739342,0,0.473293,101.427191,0.000000,0.000000
P_143,-0.091667,0.464011,0.000000,0.000000,102.000000,-6.5031628252684,0,0.472979,101.175087,0.000000,0.000000
P_144,-0.089602,0.464208,0.000000,0.000000,102.363637,-6.50689156183042,0,0.472776,100.924947,0.000000,0.000000
P_145,-0.087380,0.464490,0.000000,0.000000,102.727273,-6.50942728222078,0,0.472638,100.653985,0.000000,0.000000
P_146,-0.085137,0.464676,0.000000,0.000000,103.090910,-6.51359996953278,0,0.472411,100.382464,0.000000,0.000000
P_147,-0.083140,0.464718,0.000000,0.000000,103.454546,-6.51939358532902,0,0.472096,100.143148,0.000000,0.000000
P_148,-0.081039,0.464957,0.000000,0.000000,103.818182,-6.52178572834524,0,0.471966,99.886966,0.000000,0.000000
P_149,-0.078823,0.465136,0.000000,0.000000,104.181819,-6.52544882386821,0,0.471767,99.618098,0.000000,0.000000
P_150,-0.076742,0.465245,0.000000,0.000000,104.545455,-6.52977658019399,0,0.471532,99.366577,0.000000,0.000000
P_151,-0.074687,0.465316,0.000000,0.000000,104.909091,-6.53456725007478,0,0.471272,99.118662,0.000000,0.000000
P_152,-0.072497,0.465305,0.000000,0.000000,105.272728,-6.54107573760162,0,0.470919,98.855787,0.000000,0.000000
P_153,-0.070421,0.465599,0.000000,0.000000,105.636364,-6.54153686362346,0,0.470894,98.600694,0.000000,0.000000
P_154,-0.068365,0.465548,0.000000,0.000000,106.000000,-6.54805057765774,0,0.470541,98.354087,0.000000,0.000000
P_155,-0.066161,0.465645,0.000000,0.000000,106.363637,-6.5520941203735,0,0.470322,98.086721,0.000000,0.000000
P_156,-0.064159,0.465819,0.000000,0.000000,106.727273,-6.55403347305486,0,0.470217,97.842221,0.000000,0.000000
P_157,-0.061996,0.465901,0.000000,0.000000,107.090910,-6.55789499761388,0,0.470008,97.579644,0.000000,0.000000
P_158,-0.059989,0.465975,0.000000,0.000000,107.454546,-6.56135150168803,0,0.469821,97.335833,0.000000,0.000000
P_159,-0.057958,0.466005,0.000000,0.000000,107.818182,-6.56553071749035,0,0.469595,97.089589,0.000000,0.000000
P_160,-0.055793,0.466203,0.000000,0.000000,108.181819,-6.566733076766,0,0.469530,96.824435,0.000000,0.000000
P_161,-0.053866,0.466340,0.000000,0.000000,108.545455,-6.56837965409396,0,0.469441,96.588921,0.000000,0.000000
P_162,-0.051652,0.466367,0.000000,0.000000,108.909091,-6.57248820785273,0,0.469219,96.319978,0.000000,0.000000
P_163,-0.049969,0.466589,0.000000,0.000000,109.272728,-6.57178480402263,0,0.469257,96.112750,0.000000,0.000000
P_164,-0.047567,0.466506,0.000000,0.000000,109.636364,-6.57793225831234,0,0.468925,95.822008,0.000000,0.000000
P_165,-0.045556,0.466700,0.000000,0.000000,110.000000,-6.57806192015865,0,0.468918,95.575152,0.000000,0.000000
P_166,-0.043707,0.466897,0.000000,0.000000,110.363637,-6.57769146287568,0,0.468938,95.347967,0.000000,0.000000
P_167,-0.041562,0.467043,0.000000,0.000000,110.727273,-6.57859911128558,0,0.468889,95.085337,0.000000,0.000000
P_168,-0.039623,0.467116,0.000000,0.000000,111.090910,-6.58037763621869,0,0.468793,94.848494,0.000000,0.000000
P_169,-0.037520,0.467121,0.000000,0.000000,111.454546,-6.58349093140786,0,0.468625,94.592241,0.000000,0.000000
P_170,-0.035403,0.467260,0.000000,0.000000,111.818182,-6.58397285063026,0,0.468599,94.332864,0.000000,0.000000
P_171,-0.033296,0.467532,0.000000,0.000000,112.181819,-6.58180442466261,0,0.468716,94.073528,0.000000,0.000000
P_172,-0.031249,0.467575,0.000000,0.000000,112.545455,-6.58362067626051,0,0.468618,93.823509,0.000000,0.000000
P_173,-0.029101,0.467751,0.000000,0.000000,112.909091,-6.58293490398973,0,0.468655,93.560053,0.000000,0.000000
P_174,-0.027237,0.467762,0.000000,0.000000,113.272728,-6.58480700478441,0,0.468554,93.332475,0.000000,0.000000
P_175,-0.024978,0.467856,0.000000,0.000000,113.636364,-6.58540022981317,0,0.468522,93.056018,0.000000,0.000000
P_176,-0.023058,0.468096,0.000000,0.000000,114.000000,-6.58276810270491,0,0.468664,92.820061,0.000000,0.000000
P_177,-0.021086,0.468192,0.000000,0.000000,114.363637,-6.58271250298845,0,0.468667,92.578692,0.000000,0.000000
P_178,-0.019027,0.468254,0.000000,0.000000,114.727273,-6.58321291324953,0,0.468640,92.326873,0.000000,0.000000
P_179,-0.016938,0.468611,0.000000,0.000000,115.090910,-6.57808044343756,0,0.468917,92.070062,0.000000,0.000000
P_180,-0.014978,0.468713,0.000000,0.000000,115.454546,-6.57743215217839,0,0.468952,91.830298,0.000000,0.000000
P_181,-0.012814,0.468751,0.000000,0.000000,115.818182,-6.57791373534944,0,0.468926,91.565875,0.000000,0.000000
P_182,-0.010618,0.469139,0.000000,0.000000,116.181819,-6.5717477843463,0,0.469259,91.296551,0.000000,0.000000
P_183,-0.008630,0.469170,0.000000,0.000000,116.545455,-6.57193288430577,0,0.469249,91.053790,0.000000,0.000000
P_184,-0.006477,0.469307,0.000000,0.000000,116.909091,-6.57002654362148,0,0.469352,90.790700,0.000000,0.000000
P_185,-0.004884,0.469072,0.000000,0.000000,117.272728,-6.57474688945214,0,0.469097,90.596545,0.000000,0.000000
P_186,-0.002471,0.469473,0.000000,0.000000,117.636364,-6.56765808178685,0,0.469480,90.301565,0.000000,0.000000
P_187,-0.000379,0.469704,0.000000,0.000000,118.000000,-6.56351482697029,0,0.469704,90.046231,0.000000,0.000000
P_188,0.001747,0.470068,0.000000,0.000000,118.363637,-6.55673081662906,0,0.470071,89.787062,0.000000,0.000000
P_189,0.003877,0.470150,0.000000,0.000000,118.727273,-6.55497560061772,0,0.470166,89.527532,0.000000,0.000000
P_190,0.005954,0.470473,0.000000,0.000000,119.090910,-6.54860437636223,0,0.470511,89.274941,0.000000,0.000000
P_191,0.008107,0.470503,0.000000,0.000000,119.454546,-6.54745989795575,0,0.470573,89.012863,0.000000,0.000000
P_192,0.010183,0.470562,0.000000,0.000000,119.818182,-6.54563273695657,0,0.470672,88.760308,0.000000,0.000000
P_193,0.012243,0.470650,0.000000,0.000000,120.181819,-6.5431048752391,0,0.470809,88.509903,0.000000,0.000000
P_194,0.014375,0.470895,0.000000,0.000000,120.545455,-6.53747979456435,0,0.471114,88.251476,0.000000,0.000000
P_195,0.016439,0.471102,0.000000,0.000000,120.909091,-6.53241112164076,0,0.471389,88.001487,0.000000,0.000000
P_196,0.018727,0.471133,0.000000,0.000000,121.272728,-6.53027394990544,0,0.471505,87.723756,0.000000,0.000000
P_197,0.020735,0.471230,0.000000,0.000000,121.636364,-6.52694027508499,0,0.471686,87.480504,0.000000,0.000000
P_198,0.022799,0.471345,0.000000,0.000000,122.000000,-6.52307407828575,0,0.471896,87.230756,0.000000,0.000000
P_199,0.024977,0.471508,0.000000,0.000000,122.363637,-6.51805059380685,0,0.472169,86.967728,0.000000,0.000000
P_200,0.027319,0.471540,0.000000,0.000000,122.727273,-6.51507099796743,0,0.472331,86.684235,0.000000,0.000000
P_201,0.029515,0.471671,0.000000,0.000000,123.090910,-6.51023592844594,0,0.472594,86.419363,0.000000,0.000000
P_202,0.031733,0.471636,0.000000,0.000000,123.454546,-6.50825120390464,0,0.472702,86.150780,0.000000,0.000000
P_203,0.033868,0.471693,0.000000,0.000000,123.818182,-6.50448514963973,0,0.472907,85.893157,0.000000,0.000000
P_204,0.036204,0.471576,0.000000,0.000000,124.181819,-6.50343829291197,0,0.472964,85.609880,0.000000,0.000000
P_205,0.038364,0.471652,0.000000,0.000000,124.545455,-6.49892172640494,0,0.473210,85.349820,0.000000,0.000000
P_206,0.040690,0.471744,0.000000,0.000000,124.909091,-6.49367370957172,0,0.473496,85.070188,0.000000,0.000000
P_207,0.042983,0.471726,0.000000,0.000000,125.272728,-6.49029903852112,0,0.473680,84.793667,0.000000,0.000000
P_208,0.045293,0.471650,0.000000,0.000000,125.636364,-6.48773223206586,0,0.473820,84.514652,0.000000,0.000000
P_209,0.047686,0.471684,0.000000,0.000000,126.000000,-6.48282074596167,0,0.474088,84.227163,0.000000,0.000000
P_210,0.049935,0.471585,0.000000,0.000000,126.363637,-6.4803843600802,0,0.474221,83.955611,0.000000,0.000000
P_211,0.052075,0.471601,0.000000,0.000000,126.727273,-6.4758797623645,0,0.474467,83.698828,0.000000,0.000000
P_212,0.054417,0.471412,0.000000,0.000000,127.090910,-6.47450687396363,0,0.474542,83.415260,0.000000,0.000000
P_213,0.056870,0.471418,0.000000,0.000000,127.454546,-6.46912724301532,0,0.474836,83.121304,0.000000,0.000000
P_214,0.059108,0.471241,0.000000,0.000000,127.818182,-6.46733477286455,0,0.474934,82.850698,0.000000,0.000000
P_215,0.061528,0.471074,0.000000,0.000000,128.181819,-6.46475645950549,0,0.475075,82.558598,0.000000,0.000000
P_216,0.063908,0.470937,0.000000,0.000000,128.545455,-6.46148438370101,0,0.475254,82.271946,0.000000,0.000000
P_217,0.066253,0.470678,0.000000,0.000000,128.909091,-6.46031477858393,0,0.475318,81.987643,0.000000,0.000000
P_218,0.068737,0.470494,0.000000,0.000000,129.272728,-6.45719051226254,0,0.475489,81.688154,0.000000,0.000000
P_219,0.071006,0.470152,0.000000,0.000000,129.636364,-6.4572818491316,0,0.475484,81.411653,0.000000,0.000000
P_220,0.073437,0.469913,0.000000,0.000000,130.000000,-6.45485261537116,0,0.475617,81.117782,0.000000,0.000000
P_221,0.075917,0.469618,0.000000,0.000000,130.363637,-6.4530630882922,0,0.475715,80.817182,0.000000,0.000000
P_222,0.078489,0.469375,0.000000,0.000000,130.727273,-6.44983191726536,0,0.475892,80.506820,0.000000,0.000000
P_223,0.080732,0.469264,0.000000,0.000000,131.090910,-6.4449782925527,0,0.476158,80.238414,0.000000,0.000000
P_224,0.083068,0.468893,0.000000,0.000000,131.454546,-6.44432161933288,0,0.476194,79.953846,0.000000,0.000000
P_225,0.085601,0.468640,0.000000,0.000000,131.818182,-6.44067433855013,0,0.476394,79.648564,0.000000,0.000000
P_226,0.088162,0.468153,0.000000,0.000000,132.181819,-6.44089313221341,0,0.476382,79.335032,0.000000,0.000000
P_227,0.090590,0.467866,0.000000,0.000000,132.545455,-6.43773938978575,0,0.476555,79.041772,0.000000,0.000000
P_228,0.092942,0.467304,0.000000,0.000000,132.909091,-6.43952576222919,0,0.476457,78.751244,0.000000,0.000000
P_229,0.095336,0.467027,0.000000,0.000000,133.272728,-6.43586227179386,0,0.476658,78.462509,0.000000,0.000000
P_230,0.097732,0.466443,0.000000,0.000000,133.636364,-6.43742954624158,0,0.476572,78.166227,0.000000,0.000000
P_231,0.100336,0.466131,0.000000,0.000000,134.000000,-6.43312933017568,0,0.476808,77.852276,0.000000,0.000000
P_232,0.102689,0.465558,0.000000,0.000000,134.363637,-6.4342041846192,0,0.476749,77.561332,0.000000,0.000000
P_233,0.104927,0.464969,0.000000,0.000000,134.727273,-6.43580760453366,0,0.476661,77.283383,0.000000,0.000000
P_234,0.107404,0.464503,0.000000,0.000000,135.090910,-6.43404021517431,0,0.476758,76.980675,0.000000,0.000000
P_235,0.109861,0.463942,0.000000,0.000000,135.454546,-6.43378515774572,0,0.476772,76.677808,0.000000,0.000000
P_236,0.112250,0.463311,0.000000,0.000000,135.818182,-6.43482365268054,0,0.476715,76.380927,0.000000,0.000000
P_237,0.114657,0.462716,0.000000,0.000000,136.181819,-6.43491475465121,0,0.476710,76.082923,0.000000,0.000000
P_238,0.117045,0.462112,0.000000,0.000000,136.545455,-6.43502407827731,0,0.476704,75.786870,0.000000,0.000000
P_239,0.119549,0.461325,0.000000,0.000000,136.909091,-6.43759357968227,0,0.476563,75.471804,0.000000,0.000000
P_240,0.121908,0.460754,0.000000,0.000000,137.272728,-6.43675521908489,0,0.476609,75.180062,0.000000,0.000000
P_241,0.124285,0.460065,0.000000,0.000000,137.636364,-6.43770293703041,0,0.476557,74.882596,0.000000,0.000000
P_242,0.126525,0.459291,0.000000,0.000000,138.000000,-6.4405649437852,0,0.476400,74.598240,0.000000,0.000000
P_243,0.129078,0.458539,0.000000,0.000000,138.363637,-6.44129426824409,0,0.476360,74.278173,0.000000,0.000000
P_244,0.131472,0.457680,0.000000,0.000000,138.727273,-6.444412820978,0,0.476189,73.972892,0.000000,0.000000
P_245,0.133891,0.456925,0.000000,0.000000,139.090910,-6.44534313246127,0,0.476138,73.668033,0.000000,0.000000
P_246,0.136267,0.456070,0.000000,0.000000,139.454546,-6.44800692815534,0,0.475992,73.364629,0.000000,0.000000
P_247,0.138474,0.455283,0.000000,0.000000,139.818182,-6.45012395111021,0,0.475876,73.082899,0.000000,0.000000
P_248,0.140789,0.454361,0.000000,0.000000,140.181819,-6.45381172313111,0,0.475674,72.783802,0.000000,0.000000
P_249,0.143040,0.453590,0.000000,0.000000,140.545455,-6.4549987154927,0,0.475609,72.497286,0.000000,0.000000
P_250,0.145583,0.452520,0.000000,0.000000,140.909091,-6.45951076641507,0,0.475362,72.166177,0.000000,0.000000
P_251,0.147668,0.451578,0.000000,0.000000,141.272728,-6.46413485306333,0,0.475109,71.892027,0.000000,0.000000
P_252,0.150125,0.450603,0.000000,0.000000,141.636364,-6.46698729594751,0,0.474953,71.573749,0.000000,0.000000
P_253,0.152398,0.449640,0.000000,0.000000,142.000000,-6.47044439561671,0,0.474764,71.276765,0.000000,0.000000
P_254,0.154814,0.448633,0.000000,0.000000,142.363637,-6.47357343378501,0,0.474593,70.961501,0.000000,0.000000
P_255,0.156914,0.447677,0.000000,0.000000,142.727273,-6.47747258481244,0,0.474380,70.684070,0.000000,0.000000
P_256,0.159085,0.446580,0.000000,0.000000,143.090910,-6.48316885688243,0,0.474069,70.392598,0.000000,0.000000
P_257,0.161386,0.445611,0.000000,0.000000,143.454546,-6.48562435120366,0,0.473935,70.091239,0.000000,0.000000
P_258,0.163446,0.444626,0.000000,0.000000,143.818182,-6.4896389301248,0,0.473716,69.816404,0.000000,0.000000
P_259,0.165828,0.443608,0.000000,0.000000,144.181819,-6.49196786957016,0,0.473589,69.503426,0.000000,0.000000
P_260,0.168052,0.442436,0.000000,0.000000,144.545455,-6.4976920114554,0,0.473277,69.201547,0.000000,0.000000
P_261,0.170119,0.441320,0.000000,0.000000,144.909091,-6.50327301127748,0,0.472973,68.919463,0.000000,0.000000
P_262,0.172265,0.440250,0.000000,0.000000,145.272728,-6.50731413049138,0,0.472753,68.630138,0.000000,0.000000
P_263,0.174368,0.439320,0.000000,0.000000,145.636364,-6.50904136396984,0,0.472659,68.351659,0.000000,0.000000
P_264,0.176348,0.438166,0.000000,0.000000,146.000000,-6.51523650425756,0,0.472322,68.076769,0.000000,0.000000
P_265,0.178347,0.437035,0.000000,0.000000,146.363637,-6.52069998178767,0,0.472025,67.800414,0.000000,0.000000
P_266,0.180407,0.435909,0.000000,0.000000,146.727273,-6.52546723528496,0,0.471766,67.517102,0.000000,0.000000
P_267,0.182450,0.434817,0.000000,0.000000,147.090910,-6.52955553613038,0,0.471544,67.236991,0.000000,0.000000
P_268,0.184484,0.433809,0.000000,0.000000,147.454546,-6.53207945707386,0,0.471407,66.961625,0.000000,0.000000
P_269,0.186393,0.432702,0.000000,0.000000,147.818182,-6.53698201207385,0,0.471141,66.695300,0.000000,0.000000
P_270,0.188199,0.431496,0.000000,0.000000,148.181819,-6.54415652395856,0,0.470752,66.435352,0.000000,0.000000
P_271,0.190229,0.430471,0.000000,0.000000,148.545455,-6.54640784922668,0,0.470630,66.158934,0.000000,0.000000
P_272,0.192203,0.429369,0.000000,0.000000,148.909091,-6.55019212836864,0,0.470425,65.884772,0.000000,0.000000
P_273,0.194135,0.428218,0.000000,0.000000,149.272728,-6.55492017852046,0,0.470169,65.612574,0.000000,0.000000
P_274,0.195853,0.427005,0.000000,0.000000,149.636364,-6.56214650733341,0,0.469778,65.360650,0.000000,0.000000
P_275,0.197882,0.426232,0.000000,0.000000,150.000000,-6.55939203105221,0,0.469927,65.096495,0.000000,0.000000
P_276,0.199616,0.425156,0.000000,0.000000,150.363637,-6.56386618706317,0,0.469685,64.849364,0.000000,0.000000
P_277,0.201226,0.423850,0.000000,0.000000,150.727273,-6.57298802940276,0,0.469192,64.603616,0.000000,0.000000
P_278,0.203153,0.422925,0.000000,0.000000,151.090910,-6.57308059210544,0,0.469187,64.342591,0.000000,0.000000
P_279,0.204808,0.421683,0.000000,0.000000,151.454546,-6.58045174932785,0,0.468789,64.094532,0.000000,0.000000
P_280,0.206602,0.420601,0.000000,0.000000,151.818182,-6.58388017178013,0,0.468604,63.839423,0.000000,0.000000
P_281,0.208415,0.419499,0.000000,0.000000,152.181819,-6.5873099480053,0,0.468419,63.580949,0.000000,0.000000
P_282,0.210083,0.418256,0.000000,0.000000,152.545455,-6.59411789328148,0,0.468052,63.330386,0.000000,0.000000
P_283,0.211629,0.417356,0.000000,0.000000,152.909091,-6.59610377613222,0,0.467945,63.111769,0.000000,0.000000
P_284,0.213266,0.416212,0.000000,0.000000,153.272728,-6.60120976464085,0,0.467670,62.869510,0.000000,0.000000
P_285,0.214930,0.415182,0.000000,0.000000,153.636364,-6.60407042982693,0,0.467516,62.630455,0.000000,0.000000
P_286,0.216546,0.413957,0.000000,0.000000,154.000000,-6.61040811468318,0,0.467175,62.385381,0.000000,0.000000
P_287,0.218058,0.413069,0.000000,0.000000,154.363637,-6.6119514183466,0,0.467092,62.170549,0.000000,0.000000
P_288,0.219683,0.411904,0.000000,0.000000,154.727273,-6.61691788238258,0,0.466825,61.927419,0.000000,0.000000
P_289,0.221425,0.410863,0.000000,0.000000,155.090910,-6.61866705142812,0,0.466731,61.678591,0.000000,0.000000
P_290,0.222869,0.409747,0.000000,0.000000,155.454546,-6.62414013159822,0,0.466437,61.457410,0.000000,0.000000
P_291,0.224687,0.408753,0.000000,0.000000,155.818182,-6.62414013159822,0,0.466437,61.202892,0.000000,0.000000
P_292,0.225939,0.407875,0.000000,0.000000,156.181819,-6.62719464139295,0,0.466273,61.016100,0.000000,0.000000
P_293,0.227781,0.407466,0.000000,0.000000,156.545455,-6.61717837459784,0,0.466811,60.794005,0.000000,0.000000
P_294,0.229445,0.406482,0.000000,0.000000,156.909091,-6.61797850668029,0,0.466768,60.556778,0.000000,0.000000
P_295,0.230951,0.405514,0.000000,0.000000,157.272728,-6.61982095148887,0,0.466669,60.337337,0.000000,0.000000
P_296,0.232229,0.404613,0.000000,0.000000,157.636364,-6.62257604247187,0,0.466521,60.146185,0.000000,0.000000
P_297,0.234034,0.403477,0.000000,0.000000,158.000000,-6.6241028881076,0,0.466439,59.884424,0.000000,0.000000
P_298,0.235538,0.402514,0.000000,0.000000,158.363637,-6.62549962830732,0,0.466364,59.665228,0.000000,0.000000
P_299,0.236991,0.401440,0.000000,0.000000,158.727273,-6.62902041009568,0,0.466175,59.444427,0.000000,0.000000
P_300,0.238495,0.400687,0.000000,0.000000,159.090910,-6.62680345516734,0,0.466294,59.238248,0.000000,0.000000
P_301,0.240270,0.400046,0.000000,0.000000,159.454546,-6.62008153078383,0,0.466655,59.010723,0.000000,0.000000
P_302,0.241848,0.399147,0.000000,0.000000,159.818182,-6.61924398229688,0,0.466700,58.787820,0.000000,0.000000
P_303,0.243296,0.398202,0.000000,0.000000,160.181819,-6.62026766363797,0,0.466645,58.575638,0.000000,0.000000
P_304,0.244818,0.397537,0.000000,0.000000,160.545455,-6.6160062211456,0,0.466874,58.373701,0.000000,0.000000
P_305,0.246424,0.396721,0.000000,0.000000,160.909091,-6.613197417738,0,0.467025,58.153439,0.000000,0.000000
P_306,0.247979,0.396110,0.000000,0.000000,161.272728,-6.60754536178673,0,0.467329,57.951964,0.000000,0.000000
P_307,0.249494,0.395298,0.000000,0.000000,161.636364,-6.60533388060456,0,0.467448,57.741755,0.000000,0.000000
P_308,0.251425,0.394497,0.000000,0.000000,162.000000,-6.59868424608324,0,0.467806,57.489392,0.000000,0.000000
P_309,0.253061,0.393833,0.000000,0.000000,162.363637,-6.59268908089661,0,0.468129,57.276856,0.000000,0.000000
P_310,0.254741,0.393312,0.000000,0.000000,162.727273,-6.58393577897154,0,0.468601,57.069607,0.000000,0.000000
P_311,0.256530,0.392763,0.000000,0.000000,163.090910,-6.5743765735268,0,0.469117,56.849761,0.000000,0.000000
P_312,0.258012,0.391969,0.000000,0.000000,163.454546,-6.57163672626397,0,0.469265,56.645251,0.000000,0.000000
P_313,0.259988,0.391534,0.000000,0.000000,163.818182,-6.55819068747393,0,0.469992,56.414882,0.000000,0.000000
P_314,0.261688,0.391180,0.000000,0.000000,164.181819,-6.5462232924122,0,0.470640,56.218633,0.000000,0.000000
P_315,0.263631,0.390561,0.000000,0.000000,164.545455,-6.53571003085646,0,0.471210,55.980416,0.000000,0.000000
P_316,0.265463,0.389950,0.000000,0.000000,164.909091,-6.52607483393249,0,0.471733,55.754468,0.000000,0.000000
P_317,0.267425,0.389491,0.000000,0.000000,165.272728,-6.5126807032569,0,0.472461,55.526460,0.000000,0.000000
P_318,0.269370,0.389037,0.000000,0.000000,165.636364,-6.49927048322821,0,0.473191,55.301194,0.000000,0.000000
P_319,0.271651,0.388587,0.000000,0.000000,166.000000,-6.48214288578306,0,0.474125,55.043610,0.000000,0.000000
P_320,0.273801,0.388211,0.000000,0.000000,166.363637,-6.46517698320751,0,0.475052,54.805099,0.000000,0.000000
P_321,0.276233,0.387799,0.000000,0.000000,166.727273,-6.44561677244985,0,0.476123,54.537359,0.000000,0.000000
P_322,0.278215,0.387319,0.000000,0.000000,167.090910,-6.43172675407712,0,0.476885,54.309946,0.000000,0.000000
P_323,0.280637,0.386845,0.000000,0.000000,167.454546,-6.41291406917692,0,0.477919,54.040963,0.000000,0.000000
P_324,0.283103,0.386196,0.000000,0.000000,167.818182,-6.39606458223481,0,0.478847,53.756525,0.000000,0.000000
P_325,0.285751,0.385720,0.000000,0.000000,168.181819,-6.37454192945843,0,0.480035,53.468029,0.000000,0.000000
P_326,0.288571,0.385096,0.000000,0.000000,168.545455,-6.35314467434731,0,0.481219,53.154010,0.000000,0.000000
P_327,0.291457,0.384595,0.000000,0.000000,168.909091,-6.32904560164724,0,0.482556,52.844119,0.000000,0.000000
P_328,0.294328,0.383886,0.000000,0.000000,169.272728,-6.30788568539026,0,0.483733,52.522373,0.000000,0.000000
P_329,0.297654,0.383011,0.000000,0.000000,169.636364,-6.28387587199952,0,0.485072,52.147714,0.000000,0.000000
P_330,0.300618,0.381981,0.000000,0.000000,170.000000,-6.2657198724306,0,0.486087,51.797351,0.000000,0.000000
P_331,0.303753,0.381015,0.000000,0.000000,170.363637,-6.24449957144028,0,0.487276,51.437426,0.000000,0.000000
P_332,0.307240,0.379735,0.000000,0.000000,170.727273,-6.22338433316128,0,0.488462,51.024006,0.000000,0.000000
P_333,0.310412,0.378197,0.000000,0.000000,171.090910,-6.20895724035175,0,0.489274,50.621945,0.000000,0.000000
P_334,0.314037,0.376668,0.000000,0.000000,171.454546,-6.18888449936253,0,0.490406,50.181235,0.000000,0.000000
P_335,0.317500,0.374843,0.000000,0.000000,171.818182,-6.17417859097539,0,0.491237,49.734691,0.000000,0.000000
P_336,0.320914,0.372756,0.000000,0.000000,172.181819,-6.16304627695563,0,0.491867,49.274102,0.000000,0.000000
P_337,0.324383,0.370489,0.000000,0.000000,172.545455,-6.15312757260847,0,0.492429,48.796113,0.000000,0.000000
P_338,0.327633,0.367946,0.000000,0.000000,172.909091,-6.14880712488838,0,0.492674,48.316926,0.000000,0.000000
P_339,0.330889,0.365332,0.000000,0.000000,173.272728,-6.14473552729319,0,0.492905,47.832191,0.000000,0.000000
P_340,0.333899,0.362331,0.000000,0.000000,173.636364,-6.14801380682343,0,0.492719,47.338493,0.000000,0.000000
P_341,0.336725,0.359088,0.000000,0.000000,174.000000,-6.15596789454342,0,0.492268,46.840817,0.000000,0.000000
P_342,0.339521,0.355798,0.000000,0.000000,174.363637,-6.16424717339066,0,0.491799,46.341015,0.000000,0.000000
P_343,0.341765,0.352391,0.000000,0.000000,174.727273,-6.18013935800261,0,0.490900,45.877004,0.000000,0.000000
P_344,0.344018,0.348826,0.000000,0.000000,175.090910,-6.19739024508836,0,0.489926,45.397598,0.000000,0.000000
P_345,0.346146,0.345323,0.000000,0.000000,175.454546,-6.21483534220425,0,0.488943,44.931805,0.000000,0.000000
P_346,0.347754,0.341827,0.000000,0.000000,175.818182,-6.23828073360304,0,0.487625,44.507551,0.000000,0.000000
P_347,0.349137,0.338350,0.000000,0.000000,176.181819,-6.26393315599702,0,0.486187,44.101076,0.000000,0.000000
P_348,0.350396,0.335160,0.000000,0.000000,176.545455,-6.2872966664964,0,0.484881,43.726851,0.000000,0.000000
P_349,0.351125,0.331673,0.000000,0.000000,176.909091,-6.32093150342342,0,0.483007,43.368161,0.000000,0.000000
P_350,0.352231,0.328596,0.000000,0.000000,177.272728,-6.34434085244146,0,0.481707,43.011768,0.000000,0.000000
P_351,0.352681,0.325495,0.000000,0.000000,177.636364,-6.37647823366,0,0.479928,42.704417,0.000000,0.000000
P_352,0.353058,0.322863,0.000000,0.000000,178.000000,-6.40372268915679,0,0.478425,42.442162,0.000000,0.000000
P_353,0.353600,0.320288,0.000000,0.000000,178.363637,-6.42793910892525,0,0.477093,42.170027,0.000000,0.000000
P_354,0.353965,0.317650,0.000000,0.000000,178.727273,-6.45521787028285,0,0.475597,41.904965,0.000000,0.000000
P_355,0.354385,0.315286,0.000000,0.000000,179.090910,-6.47829657312085,0,0.474335,41.658557,0.000000,0.000000
P_356,0.354551,0.313342,0.000000,0.000000,179.454546,-6.49965596758867,0,0.473170,41.469326,0.000000,0.000000
P_357,0.354808,0.311392,0.000000,0.000000,179.818182,-6.51979836322299,0,0.472074,41.271329,0.000000,0.000000
P_358,0.355209,0.309741,0.000000,0.000000,180.181819,-6.53425393322025,0,0.471289,41.088314,0.000000,0.000000
P_359,0.355602,0.307902,0.000000,0.000000,180.545455,-6.55104151022431,0,0.470379,40.888020,0.000000,0.000000
P_360,0.355690,0.306397,0.000000,0.000000,180.909091,-6.56799110771072,0,0.469462,40.742131,0.000000,0.000000
P_361,0.356454,0.304816,0.000000,0.000000,181.272728,-6.57632090829484,0,0.469012,40.534884,0.000000,0.000000
P_362,0.356918,0.303344,0.000000,0.000000,181.636364,-6.58747683653404,0,0.468410,40.361153,0.000000,0.000000
P_363,0.357408,0.301888,0.000000,0.000000,182.000000,-6.59799728352191,0,0.467843,40.186420,0.000000,0.000000
P_364,0.358140,0.300645,0.000000,0.000000,182.363637,-6.60247279934397,0,0.467602,40.012189,0.000000,0.000000
P_365,0.358676,0.299298,0.000000,0.000000,182.727273,-6.61089152970976,0,0.467149,39.843386,0.000000,0.000000
P_366,0.359334,0.298055,0.000000,0.000000,183.090910,-6.61628529095374,0,0.466859,39.674521,0.000000,0.000000
P_367,0.360230,0.296896,0.000000,0.000000,183.454546,-6.61717837459784,0,0.466811,39.494820,0.000000,0.000000
P_368,0.361040,0.295634,0.000000,0.000000,183.818182,-6.6204351866171,0,0.466636,39.311989,0.000000,0.000000
P_369,0.361859,0.294392,0.000000,0.000000,184.181819,-6.62324633189579,0,0.466485,39.130232,0.000000,0.000000
