<ANRITSU>
P_138,0.006388,0.485130,0.000000,0.000000,100.181819,-6.28208541729559,0,0.485172,89.245595,0.000000,0.000000
P_139,0.009085,0.484816,0.000000,0.000000,100.545455,-6.28693840496383,0,0.484901,88.926456,0.000000,0.000000
P_140,0.011783,0.484598,0.000000,0.000000,100.909091,-6.28980491106548,0,0.484741,88.607128,0.000000,0.000000
P_141,0.014311,0.484233,0.000000,0.000000,101.272728,-6.29512837212452,0,0.484444,88.307176,0.000000,0.000000
P_142,0.016695,0.484033,0.000000,0.000000,101.636364,-6.29733399357291,0,0.484321,88.024569,0.000000,0.000000
P_143,0.019310,0.483816,0.000000,0.000000,102.000000,-6.29948635926393,0,0.484201,87.714432,0.000000,0.000000
P_144,0.021715,0.483579,0.000000,0.000000,102.363637,-6.30190840836555,0,0.484066,87.428874,0.000000,0.000000
P_145,0.024324,0.483310,0.000000,0.000000,102.727273,-6.30449267204879,0,0.483922,87.118852,0.000000,0.000000
P_146,0.026943,0.483017,0.000000,0.000000,103.090910,-6.30725724957993,0,0.483768,86.807313,0.000000,0.000000
P_147,0.029321,0.482661,0.000000,0.000000,103.454546,-6.31115428475256,0,0.483551,86.523631,0.000000,0.000000
P_148,0.031707,0.482513,0.000000,0.000000,103.818182,-6.31110039676953,0,0.483554,86.240372,0.000000,0.000000
P_149,0.034213,0.482273,0.000000,0.000000,104.181819,-6.31233990497147,0,0.483485,85.942170,0.000000,0.000000
P_150,0.036701,0.481981,0.000000,0.000000,104.545455,-6.31429832913908,0,0.483376,85.645550,0.000000,0.000000
P_151,0.039091,0.481661,0.000000,0.000000,104.909091,-6.3166526159786,0,0.483245,85.360116,0.000000,0.000000
P_152,0.041526,0.481228,0.000000,0.000000,105.272728,-6.32076965840162,0,0.483016,85.068065,0.000000,0.000000
P_153,0.044233,0.480958,0.000000,0.000000,105.636364,-6.32127318615085,0,0.482988,84.745373,0.000000,0.000000
P_154,0.046526,0.480670,0.000000,0.000000,106.000000,-6.32256810584287,0,0.482916,84.471332,0.000000,0.000000
P_155,0.049000,0.480455,0.000000,0.000000,106.363637,-6.32201054730947,0,0.482947,84.176729,0.000000,0.000000
P_156,0.051618,0.480216,0.000000,0.000000,106.727273,-6.32138108875203,0,0.482982,83.864882,0.000000,0.000000
P_157,0.054063,0.479925,0.000000,0.000000,107.090910,-6.32177674309167,0,0.482960,83.572791,0.000000,0.000000
P_158,0.056454,0.479537,0.000000,0.000000,107.454546,-6.32377327398768,0,0.482849,83.285699,0.000000,0.000000
P_159,0.058962,0.479246,0.000000,0.000000,107.818182,-6.32359338752845,0,0.482859,82.986104,0.000000,0.000000
P_160,0.061565,0.479051,0.000000,0.000000,108.181819,-6.32121923535293,0,0.482991,82.676802,0.000000,0.000000
P_161,0.064012,0.478802,0.000000,0.000000,108.545455,-6.3199424976058,0,0.483062,82.385166,0.000000,0.000000
P_162,0.066515,0.478387,0.000000,0.000000,108.909091,-6.32125520251431,0,0.482989,82.084335,0.000000,0.000000
P_163,0.068655,0.478165,0.000000,0.000000,109.272728,-6.31981663221598,0,0.483069,81.829305,0.000000,0.000000
P_164,0.071487,0.477662,0.000000,0.000000,109.636364,-6.32138108875203,0,0.482982,81.488275,0.000000,0.000000
P_165,0.073904,0.477441,0.000000,0.000000,110.000000,-6.31877381771537,0,0.483127,81.200911,0.000000,0.000000
P_166,0.076279,0.477262,0.000000,0.000000,110.363637,-6.31532263506792,0,0.483319,80.919429,0.000000,0.000000
P_167,0.078853,0.476895,0.000000,0.000000,110.727273,-6.31440614512762,0,0.483370,80.611280,0.000000,0.000000
P_168,0.081279,0.476574,0.000000,0.000000,111.090910,-6.31287887675715,0,0.483455,80.321411,0.000000,0.000000
P_169,0.083699,0.476169,0.000000,0.000000,111.454546,-6.31262735242858,0,0.483469,80.030629,0.000000,0.000000
P_170,0.086437,0.475890,0.000000,0.000000,111.818182,-6.30890923532611,0,0.483676,79.705463,0.000000,0.000000
P_171,0.088865,0.475499,0.000000,0.000000,112.181819,-6.30790364136725,0,0.483732,79.414229,0.000000,0.000000
P_172,0.091290,0.475117,0.000000,0.000000,112.545455,-6.30653909289618,0,0.483808,79.123620,0.000000,0.000000
P_173,0.093976,0.474766,0.000000,0.000000,112.909091,-6.30348758925042,0,0.483978,78.803507,0.000000,0.000000
P_174,0.096360,0.474183,0.000000,0.000000,113.272728,-6.30533631345977,0,0.483875,78.513184,0.000000,0.000000
P_175,0.098895,0.473698,0.000000,0.000000,113.636364,-6.30469011269407,0,0.483911,78.207611,0.000000,0.000000
P_176,0.101208,0.473400,0.000000,0.000000,114.000000,-6.30133423194808,0,0.484098,77.932423,0.000000,0.000000
P_177,0.103476,0.472973,0.000000,0.000000,114.363637,-6.30022187313815,0,0.484160,77.659392,0.000000,0.000000
P_178,0.105758,0.472775,0.000000,0.000000,114.727273,-6.29485943221087,0,0.484459,77.390736,0.000000,0.000000
P_179,0.108195,0.472812,0.000000,0.000000,115.090910,-6.28457424938355,0,0.485033,77.110755,0.000000,0.000000
P_180,0.110687,0.472562,0.000000,0.000000,115.454546,-6.2788635285988,0,0.485352,76.817402,0.000000,0.000000
P_181,0.113222,0.472108,0.000000,0.000000,115.818182,-6.27630476861453,0,0.485495,76.513897,0.000000,0.000000
P_182,0.115908,0.472009,0.000000,0.000000,116.181819,-6.26670272315279,0,0.486032,76.203266,0.000000,0.000000
P_183,0.118494,0.471705,0.000000,0.000000,116.545455,-6.26084300421364,0,0.486360,75.898870,0.000000,0.000000
P_184,0.121232,0.471433,0.000000,0.000000,116.909091,-6.25350606632243,0,0.486771,75.578501,0.000000,0.000000
P_185,0.123037,0.470882,0.000000,0.000000,117.272728,-6.2549336950796,0,0.486691,75.356546,0.000000,0.000000
P_186,0.126050,0.470514,0.000000,0.000000,117.636364,-6.24753041817894,0,0.487106,75.002709,0.000000,0.000000
P_187,0.128942,0.470327,0.000000,0.000000,118.000000,-6.23726547233673,0,0.487682,74.668826,0.000000,0.000000
P_188,0.131424,0.469962,0.000000,0.000000,118.363637,-6.23174595274636,0,0.487992,74.376450,0.000000,0.000000
P_189,0.134073,0.469560,0.000000,0.000000,118.727273,-6.22580303813803,0,0.488326,74.064419,0.000000,0.000000
P_190,0.136750,0.469314,0.000000,0.000000,119.090910,-6.21682520825452,0,0.488831,73.754789,0.000000,0.000000
P_191,0.139420,0.468820,0.000000,0.000000,119.454546,-6.2118336391028,0,0.489112,73.438316,0.000000,0.000000
P_192,0.141879,0.468349,0.000000,0.000000,119.818182,-6.20730640467498,0,0.489367,73.146637,0.000000,0.000000
P_193,0.144470,0.467936,0.000000,0.000000,120.181819,-6.20086582098801,0,0.489730,72.842513,0.000000,0.000000
P_194,0.147223,0.467470,0.000000,0.000000,120.545455,-6.19421733675688,0,0.490105,72.518923,0.000000,0.000000
P_195,0.149725,0.466922,0.000000,0.000000,120.909091,-6.19005354561299,0,0.490340,72.220833,0.000000,0.000000
P_196,0.152515,0.466553,0.000000,0.000000,121.272728,-6.1810417890149,0,0.490849,71.897562,0.000000,0.000000
P_197,0.155088,0.465933,0.000000,0.000000,121.636364,-6.1772026826113,0,0.491066,71.589735,0.000000,0.000000
P_198,0.157721,0.465420,0.000000,0.000000,122.000000,-6.1709787984902,0,0.491418,71.279567,0.000000,0.000000
P_199,0.160467,0.464860,0.000000,0.000000,122.363637,-6.16463573425849,0,0.491777,70.955620,0.000000,0.000000
P_200,0.163203,0.464283,0.000000,0.000000,122.727273,-6.15836789657164,0,0.492132,70.632599,0.000000,0.000000
P_201,0.165718,0.463797,0.000000,0.000000,123.090910,-6.15162839829875,0,0.492514,70.337826,0.000000,0.000000
P_202,0.168537,0.463006,0.000000,0.000000,123.454546,-6.14789040830303,0,0.492726,69.998186,0.000000,0.000000
P_203,0.171313,0.462401,0.000000,0.000000,123.818182,-6.14103573042989,0,0.493115,69.671048,0.000000,0.000000
P_204,0.173883,0.461682,0.000000,0.000000,124.181819,-6.1370558041229,0,0.493341,69.362152,0.000000,0.000000
P_205,0.176450,0.461040,0.000000,0.000000,124.545455,-6.13158198259257,0,0.493652,69.057068,0.000000,0.000000
P_206,0.179302,0.460324,0.000000,0.000000,124.909091,-6.12525003081913,0,0.494012,68.718459,0.000000,0.000000
P_207,0.181870,0.459603,0.000000,0.000000,125.272728,-6.12055681274918,0,0.494279,68.410746,0.000000,0.000000
P_208,0.184557,0.458672,0.000000,0.000000,125.636364,-6.11825507469152,0,0.494410,68.081502,0.000000,0.000000
P_209,0.187484,0.457935,0.000000,0.000000,126.000000,-6.11091467312022,0,0.494828,67.735227,0.000000,0.000000
P_210,0.190146,0.457100,0.000000,0.000000,126.363637,-6.10663271107433,0,0.495072,67.413502,0.000000,0.000000
P_211,0.192795,0.456340,0.000000,0.000000,126.727273,-6.10096762086426,0,0.495395,67.096864,0.000000,0.000000
P_212,0.195592,0.455390,0.000000,0.000000,127.090910,-6.09707610889084,0,0.495617,66.756265,0.000000,0.000000
P_213,0.198415,0.454488,0.000000,0.000000,127.454546,-6.09192516685303,0,0.495911,66.415450,0.000000,0.000000
P_214,0.201041,0.453534,0.000000,0.000000,127.818182,-6.08870300143925,0,0.496095,66.093412,0.000000,0.000000
P_215,0.203802,0.452536,0.000000,0.000000,128.181819,-6.08493948492855,0,0.496310,65.755326,0.000000,0.000000
P_216,0.206642,0.451550,0.000000,0.000000,128.545455,-6.08009307791521,0,0.496587,65.409833,0.000000,0.000000
P_217,0.209344,0.450449,0.000000,0.000000,128.909091,-6.07780203629318,0,0.496718,65.073578,0.000000,0.000000
P_218,0.212136,0.449409,0.000000,0.000000,129.272728,-6.0735538410025,0,0.496961,64.731131,0.000000,0.000000
P_219,0.214696,0.448358,0.000000,0.000000,129.636364,-6.07093253498926,0,0.497111,64.412594,0.000000,0.000000
P_220,0.217572,0.447301,0.000000,0.000000,130.000000,-6.06572721948105,0,0.497409,64.061215,0.000000,0.000000
P_221,0.220306,0.446039,0.000000,0.000000,130.363637,-6.06450494667111,0,0.497479,63.714476,0.000000,0.000000
P_222,0.223262,0.444890,0.000000,0.000000,130.727273,-6.05946052618865,0,0.497768,63.350836,0.000000,0.000000
P_223,0.225863,0.443899,0.000000,0.000000,131.090910,-6.05441903360537,0,0.498057,63.032271,0.000000,0.000000
P_224,0.228364,0.442645,0.000000,0.000000,131.454546,-6.05400049450465,0,0.498081,62.710439,0.000000,0.000000
P_225,0.231231,0.441430,0.000000,0.000000,131.818182,-6.04974649138935,0,0.498325,62.353438,0.000000,0.000000
P_226,0.234058,0.440257,0.000000,0.000000,132.181819,-6.04483257360306,0,0.498607,62.003125,0.000000,0.000000
P_227,0.236640,0.439001,0.000000,0.000000,132.545455,-6.04288171772734,0,0.498719,61.673466,0.000000,0.000000
P_228,0.239345,0.437540,0.000000,0.000000,132.909091,-6.04275980378227,0,0.498726,61.320270,0.000000,0.000000
P_229,0.242104,0.436414,0.000000,0.000000,133.272728,-6.03675330738161,0,0.499071,60.980343,0.000000,0.000000
P_230,0.244696,0.435051,0.000000,0.000000,133.636364,-6.03546549826135,0,0.499145,60.644266,0.000000,0.000000
P_231,0.247371,0.433700,0.000000,0.000000,134.000000,-6.03297743501276,0,0.499288,60.300709,0.000000,0.000000
P_232,0.250037,0.432264,0.000000,0.000000,134.363637,-6.03155103487994,0,0.499370,59.953372,0.000000,0.000000
P_233,0.252617,0.430696,0.000000,0.000000,134.727273,-6.03252513643807,0,0.499314,59.607011,0.000000,0.000000
P_234,0.255325,0.429385,0.000000,0.000000,135.090910,-6.02821208722175,0,0.499562,59.263034,0.000000,0.000000
P_235,0.257831,0.427941,0.000000,0.000000,135.454546,-6.02737755081972,0,0.499610,58.931376,0.000000,0.000000
P_236,0.260406,0.426445,0.000000,0.000000,135.818182,-6.02638664297353,0,0.499667,58.589933,0.000000,0.000000
P_237,0.262966,0.424944,0.000000,0.000000,136.181819,-6.02532632294275,0,0.499728,58.249739,0.000000,0.000000
P_238,0.265719,0.423375,0.000000,0.000000,136.545455,-6.02315394029359,0,0.499853,57.886759,0.000000,0.000000
P_239,0.268363,0.421757,0.000000,0.000000,136.909091,-6.02237201552636,0,0.499898,57.531498,0.000000,0.000000
P_240,0.270802,0.420239,0.000000,0.000000,137.272728,-6.0217291523347,0,0.499935,57.202269,0.000000,0.000000
P_241,0.273164,0.418814,0.000000,0.000000,137.636364,-6.02018300058282,0,0.500024,56.886313,0.000000,0.000000
P_242,0.275722,0.417231,0.000000,0.000000,138.000000,-6.01879343610202,0,0.500104,56.541766,0.000000,0.000000
P_243,0.278113,0.415467,0.000000,0.000000,138.363637,-6.021294812247,0,0.499960,56.201706,0.000000,0.000000
P_244,0.280619,0.413761,0.000000,0.000000,138.727273,-6.0215554136933,0,0.499945,55.854283,0.000000,0.000000
P_245,0.283128,0.412055,0.000000,0.000000,139.090910,-6.02145117217652,0,0.499951,55.506569,0.000000,0.000000
P_246,0.285533,0.410292,0.000000,0.000000,139.454546,-6.02287591453398,0,0.499869,55.164927,0.000000,0.000000
P_247,0.287863,0.408577,0.000000,0.000000,139.818182,-6.02407496419137,0,0.499800,54.833383,0.000000,0.000000
P_248,0.290241,0.406762,0.000000,0.000000,140.181819,-6.02589992262609,0,0.499695,54.490620,0.000000,0.000000
P_249,0.292788,0.405072,0.000000,0.000000,140.545455,-6.0239359354579,0,0.499808,54.140415,0.000000,0.000000
P_250,0.295138,0.403177,0.000000,0.000000,140.909091,-6.02654309459186,0,0.499658,53.794722,0.000000,0.000000
P_251,0.297322,0.401311,0.000000,0.000000,141.272728,-6.03014225980968,0,0.499451,53.466112,0.000000,0.000000
P_252,0.299761,0.399483,0.000000,0.000000,141.636364,-6.03028138791958,0,0.499443,53.116451,0.000000,0.000000
P_253,0.302237,0.397685,0.000000,0.000000,142.000000,-6.02929014875998,0,0.499500,52.765495,0.000000,0.000000
P_254,0.304404,0.395760,0.000000,0.000000,142.363637,-6.03299483158215,0,0.499287,52.433843,0.000000,0.000000
P_255,0.306595,0.393917,0.000000,0.000000,142.727273,-6.03503047075801,0,0.499170,52.105527,0.000000,0.000000
P_256,0.308610,0.391979,0.000000,0.000000,143.090910,-6.0399736657767,0,0.498886,51.786196,0.000000,0.000000
P_257,0.311024,0.390214,0.000000,0.000000,143.454546,-6.03795427441705,0,0.499002,51.443050,0.000000,0.000000
P_258,0.312937,0.388361,0.000000,0.000000,143.818182,-6.0423069955386,0,0.498752,51.138517,0.000000,0.000000
P_259,0.315356,0.386384,0.000000,0.000000,144.181819,-6.04251598102553,0,0.498740,50.779622,0.000000,0.000000
P_260,0.317463,0.384543,0.000000,0.000000,144.545455,-6.0440138575131,0,0.498654,50.458311,0.000000,0.000000
P_261,0.319525,0.382636,0.000000,0.000000,144.909091,-6.04662705112041,0,0.498504,50.136007,0.000000,0.000000
P_262,0.321597,0.380898,0.000000,0.000000,145.272728,-6.04659220336707,0,0.498506,49.825174,0.000000,0.000000
P_263,0.323812,0.379020,0.000000,0.000000,145.636364,-6.04655735575355,0,0.498508,49.491406,0.000000,0.000000
P_264,0.325874,0.377015,0.000000,0.000000,146.000000,-6.04964191099686,0,0.498331,49.161410,0.000000,0.000000
P_265,0.327809,0.375146,0.000000,0.000000,146.363637,-6.05209988317636,0,0.498190,48.852482,0.000000,0.000000
P_266,0.329732,0.373188,0.000000,0.000000,146.727273,-6.05562244587285,0,0.497988,48.537644,0.000000,0.000000
P_267,0.331826,0.371348,0.000000,0.000000,147.090910,-6.055343378904,0,0.498004,48.216933,0.000000,0.000000
P_268,0.333943,0.369647,0.000000,0.000000,147.454546,-6.05274499819549,0,0.498153,47.905009,0.000000,0.000000
P_269,0.335874,0.367741,0.000000,0.000000,147.818182,-6.05469807087724,0,0.498041,47.593176,0.000000,0.000000
P_270,0.337845,0.365882,0.000000,0.000000,148.181819,-6.05532593751615,0,0.498005,47.281499,0.000000,0.000000
P_271,0.339841,0.364034,0.000000,0.000000,148.545455,-6.05525617231495,0,0.498009,46.968547,0.000000,0.000000
P_272,0.341716,0.362071,0.000000,0.000000,148.909091,-6.05783785802874,0,0.497861,46.656653,0.000000,0.000000
P_273,0.343663,0.360216,0.000000,0.000000,149.272728,-6.05794253714976,0,0.497855,46.347167,0.000000,0.000000
P_274,0.345504,0.358308,0.000000,0.000000,149.636364,-6.05972227525186,0,0.497753,46.042230,0.000000,0.000000
P_275,0.347535,0.356898,0.000000,0.000000,150.000000,-6.05274499819549,0,0.498153,45.761504,0.000000,0.000000
P_276,0.349416,0.355167,0.000000,0.000000,150.363637,-6.05136764851069,0,0.498232,45.467654,0.000000,0.000000
P_277,0.351182,0.353148,0.000000,0.000000,150.727273,-6.0547503913637,0,0.498038,45.159930,0.000000,0.000000
P_278,0.352961,0.351307,0.000000,0.000000,151.090910,-6.05551779470882,0,0.497994,44.865439,0.000000,0.000000
P_279,0.354844,0.349496,0.000000,0.000000,151.454546,-6.05440159407351,0,0.498058,44.564966,0.000000,0.000000
P_280,0.356630,0.347701,0.000000,0.000000,151.818182,-6.05407024962091,0,0.498077,44.273684,0.000000,0.000000
P_281,0.358448,0.345783,0.000000,0.000000,152.181819,-6.0545934308498,0,0.498047,43.969695,0.000000,0.000000
P_282,0.360232,0.343817,0.000000,0.000000,152.545455,-6.05588407929943,0,0.497973,43.664383,0.000000,0.000000
P_283,0.362059,0.342125,0.000000,0.000000,152.909091,-6.05309372896715,0,0.498133,43.378507,0.000000,0.000000
P_284,0.363706,0.340293,0.000000,0.000000,153.272728,-6.05405281078933,0,0.498078,43.095208,0.000000,0.000000
P_285,0.365508,0.338336,0.000000,0.000000,153.636364,-6.05429695761767,0,0.498064,42.789186,0.000000,0.000000
P_286,0.367232,0.336506,0.000000,0.000000,154.000000,-6.05380867082338,0,0.498092,42.499989,0.000000,0.000000
P_287,0.369014,0.334916,0.000000,0.000000,154.363637,-6.04953733186353,0,0.498337,42.226790,0.000000,0.000000
P_288,0.370660,0.333049,0.000000,0.000000,154.727273,-6.05004280933961,0,0.498308,41.940634,0.000000,0.000000
P_289,0.372585,0.331174,0.000000,0.000000,155.090910,-6.04680129198425,0,0.498494,41.632451,0.000000,0.000000
P_290,0.374114,0.329265,0.000000,0.000000,155.454546,-6.04889245503012,0,0.498374,41.351633,0.000000,0.000000
P_291,0.376016,0.327443,0.000000,0.000000,155.818182,-6.04486741429746,0,0.498605,41.050065,0.000000,0.000000
P_292,0.377494,0.325887,0.000000,0.000000,156.181819,-6.04317780157531,0,0.498702,40.803733,0.000000,0.000000
P_293,0.379823,0.324549,0.000000,0.000000,156.545455,-6.02760356317812,0,0.499597,40.513038,0.000000,0.000000
P_294,0.381577,0.322578,0.000000,0.000000,156.909091,-6.02656047827896,0,0.499657,40.210548,0.000000,0.000000
P_295,0.383269,0.320751,0.000000,0.000000,157.272728,-6.02449206374429,0,0.499776,39.925363,0.000000,0.000000
P_296,0.384994,0.319011,0.000000,0.000000,157.636364,-6.02080837713251,0,0.499988,39.645584,0.000000,0.000000
P_297,0.386901,0.317022,0.000000,0.000000,158.000000,-6.01721307671099,0,0.500195,39.330776,0.000000,0.000000
P_298,0.388637,0.315429,0.000000,0.000000,158.363637,-6.01132833328907,0,0.500534,39.063781,0.000000,0.000000
P_299,0.390373,0.313584,0.000000,0.000000,158.727273,-6.00801449552883,0,0.500725,38.774678,0.000000,0.000000
P_300,0.392173,0.311681,0.000000,0.000000,159.090910,-6.00421641480347,0,0.500944,38.476057,0.000000,0.000000
P_301,0.394157,0.310065,0.000000,0.000000,159.454546,-5.99461589257997,0,0.501498,38.190485,0.000000,0.000000
P_302,0.396155,0.308159,0.000000,0.000000,159.818182,-5.98770800456327,0,0.501897,37.878448,0.000000,0.000000
P_303,0.397896,0.306401,0.000000,0.000000,160.181819,-5.98250042388739,0,0.502198,37.598177,0.000000,0.000000
P_304,0.400014,0.304559,0.000000,0.000000,160.545455,-5.97278564877149,0,0.502760,37.284588,0.000000,0.000000
P_305,0.401825,0.302666,0.000000,0.000000,160.909091,-5.96758700436239,0,0.503061,36.988097,0.000000,0.000000
P_306,0.403860,0.300895,0.000000,0.000000,161.272728,-5.95780265200419,0,0.503628,36.687871,0.000000,0.000000
P_307,0.405663,0.299059,0.000000,0.000000,161.636364,-5.95168225246688,0,0.503983,36.398027,0.000000,0.000000
P_308,0.407931,0.297180,0.000000,0.000000,162.000000,-5.93929948538403,0,0.504702,36.073546,0.000000,0.000000
P_309,0.409970,0.295327,0.000000,0.000000,162.363637,-5.92959850027341,0,0.505266,35.767562,0.000000,0.000000
P_310,0.411965,0.293649,0.000000,0.000000,162.727273,-5.91853472169635,0,0.505910,35.481304,0.000000,0.000000
P_311,0.414183,0.291788,0.000000,0.000000,163.090910,-5.90594192346324,0,0.506644,35.164333,0.000000,0.000000
P_312,0.415933,0.289924,0.000000,0.000000,163.454546,-5.89972089063557,0,0.507007,34.878230,0.000000,0.000000
P_313,0.418180,0.288239,0.000000,0.000000,163.818182,-5.88453835348054,0,0.507894,34.577337,0.000000,0.000000
P_314,0.420211,0.286630,0.000000,0.000000,164.181819,-5.87146533745979,0,0.508659,34.298278,0.000000,0.000000
P_315,0.422655,0.284761,0.000000,0.000000,164.545455,-5.85484916235971,0,0.509633,33.969858,0.000000,0.000000
P_316,0.424976,0.282648,0.000000,0.000000,164.909091,-5.84200792007041,0,0.510387,33.627548,0.000000,0.000000
P_317,0.427151,0.280677,0.000000,0.000000,165.272728,-5.82964446113494,0,0.511114,33.308548,0.000000,0.000000
P_318,0.429535,0.278856,0.000000,0.000000,165.636364,-5.81266702814169,0,0.512114,32.991809,0.000000,0.000000
P_319,0.432289,0.276597,0.000000,0.000000,166.000000,-5.7941824215528,0,0.513205,32.612853,0.000000,0.000000
P_320,0.434730,0.274609,0.000000,0.000000,166.363637,-5.77737544592478,0,0.514199,32.279666,0.000000,0.000000
P_321,0.437435,0.272344,0.000000,0.000000,166.727273,-5.75901628136195,0,0.515287,31.906107,0.000000,0.000000
P_322,0.440000,0.270059,0.000000,0.000000,167.090910,-5.74251268696714,0,0.516267,31.540373,0.000000,0.000000
P_323,0.442537,0.267713,0.000000,0.000000,167.454546,-5.72661135575124,0,0.517213,31.171864,0.000000,0.000000
P_324,0.445500,0.265194,0.000000,0.000000,167.818182,-5.70574514951515,0,0.518457,30.764185,0.000000,0.000000
P_325,0.448116,0.262550,0.000000,0.000000,168.181819,-5.6905464163919,0,0.519365,30.365927,0.000000,0.000000
P_326,0.451017,0.259694,0.000000,0.000000,168.545455,-5.67258663607227,0,0.520440,29.933186,0.000000,0.000000
P_327,0.453931,0.257066,0.000000,0.000000,168.909091,-5.65213270665645,0,0.521667,29.523344,0.000000,0.000000
P_328,0.456375,0.254060,0.000000,0.000000,169.272728,-5.64116711199877,0,0.522326,29.104307,0.000000,0.000000
P_329,0.459583,0.250813,0.000000,0.000000,169.636364,-5.62053809987832,0,0.523568,28.623080,0.000000,0.000000
P_330,0.462109,0.247477,0.000000,0.000000,170.000000,-5.6099933888376,0,0.524204,28.170748,0.000000,0.000000
P_331,0.464810,0.244184,0.000000,0.000000,170.363637,-5.59603637275587,0,0.525047,27.714811,0.000000,0.000000
P_332,0.467669,0.240514,0.000000,0.000000,170.727273,-5.58208523114606,0,0.525891,27.215968,0.000000,0.000000
P_333,0.470191,0.236503,0.000000,0.000000,171.090910,-5.57500253221742,0,0.526320,26.702097,0.000000,0.000000
P_334,0.472865,0.232628,0.000000,0.000000,171.454546,-5.56396899704542,0,0.526989,26.195081,0.000000,0.000000
P_335,0.474998,0.228376,0.000000,0.000000,171.818182,-5.56301308738102,0,0.527047,25.677950,0.000000,0.000000
P_336,0.477034,0.224191,0.000000,0.000000,172.181819,-5.56232094260085,0,0.527089,25.172051,0.000000,0.000000
P_337,0.478819,0.219585,0.000000,0.000000,172.545455,-5.56759581790588,0,0.526769,24.636052,0.000000,0.000000
P_338,0.480567,0.214898,0.000000,0.000000,172.909091,-5.5732368844512,0,0.526427,24.093045,0.000000,0.000000
P_339,0.482116,0.210338,0.000000,0.000000,173.272728,-5.58025209079166,0,0.526002,23.570724,0.000000,0.000000
P_340,0.483294,0.205804,0.000000,0.000000,173.636364,-5.59203387197591,0,0.525289,23.066053,0.000000,0.000000
P_341,0.484214,0.201244,0.000000,0.000000,174.000000,-5.60725982273946,0,0.524369,22.568241,0.000000,0.000000
P_342,0.485152,0.196749,0.000000,0.000000,174.363637,-5.6211851262685,0,0.523529,22.074569,0.000000,0.000000
P_343,0.485795,0.192423,0.000000,0.000000,174.727273,-5.63800812901488,0,0.522516,21.608478,0.000000,0.000000
P_344,0.486341,0.187907,0.000000,0.000000,175.090910,-5.65691264541096,0,0.521380,21.124978,0.000000,0.000000
P_345,0.486618,0.183479,0.000000,0.000000,175.454546,-5.67894766880754,0,0.520059,20.658919,0.000000,0.000000
P_346,0.486675,0.179712,0.000000,0.000000,175.818182,-5.70006762109703,0,0.518796,20.267419,0.000000,0.000000
P_347,0.486652,0.175690,0.000000,0.000000,176.181819,-5.72355545065398,0,0.517395,19.850481,0.000000,0.000000
P_348,0.486436,0.171998,0.000000,0.000000,176.545455,-5.74786449897604,0,0.515949,19.472990,0.000000,0.000000
P_349,0.486244,0.168245,0.000000,0.000000,176.909091,-5.77180284815573,0,0.514529,19.086102,0.000000,0.000000
P_350,0.486128,0.164871,0.000000,0.000000,177.272728,-5.79215168351043,0,0.513325,18.734440,0.000000,0.000000
P_351,0.485983,0.161460,0.000000,0.000000,177.636364,-5.81287056074744,0,0.512102,18.378234,0.000000,0.000000
P_352,0.485649,0.158500,0.000000,0.000000,178.000000,-5.83397902164421,0,0.510859,18.074994,0.000000,0.000000
P_353,0.485637,0.155554,0.000000,0.000000,178.363637,-5.84958434127183,0,0.509942,17.760741,0.000000,0.000000
P_354,0.485504,0.152624,0.000000,0.000000,178.727273,-5.8668560255235,0,0.508929,17.451165,0.000000,0.000000
P_355,0.485469,0.149713,0.000000,0.000000,179.090910,-5.8822128232286,0,0.508030,17.139155,0.000000,0.000000
P_356,0.485564,0.147017,0.000000,0.000000,179.454546,-5.89413775259605,0,0.507333,16.845039,0.000000,0.000000
P_357,0.485871,0.144557,0.000000,0.000000,179.818182,-5.90122861070601,0,0.506919,16.568866,0.000000,0.000000
P_358,0.486132,0.141895,0.000000,0.000000,180.181819,-5.90983447678597,0,0.506417,16.271772,0.000000,0.000000
P_359,0.486572,0.139006,0.000000,0.000000,180.545455,-5.91632022320012,0,0.506039,15.943810,0.000000,0.000000
P_360,0.486609,0.136365,0.000000,0.000000,180.909091,-5.92806866034373,0,0.505355,15.654745,0.000000,0.000000
P_361,0.487259,0.133528,0.000000,0.000000,181.272728,-5.93032054079832,0,0.505224,15.325052,0.000000,0.000000
P_362,0.487656,0.130575,0.000000,0.000000,181.636364,-5.93701086529671,0,0.504835,14.989911,0.000000,0.000000
P_363,0.488050,0.127789,0.000000,0.000000,182.000000,-5.9427249382115,0,0.504503,14.672700,0.000000,0.000000
P_364,0.488770,0.125016,0.000000,0.000000,182.363637,-5.94269050482886,0,0.504505,14.347331,0.000000,0.000000
P_365,0.489173,0.122134,0.000000,0.000000,182.727273,-5.9481326730492,0,0.504189,14.018687,0.000000,0.000000
P_366,0.489509,0.119128,0.000000,0.000000,183.090910,-5.95490570003021,0,0.503796,13.677743,0.000000,0.000000
P_367,0.489959,0.116049,0.000000,0.000000,183.454546,-5.95975174072987,0,0.503515,13.325204,0.000000,0.000000
P_368,0.490459,0.113042,0.000000,0.000000,183.818182,-5.96315075582082,0,0.503318,12.978994,0.000000,0.000000
P_369,0.491020,0.109916,0.000000,0.000000,184.181819,-5.96567068129659,0,0.503172,12.617783,0.000000,0.000000
P_370,0.491476,0.106622,0.000000,0.000000,184.545455,-5.97022911584867,0,0.502908,12.240214,0.000000,0.000000
