<ANRITSU>
P_138,0.000000,0.000000,-0.208524,0.430208,100.181819,0,-6.40997031575676,0.000000,0.000000,0.478081,115.859703
P_139,0.000000,0.000000,-0.206954,0.430684,100.545455,0,-6.41458627465656,0.000000,0.000000,0.477827,115.665402
P_140,0.000000,0.000000,-0.205145,0.431266,100.909091,0,-6.41922287551191,0.000000,0.000000,0.477572,115.439541
P_141,0.000000,0.000000,-0.203424,0.431752,101.272728,0,-6.42462627376461,0.000000,0.000000,0.477275,115.227908
P_142,0.000000,0.000000,-0.201813,0.432266,101.636364,0,-6.42861275196584,0.000000,0.000000,0.477056,115.026565
P_143,0.000000,0.000000,-0.200134,0.432882,102.000000,0,-6.43132605964464,0.000000,0.000000,0.476907,114.812480
P_144,0.000000,0.000000,-0.198465,0.433503,102.363637,0,-6.4337487215816,0.000000,0.000000,0.476774,114.599107
P_145,0.000000,0.000000,-0.196703,0.433961,102.727273,0,-6.43947107190692,0.000000,0.000000,0.476460,114.383525
P_146,0.000000,0.000000,-0.195080,0.434461,103.090910,0,-6.44333670258003,0.000000,0.000000,0.476248,114.180850
P_147,0.000000,0.000000,-0.193476,0.435081,103.454546,0,-6.44494180940468,0.000000,0.000000,0.476160,113.974218
P_148,0.000000,0.000000,-0.191935,0.435565,103.818182,0,-6.44824415505679,0.000000,0.000000,0.475979,113.781050
P_149,0.000000,0.000000,-0.190292,0.436060,104.181819,0,-6.45202241046904,0.000000,0.000000,0.475772,113.575950
P_150,0.000000,0.000000,-0.188802,0.436770,104.545455,0,-6.45096360311127,0.000000,0.000000,0.475830,113.377317
P_151,0.000000,0.000000,-0.187070,0.437242,104.909091,0,-6.45554661283629,0.000000,0.000000,0.475579,113.163219
P_152,0.000000,0.000000,-0.185304,0.437852,105.272728,0,-6.45792123410923,0.000000,0.000000,0.475449,112.938640
P_153,0.000000,0.000000,-0.183768,0.438371,105.636364,0,-6.46007722178788,0.000000,0.000000,0.475331,112.743751
P_154,0.000000,0.000000,-0.182215,0.438852,106.000000,0,-6.46289177361904,0.000000,0.000000,0.475177,112.548631
P_155,0.000000,0.000000,-0.180644,0.439508,106.363637,0,-6.46276381965741,0.000000,0.000000,0.475184,112.343355
P_156,0.000000,0.000000,-0.178924,0.440024,106.727273,0,-6.46594494859301,0.000000,0.000000,0.475010,112.127803
P_157,0.000000,0.000000,-0.177327,0.440421,107.090910,0,-6.47016997235292,0.000000,0.000000,0.474779,111.931228
P_158,0.000000,0.000000,-0.175922,0.441177,107.454546,0,-6.46687756928266,0.000000,0.000000,0.474959,111.739941
P_159,0.000000,0.000000,-0.174387,0.441647,107.818182,0,-6.46925529075314,0.000000,0.000000,0.474829,111.546886
P_160,0.000000,0.000000,-0.172657,0.442213,108.181819,0,-6.47117623337712,0.000000,0.000000,0.474724,111.327590
P_161,0.000000,0.000000,-0.171160,0.442703,108.545455,0,-6.47274989339494,0.000000,0.000000,0.474638,111.137743
P_162,0.000000,0.000000,-0.169526,0.443473,108.909091,0,-6.47031633034799,0.000000,0.000000,0.474771,110.920308
P_163,0.000000,0.000000,-0.167984,0.443986,109.272728,0,-6.47157877043019,0.000000,0.000000,0.474702,110.724351
P_164,0.000000,0.000000,-0.166354,0.444548,109.636364,0,-6.47245709785,0.000000,0.000000,0.474654,110.516317
P_165,0.000000,0.000000,-0.164770,0.444999,110.000000,0,-6.47483634739015,0.000000,0.000000,0.474524,110.318105
P_166,0.000000,0.000000,-0.163298,0.445737,110.363637,0,-6.47146898574743,0.000000,0.000000,0.474708,110.120563
P_167,0.000000,0.000000,-0.161609,0.446345,110.727273,0,-6.47159706801222,0.000000,0.000000,0.474701,109.903900
P_168,0.000000,0.000000,-0.160003,0.446899,111.090910,0,-6.4720179230379,0.000000,0.000000,0.474678,109.698863
P_169,0.000000,0.000000,-0.158508,0.447516,111.454546,0,-6.47055416734992,0.000000,0.000000,0.474758,109.503899
P_170,0.000000,0.000000,-0.156822,0.448163,111.818182,0,-6.46962115183449,0.000000,0.000000,0.474809,109.286054
P_171,0.000000,0.000000,-0.155199,0.448963,112.181819,0,-6.46556095741278,0.000000,0.000000,0.475031,109.069412
P_172,0.000000,0.000000,-0.153663,0.449551,112.545455,0,-6.46451878120124,0.000000,0.000000,0.475088,108.871166
P_173,0.000000,0.000000,-0.152074,0.450059,112.909091,0,-6.4650855632795,0.000000,0.000000,0.475057,108.670004
P_174,0.000000,0.000000,-0.150525,0.450798,113.272728,0,-6.4612833466128,0.000000,0.000000,0.475265,108.464570
P_175,0.000000,0.000000,-0.148893,0.451621,113.636364,0,-6.45640505483375,0.000000,0.000000,0.475532,108.246651
P_176,0.000000,0.000000,-0.147296,0.452106,114.000000,0,-6.45708090928745,0.000000,0.000000,0.475495,108.045594
P_177,0.000000,0.000000,-0.145766,0.452825,114.363637,0,-6.45319089942871,0.000000,0.000000,0.475708,107.843554
P_178,0.000000,0.000000,-0.144247,0.453483,114.727273,0,-6.45019696110561,0.000000,0.000000,0.475872,107.645185
P_179,0.000000,0.000000,-0.142577,0.454377,115.090910,0,-6.44382914699616,0.000000,0.000000,0.476221,107.421111
P_180,0.000000,0.000000,-0.140903,0.454916,115.454546,0,-6.44351908614553,0.000000,0.000000,0.476238,107.209536
P_181,0.000000,0.000000,-0.139319,0.455663,115.818182,0,-6.43899710353799,0.000000,0.000000,0.476486,107.001017
P_182,0.000000,0.000000,-0.137601,0.456594,116.181819,0,-6.43187246572658,0.000000,0.000000,0.476877,106.770917
P_183,0.000000,0.000000,-0.136023,0.457217,116.545455,0,-6.42923182136649,0.000000,0.000000,0.477022,106.567850
P_184,0.000000,0.000000,-0.134339,0.457917,116.909091,0,-6.42570007642865,0.000000,0.000000,0.477216,106.350093
P_185,0.000000,0.000000,-0.133048,0.458331,117.272728,0,-6.42504485901514,0.000000,0.000000,0.477252,106.187380
P_186,0.000000,0.000000,-0.131087,0.459238,117.636364,0,-6.41905918863296,0.000000,0.000000,0.477581,105.931108
P_187,0.000000,0.000000,-0.129174,0.460086,118.000000,0,-6.41369560340694,0.000000,0.000000,0.477876,105.682647
P_188,0.000000,0.000000,-0.127585,0.460898,118.363637,0,-6.40724550741724,0.000000,0.000000,0.478231,105.473062
P_189,0.000000,0.000000,-0.125888,0.461615,118.727273,0,-6.40285128446585,0.000000,0.000000,0.478473,105.254310
P_190,0.000000,0.000000,-0.124227,0.462489,119.090910,0,-6.39542973430295,0.000000,0.000000,0.478882,105.035069
P_191,0.000000,0.000000,-0.122483,0.463147,119.454546,0,-6.39203861850903,0.000000,0.000000,0.479069,104.813215
P_192,0.000000,0.000000,-0.120661,0.463945,119.818182,0,-6.38641989765679,0.000000,0.000000,0.479379,104.578300
P_193,0.000000,0.000000,-0.119099,0.464613,120.181819,0,-6.38178266024387,0.000000,0.000000,0.479635,104.377629
P_194,0.000000,0.000000,-0.117253,0.465346,120.545455,0,-6.37714789724608,0.000000,0.000000,0.479891,104.142400
P_195,0.000000,0.000000,-0.115550,0.466038,120.909091,0,-6.37247942597287,0.000000,0.000000,0.480149,103.925166
P_196,0.000000,0.000000,-0.113811,0.466853,121.272728,0,-6.36568025232879,0.000000,0.000000,0.480525,103.700522
P_197,0.000000,0.000000,-0.112010,0.467537,121.636364,0,-6.36130700187665,0.000000,0.000000,0.480767,103.472686
P_198,0.000000,0.000000,-0.110071,0.468099,122.000000,0,-6.35951857931377,0.000000,0.000000,0.480866,103.232408
P_199,0.000000,0.000000,-0.108174,0.468822,122.363637,0,-6.35457072280313,0.000000,0.000000,0.481140,102.992796
P_200,0.000000,0.000000,-0.106380,0.469634,122.727273,0,-6.34749693458386,0.000000,0.000000,0.481532,102.763076
P_201,0.000000,0.000000,-0.104606,0.470380,123.090910,0,-6.34138419316863,0.000000,0.000000,0.481871,102.537758
P_202,0.000000,0.000000,-0.102846,0.470900,123.454546,0,-6.33905923522301,0.000000,0.000000,0.482000,102.320115
P_203,0.000000,0.000000,-0.100776,0.471493,123.818182,0,-6.33648268334771,0.000000,0.000000,0.482143,102.064753
P_204,0.000000,0.000000,-0.098845,0.472088,124.181819,0,-6.33320454051064,0.000000,0.000000,0.482325,101.825661
P_205,0.000000,0.000000,-0.096951,0.472880,124.545455,0,-6.32616611823777,0.000000,0.000000,0.482716,101.586359
P_206,0.000000,0.000000,-0.094897,0.473569,124.909091,0,-6.32136310489208,0.000000,0.000000,0.482983,101.331243
P_207,0.000000,0.000000,-0.092947,0.474252,125.272728,0,-6.31613138297732,0.000000,0.000000,0.483274,101.088652
P_208,0.000000,0.000000,-0.091017,0.474881,125.636364,0,-6.31162132794389,0.000000,0.000000,0.483525,100.849888
P_209,0.000000,0.000000,-0.088949,0.475587,126.000000,0,-6.30607232289106,0.000000,0.000000,0.483834,100.593634
P_210,0.000000,0.000000,-0.086833,0.476138,126.363637,0,-6.30325428309019,0.000000,0.000000,0.483991,100.335415
P_211,0.000000,0.000000,-0.084886,0.476855,126.727273,0,-6.29679598547682,0.000000,0.000000,0.484351,100.093616
P_212,0.000000,0.000000,-0.082873,0.477341,127.090910,0,-6.29444707384908,0.000000,0.000000,0.484482,99.849166
P_213,0.000000,0.000000,-0.080876,0.478007,127.454546,0,-6.28872986041486,0.000000,0.000000,0.484801,99.603166
P_214,0.000000,0.000000,-0.078692,0.478529,127.818182,0,-6.28595326193634,0.000000,0.000000,0.484956,99.338461
P_215,0.000000,0.000000,-0.076719,0.478863,128.181819,0,-6.28570251609606,0.000000,0.000000,0.484970,99.102050
P_216,0.000000,0.000000,-0.074623,0.479438,128.545455,0,-6.28138723998608,0.000000,0.000000,0.485211,98.846920
P_217,0.000000,0.000000,-0.072523,0.479907,128.909091,0,-6.27879194464451,0.000000,0.000000,0.485356,98.593451
P_218,0.000000,0.000000,-0.070141,0.480417,129.272728,0,-6.27603641089324,0.000000,0.000000,0.485510,98.306509
P_219,0.000000,0.000000,-0.068032,0.480766,129.636364,0,-6.27521349891063,0.000000,0.000000,0.485556,98.054306
P_220,0.000000,0.000000,-0.066096,0.481225,130.000000,0,-6.27186898525956,0.000000,0.000000,0.485743,97.820612
P_221,0.000000,0.000000,-0.063853,0.481495,130.363637,0,-6.27245909998084,0.000000,0.000000,0.485710,97.554147
P_222,0.000000,0.000000,-0.061728,0.482028,130.727273,0,-6.26791803781736,0.000000,0.000000,0.485964,97.297519
P_223,0.000000,0.000000,-0.059541,0.482441,131.090910,0,-6.26546971000329,0.000000,0.000000,0.486101,97.035646
P_224,0.000000,0.000000,-0.057222,0.482621,131.454546,0,-6.26725674257162,0.000000,0.000000,0.486001,96.761712
P_225,0.000000,0.000000,-0.054981,0.482946,131.818182,0,-6.26609512958133,0.000000,0.000000,0.486066,96.494876
P_226,0.000000,0.000000,-0.052720,0.483265,132.181819,0,-6.2649158045529,0.000000,0.000000,0.486132,96.225850
P_227,0.000000,0.000000,-0.050628,0.483616,132.545455,0,-6.26264694770354,0.000000,0.000000,0.486259,95.976318
P_228,0.000000,0.000000,-0.048350,0.483686,132.909091,0,-6.26554118424732,0.000000,0.000000,0.486097,95.708412
P_229,0.000000,0.000000,-0.046126,0.484006,133.272728,0,-6.26371877472114,0.000000,0.000000,0.486199,95.443874
P_230,0.000000,0.000000,-0.043820,0.484364,133.636364,0,-6.26116447165897,0.000000,0.000000,0.486342,95.169428
P_231,0.000000,0.000000,-0.041739,0.484463,134.000000,0,-6.26266481040339,0.000000,0.000000,0.486258,94.924169
P_232,0.000000,0.000000,-0.039444,0.484457,134.363637,0,-6.26620234888794,0.000000,0.000000,0.486060,94.654697
P_233,0.000000,0.000000,-0.037192,0.484542,134.727273,0,-6.26786441740827,0.000000,0.000000,0.485967,94.389247
P_234,0.000000,0.000000,-0.034971,0.484619,135.090910,0,-6.26943742031251,0.000000,0.000000,0.485879,94.127415
P_235,0.000000,0.000000,-0.032660,0.484833,135.454546,0,-6.26849000944502,0.000000,0.000000,0.485932,93.853816
P_236,0.000000,0.000000,-0.030432,0.484799,135.818182,0,-6.2716901705318,0.000000,0.000000,0.485753,93.591881
P_237,0.000000,0.000000,-0.028160,0.484766,136.181819,0,-6.27473052166374,0.000000,0.000000,0.485583,93.324569
P_238,0.000000,0.000000,-0.025939,0.484683,136.545455,0,-6.27841613856307,0.000000,0.000000,0.485377,93.063402
P_239,0.000000,0.000000,-0.023749,0.484563,136.909091,0,-6.28256880369465,0.000000,0.000000,0.485145,92.805888
P_240,0.000000,0.000000,-0.021509,0.484535,137.272728,0,-6.28495032200374,0.000000,0.000000,0.485012,92.541749
P_241,0.000000,0.000000,-0.019202,0.484597,137.636364,0,-6.28557714589033,0.000000,0.000000,0.484977,92.269140
P_242,0.000000,0.000000,-0.017054,0.484426,138.000000,0,-6.29007369451985,0.000000,0.000000,0.484726,92.016240
P_243,0.000000,0.000000,-0.014759,0.484091,138.363637,0,-6.29742366482889,0.000000,0.000000,0.484316,91.746297
P_244,0.000000,0.000000,-0.012493,0.484005,138.727273,0,-6.300114233071,0.000000,0.000000,0.484166,91.478574
P_245,0.000000,0.000000,-0.010301,0.483987,139.090910,0,-6.30135217438662,0.000000,0.000000,0.484097,91.219278
P_246,0.000000,0.000000,-0.008144,0.483734,139.454546,0,-6.30662885923449,0.000000,0.000000,0.483803,90.964523
P_247,0.000000,0.000000,-0.005868,0.483447,139.818182,0,-6.31237583538339,0.000000,0.000000,0.483483,90.695413
P_248,0.000000,0.000000,-0.003691,0.483112,140.181819,0,-6.31879179621508,0.000000,0.000000,0.483126,90.437734
P_249,0.000000,0.000000,-0.001733,0.482836,140.545455,0,-6.32395316417246,0.000000,0.000000,0.482839,90.205646
P_250,0.000000,0.000000,0.000503,0.482593,140.909091,0,-6.32837963625379,0.000000,0.000000,0.482593,89.940281
P_251,0.000000,0.000000,0.002641,0.482278,141.272728,0,-6.33392490539536,0.000000,0.000000,0.482285,89.686246
P_252,0.000000,0.000000,0.004711,0.482011,141.636364,0,-6.33844655922234,0.000000,0.000000,0.482034,89.440030
P_253,0.000000,0.000000,0.006937,0.481637,142.000000,0,-6.34470148950747,0.000000,0.000000,0.481687,89.174828
P_254,0.000000,0.000000,0.009005,0.481307,142.363637,0,-6.35004066954028,0.000000,0.000000,0.481391,88.928151
P_255,0.000000,0.000000,0.010985,0.480908,142.727273,0,-6.35650257953805,0.000000,0.000000,0.481033,88.691466
P_256,0.000000,0.000000,0.012996,0.480506,143.090910,0,-6.36284281006026,0.000000,0.000000,0.480682,88.450728
P_257,0.000000,0.000000,0.015189,0.479946,143.454546,0,-6.3718101222054,0.000000,0.000000,0.480186,88.187348
P_258,0.000000,0.000000,0.017199,0.479630,143.818182,0,-6.37629725236389,0.000000,0.000000,0.479938,87.946317
P_259,0.000000,0.000000,0.019234,0.479292,144.181819,0,-6.38100399206218,0.000000,0.000000,0.479678,87.701952
P_260,0.000000,0.000000,0.021283,0.478965,144.545455,0,-6.38535093978622,0.000000,0.000000,0.479438,87.455713
P_261,0.000000,0.000000,0.023201,0.478503,144.909091,0,-6.39211114189001,0.000000,0.000000,0.479065,87.224094
P_262,0.000000,0.000000,0.025174,0.478091,145.272728,0,-6.39776983208569,0.000000,0.000000,0.478753,86.985860
P_263,0.000000,0.000000,0.027059,0.477503,145.636364,0,-6.40655535831861,0.000000,0.000000,0.478269,86.756648
P_264,0.000000,0.000000,0.029082,0.477203,146.000000,0,-6.4098431390182,0.000000,0.000000,0.478088,86.512558
P_265,0.000000,0.000000,0.030867,0.476725,146.363637,0,-6.41647698163353,0.000000,0.000000,0.477723,86.295383
P_266,0.000000,0.000000,0.032613,0.476210,146.727273,0,-6.42371637541494,0.000000,0.000000,0.477325,86.082245
P_267,0.000000,0.000000,0.034471,0.475946,147.090910,0,-6.42611871343168,0.000000,0.000000,0.477193,85.857513
P_268,0.000000,0.000000,0.036255,0.475468,147.454546,0,-6.43240069094786,0.000000,0.000000,0.476848,85.639567
P_269,0.000000,0.000000,0.037869,0.474921,147.818182,0,-6.44005445309866,0.000000,0.000000,0.476428,85.441025
P_270,0.000000,0.000000,0.039759,0.474488,148.181819,0,-6.44510598477753,0.000000,0.000000,0.476151,85.210177
P_271,0.000000,0.000000,0.041563,0.473989,148.545455,0,-6.45136520450187,0.000000,0.000000,0.475808,84.988683
P_272,0.000000,0.000000,0.043396,0.473494,148.909091,0,-6.45739145464229,0.000000,0.000000,0.475478,84.763438
P_273,0.000000,0.000000,0.044944,0.473038,149.272728,0,-6.46305628862516,0.000000,0.000000,0.475168,84.572540
P_274,0.000000,0.000000,0.046613,0.472582,149.636364,0,-6.46841386874446,0.000000,0.000000,0.474875,84.366867
P_275,0.000000,0.000000,0.048164,0.472390,150.000000,0,-6.46907236599126,0.000000,0.000000,0.474839,84.178347
P_276,0.000000,0.000000,0.050033,0.471979,150.363637,0,-6.47300609759344,0.000000,0.000000,0.474624,83.948855
P_277,0.000000,0.000000,0.051469,0.471319,150.727273,0,-6.4822161654142,0.000000,0.000000,0.474121,83.767878
P_278,0.000000,0.000000,0.052967,0.470940,151.090910,0,-6.48610087082218,0.000000,0.000000,0.473909,83.582865
P_279,0.000000,0.000000,0.054700,0.470497,151.454546,0,-6.49055576089065,0.000000,0.000000,0.473666,83.368561
P_280,0.000000,0.000000,0.056254,0.470012,151.818182,0,-6.49605877869487,0.000000,0.000000,0.473366,83.174945
P_281,0.000000,0.000000,0.057748,0.469668,152.181819,0,-6.49901350315867,0.000000,0.000000,0.473205,82.990383
P_282,0.000000,0.000000,0.059265,0.469292,152.545455,0,-6.50242828759341,0.000000,0.000000,0.473019,82.802448
P_283,0.000000,0.000000,0.060827,0.469004,152.909091,0,-6.50402598641849,0.000000,0.000000,0.472932,82.610330
P_284,0.000000,0.000000,0.062176,0.468566,153.272728,0,-6.5087840946614,0.000000,0.000000,0.472673,82.441338
P_285,0.000000,0.000000,0.063586,0.468137,153.636364,0,-6.51314032423359,0.000000,0.000000,0.472436,82.264979
P_286,0.000000,0.000000,0.065076,0.467719,154.000000,0,-6.51703888802201,0.000000,0.000000,0.472224,82.079013
P_287,0.000000,0.000000,0.066349,0.467502,154.363637,0,-6.51771947712309,0.000000,0.000000,0.472187,81.922391
P_288,0.000000,0.000000,0.067914,0.467127,154.727273,0,-6.52046076774093,0.000000,0.000000,0.472038,81.727920
P_289,0.000000,0.000000,0.069277,0.466718,155.090910,0,-6.52425216548395,0.000000,0.000000,0.471832,81.556984
P_290,0.000000,0.000000,0.070783,0.466354,155.454546,0,-6.52677454563582,0.000000,0.000000,0.471695,81.369543
P_291,0.000000,0.000000,0.072336,0.466271,155.818182,0,-6.52393922048693,0.000000,0.000000,0.471849,81.181588
P_292,0.000000,0.000000,0.073656,0.465798,156.181819,0,-6.52878192620378,0.000000,0.000000,0.471586,81.014299
P_293,0.000000,0.000000,0.074972,0.466285,156.545455,0,-6.51611925773733,0.000000,0.000000,0.472274,80.865830
P_294,0.000000,0.000000,0.076463,0.466085,156.909091,0,-6.51536523355245,0.000000,0.000000,0.472315,80.683401
P_295,0.000000,0.000000,0.077977,0.466003,157.272728,0,-6.51229464043104,0.000000,0.000000,0.472482,80.500617
P_296,0.000000,0.000000,0.079086,0.465523,157.636364,0,-6.51760910770013,0.000000,0.000000,0.472193,80.358284
P_297,0.000000,0.000000,0.080772,0.465360,158.000000,0,-6.51531006362103,0.000000,0.000000,0.472318,80.153336
P_298,0.000000,0.000000,0.082128,0.465242,158.363637,0,-6.51315870957855,0.000000,0.000000,0.472435,79.988859
P_299,0.000000,0.000000,0.083622,0.465041,158.727273,0,-6.51198212594903,0.000000,0.000000,0.472499,79.806216
P_300,0.000000,0.000000,0.085291,0.464949,159.090910,0,-6.50815932949222,0.000000,0.000000,0.472707,79.605139
P_301,0.000000,0.000000,0.086479,0.464904,159.454546,0,-6.50499944126581,0.000000,0.000000,0.472879,79.462575
P_302,0.000000,0.000000,0.087741,0.464837,159.818182,0,-6.50195087141301,0.000000,0.000000,0.473045,79.310814
P_303,0.000000,0.000000,0.089455,0.465165,160.181819,0,-6.49015234343092,0.000000,0.000000,0.473688,79.114450
P_304,0.000000,0.000000,0.091099,0.464968,160.545455,0,-6.48795221432824,0.000000,0.000000,0.473808,78.914726
P_305,0.000000,0.000000,0.092459,0.464923,160.909091,0,-6.48393841474374,0.000000,0.000000,0.474027,78.752363
P_306,0.000000,0.000000,0.093829,0.465004,161.272728,0,-6.4775458250524,0.000000,0.000000,0.474376,78.591979
P_307,0.000000,0.000000,0.095451,0.465211,161.636364,0,-6.46792002856874,0.000000,0.000000,0.474902,78.405094
P_308,0.000000,0.000000,0.097128,0.465058,162.000000,0,-6.46444565072375,0.000000,0.000000,0.475092,78.203267
P_309,0.000000,0.000000,0.098759,0.465382,162.363637,0,-6.45251534757955,0.000000,0.000000,0.475745,78.018966
P_310,0.000000,0.000000,0.100225,0.465602,162.727273,0,-6.44299018435587,0.000000,0.000000,0.476267,77.851939
P_311,0.000000,0.000000,0.102145,0.465800,163.090910,0,-6.43203639425411,0.000000,0.000000,0.476868,77.631422
P_312,0.000000,0.000000,0.103774,0.466105,163.454546,0,-6.42022325124783,0.000000,0.000000,0.477517,77.448339
P_313,0.000000,0.000000,0.105466,0.466203,163.818182,0,-6.41173281369944,0.000000,0.000000,0.477984,77.252919
P_314,0.000000,0.000000,0.107250,0.466612,164.181819,0,-6.39729813373902,0.000000,0.000000,0.478779,77.055488
P_315,0.000000,0.000000,0.109299,0.466858,164.545455,0,-6.3845538364943,0.000000,0.000000,0.479482,76.823449
P_316,0.000000,0.000000,0.111174,0.467242,164.909091,0,-6.37000145112088,0.000000,0.000000,0.480286,76.616101
P_317,0.000000,0.000000,0.113113,0.467461,165.272728,0,-6.35798335874446,0.000000,0.000000,0.480951,76.397420
P_318,0.000000,0.000000,0.115271,0.468017,165.636364,0,-6.33900517383749,0.000000,0.000000,0.482003,76.163637
P_319,0.000000,0.000000,0.117288,0.468400,166.000000,0,-6.32355741068366,0.000000,0.000000,0.482861,75.942115
P_320,0.000000,0.000000,0.119766,0.468639,166.363637,0,-6.308460295066,0.000000,0.000000,0.483701,75.664255
P_321,0.000000,0.000000,0.121903,0.468876,166.727273,0,-6.29476978742342,0.000000,0.000000,0.484464,75.426329
P_322,0.000000,0.000000,0.124214,0.469178,167.090910,0,-6.27904249106562,0.000000,0.000000,0.485342,75.171258
P_323,0.000000,0.000000,0.126473,0.469648,167.454546,0,-6.26050369037274,0.000000,0.000000,0.486379,74.928178
P_324,0.000000,0.000000,0.129233,0.469910,167.818182,0,-6.24305583402875,0.000000,0.000000,0.487357,74.622870
P_325,0.000000,0.000000,0.131929,0.469993,168.181819,0,-6.228791780347,0.000000,0.000000,0.488158,74.320347
P_326,0.000000,0.000000,0.134662,0.470194,168.545455,0,-6.21210002050919,0.000000,0.000000,0.489097,74.018463
P_327,0.000000,0.000000,0.137647,0.470482,168.909091,0,-6.19246298567555,0.000000,0.000000,0.490204,73.692323
P_328,0.000000,0.000000,0.140814,0.470576,169.272728,0,-6.17495661922032,0.000000,0.000000,0.491193,73.340843
P_329,0.000000,0.000000,0.143941,0.470321,169.636364,0,-6.16325818779154,0.000000,0.000000,0.491855,72.983352
P_330,0.000000,0.000000,0.147063,0.470241,170.000000,0,-6.14833112535462,0.000000,0.000000,0.492701,72.633468
P_331,0.000000,0.000000,0.150266,0.469824,170.363637,0,-6.13832354731433,0.000000,0.000000,0.493269,72.263922
P_332,0.000000,0.000000,0.153775,0.469444,170.727273,0,-6.12567201736034,0.000000,0.000000,0.493988,71.862841
P_333,0.000000,0.000000,0.157244,0.468662,171.090910,0,-6.11952007660312,0.000000,0.000000,0.494338,71.452529
P_334,0.000000,0.000000,0.160841,0.467752,171.454546,0,-6.11433825121243,0.000000,0.000000,0.494633,71.023978
P_335,0.000000,0.000000,0.164299,0.466681,171.818182,0,-6.11214349461866,0.000000,0.000000,0.494758,70.604951
P_336,0.000000,0.000000,0.167721,0.465266,172.181819,0,-6.11539193139416,0.000000,0.000000,0.494573,70.176572
P_337,0.000000,0.000000,0.171202,0.463709,172.545455,0,-6.12011750266394,0.000000,0.000000,0.494304,69.735785
P_338,0.000000,0.000000,0.174447,0.462076,172.909091,0,-6.12706120121831,0.000000,0.000000,0.493909,69.317034
P_339,0.000000,0.000000,0.177895,0.460288,173.272728,0,-6.13480249521863,0.000000,0.000000,0.493469,68.869167
P_340,0.000000,0.000000,0.180605,0.457861,173.636364,0,-6.15727369575144,0.000000,0.000000,0.492194,68.473058
P_341,0.000000,0.000000,0.183741,0.455528,174.000000,0,-6.17502735251664,0.000000,0.000000,0.491189,68.032907
P_342,0.000000,0.000000,0.186300,0.453054,174.363637,0,-6.19850724282553,0.000000,0.000000,0.489863,67.647081
P_343,0.000000,0.000000,0.188518,0.450464,174.727273,0,-6.22590976122465,0.000000,0.000000,0.488320,67.290818
P_344,0.000000,0.000000,0.190614,0.447714,175.090910,0,-6.25652220785005,0.000000,0.000000,0.486602,66.938146
P_345,0.000000,0.000000,0.192340,0.445147,175.454546,0,-6.28654433434469,0.000000,0.000000,0.484923,66.631697
P_346,0.000000,0.000000,0.194047,0.442589,175.818182,0,-6.31640098234865,0.000000,0.000000,0.483259,66.325619
P_347,0.000000,0.000000,0.195172,0.439923,176.181819,0,-6.35215199402524,0.000000,0.000000,0.481274,66.075515
P_348,0.000000,0.000000,0.196343,0.437542,176.545455,0,-6.38285117903544,0.000000,0.000000,0.479576,65.832275
P_349,0.000000,0.000000,0.197167,0.435242,176.909091,0,-6.41474987726369,0.000000,0.000000,0.477818,65.629214
P_350,0.000000,0.000000,0.197797,0.433093,177.272728,0,-6.44561677244985,0.000000,0.000000,0.476123,65.453445
P_351,0.000000,0.000000,0.198641,0.431165,177.636364,0,-6.47119453011119,0.000000,0.000000,0.474723,65.264116
P_352,0.000000,0.000000,0.199075,0.429447,178.000000,0,-6.49644412054139,0.000000,0.000000,0.473345,65.129387
P_353,0.000000,0.000000,0.199704,0.427756,178.363637,0,-6.51974316512668,0.000000,0.000000,0.472077,64.973809
P_354,0.000000,0.000000,0.200119,0.426264,178.727273,0,-6.54138930063295,0.000000,0.000000,0.470902,64.851260
P_355,0.000000,0.000000,0.200584,0.425024,179.090910,0,-6.55844942435903,0.000000,0.000000,0.469978,64.735702
P_356,0.000000,0.000000,0.200874,0.424025,179.454546,0,-6.57285844327615,0.000000,0.000000,0.469199,64.651611
P_357,0.000000,0.000000,0.201195,0.422892,179.818182,0,-6.58927572755711,0.000000,0.000000,0.468313,64.556775
P_358,0.000000,0.000000,0.201900,0.422169,180.181819,0,-6.59575110957351,0.000000,0.000000,0.467964,64.440798
P_359,0.000000,0.000000,0.202377,0.421363,180.545455,0,-6.60542678865093,0.000000,0.000000,0.467443,64.345429
P_360,0.000000,0.000000,0.202967,0.420760,180.909091,0,-6.6107613768636,0.000000,0.000000,0.467156,64.248181
P_361,0.000000,0.000000,0.203467,0.420344,181.272728,0,-6.61368098803308,0.000000,0.000000,0.466999,64.170754
P_362,0.000000,0.000000,0.204181,0.419711,181.636364,0,-6.61848095287051,0.000000,0.000000,0.466741,64.058006
P_363,0.000000,0.000000,0.205082,0.419358,182.000000,0,-6.61702952094681,0.000000,0.000000,0.466819,63.939609
P_364,0.000000,0.000000,0.205996,0.418755,182.363637,0,-6.61961621609831,0.000000,0.000000,0.466680,63.806280
P_365,0.000000,0.000000,0.206777,0.418442,182.727273,0,-6.61840651456388,0.000000,0.000000,0.466745,63.703292
P_366,0.000000,0.000000,0.207740,0.418264,183.090910,0,-6.61342060068272,0.000000,0.000000,0.467013,63.587698
P_367,0.000000,0.000000,0.209016,0.417768,183.454546,0,-6.61109605955128,0.000000,0.000000,0.467138,63.420468
P_368,0.000000,0.000000,0.210219,0.417595,183.818182,0,-6.60394037914997,0.000000,0.000000,0.467523,63.279133
