<ANRITSU>
P_138,-0.116613,0.457086,0.000000,0.000000,100.181819,-6.52618531098044,0,0.471727,104.312151,0.000000,0.000000
P_139,-0.114508,0.457292,0.000000,0.000000,100.545455,-6.5320057555566,0,0.471411,104.058057,0.000000,0.000000
P_140,-0.112403,0.457525,0.000000,0.000000,100.909091,-6.53718480890411,0,0.471130,103.802844,0.000000,0.000000
P_141,-0.110191,0.457783,0.000000,0.000000,101.272728,-6.54220092810566,0,0.470858,103.533961,0.000000,0.000000
P_142,-0.108160,0.458027,0.000000,0.000000,101.636364,-6.54651858519769,0,0.470624,103.286613,0.000000,0.000000
P_143,-0.106013,0.458245,0.000000,0.000000,102.000000,-6.55161396658812,0,0.470348,103.025971,0.000000,0.000000
P_144,-0.103980,0.458442,0.000000,0.000000,102.363637,-6.55645365367737,0,0.470086,102.779145,0.000000,0.000000
P_145,-0.101902,0.458723,0.000000,0.000000,102.727273,-6.559798677287,0,0.469905,102.524470,0.000000,0.000000
P_146,-0.099760,0.458808,0.000000,0.000000,103.090910,-6.56677007507554,0,0.469528,102.267055,0.000000,0.000000
P_147,-0.097723,0.459047,0.000000,0.000000,103.454546,-6.57037816722928,0,0.469333,102.017858,0.000000,0.000000
P_148,-0.095600,0.459374,0.000000,0.000000,103.818182,-6.5725437421602,0,0.469216,101.755986,0.000000,0.000000
P_149,-0.093564,0.459541,0.000000,0.000000,104.181819,-6.57711728531036,0,0.468969,101.508300,0.000000,0.000000
P_150,-0.091502,0.459711,0.000000,0.000000,104.545455,-6.581563521857,0,0.468729,101.257169,0.000000,0.000000
P_151,-0.089442,0.459815,0.000000,0.000000,104.909091,-6.58705035000062,0,0.468433,101.007566,0.000000,0.000000
P_152,-0.087397,0.459946,0.000000,0.000000,105.272728,-6.59181706416417,0,0.468176,100.758840,0.000000,0.000000
P_153,-0.085367,0.460177,0.000000,0.000000,105.636364,-6.59456328545172,0,0.468028,100.509417,0.000000,0.000000
P_154,-0.083329,0.460136,0.000000,0.000000,106.000000,-6.60213844875448,0,0.467620,100.264813,0.000000,0.000000
P_155,-0.081269,0.460392,0.000000,0.000000,106.363637,-6.60418190338559,0,0.467510,100.010798,0.000000,0.000000
P_156,-0.079211,0.460545,0.000000,0.000000,106.727273,-6.60795426872392,0,0.467307,99.759050,0.000000,0.000000
P_157,-0.077238,0.460580,0.000000,0.000000,107.090910,-6.61345779839772,0,0.467011,99.519765,0.000000,0.000000
P_158,-0.075270,0.460738,0.000000,0.000000,107.454546,-6.61652715870705,0,0.466846,99.278352,0.000000,0.000000
P_159,-0.073131,0.460780,0.000000,0.000000,107.818182,-6.62209197672179,0,0.466547,99.018269,0.000000,0.000000
P_160,-0.071206,0.461037,0.000000,0.000000,108.181819,-6.62291118071805,0,0.466503,98.779816,0.000000,0.000000
P_161,-0.069337,0.461209,0.000000,0.000000,108.545455,-6.62497815235875,0,0.466392,98.549676,0.000000,0.000000
P_162,-0.067206,0.461359,0.000000,0.000000,108.909091,-6.6280329569208,0,0.466228,98.287961,0.000000,0.000000
P_163,-0.065468,0.461582,0.000000,0.000000,109.272728,-6.62851735388496,0,0.466202,98.072642,0.000000,0.000000
P_164,-0.063231,0.461532,0.000000,0.000000,109.636364,-6.63520852123047,0,0.465843,97.801094,0.000000,0.000000
P_165,-0.061301,0.461682,0.000000,0.000000,110.000000,-6.63724112180964,0,0.465734,97.563353,0.000000,0.000000
P_166,-0.059440,0.461935,0.000000,0.000000,110.363637,-6.63705462487383,0,0.465744,97.332307,0.000000,0.000000
P_167,-0.057356,0.462072,0.000000,0.000000,110.727273,-6.63940477895157,0,0.465618,97.075809,0.000000,0.000000
P_168,-0.055393,0.462230,0.000000,0.000000,111.090910,-6.64091592814254,0,0.465537,96.833657,0.000000,0.000000
P_169,-0.053375,0.462363,0.000000,0.000000,111.454546,-6.64283789270721,0,0.465434,96.585054,0.000000,0.000000
P_170,-0.051304,0.462590,0.000000,0.000000,111.818182,-6.64298718930843,0,0.465426,96.328582,0.000000,0.000000
P_171,-0.049319,0.462826,0.000000,0.000000,112.181819,-6.64261395261684,0,0.465446,96.082517,0.000000,0.000000
P_172,-0.047342,0.462947,0.000000,0.000000,112.545455,-6.6442003193315,0,0.465361,95.838898,0.000000,0.000000
P_173,-0.045363,0.463081,0.000000,0.000000,112.909091,-6.64537628399318,0,0.465298,95.594793,0.000000,0.000000
P_174,-0.043372,0.463146,0.000000,0.000000,113.272728,-6.64772869105861,0,0.465172,95.349946,0.000000,0.000000
P_175,-0.041274,0.463387,0.000000,0.000000,113.636364,-6.64679511994288,0,0.465222,95.089918,0.000000,0.000000
P_176,-0.039479,0.463637,0.000000,0.000000,114.000000,-6.64505894451078,0,0.465315,94.867033,0.000000,0.000000
P_177,-0.037436,0.463749,0.000000,0.000000,114.363637,-6.64612301086558,0,0.465258,94.615177,0.000000,0.000000
P_178,-0.035464,0.463897,0.000000,0.000000,114.727273,-6.64625369466867,0,0.465251,94.371645,0.000000,0.000000
P_179,-0.033483,0.464187,0.000000,0.000000,115.090910,-6.64360306491513,0,0.465393,94.125746,0.000000,0.000000
P_180,-0.031563,0.464489,0.000000,0.000000,115.454546,-6.64048680966891,0,0.465560,93.887392,0.000000,0.000000
P_181,-0.029320,0.464649,0.000000,0.000000,115.818182,-6.64024427382215,0,0.465573,93.610656,0.000000,0.000000
P_182,-0.027364,0.464849,0.000000,0.000000,116.181819,-6.63873324146923,0,0.465654,93.368910,0.000000,0.000000
P_183,-0.025493,0.465067,0.000000,0.000000,116.545455,-6.63666299434223,0,0.465765,93.137572,0.000000,0.000000
P_184,-0.023371,0.465291,0.000000,0.000000,116.909091,-6.6345559521943,0,0.465878,92.875481,0.000000,0.000000
P_185,-0.021935,0.464956,0.000000,0.000000,117.272728,-6.64211010852236,0,0.465473,92.701012,0.000000,0.000000
P_186,-0.019464,0.465478,0.000000,0.000000,117.636364,-6.63442544427014,0,0.465885,92.394433,0.000000,0.000000
P_187,-0.017291,0.465924,0.000000,0.000000,118.000000,-6.62771625043414,0,0.466245,92.125340,0.000000,0.000000
P_188,-0.015283,0.465965,0.000000,0.000000,118.363637,-6.62825652139365,0,0.466216,91.878548,0.000000,0.000000
P_189,-0.013279,0.466214,0.000000,0.000000,118.727273,-6.62477329537298,0,0.466403,91.631493,0.000000,0.000000
P_190,-0.011268,0.466598,0.000000,0.000000,119.090910,-6.61861122144218,0,0.466734,91.383382,0.000000,0.000000
P_191,-0.009171,0.466678,0.000000,0.000000,119.454546,-6.61797850668029,0,0.466768,91.125813,0.000000,0.000000
P_192,-0.007300,0.466832,0.000000,0.000000,119.818182,-6.61572716030343,0,0.466889,90.895879,0.000000,0.000000
P_193,-0.005158,0.467010,0.000000,0.000000,120.181819,-6.61295564268578,0,0.467038,90.632791,0.000000,0.000000
P_194,-0.003046,0.467384,0.000000,0.000000,120.545455,-6.60633734010034,0,0.467394,90.373398,0.000000,0.000000
P_195,-0.001083,0.467499,0.000000,0.000000,120.909091,-6.60436769582927,0,0.467500,90.132730,0.000000,0.000000
P_196,0.000994,0.467723,0.000000,0.000000,121.272728,-6.60020689731227,0,0.467724,89.878236,0.000000,0.000000
P_197,0.003003,0.467733,0.000000,0.000000,121.636364,-6.59985406412169,0,0.467743,89.632147,0.000000,0.000000
P_198,0.004995,0.468043,0.000000,0.000000,122.000000,-6.59378386414104,0,0.468070,89.388557,0.000000,0.000000
P_199,0.007186,0.468079,0.000000,0.000000,122.363637,-6.59259630899771,0,0.468134,89.120458,0.000000,0.000000
P_200,0.009277,0.468297,0.000000,0.000000,122.727273,-6.58786625557148,0,0.468389,88.865115,0.000000,0.000000
P_201,0.011408,0.468436,0.000000,0.000000,123.090910,-6.58441772287673,0,0.468575,88.604930,0.000000,0.000000
P_202,0.013610,0.468585,0.000000,0.000000,123.454546,-6.58056292017729,0,0.468783,88.336318,0.000000,0.000000
P_203,0.015855,0.468661,0.000000,0.000000,123.818182,-6.57785816669775,0,0.468929,88.062398,0.000000,0.000000
P_204,0.018010,0.468645,0.000000,0.000000,124.181819,-6.57670982748258,0,0.468991,87.799210,0.000000,0.000000
P_205,0.020120,0.468723,0.000000,0.000000,124.545455,-6.57367301676197,0,0.469155,87.542080,0.000000,0.000000
P_206,0.022474,0.468795,0.000000,0.000000,124.909091,-6.57037816722928,0,0.469333,87.255346,0.000000,0.000000
P_207,0.024575,0.468992,0.000000,0.000000,125.272728,-6.56479088680834,0,0.469635,87.000467,0.000000,0.000000
P_208,0.026822,0.468946,0.000000,0.000000,125.636364,-6.56336689013058,0,0.469712,86.726457,0.000000,0.000000
P_209,0.029010,0.469102,0.000000,0.000000,126.000000,-6.55807980259679,0,0.469998,86.461246,0.000000,0.000000
P_210,0.031339,0.468933,0.000000,0.000000,126.363637,-6.55843094289735,0,0.469979,86.176583,0.000000,0.000000
P_211,0.033538,0.469086,0.000000,0.000000,126.727273,-6.55281440082295,0,0.470283,85.910512,0.000000,0.000000
P_212,0.035808,0.469064,0.000000,0.000000,127.090910,-6.55011827300202,0,0.470429,85.634549,0.000000,0.000000
P_213,0.038192,0.469042,0.000000,0.000000,127.454546,-6.54707228623025,0,0.470594,85.344930,0.000000,0.000000
P_214,0.040354,0.469016,0.000000,0.000000,127.818182,-6.54421187741844,0,0.470749,85.082399,0.000000,0.000000
P_215,0.042536,0.468855,0.000000,0.000000,128.181819,-6.54362145869885,0,0.470781,84.816138,0.000000,0.000000
P_216,0.044843,0.468848,0.000000,0.000000,128.545455,-6.53980315679248,0,0.470988,84.536560,0.000000,0.000000
P_217,0.047255,0.468651,0.000000,0.000000,128.909091,-6.53908395445265,0,0.471027,84.242215,0.000000,0.000000
P_218,0.049663,0.468546,0.000000,0.000000,129.272728,-6.53642895387396,0,0.471171,83.949590,0.000000,0.000000
P_219,0.051868,0.468328,0.000000,0.000000,129.636364,-6.53606026797026,0,0.471191,83.680165,0.000000,0.000000
P_220,0.054410,0.468236,0.000000,0.000000,130.000000,-6.53244797404107,0,0.471387,83.371837,0.000000,0.000000
P_221,0.056708,0.467952,0.000000,0.000000,130.363637,-6.53265066503769,0,0.471376,83.090396,0.000000,0.000000
P_222,0.059128,0.467824,0.000000,0.000000,130.727273,-6.52951869600001,0,0.471546,82.796614,0.000000,0.000000
P_223,0.061445,0.467780,0.000000,0.000000,131.090910,-6.52487808930541,0,0.471798,82.516785,0.000000,0.000000
P_224,0.063743,0.467528,0.000000,0.000000,131.454546,-6.52386558800856,0,0.471853,82.236136,0.000000,0.000000
P_225,0.066134,0.467235,0.000000,0.000000,131.818182,-6.52314770405458,0,0.471892,81.943681,0.000000,0.000000
P_226,0.068584,0.467013,0.000000,0.000000,132.181819,-6.52075518596482,0,0.472022,81.645448,0.000000,0.000000
P_227,0.071120,0.466770,0.000000,0.000000,132.545455,-6.51827134527544,0,0.472157,81.336687,0.000000,0.000000
P_228,0.073428,0.466275,0.000000,0.000000,132.909091,-6.52077358743517,0,0.472021,81.050678,0.000000,0.000000
P_229,0.075731,0.466091,0.000000,0.000000,133.272728,-6.51742516177832,0,0.472203,80.771166,0.000000,0.000000
P_230,0.078014,0.465618,0.000000,0.000000,133.636364,-6.51917280533728,0,0.472108,80.488477,0.000000,0.000000
P_231,0.080579,0.465418,0.000000,0.000000,134.000000,-6.51486871678437,0,0.472342,80.177606,0.000000,0.000000
P_232,0.082751,0.464939,0.000000,0.000000,134.363637,-6.51663423870107,0,0.472246,79.908033,0.000000,0.000000
P_233,0.085155,0.464340,0.000000,0.000000,134.727273,-6.51961437093275,0,0.472084,79.608038,0.000000,0.000000
P_234,0.087502,0.463990,0.000000,0.000000,135.090910,-6.51805059380685,0,0.472169,79.320249,0.000000,0.000000
P_235,0.089839,0.463562,0.000000,0.000000,135.454546,-6.51771947712309,0,0.472187,79.031961,0.000000,0.000000
P_236,0.092311,0.463052,0.000000,0.000000,135.818182,-6.51814257290361,0,0.472164,78.725693,0.000000,0.000000
P_237,0.094716,0.462560,0.000000,0.000000,136.181819,-6.51825294910543,0,0.472158,78.427808,0.000000,0.000000
P_238,0.097075,0.462003,0.000000,0.000000,136.545455,-6.51948557864855,0,0.472091,78.133763,0.000000,0.000000
P_239,0.099414,0.461349,0.000000,0.000000,136.909091,-6.52228264068343,0,0.471939,77.839537,0.000000,0.000000
P_240,0.101730,0.460855,0.000000,0.000000,137.272728,-6.52209859576203,0,0.471949,77.552043,0.000000,0.000000
P_241,0.104066,0.460145,0.000000,0.000000,137.636364,-6.52546723528496,0,0.471766,77.256418,0.000000,0.000000
P_242,0.106393,0.459553,0.000000,0.000000,138.000000,-6.52653516423614,0,0.471708,76.964870,0.000000,0.000000
P_243,0.108800,0.458844,0.000000,0.000000,138.363637,-6.52913188406458,0,0.471567,76.660522,0.000000,0.000000
P_244,0.111203,0.458185,0.000000,0.000000,138.727273,-6.53060554553617,0,0.471487,76.357906,0.000000,0.000000
P_245,0.113534,0.457515,0.000000,0.000000,139.090910,-6.53237426939681,0,0.471391,76.063367,0.000000,0.000000
P_246,0.115867,0.456707,0.000000,0.000000,139.454546,-6.53633678093089,0,0.471176,75.764356,0.000000,0.000000
P_247,0.118071,0.456054,0.000000,0.000000,139.818182,-6.53792229183959,0,0.471090,75.484997,0.000000,0.000000
P_248,0.120460,0.455156,0.000000,0.000000,140.181819,-6.54277280209511,0,0.470827,75.176163,0.000000,0.000000
P_249,0.122830,0.454371,0.000000,0.000000,140.545455,-6.54546665046883,0,0.470681,74.872817,0.000000,0.000000
P_250,0.125019,0.453513,0.000000,0.000000,140.909091,-6.55011827300202,0,0.470429,74.588175,0.000000,0.000000
P_251,0.127303,0.452714,0.000000,0.000000,141.272728,-6.55301756764684,0,0.470272,74.294038,0.000000,0.000000
P_252,0.129571,0.451761,0.000000,0.000000,141.636364,-6.55850486898001,0,0.469975,73.996412,0.000000,0.000000
P_253,0.131829,0.450909,0.000000,0.000000,142.000000,-6.56201708285104,0,0.469785,73.703046,0.000000,0.000000
P_254,0.134201,0.450081,0.000000,0.000000,142.363637,-6.5642915367193,0,0.469662,73.396957,0.000000,0.000000
P_255,0.136444,0.449096,0.000000,0.000000,142.727273,-6.56976746165023,0,0.469366,73.100210,0.000000,0.000000
P_256,0.138487,0.448231,0.000000,0.000000,143.090910,-6.57400627338891,0,0.469137,72.830762,0.000000,0.000000
P_257,0.140808,0.447272,0.000000,0.000000,143.454546,-6.57815453694822,0,0.468913,72.525208,0.000000,0.000000
P_258,0.142957,0.446373,0.000000,0.000000,143.818182,-6.58198973905972,0,0.468706,72.241632,0.000000,0.000000
P_259,0.145157,0.445440,0.000000,0.000000,144.181819,-6.58590079494762,0,0.468495,71.950594,0.000000,0.000000
P_260,0.147360,0.444373,0.000000,0.000000,144.545455,-6.5919469334484,0,0.468169,71.653792,0.000000,0.000000
P_261,0.149468,0.443440,0.000000,0.000000,144.909091,-6.59595528320434,0,0.467953,71.372851,0.000000,0.000000
P_262,0.151570,0.442507,0.000000,0.000000,145.272728,-6.59979835492807,0,0.467746,71.092352,0.000000,0.000000
P_263,0.153676,0.441521,0.000000,0.000000,145.636364,-6.60434911640606,0,0.467501,70.809014,0.000000,0.000000
P_264,0.155636,0.440369,0.000000,0.000000,146.000000,-6.61249070957682,0,0.467063,70.535482,0.000000,0.000000
P_265,0.157625,0.439372,0.000000,0.000000,146.363637,-6.61755051988628,0,0.466791,70.264518,0.000000,0.000000
P_266,0.159702,0.438271,0.000000,0.000000,146.727273,-6.62369322025022,0,0.466461,69.978716,0.000000,0.000000
P_267,0.161590,0.437294,0.000000,0.000000,147.090910,-6.62864777306792,0,0.466195,69.719591,0.000000,0.000000
P_268,0.163679,0.436484,0.000000,0.000000,147.454546,-6.62922536727547,0,0.466164,69.444242,0.000000,0.000000
P_269,0.165623,0.435392,0.000000,0.000000,147.818182,-6.63545091650285,0,0.465830,69.173199,0.000000,0.000000
P_270,0.167434,0.434269,0.000000,0.000000,148.181819,-6.64293120278225,0,0.465429,68.915672,0.000000,0.000000
P_271,0.169456,0.433280,0.000000,0.000000,148.545455,-6.64647772861995,0,0.465239,68.639510,0.000000,0.000000
P_272,0.171409,0.432167,0.000000,0.000000,148.909091,-6.65245409993286,0,0.464919,68.365398,0.000000,0.000000
P_273,0.173298,0.431102,0.000000,0.000000,149.272728,-6.65785504638384,0,0.464630,68.100445,0.000000,0.000000
P_274,0.175066,0.430170,0.000000,0.000000,149.636364,-6.66161339508826,0,0.464429,67.855184,0.000000,0.000000
P_275,0.176905,0.429363,0.000000,0.000000,150.000000,-6.66254856033732,0,0.464379,67.607490,0.000000,0.000000
P_276,0.178736,0.428483,0.000000,0.000000,150.363637,-6.66464369593082,0,0.464267,67.357190,0.000000,0.000000
P_277,0.180383,0.427347,0.000000,0.000000,150.727273,-6.67231770281622,0,0.463857,67.115411,0.000000,0.000000
P_278,0.182209,0.426214,0.000000,0.000000,151.090910,-6.67848053230087,0,0.463528,66.853006,0.000000,0.000000
P_279,0.183963,0.425217,0.000000,0.000000,151.454546,-6.68266025707688,0,0.463305,66.605088,0.000000,0.000000
P_280,0.185656,0.424117,0.000000,0.000000,151.818182,-6.68890547610765,0,0.462972,66.358739,0.000000,0.000000
P_281,0.187410,0.422967,0.000000,0.000000,152.181819,-6.69538048756274,0,0.462627,66.102624,0.000000,0.000000
P_282,0.189089,0.421893,0.000000,0.000000,152.545455,-6.70097728395456,0,0.462329,65.858467,0.000000,0.000000
P_283,0.190724,0.420989,0.000000,0.000000,152.909091,-6.70383341520062,0,0.462177,65.627669,0.000000,0.000000
P_284,0.192226,0.420096,0.000000,0.000000,153.272728,-6.70742370164249,0,0.461986,65.412287,0.000000,0.000000
P_285,0.193924,0.419008,0.000000,0.000000,153.636364,-6.71265200753663,0,0.461708,65.164501,0.000000,0.000000
P_286,0.195481,0.417933,0.000000,0.000000,154.000000,-6.71863644908925,0,0.461390,64.932963,0.000000,0.000000
P_287,0.196979,0.417119,0.000000,0.000000,154.363637,-6.72050037189132,0,0.461291,64.721588,0.000000,0.000000
P_288,0.198513,0.416143,0.000000,0.000000,154.727273,-6.72471920951657,0,0.461067,64.497424,0.000000,0.000000
P_289,0.200222,0.415082,0.000000,0.000000,155.090910,-6.7288270110438,0,0.460849,64.248857,0.000000,0.000000
P_290,0.201739,0.414022,0.000000,0.000000,155.454546,-6.73433224947121,0,0.460557,64.021583,0.000000,0.000000
P_291,0.203436,0.413045,0.000000,0.000000,155.818182,-6.73680319964132,0,0.460426,63.778488,0.000000,0.000000
P_292,0.204563,0.412272,0.000000,0.000000,156.181819,-6.74044488831151,0,0.460233,63.610103,0.000000,0.000000
P_293,0.206473,0.411891,0.000000,0.000000,156.545455,-6.73080623270878,0,0.460744,63.376277,0.000000,0.000000
P_294,0.208052,0.411042,0.000000,0.000000,156.909091,-6.73171116998739,0,0.460696,63.153405,0.000000,0.000000
P_295,0.209579,0.410139,0.000000,0.000000,157.272728,-6.73382305702338,0,0.460584,62.933192,0.000000,0.000000
P_296,0.210913,0.409288,0.000000,0.000000,157.636364,-6.73661455270751,0,0.460436,62.737186,0.000000,0.000000
P_297,0.212690,0.408226,0.000000,0.000000,158.000000,-6.73899180354808,0,0.460310,62.480017,0.000000,0.000000
P_298,0.214050,0.407414,0.000000,0.000000,158.363637,-6.74067136497555,0,0.460221,62.283150,0.000000,0.000000
P_299,0.215598,0.406563,0.000000,0.000000,158.727273,-6.74123758247214,0,0.460191,62.063252,0.000000,0.000000
P_300,0.217005,0.405535,0.000000,0.000000,159.090910,-6.74588195874233,0,0.459945,61.848411,0.000000,0.000000
P_301,0.218666,0.405088,0.000000,0.000000,159.454546,-6.73846346935316,0,0.460338,61.639882,0.000000,0.000000
P_302,0.220176,0.404195,0.000000,0.000000,159.818182,-6.73969000874366,0,0.460273,61.421669,0.000000,0.000000
P_303,0.221628,0.403416,0.000000,0.000000,160.181819,-6.73944468700915,0,0.460286,61.216561,0.000000,0.000000
P_304,0.223263,0.402836,0.000000,0.000000,160.545455,-6.73412479709282,0,0.460568,61.003552,0.000000,0.000000
P_305,0.224684,0.402115,0.000000,0.000000,160.909091,-6.73297446927218,0,0.460629,60.805481,0.000000,0.000000
P_306,0.226284,0.401511,0.000000,0.000000,161.272728,-6.72812967847689,0,0.460886,60.595215,0.000000,0.000000
P_307,0.227728,0.400779,0.000000,0.000000,161.636364,-6.72673518127325,0,0.460960,60.394181,0.000000,0.000000
P_308,0.229598,0.400134,0.000000,0.000000,162.000000,-6.71982253550155,0,0.461327,60.152676,0.000000,0.000000
P_309,0.230982,0.399531,0.000000,0.000000,162.363637,-6.71665999825099,0,0.461495,59.966382,0.000000,0.000000
P_310,0.232619,0.399082,0.000000,0.000000,162.727273,-6.7084954359687,0,0.461929,59.762723,0.000000,0.000000
P_311,0.234428,0.398622,0.000000,0.000000,163.090910,-6.6987794540109,0,0.462446,59.540385,0.000000,0.000000
P_312,0.236037,0.398020,0.000000,0.000000,163.454546,-6.69316530278765,0,0.462745,59.330873,0.000000,0.000000
P_313,0.237748,0.397562,0.000000,0.000000,163.818182,-6.6841226985109,0,0.463227,59.119947,0.000000,0.000000
P_314,0.239440,0.397290,0.000000,0.000000,164.181819,-6.67216790122241,0,0.463865,58.923337,0.000000,0.000000
P_315,0.241348,0.396961,0.000000,0.000000,164.545455,-6.6589393781,0,0.464572,58.700851,0.000000,0.000000
P_316,0.243106,0.396474,0.000000,0.000000,164.909091,-6.64959613436843,0,0.465072,58.484620,0.000000,0.000000
P_317,0.245153,0.395958,0.000000,0.000000,165.272728,-6.63774468353881,0,0.465707,58.236739,0.000000,0.000000
P_318,0.247002,0.395806,0.000000,0.000000,165.636364,-6.62196165593665,0,0.466554,58.033851,0.000000,0.000000
P_319,0.249059,0.395293,0.000000,0.000000,166.000000,-6.60972022429777,0,0.467212,57.786540,0.000000,0.000000
P_320,0.251249,0.395083,0.000000,0.000000,166.363637,-6.59126050351001,0,0.468206,57.546096,0.000000,0.000000
P_321,0.253483,0.394675,0.000000,0.000000,166.727273,-6.57533942777393,0,0.469065,57.289089,0.000000,0.000000
P_322,0.255514,0.394452,0.000000,0.000000,167.090910,-6.55844942435903,0,0.469978,57.066062,0.000000,0.000000
P_323,0.257736,0.394110,0.000000,0.000000,167.454546,-6.54135241027702,0,0.470904,56.816530,0.000000,0.000000
P_324,0.260307,0.393655,0.000000,0.000000,167.818182,-6.5223378549203,0,0.471936,56.525063,0.000000,0.000000
P_325,0.262763,0.393293,0.000000,0.000000,168.181819,-6.50288736636083,0,0.472994,56.252718,0.000000,0.000000
P_326,0.265623,0.392902,0.000000,0.000000,168.545455,-6.47957848810244,0,0.474265,55.939180,0.000000,0.000000
P_327,0.268472,0.392542,0.000000,0.000000,168.909091,-6.45571098877896,0,0.475570,55.630530,0.000000,0.000000
P_328,0.271044,0.391935,0.000000,0.000000,169.272728,-6.43824974442457,0,0.476527,55.334070,0.000000,0.000000
P_329,0.274156,0.391226,0.000000,0.000000,169.636364,-6.41647698163353,0,0.477723,54.978720,0.000000,0.000000
P_330,0.277352,0.390560,0.000000,0.000000,170.000000,-6.39290893904881,0,0.479021,54.619943,0.000000,0.000000
P_331,0.280505,0.389811,0.000000,0.000000,170.363637,-6.37074296071375,0,0.480245,54.261499,0.000000,0.000000
P_332,0.283824,0.388797,0.000000,0.000000,170.727273,-6.35038349929827,0,0.481372,53.870345,0.000000,0.000000
P_333,0.287220,0.387476,0.000000,0.000000,171.090910,-6.33329458285408,0,0.482320,53.451983,0.000000,0.000000
P_334,0.290774,0.386213,0.000000,0.000000,171.454546,-6.31322024285353,0,0.483436,53.024455,0.000000,0.000000
P_335,0.294350,0.384631,0.000000,0.000000,171.818182,-6.29702911822697,0,0.484338,52.573931,0.000000,0.000000
P_336,0.297815,0.382793,0.000000,0.000000,172.181819,-6.28518313702399,0,0.484999,52.116893,0.000000,0.000000
P_337,0.301308,0.380660,0.000000,0.000000,172.545455,-6.27660891738872,0,0.485478,51.636941,0.000000,0.000000
P_338,0.304796,0.378650,0.000000,0.000000,172.909091,-6.2657913487332,0,0.486083,51.167519,0.000000,0.000000
P_339,0.308002,0.375963,0.000000,0.000000,173.272728,-6.26695292109516,0,0.486018,50.674470,0.000000,0.000000
P_340,0.311191,0.373204,0.000000,0.000000,173.636364,-6.2686508832518,0,0.485923,50.177430,0.000000,0.000000
P_341,0.314124,0.370154,0.000000,0.000000,174.000000,-6.27662680882476,0,0.485477,49.681046,0.000000,0.000000
P_342,0.317080,0.367164,0.000000,0.000000,174.363637,-6.28287317189589,0,0.485128,49.186363,0.000000,0.000000
P_343,0.319380,0.363712,0.000000,0.000000,174.727273,-6.30246467796732,0,0.484035,48.713232,0.000000,0.000000
P_344,0.321885,0.360294,0.000000,0.000000,175.090910,-6.31859403476499,0,0.483137,48.222545,0.000000,0.000000
P_345,0.323855,0.356785,0.000000,0.000000,175.454546,-6.3417987859321,0,0.481848,47.769864,0.000000,0.000000
P_346,0.325765,0.353526,0.000000,0.000000,175.818182,-6.36193936059459,0,0.480732,47.340239,0.000000,0.000000
P_347,0.327254,0.350241,0.000000,0.000000,176.181819,-6.38718093088255,0,0.479337,46.943266,0.000000,0.000000
P_348,0.328703,0.346888,0.000000,0.000000,176.545455,-6.41347749375714,0,0.477888,46.541868,0.000000,0.000000
P_349,0.329613,0.343556,0.000000,0.000000,176.909091,-6.44596339547807,0,0.476104,46.186568,0.000000,0.000000
P_350,0.330783,0.340688,0.000000,0.000000,177.272728,-6.46881627779647,0,0.474853,45.845120,0.000000,0.000000
P_351,0.331401,0.337588,0.000000,0.000000,177.636364,-6.50154692437065,0,0.473067,45.529873,0.000000,0.000000
P_352,0.331833,0.334763,0.000000,0.000000,178.000000,-6.53296392406353,0,0.471359,45.251840,0.000000,0.000000
P_353,0.332415,0.332287,0.000000,0.000000,178.363637,-6.55776563646534,0,0.470015,44.988967,0.000000,0.000000
P_354,0.332718,0.329677,0.000000,0.000000,178.727273,-6.58786625557148,0,0.468389,44.736962,0.000000,0.000000
P_355,0.333261,0.327458,0.000000,0.000000,179.090910,-6.60962727031584,0,0.467217,44.496792,0.000000,0.000000
P_356,0.333535,0.325414,0.000000,0.000000,179.454546,-6.63259853919846,0,0.465983,44.293913,0.000000,0.000000
P_357,0.333887,0.323616,0.000000,0.000000,179.818182,-6.65127717669472,0,0.464982,44.105043,0.000000,0.000000
P_358,0.334022,0.321838,0.000000,0.000000,180.181819,-6.67257986182224,0,0.463843,43.935731,0.000000,0.000000
P_359,0.334479,0.319961,0.000000,0.000000,180.545455,-6.69076302910507,0,0.462873,43.729167,0.000000,0.000000
P_360,0.334837,0.318401,0.000000,0.000000,180.909091,-6.70612651594156,0,0.462055,43.558696,0.000000,0.000000
P_361,0.335507,0.316983,0.000000,0.000000,181.272728,-6.71532379584288,0,0.461566,43.373826,0.000000,0.000000
P_362,0.335796,0.315429,0.000000,0.000000,181.636364,-6.73142836695989,0,0.460711,43.208664,0.000000,0.000000
P_363,0.336382,0.314274,0.000000,0.000000,182.000000,-6.7382559182831,0,0.460349,43.053952,0.000000,0.000000
P_364,0.337056,0.312968,0.000000,0.000000,182.363637,-6.74574976736119,0,0.459952,42.877756,0.000000,0.000000
P_365,0.337684,0.311698,0.000000,0.000000,182.727273,-6.7533445912049,0,0.459550,42.708446,0.000000,0.000000
P_366,0.338236,0.310542,0.000000,0.000000,183.090910,-6.76047313936871,0,0.459173,42.555733,0.000000,0.000000
P_367,0.339147,0.309503,0.000000,0.000000,183.454546,-6.76102173162953,0,0.459144,42.383342,0.000000,0.000000
P_368,0.339888,0.308348,0.000000,0.000000,183.818182,-6.76537386332176,0,0.458914,42.214464,0.000000,0.000000
P_369,0.340812,0.307233,0.000000,0.000000,184.181819,-6.76654741988929,0,0.458852,42.033823,0.000000,0.000000
