<ANRITSU>
P_138,0.006488,0.484685,0.000000,0.000000,100.181819,-6.29003785624537,0,0.484728,89.233084,0.000000,0.000000
P_139,0.008989,0.484350,0.000000,0.000000,100.545455,-6.29532560002037,0,0.484433,88.936776,0.000000,0.000000
P_140,0.011554,0.484148,0.000000,0.000000,100.909091,-6.29796171180634,0,0.484286,88.632918,0.000000,0.000000
P_141,0.014158,0.483781,0.000000,0.000000,101.272728,-6.30330812241711,0,0.483988,88.323700,0.000000,0.000000
P_142,0.016544,0.483578,0.000000,0.000000,101.636364,-6.30558762674137,0,0.483861,88.040581,0.000000,0.000000
P_143,0.019197,0.483279,0.000000,0.000000,102.000000,-6.30919656927051,0,0.483660,87.725270,0.000000,0.000000
P_144,0.021656,0.483130,0.000000,0.000000,102.363637,-6.31000474695316,0,0.483615,87.433471,0.000000,0.000000
P_145,0.024248,0.482945,0.000000,0.000000,102.727273,-6.3111183593934,0,0.483553,87.125672,0.000000,0.000000
P_146,0.026801,0.482640,0.000000,0.000000,103.090910,-6.31415457656945,0,0.483384,86.821630,0.000000,0.000000
P_147,0.029267,0.482291,0.000000,0.000000,103.454546,-6.31785696357108,0,0.483178,86.527363,0.000000,0.000000
P_148,0.031616,0.482061,0.000000,0.000000,103.818182,-6.31931318889478,0,0.483097,86.247627,0.000000,0.000000
P_149,0.034135,0.481747,0.000000,0.000000,104.181819,-6.32186666704603,0,0.482955,85.946984,0.000000,0.000000
P_150,0.036410,0.481568,0.000000,0.000000,104.545455,-6.32210047368443,0,0.482942,85.676254,0.000000,0.000000
P_151,0.039023,0.481226,0.000000,0.000000,104.909091,-6.32454682821705,0,0.482806,85.363984,0.000000,0.000000
P_152,0.041456,0.480832,0.000000,0.000000,105.272728,-6.32796568350011,0,0.482616,85.072303,0.000000,0.000000
P_153,0.044088,0.480604,0.000000,0.000000,105.636364,-6.32785769906968,0,0.482622,84.758666,0.000000,0.000000
P_154,0.046395,0.480220,0.000000,0.000000,106.000000,-6.3308457636492,0,0.482456,84.481669,0.000000,0.000000
P_155,0.048944,0.479985,0.000000,0.000000,106.363637,-6.33052170695389,0,0.482474,84.177682,0.000000,0.000000
P_156,0.051431,0.479816,0.000000,0.000000,106.727273,-6.32888360536544,0,0.482565,83.881882,0.000000,0.000000
P_157,0.053814,0.479469,0.000000,0.000000,107.090910,-6.33041369074207,0,0.482480,83.596113,0.000000,0.000000
P_158,0.056269,0.479193,0.000000,0.000000,107.454546,-6.33032367825832,0,0.482485,83.302741,0.000000,0.000000
P_159,0.058924,0.478797,0.000000,0.000000,107.818182,-6.33169196868993,0,0.482409,82.984071,0.000000,0.000000
P_160,0.061365,0.478552,0.000000,0.000000,108.181819,-6.33059371850804,0,0.482470,82.692806,0.000000,0.000000
P_161,0.063810,0.478277,0.000000,0.000000,108.545455,-6.32978362294386,0,0.482515,82.400680,0.000000,0.000000
P_162,0.066337,0.478012,0.000000,0.000000,108.909091,-6.32837963625379,0,0.482593,82.099135,0.000000,0.000000
P_163,0.068525,0.477791,0.000000,0.000000,109.272728,-6.32681391878203,0,0.482680,81.838271,0.000000,0.000000
P_164,0.071259,0.477272,0.000000,0.000000,109.636364,-6.32893760379034,0,0.482562,81.508194,0.000000,0.000000
P_165,0.073718,0.477052,0.000000,0.000000,110.000000,-6.32620210588944,0,0.482714,81.215665,0.000000,0.000000
P_166,0.076092,0.476896,0.000000,0.000000,110.363637,-6.32235227248746,0,0.482928,80.934484,0.000000,0.000000
P_167,0.078736,0.476427,0.000000,0.000000,110.727273,-6.32305375050259,0,0.482889,80.615917,0.000000,0.000000
P_168,0.081032,0.476114,0.000000,0.000000,111.090910,-6.32177674309167,0,0.482960,80.341122,0.000000,0.000000
P_169,0.083512,0.475688,0.000000,0.000000,111.454546,-6.32172278916591,0,0.482963,80.042600,0.000000,0.000000
P_170,0.086172,0.475353,0.000000,0.000000,111.818182,-6.31925925026961,0,0.483100,79.725004,0.000000,0.000000
P_171,0.088749,0.475176,0.000000,0.000000,112.181819,-6.31399285777236,0,0.483393,79.420711,0.000000,0.000000
P_172,0.091130,0.474715,0.000000,0.000000,112.545455,-6.31417254551054,0,0.483383,79.133253,0.000000,0.000000
P_173,0.093742,0.474295,0.000000,0.000000,112.909091,-6.31260938668381,0,0.483470,78.819872,0.000000,0.000000
P_174,0.096175,0.473773,0.000000,0.000000,113.272728,-6.31322024285353,0,0.483436,78.524994,0.000000,0.000000
P_175,0.098649,0.473325,0.000000,0.000000,113.636364,-6.31214229036265,0,0.483496,78.227114,0.000000,0.000000
P_176,0.100939,0.472998,0.000000,0.000000,114.000000,-6.30941207596675,0,0.483648,77.953629,0.000000,0.000000
P_177,0.103229,0.472566,0.000000,0.000000,114.363637,-6.30831663908331,0,0.483709,77.677670,0.000000,0.000000
P_178,0.105639,0.472401,0.000000,0.000000,114.727273,-6.30187252122745,0,0.484068,77.394817,0.000000,0.000000
P_179,0.108048,0.472308,0.000000,0.000000,115.090910,-6.29396302596775,0,0.484509,77.114406,0.000000,0.000000
P_180,0.110417,0.472061,0.000000,0.000000,115.454546,-6.28869402768464,0,0.484803,76.834968,0.000000,0.000000
P_181,0.113089,0.471875,0.000000,0.000000,115.818182,-6.2809218196222,0,0.485237,76.522752,0.000000,0.000000
P_182,0.115921,0.471631,0.000000,0.000000,116.181819,-6.27321021306973,0,0.485668,76.191142,0.000000,0.000000
P_183,0.118332,0.471290,0.000000,0.000000,116.545455,-6.2687402588764,0,0.485918,75.905474,0.000000,0.000000
P_184,0.120925,0.471028,0.000000,0.000000,116.909091,-6.26186102527528,0,0.486303,75.601647,0.000000,0.000000
P_185,0.122745,0.470472,0.000000,0.000000,117.272728,-6.26334362021999,0,0.486220,75.377624,0.000000,0.000000
P_186,0.125875,0.470188,0.000000,0.000000,117.636364,-6.25395217510327,0,0.486746,75.012677,0.000000,0.000000
P_187,0.128621,0.469788,0.000000,0.000000,118.000000,-6.24804755058543,0,0.487077,74.688478,0.000000,0.000000
P_188,0.131332,0.469516,0.000000,0.000000,118.363637,-6.23983057173373,0,0.487538,74.372746,0.000000,0.000000
P_189,0.133726,0.469099,0.000000,0.000000,118.727273,-6.235395564804,0,0.487787,74.088745,0.000000,0.000000
P_190,0.136570,0.468914,0.000000,0.000000,119.090910,-6.22454024783742,0,0.488397,73.761935,0.000000,0.000000
P_191,0.139174,0.468352,0.000000,0.000000,119.454546,-6.22105518782268,0,0.488593,73.450323,0.000000,0.000000
P_192,0.141731,0.467891,0.000000,0.000000,119.818182,-6.21584798492589,0,0.488886,73.147675,0.000000,0.000000
P_193,0.144236,0.467498,0.000000,0.000000,120.181819,-6.2095075886418,0,0.489243,72.853566,0.000000,0.000000
P_194,0.146907,0.467125,0.000000,0.000000,120.545455,-6.20173493230618,0,0.489681,72.542064,0.000000,0.000000
P_195,0.149493,0.466667,0.000000,0.000000,120.909091,-6.19559980237008,0,0.490027,72.237560,0.000000,0.000000
P_196,0.152236,0.466091,0.000000,0.000000,121.272728,-6.19035468907178,0,0.490323,71.911776,0.000000,0.000000
P_197,0.154831,0.465570,0.000000,0.000000,121.636364,-6.18474096641127,0,0.490640,71.604823,0.000000,0.000000
P_198,0.157518,0.464869,0.000000,0.000000,122.000000,-6.18136031646478,0,0.490831,71.281366,0.000000,0.000000
P_199,0.160266,0.464346,0.000000,0.000000,122.363637,-6.17439077358533,0,0.491225,70.958219,0.000000,0.000000
P_200,0.162852,0.463851,0.000000,0.000000,122.727273,-6.16762116796612,0,0.491608,70.654495,0.000000,0.000000
P_201,0.165538,0.463376,0.000000,0.000000,123.090910,-6.15969171084739,0,0.492057,70.341069,0.000000,0.000000
P_202,0.168192,0.462538,0.000000,0.000000,123.454546,-6.157714889175,0,0.492169,70.017291,0.000000,0.000000
P_203,0.170949,0.462036,0.000000,0.000000,123.818182,-6.14928315050903,0,0.492647,69.695997,0.000000,0.000000
P_204,0.173673,0.461263,0.000000,0.000000,124.181819,-6.14526419837441,0,0.492875,69.367830,0.000000,0.000000
P_205,0.176284,0.460638,0.000000,0.000000,124.545455,-6.13923925470723,0,0.493217,69.058386,0.000000,0.000000
P_206,0.179078,0.459975,0.000000,0.000000,124.909091,-6.13240899483619,0,0.493605,68.727984,0.000000,0.000000
P_207,0.181571,0.459273,0.000000,0.000000,125.272728,-6.12788778311491,0,0.493862,68.428914,0.000000,0.000000
P_208,0.184415,0.458319,0.000000,0.000000,125.636364,-6.12493355436671,0,0.494030,68.081498,0.000000,0.000000
P_209,0.187125,0.457640,0.000000,0.000000,126.000000,-6.11809696240568,0,0.494419,67.760776,0.000000,0.000000
P_210,0.189846,0.456749,0.000000,0.000000,126.363637,-6.11435581150141,0,0.494632,67.429971,0.000000,0.000000
P_211,0.192569,0.455862,0.000000,0.000000,126.727273,-6.11023011940203,0,0.494867,67.099429,0.000000,0.000000
P_212,0.195335,0.454973,0.000000,0.000000,127.090910,-6.10556255031249,0,0.495133,66.764548,0.000000,0.000000
P_213,0.198188,0.454109,0.000000,0.000000,127.454546,-6.09960013418962,0,0.495473,66.421972,0.000000,0.000000
P_214,0.200804,0.453177,0.000000,0.000000,127.818182,-6.09609474154072,0,0.495673,66.101734,0.000000,0.000000
P_215,0.203561,0.452173,0.000000,0.000000,128.181819,-6.09245063325974,0,0.495881,65.763493,0.000000,0.000000
P_216,0.206283,0.451133,0.000000,0.000000,128.545455,-6.08935084086877,0,0.496058,65.427495,0.000000,0.000000
P_217,0.209076,0.450137,0.000000,0.000000,128.909091,-6.08471197573774,0,0.496323,65.086455,0.000000,0.000000
P_218,0.211887,0.449092,0.000000,0.000000,129.272728,-6.08042541657965,0,0.496568,64.741499,0.000000,0.000000
P_219,0.214476,0.448044,0.000000,0.000000,129.636364,-6.07753974183763,0,0.496733,64.419839,0.000000,0.000000
P_220,0.217239,0.446980,0.000000,0.000000,130.000000,-6.07330915230033,0,0.496975,64.079551,0.000000,0.000000
P_221,0.220026,0.445790,0.000000,0.000000,130.363637,-6.07056561526757,0,0.497132,63.730701,0.000000,0.000000
P_222,0.222916,0.444615,0.000000,0.000000,130.727273,-6.06646066573431,0,0.497367,63.372251,0.000000,0.000000
P_223,0.225522,0.443626,0.000000,0.000000,131.090910,-6.06136274900224,0,0.497659,63.053008,0.000000,0.000000
P_224,0.228045,0.442333,0.000000,0.000000,131.454546,-6.06138020251632,0,0.497658,62.726609,0.000000,0.000000
P_225,0.230935,0.441136,0.000000,0.000000,131.818182,-6.05666902686747,0,0.497928,62.367912,0.000000,0.000000
P_226,0.233635,0.439903,0.000000,0.000000,132.181819,-6.05373891780778,0,0.498096,62.026973,0.000000,0.000000
P_227,0.236422,0.438651,0.000000,0.000000,132.545455,-6.05006024012209,0,0.498307,61.676435,0.000000,0.000000
P_228,0.239039,0.437247,0.000000,0.000000,132.909091,-6.04979878205779,0,0.498322,61.334969,0.000000,0.000000
P_229,0.241805,0.436057,0.000000,0.000000,133.272728,-6.04472805235834,0,0.498613,60.990487,0.000000,0.000000
P_230,0.244350,0.434649,0.000000,0.000000,133.636364,-6.04451901364208,0,0.498625,60.656274,0.000000,0.000000
P_231,0.247155,0.433395,0.000000,0.000000,134.000000,-6.03945136437979,0,0.498916,60.304902,0.000000,0.000000
P_232,0.249772,0.431928,0.000000,0.000000,134.363637,-6.03891168592921,0,0.498947,59.960394,0.000000,0.000000
P_233,0.252378,0.430369,0.000000,0.000000,134.727273,-6.03953841243159,0,0.498911,59.611687,0.000000,0.000000
P_234,0.254933,0.429048,0.000000,0.000000,135.090910,-6.03673590328292,0,0.499072,59.281941,0.000000,0.000000
P_235,0.257560,0.427622,0.000000,0.000000,135.454546,-6.0345606655255,0,0.499197,58.939123,0.000000,0.000000
P_236,0.260156,0.426098,0.000000,0.000000,135.818182,-6.03381250964852,0,0.499240,58.593665,0.000000,0.000000
P_237,0.262827,0.424675,0.000000,0.000000,136.181819,-6.03055965082511,0,0.499427,58.247060,0.000000,0.000000
P_238,0.265346,0.423133,0.000000,0.000000,136.545455,-6.03015965070155,0,0.499450,57.908244,0.000000,0.000000
P_239,0.267908,0.421458,0.000000,0.000000,136.909091,-6.03101184706038,0,0.499401,57.557124,0.000000,0.000000
P_240,0.270413,0.420067,0.000000,0.000000,137.272728,-6.02791651307584,0,0.499579,57.229086,0.000000,0.000000
P_241,0.272958,0.418453,0.000000,0.000000,137.636364,-6.02739493617696,0,0.499609,56.883483,0.000000,0.000000
P_242,0.275224,0.416905,0.000000,0.000000,138.000000,-6.02828163554138,0,0.499558,56.568804,0.000000,0.000000
P_243,0.277864,0.415211,0.000000,0.000000,138.363637,-6.02741232156899,0,0.499608,56.209105,0.000000,0.000000
P_244,0.280357,0.413443,0.000000,0.000000,138.727273,-6.02868154918648,0,0.499535,55.858681,0.000000,0.000000
P_245,0.282812,0.411728,0.000000,0.000000,139.090910,-6.02925537049271,0,0.499502,55.515202,0.000000,0.000000
P_246,0.285239,0.410005,0.000000,0.000000,139.454546,-6.02989879097959,0,0.499465,55.173804,0.000000,0.000000
P_247,0.287577,0.408286,0.000000,0.000000,139.818182,-6.03106402506399,0,0.499398,54.840978,0.000000,0.000000
P_248,0.289965,0.406555,0.000000,0.000000,140.181819,-6.03162060993992,0,0.499366,54.502603,0.000000,0.000000
P_249,0.292344,0.404680,0.000000,0.000000,140.545455,-6.03398649363679,0,0.499230,54.155359,0.000000,0.000000
P_250,0.294798,0.402774,0.000000,0.000000,140.909091,-6.03569172117403,0,0.499132,53.798889,0.000000,0.000000
P_251,0.297072,0.401048,0.000000,0.000000,141.272728,-6.03642263546967,0,0.499090,53.471199,0.000000,0.000000
P_252,0.299399,0.399158,0.000000,0.000000,141.636364,-6.03858093183914,0,0.498966,53.127301,0.000000,0.000000
P_253,0.301807,0.397385,0.000000,0.000000,142.000000,-6.03797168095718,0,0.499001,52.783961,0.000000,0.000000
P_254,0.304216,0.395554,0.000000,0.000000,142.363637,-6.0378324296128,0,0.499009,52.436532,0.000000,0.000000
P_255,0.306284,0.393556,0.000000,0.000000,142.727273,-6.04329972138751,0,0.498695,52.108249,0.000000,0.000000
P_256,0.308324,0.391743,0.000000,0.000000,143.090910,-6.04627857987831,0,0.498524,51.795244,0.000000,0.000000
P_257,0.310629,0.389959,0.000000,0.000000,143.454546,-6.04572105496855,0,0.498556,51.460282,0.000000,0.000000
P_258,0.312815,0.388011,0.000000,0.000000,143.818182,-6.0483870444928,0,0.498403,51.124192,0.000000,0.000000
P_259,0.315050,0.386194,0.000000,0.000000,144.181819,-6.04843932697774,0,0.498400,50.793064,0.000000,0.000000
P_260,0.317056,0.384153,0.000000,0.000000,144.545455,-6.05377379424556,0,0.498094,50.465854,0.000000,0.000000
P_261,0.319209,0.382369,0.000000,0.000000,144.909091,-6.0537214796414,0,0.498097,50.144221,0.000000,0.000000
P_262,0.321283,0.380548,0.000000,0.000000,145.272728,-6.05478527186309,0,0.498036,49.826800,0.000000,0.000000
P_263,0.323465,0.378771,0.000000,0.000000,145.636364,-6.05379123251696,0,0.498093,49.503148,0.000000,0.000000
P_264,0.325452,0.376746,0.000000,0.000000,146.000000,-6.05799487718335,0,0.497852,49.177909,0.000000,0.000000
P_265,0.327447,0.374874,0.000000,0.000000,146.363637,-6.05982697708578,0,0.497747,48.863259,0.000000,0.000000
P_266,0.329472,0.373016,0.000000,0.000000,146.727273,-6.06087406484632,0,0.497687,48.546964,0.000000,0.000000
P_267,0.331454,0.371148,0.000000,0.000000,147.090910,-6.06227037824224,0,0.497607,48.233529,0.000000,0.000000
P_268,0.333559,0.369486,0.000000,0.000000,147.454546,-6.05930348053678,0,0.497777,47.925384,0.000000,0.000000
P_269,0.335446,0.367530,0.000000,0.000000,147.818182,-6.06244493320059,0,0.497597,47.613180,0.000000,0.000000
P_270,0.337488,0.365559,0.000000,0.000000,148.181819,-6.06370183246527,0,0.497525,47.286470,0.000000,0.000000
P_271,0.339522,0.363832,0.000000,0.000000,148.545455,-6.0616420094362,0,0.497643,46.979524,0.000000,0.000000
P_272,0.341479,0.361833,0.000000,0.000000,148.909091,-6.06370183246527,0,0.497525,46.657689,0.000000,0.000000
P_273,0.343308,0.359910,0.000000,0.000000,149.272728,-6.06607647187759,0,0.497389,46.352423,0.000000,0.000000
P_274,0.345111,0.358070,0.000000,0.000000,149.636364,-6.06749108770982,0,0.497308,46.055791,0.000000,0.000000
P_275,0.347214,0.356544,0.000000,0.000000,150.000000,-6.06106604462861,0,0.497676,45.759548,0.000000,0.000000
P_276,0.349073,0.354904,0.000000,0.000000,150.363637,-6.05883236061728,0,0.497804,45.474567,0.000000,0.000000
P_277,0.350793,0.352852,0.000000,0.000000,150.727273,-6.06319555949684,0,0.497554,45.167658,0.000000,0.000000
P_278,0.352736,0.351121,0.000000,0.000000,151.090910,-6.06059482910109,0,0.497703,44.868535,0.000000,0.000000
P_279,0.354415,0.349179,0.000000,0.000000,151.454546,-6.06361454191713,0,0.497530,44.573625,0.000000,0.000000
P_280,0.356250,0.347342,0.000000,0.000000,151.818182,-6.06317810233458,0,0.497555,44.274631,0.000000,0.000000
P_281,0.358017,0.345456,0.000000,0.000000,152.181819,-6.06396370937328,0,0.497510,43.977053,0.000000,0.000000
P_282,0.359819,0.343642,0.000000,0.000000,152.545455,-6.06319555949684,0,0.497554,43.682641,0.000000,0.000000
P_283,0.361743,0.341773,0.000000,0.000000,152.909091,-6.06132784207929,0,0.497661,43.374039,0.000000,0.000000
P_284,0.363294,0.339992,0.000000,0.000000,153.272728,-6.06289879251006,0,0.497571,43.102311,0.000000,0.000000
P_285,0.365058,0.338143,0.000000,0.000000,153.636364,-6.06235765528293,0,0.497602,42.808075,0.000000,0.000000
P_286,0.366918,0.336196,0.000000,0.000000,154.000000,-6.06150237809691,0,0.497651,42.498098,0.000000,0.000000
P_287,0.368545,0.334551,0.000000,0.000000,154.363637,-6.05986187797755,0,0.497745,42.231961,0.000000,0.000000
P_288,0.370367,0.332702,0.000000,0.000000,154.727273,-6.05789019743155,0,0.497858,41.933467,0.000000,0.000000
P_289,0.372289,0.330796,0.000000,0.000000,155.090910,-6.05504688007343,0,0.498021,41.622571,0.000000,0.000000
P_290,0.373696,0.328972,0.000000,0.000000,155.454546,-6.05773318016927,0,0.497867,41.358103,0.000000,0.000000
P_291,0.375669,0.327143,0.000000,0.000000,155.818182,-6.05286705237294,0,0.498146,41.050253,0.000000,0.000000
P_292,0.377195,0.325634,0.000000,0.000000,156.181819,-6.04999051720207,0,0.498311,40.804179,0.000000,0.000000
P_293,0.379373,0.324317,0.000000,0.000000,156.545455,-6.03616158758909,0,0.499105,40.526349,0.000000,0.000000
P_294,0.381243,0.322388,0.000000,0.000000,156.909091,-6.03311660854347,0,0.499280,40.218642,0.000000,0.000000
P_295,0.382951,0.320398,0.000000,0.000000,157.272728,-6.03266430272176,0,0.499306,39.917718,0.000000,0.000000
P_296,0.384593,0.318714,0.000000,0.000000,157.636364,-6.0294640421851,0,0.499490,39.648700,0.000000,0.000000
P_297,0.386430,0.316901,0.000000,0.000000,158.000000,-6.02487442259709,0,0.499754,39.354270,0.000000,0.000000
P_298,0.388105,0.315235,0.000000,0.000000,158.363637,-6.02061728507627,0,0.499999,39.084937,0.000000,0.000000
P_299,0.389971,0.313379,0.000000,0.000000,158.727273,-6.01566772857309,0,0.500284,38.785207,0.000000,0.000000
P_300,0.391802,0.311329,0.000000,0.000000,159.090910,-6.01306383126043,0,0.500434,38.470934,0.000000,0.000000
P_301,0.393818,0.309799,0.000000,0.000000,159.454546,-6.00208397427966,0,0.501067,38.190546,0.000000,0.000000
P_302,0.395701,0.308109,0.000000,0.000000,159.818182,-5.99444269541787,0,0.501508,37.905786,0.000000,0.000000
P_303,0.397624,0.306166,0.000000,0.000000,160.181819,-5.98871181751721,0,0.501839,37.595866,0.000000,0.000000
P_304,0.399626,0.304148,0.000000,0.000000,160.545455,-5.98243124117422,0,0.502202,37.274096,0.000000,0.000000
P_305,0.401300,0.302449,0.000000,0.000000,160.909091,-5.97708854135291,0,0.502511,37.004349,0.000000,0.000000
P_306,0.403418,0.300591,0.000000,0.000000,161.272728,-5.96706903751599,0,0.503091,36.690183,0.000000,0.000000
P_307,0.405251,0.298815,0.000000,0.000000,161.636364,-5.95990699669125,0,0.503506,36.403498,0.000000,0.000000
P_308,0.407588,0.296926,0.000000,0.000000,162.000000,-5.94665123888658,0,0.504275,36.073167,0.000000,0.000000
P_309,0.409592,0.295084,0.000000,0.000000,162.363637,-5.93732056807252,0,0.504817,35.770260,0.000000,0.000000
P_310,0.411532,0.293275,0.000000,0.000000,162.727273,-5.92832647965535,0,0.505340,35.475269,0.000000,0.000000
P_311,0.413578,0.291483,0.000000,0.000000,163.090910,-5.91745315189449,0,0.505973,35.175554,0.000000,0.000000
P_312,0.415622,0.289694,0.000000,0.000000,163.454546,-5.90635338849378,0,0.506620,34.877004,0.000000,0.000000
P_313,0.417775,0.287921,0.000000,0.000000,163.818182,-5.8933331175647,0,0.507380,34.573725,0.000000,0.000000
P_314,0.419861,0.286307,0.000000,0.000000,164.181819,-5.87951188588273,0,0.508188,34.290430,0.000000,0.000000
P_315,0.422165,0.284507,0.000000,0.000000,164.545455,-5.86419398198747,0,0.509085,33.976964,0.000000,0.000000
P_316,0.424493,0.282371,0.000000,0.000000,164.909091,-5.85147522042559,0,0.509831,33.631688,0.000000,0.000000
P_317,0.426794,0.280436,0.000000,0.000000,165.272728,-5.83697198050723,0,0.510683,33.307947,0.000000,0.000000
P_318,0.429196,0.278449,0.000000,0.000000,165.636364,-5.82125346179219,0,0.511608,32.974252,0.000000,0.000000
P_319,0.431817,0.276365,0.000000,0.000000,166.000000,-5.80302166088958,0,0.512683,32.619443,0.000000,0.000000
P_320,0.434429,0.274344,0.000000,0.000000,166.363637,-5.7840672859539,0,0.513803,32.272607,0.000000,0.000000
P_321,0.436956,0.272159,0.000000,0.000000,166.727273,-5.76751607016645,0,0.514783,31.916805,0.000000,0.000000
P_322,0.439518,0.269749,0.000000,0.000000,167.090910,-5.75215842992466,0,0.515694,31.539032,0.000000,0.000000
P_323,0.442324,0.267572,0.000000,0.000000,167.454546,-5.73089479031398,0,0.516958,31.170712,0.000000,0.000000
P_324,0.444901,0.264862,0.000000,0.000000,167.818182,-5.71721200412333,0,0.517773,30.766521,0.000000,0.000000
P_325,0.447799,0.262326,0.000000,0.000000,168.181819,-5.69700430232323,0,0.518979,30.362281,0.000000,0.000000
P_326,0.450779,0.259524,0.000000,0.000000,168.545455,-5.67746134122144,0,0.520148,29.930039,0.000000,0.000000
P_327,0.453613,0.256785,0.000000,0.000000,168.909091,-5.65904531327317,0,0.521252,29.513691,0.000000,0.000000
P_328,0.455945,0.253835,0.000000,0.000000,169.272728,-5.64923604499017,0,0.521841,29.105686,0.000000,0.000000
P_329,0.458783,0.250504,0.000000,0.000000,169.636364,-5.63465089086776,0,0.522718,28.635356,0.000000,0.000000
P_330,0.461728,0.247234,0.000000,0.000000,170.000000,-5.61746952854297,0,0.523753,28.166991,0.000000,0.000000
P_331,0.464203,0.243845,0.000000,0.000000,170.363637,-5.60754142313434,0,0.524352,27.712865,0.000000,0.000000
P_332,0.467049,0.240220,0.000000,0.000000,170.727273,-5.59342296078775,0,0.525205,27.218379,0.000000,0.000000
P_333,0.469611,0.236294,0.000000,0.000000,171.090910,-5.58510828046393,0,0.525708,26.710153,0.000000,0.000000
P_334,0.472066,0.232395,0.000000,0.000000,171.454546,-5.57749485155633,0,0.526169,26.210721,0.000000,0.000000
P_335,0.474490,0.228251,0.000000,0.000000,171.818182,-5.57145509919361,0,0.526535,25.689644,0.000000,0.000000
P_336,0.476477,0.223768,0.000000,0.000000,172.181819,-5.57359988552272,0,0.526405,25.156169,0.000000,0.000000
P_337,0.478586,0.219133,0.000000,0.000000,172.545455,-5.57419392000133,0,0.526369,24.601902,0.000000,0.000000
P_338,0.480156,0.214661,0.000000,0.000000,172.909091,-5.58102823813088,0,0.525955,24.087753,0.000000,0.000000
P_339,0.481587,0.210144,0.000000,0.000000,173.272728,-5.58955390864656,0,0.525439,23.574401,0.000000,0.000000
P_340,0.482692,0.205506,0.000000,0.000000,173.636364,-5.60313625102599,0,0.524618,23.061868,0.000000,0.000000
P_341,0.483659,0.200999,0.000000,0.000000,174.000000,-5.6173202743428,0,0.523762,22.566793,0.000000,0.000000
P_342,0.484667,0.196519,0.000000,0.000000,174.363637,-5.63008247816955,0,0.522993,22.071187,0.000000,0.000000
P_343,0.485197,0.192184,0.000000,0.000000,174.727273,-5.64872007445256,0,0.521872,21.608260,0.000000,0.000000
P_344,0.485766,0.187718,0.000000,0.000000,175.090910,-5.66699744819242,0,0.520775,21.128381,0.000000,0.000000
P_345,0.486005,0.183313,0.000000,0.000000,175.454546,-5.68950958677019,0,0.519427,20.665641,0.000000,0.000000
P_346,0.486178,0.179393,0.000000,0.000000,175.818182,-5.70973336139655,0,0.518219,20.253368,0.000000,0.000000
P_347,0.486405,0.175482,0.000000,0.000000,176.181819,-5.72864362408795,0,0.517092,19.838097,0.000000,0.000000
P_348,0.485913,0.171717,0.000000,0.000000,176.545455,-5.75775214250575,0,0.515362,19.462920,0.000000,0.000000
P_349,0.485634,0.168072,0.000000,0.000000,176.909091,-5.78251215623907,0,0.513895,19.090112,0.000000,0.000000
P_350,0.485522,0.164602,0.000000,0.000000,177.272728,-5.80332662274351,0,0.512665,18.727722,0.000000,0.000000
P_351,0.485393,0.161283,0.000000,0.000000,177.636364,-5.82330799759015,0,0.511487,18.380255,0.000000,0.000000
P_352,0.485147,0.158163,0.000000,0.000000,178.000000,-5.8438631065893,0,0.510278,18.056511,0.000000,0.000000
P_353,0.485063,0.155281,0.000000,0.000000,178.363637,-5.86032182411487,0,0.509312,17.751190,0.000000,0.000000
P_354,0.484894,0.152213,0.000000,0.000000,178.727273,-5.87891369059076,0,0.508223,17.427587,0.000000,0.000000
P_355,0.485087,0.149478,0.000000,0.000000,179.090910,-5.88965329037662,0,0.507595,17.126514,0.000000,0.000000
P_356,0.485141,0.146836,0.000000,0.000000,179.454546,-5.90198256889538,0,0.506875,16.839313,0.000000,0.000000
P_357,0.485293,0.144281,0.000000,0.000000,179.818182,-5.91206447816673,0,0.506287,16.557582,0.000000,0.000000
P_358,0.485469,0.141498,0.000000,0.000000,180.181819,-5.92265622182931,0,0.505670,16.249640,0.000000,0.000000
P_359,0.485818,0.138633,0.000000,0.000000,180.545455,-5.93054404169705,0,0.505211,15.926624,0.000000,0.000000
P_360,0.486118,0.135981,0.000000,0.000000,180.909091,-5.93797442130966,0,0.504779,15.627814,0.000000,0.000000
P_361,0.486693,0.133101,0.000000,0.000000,181.272728,-5.94165756681882,0,0.504565,15.295275,0.000000,0.000000
P_362,0.487109,0.130415,0.000000,0.000000,181.636364,-5.94682348569163,0,0.504265,14.988425,0.000000,0.000000
P_363,0.487375,0.127593,0.000000,0.000000,182.000000,-5.95483673675811,0,0.503800,14.670581,0.000000,0.000000
P_364,0.487916,0.124658,0.000000,0.000000,182.363637,-5.95847529691796,0,0.503589,14.331947,0.000000,0.000000
P_365,0.488329,0.121521,0.000000,0.000000,182.727273,-5.96480761080479,0,0.503222,13.974249,0.000000,0.000000
P_366,0.488720,0.118663,0.000000,0.000000,183.090910,-5.97002186237062,0,0.502920,13.647525,0.000000,0.000000
P_367,0.489474,0.115797,0.000000,0.000000,183.454546,-5.96889932529751,0,0.502985,13.310005,0.000000,0.000000
P_368,0.489874,0.112648,0.000000,0.000000,183.818182,-5.97453074182503,0,0.502659,12.950207,0.000000,0.000000
P_369,0.490153,0.109398,0.000000,0.000000,184.181819,-5.98224099155425,0,0.502213,12.581721,0.000000,0.000000
P_370,0.490422,0.106182,0.000000,0.000000,184.545455,-5.98964650628692,0,0.501785,12.216630,0.000000,0.000000
