<ANRITSU>
P_138,0.000000,0.000000,-0.113072,0.450884,100.181819,0,-6.65381803586265,0.000000,0.000000,0.464846,104.078215
P_139,0.000000,0.000000,-0.111151,0.450997,100.545455,0,-6.66043523021087,0.000000,0.000000,0.464492,103.844983
P_140,0.000000,0.000000,-0.109260,0.451244,100.909091,0,-6.6643443599032,0.000000,0.000000,0.464283,103.611106
P_141,0.000000,0.000000,-0.107011,0.451437,101.272728,0,-6.67063258382584,0.000000,0.000000,0.463947,103.335552
P_142,0.000000,0.000000,-0.105109,0.451669,101.636364,0,-6.67454630661982,0.000000,0.000000,0.463738,103.100281
P_143,0.000000,0.000000,-0.102994,0.451824,102.000000,0,-6.68061700130051,0.000000,0.000000,0.463414,102.841246
P_144,0.000000,0.000000,-0.101091,0.452119,102.363637,0,-6.6830727156282,0.000000,0.000000,0.463283,102.603673
P_145,0.000000,0.000000,-0.099084,0.452341,102.727273,0,-6.68714210650774,0.000000,0.000000,0.463066,102.355333
P_146,0.000000,0.000000,-0.097121,0.452461,103.090910,0,-6.69275236471213,0.000000,0.000000,0.462767,102.114741
P_147,0.000000,0.000000,-0.095159,0.452812,103.454546,0,-6.69395369363197,0.000000,0.000000,0.462703,101.868078
P_148,0.000000,0.000000,-0.093306,0.452795,103.818182,0,-6.70135303704451,0.000000,0.000000,0.462309,101.643770
P_149,0.000000,0.000000,-0.091336,0.453092,104.181819,0,-6.70328842292018,0.000000,0.000000,0.462206,101.397160
P_150,0.000000,0.000000,-0.089388,0.453396,104.545455,0,-6.70482952393862,0.000000,0.000000,0.462124,101.152953
P_151,0.000000,0.000000,-0.087477,0.453559,104.909091,0,-6.70870227711452,0.000000,0.000000,0.461918,100.916480
P_152,0.000000,0.000000,-0.085484,0.453990,105.272728,0,-6.70776212977529,0.000000,0.000000,0.461968,100.663646
P_153,0.000000,0.000000,-0.083656,0.454254,105.636364,0,-6.70917238894693,0.000000,0.000000,0.461893,100.434747
P_154,0.000000,0.000000,-0.081793,0.454318,106.000000,0,-6.71427003470142,0.000000,0.000000,0.461622,100.205899
P_155,0.000000,0.000000,-0.079814,0.454800,106.363637,0,-6.71186191775442,0.000000,0.000000,0.461750,99.953624
P_156,0.000000,0.000000,-0.077763,0.454963,106.727273,0,-6.71541788787613,0.000000,0.000000,0.461561,99.699358
P_157,0.000000,0.000000,-0.075780,0.455150,107.090910,0,-6.71816582476232,0.000000,0.000000,0.461415,99.452728
P_158,0.000000,0.000000,-0.073942,0.455478,107.454546,0,-6.71767640251085,0.000000,0.000000,0.461441,99.220918
P_159,0.000000,0.000000,-0.071926,0.455672,107.818182,0,-6.72006730365146,0.000000,0.000000,0.461314,98.969902
P_160,0.000000,0.000000,-0.069919,0.455927,108.181819,0,-6.72114059927857,0.000000,0.000000,0.461257,98.718709
P_161,0.000000,0.000000,-0.067983,0.456276,108.545455,0,-6.72008613225639,0.000000,0.000000,0.461313,98.474461
P_162,0.000000,0.000000,-0.065974,0.456662,108.909091,0,-6.71839172125689,0.000000,0.000000,0.461403,98.220649
P_163,0.000000,0.000000,-0.064020,0.457045,109.272728,0,-6.71643414678878,0.000000,0.000000,0.461507,97.973754
P_164,0.000000,0.000000,-0.062043,0.457168,109.636364,0,-6.71922005867079,0.000000,0.000000,0.461359,97.728486
P_165,0.000000,0.000000,-0.060050,0.457524,110.000000,0,-6.7175446396933,0.000000,0.000000,0.461448,97.477327
P_166,0.000000,0.000000,-0.058178,0.457774,110.363637,0,-6.71739405606357,0.000000,0.000000,0.461456,97.242830
P_167,0.000000,0.000000,-0.056121,0.458086,110.727273,0,-6.71635886427305,0.000000,0.000000,0.461511,96.984611
P_168,0.000000,0.000000,-0.054008,0.458375,111.090910,0,-6.7157001700917,0.000000,0.000000,0.461546,96.719888
P_169,0.000000,0.000000,-0.051964,0.458580,111.454546,0,-6.7162835824098,0.000000,0.000000,0.461515,96.464896
P_170,0.000000,0.000000,-0.049990,0.458836,111.818182,0,-6.71560607500052,0.000000,0.000000,0.461551,96.217828
P_171,0.000000,0.000000,-0.047990,0.459216,112.181819,0,-6.71248269653304,0.000000,0.000000,0.461717,95.965994
P_172,0.000000,0.000000,-0.046026,0.459521,112.545455,0,-6.71054526113753,0.000000,0.000000,0.461820,95.719716
P_173,0.000000,0.000000,-0.044171,0.459525,112.909091,0,-6.71387490723004,0.000000,0.000000,0.461643,95.490583
P_174,0.000000,0.000000,-0.042152,0.459818,113.272728,0,-6.71193716130405,0.000000,0.000000,0.461746,95.237725
P_175,0.000000,0.000000,-0.040051,0.460019,113.636364,0,-6.71169262215092,0.000000,0.000000,0.461759,94.975841
P_176,0.000000,0.000000,-0.038158,0.460291,114.000000,0,-6.70960491430618,0.000000,0.000000,0.461870,94.738969
P_177,0.000000,0.000000,-0.036239,0.460726,114.363637,0,-6.7043596470927,0.000000,0.000000,0.462149,94.497414
P_178,0.000000,0.000000,-0.034416,0.461075,114.727273,0,-6.70043247084573,0.000000,0.000000,0.462358,94.268810
P_179,0.000000,0.000000,-0.032508,0.461604,115.090910,0,-6.69312776215136,0.000000,0.000000,0.462747,94.028347
P_180,0.000000,0.000000,-0.030279,0.461892,115.454546,0,-6.69057537945142,0.000000,0.000000,0.462883,93.750617
P_181,0.000000,0.000000,-0.028227,0.462332,115.818182,0,-6.6847602500487,0.000000,0.000000,0.463193,93.493773
P_182,0.000000,0.000000,-0.026001,0.462860,116.181819,0,-6.67731881360192,0.000000,0.000000,0.463590,93.215191
P_183,0.000000,0.000000,-0.023795,0.463098,116.545455,0,-6.67508949841318,0.000000,0.000000,0.463709,92.941397
P_184,0.000000,0.000000,-0.021751,0.463429,116.909091,0,-6.67078235894284,0.000000,0.000000,0.463939,92.687200
P_185,0.000000,0.000000,-0.019662,0.463586,117.272728,0,-6.66958423031472,0.000000,0.000000,0.464003,92.428621
P_186,0.000000,0.000000,-0.017384,0.464024,117.636364,0,-6.66309100231896,0.000000,0.000000,0.464350,92.145502
P_187,0.000000,0.000000,-0.015015,0.464524,118.000000,0,-6.65529431746168,0.000000,0.000000,0.464767,91.851350
P_188,0.000000,0.000000,-0.012810,0.464971,118.363637,0,-6.64819551424722,0.000000,0.000000,0.465147,91.578106
P_189,0.000000,0.000000,-0.010709,0.465025,118.727273,0,-6.64817684083795,0.000000,0.000000,0.465148,91.319224
P_190,0.000000,0.000000,-0.008611,0.465653,119.090910,0,-6.63725977172346,0.000000,0.000000,0.465733,91.059411
P_191,0.000000,0.000000,-0.006294,0.465795,119.454546,0,-6.63530174938086,0.000000,0.000000,0.465838,90.774155
P_192,0.000000,0.000000,-0.004125,0.466053,119.818182,0,-6.63095838038702,0.000000,0.000000,0.466071,90.507107
P_193,0.000000,0.000000,-0.001879,0.466143,120.181819,0,-6.6295421287936,0.000000,0.000000,0.466147,90.230955
P_194,0.000000,0.000000,0.000544,0.466477,120.545455,0,-6.62339529212591,0.000000,0.000000,0.466477,89.933182
P_195,0.000000,0.000000,0.002742,0.466638,120.909091,0,-6.62024905017306,0.000000,0.000000,0.466646,89.663330
P_196,0.000000,0.000000,0.005015,0.466777,121.272728,0,-6.61730862363512,0.000000,0.000000,0.466804,89.384444
P_197,0.000000,0.000000,0.007206,0.466977,121.636364,0,-6.61304863229404,0.000000,0.000000,0.467033,89.115929
P_198,0.000000,0.000000,0.009734,0.466979,122.000000,0,-6.6121745692774,0.000000,0.000000,0.467080,88.805864
P_199,0.000000,0.000000,0.012057,0.467193,122.363637,0,-6.60717364491143,0.000000,0.000000,0.467349,88.521678
P_200,0.000000,0.000000,0.014257,0.467293,122.727273,0,-6.60418190338559,0.000000,0.000000,0.467510,88.252461
P_201,0.000000,0.000000,0.016841,0.467485,123.090910,0,-6.59901846373215,0.000000,0.000000,0.467788,87.936830
P_202,0.000000,0.000000,0.018988,0.467510,123.454546,0,-6.59703191445141,0.000000,0.000000,0.467895,87.674200
P_203,0.000000,0.000000,0.021665,0.467461,123.818182,0,-6.59576967061436,0.000000,0.000000,0.467963,87.346462
P_204,0.000000,0.000000,0.023955,0.467601,124.181819,0,-6.59111209335836,0.000000,0.000000,0.468214,87.067325
P_205,0.000000,0.000000,0.026377,0.467677,124.545455,0,-6.58729140503337,0.000000,0.000000,0.468420,86.771936
P_206,0.000000,0.000000,0.028788,0.467627,124.909091,0,-6.58558562094388,0.000000,0.000000,0.468512,86.477210
P_207,0.000000,0.000000,0.031140,0.467633,125.272728,0,-6.58267543670853,0.000000,0.000000,0.468669,86.190260
P_208,0.000000,0.000000,0.033606,0.467703,125.636364,0,-6.57822863109093,0.000000,0.000000,0.468909,85.890173
P_209,0.000000,0.000000,0.036057,0.467565,126.000000,0,-6.57741363028196,0.000000,0.000000,0.468953,85.590275
P_210,0.000000,0.000000,0.038605,0.467561,126.363637,0,-6.5737285586452,0.000000,0.000000,0.469152,85.279979
P_211,0.000000,0.000000,0.041023,0.467471,126.727273,0,-6.5715811977553,0.000000,0.000000,0.469268,84.984846
P_212,0.000000,0.000000,0.043418,0.467332,127.090910,0,-6.57015608750511,0.000000,0.000000,0.469345,84.692109
P_213,0.000000,0.000000,0.045979,0.467144,127.454546,0,-6.56911979052955,0.000000,0.000000,0.469401,84.378725
P_214,0.000000,0.000000,0.048331,0.466797,127.818182,0,-6.57113698246516,0.000000,0.000000,0.469292,84.088800
P_215,0.000000,0.000000,0.050972,0.466528,128.181819,0,-6.5709148833391,0.000000,0.000000,0.469304,83.764700
P_216,0.000000,0.000000,0.053509,0.466297,128.545455,0,-6.5699340134589,0.000000,0.000000,0.469357,83.453769
P_217,0.000000,0.000000,0.055981,0.465946,128.909091,0,-6.57104444047246,0.000000,0.000000,0.469297,83.149047
P_218,0.000000,0.000000,0.058511,0.465599,129.272728,0,-6.57171076482775,0.000000,0.000000,0.469261,82.837289
P_219,0.000000,0.000000,0.061034,0.465263,129.636364,0,-6.57193288430577,0.000000,0.000000,0.469249,82.526516
P_220,0.000000,0.000000,0.063478,0.465116,130.000000,0,-6.56862019151782,0.000000,0.000000,0.469428,82.228413
P_221,0.000000,0.000000,0.066025,0.464732,130.363637,0,-6.56915679900692,0.000000,0.000000,0.469399,81.914037
P_222,0.000000,0.000000,0.068615,0.463519,130.727273,0,-6.58451040746277,0.000000,0.000000,0.468570,81.579621
P_223,0.000000,0.000000,0.071095,0.462997,131.090910,0,-6.58721723354153,0.000000,0.000000,0.468424,81.270196
P_224,0.000000,0.000000,0.073584,0.462301,131.454546,0,-6.5928375179959,0.000000,0.000000,0.468121,80.956152
P_225,0.000000,0.000000,0.076077,0.461909,131.818182,0,-6.59263341763836,0.000000,0.000000,0.468132,80.647278
P_226,0.000000,0.000000,0.078542,0.461413,132.181819,0,-6.59415500842336,0.000000,0.000000,0.468050,80.339670
P_227,0.000000,0.000000,0.080997,0.460715,132.545455,0,-6.59914844073538,0.000000,0.000000,0.467781,80.028887
P_228,0.000000,0.000000,0.083512,0.460097,132.909091,0,-6.60223132262723,0.000000,0.000000,0.467615,79.712272
P_229,0.000000,0.000000,0.085949,0.459467,133.272728,0,-6.60553827961839,0.000000,0.000000,0.467437,79.404568
P_230,0.000000,0.000000,0.088413,0.459061,133.636364,0,-6.60442343433734,0.000000,0.000000,0.467497,79.098582
P_231,0.000000,0.000000,0.090895,0.458313,134.000000,0,-6.60921828461277,0.000000,0.000000,0.467239,78.782368
P_232,0.000000,0.000000,0.093413,0.457301,134.363637,0,-6.61842512408073,0.000000,0.000000,0.466744,78.455004
P_233,0.000000,0.000000,0.095828,0.456688,134.727273,0,-6.62047241438458,0.000000,0.000000,0.466634,78.149411
P_234,0.000000,0.000000,0.098265,0.455944,135.090910,0,-6.62458706594213,0.000000,0.000000,0.466413,77.837652
P_235,0.000000,0.000000,0.100660,0.455337,135.454546,0,-6.62611426515682,0.000000,0.000000,0.466331,77.534280
P_236,0.000000,0.000000,0.103247,0.454445,135.818182,0,-6.63179705926704,0.000000,0.000000,0.466026,77.200044
P_237,0.000000,0.000000,0.105519,0.453506,136.181819,0,-6.63936746995156,0.000000,0.000000,0.465620,76.901816
P_238,0.000000,0.000000,0.108091,0.452712,136.545455,0,-6.64278190714334,0.000000,0.000000,0.465437,76.571285
P_239,0.000000,0.000000,0.110456,0.451855,136.909091,0,-6.64795276305798,0.000000,0.000000,0.465160,76.263426
P_240,0.000000,0.000000,0.112752,0.450946,137.272728,0,-6.65415438175057,0.000000,0.000000,0.464828,75.961903
P_241,0.000000,0.000000,0.115134,0.450245,137.636364,0,-6.65592975640267,0.000000,0.000000,0.464733,75.656037
P_242,0.000000,0.000000,0.117452,0.449145,138.000000,0,-6.66499917086261,0.000000,0.000000,0.464248,75.345242
P_243,0.000000,0.000000,0.119553,0.448221,138.363637,0,-6.67168106388448,0.000000,0.000000,0.463891,75.065313
P_244,0.000000,0.000000,0.121933,0.447266,138.727273,0,-6.67733754976751,0.000000,0.000000,0.463589,74.750681
P_245,0.000000,0.000000,0.124342,0.446222,139.090910,0,-6.68421645315512,0.000000,0.000000,0.463222,74.429238
P_246,0.000000,0.000000,0.126413,0.445179,139.454546,0,-6.69252713403605,0.000000,0.000000,0.462779,74.147578
P_247,0.000000,0.000000,0.128656,0.444233,139.818182,0,-6.6979906250457,0.000000,0.000000,0.462488,73.848255
P_248,0.000000,0.000000,0.131050,0.443081,140.181819,0,-6.70612651594156,0.000000,0.000000,0.462055,73.523371
P_249,0.000000,0.000000,0.133164,0.442032,140.545455,0,-6.71364912817353,0.000000,0.000000,0.461655,73.234851
P_250,0.000000,0.000000,0.135367,0.440961,140.909091,0,-6.72087697052163,0.000000,0.000000,0.461271,72.934467
P_251,0.000000,0.000000,0.137516,0.439902,141.272728,0,-6.72796006550647,0.000000,0.000000,0.460895,72.640443
P_252,0.000000,0.000000,0.139632,0.438820,141.636364,0,-6.73540730934264,0.000000,0.000000,0.460500,72.348992
P_253,0.000000,0.000000,0.141712,0.437713,142.000000,0,-6.74331402914168,0.000000,0.000000,0.460081,72.060353
P_254,0.000000,0.000000,0.143901,0.436478,142.363637,0,-6.75264528758252,0.000000,0.000000,0.459587,71.753298
P_255,0.000000,0.000000,0.146025,0.436048,142.727273,0,-6.74769507213138,0.000000,0.000000,0.459849,71.485185
P_256,0.000000,0.000000,0.147908,0.434811,143.090910,0,-6.75846823479945,0.000000,0.000000,0.459279,71.213432
P_257,0.000000,0.000000,0.150046,0.433656,143.454546,0,-6.76599847853143,0.000000,0.000000,0.458881,70.914259
P_258,0.000000,0.000000,0.151969,0.432512,143.818182,0,-6.77448255021731,0.000000,0.000000,0.458433,70.640378
P_259,0.000000,0.000000,0.154139,0.431508,144.181819,0,-6.77867082735231,0.000000,0.000000,0.458212,70.342761
P_260,0.000000,0.000000,0.156071,0.430260,144.545455,0,-6.78853357082125,0.000000,0.000000,0.457692,70.062444
P_261,0.000000,0.000000,0.157974,0.429230,144.909091,0,-6.79449457807402,0.000000,0.000000,0.457378,69.794344
P_262,0.000000,0.000000,0.159836,0.428018,145.272728,0,-6.80380496767652,0.000000,0.000000,0.456888,69.522714
P_263,0.000000,0.000000,0.161585,0.426823,145.636364,0,-6.81337275940959,0.000000,0.000000,0.456385,69.264530
P_264,0.000000,0.000000,0.163630,0.425792,146.000000,0,-6.81782737428474,0.000000,0.000000,0.456151,68.978451
P_265,0.000000,0.000000,0.165331,0.424650,146.363637,0,-6.82643848891536,0.000000,0.000000,0.455699,68.727308
P_266,0.000000,0.000000,0.167209,0.423565,146.727273,0,-6.83261631500055,0.000000,0.000000,0.455375,68.457586
P_267,0.000000,0.000000,0.169138,0.422457,147.090910,0,-6.83866492511582,0.000000,0.000000,0.455058,68.180447
P_268,0.000000,0.000000,0.170766,0.421302,147.454546,0,-6.84750690606835,0.000000,0.000000,0.454595,67.935851
P_269,0.000000,0.000000,0.172625,0.420272,147.818182,0,-6.85232317350326,0.000000,0.000000,0.454343,67.669794
P_270,0.000000,0.000000,0.174500,0.419175,148.181819,0,-6.85800291932675,0.000000,0.000000,0.454046,67.398335
P_271,0.000000,0.000000,0.176061,0.418097,148.545455,0,-6.86548596288083,0.000000,0.000000,0.453655,67.163999
P_272,0.000000,0.000000,0.177966,0.416900,148.909091,0,-6.87236226500283,0.000000,0.000000,0.453296,66.883365
P_273,0.000000,0.000000,0.179600,0.415941,149.272728,0,-6.87688558696662,0.000000,0.000000,0.453060,66.645699
P_274,0.000000,0.000000,0.181428,0.414828,149.636364,0,-6.88250468587339,0.000000,0.000000,0.452767,66.377491
P_275,0.000000,0.000000,0.183069,0.414023,150.000000,0,-6.88396279351404,0.000000,0.000000,0.452691,66.146371
P_276,0.000000,0.000000,0.184852,0.412896,150.363637,0,-6.88981687319984,0.000000,0.000000,0.452386,65.882115
P_277,0.000000,0.000000,0.186314,0.411826,150.727273,0,-6.89701992407449,0.000000,0.000000,0.452011,65.657552
P_278,0.000000,0.000000,0.188009,0.410759,151.090910,0,-6.90220982190498,0.000000,0.000000,0.451741,65.405899
P_279,0.000000,0.000000,0.189598,0.409801,151.454546,0,-6.90617160832787,0.000000,0.000000,0.451535,65.171968
P_280,0.000000,0.000000,0.191322,0.408742,151.818182,0,-6.91063559066,0.000000,0.000000,0.451303,64.916871
P_281,0.000000,0.000000,0.192822,0.407712,152.181819,0,-6.91629583156106,0.000000,0.000000,0.451009,64.688811
P_282,0.000000,0.000000,0.194540,0.406662,152.545455,0,-6.92034112026323,0.000000,0.000000,0.450799,64.434362
P_283,0.000000,0.000000,0.196155,0.405708,152.909091,0,-6.92342451003976,0.000000,0.000000,0.450639,64.196785
P_284,0.000000,0.000000,0.197640,0.404737,153.272728,0,-6.92774309542755,0.000000,0.000000,0.450415,63.972952
P_285,0.000000,0.000000,0.199378,0.403684,153.636364,0,-6.93119565200204,0.000000,0.000000,0.450236,63.715408
P_286,0.000000,0.000000,0.200895,0.402730,154.000000,0,-6.9346688810337,0.000000,0.000000,0.450056,63.488467
P_287,0.000000,0.000000,0.202415,0.401844,154.363637,0,-6.93681139810804,0.000000,0.000000,0.449945,63.264902
P_288,0.000000,0.000000,0.204157,0.400827,154.727273,0,-6.9391282274372,0.000000,0.000000,0.449825,63.008462
P_289,0.000000,0.000000,0.205820,0.399738,155.090910,0,-6.94320348489713,0.000000,0.000000,0.449614,62.756639
P_290,0.000000,0.000000,0.207503,0.398732,155.454546,0,-6.94552202007368,0.000000,0.000000,0.449494,62.507207
P_291,0.000000,0.000000,0.209190,0.397911,155.818182,0,-6.94447860265598,0.000000,0.000000,0.449548,62.268172
P_292,0.000000,0.000000,0.210710,0.397038,156.181819,0,-6.94567661109262,0.000000,0.000000,0.449486,62.044890
P_293,0.000000,0.000000,0.212379,0.396680,156.545455,0,-6.93661835688928,0.000000,0.000000,0.449955,61.835793
P_294,0.000000,0.000000,0.214254,0.395911,156.909091,0,-6.93252689231599,0.000000,0.000000,0.450167,61.579207
P_295,0.000000,0.000000,0.216053,0.394916,157.272728,0,-6.93279702394684,0.000000,0.000000,0.450153,61.317550
P_296,0.000000,0.000000,0.217561,0.394008,157.636364,0,-6.93414780813207,0.000000,0.000000,0.450083,61.093659
P_297,0.000000,0.000000,0.219226,0.393061,158.000000,0,-6.93453378505757,0.000000,0.000000,0.450063,60.849826
P_298,0.000000,0.000000,0.221041,0.392105,158.363637,0,-6.93349168671942,0.000000,0.000000,0.450117,60.588779
P_299,0.000000,0.000000,0.222682,0.391246,158.727273,0,-6.93229535760453,0.000000,0.000000,0.450179,60.353152
P_300,0.000000,0.000000,0.224549,0.390452,159.090910,0,-6.9277238112563,0.000000,0.000000,0.450416,60.096786
P_301,0.000000,0.000000,0.226188,0.389618,159.454546,0,-6.92583417013459,0.000000,0.000000,0.450514,59.863212
P_302,0.000000,0.000000,0.227995,0.388737,159.818182,0,-6.92294265822964,0.000000,0.000000,0.450664,59.608295
P_303,0.000000,0.000000,0.229933,0.387915,160.181819,0,-6.91762479004141,0.000000,0.000000,0.450940,59.343053
P_304,0.000000,0.000000,0.232077,0.387053,160.545455,0,-6.91073182243504,0.000000,0.000000,0.451298,59.053096
P_305,0.000000,0.000000,0.233815,0.386345,160.909091,0,-6.90515214109839,0.000000,0.000000,0.451588,58.817782
P_306,0.000000,0.000000,0.235900,0.385356,161.272728,0,-6.90055640675277,0.000000,0.000000,0.451827,58.526648
P_307,0.000000,0.000000,0.237942,0.384589,161.636364,0,-6.89252451963001,0.000000,0.000000,0.452245,58.255268
P_308,0.000000,0.000000,0.239876,0.383561,162.000000,0,-6.88968247302595,0.000000,0.000000,0.452393,57.978467
P_309,0.000000,0.000000,0.241969,0.382859,162.363637,0,-6.87970427094065,0.000000,0.000000,0.452913,57.706888
P_310,0.000000,0.000000,0.244026,0.381875,162.727273,0,-6.87447029994423,0.000000,0.000000,0.453186,57.420583
P_311,0.000000,0.000000,0.246229,0.381064,163.090910,0,-6.86473928283579,0.000000,0.000000,0.453694,57.131000
P_312,0.000000,0.000000,0.248272,0.380212,163.454546,0,-6.85710385692914,0.000000,0.000000,0.454093,56.856143
P_313,0.000000,0.000000,0.250390,0.379384,163.818182,0,-6.84811834757474,0.000000,0.000000,0.454563,56.575551
P_314,0.000000,0.000000,0.252827,0.378750,164.181819,0,-6.83248279699857,0.000000,0.000000,0.455382,56.275700
P_315,0.000000,0.000000,0.255100,0.377625,164.545455,0,-6.82611446500997,0.000000,0.000000,0.455716,55.959483
P_316,0.000000,0.000000,0.257419,0.376717,164.909091,0,-6.8155997812749,0.000000,0.000000,0.456268,55.654347
P_317,0.000000,0.000000,0.259989,0.375762,165.272728,0,-6.80287347949734,0.000000,0.000000,0.456937,55.320715
P_318,0.000000,0.000000,0.262619,0.374756,165.636364,0,-6.7900139487351,0.000000,0.000000,0.457614,54.978254
P_319,0.000000,0.000000,0.265190,0.373679,166.000000,0,-6.77859500348278,0.000000,0.000000,0.458216,54.637696
P_320,0.000000,0.000000,0.268084,0.372397,166.363637,0,-6.76647170177731,0.000000,0.000000,0.458856,54.250353
P_321,0.000000,0.000000,0.270744,0.371105,166.727273,0,-6.75674741224449,0.000000,0.000000,0.459370,53.886941
P_322,0.000000,0.000000,0.273400,0.369701,167.090910,0,-6.74841286741753,0.000000,0.000000,0.459811,53.516462
P_323,0.000000,0.000000,0.276318,0.368476,167.454546,0,-6.73404936109275,0.000000,0.000000,0.460572,53.133984
P_324,0.000000,0.000000,0.279164,0.366819,167.818182,0,-6.72664096656339,0.000000,0.000000,0.460965,52.727407
P_325,0.000000,0.000000,0.282076,0.365009,168.181819,0,-6.72031207869913,0.000000,0.000000,0.461301,52.303441
P_326,0.000000,0.000000,0.285223,0.363347,168.545455,0,-6.70860825780126,0.000000,0.000000,0.461923,51.868515
P_327,0.000000,0.000000,0.288293,0.361410,168.909091,0,-6.70135303704451,0.000000,0.000000,0.462309,51.421000
P_328,0.000000,0.000000,0.291058,0.359588,169.272728,0,-6.69549313917145,0.000000,0.000000,0.462621,51.012572
P_329,0.000000,0.000000,0.294239,0.357079,169.636364,0,-6.69419773387282,0.000000,0.000000,0.462690,50.510913
P_330,0.000000,0.000000,0.297318,0.354550,170.000000,0,-6.6937659750354,0.000000,0.000000,0.462713,50.017527
P_331,0.000000,0.000000,0.300172,0.352021,170.363637,0,-6.69541803793664,0.000000,0.000000,0.462625,49.545424
P_332,0.000000,0.000000,0.303188,0.349216,170.727273,0,-6.69840381223571,0.000000,0.000000,0.462466,49.035609
P_333,0.000000,0.000000,0.306090,0.346198,171.090910,0,-6.7051302584603,0.000000,0.000000,0.462108,48.518583
P_334,0.000000,0.000000,0.308557,0.343174,171.454546,0,-6.71669764073232,0.000000,0.000000,0.461493,48.040435
P_335,0.000000,0.000000,0.311148,0.339746,171.818182,0,-6.73171116998739,0.000000,0.000000,0.460696,47.515758
P_336,0.000000,0.000000,0.313463,0.336065,172.181819,0,-6.75307998321298,0.000000,0.000000,0.459564,46.992950
P_337,0.000000,0.000000,0.315481,0.332537,172.545455,0,-6.77554364209095,0.000000,0.000000,0.458377,46.507692
P_338,0.000000,0.000000,0.317323,0.328889,172.909091,0,-6.80140991415584,0.000000,0.000000,0.457014,46.025379
P_339,0.000000,0.000000,0.318957,0.325297,173.272728,0,-6.82874512598045,0.000000,0.000000,0.455578,45.563820
P_340,0.000000,0.000000,0.320101,0.321586,173.636364,0,-6.86382038011865,0.000000,0.000000,0.453742,45.132594
P_341,0.000000,0.000000,0.321232,0.317867,174.000000,0,-6.89880720546316,0.000000,0.000000,0.451918,44.698328
P_342,0.000000,0.000000,0.322267,0.314238,174.363637,0,-6.93356887490145,0.000000,0.000000,0.450113,44.277298
P_343,0.000000,0.000000,0.322906,0.310668,174.727273,0,-6.97273373069097,0.000000,0.000000,0.448088,43.893423
P_344,0.000000,0.000000,0.323267,0.307267,175.090910,0,-7.01334177602224,0.000000,0.000000,0.445998,43.546413
P_345,0.000000,0.000000,0.323923,0.303897,175.454546,0,-7.04917199977846,0.000000,0.000000,0.444162,43.173017
P_346,0.000000,0.000000,0.324050,0.300854,175.818182,0,-7.08805737970889,0.000000,0.000000,0.442178,42.874197
P_347,0.000000,0.000000,0.324153,0.297887,176.181819,0,-7.1261902740639,0.000000,0.000000,0.440241,42.582089
P_348,0.000000,0.000000,0.324280,0.295154,176.545455,0,-7.16080613007924,0.000000,0.000000,0.438490,42.307916
P_349,0.000000,0.000000,0.323870,0.292738,176.909091,0,-7.19906149607192,0.000000,0.000000,0.436563,42.109640
P_350,0.000000,0.000000,0.323976,0.290206,177.272728,0,-7.23125323621639,0.000000,0.000000,0.434948,41.852835
P_351,0.000000,0.000000,0.323845,0.288064,177.636364,0,-7.2617408829829,0.000000,0.000000,0.433424,41.653475
P_352,0.000000,0.000000,0.323860,0.286099,178.000000,0,-7.28767144726088,0.000000,0.000000,0.432132,41.457486
P_353,0.000000,0.000000,0.323951,0.284278,178.363637,0,-7.31051505562435,0.000000,0.000000,0.430997,41.268050
P_354,0.000000,0.000000,0.324052,0.282410,178.727273,0,-7.33380282721182,0.000000,0.000000,0.429843,41.072018
P_355,0.000000,0.000000,0.324413,0.280492,179.090910,0,-7.35372968195165,0.000000,0.000000,0.428858,40.847150
P_356,0.000000,0.000000,0.324751,0.278868,179.454546,0,-7.37002880559148,0.000000,0.000000,0.428054,40.653125
P_357,0.000000,0.000000,0.325204,0.277345,179.818182,0,-7.38314706396592,0.000000,0.000000,0.427408,40.458670
P_358,0.000000,0.000000,0.325970,0.275747,180.181819,0,-7.39229689131995,0.000000,0.000000,0.426958,40.228801
P_359,0.000000,0.000000,0.326626,0.274230,180.545455,0,-7.40198587682902,0.000000,0.000000,0.426482,40.016286
P_360,0.000000,0.000000,0.327259,0.272525,180.909091,0,-7.41437746390213,0.000000,0.000000,0.425874,39.785848
P_361,0.000000,0.000000,0.328056,0.270809,181.272728,0,-7.424213635564,0.000000,0.000000,0.425392,39.539546
P_362,0.000000,0.000000,0.328956,0.269209,181.636364,0,-7.43077046568176,0.000000,0.000000,0.425071,39.295998
P_363,0.000000,0.000000,0.330076,0.267607,182.000000,0,-7.43369301554349,0.000000,0.000000,0.424928,39.033189
P_364,0.000000,0.000000,0.331062,0.265535,182.363637,0,-7.44459482742153,0.000000,0.000000,0.424395,38.732064
P_365,0.000000,0.000000,0.331896,0.263510,182.727273,0,-7.45710888279629,0.000000,0.000000,0.423784,38.447942
P_366,0.000000,0.000000,0.332944,0.261560,183.090910,0,-7.46504447040684,0.000000,0.000000,0.423397,38.153092
P_367,0.000000,0.000000,0.333790,0.259440,183.454546,0,-7.47814276112213,0.000000,0.000000,0.422759,37.856322
P_368,0.000000,0.000000,0.334893,0.257378,183.818182,0,-7.48613872696361,0.000000,0.000000,0.422370,37.543647
P_369,0.000000,0.000000,0.335920,0.255270,184.181819,0,-7.49568596790811,0.000000,0.000000,0.421906,37.231677
