<ANRITSU>
P_138,-0.079618,0.468176,0.000000,0.000000,100.181819,-6.46799318830458,0,0.474898,99.651385,0.000000,0.000000
P_139,-0.077428,0.468335,0.000000,0.000000,100.545455,-6.4717617479851,0,0.474692,99.387573,0.000000,0.000000
P_140,-0.075102,0.468400,0.000000,0.000000,100.909091,-6.47741765503775,0,0.474383,99.109120,0.000000,0.000000
P_141,-0.072862,0.468546,0.000000,0.000000,101.272728,-6.48119030683325,0,0.474177,98.839076,0.000000,0.000000
P_142,-0.070652,0.468636,0.000000,0.000000,101.636364,-6.48567933290239,0,0.473932,98.573400,0.000000,0.000000
P_143,-0.068391,0.468714,0.000000,0.000000,102.000000,-6.49035404981869,0,0.473677,98.301559,0.000000,0.000000
P_144,-0.066171,0.468796,0.000000,0.000000,102.363637,-6.49464600483318,0,0.473443,98.034277,0.000000,0.000000
P_145,-0.063881,0.469038,0.000000,0.000000,102.727273,-6.49602208036297,0,0.473368,97.755724,0.000000,0.000000
P_146,-0.061707,0.469010,0.000000,0.000000,103.090910,-6.50182234077088,0,0.473052,97.495276,0.000000,0.000000
P_147,-0.059654,0.469085,0.000000,0.000000,103.454546,-6.50529333586756,0,0.472863,97.247458,0.000000,0.000000
P_148,-0.057440,0.469149,0.000000,0.000000,103.818182,-6.50917000148165,0,0.472652,96.980237,0.000000,0.000000
P_149,-0.055094,0.469227,0.000000,0.000000,104.181819,-6.51288293349028,0,0.472450,96.696687,0.000000,0.000000
P_150,-0.052927,0.469213,0.000000,0.000000,104.545455,-6.51768268715961,0,0.472189,96.435733,0.000000,0.000000
P_151,-0.050756,0.469363,0.000000,0.000000,104.909091,-6.51933838980498,0,0.472099,96.171871,0.000000,0.000000
P_152,-0.048584,0.469230,0.000000,0.000000,105.272728,-6.52598277079925,0,0.471738,95.911332,0.000000,0.000000
P_153,-0.046371,0.469301,0.000000,0.000000,105.636364,-6.52878192620378,0,0.471586,95.643002,0.000000,0.000000
P_154,-0.044238,0.469266,0.000000,0.000000,106.000000,-6.53318505488408,0,0.471347,95.385393,0.000000,0.000000
P_155,-0.042100,0.469332,0.000000,0.000000,106.363637,-6.53559943259658,0,0.471216,95.125825,0.000000,0.000000
P_156,-0.039812,0.469448,0.000000,0.000000,106.727273,-6.5371295002081,0,0.471133,94.847426,0.000000,0.000000
P_157,-0.037697,0.469400,0.000000,0.000000,107.090910,-6.54122329526512,0,0.470911,94.591507,0.000000,0.000000
P_158,-0.035605,0.469325,0.000000,0.000000,107.454546,-6.54559582857373,0,0.470674,94.338392,0.000000,0.000000
P_159,-0.033451,0.469367,0.000000,0.000000,107.818182,-6.54775523278563,0,0.470557,94.076482,0.000000,0.000000
P_160,-0.031272,0.469475,0.000000,0.000000,108.181819,-6.54853053449484,0,0.470515,93.810875,0.000000,0.000000
P_161,-0.029173,0.469497,0.000000,0.000000,108.545455,-6.55061680891398,0,0.470402,93.555600,0.000000,0.000000
P_162,-0.026968,0.469479,0.000000,0.000000,108.909091,-6.55336850335434,0,0.470253,93.287594,0.000000,0.000000
P_163,-0.024945,0.469568,0.000000,0.000000,109.272728,-6.55379333923487,0,0.470230,93.040882,0.000000,0.000000
P_164,-0.022694,0.469476,0.000000,0.000000,109.636364,-6.55759931781953,0,0.470024,92.767466,0.000000,0.000000
P_165,-0.020566,0.469537,0.000000,0.000000,110.000000,-6.55828309261956,0,0.469987,92.507986,0.000000,0.000000
P_166,-0.018576,0.469687,0.000000,0.000000,110.363637,-6.55704494533293,0,0.470054,92.264853,0.000000,0.000000
P_167,-0.016292,0.469684,0.000000,0.000000,110.727273,-6.55867120496651,0,0.469966,91.986631,0.000000,0.000000
P_168,-0.014162,0.469704,0.000000,0.000000,111.090910,-6.55957686788977,0,0.469917,91.726996,0.000000,0.000000
P_169,-0.012039,0.469606,0.000000,0.000000,111.454546,-6.56247932200085,0,0.469760,91.468535,0.000000,0.000000
P_170,-0.009929,0.469660,0.000000,0.000000,111.818182,-6.56238687220294,0,0.469765,91.211100,0.000000,0.000000
P_171,-0.007702,0.469781,0.000000,0.000000,112.181819,-6.56092629597809,0,0.469844,90.939273,0.000000,0.000000
P_172,-0.005583,0.469881,0.000000,0.000000,112.545455,-6.55963231970806,0,0.469914,90.680741,0.000000,0.000000
P_173,-0.003470,0.469869,0.000000,0.000000,112.909091,-6.56022382779816,0,0.469882,90.423124,0.000000,0.000000
P_174,-0.001336,0.469864,0.000000,0.000000,113.272728,-6.56051959694952,0,0.469866,90.162913,0.000000,0.000000
P_175,0.000888,0.469740,0.000000,0.000000,113.636364,-6.56283064020731,0,0.469741,89.891688,0.000000,0.000000
P_176,0.002911,0.469859,0.000000,0.000000,114.000000,-6.56048262525481,0,0.469868,89.645030,0.000000,0.000000
P_177,0.004924,0.469897,0.000000,0.000000,114.363637,-6.55946596531523,0,0.469923,89.399626,0.000000,0.000000
P_178,0.007201,0.469905,0.000000,0.000000,114.727273,-6.55878209739385,0,0.469960,89.122047,0.000000,0.000000
P_179,0.009348,0.470171,0.000000,0.000000,115.090910,-6.55316532832183,0,0.470264,88.860988,0.000000,0.000000
P_180,0.011470,0.470289,0.000000,0.000000,115.454546,-6.55011827300202,0,0.470429,88.602875,0.000000,0.000000
P_181,0.013700,0.470224,0.000000,0.000000,115.818182,-6.55021059230842,0,0.470424,88.331157,0.000000,0.000000
P_182,0.016000,0.470427,0.000000,0.000000,116.181819,-6.54513448702048,0,0.470699,88.052027,0.000000,0.000000
P_183,0.018050,0.470341,0.000000,0.000000,116.545455,-6.54535592790799,0,0.470687,87.802272,0.000000,0.000000
P_184,0.020297,0.470488,0.000000,0.000000,116.909091,-6.54094662670234,0,0.470926,87.529774,0.000000,0.000000
P_185,0.021919,0.470278,0.000000,0.000000,117.272728,-6.54347386028959,0,0.470789,87.331455,0.000000,0.000000
P_186,0.024560,0.470497,0.000000,0.000000,117.636364,-6.53703731983071,0,0.471138,87.011866,0.000000,0.000000
P_187,0.026850,0.470634,0.000000,0.000000,118.000000,-6.53222686198454,0,0.471399,86.734775,0.000000,0.000000
P_188,0.029050,0.470678,0.000000,0.000000,118.363637,-6.52900295058069,0,0.471574,86.468214,0.000000,0.000000
P_189,0.031215,0.470600,0.000000,0.000000,118.727273,-6.52789788493454,0,0.471634,86.205117,0.000000,0.000000
P_190,0.033530,0.471049,0.000000,0.000000,119.090910,-6.5167262028005,0,0.472241,85.928465,0.000000,0.000000
P_191,0.035734,0.470779,0.000000,0.000000,119.454546,-6.51871286504449,0,0.472133,85.659346,0.000000,0.000000
P_192,0.037704,0.470730,0.000000,0.000000,119.818182,-6.51678138172754,0,0.472238,85.420564,0.000000,0.000000
P_193,0.040093,0.470799,0.000000,0.000000,120.181819,-6.5119085947638,0,0.472503,85.132465,0.000000,0.000000
P_194,0.042326,0.471058,0.000000,0.000000,120.545455,-6.50358521256079,0,0.472956,84.865587,0.000000,0.000000
P_195,0.044529,0.470954,0.000000,0.000000,120.909091,-6.5017856180796,0,0.473054,84.598705,0.000000,0.000000
P_196,0.046753,0.471005,0.000000,0.000000,121.272728,-6.49690288312583,0,0.473320,84.331263,0.000000,0.000000
P_197,0.049017,0.470976,0.000000,0.000000,121.636364,-6.49323346072406,0,0.473520,84.058312,0.000000,0.000000
P_198,0.051194,0.470919,0.000000,0.000000,122.000000,-6.49006066025765,0,0.473693,83.795692,0.000000,0.000000
P_199,0.053573,0.470777,0.000000,0.000000,122.363637,-6.48782389066478,0,0.473815,83.507841,0.000000,0.000000
P_200,0.055896,0.470786,0.000000,0.000000,122.727273,-6.48272914014339,0,0.474093,83.229021,0.000000,0.000000
P_201,0.058120,0.470840,0.000000,0.000000,123.090910,-6.47685006770584,0,0.474414,82.963065,0.000000,0.000000
P_202,0.060437,0.470605,0.000000,0.000000,123.454546,-6.4758248426619,0,0.474470,82.681900,0.000000,0.000000
P_203,0.062840,0.470510,0.000000,0.000000,123.818182,-6.47183494008637,0,0.474688,82.392754,0.000000,0.000000
P_204,0.065222,0.470258,0.000000,0.000000,124.181819,-6.47053587196471,0,0.474759,82.103788,0.000000,0.000000
P_205,0.067483,0.470313,0.000000,0.000000,124.545455,-6.46375094189482,0,0.475130,81.834630,0.000000,0.000000
P_206,0.069936,0.470183,0.000000,0.000000,124.909091,-6.45962040005581,0,0.475356,81.539735,0.000000,0.000000
P_207,0.072299,0.470135,0.000000,0.000000,125.272728,-6.45403084797378,0,0.475662,81.257345,0.000000,0.000000
P_208,0.074698,0.469807,0.000000,0.000000,125.636364,-6.45319089942871,0,0.475708,80.965754,0.000000,0.000000
P_209,0.077120,0.469652,0.000000,0.000000,126.000000,-6.44891937477938,0,0.475942,80.674869,0.000000,0.000000
P_210,0.079367,0.469397,0.000000,0.000000,126.363637,-6.44676615454971,0,0.476060,80.403033,0.000000,0.000000
P_211,0.081858,0.469105,0.000000,0.000000,126.727273,-6.4443398595853,0,0.476193,80.101651,0.000000,0.000000
P_212,0.084197,0.468892,0.000000,0.000000,127.090910,-6.44072903644927,0,0.476391,79.820121,0.000000,0.000000
P_213,0.086686,0.468735,0.000000,0.000000,127.454546,-6.43540672180492,0,0.476683,79.522325,0.000000,0.000000
P_214,0.089160,0.468379,0.000000,0.000000,127.818182,-6.43345723777093,0,0.476790,79.222200,0.000000,0.000000
P_215,0.091515,0.467976,0.000000,0.000000,128.181819,-6.43254641390359,0,0.476840,78.935165,0.000000,0.000000
P_216,0.093974,0.467600,0.000000,0.000000,128.545455,-6.4305429375316,0,0.476950,78.636588,0.000000,0.000000
P_217,0.096469,0.467215,0.000000,0.000000,128.909091,-6.42835785386026,0,0.477070,78.333702,0.000000,0.000000
P_218,0.098964,0.466834,0.000000,0.000000,129.272728,-6.42584568701075,0,0.477208,78.031078,0.000000,0.000000
P_219,0.101475,0.466321,0.000000,0.000000,129.636364,-6.42537246154363,0,0.477234,77.723392,0.000000,0.000000
P_220,0.104025,0.466033,0.000000,0.000000,130.000000,-6.4204961009913,0,0.477502,77.417064,0.000000,0.000000
P_221,0.106551,0.465578,0.000000,0.000000,130.363637,-6.41844084381615,0,0.477615,77.109425,0.000000,0.000000
P_222,0.109106,0.465061,0.000000,0.000000,130.727273,-6.41711336982138,0,0.477688,76.796856,0.000000,0.000000
P_223,0.111554,0.464877,0.000000,0.000000,131.090910,-6.41009749435745,0,0.478074,76.506187,0.000000,0.000000
P_224,0.113926,0.464126,0.000000,0.000000,131.454546,-6.41318668941013,0,0.477904,76.208648,0.000000,0.000000
P_225,0.116511,0.463652,0.000000,0.000000,131.818182,-6.4102246748203,0,0.478067,75.894227,0.000000,0.000000
P_226,0.118986,0.463188,0.000000,0.000000,132.181819,-6.40731815788083,0,0.478227,75.593091,0.000000,0.000000
P_227,0.121504,0.462562,0.000000,0.000000,132.545455,-6.40682777904363,0,0.478254,75.282255,0.000000,0.000000
P_228,0.123959,0.461899,0.000000,0.000000,132.909091,-6.40702755967237,0,0.478243,74.977604,0.000000,0.000000
P_229,0.126472,0.461389,0.000000,0.000000,133.272728,-6.40401317681551,0,0.478409,74.671091,0.000000,0.000000
P_230,0.128839,0.460703,0.000000,0.000000,133.636364,-6.40455786736185,0,0.478379,74.375958,0.000000,0.000000
P_231,0.131420,0.460165,0.000000,0.000000,134.000000,-6.40119948634426,0,0.478564,74.061018,0.000000,0.000000
P_232,0.133858,0.459367,0.000000,0.000000,134.363637,-6.40285128446585,0,0.478473,73.754055,0.000000,0.000000
P_233,0.136379,0.458561,0.000000,0.000000,134.727273,-6.40397686532688,0,0.478411,73.437183,0.000000,0.000000
P_234,0.138747,0.457882,0.000000,0.000000,135.090910,-6.40341405666374,0,0.478442,73.142188,0.000000,0.000000
P_235,0.141240,0.457156,0.000000,0.000000,135.454546,-6.40277867135429,0,0.478477,72.831277,0.000000,0.000000
P_236,0.143706,0.456404,0.000000,0.000000,135.818182,-6.40248822497829,0,0.478493,72.522569,0.000000,0.000000
P_237,0.146065,0.455539,0.000000,0.000000,136.181819,-6.4044852399821,0,0.478383,72.221960,0.000000,0.000000
P_238,0.148500,0.454737,0.000000,0.000000,136.545455,-6.40472128118668,0,0.478370,71.914910,0.000000,0.000000
P_239,0.150970,0.453729,0.000000,0.000000,136.909091,-6.40806286017028,0,0.478186,71.596083,0.000000,0.000000
P_240,0.153361,0.453063,0.000000,0.000000,137.272728,-6.40571998803506,0,0.478315,71.299134,0.000000,0.000000
P_241,0.155906,0.452091,0.000000,0.000000,137.636364,-6.40746346063102,0,0.478219,70.972972,0.000000,0.000000
P_242,0.158275,0.451155,0.000000,0.000000,138.000000,-6.40938895158062,0,0.478113,70.668018,0.000000,0.000000
P_243,0.160661,0.450163,0.000000,0.000000,138.363637,-6.41191453485536,0,0.477974,70.358763,0.000000,0.000000
P_244,0.163166,0.449162,0.000000,0.000000,138.727273,-6.41362289958179,0,0.477880,70.035557,0.000000,0.000000
P_245,0.165450,0.448232,0.000000,0.000000,139.090910,-6.41522252432817,0,0.477792,69.740045,0.000000,0.000000
P_246,0.167831,0.447225,0.000000,0.000000,139.454546,-6.41727702003485,0,0.477679,69.430295,0.000000,0.000000
P_247,0.170095,0.446216,0.000000,0.000000,139.818182,-6.41987765387649,0,0.477536,69.133438,0.000000,0.000000
P_248,0.172361,0.445103,0.000000,0.000000,140.181819,-6.42398933491167,0,0.477310,68.831680,0.000000,0.000000
P_249,0.174836,0.443980,0.000000,0.000000,140.545455,-6.4266465888485,0,0.477164,68.505851,0.000000,0.000000
P_250,0.177075,0.442797,0.000000,0.000000,140.909091,-6.43161747194415,0,0.476891,68.203476,0.000000,0.000000
P_251,0.179350,0.441753,0.000000,0.000000,141.272728,-6.43376693964456,0,0.476773,67.903039,0.000000,0.000000
P_252,0.181753,0.440513,0.000000,0.000000,141.636364,-6.43810392575358,0,0.476535,67.579252,0.000000,0.000000
P_253,0.184070,0.439339,0.000000,0.000000,142.000000,-6.44164071881598,0,0.476341,67.267763,0.000000,0.000000
P_254,0.186388,0.438203,0.000000,0.000000,142.363637,-6.44428513894297,0,0.476196,66.957707,0.000000,0.000000
P_255,0.188556,0.437065,0.000000,0.000000,142.727273,-6.44780620276073,0,0.476003,66.663952,0.000000,0.000000
P_256,0.190605,0.435756,0.000000,0.000000,143.090910,-6.45481609072475,0,0.475619,66.374844,0.000000,0.000000
P_257,0.192980,0.434639,0.000000,0.000000,143.454546,-6.45598495559632,0,0.475555,66.058748,0.000000,0.000000
P_258,0.194944,0.433433,0.000000,0.000000,143.818182,-6.4614661074098,0,0.475255,65.783342,0.000000,0.000000
P_259,0.197355,0.432257,0.000000,0.000000,144.181819,-6.46285521515195,0,0.475179,65.460047,0.000000,0.000000
P_260,0.199603,0.430977,0.000000,0.000000,144.545455,-6.46695072023855,0,0.474955,65.149224,0.000000,0.000000
P_261,0.201565,0.429695,0.000000,0.000000,144.909091,-6.47304269881015,0,0.474622,64.869265,0.000000,0.000000
P_262,0.203622,0.428519,0.000000,0.000000,145.272728,-6.47642897849012,0,0.474437,64.584049,0.000000,0.000000
P_263,0.205787,0.427328,0.000000,0.000000,145.636364,-6.47899244634972,0,0.474297,64.286075,0.000000,0.000000
P_264,0.207866,0.425986,0.000000,0.000000,146.000000,-6.48450646547431,0,0.473996,63.989272,0.000000,0.000000
P_265,0.209766,0.424748,0.000000,0.000000,146.363637,-6.48952891693591,0,0.473722,63.717081,0.000000,0.000000
P_266,0.211776,0.423479,0.000000,0.000000,146.727273,-6.49396722120078,0,0.473480,63.430998,0.000000,0.000000
P_267,0.213889,0.422324,0.000000,0.000000,147.090910,-6.49547162398995,0,0.473398,63.139741,0.000000,0.000000
P_268,0.215909,0.421095,0.000000,0.000000,147.454546,-6.49871982096012,0,0.473221,62.854321,0.000000,0.000000
P_269,0.217740,0.419775,0.000000,0.000000,147.818182,-6.50485249769392,0,0.472887,62.583939,0.000000,0.000000
P_270,0.219714,0.418529,0.000000,0.000000,148.181819,-6.50837982971469,0,0.472695,62.302000,0.000000,0.000000
P_271,0.221699,0.417164,0.000000,0.000000,148.545455,-6.51352642465033,0,0.472415,62.011890,0.000000,0.000000
P_272,0.223555,0.415849,0.000000,0.000000,148.909091,-6.51874965937166,0,0.472131,61.738105,0.000000,0.000000
P_273,0.225408,0.414682,0.000000,0.000000,149.272728,-6.52143606633281,0,0.471985,61.472898,0.000000,0.000000
P_274,0.227124,0.413390,0.000000,0.000000,149.636364,-6.52716125260293,0,0.471674,61.214804,0.000000,0.000000
P_275,0.229198,0.412436,0.000000,0.000000,150.000000,-6.52406807882609,0,0.471842,60.938296,0.000000,0.000000
P_276,0.230861,0.411198,0.000000,0.000000,150.363637,-6.52903978852365,0,0.471572,60.688616,0.000000,0.000000
P_277,0.232598,0.409930,0.000000,0.000000,150.727273,-6.53364576217583,0,0.471322,60.429030,0.000000,0.000000
P_278,0.234493,0.408574,0.000000,0.000000,151.090910,-6.53803291968079,0,0.471084,60.147180,0.000000,0.000000
P_279,0.236217,0.407329,0.000000,0.000000,151.454546,-6.54203490722537,0,0.470867,59.889827,0.000000,0.000000
P_280,0.237955,0.406267,0.000000,0.000000,151.818182,-6.54282814673748,0,0.470824,59.642030,0.000000,0.000000
P_281,0.239524,0.404918,0.000000,0.000000,152.181819,-6.54958284037391,0,0.470458,59.394113,0.000000,0.000000
P_282,0.241283,0.403622,0.000000,0.000000,152.545455,-6.55355321205354,0,0.470243,59.129251,0.000000,0.000000
P_283,0.242877,0.402564,0.000000,0.000000,152.909091,-6.55516034349598,0,0.470156,58.896361,0.000000,0.000000
P_284,0.244533,0.401359,0.000000,0.000000,153.272728,-6.55832005495307,0,0.469985,58.647614,0.000000,0.000000
P_285,0.246246,0.400033,0.000000,0.000000,153.636364,-6.56270120553066,0,0.469748,58.385035,0.000000,0.000000
P_286,0.247929,0.398846,0.000000,0.000000,154.000000,-6.56499433396407,0,0.469624,58.134260,0.000000,0.000000
P_287,0.249450,0.397795,0.000000,0.000000,154.363637,-6.56658508510383,0,0.469538,57.908924,0.000000,0.000000
P_288,0.251122,0.396591,0.000000,0.000000,154.727273,-6.56893475050794,0,0.469411,57.657950,0.000000,0.000000
P_289,0.252717,0.395222,0.000000,0.000000,155.090910,-6.57446915102801,0,0.469112,57.403911,0.000000,0.000000
P_290,0.254292,0.394167,0.000000,0.000000,155.454546,-6.57513573816646,0,0.469076,57.172412,0.000000,0.000000
P_291,0.256019,0.393041,0.000000,0.000000,155.818182,-6.57524684099657,0,0.469070,56.920588,0.000000,0.000000
P_292,0.257413,0.391967,0.000000,0.000000,156.181819,-6.57774703046088,0,0.468935,56.706249,0.000000,0.000000
P_293,0.259211,0.391421,0.000000,0.000000,156.545455,-6.56786159611196,0,0.469469,56.486252,0.000000,0.000000
P_294,0.260912,0.390347,0.000000,0.000000,156.909091,-6.56697356859507,0,0.469517,56.240820,0.000000,0.000000
P_295,0.262615,0.389133,0.000000,0.000000,157.272728,-6.56806511520561,0,0.469458,55.985685,0.000000,0.000000
P_296,0.263983,0.388036,0.000000,0.000000,157.636364,-6.57065577486957,0,0.469318,55.772333,0.000000,0.000000
P_297,0.265680,0.386753,0.000000,0.000000,158.000000,-6.5725437421602,0,0.469216,55.512878,0.000000,0.000000
P_298,0.267208,0.385806,0.000000,0.000000,158.363637,-6.5709148833391,0,0.469304,55.293650,0.000000,0.000000
P_299,0.268713,0.384882,0.000000,0.000000,158.727273,-6.56904577404787,0,0.469405,55.078417,0.000000,0.000000
P_300,0.270359,0.383652,0.000000,0.000000,159.090910,-6.57019310039816,0,0.469343,54.827703,0.000000,0.000000
P_301,0.271916,0.382847,0.000000,0.000000,159.454546,-6.56571568500751,0,0.469585,54.615834,0.000000,0.000000
P_302,0.273768,0.381980,0.000000,0.000000,159.818182,-6.55887450883146,0,0.469955,54.370540,0.000000,0.000000
P_303,0.275207,0.380903,0.000000,0.000000,160.181819,-6.55950293268274,0,0.469921,54.151436,0.000000,0.000000
P_304,0.277068,0.380051,0.000000,0.000000,160.545455,-6.552038716659,0,0.470325,53.906886,0.000000,0.000000
P_305,0.278629,0.378896,0.000000,0.000000,160.909091,-6.55222339708166,0,0.470315,53.670328,0.000000,0.000000
P_306,0.280273,0.378080,0.000000,0.000000,161.272728,-6.54631557032926,0,0.470635,53.450235,0.000000,0.000000
P_307,0.281875,0.377133,0.000000,0.000000,161.636364,-6.54268056180815,0,0.470832,53.224997,0.000000,0.000000
P_308,0.283991,0.376292,0.000000,0.000000,162.000000,-6.53165568188958,0,0.471430,52.957813,0.000000,0.000000
P_309,0.285585,0.375366,0.000000,0.000000,162.363637,-6.52751114517095,0,0.471655,52.735490,0.000000,0.000000
P_310,0.287366,0.374656,0.000000,0.000000,162.727273,-6.51799540681632,0,0.472172,52.511327,0.000000,0.000000
P_311,0.289228,0.373881,0.000000,0.000000,163.090910,-6.5083982049859,0,0.472694,52.275072,0.000000,0.000000
P_312,0.290959,0.373006,0.000000,0.000000,163.454546,-6.50158364605278,0,0.473065,52.044402,0.000000,0.000000
P_313,0.292974,0.372262,0.000000,0.000000,163.818182,-6.48952891693591,0,0.473722,51.796893,0.000000,0.000000
P_314,0.294795,0.371655,0.000000,0.000000,164.181819,-6.47756413520889,0,0.474375,51.578714,0.000000,0.000000
P_315,0.296791,0.370960,0.000000,0.000000,164.545455,-6.46475645950549,0,0.475075,51.338026,0.000000,0.000000
P_316,0.298886,0.370058,0.000000,0.000000,164.909091,-6.45361086354809,0,0.475685,51.073112,0.000000,0.000000
P_317,0.300934,0.369307,0.000000,0.000000,165.272728,-6.44071080377795,0,0.476392,50.824740,0.000000,0.000000
P_318,0.303204,0.368574,0.000000,0.000000,165.636364,-6.42486286294932,0,0.477262,50.557893,0.000000,0.000000
P_319,0.305423,0.367877,0.000000,0.000000,166.000000,-6.40891662183774,0,0.478139,50.299481,0.000000,0.000000
P_320,0.307781,0.367232,0.000000,0.000000,166.363637,-6.39049763979913,0,0.479154,50.033273,0.000000,0.000000
P_321,0.310117,0.366525,0.000000,0.000000,166.727273,-6.37304023370421,0,0.480118,49.765422,0.000000,0.000000
P_322,0.312428,0.365564,0.000000,0.000000,167.090910,-6.35921151349127,0,0.480883,49.481260,0.000000,0.000000
P_323,0.315013,0.364795,0.000000,0.000000,167.454546,-6.33934756829539,0,0.481984,49.188265,0.000000,0.000000
P_324,0.317541,0.363877,0.000000,0.000000,167.818182,-6.3219925621462,0,0.482948,48.890089,0.000000,0.000000
P_325,0.320396,0.362843,0.000000,0.000000,168.181819,-6.30212373430791,0,0.484054,48.554996,0.000000,0.000000
P_326,0.323257,0.361931,0.000000,0.000000,168.545455,-6.28029533158867,0,0.485272,48.230512,0.000000,0.000000
P_327,0.326220,0.360956,0.000000,0.000000,168.909091,-6.25786106780417,0,0.486527,47.893776,0.000000,0.000000
P_328,0.329166,0.359729,0.000000,0.000000,169.272728,-6.23870824753593,0,0.487601,47.540276,0.000000,0.000000
P_329,0.332467,0.358176,0.000000,0.000000,169.636364,-6.2192065399786,0,0.488697,47.131836,0.000000,0.000000
P_330,0.335406,0.356682,0.000000,0.000000,170.000000,-6.20297667077785,0,0.489611,46.760818,0.000000,0.000000
P_331,0.338592,0.355221,0.000000,0.000000,170.363637,-6.18295312895254,0,0.490741,46.372977,0.000000,0.000000
P_332,0.342168,0.353493,0.000000,0.000000,170.727273,-6.1611922776418,0,0.491972,45.932663,0.000000,0.000000
P_333,0.345296,0.351462,0.000000,0.000000,171.090910,-6.14831349624321,0,0.492702,45.507029,0.000000,0.000000
P_334,0.348534,0.349407,0.000000,0.000000,171.454546,-6.13392245517301,0,0.493519,45.071667,0.000000,0.000000
P_335,0.351722,0.346856,0.000000,0.000000,171.818182,-6.12579510063009,0,0.493981,44.600908,0.000000,0.000000
P_336,0.355135,0.344315,0.000000,0.000000,172.181819,-6.11412753051378,0,0.494645,44.113745,0.000000,0.000000
P_337,0.358182,0.341442,0.000000,0.000000,172.545455,-6.1105285079795,0,0.494850,43.629338,0.000000,0.000000
P_338,0.361133,0.338308,0.000000,0.000000,172.909091,-6.11065137684382,0,0.494843,43.130918,0.000000,0.000000
P_339,0.363972,0.335238,0.000000,0.000000,173.272728,-6.11082690680793,0,0.494833,42.646757,0.000000,0.000000
P_340,0.366690,0.331847,0.000000,0.000000,173.636364,-6.115725623434,0,0.494554,42.144455,0.000000,0.000000
P_341,0.369141,0.328195,0.000000,0.000000,174.000000,-6.12651605195183,0,0.493940,41.639579,0.000000,0.000000
P_342,0.371292,0.324723,0.000000,0.000000,174.363637,-6.13853485583669,0,0.493257,41.172157,0.000000,0.000000
P_343,0.373334,0.320880,0.000000,0.000000,174.727273,-6.15570322903684,0,0.492283,40.679008,0.000000,0.000000
P_344,0.375078,0.317071,0.000000,0.000000,175.090910,-6.17591156732529,0,0.491139,40.209402,0.000000,0.000000
P_345,0.376677,0.313349,0.000000,0.000000,175.454546,-6.19655702286178,0,0.489973,39.756298,0.000000,0.000000
P_346,0.377934,0.309953,0.000000,0.000000,175.818182,-6.21774922961601,0,0.488779,39.356024,0.000000,0.000000
P_347,0.378743,0.306284,0.000000,0.000000,176.181819,-6.24783356102788,0,0.487089,38.961968,0.000000,0.000000
P_348,0.379602,0.302875,0.000000,0.000000,176.545455,-6.27399716312046,0,0.485624,38.585496,0.000000,0.000000
P_349,0.380243,0.299473,0.000000,0.000000,176.909091,-6.30285947155621,0,0.484013,38.223374,0.000000,0.000000
P_350,0.380698,0.296278,0.000000,0.000000,177.272728,-6.33181800628168,0,0.482402,37.891817,0.000000,0.000000
P_351,0.381057,0.293468,0.000000,0.000000,177.636364,-6.35771246563293,0,0.480966,37.601378,0.000000,0.000000
P_352,0.381131,0.290611,0.000000,0.000000,178.000000,-6.38808700976707,0,0.479287,37.325389,0.000000,0.000000
P_353,0.381577,0.288188,0.000000,0.000000,178.363637,-6.40822633995095,0,0.478177,37.062115,0.000000,0.000000
P_354,0.381763,0.285792,0.000000,0.000000,178.727273,-6.43170854029281,0,0.476886,36.818932,0.000000,0.000000
P_355,0.381967,0.283438,0.000000,0.000000,179.090910,-6.45437780694729,0,0.475643,36.577203,0.000000,0.000000
P_356,0.382003,0.281426,0.000000,0.000000,179.454546,-6.47573331059589,0,0.474475,36.379501,0.000000,0.000000
P_357,0.382193,0.279399,0.000000,0.000000,179.818182,-6.49490285571681,0,0.473429,36.168359,0.000000,0.000000
P_358,0.382541,0.277793,0.000000,0.000000,180.181819,-6.50709365732077,0,0.472765,35.986342,0.000000,0.000000
P_359,0.382960,0.275914,0.000000,0.000000,180.545455,-6.52110482056802,0,0.472003,35.771895,0.000000,0.000000
P_360,0.383242,0.274509,0.000000,0.000000,180.909091,-6.531987330275,0,0.471412,35.613309,0.000000,0.000000
P_361,0.383832,0.272680,0.000000,0.000000,181.272728,-6.54269900978718,0,0.470831,35.390556,0.000000,0.000000
P_362,0.384256,0.271064,0.000000,0.000000,181.636364,-6.55355321205354,0,0.470243,35.200120,0.000000,0.000000
P_363,0.384947,0.269591,0.000000,0.000000,182.000000,-6.55876361522431,0,0.469961,35.004815,0.000000,0.000000
P_364,0.385445,0.268103,0.000000,0.000000,182.363637,-6.5669550689872,0,0.469518,34.821218,0.000000,0.000000
P_365,0.386210,0.266623,0.000000,0.000000,182.727273,-6.5709148833391,0,0.469304,34.619553,0.000000,0.000000
P_366,0.386899,0.265252,0.000000,0.000000,183.090910,-6.57480243820269,0,0.469094,34.433935,0.000000,0.000000
P_367,0.387768,0.263916,0.000000,0.000000,183.454546,-6.57546905092029,0,0.469058,34.239314,0.000000,0.000000
P_368,0.388674,0.262498,0.000000,0.000000,183.818182,-6.57632090829484,0,0.469012,34.033834,0.000000,0.000000
P_369,0.389600,0.261022,0.000000,0.000000,184.181819,-6.57733954309118,0,0.468957,33.821070,0.000000,0.000000
