<ANRITSU>
P_138,0.000000,0.000000,-0.217924,0.426498,100.181819,0,-6.39423271872186,0.000000,0.000000,0.478948,117.065277
P_139,0.000000,0.000000,-0.216396,0.426957,100.545455,0,-6.39938468575972,0.000000,0.000000,0.478664,116.877407
P_140,0.000000,0.000000,-0.214646,0.427460,100.909091,0,-6.40553839643031,0.000000,0.000000,0.478325,116.663190
P_141,0.000000,0.000000,-0.212988,0.428048,101.272728,0,-6.40944345281917,0.000000,0.000000,0.478110,116.454006
P_142,0.000000,0.000000,-0.211382,0.428694,101.636364,0,-6.41187819032002,0.000000,0.000000,0.477976,116.247153
P_143,0.000000,0.000000,-0.209763,0.429242,102.000000,0,-6.41591336245929,0.000000,0.000000,0.477754,116.043945
P_144,0.000000,0.000000,-0.208238,0.429805,102.363637,0,-6.41884094425934,0.000000,0.000000,0.477593,115.849916
P_145,0.000000,0.000000,-0.206430,0.430375,102.727273,0,-6.42377096662805,0.000000,0.000000,0.477322,115.624774
P_146,0.000000,0.000000,-0.204698,0.430833,103.090910,0,-6.42983272504197,0.000000,0.000000,0.476989,115.413395
P_147,0.000000,0.000000,-0.203299,0.431523,103.454546,0,-6.42937749116744,0.000000,0.000000,0.477014,115.226050
P_148,0.000000,0.000000,-0.201695,0.431939,103.818182,0,-6.43491475465121,0.000000,0.000000,0.476710,115.030341
P_149,0.000000,0.000000,-0.200133,0.432494,104.181819,0,-6.43773938978575,0.000000,0.000000,0.476555,114.831947
P_150,0.000000,0.000000,-0.198624,0.433222,104.545455,0,-6.43719261451826,0.000000,0.000000,0.476585,114.630550
P_151,0.000000,0.000000,-0.197002,0.433708,104.909091,0,-6.44142190632076,0.000000,0.000000,0.476353,114.428844
P_152,0.000000,0.000000,-0.195189,0.434395,105.272728,0,-6.44361027936441,0.000000,0.000000,0.476233,114.196065
P_153,0.000000,0.000000,-0.193826,0.435004,105.636364,0,-6.44362851812308,0.000000,0.000000,0.476232,114.016458
P_154,0.000000,0.000000,-0.192318,0.435428,106.000000,0,-6.4477149654784,0.000000,0.000000,0.476008,113.829886
P_155,0.000000,0.000000,-0.190648,0.436224,106.363637,0,-6.44667492819143,0.000000,0.000000,0.476065,113.607325
P_156,0.000000,0.000000,-0.189096,0.436702,106.727273,0,-6.44997793296045,0.000000,0.000000,0.475884,113.413057
P_157,0.000000,0.000000,-0.187430,0.437133,107.090910,0,-6.45477956623193,0.000000,0.000000,0.475621,113.208255
P_158,0.000000,0.000000,-0.185953,0.437822,107.454546,0,-6.45379346297708,0.000000,0.000000,0.475675,113.012040
P_159,0.000000,0.000000,-0.184620,0.438433,107.818182,0,-6.45300831266656,0.000000,0.000000,0.475718,112.835500
P_160,0.000000,0.000000,-0.182950,0.439038,108.181819,0,-6.45459694607158,0.000000,0.000000,0.475631,112.621811
P_161,0.000000,0.000000,-0.181454,0.439499,108.545455,0,-6.4572818491316,0.000000,0.000000,0.475484,112.434044
P_162,0.000000,0.000000,-0.179883,0.440236,108.909091,0,-6.45572925296461,0.000000,0.000000,0.475569,112.225212
P_163,0.000000,0.000000,-0.178434,0.440895,109.272728,0,-6.45456042250026,0.000000,0.000000,0.475633,112.033603
P_164,0.000000,0.000000,-0.176851,0.441251,109.636364,0,-6.45932804675555,0.000000,0.000000,0.475372,111.840644
P_165,0.000000,0.000000,-0.175394,0.441977,110.000000,0,-6.45686170748627,0.000000,0.000000,0.475507,111.645141
P_166,0.000000,0.000000,-0.173906,0.442611,110.363637,0,-6.45607627978911,0.000000,0.000000,0.475550,111.450328
P_167,0.000000,0.000000,-0.172204,0.443264,110.727273,0,-6.45627719639317,0.000000,0.000000,0.475539,111.230692
P_168,0.000000,0.000000,-0.170623,0.444048,111.090910,0,-6.45333697160197,0.000000,0.000000,0.475700,111.018997
P_169,0.000000,0.000000,-0.169185,0.444541,111.454546,0,-6.45430476180111,0.000000,0.000000,0.475647,110.836002
P_170,0.000000,0.000000,-0.167373,0.445278,111.818182,0,-6.4534100086098,0.000000,0.000000,0.475696,110.600451
P_171,0.000000,0.000000,-0.166002,0.446025,112.181819,0,-6.44941213581447,0.000000,0.000000,0.475915,110.414307
P_172,0.000000,0.000000,-0.164523,0.446710,112.545455,0,-6.44705808533505,0.000000,0.000000,0.476044,110.218719
P_173,0.000000,0.000000,-0.162971,0.447327,112.909091,0,-6.4462370550084,0.000000,0.000000,0.476089,110.017787
P_174,0.000000,0.000000,-0.161340,0.447994,113.272728,0,-6.44492356788814,0.000000,0.000000,0.476161,109.805914
P_175,0.000000,0.000000,-0.159902,0.448693,113.636364,0,-6.44176836198384,0.000000,0.000000,0.476334,109.614687
P_176,0.000000,0.000000,-0.158286,0.449460,114.000000,0,-6.43843202120588,0.000000,0.000000,0.476517,109.400697
P_177,0.000000,0.000000,-0.156798,0.450192,114.363637,0,-6.43480543240107,0.000000,0.000000,0.476716,109.202787
P_178,0.000000,0.000000,-0.155136,0.450943,114.727273,0,-6.43178139565921,0.000000,0.000000,0.476882,108.984536
P_179,0.000000,0.000000,-0.153649,0.451691,115.090910,0,-6.42764782000692,0.000000,0.000000,0.477109,108.786454
P_180,0.000000,0.000000,-0.152229,0.452339,115.454546,0,-6.42477186634641,0.000000,0.000000,0.477267,108.600012
P_181,0.000000,0.000000,-0.150500,0.453169,115.818182,0,-6.42042334022165,0.000000,0.000000,0.477506,108.371620
P_182,0.000000,0.000000,-0.148815,0.453975,116.181819,0,-6.4160951711002,0.000000,0.000000,0.477744,108.149371
P_183,0.000000,0.000000,-0.147318,0.454677,116.545455,0,-6.41240520096749,0.000000,0.000000,0.477947,107.952627
P_184,0.000000,0.000000,-0.145572,0.455312,116.909091,0,-6.41113316085772,0.000000,0.000000,0.478017,107.730078
P_185,0.000000,0.000000,-0.144175,0.455887,117.272728,0,-6.40886212390478,0.000000,0.000000,0.478142,107.549643
P_186,0.000000,0.000000,-0.142546,0.456794,117.636364,0,-6.4020162703306,0.000000,0.000000,0.478519,107.330925
P_187,0.000000,0.000000,-0.140808,0.457649,118.000000,0,-6.39653621359484,0.000000,0.000000,0.478821,107.101920
P_188,0.000000,0.000000,-0.139115,0.458488,118.363637,0,-6.3909508404528,0.000000,0.000000,0.479129,106.878912
P_189,0.000000,0.000000,-0.137400,0.459232,118.727273,0,-6.38701784672075,0.000000,0.000000,0.479346,106.656929
P_190,0.000000,0.000000,-0.135839,0.460204,119.090910,0,-6.37819774407626,0.000000,0.000000,0.479833,106.445086
P_191,0.000000,0.000000,-0.134101,0.460892,119.454546,0,-6.37508477494243,0.000000,0.000000,0.480005,106.222867
P_192,0.000000,0.000000,-0.132550,0.461637,119.818182,0,-6.36992911211063,0.000000,0.000000,0.480290,106.020380
P_193,0.000000,0.000000,-0.130892,0.462362,120.181819,0,-6.3655537224196,0.000000,0.000000,0.480532,105.806510
P_194,0.000000,0.000000,-0.129084,0.463242,120.545455,0,-6.35906701568387,0.000000,0.000000,0.480891,105.570681
P_195,0.000000,0.000000,-0.127498,0.463947,120.909091,0,-6.3544443546251,0.000000,0.000000,0.481147,105.366213
P_196,0.000000,0.000000,-0.125822,0.464662,121.272728,0,-6.34995045343186,0.000000,0.000000,0.481396,105.151316
P_197,0.000000,0.000000,-0.123997,0.465506,121.636364,0,-6.34378189457905,0.000000,0.000000,0.481738,104.915566
P_198,0.000000,0.000000,-0.122108,0.466177,122.000000,0,-6.34078937724547,0.000000,0.000000,0.481904,104.678006
P_199,0.000000,0.000000,-0.120372,0.466931,122.363637,0,-6.33550991847029,0.000000,0.000000,0.482197,104.455760
P_200,0.000000,0.000000,-0.118583,0.467650,122.727273,0,-6.33095378523437,0.000000,0.000000,0.482450,104.228709
P_201,0.000000,0.000000,-0.116725,0.468630,123.090910,0,-6.3219925621462,0.000000,0.000000,0.482948,103.986465
P_202,0.000000,0.000000,-0.115043,0.469141,123.454546,0,-6.32032010471897,0.000000,0.000000,0.483041,103.778219
P_203,0.000000,0.000000,-0.113068,0.469758,123.818182,0,-6.31792887020252,0.000000,0.000000,0.483174,103.533333
P_204,0.000000,0.000000,-0.111199,0.470541,124.181819,0,-6.31203450247099,0.000000,0.000000,0.483502,103.296289
P_205,0.000000,0.000000,-0.109428,0.471394,124.545455,0,-6.304384979043,0.000000,0.000000,0.483928,103.069001
P_206,0.000000,0.000000,-0.107484,0.471955,124.909091,0,-6.30237495465417,0.000000,0.000000,0.484040,102.829833
P_207,0.000000,0.000000,-0.105458,0.472730,125.272728,0,-6.29681391854314,0.000000,0.000000,0.484350,102.575794
P_208,0.000000,0.000000,-0.103589,0.473569,125.636364,0,-6.28935695712394,0.000000,0.000000,0.484766,102.338600
P_209,0.000000,0.000000,-0.101605,0.474185,126.000000,0,-6.28609654852369,0.000000,0.000000,0.484948,102.094056
P_210,0.000000,0.000000,-0.099596,0.474829,126.363637,0,-6.2822644461586,0.000000,0.000000,0.485162,101.846131
P_211,0.000000,0.000000,-0.097619,0.475613,126.727273,0,-6.2757143925716,0.000000,0.000000,0.485528,101.598806
P_212,0.000000,0.000000,-0.095650,0.476139,127.090910,0,-6.27351425350106,0.000000,0.000000,0.485651,101.358775
P_213,0.000000,0.000000,-0.093607,0.476779,127.454546,0,-6.26940166708275,0.000000,0.000000,0.485881,101.107716
P_214,0.000000,0.000000,-0.091553,0.477325,127.818182,0,-6.26680994995989,0.000000,0.000000,0.486026,100.857712
P_215,0.000000,0.000000,-0.089691,0.477907,128.181819,0,-6.26278985033098,0.000000,0.000000,0.486251,100.629318
P_216,0.000000,0.000000,-0.087619,0.478371,128.545455,0,-6.26139664999122,0.000000,0.000000,0.486329,100.379315
P_217,0.000000,0.000000,-0.085548,0.478954,128.909091,0,-6.25773609880948,0.000000,0.000000,0.486534,100.127048
P_218,0.000000,0.000000,-0.083358,0.479567,129.272728,0,-6.25373804002902,0.000000,0.000000,0.486758,99.860593
P_219,0.000000,0.000000,-0.081291,0.479888,129.636364,0,-6.2543447697843,0.000000,0.000000,0.486724,99.614395
P_220,0.000000,0.000000,-0.079235,0.480514,130.000000,0,-6.24936726936511,0.000000,0.000000,0.487003,99.363603
P_221,0.000000,0.000000,-0.076985,0.480910,130.363637,0,-6.24883222407063,0.000000,0.000000,0.487033,99.094854
P_222,0.000000,0.000000,-0.074902,0.481413,130.727273,0,-6.24576526705752,0.000000,0.000000,0.487205,98.843620
P_223,0.000000,0.000000,-0.072722,0.481878,131.090910,0,-6.24346575976258,0.000000,0.000000,0.487334,98.581959
P_224,0.000000,0.000000,-0.070502,0.482255,131.454546,0,-6.24262810606215,0.000000,0.000000,0.487381,98.317287
P_225,0.000000,0.000000,-0.068303,0.482549,131.818182,0,-6.24302018922703,0.000000,0.000000,0.487359,98.056482
P_226,0.000000,0.000000,-0.066194,0.482909,132.181819,0,-6.24184399282457,0.000000,0.000000,0.487425,97.805089
P_227,0.000000,0.000000,-0.063981,0.483343,132.545455,0,-6.23945644755444,0.000000,0.000000,0.487559,97.540509
P_228,0.000000,0.000000,-0.061818,0.483577,132.909091,0,-6.24029379542614,0.000000,0.000000,0.487512,97.284887
P_229,0.000000,0.000000,-0.059544,0.483903,133.272728,0,-6.23956333853276,0.000000,0.000000,0.487553,97.014951
P_230,0.000000,0.000000,-0.057467,0.484223,133.636364,0,-6.23835198446396,0.000000,0.000000,0.487621,96.768137
P_231,0.000000,0.000000,-0.055209,0.484382,134.000000,0,-6.24018689545829,0.000000,0.000000,0.487518,96.502410
P_232,0.000000,0.000000,-0.053039,0.484562,134.363637,0,-6.24129159190821,0.000000,0.000000,0.487456,96.246592
P_233,0.000000,0.000000,-0.050966,0.484638,134.727273,0,-6.24387570484353,0.000000,0.000000,0.487311,96.003332
P_234,0.000000,0.000000,-0.048643,0.484859,135.090910,0,-6.24419654492525,0.000000,0.000000,0.487293,95.728973
P_235,0.000000,0.000000,-0.046449,0.485028,135.454546,0,-6.24501652342515,0.000000,0.000000,0.487247,95.470283
P_236,0.000000,0.000000,-0.044166,0.485199,135.818182,0,-6.24576526705752,0.000000,0.000000,0.487205,95.201105
P_237,0.000000,0.000000,-0.041905,0.485179,136.181819,0,-6.24968831236256,0.000000,0.000000,0.486985,94.936397
P_238,0.000000,0.000000,-0.039738,0.485128,136.545455,0,-6.25382726233506,0.000000,0.000000,0.486753,94.682780
P_239,0.000000,0.000000,-0.037453,0.485265,136.909091,0,-6.25463030433467,0.000000,0.000000,0.486708,94.413368
P_240,0.000000,0.000000,-0.035269,0.485259,137.272728,0,-6.25764683634266,0.000000,0.000000,0.486539,94.156992
P_241,0.000000,0.000000,-0.032993,0.485351,137.636364,0,-6.25886088449499,0.000000,0.000000,0.486471,93.888847
P_242,0.000000,0.000000,-0.030910,0.485207,138.000000,0,-6.26386169498381,0.000000,0.000000,0.486191,93.645089
P_243,0.000000,0.000000,-0.028716,0.485058,138.363637,0,-6.26893688848774,0.000000,0.000000,0.485907,93.388023
P_244,0.000000,0.000000,-0.026359,0.485029,138.727273,0,-6.27183322201951,0.000000,0.000000,0.485745,93.110691
P_245,0.000000,0.000000,-0.024202,0.484946,139.090910,0,-6.27532083083491,0.000000,0.000000,0.485550,92.857066
P_246,0.000000,0.000000,-0.021968,0.484803,139.454546,0,-6.27979417369429,0.000000,0.000000,0.485300,92.594483
P_247,0.000000,0.000000,-0.019889,0.484730,139.818182,0,-6.28269413048583,0.000000,0.000000,0.485138,92.349590
P_248,0.000000,0.000000,-0.017579,0.484474,140.181819,0,-6.288873192814,0.000000,0.000000,0.484793,92.078049
P_249,0.000000,0.000000,-0.015490,0.484181,140.545455,0,-6.29539732036558,0.000000,0.000000,0.484429,91.832391
P_250,0.000000,0.000000,-0.013475,0.484012,140.909091,0,-6.29950429788572,0.000000,0.000000,0.484200,91.594715
P_251,0.000000,0.000000,-0.011473,0.483808,141.272728,0,-6.3040978042219,0.000000,0.000000,0.483944,91.358455
P_252,0.000000,0.000000,-0.009307,0.483599,141.636364,0,-6.30867578349499,0.000000,0.000000,0.483689,91.102537
P_253,0.000000,0.000000,-0.007056,0.483232,142.000000,0,-6.3159516547119,0.000000,0.000000,0.483284,90.836555
P_254,0.000000,0.000000,-0.004924,0.482979,142.363637,0,-6.32098545243417,0.000000,0.000000,0.483004,90.584114
P_255,0.000000,0.000000,-0.002983,0.482719,142.727273,0,-6.32595019545889,0.000000,0.000000,0.482728,90.354059
P_256,0.000000,0.000000,-0.000856,0.482234,143.090910,0,-6.33482544552369,0.000000,0.000000,0.482235,90.101704
P_257,0.000000,0.000000,0.001173,0.481922,143.454546,0,-6.34044692594842,0.000000,0.000000,0.481923,89.860542
P_258,0.000000,0.000000,0.003153,0.481502,143.818182,0,-6.34785770271655,0.000000,0.000000,0.481512,89.624818
P_259,0.000000,0.000000,0.005246,0.481322,144.181819,0,-6.35076243214277,0.000000,0.000000,0.481351,89.375550
P_260,0.000000,0.000000,0.007162,0.480840,144.545455,0,-6.35903089160762,0.000000,0.000000,0.480893,89.146656
P_261,0.000000,0.000000,0.009205,0.480590,144.909091,0,-6.36291509007722,0.000000,0.000000,0.480678,88.902717
P_262,0.000000,0.000000,0.011169,0.480105,145.272728,0,-6.37092382631509,0.000000,0.000000,0.480235,88.667331
P_263,0.000000,0.000000,0.013061,0.479769,145.636364,0,-6.37613437242151,0.000000,0.000000,0.479947,88.440592
P_264,0.000000,0.000000,0.014951,0.479495,146.000000,0,-6.38009865171139,0.000000,0.000000,0.479728,88.214055
P_265,0.000000,0.000000,0.016741,0.479022,146.363637,0,-6.38759771543024,0.000000,0.000000,0.479314,87.998425
P_266,0.000000,0.000000,0.018778,0.478754,146.727273,0,-6.39107774087339,0.000000,0.000000,0.479122,87.753859
P_267,0.000000,0.000000,0.020515,0.478497,147.090910,0,-6.39443220986333,0.000000,0.000000,0.478937,87.545014
P_268,0.000000,0.000000,0.022236,0.478102,147.454546,0,-6.40020129909977,0.000000,0.000000,0.478619,87.337155
P_269,0.000000,0.000000,0.023876,0.477574,147.818182,0,-6.40835349301876,0.000000,0.000000,0.478170,87.137918
P_270,0.000000,0.000000,0.025724,0.477195,148.181819,0,-6.41347749375714,0.000000,0.000000,0.477888,86.914361
P_271,0.000000,0.000000,0.027376,0.476638,148.545455,0,-6.4219150578388,0.000000,0.000000,0.477424,86.712793
P_272,0.000000,0.000000,0.029136,0.476283,148.909091,0,-6.42648276201008,0.000000,0.000000,0.477173,86.499367
P_273,0.000000,0.000000,0.030777,0.476035,149.272728,0,-6.42910436229467,0.000000,0.000000,0.477029,86.300815
P_274,0.000000,0.000000,0.032494,0.475421,149.636364,0,-6.43819506213607,0.000000,0.000000,0.476530,86.090038
P_275,0.000000,0.000000,0.033988,0.475432,150.000000,0,-6.43609916723068,0.000000,0.000000,0.476645,85.910957
P_276,0.000000,0.000000,0.035689,0.475021,150.363637,0,-6.44129426824409,0.000000,0.000000,0.476360,85.703359
P_277,0.000000,0.000000,0.037282,0.474458,150.727273,0,-6.44930263094634,0.000000,0.000000,0.475921,85.507040
P_278,0.000000,0.000000,0.038945,0.473968,151.090910,0,-6.45580231009126,0.000000,0.000000,0.475565,85.302673
P_279,0.000000,0.000000,0.040573,0.473647,151.454546,0,-6.45914533093972,0.000000,0.000000,0.475382,85.103947
P_280,0.000000,0.000000,0.041922,0.473107,151.818182,0,-6.46684099403575,0.000000,0.000000,0.474961,84.936248
P_281,0.000000,0.000000,0.043475,0.472883,152.181819,0,-6.46837728702781,0.000000,0.000000,0.474877,84.747218
P_282,0.000000,0.000000,0.045150,0.472567,152.545455,0,-6.47126771743291,0.000000,0.000000,0.474719,84.542412
P_283,0.000000,0.000000,0.046572,0.472310,152.909091,0,-6.47342702089764,0.000000,0.000000,0.474601,84.368569
P_284,0.000000,0.000000,0.048014,0.471847,153.272728,0,-6.47923052104297,0.000000,0.000000,0.474284,84.189721
P_285,0.000000,0.000000,0.049488,0.471491,153.636364,0,-6.48294899573037,0.000000,0.000000,0.474081,84.008137
P_286,0.000000,0.000000,0.050948,0.471152,154.000000,0,-6.48628415455978,0.000000,0.000000,0.473899,83.828305
P_287,0.000000,0.000000,0.052251,0.470966,154.363637,0,-6.48707231870493,0.000000,0.000000,0.473856,83.669249
P_288,0.000000,0.000000,0.053642,0.470707,154.727273,0,-6.48894220346027,0.000000,0.000000,0.473754,83.498593
P_289,0.000000,0.000000,0.055151,0.470373,155.090910,0,-6.49185782687977,0.000000,0.000000,0.473595,83.312632
P_290,0.000000,0.000000,0.056524,0.470101,155.454546,0,-6.49383880864265,0.000000,0.000000,0.473487,83.143785
P_291,0.000000,0.000000,0.058061,0.469868,155.818182,0,-6.49466435107299,0.000000,0.000000,0.473442,82.955741
P_292,0.000000,0.000000,0.059295,0.469568,156.181819,0,-6.49732496610494,0.000000,0.000000,0.473297,82.803031
P_293,0.000000,0.000000,0.060709,0.470119,156.545455,0,-6.48401170952471,0.000000,0.000000,0.474023,82.641809
P_294,0.000000,0.000000,0.062093,0.469792,156.909091,0,-6.48666906299801,0.000000,0.000000,0.473878,82.470786
P_295,0.000000,0.000000,0.063567,0.469769,157.272728,0,-6.48351698175525,0.000000,0.000000,0.474050,82.293803
P_296,0.000000,0.000000,0.064573,0.469455,157.636364,0,-6.48672405131018,0.000000,0.000000,0.473875,82.168176
P_297,0.000000,0.000000,0.066307,0.469343,158.000000,0,-6.48435986818084,0.000000,0.000000,0.474004,81.958686
P_298,0.000000,0.000000,0.067659,0.469560,158.363637,0,-6.47694161154108,0.000000,0.000000,0.474409,81.800673
P_299,0.000000,0.000000,0.069130,0.469167,158.727273,0,-6.48016456939839,0.000000,0.000000,0.474233,81.617995
P_300,0.000000,0.000000,0.070640,0.469082,159.090910,0,-6.47763737622082,0.000000,0.000000,0.474371,81.436064
P_301,0.000000,0.000000,0.071990,0.469264,159.454546,0,-6.47062734927611,0.000000,0.000000,0.474754,81.278226
P_302,0.000000,0.000000,0.073314,0.469354,159.818182,0,-6.46530497272325,0.000000,0.000000,0.475045,81.122030
P_303,0.000000,0.000000,0.074748,0.469532,160.181819,0,-6.45799430967507,0.000000,0.000000,0.475445,80.954599
P_304,0.000000,0.000000,0.076249,0.469443,160.545455,0,-6.45525439661881,0.000000,0.000000,0.475595,80.774334
P_305,0.000000,0.000000,0.077617,0.469486,160.909091,0,-6.45043424782907,0.000000,0.000000,0.475859,80.612580
P_306,0.000000,0.000000,0.078991,0.469626,161.272728,0,-6.44379266867454,0.000000,0.000000,0.476223,80.452231
P_307,0.000000,0.000000,0.080794,0.469680,161.636364,0,-6.43732019233542,0.000000,0.000000,0.476578,80.239548
P_308,0.000000,0.000000,0.082221,0.469824,162.000000,0,-6.43028798277689,0.000000,0.000000,0.476964,80.073542
P_309,0.000000,0.000000,0.083650,0.470123,162.363637,0,-6.42040515012447,0.000000,0.000000,0.477507,79.910828
P_310,0.000000,0.000000,0.085280,0.470497,162.727273,0,-6.40848064794799,0.000000,0.000000,0.478163,79.726384
P_311,0.000000,0.000000,0.087098,0.470766,163.090910,0,-6.39773354668802,0.000000,0.000000,0.478755,79.518042
P_312,0.000000,0.000000,0.088764,0.470943,163.454546,0,-6.38902943208314,0.000000,0.000000,0.479235,79.326034
P_313,0.000000,0.000000,0.090427,0.471218,163.818182,0,-6.37850548185093,0.000000,0.000000,0.479816,79.136969
P_314,0.000000,0.000000,0.092204,0.471711,164.181819,0,-6.36363792333022,0.000000,0.000000,0.480638,78.940009
P_315,0.000000,0.000000,0.093955,0.471884,164.545455,0,-6.3544443546251,0.000000,0.000000,0.481147,78.739321
P_316,0.000000,0.000000,0.095825,0.472233,164.909091,0,-6.34163655162442,0.000000,0.000000,0.481857,78.529350
P_317,0.000000,0.000000,0.097770,0.472800,165.272728,0,-6.32460079968773,0.000000,0.000000,0.482803,78.316522
P_318,0.000000,0.000000,0.099866,0.473164,165.636364,0,-6.31048968965969,0.000000,0.000000,0.483588,78.082064
P_319,0.000000,0.000000,0.101849,0.473768,166.000000,0,-6.29247519582059,0.000000,0.000000,0.484592,77.867405
P_320,0.000000,0.000000,0.104340,0.474363,166.363637,0,-6.27258428098515,0.000000,0.000000,0.485703,77.594870
P_321,0.000000,0.000000,0.106390,0.474554,166.727273,0,-6.26130734989819,0.000000,0.000000,0.486334,77.363828
P_322,0.000000,0.000000,0.108547,0.475041,167.090910,0,-6.24433914432131,0.000000,0.000000,0.487285,77.128873
P_323,0.000000,0.000000,0.110961,0.475489,167.454546,0,-6.22690590660541,0.000000,0.000000,0.488264,76.864427
P_324,0.000000,0.000000,0.113468,0.475885,167.818182,0,-6.20982716171625,0.000000,0.000000,0.489225,76.589040
P_325,0.000000,0.000000,0.116006,0.476102,168.181819,0,-6.19552890134473,0.000000,0.000000,0.490031,76.306266
P_326,0.000000,0.000000,0.119006,0.476409,168.545455,0,-6.17752106930267,0.000000,0.000000,0.491048,75.974652
P_327,0.000000,0.000000,0.121891,0.476800,168.909091,0,-6.15833259761937,0.000000,0.000000,0.492134,75.659815
P_328,0.000000,0.000000,0.124599,0.477119,169.272728,0,-6.14094765923349,0.000000,0.000000,0.493120,75.364154
P_329,0.000000,0.000000,0.128123,0.477020,169.636364,0,-6.12674465876895,0.000000,0.000000,0.493927,74.965727
P_330,0.000000,0.000000,0.131250,0.477121,170.000000,0,-6.1106338240425,0.000000,0.000000,0.494844,74.619091
P_331,0.000000,0.000000,0.134298,0.476976,170.363637,0,-6.09874118214119,0.000000,0.000000,0.495522,74.274833
P_332,0.000000,0.000000,0.137836,0.476728,170.727273,0,-6.08591959265007,0.000000,0.000000,0.496254,73.873873
P_333,0.000000,0.000000,0.141438,0.476115,171.090910,0,-6.07848403894883,0.000000,0.000000,0.496679,73.455059
P_334,0.000000,0.000000,0.144825,0.475461,171.454546,0,-6.07236541758514,0.000000,0.000000,0.497029,73.059311
P_335,0.000000,0.000000,0.148351,0.474552,171.818182,0,-6.06937760060786,0.000000,0.000000,0.497200,72.640091
P_336,0.000000,0.000000,0.152025,0.473415,172.181819,0,-6.06892340264714,0.000000,0.000000,0.497226,72.196920
P_337,0.000000,0.000000,0.155486,0.472174,172.545455,0,-6.07084517174487,0.000000,0.000000,0.497116,71.773384
P_338,0.000000,0.000000,0.158800,0.470448,172.909091,0,-6.08114261176312,0.000000,0.000000,0.496527,71.347859
P_339,0.000000,0.000000,0.162070,0.468667,173.272728,0,-6.09213534960106,0.000000,0.000000,0.495899,70.924074
P_340,0.000000,0.000000,0.165244,0.466568,173.636364,0,-6.10849264838008,0.000000,0.000000,0.494966,70.497424
P_341,0.000000,0.000000,0.168148,0.464348,174.000000,0,-6.12801089778737,0.000000,0.000000,0.493855,70.093851
P_342,0.000000,0.000000,0.171105,0.462010,174.363637,0,-6.1487542347631,0.000000,0.000000,0.492677,69.677934
P_343,0.000000,0.000000,0.173573,0.459561,174.727273,0,-6.17400177609315,0.000000,0.000000,0.491247,69.308797
P_344,0.000000,0.000000,0.175590,0.456948,175.090910,0,-6.20452022177031,0.000000,0.000000,0.489524,68.979884
P_345,0.000000,0.000000,0.177597,0.454349,175.454546,0,-6.2347189355571,0.000000,0.000000,0.487825,68.650349
P_346,0.000000,0.000000,0.179285,0.451675,175.818182,0,-6.26806102719325,0.000000,0.000000,0.485956,68.350207
P_347,0.000000,0.000000,0.180610,0.449107,176.181819,0,-6.3019622393507,0.000000,0.000000,0.484063,68.092297
P_348,0.000000,0.000000,0.181937,0.446945,176.545455,0,-6.32902760191118,0.000000,0.000000,0.482557,67.850335
P_349,0.000000,0.000000,0.182740,0.444548,176.909091,0,-6.36356563729795,0.000000,0.000000,0.480642,67.653945
P_350,0.000000,0.000000,0.183478,0.442482,177.272728,0,-6.39303586808056,0.000000,0.000000,0.479014,67.478346
P_351,0.000000,0.000000,0.184225,0.440511,177.636364,0,-6.42085991398249,0.000000,0.000000,0.477482,67.304953
P_352,0.000000,0.000000,0.184876,0.438674,178.000000,0,-6.44713106956449,0.000000,0.000000,0.476040,67.147360
P_353,0.000000,0.000000,0.185628,0.437159,178.363637,0,-6.46726161867419,0.000000,0.000000,0.474938,66.992780
P_354,0.000000,0.000000,0.185937,0.435554,178.727273,0,-6.49209625447102,0.000000,0.000000,0.473582,66.882476
P_355,0.000000,0.000000,0.186596,0.434333,179.090910,0,-6.50793883486723,0.000000,0.000000,0.472719,66.750911
P_356,0.000000,0.000000,0.186820,0.433299,179.454546,0,-6.52377354828837,0.000000,0.000000,0.471858,66.676361
P_357,0.000000,0.000000,0.187116,0.432487,179.818182,0,-6.53534137546664,0.000000,0.000000,0.471230,66.604222
P_358,0.000000,0.000000,0.187661,0.431593,180.181819,0,-6.54648167305049,0.000000,0.000000,0.470626,66.500109
P_359,0.000000,0.000000,0.188285,0.430786,180.545455,0,-6.55552984104097,0.000000,0.000000,0.470136,66.391152
P_360,0.000000,0.000000,0.188868,0.430128,180.909091,0,-6.56234989255929,0.000000,0.000000,0.469767,66.293857
P_361,0.000000,0.000000,0.189494,0.429636,181.272728,0,-6.56601164122816,0.000000,0.000000,0.469569,66.199783
P_362,0.000000,0.000000,0.190072,0.429309,181.636364,0,-6.56721406708296,0.000000,0.000000,0.469504,66.119141
P_363,0.000000,0.000000,0.190833,0.428854,182.000000,0,-6.56921231201863,0.000000,0.000000,0.469396,66.011720
P_364,0.000000,0.000000,0.191726,0.428445,182.363637,0,-6.56937885318255,0.000000,0.000000,0.469387,65.891834
P_365,0.000000,0.000000,0.192606,0.428110,182.727273,0,-6.56837965409396,0.000000,0.000000,0.469441,65.777096
P_366,0.000000,0.000000,0.193494,0.427946,183.090910,0,-6.56438400679217,0.000000,0.000000,0.469657,65.670094
P_367,0.000000,0.000000,0.194617,0.427640,183.454546,0,-6.56096326956135,0.000000,0.000000,0.469842,65.529936
P_368,0.000000,0.000000,0.195911,0.427557,183.818182,0,-6.55242655008202,0.000000,0.000000,0.470304,65.382263
