<ANRITSU>
P_138,-0.102468,0.463165,0.000000,0.000000,100.181819,-6.47776554947777,0,0.474364,102.474858,0.000000,0.000000
P_139,-0.100377,0.463362,0.000000,0.000000,100.545455,-6.48241768758764,0,0.474110,102.222985,0.000000,0.000000
P_140,-0.098264,0.463554,0.000000,0.000000,100.909091,-6.48709064895463,0,0.473855,101.968369,0.000000,0.000000
P_141,-0.095911,0.463775,0.000000,0.000000,101.272728,-6.49196786957016,0,0.473589,101.684340,0.000000,0.000000
P_142,-0.093889,0.464018,0.000000,0.000000,101.636364,-6.49504963106054,0,0.473421,101.438742,0.000000,0.000000
P_143,-0.091669,0.464151,0.000000,0.000000,102.000000,-6.50062893277006,0,0.473117,101.172039,0.000000,0.000000
P_144,-0.089575,0.464280,0.000000,0.000000,102.363637,-6.50567908762404,0,0.472842,100.920081,0.000000,0.000000
P_145,-0.087407,0.464481,0.000000,0.000000,102.727273,-6.50950079240314,0,0.472634,100.657404,0.000000,0.000000
P_146,-0.085210,0.464641,0.000000,0.000000,103.090910,-6.51398609038242,0,0.472390,100.391938,0.000000,0.000000
P_147,-0.083169,0.464838,0.000000,0.000000,103.454546,-6.51711246265121,0,0.472220,100.144047,0.000000,0.000000
P_148,-0.081038,0.465122,0.000000,0.000000,103.818182,-6.5187864538547,0,0.472129,99.883408,0.000000,0.000000
P_149,-0.078827,0.465244,0.000000,0.000000,104.181819,-6.52346062053473,0,0.471875,99.616386,0.000000,0.000000
P_150,-0.076725,0.465358,0.000000,0.000000,104.545455,-6.52776896976671,0,0.471641,99.362305,0.000000,0.000000
P_151,-0.074643,0.465445,0.000000,0.000000,104.909091,-6.53235584333347,0,0.471392,99.110896,0.000000,0.000000
P_152,-0.072587,0.465397,0.000000,0.000000,105.272728,-6.53913927559537,0,0.471024,98.864881,0.000000,0.000000
P_153,-0.070436,0.465641,0.000000,0.000000,105.636364,-6.54072529819703,0,0.470938,98.601735,0.000000,0.000000
P_154,-0.068328,0.465569,0.000000,0.000000,106.000000,-6.54777369154593,0,0.470556,98.349258,0.000000,0.000000
P_155,-0.066160,0.465707,0.000000,0.000000,106.363637,-6.55096764763515,0,0.470383,98.085539,0.000000,0.000000
P_156,-0.064152,0.465829,0.000000,0.000000,106.727273,-6.553867225857,0,0.470226,97.841210,0.000000,0.000000
P_157,-0.061964,0.465988,0.000000,0.000000,107.090910,-6.55637974505058,0,0.470090,97.574379,0.000000,0.000000
P_158,-0.060012,0.466036,0.000000,0.000000,107.454546,-6.56018685736238,0,0.469884,97.337664,0.000000,0.000000
P_159,-0.057922,0.466023,0.000000,0.000000,107.818182,-6.56527176958352,0,0.469609,97.084959,0.000000,0.000000
P_160,-0.055911,0.466259,0.000000,0.000000,108.181819,-6.56545673158637,0,0.469599,96.837918,0.000000,0.000000
P_161,-0.053856,0.466459,0.000000,0.000000,108.545455,-6.56621511697962,0,0.469558,96.586043,0.000000,0.000000
P_162,-0.051714,0.466438,0.000000,0.000000,108.909091,-6.57106294879212,0,0.469296,96.326548,0.000000,0.000000
P_163,-0.049922,0.466701,0.000000,0.000000,109.272728,-6.56982297856494,0,0.469363,96.105590,0.000000,0.000000
P_164,-0.047629,0.466568,0.000000,0.000000,109.636364,-6.57667278680966,0,0.468993,95.828775,0.000000,0.000000
P_165,-0.045531,0.466666,0.000000,0.000000,110.000000,-6.57872878308705,0,0.468882,95.572515,0.000000,0.000000
P_166,-0.043694,0.466980,0.000000,0.000000,110.363637,-6.57617275318477,0,0.469020,95.345441,0.000000,0.000000
P_167,-0.041517,0.467027,0.000000,0.000000,110.727273,-6.57896960728303,0,0.468869,95.080033,0.000000,0.000000
P_168,-0.039606,0.467145,0.000000,0.000000,111.090910,-6.57985886216042,0,0.468821,94.846124,0.000000,0.000000
P_169,-0.037466,0.467205,0.000000,0.000000,111.454546,-6.58200827071689,0,0.468705,94.584839,0.000000,0.000000
P_170,-0.035234,0.467326,0.000000,0.000000,111.818182,-6.58299050512984,0,0.468652,94.311653,0.000000,0.000000
P_171,-0.033322,0.467453,0.000000,0.000000,112.181819,-6.58323144751657,0,0.468639,94.077385,0.000000,0.000000
P_172,-0.031176,0.467637,0.000000,0.000000,112.545455,-6.58256423881783,0,0.468675,93.814099,0.000000,0.000000
P_173,-0.029101,0.467770,0.000000,0.000000,112.909091,-6.58258277170076,0,0.468674,93.559908,0.000000,0.000000
P_174,-0.027061,0.467878,0.000000,0.000000,113.272728,-6.58284223621382,0,0.468660,93.310170,0.000000,0.000000
P_175,-0.025031,0.467933,0.000000,0.000000,113.636364,-6.58391724320151,0,0.468602,93.061988,0.000000,0.000000
P_176,-0.022988,0.468177,0.000000,0.000000,114.000000,-6.58134115596655,0,0.468741,92.811028,0.000000,0.000000
P_177,-0.021061,0.468234,0.000000,0.000000,114.363637,-6.5819712074421,0,0.468707,92.575408,0.000000,0.000000
P_178,-0.018886,0.468319,0.000000,0.000000,114.727273,-6.5821009295958,0,0.468700,92.309328,0.000000,0.000000
P_179,-0.016935,0.468631,0.000000,0.000000,115.090910,-6.57770998536458,0,0.468937,92.069607,0.000000,0.000000
P_180,-0.014972,0.468690,0.000000,0.000000,115.454546,-6.57785816669775,0,0.468929,91.829655,0.000000,0.000000
P_181,-0.012859,0.468779,0.000000,0.000000,115.818182,-6.57737658660757,0,0.468955,91.571277,0.000000,0.000000
P_182,-0.010534,0.469148,0.000000,0.000000,116.181819,-6.57161821672164,0,0.469266,91.286273,0.000000,0.000000
P_183,-0.008637,0.469154,0.000000,0.000000,116.545455,-6.57222905244586,0,0.469233,91.054681,0.000000,0.000000
P_184,-0.006555,0.469394,0.000000,0.000000,116.909091,-6.56839815673623,0,0.469440,90.800073,0.000000,0.000000
P_185,-0.004999,0.469296,0.000000,0.000000,117.272728,-6.57056323800363,0,0.469323,90.610299,0.000000,0.000000
P_186,-0.002429,0.469663,0.000000,0.000000,117.636364,-6.56416208027111,0,0.469669,90.296319,0.000000,0.000000
P_187,-0.000275,0.469776,0.000000,0.000000,118.000000,-6.56218348611117,0,0.469776,90.033540,0.000000,0.000000
P_188,0.001854,0.470049,0.000000,0.000000,118.363637,-6.55706342384577,0,0.470053,89.774011,0.000000,0.000000
P_189,0.003902,0.470103,0.000000,0.000000,118.727273,-6.55584392631329,0,0.470119,89.524438,0.000000,0.000000
P_190,0.005948,0.470447,0.000000,0.000000,119.090910,-6.54908436380245,0,0.470485,89.275631,0.000000,0.000000
P_191,0.008044,0.470477,0.000000,0.000000,119.454546,-6.54795828130641,0,0.470546,89.020478,0.000000,0.000000
P_192,0.010145,0.470565,0.000000,0.000000,119.818182,-6.54559582857373,0,0.470674,88.764941,0.000000,0.000000
P_193,0.012288,0.470844,0.000000,0.000000,120.181819,-6.53950809221821,0,0.471004,88.505045,0.000000,0.000000
P_194,0.014428,0.470878,0.000000,0.000000,120.545455,-6.53775635271963,0,0.471099,88.244970,0.000000,0.000000
P_195,0.016426,0.471017,0.000000,0.000000,120.909091,-6.5339959160613,0,0.471303,88.002706,0.000000,0.000000
P_196,0.018573,0.471178,0.000000,0.000000,121.272728,-6.52955553613038,0,0.471544,87.742671,0.000000,0.000000
P_197,0.020745,0.471340,0.000000,0.000000,121.636364,-6.52491490975843,0,0.471796,87.479878,0.000000,0.000000
P_198,0.022822,0.471381,0.000000,0.000000,122.000000,-6.52239306950816,0,0.471933,87.228178,0.000000,0.000000
P_199,0.025009,0.471526,0.000000,0.000000,122.363637,-6.51768268715961,0,0.472189,86.963966,0.000000,0.000000
P_200,0.027229,0.471498,0.000000,0.000000,122.727273,-6.51593534336387,0,0.472284,86.694841,0.000000,0.000000
P_201,0.029486,0.471675,0.000000,0.000000,123.090910,-6.51019917016607,0,0.472596,86.422902,0.000000,0.000000
P_202,0.031678,0.471678,0.000000,0.000000,123.454546,-6.50753460925838,0,0.472741,86.157772,0.000000,0.000000
P_203,0.033902,0.471704,0.000000,0.000000,123.818182,-6.50422801524543,0,0.472921,85.889144,0.000000,0.000000
P_204,0.036285,0.471645,0.000000,0.000000,124.181819,-6.50206104204866,0,0.473039,85.600737,0.000000,0.000000
P_205,0.038412,0.471697,0.000000,0.000000,124.545455,-6.49804071890552,0,0.473258,85.344469,0.000000,0.000000
P_206,0.040826,0.471668,0.000000,0.000000,124.909091,-6.49484781560234,0,0.473432,85.052999,0.000000,0.000000
P_207,0.042927,0.471798,0.000000,0.000000,125.272728,-6.48907054364665,0,0.473747,84.801202,0.000000,0.000000
P_208,0.045303,0.471688,0.000000,0.000000,125.636364,-6.48701732818792,0,0.473859,84.513888,0.000000,0.000000
P_209,0.047637,0.471710,0.000000,0.000000,126.000000,-6.48243600801707,0,0.474109,84.233371,0.000000,0.000000
P_210,0.049940,0.471557,0.000000,0.000000,126.363637,-6.48087890945003,0,0.474194,83.954654,0.000000,0.000000
P_211,0.052177,0.471577,0.000000,0.000000,126.727273,-6.47609944464748,0,0.474455,83.686267,0.000000,0.000000
P_212,0.054449,0.471329,0.000000,0.000000,127.090910,-6.47593468241436,0,0.474464,83.410272,0.000000,0.000000
P_213,0.056784,0.471401,0.000000,0.000000,127.454546,-6.46962115183449,0,0.474809,83.131362,0.000000,0.000000
P_214,0.059153,0.471215,0.000000,0.000000,127.818182,-6.46771884247245,0,0.474913,82.844921,0.000000,0.000000
P_215,0.061494,0.471167,0.000000,0.000000,128.181819,-6.46314768719722,0,0.475163,82.564116,0.000000,0.000000
P_216,0.063865,0.470984,0.000000,0.000000,128.545455,-6.4607533620467,0,0.475294,82.277844,0.000000,0.000000
P_217,0.066258,0.470632,0.000000,0.000000,128.909091,-6.4611371407439,0,0.475273,81.986273,0.000000,0.000000
P_218,0.068660,0.470413,0.000000,0.000000,129.272728,-6.45887126442251,0,0.475397,81.695926,0.000000,0.000000
P_219,0.070998,0.470170,0.000000,0.000000,129.636364,-6.45698957453135,0,0.475500,81.412930,0.000000,0.000000
P_220,0.073446,0.469967,0.000000,0.000000,130.000000,-6.45386650382353,0,0.475671,81.117716,0.000000,0.000000
P_221,0.076044,0.469658,0.000000,0.000000,130.363637,-6.45198589772183,0,0.475774,80.802853,0.000000,0.000000
P_222,0.078456,0.469566,0.000000,0.000000,130.727273,-6.44649247834921,0,0.476075,80.514529,0.000000,0.000000
P_223,0.080818,0.469261,0.000000,0.000000,131.090910,-6.44475939596316,0,0.476170,80.228154,0.000000,0.000000
P_224,0.083140,0.468830,0.000000,0.000000,131.454546,-6.44521543675009,0,0.476145,79.943992,0.000000,0.000000
P_225,0.085673,0.468637,0.000000,0.000000,131.818182,-6.44049201470734,0,0.476404,79.639981,0.000000,0.000000
P_226,0.088020,0.468330,0.000000,0.000000,132.181819,-6.43819506213607,0,0.476530,79.355749,0.000000,0.000000
P_227,0.090597,0.467770,0.000000,0.000000,132.545455,-6.43941638192899,0,0.476463,79.038751,0.000000,0.000000
P_228,0.092955,0.467335,0.000000,0.000000,132.909091,-6.43892418762289,0,0.476490,78.750438,0.000000,0.000000
P_229,0.095323,0.467084,0.000000,0.000000,133.272728,-6.43487831374828,0,0.476712,78.465411,0.000000,0.000000
P_230,0.097712,0.466494,0.000000,0.000000,133.636364,-6.43659120147577,0,0.476618,78.169837,0.000000,0.000000
P_231,0.100281,0.466159,0.000000,0.000000,134.000000,-6.43285608330225,0,0.476823,77.859445,0.000000,0.000000
P_232,0.102714,0.465526,0.000000,0.000000,134.363637,-6.43467789151494,0,0.476723,77.557569,0.000000,0.000000
P_233,0.104965,0.464961,0.000000,0.000000,134.727273,-6.43578938219005,0,0.476662,77.278716,0.000000,0.000000
P_234,0.107394,0.464536,0.000000,0.000000,135.090910,-6.43349367271233,0,0.476788,76.982739,0.000000,0.000000
P_235,0.109848,0.463977,0.000000,0.000000,135.454546,-6.43322041437708,0,0.476803,76.680297,0.000000,0.000000
P_236,0.112360,0.463420,0.000000,0.000000,135.818182,-6.43241890618362,0,0.476847,76.371165,0.000000,0.000000
P_237,0.114656,0.462759,0.000000,0.000000,136.181819,-6.43416774669728,0,0.476751,76.084283,0.000000,0.000000
P_238,0.116981,0.462231,0.000000,0.000000,136.545455,-6.43320219746039,0,0.476804,75.797836,0.000000,0.000000
P_239,0.119546,0.461411,0.000000,0.000000,136.909091,-6.43608094427538,0,0.476646,75.474746,0.000000,0.000000
P_240,0.121846,0.460874,0.000000,0.000000,137.272728,-6.43493297516001,0,0.476709,75.190955,0.000000,0.000000
P_241,0.124230,0.460046,0.000000,0.000000,137.636364,-6.43830442705732,0,0.476524,74.888384,0.000000,0.000000
P_242,0.126597,0.459332,0.000000,0.000000,138.000000,-6.4395075320835,0,0.476458,74.591202,0.000000,0.000000
P_243,0.129038,0.458567,0.000000,0.000000,138.363637,-6.44100253111183,0,0.476376,74.283717,0.000000,0.000000
P_244,0.131529,0.457681,0.000000,0.000000,138.727273,-6.44410273929159,0,0.476206,73.966334,0.000000,0.000000
P_245,0.133838,0.456989,0.000000,0.000000,139.090910,-6.44450402358074,0,0.476184,73.676318,0.000000,0.000000
P_246,0.136323,0.456130,0.000000,0.000000,139.454546,-6.44665668303475,0,0.476066,73.360239,0.000000,0.000000
P_247,0.138541,0.455311,0.000000,0.000000,139.818182,-6.44928438026921,0,0.475922,73.076162,0.000000,0.000000
P_248,0.140805,0.454440,0.000000,0.000000,140.181819,-6.45235103210103,0,0.475754,72.784777,0.000000,0.000000
P_249,0.143152,0.453533,0.000000,0.000000,140.545455,-6.45536397654831,0,0.475589,72.482352,0.000000,0.000000
P_250,0.145418,0.452588,0.000000,0.000000,140.909091,-6.45925495996798,0,0.475376,72.187619,0.000000,0.000000
P_251,0.147735,0.451667,0.000000,0.000000,141.272728,-6.46221546688472,0,0.475214,71.887684,0.000000,0.000000
P_252,0.150124,0.450682,0.000000,0.000000,141.636364,-6.46561581225635,0,0.475028,71.576875,0.000000,0.000000
P_253,0.152374,0.449643,0.000000,0.000000,142.000000,-6.47051757661804,0,0.474760,71.279625,0.000000,0.000000
P_254,0.154760,0.448712,0.000000,0.000000,142.363637,-6.47251199626287,0,0.474651,70.970774,0.000000,0.000000
P_255,0.156924,0.447619,0.000000,0.000000,142.727273,-6.47840644413488,0,0.474329,70.680613,0.000000,0.000000
P_256,0.159065,0.446652,0.000000,0.000000,143.090910,-6.48205128711352,0,0.474130,70.397794,0.000000,0.000000
P_257,0.161438,0.445686,0.000000,0.000000,143.454546,-6.48401170952471,0,0.474023,70.088416,0.000000,0.000000
P_258,0.163497,0.444655,0.000000,0.000000,143.818182,-6.48881386517018,0,0.473761,69.811825,0.000000,0.000000
P_259,0.165809,0.443665,0.000000,0.000000,144.181819,-6.49110590580585,0,0.473636,69.507994,0.000000,0.000000
P_260,0.167984,0.442454,0.000000,0.000000,144.545455,-6.49782048099251,0,0.473270,69.210017,0.000000,0.000000
P_261,0.170164,0.441374,0.000000,0.000000,144.909091,-6.50204268017902,0,0.473040,68.916730,0.000000,0.000000
P_262,0.172285,0.440312,0.000000,0.000000,145.272728,-6.50611996775296,0,0.472818,68.630619,0.000000,0.000000
P_263,0.174393,0.439376,0.000000,0.000000,145.636364,-6.5079204605678,0,0.472720,68.351346,0.000000,0.000000
P_264,0.176502,0.438160,0.000000,0.000000,146.000000,-6.51428028921773,0,0.472374,68.059169,0.000000,0.000000
P_265,0.178370,0.437067,0.000000,0.000000,146.363637,-6.52000075924395,0,0.472063,67.799296,0.000000,0.000000
P_266,0.180441,0.435889,0.000000,0.000000,146.727273,-6.52555929295409,0,0.471761,67.512358,0.000000,0.000000
P_267,0.182517,0.434892,0.000000,0.000000,147.090910,-6.52780580247656,0,0.471639,67.233011,0.000000,0.000000
P_268,0.184519,0.433925,0.000000,0.000000,147.454546,-6.52986868354742,0,0.471527,66.963227,0.000000,0.000000
P_269,0.186393,0.432755,0.000000,0.000000,147.818182,-6.53609713585642,0,0.471189,66.697850,0.000000,0.000000
P_270,0.188301,0.431575,0.000000,0.000000,148.181819,-6.54207180048009,0,0.470865,66.427818,0.000000,0.000000
P_271,0.190265,0.430516,0.000000,0.000000,148.545455,-6.54539283527144,0,0.470685,66.157140,0.000000,0.000000
P_272,0.192313,0.429248,0.000000,0.000000,148.909091,-6.55139236610069,0,0.470360,65.866520,0.000000,0.000000
P_273,0.194152,0.428241,0.000000,0.000000,149.272728,-6.55440292266489,0,0.470197,65.611844,0.000000,0.000000
P_274,0.195960,0.427068,0.000000,0.000000,149.636364,-6.56026079839131,0,0.469880,65.351993,0.000000,0.000000
P_275,0.197858,0.426192,0.000000,0.000000,150.000000,-6.56026079839131,0,0.469880,65.097096,0.000000,0.000000
P_276,0.199582,0.425223,0.000000,0.000000,150.363637,-6.56301555023418,0,0.469731,64.856591,0.000000,0.000000
P_277,0.201190,0.423934,0.000000,0.000000,150.727273,-6.57187735390375,0,0.469252,64.611985,0.000000,0.000000
P_278,0.203205,0.422918,0.000000,0.000000,151.090910,-6.57278439492895,0,0.469203,64.336497,0.000000,0.000000
P_279,0.204983,0.421713,0.000000,0.000000,151.454546,-6.57854353824899,0,0.468892,64.076898,0.000000,0.000000
P_280,0.206563,0.420658,0.000000,0.000000,151.818182,-6.58324998182316,0,0.468638,63.846775,0.000000,0.000000
P_281,0.208386,0.419490,0.000000,0.000000,152.181819,-6.58769935956045,0,0.468398,63.583636,0.000000,0.000000
P_282,0.210169,0.418331,0.000000,0.000000,152.545455,-6.59215101767543,0,0.468158,63.325101,0.000000,0.000000
P_283,0.211677,0.417329,0.000000,0.000000,152.909091,-6.59614089976085,0,0.467943,63.105032,0.000000,0.000000
P_284,0.213303,0.416303,0.000000,0.000000,153.272728,-6.59940840057697,0,0.467767,62.870560,0.000000,0.000000
P_285,0.214949,0.415180,0.000000,0.000000,153.636364,-6.60394037914997,0,0.467523,62.628275,0.000000,0.000000
P_286,0.216603,0.414079,0.000000,0.000000,154.000000,-6.60789850755348,0,0.467310,62.386121,0.000000,0.000000
P_287,0.218147,0.413210,0.000000,0.000000,154.363637,-6.60884649613856,0,0.467259,62.168969,0.000000,0.000000
P_288,0.219810,0.412114,0.000000,0.000000,154.727273,-6.61236053276588,0,0.467070,61.925796,0.000000,0.000000
P_289,0.221506,0.410846,0.000000,0.000000,155.090910,-6.61823903070638,0,0.466754,61.668849,0.000000,0.000000
P_290,0.222930,0.409800,0.000000,0.000000,155.454546,-6.62274360997858,0,0.466512,61.453939,0.000000,0.000000
P_291,0.224721,0.408775,0.000000,0.000000,155.818182,-6.62348839356701,0,0.466472,61.200534,0.000000,0.000000
P_292,0.225899,0.407969,0.000000,0.000000,156.181819,-6.62602113556568,0,0.466336,61.025995,0.000000,0.000000
P_293,0.227748,0.407532,0.000000,0.000000,156.545455,-6.6163969213876,0,0.466853,60.801493,0.000000,0.000000
P_294,0.229399,0.406534,0.000000,0.000000,156.909091,-6.61755051988628,0,0.466791,60.564833,0.000000,0.000000
P_295,0.231053,0.405590,0.000000,0.000000,157.272728,-6.61764355869977,0,0.466786,60.331075,0.000000,0.000000
P_296,0.232300,0.404536,0.000000,0.000000,157.636364,-6.62315323304921,0,0.466490,60.133914,0.000000,0.000000
P_297,0.234023,0.403498,0.000000,0.000000,158.000000,-6.62386080931104,0,0.466452,59.886887,0.000000,0.000000
P_298,0.235617,0.402599,0.000000,0.000000,158.363637,-6.62337667195743,0,0.466478,59.662126,0.000000,0.000000
P_299,0.237058,0.401747,0.000000,0.000000,158.727273,-6.62346977319896,0,0.466473,59.456510,0.000000,0.000000
P_300,0.238627,0.400706,0.000000,0.000000,159.090910,-6.62523888641954,0,0.466378,59.225507,0.000000,0.000000
P_301,0.240201,0.400052,0.000000,0.000000,159.454546,-6.62065855561537,0,0.466624,59.018365,0.000000,0.000000
P_302,0.241898,0.399230,0.000000,0.000000,159.818182,-6.61743887462557,0,0.466797,58.787851,0.000000,0.000000
P_303,0.243304,0.398153,0.000000,0.000000,160.181819,-6.62095638988214,0,0.466608,58.571663,0.000000,0.000000
P_304,0.244892,0.397702,0.000000,0.000000,160.545455,-6.61265808262912,0,0.467054,58.376585,0.000000,0.000000
P_305,0.246443,0.396772,0.000000,0.000000,160.909091,-6.61221176165658,0,0.467078,58.154760,0.000000,0.000000
P_306,0.248128,0.396021,0.000000,0.000000,161.272728,-6.60747101713904,0,0.467333,57.930691,0.000000,0.000000
P_307,0.249553,0.395303,0.000000,0.000000,161.636364,-6.60466497200559,0,0.467484,57.735967,0.000000,0.000000
P_308,0.251664,0.394692,0.000000,0.000000,162.000000,-6.59324573309934,0,0.468099,57.477551,0.000000,0.000000
P_309,0.253048,0.394022,0.000000,0.000000,162.363637,-6.58986925787767,0,0.468281,57.290695,0.000000,0.000000
P_310,0.254677,0.393336,0.000000,0.000000,162.727273,-6.58419528390532,0,0.468587,57.077770,0.000000,0.000000
P_311,0.256485,0.392745,0.000000,0.000000,163.090910,-6.57511722116627,0,0.469077,56.853161,0.000000,0.000000
P_312,0.258143,0.392038,0.000000,0.000000,163.454546,-6.56923081643471,0,0.469395,56.636526,0.000000,0.000000
P_313,0.259968,0.391634,0.000000,0.000000,163.818182,-6.55686016236657,0,0.470064,56.423656,0.000000,0.000000
P_314,0.261587,0.391098,0.000000,0.000000,164.181819,-6.54851207412607,0,0.470516,56.223303,0.000000,0.000000
P_315,0.263672,0.390686,0.000000,0.000000,164.545455,-6.53336933486844,0,0.471337,55.984786,0.000000,0.000000
P_316,0.265537,0.390056,0.000000,0.000000,164.909091,-6.52369991721442,0,0.471862,55.754283,0.000000,0.000000
P_317,0.267347,0.389576,0.000000,0.000000,165.272728,-6.5122027232397,0,0.472487,55.540091,0.000000,0.000000
P_318,0.269563,0.389084,0.000000,0.000000,165.636364,-6.49653587111986,0,0.473340,55.285225,0.000000,0.000000
P_319,0.271755,0.388580,0.000000,0.000000,166.000000,-6.48117198903108,0,0.474178,55.032826,0.000000,0.000000
P_320,0.273799,0.388266,0.000000,0.000000,166.363637,-6.46437252086197,0,0.475096,54.809119,0.000000,0.000000
P_321,0.276167,0.387837,0.000000,0.000000,166.727273,-6.44576271730209,0,0.476115,54.546482,0.000000,0.000000
P_322,0.278288,0.387222,0.000000,0.000000,167.090910,-6.43238247575029,0,0.476849,54.296022,0.000000,0.000000
P_323,0.280675,0.386860,0.000000,0.000000,167.454546,-6.4122961616583,0,0.477953,54.038332,0.000000,0.000000
P_324,0.283338,0.386383,0.000000,0.000000,167.818182,-6.39080581367087,0,0.479137,53.747082,0.000000,0.000000
P_325,0.285957,0.385739,0.000000,0.000000,168.181819,-6.37204527711164,0,0.480173,53.449628,0.000000,0.000000
P_326,0.288613,0.385110,0.000000,0.000000,168.545455,-6.35247685873285,0,0.481256,53.151008,0.000000,0.000000
P_327,0.291671,0.384596,0.000000,0.000000,168.909091,-6.32670594866949,0,0.482686,52.823945,0.000000,0.000000
P_328,0.294389,0.383831,0.000000,0.000000,169.272728,-6.30801137800869,0,0.483726,52.512675,0.000000,0.000000
P_329,0.297379,0.382975,0.000000,0.000000,169.636364,-6.28740414783774,0,0.484875,52.170762,0.000000,0.000000
P_330,0.300651,0.382057,0.000000,0.000000,170.000000,-6.26429046988226,0,0.486167,51.799834,0.000000,0.000000
P_331,0.303808,0.381075,0.000000,0.000000,170.363637,-6.24303801160961,0,0.487358,51.436768,0.000000,0.000000
P_332,0.307342,0.379748,0.000000,0.000000,170.727273,-6.2220685559858,0,0.488536,51.015665,0.000000,0.000000
P_333,0.310563,0.378234,0.000000,0.000000,171.090910,-6.20675619583247,0,0.489398,50.611029,0.000000,0.000000
P_334,0.314196,0.376738,0.000000,0.000000,171.454546,-6.18612192444681,0,0.490562,50.172207,0.000000,0.000000
P_335,0.317418,0.374760,0.000000,0.000000,171.818182,-6.17624759255518,0,0.491120,49.735732,0.000000,0.000000
P_336,0.320900,0.372843,0.000000,0.000000,172.181819,-6.16205742807476,0,0.491923,49.281949,0.000000,0.000000
P_337,0.324274,0.370462,0.000000,0.000000,172.545455,-6.15475049998213,0,0.492337,48.803587,0.000000,0.000000
P_338,0.327673,0.368072,0.000000,0.000000,172.909091,-6.1466741452584,0,0.492795,48.323195,0.000000,0.000000
P_339,0.331096,0.365371,0.000000,0.000000,173.272728,-6.14177556373758,0,0.493073,47.817405,0.000000,0.000000
P_340,0.334032,0.362437,0.000000,0.000000,173.636364,-6.14505272608056,0,0.492887,47.335474,0.000000,0.000000
P_341,0.336834,0.359131,0.000000,0.000000,174.000000,-6.15409776447545,0,0.492374,46.834988,0.000000,0.000000
P_342,0.339633,0.355937,0.000000,0.000000,174.363637,-6.16110400183037,0,0.491977,46.342754,0.000000,0.000000
P_343,0.342045,0.352557,0.000000,0.000000,174.727273,-6.17458527886458,0,0.491214,45.867039,0.000000,0.000000
P_344,0.344177,0.348872,0.000000,0.000000,175.090910,-6.19481992292061,0,0.490071,45.388139,0.000000,0.000000
P_345,0.345980,0.345238,0.000000,0.000000,175.454546,-6.21799802139406,0,0.488765,44.938495,0.000000,0.000000
P_346,0.347917,0.341859,0.000000,0.000000,175.818182,-6.23580512916653,0,0.487764,44.496809,0.000000,0.000000
P_347,0.349087,0.338427,0.000000,0.000000,176.181819,-6.26362945075116,0,0.486204,44.111692,0.000000,0.000000
P_348,0.350430,0.335085,0.000000,0.000000,176.545455,-6.28778034300655,0,0.484854,43.717669,0.000000,0.000000
P_349,0.351327,0.331667,0.000000,0.000000,176.909091,-6.31836032249255,0,0.483150,43.351195,0.000000,0.000000
P_350,0.352252,0.328514,0.000000,0.000000,177.272728,-6.34506214154771,0,0.481667,43.002931,0.000000,0.000000
P_351,0.352803,0.325643,0.000000,0.000000,177.636364,-6.37304023370421,0,0.480118,42.707522,0.000000,0.000000
P_352,0.353243,0.322674,0.000000,0.000000,178.000000,-6.40355929411793,0,0.478434,42.410508,0.000000,0.000000
P_353,0.353703,0.320289,0.000000,0.000000,178.363637,-6.42653737061289,0,0.477170,42.161813,0.000000,0.000000
P_354,0.354122,0.317814,0.000000,0.000000,178.727273,-6.45107312892177,0,0.475824,41.907036,0.000000,0.000000
P_355,0.354427,0.315480,0.000000,0.000000,179.090910,-6.47534888645136,0,0.474496,41.672688,0.000000,0.000000
P_356,0.354574,0.313310,0.000000,0.000000,179.454546,-6.49972939512087,0,0.473166,41.464578,0.000000,0.000000
P_357,0.354939,0.311428,0.000000,0.000000,179.818182,-6.51755392351456,0,0.472196,41.264127,0.000000,0.000000
P_358,0.355110,0.309677,0.000000,0.000000,180.181819,-6.53641051920709,0,0.471172,41.090360,0.000000,0.000000
P_359,0.355753,0.307904,0.000000,0.000000,180.545455,-6.54891821130224,0,0.470494,40.876168,0.000000,0.000000
P_360,0.355969,0.306294,0.000000,0.000000,180.909091,-6.56532725777081,0,0.469606,40.710393,0.000000,0.000000
P_361,0.356514,0.304701,0.000000,0.000000,181.272728,-6.57685799175389,0,0.468983,40.519442,0.000000,0.000000
P_362,0.356974,0.303346,0.000000,0.000000,181.636364,-6.58666096754056,0,0.468454,40.356904,0.000000,0.000000
P_363,0.357387,0.301943,0.000000,0.000000,182.000000,-6.59764454007574,0,0.467862,40.193225,0.000000,0.000000
P_364,0.358221,0.300599,0.000000,0.000000,182.363637,-6.6018598330944,0,0.467635,40.001491,0.000000,0.000000
P_365,0.358844,0.299211,0.000000,0.000000,182.727273,-6.60953431732866,0,0.467222,39.821995,0.000000,0.000000
P_366,0.359438,0.297992,0.000000,0.000000,183.090910,-6.6155411247228,0,0.466899,39.660422,0.000000,0.000000
P_367,0.360238,0.296941,0.000000,0.000000,183.454546,-6.61652715870705,0,0.466846,39.498457,0.000000,0.000000
P_368,0.361049,0.295713,0.000000,0.000000,183.818182,-6.61937426231284,0,0.466693,39.318793,0.000000,0.000000
P_369,0.362020,0.294426,0.000000,0.000000,184.181819,-6.62050964231161,0,0.466632,39.120994,0.000000,0.000000
