<ANRITSU>
P_138,0.000000,0.000000,-0.208518,0.430147,100.181819,0,-6.41102413751596,0.000000,0.000000,0.478023,115.862245
P_139,0.000000,0.000000,-0.206886,0.430668,100.545455,0,-6.4153861389199,0.000000,0.000000,0.477783,115.658883
P_140,0.000000,0.000000,-0.205342,0.431291,100.909091,0,-6.41727702003485,0.000000,0.000000,0.477679,115.459591
P_141,0.000000,0.000000,-0.203445,0.431703,101.272728,0,-6.42528145960184,0.000000,0.000000,0.477239,115.232697
P_142,0.000000,0.000000,-0.201819,0.432341,101.636364,0,-6.42733833623434,0.000000,0.000000,0.477126,115.023408
P_143,0.000000,0.000000,-0.200259,0.432926,102.000000,0,-6.42963241919772,0.000000,0.000000,0.477000,114.823891
P_144,0.000000,0.000000,-0.198567,0.433492,102.363637,0,-6.43316576374163,0.000000,0.000000,0.476806,114.610802
P_145,0.000000,0.000000,-0.196835,0.433938,102.727273,0,-6.43885127231991,0.000000,0.000000,0.476494,114.399123
P_146,0.000000,0.000000,-0.195151,0.434483,103.090910,0,-6.4424248421926,0.000000,0.000000,0.476298,114.187557
P_147,0.000000,0.000000,-0.193600,0.435076,103.454546,0,-6.44410273929159,0.000000,0.000000,0.476206,113.988094
P_148,0.000000,0.000000,-0.191932,0.435573,103.818182,0,-6.44813466491257,0.000000,0.000000,0.475985,113.780331
P_149,0.000000,0.000000,-0.190239,0.435952,104.181819,0,-6.45421345623222,0.000000,0.000000,0.475652,113.575302
P_150,0.000000,0.000000,-0.188733,0.436731,104.545455,0,-6.45211369300857,0.000000,0.000000,0.475767,113.371553
P_151,0.000000,0.000000,-0.187153,0.437129,104.909091,0,-6.45684344091921,0.000000,0.000000,0.475508,113.177769
P_152,0.000000,0.000000,-0.185417,0.437825,105.272728,0,-6.45757413356703,0.000000,0.000000,0.475468,112.952448
P_153,0.000000,0.000000,-0.183874,0.438295,105.636364,0,-6.46060716509846,0.000000,0.000000,0.475302,112.759077
P_154,0.000000,0.000000,-0.182271,0.438870,106.000000,0,-6.46219718905515,0.000000,0.000000,0.475215,112.554035
P_155,0.000000,0.000000,-0.180670,0.439502,106.363637,0,-6.46269070395418,0.000000,0.000000,0.475188,112.346530
P_156,0.000000,0.000000,-0.178990,0.440085,106.727273,0,-6.46444565072375,0.000000,0.000000,0.475092,112.132406
P_157,0.000000,0.000000,-0.177460,0.440448,107.090910,0,-6.46879798607147,0.000000,0.000000,0.474854,111.944897
P_158,0.000000,0.000000,-0.175861,0.441075,107.454546,0,-6.46903578150116,0.000000,0.000000,0.474841,111.737663
P_159,0.000000,0.000000,-0.174332,0.441649,107.818182,0,-6.46958456503287,0.000000,0.000000,0.474811,111.540624
P_160,0.000000,0.000000,-0.172848,0.442238,108.181819,0,-6.46947480555268,0.000000,0.000000,0.474817,111.347962
P_161,0.000000,0.000000,-0.171206,0.442812,108.545455,0,-6.47057246277366,0.000000,0.000000,0.474757,111.138177
P_162,0.000000,0.000000,-0.169546,0.443483,108.909091,0,-6.47002361682397,0.000000,0.000000,0.474787,110.922131
P_163,0.000000,0.000000,-0.167992,0.444082,109.272728,0,-6.46987726376103,0.000000,0.000000,0.474795,110.721154
P_164,0.000000,0.000000,-0.166458,0.444501,109.636364,0,-6.47258519468645,0.000000,0.000000,0.474647,110.530063
P_165,0.000000,0.000000,-0.164966,0.445075,110.000000,0,-6.47227410564637,0.000000,0.000000,0.474664,110.337106
P_166,0.000000,0.000000,-0.163389,0.445809,110.363637,0,-6.46965773879022,0.000000,0.000000,0.474807,110.127886
P_167,0.000000,0.000000,-0.161726,0.446346,110.727273,0,-6.47084689875428,0.000000,0.000000,0.474742,109.917136
P_168,0.000000,0.000000,-0.160012,0.447042,111.090910,0,-6.46949309870306,0.000000,0.000000,0.474816,109.694069
P_169,0.000000,0.000000,-0.158561,0.447583,111.454546,0,-6.46907236599126,0.000000,0.000000,0.474839,109.507228
P_170,0.000000,0.000000,-0.156850,0.448216,111.818182,0,-6.46854190596604,0.000000,0.000000,0.474868,109.287131
P_171,0.000000,0.000000,-0.155200,0.449003,112.181819,0,-6.46486615937799,0.000000,0.000000,0.475069,109.067950
P_172,0.000000,0.000000,-0.153711,0.449614,112.545455,0,-6.46314768719722,0.000000,0.000000,0.475163,108.874186
P_173,0.000000,0.000000,-0.152245,0.450183,112.909091,0,-6.46192302622704,0.000000,0.000000,0.475230,108.684750
P_174,0.000000,0.000000,-0.150600,0.450898,113.272728,0,-6.45912705956953,0.000000,0.000000,0.475383,108.469327
P_175,0.000000,0.000000,-0.148945,0.451576,113.636364,0,-6.45687997409175,0.000000,0.000000,0.475506,108.254299
P_176,0.000000,0.000000,-0.147377,0.452263,114.000000,0,-6.45388476413111,0.000000,0.000000,0.475670,108.049013
P_177,0.000000,0.000000,-0.145871,0.452958,114.363637,0,-6.45028822446288,0.000000,0.000000,0.475867,107.850682
P_178,0.000000,0.000000,-0.144293,0.453571,114.727273,0,-6.44840839286101,0.000000,0.000000,0.475970,107.647251
P_179,0.000000,0.000000,-0.142637,0.454420,115.090910,0,-6.44275310090424,0.000000,0.000000,0.476280,107.426449
P_180,0.000000,0.000000,-0.140936,0.455020,115.454546,0,-6.44153131187934,0.000000,0.000000,0.476347,107.209627
P_181,0.000000,0.000000,-0.139323,0.455805,115.818182,0,-6.43650008192009,0.000000,0.000000,0.476623,106.996485
P_182,0.000000,0.000000,-0.137606,0.456629,116.181819,0,-6.43123499530604,0.000000,0.000000,0.476912,106.770278
P_183,0.000000,0.000000,-0.136000,0.457237,116.545455,0,-6.42901332124562,0.000000,0.000000,0.477034,106.564517
P_184,0.000000,0.000000,-0.134345,0.457981,116.909091,0,-6.42455347838886,0.000000,0.000000,0.477279,106.348622
P_185,0.000000,0.000000,-0.133048,0.458464,117.272728,0,-6.4227337922458,0.000000,0.000000,0.477379,106.182930
P_186,0.000000,0.000000,-0.131155,0.459345,117.636364,0,-6.41685880895107,0.000000,0.000000,0.477702,105.935428
P_187,0.000000,0.000000,-0.129271,0.460063,118.000000,0,-6.41362289958179,0.000000,0.000000,0.477880,105.694589
P_188,0.000000,0.000000,-0.127660,0.460940,118.363637,0,-6.40613766313406,0.000000,0.000000,0.478292,105.480379
P_189,0.000000,0.000000,-0.125868,0.461600,118.727273,0,-6.40321435912948,0.000000,0.000000,0.478453,105.252472
P_190,0.000000,0.000000,-0.124292,0.462466,119.090910,0,-6.39552042402383,0.000000,0.000000,0.478877,105.043293
P_191,0.000000,0.000000,-0.122585,0.463241,119.454546,0,-6.38991757746525,0.000000,0.000000,0.479186,104.822132
P_192,0.000000,0.000000,-0.120775,0.463957,119.818182,0,-6.38569516609556,0.000000,0.000000,0.479419,104.591124
P_193,0.000000,0.000000,-0.119026,0.464605,120.181819,0,-6.38225351673219,0.000000,0.000000,0.479609,104.369419
P_194,0.000000,0.000000,-0.117318,0.465501,120.545455,0,-6.3741438643312,0.000000,0.000000,0.480057,104.145403
P_195,0.000000,0.000000,-0.115641,0.466224,120.909091,0,-6.36880793448503,0.000000,0.000000,0.480352,103.930362
P_196,0.000000,0.000000,-0.113834,0.466777,121.272728,0,-6.36690949594911,0.000000,0.000000,0.480457,103.705333
P_197,0.000000,0.000000,-0.112078,0.467563,121.636364,0,-6.36056629735464,0.000000,0.000000,0.480808,103.479844
P_198,0.000000,0.000000,-0.110123,0.468187,122.000000,0,-6.35774858422633,0.000000,0.000000,0.480964,103.236038
P_199,0.000000,0.000000,-0.108244,0.468803,122.363637,0,-6.35462488115653,0.000000,0.000000,0.481137,103.001427
P_200,0.000000,0.000000,-0.106496,0.469516,122.727273,0,-6.34912050919689,0.000000,0.000000,0.481442,102.779643
P_201,0.000000,0.000000,-0.104585,0.470334,123.090910,0,-6.34226747984318,0.000000,0.000000,0.481822,102.536508
P_202,0.000000,0.000000,-0.102741,0.470938,123.454546,0,-6.33878893166013,0.000000,0.000000,0.482015,102.306958
P_203,0.000000,0.000000,-0.100780,0.471569,123.818182,0,-6.33513165043749,0.000000,0.000000,0.482218,102.063330
P_204,0.000000,0.000000,-0.098873,0.472225,124.181819,0,-6.33068373379029,0.000000,0.000000,0.482465,101.825581
P_205,0.000000,0.000000,-0.096890,0.472903,124.545455,0,-6.32596818881879,0.000000,0.000000,0.482727,101.578718
P_206,0.000000,0.000000,-0.094927,0.473582,124.909091,0,-6.3210214186275,0.000000,0.000000,0.483002,101.334430
P_207,0.000000,0.000000,-0.093010,0.474386,125.272728,0,-6.31354365468924,0.000000,0.000000,0.483418,101.092925
P_208,0.000000,0.000000,-0.091075,0.475089,125.636364,0,-6.30775999459069,0.000000,0.000000,0.483740,100.851998
P_209,0.000000,0.000000,-0.089072,0.475742,126.000000,0,-6.30293125413667,0.000000,0.000000,0.484009,100.604573
P_210,0.000000,0.000000,-0.086860,0.476303,126.363637,0,-6.30025775345696,0.000000,0.000000,0.484158,100.335055
P_211,0.000000,0.000000,-0.084864,0.476784,126.727273,0,-6.29810519662945,0.000000,0.000000,0.484278,100.092526
P_212,0.000000,0.000000,-0.082981,0.477343,127.090910,0,-6.29408851727274,0.000000,0.000000,0.484502,99.861709
P_213,0.000000,0.000000,-0.080812,0.478073,127.454546,0,-6.28776242858143,0.000000,0.000000,0.484855,99.594408
P_214,0.000000,0.000000,-0.078699,0.478519,127.818182,0,-6.28611445951331,0.000000,0.000000,0.484947,99.339469
P_215,0.000000,0.000000,-0.076715,0.478924,128.181819,0,-6.28464588100824,0.000000,0.000000,0.485029,99.100444
P_216,0.000000,0.000000,-0.074633,0.479437,128.545455,0,-6.28138723998608,0.000000,0.000000,0.485211,98.848105
P_217,0.000000,0.000000,-0.072569,0.479936,128.909091,0,-6.27816561020832,0.000000,0.000000,0.485391,98.598308
P_218,0.000000,0.000000,-0.070349,0.480357,129.272728,0,-6.27655524330173,0.000000,0.000000,0.485481,98.331822
P_219,0.000000,0.000000,-0.068280,0.480864,129.636364,0,-6.27287041576978,0.000000,0.000000,0.485687,98.081654
P_220,0.000000,0.000000,-0.066105,0.481226,130.000000,0,-6.27183322201951,0.000000,0.000000,0.485745,97.821647
P_221,0.000000,0.000000,-0.063935,0.481730,130.363637,0,-6.26809677490502,0.000000,0.000000,0.485954,97.560089
P_222,0.000000,0.000000,-0.061796,0.482091,130.727273,0,-6.26664911024562,0.000000,0.000000,0.486035,97.304527
P_223,0.000000,0.000000,-0.059537,0.482531,131.090910,0,-6.26387956018199,0.000000,0.000000,0.486190,97.033879
P_224,0.000000,0.000000,-0.057265,0.482612,131.454546,0,-6.26731035922948,0.000000,0.000000,0.485998,96.766871
P_225,0.000000,0.000000,-0.055127,0.483182,131.818182,0,-6.26161097396039,0.000000,0.000000,0.486317,96.508822
P_226,0.000000,0.000000,-0.052838,0.483275,132.181819,0,-6.2645048652691,0.000000,0.000000,0.486155,96.239547
P_227,0.000000,0.000000,-0.050700,0.483516,132.545455,0,-6.26429046988226,0.000000,0.000000,0.486167,95.985985
P_228,0.000000,0.000000,-0.048357,0.483779,132.909091,0,-6.26387956018199,0.000000,0.000000,0.486190,95.708142
P_229,0.000000,0.000000,-0.046155,0.484076,133.272728,0,-6.26243259817054,0.000000,0.000000,0.486271,95.446493
P_230,0.000000,0.000000,-0.043970,0.484456,133.636364,0,-6.25928941259572,0.000000,0.000000,0.486447,95.186047
P_231,0.000000,0.000000,-0.041766,0.484457,134.000000,0,-6.26273626157017,0.000000,0.000000,0.486254,94.927399
P_232,0.000000,0.000000,-0.039589,0.484451,134.363637,0,-6.26609512958133,0.000000,0.000000,0.486066,94.671790
P_233,0.000000,0.000000,-0.037343,0.484503,134.727273,0,-6.268347013007,0.000000,0.000000,0.485940,94.407351
P_234,0.000000,0.000000,-0.035036,0.484732,135.090910,0,-6.26732823152232,0.000000,0.000000,0.485997,94.134099
P_235,0.000000,0.000000,-0.032707,0.484967,135.454546,0,-6.26604152042434,0.000000,0.000000,0.486069,93.858282
P_236,0.000000,0.000000,-0.030397,0.484889,135.818182,0,-6.27011675964157,0.000000,0.000000,0.485841,93.587097
P_237,0.000000,0.000000,-0.028381,0.484701,136.181819,0,-6.27566072401199,0.000000,0.000000,0.485531,93.351049
P_238,0.000000,0.000000,-0.026005,0.484723,136.545455,0,-6.27764668160207,0.000000,0.000000,0.485420,93.070929
P_239,0.000000,0.000000,-0.023825,0.484659,136.909091,0,-6.2807965184005,0.000000,0.000000,0.485244,92.814296
P_240,0.000000,0.000000,-0.021558,0.484589,137.272728,0,-6.28394749786497,0.000000,0.000000,0.485068,92.547248
P_241,0.000000,0.000000,-0.019205,0.484649,137.636364,0,-6.28464588100824,0.000000,0.000000,0.485029,92.269251
P_242,0.000000,0.000000,-0.017115,0.484465,138.000000,0,-6.28933903944679,0.000000,0.000000,0.484767,92.023283
P_243,0.000000,0.000000,-0.014844,0.484253,138.363637,0,-6.2944829303208,0.000000,0.000000,0.484480,91.755761
P_244,0.000000,0.000000,-0.012454,0.484091,138.727273,0,-6.29858947540745,0.000000,0.000000,0.484251,91.473699
P_245,0.000000,0.000000,-0.010241,0.483976,139.090910,0,-6.30158542946041,0.000000,0.000000,0.484084,91.212206
P_246,0.000000,0.000000,-0.008276,0.483801,139.454546,0,-6.3053901656937,0.000000,0.000000,0.483872,90.980018
P_247,0.000000,0.000000,-0.006125,0.483515,139.818182,0,-6.31110039676953,0.000000,0.000000,0.483554,90.725764
P_248,0.000000,0.000000,-0.003671,0.483283,140.181819,0,-6.31571801352653,0.000000,0.000000,0.483297,90.435208
P_249,0.000000,0.000000,-0.001702,0.483042,140.545455,0,-6.32024817828892,0.000000,0.000000,0.483045,90.201881
P_250,0.000000,0.000000,0.000402,0.482751,140.909091,0,-6.32553635846873,0.000000,0.000000,0.482751,89.952288
P_251,0.000000,0.000000,0.002553,0.482421,141.272728,0,-6.33134987587395,0.000000,0.000000,0.482428,89.696790
P_252,0.000000,0.000000,0.004566,0.482194,141.636364,0,-6.33516767525469,0.000000,0.000000,0.482216,89.457470
P_253,0.000000,0.000000,0.006891,0.481787,142.000000,0,-6.3420151030561,0.000000,0.000000,0.481836,89.180554
P_254,0.000000,0.000000,0.008993,0.481260,142.363637,0,-6.35088874676468,0.000000,0.000000,0.481344,88.929475
P_255,0.000000,0.000000,0.011037,0.481029,142.727273,0,-6.35428188395475,0.000000,0.000000,0.481156,88.685604
P_256,0.000000,0.000000,0.012995,0.480463,143.090910,0,-6.36361985176576,0.000000,0.000000,0.480639,88.450709
P_257,0.000000,0.000000,0.015076,0.480168,143.454546,0,-6.36784962317159,0.000000,0.000000,0.480405,88.201655
P_258,0.000000,0.000000,0.017181,0.479665,143.818182,0,-6.37566384752226,0.000000,0.000000,0.479973,87.948614
P_259,0.000000,0.000000,0.019201,0.479334,144.181819,0,-6.38027971223253,0.000000,0.000000,0.479718,87.706091
P_260,0.000000,0.000000,0.021256,0.478840,144.545455,0,-6.38763395850997,0.000000,0.000000,0.479312,87.458274
P_261,0.000000,0.000000,0.023068,0.478507,144.909091,0,-6.39214740380757,0.000000,0.000000,0.479063,87.240006
P_262,0.000000,0.000000,0.025108,0.478040,145.272728,0,-6.39874959512541,0.000000,0.000000,0.478699,86.993428
P_263,0.000000,0.000000,0.026987,0.477564,145.636364,0,-6.40552023747864,0.000000,0.000000,0.478326,86.765672
P_264,0.000000,0.000000,0.028951,0.477173,146.000000,0,-6.41053354941172,0.000000,0.000000,0.478050,86.528011
P_265,0.000000,0.000000,0.030775,0.476772,146.363637,0,-6.41573155762383,0.000000,0.000000,0.477764,86.306757
P_266,0.000000,0.000000,0.032611,0.476467,146.727273,0,-6.41904100139238,0.000000,0.000000,0.477582,86.084591
P_267,0.000000,0.000000,0.034532,0.475971,147.090910,0,-6.42559087009397,0.000000,0.000000,0.477222,85.850425
P_268,0.000000,0.000000,0.036328,0.475532,147.454546,0,-6.43112571935995,0.000000,0.000000,0.476918,85.631406
P_269,0.000000,0.000000,0.037963,0.474888,147.818182,0,-6.4405102469194,0.000000,0.000000,0.476403,85.429440
P_270,0.000000,0.000000,0.039744,0.474497,148.181819,0,-6.44496005095954,0.000000,0.000000,0.476159,85.212066
P_271,0.000000,0.000000,0.041454,0.474093,148.545455,0,-6.44964940109824,0.000000,0.000000,0.475902,85.002850
P_272,0.000000,0.000000,0.043221,0.473575,148.909091,0,-6.45620413527215,0.000000,0.000000,0.475543,84.785325
P_273,0.000000,0.000000,0.044849,0.473139,149.272728,0,-6.46137472653062,0.000000,0.000000,0.475260,84.585094
P_274,0.000000,0.000000,0.046615,0.472632,149.636364,0,-6.46749937204557,0.000000,0.000000,0.474925,84.367219
P_275,0.000000,0.000000,0.048080,0.472413,150.000000,0,-6.46881627779647,0.000000,0.000000,0.474853,84.188712
P_276,0.000000,0.000000,0.049755,0.472040,150.363637,0,-6.47243879845615,0.000000,0.000000,0.474655,83.983001
P_277,0.000000,0.000000,0.051303,0.471415,150.727273,0,-6.48080564109991,0.000000,0.000000,0.474198,83.789076
P_278,0.000000,0.000000,0.053037,0.470962,151.090910,0,-6.4855510428134,0.000000,0.000000,0.473939,83.574753
P_279,0.000000,0.000000,0.054531,0.470650,151.454546,0,-6.48811720468129,0.000000,0.000000,0.473799,83.390998
P_280,0.000000,0.000000,0.056234,0.470181,151.818182,0,-6.49301334466778,0.000000,0.000000,0.473532,83.179778
P_281,0.000000,0.000000,0.057645,0.469818,152.181819,0,-6.49651752092663,0.000000,0.000000,0.473341,83.004974
P_282,0.000000,0.000000,0.059200,0.469314,152.545455,0,-6.50217121408172,0.000000,0.000000,0.473033,82.810592
P_283,0.000000,0.000000,0.060708,0.468978,152.909091,0,-6.50477902684019,0.000000,0.000000,0.472891,82.624223
P_284,0.000000,0.000000,0.062015,0.468479,153.272728,0,-6.51075056069855,0.000000,0.000000,0.472566,82.459302
P_285,0.000000,0.000000,0.063524,0.468198,153.636364,0,-6.51218433991816,0.000000,0.000000,0.472488,82.273425
P_286,0.000000,0.000000,0.064917,0.467719,154.000000,0,-6.51742516177832,0.000000,0.000000,0.472203,82.098122
P_287,0.000000,0.000000,0.066312,0.467531,154.363637,0,-6.51729640195086,0.000000,0.000000,0.472210,81.927330
P_288,0.000000,0.000000,0.067828,0.467125,154.727273,0,-6.52071838314107,0.000000,0.000000,0.472024,81.738216
P_289,0.000000,0.000000,0.069348,0.466797,155.090910,0,-6.52263233677818,0.000000,0.000000,0.471920,81.549865
P_290,0.000000,0.000000,0.070690,0.466487,155.454546,0,-6.52460194088284,0.000000,0.000000,0.471813,81.383133
P_291,0.000000,0.000000,0.072253,0.466206,155.818182,0,-6.52535676736988,0.000000,0.000000,0.471772,81.190339
P_292,0.000000,0.000000,0.073606,0.465964,156.181819,0,-6.52590912099522,0.000000,0.000000,0.471742,81.023446
P_293,0.000000,0.000000,0.074831,0.466238,156.545455,0,-6.51738837306142,0.000000,0.000000,0.472205,80.881816
P_294,0.000000,0.000000,0.076264,0.466073,156.909091,0,-6.51617443280874,0.000000,0.000000,0.472271,80.706990
P_295,0.000000,0.000000,0.077970,0.466006,157.272728,0,-6.51225787343778,0.000000,0.000000,0.472484,80.501514
P_296,0.000000,0.000000,0.079003,0.465511,157.636364,0,-6.51808738532867,0.000000,0.000000,0.472167,80.367970
P_297,0.000000,0.000000,0.080562,0.465558,158.000000,0,-6.51238655859509,0.000000,0.000000,0.472477,80.182533
P_298,0.000000,0.000000,0.082191,0.465388,158.363637,0,-6.51030944547236,0.000000,0.000000,0.472590,79.984414
P_299,0.000000,0.000000,0.083588,0.465147,158.727273,0,-6.51016241204175,0.000000,0.000000,0.472598,79.812547
P_300,0.000000,0.000000,0.085011,0.465011,159.090910,0,-6.50795720920552,0.000000,0.000000,0.472718,79.639876
P_301,0.000000,0.000000,0.086443,0.464944,159.454546,0,-6.50439331505364,0.000000,0.000000,0.472912,79.467750
P_302,0.000000,0.000000,0.087846,0.464978,159.818182,0,-6.49905021413169,0.000000,0.000000,0.473203,79.301488
P_303,0.000000,0.000000,0.089366,0.465260,160.181819,0,-6.48874052985578,0.000000,0.000000,0.473765,79.127190
P_304,0.000000,0.000000,0.090896,0.465043,160.545455,0,-6.48731061496841,0.000000,0.000000,0.473843,78.940557
P_305,0.000000,0.000000,0.092260,0.465125,160.909091,0,-6.48100713054991,0.000000,0.000000,0.474187,78.780707
P_306,0.000000,0.000000,0.093911,0.464996,161.272728,0,-6.47739934519004,0.000000,0.000000,0.474384,78.582080
P_307,0.000000,0.000000,0.095416,0.465205,161.636364,0,-6.46815779996329,0.000000,0.000000,0.474889,78.409085
P_308,0.000000,0.000000,0.097020,0.465125,162.000000,0,-6.46364125610614,0.000000,0.000000,0.475136,78.217668
P_309,0.000000,0.000000,0.098522,0.465530,162.363637,0,-6.45076280937894,0.000000,0.000000,0.475841,78.050581
P_310,0.000000,0.000000,0.100275,0.465643,162.727273,0,-6.44206012483999,0.000000,0.000000,0.476318,77.847097
P_311,0.000000,0.000000,0.101956,0.465892,163.090910,0,-6.43112571935995,0.000000,0.000000,0.476918,77.655969
P_312,0.000000,0.000000,0.103724,0.466164,163.454546,0,-6.41936837754954,0.000000,0.000000,0.477564,77.455733
P_313,0.000000,0.000000,0.105428,0.466309,163.818182,0,-6.4100066523098,0.000000,0.000000,0.478079,77.260164
P_314,0.000000,0.000000,0.107245,0.466904,164.181819,0,-6.39216553482312,0.000000,0.000000,0.479062,77.063894
P_315,0.000000,0.000000,0.109121,0.466917,164.545455,0,-6.3842458843579,0.000000,0.000000,0.479499,76.845765
P_316,0.000000,0.000000,0.110953,0.467134,164.909091,0,-6.37282314254513,0.000000,0.000000,0.480130,76.638774
P_317,0.000000,0.000000,0.112923,0.467491,165.272728,0,-6.35825426030479,0.000000,0.000000,0.480936,76.420261
P_318,0.000000,0.000000,0.115164,0.467818,165.636364,0,-6.3429345109394,0.000000,0.000000,0.481785,76.170333
P_319,0.000000,0.000000,0.117318,0.468366,166.000000,0,-6.32400713195441,0.000000,0.000000,0.482836,75.937681
P_320,0.000000,0.000000,0.119636,0.468686,166.363637,0,-6.30822685530064,0.000000,0.000000,0.483714,75.680552
P_321,0.000000,0.000000,0.121802,0.468976,166.727273,0,-6.29349693127929,0.000000,0.000000,0.484535,75.440863
P_322,0.000000,0.000000,0.123997,0.469200,167.090910,0,-6.27965099103537,0.000000,0.000000,0.485308,75.196688
P_323,0.000000,0.000000,0.126446,0.469646,167.454546,0,-6.26066441632927,0.000000,0.000000,0.486370,74.931188
P_324,0.000000,0.000000,0.129212,0.469996,167.818182,0,-6.24168361474581,0.000000,0.000000,0.487434,74.627931
P_325,0.000000,0.000000,0.131935,0.470091,168.181819,0,-6.22708380173153,0.000000,0.000000,0.488254,74.322777
P_326,0.000000,0.000000,0.134604,0.470375,168.545455,0,-6.20929454645743,0.000000,0.000000,0.489255,74.030829
P_327,0.000000,0.000000,0.137668,0.470477,168.909091,0,-6.1924452667651,0.000000,0.000000,0.490205,73.689803
P_328,0.000000,0.000000,0.140480,0.470677,169.272728,0,-6.17493893598624,0.000000,0.000000,0.491194,73.381545
P_329,0.000000,0.000000,0.143798,0.470397,169.636364,0,-6.16272842039523,0.000000,0.000000,0.491885,73.001871
P_330,0.000000,0.000000,0.147093,0.470189,170.000000,0,-6.14905394973141,0.000000,0.000000,0.492660,72.628333
P_331,0.000000,0.000000,0.150281,0.469851,170.363637,0,-6.13779529849778,0.000000,0.000000,0.493299,72.263218
P_332,0.000000,0.000000,0.153790,0.469291,170.727273,0,-6.12813401420489,0.000000,0.000000,0.493848,71.855662
P_333,0.000000,0.000000,0.157210,0.468616,171.090910,0,-6.12048652164239,0.000000,0.000000,0.494283,71.454570
P_334,0.000000,0.000000,0.160791,0.467806,171.454546,0,-6.11372366346319,0.000000,0.000000,0.494668,71.031489
P_335,0.000000,0.000000,0.164390,0.466867,171.818182,0,-6.10852774536527,0.000000,0.000000,0.494964,70.602164
P_336,0.000000,0.000000,0.167712,0.465490,172.181819,0,-6.11173971980693,0.000000,0.000000,0.494781,70.186349
P_337,0.000000,0.000000,0.171128,0.463964,172.545455,0,-6.11637548156705,0.000000,0.000000,0.494517,69.754061
P_338,0.000000,0.000000,0.174464,0.462163,172.909091,0,-6.12553135290199,0.000000,0.000000,0.493996,69.318753
P_339,0.000000,0.000000,0.177608,0.460166,173.272728,0,-6.13862290257157,0.000000,0.000000,0.493252,68.895154
P_340,0.000000,0.000000,0.180464,0.458166,173.636364,0,-6.15318048937066,0.000000,0.000000,0.492426,68.501341
P_341,0.000000,0.000000,0.183661,0.455471,174.000000,0,-6.17649519841155,0.000000,0.000000,0.491106,68.039075
P_342,0.000000,0.000000,0.186219,0.453198,174.363637,0,-6.1966988422771,0.000000,0.000000,0.489965,67.662246
P_343,0.000000,0.000000,0.188533,0.450542,174.727273,0,-6.22452246336957,0.000000,0.000000,0.488398,67.292727
P_344,0.000000,0.000000,0.190485,0.447918,175.090910,0,-6.25407708966788,0.000000,0.000000,0.486739,66.961524
P_345,0.000000,0.000000,0.192349,0.445297,175.454546,0,-6.28401912432106,0.000000,0.000000,0.485064,66.637749
P_346,0.000000,0.000000,0.193832,0.442558,175.818182,0,-6.3184681889138,0.000000,0.000000,0.483144,66.347494
P_347,0.000000,0.000000,0.195161,0.440045,176.181819,0,-6.35022110456827,0.000000,0.000000,0.481381,66.082600
P_348,0.000000,0.000000,0.196318,0.437529,176.545455,0,-6.38324964341893,0.000000,0.000000,0.479554,65.834364
P_349,0.000000,0.000000,0.197018,0.435333,176.909091,0,-6.41434996521969,0.000000,0.000000,0.477840,65.649991
P_350,0.000000,0.000000,0.197890,0.433254,177.272728,0,-6.44224248160201,0.000000,0.000000,0.476308,65.451314
P_351,0.000000,0.000000,0.198531,0.431312,177.636364,0,-6.46960285841442,0.000000,0.000000,0.474810,65.283594
P_352,0.000000,0.000000,0.199122,0.429721,178.000000,0,-6.49152770717321,0.000000,0.000000,0.473613,65.138169
P_353,0.000000,0.000000,0.199801,0.427920,178.363637,0,-6.51624800011583,0.000000,0.000000,0.472267,64.971563
P_354,0.000000,0.000000,0.200064,0.426406,178.727273,0,-6.53945276872641,0.000000,0.000000,0.471007,64.864658
P_355,0.000000,0.000000,0.200480,0.425051,179.090910,0,-6.55881906185091,0.000000,0.000000,0.469958,64.748574
P_356,0.000000,0.000000,0.200999,0.424041,179.454546,0,-6.57159970721875,0.000000,0.000000,0.469267,64.638655
P_357,0.000000,0.000000,0.201181,0.423011,179.818182,0,-6.58740266345873,0.000000,0.000000,0.468414,64.564574
P_358,0.000000,0.000000,0.201674,0.422282,180.181819,0,-6.59567686580676,0.000000,0.000000,0.467968,64.471730
P_359,0.000000,0.000000,0.202371,0.421517,180.545455,0,-6.60288146754347,0.000000,0.000000,0.467580,64.354262
P_360,0.000000,0.000000,0.202919,0.420835,180.909091,0,-6.6098875439721,0.000000,0.000000,0.467203,64.257479
P_361,0.000000,0.000000,0.203422,0.420354,181.272728,0,-6.61388558357033,0.000000,0.000000,0.466988,64.176258
P_362,0.000000,0.000000,0.204306,0.419961,181.636364,0,-6.61327181141572,0.000000,0.000000,0.467021,64.057633
P_363,0.000000,0.000000,0.204900,0.419601,182.000000,0,-6.61446219692311,0.000000,0.000000,0.466957,63.972769
P_364,0.000000,0.000000,0.206169,0.418995,182.363637,0,-6.61418318568225,0.000000,0.000000,0.466972,63.800231
P_365,0.000000,0.000000,0.206731,0.418508,182.727273,0,-6.61769938246623,0.000000,0.000000,0.466783,63.711943
P_366,0.000000,0.000000,0.207787,0.418312,183.090910,0,-6.61224895419502,0.000000,0.000000,0.467076,63.585154
P_367,0.000000,0.000000,0.208965,0.418011,183.454546,0,-6.6074896032413,0.000000,0.000000,0.467332,63.439390
P_368,0.000000,0.000000,0.210221,0.417700,183.818182,0,-6.60217559818441,0.000000,0.000000,0.467618,63.284699
