<ANRITSU>
P_138,0.000000,0.000000,-0.182462,0.438551,100.181819,0,-6.46623752469631,0.000000,0.000000,0.474994,112.590071
P_139,0.000000,0.000000,-0.180780,0.438945,100.545455,0,-6.47134090537131,0.000000,0.000000,0.474715,112.384369
P_140,0.000000,0.000000,-0.179011,0.439513,100.909091,0,-6.47399438458422,0.000000,0.000000,0.474570,112.160772
P_141,0.000000,0.000000,-0.177053,0.439984,101.272728,0,-6.47945028809028,0.000000,0.000000,0.474272,111.920240
P_142,0.000000,0.000000,-0.175422,0.440409,101.636364,0,-6.48333375639873,0.000000,0.000000,0.474060,111.718189
P_143,0.000000,0.000000,-0.173670,0.440930,102.000000,0,-6.48628415455978,0.000000,0.000000,0.473899,111.498094
P_144,0.000000,0.000000,-0.171889,0.441462,102.363637,0,-6.48910721261963,0.000000,0.000000,0.473745,111.274101
P_145,0.000000,0.000000,-0.170132,0.441881,102.727273,0,-6.49356364526782,0.000000,0.000000,0.473502,111.057588
P_146,0.000000,0.000000,-0.168327,0.442141,103.090910,0,-6.50095939856963,0.000000,0.000000,0.473099,110.842273
P_147,0.000000,0.000000,-0.166604,0.442746,103.454546,0,-6.50176725679218,0.000000,0.000000,0.473055,110.621169
P_148,0.000000,0.000000,-0.165055,0.443207,103.818182,0,-6.50380559669371,0.000000,0.000000,0.472944,110.425866
P_149,0.000000,0.000000,-0.163281,0.443661,104.181819,0,-6.50731413049138,0.000000,0.000000,0.472753,110.205179
P_150,0.000000,0.000000,-0.161643,0.444270,104.545455,0,-6.50714877508878,0.000000,0.000000,0.472762,109.993388
P_151,0.000000,0.000000,-0.159932,0.444660,104.909091,0,-6.51109979280761,0.000000,0.000000,0.472547,109.782266
P_152,0.000000,0.000000,-0.157970,0.445294,105.272728,0,-6.51225787343778,0.000000,0.000000,0.472484,109.532364
P_153,0.000000,0.000000,-0.156526,0.445628,105.636364,0,-6.51531006362103,0.000000,0.000000,0.472318,109.353730
P_154,0.000000,0.000000,-0.154697,0.446164,106.000000,0,-6.51707567525871,0.000000,0.000000,0.472222,109.122800
P_155,0.000000,0.000000,-0.153051,0.446731,106.363637,0,-6.51707567525871,0.000000,0.000000,0.472222,108.911570
P_156,0.000000,0.000000,-0.151302,0.447136,106.727273,0,-6.52040556543495,0.000000,0.000000,0.472041,108.694805
P_157,0.000000,0.000000,-0.149637,0.447618,107.090910,0,-6.52176732473049,0.000000,0.000000,0.471967,108.484586
P_158,0.000000,0.000000,-0.147983,0.448145,107.454546,0,-6.52215380882898,0.000000,0.000000,0.471946,108.273860
P_159,0.000000,0.000000,-0.146307,0.448577,107.818182,0,-6.52421534784026,0.000000,0.000000,0.471834,108.064154
P_160,0.000000,0.000000,-0.144662,0.449098,108.181819,0,-6.52443625604338,0.000000,0.000000,0.471822,107.854621
P_161,0.000000,0.000000,-0.142975,0.449597,108.545455,0,-6.52515424650777,0.000000,0.000000,0.471783,107.641029
P_162,0.000000,0.000000,-0.141183,0.450244,108.909091,0,-6.52373673267338,0.000000,0.000000,0.471860,107.409858
P_163,0.000000,0.000000,-0.139693,0.450798,109.272728,0,-6.52215380882898,0.000000,0.000000,0.471946,107.217130
P_164,0.000000,0.000000,-0.137790,0.451129,109.636364,0,-6.5266272332245,0.000000,0.000000,0.471703,106.984437
P_165,0.000000,0.000000,-0.136209,0.451703,110.000000,0,-6.52497014073063,0.000000,0.000000,0.471793,106.780448
P_166,0.000000,0.000000,-0.134606,0.452250,110.363637,0,-6.52379195615439,0.000000,0.000000,0.471857,106.574914
P_167,0.000000,0.000000,-0.132871,0.452778,110.727273,0,-6.52353424958016,0.000000,0.000000,0.471871,106.354710
P_168,0.000000,0.000000,-0.131036,0.453420,111.090910,0,-6.52162009721629,0.000000,0.000000,0.471975,106.119016
P_169,0.000000,0.000000,-0.129327,0.453961,111.454546,0,-6.52073678453345,0.000000,0.000000,0.472023,105.901495
P_170,0.000000,0.000000,-0.127653,0.454464,111.818182,0,-6.5202031599812,0.000000,0.000000,0.472052,105.689359
P_171,0.000000,0.000000,-0.125933,0.455242,112.181819,0,-6.51492388391256,0.000000,0.000000,0.472339,105.462971
P_172,0.000000,0.000000,-0.124207,0.455666,112.545455,0,-6.51580660561945,0.000000,0.000000,0.472291,105.247447
P_173,0.000000,0.000000,-0.122534,0.456256,112.909091,0,-6.51336095094159,0.000000,0.000000,0.472424,105.032869
P_174,0.000000,0.000000,-0.120874,0.456790,113.272728,0,-6.51174315187296,0.000000,0.000000,0.472512,104.821674
P_175,0.000000,0.000000,-0.119237,0.457372,113.636364,0,-6.50904136396984,0.000000,0.000000,0.472659,104.611791
P_176,0.000000,0.000000,-0.117590,0.457984,114.000000,0,-6.50573419641636,0.000000,0.000000,0.472839,104.399964
P_177,0.000000,0.000000,-0.115815,0.458685,114.363637,0,-6.50130823722098,0.000000,0.000000,0.473080,104.170630
P_178,0.000000,0.000000,-0.114093,0.459165,114.727273,0,-6.50042698763741,0.000000,0.000000,0.473128,103.954210
P_179,0.000000,0.000000,-0.112410,0.459810,115.090910,0,-6.49633402112652,0.000000,0.000000,0.473351,103.737679
P_180,0.000000,0.000000,-0.110476,0.460481,115.454546,0,-6.49271986526959,0.000000,0.000000,0.473548,103.491093
P_181,0.000000,0.000000,-0.108731,0.461208,115.818182,0,-6.48714563993584,0.000000,0.000000,0.473852,103.265410
P_182,0.000000,0.000000,-0.106953,0.461992,116.181819,0,-6.48058583975774,0.000000,0.000000,0.474210,103.034581
P_183,0.000000,0.000000,-0.105306,0.462557,116.545455,0,-6.47723455829756,0.000000,0.000000,0.474393,102.825396
P_184,0.000000,0.000000,-0.103435,0.463165,116.909091,0,-6.47392117428409,0.000000,0.000000,0.474574,102.588849
P_185,0.000000,0.000000,-0.101777,0.463597,117.272728,0,-6.47276819344421,0.000000,0.000000,0.474637,102.382149
P_186,0.000000,0.000000,-0.099903,0.464268,117.636364,0,-6.46804805851086,0.000000,0.000000,0.474895,102.143951
P_187,0.000000,0.000000,-0.097879,0.465071,118.000000,0,-6.46139300262954,0.000000,0.000000,0.475259,101.885038
P_188,0.000000,0.000000,-0.096078,0.465717,118.363637,0,-6.45655118107049,0.000000,0.000000,0.475524,101.656657
P_189,0.000000,0.000000,-0.094372,0.466364,118.727273,0,-6.45120091077956,0.000000,0.000000,0.475817,101.439723
P_190,0.000000,0.000000,-0.092549,0.467136,119.090910,0,-6.44392034347045,0.000000,0.000000,0.476216,101.206324
P_191,0.000000,0.000000,-0.090517,0.467891,119.454546,0,-6.43753890152451,0.000000,0.000000,0.476566,100.949040
P_192,0.000000,0.000000,-0.088652,0.468537,119.818182,0,-6.43236426059092,0.000000,0.000000,0.476850,100.714288
P_193,0.000000,0.000000,-0.086847,0.468879,120.181819,0,-6.43229140033542,0.000000,0.000000,0.476854,100.493551
P_194,0.000000,0.000000,-0.084975,0.469769,120.545455,0,-6.42247906660461,0.000000,0.000000,0.477393,100.253180
P_195,0.000000,0.000000,-0.082995,0.470120,120.909091,0,-6.42253365004172,0.000000,0.000000,0.477390,100.011838
P_196,0.000000,0.000000,-0.081191,0.470945,121.272728,0,-6.41340479175762,0.000000,0.000000,0.477892,99.781649
P_197,0.000000,0.000000,-0.079155,0.471390,121.636364,0,-6.41162378283076,0.000000,0.000000,0.477990,99.532082
P_198,0.000000,0.000000,-0.077070,0.472018,122.000000,0,-6.40655535831861,0.000000,0.000000,0.478269,99.273292
P_199,0.000000,0.000000,-0.075056,0.472483,122.363637,0,-6.40404948845594,0.000000,0.000000,0.478407,99.026265
P_200,0.000000,0.000000,-0.073135,0.473269,122.727273,0,-6.395357183208,0.000000,0.000000,0.478886,98.784522
P_201,0.000000,0.000000,-0.071087,0.473871,123.090910,0,-6.39015322311642,0.000000,0.000000,0.479173,98.531516
P_202,0.000000,0.000000,-0.069084,0.474189,123.454546,0,-6.38975444191322,0.000000,0.000000,0.479195,98.289033
P_203,0.000000,0.000000,-0.066902,0.474791,123.818182,0,-6.38457195166588,0.000000,0.000000,0.479481,98.020646
P_204,0.000000,0.000000,-0.064844,0.475184,124.181819,0,-6.3826338425306,0.000000,0.000000,0.479588,97.770633
P_205,0.000000,0.000000,-0.062862,0.475765,124.545455,0,-6.37698500135157,0.000000,0.000000,0.479900,97.526793
P_206,0.000000,0.000000,-0.060689,0.476354,124.909091,0,-6.3714845336143,0.000000,0.000000,0.480204,97.260548
P_207,0.000000,0.000000,-0.058575,0.476866,125.272728,0,-6.36703604560994,0.000000,0.000000,0.480450,97.002748
P_208,0.000000,0.000000,-0.056436,0.477350,125.636364,0,-6.36296930048466,0.000000,0.000000,0.480675,96.742650
P_209,0.000000,0.000000,-0.054210,0.477795,126.000000,0,-6.35962695807826,0.000000,0.000000,0.480860,96.473024
P_210,0.000000,0.000000,-0.052066,0.478257,126.363637,0,-6.35559978926683,0.000000,0.000000,0.481083,96.213103
P_211,0.000000,0.000000,-0.050033,0.478696,126.727273,0,-6.35161057984535,0.000000,0.000000,0.481304,95.966853
P_212,0.000000,0.000000,-0.047918,0.479162,127.090910,0,-6.34713618143505,0.000000,0.000000,0.481552,95.710806
P_213,0.000000,0.000000,-0.045696,0.479573,127.454546,0,-6.34365568326558,0.000000,0.000000,0.481745,95.442982
P_214,0.000000,0.000000,-0.043389,0.479806,127.818182,0,-6.34331311894466,0.000000,0.000000,0.481764,95.167220
P_215,0.000000,0.000000,-0.041362,0.480101,128.181819,0,-6.34123999162859,0.000000,0.000000,0.481879,94.924028
P_216,0.000000,0.000000,-0.039043,0.480394,128.545455,0,-6.3394556956652,0.000000,0.000000,0.481978,94.646380
P_217,0.000000,0.000000,-0.036715,0.480774,128.909091,0,-6.33592423093243,0.000000,0.000000,0.482174,94.366999
P_218,0.000000,0.000000,-0.034486,0.480999,129.272728,0,-6.33484345727863,0.000000,0.000000,0.482234,94.100896
P_219,0.000000,0.000000,-0.032215,0.481325,129.636364,0,-6.33181800628168,0.000000,0.000000,0.482402,93.829086
P_220,0.000000,0.000000,-0.029869,0.481441,130.000000,0,-6.33244822167514,0.000000,0.000000,0.482367,93.550128
P_221,0.000000,0.000000,-0.027548,0.481676,130.363637,0,-6.3307197401644,0.000000,0.000000,0.482463,93.273293
P_222,0.000000,0.000000,-0.025289,0.481828,130.727273,0,-6.33021566450911,0.000000,0.000000,0.482491,93.004443
P_223,0.000000,0.000000,-0.022919,0.482103,131.090910,0,-6.32740777839264,0.000000,0.000000,0.482647,92.721771
P_224,0.000000,0.000000,-0.020591,0.482216,131.454546,0,-6.32726380869796,0.000000,0.000000,0.482655,92.445089
P_225,0.000000,0.000000,-0.018341,0.482262,131.818182,0,-6.32805567155098,0.000000,0.000000,0.482611,92.177977
P_226,0.000000,0.000000,-0.015963,0.482305,132.181819,0,-6.32881160798777,0.000000,0.000000,0.482569,91.895644
P_227,0.000000,0.000000,-0.013577,0.482541,132.545455,0,-6.32587822239206,0.000000,0.000000,0.482732,91.611676
P_228,0.000000,0.000000,-0.011345,0.482437,132.909091,0,-6.3287936087366,0.000000,0.000000,0.482570,91.347121
P_229,0.000000,0.000000,-0.009018,0.482534,133.272728,0,-6.3279296885408,0.000000,0.000000,0.482618,91.070667
P_230,0.000000,0.000000,-0.006814,0.482598,133.636364,0,-6.32742577477227,0.000000,0.000000,0.482646,90.808929
P_231,0.000000,0.000000,-0.004485,0.482435,134.000000,0,-6.3308457636492,0.000000,0.000000,0.482456,90.532640
P_232,0.000000,0.000000,-0.002060,0.482156,134.363637,0,-6.3361764308029,0.000000,0.000000,0.482160,90.244793
P_233,0.000000,0.000000,0.000249,0.482236,134.727273,0,-6.3348074338061,0.000000,0.000000,0.482236,89.970416
P_234,0.000000,0.000000,0.002716,0.482007,135.090910,0,-6.33878893166013,0.000000,0.000000,0.482015,89.677155
P_235,0.000000,0.000000,0.004906,0.481945,135.454546,0,-6.33959986758548,0.000000,0.000000,0.481970,89.416773
P_236,0.000000,0.000000,0.007215,0.481778,135.818182,0,-6.34208720996129,0.000000,0.000000,0.481832,89.142015
P_237,0.000000,0.000000,0.009542,0.481427,136.181819,0,-6.34767731677714,0.000000,0.000000,0.481522,88.864532
P_238,0.000000,0.000000,0.012023,0.481179,136.545455,0,-6.35115942714022,0.000000,0.000000,0.481329,88.568674
P_239,0.000000,0.000000,0.014164,0.480847,136.909091,0,-6.3560872843591,0.000000,0.000000,0.481056,88.312763
P_240,0.000000,0.000000,0.016558,0.480585,137.272728,0,-6.35944632755538,0.000000,0.000000,0.480870,88.026721
P_241,0.000000,0.000000,0.018708,0.480433,137.636364,0,-6.36076501675819,0.000000,0.000000,0.480797,87.770036
P_242,0.000000,0.000000,0.021021,0.480046,138.000000,0,-6.36602369994524,0.000000,0.000000,0.480506,87.492645
P_243,0.000000,0.000000,0.023283,0.479616,138.363637,0,-6.37190056564669,0.000000,0.000000,0.480181,87.220753
P_244,0.000000,0.000000,0.025576,0.479216,138.727273,0,-6.37702120017523,0.000000,0.000000,0.479898,86.944994
P_245,0.000000,0.000000,0.027984,0.478907,139.090910,0,-6.38017107546693,0.000000,0.000000,0.479724,86.655835
P_246,0.000000,0.000000,0.030075,0.478480,139.454546,0,-6.38560457890205,0.000000,0.000000,0.479424,86.403389
P_247,0.000000,0.000000,0.032163,0.478046,139.818182,0,-6.39098709752664,0.000000,0.000000,0.479127,86.150933
P_248,0.000000,0.000000,0.034569,0.477594,140.181819,0,-6.39613713923876,0.000000,0.000000,0.478843,85.860062
P_249,0.000000,0.000000,0.036533,0.477064,140.545455,0,-6.40306912744282,0.000000,0.000000,0.478461,85.620903
P_250,0.000000,0.000000,0.038892,0.476499,140.909091,0,-6.40991581121222,0.000000,0.000000,0.478084,85.333844
P_251,0.000000,0.000000,0.040924,0.476139,141.272728,0,-6.41336844098605,0.000000,0.000000,0.477894,85.087518
P_252,0.000000,0.000000,0.043044,0.475563,141.636364,0,-6.42040515012447,0.000000,0.000000,0.477507,84.828156
P_253,0.000000,0.000000,0.045313,0.474993,142.000000,0,-6.42691964044599,0.000000,0.000000,0.477149,84.550634
P_254,0.000000,0.000000,0.047512,0.474281,142.363637,0,-6.43591693939813,0.000000,0.000000,0.476655,84.279372
P_255,0.000000,0.000000,0.049470,0.473775,142.727273,0,-6.44145837468717,0.000000,0.000000,0.476351,84.038968
P_256,0.000000,0.000000,0.051525,0.473091,143.090910,0,-6.44988667286337,0.000000,0.000000,0.475889,83.784336
P_257,0.000000,0.000000,0.053635,0.472573,143.454546,0,-6.45503524090707,0.000000,0.000000,0.475607,83.524884
P_258,0.000000,0.000000,0.055680,0.471949,143.818182,0,-6.46206924532513,0.000000,0.000000,0.475222,83.271413
P_259,0.000000,0.000000,0.057648,0.471459,144.181819,0,-6.46667640733051,0.000000,0.000000,0.474970,83.028722
P_260,0.000000,0.000000,0.059685,0.470756,144.545455,0,-6.47481804298302,0.000000,0.000000,0.474525,82.774282
P_261,0.000000,0.000000,0.061521,0.470184,144.909091,0,-6.48091554385685,0.000000,0.000000,0.474192,82.545510
P_262,0.000000,0.000000,0.063607,0.469568,145.272728,0,-6.48707231870493,0.000000,0.000000,0.473856,82.285751
P_263,0.000000,0.000000,0.065445,0.468955,145.636364,0,-6.49360033321416,0.000000,0.000000,0.473500,82.055399
P_264,0.000000,0.000000,0.067296,0.468425,146.000000,0,-6.49848121148518,0.000000,0.000000,0.473234,81.824575
P_265,0.000000,0.000000,0.069047,0.467754,146.363637,0,-6.50602811588065,0.000000,0.000000,0.472823,81.602985
P_266,0.000000,0.000000,0.071073,0.467250,146.727273,0,-6.50966619258816,0.000000,0.000000,0.472625,81.351085
P_267,0.000000,0.000000,0.072854,0.466467,147.090910,0,-6.51891523577278,0.000000,0.000000,0.472122,81.123114
P_268,0.000000,0.000000,0.074546,0.465867,147.454546,0,-6.52495173036755,0.000000,0.000000,0.471794,80.908850
P_269,0.000000,0.000000,0.076389,0.465251,147.818182,0,-6.53073450281138,0.000000,0.000000,0.471480,80.675868
P_270,0.000000,0.000000,0.078228,0.464687,148.181819,0,-6.53541510529287,0.000000,0.000000,0.471226,80.444109
P_271,0.000000,0.000000,0.079842,0.464017,148.545455,0,-6.54260677028385,0.000000,0.000000,0.470836,80.236892
P_272,0.000000,0.000000,0.081665,0.463503,148.909091,0,-6.54618638151987,0.000000,0.000000,0.470642,80.007563
P_273,0.000000,0.000000,0.083250,0.462800,149.272728,0,-6.55383028246737,0.000000,0.000000,0.470228,79.802502
P_274,0.000000,0.000000,0.084976,0.462173,149.636364,0,-6.5595214164255,0.000000,0.000000,0.469920,79.581846
P_275,0.000000,0.000000,0.086462,0.461787,150.000000,0,-6.5615178921974,0.000000,0.000000,0.469812,79.395096
P_276,0.000000,0.000000,0.088266,0.461347,150.363637,0,-6.56331141446528,0.000000,0.000000,0.469715,79.168924
P_277,0.000000,0.000000,0.089867,0.460560,150.727273,0,-6.57198841506282,0.000000,0.000000,0.469246,78.958864
P_278,0.000000,0.000000,0.091425,0.460069,151.090910,0,-6.57533942777393,0.000000,0.000000,0.469065,78.760592
P_279,0.000000,0.000000,0.092998,0.459445,151.454546,0,-6.58093349995213,0.000000,0.000000,0.468763,78.557149
P_280,0.000000,0.000000,0.094578,0.458805,151.818182,0,-6.58669805083232,0.000000,0.000000,0.468452,78.352212
P_281,0.000000,0.000000,0.096164,0.458414,152.181819,0,-6.58781062321149,0.000000,0.000000,0.468392,78.152544
P_282,0.000000,0.000000,0.097630,0.457724,152.545455,0,-6.59471175458387,0.000000,0.000000,0.468020,77.959554
P_283,0.000000,0.000000,0.099208,0.457260,152.909091,0,-6.59697622335538,0.000000,0.000000,0.467898,77.758721
P_284,0.000000,0.000000,0.100533,0.456767,153.272728,0,-6.60065260182992,0.000000,0.000000,0.467700,77.587286
P_285,0.000000,0.000000,0.102075,0.456284,153.636364,0,-6.60321584673616,0.000000,0.000000,0.467562,77.390021
P_286,0.000000,0.000000,0.103534,0.455838,154.000000,0,-6.60533388060456,0.000000,0.000000,0.467448,77.203568
P_287,0.000000,0.000000,0.105125,0.455244,154.363637,0,-6.60949713641232,0.000000,0.000000,0.467224,76.997175
P_288,0.000000,0.000000,0.106486,0.454893,154.727273,0,-6.61012923363652,0.000000,0.000000,0.467190,76.824858
P_289,0.000000,0.000000,0.108123,0.454425,155.090910,0,-6.6115981077639,0.000000,0.000000,0.467111,76.616264
P_290,0.000000,0.000000,0.109524,0.453918,155.454546,0,-6.61470401391506,0.000000,0.000000,0.466944,76.434625
P_291,0.000000,0.000000,0.111095,0.453668,155.818182,0,-6.61230474330128,0.000000,0.000000,0.467073,76.240093
P_292,0.000000,0.000000,0.112510,0.453148,156.181819,0,-6.61541090218712,0.000000,0.000000,0.466906,76.056258
P_293,0.000000,0.000000,0.113951,0.453401,156.545455,0,-6.60434911640606,0.000000,0.000000,0.467501,75.892328
P_294,0.000000,0.000000,0.115490,0.453099,156.909091,0,-6.60277001067308,0.000000,0.000000,0.467586,75.700414
P_295,0.000000,0.000000,0.117160,0.452879,157.272728,0,-6.59901846373215,0.000000,0.000000,0.467788,75.495550
P_296,0.000000,0.000000,0.118385,0.452320,157.636364,0,-6.60332730932768,0.000000,0.000000,0.467556,75.333062
P_297,0.000000,0.000000,0.120021,0.451978,158.000000,0,-6.60172981551144,0.000000,0.000000,0.467642,75.128540
P_298,0.000000,0.000000,0.121515,0.451823,158.363637,0,-6.59734750407381,0.000000,0.000000,0.467878,74.946843
P_299,0.000000,0.000000,0.122918,0.451605,158.727273,0,-6.59445193526801,0.000000,0.000000,0.468034,74.774053
P_300,0.000000,0.000000,0.124507,0.451258,159.090910,0,-6.59287462766709,0.000000,0.000000,0.468119,74.575239
P_301,0.000000,0.000000,0.126002,0.451253,159.454546,0,-6.58554854240118,0.000000,0.000000,0.468514,74.398834
P_302,0.000000,0.000000,0.127605,0.450854,159.818182,0,-6.58462163027152,0.000000,0.000000,0.468564,74.196920
P_303,0.000000,0.000000,0.129389,0.450927,160.181819,0,-6.57426548182781,0.000000,0.000000,0.469123,73.989696
P_304,0.000000,0.000000,0.130891,0.450565,160.545455,0,-6.57298802940276,0.000000,0.000000,0.469192,73.801200
P_305,0.000000,0.000000,0.132447,0.450522,160.909091,0,-6.56567869118896,0.000000,0.000000,0.469587,73.617421
P_306,0.000000,0.000000,0.134117,0.450486,161.272728,0,-6.55754387897863,0.000000,0.000000,0.470027,73.420877
P_307,0.000000,0.000000,0.135782,0.450343,161.636364,0,-6.55126310176052,0.000000,0.000000,0.470367,73.221523
P_308,0.000000,0.000000,0.137552,0.450306,162.000000,0,-6.54242229421574,0.000000,0.000000,0.470846,73.014006
P_309,0.000000,0.000000,0.139373,0.450217,162.363637,0,-6.53412492368271,0.000000,0.000000,0.471296,72.799122
P_310,0.000000,0.000000,0.141186,0.450372,162.727273,0,-6.5214544692457,0.000000,0.000000,0.471984,72.594443
P_311,0.000000,0.000000,0.143203,0.450269,163.090910,0,-6.51209242389405,0.000000,0.000000,0.472493,72.357319
P_312,0.000000,0.000000,0.144815,0.450211,163.454546,0,-6.50409945090278,0.000000,0.000000,0.472928,72.169079
P_313,0.000000,0.000000,0.146764,0.450222,163.818182,0,-6.49288494621093,0.000000,0.000000,0.473539,71.944995
P_314,0.000000,0.000000,0.148964,0.450591,164.181819,0,-6.47388456936542,0.000000,0.000000,0.474576,71.706273
P_315,0.000000,0.000000,0.150844,0.450432,164.545455,0,-6.46578037886567,0.000000,0.000000,0.475019,71.484951
P_316,0.000000,0.000000,0.152971,0.450535,164.909091,0,-6.45158426763246,0.000000,0.000000,0.475796,71.246012
P_317,0.000000,0.000000,0.155234,0.450626,165.272728,0,-6.43664587366801,0.000000,0.000000,0.476615,70.991927
P_318,0.000000,0.000000,0.157635,0.450746,165.636364,0,-6.42025963071841,0.000000,0.000000,0.477515,70.724235
P_319,0.000000,0.000000,0.159911,0.450829,166.000000,0,-6.40508443402719,0.000000,0.000000,0.478350,70.470184
P_320,0.000000,0.000000,0.162267,0.451037,166.363637,0,-6.38716281026891,0.000000,0.000000,0.479338,70.213081
P_321,0.000000,0.000000,0.164477,0.450920,166.727273,0,-6.37551907575798,0.000000,0.000000,0.479981,69.960118
P_322,0.000000,0.000000,0.167120,0.450868,167.090910,0,-6.35991597472834,0.000000,0.000000,0.480844,69.662130
P_323,0.000000,0.000000,0.169954,0.450790,167.454546,0,-6.34333114830894,0.000000,0.000000,0.481763,69.342870
P_324,0.000000,0.000000,0.172747,0.450841,167.818182,0,-6.32460079968773,0.000000,0.000000,0.482803,69.034860
P_325,0.000000,0.000000,0.175637,0.450575,168.181819,0,-6.31032803908251,0.000000,0.000000,0.483597,68.703847
P_326,0.000000,0.000000,0.178563,0.450096,168.545455,0,-6.29910965676424,0.000000,0.000000,0.484222,68.360682
P_327,0.000000,0.000000,0.181809,0.449849,168.909091,0,-6.28158415610929,0.000000,0.000000,0.485200,67.993627
P_328,0.000000,0.000000,0.184881,0.449598,169.272728,0,-6.26500514175254,0.000000,0.000000,0.486127,67.646848
P_329,0.000000,0.000000,0.188157,0.448911,169.636364,0,-6.25389864083979,0.000000,0.000000,0.486749,67.259445
P_330,0.000000,0.000000,0.191533,0.448008,170.000000,0,-6.24526609746452,0.000000,0.000000,0.487233,66.852256
P_331,0.000000,0.000000,0.194843,0.447108,170.363637,0,-6.23660650660517,0.000000,0.000000,0.487719,66.453146
P_332,0.000000,0.000000,0.198378,0.445942,170.727273,0,-6.23025094475224,0.000000,0.000000,0.488076,66.018035
P_333,0.000000,0.000000,0.201733,0.444656,171.090910,0,-6.2266568595497,0.000000,0.000000,0.488278,65.596998
P_334,0.000000,0.000000,0.205137,0.443284,171.454546,0,-6.22363328640148,0.000000,0.000000,0.488448,65.166880
P_335,0.000000,0.000000,0.208603,0.441563,171.818182,0,-6.22523387048806,0.000000,0.000000,0.488358,64.713033
P_336,0.000000,0.000000,0.211832,0.439533,172.181819,0,-6.23309880078906,0.000000,0.000000,0.487916,64.268356
P_337,0.000000,0.000000,0.215116,0.437432,172.545455,0,-6.24113122402867,0.000000,0.000000,0.487465,63.813418
P_338,0.000000,0.000000,0.218110,0.435136,172.909091,0,-6.25407708966788,0.000000,0.000000,0.486739,63.377884
P_339,0.000000,0.000000,0.221072,0.432525,173.272728,0,-6.27177957743553,0.000000,0.000000,0.485748,62.927535
P_340,0.000000,0.000000,0.223757,0.429995,173.636364,0,-6.29000201811875,0.000000,0.000000,0.484730,62.508831
P_341,0.000000,0.000000,0.226046,0.427025,174.000000,0,-6.31810863938552,0.000000,0.000000,0.483164,62.105460
P_342,0.000000,0.000000,0.228196,0.424237,174.363637,0,-6.34417857064676,0.000000,0.000000,0.481716,61.724306
P_343,0.000000,0.000000,0.230079,0.421197,174.727273,0,-6.37624295871039,0.000000,0.000000,0.479941,61.354412
P_344,0.000000,0.000000,0.231739,0.418229,175.090910,0,-6.40888028984444,0.000000,0.000000,0.478141,61.009340
P_345,0.000000,0.000000,0.233076,0.415431,175.454546,0,-6.44151307752388,0.000000,0.000000,0.476348,60.705560
P_346,0.000000,0.000000,0.234239,0.412539,175.818182,0,-6.4770880836843,0.000000,0.000000,0.474401,60.412157
P_347,0.000000,0.000000,0.235069,0.409896,176.181819,0,-6.51165124051745,0.000000,0.000000,0.472517,60.166398
P_348,0.000000,0.000000,0.236000,0.407350,176.545455,0,-6.54371370897832,0.000000,0.000000,0.470776,59.913955
P_349,0.000000,0.000000,0.236448,0.405104,176.909091,0,-6.57543201553823,0.000000,0.000000,0.469060,59.729073
P_350,0.000000,0.000000,0.236939,0.402878,177.272728,0,-6.60646742667135,0.000000,0.000000,0.467387,59.539533
P_351,0.000000,0.000000,0.237246,0.400903,177.636364,0,-6.63522716678049,0.000000,0.000000,0.465842,59.383842
P_352,0.000000,0.000000,0.237747,0.399270,178.000000,0,-6.65665869949575,0.000000,0.000000,0.464694,59.228139
P_353,0.000000,0.000000,0.238147,0.397605,178.363637,0,-6.67958618310521,0.000000,0.000000,0.463469,59.080342
P_354,0.000000,0.000000,0.238329,0.396205,178.727273,0,-6.70033854100485,0.000000,0.000000,0.462363,58.971850
P_355,0.000000,0.000000,0.238667,0.394788,179.090910,0,-6.71987901984701,0.000000,0.000000,0.461324,58.845162
P_356,0.000000,0.000000,0.239089,0.393735,179.454546,0,-6.73272933713342,0.000000,0.000000,0.460642,58.732483
P_357,0.000000,0.000000,0.239240,0.392936,179.818182,0,-6.74414474682,0.000000,0.000000,0.460037,58.664757
P_358,0.000000,0.000000,0.239792,0.391967,180.181819,0,-6.75432749147053,0.000000,0.000000,0.459498,58.543132
P_359,0.000000,0.000000,0.240180,0.391217,180.545455,0,-6.76259203203504,0.000000,0.000000,0.459061,58.452972
P_360,0.000000,0.000000,0.241121,0.390576,180.909091,0,-6.76357597936294,0.000000,0.000000,0.459009,58.311008
P_361,0.000000,0.000000,0.241702,0.389805,181.272728,0,-6.7702016032721,0.000000,0.000000,0.458659,58.198656
P_362,0.000000,0.000000,0.242460,0.389453,181.636364,0,-6.76828911866694,0.000000,0.000000,0.458760,58.095032
P_363,0.000000,0.000000,0.243339,0.388842,182.000000,0,-6.76929264718912,0.000000,0.000000,0.458707,57.961490
P_364,0.000000,0.000000,0.244385,0.388193,182.363637,0,-6.76917903436658,0.000000,0.000000,0.458713,57.807735
P_365,0.000000,0.000000,0.245441,0.387591,182.727273,0,-6.76813765273434,0.000000,0.000000,0.458768,57.656070
P_366,0.000000,0.000000,0.246335,0.387231,183.090910,0,-6.76482499612439,0.000000,0.000000,0.458943,57.537732
P_367,0.000000,0.000000,0.247720,0.386614,183.454546,0,-6.76056772176935,0.000000,0.000000,0.459168,57.350589
P_368,0.000000,0.000000,0.248903,0.386151,183.818182,0,-6.75583986294474,0.000000,0.000000,0.459418,57.195213
