<ANRITSU>
P_136,0.000000,0.000000,-0.129450,-0.467788,99.454546,0,-6.27855930086733,0.000000,0.000000,0.485369,-105.468252
P_137,0.000000,0.000000,-0.132501,-0.465405,99.818182,0,-6.30490550760767,0.000000,0.000000,0.483899,-105.891676
P_138,0.000000,0.000000,-0.136005,-0.463450,100.181819,0,-6.32116528489011,0.000000,0.000000,0.482994,-106.354963
P_139,0.000000,0.000000,-0.138771,-0.461019,100.545455,0,-6.34894009703027,0.000000,0.000000,0.481452,-106.752283
P_140,0.000000,0.000000,-0.141493,-0.458890,100.909091,0,-6.37139409450489,0.000000,0.000000,0.480209,-107.136493
P_141,0.000000,0.000000,-0.143830,-0.456704,101.272728,0,-6.39660877453864,0.000000,0.000000,0.478817,-107.480802
P_142,0.000000,0.000000,-0.146353,-0.454394,101.636364,0,-6.42267920755096,0.000000,0.000000,0.477382,-107.852915
P_143,0.000000,0.000000,-0.148670,-0.452232,102.000000,0,-6.44707633133492,0.000000,0.000000,0.476043,-108.198134
P_144,0.000000,0.000000,-0.151064,-0.450030,102.363637,0,-6.47146898574743,0.000000,0.000000,0.474708,-108.555635
P_145,0.000000,0.000000,-0.152768,-0.447689,102.727273,0,-6.50211612789052,0.000000,0.000000,0.473036,-108.841534
P_146,0.000000,0.000000,-0.153981,-0.446026,103.090910,0,-6.52379195615439,0.000000,0.000000,0.471857,-109.046146
P_147,0.000000,0.000000,-0.155349,-0.444357,103.454546,0,-6.54456245752303,0.000000,0.000000,0.470730,-109.269832
P_148,0.000000,0.000000,-0.156097,-0.443143,103.818182,0,-6.56114813983845,0.000000,0.000000,0.469832,-109.404798
P_149,0.000000,0.000000,-0.157628,-0.442092,104.181819,0,-6.5700080375101,0.000000,0.000000,0.469353,-109.623704
P_150,0.000000,0.000000,-0.159028,-0.441778,104.545455,0,-6.56675157590107,0.000000,0.000000,0.469529,-109.797489
P_151,0.000000,0.000000,-0.160697,-0.442375,104.909091,0,-6.54589110002784,0.000000,0.000000,0.470658,-109.964042
P_152,0.000000,0.000000,-0.162856,-0.442394,105.272728,0,-6.53187677940617,0.000000,0.000000,0.471418,-110.209889
P_153,0.000000,0.000000,-0.165210,-0.442881,105.636364,0,-6.50843495564494,0.000000,0.000000,0.472692,-110.457263
P_154,0.000000,0.000000,-0.167612,-0.442369,106.000000,0,-6.50171217316282,0.000000,0.000000,0.473058,-110.751515
P_155,0.000000,0.000000,-0.170366,-0.442607,106.363637,0,-6.47961511702489,0.000000,0.000000,0.474263,-111.052456
P_156,0.000000,0.000000,-0.173613,-0.443174,106.727273,0,-6.44846313948587,0.000000,0.000000,0.475967,-111.392716
P_157,0.000000,0.000000,-0.177246,-0.443256,107.090910,0,-6.4227155973094,0.000000,0.000000,0.477380,-111.795124
P_158,0.000000,0.000000,-0.181058,-0.443325,107.454546,0,-6.39559297648231,0.000000,0.000000,0.478873,-112.215555
P_159,0.000000,0.000000,-0.184762,-0.442842,107.818182,0,-6.37807103169096,0.000000,0.000000,0.479840,-112.646814
P_160,0.000000,0.000000,-0.188630,-0.442191,108.181819,0,-6.36174061432241,0.000000,0.000000,0.480743,-113.102144
P_161,0.000000,0.000000,-0.192926,-0.441335,108.545455,0,-6.34517034007994,0.000000,0.000000,0.481661,-113.612152
P_162,0.000000,0.000000,-0.197072,-0.440399,108.909091,0,-6.33037768563664,0.000000,0.000000,0.482482,-114.107806
P_163,0.000000,0.000000,-0.201409,-0.439296,109.272728,0,-6.31625719497592,0.000000,0.000000,0.483267,-114.630570
P_164,0.000000,0.000000,-0.205579,-0.437735,109.636364,0,-6.3101663915137,0.000000,0.000000,0.483606,-115.156749
P_165,0.000000,0.000000,-0.209723,-0.436012,110.000000,0,-6.30616208440554,0.000000,0.000000,0.483829,-115.687685
P_166,0.000000,0.000000,-0.213719,-0.434040,110.363637,0,-6.30661090589261,0.000000,0.000000,0.483804,-116.215391
P_167,0.000000,0.000000,-0.217857,-0.431846,110.727273,0,-6.30871169875292,0.000000,0.000000,0.483687,-116.769960
P_168,0.000000,0.000000,-0.222150,-0.429350,111.090910,0,-6.31356162236653,0.000000,0.000000,0.483417,-117.357499
P_169,0.000000,0.000000,-0.226024,-0.426574,111.454546,0,-6.32546438883094,0.000000,0.000000,0.482755,-117.917275
P_170,0.000000,0.000000,-0.229807,-0.423492,111.818182,0,-6.34219537144146,0.000000,0.000000,0.481826,-118.486373
P_171,0.000000,0.000000,-0.233382,-0.420037,112.181819,0,-6.36578870800372,0.000000,0.000000,0.480519,-119.057534
P_172,0.000000,0.000000,-0.236617,-0.416001,112.545455,0,-6.40080019768089,0.000000,0.000000,0.478586,-119.630764
P_173,0.000000,0.000000,-0.238867,-0.411736,112.909091,0,-6.4477149654784,0.000000,0.000000,0.476008,-120.119993
P_174,0.000000,0.000000,-0.239951,-0.407011,113.272728,0,-6.51238655859509,0.000000,0.000000,0.472477,-120.521232
P_175,0.000000,0.000000,-0.239486,-0.402850,113.636364,0,-6.58286076968991,0.000000,0.000000,0.468659,-120.730608
P_176,0.000000,0.000000,-0.237479,-0.400107,114.000000,0,-6.64578697582869,0.000000,0.000000,0.465276,-120.690772
P_177,0.000000,0.000000,-0.235121,-0.399918,114.363637,0,-6.67125042283012,0.000000,0.000000,0.463914,-120.452251
P_178,0.000000,0.000000,-0.234252,-0.402324,114.727273,0,-6.64063606586389,0.000000,0.000000,0.465552,-120.209982
P_179,0.000000,0.000000,-0.235554,-0.405501,115.090910,0,-6.57741363028196,0.000000,0.000000,0.468953,-120.152142
P_180,0.000000,0.000000,-0.238916,-0.408296,115.454546,0,-6.50165708988278,0.000000,0.000000,0.473061,-120.334204
P_181,0.000000,0.000000,-0.243465,-0.410012,115.818182,0,-6.43238247575029,0.000000,0.000000,0.476849,-120.701828
P_182,0.000000,0.000000,-0.248888,-0.410616,116.181819,0,-6.37233470727465,0.000000,0.000000,0.480157,-121.221446
P_183,0.000000,0.000000,-0.253903,-0.410398,116.545455,0,-6.32843363154569,0.000000,0.000000,0.482590,-121.744045
P_184,0.000000,0.000000,-0.259008,-0.409434,116.909091,0,-6.2944829303208,0.000000,0.000000,0.484480,-122.317450
P_185,0.000000,0.000000,-0.263543,-0.407836,117.272728,0,-6.27483784761997,0.000000,0.000000,0.485577,-122.870483
P_186,0.000000,0.000000,-0.268403,-0.406123,117.636364,0,-6.25295292325278,0.000000,0.000000,0.486802,-123.460354
P_187,0.000000,0.000000,-0.272993,-0.404285,118.000000,0,-6.23475454630868,0.000000,0.000000,0.487823,-124.029146
P_188,0.000000,0.000000,-0.277446,-0.402055,118.363637,0,-6.2228508859586,0.000000,0.000000,0.488492,-124.608383
P_189,0.000000,0.000000,-0.281431,-0.399634,118.727273,0,-6.21764260674973,0.000000,0.000000,0.488785,-125.154044
P_190,0.000000,0.000000,-0.285467,-0.397348,119.090910,0,-6.20917027426294,0.000000,0.000000,0.489262,-125.694627
P_191,0.000000,0.000000,-0.289242,-0.394945,119.454546,0,-6.20436053136057,0.000000,0.000000,0.489533,-126.217563
P_192,0.000000,0.000000,-0.292970,-0.392494,119.818182,0,-6.20001453094656,0.000000,0.000000,0.489778,-126.738830
P_193,0.000000,0.000000,-0.296417,-0.389852,120.181819,0,-6.20065299065562,0.000000,0.000000,0.489742,-127.246894
P_194,0.000000,0.000000,-0.299984,-0.387272,120.545455,0,-6.19843631806349,0.000000,0.000000,0.489867,-127.761651
P_195,0.000000,0.000000,-0.303316,-0.384625,120.909091,0,-6.19902146467081,0.000000,0.000000,0.489834,-128.259379
P_196,0.000000,0.000000,-0.306802,-0.381866,121.272728,0,-6.19880867952532,0.000000,0.000000,0.489846,-128.779385
P_197,0.000000,0.000000,-0.309954,-0.379067,121.636364,0,-6.20217838995355,0.000000,0.000000,0.489656,-129.272044
P_198,0.000000,0.000000,-0.313106,-0.376219,122.000000,0,-6.20556715383853,0.000000,0.000000,0.489465,-129.768716
P_199,0.000000,0.000000,-0.316124,-0.373491,122.363637,0,-6.20821166280646,0.000000,0.000000,0.489316,-130.244685
P_200,0.000000,0.000000,-0.319033,-0.370833,122.727273,0,-6.21059063388003,0.000000,0.000000,0.489182,-130.705887
P_201,0.000000,0.000000,-0.322062,-0.368029,123.090910,0,-6.21295249591258,0.000000,0.000000,0.489049,-131.189154
P_202,0.000000,0.000000,-0.324932,-0.365414,123.454546,0,-6.21405373381851,0.000000,0.000000,0.488987,-131.644010
P_203,0.000000,0.000000,-0.327830,-0.362801,123.818182,0,-6.21424912932125,0.000000,0.000000,0.488976,-132.101229
P_204,0.000000,0.000000,-0.330470,-0.360153,124.181819,0,-6.21746490488106,0.000000,0.000000,0.488795,-132.538940
P_205,0.000000,0.000000,-0.333243,-0.357595,124.545455,0,-6.21737605531004,0.000000,0.000000,0.488800,-132.981163
P_206,0.000000,0.000000,-0.336291,-0.354852,124.909091,0,-6.21581245160372,0.000000,0.000000,0.488888,-133.461662
P_207,0.000000,0.000000,-0.339237,-0.352161,125.272728,0,-6.21421360253926,0.000000,0.000000,0.488978,-133.929120
P_208,0.000000,0.000000,-0.342079,-0.349405,125.636364,0,-6.21417807590258,0.000000,0.000000,0.488980,-134.392997
P_209,0.000000,0.000000,-0.345114,-0.346739,126.000000,0,-6.21000470739382,0.000000,0.000000,0.489215,-134.865426
P_210,0.000000,0.000000,-0.347718,-0.343936,126.363637,0,-6.21238416968086,0.000000,0.000000,0.489081,-135.313293
P_211,0.000000,0.000000,-0.350466,-0.341084,126.727273,0,-6.21302353930627,0.000000,0.000000,0.489045,-135.777263
P_212,0.000000,0.000000,-0.353065,-0.338155,127.090910,0,-6.2159545857646,0.000000,0.000000,0.488880,-136.235710
P_213,0.000000,0.000000,-0.355889,-0.335205,127.454546,0,-6.21567031976866,0.000000,0.000000,0.488896,-136.714314
P_214,0.000000,0.000000,-0.358477,-0.332403,127.818182,0,-6.21606118791162,0.000000,0.000000,0.488874,-137.161333
P_215,0.000000,0.000000,-0.361062,-0.329335,128.181819,0,-6.21915321943656,0.000000,0.000000,0.488700,-137.631160
P_216,0.000000,0.000000,-0.363692,-0.326503,128.545455,0,-6.21826459192154,0.000000,0.000000,0.488750,-138.084222
P_217,0.000000,0.000000,-0.366503,-0.323497,128.909091,0,-6.21648760958349,0.000000,0.000000,0.488850,-138.566491
P_218,0.000000,0.000000,-0.369101,-0.320606,129.272728,0,-6.21558148855279,0.000000,0.000000,0.488901,-139.021988
P_219,0.000000,0.000000,-0.371912,-0.317616,129.636364,0,-6.21241968898092,0.000000,0.000000,0.489079,-139.502392
P_220,0.000000,0.000000,-0.374392,-0.314760,130.000000,0,-6.21160278182527,0.000000,0.000000,0.489125,-139.945459
P_221,0.000000,0.000000,-0.377028,-0.311652,130.363637,0,-6.210981273497,0.000000,0.000000,0.489160,-140.422805
P_222,0.000000,0.000000,-0.379512,-0.308793,130.727273,0,-6.2090815094983,0.000000,0.000000,0.489267,-140.866196
P_223,0.000000,0.000000,-0.382293,-0.305772,131.090910,0,-6.20432504500155,0.000000,0.000000,0.489535,-141.345895
P_224,0.000000,0.000000,-0.384762,-0.302671,131.454546,0,-6.20420084388669,0.000000,0.000000,0.489542,-141.809827
P_225,0.000000,0.000000,-0.387269,-0.299741,131.818182,0,-6.2011141296338,0.000000,0.000000,0.489716,-142.260611
P_226,0.000000,0.000000,-0.389562,-0.296693,132.181819,0,-6.2017704080848,0.000000,0.000000,0.489679,-142.706861
P_227,0.000000,0.000000,-0.392130,-0.293776,132.545455,0,-6.19661020487117,0.000000,0.000000,0.489970,-143.160179
P_228,0.000000,0.000000,-0.394810,-0.290338,132.909091,0,-6.19478447551844,0.000000,0.000000,0.490073,-143.669733
P_229,0.000000,0.000000,-0.397230,-0.287287,133.272728,0,-6.19200230575086,0.000000,0.000000,0.490230,-144.124574
P_230,0.000000,0.000000,-0.399870,-0.284026,133.636364,0,-6.18764477373662,0.000000,0.000000,0.490476,-144.613980
P_231,0.000000,0.000000,-0.402165,-0.281039,134.000000,0,-6.18488259302877,0.000000,0.000000,0.490632,-145.053566
P_232,0.000000,0.000000,-0.404586,-0.277621,134.363637,0,-6.18410367520821,0.000000,0.000000,0.490676,-145.542655
P_233,0.000000,0.000000,-0.407014,-0.274464,134.727273,0,-6.17999780870355,0.000000,0.000000,0.490908,-146.006813
P_234,0.000000,0.000000,-0.409424,-0.270943,135.090910,0,-6.17914856134758,0.000000,0.000000,0.490956,-146.504752
P_235,0.000000,0.000000,-0.411936,-0.267737,135.454546,0,-6.17308239672241,0.000000,0.000000,0.491299,-146.978225
P_236,0.000000,0.000000,-0.414491,-0.264539,135.818182,0,-6.16573086295964,0.000000,0.000000,0.491715,-147.452916
P_237,0.000000,0.000000,-0.416706,-0.261186,136.181819,0,-6.1643178195283,0.000000,0.000000,0.491795,-147.921039
P_238,0.000000,0.000000,-0.419029,-0.257956,136.545455,0,-6.15956814631118,0.000000,0.000000,0.492064,-148.383374
P_239,0.000000,0.000000,-0.421674,-0.254303,136.909091,0,-6.15325104555507,0.000000,0.000000,0.492422,-148.906677
P_240,0.000000,0.000000,-0.424055,-0.250934,137.272728,0,-6.14767887206089,0.000000,0.000000,0.492738,-149.385130
P_241,0.000000,0.000000,-0.426518,-0.247393,137.636364,0,-6.14177556373758,0.000000,0.000000,0.493073,-149.885004
P_242,0.000000,0.000000,-0.428842,-0.243721,138.000000,0,-6.13848202822416,0.000000,0.000000,0.493260,-150.389412
P_243,0.000000,0.000000,-0.431078,-0.240279,138.363637,0,-6.13390485528154,0.000000,0.000000,0.493520,-150.865098
P_244,0.000000,0.000000,-0.433338,-0.236404,138.727273,0,-6.1320042768786,0.000000,0.000000,0.493628,-151.385687
P_245,0.000000,0.000000,-0.435681,-0.232664,139.090910,0,-6.12699085745485,0.000000,0.000000,0.493913,-151.896724
P_246,0.000000,0.000000,-0.437866,-0.228883,139.454546,0,-6.12407209355092,0.000000,0.000000,0.494079,-152.402858
P_247,0.000000,0.000000,-0.440348,-0.225067,139.818182,0,-6.11611201970706,0.000000,0.000000,0.494532,-152.927895
P_248,0.000000,0.000000,-0.442373,-0.221228,140.181819,0,-6.11479483026431,0.000000,0.000000,0.494607,-153.430649
P_249,0.000000,0.000000,-0.444438,-0.217255,140.545455,0,-6.11321446655491,0.000000,0.000000,0.494697,-153.949189
P_250,0.000000,0.000000,-0.446673,-0.213105,140.909091,0,-6.10956317023312,0.000000,0.000000,0.494905,-154.494471
P_251,0.000000,0.000000,-0.448615,-0.209052,141.272728,0,-6.1090893164162,0.000000,0.000000,0.494932,-155.014753
P_252,0.000000,0.000000,-0.450746,-0.205157,141.636364,0,-6.10370324026505,0.000000,0.000000,0.495239,-155.527349
P_253,0.000000,0.000000,-0.452601,-0.200874,142.000000,0,-6.10482579494948,0.000000,0.000000,0.495175,-156.067328
P_254,0.000000,0.000000,-0.454491,-0.196792,142.363637,0,-6.10321216820707,0.000000,0.000000,0.495267,-156.587665
P_255,0.000000,0.000000,-0.456285,-0.192452,142.727273,0,-6.10419434008822,0.000000,0.000000,0.495211,-157.130944
P_256,0.000000,0.000000,-0.457826,-0.188498,143.090910,0,-6.10593095143025,0.000000,0.000000,0.495112,-157.621854
P_257,0.000000,0.000000,-0.459612,-0.184489,143.454546,0,-6.10338754789779,0.000000,0.000000,0.495257,-158.129394
P_258,0.000000,0.000000,-0.461136,-0.180363,143.818182,0,-6.10519416481934,0.000000,0.000000,0.495154,-158.638162
P_259,0.000000,0.000000,-0.462649,-0.176454,144.181819,0,-6.10514153959572,0.000000,0.000000,0.495157,-159.123184
P_260,0.000000,0.000000,-0.464188,-0.172449,144.545455,0,-6.10463284553805,0.000000,0.000000,0.495186,-159.619626
P_261,0.000000,0.000000,-0.465797,-0.168323,144.909091,0,-6.10303679205743,0.000000,0.000000,0.495277,-160.131889
P_262,0.000000,0.000000,-0.467222,-0.164432,145.272728,0,-6.10242300341763,0.000000,0.000000,0.495312,-160.611221
P_263,0.000000,0.000000,-0.468636,-0.160599,145.636364,0,-6.10105528760971,0.000000,0.000000,0.495390,-161.083692
P_264,0.000000,0.000000,-0.470348,-0.156620,146.000000,0,-6.09493827234939,0.000000,0.000000,0.495739,-161.582887
P_265,0.000000,0.000000,-0.472003,-0.152756,146.363637,0,-6.08851040984537,0.000000,0.000000,0.496106,-162.066680
P_266,0.000000,0.000000,-0.473570,-0.148654,146.727273,0,-6.08418697727052,0.000000,0.000000,0.496353,-162.572885
P_267,0.000000,0.000000,-0.475439,-0.144758,147.090910,0,-6.07308194753456,0.000000,0.000000,0.496988,-163.065961
P_268,0.000000,0.000000,-0.477366,-0.140707,147.454546,0,-6.06115330956876,0.000000,0.000000,0.497671,-163.576747
P_269,0.000000,0.000000,-0.479333,-0.136346,147.818182,0,-6.04934560672264,0.000000,0.000000,0.498348,-164.121628
P_270,0.000000,0.000000,-0.481369,-0.131771,148.181819,0,-6.03661407556854,0.000000,0.000000,0.499079,-164.690771
P_271,0.000000,0.000000,-0.483038,-0.127297,148.545455,0,-6.02876848937193,0.000000,0.000000,0.499530,-165.236278
P_272,0.000000,0.000000,-0.484829,-0.122526,148.909091,0,-6.0193492352184,0.000000,0.000000,0.500072,-165.817172
P_273,0.000000,0.000000,-0.486485,-0.117624,149.272728,0,-6.01186630057473,0.000000,0.000000,0.500503,-166.407689
P_274,0.000000,0.000000,-0.487795,-0.112560,149.636364,0,-6.00995753502902,0.000000,0.000000,0.500613,-167.006284
P_275,0.000000,0.000000,-0.489272,-0.107936,150.000000,0,-6.00262136929568,0.000000,0.000000,0.501036,-167.559505
P_276,0.000000,0.000000,-0.490437,-0.102683,150.363637,0,-6.00201463540906,0.000000,0.000000,0.501071,-168.174774
P_277,0.000000,0.000000,-0.491337,-0.097608,150.727273,0,-6.00432044968548,0.000000,0.000000,0.500938,-168.764023
P_278,0.000000,0.000000,-0.492386,-0.092581,151.090910,0,-6.00300276657539,0.000000,0.000000,0.501014,-169.351275
P_279,0.000000,0.000000,-0.493205,-0.087609,151.454546,0,-6.00452852318779,0.000000,0.000000,0.500926,-169.927498
P_280,0.000000,0.000000,-0.493912,-0.082612,151.818182,0,-6.007181897355,0.000000,0.000000,0.500773,-170.504573
P_281,0.000000,0.000000,-0.494598,-0.077518,152.181819,0,-6.00955848252218,0.000000,0.000000,0.500636,-171.092535
P_282,0.000000,0.000000,-0.495275,-0.072236,152.545455,0,-6.01165805122125,0.000000,0.000000,0.500515,-171.701904
P_283,0.000000,0.000000,-0.495884,-0.067243,152.909091,0,-6.01327211432145,0.000000,0.000000,0.500422,-172.277665
P_284,0.000000,0.000000,-0.496392,-0.062243,153.272728,0,-6.01575453859543,0.000000,0.000000,0.500279,-172.852937
P_285,0.000000,0.000000,-0.496501,-0.056862,153.636364,0,-6.02501346635318,0.000000,0.000000,0.499746,-173.466640
P_286,0.000000,0.000000,-0.496796,-0.051740,154.000000,0,-6.02958576965415,0.000000,0.000000,0.499483,-174.054230
P_287,0.000000,0.000000,-0.497033,-0.046510,154.363637,0,-6.03443886831682,0.000000,0.000000,0.499204,-174.654099
P_288,0.000000,0.000000,-0.497193,-0.041334,154.727273,0,-6.03959064168141,0.000000,0.000000,0.498908,-175.247660
P_289,0.000000,0.000000,-0.497247,-0.036160,155.090910,0,-6.04565136687097,0.000000,0.000000,0.498560,-175.840749
P_290,0.000000,0.000000,-0.497093,-0.031291,155.454546,0,-6.05407024962091,0.000000,0.000000,0.498077,-176.398099
P_291,0.000000,0.000000,-0.496850,-0.026184,155.818182,0,-6.06345742114109,0.000000,0.000000,0.497539,-176.983303
P_292,0.000000,0.000000,-0.496517,-0.021395,156.181819,0,-6.0732567199038,0.000000,0.000000,0.496978,-177.532642
P_293,0.000000,0.000000,-0.496674,-0.016345,156.545455,0,-6.07386845089139,0.000000,0.000000,0.496943,-178.115139
P_294,0.000000,0.000000,-0.496005,-0.011463,156.909091,0,-6.08796767469104,0.000000,0.000000,0.496137,-178.676093
P_295,0.000000,0.000000,-0.495861,-0.006373,157.272728,0,-6.09208280343724,0.000000,0.000000,0.495902,-179.263653
P_296,0.000000,0.000000,-0.495367,-0.001517,157.636364,0,-6.10142349760311,0.000000,0.000000,0.495369,-179.824539
P_297,0.000000,0.000000,-0.494623,0.003449,158.000000,0,-6.11430313074098,0.000000,0.000000,0.494635,179.600484
P_298,0.000000,0.000000,-0.494091,0.008254,158.363637,0,-6.12264823340725,0.000000,0.000000,0.494160,179.042939
P_299,0.000000,0.000000,-0.493386,0.013216,158.727273,0,-6.13314809368262,0.000000,0.000000,0.493563,178.465623
P_300,0.000000,0.000000,-0.492815,0.018127,159.090910,0,-6.14045447703569,0.000000,0.000000,0.493148,177.893464
P_301,0.000000,0.000000,-0.491875,0.022772,159.454546,0,-6.15360383507439,0.000000,0.000000,0.492402,177.349309
P_302,0.000000,0.000000,-0.491108,0.027417,159.818182,0,-6.1629403234764,0.000000,0.000000,0.491873,176.804675
P_303,0.000000,0.000000,-0.490446,0.032371,160.181819,0,-6.16929982098682,0.000000,0.000000,0.491513,176.223773
P_304,0.000000,0.000000,-0.489134,0.037443,160.545455,0,-6.18606880661617,0.000000,0.000000,0.490565,175.622569
P_305,0.000000,0.000000,-0.488337,0.042023,160.909091,0,-6.19356162872255,0.000000,0.000000,0.490142,175.081627
P_306,0.000000,0.000000,-0.487260,0.046784,161.272728,0,-6.20492833282307,0.000000,0.000000,0.489501,174.515589
P_307,0.000000,0.000000,-0.485696,0.051428,161.636364,0,-6.22429126860109,0.000000,0.000000,0.488411,173.955749
P_308,0.000000,0.000000,-0.484349,0.055690,162.000000,0,-6.23979494016523,0.000000,0.000000,0.487540,173.440987
P_309,0.000000,0.000000,-0.482766,0.060254,162.363637,0,-6.25812886456171,0.000000,0.000000,0.486512,172.885705
P_310,0.000000,0.000000,-0.481345,0.064437,162.727273,0,-6.27372887668397,0.000000,0.000000,0.485639,172.375224
P_311,0.000000,0.000000,-0.480187,0.068494,163.090910,0,-6.28432354334912,0.000000,0.000000,0.485047,171.882076
P_312,0.000000,0.000000,-0.478906,0.072546,163.454546,0,-6.29645526425132,0.000000,0.000000,0.484370,171.386166
P_313,0.000000,0.000000,-0.477644,0.076242,163.818182,0,-6.30863986838557,0.000000,0.000000,0.483691,170.930899
P_314,0.000000,0.000000,-0.476027,0.080399,164.181819,0,-6.32521249979464,0.000000,0.000000,0.482769,170.413450
P_315,0.000000,0.000000,-0.474936,0.084219,164.545455,0,-6.33284438047086,0.000000,0.000000,0.482345,169.944438
P_316,0.000000,0.000000,-0.474110,0.088347,164.909091,0,-6.33417704722007,0.000000,0.000000,0.482271,169.444407
P_317,0.000000,0.000000,-0.473006,0.092356,165.272728,0,-6.34017657919804,0.000000,0.000000,0.481938,168.951808
P_318,0.000000,0.000000,-0.471797,0.096288,165.636364,0,-6.34767731677714,0.000000,0.000000,0.481522,168.465041
P_319,0.000000,0.000000,-0.470609,0.100074,166.000000,0,-6.35471514582928,0.000000,0.000000,0.481132,167.994995
P_320,0.000000,0.000000,-0.469413,0.104238,166.363637,0,-6.35986178337391,0.000000,0.000000,0.480847,167.480032
P_321,0.000000,0.000000,-0.468657,0.108043,166.727273,0,-6.35800141858562,0.000000,0.000000,0.480950,167.017991
P_322,0.000000,0.000000,-0.467672,0.112098,167.090910,0,-6.3585612922875,0.000000,0.000000,0.480919,166.520865
P_323,0.000000,0.000000,-0.466701,0.116051,167.454546,0,-6.35866965910796,0.000000,0.000000,0.480913,166.035909
P_324,0.000000,0.000000,-0.465553,0.119865,167.818182,0,-6.36186708869671,0.000000,0.000000,0.480736,165.561754
P_325,0.000000,0.000000,-0.464497,0.123398,168.181819,0,-6.36418008774854,0.000000,0.000000,0.480608,165.122476
P_326,0.000000,0.000000,-0.463630,0.127985,168.545455,0,-6.35762216980651,0.000000,0.000000,0.480971,164.567840
P_327,0.000000,0.000000,-0.462872,0.132149,168.909091,0,-6.35047371990467,0.000000,0.000000,0.481367,164.066065
P_328,0.000000,0.000000,-0.462233,0.136297,169.272728,0,-6.34069925717407,0.000000,0.000000,0.481909,163.570981
P_329,0.000000,0.000000,-0.461088,0.140477,169.636364,0,-6.33884299169977,0.000000,0.000000,0.482012,163.055899
P_330,0.000000,0.000000,-0.460473,0.144360,170.000000,0,-6.32877560952272,0.000000,0.000000,0.482571,162.593598
P_331,0.000000,0.000000,-0.459338,0.149346,170.363637,0,-6.32093150342342,0.000000,0.000000,0.483007,161.988940
P_332,0.000000,0.000000,-0.458609,0.154127,170.727273,0,-6.30641342158107,0.000000,0.000000,0.483815,161.423793
P_333,0.000000,0.000000,-0.457755,0.158747,171.090910,0,-6.29412437226432,0.000000,0.000000,0.484500,160.873726
P_334,0.000000,0.000000,-0.456725,0.163439,171.454546,0,-6.28358937444402,0.000000,0.000000,0.485088,160.310256
P_335,0.000000,0.000000,-0.456128,0.168015,171.818182,0,-6.26570200344685,0.000000,0.000000,0.486088,159.778697
P_336,0.000000,0.000000,-0.454547,0.173657,172.181819,0,-6.25673641157483,0.000000,0.000000,0.486590,159.090938
P_337,0.000000,0.000000,-0.453179,0.178460,172.545455,0,-6.24849337909685,0.000000,0.000000,0.487052,158.505687
P_338,0.000000,0.000000,-0.451650,0.183748,172.909091,0,-6.23877950190387,0.000000,0.000000,0.487597,157.861682
P_339,0.000000,0.000000,-0.449978,0.188734,173.272728,0,-6.23238674923779,0.000000,0.000000,0.487956,157.245391
P_340,0.000000,0.000000,-0.449088,0.193518,173.636364,0,-6.21368071824598,0.000000,0.000000,0.489008,156.688146
P_341,0.000000,0.000000,-0.447630,0.198734,174.000000,0,-6.20028055012203,0.000000,0.000000,0.489763,156.060246
P_342,0.000000,0.000000,-0.446166,0.204407,174.363637,0,-6.18259914537882,0.000000,0.000000,0.490761,155.385536
P_343,0.000000,0.000000,-0.444941,0.210532,174.727273,0,-6.15653254124575,0.000000,0.000000,0.492236,154.677969
P_344,0.000000,0.000000,-0.442961,0.216802,175.090910,0,-6.14004938403492,0.000000,0.000000,0.493171,153.921112
P_345,0.000000,0.000000,-0.441036,0.223551,175.454546,0,-6.11742940892798,0.000000,0.000000,0.494457,153.120599
P_346,0.000000,0.000000,-0.437922,0.229838,175.818182,0,-6.1154094938135,0.000000,0.000000,0.494572,152.307815
P_347,0.000000,0.000000,-0.434428,0.236401,176.181819,0,-6.11519874712509,0.000000,0.000000,0.494584,151.446465
P_348,0.000000,0.000000,-0.430621,0.242607,176.545455,0,-6.12089070327478,0.000000,0.000000,0.494260,150.603582
P_349,0.000000,0.000000,-0.427024,0.248821,176.909091,0,-6.1214530742262,0.000000,0.000000,0.494228,149.771234
P_350,0.000000,0.000000,-0.422935,0.254760,177.272728,0,-6.13008652209816,0.000000,0.000000,0.493737,148.936835
P_351,0.000000,0.000000,-0.418396,0.260449,177.636364,0,-6.14591627036039,0.000000,0.000000,0.492838,148.097984
P_352,0.000000,0.000000,-0.413360,0.265937,178.000000,0,-6.16922913431693,0.000000,0.000000,0.491517,147.244616
P_353,0.000000,0.000000,-0.408658,0.270921,178.363637,0,-6.1906558429717,0.000000,0.000000,0.490306,146.457497
P_354,0.000000,0.000000,-0.403803,0.275877,178.727273,0,-6.21302353930627,0.000000,0.000000,0.489045,145.659228
P_355,0.000000,0.000000,-0.398833,0.280747,179.090910,0,-6.23630375532733,0.000000,0.000000,0.487736,144.857474
P_356,0.000000,0.000000,-0.393522,0.285270,179.454546,0,-6.26648827350963,0.000000,0.000000,0.486044,144.061081
P_357,0.000000,0.000000,-0.388334,0.289763,179.818182,0,-6.29365826891798,0.000000,0.000000,0.484526,143.270821
P_358,0.000000,0.000000,-0.382938,0.293998,180.181819,0,-6.32501459210477,0.000000,0.000000,0.482780,142.484998
P_359,0.000000,0.000000,-0.377468,0.297878,180.545455,0,-6.35986178337391,0.000000,0.000000,0.480847,141.721345
