<ANRITSU>
P_136,-0.080460,-0.430323,0.000000,0.000000,99.454546,-7.17488166157657,0,0.437780,-100.590640,0.000000,0.000000
P_137,-0.083109,-0.428598,0.000000,0.000000,99.818182,-7.19870337412752,0,0.436581,-100.973976,0.000000,0.000000
P_138,-0.085984,-0.426439,0.000000,0.000000,100.181819,-7.2297955522183,0,0.435021,-101.399847,0.000000,0.000000
P_139,-0.088170,-0.424465,0.000000,0.000000,100.545455,-7.25969702636563,0,0.433526,-101.734622,0.000000,0.000000
P_140,-0.090500,-0.422819,0.000000,0.000000,100.909091,-7.28236664525164,0,0.432396,-102.081273,0.000000,0.000000
P_141,-0.092390,-0.420745,0.000000,0.000000,101.272728,-7.31511115916914,0,0.430769,-102.384829,0.000000,0.000000
P_142,-0.094240,-0.418806,0.000000,0.000000,101.636364,-7.34522736078279,0,0.429278,-102.681510,0.000000,0.000000
P_143,-0.096001,-0.417035,0.000000,0.000000,102.000000,-7.37230175930858,0,0.427942,-102.963588,0.000000,0.000000
P_144,-0.097880,-0.415233,0.000000,0.000000,102.363637,-7.39931829220708,0,0.426613,-103.263806,0.000000,0.000000
P_145,-0.099419,-0.413693,0.000000,0.000000,102.727273,-7.42258030480117,0,0.425472,-103.513107,0.000000,0.000000
P_146,-0.101085,-0.412477,0.000000,0.000000,103.090910,-7.43870246815254,0,0.424683,-103.769987,0.000000,0.000000
P_147,-0.101932,-0.411056,0.000000,0.000000,103.454546,-7.46280864888826,0,0.423506,-103.927044,0.000000,0.000000
P_148,-0.102853,-0.410424,0.000000,0.000000,103.818182,-7.47083156136017,0,0.423115,-104.068692,0.000000,0.000000
P_149,-0.104092,-0.410292,0.000000,0.000000,104.181819,-7.46723982759603,0,0.423290,-104.235714,0.000000,0.000000
P_150,-0.105903,-0.410052,0.000000,0.000000,104.545455,-7.46278813942822,0,0.423507,-104.481184,0.000000,0.000000
P_151,-0.108009,-0.410323,0.000000,0.000000,104.909091,-7.44653936466768,0,0.424300,-104.747384,0.000000,0.000000
P_152,-0.110648,-0.410238,0.000000,0.000000,105.272728,-7.43430626270056,0,0.424898,-105.094440,0.000000,0.000000
P_153,-0.112987,-0.410174,0.000000,0.000000,105.636364,-7.42300902439727,0,0.425451,-105.400812,0.000000,0.000000
P_154,-0.115658,-0.409955,0.000000,0.000000,106.000000,-7.41266441547952,0,0.425958,-105.755014,0.000000,0.000000
P_155,-0.118295,-0.409733,0.000000,0.000000,106.363637,-7.40227101067027,0,0.426468,-106.104085,0.000000,0.000000
P_156,-0.120975,-0.409524,0.000000,0.000000,106.727273,-7.39105601652163,0,0.427019,-106.457348,0.000000,0.000000
P_157,-0.124174,-0.409196,0.000000,0.000000,107.090910,-7.37879919214538,0,0.427622,-106.880866,0.000000,0.000000
P_158,-0.127654,-0.408672,0.000000,0.000000,107.454546,-7.36818246855992,0,0.428145,-107.346872,0.000000,0.000000
P_159,-0.130990,-0.408560,0.000000,0.000000,107.818182,-7.34994309678283,0,0.429045,-107.776571,0.000000,0.000000
P_160,-0.134568,-0.407875,0.000000,0.000000,108.181819,-7.34073663665478,0,0.429500,-108.258994,0.000000,0.000000
P_161,-0.138157,-0.406936,0.000000,0.000000,108.545455,-7.33570250433593,0,0.429749,-108.752631,0.000000,0.000000
P_162,-0.141719,-0.405900,0.000000,0.000000,108.909091,-7.33206518860213,0,0.429929,-109.246524,0.000000,0.000000
P_163,-0.145383,-0.404644,0.000000,0.000000,109.272728,-7.33125710302507,0,0.429969,-109.762662,0.000000,0.000000
P_164,-0.149144,-0.402925,0.000000,0.000000,109.636364,-7.33786540852291,0,0.429642,-110.312197,0.000000,0.000000
P_165,-0.152953,-0.401400,0.000000,0.000000,110.000000,-7.33964464932669,0,0.429554,-110.859284,0.000000,0.000000
P_166,-0.156351,-0.399415,0.000000,0.000000,110.363637,-7.35233230058844,0,0.428927,-111.377859,0.000000,0.000000
P_167,-0.159900,-0.397378,0.000000,0.000000,110.727273,-7.36418679719801,0,0.428342,-111.919245,0.000000,0.000000
P_168,-0.163321,-0.395082,0.000000,0.000000,111.090910,-7.38109475980651,0,0.427509,-112.459471,0.000000,0.000000
P_169,-0.166604,-0.392582,0.000000,0.000000,111.454546,-7.40220990977345,0,0.426471,-112.995403,0.000000,0.000000
P_170,-0.170022,-0.389770,0.000000,0.000000,111.818182,-7.42733823631087,0,0.425239,-113.567364,0.000000,0.000000
P_171,-0.172960,-0.386433,0.000000,0.000000,112.181819,-7.46551632280076,0,0.423374,-114.112374,0.000000,0.000000
P_172,-0.175435,-0.382826,0.000000,0.000000,112.545455,-7.51210953357196,0,0.421109,-114.620236,0.000000,0.000000
P_173,-0.177180,-0.378763,0.000000,0.000000,112.909091,-7.5732333453611,0,0.418156,-115.069531,0.000000,0.000000
P_174,-0.177779,-0.374657,0.000000,0.000000,113.272728,-7.64538212793345,0,0.414697,-115.384870,0.000000,0.000000
P_175,-0.177020,-0.371145,0.000000,0.000000,113.636364,-7.71895900355377,0,0.411199,-115.499109,0.000000,0.000000
P_176,-0.174991,-0.368986,0.000000,0.000000,114.000000,-7.77875324237615,0,0.408378,-115.372569,0.000000,0.000000
P_177,-0.172715,-0.369457,0.000000,0.000000,114.363637,-7.79033142221855,0,0.407834,-115.055306,0.000000,0.000000
P_178,-0.171856,-0.371903,0.000000,0.000000,114.727273,-7.7508715285168,0,0.409691,-114.801611,0.000000,0.000000
P_179,-0.173206,-0.374918,0.000000,0.000000,115.090910,-7.68112515504727,0,0.412994,-114.796167,0.000000,0.000000
P_180,-0.176620,-0.377694,0.000000,0.000000,115.454546,-7.59832043654601,0,0.416950,-115.062071,0.000000,0.000000
P_181,-0.180946,-0.379361,0.000000,0.000000,115.818182,-7.52870887086469,0,0.420305,-115.500010,0.000000,0.000000
P_182,-0.185611,-0.380187,0.000000,0.000000,116.181819,-7.47163220730447,0,0.423076,-116.022081,0.000000,0.000000
P_183,-0.190524,-0.380063,0.000000,0.000000,116.545455,-7.429278913674,0,0.425144,-116.624417,0.000000,0.000000
P_184,-0.195335,-0.379159,0.000000,0.000000,116.909091,-7.40125271850041,0,0.426518,-117.256602,0.000000,0.000000
P_185,-0.199394,-0.377459,0.000000,0.000000,117.272728,-7.39372106447536,0,0.426888,-117.845406,0.000000,0.000000
P_186,-0.204130,-0.375692,0.000000,0.000000,117.636364,-7.3799164280564,0,0.427567,-118.517180,0.000000,0.000000
P_187,-0.208241,-0.373822,0.000000,0.000000,118.000000,-7.37295128391926,0,0.427910,-119.120397,0.000000,0.000000
P_188,-0.212359,-0.372070,0.000000,0.000000,118.363637,-7.36286883166188,0,0.428407,-119.715569,0.000000,0.000000
P_189,-0.216121,-0.369660,0.000000,0.000000,118.727273,-7.36702617161464,0,0.428202,-120.312608,0.000000,0.000000
P_190,-0.219811,-0.367595,0.000000,0.000000,119.090910,-7.36499795232377,0,0.428302,-120.878183,0.000000,0.000000
P_191,-0.223025,-0.365158,0.000000,0.000000,119.454546,-7.37358055720718,0,0.427879,-121.415042,0.000000,0.000000
P_192,-0.226508,-0.362626,0.000000,0.000000,119.818182,-7.38016020771746,0,0.427555,-121.990241,0.000000,0.000000
P_193,-0.229825,-0.360278,0.000000,0.000000,120.181819,-7.38452908649568,0,0.427340,-122.534217,0.000000,0.000000
P_194,-0.232978,-0.357973,0.000000,0.000000,120.545455,-7.38918486845332,0,0.427111,-123.057110,0.000000,0.000000
P_195,-0.236170,-0.355335,0.000000,0.000000,120.909091,-7.3983410616737,0,0.426661,-123.609618,0.000000,0.000000
P_196,-0.238995,-0.352738,0.000000,0.000000,121.272728,-7.4102177893664,0,0.426078,-124.119311,0.000000,0.000000
P_197,-0.241894,-0.350237,0.000000,0.000000,121.636364,-7.41892683927824,0,0.425651,-124.631210,0.000000,0.000000
P_198,-0.244640,-0.347485,0.000000,0.000000,122.000000,-7.43295717610235,0,0.424964,-125.146710,0.000000,0.000000
P_199,-0.247632,-0.345039,0.000000,0.000000,122.363637,-7.43827297327579,0,0.424704,-125.666731,0.000000,0.000000
P_200,-0.250358,-0.342473,0.000000,0.000000,122.727273,-7.44807483321499,0,0.424225,-126.167920,0.000000,0.000000
P_201,-0.252901,-0.339830,0.000000,0.000000,123.090910,-7.46071693337567,0,0.423608,-126.656570,0.000000,0.000000
P_202,-0.255218,-0.337284,0.000000,0.000000,123.454546,-7.47397298023602,0,0.422962,-127.114274,0.000000,0.000000
P_203,-0.257838,-0.334435,0.000000,0.000000,123.818182,-7.48782519166899,0,0.422288,-127.631000,0.000000,0.000000
P_204,-0.260078,-0.331660,0.000000,0.000000,124.181819,-7.50462543855039,0,0.421472,-128.102497,0.000000,0.000000
P_205,-0.262747,-0.329236,0.000000,0.000000,124.545455,-7.50967597977871,0,0.421227,-128.591640,0.000000,0.000000
P_206,-0.265272,-0.326839,0.000000,0.000000,124.909091,-7.51553416221389,0,0.420943,-129.063785,0.000000,0.000000
P_207,-0.267852,-0.324161,0.000000,0.000000,125.272728,-7.52455606161146,0,0.420506,-129.566688,0.000000,0.000000
P_208,-0.270108,-0.321915,0.000000,0.000000,125.636364,-7.53040362214622,0,0.420223,-129.998876,0.000000,0.000000
P_209,-0.272622,-0.319109,0.000000,0.000000,126.000000,-7.54109644382521,0,0.419706,-130.508010,0.000000,0.000000
P_210,-0.274873,-0.316447,0.000000,0.000000,126.363637,-7.55242408845317,0,0.419159,-130.978317,0.000000,0.000000
P_211,-0.277660,-0.313533,0.000000,0.000000,126.727273,-7.55976284074991,0,0.418805,-131.527607,0.000000,0.000000
P_212,-0.280181,-0.310790,0.000000,0.000000,127.090910,-7.56733613152797,0,0.418440,-132.035048,0.000000,0.000000
P_213,-0.282625,-0.308045,0.000000,0.000000,127.454546,-7.57537311337901,0,0.418053,-132.535747,0.000000,0.000000
P_214,-0.284725,-0.305456,0.000000,0.000000,127.818182,-7.58524780214104,0,0.417578,-132.988226,0.000000,0.000000
P_215,-0.286874,-0.302485,0.000000,0.000000,128.181819,-7.5996537849213,0,0.416886,-133.482698,0.000000,0.000000
P_216,-0.288839,-0.299706,0.000000,0.000000,128.545455,-7.61322808038434,0,0.416235,-133.942201,0.000000,0.000000
P_217,-0.291711,-0.296700,0.000000,0.000000,128.909091,-7.61637968295436,0,0.416084,-134.514214,0.000000,0.000000
P_218,-0.293974,-0.293713,0.000000,0.000000,129.272728,-7.62736705145871,0,0.415558,-135.025446,0.000000,0.000000
P_219,-0.295963,-0.291126,0.000000,0.000000,129.636364,-7.63592007713208,0,0.415149,-135.472047,0.000000,0.000000
P_220,-0.297910,-0.288198,0.000000,0.000000,130.000000,-7.64955121257858,0,0.414498,-135.949323,0.000000,0.000000
P_221,-0.299590,-0.285616,0.000000,0.000000,130.363637,-7.66165078811126,0,0.413921,-136.367893,0.000000,0.000000
P_222,-0.301938,-0.282585,0.000000,0.000000,130.727273,-7.66950250671753,0,0.413547,-136.896316,0.000000,0.000000
P_223,-0.304476,-0.279065,0.000000,0.000000,131.090910,-7.68064144366394,0,0.413017,-137.493439,0.000000,0.000000
P_224,-0.306670,-0.276207,0.000000,0.000000,131.454546,-7.68691074819836,0,0.412719,-137.991737,0.000000,0.000000
P_225,-0.308650,-0.273634,0.000000,0.000000,131.818182,-7.69192102883621,0,0.412481,-138.441372,0.000000,0.000000
P_226,-0.310720,-0.270585,0.000000,0.000000,132.181819,-7.70157080097414,0,0.412023,-138.949601,0.000000,0.000000
P_227,-0.312449,-0.267953,0.000000,0.000000,132.545455,-7.71028165331051,0,0.411610,-139.383954,0.000000,0.000000
P_228,-0.314725,-0.264578,0.000000,0.000000,132.909091,-7.71976172695102,0,0.411161,-139.947440,0.000000,0.000000
P_229,-0.316604,-0.260997,0.000000,0.000000,133.272728,-7.73767329122388,0,0.410314,-140.499051,0.000000,0.000000
P_230,-0.318677,-0.258081,0.000000,0.000000,133.636364,-7.74275530990919,0,0.410074,-140.997670,0.000000,0.000000
P_231,-0.320967,-0.255399,0.000000,0.000000,134.000000,-7.7404892092538,0,0.410181,-141.490126,0.000000,0.000000
P_232,-0.322750,-0.252320,0.000000,0.000000,134.363637,-7.75123195427057,0,0.409674,-141.982360,0.000000,0.000000
P_233,-0.324534,-0.249418,0.000000,0.000000,134.727273,-7.75903778005858,0,0.409306,-142.456210,0.000000,0.000000
P_234,-0.326253,-0.245707,0.000000,0.000000,135.090910,-7.77771111214244,0,0.408427,-143.015939,0.000000,0.000000
P_235,-0.328099,-0.242474,0.000000,0.000000,135.454546,-7.78735026841455,0,0.407974,-143.534601,0.000000,0.000000
P_236,-0.330130,-0.239460,0.000000,0.000000,135.818182,-7.79037401754379,0,0.407832,-144.044723,0.000000,0.000000
P_237,-0.332226,-0.236526,0.000000,0.000000,136.181819,-7.79058699730331,0,0.407822,-144.551298,0.000000,0.000000
P_238,-0.333922,-0.235103,0.000000,0.000000,136.545455,-7.77862562787443,0,0.408384,-144.851941,0.000000,0.000000
P_239,-0.335571,-0.231655,0.000000,0.000000,136.909091,-7.79180108166261,0,0.407765,-145.381486,0.000000,0.000000
P_240,-0.337549,-0.228133,0.000000,0.000000,137.272728,-7.79934498659887,0,0.407411,-145.947147,0.000000,0.000000
P_241,-0.339284,-0.224801,0.000000,0.000000,137.636364,-7.8081118154956,0,0.407000,-146.472552,0.000000,0.000000
P_242,-0.341745,-0.221450,0.000000,0.000000,138.000000,-7.80337534915735,0,0.407222,-147.056852,0.000000,0.000000
P_243,-0.343672,-0.218177,0.000000,0.000000,138.363637,-7.80646869450305,0,0.407077,-147.590954,0.000000,0.000000
P_244,-0.345385,-0.214965,0.000000,0.000000,138.727273,-7.8119967920886,0,0.406818,-148.102180,0.000000,0.000000
P_245,-0.346995,-0.211124,0.000000,0.000000,139.090910,-7.82571483258274,0,0.406176,-148.682194,0.000000,0.000000
P_246,-0.348805,-0.207589,0.000000,0.000000,139.454546,-7.83153337772584,0,0.405904,-149.241286,0.000000,0.000000
P_247,-0.350591,-0.204065,0.000000,0.000000,139.818182,-7.83684192101848,0,0.405656,-149.798027,0.000000,0.000000
P_248,-0.352572,-0.200192,0.000000,0.000000,140.181819,-7.84140386607189,0,0.405443,-150.411891,0.000000,0.000000
P_249,-0.353906,-0.196256,0.000000,0.000000,140.545455,-7.85776517356084,0,0.404680,-150.989759,0.000000,0.000000
P_250,-0.355384,-0.192459,0.000000,0.000000,140.909091,-7.86912684558798,0,0.404151,-151.562141,0.000000,0.000000
P_251,-0.357007,-0.188612,0.000000,0.000000,141.272728,-7.87736206714009,0,0.403768,-152.151854,0.000000,0.000000
P_252,-0.358622,-0.184690,0.000000,0.000000,141.636364,-7.88558357156048,0,0.403386,-152.751574,0.000000,0.000000
P_253,-0.360171,-0.180862,0.000000,0.000000,142.000000,-7.89323095751762,0,0.403031,-153.336214,0.000000,0.000000
P_254,-0.361511,-0.176811,0.000000,0.000000,142.363637,-7.90612827622561,0,0.402433,-153.937259,0.000000,0.000000
P_255,-0.362426,-0.172809,0.000000,0.000000,142.727273,-7.92592124432399,0,0.401517,-154.507642,0.000000,0.000000
P_256,-0.363513,-0.168737,0.000000,0.000000,143.090910,-7.94216092784309,0,0.400767,-155.100015,0.000000,0.000000
P_257,-0.364564,-0.164714,0.000000,0.000000,143.454546,-7.95777964136336,0,0.400047,-155.686027,0.000000,0.000000
P_258,-0.365599,-0.160731,0.000000,0.000000,143.818182,-7.97246948521195,0,0.399371,-156.267913,0.000000,0.000000
P_259,-0.366681,-0.157126,0.000000,0.000000,144.181819,-7.98210960628097,0,0.398928,-156.804446,0.000000,0.000000
P_260,-0.367301,-0.153215,0.000000,0.000000,144.545455,-8.00286234655849,0,0.397976,-157.357156,0.000000,0.000000
P_261,-0.367915,-0.149559,0.000000,0.000000,144.909091,-8.02086492129839,0,0.397152,-157.878050,0.000000,0.000000
P_262,-0.368804,-0.145978,0.000000,0.000000,145.272728,-8.03200411575468,0,0.396643,-158.405619,0.000000,0.000000
P_263,-0.369828,-0.142087,0.000000,0.000000,145.636364,-8.04206135091265,0,0.396184,-158.983349,0.000000,0.000000
P_264,-0.370696,-0.138585,0.000000,0.000000,146.000000,-8.05149373807279,0,0.395754,-159.501703,0.000000,0.000000
P_265,-0.371905,-0.135256,0.000000,0.000000,146.363637,-8.05186685696831,0,0.395737,-160.014469,0.000000,0.000000
P_266,-0.372769,-0.131661,0.000000,0.000000,146.727273,-8.06065075367412,0,0.395337,-160.546918,0.000000,0.000000
P_267,-0.373900,-0.128100,0.000000,0.000000,147.090910,-8.06289206945055,0,0.395235,-161.088285,0.000000,0.000000
P_268,-0.375241,-0.124394,0.000000,0.000000,147.454546,-8.06098032266553,0,0.395322,-161.659420,0.000000,0.000000
P_269,-0.376729,-0.120222,0.000000,0.000000,147.818182,-8.05823429642069,0,0.395447,-162.301044,0.000000,0.000000
P_270,-0.378172,-0.116057,0.000000,0.000000,148.181819,-8.05531347745307,0,0.395580,-162.939302,0.000000,0.000000
P_271,-0.379501,-0.111874,0.000000,0.000000,148.545455,-8.05384245938331,0,0.395647,-163.574885,0.000000,0.000000
P_272,-0.380247,-0.107513,0.000000,0.000000,148.909091,-8.0646723499533,0,0.395154,-164.212006,0.000000,0.000000
P_273,-0.381074,-0.103139,0.000000,0.000000,149.272728,-8.07278713732187,0,0.394785,-164.855534,0.000000,0.000000
P_274,-0.382077,-0.098431,0.000000,0.000000,149.636364,-8.07791501640127,0,0.394552,-165.553542,0.000000,0.000000
P_275,-0.382797,-0.093904,0.000000,0.000000,150.000000,-8.08683549331988,0,0.394147,-166.216935,0.000000,0.000000
P_276,-0.383580,-0.089263,0.000000,0.000000,150.363637,-8.09384614606782,0,0.393829,-166.899839,0.000000,0.000000
P_277,-0.384265,-0.084599,0.000000,0.000000,150.727273,-8.10183371940889,0,0.393467,-167.583949,0.000000,0.000000
P_278,-0.384285,-0.080172,0.000000,0.000000,151.090910,-8.12190122684377,0,0.392559,-168.215618,0.000000,0.000000
P_279,-0.384409,-0.075701,0.000000,0.000000,151.454546,-8.13888872217667,0,0.391792,-168.859395,0.000000,0.000000
P_280,-0.384671,-0.070789,0.000000,0.000000,151.818182,-8.15357744036505,0,0.391130,-169.572818,0.000000,0.000000
P_281,-0.384702,-0.066127,0.000000,0.000000,152.181819,-8.17104983626731,0,0.390344,-170.246657,0.000000,0.000000
P_282,-0.384920,-0.061462,0.000000,0.000000,152.545455,-8.18325243658143,0,0.389796,-170.927895,0.000000,0.000000
P_283,-0.384784,-0.056855,0.000000,0.000000,152.909091,-8.20185650800683,0,0.388962,-171.594893,0.000000,0.000000
P_284,-0.384423,-0.052420,0.000000,0.000000,153.272728,-8.22379083848695,0,0.387981,-172.235027,0.000000,0.000000
P_285,-0.384033,-0.047726,0.000000,0.000000,153.636364,-8.24607247859301,0,0.386987,-172.915844,0.000000,0.000000
P_286,-0.383590,-0.042899,0.000000,0.000000,154.000000,-8.26868146087817,0,0.385981,-173.618810,0.000000,0.000000
P_287,-0.383131,-0.038201,0.000000,0.000000,154.363637,-8.29008605466396,0,0.385031,-174.306005,0.000000,0.000000
P_288,-0.382822,-0.033663,0.000000,0.000000,154.727273,-8.30661491258901,0,0.384299,-174.974689,0.000000,0.000000
P_289,-0.382021,-0.029164,0.000000,0.000000,155.090910,-8.3330087953332,0,0.383133,-175.634430,0.000000,0.000000
P_290,-0.381176,-0.024726,0.000000,0.000000,155.454546,-8.35925572992315,0,0.381977,-176.288556,0.000000,0.000000
P_291,-0.380231,-0.020207,0.000000,0.000000,155.818182,-8.38679114311361,0,0.380768,-176.957934,0.000000,0.000000
P_292,-0.379393,-0.015880,0.000000,0.000000,156.181819,-8.41061618442918,0,0.379725,-177.603208,0.000000,0.000000
P_293,-0.379016,-0.011570,0.000000,0.000000,156.545455,-8.42279376894912,0,0.379193,-178.251508,0.000000,0.000000
P_294,-0.377800,-0.007278,0.000000,0.000000,156.909091,-8.45315172776919,0,0.377870,-178.896381,0.000000,0.000000
P_295,-0.376336,-0.002951,0.000000,0.000000,157.272728,-8.48820775129068,0,0.376348,-179.550730,0.000000,0.000000
P_296,-0.375454,0.001385,0.000000,0.000000,157.636364,-8.5087958859557,0,0.375457,179.788644,0.000000,0.000000
P_297,-0.374457,0.005501,0.000000,0.000000,158.000000,-8.53103313945928,0,0.374497,179.158351,0.000000,0.000000
P_298,-0.372943,0.009539,0.000000,0.000000,158.363637,-8.56430986881468,0,0.373065,178.534829,0.000000,0.000000
P_299,-0.371715,0.013516,0.000000,0.000000,158.727273,-8.59005186756142,0,0.371961,177.917575,0.000000,0.000000
P_300,-0.370468,0.017631,0.000000,0.000000,159.090910,-8.61516777814119,0,0.370887,177.275284,0.000000,0.000000
P_301,-0.369186,0.022014,0.000000,0.000000,159.454546,-8.63967542045988,0,0.369842,176.587580,0.000000,0.000000
P_302,-0.367913,0.026222,0.000000,0.000000,159.818182,-8.66309843889837,0,0.368846,175.923292,0.000000,0.000000
P_303,-0.366650,0.030368,0.000000,0.000000,160.181819,-8.6852861972968,0,0.367905,175.265251,0.000000,0.000000
P_304,-0.364820,0.034419,0.000000,0.000000,160.545455,-8.71994251061301,0,0.366440,174.610374,0.000000,0.000000
P_305,-0.363159,0.038367,0.000000,0.000000,160.909091,-8.74986031429289,0,0.365180,173.969190,0.000000,0.000000
P_306,-0.361191,0.042386,0.000000,0.000000,161.272728,-8.78585046897076,0,0.363670,173.306915,0.000000,0.000000
P_307,-0.359211,0.046153,0.000000,0.000000,161.636364,-8.82189443650668,0,0.362164,172.678500,0.000000,0.000000
P_308,-0.357624,0.050195,0.000000,0.000000,162.000000,-8.84675269425674,0,0.361129,172.010334,0.000000,0.000000
P_309,-0.355542,0.053530,0.000000,0.000000,162.363637,-8.88483829591519,0,0.359549,171.437921,0.000000,0.000000
P_310,-0.353464,0.056650,0.000000,0.000000,162.727273,-8.92294604484112,0,0.357975,170.894589,0.000000,0.000000
P_311,-0.351563,0.059918,0.000000,0.000000,163.090910,-8.95559381772221,0,0.356632,170.327834,0.000000,0.000000
P_312,-0.349740,0.063157,0.000000,0.000000,163.454546,-8.9857248501948,0,0.355397,169.763690,0.000000,0.000000
P_313,-0.348181,0.066195,0.000000,0.000000,163.818182,-9.00968458997963,0,0.354418,169.235583,0.000000,0.000000
P_314,-0.347175,0.069751,0.000000,0.000000,164.181819,-9.01716258742291,0,0.354113,168.639931,0.000000,0.000000
P_315,-0.345295,0.072543,0.000000,0.000000,164.545455,-9.04861605313607,0,0.352833,168.135286,0.000000,0.000000
P_316,-0.343722,0.075421,0.000000,0.000000,164.909091,-9.07163934616624,0,0.351899,167.624041,0.000000,0.000000
P_317,-0.342136,0.078387,0.000000,0.000000,165.272728,-9.09383292459444,0,0.351001,167.095641,0.000000,0.000000
P_318,-0.340536,0.081667,0.000000,0.000000,165.636364,-9.1138755885546,0,0.350192,166.514073,0.000000,0.000000
P_319,-0.339295,0.085216,0.000000,0.000000,166.000000,-9.12278451224571,0,0.349833,165.901432,0.000000,0.000000
P_320,-0.338189,0.088508,0.000000,0.000000,166.363637,-9.12909328608733,0,0.349579,165.333962,0.000000,0.000000
P_321,-0.336558,0.091229,0.000000,0.000000,166.727273,-9.15088632475801,0,0.348703,164.833581,0.000000,0.000000
P_322,-0.335322,0.094152,0.000000,0.000000,167.090910,-9.16120483266932,0,0.348289,164.316275,0.000000,0.000000
P_323,-0.334056,0.097304,0.000000,0.000000,167.454546,-9.16993778115577,0,0.347939,163.760188,0.000000,0.000000
P_324,-0.332781,0.100516,0.000000,0.000000,167.818182,-9.17765503156435,0,0.347630,163.193138,0.000000,0.000000
P_325,-0.331582,0.104729,0.000000,0.000000,168.181819,-9.17520674682421,0,0.347728,162.471463,0.000000,0.000000
P_326,-0.330462,0.107720,0.000000,0.000000,168.545455,-9.1790043813726,0,0.347576,161.945695,0.000000,0.000000
P_327,-0.329681,0.110515,0.000000,0.000000,168.909091,-9.17563139980995,0,0.347711,161.467922,0.000000,0.000000
P_328,-0.328406,0.113815,0.000000,0.000000,169.272728,-9.17917931243725,0,0.347569,160.885322,0.000000,0.000000
P_329,-0.327240,0.117483,0.000000,0.000000,169.636364,-9.1761559998104,0,0.347690,160.251266,0.000000,0.000000
P_330,-0.326188,0.121212,0.000000,0.000000,170.000000,-9.16888936362145,0,0.347981,159.614851,0.000000,0.000000
P_331,-0.324745,0.125845,0.000000,0.000000,170.363637,-9.16152904237066,0,0.348276,158.817682,0.000000,0.000000
P_332,-0.323834,0.129040,0.000000,0.000000,170.727273,-9.15352709432269,0,0.348597,158.273917,0.000000,0.000000
P_333,-0.322936,0.132802,0.000000,0.000000,171.090910,-9.13911228820468,0,0.349176,157.645909,0.000000,0.000000
P_334,-0.321901,0.137185,0.000000,0.000000,171.454546,-9.12077362241317,0,0.349914,156.917684,0.000000,0.000000
P_335,-0.320533,0.141656,0.000000,0.000000,171.818182,-9.10775135246033,0,0.350439,156.157500,0.000000,0.000000
P_336,-0.318903,0.146521,0.000000,0.000000,172.181819,-9.09504556587657,0,0.350952,155.323434,0.000000,0.000000
P_337,-0.316646,0.151438,0.000000,0.000000,172.545455,-9.09395665574484,0,0.350996,154.440240,0.000000,0.000000
P_338,-0.315437,0.155714,0.000000,0.000000,172.909091,-9.07465118271164,0,0.351777,153.726965,0.000000,0.000000
P_339,-0.313474,0.160221,0.000000,0.000000,173.272728,-9.06801171674816,0,0.352046,152.927781,0.000000,0.000000
P_340,-0.311624,0.164705,0.000000,0.000000,173.636364,-9.05748290111765,0,0.352473,152.141864,0.000000,0.000000
P_341,-0.309407,0.169320,0.000000,0.000000,174.000000,-9.05171842041795,0,0.352707,151.310741,0.000000,0.000000
P_342,-0.307155,0.174974,0.000000,0.000000,174.363637,-9.03228535100354,0,0.353497,150.331554,0.000000,0.000000
P_343,-0.304654,0.180485,0.000000,0.000000,174.727273,-9.01740787670298,0,0.354103,149.356390,0.000000,0.000000
P_344,-0.302740,0.185860,0.000000,0.000000,175.090910,-8.98956277221508,0,0.355240,148.453148,0.000000,0.000000
P_345,-0.299530,0.191819,0.000000,0.000000,175.454546,-8.97866457103298,0,0.355686,147.364503,0.000000,0.000000
P_346,-0.295625,0.197661,0.000000,0.000000,175.818182,-8.98032529695941,0,0.355618,146.232492,0.000000,0.000000
P_347,-0.291120,0.203242,0.000000,0.000000,176.181819,-8.99428305216221,0,0.355047,145.079634,0.000000,0.000000
P_348,-0.286026,0.208723,0.000000,0.000000,176.545455,-9.0178494148638,0,0.354085,143.880486,0.000000,0.000000
P_349,-0.281261,0.213524,0.000000,0.000000,176.909091,-9.04133230844859,0,0.353129,142.795440,0.000000,0.000000
P_350,-0.276634,0.218437,0.000000,0.000000,177.272728,-9.05735968844559,0,0.352478,141.704512,0.000000,0.000000
P_351,-0.271477,0.222872,0.000000,0.000000,177.636364,-9.08784644304211,0,0.351243,140.615343,0.000000,0.000000
P_352,-0.265788,0.227077,0.000000,0.000000,178.000000,-9.12904359280031,0,0.349581,139.490952,0.000000,0.000000
P_353,-0.260089,0.231040,0.000000,0.000000,178.363637,-9.17121102974295,0,0.347888,138.384952,0.000000,0.000000
P_354,-0.253584,0.234857,0.000000,0.000000,178.727273,-9.22767085128795,0,0.345634,137.195665,0.000000,0.000000
P_355,-0.248833,0.238310,0.000000,0.000000,179.090910,-9.25515659231517,0,0.344542,136.237480,0.000000,0.000000
P_356,-0.243411,0.241828,0.000000,0.000000,179.454546,-9.29112996440131,0,0.343118,135.186916,0.000000,0.000000
P_357,-0.237752,0.244867,0.000000,0.000000,179.818182,-9.33727423442722,0,0.341300,134.155379,0.000000,0.000000
P_358,-0.231332,0.247442,0.000000,0.000000,180.181819,-9.40277290380558,0,0.338736,133.072813,0.000000,0.000000
P_359,-0.224779,0.250383,0.000000,0.000000,180.545455,-9.46086652127831,0,0.336478,131.915612,0.000000,0.000000
