<ANRITSU>
P_138,0.000000,0.000000,-0.182581,0.439005,100.181819,0,-6.45773854788431,0.000000,0.000000,0.475459,112.582295
P_139,0.000000,0.000000,-0.180849,0.439421,100.545455,0,-6.46281865683873,0.000000,0.000000,0.475181,112.370205
P_140,0.000000,0.000000,-0.179150,0.439853,100.909091,0,-6.46727990716402,0.000000,0.000000,0.474937,112.160830
P_141,0.000000,0.000000,-0.177199,0.440327,101.272728,0,-6.47264009390895,0.000000,0.000000,0.474644,111.921133
P_142,0.000000,0.000000,-0.175473,0.440752,101.636364,0,-6.47714301137481,0.000000,0.000000,0.474398,111.708582
P_143,0.000000,0.000000,-0.173706,0.441232,102.000000,0,-6.48089722663412,0.000000,0.000000,0.474193,111.488768
P_144,0.000000,0.000000,-0.171916,0.441761,102.363637,0,-6.48381015036525,0.000000,0.000000,0.474034,111.264030
P_145,0.000000,0.000000,-0.170135,0.442067,102.727273,0,-6.4903723869953,0.000000,0.000000,0.473676,111.049843
P_146,0.000000,0.000000,-0.168419,0.442557,103.090910,0,-6.49323346072406,0.000000,0.000000,0.473520,110.834767
P_147,0.000000,0.000000,-0.166670,0.443047,103.454546,0,-6.49616887462089,0.000000,0.000000,0.473360,110.615815
P_148,0.000000,0.000000,-0.165044,0.443601,103.818182,0,-6.49710474633945,0.000000,0.000000,0.473309,110.407973
P_149,0.000000,0.000000,-0.163387,0.444105,104.181819,0,-6.49897679234082,0.000000,0.000000,0.473207,110.198656
P_150,0.000000,0.000000,-0.161707,0.444534,104.545455,0,-6.50218957622309,0.000000,0.000000,0.473032,109.989740
P_151,0.000000,0.000000,-0.159993,0.444900,104.909091,0,-6.5065608702613,0.000000,0.000000,0.472794,109.779379
P_152,0.000000,0.000000,-0.158132,0.445580,105.272728,0,-6.50630367441158,0.000000,0.000000,0.472808,109.539278
P_153,0.000000,0.000000,-0.156612,0.446104,105.636364,0,-6.50652412753078,0.000000,0.000000,0.472796,109.344446
P_154,0.000000,0.000000,-0.154627,0.446446,106.000000,0,-6.51260716615759,0.000000,0.000000,0.472465,109.103577
P_155,0.000000,0.000000,-0.153036,0.446964,106.363637,0,-6.51312193892755,0.000000,0.000000,0.472437,108.900691
P_156,0.000000,0.000000,-0.151318,0.447502,106.727273,0,-6.51393092921014,0.000000,0.000000,0.472393,108.682414
P_157,0.000000,0.000000,-0.149739,0.447902,107.090910,0,-6.5162112163844,0.000000,0.000000,0.472269,108.485399
P_158,0.000000,0.000000,-0.148129,0.448515,107.454546,0,-6.5148503278195,0.000000,0.000000,0.472343,108.276603
P_159,0.000000,0.000000,-0.146376,0.448901,107.818182,0,-6.51816096883985,0.000000,0.000000,0.472163,108.059923
P_160,0.000000,0.000000,-0.144734,0.449339,108.181819,0,-6.51979836322299,0.000000,0.000000,0.472074,107.853970
P_161,0.000000,0.000000,-0.142994,0.449949,108.545455,0,-6.51887844074421,0.000000,0.000000,0.472124,107.630281
P_162,0.000000,0.000000,-0.141287,0.450455,108.909091,0,-6.51944878120382,0.000000,0.000000,0.472093,107.414240
P_163,0.000000,0.000000,-0.139592,0.451069,109.272728,0,-6.51794022017642,0.000000,0.000000,0.472175,107.195690
P_164,0.000000,0.000000,-0.137904,0.451350,109.636364,0,-6.52213540443434,0.000000,0.000000,0.471947,106.989836
P_165,0.000000,0.000000,-0.136275,0.452031,110.000000,0,-6.5188416458715,0.000000,0.000000,0.472126,106.776624
P_166,0.000000,0.000000,-0.134621,0.452554,110.363637,0,-6.51836332670988,0.000000,0.000000,0.472152,106.566135
P_167,0.000000,0.000000,-0.132763,0.453054,110.727273,0,-6.51920960161286,0.000000,0.000000,0.472106,106.332702
P_168,0.000000,0.000000,-0.131119,0.453687,111.090910,0,-6.51648709816723,0.000000,0.000000,0.472254,106.119697
P_169,0.000000,0.000000,-0.129427,0.454222,111.454546,0,-6.51560430730467,0.000000,0.000000,0.472302,105.904487
P_170,0.000000,0.000000,-0.127562,0.454720,111.818182,0,-6.51611925773733,0.000000,0.000000,0.472274,105.670331
P_171,0.000000,0.000000,-0.125979,0.455361,112.181819,0,-6.51258878198004,0.000000,0.000000,0.472466,105.464500
P_172,0.000000,0.000000,-0.124214,0.455957,112.545455,0,-6.51060351980068,0.000000,0.000000,0.472574,105.238987
P_173,0.000000,0.000000,-0.122533,0.456515,112.909091,0,-6.50876571857381,0.000000,0.000000,0.472674,105.024608
P_174,0.000000,0.000000,-0.120847,0.457048,113.272728,0,-6.50727738457431,0.000000,0.000000,0.472755,104.810512
P_175,0.000000,0.000000,-0.119201,0.457670,113.636364,0,-6.5039157908571,0.000000,0.000000,0.472938,104.598464
P_176,0.000000,0.000000,-0.117466,0.458166,114.000000,0,-6.50305264065708,0.000000,0.000000,0.472985,104.379932
P_177,0.000000,0.000000,-0.115779,0.458935,114.363637,0,-6.49701298975169,0.000000,0.000000,0.473314,104.158996
P_178,0.000000,0.000000,-0.114072,0.459447,114.727273,0,-6.49550831999621,0.000000,0.000000,0.473396,103.943513
P_179,0.000000,0.000000,-0.112308,0.460099,115.090910,0,-6.49161940583317,0.000000,0.000000,0.473608,103.717390
P_180,0.000000,0.000000,-0.110571,0.460687,115.454546,0,-6.4886488615835,0.000000,0.000000,0.473770,103.496453
P_181,0.000000,0.000000,-0.108736,0.461380,115.818182,0,-6.48406668101633,0.000000,0.000000,0.474020,103.261228
P_182,0.000000,0.000000,-0.106934,0.462278,116.181819,0,-6.47555024935751,0.000000,0.000000,0.474485,103.024557
P_183,0.000000,0.000000,-0.105285,0.462767,116.545455,0,-6.47357343378501,0.000000,0.000000,0.474593,102.817296
P_184,0.000000,0.000000,-0.103369,0.463502,116.909091,0,-6.46815779996329,0.000000,0.000000,0.474889,102.572215
P_185,0.000000,0.000000,-0.101764,0.463766,117.272728,0,-6.46978579434893,0.000000,0.000000,0.474800,102.376243
P_186,0.000000,0.000000,-0.099893,0.464515,117.636364,0,-6.46365953697473,0.000000,0.000000,0.475135,102.136506
P_187,0.000000,0.000000,-0.097954,0.465309,118.000000,0,-6.45684344091921,0.000000,0.000000,0.475508,101.887975
P_188,0.000000,0.000000,-0.096140,0.465983,118.363637,0,-6.45156601216056,0.000000,0.000000,0.475797,101.657497
P_189,0.000000,0.000000,-0.094288,0.466523,118.727273,0,-6.44866388006263,0.000000,0.000000,0.475956,101.426016
P_190,0.000000,0.000000,-0.092449,0.467330,119.090910,0,-6.44080196751727,0.000000,0.000000,0.476387,101.189991
P_191,0.000000,0.000000,-0.090509,0.468004,119.454546,0,-6.4355342733935,0.000000,0.000000,0.476676,100.945517
P_192,0.000000,0.000000,-0.088633,0.468743,119.818182,0,-6.42874020382379,0.000000,0.000000,0.477049,100.707446
P_193,0.000000,0.000000,-0.086819,0.469243,120.181819,0,-6.42586388850515,0.000000,0.000000,0.477207,100.482286
P_194,0.000000,0.000000,-0.084880,0.469916,120.545455,0,-6.42016868232764,0.000000,0.000000,0.477520,100.238824
P_195,0.000000,0.000000,-0.083112,0.470437,120.909091,0,-6.41649516350614,0.000000,0.000000,0.477722,100.019047
P_196,0.000000,0.000000,-0.081150,0.471088,121.272728,0,-6.41096962635824,0.000000,0.000000,0.478026,99.773895
P_197,0.000000,0.000000,-0.079153,0.471665,121.636364,0,-6.40671880972833,0.000000,0.000000,0.478260,99.526390
P_198,0.000000,0.000000,-0.077004,0.472278,122.000000,0,-6.40210702884821,0.000000,0.000000,0.478514,99.260476
P_199,0.000000,0.000000,-0.074993,0.472822,122.363637,0,-6.39815083791331,0.000000,0.000000,0.478732,99.012454
P_200,0.000000,0.000000,-0.073150,0.473393,122.727273,0,-6.39309026680484,0.000000,0.000000,0.479011,98.784030
P_201,0.000000,0.000000,-0.071039,0.474039,123.090910,0,-6.38727153451778,0.000000,0.000000,0.479332,98.522863
P_202,0.000000,0.000000,-0.069019,0.474452,123.454546,0,-6.38520600647394,0.000000,0.000000,0.479446,98.276815
P_203,0.000000,0.000000,-0.066974,0.474799,123.818182,0,-6.3842458843579,0.000000,0.000000,0.479499,98.029032
P_204,0.000000,0.000000,-0.064855,0.475427,124.181819,0,-6.37825204995012,0.000000,0.000000,0.479830,97.768011
P_205,0.000000,0.000000,-0.062832,0.475977,124.545455,0,-6.3732573302893,0.000000,0.000000,0.480106,97.519930
P_206,0.000000,0.000000,-0.060621,0.476479,124.909091,0,-6.36938658873647,0.000000,0.000000,0.480320,97.250617
P_207,0.000000,0.000000,-0.058619,0.477148,125.272728,0,-6.3618851566148,0.000000,0.000000,0.480735,97.003856
P_208,0.000000,0.000000,-0.056425,0.477669,125.636364,0,-6.35727905422668,0.000000,0.000000,0.480990,96.736887
P_209,0.000000,0.000000,-0.054335,0.478140,126.000000,0,-6.35318077395139,0.000000,0.000000,0.481217,96.483181
P_210,0.000000,0.000000,-0.052017,0.478505,126.363637,0,-6.3512496558066,0.000000,0.000000,0.481324,96.204109
P_211,0.000000,0.000000,-0.050014,0.478888,126.727273,0,-6.34820044632254,0.000000,0.000000,0.481493,95.962230
P_212,0.000000,0.000000,-0.047891,0.479280,127.090910,0,-6.34506214154771,0.000000,0.000000,0.481667,95.706214
P_213,0.000000,0.000000,-0.045487,0.479694,127.454546,0,-6.34183483841199,0.000000,0.000000,0.481846,95.416877
P_214,0.000000,0.000000,-0.043386,0.479898,127.818182,0,-6.34167260343092,0.000000,0.000000,0.481855,95.165879
P_215,0.000000,0.000000,-0.041237,0.480311,128.181819,0,-6.33765374854403,0.000000,0.000000,0.482078,94.907084
P_216,0.000000,0.000000,-0.038931,0.480710,128.545455,0,-6.33394291528296,0.000000,0.000000,0.482284,94.630077
P_217,0.000000,0.000000,-0.036834,0.480968,128.909091,0,-6.33228616192089,0.000000,0.000000,0.482376,94.379338
P_218,0.000000,0.000000,-0.034393,0.481250,129.272728,0,-6.33046769868007,0.000000,0.000000,0.482477,94.087749
P_219,0.000000,0.000000,-0.032075,0.481455,129.636364,0,-6.32965761486859,0.000000,0.000000,0.482522,93.811468
P_220,0.000000,0.000000,-0.029906,0.481636,130.000000,0,-6.32890160480311,0.000000,0.000000,0.482564,93.553079
P_221,0.000000,0.000000,-0.027541,0.481858,130.363637,0,-6.32746176764338,0.000000,0.000000,0.482644,93.271230
P_222,0.000000,0.000000,-0.025268,0.482012,130.727273,0,-6.32692189023671,0.000000,0.000000,0.482674,93.000809
P_223,0.000000,0.000000,-0.022966,0.482398,131.090910,0,-6.32206450302272,0.000000,0.000000,0.482944,92.725679
P_224,0.000000,0.000000,-0.020611,0.482348,131.454546,0,-6.32487066207166,0.000000,0.000000,0.482788,92.446792
P_225,0.000000,0.000000,-0.018307,0.482450,131.818182,0,-6.32470874363518,0.000000,0.000000,0.482797,92.173097
P_226,0.000000,0.000000,-0.015897,0.482485,132.181819,0,-6.32560832870285,0.000000,0.000000,0.482747,91.887109
P_227,0.000000,0.000000,-0.013600,0.482663,132.545455,0,-6.32366534166508,0.000000,0.000000,0.482855,91.613997
P_228,0.000000,0.000000,-0.011305,0.482637,132.909091,0,-6.32521249979464,0.000000,0.000000,0.482769,91.341817
P_229,0.000000,0.000000,-0.008998,0.482737,133.272728,0,-6.32427697589399,0.000000,0.000000,0.482821,91.067844
P_230,0.000000,0.000000,-0.006883,0.482910,133.636364,0,-6.32179472780806,0.000000,0.000000,0.482959,90.816591
P_231,0.000000,0.000000,-0.004584,0.482626,134.000000,0,-6.32738978205031,0.000000,0.000000,0.482648,90.544181
P_232,0.000000,0.000000,-0.002095,0.482326,134.363637,0,-6.33309649093063,0.000000,0.000000,0.482331,90.248865
P_233,0.000000,0.000000,0.000253,0.482304,134.727273,0,-6.33358272462584,0.000000,0.000000,0.482304,89.969945
P_234,0.000000,0.000000,0.002632,0.482242,135.090910,0,-6.33457328487626,0.000000,0.000000,0.482249,89.687292
P_235,0.000000,0.000000,0.004894,0.482149,135.454546,0,-6.33592423093243,0.000000,0.000000,0.482174,89.418446
P_236,0.000000,0.000000,0.007379,0.481997,135.818182,0,-6.33810420027933,0.000000,0.000000,0.482053,89.122915
P_237,0.000000,0.000000,0.009564,0.481665,136.181819,0,-6.34338523662632,0.000000,0.000000,0.481760,88.862477
P_238,0.000000,0.000000,0.011982,0.481377,136.545455,0,-6.34760516345031,0.000000,0.000000,0.481526,88.574140
P_239,0.000000,0.000000,0.014196,0.481070,136.909091,0,-6.35206175598497,0.000000,0.000000,0.481279,88.309737
P_240,0.000000,0.000000,0.016505,0.480863,137.272728,0,-6.3544624071094,0.000000,0.000000,0.481146,88.034168
P_241,0.000000,0.000000,0.018895,0.480658,137.636364,0,-6.35657480681354,0.000000,0.000000,0.481029,87.748822
P_242,0.000000,0.000000,0.021148,0.480215,138.000000,0,-6.36287894999355,0.000000,0.000000,0.480680,87.478403
P_243,0.000000,0.000000,0.023296,0.479717,138.363637,0,-6.37007379073359,0.000000,0.000000,0.480282,87.219788
P_244,0.000000,0.000000,0.025812,0.479487,138.727273,0,-6.37190056564669,0.000000,0.000000,0.480181,86.918597
P_245,0.000000,0.000000,0.027866,0.479088,139.090910,0,-6.37702120017523,0.000000,0.000000,0.479898,86.671160
P_246,0.000000,0.000000,0.030157,0.478693,139.454546,0,-6.38165589555031,0.000000,0.000000,0.479642,86.395209
P_247,0.000000,0.000000,0.032294,0.478207,139.818182,0,-6.38792390859222,0.000000,0.000000,0.479296,86.136600
P_248,0.000000,0.000000,0.034535,0.477785,140.181819,0,-6.39272761507812,0.000000,0.000000,0.479031,85.865767
P_249,0.000000,0.000000,0.036616,0.477167,140.545455,0,-6.4010905876157,0.000000,0.000000,0.478570,85.611937
P_250,0.000000,0.000000,0.038779,0.476757,140.909091,0,-6.40541128456583,0.000000,0.000000,0.478332,85.349848
P_251,0.000000,0.000000,0.041021,0.476271,141.272728,0,-6.41082426494346,0.000000,0.000000,0.478034,85.077290
P_252,0.000000,0.000000,0.043221,0.475713,141.636364,0,-6.41740430566592,0.000000,0.000000,0.477672,84.808633
P_253,0.000000,0.000000,0.045398,0.475102,142.000000,0,-6.42479006559073,0.000000,0.000000,0.477266,84.541719
P_254,0.000000,0.000000,0.047436,0.474490,142.363637,0,-6.43227318536705,0.000000,0.000000,0.476855,84.290961
P_255,0.000000,0.000000,0.049556,0.473945,142.727273,0,-6.43821328952732,0.000000,0.000000,0.476529,84.030806
P_256,0.000000,0.000000,0.051643,0.473288,143.090910,0,-6.44609110218593,0.000000,0.000000,0.476097,83.772785
P_257,0.000000,0.000000,0.053768,0.472721,143.454546,0,-6.45207717987764,0.000000,0.000000,0.475769,83.510979
P_258,0.000000,0.000000,0.055724,0.472110,143.818182,0,-6.45905397447313,0.000000,0.000000,0.475387,83.268420
P_259,0.000000,0.000000,0.057744,0.471591,144.181819,0,-6.46406172581822,0.000000,0.000000,0.475113,83.019162
P_260,0.000000,0.000000,0.059659,0.470997,144.545455,0,-6.47051757661804,0.000000,0.000000,0.474760,82.781053
P_261,0.000000,0.000000,0.061673,0.470331,144.909091,0,-6.47789372462614,0.000000,0.000000,0.474357,82.529609
P_262,0.000000,0.000000,0.063629,0.469718,145.272728,0,-6.48428657046192,0.000000,0.000000,0.474008,82.285550
P_263,0.000000,0.000000,0.065456,0.469153,145.636364,0,-6.4899873144158,0.000000,0.000000,0.473697,82.057392
P_264,0.000000,0.000000,0.067440,0.468657,146.000000,0,-6.49389384236367,0.000000,0.000000,0.473484,81.811319
P_265,0.000000,0.000000,0.069231,0.467947,146.363637,0,-6.50202431834818,0.000000,0.000000,0.473041,81.584351
P_266,0.000000,0.000000,0.071079,0.467395,146.727273,0,-6.5070201675075,0.000000,0.000000,0.472769,81.353009
P_267,0.000000,0.000000,0.072841,0.466657,147.090910,0,-6.5154939647552,0.000000,0.000000,0.472308,81.128229
P_268,0.000000,0.000000,0.074650,0.466004,147.454546,0,-6.52217221326262,0.000000,0.000000,0.471945,80.899011
P_269,0.000000,0.000000,0.076346,0.465438,147.818182,0,-6.52745589803895,0.000000,0.000000,0.471658,80.684703
P_270,0.000000,0.000000,0.078275,0.464860,148.181819,0,-6.53213473362222,0.000000,0.000000,0.471404,80.441966
P_271,0.000000,0.000000,0.080002,0.464212,148.545455,0,-6.53856764077732,0.000000,0.000000,0.471055,80.221734
P_272,0.000000,0.000000,0.081693,0.463574,148.909091,0,-6.54480233627415,0.000000,0.000000,0.470717,80.005706
P_273,0.000000,0.000000,0.083403,0.462999,149.272728,0,-6.54971207971048,0.000000,0.000000,0.470451,79.788453
P_274,0.000000,0.000000,0.085097,0.462300,149.636364,0,-6.55680472824321,0.000000,0.000000,0.470067,79.570140
P_275,0.000000,0.000000,0.086606,0.462028,150.000000,0,-6.55665690564384,0.000000,0.000000,0.470075,79.383250
P_276,0.000000,0.000000,0.088379,0.461509,150.363637,0,-6.55998352277835,0.000000,0.000000,0.469895,79.159103
P_277,0.000000,0.000000,0.090073,0.460684,150.727273,0,-6.56900876604355,0.000000,0.000000,0.469407,78.937084
P_278,0.000000,0.000000,0.091642,0.460203,151.090910,0,-6.57211798820989,0.000000,0.000000,0.469239,78.737793
P_279,0.000000,0.000000,0.093014,0.459637,151.454546,0,-6.57739510842502,0.000000,0.000000,0.468954,78.559887
P_280,0.000000,0.000000,0.094675,0.459010,151.818182,0,-6.58261983758524,0.000000,0.000000,0.468672,78.345658
P_281,0.000000,0.000000,0.096224,0.458506,152.181819,0,-6.58591933495105,0.000000,0.000000,0.468494,78.147673
P_282,0.000000,0.000000,0.097727,0.458069,152.545455,0,-6.58807024394004,0.000000,0.000000,0.468378,77.956753
P_283,0.000000,0.000000,0.099266,0.457476,152.909091,0,-6.59281896321976,0.000000,0.000000,0.468122,77.757389
P_284,0.000000,0.000000,0.100678,0.456901,153.272728,0,-6.59764454007574,0.000000,0.000000,0.467862,77.573471
P_285,0.000000,0.000000,0.102083,0.456541,153.636364,0,-6.5985171420812,0.000000,0.000000,0.467815,77.395937
P_286,0.000000,0.000000,0.103644,0.455956,154.000000,0,-6.60275143466706,0.000000,0.000000,0.467587,77.193627
P_287,0.000000,0.000000,0.105069,0.455491,154.363637,0,-6.60525955488298,0.000000,0.000000,0.467452,77.010675
P_288,0.000000,0.000000,0.106700,0.455039,154.727273,0,-6.60657893099719,0.000000,0.000000,0.467381,76.803394
P_289,0.000000,0.000000,0.108145,0.454567,155.090910,0,-6.60893944176519,0.000000,0.000000,0.467254,76.617670
P_290,0.000000,0.000000,0.109637,0.454023,155.454546,0,-6.61230474330128,0.000000,0.000000,0.467073,76.424171
P_291,0.000000,0.000000,0.111206,0.453823,155.818182,0,-6.60903238838642,0.000000,0.000000,0.467249,76.231393
P_292,0.000000,0.000000,0.112444,0.453412,156.181819,0,-6.61092871659545,0.000000,0.000000,0.467147,76.071917
P_293,0.000000,0.000000,0.113971,0.453488,156.545455,0,-6.60269570688737,0.000000,0.000000,0.467590,75.892550
P_294,0.000000,0.000000,0.115583,0.453266,156.909091,0,-6.5993341255426,0.000000,0.000000,0.467771,75.694428
P_295,0.000000,0.000000,0.117044,0.452935,157.272728,0,-6.59855427602606,0.000000,0.000000,0.467813,75.511022
P_296,0.000000,0.000000,0.118462,0.452479,157.636364,0,-6.60011404508305,0.000000,0.000000,0.467729,75.328869
P_297,0.000000,0.000000,0.120094,0.452087,158.000000,0,-6.5994269694348,0.000000,0.000000,0.467766,75.123325
P_298,0.000000,0.000000,0.121726,0.452019,158.363637,0,-6.59281896321976,0.000000,0.000000,0.468122,74.928134
P_299,0.000000,0.000000,0.123078,0.451702,158.727273,0,-6.59192838057462,0.000000,0.000000,0.468170,74.758277
P_300,0.000000,0.000000,0.124839,0.451419,159.090910,0,-6.58834841761789,0.000000,0.000000,0.468363,74.541326
P_301,0.000000,0.000000,0.126147,0.451317,159.454546,0,-6.58367628179065,0.000000,0.000000,0.468615,74.383863
P_302,0.000000,0.000000,0.127772,0.451027,159.818182,0,-6.58069262130003,0.000000,0.000000,0.468776,74.183038
P_303,0.000000,0.000000,0.129529,0.451127,160.181819,0,-6.56998953143816,0.000000,0.000000,0.469354,73.980003
P_304,0.000000,0.000000,0.131094,0.450791,160.545455,0,-6.5679171008464,0.000000,0.000000,0.469466,73.785103
P_305,0.000000,0.000000,0.132469,0.450832,160.909091,0,-6.56005746207635,0.000000,0.000000,0.469891,73.625509
P_306,0.000000,0.000000,0.134315,0.450631,161.272728,0,-6.55394111310766,0.000000,0.000000,0.470222,73.402795
P_307,0.000000,0.000000,0.136022,0.450460,161.636364,0,-6.54790290396637,0.000000,0.000000,0.470549,73.197656
P_308,0.000000,0.000000,0.137723,0.450514,162.000000,0,-6.53783010304823,0.000000,0.000000,0.471095,73.001506
P_309,0.000000,0.000000,0.139509,0.450495,162.363637,0,-6.52848723578316,0.000000,0.000000,0.471602,72.793326
P_310,0.000000,0.000000,0.141224,0.450528,162.727273,0,-6.51851049903108,0.000000,0.000000,0.472144,72.595706
P_311,0.000000,0.000000,0.143264,0.450579,163.090910,0,-6.50632204529115,0.000000,0.000000,0.472807,72.361660
P_312,0.000000,0.000000,0.144953,0.450390,163.454546,0,-6.50018833126105,0.000000,0.000000,0.473141,72.159808
P_313,0.000000,0.000000,0.146968,0.450380,163.818182,0,-6.48896053765651,0.000000,0.000000,0.473753,71.927460
P_314,0.000000,0.000000,0.149000,0.450783,164.181819,0,-6.47033462527077,0.000000,0.000000,0.474770,71.709421
P_315,0.000000,0.000000,0.150871,0.450569,164.545455,0,-6.46325736675322,0.000000,0.000000,0.475157,71.487110
P_316,0.000000,0.000000,0.153153,0.450717,164.909091,0,-6.44736827254559,0.000000,0.000000,0.476027,71.232312
P_317,0.000000,0.000000,0.155317,0.450883,165.272728,0,-6.43172675407712,0.000000,0.000000,0.476885,70.992555
P_318,0.000000,0.000000,0.157641,0.450866,165.636364,0,-6.41816805862579,0.000000,0.000000,0.477630,70.728307
P_319,0.000000,0.000000,0.159954,0.451017,166.000000,0,-6.40161694411893,0.000000,0.000000,0.478541,70.472856
P_320,0.000000,0.000000,0.162318,0.451105,166.363637,0,-6.38569516609556,0.000000,0.000000,0.479419,70.210097
P_321,0.000000,0.000000,0.164800,0.451049,166.727273,0,-6.37132174389536,0.000000,0.000000,0.480213,69.929187
P_322,0.000000,0.000000,0.167281,0.451104,167.090910,0,-6.35491373141129,0.000000,0.000000,0.481121,69.653920
P_323,0.000000,0.000000,0.169972,0.450952,167.454546,0,-6.34048297281757,0.000000,0.000000,0.481921,69.347663
P_324,0.000000,0.000000,0.172932,0.450869,167.818182,0,-6.32292784002051,0.000000,0.000000,0.482896,69.015551
P_325,0.000000,0.000000,0.175538,0.450596,168.181819,0,-6.31061541996632,0.000000,0.000000,0.483581,68.715680
P_326,0.000000,0.000000,0.178813,0.450406,168.545455,0,-6.29227803263666,0.000000,0.000000,0.484603,68.346723
P_327,0.000000,0.000000,0.181987,0.450139,168.909091,0,-6.27558916644834,0.000000,0.000000,0.485535,67.986976
P_328,0.000000,0.000000,0.184862,0.449735,169.272728,0,-6.26287916566704,0.000000,0.000000,0.486246,67.655058
P_329,0.000000,0.000000,0.188335,0.448994,169.636364,0,-6.25131154473407,0.000000,0.000000,0.486894,67.243902
P_330,0.000000,0.000000,0.191661,0.448211,170.000000,0,-6.24104213204164,0.000000,0.000000,0.487470,66.847802
P_331,0.000000,0.000000,0.194992,0.447395,170.363637,0,-6.23087383347862,0.000000,0.000000,0.488041,66.450570
P_332,0.000000,0.000000,0.198474,0.446086,170.727273,0,-6.22720833048771,0.000000,0.000000,0.488247,66.014610
P_333,0.000000,0.000000,0.201829,0.444962,171.090910,0,-6.22100185593107,0.000000,0.000000,0.488596,65.601571
P_334,0.000000,0.000000,0.205094,0.443598,171.454546,0,-6.21888662163608,0.000000,0.000000,0.488715,65.186915
P_335,0.000000,0.000000,0.208645,0.441831,171.818182,0,-6.22061076539805,0.000000,0.000000,0.488618,64.722004
P_336,0.000000,0.000000,0.212041,0.439835,172.181819,0,-6.22663907074753,0.000000,0.000000,0.488279,64.261649
P_337,0.000000,0.000000,0.215181,0.437629,172.545455,0,-6.23747920168913,0.000000,0.000000,0.487670,63.816779
P_338,0.000000,0.000000,0.218403,0.435320,172.909091,0,-6.24879655555616,0.000000,0.000000,0.487035,63.356769
P_339,0.000000,0.000000,0.221272,0.432756,173.272728,0,-6.26648827350963,0.000000,0.000000,0.486044,62.918935
P_340,0.000000,0.000000,0.223736,0.430200,173.636364,0,-6.2869204922751,0.000000,0.000000,0.484902,62.522214
P_341,0.000000,0.000000,0.226210,0.427404,174.000000,0,-6.31072319024915,0.000000,0.000000,0.483575,62.109295
P_342,0.000000,0.000000,0.228451,0.424441,174.363637,0,-6.33875289182064,0.000000,0.000000,0.482017,61.709098
P_343,0.000000,0.000000,0.230154,0.421406,174.727273,0,-6.37228043838445,0.000000,0.000000,0.480160,61.358513
P_344,0.000000,0.000000,0.231937,0.418439,175.090910,0,-6.40381346550654,0.000000,0.000000,0.478420,61.000788
P_345,0.000000,0.000000,0.233277,0.415666,175.454546,0,-6.43598983007238,0.000000,0.000000,0.476651,60.698310
P_346,0.000000,0.000000,0.234363,0.412785,175.818182,0,-6.4720545200908,0.000000,0.000000,0.474676,60.413803
P_347,0.000000,0.000000,0.235231,0.410082,176.181819,0,-6.50720389320654,0.000000,0.000000,0.472759,60.160580
P_348,0.000000,0.000000,0.236111,0.407548,176.545455,0,-6.53952653346044,0.000000,0.000000,0.471003,59.914346
P_349,0.000000,0.000000,0.236527,0.405231,176.909091,0,-6.57267332359178,0.000000,0.000000,0.469209,59.728559
P_350,0.000000,0.000000,0.236950,0.403204,177.272728,0,-6.60113547420107,0.000000,0.000000,0.467674,59.558618
P_351,0.000000,0.000000,0.237417,0.401217,177.636364,0,-6.62857324758073,0.000000,0.000000,0.466199,59.385409
P_352,0.000000,0.000000,0.237716,0.399527,178.000000,0,-6.65282775970883,0.000000,0.000000,0.464899,59.247626
P_353,0.000000,0.000000,0.238030,0.397942,178.363637,0,-6.67529554556621,0.000000,0.000000,0.463698,59.114141
P_354,0.000000,0.000000,0.238483,0.396267,178.727273,0,-6.69785916051615,0.000000,0.000000,0.462495,58.959461
P_355,0.000000,0.000000,0.238809,0.395066,179.090910,0,-6.71402542986159,0.000000,0.000000,0.461635,58.847930
P_356,0.000000,0.000000,0.239190,0.393845,179.454546,0,-6.72997678968485,0.000000,0.000000,0.460788,58.728847
P_357,0.000000,0.000000,0.239273,0.393092,179.818182,0,-6.74129420625194,0.000000,0.000000,0.460188,58.671349
P_358,0.000000,0.000000,0.240086,0.392369,180.181819,0,-6.74495666132007,0.000000,0.000000,0.459994,58.538024
P_359,0.000000,0.000000,0.240507,0.391459,180.545455,0,-6.7554428399424,0.000000,0.000000,0.459439,58.434009
P_360,0.000000,0.000000,0.241034,0.390739,180.909091,0,-6.76181630599207,0.000000,0.000000,0.459102,58.330933
P_361,0.000000,0.000000,0.241837,0.390119,181.272728,0,-6.76380305996081,0.000000,0.000000,0.458997,58.204989
P_362,0.000000,0.000000,0.242469,0.389620,181.636364,0,-6.76552528106621,0.000000,0.000000,0.458906,58.105097
P_363,0.000000,0.000000,0.243442,0.389028,182.000000,0,-6.76527922857188,0.000000,0.000000,0.458919,57.962908
P_364,0.000000,0.000000,0.244464,0.388419,182.363637,0,-6.76474929302586,0.000000,0.000000,0.458947,57.814420
P_365,0.000000,0.000000,0.245596,0.387797,182.727273,0,-6.76327321446704,0.000000,0.000000,0.459025,57.653481
P_366,0.000000,0.000000,0.246569,0.387401,183.090910,0,-6.75973543198872,0.000000,0.000000,0.459212,57.524482
P_367,0.000000,0.000000,0.247842,0.386778,183.454546,0,-6.75670959579705,0.000000,0.000000,0.459372,57.348812
P_368,0.000000,0.000000,0.249095,0.386344,183.818182,0,-6.75079334998896,0.000000,0.000000,0.459685,57.188131
