<ANRITSU>
P_130,0.000000,0.000000,-0.233340,0.405309,97.272728 MHz,0,-6.60106118439669,0.000000,0.000000,0.467678,119.929417
P_131,0.000000,0.000000,-0.230317,0.408571,97.636364 MHz,0,-6.57624683042392,0.000000,0.000000,0.469016,119.410544
P_132,0.000000,0.000000,-0.229752,0.412710,98.000000 MHz,0,-6.51470321750207,0.000000,0.000000,0.472351,119.104299
P_133,0.000000,0.000000,-0.230406,0.409966,98.363637 MHz,0,-6.55294368825195,0.000000,0.000000,0.470276,119.336529
P_134,0.000000,0.000000,-0.228490,0.411856,98.727273 MHz,0,-6.5397293897092,0.000000,0.000000,0.470992,119.020693
P_135,0.000000,0.000000,-0.227057,0.410148,99.090910 MHz,0,-6.58019235621241,0.000000,0.000000,0.468803,118.968814
P_136,0.000000,0.000000,-0.226938,0.413045,99.454546 MHz,0,-6.53438294467396,0.000000,0.000000,0.471282,118.785574
P_137,0.000000,0.000000,-0.222728,0.410156,99.818182 MHz,0,-6.61870427161812,0.000000,0.000000,0.466729,118.503394
P_138,0.000000,0.000000,-0.221479,0.414010,100.181819 MHz,0,-6.56675157590107,0.000000,0.000000,0.469529,118.145022
P_139,0.000000,0.000000,-0.219855,0.410656,100.545455 MHz,0,-6.63591708027085,0.000000,0.000000,0.465805,118.163488
P_140,0.000000,0.000000,-0.220388,0.416038,100.909091 MHz,0,-6.54316022199741,0.000000,0.000000,0.470806,117.911531
P_141,0.000000,0.000000,-0.215757,0.414488,101.272728 MHz,0,-6.60843754719668,0.000000,0.000000,0.467281,117.498717
P_142,0.000000,0.000000,-0.213186,0.413582,101.636364 MHz,0,-6.64545095379165,0.000000,0.000000,0.465294,117.269407
P_143,0.000000,0.000000,-0.212695,0.418448,102.000000 MHz,0,-6.56910128635,0.000000,0.000000,0.469402,116.944000
P_144,0.000000,0.000000,-0.210854,0.415609,102.363637 MHz,0,-6.63159204139588,0.000000,0.000000,0.466037,116.900386
P_145,0.000000,0.000000,-0.211671,0.417552,102.727273 MHz,0,-6.59250353808967,0.000000,0.000000,0.468139,116.881967
P_146,0.000000,0.000000,-0.211688,0.418265,103.090910 MHz,0,-6.58056292017729,0.000000,0.000000,0.468783,116.844417
P_147,0.000000,0.000000,-0.208012,0.418944,103.454546 MHz,0,-6.59985406412169,0.000000,0.000000,0.467743,116.405090
P_148,0.000000,0.000000,-0.204715,0.423207,103.818182 MHz,0,-6.55582545039464,0.000000,0.000000,0.470120,115.814126
P_149,0.000000,0.000000,-0.200761,0.418628,104.181819 MHz,0,-6.66443790130369,0.000000,0.000000,0.464278,115.620931
P_150,0.000000,0.000000,-0.202227,0.418086,104.545455 MHz,0,-6.66166950216399,0.000000,0.000000,0.464426,115.812921
P_151,0.000000,0.000000,-0.203204,0.417465,104.909091 MHz,0,-6.66413857236802,0.000000,0.000000,0.464294,115.954826
P_152,0.000000,0.000000,-0.197196,0.423424,105.272728 MHz,0,-6.61197001403853,0.000000,0.000000,0.467091,114.972223
P_153,0.000000,0.000000,-0.197965,0.419365,105.636364 MHz,0,-6.67445265629558,0.000000,0.000000,0.463743,115.270072
P_154,0.000000,0.000000,-0.198319,0.423709,106.000000 MHz,0,-6.59835004129395,0.000000,0.000000,0.467824,115.082166
P_155,0.000000,0.000000,-0.195863,0.421844,106.363637 MHz,0,-6.64914791135633,0.000000,0.000000,0.465096,114.905535
P_156,0.000000,0.000000,-0.195633,0.424246,106.727273 MHz,0,-6.61031515333938,0.000000,0.000000,0.467180,114.755893
P_157,0.000000,0.000000,-0.194630,0.424094,107.090910 MHz,0,-6.62067716995785,0.000000,0.000000,0.466623,114.651870
P_158,0.000000,0.000000,-0.190765,0.423295,107.454546 MHz,0,-6.66411986465204,0.000000,0.000000,0.464295,114.259508
P_159,0.000000,0.000000,-0.194117,0.426163,107.818182 MHz,0,-6.58968377529569,0.000000,0.000000,0.468291,114.489237
P_160,0.000000,0.000000,-0.187688,0.424357,108.181819 MHz,0,-6.66945319502218,0.000000,0.000000,0.464010,113.859231
P_161,0.000000,0.000000,-0.188804,0.427486,108.545455 MHz,0,-6.60765687995142,0.000000,0.000000,0.467323,113.829190
P_162,0.000000,0.000000,-0.186519,0.427729,108.909091 MHz,0,-6.62058409864436,0.000000,0.000000,0.466628,113.560483
P_163,0.000000,0.000000,-0.183071,0.428243,109.272728 MHz,0,-6.63725977172346,0.000000,0.000000,0.465733,113.146382
P_164,0.000000,0.000000,-0.182187,0.426954,109.636364 MHz,0,-6.66589727760202,0.000000,0.000000,0.464200,113.108593
P_165,0.000000,0.000000,-0.183164,0.425087,110.000000 MHz,0,-6.69083809010166,0.000000,0.000000,0.462869,113.310529
P_166,0.000000,0.000000,-0.177748,0.429981,110.363637 MHz,0,-6.64586164915786,0.000000,0.000000,0.465272,112.459502
P_167,0.000000,0.000000,-0.181267,0.430246,110.727273 MHz,0,-6.6160434299353,0.000000,0.000000,0.466872,112.846185
P_168,0.000000,0.000000,-0.179659,0.430943,111.090910 MHz,0,-6.61565274559304,0.000000,0.000000,0.466893,112.631127
P_169,0.000000,0.000000,-0.175455,0.431475,111.454546 MHz,0,-6.63630867717127,0.000000,0.000000,0.465784,112.128626
P_170,0.000000,0.000000,-0.174410,0.432890,111.818182 MHz,0,-6.61916953745081,0.000000,0.000000,0.466704,111.944348
P_171,0.000000,0.000000,-0.172995,0.433479,112.181819 MHz,0,-6.61879732279089,0.000000,0.000000,0.466724,111.756205
P_172,0.000000,0.000000,-0.170865,0.433331,112.545455 MHz,0,-6.63599166879552,0.000000,0.000000,0.465801,111.519614
P_173,0.000000,0.000000,-0.171057,0.433432,112.909091 MHz,0,-6.6329340643855,0.000000,0.000000,0.465965,111.537021
P_174,0.000000,0.000000,-0.165320,0.433847,113.272728 MHz,0,-6.66443790130369,0.000000,0.000000,0.464278,110.859642
P_175,0.000000,0.000000,-0.166943,0.439015,113.636364 MHz,0,-6.56386618706317,0.000000,0.000000,0.469685,110.820167
P_176,0.000000,0.000000,-0.166411,0.435252,114.000000 MHz,0,-6.63265445916291,0.000000,0.000000,0.465980,110.923482
P_177,0.000000,0.000000,-0.162862,0.434978,114.363637 MHz,0,-6.66090273683065,0.000000,0.000000,0.464467,110.526621
P_178,0.000000,0.000000,-0.160285,0.438483,114.727273 MHz,0,-6.61626668602091,0.000000,0.000000,0.466860,110.079602
P_179,0.000000,0.000000,-0.159975,0.439742,115.090910 MHz,0,-6.59625227159875,0.000000,0.000000,0.467937,109.991026
P_180,0.000000,0.000000,-0.160011,0.441163,115.454546 MHz,0,-6.57126654291138,0.000000,0.000000,0.469285,109.935844
P_181,0.000000,0.000000,-0.158618,0.441729,115.818182 MHz,0,-6.57017459393192,0.000000,0.000000,0.469344,109.752422
P_182,0.000000,0.000000,-0.155386,0.443753,116.181819 MHz,0,-6.55486475677683,0.000000,0.000000,0.470172,109.298379
P_183,0.000000,0.000000,-0.154267,0.441527,116.545455 MHz,0,-6.60063403035172,0.000000,0.000000,0.467701,109.259122
P_184,0.000000,0.000000,-0.153788,0.445442,116.909091 MHz,0,-6.53512018974301,0.000000,0.000000,0.471242,109.047136
P_185,0.000000,0.000000,-0.152396,0.445230,117.272728 MHz,0,-6.54716457316741,0.000000,0.000000,0.470589,108.895358
P_186,0.000000,0.000000,-0.155524,0.443496,117.636364 MHz,0,-6.55850486898001,0.000000,0.000000,0.469975,109.324613
P_187,0.000000,0.000000,-0.148839,0.444775,118.000000 MHz,0,-6.57620979172537,0.000000,0.000000,0.469018,108.502244
P_188,0.000000,0.000000,-0.151073,0.444465,118.363637 MHz,0,-6.56843516213901,0.000000,0.000000,0.469438,108.772822
P_189,0.000000,0.000000,-0.146222,0.444177,118.727273 MHz,0,-6.60202700141799,0.000000,0.000000,0.467626,108.221421
P_190,0.000000,0.000000,-0.145032,0.450281,119.090910 MHz,0,-6.50163872886706,0.000000,0.000000,0.473062,107.853345
P_191,0.000000,0.000000,-0.143586,0.449690,119.454546 MHz,0,-6.52011115906141,0.000000,0.000000,0.472057,107.708281
P_192,0.000000,0.000000,-0.146745,0.452704,119.818182 MHz,0,-6.44979541372512,0.000000,0.000000,0.475894,107.960216
P_193,0.000000,0.000000,-0.137910,0.450230,120.181819 MHz,0,-6.54183199712546,0.000000,0.000000,0.470878,107.030356
P_194,0.000000,0.000000,-0.139125,0.451667,120.545455 MHz,0,-6.50996024513858,0.000000,0.000000,0.472609,107.120172
P_195,0.000000,0.000000,-0.136027,0.452438,120.909091 MHz,0,-6.51299324287488,0.000000,0.000000,0.472444,106.733581
P_196,0.000000,0.000000,-0.132926,0.452898,121.272728 MHz,0,-6.52112322277911,0.000000,0.000000,0.472002,106.357015
P_197,0.000000,0.000000,-0.132541,0.453464,121.636364 MHz,0,-6.51312193892755,0.000000,0.000000,0.472437,106.292882
P_198,0.000000,0.000000,-0.131437,0.456187,122.000000 MHz,0,-6.47081030678921,0.000000,0.000000,0.474744,106.072796
P_199,0.000000,0.000000,-0.132279,0.455303,122.363637 MHz,0,-6.48206960677015,0.000000,0.000000,0.474129,106.200145
P_200,0.000000,0.000000,-0.125688,0.458029,122.727273 MHz,0,-6.46684099403575,0.000000,0.000000,0.474961,105.344849
P_201,0.000000,0.000000,-0.126946,0.458540,123.090910 MHz,0,-6.45173031278897,0.000000,0.000000,0.475788,105.474657
P_202,0.000000,0.000000,-0.124272,0.456901,123.454546 MHz,0,-6.49360033321416,0.000000,0.000000,0.473500,105.215734
P_203,0.000000,0.000000,-0.121457,0.460036,123.818182 MHz,0,-6.45152950133185,0.000000,0.000000,0.475799,104.789550
P_204,0.000000,0.000000,-0.121218,0.460370,124.181819 MHz,0,-6.4467479092014,0.000000,0.000000,0.476061,104.751477
P_205,0.000000,0.000000,-0.116846,0.460983,124.545455 MHz,0,-6.45587536783241,0.000000,0.000000,0.475561,104.223286
P_206,0.000000,0.000000,-0.116458,0.460288,124.909091 MHz,0,-6.46993214587065,0.000000,0.000000,0.474792,104.198506
P_207,0.000000,0.000000,-0.114608,0.464909,125.272728 MHz,0,-6.39642737331568,0.000000,0.000000,0.478827,103.848271
P_208,0.000000,0.000000,-0.114105,0.465044,125.636364 MHz,0,-6.39622783634602,0.000000,0.000000,0.478838,103.785967
P_209,0.000000,0.000000,-0.110361,0.464962,126.000000 MHz,0,-6.41362289958179,0.000000,0.000000,0.477880,103.352347
P_210,0.000000,0.000000,-0.112457,0.465341,126.363637 MHz,0,-6.39806012072416,0.000000,0.000000,0.478737,103.585944
P_211,0.000000,0.000000,-0.108232,0.465604,126.727273 MHz,0,-6.41111499020573,0.000000,0.000000,0.478018,103.086289
P_212,0.000000,0.000000,-0.108055,0.465253,127.090910 MHz,0,-6.41805894694835,0.000000,0.000000,0.477636,103.075142
P_213,0.000000,0.000000,-0.106258,0.466809,127.454546 MHz,0,-6.39782426046642,0.000000,0.000000,0.478750,102.823527
P_214,0.000000,0.000000,-0.099834,0.469478,127.818182 MHz,0,-6.37562765435497,0.000000,0.000000,0.479975,102.005064
P_215,0.000000,0.000000,-0.098466,0.467562,128.181819 MHz,0,-6.41474987726369,0.000000,0.000000,0.477818,101.892401
P_216,0.000000,0.000000,-0.096055,0.468670,128.545455 MHz,0,-6.40395870963949,0.000000,0.000000,0.478412,101.582504
P_217,0.000000,0.000000,-0.097078,0.469257,128.909091 MHz,0,-6.38979069399333,0.000000,0.000000,0.479193,101.688239
P_218,0.000000,0.000000,-0.091845,0.470363,129.272728 MHz,0,-6.3888300649887,0.000000,0.000000,0.479246,101.048785
P_219,0.000000,0.000000,-0.091348,0.472047,129.636364 MHz,0,-6.3606385584299,0.000000,0.000000,0.480804,100.952198
P_220,0.000000,0.000000,-0.086723,0.473156,130.000000 MHz,0,-6.35641229628829,0.000000,0.000000,0.481038,100.386249
P_221,0.000000,0.000000,-0.084051,0.473763,130.363637 MHz,0,-6.35419162378437,0.000000,0.000000,0.481161,100.060253
P_222,0.000000,0.000000,-0.083346,0.472124,130.727273 MHz,0,-6.38560457890205,0.000000,0.000000,0.479424,100.011511
P_223,0.000000,0.000000,-0.082378,0.473241,131.090910 MHz,0,-6.36871752324044,0.000000,0.000000,0.480357,99.874646
P_224,0.000000,0.000000,-0.078462,0.471698,131.454546 MHz,0,-6.4081900108449,0.000000,0.000000,0.478179,99.444081
P_225,0.000000,0.000000,-0.078771,0.475305,131.818182 MHz,0,-6.34288042542867,0.000000,0.000000,0.481788,99.409945
P_226,0.000000,0.000000,-0.076483,0.474981,132.181819 MHz,0,-6.35531091619662,0.000000,0.000000,0.481099,99.147434
P_227,0.000000,0.000000,-0.072202,0.474071,132.545455 MHz,0,-6.38353944717962,0.000000,0.000000,0.479538,98.659719
P_228,0.000000,0.000000,-0.071268,0.475351,132.909091 MHz,0,-6.36316807487335,0.000000,0.000000,0.480664,98.526681
P_229,0.000000,0.000000,-0.068416,0.473836,133.272728 MHz,0,-6.39782426046642,0.000000,0.000000,0.478750,98.216014
P_230,0.000000,0.000000,-0.068103,0.473052,133.636364 MHz,0,-6.41273232710834,0.000000,0.000000,0.477929,98.192307
P_231,0.000000,0.000000,-0.062583,0.472975,134.000000 MHz,0,-6.42786628577985,0.000000,0.000000,0.477097,97.537465
P_232,0.000000,0.000000,-0.061606,0.479307,134.363637 MHz,0,-6.31656274598819,0.000000,0.000000,0.483250,97.324151
P_233,0.000000,0.000000,-0.058694,0.476061,134.727273 MHz,0,-6.38122128778856,0.000000,0.000000,0.479666,97.028580
P_234,0.000000,0.000000,-0.053505,0.477325,135.090910 MHz,0,-6.36949509070044,0.000000,0.000000,0.480314,96.395783
P_235,0.000000,0.000000,-0.054135,0.477898,135.454546 MHz,0,-6.35792917944626,0.000000,0.000000,0.480954,96.462763
P_236,0.000000,0.000000,-0.052910,0.478736,135.818182 MHz,0,-6.34535067396218,0.000000,0.000000,0.481651,96.306746
P_237,0.000000,0.000000,-0.052296,0.477184,136.181819 MHz,0,-6.37443336443269,0.000000,0.000000,0.480041,96.254254
P_238,0.000000,0.000000,-0.048445,0.475214,136.545455 MHz,0,-6.41731338716768,0.000000,0.000000,0.477677,95.820826
P_239,0.000000,0.000000,-0.048589,0.476411,136.909091 MHz,0,-6.39542973430295,0.000000,0.000000,0.478882,95.823442
P_240,0.000000,0.000000,-0.043337,0.478394,137.272728 MHz,0,-6.36878985216082,0.000000,0.000000,0.480353,95.176211
P_241,0.000000,0.000000,-0.044406,0.479410,137.636364 MHz,0,-6.34875968861086,0.000000,0.000000,0.481462,95.291999
P_242,0.000000,0.000000,-0.039906,0.477123,138.000000 MHz,0,-6.39711671811864,0.000000,0.000000,0.478789,94.781023
P_243,0.000000,0.000000,-0.037441,0.476770,138.363637 MHz,0,-6.40711837056812,0.000000,0.000000,0.478238,94.490252
P_244,0.000000,0.000000,-0.034362,0.474376,138.727273 MHz,0,-6.45481609072475,0.000000,0.000000,0.475619,94.143053
P_245,0.000000,0.000000,-0.035676,0.478091,139.090910 MHz,0,-6.38567704858128,0.000000,0.000000,0.479420,94.267603
P_246,0.000000,0.000000,-0.032655,0.476248,139.454546 MHz,0,-6.42297032988737,0.000000,0.000000,0.477366,93.922473
P_247,0.000000,0.000000,-0.027510,0.480076,139.818182 MHz,0,-6.35955470541835,0.000000,0.000000,0.480864,93.279658
P_248,0.000000,0.000000,-0.024136,0.475303,140.181819 MHz,0,-6.44941213581447,0.000000,0.000000,0.475915,92.906996
P_249,0.000000,0.000000,-0.022777,0.475291,140.545455 MHz,0,-6.45085407868184,0.000000,0.000000,0.475836,92.743642
P_250,0.000000,0.000000,-0.025624,0.474726,140.909091 MHz,0,-6.45850585585094,0.000000,0.000000,0.475417,93.089622
P_251,0.000000,0.000000,-0.020565,0.476148,141.272728 MHz,0,-6.43706503857493,0.000000,0.000000,0.476592,92.473088
P_252,0.000000,0.000000,-0.018857,0.477919,141.636364 MHz,0,-6.40615582337658,0.000000,0.000000,0.478291,92.259518
P_253,0.000000,0.000000,-0.016182,0.475634,142.000000 MHz,0,-6.44952164206316,0.000000,0.000000,0.475909,91.948563
P_254,0.000000,0.000000,-0.015986,0.471937,142.363637 MHz,0,-6.51733319027822,0.000000,0.000000,0.472208,91.940048
P_255,0.000000,0.000000,-0.011457,0.474404,142.727273 MHz,0,-6.47450687396363,0.000000,0.000000,0.474542,91.383441
P_256,0.000000,0.000000,-0.014381,0.473898,143.090910 MHz,0,-6.48230776582251,0.000000,0.000000,0.474116,91.738175
P_257,0.000000,0.000000,-0.009108,0.471863,143.454546 MHz,0,-6.52206178724571,0.000000,0.000000,0.471951,91.105798
P_258,0.000000,0.000000,-0.005314,0.473758,143.818182 MHz,0,-6.48831886381343,0.000000,0.000000,0.473788,90.642642
P_259,0.000000,0.000000,-0.004679,0.473031,144.181819 MHz,0,-6.5017856180796,0.000000,0.000000,0.473054,90.566724
P_260,0.000000,0.000000,-0.001394,0.473394,144.545455 MHz,0,-6.49550831999621,0.000000,0.000000,0.473396,90.168718
P_261,0.000000,0.000000,0.000690,0.469085,144.909091 MHz,0,-6.57495056994096,0.000000,0.000000,0.469086,89.915721
P_262,0.000000,0.000000,-0.001543,0.468292,145.272728 MHz,0,-6.58960958337194,0.000000,0.000000,0.468295,90.188786
P_263,0.000000,0.000000,0.005964,0.470134,145.636364 MHz,0,-6.55486475677683,0.000000,0.000000,0.470172,89.273199
P_264,0.000000,0.000000,0.004469,0.468407,146.000000 MHz,0,-6.58714306268305,0.000000,0.000000,0.468428,89.453366
P_265,0.000000,0.000000,0.006913,0.470537,146.363637 MHz,0,-6.54718303067251,0.000000,0.000000,0.470588,89.158287
P_266,0.000000,0.000000,0.008556,0.464791,146.727273 MHz,0,-6.65336959493798,0.000000,0.000000,0.464870,88.945403
P_267,0.000000,0.000000,0.008650,0.469826,147.090910 MHz,0,-6.55978019295422,0.000000,0.000000,0.469906,88.945242
P_268,0.000000,0.000000,0.011419,0.463955,147.454546 MHz,0,-6.66784349416686,0.000000,0.000000,0.464096,88.590104
P_269,0.000000,0.000000,0.012523,0.467793,147.818182 MHz,0,-6.59580679281504,0.000000,0.000000,0.467961,88.466536
P_270,0.000000,0.000000,0.015609,0.463424,148.181819 MHz,0,-6.67550159760721,0.000000,0.000000,0.463687,88.070899
P_271,0.000000,0.000000,0.014604,0.468822,148.545455 MHz,0,-6.5756357120938,0.000000,0.000000,0.469049,88.215790
P_272,0.000000,0.000000,0.018603,0.467560,148.909091 MHz,0,-6.59638220721453,0.000000,0.000000,0.467930,87.721551
P_273,0.000000,0.000000,0.017949,0.466965,149.272728 MHz,0,-6.60789850755348,0.000000,0.000000,0.467310,87.798773
P_274,0.000000,0.000000,0.022113,0.468151,149.636364 MHz,0,-6.58260130462322,0.000000,0.000000,0.468673,87.295658
P_275,0.000000,0.000000,0.020587,0.463972,150.000000 MHz,0,-6.66161339508826,0.000000,0.000000,0.464429,87.459383
P_276,0.000000,0.000000,0.028187,0.465896,150.363637 MHz,0,-6.61835068625255,0.000000,0.000000,0.466748,86.537790
P_277,0.000000,0.000000,0.024013,0.464792,150.727273 MHz,0,-6.64324846453558,0.000000,0.000000,0.465412,87.042502
P_278,0.000000,0.000000,0.027312,0.463997,151.090910 MHz,0,-6.65467761235451,0.000000,0.000000,0.464800,86.631317
P_279,0.000000,0.000000,0.029801,0.466326,151.454546 MHz,0,-6.60851190011763,0.000000,0.000000,0.467277,86.343432
P_280,0.000000,0.000000,0.030316,0.464273,151.818182 MHz,0,-6.64604833528944,0.000000,0.000000,0.465262,86.264016
P_281,0.000000,0.000000,0.031950,0.461515,152.181819 MHz,0,-6.69551191458161,0.000000,0.000000,0.462620,86.039816
P_282,0.000000,0.000000,0.035520,0.463295,152.545455 MHz,0,-6.65738770376881,0.000000,0.000000,0.464655,85.615812
P_283,0.000000,0.000000,0.037249,0.462835,152.909091 MHz,0,-6.66344641371027,0.000000,0.000000,0.464331,85.398748
P_284,0.000000,0.000000,0.036181,0.460578,153.272728 MHz,0,-6.70721689094138,0.000000,0.000000,0.461997,85.508318
P_285,0.000000,0.000000,0.037320,0.463267,153.636364 MHz,0,-6.65527562878479,0.000000,0.000000,0.464768,85.394296
P_286,0.000000,0.000000,0.039816,0.459410,154.000000 MHz,0,-6.72349478219143,0.000000,0.000000,0.461132,85.046685
P_287,0.000000,0.000000,0.041996,0.461079,154.363637 MHz,0,-6.68860530280811,0.000000,0.000000,0.462988,84.795745
P_288,0.000000,0.000000,0.041344,0.461766,154.727273 MHz,0,-6.67688789294762,0.000000,0.000000,0.463613,84.883692
P_289,0.000000,0.000000,0.045174,0.463045,155.090910 MHz,0,-6.64640304999414,0.000000,0.000000,0.465243,84.427940
P_290,0.000000,0.000000,0.044023,0.454870,155.454546 MHz,0,-6.80177103073816,0.000000,0.000000,0.456995,84.472045
P_291,0.000000,0.000000,0.048988,0.461491,155.818182 MHz,0,-6.66806808568071,0.000000,0.000000,0.464084,83.940654
P_292,0.000000,0.000000,0.043966,0.460849,156.181819 MHz,0,-6.68948709139739,0.000000,0.000000,0.462941,84.550351
P_293,0.000000,0.000000,0.046854,0.461121,156.545455 MHz,0,-6.67909892981242,0.000000,0.000000,0.463495,84.198151
P_294,0.000000,0.000000,0.050869,0.455957,156.909091 MHz,0,-6.76779686404287,0.000000,0.000000,0.458786,83.634101
P_295,0.000000,0.000000,0.046424,0.458683,157.272728 MHz,0,-6.7254916293818,0.000000,0.000000,0.461026,84.220688
P_296,0.000000,0.000000,0.050859,0.461011,157.636364 MHz,0,-6.67323529395669,0.000000,0.000000,0.463808,83.704554
P_297,0.000000,0.000000,0.053954,0.460574,158.000000 MHz,0,-6.67482726365108,0.000000,0.000000,0.463723,83.318531
P_298,0.000000,0.000000,0.049541,0.463019,158.363637 MHz,0,-6.63858401796806,0.000000,0.000000,0.465662,83.892837
P_299,0.000000,0.000000,0.051247,0.459061,158.727273 MHz,0,-6.70879629744549,0.000000,0.000000,0.461913,83.630193
P_300,0.000000,0.000000,0.056645,0.462141,159.090910 MHz,0,-6.63974056716336,0.000000,0.000000,0.465600,83.012065
P_301,0.000000,0.000000,0.055839,0.462719,159.454546 MHz,0,-6.63086519884335,0.000000,0.000000,0.466076,83.119057
P_302,0.000000,0.000000,0.060098,0.455791,159.818182 MHz,0,-6.74982974273614,0.000000,0.000000,0.459736,82.488635
P_303,0.000000,0.000000,0.059352,0.460089,160.181819 MHz,0,-6.67149382601999,0.000000,0.000000,0.463901,82.649375
P_304,0.000000,0.000000,0.059802,0.456515,160.545455 MHz,0,-6.73701071600088,0.000000,0.000000,0.460415,82.536932
P_305,0.000000,0.000000,0.062765,0.460712,160.909091 MHz,0,-6.65153870141098,0.000000,0.000000,0.464968,82.242082
P_306,0.000000,0.000000,0.058845,0.459869,161.272728 MHz,0,-6.67677548237976,0.000000,0.000000,0.463619,82.708039
P_307,0.000000,0.000000,0.066774,0.457760,161.636364 MHz,0,-6.69579355060438,0.000000,0.000000,0.462605,81.700731
P_308,0.000000,0.000000,0.064800,0.464329,162.000000 MHz,0,-6.57971064669173,0.000000,0.000000,0.468829,82.055329
P_309,0.000000,0.000000,0.068940,0.458781,162.363637 MHz,0,-6.67091341428882,0.000000,0.000000,0.463932,81.454230
P_310,0.000000,0.000000,0.069214,0.457963,162.727273 MHz,0,-6.68530408098987,0.000000,0.000000,0.463164,81.405674
P_311,0.000000,0.000000,0.069709,0.461066,163.090910 MHz,0,-6.62657992809107,0.000000,0.000000,0.466306,81.402512
P_312,0.000000,0.000000,0.077113,0.465418,163.454546 MHz,0,-6.52552246976936,0.000000,0.000000,0.471763,80.592386
P_313,0.000000,0.000000,0.076447,0.466085,163.818182 MHz,0,-6.51540201370141,0.000000,0.000000,0.472313,80.685317
P_314,0.000000,0.000000,0.075436,0.461127,164.181819 MHz,0,-6.60888367426986,0.000000,0.000000,0.467257,80.709250
P_315,0.000000,0.000000,0.077988,0.462504,164.545455 MHz,0,-6.57593200652056,0.000000,0.000000,0.469033,80.428750
P_316,0.000000,0.000000,0.077775,0.465782,164.909091 MHz,0,-6.5169101339205,0.000000,0.000000,0.472231,80.520364
P_317,0.000000,0.000000,0.080565,0.467712,165.272728 MHz,0,-6.4734453223736,0.000000,0.000000,0.474600,80.226516
P_318,0.000000,0.000000,0.084817,0.464135,165.636364 MHz,0,-6.52445466531391,0.000000,0.000000,0.471821,79.643920
P_319,0.000000,0.000000,0.085754,0.462614,166.000000 MHz,0,-6.54889975010952,0.000000,0.000000,0.470495,79.498376
P_320,0.000000,0.000000,0.089849,0.465651,166.363637 MHz,0,-6.48003636073569,0.000000,0.000000,0.474240,79.078794
P_321,0.000000,0.000000,0.087743,0.469568,166.727273 MHz,0,-6.41698608845366,0.000000,0.000000,0.477695,79.415829
P_322,0.000000,0.000000,0.093269,0.466657,167.090910 MHz,0,-6.44994142880656,0.000000,0.000000,0.475886,78.697434
P_323,0.000000,0.000000,0.095116,0.471774,167.454546 MHz,0,-6.35227832885663,0.000000,0.000000,0.481267,78.601205
P_324,0.000000,0.000000,0.098723,0.468085,167.818182 MHz,0,-6.40450339677011,0.000000,0.000000,0.478382,78.090388
P_325,0.000000,0.000000,0.099121,0.471920,168.181819 MHz,0,-6.33514966282741,0.000000,0.000000,0.482217,78.138151
P_326,0.000000,0.000000,0.103252,0.471419,168.545455 MHz,0,-6.32836163789774,0.000000,0.000000,0.482594,77.645940
P_327,0.000000,0.000000,0.107175,0.470367,168.909091 MHz,0,-6.33143989899294,0.000000,0.000000,0.482423,77.164070
P_328,0.000000,0.000000,0.110688,0.475992,169.272728 MHz,0,-6.21929540827606,0.000000,0.000000,0.488692,76.908999
P_329,0.000000,0.000000,0.115048,0.471732,169.636364 MHz,0,-6.27515983344586,0.000000,0.000000,0.485559,76.294023
P_330,0.000000,0.000000,0.115125,0.469877,170.000000 MHz,0,-6.30713156787386,0.000000,0.000000,0.483775,76.233109
P_331,0.000000,0.000000,0.116597,0.474096,170.363637 MHz,0,-6.22763529977782,0.000000,0.000000,0.488223,76.183149
P_332,0.000000,0.000000,0.120426,0.471236,170.727273 MHz,0,-6.26048583211671,0.000000,0.000000,0.486380,75.664676
P_333,0.000000,0.000000,0.120410,0.468498,171.090910 MHz,0,-6.30804729051947,0.000000,0.000000,0.483724,75.586215
P_334,0.000000,0.000000,0.121165,0.463615,171.454546 MHz,0,-6.3898994511415,0.000000,0.000000,0.479187,75.353446
P_335,0.000000,0.000000,0.126705,0.463158,171.818182 MHz,0,-6.37197292107779,0.000000,0.000000,0.480177,74.700080
P_336,0.000000,0.000000,0.127866,0.469661,172.181819 MHz,0,-6.25377372884146,0.000000,0.000000,0.486756,74.770247
P_337,0.000000,0.000000,0.136535,0.464360,172.545455 MHz,0,-6.30278768956898,0.000000,0.000000,0.484017,73.615169
P_338,0.000000,0.000000,0.137112,0.465022,172.909091 MHz,0,-6.28847903440757,0.000000,0.000000,0.484815,73.571818
P_339,0.000000,0.000000,0.141076,0.466615,173.272728 MHz,0,-6.24095304096842,0.000000,0.000000,0.487475,73.177876
P_340,0.000000,0.000000,0.148438,0.461644,173.636364 MHz,0,-6.2865622462577,0.000000,0.000000,0.484922,72.175214
P_341,0.000000,0.000000,0.144451,0.462068,174.000000 MHz,0,-6.30092156609105,0.000000,0.000000,0.484121,72.639791
P_342,0.000000,0.000000,0.156774,0.463201,174.363637 MHz,0,-6.21359190737548,0.000000,0.000000,0.489013,71.301208
P_343,0.000000,0.000000,0.154423,0.455598,174.727273 MHz,0,-6.35606922849739,0.000000,0.000000,0.481057,71.276130
P_344,0.000000,0.000000,0.156433,0.456574,175.090910 MHz,0,-6.3277317189309,0.000000,0.000000,0.482629,71.087333
P_345,0.000000,0.000000,0.156539,0.455071,175.454546 MHz,0,-6.35272953968375,0.000000,0.000000,0.481242,71.017394
