<ANRITSU>
P_127,0.000000,0.000000,-0.102665,-0.482601,96.181819 MHz,0,-6.13601709692566,0.000000,0.000000,0.493400,-102.009654
P_128,0.000000,0.000000,-0.123869,-0.493196,96.545455 MHz,0,-5.87395879952101,0.000000,0.000000,0.508513,-104.098550
P_129,0.000000,0.000000,-0.092817,-0.492666,96.909091 MHz,0,-5.99747414447528,0.000000,0.000000,0.501333,-100.669319
P_130,0.000000,0.000000,-0.114111,-0.479433,97.272728 MHz,0,-6.14612776367994,0.000000,0.000000,0.492826,-103.388006
P_131,0.000000,0.000000,-0.116570,-0.478412,97.636364 MHz,0,-6.15348035711269,0.000000,0.000000,0.492409,-103.693864
P_132,0.000000,0.000000,-0.125794,-0.477998,98.000000 MHz,0,-6.12066225047593,0.000000,0.000000,0.494273,-104.744129
P_133,0.000000,0.000000,-0.127013,-0.476454,98.363637 MHz,0,-6.14142325430329,0.000000,0.000000,0.493093,-104.926769
P_134,0.000000,0.000000,-0.131678,-0.472939,98.727273 MHz,0,-6.17964394554762,0.000000,0.000000,0.490928,-105.558527
P_135,0.000000,0.000000,-0.136182,-0.475496,99.090910 MHz,0,-6.1146894637375,0.000000,0.000000,0.494613,-105.981707
P_136,0.000000,0.000000,-0.140045,-0.472402,99.454546 MHz,0,-6.14794329316854,0.000000,0.000000,0.492723,-106.512616
P_137,0.000000,0.000000,-0.143327,-0.470065,99.818182 MHz,0,-6.17076669921205,0.000000,0.000000,0.491430,-106.956930
P_138,0.000000,0.000000,-0.149580,-0.469314,100.181819 MHz,0,-6.15055267972185,0.000000,0.000000,0.492575,-107.678147
P_139,0.000000,0.000000,-0.151427,-0.466025,100.545455 MHz,0,-6.19590113818467,0.000000,0.000000,0.490010,-108.000700
P_140,0.000000,0.000000,-0.160108,-0.466599,100.909091 MHz,0,-6.13770726015168,0.000000,0.000000,0.493304,-108.939059
P_141,0.000000,0.000000,-0.162374,-0.467598,101.272728 MHz,0,-6.10810659090252,0.000000,0.000000,0.494988,-109.149623
P_142,0.000000,0.000000,-0.169418,-0.460744,101.636364 MHz,0,-6.18005088942038,0.000000,0.000000,0.490905,-110.188741
P_143,0.000000,0.000000,-0.171893,-0.463816,102.000000 MHz,0,-6.11414509037675,0.000000,0.000000,0.494644,-110.335009
P_144,0.000000,0.000000,-0.176243,-0.460015,102.363637 MHz,0,-6.14974157020934,0.000000,0.000000,0.492621,-110.963059
P_145,0.000000,0.000000,-0.180455,-0.459010,102.727273 MHz,0,-6.1393977523259,0.000000,0.000000,0.493208,-111.461754
P_146,0.000000,0.000000,-0.183953,-0.453125,103.090910 MHz,0,-6.21309458328104,0.000000,0.000000,0.489041,-112.095443
P_147,0.000000,0.000000,-0.187266,-0.454165,103.454546 MHz,0,-6.17380728387983,0.000000,0.000000,0.491258,-112.407839
P_148,0.000000,0.000000,-0.199952,-0.451442,103.818182 MHz,0,-6.12999856185153,0.000000,0.000000,0.493742,-113.889438
P_149,0.000000,0.000000,-0.196966,-0.448265,104.181819 MHz,0,-6.20263960992533,0.000000,0.000000,0.489630,-113.720511
P_150,0.000000,0.000000,-0.199108,-0.445124,104.545455 MHz,0,-6.23826292097914,0.000000,0.000000,0.487626,-114.099401
P_151,0.000000,0.000000,-0.206926,-0.444642,104.909091 MHz,0,-6.18840629851553,0.000000,0.000000,0.490433,-114.956168
P_152,0.000000,0.000000,-0.211829,-0.446823,105.272728 MHz,0,-6.11681460242641,0.000000,0.000000,0.494492,-115.364606
P_153,0.000000,0.000000,-0.211253,-0.438812,105.636364 MHz,0,-6.24915324729229,0.000000,0.000000,0.487015,-115.707107
P_154,0.000000,0.000000,-0.220449,-0.440267,106.000000 MHz,0,-6.15408012365604,0.000000,0.000000,0.492375,-116.597889
P_155,0.000000,0.000000,-0.224877,-0.432956,106.363637 MHz,0,-6.23384651774665,0.000000,0.000000,0.487874,-117.447329
P_156,0.000000,0.000000,-0.234998,-0.429351,106.727273 MHz,0,-6.20574461245902,0.000000,0.000000,0.489455,-118.693346
P_157,0.000000,0.000000,-0.229307,-0.428262,107.090910 MHz,0,-6.27106434797266,0.000000,0.000000,0.485788,-118.166211
P_158,0.000000,0.000000,-0.235264,-0.422782,107.454546 MHz,0,-6.30610822738554,0.000000,0.000000,0.483832,-119.094470
P_159,0.000000,0.000000,-0.239851,-0.423384,107.818182 MHz,0,-6.25650435777809,0.000000,0.000000,0.486603,-119.531960
P_160,0.000000,0.000000,-0.243463,-0.420994,108.181819 MHz,0,-6.26150381131475,0.000000,0.000000,0.486323,-120.041016
P_161,0.000000,0.000000,-0.247186,-0.417891,108.545455 MHz,0,-6.27578595116692,0.000000,0.000000,0.485524,-120.604668
P_162,0.000000,0.000000,-0.250507,-0.411406,108.909091 MHz,0,-6.34495394436327,0.000000,0.000000,0.481673,-121.337427
P_163,0.000000,0.000000,-0.254540,-0.410414,109.272728 MHz,0,-6.3221544299563,0.000000,0.000000,0.482939,-121.807314
P_164,0.000000,0.000000,-0.259800,-0.404049,109.636364 MHz,0,-6.36855478537168,0.000000,0.000000,0.480366,-122.740666
P_165,0.000000,0.000000,-0.259011,-0.398709,110.000000 MHz,0,-6.45784815915818,0.000000,0.000000,0.475453,-123.008727
P_166,0.000000,0.000000,-0.267973,-0.393399,110.363637 MHz,0,-6.44793393656605,0.000000,0.000000,0.475996,-124.261657
P_167,0.000000,0.000000,-0.269602,-0.392505,110.727273 MHz,0,-6.44461346796813,0.000000,0.000000,0.476178,-124.484212
P_168,0.000000,0.000000,-0.275110,-0.389140,111.090910 MHz,0,-6.43753890152451,0.000000,0.000000,0.476566,-125.259135
P_169,0.000000,0.000000,-0.274176,-0.385220,111.454546 MHz,0,-6.50591789491601,0.000000,0.000000,0.472829,-125.440932
P_170,0.000000,0.000000,-0.281344,-0.377394,111.818182 MHz,0,-6.54467316996959,0.000000,0.000000,0.470724,-126.704214
P_171,0.000000,0.000000,-0.286974,-0.374880,112.181819 MHz,0,-6.51911761121618,0.000000,0.000000,0.472111,-127.434380
P_172,0.000000,0.000000,-0.289412,-0.369280,112.545455 MHz,0,-6.57326572047009,0.000000,0.000000,0.469177,-128.086497
P_173,0.000000,0.000000,-0.292396,-0.363552,112.909091 MHz,0,-6.62211059413642,0.000000,0.000000,0.466546,-128.808871
P_174,0.000000,0.000000,-0.296993,-0.359871,113.272728 MHz,0,-6.62117977228441,0.000000,0.000000,0.466596,-129.532049
P_175,0.000000,0.000000,-0.297571,-0.351624,113.636364 MHz,0,-6.73278590547449,0.000000,0.000000,0.460639,-130.240441
P_176,0.000000,0.000000,-0.301235,-0.345720,114.000000 MHz,0,-6.77234181300507,0.000000,0.000000,0.458546,-131.066500
P_177,0.000000,0.000000,-0.302147,-0.336397,114.363637 MHz,0,-6.89400351982958,0.000000,0.000000,0.452168,-131.929731
P_178,0.000000,0.000000,-0.310688,-0.331575,114.727273 MHz,0,-6.85144381430012,0.000000,0.000000,0.454389,-133.137344
P_179,0.000000,0.000000,-0.310915,-0.321461,115.090910 MHz,0,-6.98957565451605,0.000000,0.000000,0.447220,-134.044579
P_180,0.000000,0.000000,-0.313997,-0.311428,115.454546 MHz,0,-7.08672172962126,0.000000,0.000000,0.442246,-135.235347
P_181,0.000000,0.000000,-0.312513,-0.301100,115.818182 MHz,0,-7.25090591296707,0.000000,0.000000,0.433965,-136.065560
P_182,0.000000,0.000000,-0.313617,-0.287339,116.181819 MHz,0,-7.42515293984743,0.000000,0.000000,0.425346,-137.503777
P_183,0.000000,0.000000,-0.308922,-0.279712,116.545455 MHz,0,-7.60271709465896,0.000000,0.000000,0.416739,-137.840879
P_184,0.000000,0.000000,-0.304550,-0.268951,116.909091 MHz,0,-7.82291390861892,0.000000,0.000000,0.406307,-138.551971
P_185,0.000000,0.000000,-0.295793,-0.261236,117.272728 MHz,0,-8.07606598997829,0.000000,0.000000,0.394636,-138.549970
P_186,0.000000,0.000000,-0.289158,-0.248811,117.636364 MHz,0,-8.37079221298977,0.000000,0.000000,0.381470,-139.289082
P_187,0.000000,0.000000,-0.276402,-0.241405,118.000000 MHz,0,-8.70715207334074,0.000000,0.000000,0.366980,-138.866567
P_188,0.000000,0.000000,-0.263907,-0.233661,118.363637 MHz,0,-9.05723647752133,0.000000,0.000000,0.352483,-138.478597
P_189,0.000000,0.000000,-0.249302,-0.231626,118.727273 MHz,0,-9.36283759105993,0.000000,0.000000,0.340297,-137.104898
P_190,0.000000,0.000000,-0.236646,-0.232402,119.090910 MHz,0,-9.58558811748456,0.000000,0.000000,0.331681,-135.518405
P_191,0.000000,0.000000,-0.221892,-0.236009,119.454546 MHz,0,-9.79073525621044,0.000000,0.000000,0.323939,-133.234141
P_192,0.000000,0.000000,-0.214212,-0.242510,119.818182 MHz,0,-9.80060817780533,0.000000,0.000000,0.323571,-131.454548
P_193,0.000000,0.000000,-0.201665,-0.251019,120.181819 MHz,0,-9.84307139182363,0.000000,0.000000,0.321993,-128.777887
P_194,0.000000,0.000000,-0.194569,-0.263298,120.545455 MHz,0,-9.69874486312986,0.000000,0.000000,0.327388,-126.463244
P_195,0.000000,0.000000,-0.189712,-0.272602,120.909091 MHz,0,-9.57415172086391,0.000000,0.000000,0.332118,-124.835228
P_196,0.000000,0.000000,-0.186121,-0.285414,121.272728 MHz,0,-9.3515886013141,0.000000,0.000000,0.340738,-123.108727
P_197,0.000000,0.000000,-0.187463,-0.302047,121.636364 MHz,0,-8.98340336394159,0.000000,0.000000,0.355492,-121.825468
P_198,0.000000,0.000000,-0.191594,-0.312955,122.000000 MHz,0,-8.70795684179943,0.000000,0.000000,0.366946,-121.475361
P_199,0.000000,0.000000,-0.197831,-0.320920,122.363637 MHz,0,-8.47324211464434,0.000000,0.000000,0.376997,-121.651739
P_200,0.000000,0.000000,-0.205511,-0.327705,122.727273 MHz,0,-8.24995631676955,0.000000,0.000000,0.386814,-122.092727
P_201,0.000000,0.000000,-0.213383,-0.333370,123.090910 MHz,0,-8.05019892035149,0.000000,0.000000,0.395813,-122.622437
P_202,0.000000,0.000000,-0.223669,-0.341297,123.454546 MHz,0,-7.78556206713771,0.000000,0.000000,0.408058,-123.238831
P_203,0.000000,0.000000,-0.228983,-0.343733,123.818182 MHz,0,-7.68057835286071,0.000000,0.000000,0.413020,-123.670176
P_204,0.000000,0.000000,-0.236174,-0.344038,124.181819 MHz,0,-7.59101149129367,0.000000,0.000000,0.417301,-124.468683
P_205,0.000000,0.000000,-0.242016,-0.341484,124.545455 MHz,0,-7.56507382706304,0.000000,0.000000,0.418549,-125.325903
P_206,0.000000,0.000000,-0.247538,-0.342636,124.909091 MHz,0,-7.47937559203546,0.000000,0.000000,0.422699,-125.846297
P_207,0.000000,0.000000,-0.255678,-0.344674,125.272728 MHz,0,-7.34777718337113,0.000000,0.000000,0.429152,-126.567898
P_208,0.000000,0.000000,-0.260059,-0.341472,125.636364 MHz,0,-7.34629981399822,0.000000,0.000000,0.429225,-127.292253
P_209,0.000000,0.000000,-0.257970,-0.348603,126.000000 MHz,0,-7.25675231404695,0.000000,0.000000,0.433673,-126.501843
P_210,0.000000,0.000000,-0.273344,-0.345778,126.363637 MHz,0,-7.11573974203139,0.000000,0.000000,0.440771,-128.327032
P_211,0.000000,0.000000,-0.275224,-0.341688,126.727273 MHz,0,-7.15571680142382,0.000000,0.000000,0.438747,-128.850866
P_212,0.000000,0.000000,-0.286773,-0.340158,127.090910 MHz,0,-7.03453713204994,0.000000,0.000000,0.444911,-130.132839
P_213,0.000000,0.000000,-0.293810,-0.335331,127.454546 MHz,0,-7.01645836328044,0.000000,0.000000,0.445838,-131.224164
P_214,0.000000,0.000000,-0.297419,-0.336100,127.818182 MHz,0,-6.9589430350379,0.000000,0.000000,0.448800,-131.506008
P_215,0.000000,0.000000,-0.301817,-0.334141,128.181819 MHz,0,-6.93052046316401,0.000000,0.000000,0.450271,-132.090317
P_216,0.000000,0.000000,-0.306169,-0.330293,128.545455 MHz,0,-6.92861092744971,0.000000,0.000000,0.450370,-132.829341
P_217,0.000000,0.000000,-0.308399,-0.329274,128.909091 MHz,0,-6.9136962833472,0.000000,0.000000,0.451144,-133.125023
P_218,0.000000,0.000000,-0.316506,-0.330537,129.272728 MHz,0,-6.78959638069997,0.000000,0.000000,0.457636,-133.757747
P_219,0.000000,0.000000,-0.317147,-0.324300,129.636364 MHz,0,-6.866539082303,0.000000,0.000000,0.453600,-134.361101
P_220,0.000000,0.000000,-0.327839,-0.321842,130.000000 MHz,0,-6.75593439490588,0.000000,0.000000,0.459413,-135.528864
P_221,0.000000,0.000000,-0.328853,-0.319403,130.363637 MHz,0,-6.77444465647628,0.000000,0.000000,0.458435,-135.835174
P_222,0.000000,0.000000,-0.329536,-0.315937,130.727273 MHz,0,-6.81080382811951,0.000000,0.000000,0.456520,-136.206944
P_223,0.000000,0.000000,-0.333107,-0.312589,131.090910 MHz,0,-6.80536400812603,0.000000,0.000000,0.456806,-136.820051
P_224,0.000000,0.000000,-0.341000,-0.310208,131.454546 MHz,0,-6.7262075920601,0.000000,0.000000,0.460988,-137.707182
P_225,0.000000,0.000000,-0.340034,-0.308386,131.818182 MHz,0,-6.76283800841759,0.000000,0.000000,0.459048,-137.794268
P_226,0.000000,0.000000,-0.342720,-0.305145,132.181819 MHz,0,-6.76601740696625,0.000000,0.000000,0.458880,-138.319333
P_227,0.000000,0.000000,-0.349510,-0.299259,132.545455 MHz,0,-6.74252114546578,0.000000,0.000000,0.460123,-139.429054
P_228,0.000000,0.000000,-0.351721,-0.299712,132.909091 MHz,0,-6.70531822282406,0.000000,0.000000,0.462098,-139.564689
P_229,0.000000,0.000000,-0.357329,-0.296324,133.272728 MHz,0,-6.66569145327201,0.000000,0.000000,0.464211,-140.331932
P_230,0.000000,0.000000,-0.357025,-0.291950,133.636364 MHz,0,-6.72228936082782,0.000000,0.000000,0.461196,-140.726108
P_231,0.000000,0.000000,-0.361967,-0.290626,134.000000 MHz,0,-6.66585985463379,0.000000,0.000000,0.464202,-141.238760
P_232,0.000000,0.000000,-0.367407,-0.292229,134.363637 MHz,0,-6.56815762546099,0.000000,0.000000,0.469453,-141.501884
P_233,0.000000,0.000000,-0.370198,-0.280958,134.727273 MHz,0,-6.65578023717544,0.000000,0.000000,0.464741,-142.803690
P_234,0.000000,0.000000,-0.378333,-0.280517,135.090910 MHz,0,-6.53987692450224,0.000000,0.000000,0.470984,-143.444719
P_235,0.000000,0.000000,-0.376559,-0.277324,135.454546 MHz,0,-6.60141406662662,0.000000,0.000000,0.467659,-143.629509
P_236,0.000000,0.000000,-0.380337,-0.275298,135.818182 MHz,0,-6.56699206824234,0.000000,0.000000,0.469516,-144.101984
P_237,0.000000,0.000000,-0.383723,-0.271716,136.181819 MHz,0,-6.55464307333851,0.000000,0.000000,0.470184,-144.697517
P_238,0.000000,0.000000,-0.387515,-0.266532,136.545455 MHz,0,-6.55200178104567,0.000000,0.000000,0.470327,-145.479889
P_239,0.000000,0.000000,-0.389129,-0.265343,136.909091 MHz,0,-6.53982159866119,0.000000,0.000000,0.470987,-145.710332
P_240,0.000000,0.000000,-0.395660,-0.259302,137.272728 MHz,0,-6.50169381203066,0.000000,0.000000,0.473059,-146.760540
P_241,0.000000,0.000000,-0.397826,-0.259504,137.636364 MHz,0,-6.46645696324142,0.000000,0.000000,0.474982,-146.883378
P_242,0.000000,0.000000,-0.402617,-0.253953,138.000000 MHz,0,-6.44755074078526,0.000000,0.000000,0.476017,-147.758083
P_243,0.000000,0.000000,-0.400814,-0.246847,138.363637 MHz,0,-6.54459936151509,0.000000,0.000000,0.470728,-148.372571
P_244,0.000000,0.000000,-0.406879,-0.243562,138.727273 MHz,0,-6.4806224729285,0.000000,0.000000,0.474208,-149.094822
P_245,0.000000,0.000000,-0.405329,-0.241830,139.090910 MHz,0,-6.52136245507116,0.000000,0.000000,0.471989,-149.178580
P_246,0.000000,0.000000,-0.416725,-0.241820,139.454546 MHz,0,-6.34255591943652,0.000000,0.000000,0.481806,-149.873974
P_247,0.000000,0.000000,-0.413492,-0.234846,139.818182 MHz,0,-6.45645985188444,0.000000,0.000000,0.475529,-150.405254
P_248,0.000000,0.000000,-0.416661,-0.228402,140.181819 MHz,0,-6.46325736675322,0.000000,0.000000,0.475157,-151.269669
P_249,0.000000,0.000000,-0.415257,-0.225707,140.545455 MHz,0,-6.50951917004594,0.000000,0.000000,0.472633,-151.474341
P_250,0.000000,0.000000,-0.416754,-0.222138,140.909091 MHz,0,-6.51637674440259,0.000000,0.000000,0.472260,-151.941515
P_251,0.000000,0.000000,-0.420463,-0.214222,141.272728 MHz,0,-6.52318451717302,0.000000,0.000000,0.471890,-153.001579
P_252,0.000000,0.000000,-0.422418,-0.216109,141.636364 MHz,0,-6.47547702594243,0.000000,0.000000,0.474489,-152.905720
P_253,0.000000,0.000000,-0.424857,-0.211635,142.000000 MHz,0,-6.47253029581093,0.000000,0.000000,0.474650,-153.520621
P_254,0.000000,0.000000,-0.429600,-0.209773,142.363637 MHz,0,-6.40998848401428,0.000000,0.000000,0.478080,-153.973816
P_255,0.000000,0.000000,-0.434388,-0.201754,142.727273 MHz,0,-6.39410577219916,0.000000,0.000000,0.478955,-155.087218
P_256,0.000000,0.000000,-0.436687,-0.201067,143.090910 MHz,0,-6.36155993983934,0.000000,0.000000,0.480753,-155.276892
P_257,0.000000,0.000000,-0.437144,-0.195347,143.454546 MHz,0,-6.39680832025971,0.000000,0.000000,0.478806,-155.921515
P_258,0.000000,0.000000,-0.440041,-0.192647,143.818182 MHz,0,-6.36860903098915,0.000000,0.000000,0.480363,-156.356519
P_259,0.000000,0.000000,-0.444696,-0.187693,144.181819 MHz,0,-6.326759933558,0.000000,0.000000,0.482683,-157.116833
P_260,0.000000,0.000000,-0.447417,-0.183170,144.545455 MHz,0,-6.31278904580367,0.000000,0.000000,0.483460,-157.736084
P_261,0.000000,0.000000,-0.443123,-0.173805,144.909091 MHz,0,-6.44804342418,0.000000,0.000000,0.475990,-158.583526
P_262,0.000000,0.000000,-0.448817,-0.173200,145.272728 MHz,0,-6.35570811914508,0.000000,0.000000,0.481077,-158.898230
P_263,0.000000,0.000000,-0.452638,-0.163467,145.636364 MHz,0,-6.35256710108577,0.000000,0.000000,0.481251,-160.143174
P_264,0.000000,0.000000,-0.456512,-0.165622,146.000000 MHz,0,-6.27394350517022,0.000000,0.000000,0.485627,-160.059290
P_265,0.000000,0.000000,-0.457746,-0.158635,146.363637 MHz,0,-6.29493114870697,0.000000,0.000000,0.484455,-160.885892
P_266,0.000000,0.000000,-0.454828,-0.152417,146.727273 MHz,0,-6.38084102383477,0.000000,0.000000,0.479687,-161.473531
P_267,0.000000,0.000000,-0.458540,-0.146811,147.090910 MHz,0,-6.34863340494678,0.000000,0.000000,0.481469,-162.246465
P_268,0.000000,0.000000,-0.459140,-0.138819,147.454546 MHz,0,-6.38120317960373,0.000000,0.000000,0.479667,-163.177534
P_269,0.000000,0.000000,-0.460505,-0.137830,147.818182 MHz,0,-6.36271632147787,0.000000,0.000000,0.480689,-163.337461
P_270,0.000000,0.000000,-0.468838,-0.128314,148.181819 MHz,0,-6.26584495634615,0.000000,0.000000,0.486080,-164.693811
P_271,0.000000,0.000000,-0.466477,-0.128372,148.545455 MHz,0,-6.30635956300264,0.000000,0.000000,0.483818,-164.613378
P_272,0.000000,0.000000,-0.470885,-0.118218,148.909091 MHz,0,-6.27625109640698,0.000000,0.000000,0.485498,-165.906883
P_273,0.000000,0.000000,-0.472186,-0.121347,149.272728 MHz,0,-6.23999091560086,0.000000,0.000000,0.487529,-165.587451
P_274,0.000000,0.000000,-0.473456,-0.111828,149.636364 MHz,0,-6.25864662837258,0.000000,0.000000,0.486483,-166.710574
P_275,0.000000,0.000000,-0.469561,-0.109306,150.000000 MHz,0,-6.33698712284406,0.000000,0.000000,0.482115,-166.895864
P_276,0.000000,0.000000,-0.471280,-0.096633,150.363637 MHz,0,-6.35556367960765,0.000000,0.000000,0.481085,-168.412470
P_277,0.000000,0.000000,-0.474407,-0.096238,150.727273 MHz,0,-6.30183663423763,0.000000,0.000000,0.484070,-168.532615
P_278,0.000000,0.000000,-0.474192,-0.090705,151.090910 MHz,0,-6.32485267098521,0.000000,0.000000,0.482789,-169.171085
P_279,0.000000,0.000000,-0.473446,-0.082673,151.454546 MHz,0,-6.36414394240113,0.000000,0.000000,0.480610,-170.094898
P_280,0.000000,0.000000,-0.477102,-0.076671,151.818182 MHz,0,-6.31704805498345,0.000000,0.000000,0.483223,-170.870538
P_281,0.000000,0.000000,-0.475828,-0.070956,152.181819 MHz,0,-6.35549146073965,0.000000,0.000000,0.481089,-171.518489
P_282,0.000000,0.000000,-0.474429,-0.063589,152.545455 MHz,0,-6.39923951809214,0.000000,0.000000,0.478672,-172.365989
P_283,0.000000,0.000000,-0.473394,-0.058265,152.909091 MHz,0,-6.43025156127997,0.000000,0.000000,0.476966,-172.983364
P_284,0.000000,0.000000,-0.473260,-0.057857,153.272728 MHz,0,-6.43358476073449,0.000000,0.000000,0.476783,-173.030060
P_285,0.000000,0.000000,-0.472906,-0.050198,153.636364 MHz,0,-6.45583883888502,0.000000,0.000000,0.475563,-173.940860
P_286,0.000000,0.000000,-0.472261,-0.040310,154.000000 MHz,0,-6.48483631843126,0.000000,0.000000,0.473978,-175.121324
P_287,0.000000,0.000000,-0.471513,-0.039119,154.363637 MHz,0,-6.5003351959474,0.000000,0.000000,0.473133,-175.257327
P_288,0.000000,0.000000,-0.470226,-0.034953,154.727273 MHz,0,-6.52994236693335,0.000000,0.000000,0.471523,-175.748889
P_289,0.000000,0.000000,-0.466809,-0.027682,155.090910 MHz,0,-6.60197127828598,0.000000,0.000000,0.467629,-176.606307
P_290,0.000000,0.000000,-0.464723,-0.021378,155.454546 MHz,0,-6.64694448457862,0.000000,0.000000,0.465214,-177.366159
P_291,0.000000,0.000000,-0.466287,-0.017238,155.818182 MHz,0,-6.62099361988357,0.000000,0.000000,0.466606,-177.882817
P_292,0.000000,0.000000,-0.465523,-0.016004,156.181819 MHz,0,-6.63604761060935,0.000000,0.000000,0.465798,-178.031030
P_293,0.000000,0.000000,-0.463702,-0.009474,156.545455 MHz,0,-6.67340384164282,0.000000,0.000000,0.463799,-178.829540
P_294,0.000000,0.000000,-0.459251,-0.004252,156.909091 MHz,0,-6.75861953220756,0.000000,0.000000,0.459271,-179.469539
P_295,0.000000,0.000000,-0.459032,0.001234,157.272728 MHz,0,-6.76310291385075,0.000000,0.000000,0.459034,179.845974
P_296,0.000000,0.000000,-0.457869,0.002195,157.636364 MHz,0,-6.78508033657063,0.000000,0.000000,0.457874,179.725329
P_297,0.000000,0.000000,-0.455265,0.001707,158.000000 MHz,0,-6.83465748853519,0.000000,0.000000,0.455268,179.785173
P_298,0.000000,0.000000,-0.453583,0.008536,158.363637 MHz,0,-6.86533279251034,0.000000,0.000000,0.453663,178.921875
P_299,0.000000,0.000000,-0.452724,0.011640,158.727273 MHz,0,-6.88045223861096,0.000000,0.000000,0.452874,178.527191
P_300,0.000000,0.000000,-0.456320,0.015474,159.090910 MHz,0,-6.80962427718568,0.000000,0.000000,0.456582,178.057821
P_301,0.000000,0.000000,-0.450853,0.018874,159.454546 MHz,0,-6.91169419882881,0.000000,0.000000,0.451248,177.602834
P_302,0.000000,0.000000,-0.450143,0.022681,159.818182 MHz,0,-6.92197903479452,0.000000,0.000000,0.450714,177.115522
P_303,0.000000,0.000000,-0.452587,0.024466,160.181819 MHz,0,-6.87328207188041,0.000000,0.000000,0.453248,176.905710
P_304,0.000000,0.000000,-0.454578,0.030762,160.545455 MHz,0,-6.82798253355084,0.000000,0.000000,0.455618,176.128608
P_305,0.000000,0.000000,-0.446123,0.031511,160.909091 MHz,0,-6.98930375131042,0.000000,0.000000,0.447234,175.959738
P_306,0.000000,0.000000,-0.450582,0.035142,161.272728 MHz,0,-6.89819218541923,0.000000,0.000000,0.451950,175.540389
P_307,0.000000,0.000000,-0.447423,0.041151,161.636364 MHz,0,-6.94905897820304,0.000000,0.000000,0.449311,174.745098
P_308,0.000000,0.000000,-0.449414,0.043616,162.000000 MHz,0,-6.90634473728981,0.000000,0.000000,0.451526,174.456757
P_309,0.000000,0.000000,-0.446469,0.050415,162.363637 MHz,0,-6.94915563661967,0.000000,0.000000,0.449306,173.557486
P_310,0.000000,0.000000,-0.446748,0.053276,162.727273 MHz,0,-6.93742915884037,0.000000,0.000000,0.449913,173.199428
P_311,0.000000,0.000000,-0.443793,0.057217,163.090910 MHz,0,-6.98479916554716,0.000000,0.000000,0.447466,172.653540
P_312,0.000000,0.000000,-0.449344,0.064003,163.454546 MHz,0,-6.86119821318013,0.000000,0.000000,0.453879,171.893516
P_313,0.000000,0.000000,-0.442693,0.067384,163.818182 MHz,0,-6.97847339097231,0.000000,0.000000,0.447792,171.345223
P_314,0.000000,0.000000,-0.442619,0.072509,164.181819 MHz,0,-6.96438309608215,0.000000,0.000000,0.448519,170.696551
P_315,0.000000,0.000000,-0.442328,0.072281,164.545455 MHz,0,-6.9706598540344,0.000000,0.000000,0.448195,170.719300
P_316,0.000000,0.000000,-0.437566,0.086096,164.909091 MHz,0,-7.01415977193923,0.000000,0.000000,0.445956,168.868612
P_317,0.000000,0.000000,-0.439872,0.085971,165.272728 MHz,0,-6.9706598540344,0.000000,0.000000,0.448195,168.941203
P_318,0.000000,0.000000,-0.433489,0.093294,165.636364 MHz,0,-7.06379239010308,0.000000,0.000000,0.443415,167.854262
P_319,0.000000,0.000000,-0.434878,0.097413,166.000000 MHz,0,-7.02002433143968,0.000000,0.000000,0.445655,167.374122
P_320,0.000000,0.000000,-0.429486,0.104397,166.363637 MHz,0,-7.09171182511308,0.000000,0.000000,0.441992,166.337833
P_321,0.000000,0.000000,-0.421207,0.108048,166.727273 MHz,0,-7.23333035931401,0.000000,0.000000,0.434844,165.612708
P_322,0.000000,0.000000,-0.423408,0.115688,167.090910 MHz,0,-7.15213427703432,0.000000,0.000000,0.438928,164.718045
P_323,0.000000,0.000000,-0.418194,0.115744,167.454546 MHz,0,-7.25188671239169,0.000000,0.000000,0.433916,164.529451
P_324,0.000000,0.000000,-0.413794,0.119683,167.818182 MHz,0,-7.31539345532094,0.000000,0.000000,0.430755,163.868371
P_325,0.000000,0.000000,-0.407803,0.122956,168.181819 MHz,0,-7.41311303836472,0.000000,0.000000,0.425936,163.221504
P_326,0.000000,0.000000,-0.406458,0.131111,168.545455 MHz,0,-7.38979498114285,0.000000,0.000000,0.427081,162.121876
P_327,0.000000,0.000000,-0.404557,0.123448,168.909091 MHz,0,-7.47374708868165,0.000000,0.000000,0.422973,163.030764
P_328,0.000000,0.000000,-0.403073,0.125871,169.272728 MHz,0,-7.48821600461152,0.000000,0.000000,0.422269,162.657542
P_329,0.000000,0.000000,-0.400941,0.130720,169.636364 MHz,0,-7.49968081538526,0.000000,0.000000,0.421712,161.942322
P_330,0.000000,0.000000,-0.392319,0.132479,170.000000 MHz,0,-7.65825197810715,0.000000,0.000000,0.414083,161.341109
P_331,0.000000,0.000000,-0.394061,0.135877,170.363637 MHz,0,-7.60084147066556,0.000000,0.000000,0.416829,160.975187
P_332,0.000000,0.000000,-0.389491,0.140526,170.727273 MHz,0,-7.65860858090174,0.000000,0.000000,0.414066,160.160862
P_333,0.000000,0.000000,-0.386238,0.140408,171.090910 MHz,0,-7.72386099767543,0.000000,0.000000,0.410967,160.022420
P_334,0.000000,0.000000,-0.375679,0.138850,171.454546 MHz,0,-7.94758090997171,0.000000,0.000000,0.400517,159.715816
P_335,0.000000,0.000000,-0.376054,0.139131,171.818182 MHz,0,-7.93784903829015,0.000000,0.000000,0.400966,159.696730
P_336,0.000000,0.000000,-0.374442,0.141216,172.181819 MHz,0,-7.95476217352129,0.000000,0.000000,0.400186,159.336676
