<ANRITSU>
P_127,0.000000,0.000000,-0.090731,-0.482958,96.181819 MHz,0,-6.1711732273784,0.000000,0.000000,0.491407,-100.639868
P_128,0.000000,0.000000,-0.096179,-0.485423,96.545455 MHz,0,-6.11037053627924,0.000000,0.000000,0.494859,-101.207116
P_129,0.000000,0.000000,-0.081327,-0.519917,96.909091 MHz,0,-5.57633938281121,0.000000,0.000000,0.526239,-98.890337
P_130,0.000000,0.000000,-0.101690,-0.483288,97.272728 MHz,0,-6.12772949538585,0.000000,0.000000,0.493871,-101.882432
P_131,0.000000,0.000000,-0.106159,-0.483171,97.636364 MHz,0,-6.11323202457208,0.000000,0.000000,0.494696,-102.391739
P_132,0.000000,0.000000,-0.115483,-0.481315,98.000000 MHz,0,-6.10833471370166,0.000000,0.000000,0.494975,-103.492064
P_133,0.000000,0.000000,-0.115556,-0.481352,98.363637 MHz,0,-6.10740471217387,0.000000,0.000000,0.495028,-103.499281
P_134,0.000000,0.000000,-0.118785,-0.479620,98.727273 MHz,0,-6.1235095530101,0.000000,0.000000,0.494111,-103.910249
P_135,0.000000,0.000000,-0.125152,-0.479626,99.090910 MHz,0,-6.0958669399768,0.000000,0.000000,0.495686,-104.624473
P_136,0.000000,0.000000,-0.129066,-0.478395,99.454546 MHz,0,-6.09912682357412,0.000000,0.000000,0.495500,-105.098339
P_137,0.000000,0.000000,-0.133658,-0.473399,99.818182 MHz,0,-6.16235760244218,0.000000,0.000000,0.491906,-105.766331
P_138,0.000000,0.000000,-0.137626,-0.476844,100.181819 MHz,0,-6.08499198789579,0.000000,0.000000,0.496307,-106.099118
P_139,0.000000,0.000000,-0.140005,-0.475991,100.545455 MHz,0,-6.08767006013268,0.000000,0.000000,0.496154,-106.390388
P_140,0.000000,0.000000,-0.146034,-0.472330,100.909091 MHz,0,-6.11860644563162,0.000000,0.000000,0.494390,-107.180453
P_141,0.000000,0.000000,-0.149519,-0.476068,101.272728 MHz,0,-6.03805871418111,0.000000,0.000000,0.498996,-107.435975
P_142,0.000000,0.000000,-0.152750,-0.465657,101.636364 MHz,0,-6.19483764667595,0.000000,0.000000,0.490070,-108.161102
P_143,0.000000,0.000000,-0.159588,-0.468533,102.000000 MHz,0,-6.10849264838008,0.000000,0.000000,0.494966,-108.809463
P_144,0.000000,0.000000,-0.162509,-0.466698,102.363637 MHz,0,-6.1222615462644,0.000000,0.000000,0.494182,-109.198638
P_145,0.000000,0.000000,-0.168666,-0.467098,102.727273 MHz,0,-6.07956835854392,0.000000,0.000000,0.496617,-109.854316
P_146,0.000000,0.000000,-0.170865,-0.462667,103.090910 MHz,0,-6.13938014133655,0.000000,0.000000,0.493209,-110.269414
P_147,0.000000,0.000000,-0.172987,-0.461914,103.454546 MHz,0,-6.13878138894351,0.000000,0.000000,0.493243,-110.530948
P_148,0.000000,0.000000,-0.186581,-0.460119,103.818182 MHz,0,-6.08144000274424,0.000000,0.000000,0.496510,-112.072848
P_149,0.000000,0.000000,-0.183037,-0.459422,104.181819 MHz,0,-6.11595394642684,0.000000,0.000000,0.494541,-111.722690
P_150,0.000000,0.000000,-0.184985,-0.457312,104.545455 MHz,0,-6.1376192226979,0.000000,0.000000,0.493309,-112.023579
P_151,0.000000,0.000000,-0.190049,-0.451777,104.909091 MHz,0,-6.19388061563734,0.000000,0.000000,0.490124,-112.815027
P_152,0.000000,0.000000,-0.194746,-0.458169,105.272728 MHz,0,-6.05820424047172,0.000000,0.000000,0.497840,-113.028053
P_153,0.000000,0.000000,-0.196028,-0.452768,105.636364 MHz,0,-6.13633397747983,0.000000,0.000000,0.493382,-113.410422
P_154,0.000000,0.000000,-0.207194,-0.449033,106.000000 MHz,0,-6.11614714749334,0.000000,0.000000,0.494530,-114.769670
P_155,0.000000,0.000000,-0.209661,-0.447577,106.363637 MHz,0,-6.1210664402858,0.000000,0.000000,0.494250,-115.100064
P_156,0.000000,0.000000,-0.215881,-0.441685,106.727273 MHz,0,-6.16740915066054,0.000000,0.000000,0.491620,-116.047853
P_157,0.000000,0.000000,-0.215861,-0.443898,107.090910 MHz,0,-6.13249697949629,0.000000,0.000000,0.493600,-115.932966
P_158,0.000000,0.000000,-0.219147,-0.438873,107.454546 MHz,0,-6.18640522502987,0.000000,0.000000,0.490546,-116.534807
P_159,0.000000,0.000000,-0.223754,-0.437158,107.818182 MHz,0,-6.1767074376208,0.000000,0.000000,0.491094,-117.105084
P_160,0.000000,0.000000,-0.227182,-0.435895,108.181819 MHz,0,-6.16873434373417,0.000000,0.000000,0.491545,-117.527857
P_161,0.000000,0.000000,-0.230696,-0.433971,108.545455 MHz,0,-6.16990068090798,0.000000,0.000000,0.491479,-117.994805
P_162,0.000000,0.000000,-0.236791,-0.427785,108.909091 MHz,0,-6.2147465195273,0.000000,0.000000,0.488948,-118.965759
P_163,0.000000,0.000000,-0.239987,-0.427141,109.272728 MHz,0,-6.19710658599505,0.000000,0.000000,0.489942,-119.329234
P_164,0.000000,0.000000,-0.245602,-0.423093,109.636364 MHz,0,-6.21005797180479,0.000000,0.000000,0.489212,-120.134812
P_165,0.000000,0.000000,-0.245329,-0.420697,110.000000 MHz,0,-6.24936726936511,0.000000,0.000000,0.487003,-120.248553
P_166,0.000000,0.000000,-0.255374,-0.414826,110.363637 MHz,0,-6.24708463909028,0.000000,0.000000,0.487131,-121.617165
P_167,0.000000,0.000000,-0.254462,-0.416037,110.727273 MHz,0,-6.23719423038794,0.000000,0.000000,0.487686,-121.451336
P_168,0.000000,0.000000,-0.259889,-0.412833,111.090910 MHz,0,-6.2347189355571,0.000000,0.000000,0.487825,-122.191471
P_169,0.000000,0.000000,-0.261988,-0.407832,111.454546 MHz,0,-6.28996618014,0.000000,0.000000,0.484732,-122.716363
P_170,0.000000,0.000000,-0.267637,-0.405235,111.818182 MHz,0,-6.27372887668397,0.000000,0.000000,0.485639,-123.442722
P_171,0.000000,0.000000,-0.270428,-0.400393,112.181819 MHz,0,-6.3181445936686,0.000000,0.000000,0.483162,-124.035344
P_172,0.000000,0.000000,-0.273098,-0.396806,112.545455 MHz,0,-6.34441297865678,0.000000,0.000000,0.481703,-124.537327
P_173,0.000000,0.000000,-0.279184,-0.395352,112.909091 MHz,0,-6.30325428309019,0.000000,0.000000,0.483991,-125.228425
P_174,0.000000,0.000000,-0.280095,-0.392698,113.272728 MHz,0,-6.33268231332506,0.000000,0.000000,0.482354,-125.498669
P_175,0.000000,0.000000,-0.284074,-0.386391,113.636364 MHz,0,-6.3827968443994,0.000000,0.000000,0.479579,-126.323262
P_176,0.000000,0.000000,-0.285847,-0.385225,114.000000 MHz,0,-6.38071427288292,0.000000,0.000000,0.479694,-126.576379
P_177,0.000000,0.000000,-0.292136,-0.379020,114.363637 MHz,0,-6.4016532457432,0.000000,0.000000,0.478539,-127.623839
P_178,0.000000,0.000000,-0.297871,-0.375351,114.727273 MHz,0,-6.38999008313855,0.000000,0.000000,0.479182,-128.434808
P_179,0.000000,0.000000,-0.299922,-0.367252,115.090910 MHz,0,-6.48150171538077,0.000000,0.000000,0.474160,-129.237323
P_180,0.000000,0.000000,-0.302512,-0.363923,115.454546 MHz,0,-6.49842614869105,0.000000,0.000000,0.473237,-129.735147
P_181,0.000000,0.000000,-0.309204,-0.357194,115.818182 MHz,0,-6.51315870957855,0.000000,0.000000,0.472435,-130.881011
P_182,0.000000,0.000000,-0.314937,-0.349515,116.181819 MHz,0,-6.54928744339682,0.000000,0.000000,0.470474,-132.021022
P_183,0.000000,0.000000,-0.315354,-0.345857,116.545455 MHz,0,-6.59426635480061,0.000000,0.000000,0.468044,-132.358703
P_184,0.000000,0.000000,-0.317840,-0.340417,116.909091 MHz,0,-6.63727842167732,0.000000,0.000000,0.465732,-133.035631
P_185,0.000000,0.000000,-0.317801,-0.333831,117.272728 MHz,0,-6.72762084950161,0.000000,0.000000,0.460913,-133.590821
P_186,0.000000,0.000000,-0.323933,-0.326710,117.636364 MHz,0,-6.74337066645962,0.000000,0.000000,0.460078,-134.755458
P_187,0.000000,0.000000,-0.320966,-0.317906,118.000000 MHz,0,-6.90192141287964,0.000000,0.000000,0.451756,-135.274427
P_188,0.000000,0.000000,-0.320944,-0.307656,118.363637 MHz,0,-7.04086480983493,0.000000,0.000000,0.444587,-136.210997
P_189,0.000000,0.000000,-0.322521,-0.300236,118.727273 MHz,0,-7.11836105252545,0.000000,0.000000,0.440638,-137.049422
P_190,0.000000,0.000000,-0.319413,-0.290588,119.090910 MHz,0,-7.29400528260818,0.000000,0.000000,0.431817,-137.705443
P_191,0.000000,0.000000,-0.316606,-0.279382,119.454546 MHz,0,-7.48864797621762,0.000000,0.000000,0.422248,-138.573916
P_192,0.000000,0.000000,-0.316095,-0.271992,119.818182 MHz,0,-7.59711226635082,0.000000,0.000000,0.417008,-139.288812
P_193,0.000000,0.000000,-0.309958,-0.262128,120.181819 MHz,0,-7.83082724349952,0.000000,0.000000,0.405937,-139.779174
P_194,0.000000,0.000000,-0.302650,-0.255505,120.545455 MHz,0,-8.04431980392462,0.000000,0.000000,0.396081,-139.828073
P_195,0.000000,0.000000,-0.293120,-0.246069,120.909091 MHz,0,-8.34253570809037,0.000000,0.000000,0.382713,-139.987142
P_196,0.000000,0.000000,-0.280813,-0.238745,121.272728 MHz,0,-8.6692468576391,0.000000,0.000000,0.368585,-139.629073
P_197,0.000000,0.000000,-0.270296,-0.241595,121.636364 MHz,0,-8.81312097935698,0.000000,0.000000,0.362530,-138.209133
P_198,0.000000,0.000000,-0.257005,-0.243682,122.000000 MHz,0,-9.01591171983211,0.000000,0.000000,0.354164,-136.524249
P_199,0.000000,0.000000,-0.245758,-0.248680,122.363637 MHz,0,-9.12790072565941,0.000000,0.000000,0.349627,-134.661401
P_200,0.000000,0.000000,-0.234331,-0.255217,122.727273 MHz,0,-9.20648672360808,0.000000,0.000000,0.346478,-132.557023
P_201,0.000000,0.000000,-0.227123,-0.261530,123.090910 MHz,0,-9.20881846232465,0.000000,0.000000,0.346385,-130.972341
P_202,0.000000,0.000000,-0.227713,-0.274680,123.454546 MHz,0,-8.95164915031297,0.000000,0.000000,0.356794,-129.659137
P_203,0.000000,0.000000,-0.225761,-0.284542,123.818182 MHz,0,-8.79648535123521,0.000000,0.000000,0.363225,-128.429149
P_204,0.000000,0.000000,-0.226203,-0.291917,124.181819 MHz,0,-8.65239032713781,0.000000,0.000000,0.369301,-127.771677
P_205,0.000000,0.000000,-0.229551,-0.298595,124.545455 MHz,0,-8.48163260885001,0.000000,0.000000,0.376633,-127.552017
P_206,0.000000,0.000000,-0.231754,-0.306224,124.909091 MHz,0,-8.31258386607718,0.000000,0.000000,0.384035,-127.118873
P_207,0.000000,0.000000,-0.235939,-0.312498,125.272728 MHz,0,-8.14394487262014,0.000000,0.000000,0.391564,-127.053156
P_208,0.000000,0.000000,-0.241930,-0.314748,125.636364 MHz,0,-8.02453993283536,0.000000,0.000000,0.396984,-127.547560
P_209,0.000000,0.000000,-0.262653,-0.322288,126.000000 MHz,0,-7.62314592370394,0.000000,0.000000,0.415760,-129.178782
P_210,0.000000,0.000000,-0.253927,-0.327123,126.363637 MHz,0,-7.65764368948043,0.000000,0.000000,0.414112,-127.820158
P_211,0.000000,0.000000,-0.260584,-0.328701,126.727273 MHz,0,-7.5461475352191,0.000000,0.000000,0.419462,-128.406294
P_212,0.000000,0.000000,-0.269834,-0.332205,127.090910 MHz,0,-7.37144933196068,0.000000,0.000000,0.427984,-129.085281
P_213,0.000000,0.000000,-0.276815,-0.330492,127.454546 MHz,0,-7.30833880249927,0.000000,0.000000,0.431105,-129.949022
P_214,0.000000,0.000000,-0.281700,-0.328062,127.818182 MHz,0,-7.28206533329513,0.000000,0.000000,0.432411,-130.651999
P_215,0.000000,0.000000,-0.289785,-0.329581,128.181819 MHz,0,-7.15346023260423,0.000000,0.000000,0.438861,-131.323639
P_216,0.000000,0.000000,-0.294391,-0.326389,128.545455 MHz,0,-7.14003192312162,0.000000,0.000000,0.439540,-132.049310
P_217,0.000000,0.000000,-0.299137,-0.327334,128.909091 MHz,0,-7.06349856571532,0.000000,0.000000,0.443430,-132.422898
P_218,0.000000,0.000000,-0.305697,-0.327302,129.272728 MHz,0,-6.97717387898195,0.000000,0.000000,0.447859,-133.045187
P_219,0.000000,0.000000,-0.308201,-0.325027,129.636364 MHz,0,-6.97602969356664,0.000000,0.000000,0.447918,-133.477907
P_220,0.000000,0.000000,-0.314987,-0.318501,130.000000 MHz,0,-6.97538979117425,0.000000,0.000000,0.447951,-134.682180
P_221,0.000000,0.000000,-0.317563,-0.318058,130.363637 MHz,0,-6.94633365362022,0.000000,0.000000,0.449452,-134.955380
P_222,0.000000,0.000000,-0.321432,-0.313988,130.727273 MHz,0,-6.94847905029048,0.000000,0.000000,0.449341,-135.671194
P_223,0.000000,0.000000,-0.325465,-0.313401,131.090910 MHz,0,-6.90055640675277,0.000000,0.000000,0.451827,-136.081814
P_224,0.000000,0.000000,-0.333025,-0.310320,131.454546 MHz,0,-6.83601217688796,0.000000,0.000000,0.455197,-137.021250
P_225,0.000000,0.000000,-0.334424,-0.313222,131.818182 MHz,0,-6.77889830293243,0.000000,0.000000,0.458200,-136.875023
P_226,0.000000,0.000000,-0.339211,-0.308262,132.181819 MHz,0,-6.77596053508056,0.000000,0.000000,0.458355,-137.736637
P_227,0.000000,0.000000,-0.342395,-0.301374,132.545455 MHz,0,-6.81809396214941,0.000000,0.000000,0.456137,-138.645961
P_228,0.000000,0.000000,-0.344196,-0.303428,132.909091 MHz,0,-6.76666099829488,0.000000,0.000000,0.458846,-138.602023
P_229,0.000000,0.000000,-0.352063,-0.298312,133.272728 MHz,0,-6.71746934755211,0.000000,0.000000,0.461452,-139.724539
P_230,0.000000,0.000000,-0.353192,-0.292398,133.636364 MHz,0,-6.77281538198314,0.000000,0.000000,0.458521,-140.379572
P_231,0.000000,0.000000,-0.359344,-0.294162,134.000000 MHz,0,-6.66232411149495,0.000000,0.000000,0.464391,-140.695957
P_232,0.000000,0.000000,-0.361983,-0.292328,134.363637 MHz,0,-6.64567496703864,0.000000,0.000000,0.465282,-141.076565
P_233,0.000000,0.000000,-0.366082,-0.285433,134.727273 MHz,0,-6.66576629791861,0.000000,0.000000,0.464207,-142.056568
P_234,0.000000,0.000000,-0.369438,-0.282389,135.090910 MHz,0,-6.65088490438402,0.000000,0.000000,0.465003,-142.606625
P_235,0.000000,0.000000,-0.372714,-0.280658,135.454546 MHz,0,-6.62171963680879,0.000000,0.000000,0.466567,-143.019825
P_236,0.000000,0.000000,-0.378562,-0.278146,135.818182 MHz,0,-6.56247932200085,0.000000,0.000000,0.469760,-143.693653
P_237,0.000000,0.000000,-0.379838,-0.275954,136.181819 MHz,0,-6.56734356902698,0.000000,0.000000,0.469497,-144.001428
P_238,0.000000,0.000000,-0.384973,-0.271835,136.545455 MHz,0,-6.53454881935871,0.000000,0.000000,0.471273,-144.773532
P_239,0.000000,0.000000,-0.385679,-0.269790,136.909091 MHz,0,-6.54557737444112,0.000000,0.000000,0.470675,-145.026459
P_240,0.000000,0.000000,-0.392758,-0.263981,137.272728 MHz,0,-6.49859133812065,0.000000,0.000000,0.473228,-146.094113
P_241,0.000000,0.000000,-0.393624,-0.264745,137.636364 MHz,0,-6.47760075563766,0.000000,0.000000,0.474373,-146.075875
P_242,0.000000,0.000000,-0.395791,-0.256103,138.000000 MHz,0,-6.53178465475696,0.000000,0.000000,0.471423,-147.094457
P_243,0.000000,0.000000,-0.399236,-0.253462,138.363637 MHz,0,-6.50465045434153,0.000000,0.000000,0.472898,-147.589859
P_244,0.000000,0.000000,-0.401057,-0.248520,138.727273 MHz,0,-6.52458353130016,0.000000,0.000000,0.471814,-148.215056
P_245,0.000000,0.000000,-0.403473,-0.247166,139.090910 MHz,0,-6.49982118040902,0.000000,0.000000,0.473161,-148.508525
P_246,0.000000,0.000000,-0.420617,-0.243190,139.454546 MHz,0,-6.26977708333549,0.000000,0.000000,0.485860,-149.964596
P_247,0.000000,0.000000,-0.410185,-0.238653,139.818182 MHz,0,-6.47417741303424,0.000000,0.000000,0.474560,-149.808387
P_248,0.000000,0.000000,-0.410630,-0.235121,140.181819 MHz,0,-6.49947240147385,0.000000,0.000000,0.473180,-150.205151
P_249,0.000000,0.000000,-0.410620,-0.232339,140.545455 MHz,0,-6.52493332004348,0.000000,0.000000,0.471795,-150.497740
P_250,0.000000,0.000000,-0.414859,-0.230292,140.909091 MHz,0,-6.47542210878621,0.000000,0.000000,0.474492,-150.964947
P_251,0.000000,0.000000,-0.418925,-0.221030,141.272728 MHz,0,-6.49068412492088,0.000000,0.000000,0.473659,-152.183318
P_252,0.000000,0.000000,-0.419974,-0.223215,141.636364 MHz,0,-6.45501697818068,0.000000,0.000000,0.475608,-152.009481
P_253,0.000000,0.000000,-0.423901,-0.216542,142.000000 MHz,0,-6.4477332128582,0.000000,0.000000,0.476007,-152.940622
P_254,0.000000,0.000000,-0.426807,-0.215399,142.363637 MHz,0,-6.40998848401428,0.000000,0.000000,0.478080,-153.221045
P_255,0.000000,0.000000,-0.431497,-0.210400,142.727273 MHz,0,-6.37408958413636,0.000000,0.000000,0.480060,-154.005916
P_256,0.000000,0.000000,-0.433769,-0.207153,143.090910 MHz,0,-6.36260790415903,0.000000,0.000000,0.480695,-154.472480
P_257,0.000000,0.000000,-0.436731,-0.200711,143.454546 MHz,0,-6.3635294945074,0.000000,0.000000,0.480644,-155.317633
P_258,0.000000,0.000000,-0.438712,-0.199421,143.818182 MHz,0,-6.34068123327199,0.000000,0.000000,0.481910,-155.555347
P_259,0.000000,0.000000,-0.443894,-0.194006,144.181819 MHz,0,-6.29523595042163,0.000000,0.000000,0.484438,-156.392036
P_260,0.000000,0.000000,-0.445893,-0.190368,144.545455 MHz,0,-6.2882103002944,0.000000,0.000000,0.484830,-156.880595
P_261,0.000000,0.000000,-0.444452,-0.182934,144.909091 MHz,0,-6.36383671302094,0.000000,0.000000,0.480627,-157.628204
P_262,0.000000,0.000000,-0.447415,-0.179135,145.272728 MHz,0,-6.34008646548444,0.000000,0.000000,0.481943,-158.179936
P_263,0.000000,0.000000,-0.453616,-0.172922,145.636364 MHz,0,-6.27696675311175,0.000000,0.000000,0.485458,-159.132759
P_264,0.000000,0.000000,-0.457834,-0.171439,146.000000 MHz,0,-6.2159545857646,0.000000,0.000000,0.488880,-159.471252
P_265,0.000000,0.000000,-0.459120,-0.166469,146.363637 MHz,0,-6.22505601324584,0.000000,0.000000,0.488368,-160.070228
P_266,0.000000,0.000000,-0.454274,-0.159327,146.727273 MHz,0,-6.34980610960738,0.000000,0.000000,0.481404,-160.672759
P_267,0.000000,0.000000,-0.459050,-0.157079,147.090910 MHz,0,-6.2819242944738,0.000000,0.000000,0.485181,-161.109937
P_268,0.000000,0.000000,-0.461140,-0.148628,147.454546 MHz,0,-6.29412437226432,0.000000,0.000000,0.484500,-162.135579
P_269,0.000000,0.000000,-0.463773,-0.147701,147.818182 MHz,0,-6.25432692418655,0.000000,0.000000,0.486725,-162.334523
P_270,0.000000,0.000000,-0.466316,-0.139798,148.181819 MHz,0,-6.25263175957016,0.000000,0.000000,0.486820,-163.311668
P_271,0.000000,0.000000,-0.465978,-0.137292,148.545455 MHz,0,-6.27117162863762,0.000000,0.000000,0.485782,-163.583343
P_272,0.000000,0.000000,-0.468933,-0.128726,148.909091 MHz,0,-6.26227183949208,0.000000,0.000000,0.486280,-164.649944
P_273,0.000000,0.000000,-0.470009,-0.127809,149.272728 MHz,0,-6.24804755058543,0.000000,0.000000,0.487077,-164.787470
P_274,0.000000,0.000000,-0.472468,-0.121242,149.636364 MHz,0,-6.23559144100272,0.000000,0.000000,0.487776,-165.607641
P_275,0.000000,0.000000,-0.471992,-0.117796,150.000000 MHz,0,-6.25889659436256,0.000000,0.000000,0.486469,-165.986838
P_276,0.000000,0.000000,-0.471930,-0.106259,150.363637 MHz,0,-6.30767021656169,0.000000,0.000000,0.483745,-167.310979
P_277,0.000000,0.000000,-0.472741,-0.106078,150.727273 MHz,0,-6.29419608269151,0.000000,0.000000,0.484496,-167.352928
P_278,0.000000,0.000000,-0.474469,-0.096143,151.090910 MHz,0,-6.30108304170022,0.000000,0.000000,0.484112,-168.545093
P_279,0.000000,0.000000,-0.474628,-0.093591,151.454546 MHz,0,-6.30725724957993,0.000000,0.000000,0.483768,-168.845064
P_280,0.000000,0.000000,-0.479380,-0.088545,151.818182 MHz,0,-6.24070359082474,0.000000,0.000000,0.487489,-169.534997
P_281,0.000000,0.000000,-0.476875,-0.086389,152.181819 MHz,0,-6.29166864745278,0.000000,0.000000,0.484637,-169.731857
P_282,0.000000,0.000000,-0.478390,-0.075085,152.545455 MHz,0,-6.29866122270802,0.000000,0.000000,0.484247,-171.079996
P_283,0.000000,0.000000,-0.476213,-0.067828,152.909091 MHz,0,-6.35675537762993,0.000000,0.000000,0.481019,-171.893767
P_284,0.000000,0.000000,-0.478018,-0.067906,153.272728 MHz,0,-6.32434893569373,0.000000,0.000000,0.482817,-171.914807
P_285,0.000000,0.000000,-0.475698,-0.061064,153.636364 MHz,0,-6.382398400787,0.000000,0.000000,0.479601,-172.685107
P_286,0.000000,0.000000,-0.475681,-0.051322,154.000000 MHz,0,-6.40341405666374,0.000000,0.000000,0.478442,-173.842085
P_287,0.000000,0.000000,-0.476142,-0.050004,154.363637 MHz,0,-6.39764283385702,0.000000,0.000000,0.478760,-174.004825
P_288,0.000000,0.000000,-0.474164,-0.046712,154.727273 MHz,0,-6.43948930197608,0.000000,0.000000,0.476459,-174.373693
P_289,0.000000,0.000000,-0.476221,-0.041784,155.090910 MHz,0,-6.41051538001406,0.000000,0.000000,0.478051,-174.985665
P_290,0.000000,0.000000,-0.473879,-0.035039,155.454546 MHz,0,-6.46296489101485,0.000000,0.000000,0.475173,-175.771199
P_291,0.000000,0.000000,-0.472396,-0.028067,155.818182 MHz,0,-6.49857298358444,0.000000,0.000000,0.473229,-176.599818
P_292,0.000000,0.000000,-0.471033,-0.028496,156.181819 MHz,0,-6.52311089109215,0.000000,0.000000,0.471894,-176.538007
P_293,0.000000,0.000000,-0.468136,-0.018414,156.545455 MHz,0,-6.58584517517476,0.000000,0.000000,0.468498,-177.747448
P_294,0.000000,0.000000,-0.469114,-0.016375,156.909091 MHz,0,-6.56913829474852,0.000000,0.000000,0.469400,-178.000832
P_295,0.000000,0.000000,-0.465946,-0.010675,157.272728 MHz,0,-6.63101428979305,0.000000,0.000000,0.466068,-178.687562
P_296,0.000000,0.000000,-0.463096,-0.014020,157.636364 MHz,0,-6.68260401424646,0.000000,0.000000,0.463308,-178.265929
P_297,0.000000,0.000000,-0.465897,-0.008214,158.000000 MHz,0,-6.63285950211273,0.000000,0.000000,0.465969,-178.989951
P_298,0.000000,0.000000,-0.463900,-0.001892,158.363637 MHz,0,-6.67143765544769,0.000000,0.000000,0.463904,-179.766322
P_299,0.000000,0.000000,-0.464419,0.000886,158.727273 MHz,0,-6.66178171740275,0.000000,0.000000,0.464420,179.890694
P_300,0.000000,0.000000,-0.465875,0.005644,159.090910 MHz,0,-6.63397800341656,0.000000,0.000000,0.465909,179.305905
P_301,0.000000,0.000000,-0.463734,0.006495,159.454546 MHz,0,-6.67377840376652,0.000000,0.000000,0.463779,179.197575
P_302,0.000000,0.000000,-0.461162,0.011804,159.818182 MHz,0,-6.72008613225639,0.000000,0.000000,0.461313,178.533765
P_303,0.000000,0.000000,-0.461704,0.014398,160.181819 MHz,0,-6.70851423950569,0.000000,0.000000,0.461928,178.213840
P_304,0.000000,0.000000,-0.459591,0.019467,160.545455 MHz,0,-6.7447867194469,0.000000,0.000000,0.460003,177.574560
P_305,0.000000,0.000000,-0.455824,0.021301,160.909091 MHz,0,-6.81459088865986,0.000000,0.000000,0.456321,177.324471
P_306,0.000000,0.000000,-0.463582,0.022826,161.272728 MHz,0,-6.66694518617971,0.000000,0.000000,0.464144,177.181128
P_307,0.000000,0.000000,-0.458654,0.028433,161.636364 MHz,0,-6.75364701020952,0.000000,0.000000,0.459534,176.452644
P_308,0.000000,0.000000,-0.459526,0.035081,162.000000 MHz,0,-6.72856314889393,0.000000,0.000000,0.460863,175.634410
P_309,0.000000,0.000000,-0.456790,0.040932,162.363637 MHz,0,-6.7709402001354,0.000000,0.000000,0.458620,174.879520
P_310,0.000000,0.000000,-0.455840,0.043200,162.727273 MHz,0,-6.78492857754943,0.000000,0.000000,0.457882,174.586243
P_311,0.000000,0.000000,-0.459598,0.049462,163.090910 MHz,0,-6.70242402253924,0.000000,0.000000,0.462252,173.857462
P_312,0.000000,0.000000,-0.463248,0.059090,163.454546 MHz,0,-6.61364378936226,0.000000,0.000000,0.467001,172.730842
P_313,0.000000,0.000000,-0.458266,0.054421,163.818182 MHz,0,-6.71682939070164,0.000000,0.000000,0.461486,173.227604
P_314,0.000000,0.000000,-0.458180,0.059657,164.181819 MHz,0,-6.70627690435562,0.000000,0.000000,0.462047,172.581578
P_315,0.000000,0.000000,-0.457002,0.059748,164.545455 MHz,0,-6.72803544863998,0.000000,0.000000,0.460891,172.551452
P_316,0.000000,0.000000,-0.453623,0.070508,164.909091 MHz,0,-6.76242174477376,0.000000,0.000000,0.459070,171.165040
P_317,0.000000,0.000000,-0.454259,0.075333,165.272728 MHz,0,-6.73610522645068,0.000000,0.000000,0.460463,170.583929
P_318,0.000000,0.000000,-0.452044,0.081556,165.636364 MHz,0,-6.75727685979702,0.000000,0.000000,0.459342,169.772937
P_319,0.000000,0.000000,-0.454869,0.084998,166.000000 MHz,0,-6.69322161404629,0.000000,0.000000,0.462742,169.415629
P_320,0.000000,0.000000,-0.447855,0.087153,166.363637 MHz,0,-6.81582822606246,0.000000,0.000000,0.456256,168.987820
P_321,0.000000,0.000000,-0.448028,0.096304,166.727273 MHz,0,-6.77774203055705,0.000000,0.000000,0.458261,167.868811
P_322,0.000000,0.000000,-0.447008,0.105610,167.090910 MHz,0,-6.75780633962394,0.000000,0.000000,0.459314,166.707067
P_323,0.000000,0.000000,-0.441429,0.104624,167.454546 MHz,0,-6.86542852367536,0.000000,0.000000,0.453658,166.666248
P_324,0.000000,0.000000,-0.440557,0.111109,167.818182 MHz,0,-6.85215111795823,0.000000,0.000000,0.454352,165.845118
P_325,0.000000,0.000000,-0.437928,0.115533,168.181819 MHz,0,-6.87974262669028,0.000000,0.000000,0.452911,165.221107
P_326,0.000000,0.000000,-0.434218,0.119965,168.545455 MHz,0,-6.92639330682529,0.000000,0.000000,0.450485,164.555681
P_327,0.000000,0.000000,-0.430682,0.115269,168.909091 MHz,0,-7.01639991698101,0.000000,0.000000,0.445841,165.016372
P_328,0.000000,0.000000,-0.429720,0.121501,169.272728 MHz,0,-7.00226746351042,0.000000,0.000000,0.446567,164.212037
P_329,0.000000,0.000000,-0.428317,0.128656,169.636364 MHz,0,-6.98953681067983,0.000000,0.000000,0.447222,163.281011
P_330,0.000000,0.000000,-0.424338,0.130299,170.000000 MHz,0,-7.05443407112337,0.000000,0.000000,0.443893,162.930153
P_331,0.000000,0.000000,-0.425287,0.132337,170.363637 MHz,0,-7.02497624473767,0.000000,0.000000,0.445401,162.715371
P_332,0.000000,0.000000,-0.422866,0.136567,170.727273 MHz,0,-7.0450662776385,0.000000,0.000000,0.444372,162.101840
P_333,0.000000,0.000000,-0.417319,0.139911,171.090910 MHz,0,-7.12802534410531,0.000000,0.000000,0.440148,161.465680
P_334,0.000000,0.000000,-0.415132,0.142827,171.454546 MHz,0,-7.15041281584382,0.000000,0.000000,0.439015,161.014118
P_335,0.000000,0.000000,-0.412785,0.145499,171.818182 MHz,0,-7.17692550070711,0.000000,0.000000,0.437677,160.583398
