<ANRITSU>
P_130,0.000000,0.000000,-0.233909,0.407297,97.272728 MHz,0,-6.56386618706317,0.000000,0.000000,0.469685,119.868575
P_131,0.000000,0.000000,-0.231952,0.410409,97.636364 MHz,0,-6.53183992942924,0.000000,0.000000,0.471420,119.473952
P_132,0.000000,0.000000,-0.230966,0.412851,98.000000 MHz,0,-6.50156528519231,0.000000,0.000000,0.473066,119.224462
P_133,0.000000,0.000000,-0.232557,0.410786,98.363637 MHz,0,-6.52031356237127,0.000000,0.000000,0.472046,119.515367
P_134,0.000000,0.000000,-0.228132,0.410414,98.727273 MHz,0,-6.56623361501157,0.000000,0.000000,0.469557,119.067854
P_135,0.000000,0.000000,-0.227150,0.409572,99.090910 MHz,0,-6.58870078373269,0.000000,0.000000,0.468344,119.012897
P_136,0.000000,0.000000,-0.226681,0.413485,99.454546 MHz,0,-6.52955553613038,0.000000,0.000000,0.471544,118.732461
P_137,0.000000,0.000000,-0.222442,0.412742,99.818182 MHz,0,-6.57900665775198,0.000000,0.000000,0.468867,118.321877
P_138,0.000000,0.000000,-0.221095,0.414216,100.181819 MHz,0,-6.56675157590107,0.000000,0.000000,0.469529,118.091846
P_139,0.000000,0.000000,-0.219035,0.412106,100.545455 MHz,0,-6.6192625936081,0.000000,0.000000,0.466699,117.990716
P_140,0.000000,0.000000,-0.218960,0.414135,100.909091 MHz,0,-6.58662388440711,0.000000,0.000000,0.468456,117.866146
P_141,0.000000,0.000000,-0.216781,0.412460,101.272728 MHz,0,-6.63306454990301,0.000000,0.000000,0.465958,117.725548
P_142,0.000000,0.000000,-0.209204,0.414027,101.636364 MHz,0,-6.67188703019733,0.000000,0.000000,0.463880,116.807046
P_143,0.000000,0.000000,-0.213771,0.420040,102.000000 MHz,0,-6.5339037689334,0.000000,0.000000,0.471308,116.972913
P_144,0.000000,0.000000,-0.212205,0.414981,102.363637 MHz,0,-6.63060429583908,0.000000,0.000000,0.466090,117.083420
P_145,0.000000,0.000000,-0.211546,0.417171,102.727273 MHz,0,-6.59985406412169,0.000000,0.000000,0.467743,116.889412
P_146,0.000000,0.000000,-0.209333,0.417390,103.090910 MHz,0,-6.61474121712675,0.000000,0.000000,0.466942,116.635072
P_147,0.000000,0.000000,-0.205916,0.417745,103.454546 MHz,0,-6.63716652255479,0.000000,0.000000,0.465738,116.239735
P_148,0.000000,0.000000,-0.203952,0.422585,103.818182 MHz,0,-6.57232160706069,0.000000,0.000000,0.469228,115.763329
P_149,0.000000,0.000000,-0.204260,0.416545,104.181819 MHz,0,-6.67093213664253,0.000000,0.000000,0.463931,116.121817
P_150,0.000000,0.000000,-0.204279,0.418370,104.545455 MHz,0,-6.64013233648468,0.000000,0.000000,0.465579,116.025033
P_151,0.000000,0.000000,-0.203024,0.418987,104.909091 MHz,0,-6.64003905647207,0.000000,0.000000,0.465584,115.852935
P_152,0.000000,0.000000,-0.198486,0.423067,105.272728 MHz,0,-6.60782415988308,0.000000,0.000000,0.467314,115.134079
P_153,0.000000,0.000000,-0.198984,0.419787,105.636364 MHz,0,-6.65916373949464,0.000000,0.000000,0.464560,115.361505
P_154,0.000000,0.000000,-0.198289,0.423854,106.000000 MHz,0,-6.59614089976085,0.000000,0.000000,0.467943,115.071313
P_155,0.000000,0.000000,-0.194663,0.421132,106.363637 MHz,0,-6.67065130557423,0.000000,0.000000,0.463946,114.808150
P_156,0.000000,0.000000,-0.196238,0.423931,106.727273 MHz,0,-6.6109101231327,0.000000,0.000000,0.467148,114.839456
P_157,0.000000,0.000000,-0.194323,0.420493,107.090910 MHz,0,-6.68419770214531,0.000000,0.000000,0.463223,114.803139
P_158,0.000000,0.000000,-0.191460,0.423833,107.454546 MHz,0,-6.64961481082923,0.000000,0.000000,0.465071,114.310337
P_159,0.000000,0.000000,-0.190753,0.423265,107.818182 MHz,0,-6.66471853154959,0.000000,0.000000,0.464263,114.259679
P_160,0.000000,0.000000,-0.189463,0.423302,108.181819 MHz,0,-6.67398441981967,0.000000,0.000000,0.463768,114.112503
P_161,0.000000,0.000000,-0.187214,0.425620,108.545455 MHz,0,-6.65140793806856,0.000000,0.000000,0.464975,113.742863
P_162,0.000000,0.000000,-0.187564,0.426932,108.909091 MHz,0,-6.62637503332433,0.000000,0.000000,0.466317,113.717321
P_163,0.000000,0.000000,-0.184156,0.427259,109.272728 MHz,0,-6.64614167985992,0.000000,0.000000,0.465257,113.316876
P_164,0.000000,0.000000,-0.182515,0.427116,109.636364 MHz,0,-6.66069703081786,0.000000,0.000000,0.464478,113.137964
P_165,0.000000,0.000000,-0.181453,0.422051,110.000000 MHz,0,-6.75610455502861,0.000000,0.000000,0.459404,113.264390
P_166,0.000000,0.000000,-0.176569,0.429968,110.363637 MHz,0,-6.65447205371542,0.000000,0.000000,0.464811,112.325806
P_167,0.000000,0.000000,-0.179578,0.429614,110.727273 MHz,0,-6.63906900372052,0.000000,0.000000,0.465636,112.684854
P_168,0.000000,0.000000,-0.180181,0.430229,111.090910 MHz,0,-6.62415875340341,0.000000,0.000000,0.466436,112.724060
P_169,0.000000,0.000000,-0.175122,0.431595,111.454546 MHz,0,-6.63656975158014,0.000000,0.000000,0.465770,112.085120
P_170,0.000000,0.000000,-0.173530,0.430628,111.818182 MHz,0,-6.66445660970467,0.000000,0.000000,0.464277,111.947937
P_171,0.000000,0.000000,-0.174161,0.433114,112.181819 MHz,0,-6.61702952094681,0.000000,0.000000,0.466819,111.905727
P_172,0.000000,0.000000,-0.169648,0.432824,112.545455 MHz,0,-6.6531080150901,0.000000,0.000000,0.464884,111.402998
P_173,0.000000,0.000000,-0.173350,0.434980,112.909091 MHz,0,-6.5904442790545,0.000000,0.000000,0.468250,111.728472
P_174,0.000000,0.000000,-0.167357,0.433372,113.272728 MHz,0,-6.65908895171916,0.000000,0.000000,0.464564,111.115265
P_175,0.000000,0.000000,-0.166061,0.435066,113.636364 MHz,0,-6.63822962242711,0.000000,0.000000,0.465681,110.891431
P_176,0.000000,0.000000,-0.165848,0.436320,114.000000 MHz,0,-6.61781103107549,0.000000,0.000000,0.466777,110.812115
P_177,0.000000,0.000000,-0.164368,0.436439,114.363637 MHz,0,-6.62549962830732,0.000000,0.000000,0.466364,110.636957
P_178,0.000000,0.000000,-0.160641,0.437354,114.727273 MHz,0,-6.63371700689586,0.000000,0.000000,0.465923,110.168385
P_179,0.000000,0.000000,-0.160843,0.439059,115.090910 MHz,0,-6.60263997946522,0.000000,0.000000,0.467593,110.119588
P_180,0.000000,0.000000,-0.160139,0.441952,115.454546 MHz,0,-6.55674929447363,0.000000,0.000000,0.470070,109.917720
P_181,0.000000,0.000000,-0.157033,0.440551,115.818182 MHz,0,-6.60063403035172,0.000000,0.000000,0.467701,109.618447
P_182,0.000000,0.000000,-0.152314,0.442331,116.181819 MHz,0,-6.59840574119917,0.000000,0.000000,0.467821,109.000836
P_183,0.000000,0.000000,-0.154943,0.441476,116.545455 MHz,0,-6.59738463301855,0.000000,0.000000,0.467876,109.339331
P_184,0.000000,0.000000,-0.153426,0.442900,116.909091 MHz,0,-6.58169323792209,0.000000,0.000000,0.468722,109.106714
P_185,0.000000,0.000000,-0.155413,0.445839,117.272728 MHz,0,-6.5184001195564,0.000000,0.000000,0.472150,109.217813
P_186,0.000000,0.000000,-0.155664,0.446450,117.636364 MHz,0,-6.50626693276903,0.000000,0.000000,0.472810,109.222163
P_187,0.000000,0.000000,-0.149647,0.444007,118.000000 MHz,0,-6.58493676929745,0.000000,0.000000,0.468547,108.625745
P_188,0.000000,0.000000,-0.149853,0.445792,118.363637 MHz,0,-6.5524080814311,0.000000,0.000000,0.470305,108.580073
P_189,0.000000,0.000000,-0.146079,0.445176,118.727273 MHz,0,-6.58525191975758,0.000000,0.000000,0.468530,108.166610
P_190,0.000000,0.000000,-0.143290,0.447083,119.090910 MHz,0,-6.56758407775996,0.000000,0.000000,0.469484,107.770643
P_191,0.000000,0.000000,-0.142370,0.446831,119.454546 MHz,0,-6.57720989202788,0.000000,0.000000,0.468964,107.673002
P_192,0.000000,0.000000,-0.143802,0.451769,119.818182 MHz,0,-6.48252761074386,0.000000,0.000000,0.474104,107.656725
P_193,0.000000,0.000000,-0.138734,0.452365,120.181819 MHz,0,-6.49982118040902,0.000000,0.000000,0.473161,107.050042
P_194,0.000000,0.000000,-0.138078,0.453604,120.545455 MHz,0,-6.48161162694556,0.000000,0.000000,0.474154,106.930358
P_195,0.000000,0.000000,-0.137990,0.452502,120.909091 MHz,0,-6.50141839970579,0.000000,0.000000,0.473074,106.959029
P_196,0.000000,0.000000,-0.133099,0.452657,121.272728 MHz,0,-6.52447307462347,0.000000,0.000000,0.471820,106.385415
P_197,0.000000,0.000000,-0.132790,0.456658,121.636364 MHz,0,-6.45565619645243,0.000000,0.000000,0.475573,106.213720
P_198,0.000000,0.000000,-0.131835,0.455561,122.000000 MHz,0,-6.47979826395416,0.000000,0.000000,0.474253,106.139938
P_199,0.000000,0.000000,-0.132704,0.457403,122.363637 MHz,0,-6.44304489684064,0.000000,0.000000,0.476264,106.178760
P_200,0.000000,0.000000,-0.126591,0.458535,122.727273 MHz,0,-6.45353782485132,0.000000,0.000000,0.475689,105.433608
P_201,0.000000,0.000000,-0.127676,0.457438,123.090910 MHz,0,-6.46755423913241,0.000000,0.000000,0.474922,105.595005
P_202,0.000000,0.000000,-0.125075,0.456844,123.454546 MHz,0,-6.49073913865742,0.000000,0.000000,0.473656,105.311274
P_203,0.000000,0.000000,-0.125058,0.459641,123.818182 MHz,0,-6.44147660892779,0.000000,0.000000,0.476350,105.220464
P_204,0.000000,0.000000,-0.120706,0.460115,124.181819 MHz,0,-6.45361086354809,0.000000,0.000000,0.475685,104.699661
P_205,0.000000,0.000000,-0.117638,0.462183,124.545455 MHz,0,-6.43110750683593,0.000000,0.000000,0.476919,104.280097
P_206,0.000000,0.000000,-0.117682,0.459410,124.909091 MHz,0,-6.47998141474528,0.000000,0.000000,0.474243,104.367885
P_207,0.000000,0.000000,-0.114076,0.463233,125.272728 MHz,0,-6.42832144045581,0.000000,0.000000,0.477072,103.834414
P_208,0.000000,0.000000,-0.112321,0.464675,125.636364 MHz,0,-6.41040636442622,0.000000,0.000000,0.478057,103.588850
P_209,0.000000,0.000000,-0.108308,0.465320,126.000000 MHz,0,-6.41582245956589,0.000000,0.000000,0.477759,103.102879
P_210,0.000000,0.000000,-0.112476,0.466519,126.363637 MHz,0,-6.37723839628532,0.000000,0.000000,0.479886,103.555110
P_211,0.000000,0.000000,-0.107863,0.465705,126.727273 MHz,0,-6.41084243498727,0.000000,0.000000,0.478033,103.040470
P_212,0.000000,0.000000,-0.108626,0.467639,127.090910 MHz,0,-6.37356489307366,0.000000,0.000000,0.480089,103.077101
P_213,0.000000,0.000000,-0.103055,0.467378,127.454546 MHz,0,-6.4004553722424,0.000000,0.000000,0.478605,102.434525
P_214,0.000000,0.000000,-0.099970,0.469339,127.818182 MHz,0,-6.37756420063415,0.000000,0.000000,0.479868,102.024399
P_215,0.000000,0.000000,-0.099229,0.468220,128.181819 MHz,0,-6.40020129909977,0.000000,0.000000,0.478619,101.965547
P_216,0.000000,0.000000,-0.097196,0.467208,128.545455 MHz,0,-6.4257910827564,0.000000,0.000000,0.477211,101.751951
P_217,0.000000,0.000000,-0.096098,0.468792,128.909091 MHz,0,-6.4016350949121,0.000000,0.000000,0.478540,101.584615
P_218,0.000000,0.000000,-0.093481,0.470963,129.272728 MHz,0,-6.37244324607226,0.000000,0.000000,0.480151,101.226667
P_219,0.000000,0.000000,-0.093326,0.470293,129.636364 MHz,0,-6.38487991536319,0.000000,0.000000,0.479464,101.224087
P_220,0.000000,0.000000,-0.088731,0.472362,130.000000 MHz,0,-6.36389092918074,0.000000,0.000000,0.480624,100.638769
P_221,0.000000,0.000000,-0.088504,0.470555,130.363637 MHz,0,-6.39680832025971,0.000000,0.000000,0.478806,100.651992
P_222,0.000000,0.000000,-0.084876,0.474623,130.727273 MHz,0,-6.33632054830243,0.000000,0.000000,0.482152,100.138931
P_223,0.000000,0.000000,-0.082149,0.473255,131.090910 MHz,0,-6.36916958887458,0.000000,0.000000,0.480332,99.847448
P_224,0.000000,0.000000,-0.077905,0.469238,131.454546 MHz,0,-6.45404910862687,0.000000,0.000000,0.475661,99.426519
P_225,0.000000,0.000000,-0.075984,0.475899,131.818182 MHz,0,-6.3403748326589,0.000000,0.000000,0.481927,99.071512
P_226,0.000000,0.000000,-0.075763,0.476020,132.181819 MHz,0,-6.33886101178775,0.000000,0.000000,0.482011,99.043303
P_227,0.000000,0.000000,-0.069724,0.472546,132.545455 MHz,0,-6.4175861455175,0.000000,0.000000,0.477662,98.393412
P_228,0.000000,0.000000,-0.073443,0.475807,132.909091 MHz,0,-6.34912050919689,0.000000,0.000000,0.481442,98.774618
P_229,0.000000,0.000000,-0.069280,0.474854,133.272728 MHz,0,-6.37732889626748,0.000000,0.000000,0.479881,98.300744
P_230,0.000000,0.000000,-0.068340,0.474317,133.636364 MHz,0,-6.38939192943362,0.000000,0.000000,0.479215,98.198802
P_231,0.000000,0.000000,-0.064421,0.476475,134.000000 MHz,0,-6.36053016704245,0.000000,0.000000,0.480810,97.699888
P_232,0.000000,0.000000,-0.063847,0.477364,134.363637 MHz,0,-6.34599990694064,0.000000,0.000000,0.481615,97.618047
P_233,0.000000,0.000000,-0.057403,0.475564,134.727273 MHz,0,-6.39299960245365,0.000000,0.000000,0.479016,96.882596
P_234,0.000000,0.000000,-0.053279,0.478223,135.090910 MHz,0,-6.3538125413108,0.000000,0.000000,0.481182,96.357128
P_235,0.000000,0.000000,-0.055052,0.474957,135.454546 MHz,0,-6.40895295398301,0.000000,0.000000,0.478137,96.611618
P_236,0.000000,0.000000,-0.053583,0.479294,135.818182 MHz,0,-6.33401495520681,0.000000,0.000000,0.482280,96.378934
P_237,0.000000,0.000000,-0.051623,0.478007,136.181819 MHz,0,-6.36096374070822,0.000000,0.000000,0.480786,96.163844
P_238,0.000000,0.000000,-0.048757,0.479189,136.545455 MHz,0,-6.34513427375277,0.000000,0.000000,0.481663,95.809794
P_239,0.000000,0.000000,-0.047721,0.474535,136.909091 MHz,0,-6.43094359583816,0.000000,0.000000,0.476928,95.742570
P_240,0.000000,0.000000,-0.043896,0.477839,137.272728 MHz,0,-6.37787191596304,0.000000,0.000000,0.479851,95.248664
P_241,0.000000,0.000000,-0.042812,0.479113,137.636364 MHz,0,-6.35670120599085,0.000000,0.000000,0.481022,95.106205
P_242,0.000000,0.000000,-0.040757,0.477495,138.000000 MHz,0,-6.38910193034297,0.000000,0.000000,0.479231,94.878706
P_243,0.000000,0.000000,-0.036836,0.476229,138.363637 MHz,0,-6.41778617375123,0.000000,0.000000,0.477651,94.422984
P_244,0.000000,0.000000,-0.035021,0.478527,138.727273 MHz,0,-6.37866840626342,0.000000,0.000000,0.479807,94.185729
P_245,0.000000,0.000000,-0.034562,0.478892,139.090910 MHz,0,-6.37267841812006,0.000000,0.000000,0.480138,94.127923
P_246,0.000000,0.000000,-0.033010,0.474292,139.454546 MHz,0,-6.45810392417659,0.000000,0.000000,0.475439,93.981279
P_247,0.000000,0.000000,-0.028867,0.479878,139.818182 MHz,0,-6.36170447912514,0.000000,0.000000,0.480745,93.442472
P_248,0.000000,0.000000,-0.023399,0.476625,140.181819 MHz,0,-6.42600950183345,0.000000,0.000000,0.477199,92.810571
P_249,0.000000,0.000000,-0.024366,0.474713,140.545455 MHz,0,-6.45994930928108,0.000000,0.000000,0.475338,92.938291
P_250,0.000000,0.000000,-0.024345,0.474578,140.909091 MHz,0,-6.46243480383962,0.000000,0.000000,0.475202,92.936597
P_251,0.000000,0.000000,-0.020172,0.476449,141.272728 MHz,0,-6.43189067985463,0.000000,0.000000,0.476876,92.424353
P_252,0.000000,0.000000,-0.018648,0.476508,141.636364 MHz,0,-6.43194532246797,0.000000,0.000000,0.476873,92.241110
P_253,0.000000,0.000000,-0.017002,0.475785,142.000000 MHz,0,-6.4462370550084,0.000000,0.000000,0.476089,92.046573
P_254,0.000000,0.000000,-0.018248,0.472733,142.363637 MHz,0,-6.50121643621758,0.000000,0.000000,0.473085,92.210581
P_255,0.000000,0.000000,-0.014095,0.475127,142.727273 MHz,0,-6.45998585551938,0.000000,0.000000,0.475336,91.699224
P_256,0.000000,0.000000,-0.012736,0.474854,143.090910 MHz,0,-6.46567066744635,0.000000,0.000000,0.475025,91.536355
P_257,0.000000,0.000000,-0.007062,0.473477,143.454546 MHz,0,-6.49305003028979,0.000000,0.000000,0.473530,90.854514
P_258,0.000000,0.000000,-0.006303,0.471959,143.818182 MHz,0,-6.52114162502918,0.000000,0.000000,0.472001,90.765138
P_259,0.000000,0.000000,-0.002419,0.472682,144.181819 MHz,0,-6.50850845742952,0.000000,0.000000,0.472688,90.293215
P_260,0.000000,0.000000,-0.002600,0.471507,144.545455 MHz,0,-6.53010815683713,0.000000,0.000000,0.471514,90.315939
P_261,0.000000,0.000000,0.002526,0.470475,144.909091 MHz,0,-6.54913974867548,0.000000,0.000000,0.470482,89.692380
P_262,0.000000,0.000000,0.000700,0.470606,145.272728 MHz,0,-6.54683234478246,0.000000,0.000000,0.470607,89.914776
P_263,0.000000,0.000000,0.004841,0.471034,145.636364 MHz,0,-6.53849388418618,0.000000,0.000000,0.471059,89.411170
P_264,0.000000,0.000000,0.005662,0.469760,146.000000 MHz,0,-6.56185068277878,0.000000,0.000000,0.469794,89.309450
P_265,0.000000,0.000000,0.005091,0.471423,146.363637 MHz,0,-6.53128719853478,0.000000,0.000000,0.471450,89.381274
P_266,0.000000,0.000000,0.009243,0.467584,146.727273 MHz,0,-6.60111690169041,0.000000,0.000000,0.467675,88.867549
P_267,0.000000,0.000000,0.010046,0.471453,147.090910 MHz,0,-6.5292608194624,0.000000,0.000000,0.471560,88.779292
P_268,0.000000,0.000000,0.011213,0.466861,147.454546 MHz,0,-6.61373678633803,0.000000,0.000000,0.466996,88.624143
P_269,0.000000,0.000000,0.012585,0.469317,147.818182 MHz,0,-6.56754707598296,0.000000,0.000000,0.469486,88.463949
P_270,0.000000,0.000000,0.017087,0.466751,148.181819 MHz,0,-6.6124721127701,0.000000,0.000000,0.467064,87.903430
P_271,0.000000,0.000000,0.015775,0.470318,148.545455 MHz,0,-6.54729377652678,0.000000,0.000000,0.470582,88.078955
P_272,0.000000,0.000000,0.019037,0.468732,148.909091 MHz,0,-6.57435805814496,0.000000,0.000000,0.469118,87.674277
P_273,0.000000,0.000000,0.016643,0.468136,149.272728 MHz,0,-6.58706889245793,0.000000,0.000000,0.468432,87.963899
P_274,0.000000,0.000000,0.022028,0.467510,149.636364 MHz,0,-6.59454472698864,0.000000,0.000000,0.468029,87.302349
P_275,0.000000,0.000000,0.020541,0.463572,150.000000 MHz,0,-6.66913497468427,0.000000,0.000000,0.464027,87.462868
P_276,0.000000,0.000000,0.028795,0.465791,150.363637 MHz,0,-6.61961621609831,0.000000,0.000000,0.466680,86.462501
P_277,0.000000,0.000000,0.026216,0.465268,150.727273 MHz,0,-6.63216983143106,0.000000,0.000000,0.466006,86.775021
P_278,0.000000,0.000000,0.027657,0.465104,151.090910 MHz,0,-6.6336610800903,0.000000,0.000000,0.465926,86.596964
P_279,0.000000,0.000000,0.032088,0.464387,151.454546 MHz,0,-6.64171824998725,0.000000,0.000000,0.465494,86.047285
P_280,0.000000,0.000000,0.030243,0.466222,151.818182 MHz,0,-6.60990613524599,0.000000,0.000000,0.467202,86.288524
P_281,0.000000,0.000000,0.034161,0.460900,152.181819 MHz,0,-6.70407773318565,0.000000,0.000000,0.462164,85.761100
P_282,0.000000,0.000000,0.034176,0.465540,152.545455 MHz,0,-6.61751330463992,0.000000,0.000000,0.466793,85.801361
P_283,0.000000,0.000000,0.036704,0.462202,152.909091 MHz,0,-6.67606358256475,0.000000,0.000000,0.463657,85.459603
P_284,0.000000,0.000000,0.035474,0.460659,153.272728 MHz,0,-6.70672808522148,0.000000,0.000000,0.462023,85.596511
P_285,0.000000,0.000000,0.036637,0.463647,153.636364 MHz,0,-6.64922261358545,0.000000,0.000000,0.465092,85.481923
P_286,0.000000,0.000000,0.042093,0.459415,154.000000 MHz,0,-6.71959660179279,0.000000,0.000000,0.461339,84.765003
P_287,0.000000,0.000000,0.040723,0.464626,154.363637 MHz,0,-6.6246988031215,0.000000,0.000000,0.466407,84.991006
P_288,0.000000,0.000000,0.041305,0.460853,154.727273 MHz,0,-6.69401001000206,0.000000,0.000000,0.462700,84.878420
P_289,0.000000,0.000000,0.042764,0.460940,155.090910 MHz,0,-6.68989987426321,0.000000,0.000000,0.462919,84.699521
P_290,0.000000,0.000000,0.042771,0.453196,155.454546 MHz,0,-6.83576411955689,0.000000,0.000000,0.455210,84.608601
P_291,0.000000,0.000000,0.047896,0.460274,155.818182 MHz,0,-6.6929025217409,0.000000,0.000000,0.462759,84.059197
P_292,0.000000,0.000000,0.044723,0.461507,156.181819 MHz,0,-6.6758387842184,0.000000,0.000000,0.463669,84.464953
P_293,0.000000,0.000000,0.047606,0.459180,156.545455 MHz,0,-6.71391253764339,0.000000,0.000000,0.461641,84.080943
P_294,0.000000,0.000000,0.052067,0.459110,156.909091 MHz,0,-6.70616411280096,0.000000,0.000000,0.462053,83.529813
P_295,0.000000,0.000000,0.046201,0.461135,157.272728 MHz,0,-6.68005472166493,0.000000,0.000000,0.463444,84.278643
P_296,0.000000,0.000000,0.051046,0.459831,157.636364 MHz,0,-6.69483602538287,0.000000,0.000000,0.462656,83.665511
P_297,0.000000,0.000000,0.050829,0.461140,158.000000 MHz,0,-6.67089469197547,0.000000,0.000000,0.463933,83.709984
P_298,0.000000,0.000000,0.052734,0.461915,158.363637 MHz,0,-6.6525288306021,0.000000,0.000000,0.464915,83.487090
P_299,0.000000,0.000000,0.050972,0.460729,158.727273 MHz,0,-6.67825567139387,0.000000,0.000000,0.463540,83.686849
P_300,0.000000,0.000000,0.057280,0.460436,159.090910 MHz,0,-6.66992118728723,0.000000,0.000000,0.463985,82.908619
P_301,0.000000,0.000000,0.057323,0.462902,159.454546 MHz,0,-6.62412150983294,0.000000,0.000000,0.466438,82.940773
P_302,0.000000,0.000000,0.058758,0.459940,159.818182 MHz,0,-6.67567018927661,0.000000,0.000000,0.463678,82.719816
P_303,0.000000,0.000000,0.057671,0.462588,160.181819 MHz,0,-6.62913220432148,0.000000,0.000000,0.466169,82.893582
P_304,0.000000,0.000000,0.062366,0.462437,160.545455 MHz,0,-6.62065855561537,0.000000,0.000000,0.466624,82.319218
P_305,0.000000,0.000000,0.062836,0.460095,160.909091 MHz,0,-6.66279171979508,0.000000,0.000000,0.464366,82.223125
P_306,0.000000,0.000000,0.063833,0.460502,161.272728 MHz,0,-6.6527156600882,0.000000,0.000000,0.464905,82.108171
P_307,0.000000,0.000000,0.063330,0.455398,161.636364 MHz,0,-6.7489984811934,0.000000,0.000000,0.459780,82.082929
P_308,0.000000,0.000000,0.063672,0.462924,162.000000 MHz,0,-6.60841895906589,0.000000,0.000000,0.467282,82.168500
P_309,0.000000,0.000000,0.068343,0.462438,162.363637 MHz,0,-6.6050923243348,0.000000,0.000000,0.467461,81.593198
P_310,0.000000,0.000000,0.069133,0.462348,162.727273 MHz,0,-6.60459065200766,0.000000,0.000000,0.467488,81.495803
P_311,0.000000,0.000000,0.072803,0.463600,163.090910 MHz,0,-6.57132206940851,0.000000,0.000000,0.469282,81.075251
P_312,0.000000,0.000000,0.076604,0.464151,163.454546 MHz,0,-6.55009980925849,0.000000,0.000000,0.470430,80.628321
P_313,0.000000,0.000000,0.075285,0.466821,163.818182 MHz,0,-6.50547702504356,0.000000,0.000000,0.472853,80.838695
P_314,0.000000,0.000000,0.077485,0.460212,164.181819 MHz,0,-6.61944870891359,0.000000,0.000000,0.466689,80.442856
P_315,0.000000,0.000000,0.075984,0.460572,164.545455 MHz,0,-6.61742026722163,0.000000,0.000000,0.466798,80.631872
P_316,0.000000,0.000000,0.079310,0.463079,164.909091 MHz,0,-6.56135150168803,0.000000,0.000000,0.469821,80.281433
P_317,0.000000,0.000000,0.080740,0.465293,165.272728 MHz,0,-6.51663423870107,0.000000,0.000000,0.472246,80.155771
P_318,0.000000,0.000000,0.083381,0.466888,165.636364 MHz,0,-6.47939534580716,0.000000,0.000000,0.474275,79.874360
P_319,0.000000,0.000000,0.085035,0.466971,166.000000 MHz,0,-6.47253029581093,0.000000,0.000000,0.474650,79.679574
P_320,0.000000,0.000000,0.088544,0.469380,166.363637 MHz,0,-6.41765888252406,0.000000,0.000000,0.477658,79.317240
P_321,0.000000,0.000000,0.087742,0.466623,166.727273 MHz,0,-6.4697675005821,0.000000,0.000000,0.474801,79.350671
P_322,0.000000,0.000000,0.090914,0.469788,167.090910 MHz,0,-6.40228854872847,0.000000,0.000000,0.478504,79.047431
P_323,0.000000,0.000000,0.095706,0.471957,167.454546 MHz,0,-6.34693777358962,0.000000,0.000000,0.481563,78.536695
P_324,0.000000,0.000000,0.100454,0.466689,167.818182 MHz,0,-6.4227519872203,0.000000,0.000000,0.477378,77.852524
P_325,0.000000,0.000000,0.102922,0.470983,168.181819 MHz,0,-6.33731142084803,0.000000,0.000000,0.482097,77.673165
P_326,0.000000,0.000000,0.104523,0.471807,168.545455 MHz,0,-6.31663464190613,0.000000,0.000000,0.483246,77.508577
P_327,0.000000,0.000000,0.103364,0.468522,168.909091 MHz,0,-6.3790123678371,0.000000,0.000000,0.479788,77.558857
P_328,0.000000,0.000000,0.111318,0.474572,169.272728 MHz,0,-6.24134504852604,0.000000,0.000000,0.487453,76.799068
P_329,0.000000,0.000000,0.112075,0.471405,169.636364 MHz,0,-6.29331767075098,0.000000,0.000000,0.484545,76.626400
P_330,0.000000,0.000000,0.113893,0.468699,170.000000 MHz,0,-6.33297043478605,0.000000,0.000000,0.482338,76.341951
P_331,0.000000,0.000000,0.115108,0.472827,170.363637 MHz,0,-6.25589747715705,0.000000,0.000000,0.486637,76.317707
P_332,0.000000,0.000000,0.119092,0.470665,170.727273 MHz,0,-6.27625109640698,0.000000,0.000000,0.485498,75.800521
P_333,0.000000,0.000000,0.121534,0.467197,171.090910 MHz,0,-6.32562632135456,0.000000,0.000000,0.482746,75.418572
P_334,0.000000,0.000000,0.123749,0.467689,171.454546 MHz,0,-6.30696997978106,0.000000,0.000000,0.483784,75.179362
P_335,0.000000,0.000000,0.124784,0.466225,171.818182 MHz,0,-6.3276237374091,0.000000,0.000000,0.482635,75.016124
P_336,0.000000,0.000000,0.130401,0.467969,172.181819 MHz,0,-6.27088554980886,0.000000,0.000000,0.485798,74.429341
P_337,0.000000,0.000000,0.136369,0.466688,172.545455 MHz,0,-6.26362945075116,0.000000,0.000000,0.486204,73.711324
P_338,0.000000,0.000000,0.133428,0.465448,172.909091 MHz,0,-6.29959399155037,0.000000,0.000000,0.484195,74.004216
P_339,0.000000,0.000000,0.139715,0.465792,173.272728 MHz,0,-6.26200391497299,0.000000,0.000000,0.486295,73.303306
P_340,0.000000,0.000000,0.147406,0.463686,173.636364 MHz,0,-6.2574147582219,0.000000,0.000000,0.486552,72.364515
P_341,0.000000,0.000000,0.146546,0.460558,174.000000 MHz,0,-6.31546640697053,0.000000,0.000000,0.483311,72.349331
P_342,0.000000,0.000000,0.154203,0.462617,174.363637 MHz,0,-6.23801354807997,0.000000,0.000000,0.487640,71.565348
P_343,0.000000,0.000000,0.154552,0.459363,174.727273 MHz,0,-6.29114891151968,0.000000,0.000000,0.484666,71.404563
P_344,0.000000,0.000000,0.158403,0.454754,175.090910 MHz,0,-6.34713618143505,0.000000,0.000000,0.481552,70.795404
P_345,0.000000,0.000000,0.158704,0.454308,175.454546 MHz,0,-6.35294612920669,0.000000,0.000000,0.481230,70.744094
