<ANRITSU>
P_130,0.000000,0.000000,-0.554174,0.182681,97.272728 MHz,0,-4.67906370644118,0.000000,0.000000,0.583508,161.755425
P_131,0.000000,0.000000,-0.553805,0.183358,97.636364 MHz,0,-4.68111816761988,0.000000,0.000000,0.583370,161.680930
P_132,0.000000,0.000000,-0.553320,0.184110,98.000000 MHz,0,-4.68445398007825,0.000000,0.000000,0.583146,161.595811
P_133,0.000000,0.000000,-0.552977,0.184821,98.363637 MHz,0,-4.68594359579493,0.000000,0.000000,0.583046,161.518873
P_134,0.000000,0.000000,-0.552591,0.185353,98.727273 MHz,0,-4.68887888632278,0.000000,0.000000,0.582849,161.457244
P_135,0.000000,0.000000,-0.552168,0.186140,99.090910 MHz,0,-4.69111454449027,0.000000,0.000000,0.582699,161.370650
P_136,0.000000,0.000000,-0.551855,0.186824,99.454546 MHz,0,-4.69227731418921,0.000000,0.000000,0.582621,161.297076
P_137,0.000000,0.000000,-0.551587,0.187216,99.818182 MHz,0,-4.69418578645569,0.000000,0.000000,0.582493,161.252101
P_138,0.000000,0.000000,-0.551145,0.187852,100.181819 MHz,0,-4.6973774504096,0.000000,0.000000,0.582279,161.178861
P_139,0.000000,0.000000,-0.550850,0.188784,100.545455 MHz,0,-4.69703436485058,0.000000,0.000000,0.582302,161.082695
P_140,0.000000,0.000000,-0.550506,0.189418,100.909091 MHz,0,-4.69882452557457,0.000000,0.000000,0.582182,161.012694
P_141,0.000000,0.000000,-0.550224,0.189997,101.272728 MHz,0,-4.69998832792689,0.000000,0.000000,0.582104,160.949774
P_142,0.000000,0.000000,-0.549720,0.190793,101.636364 MHz,0,-4.70321197926359,0.000000,0.000000,0.581888,160.859490
P_143,0.000000,0.000000,-0.549540,0.191434,102.000000 MHz,0,-4.7025999904796,0.000000,0.000000,0.581929,160.794056
P_144,0.000000,0.000000,-0.549252,0.192184,102.363637 MHz,0,-4.70297314924205,0.000000,0.000000,0.581904,160.714991
P_145,0.000000,0.000000,-0.548775,0.192661,102.727273 MHz,0,-4.70733283115027,0.000000,0.000000,0.581612,160.655118
P_146,0.000000,0.000000,-0.548360,0.193243,103.090910 MHz,0,-4.71030523854451,0.000000,0.000000,0.581413,160.587455
P_147,0.000000,0.000000,-0.548010,0.193962,103.454546 MHz,0,-4.71164987751498,0.000000,0.000000,0.581323,160.509153
P_148,0.000000,0.000000,-0.547917,0.194641,103.818182 MHz,0,-4.70957324483492,0.000000,0.000000,0.581462,160.443023
P_149,0.000000,0.000000,-0.547518,0.195332,104.181819 MHz,0,-4.71172458578381,0.000000,0.000000,0.581318,160.365681
P_150,0.000000,0.000000,-0.547230,0.196152,104.545455 MHz,0,-4.71164987751498,0.000000,0.000000,0.581323,160.280022
P_151,0.000000,0.000000,-0.546772,0.196470,104.909091 MHz,0,-4.71649230210236,0.000000,0.000000,0.580999,160.235262
P_152,0.000000,0.000000,-0.546585,0.197102,105.272728 MHz,0,-4.71592422364977,0.000000,0.000000,0.581037,160.170376
P_153,0.000000,0.000000,-0.546175,0.197750,105.636364 MHz,0,-4.71839114971698,0.000000,0.000000,0.580872,160.096530
P_154,0.000000,0.000000,-0.545677,0.198309,106.000000 MHz,0,-4.72254913172506,0.000000,0.000000,0.580594,160.027930
P_155,0.000000,0.000000,-0.545505,0.198808,106.363637 MHz,0,-4.72241448961568,0.000000,0.000000,0.580603,159.975851
P_156,0.000000,0.000000,-0.545167,0.199425,106.727273 MHz,0,-4.7239854441054,0.000000,0.000000,0.580498,159.907210
P_157,0.000000,0.000000,-0.544726,0.200215,107.090910 MHz,0,-4.72612539158285,0.000000,0.000000,0.580355,159.819007
P_158,0.000000,0.000000,-0.544557,0.200657,107.454546 MHz,0,-4.72620022446148,0.000000,0.000000,0.580350,159.772293
P_159,0.000000,0.000000,-0.544361,0.201352,107.818182 MHz,0,-4.725362133045,0.000000,0.000000,0.580406,159.701227
P_160,0.000000,0.000000,-0.543947,0.201895,108.181819 MHz,0,-4.72834071773243,0.000000,0.000000,0.580207,159.636752
P_161,0.000000,0.000000,-0.543688,0.202358,108.545455 MHz,0,-4.72956837145827,0.000000,0.000000,0.580125,159.584981
P_162,0.000000,0.000000,-0.543350,0.203062,108.909091 MHz,0,-4.73061650584329,0.000000,0.000000,0.580055,159.508164
P_163,0.000000,0.000000,-0.543133,0.203737,109.272728 MHz,0,-4.73012236958916,0.000000,0.000000,0.580088,159.438209
P_164,0.000000,0.000000,-0.542745,0.204106,109.636364 MHz,0,-4.73361187263007,0.000000,0.000000,0.579855,159.390606
P_165,0.000000,0.000000,-0.542499,0.204743,110.000000 MHz,0,-4.73370174959493,0.000000,0.000000,0.579849,159.323135
P_166,0.000000,0.000000,-0.542331,0.205486,110.363637 MHz,0,-4.73211406011602,0.000000,0.000000,0.579955,159.248599
P_167,0.000000,0.000000,-0.541933,0.206138,110.727273 MHz,0,-4.73422605042616,0.000000,0.000000,0.579814,159.174415
P_168,0.000000,0.000000,-0.541656,0.206694,111.090910 MHz,0,-4.73513990752698,0.000000,0.000000,0.579753,159.113324
P_169,0.000000,0.000000,-0.541425,0.207138,111.454546 MHz,0,-4.73599392647868,0.000000,0.000000,0.579696,159.064184
P_170,0.000000,0.000000,-0.541149,0.208028,111.818182 MHz,0,-4.73507997952541,0.000000,0.000000,0.579757,158.972288
P_171,0.000000,0.000000,-0.540940,0.208497,112.181819 MHz,0,-4.73548450156019,0.000000,0.000000,0.579730,158.921611
P_172,0.000000,0.000000,-0.540598,0.209107,112.545455 MHz,0,-4.73696791022454,0.000000,0.000000,0.579631,158.853189
P_173,0.000000,0.000000,-0.540395,0.209644,112.909091 MHz,0,-4.7368929845203,0.000000,0.000000,0.579636,158.796443
P_174,0.000000,0.000000,-0.539935,0.210333,113.272728 MHz,0,-4.73959071713759,0.000000,0.000000,0.579456,158.716477
P_175,0.000000,0.000000,-0.539707,0.210887,113.636364 MHz,0,-4.73975560574502,0.000000,0.000000,0.579445,158.657250
P_176,0.000000,0.000000,-0.539529,0.211442,114.000000 MHz,0,-4.7392009928717,0.000000,0.000000,0.579482,158.599733
P_177,0.000000,0.000000,-0.539369,0.211977,114.363637 MHz,0,-4.7385115235426,0.000000,0.000000,0.579528,158.544715
P_178,0.000000,0.000000,-0.538980,0.212833,114.727273 MHz,0,-4.73923097104058,0.000000,0.000000,0.579480,158.451875
P_179,0.000000,0.000000,-0.538592,0.213284,115.090910 MHz,0,-4.74215433944644,0.000000,0.000000,0.579285,158.396290
P_180,0.000000,0.000000,-0.538276,0.213978,115.454546 MHz,0,-4.7427241360621,0.000000,0.000000,0.579247,158.320958
P_181,0.000000,0.000000,-0.538157,0.214485,115.818182 MHz,0,-4.74156958704764,0.000000,0.000000,0.579324,158.270014
P_182,0.000000,0.000000,-0.537840,0.215210,116.181819 MHz,0,-4.74194442379951,0.000000,0.000000,0.579299,158.191795
P_183,0.000000,0.000000,-0.537687,0.215802,116.545455 MHz,0,-4.74077498662675,0.000000,0.000000,0.579377,158.131820
P_184,0.000000,0.000000,-0.537584,0.216302,116.909091 MHz,0,-4.73941084222662,0.000000,0.000000,0.579468,158.082146
P_185,0.000000,0.000000,-0.537479,0.216716,117.272728 MHz,0,-4.73855648726543,0.000000,0.000000,0.579525,158.040298
P_186,0.000000,0.000000,-0.537030,0.217370,117.636364 MHz,0,-4.7411198042966,0.000000,0.000000,0.579354,157.963708
P_187,0.000000,0.000000,-0.536806,0.218193,118.000000 MHz,0,-4.73959071713759,0.000000,0.000000,0.579456,157.879965
P_188,0.000000,0.000000,-0.536637,0.218785,118.363637 MHz,0,-4.73860145122101,0.000000,0.000000,0.579522,157.819452
P_189,0.000000,0.000000,-0.536410,0.219379,118.727273 MHz,0,-4.73837663377068,0.000000,0.000000,0.579537,157.756600
P_190,0.000000,0.000000,-0.536060,0.220231,119.090910 MHz,0,-4.73839162141967,0.000000,0.000000,0.579536,157.665536
P_191,0.000000,0.000000,-0.536009,0.220847,119.454546 MHz,0,-4.73558938071866,0.000000,0.000000,0.579723,157.607307
P_192,0.000000,0.000000,-0.535824,0.221444,119.818182 MHz,0,-4.73473540154005,0.000000,0.000000,0.579780,157.545794
P_193,0.000000,0.000000,-0.535454,0.222064,120.181819 MHz,0,-4.73630858620783,0.000000,0.000000,0.579675,157.475190
P_194,0.000000,0.000000,-0.535275,0.222745,120.545455 MHz,0,-4.73487023477592,0.000000,0.000000,0.579771,157.406248
P_195,0.000000,0.000000,-0.535196,0.223421,120.909091 MHz,0,-4.73206912973087,0.000000,0.000000,0.579958,157.341591
P_196,0.000000,0.000000,-0.534832,0.224003,121.272728 MHz,0,-4.73373170878989,0.000000,0.000000,0.579847,157.274665
P_197,0.000000,0.000000,-0.534767,0.224674,121.636364 MHz,0,-4.73073630068392,0.000000,0.000000,0.580047,157.211050
P_198,0.000000,0.000000,-0.534554,0.225228,122.000000 MHz,0,-4.73046676461586,0.000000,0.000000,0.580065,157.152451
P_199,0.000000,0.000000,-0.534449,0.226026,122.363637 MHz,0,-4.72726292092188,0.000000,0.000000,0.580279,157.075814
P_200,0.000000,0.000000,-0.534084,0.226514,122.727273 MHz,0,-4.72944859272439,0.000000,0.000000,0.580133,157.017383
P_201,0.000000,0.000000,-0.533975,0.227386,123.090910 MHz,0,-4.72584103252378,0.000000,0.000000,0.580374,156.933929
P_202,0.000000,0.000000,-0.533733,0.227919,123.454546 MHz,0,-4.72605055934895,0.000000,0.000000,0.580360,156.876155
P_203,0.000000,0.000000,-0.533548,0.228596,123.818182 MHz,0,-4.72461390546555,0.000000,0.000000,0.580456,156.807527
P_204,0.000000,0.000000,-0.533435,0.229367,124.181819 MHz,0,-4.72160668078597,0.000000,0.000000,0.580657,156.733206
P_205,0.000000,0.000000,-0.533443,0.230073,124.545455 MHz,0,-4.71732953807474,0.000000,0.000000,0.580943,156.669551
P_206,0.000000,0.000000,-0.533178,0.230833,124.909091 MHz,0,-4.71646240231014,0.000000,0.000000,0.581001,156.590381
P_207,0.000000,0.000000,-0.532833,0.231493,125.272728 MHz,0,-4.71725478158176,0.000000,0.000000,0.580948,156.517129
P_208,0.000000,0.000000,-0.532574,0.232299,125.636364 MHz,0,-4.71599896869192,0.000000,0.000000,0.581032,156.434054
P_209,0.000000,0.000000,-0.532414,0.233070,126.000000 MHz,0,-4.71357755645285,0.000000,0.000000,0.581194,156.358079
P_210,0.000000,0.000000,-0.532169,0.233683,126.363637 MHz,0,-4.71324877474578,0.000000,0.000000,0.581216,156.293037
P_211,0.000000,0.000000,-0.531868,0.234400,126.727273 MHz,0,-4.71305450049573,0.000000,0.000000,0.581229,156.216392
P_212,0.000000,0.000000,-0.531578,0.235166,127.090910 MHz,0,-4.71239698912068,0.000000,0.000000,0.581273,156.135772
P_213,0.000000,0.000000,-0.531435,0.235882,127.454546 MHz,0,-4.71002139692651,0.000000,0.000000,0.581432,156.065546
P_214,0.000000,0.000000,-0.530967,0.236596,127.818182 MHz,0,-4.71206825209702,0.000000,0.000000,0.581295,155.982508
P_215,0.000000,0.000000,-0.530841,0.237195,128.181819 MHz,0,-4.71014090805619,0.000000,0.000000,0.581424,155.923537
P_216,0.000000,0.000000,-0.530506,0.237930,128.545455 MHz,0,-4.71023054248258,0.000000,0.000000,0.581418,155.843940
P_217,0.000000,0.000000,-0.530182,0.238723,128.909091 MHz,0,-4.70978237960019,0.000000,0.000000,0.581448,155.759575
P_218,0.000000,0.000000,-0.530038,0.239353,129.272728 MHz,0,-4.70787047773374,0.000000,0.000000,0.581576,155.697157
P_219,0.000000,0.000000,-0.529653,0.240120,129.636364 MHz,0,-4.70839322159773,0.000000,0.000000,0.581541,155.612674
P_220,0.000000,0.000000,-0.529481,0.240881,130.000000 MHz,0,-4.70603365595134,0.000000,0.000000,0.581699,155.537410
P_221,0.000000,0.000000,-0.529301,0.241516,130.363637 MHz,0,-4.70454059113138,0.000000,0.000000,0.581799,155.473148
P_222,0.000000,0.000000,-0.529043,0.242343,130.727273 MHz,0,-4.70291344276273,0.000000,0.000000,0.581908,155.388523
P_223,0.000000,0.000000,-0.528645,0.243088,131.090910 MHz,0,-4.70367473111876,0.000000,0.000000,0.581857,155.305505
P_224,0.000000,0.000000,-0.528455,0.243864,131.454546 MHz,0,-4.70140599015976,0.000000,0.000000,0.582009,155.228284
P_225,0.000000,0.000000,-0.528115,0.244442,131.818182 MHz,0,-4.70239102857496,0.000000,0.000000,0.581943,155.162586
P_226,0.000000,0.000000,-0.527751,0.245347,132.181819 MHz,0,-4.70164477709349,0.000000,0.000000,0.581993,155.066680
P_227,0.000000,0.000000,-0.527473,0.246165,132.545455 MHz,0,-4.70024199785537,0.000000,0.000000,0.582087,154.982131
P_228,0.000000,0.000000,-0.527309,0.246998,132.909091 MHz,0,-4.69719844755763,0.000000,0.000000,0.582291,154.901032
P_229,0.000000,0.000000,-0.526961,0.247586,133.272728 MHz,0,-4.69816809046891,0.000000,0.000000,0.582226,154.834105
P_230,0.000000,0.000000,-0.526629,0.248466,133.636364 MHz,0,-4.69706419783949,0.000000,0.000000,0.582300,154.741845
P_231,0.000000,0.000000,-0.526263,0.249039,134.000000 MHz,0,-4.69834711330506,0.000000,0.000000,0.582214,154.675478
P_232,0.000000,0.000000,-0.525984,0.249872,134.363637 MHz,0,-4.69678078858181,0.000000,0.000000,0.582319,154.589651
P_233,0.000000,0.000000,-0.525856,0.250773,134.727273 MHz,0,-4.69273948383718,0.000000,0.000000,0.582590,154.504212
P_234,0.000000,0.000000,-0.525360,0.251606,135.090910 MHz,0,-4.69405158329303,0.000000,0.000000,0.582502,154.409255
P_235,0.000000,0.000000,-0.525016,0.252188,135.454546 MHz,0,-4.69491648449776,0.000000,0.000000,0.582444,154.343003
P_236,0.000000,0.000000,-0.524771,0.252983,135.818182 MHz,0,-4.6930674901197,0.000000,0.000000,0.582568,154.262090
P_237,0.000000,0.000000,-0.524363,0.253673,136.181819 MHz,0,-4.69408140603887,0.000000,0.000000,0.582500,154.183526
P_238,0.000000,0.000000,-0.523953,0.254372,136.545455 MHz,0,-4.69503578797469,0.000000,0.000000,0.582436,154.104062
P_239,0.000000,0.000000,-0.523830,0.255265,136.909091 MHz,0,-4.69086114098361,0.000000,0.000000,0.582716,154.019792
P_240,0.000000,0.000000,-0.523332,0.255896,137.272728 MHz,0,-4.69341041902308,0.000000,0.000000,0.582545,153.942546
P_241,0.000000,0.000000,-0.522974,0.256740,137.636364 MHz,0,-4.69266493868222,0.000000,0.000000,0.582595,153.852514
P_242,0.000000,0.000000,-0.522479,0.257263,138.000000 MHz,0,-4.69584112930835,0.000000,0.000000,0.582382,153.784865
P_243,0.000000,0.000000,-0.522138,0.258143,138.363637 MHz,0,-4.69460332066707,0.000000,0.000000,0.582465,153.692387
P_244,0.000000,0.000000,-0.521620,0.258870,138.727273 MHz,0,-4.69670620873513,0.000000,0.000000,0.582324,153.605677
P_245,0.000000,0.000000,-0.521224,0.259761,139.090910 MHz,0,-4.69607976330337,0.000000,0.000000,0.582366,153.509835
P_246,0.000000,0.000000,-0.520749,0.260269,139.454546 MHz,0,-4.69903340169419,0.000000,0.000000,0.582168,153.444236
P_247,0.000000,0.000000,-0.520220,0.260993,139.818182 MHz,0,-4.70125675165968,0.000000,0.000000,0.582019,153.357200
P_248,0.000000,0.000000,-0.519822,0.261712,140.181819 MHz,0,-4.70174924844128,0.000000,0.000000,0.581986,153.276361
P_249,0.000000,0.000000,-0.519406,0.262620,140.545455 MHz,0,-4.7011821333712,0.000000,0.000000,0.582024,153.178108
P_250,0.000000,0.000000,-0.518829,0.263325,140.909091 MHz,0,-4.70410765033582,0.000000,0.000000,0.581828,153.090513
P_251,0.000000,0.000000,-0.518544,0.264116,141.272728 MHz,0,-4.7025552125054,0.000000,0.000000,0.581932,153.008366
P_252,0.000000,0.000000,-0.517964,0.264703,141.636364 MHz,0,-4.70628750249663,0.000000,0.000000,0.581682,152.930915
P_253,0.000000,0.000000,-0.517316,0.265583,142.000000 MHz,0,-4.70890106004941,0.000000,0.000000,0.581507,152.824652
P_254,0.000000,0.000000,-0.516851,0.266013,142.363637 MHz,0,-4.71214296396444,0.000000,0.000000,0.581290,152.766015
P_255,0.000000,0.000000,-0.516382,0.266770,142.727273 MHz,0,-4.71318899759065,0.000000,0.000000,0.581220,152.678505
P_256,0.000000,0.000000,-0.515825,0.267422,143.090910 MHz,0,-4.71610361283152,0.000000,0.000000,0.581025,152.596173
P_257,0.000000,0.000000,-0.515163,0.268210,143.454546 MHz,0,-4.71945289112799,0.000000,0.000000,0.580801,152.497102
P_258,0.000000,0.000000,-0.514800,0.268815,143.818182 MHz,0,-4.72008102461219,0.000000,0.000000,0.580759,152.427622
P_259,0.000000,0.000000,-0.514186,0.269460,144.181819 MHz,0,-4.72374604221425,0.000000,0.000000,0.580514,152.343142
P_260,0.000000,0.000000,-0.513656,0.270273,144.545455 MHz,0,-4.72512269320686,0.000000,0.000000,0.580422,152.247772
P_261,0.000000,0.000000,-0.513290,0.270898,144.909091 MHz,0,-4.72560157948386,0.000000,0.000000,0.580390,152.176345
P_262,0.000000,0.000000,-0.512572,0.271606,145.272728 MHz,0,-4.73015231644071,0.000000,0.000000,0.580086,152.081399
P_263,0.000000,0.000000,-0.512099,0.272090,145.636364 MHz,0,-4.73301271662979,0.000000,0.000000,0.579895,152.017262
P_264,0.000000,0.000000,-0.511479,0.272883,146.000000 MHz,0,-4.73561934642511,0.000000,0.000000,0.579721,151.919298
P_265,0.000000,0.000000,-0.510862,0.273564,146.363637 MHz,0,-4.73897615990307,0.000000,0.000000,0.579497,151.831177
P_266,0.000000,0.000000,-0.510437,0.274196,146.727273 MHz,0,-4.74010038294845,0.000000,0.000000,0.579422,151.756245
P_267,0.000000,0.000000,-0.509811,0.274863,147.090910 MHz,0,-4.74363888774547,0.000000,0.000000,0.579186,151.668813
P_268,0.000000,0.000000,-0.509282,0.275469,147.454546 MHz,0,-4.74629371267202,0.000000,0.000000,0.579009,151.591187
P_269,0.000000,0.000000,-0.508795,0.275930,147.818182 MHz,0,-4.74942955106,0.000000,0.000000,0.578800,151.528112
P_270,0.000000,0.000000,-0.508271,0.276678,148.181819 MHz,0,-4.75097538078584,0.000000,0.000000,0.578697,151.438278
P_271,0.000000,0.000000,-0.507763,0.277244,148.545455 MHz,0,-4.7536024214726,0.000000,0.000000,0.578522,151.364990
P_272,0.000000,0.000000,-0.507258,0.277790,148.909091 MHz,0,-4.75632036826028,0.000000,0.000000,0.578341,151.293539
P_273,0.000000,0.000000,-0.506740,0.278395,149.272728 MHz,0,-4.75878377291147,0.000000,0.000000,0.578177,151.216297
P_274,0.000000,0.000000,-0.506210,0.278828,149.636364 MHz,0,-4.76261545496227,0.000000,0.000000,0.577922,151.153373
P_275,0.000000,0.000000,-0.505808,0.279667,150.000000 MHz,0,-4.76181892698246,0.000000,0.000000,0.577975,151.061295
P_276,0.000000,0.000000,-0.505325,0.280133,150.363637 MHz,0,-4.76477997536437,0.000000,0.000000,0.577778,150.997677
P_277,0.000000,0.000000,-0.504888,0.280309,150.727273 MHz,0,-4.76923096196328,0.000000,0.000000,0.577482,150.961383
P_278,0.000000,0.000000,-0.504251,0.280876,151.090910 MHz,0,-4.77347355157087,0.000000,0.000000,0.577200,150.881483
P_279,0.000000,0.000000,-0.503876,0.281592,151.454546 MHz,0,-4.77314249486533,0.000000,0.000000,0.577222,150.801280
P_280,0.000000,0.000000,-0.503242,0.282090,151.818182 MHz,0,-4.77780854898479,0.000000,0.000000,0.576912,150.727389
P_281,0.000000,0.000000,-0.502704,0.282485,152.181819 MHz,0,-4.78196495268165,0.000000,0.000000,0.576636,150.667015
P_282,0.000000,0.000000,-0.502234,0.282925,152.545455 MHz,0,-4.78488767361758,0.000000,0.000000,0.576442,150.606002
P_283,0.000000,0.000000,-0.501656,0.283548,152.909091 MHz,0,-4.78785659800965,0.000000,0.000000,0.576245,150.523825
P_284,0.000000,0.000000,-0.501250,0.284094,153.272728 MHz,0,-4.789122843987,0.000000,0.000000,0.576161,150.456690
P_285,0.000000,0.000000,-0.500785,0.284175,153.636364 MHz,0,-4.79462712899763,0.000000,0.000000,0.575796,150.426863
P_286,0.000000,0.000000,-0.500245,0.284793,154.000000 MHz,0,-4.79710142336996,0.000000,0.000000,0.575632,150.346836
P_287,0.000000,0.000000,-0.499707,0.285167,154.363637 MHz,0,-4.80135765140297,0.000000,0.000000,0.575350,150.287962
P_288,0.000000,0.000000,-0.499067,0.285447,154.727273 MHz,0,-4.80765526014403,0.000000,0.000000,0.574933,150.232115
P_289,0.000000,0.000000,-0.498655,0.285978,155.090910 MHz,0,-4.80907549585649,0.000000,0.000000,0.574839,150.165785
P_290,0.000000,0.000000,-0.498205,0.286508,155.454546 MHz,0,-4.81097958040209,0.000000,0.000000,0.574713,150.097630
P_291,0.000000,0.000000,-0.497686,0.286746,155.818182 MHz,0,-4.81598356971493,0.000000,0.000000,0.574382,150.051241
P_292,0.000000,0.000000,-0.497157,0.286864,156.181819 MHz,0,-4.82201940345254,0.000000,0.000000,0.573983,150.014673
P_293,0.000000,0.000000,-0.497088,0.287572,156.545455 MHz,0,-4.81757154040864,0.000000,0.000000,0.574277,149.950049
P_294,0.000000,0.000000,-0.496639,0.287657,156.909091 MHz,0,-4.82280633742406,0.000000,0.000000,0.573931,149.920258
P_295,0.000000,0.000000,-0.496149,0.288290,157.272728 MHz,0,-4.82441069288681,0.000000,0.000000,0.573825,149.841044
P_296,0.000000,0.000000,-0.495783,0.288664,157.636364 MHz,0,-4.82634842284455,0.000000,0.000000,0.573697,149.790384
P_297,0.000000,0.000000,-0.495197,0.289107,158.000000 MHz,0,-4.83064930542357,0.000000,0.000000,0.573413,149.722669
P_298,0.000000,0.000000,-0.494924,0.289405,158.363637 MHz,0,-4.83193695559146,0.000000,0.000000,0.573328,149.683195
P_299,0.000000,0.000000,-0.494646,0.289831,158.727273 MHz,0,-4.83231571256033,0.000000,0.000000,0.573303,149.632418
P_300,0.000000,0.000000,-0.494253,0.290030,159.090910 MHz,0,-4.83592230619093,0.000000,0.000000,0.573065,149.595388
P_301,0.000000,0.000000,-0.494005,0.290667,159.454546 MHz,0,-4.83427036104964,0.000000,0.000000,0.573174,149.527922
P_302,0.000000,0.000000,-0.493396,0.290900,159.818182 MHz,0,-4.84044023756394,0.000000,0.000000,0.572767,149.476940
P_303,0.000000,0.000000,-0.493106,0.291377,160.181819 MHz,0,-4.84054639172262,0.000000,0.000000,0.572760,149.421102
P_304,0.000000,0.000000,-0.492738,0.291637,160.545455 MHz,0,-4.84333719495793,0.000000,0.000000,0.572576,149.379969
P_305,0.000000,0.000000,-0.492496,0.291852,160.909091 MHz,0,-4.84483913954269,0.000000,0.000000,0.572477,149.349115
P_306,0.000000,0.000000,-0.492270,0.292319,161.272728 MHz,0,-4.8441715765526,0.000000,0.000000,0.572521,149.297379
P_307,0.000000,0.000000,-0.491963,0.292721,161.636364 MHz,0,-4.84506672956204,0.000000,0.000000,0.572462,149.247095
P_308,0.000000,0.000000,-0.491543,0.292940,162.000000 MHz,0,-4.84883041581726,0.000000,0.000000,0.572214,149.206746
P_309,0.000000,0.000000,-0.491500,0.293522,162.363637 MHz,0,-4.84486948453406,0.000000,0.000000,0.572475,149.154506
P_310,0.000000,0.000000,-0.491334,0.293689,162.727273 MHz,0,-4.84573436135622,0.000000,0.000000,0.572418,149.131635
P_311,0.000000,0.000000,-0.490999,0.294182,163.090910 MHz,0,-4.8462502938018,0.000000,0.000000,0.572384,149.072071
P_312,0.000000,0.000000,-0.490950,0.294451,163.454546 MHz,0,-4.84479362225442,0.000000,0.000000,0.572480,149.046456
P_313,0.000000,0.000000,-0.490695,0.294913,163.818182 MHz,0,-4.84450535163437,0.000000,0.000000,0.572499,148.993678
P_314,0.000000,0.000000,-0.490780,0.295048,164.181819 MHz,0,-4.84233604283362,0.000000,0.000000,0.572642,148.986481
P_315,0.000000,0.000000,-0.490559,0.295572,164.545455 MHz,0,-4.84112267979414,0.000000,0.000000,0.572722,148.930162
P_316,0.000000,0.000000,-0.490479,0.295766,164.909091 MHz,0,-4.8406373820341,0.000000,0.000000,0.572754,148.909409
P_317,0.000000,0.000000,-0.490279,0.296121,165.272728 MHz,0,-4.84045540236432,0.000000,0.000000,0.572766,148.868667
P_318,0.000000,0.000000,-0.490275,0.296614,165.636364 MHz,0,-4.83663470976592,0.000000,0.000000,0.573018,148.826265
P_319,0.000000,0.000000,-0.490245,0.297271,166.000000 MHz,0,-4.83186120617957,0.000000,0.000000,0.573333,148.768537
P_320,0.000000,0.000000,-0.490068,0.297434,166.363637 MHz,0,-4.83287630318631,0.000000,0.000000,0.573266,148.745434
P_321,0.000000,0.000000,-0.490222,0.297952,166.727273 MHz,0,-4.82681778185097,0.000000,0.000000,0.573666,148.709187
P_322,0.000000,0.000000,-0.490237,0.298371,167.090910 MHz,0,-4.82332090972545,0.000000,0.000000,0.573897,148.674218
P_323,0.000000,0.000000,-0.490218,0.298695,167.454546 MHz,0,-4.82102070530346,0.000000,0.000000,0.574049,148.645608
P_324,0.000000,0.000000,-0.490375,0.299358,167.818182 MHz,0,-4.81377601665336,0.000000,0.000000,0.574528,148.597291
P_325,0.000000,0.000000,-0.490329,0.300100,168.181819 MHz,0,-4.80851643919163,0.000000,0.000000,0.574876,148.531782
P_326,0.000000,0.000000,-0.490484,0.300486,168.545455 MHz,0,-4.80347144738985,0.000000,0.000000,0.575210,148.507048
P_327,0.000000,0.000000,-0.490461,0.301234,168.909091 MHz,0,-4.79787101226764,0.000000,0.000000,0.575581,148.442360
P_328,0.000000,0.000000,-0.490355,0.301928,169.272728 MHz,0,-4.79373715887804,0.000000,0.000000,0.575855,148.378001
P_329,0.000000,0.000000,-0.490547,0.302406,169.636364 MHz,0,-4.78749484734746,0.000000,0.000000,0.576269,148.347541
P_330,0.000000,0.000000,-0.490764,0.303474,170.000000 MHz,0,-4.77625793679685,0.000000,0.000000,0.577015,148.268574
P_331,0.000000,0.000000,-0.490681,0.304081,170.363637 MHz,0,-4.77252555921816,0.000000,0.000000,0.577263,148.213000
P_332,0.000000,0.000000,-0.490983,0.305138,170.727273 MHz,0,-4.76028619187127,0.000000,0.000000,0.578077,148.139717
P_333,0.000000,0.000000,-0.490901,0.306080,171.090910 MHz,0,-4.75384264769741,0.000000,0.000000,0.578506,148.056189
P_334,0.000000,0.000000,-0.491087,0.306972,171.454546 MHz,0,-4.74438875605872,0.000000,0.000000,0.579136,147.991041
P_335,0.000000,0.000000,-0.491144,0.308032,171.818182 MHz,0,-4.7352298003046,0.000000,0.000000,0.579747,147.905195
P_336,0.000000,0.000000,-0.491176,0.309035,172.181819 MHz,0,-4.72684381383303,0.000000,0.000000,0.580307,147.822979
P_337,0.000000,0.000000,-0.491075,0.310214,172.545455 MHz,0,-4.71870517239265,0.000000,0.000000,0.580851,147.719238
P_338,0.000000,0.000000,-0.491027,0.311531,172.909091 MHz,0,-4.70879650264681,0.000000,0.000000,0.581514,147.607005
P_339,0.000000,0.000000,-0.490820,0.312979,173.272728 MHz,0,-4.69979435003901,0.000000,0.000000,0.582117,147.475746
P_340,0.000000,0.000000,-0.490567,0.314446,173.636364 MHz,0,-4.69118907634037,0.000000,0.000000,0.582694,147.340745
P_341,0.000000,0.000000,-0.490350,0.315763,174.000000 MHz,0,-4.68330715003886,0.000000,0.000000,0.583223,147.220315
P_342,0.000000,0.000000,-0.489706,0.317153,174.363637 MHz,0,-4.68013553860234,0.000000,0.000000,0.583436,147.071308
P_343,0.000000,0.000000,-0.489113,0.318704,174.727273 MHz,0,-4.67495624132572,0.000000,0.000000,0.583784,146.911901
P_344,0.000000,0.000000,-0.488683,0.320186,175.090910 MHz,0,-4.66824858259508,0.000000,0.000000,0.584235,146.767109
