<ANRITSU>
P_130,0.000000,0.000000,-0.555649,0.182927,97.272728 MHz,0,-4.65709054828806,0.000000,0.000000,0.584986,161.777771
P_131,0.000000,0.000000,-0.555203,0.183709,97.636364 MHz,0,-4.65974875235895,0.000000,0.000000,0.584807,161.691334
P_132,0.000000,0.000000,-0.554757,0.184273,98.000000 MHz,0,-4.66340325441901,0.000000,0.000000,0.584561,161.625120
P_133,0.000000,0.000000,-0.554450,0.185067,98.363637 MHz,0,-4.66399762775751,0.000000,0.000000,0.584521,161.541772
P_134,0.000000,0.000000,-0.554063,0.185651,98.727273 MHz,0,-4.66670254011126,0.000000,0.000000,0.584339,161.475441
P_135,0.000000,0.000000,-0.553789,0.186480,99.090910 MHz,0,-4.66664308243406,0.000000,0.000000,0.584343,161.389832
P_136,0.000000,0.000000,-0.553231,0.187151,99.454546 MHz,0,-4.67131174859863,0.000000,0.000000,0.584029,161.309977
P_137,0.000000,0.000000,-0.553070,0.187523,99.818182 MHz,0,-4.67180255035053,0.000000,0.000000,0.583996,161.270343
P_138,0.000000,0.000000,-0.552483,0.188185,100.181819 MHz,0,-4.67690555687313,0.000000,0.000000,0.583653,161.190294
P_139,0.000000,0.000000,-0.552279,0.189085,100.545455 MHz,0,-4.67544724906104,0.000000,0.000000,0.583751,161.100220
P_140,0.000000,0.000000,-0.551775,0.189619,100.909091 MHz,0,-4.67995689072361,0.000000,0.000000,0.583448,161.034575
P_141,0.000000,0.000000,-0.551627,0.190271,101.272728 MHz,0,-4.67888508060588,0.000000,0.000000,0.583520,160.969308
P_142,0.000000,0.000000,-0.551034,0.191123,101.636364 MHz,0,-4.6830837592104,0.000000,0.000000,0.583238,160.871189
P_143,0.000000,0.000000,-0.550882,0.191786,102.000000 MHz,0,-4.68198178186853,0.000000,0.000000,0.583312,160.804769
P_144,0.000000,0.000000,-0.550423,0.192391,102.363637 MHz,0,-4.68546689097025,0.000000,0.000000,0.583078,160.733795
P_145,0.000000,0.000000,-0.550128,0.193040,102.727273 MHz,0,-4.68642032678388,0.000000,0.000000,0.583014,160.664020
P_146,0.000000,0.000000,-0.549712,0.193536,103.090910 MHz,0,-4.68981779266607,0.000000,0.000000,0.582786,160.604465
P_147,0.000000,0.000000,-0.549219,0.194238,103.454546 MHz,0,-4.69326131783625,0.000000,0.000000,0.582555,160.523238
P_148,0.000000,0.000000,-0.549100,0.194908,103.818182 MHz,0,-4.69160646652008,0.000000,0.000000,0.582666,160.457223
P_149,0.000000,0.000000,-0.548674,0.195573,104.181819 MHz,0,-4.69426034466426,0.000000,0.000000,0.582488,160.381562
P_150,0.000000,0.000000,-0.548393,0.196328,104.545455 MHz,0,-4.69442437497594,0.000000,0.000000,0.582477,160.302326
P_151,0.000000,0.000000,-0.547961,0.196824,104.909091 MHz,0,-4.69798907132249,0.000000,0.000000,0.582238,160.242044
P_152,0.000000,0.000000,-0.547727,0.197389,105.272728 MHz,0,-4.69842170724247,0.000000,0.000000,0.582209,160.181931
P_153,0.000000,0.000000,-0.547251,0.198058,105.636364 MHz,0,-4.70170447485265,0.000000,0.000000,0.581989,160.104082
P_154,0.000000,0.000000,-0.546935,0.198697,106.000000 MHz,0,-4.70289851620703,0.000000,0.000000,0.581909,160.034332
P_155,0.000000,0.000000,-0.546615,0.199124,106.363637 MHz,0,-4.70519750803297,0.000000,0.000000,0.581755,159.984044
P_156,0.000000,0.000000,-0.546206,0.199643,106.727273 MHz,0,-4.70828867030807,0.000000,0.000000,0.581548,159.922206
P_157,0.000000,0.000000,-0.545871,0.200422,107.090910 MHz,0,-4.70897574467901,0.000000,0.000000,0.581502,159.838784
P_158,0.000000,0.000000,-0.545605,0.200923,107.454546 MHz,0,-4.71012596907505,0.000000,0.000000,0.581425,159.783404
P_159,0.000000,0.000000,-0.545476,0.201566,107.818182 MHz,0,-4.70861726431337,0.000000,0.000000,0.581526,159.719562
P_160,0.000000,0.000000,-0.545010,0.202205,108.181819 MHz,0,-4.71182917843971,0.000000,0.000000,0.581311,159.644565
P_161,0.000000,0.000000,-0.544713,0.202670,108.545455 MHz,0,-4.71356261155981,0.000000,0.000000,0.581195,159.591402
P_162,0.000000,0.000000,-0.544414,0.203339,108.909091 MHz,0,-4.71426504933113,0.000000,0.000000,0.581148,159.519306
P_163,0.000000,0.000000,-0.544076,0.203910,109.272728 MHz,0,-4.71599896869192,0.000000,0.000000,0.581032,159.454896
P_164,0.000000,0.000000,-0.543738,0.204499,109.636364 MHz,0,-4.71764352237139,0.000000,0.000000,0.580922,159.388799
P_165,0.000000,0.000000,-0.543576,0.205048,110.000000 MHz,0,-4.71701556512781,0.000000,0.000000,0.580964,159.332497
P_166,0.000000,0.000000,-0.543359,0.205601,110.363637 MHz,0,-4.71712022151576,0.000000,0.000000,0.580957,159.273915
P_167,0.000000,0.000000,-0.542875,0.206265,110.727273 MHz,0,-4.72036519515928,0.000000,0.000000,0.580740,159.195745
P_168,0.000000,0.000000,-0.542596,0.206955,111.090910 MHz,0,-4.72060450388382,0.000000,0.000000,0.580724,159.122330
P_169,0.000000,0.000000,-0.542401,0.207573,111.454546 MHz,0,-4.7200212004185,0.000000,0.000000,0.580763,159.058507
P_170,0.000000,0.000000,-0.542006,0.208164,111.818182 MHz,0,-4.72236960937635,0.000000,0.000000,0.580606,158.990106
P_171,0.000000,0.000000,-0.541825,0.208776,112.181819 MHz,0,-4.72162163952601,0.000000,0.000000,0.580656,158.927329
P_172,0.000000,0.000000,-0.541434,0.209259,112.545455 MHz,0,-4.72447923134604,0.000000,0.000000,0.580465,158.868965
P_173,0.000000,0.000000,-0.541280,0.209890,112.909091 MHz,0,-4.72320741208349,0.000000,0.000000,0.580550,158.805399
P_174,0.000000,0.000000,-0.540858,0.210559,113.272728 MHz,0,-4.72546689004979,0.000000,0.000000,0.580399,158.728763
P_175,0.000000,0.000000,-0.540465,0.211084,113.636364 MHz,0,-4.72810119577209,0.000000,0.000000,0.580223,158.666373
P_176,0.000000,0.000000,-0.540417,0.211727,114.000000 MHz,0,-4.72525737730364,0.000000,0.000000,0.580413,158.605524
P_177,0.000000,0.000000,-0.540126,0.212293,114.363637 MHz,0,-4.72621519111457,0.000000,0.000000,0.580349,158.543016
P_178,0.000000,0.000000,-0.539806,0.212969,114.727273 MHz,0,-4.72697852462049,0.000000,0.000000,0.580298,158.469339
P_179,0.000000,0.000000,-0.539515,0.213516,115.090910 MHz,0,-4.7280113767398,0.000000,0.000000,0.580229,158.408548
P_180,0.000000,0.000000,-0.539084,0.214200,115.454546 MHz,0,-4.73024215761487,0.000000,0.000000,0.580080,158.330063
P_181,0.000000,0.000000,-0.538939,0.214666,115.818182 MHz,0,-4.72967317920539,0.000000,0.000000,0.580118,158.282002
P_182,0.000000,0.000000,-0.538586,0.215408,116.181819 MHz,0,-4.73046676461586,0.000000,0.000000,0.580065,158.201012
P_183,0.000000,0.000000,-0.538516,0.216077,116.545455 MHz,0,-4.72771198667333,0.000000,0.000000,0.580249,158.137109
P_184,0.000000,0.000000,-0.538291,0.216484,116.909091 MHz,0,-4.72856527556914,0.000000,0.000000,0.580192,158.091533
P_185,0.000000,0.000000,-0.538067,0.216852,117.272728 MHz,0,-4.72962826144462,0.000000,0.000000,0.580121,158.049558
P_186,0.000000,0.000000,-0.537853,0.217510,117.636364 MHz,0,-4.72890960886145,0.000000,0.000000,0.580169,157.981386
P_187,0.000000,0.000000,-0.537652,0.218352,118.000000 MHz,0,-4.72696355665205,0.000000,0.000000,0.580299,157.896875
P_188,0.000000,0.000000,-0.537381,0.218931,118.363637 MHz,0,-4.72745751323032,0.000000,0.000000,0.580266,157.833837
P_189,0.000000,0.000000,-0.537207,0.219560,118.727273 MHz,0,-4.72630499157469,0.000000,0.000000,0.580343,157.769846
P_190,0.000000,0.000000,-0.536865,0.220512,119.090910 MHz,0,-4.72564647642602,0.000000,0.000000,0.580387,157.670077
P_191,0.000000,0.000000,-0.536838,0.220868,119.454546 MHz,0,-4.7239854441054,0.000000,0.000000,0.580498,157.636561
P_192,0.000000,0.000000,-0.536407,0.221566,119.818182 MHz,0,-4.72597572775974,0.000000,0.000000,0.580365,157.556646
P_193,0.000000,0.000000,-0.536316,0.222295,120.181819 MHz,0,-4.72305779853029,0.000000,0.000000,0.580560,157.486721
P_194,0.000000,0.000000,-0.535976,0.222920,120.545455 MHz,0,-4.72416499985407,0.000000,0.000000,0.580486,157.416883
P_195,0.000000,0.000000,-0.536012,0.223514,120.909091 MHz,0,-4.72026049966555,0.000000,0.000000,0.580747,157.364137
P_196,0.000000,0.000000,-0.535713,0.224299,121.272728 MHz,0,-4.7198566860104,0.000000,0.000000,0.580774,157.281306
P_197,0.000000,0.000000,-0.535417,0.224661,121.636364 MHz,0,-4.72184602371813,0.000000,0.000000,0.580641,157.237076
P_198,0.000000,0.000000,-0.535285,0.225595,122.000000 MHz,0,-4.71825657204558,0.000000,0.000000,0.580881,157.147088
P_199,0.000000,0.000000,-0.535107,0.226146,122.363637 MHz,0,-4.7174940046241,0.000000,0.000000,0.580932,157.090192
P_200,0.000000,0.000000,-0.534992,0.226805,122.727273 MHz,0,-4.71523659943961,0.000000,0.000000,0.581083,157.025925
P_201,0.000000,0.000000,-0.534779,0.227542,123.090910 MHz,0,-4.71386151430641,0.000000,0.000000,0.581175,156.950834
P_202,0.000000,0.000000,-0.534513,0.227959,123.454546 MHz,0,-4.71508712311867,0.000000,0.000000,0.581093,156.902731
P_203,0.000000,0.000000,-0.534303,0.228799,123.818182 MHz,0,-4.71303955650263,0.000000,0.000000,0.581230,156.818443
P_204,0.000000,0.000000,-0.534117,0.229409,124.181819 MHz,0,-4.71199354087224,0.000000,0.000000,0.581300,156.755956
P_205,0.000000,0.000000,-0.534108,0.230257,124.545455 MHz,0,-4.70710882156225,0.000000,0.000000,0.581627,156.678851
P_206,0.000000,0.000000,-0.533829,0.230928,124.909091 MHz,0,-4.70695948504641,0.000000,0.000000,0.581637,156.607272
P_207,0.000000,0.000000,-0.533584,0.231579,125.272728 MHz,0,-4.7064517600969,0.000000,0.000000,0.581671,156.538836
P_208,0.000000,0.000000,-0.533234,0.232460,125.636364 MHz,0,-4.70600379213962,0.000000,0.000000,0.581701,156.445509
P_209,0.000000,0.000000,-0.532973,0.233094,126.000000 MHz,0,-4.70577981682453,0.000000,0.000000,0.581716,156.377993
P_210,0.000000,0.000000,-0.532793,0.233710,126.363637 MHz,0,-4.70455552050923,0.000000,0.000000,0.581798,156.315310
P_211,0.000000,0.000000,-0.532518,0.234555,126.727273 MHz,0,-4.70324183347803,0.000000,0.000000,0.581886,156.228237
P_212,0.000000,0.000000,-0.532294,0.235251,127.090910 MHz,0,-4.70210744545927,0.000000,0.000000,0.581962,156.156638
P_213,0.000000,0.000000,-0.531985,0.235825,127.454546 MHz,0,-4.70285373669383,0.000000,0.000000,0.581912,156.092646
P_214,0.000000,0.000000,-0.531643,0.236576,127.818182 MHz,0,-4.70297314924205,0.000000,0.000000,0.581904,156.011398
P_215,0.000000,0.000000,-0.531435,0.237264,128.181819 MHz,0,-4.70162985271781,0.000000,0.000000,0.581994,155.941191
P_216,0.000000,0.000000,-0.531131,0.238143,128.545455 MHz,0,-4.70040614116867,0.000000,0.000000,0.582076,155.849986
P_217,0.000000,0.000000,-0.530836,0.238829,128.909091 MHz,0,-4.70022707588979,0.000000,0.000000,0.582088,155.776491
P_218,0.000000,0.000000,-0.530577,0.239445,129.272728 MHz,0,-4.6999734063971,0.000000,0.000000,0.582105,155.710738
P_219,0.000000,0.000000,-0.530333,0.240203,129.636364 MHz,0,-4.69863057367532,0.000000,0.000000,0.582195,155.632867
P_220,0.000000,0.000000,-0.530079,0.240820,130.000000 MHz,0,-4.69828743861636,0.000000,0.000000,0.582218,155.567244
P_221,0.000000,0.000000,-0.529840,0.241711,130.363637 MHz,0,-4.69602010418997,0.000000,0.000000,0.582370,155.477708
P_222,0.000000,0.000000,-0.529537,0.242493,130.727273 MHz,0,-4.69528931330421,0.000000,0.000000,0.582419,155.395346
P_223,0.000000,0.000000,-0.529229,0.243121,131.090910 MHz,0,-4.69555775995433,0.000000,0.000000,0.582401,155.326558
P_224,0.000000,0.000000,-0.528928,0.243959,131.454546 MHz,0,-4.69440946300142,0.000000,0.000000,0.582478,155.239294
P_225,0.000000,0.000000,-0.528669,0.244700,131.818182 MHz,0,-4.69327622783976,0.000000,0.000000,0.582554,155.162445
P_226,0.000000,0.000000,-0.528260,0.245337,132.181819 MHz,0,-4.69481209529965,0.000000,0.000000,0.582451,155.088680
P_227,0.000000,0.000000,-0.527983,0.246240,132.545455 MHz,0,-4.69287366672835,0.000000,0.000000,0.582581,154.996659
P_228,0.000000,0.000000,-0.527842,0.246960,132.909091 MHz,0,-4.69023511695398,0.000000,0.000000,0.582758,154.926644
P_229,0.000000,0.000000,-0.527590,0.247647,133.272728 MHz,0,-4.68929616550113,0.000000,0.000000,0.582821,154.854973
P_230,0.000000,0.000000,-0.527150,0.248695,133.636364 MHz,0,-4.68858084203972,0.000000,0.000000,0.582869,154.743339
P_231,0.000000,0.000000,-0.526718,0.249312,134.000000 MHz,0,-4.69047359697838,0.000000,0.000000,0.582742,154.670351
P_232,0.000000,0.000000,-0.526458,0.249954,134.363637 MHz,0,-4.6898774091939,0.000000,0.000000,0.582782,154.602366
P_233,0.000000,0.000000,-0.526408,0.250949,134.727273 MHz,0,-4.68418587637769,0.000000,0.000000,0.583164,154.511948
P_234,0.000000,0.000000,-0.525943,0.251727,135.090910 MHz,0,-4.68543709778738,0.000000,0.000000,0.583080,154.423277
P_235,0.000000,0.000000,-0.525502,0.252365,135.454546 MHz,0,-4.68725466898096,0.000000,0.000000,0.582958,154.348004
P_236,0.000000,0.000000,-0.525386,0.253023,135.818182 MHz,0,-4.68455824486339,0.000000,0.000000,0.583139,154.284790
P_237,0.000000,0.000000,-0.524965,0.253751,136.181819 MHz,0,-4.68549668425532,0.000000,0.000000,0.583076,154.202388
P_238,0.000000,0.000000,-0.524442,0.254468,136.545455 MHz,0,-4.68785067676508,0.000000,0.000000,0.582918,154.116565
P_239,0.000000,0.000000,-0.524316,0.255236,136.909091 MHz,0,-4.68454334981745,0.000000,0.000000,0.583140,154.043272
P_240,0.000000,0.000000,-0.523732,0.256010,137.272728 MHz,0,-4.68729936814619,0.000000,0.000000,0.582955,153.949750
P_241,0.000000,0.000000,-0.523475,0.256738,137.636364 MHz,0,-4.68597339071518,0.000000,0.000000,0.583044,153.874386
P_242,0.000000,0.000000,-0.523020,0.257497,138.000000 MHz,0,-4.68706097525639,0.000000,0.000000,0.582971,153.787720
P_243,0.000000,0.000000,-0.522569,0.258174,138.363637 MHz,0,-4.68864045007818,0.000000,0.000000,0.582865,153.708432
P_244,0.000000,0.000000,-0.522083,0.258928,138.727273 MHz,0,-4.69014568863289,0.000000,0.000000,0.582764,153.620805
P_245,0.000000,0.000000,-0.521738,0.259881,139.090910 MHz,0,-4.68841692204319,0.000000,0.000000,0.582880,153.521814
P_246,0.000000,0.000000,-0.521278,0.260436,139.454546 MHz,0,-4.69086114098361,0.000000,0.000000,0.582716,153.452802
P_247,0.000000,0.000000,-0.520717,0.260959,139.818182 MHz,0,-4.69485683337379,0.000000,0.000000,0.582448,153.382114
P_248,0.000000,0.000000,-0.520311,0.261770,140.181819 MHz,0,-4.6948419206568,0.000000,0.000000,0.582449,153.292897
P_249,0.000000,0.000000,-0.519828,0.262639,140.545455 MHz,0,-4.69543844930778,0.000000,0.000000,0.582409,153.195172
P_250,0.000000,0.000000,-0.519277,0.263511,140.909091 MHz,0,-4.69690011766848,0.000000,0.000000,0.582311,153.094144
P_251,0.000000,0.000000,-0.519049,0.264210,141.272728 MHz,0,-4.69519983293117,0.000000,0.000000,0.582425,153.022673
P_252,0.000000,0.000000,-0.518379,0.264972,141.636364 MHz,0,-4.69894388274215,0.000000,0.000000,0.582174,152.925928
P_253,0.000000,0.000000,-0.517728,0.265616,142.000000 MHz,0,-4.70321197926359,0.000000,0.000000,0.581888,152.840290
P_254,0.000000,0.000000,-0.517207,0.266133,142.363637 MHz,0,-4.70660108788361,0.000000,0.000000,0.581661,152.771552
P_255,0.000000,0.000000,-0.516836,0.266854,142.727273 MHz,0,-4.70658615498941,0.000000,0.000000,0.581662,152.691680
P_256,0.000000,0.000000,-0.516317,0.267447,143.090910 MHz,0,-4.70940892819466,0.000000,0.000000,0.581473,152.616299
P_257,0.000000,0.000000,-0.515799,0.268262,143.454546 MHz,0,-4.71066378858371,0.000000,0.000000,0.581389,152.521501
P_258,0.000000,0.000000,-0.515264,0.268904,143.818182 MHz,0,-4.71332349676822,0.000000,0.000000,0.581211,152.441017
P_259,0.000000,0.000000,-0.514689,0.269595,144.181819 MHz,0,-4.71614846070586,0.000000,0.000000,0.581022,152.354374
P_260,0.000000,0.000000,-0.514002,0.270413,144.545455 MHz,0,-4.7195575768876,0.000000,0.000000,0.580794,152.251444
P_261,0.000000,0.000000,-0.513712,0.271038,144.909091 MHz,0,-4.71904911501656,0.000000,0.000000,0.580828,152.183561
P_262,0.000000,0.000000,-0.512935,0.271689,145.272728 MHz,0,-4.72476354582517,0.000000,0.000000,0.580446,152.090936
P_263,0.000000,0.000000,-0.512416,0.272224,145.636364 MHz,0,-4.72787664993285,0.000000,0.000000,0.580238,152.020264
P_264,0.000000,0.000000,-0.511889,0.273072,146.000000 MHz,0,-4.72887966629414,0.000000,0.000000,0.580171,151.921890
P_265,0.000000,0.000000,-0.511339,0.273444,146.363637 MHz,0,-4.7335219965952,0.000000,0.000000,0.579861,151.863880
P_266,0.000000,0.000000,-0.510802,0.274309,146.727273 MHz,0,-4.73448072224949,0.000000,0.000000,0.579797,151.763477
P_267,0.000000,0.000000,-0.510187,0.274994,147.090910 MHz,0,-4.73773218932787,0.000000,0.000000,0.579580,151.675053
P_268,0.000000,0.000000,-0.509642,0.275578,147.454546 MHz,0,-4.74077498662675,0.000000,0.000000,0.579377,151.598643
P_269,0.000000,0.000000,-0.509234,0.275954,147.818182 MHz,0,-4.74345892898281,0.000000,0.000000,0.579198,151.546728
P_270,0.000000,0.000000,-0.508833,0.276691,148.181819 MHz,0,-4.74347392540396,0.000000,0.000000,0.579197,151.463729
P_271,0.000000,0.000000,-0.508155,0.277364,148.545455 MHz,0,-4.74758392057758,0.000000,0.000000,0.578923,151.373159
P_272,0.000000,0.000000,-0.507728,0.277807,148.909091 MHz,0,-4.75001483286548,0.000000,0.000000,0.578761,151.314411
P_273,0.000000,0.000000,-0.507051,0.278516,149.272728 MHz,0,-4.75381261905596,0.000000,0.000000,0.578508,151.220625
P_274,0.000000,0.000000,-0.506638,0.278849,149.636364 MHz,0,-4.75683101669918,0.000000,0.000000,0.578307,151.172009
P_275,0.000000,0.000000,-0.506298,0.279760,150.000000 MHz,0,-4.75469850762242,0.000000,0.000000,0.578449,151.076718
P_276,0.000000,0.000000,-0.505750,0.280341,150.363637 MHz,0,-4.75767215016609,0.000000,0.000000,0.578251,151.000070
P_277,0.000000,0.000000,-0.505417,0.280472,150.727273 MHz,0,-4.76109760617937,0.000000,0.000000,0.578023,150.972710
P_278,0.000000,0.000000,-0.504738,0.281025,151.090910 MHz,0,-4.76598271981282,0.000000,0.000000,0.577698,150.892076
P_279,0.000000,0.000000,-0.504227,0.281550,151.454546 MHz,0,-4.76883990553746,0.000000,0.000000,0.577508,150.821906
P_280,0.000000,0.000000,-0.503573,0.282258,151.818182 MHz,0,-4.7722246309004,0.000000,0.000000,0.577283,150.728908
P_281,0.000000,0.000000,-0.503184,0.282586,152.181819 MHz,0,-4.7749183103297,0.000000,0.000000,0.577104,150.681618
P_282,0.000000,0.000000,-0.502604,0.282961,152.545455 MHz,0,-4.77976602758436,0.000000,0.000000,0.576782,150.620926
P_283,0.000000,0.000000,-0.502169,0.283687,152.909091 MHz,0,-4.78009733684239,0.000000,0.000000,0.576760,150.536880
P_284,0.000000,0.000000,-0.501675,0.284058,153.272728 MHz,0,-4.78381790391264,0.000000,0.000000,0.576513,150.480629
P_285,0.000000,0.000000,-0.501087,0.284274,153.636364 MHz,0,-4.78992187989119,0.000000,0.000000,0.576108,150.433123
P_286,0.000000,0.000000,-0.500634,0.285077,154.000000 MHz,0,-4.78989172625833,0.000000,0.000000,0.576110,150.341431
P_287,0.000000,0.000000,-0.500103,0.285280,154.363637 MHz,0,-4.79532106727463,0.000000,0.000000,0.575750,150.297728
P_288,0.000000,0.000000,-0.499548,0.285614,154.727273 MHz,0,-4.80010471520004,0.000000,0.000000,0.575433,150.241459
P_289,0.000000,0.000000,-0.499089,0.286167,155.090910 MHz,0,-4.80196154062423,0.000000,0.000000,0.575310,150.170959
P_290,0.000000,0.000000,-0.498564,0.286568,155.454546 MHz,0,-4.80582742617706,0.000000,0.000000,0.575054,150.110280
P_291,0.000000,0.000000,-0.498075,0.286818,155.818182 MHz,0,-4.81034483917404,0.000000,0.000000,0.574755,150.064381
P_292,0.000000,0.000000,-0.497654,0.287153,156.181819 MHz,0,-4.813322479339,0.000000,0.000000,0.574558,150.014480
P_293,0.000000,0.000000,-0.497486,0.287674,156.545455 MHz,0,-4.81158413898495,0.000000,0.000000,0.574673,149.961117
P_294,0.000000,0.000000,-0.496931,0.287842,156.909091 MHz,0,-4.81758666533477,0.000000,0.000000,0.574276,149.918888
P_295,0.000000,0.000000,-0.496517,0.288456,157.272728 MHz,0,-4.81834294522314,0.000000,0.000000,0.574226,149.845170
P_296,0.000000,0.000000,-0.496093,0.288762,157.636364 MHz,0,-4.82155030365725,0.000000,0.000000,0.574014,149.797500
P_297,0.000000,0.000000,-0.495694,0.289193,158.000000 MHz,0,-4.82348739552637,0.000000,0.000000,0.573886,149.740271
P_298,0.000000,0.000000,-0.495231,0.289322,158.363637 MHz,0,-4.82855917395329,0.000000,0.000000,0.573551,149.705833
P_299,0.000000,0.000000,-0.495048,0.289985,158.727273 MHz,0,-4.82587908919948,0.000000,0.000000,0.573728,149.639445
P_300,0.000000,0.000000,-0.494608,0.290336,159.090910 MHz,0,-4.82893778365602,0.000000,0.000000,0.573526,149.586971
P_301,0.000000,0.000000,-0.494191,0.290566,159.454546 MHz,0,-4.83261873002745,0.000000,0.000000,0.573283,149.546049
P_302,0.000000,0.000000,-0.493914,0.290865,159.818182 MHz,0,-4.83393697903151,0.000000,0.000000,0.573196,149.506251
P_303,0.000000,0.000000,-0.493505,0.291338,160.181819 MHz,0,-4.83563432984032,0.000000,0.000000,0.573084,149.444752
P_304,0.000000,0.000000,-0.493074,0.291770,160.545455 MHz,0,-4.83792324761891,0.000000,0.000000,0.572933,149.385638
P_305,0.000000,0.000000,-0.492701,0.291929,160.909091 MHz,0,-4.84156250431112,0.000000,0.000000,0.572693,149.352944
P_306,0.000000,0.000000,-0.492674,0.292433,161.272728 MHz,0,-4.8380293710206,0.000000,0.000000,0.572926,149.308205
P_307,0.000000,0.000000,-0.492192,0.292914,161.636364 MHz,0,-4.84057672172054,0.000000,0.000000,0.572758,149.242217
P_308,0.000000,0.000000,-0.491860,0.293021,162.000000 MHz,0,-4.84408054921082,0.000000,0.000000,0.572527,149.216024
P_309,0.000000,0.000000,-0.491778,0.293534,162.363637 MHz,0,-4.84115301180445,0.000000,0.000000,0.572720,149.167735
P_310,0.000000,0.000000,-0.491629,0.293719,162.727273 MHz,0,-4.84165350526771,0.000000,0.000000,0.572687,149.144202
P_311,0.000000,0.000000,-0.491366,0.294113,163.090910 MHz,0,-4.84201751862842,0.000000,0.000000,0.572663,149.096865
P_312,0.000000,0.000000,-0.491272,0.294666,163.454546 MHz,0,-4.83892389121596,0.000000,0.000000,0.572867,149.044580
P_313,0.000000,0.000000,-0.491114,0.294905,163.818182 MHz,0,-4.83912100127207,0.000000,0.000000,0.572854,149.015952
P_314,0.000000,0.000000,-0.491210,0.295157,164.181819 MHz,0,-4.83590714930286,0.000000,0.000000,0.573066,148.999293
P_315,0.000000,0.000000,-0.491007,0.295567,164.545455 MHz,0,-4.83533120715402,0.000000,0.000000,0.573104,148.953705
P_316,0.000000,0.000000,-0.490795,0.295814,164.909091 MHz,0,-4.83616481999709,0.000000,0.000000,0.573049,148.921615
P_317,0.000000,0.000000,-0.490581,0.296309,165.272728 MHz,0,-4.83505840578065,0.000000,0.000000,0.573122,148.868188
P_318,0.000000,0.000000,-0.490510,0.296685,165.636364 MHz,0,-4.83302782037723,0.000000,0.000000,0.573256,148.832351
P_319,0.000000,0.000000,-0.490680,0.297152,166.000000 MHz,0,-4.82716603234269,0.000000,0.000000,0.573643,148.801228
P_320,0.000000,0.000000,-0.490572,0.297394,166.363637 MHz,0,-4.82666637294869,0.000000,0.000000,0.573676,148.774966
P_321,0.000000,0.000000,-0.490424,0.298035,166.727273 MHz,0,-4.82354793660881,0.000000,0.000000,0.573882,148.712580
P_322,0.000000,0.000000,-0.490590,0.298457,167.090910 MHz,0,-4.81808580267274,0.000000,0.000000,0.574243,148.685199
P_323,0.000000,0.000000,-0.490572,0.299013,167.454546 MHz,0,-4.81394231960236,0.000000,0.000000,0.574517,148.636895
P_324,0.000000,0.000000,-0.490603,0.299231,167.818182 MHz,0,-4.81182597420063,0.000000,0.000000,0.574657,148.619944
P_325,0.000000,0.000000,-0.490605,0.300223,168.181819 MHz,0,-4.80398487548752,0.000000,0.000000,0.575176,148.535684
P_326,0.000000,0.000000,-0.490565,0.300496,168.545455 MHz,0,-4.80235409113401,0.000000,0.000000,0.575284,148.510413
P_327,0.000000,0.000000,-0.490698,0.301335,168.909091 MHz,0,-4.79402374947072,0.000000,0.000000,0.575836,148.446138
P_328,0.000000,0.000000,-0.490654,0.301908,169.272728 MHz,0,-4.79005757253452,0.000000,0.000000,0.576099,148.395286
P_329,0.000000,0.000000,-0.490926,0.302578,169.636364 MHz,0,-4.78127208059682,0.000000,0.000000,0.576682,148.352754
P_330,0.000000,0.000000,-0.491186,0.303415,170.000000 MHz,0,-4.77133695310182,0.000000,0.000000,0.577342,148.295580
P_331,0.000000,0.000000,-0.491269,0.304183,170.363637 MHz,0,-4.76419369782594,0.000000,0.000000,0.577817,148.235116
P_332,0.000000,0.000000,-0.491286,0.305242,170.727273 MHz,0,-4.75558448655136,0.000000,0.000000,0.578390,148.146810
P_333,0.000000,0.000000,-0.491233,0.306290,171.090910 MHz,0,-4.74795901697156,0.000000,0.000000,0.578898,148.055938
P_334,0.000000,0.000000,-0.491343,0.307003,171.454546 MHz,0,-4.74089492165498,0.000000,0.000000,0.579369,148.001860
P_335,0.000000,0.000000,-0.491468,0.308094,171.818182 MHz,0,-4.73063148010801,0.000000,0.000000,0.580054,147.917011
P_336,0.000000,0.000000,-0.491468,0.309204,172.181819 MHz,0,-4.72180114641598,0.000000,0.000000,0.580644,147.824208
P_337,0.000000,0.000000,-0.491382,0.310295,172.545455 MHz,0,-4.7141903192084,0.000000,0.000000,0.581153,147.728651
P_338,0.000000,0.000000,-0.491419,0.311635,172.909091 MHz,0,-4.70301792937087,0.000000,0.000000,0.581901,147.619036
P_339,0.000000,0.000000,-0.491176,0.313021,173.272728 MHz,0,-4.69497613603139,0.000000,0.000000,0.582440,147.491091
P_340,0.000000,0.000000,-0.490852,0.314427,173.636364 MHz,0,-4.68776127299025,0.000000,0.000000,0.582924,147.357434
P_341,0.000000,0.000000,-0.490578,0.315891,174.000000 MHz,0,-4.67942096913252,0.000000,0.000000,0.583484,147.221869
P_342,0.000000,0.000000,-0.490024,0.317409,174.363637 MHz,0,-4.67409332529023,0.000000,0.000000,0.583842,147.067185
P_343,0.000000,0.000000,-0.489566,0.318622,174.727273 MHz,0,-4.66997333930636,0.000000,0.000000,0.584119,146.942898
P_344,0.000000,0.000000,-0.488785,0.320228,175.090910 MHz,0,-4.66664308243406,0.000000,0.000000,0.584343,146.769146
