<ANRITSU>
P_130,-0.074628,0.149838,0.000000,0.000000,97.272728 MHz,-15.5252022546438,0,0.167394,116.475963,0.000000,0.000000
P_131,-0.073962,0.150041,0.000000,0.000000,97.636364 MHz,-15.5311196038077,0,0.167280,116.240774,0.000000,0.000000
P_132,-0.073290,0.150506,0.000000,0.000000,98.000000 MHz,-15.5247871534053,0,0.167402,115.964106,0.000000,0.000000
P_133,-0.072754,0.150815,0.000000,0.000000,98.363637 MHz,-15.5225044511268,0,0.167446,115.752922,0.000000,0.000000
P_134,-0.072077,0.151098,0.000000,0.000000,98.727273 MHz,-15.5244239560942,0,0.167409,115.502147,0.000000,0.000000
P_135,-0.071467,0.151363,0.000000,0.000000,99.090910 MHz,-15.5255654845014,0,0.167387,115.274636,0.000000,0.000000
P_136,-0.070785,0.151606,0.000000,0.000000,99.454546 MHz,-15.5291986187545,0,0.167317,115.027920,0.000000,0.000000
P_137,-0.070379,0.152047,0.000000,0.000000,99.818182 MHz,-15.5173705633555,0,0.167545,114.838315,0.000000,0.000000
P_138,-0.069584,0.152278,0.000000,0.000000,100.181819 MHz,-15.5236976070295,0,0.167423,114.558208,0.000000,0.000000
P_139,-0.068913,0.152576,0.000000,0.000000,100.545455 MHz,-15.5240088920483,0,0.167417,114.306954,0.000000,0.000000
P_140,-0.068342,0.152832,0.000000,0.000000,100.909091 MHz,-15.5240607739693,0,0.167416,114.092797,0.000000,0.000000
P_141,-0.067858,0.153113,0.000000,0.000000,101.272728 MHz,-15.5209484070937,0,0.167476,113.902395,0.000000,0.000000
P_142,-0.067190,0.153249,0.000000,0.000000,101.636364 MHz,-15.5284718703203,0,0.167331,113.674413,0.000000,0.000000
P_143,-0.066638,0.153486,0.000000,0.000000,102.000000 MHz,-15.5286275970088,0,0.167328,113.468720,0.000000,0.000000
P_144,-0.066135,0.153639,0.000000,0.000000,102.363637 MHz,-15.5316907894101,0,0.167269,113.289805,0.000000,0.000000
P_145,-0.065439,0.153812,0.000000,0.000000,102.727273 MHz,-15.5376645253538,0,0.167154,113.047228,0.000000,0.000000
P_146,-0.064980,0.153972,0.000000,0.000000,103.090910 MHz,-15.5393275132397,0,0.167122,112.880950,0.000000,0.000000
P_147,-0.064177,0.154150,0.000000,0.000000,103.454546 MHz,-15.5469189383178,0,0.166976,112.603342,0.000000,0.000000
P_148,-0.063500,0.154272,0.000000,0.000000,103.818182 MHz,-15.5545170040687,0,0.166830,112.372588,0.000000,0.000000
P_149,-0.062924,0.154491,0.000000,0.000000,104.181819 MHz,-15.5553500730543,0,0.166814,112.161009,0.000000,0.000000
P_150,-0.062248,0.154529,0.000000,0.000000,104.545455 MHz,-15.566760743458,0,0.166595,111.940762,0.000000,0.000000
P_151,-0.061742,0.154470,0.000000,0.000000,104.909091 MHz,-15.57943946744,0,0.166352,111.786699,0.000000,0.000000
P_152,-0.061082,0.154678,0.000000,0.000000,105.272728 MHz,-15.582050555749,0,0.166302,111.548954,0.000000,0.000000
P_153,-0.060387,0.154698,0.000000,0.000000,105.636364 MHz,-15.5943854995408,0,0.166066,111.323392,0.000000,0.000000
P_154,-0.059942,0.154714,0.000000,0.000000,106.000000 MHz,-15.6020252191007,0,0.165920,111.178234,0.000000,0.000000
P_155,-0.059248,0.154901,0.000000,0.000000,106.363637 MHz,-15.6059523466395,0,0.165845,110.931326,0.000000,0.000000
P_156,-0.058779,0.154819,0.000000,0.000000,106.727273 MHz,-15.6186884496075,0,0.165602,110.789902,0.000000,0.000000
P_157,-0.058170,0.154743,0.000000,0.000000,107.090910 MHz,-15.6337547710787,0,0.165315,110.601924,0.000000,0.000000
P_158,-0.057584,0.154945,0.000000,0.000000,107.454546 MHz,-15.6345954749468,0,0.165299,110.387158,0.000000,0.000000
P_159,-0.057060,0.154976,0.000000,0.000000,107.818182 MHz,-15.6425862227126,0,0.165147,110.213003,0.000000,0.000000
P_160,-0.056518,0.155029,0.000000,0.000000,108.181819 MHz,-15.6497947141195,0,0.165010,110.030037,0.000000,0.000000
P_161,-0.056072,0.155027,0.000000,0.000000,108.545455 MHz,-15.6579048382392,0,0.164856,109.884644,0.000000,0.000000
P_162,-0.055387,0.154892,0.000000,0.000000,108.909091 MHz,-15.6768403610067,0,0.164497,109.676270,0.000000,0.000000
P_163,-0.054975,0.155064,0.000000,0.000000,109.272728 MHz,-15.6755731880759,0,0.164521,109.520996,0.000000,0.000000
P_164,-0.054450,0.155063,0.000000,0.000000,109.636364 MHz,-15.6848700854277,0,0.164345,109.348602,0.000000,0.000000
P_165,-0.053906,0.154951,0.000000,0.000000,110.000000 MHz,-15.699945855701,0,0.164060,109.182307,0.000000,0.000000
P_166,-0.053301,0.155043,0.000000,0.000000,110.363637 MHz,-15.7058245589477,0,0.163949,108.972050,0.000000,0.000000
P_167,-0.052928,0.154932,0.000000,0.000000,110.727273 MHz,-15.717806122032,0,0.163723,108.861236,0.000000,0.000000
P_168,-0.052401,0.154943,0.000000,0.000000,111.090910 MHz,-15.726245544075,0,0.163564,108.685297,0.000000,0.000000
P_169,-0.051944,0.154939,0.000000,0.000000,111.454546 MHz,-15.734214786881,0,0.163414,108.533960,0.000000,0.000000
P_170,-0.051442,0.154923,0.000000,0.000000,111.818182 MHz,-15.7434682779753,0,0.163240,108.368686,0.000000,0.000000
P_171,-0.051079,0.154944,0.000000,0.000000,112.181819 MHz,-15.7484713948281,0,0.163146,108.245374,0.000000,0.000000
P_172,-0.050583,0.154839,0.000000,0.000000,112.545455 MHz,-15.7620048873314,0,0.162892,108.091245,0.000000,0.000000
P_173,-0.050176,0.154798,0.000000,0.000000,112.909091 MHz,-15.7708076409358,0,0.162727,107.959508,0.000000,0.000000
P_174,-0.049723,0.154870,0.000000,0.000000,113.272728 MHz,-15.7745982395478,0,0.162656,107.799894,0.000000,0.000000
P_175,-0.049347,0.154725,0.000000,0.000000,113.636364 MHz,-15.7880655663631,0,0.162404,107.689229,0.000000,0.000000
P_176,-0.048966,0.154787,0.000000,0.000000,114.000000 MHz,-15.7911146452848,0,0.162347,107.554475,0.000000,0.000000
P_177,-0.048522,0.154742,0.000000,0.000000,114.363637 MHz,-15.8005361055809,0,0.162171,107.409708,0.000000,0.000000
P_178,-0.048087,0.154713,0.000000,0.000000,114.727273 MHz,-15.8089491091424,0,0.162014,107.265987,0.000000,0.000000
P_179,-0.047877,0.154741,0.000000,0.000000,115.090910 MHz,-15.8108793545081,0,0.161978,107.192113,0.000000,0.000000
P_180,-0.047660,0.154600,0.000000,0.000000,115.454546 MHz,-15.8215033783947,0,0.161780,107.133454,0.000000,0.000000
P_181,-0.047323,0.154552,0.000000,0.000000,115.818182 MHz,-15.8292918488238,0,0.161635,107.024309,0.000000,0.000000
P_182,-0.047055,0.154540,0.000000,0.000000,116.181819 MHz,-15.8341295868499,0,0.161545,106.934668,0.000000,0.000000
P_183,-0.046773,0.154597,0.000000,0.000000,116.545455 MHz,-15.8355814338319,0,0.161518,106.833081,0.000000,0.000000
P_184,-0.046480,0.154631,0.000000,0.000000,116.909091 MHz,-15.8383782675145,0,0.161466,106.730072,0.000000,0.000000
P_185,-0.046488,0.154286,0.000000,0.000000,117.272728 MHz,-15.8560406200147,0,0.161138,106.768109,0.000000,0.000000
P_186,-0.046058,0.154463,0.000000,0.000000,117.636364 MHz,-15.8535614164477,0,0.161184,106.603604,0.000000,0.000000
P_187,-0.045746,0.154540,0.000000,0.000000,118.000000 MHz,-15.854369774643,0,0.161169,106.489490,0.000000,0.000000
P_188,-0.045521,0.154535,0.000000,0.000000,118.363637 MHz,-15.8580891916156,0,0.161100,106.413264,0.000000,0.000000
P_189,-0.045416,0.154586,0.000000,0.000000,118.727273 MHz,-15.8570648454206,0,0.161119,106.372322,0.000000,0.000000
P_190,-0.045190,0.154586,0.000000,0.000000,119.090910 MHz,-15.8604618256591,0,0.161056,106.295182,0.000000,0.000000
P_191,-0.045046,0.154684,0.000000,0.000000,119.454546 MHz,-15.8575500469807,0,0.161110,106.236249,0.000000,0.000000
P_192,-0.044859,0.154629,0.000000,0.000000,119.818182 MHz,-15.8632127354261,0,0.161005,106.177829,0.000000,0.000000
P_193,-0.044857,0.154658,0.000000,0.000000,120.181819 MHz,-15.8617562629042,0,0.161032,106.174271,0.000000,0.000000
P_194,-0.044632,0.154719,0.000000,0.000000,120.545455 MHz,-15.8619720212011,0,0.161028,106.091336,0.000000,0.000000
P_195,-0.044518,0.154897,0.000000,0.000000,120.909091 MHz,-15.85447756142,0,0.161167,106.034857,0.000000,0.000000
P_196,-0.044373,0.154822,0.000000,0.000000,121.272728 MHz,-15.860515756693,0,0.161055,105.992650,0.000000,0.000000
P_197,-0.044200,0.154935,0.000000,0.000000,121.636364 MHz,-15.8572265762624,0,0.161116,105.922437,0.000000,0.000000
P_198,-0.044156,0.155113,0.000000,0.000000,122.000000 MHz,-15.848605131213,0,0.161276,105.890057,0.000000,0.000000
P_199,-0.044096,0.155135,0.000000,0.000000,122.363637 MHz,-15.8483897046914,0,0.161280,105.867416,0.000000,0.000000
P_200,-0.043966,0.155319,0.000000,0.000000,122.727273 MHz,-15.8407455227017,0,0.161422,105.805175,0.000000,0.000000
P_201,-0.043757,0.155456,0.000000,0.000000,123.090910 MHz,-15.8367108159513,0,0.161497,105.720591,0.000000,0.000000
P_202,-0.043783,0.155506,0.000000,0.000000,123.454546 MHz,-15.8337532216872,0,0.161552,105.724663,0.000000,0.000000
P_203,-0.043658,0.155643,0.000000,0.000000,123.818182 MHz,-15.8284858210485,0,0.161650,105.668855,0.000000,0.000000
P_204,-0.043617,0.155773,0.000000,0.000000,124.181819 MHz,-15.8223624531068,0,0.161764,105.642437,0.000000,0.000000
P_205,-0.043572,0.155820,0.000000,0.000000,124.545455 MHz,-15.8205907046016,0,0.161797,105.622605,0.000000,0.000000
P_206,-0.043477,0.155903,0.000000,0.000000,124.909091 MHz,-15.8176385933039,0,0.161852,105.582304,0.000000,0.000000
P_207,-0.043437,0.156164,0.000000,0.000000,125.272728 MHz,-15.8047683818195,0,0.162092,105.543902,0.000000,0.000000
P_208,-0.043391,0.156226,0.000000,0.000000,125.636364 MHz,-15.8021966263748,0,0.162140,105.522371,0.000000,0.000000
P_209,-0.043268,0.156607,0.000000,0.000000,126.000000 MHz,-15.7843225472355,0,0.162474,105.444621,0.000000,0.000000
P_210,-0.043299,0.156685,0.000000,0.000000,126.363637 MHz,-15.7798330523806,0,0.162558,105.447832,0.000000,0.000000
P_211,-0.043160,0.156970,0.000000,0.000000,126.727273 MHz,-15.7671787586852,0,0.162795,105.373961,0.000000,0.000000
P_212,-0.043205,0.157122,0.000000,0.000000,127.090910 MHz,-15.758699490524,0,0.162954,105.375048,0.000000,0.000000
P_213,-0.043039,0.157413,0.000000,0.000000,127.454546 MHz,-15.7460759261182,0,0.163191,105.291763,0.000000,0.000000
P_214,-0.042925,0.157744,0.000000,0.000000,127.818182 MHz,-15.7307074192089,0,0.163480,105.222628,0.000000,0.000000
P_215,-0.042916,0.157851,0.000000,0.000000,128.181819 MHz,-15.7253428243392,0,0.163581,105.209746,0.000000,0.000000
P_216,-0.042892,0.158146,0.000000,0.000000,128.545455 MHz,-15.7105939976866,0,0.163859,105.174586,0.000000,0.000000
P_217,-0.042630,0.158532,0.000000,0.000000,128.909091 MHz,-15.6944414894597,0,0.164164,105.051067,0.000000,0.000000
P_218,-0.042726,0.158783,0.000000,0.000000,129.272728 MHz,-15.6803260400843,0,0.164431,105.060659,0.000000,0.000000
P_219,-0.042558,0.159089,0.000000,0.000000,129.636364 MHz,-15.6670246027917,0,0.164683,104.976553,0.000000,0.000000
P_220,-0.042637,0.159472,0.000000,0.000000,130.000000 MHz,-15.6464791174129,0,0.165073,104.968688,0.000000,0.000000
P_221,-0.042432,0.159787,0.000000,0.000000,130.363637 MHz,-15.6332293724796,0,0.165325,104.871856,0.000000,0.000000
P_222,-0.042499,0.160030,0.000000,0.000000,130.727273 MHz,-15.6199998083673,0,0.165577,104.872682,0.000000,0.000000
P_223,-0.042349,0.160390,0.000000,0.000000,131.090910 MHz,-15.6037529364725,0,0.165887,104.790695,0.000000,0.000000
P_224,-0.042252,0.160785,0.000000,0.000000,131.454546 MHz,-15.5850804018703,0,0.166244,104.723617,0.000000,0.000000
P_225,-0.042083,0.161162,0.000000,0.000000,131.818182 MHz,-15.5682728700283,0,0.166566,104.634434,0.000000,0.000000
P_226,-0.042105,0.161505,0.000000,0.000000,132.181819 MHz,-15.5507171403832,0,0.166903,104.611992,0.000000,0.000000
P_227,-0.041912,0.161978,0.000000,0.000000,132.545455 MHz,-15.5294062723334,0,0.167313,104.507175,0.000000,0.000000
P_228,-0.041756,0.162393,0.000000,0.000000,132.909091 MHz,-15.5106336997462,0,0.167675,104.420045,0.000000,0.000000
P_229,-0.041646,0.162835,0.000000,0.000000,133.272728 MHz,-15.4898859229653,0,0.168076,104.346206,0.000000,0.000000
P_230,-0.041551,0.163201,0.000000,0.000000,133.636364 MHz,-15.4727972118116,0,0.168407,104.284039,0.000000,0.000000
P_231,-0.041381,0.163703,0.000000,0.000000,134.000000 MHz,-15.4498758182712,0,0.168852,104.186109,0.000000,0.000000
P_232,-0.041197,0.164050,0.000000,0.000000,134.363637 MHz,-15.4348680643019,0,0.169144,104.096875,0.000000,0.000000
P_233,-0.041100,0.164435,0.000000,0.000000,134.727273 MHz,-15.4169134197799,0,0.169494,104.033374,0.000000,0.000000
P_234,-0.040762,0.164962,0.000000,0.000000,135.090910 MHz,-15.3949055442841,0,0.169924,103.879717,0.000000,0.000000
P_235,-0.040592,0.165273,0.000000,0.000000,135.454546 MHz,-15.3815744202,0,0.170185,103.799038,0.000000,0.000000
P_236,-0.040360,0.165873,0.000000,0.000000,135.818182 MHz,-15.3546681115904,0,0.170713,103.675388,0.000000,0.000000
P_237,-0.040063,0.166346,0.000000,0.000000,136.181819 MHz,-15.3348982797931,0,0.171102,103.541307,0.000000,0.000000
P_238,-0.039961,0.166853,0.000000,0.000000,136.545455 MHz,-15.3110717234171,0,0.171572,103.468547,0.000000,0.000000
P_239,-0.039707,0.167418,0.000000,0.000000,136.909091 MHz,-15.286300665796,0,0.172062,103.342472,0.000000,0.000000
P_240,-0.039413,0.167861,0.000000,0.000000,137.272728 MHz,-15.267944932041,0,0.172426,103.213445,0.000000,0.000000
P_241,-0.039101,0.168338,0.000000,0.000000,137.636364 MHz,-15.2481702439084,0,0.172819,103.076596,0.000000,0.000000
P_242,-0.038791,0.168873,0.000000,0.000000,138.000000 MHz,-15.2254823630185,0,0.173271,102.936719,0.000000,0.000000
P_243,-0.038423,0.169359,0.000000,0.000000,138.363637 MHz,-15.205854017644,0,0.173663,102.782491,0.000000,0.000000
P_244,-0.038121,0.169815,0.000000,0.000000,138.727273 MHz,-15.1869686002968,0,0.174041,102.652321,0.000000,0.000000
P_245,-0.037682,0.170162,0.000000,0.000000,139.090910 MHz,-15.1748496221904,0,0.174284,102.486518,0.000000,0.000000
P_246,-0.037340,0.170655,0.000000,0.000000,139.454546 MHz,-15.1545396605484,0,0.174692,102.342041,0.000000,0.000000
P_247,-0.036911,0.171140,0.000000,0.000000,139.818182 MHz,-15.1355172995994,0,0.175075,102.170963,0.000000,0.000000
P_248,-0.036497,0.171643,0.000000,0.000000,140.181819 MHz,-15.1154474853418,0,0.175480,102.004201,0.000000,0.000000
P_249,-0.035993,0.172090,0.000000,0.000000,140.545455 MHz,-15.0989309037135,0,0.175814,101.813247,0.000000,0.000000
P_250,-0.035593,0.172518,0.000000,0.000000,140.909091 MHz,-15.0822977401743,0,0.176151,101.657397,0.000000,0.000000
P_251,-0.035089,0.173101,0.000000,0.000000,141.272728 MHz,-15.0591040351548,0,0.176622,101.459057,0.000000,0.000000
P_252,-0.034562,0.173537,0.000000,0.000000,141.636364 MHz,-15.0432340974425,0,0.176945,101.263765,0.000000,0.000000
P_253,-0.033997,0.174081,0.000000,0.000000,142.000000 MHz,-15.0223966795143,0,0.177370,101.050444,0.000000,0.000000
P_254,-0.033488,0.174365,0.000000,0.000000,142.363637 MHz,-15.0134886261804,0,0.177552,100.871669,0.000000,0.000000
P_255,-0.032779,0.174872,0.000000,0.000000,142.727273 MHz,-14.9956022406574,0,0.177918,100.616648,0.000000,0.000000
P_256,-0.032184,0.175353,0.000000,0.000000,143.090910 MHz,-14.9778500512761,0,0.178282,100.400222,0.000000,0.000000
P_257,-0.031610,0.175780,0.000000,0.000000,143.454546 MHz,-14.9623709089494,0,0.178600,100.194375,0.000000,0.000000
P_258,-0.031051,0.176077,0.000000,0.000000,143.818182 MHz,-14.9529411884993,0,0.178794,100.001223,0.000000,0.000000
P_259,-0.030409,0.176595,0.000000,0.000000,144.181819 MHz,-14.9335307205444,0,0.179194,99.770303,0.000000,0.000000
P_260,-0.029921,0.176924,0.000000,0.000000,144.545455 MHz,-14.9218084128096,0,0.179436,99.598912,0.000000,0.000000
P_261,-0.029127,0.177276,0.000000,0.000000,144.909091 MHz,-14.9113105235348,0,0.179653,99.330511,0.000000,0.000000
P_262,-0.028558,0.177742,0.000000,0.000000,145.272728 MHz,-14.8934883540711,0,0.180022,99.127764,0.000000,0.000000
P_263,-0.027881,0.178029,0.000000,0.000000,145.636364 MHz,-14.8849524686582,0,0.180199,98.900755,0.000000,0.000000
P_264,-0.027125,0.178511,0.000000,0.000000,146.000000 MHz,-14.8675690786059,0,0.180560,98.640082,0.000000,0.000000
P_265,-0.026451,0.178798,0.000000,0.000000,146.363637 MHz,-14.858722213741,0,0.180744,98.415181,0.000000,0.000000
P_266,-0.025658,0.179181,0.000000,0.000000,146.727273 MHz,-14.8459966182888,0,0.181009,98.149127,0.000000,0.000000
P_267,-0.024989,0.179383,0.000000,0.000000,147.090910 MHz,-14.840911595877,0,0.181115,97.930568,0.000000,0.000000
P_268,-0.024241,0.179590,0.000000,0.000000,147.454546 MHz,-14.8359254088387,0,0.181219,97.687304,0.000000,0.000000
P_269,-0.023580,0.179842,0.000000,0.000000,147.818182 MHz,-14.8281641611002,0,0.181381,97.469731,0.000000,0.000000
P_270,-0.022769,0.180052,0.000000,0.000000,148.181819 MHz,-14.823137424376,0,0.181486,97.207249,0.000000,0.000000
P_271,-0.021912,0.180341,0.000000,0.000000,148.545455 MHz,-14.8144791114628,0,0.181667,96.927660,0.000000,0.000000
P_272,-0.021206,0.180585,0.000000,0.000000,148.909091 MHz,-14.8068803046603,0,0.181826,96.697540,0.000000,0.000000
P_273,-0.020397,0.180763,0.000000,0.000000,149.272728 MHz,-14.8028685228044,0,0.181910,96.437930,0.000000,0.000000
P_274,-0.019593,0.180949,0.000000,0.000000,149.636364 MHz,-14.7982381740444,0,0.182007,96.179860,0.000000,0.000000
P_275,-0.018804,0.181216,0.000000,0.000000,150.000000 MHz,-14.7895569581842,0,0.182189,95.924133,0.000000,0.000000
P_276,-0.017871,0.181440,0.000000,0.000000,150.363637 MHz,-14.7834090388845,0,0.182318,95.625225,0.000000,0.000000
P_277,-0.017213,0.181483,0.000000,0.000000,150.727273 MHz,-14.7844095664689,0,0.182297,95.418088,0.000000,0.000000
P_278,-0.016436,0.181534,0.000000,0.000000,151.090910 MHz,-14.7853625570438,0,0.182277,95.173427,0.000000,0.000000
P_279,-0.015565,0.181551,0.000000,0.000000,151.454546 MHz,-14.7882221562855,0,0.182217,94.900184,0.000000,0.000000
P_280,-0.014740,0.181558,0.000000,0.000000,151.818182 MHz,-14.7911780648776,0,0.182155,94.641446,0.000000,0.000000
P_281,-0.013898,0.181473,0.000000,0.000000,152.181819 MHz,-14.7983813437229,0,0.182004,94.379414,0.000000,0.000000
P_282,-0.013002,0.181489,0.000000,0.000000,152.545455 MHz,-14.8007678525214,0,0.181954,94.097709,0.000000,0.000000
P_283,-0.012197,0.181491,0.000000,0.000000,152.909091 MHz,-14.8033460187303,0,0.181900,93.844749,0.000000,0.000000
P_284,-0.011394,0.181417,0.000000,0.000000,153.272728 MHz,-14.809364717555,0,0.181774,93.593774,0.000000,0.000000
P_285,-0.010586,0.181161,0.000000,0.000000,153.636364 MHz,-14.8239032154597,0,0.181470,93.344231,0.000000,0.000000
P_286,-0.009761,0.181029,0.000000,0.000000,154.000000 MHz,-14.8324271980139,0,0.181292,93.086373,0.000000,0.000000
P_287,-0.008912,0.180876,0.000000,0.000000,154.363637 MHz,-14.8418708062408,0,0.181095,92.820758,0.000000,0.000000
P_288,-0.008154,0.180819,0.000000,0.000000,154.727273 MHz,-14.8462845387878,0,0.181003,92.581994,0.000000,0.000000
P_289,-0.007258,0.180460,0.000000,0.000000,155.090910 MHz,-14.8653565174816,0,0.180606,92.303163,0.000000,0.000000
P_290,-0.006590,0.180322,0.000000,0.000000,155.454546 MHz,-14.873247357473,0,0.180442,92.092985,0.000000,0.000000
P_291,-0.005672,0.179964,0.000000,0.000000,155.818182 MHz,-14.8919927624336,0,0.180053,91.805217,0.000000,0.000000
P_292,-0.004940,0.179651,0.000000,0.000000,156.181819 MHz,-14.9081201318373,0,0.179719,91.575109,0.000000,0.000000
P_293,-0.004280,0.179507,0.000000,0.000000,156.545455 MHz,-14.9159048123225,0,0.179558,91.365849,0.000000,0.000000
P_294,-0.003379,0.179326,0.000000,0.000000,156.909091 MHz,-14.9255849497776,0,0.179358,91.079484,0.000000,0.000000
P_295,-0.002689,0.178831,0.000000,0.000000,157.272728 MHz,-14.9501725452158,0,0.178851,90.861466,0.000000,0.000000
P_296,-0.002063,0.178342,0.000000,0.000000,157.636364 MHz,-14.9743429232103,0,0.178354,90.662749,0.000000,0.000000
P_297,-0.001408,0.177915,0.000000,0.000000,158.000000 MHz,-14.995455783024,0,0.177921,90.453423,0.000000,0.000000
P_298,-0.000799,0.177443,0.000000,0.000000,158.363637 MHz,-15.0187246716648,0,0.177445,90.257993,0.000000,0.000000
P_299,-0.000127,0.176958,0.000000,0.000000,158.727273 MHz,-15.0425959758931,0,0.176958,90.041120,0.000000,0.000000
P_300,0.000572,0.176442,0.000000,0.000000,159.090910 MHz,-15.0679113334054,0,0.176443,89.814256,0.000000,0.000000
P_301,0.001189,0.175820,0.000000,0.000000,159.454546 MHz,-15.0984368791974,0,0.175824,89.612538,0.000000,0.000000
P_302,0.001704,0.175227,0.000000,0.000000,159.818182 MHz,-15.1275829418093,0,0.175235,89.442843,0.000000,0.000000
P_303,0.002302,0.174729,0.000000,0.000000,160.181819 MHz,-15.1519545447359,0,0.174744,89.245190,0.000000,0.000000
P_304,0.002831,0.174071,0.000000,0.000000,160.545455 MHz,-15.1843239242121,0,0.174094,89.068253,0.000000,0.000000
P_305,0.003366,0.173325,0.000000,0.000000,160.909091 MHz,-15.2211222407299,0,0.173358,88.887446,0.000000,0.000000
P_306,0.003761,0.172692,0.000000,0.000000,161.272728 MHz,-15.2524936830683,0,0.172733,88.752372,0.000000,0.000000
P_307,0.004102,0.172039,0.000000,0.000000,161.636364 MHz,-15.2849882547484,0,0.172088,88.634131,0.000000,0.000000
P_308,0.004374,0.171304,0.000000,0.000000,162.000000 MHz,-15.3218109302444,0,0.171360,88.537353,0.000000,0.000000
P_309,0.004782,0.170597,0.000000,0.000000,162.363637 MHz,-15.3571615929625,0,0.170664,88.394364,0.000000,0.000000
P_310,0.004945,0.169808,0.000000,0.000000,162.727273 MHz,-15.3971549536272,0,0.169880,88.331954,0.000000,0.000000
P_311,0.005102,0.169004,0.000000,0.000000,163.090910 MHz,-15.4381038455335,0,0.169081,88.270844,0.000000,0.000000
P_312,0.005294,0.168386,0.000000,0.000000,163.454546 MHz,-15.4696000403679,0,0.168469,88.199233,0.000000,0.000000
P_313,0.005282,0.167575,0.000000,0.000000,163.818182 MHz,-15.5115143773054,0,0.167658,88.194622,0.000000,0.000000
P_314,0.005239,0.166915,0.000000,0.000000,164.181819 MHz,-15.5458266123954,0,0.166997,88.202234,0.000000,0.000000
P_315,0.005125,0.165969,0.000000,0.000000,164.545455 MHz,-15.5953270197033,0,0.166048,88.231311,0.000000,0.000000
P_316,0.004931,0.165154,0.000000,0.000000,164.909091 MHz,-15.6383270803756,0,0.165228,88.289829,0.000000,0.000000
P_317,0.004610,0.164466,0.000000,0.000000,165.272728 MHz,-15.675045253911,0,0.164531,88.394413,0.000000,0.000000
P_318,0.004361,0.163693,0.000000,0.000000,165.636364 MHz,-15.7163207832847,0,0.163751,88.473925,0.000000,0.000000
P_319,0.003870,0.162878,0.000000,0.000000,166.000000 MHz,-15.7602987190075,0,0.162924,88.638902,0.000000,0.000000
P_320,0.003395,0.162374,0.000000,0.000000,166.363637 MHz,-15.7877981543556,0,0.162409,88.802205,0.000000,0.000000
P_321,0.002810,0.161551,0.000000,0.000000,166.727273 MHz,-15.8325167081058,0,0.161575,89.003504,0.000000,0.000000
P_322,0.002040,0.161116,0.000000,0.000000,167.090910 MHz,-15.8565257643625,0,0.161129,89.274578,0.000000,0.000000
P_323,0.001282,0.160346,0.000000,0.000000,167.454546 MHz,-15.8985665465627,0,0.160351,89.541918,0.000000,0.000000
P_324,0.000329,0.159933,0.000000,0.000000,167.818182 MHz,-15.9212383249223,0,0.159933,89.882136,0.000000,0.000000
P_325,-0.000670,0.159535,0.000000,0.000000,168.181819 MHz,-15.9428260217651,0,0.159536,90.240624,0.000000,0.000000
P_326,-0.001869,0.159094,0.000000,0.000000,168.545455 MHz,-15.9663234418529,0,0.159105,90.673067,0.000000,0.000000
P_327,-0.003141,0.158962,0.000000,0.000000,168.909091 MHz,-15.9724399196658,0,0.158993,91.131985,0.000000,0.000000
P_328,-0.004341,0.159081,0.000000,0.000000,169.272728 MHz,-15.9644129254988,0,0.159140,91.563098,0.000000,0.000000
P_329,-0.005824,0.159074,0.000000,0.000000,169.636364 MHz,-15.9621754263886,0,0.159181,92.096770,0.000000,0.000000
P_330,-0.007258,0.159351,0.000000,0.000000,170.000000 MHz,-15.943914984022,0,0.159516,92.607863,0.000000,0.000000
P_331,-0.008855,0.159802,0.000000,0.000000,170.363637 MHz,-15.9150492414756,0,0.160047,93.171649,0.000000,0.000000
P_332,-0.010211,0.160350,0.000000,0.000000,170.727273 MHz,-15.8810338283512,0,0.160675,93.643644,0.000000,0.000000
P_333,-0.011787,0.161351,0.000000,0.000000,171.090910 MHz,-15.8214496890463,0,0.161781,94.178145,0.000000,0.000000
P_334,-0.013153,0.162370,0.000000,0.000000,171.454546 MHz,-15.7614716737277,0,0.162902,94.631209,0.000000,0.000000
P_335,-0.014691,0.163787,0.000000,0.000000,171.818182 MHz,-15.6795865367152,0,0.164445,95.125473,0.000000,0.000000
P_336,-0.016058,0.165449,0.000000,0.000000,172.181819 MHz,-15.5860209138782,0,0.166226,95.543599,0.000000,0.000000
P_337,-0.017396,0.167380,0.000000,0.000000,172.545455 MHz,-15.4792467023185,0,0.168282,95.933515,0.000000,0.000000
P_338,-0.018313,0.169554,0.000000,0.000000,172.909091 MHz,-15.3634748270544,0,0.170540,96.164443,0.000000,0.000000
P_339,-0.019323,0.171906,0.000000,0.000000,173.272728 MHz,-15.239630236983,0,0.172989,96.413381,0.000000,0.000000
P_340,-0.019753,0.174420,0.000000,0.000000,173.636364 MHz,-15.1127255279668,0,0.175535,96.461197,0.000000,0.000000
P_341,-0.020176,0.177061,0.000000,0.000000,174.000000 MHz,-14.9815048161214,0,0.178207,96.500782,0.000000,0.000000
P_342,-0.020295,0.179757,0.000000,0.000000,174.363637 MHz,-14.8512766778045,0,0.180899,96.441554,0.000000,0.000000
P_343,-0.019818,0.182423,0.000000,0.000000,174.727273 MHz,-14.7274679684952,0,0.183496,96.200162,0.000000,0.000000
P_344,-0.019147,0.185399,0.000000,0.000000,175.090910 MHz,-14.5917808395718,0,0.186385,95.896293,0.000000,0.000000
P_345,-0.018096,0.188080,0.000000,0.000000,175.454546 MHz,-14.4731080443102,0,0.188949,95.495761,0.000000,0.000000
