<ANRITSU>
P_130,-0.100320,0.136696,0.000000,0.000000,97.272728 MHz,-15.4136342947876,0,0.169558,126.274620,0.000000,0.000000
P_131,-0.099653,0.136980,0.000000,0.000000,97.636364 MHz,-15.422039532177,0,0.169394,126.035903,0.000000,0.000000
P_132,-0.099193,0.137299,0.000000,0.000000,98.000000 MHz,-15.4226548690114,0,0.169382,125.846596,0.000000,0.000000
P_133,-0.098610,0.137465,0.000000,0.000000,98.363637 MHz,-15.4332249544104,0,0.169176,125.653623,0.000000,0.000000
P_134,-0.098058,0.137791,0.000000,0.000000,98.727273 MHz,-15.436100600733,0,0.169120,125.437290,0.000000,0.000000
P_135,-0.097519,0.138049,0.000000,0.000000,99.090910 MHz,-15.4412894424787,0,0.169019,125.237712,0.000000,0.000000
P_136,-0.096918,0.138179,0.000000,0.000000,99.454546 MHz,-15.4535803490231,0,0.168780,125.045611,0.000000,0.000000
P_137,-0.096563,0.138626,0.000000,0.000000,99.818182 MHz,-15.4451959622864,0,0.168943,124.859992,0.000000,0.000000
P_138,-0.095999,0.138762,0.000000,0.000000,100.181819 MHz,-15.4559994369731,0,0.168733,124.676448,0.000000,0.000000
P_139,-0.095435,0.138939,0.000000,0.000000,100.545455 MHz,-15.4650126085256,0,0.168558,124.484556,0.000000,0.000000
P_140,-0.094941,0.139202,0.000000,0.000000,100.909091 MHz,-15.4682080915261,0,0.168496,124.295459,0.000000,0.000000
P_141,-0.094384,0.139364,0.000000,0.000000,101.272728 MHz,-15.4774403622021,0,0.168317,124.107745,0.000000,0.000000
P_142,-0.093725,0.139587,0.000000,0.000000,101.636364 MHz,-15.4868890959583,0,0.168134,123.879191,0.000000,0.000000
P_143,-0.093158,0.139818,0.000000,0.000000,102.000000 MHz,-15.4932973636292,0,0.168010,123.674745,0.000000,0.000000
P_144,-0.092669,0.139862,0.000000,0.000000,102.363637 MHz,-15.5054032793274,0,0.167776,123.527441,0.000000,0.000000
P_145,-0.092168,0.140056,0.000000,0.000000,102.727273 MHz,-15.5113071510227,0,0.167662,123.348100,0.000000,0.000000
P_146,-0.091803,0.140097,0.000000,0.000000,103.090910 MHz,-15.5199111992496,0,0.167496,123.236092,0.000000,0.000000
P_147,-0.091037,0.140163,0.000000,0.000000,103.454546 MHz,-15.5387558252407,0,0.167133,123.004049,0.000000,0.000000
P_148,-0.090719,0.140312,0.000000,0.000000,103.818182 MHz,-15.5412507399699,0,0.167085,122.884768,0.000000,0.000000
P_149,-0.090103,0.140373,0.000000,0.000000,104.181819 MHz,-15.5559228543338,0,0.166803,122.695703,0.000000,0.000000
P_150,-0.089499,0.140404,0.000000,0.000000,104.545455 MHz,-15.5715587420471,0,0.166503,122.515030,0.000000,0.000000
P_151,-0.089083,0.140533,0.000000,0.000000,104.909091 MHz,-15.5775077673013,0,0.166389,122.370358,0.000000,0.000000
P_152,-0.088445,0.140507,0.000000,0.000000,105.272728 MHz,-15.5964779051826,0,0.166026,122.189201,0.000000,0.000000
P_153,-0.087842,0.140613,0.000000,0.000000,105.636364 MHz,-15.6085190292593,0,0.165796,121.993331,0.000000,0.000000
P_154,-0.087461,0.140654,0.000000,0.000000,106.000000 MHz,-15.6172724044864,0,0.165629,121.874037,0.000000,0.000000
P_155,-0.086857,0.140678,0.000000,0.000000,106.363637 MHz,-15.6329141485742,0,0.165331,121.691891,0.000000,0.000000
P_156,-0.086407,0.140589,0.000000,0.000000,106.727273 MHz,-15.6492683444173,0,0.165020,121.575180,0.000000,0.000000
P_157,-0.085866,0.140526,0.000000,0.000000,107.090910 MHz,-15.6670246027917,0,0.164683,121.426300,0.000000,0.000000
P_158,-0.085421,0.140580,0.000000,0.000000,107.454546 MHz,-15.6767875584435,0,0.164498,121.284232,0.000000,0.000000
P_159,-0.084961,0.140527,0.000000,0.000000,107.818182 MHz,-15.691796400658,0,0.164214,121.156673,0.000000,0.000000
P_160,-0.084450,0.140531,0.000000,0.000000,108.181819 MHz,-15.7055596669022,0,0.163954,121.003132,0.000000,0.000000
P_161,-0.083990,0.140509,0.000000,0.000000,108.545455 MHz,-15.7191325320141,0,0.163698,120.869096,0.000000,0.000000
P_162,-0.083485,0.140503,0.000000,0.000000,108.909091 MHz,-15.7330986526254,0,0.163435,120.718214,0.000000,0.000000
P_163,-0.083141,0.140601,0.000000,0.000000,109.272728 MHz,-15.7379894461783,0,0.163343,120.596921,0.000000,0.000000
P_164,-0.082696,0.140540,0.000000,0.000000,109.636364 MHz,-15.7527849040301,0,0.163065,120.473241,0.000000,0.000000
P_165,-0.082250,0.140457,0.000000,0.000000,110.000000 MHz,-15.7686728207101,0,0.162767,120.352748,0.000000,0.000000
P_166,-0.081835,0.140542,0.000000,0.000000,110.363637 MHz,-15.7758799428488,0,0.162632,120.211450,0.000000,0.000000
P_167,-0.081463,0.140380,0.000000,0.000000,110.727273 MHz,-15.7933620201159,0,0.162305,120.126742,0.000000,0.000000
P_168,-0.081073,0.140263,0.000000,0.000000,111.090910 MHz,-15.8092707869163,0,0.162008,120.028214,0.000000,0.000000
P_169,-0.080665,0.140331,0.000000,0.000000,111.454546 MHz,-15.8170482914269,0,0.161863,119.891130,0.000000,0.000000
P_170,-0.080199,0.140232,0.000000,0.000000,111.818182 MHz,-15.8341295868499,0,0.161545,119.765337,0.000000,0.000000
P_171,-0.079955,0.140168,0.000000,0.000000,112.181819 MHz,-15.8435978460624,0,0.161369,119.701414,0.000000,0.000000
P_172,-0.079549,0.140040,0.000000,0.000000,112.545455 MHz,-15.86040789496,0,0.161057,119.598518,0.000000,0.000000
P_173,-0.079165,0.140035,0.000000,0.000000,112.909091 MHz,-15.8708767244442,0,0.160863,119.480473,0.000000,0.000000
P_174,-0.078727,0.139954,0.000000,0.000000,113.272728 MHz,-15.8863332021197,0,0.160577,119.358648,0.000000,0.000000
P_175,-0.078471,0.139891,0.000000,0.000000,113.636364 MHz,-15.8960751768513,0,0.160397,119.289979,0.000000,0.000000
P_176,-0.078238,0.139880,0.000000,0.000000,114.000000 MHz,-15.9027384827186,0,0.160274,119.219257,0.000000,0.000000
P_177,-0.077968,0.139923,0.000000,0.000000,114.363637 MHz,-15.9078884394348,0,0.160179,119.127459,0.000000,0.000000
P_178,-0.077639,0.139884,0.000000,0.000000,114.727273 MHz,-15.9184146872079,0,0.159985,119.031333,0.000000,0.000000
P_179,-0.077406,0.139897,0.000000,0.000000,115.090910 MHz,-15.9238999007334,0,0.159884,118.956066,0.000000,0.000000
P_180,-0.077157,0.139825,0.000000,0.000000,115.454546 MHz,-15.9339016772303,0,0.159700,118.890406,0.000000,0.000000
P_181,-0.076778,0.139723,0.000000,0.000000,115.818182 MHz,-15.9487080405307,0,0.159428,118.788861,0.000000,0.000000
P_182,-0.076645,0.139648,0.000000,0.000000,116.181819 MHz,-15.9557390095072,0,0.159299,118.759928,0.000000,0.000000
P_183,-0.076509,0.139784,0.000000,0.000000,116.545455 MHz,-15.9528496279891,0,0.159352,118.693533,0.000000,0.000000
P_184,-0.076227,0.139708,0.000000,0.000000,116.909091 MHz,-15.9638671408596,0,0.159150,118.617614,0.000000,0.000000
P_185,-0.076262,0.139531,0.000000,0.000000,117.272728 MHz,-15.9714019994864,0,0.159012,118.659231,0.000000,0.000000
P_186,-0.076127,0.139592,0.000000,0.000000,117.636364 MHz,-15.972002885526,0,0.159001,118.606002,0.000000,0.000000
P_187,-0.076020,0.139622,0.000000,0.000000,118.000000 MHz,-15.9733686902314,0,0.158976,118.566969,0.000000,0.000000
P_188,-0.075848,0.139546,0.000000,0.000000,118.363637 MHz,-15.9815133436859,0,0.158827,118.525585,0.000000,0.000000
P_189,-0.075893,0.139682,0.000000,0.000000,118.727273 MHz,-15.9738057930993,0,0.158968,118.516427,0.000000,0.000000
P_190,-0.075591,0.139613,0.000000,0.000000,119.090910 MHz,-15.985014064391,0,0.158763,118.432549,0.000000,0.000000
P_191,-0.075499,0.139709,0.000000,0.000000,119.454546 MHz,-15.9827712527818,0,0.158804,118.386869,0.000000,0.000000
P_192,-0.075417,0.139688,0.000000,0.000000,119.818182 MHz,-15.985889465067,0,0.158747,118.364435,0.000000,0.000000
P_193,-0.075350,0.139783,0.000000,0.000000,120.181819 MHz,-15.9830994329434,0,0.158798,118.326879,0.000000,0.000000
P_194,-0.075243,0.139755,0.000000,0.000000,120.545455 MHz,-15.9872027315282,0,0.158723,118.297675,0.000000,0.000000
P_195,-0.075325,0.139954,0.000000,0.000000,120.909091 MHz,-15.9754997745066,0,0.158937,118.289695,0.000000,0.000000
P_196,-0.075266,0.139922,0.000000,0.000000,121.272728 MHz,-15.9785607076492,0,0.158881,118.276429,0.000000,0.000000
P_197,-0.075209,0.139919,0.000000,0.000000,121.636364 MHz,-15.9802009370873,0,0.158851,118.258836,0.000000,0.000000
P_198,-0.075235,0.140082,0.000000,0.000000,122.000000 MHz,-15.9716751243513,0,0.159007,118.239280,0.000000,0.000000
P_199,-0.075209,0.140181,0.000000,0.000000,122.363637 MHz,-15.9675791528783,0,0.159082,118.214159,0.000000,0.000000
P_200,-0.075256,0.140282,0.000000,0.000000,122.727273 MHz,-15.9615206576216,0,0.159193,118.211879,0.000000,0.000000
P_201,-0.075189,0.140401,0.000000,0.000000,123.090910 MHz,-15.9574840072116,0,0.159267,118.170402,0.000000,0.000000
P_202,-0.075330,0.140596,0.000000,0.000000,123.454546 MHz,-15.9445139714621,0,0.159505,118.181983,0.000000,0.000000
P_203,-0.075292,0.140644,0.000000,0.000000,123.818182 MHz,-15.9432071430256,0,0.159529,118.161811,0.000000,0.000000
P_204,-0.075365,0.140878,0.000000,0.000000,124.181819 MHz,-15.9300952961342,0,0.159770,118.145286,0.000000,0.000000
P_205,-0.075344,0.140918,0.000000,0.000000,124.545455 MHz,-15.9287362784608,0,0.159795,118.131881,0.000000,0.000000
P_206,-0.075336,0.141231,0.000000,0.000000,124.909091 MHz,-15.9139096280075,0,0.160068,118.076530,0.000000,0.000000
P_207,-0.075363,0.141373,0.000000,0.000000,125.272728 MHz,-15.9064244569088,0,0.160206,118.061148,0.000000,0.000000
P_208,-0.075372,0.141606,0.000000,0.000000,125.636364 MHz,-15.8950463413408,0,0.160416,118.024836,0.000000,0.000000
P_209,-0.075442,0.141830,0.000000,0.000000,126.000000 MHz,-15.8826016735913,0,0.160646,118.009337,0.000000,0.000000
P_210,-0.075403,0.142053,0.000000,0.000000,126.363637 MHz,-15.8729287985519,0,0.160825,117.959761,0.000000,0.000000
P_211,-0.075427,0.142102,0.000000,0.000000,126.727273 MHz,-15.8700128382601,0,0.160879,117.959129,0.000000,0.000000
P_212,-0.075460,0.142447,0.000000,0.000000,127.090910 MHz,-15.8526992506186,0,0.161200,117.911998,0.000000,0.000000
P_213,-0.075430,0.142722,0.000000,0.000000,127.454546 MHz,-15.8403688707634,0,0.161429,117.856898,0.000000,0.000000
P_214,-0.075457,0.142991,0.000000,0.000000,127.818182 MHz,-15.8269277127428,0,0.161679,117.820814,0.000000,0.000000
P_215,-0.075477,0.143198,0.000000,0.000000,128.181819 MHz,-15.8165653470016,0,0.161872,117.792880,0.000000,0.000000
P_216,-0.075539,0.143483,0.000000,0.000000,128.545455 MHz,-15.8015002402959,0,0.162153,117.765304,0.000000,0.000000
P_217,-0.075628,0.143880,0.000000,0.000000,128.909091 MHz,-15.7804742667348,0,0.162546,117.727873,0.000000,0.000000
P_218,-0.075608,0.144083,0.000000,0.000000,129.272728 MHz,-15.7713948084954,0,0.162716,117.688382,0.000000,0.000000
P_219,-0.075512,0.144532,0.000000,0.000000,129.636364 MHz,-15.7525718409422,0,0.163069,117.585209,0.000000,0.000000
P_220,-0.075588,0.144919,0.000000,0.000000,130.000000 MHz,-15.7324609260103,0,0.163447,117.546001,0.000000,0.000000
P_221,-0.075485,0.145299,0.000000,0.000000,130.363637 MHz,-15.7170634209081,0,0.163737,117.452550,0.000000,0.000000
P_222,-0.075571,0.145486,0.000000,0.000000,130.727273 MHz,-15.7061424400661,0,0.163943,117.449093,0.000000,0.000000
P_223,-0.075471,0.146008,0.000000,0.000000,131.090910 MHz,-15.6840773482033,0,0.164360,117.334277,0.000000,0.000000
P_224,-0.075547,0.146370,0.000000,0.000000,131.454546 MHz,-15.6652315229572,0,0.164717,117.299941,0.000000,0.000000
P_225,-0.075550,0.146803,0.000000,0.000000,131.818182 MHz,-15.6449007065662,0,0.165103,117.231948,0.000000,0.000000
P_226,-0.075617,0.147200,0.000000,0.000000,132.181819 MHz,-15.6247748268802,0,0.165486,117.189677,0.000000,0.000000
P_227,-0.075559,0.147641,0.000000,0.000000,132.545455 MHz,-15.6055857396007,0,0.165852,117.102240,0.000000,0.000000
P_228,-0.075651,0.148101,0.000000,0.000000,132.909091 MHz,-15.5819460971447,0,0.166304,117.058255,0.000000,0.000000
P_229,-0.075663,0.148524,0.000000,0.000000,133.272728 MHz,-15.562017502909,0,0.166686,116.995786,0.000000,0.000000
P_230,-0.075561,0.148874,0.000000,0.000000,133.636364 MHz,-15.5481674790312,0,0.166952,116.910072,0.000000,0.000000
P_231,-0.075406,0.149370,0.000000,0.000000,134.000000 MHz,-15.5288352369365,0,0.167324,116.785874,0.000000,0.000000
P_232,-0.075349,0.149790,0.000000,0.000000,134.363637 MHz,-15.5106855018368,0,0.167674,116.703809,0.000000,0.000000
P_233,-0.075213,0.150268,0.000000,0.000000,134.727273 MHz,-15.4917465426809,0,0.168040,116.589144,0.000000,0.000000
P_234,-0.075133,0.150789,0.000000,0.000000,135.090910 MHz,-15.469548482729,0,0.168470,116.485506,0.000000,0.000000
P_235,-0.075026,0.151207,0.000000,0.000000,135.454546 MHz,-15.4527055256556,0,0.168797,116.389722,0.000000,0.000000
P_236,-0.074846,0.151726,0.000000,0.000000,135.818182 MHz,-15.4329169059065,0,0.169182,116.256991,0.000000,0.000000
P_237,-0.074758,0.152241,0.000000,0.000000,136.181819 MHz,-15.4111757631899,0,0.169606,116.153364,0.000000,0.000000
P_238,-0.074668,0.152705,0.000000,0.000000,136.545455 MHz,-15.3918902048307,0,0.169983,116.057196,0.000000,0.000000
P_239,-0.074571,0.153198,0.000000,0.000000,136.909091 MHz,-15.3714747846376,0,0.170383,115.955069,0.000000,0.000000
P_240,-0.074305,0.153735,0.000000,0.000000,137.272728 MHz,-15.3527857529286,0,0.170750,115.795951,0.000000,0.000000
P_241,-0.074129,0.154188,0.000000,0.000000,137.636364 MHz,-15.3359136270505,0,0.171082,115.676862,0.000000,0.000000
P_242,-0.073914,0.154747,0.000000,0.000000,138.000000 MHz,-15.3150720457673,0,0.171493,115.531201,0.000000,0.000000
P_243,-0.073679,0.155360,0.000000,0.000000,138.363637 MHz,-15.2921584553603,0,0.171946,115.372502,0.000000,0.000000
P_244,-0.073408,0.155806,0.000000,0.000000,138.727273 MHz,-15.277672673811,0,0.172233,115.227470,0.000000,0.000000
P_245,-0.073140,0.156176,0.000000,0.000000,139.090910 MHz,-15.2665345579375,0,0.172454,115.094529,0.000000,0.000000
P_246,-0.072946,0.156776,0.000000,0.000000,139.454546 MHz,-15.2432963878221,0,0.172916,114.951996,0.000000,0.000000
P_247,-0.072611,0.157166,0.000000,0.000000,139.818182 MHz,-15.2326035893331,0,0.173129,114.797030,0.000000,0.000000
P_248,-0.072220,0.157728,0.000000,0.000000,140.181819 MHz,-15.2152120069187,0,0.173476,114.601947,0.000000,0.000000
P_249,-0.071820,0.158188,0.000000,0.000000,140.545455 MHz,-15.2026036004883,0,0.173728,114.418844,0.000000,0.000000
P_250,-0.071411,0.158532,0.000000,0.000000,140.909091 MHz,-15.1953570501586,0,0.173873,114.249261,0.000000,0.000000
P_251,-0.071012,0.159065,0.000000,0.000000,141.272728 MHz,-15.1792364352322,0,0.174196,114.057602,0.000000,0.000000
P_252,-0.070624,0.159461,0.000000,0.000000,141.636364 MHz,-15.1690205837988,0,0.174401,113.888169,0.000000,0.000000
P_253,-0.070135,0.160106,0.000000,0.000000,142.000000 MHz,-15.1494695818142,0,0.174794,113.655993,0.000000,0.000000
P_254,-0.069847,0.160550,0.000000,0.000000,142.363637 MHz,-15.1350211898416,0,0.175085,113.511366,0.000000,0.000000
P_255,-0.069335,0.161004,0.000000,0.000000,142.727273 MHz,-15.1244112269798,0,0.175299,113.298716,0.000000,0.000000
P_256,-0.068809,0.161413,0.000000,0.000000,143.090910 MHz,-15.1160909817407,0,0.175467,113.088142,0.000000,0.000000
P_257,-0.068394,0.161864,0.000000,0.000000,143.454546 MHz,-15.1035761081343,0,0.175720,112.905998,0.000000,0.000000
P_258,-0.067831,0.162140,0.000000,0.000000,143.818182 MHz,-15.101747380122,0,0.175757,112.701915,0.000000,0.000000
P_259,-0.067238,0.162772,0.000000,0.000000,144.181819 MHz,-15.0841716972493,0,0.176113,112.444584,0.000000,0.000000
P_260,-0.066632,0.163152,0.000000,0.000000,144.545455 MHz,-15.0782060288172,0,0.176234,112.215322,0.000000,0.000000
P_261,-0.066103,0.163452,0.000000,0.000000,144.909091 MHz,-15.0743132979592,0,0.176313,112.019315,0.000000,0.000000
P_262,-0.065468,0.163896,0.000000,0.000000,145.272728 MHz,-15.0656963676709,0,0.176488,111.774161,0.000000,0.000000
P_263,-0.065022,0.164278,0.000000,0.000000,145.636364 MHz,-15.0563505122349,0,0.176678,111.593891,0.000000,0.000000
P_264,-0.064353,0.164578,0.000000,0.000000,146.000000 MHz,-15.0546791562338,0,0.176712,111.356405,0.000000,0.000000
P_265,-0.063957,0.164935,0.000000,0.000000,146.363637 MHz,-15.0453942413811,0,0.176901,111.194845,0.000000,0.000000
P_266,-0.063394,0.165253,0.000000,0.000000,146.727273 MHz,-15.0407800403436,0,0.176995,110.987705,0.000000,0.000000
P_267,-0.062633,0.165548,0.000000,0.000000,147.090910 MHz,-15.0405346727639,0,0.177000,110.723505,0.000000,0.000000
P_268,-0.062009,0.165745,0.000000,0.000000,147.454546 MHz,-15.0422523913989,0,0.176965,110.511974,0.000000,0.000000
P_269,-0.061426,0.166077,0.000000,0.000000,147.818182 MHz,-15.0369530952216,0,0.177073,110.297649,0.000000,0.000000
P_270,-0.060694,0.166316,0.000000,0.000000,148.181819 MHz,-15.0383266764029,0,0.177045,110.048635,0.000000,0.000000
P_271,-0.060004,0.166497,0.000000,0.000000,148.545455 MHz,-15.0415652631809,0,0.176979,109.818700,0.000000,0.000000
P_272,-0.059417,0.166764,0.000000,0.000000,148.909091 MHz,-15.0389154205536,0,0.177033,109.610674,0.000000,0.000000
P_273,-0.058717,0.166882,0.000000,0.000000,149.272728 MHz,-15.0449523500506,0,0.176910,109.384289,0.000000,0.000000
P_274,-0.058035,0.167087,0.000000,0.000000,149.636364 MHz,-15.0464745148408,0,0.176879,109.153854,0.000000,0.000000
P_275,-0.057520,0.167364,0.000000,0.000000,150.000000 MHz,-15.0419088204952,0,0.176972,108.966925,0.000000,0.000000
P_276,-0.056632,0.167503,0.000000,0.000000,150.363637 MHz,-15.0494705214406,0,0.176818,108.680161,0.000000,0.000000
P_277,-0.056133,0.167504,0.000000,0.000000,150.727273 MHz,-15.0572846453898,0,0.176659,108.526742,0.000000,0.000000
P_278,-0.055369,0.167524,0.000000,0.000000,151.090910 MHz,-15.0682067048509,0,0.176437,108.289435,0.000000,0.000000
P_279,-0.054697,0.167568,0.000000,0.000000,151.454546 MHz,-15.0764811859742,0,0.176269,108.077549,0.000000,0.000000
P_280,-0.053944,0.167630,0.000000,0.000000,151.818182 MHz,-15.0850101773788,0,0.176096,107.838382,0.000000,0.000000
P_281,-0.053281,0.167625,0.000000,0.000000,152.181819 MHz,-15.0952264045609,0,0.175889,107.633291,0.000000,0.000000
P_282,-0.052466,0.167573,0.000000,0.000000,152.545455 MHz,-15.1098065580528,0,0.175594,107.384994,0.000000,0.000000
P_283,-0.051883,0.167544,0.000000,0.000000,152.909091 MHz,-15.1197548695749,0,0.175393,107.206075,0.000000,0.000000
P_284,-0.051144,0.167432,0.000000,0.000000,153.272728 MHz,-15.1358149790561,0,0.175069,106.985885,0.000000,0.000000
P_285,-0.050427,0.167253,0.000000,0.000000,153.636364 MHz,-15.1546391034462,0,0.174690,106.778128,0.000000,0.000000
P_286,-0.049683,0.167059,0.000000,0.000000,154.000000 MHz,-15.1745506019661,0,0.174290,106.562369,0.000000,0.000000
P_287,-0.048967,0.166895,0.000000,0.000000,154.363637 MHz,-15.1925100608353,0,0.173930,106.351691,0.000000,0.000000
P_288,-0.048386,0.166781,0.000000,0.000000,154.727273 MHz,-15.2061041001221,0,0.173658,106.178341,0.000000,0.000000
P_289,-0.047623,0.166395,0.000000,0.000000,155.090910 MHz,-15.2352630087778,0,0.173076,105.971361,0.000000,0.000000
P_290,-0.046951,0.166256,0.000000,0.000000,155.454546 MHz,-15.2512366474794,0,0.172758,105.769777,0.000000,0.000000
P_291,-0.046323,0.165935,0.000000,0.000000,155.818182 MHz,-15.2753027381888,0,0.172280,105.597795,0.000000,0.000000
P_292,-0.045754,0.165510,0.000000,0.000000,156.181819 MHz,-15.3036835678424,0,0.171718,105.453062,0.000000,0.000000
P_293,-0.045279,0.165457,0.000000,0.000000,156.545455 MHz,-15.312641250538,0,0.171541,105.304861,0.000000,0.000000
P_294,-0.044470,0.165177,0.000000,0.000000,156.909091 MHz,-15.3370814231462,0,0.171059,105.068252,0.000000,0.000000
P_295,-0.043911,0.164715,0.000000,0.000000,157.272728 MHz,-15.3671426827248,0,0.170468,104.927195,0.000000,0.000000
P_296,-0.043277,0.164278,0.000000,0.000000,157.636364 MHz,-15.3970015663018,0,0.169883,104.758549,0.000000,0.000000
P_297,-0.042802,0.163812,0.000000,0.000000,158.000000 MHz,-15.4262965041992,0,0.169311,104.643283,0.000000,0.000000
P_298,-0.042235,0.163366,0.000000,0.000000,158.363637 MHz,-15.4557935309159,0,0.168737,104.495292,0.000000,0.000000
P_299,-0.041607,0.162825,0.000000,0.000000,158.727273 MHz,-15.4908678670368,0,0.168057,104.334169,0.000000,0.000000
P_300,-0.041052,0.162338,0.000000,0.000000,159.090910 MHz,-15.522400706185,0,0.167448,104.191432,0.000000,0.000000
P_301,-0.040785,0.161732,0.000000,0.000000,159.454546 MHz,-15.5563394462625,0,0.166795,104.153549,0.000000,0.000000
P_302,-0.040298,0.161117,0.000000,0.000000,159.818182 MHz,-15.5936532766327,0,0.166080,104.042519,0.000000,0.000000
P_303,-0.040013,0.160428,0.000000,0.000000,160.181819 MHz,-15.6322837350811,0,0.165343,104.004642,0.000000,0.000000
P_304,-0.039642,0.159947,0.000000,0.000000,160.545455 MHz,-15.6615937630959,0,0.164786,103.919954,0.000000,0.000000
P_305,-0.039197,0.159243,0.000000,0.000000,160.909091 MHz,-15.7033348925964,0,0.163996,103.828218,0.000000,0.000000
P_306,-0.038982,0.158563,0.000000,0.000000,161.272728 MHz,-15.7411273833006,0,0.163284,103.811992,0.000000,0.000000
P_307,-0.038650,0.158023,0.000000,0.000000,161.636364 MHz,-15.773263333027,0,0.162681,103.743848,0.000000,0.000000
P_308,-0.038542,0.157242,0.000000,0.000000,162.000000 MHz,-15.8152239755832,0,0.161897,103.772388,0.000000,0.000000
P_309,-0.038292,0.156600,0.000000,0.000000,162.363637 MHz,-15.8519449257133,0,0.161214,103.740411,0.000000,0.000000
P_310,-0.038309,0.155929,0.000000,0.000000,162.727273 MHz,-15.8869282316614,0,0.160566,103.803176,0.000000,0.000000
P_311,-0.038165,0.155117,0.000000,0.000000,163.090910 MHz,-15.9315632740931,0,0.159743,103.822505,0.000000,0.000000
P_312,-0.038184,0.154356,0.000000,0.000000,163.454546 MHz,-15.9715658733747,0,0.159009,103.894667,0.000000,0.000000
P_313,-0.038342,0.153551,0.000000,0.000000,163.818182 MHz,-16.0122474763914,0,0.158266,104.020175,0.000000,0.000000
P_314,-0.038524,0.152849,0.000000,0.000000,164.181819 MHz,-16.0472775920872,0,0.157629,104.146177,0.000000,0.000000
P_315,-0.038651,0.152044,0.000000,0.000000,164.545455 MHz,-16.0886483868054,0,0.156880,104.263006,0.000000,0.000000
P_316,-0.039117,0.151285,0.000000,0.000000,164.909091 MHz,-16.1230436005288,0,0.156260,104.497174,0.000000,0.000000
P_317,-0.039496,0.150567,0.000000,0.000000,165.272728 MHz,-16.1564036775282,0,0.155661,104.698393,0.000000,0.000000
P_318,-0.040059,0.150017,0.000000,0.000000,165.636364 MHz,-16.1780811198717,0,0.155273,104.950837,0.000000,0.000000
P_319,-0.040590,0.149215,0.000000,0.000000,166.000000 MHz,-16.2137316865849,0,0.154637,105.217585,0.000000,0.000000
P_320,-0.041156,0.148659,0.000000,0.000000,166.363637 MHz,-16.2354402356093,0,0.154251,105.474662,0.000000,0.000000
P_321,-0.041954,0.147940,0.000000,0.000000,166.727273 MHz,-16.2623417706746,0,0.153774,105.832697,0.000000,0.000000
P_322,-0.042821,0.147530,0.000000,0.000000,167.090910 MHz,-16.2711013260842,0,0.153619,106.185520,0.000000,0.000000
P_323,-0.043857,0.146802,0.000000,0.000000,167.454546 MHz,-16.2940876720401,0,0.153213,106.633481,0.000000,0.000000
P_324,-0.044888,0.146446,0.000000,0.000000,167.818182 MHz,-16.2964690455262,0,0.153171,107.041125,0.000000,0.000000
P_325,-0.045803,0.146168,0.000000,0.000000,168.181819 MHz,-16.2961855144442,0,0.153176,107.398831,0.000000,0.000000
P_326,-0.047086,0.145849,0.000000,0.000000,168.545455 MHz,-16.2913669015602,0,0.153261,107.892194,0.000000,0.000000
P_327,-0.048514,0.145703,0.000000,0.000000,168.909091 MHz,-16.2740419956817,0,0.153567,108.415953,0.000000,0.000000
P_328,-0.049751,0.145864,0.000000,0.000000,169.272728 MHz,-16.2431017875791,0,0.154115,108.833379,0.000000,0.000000
P_329,-0.051331,0.146047,0.000000,0.000000,169.636364 MHz,-16.2043003256024,0,0.154805,109.364996,0.000000,0.000000
P_330,-0.052853,0.146354,0.000000,0.000000,170.000000 MHz,-16.1595290418467,0,0.155605,109.856234,0.000000,0.000000
P_331,-0.054470,0.146868,0.000000,0.000000,170.363637 MHz,-16.1017247085017,0,0.156644,110.348671,0.000000,0.000000
P_332,-0.056109,0.147599,0.000000,0.000000,170.727273 MHz,-16.0321373674181,0,0.157904,110.814043,0.000000,0.000000
P_333,-0.057672,0.148613,0.000000,0.000000,171.090910 MHz,-15.9496342768066,0,0.159411,111.209656,0.000000,0.000000
P_334,-0.059220,0.149780,0.000000,0.000000,171.454546 MHz,-15.8601382464873,0,0.161062,111.572846,0.000000,0.000000
P_335,-0.060832,0.151216,0.000000,0.000000,171.818182 MHz,-15.756620933596,0,0.162993,111.914207,0.000000,0.000000
P_336,-0.062308,0.152892,0.000000,0.000000,172.181819 MHz,-15.6450059250328,0,0.165101,112.172345,0.000000,0.000000
P_337,-0.063692,0.154895,0.000000,0.000000,172.545455 MHz,-15.520792818021,0,0.167479,112.352204,0.000000,0.000000
P_338,-0.064703,0.157032,0.000000,0.000000,172.909091 MHz,-15.3992003768412,0,0.169840,112.393475,0.000000,0.000000
P_339,-0.065772,0.159647,0.000000,0.000000,173.272728 MHz,-15.2559137405268,0,0.172665,112.390874,0.000000,0.000000
P_340,-0.066156,0.162163,0.000000,0.000000,173.636364 MHz,-15.132392281093,0,0.175138,112.193489,0.000000,0.000000
P_341,-0.066408,0.164859,0.000000,0.000000,174.000000 MHz,-15.0046874402636,0,0.177732,111.940412,0.000000,0.000000
P_342,-0.066566,0.167859,0.000000,0.000000,174.363637 MHz,-14.8667994282011,0,0.180576,111.631248,0.000000,0.000000
P_343,-0.065978,0.170518,0.000000,0.000000,174.727273 MHz,-14.7587182650611,0,0.182837,111.152794,0.000000,0.000000
P_344,-0.065446,0.173384,0.000000,0.000000,175.090910 MHz,-14.6413198241244,0,0.185325,110.679653,0.000000,0.000000
