<ANRITSU>
P_130,0.000000,0.000000,-0.553601,0.188082,97.272728 MHz,0,-4.66166494584216,0.000000,0.000000,0.584678,161.235173
P_131,0.000000,0.000000,-0.553168,0.188643,97.636364 MHz,0,-4.66506760227308,0.000000,0.000000,0.584449,161.169444
P_132,0.000000,0.000000,-0.552667,0.189215,98.000000 MHz,0,-4.66936368788696,0.000000,0.000000,0.584160,161.100483
P_133,0.000000,0.000000,-0.552353,0.190012,98.363637 MHz,0,-4.66992872921493,0.000000,0.000000,0.584122,161.016545
P_134,0.000000,0.000000,-0.552023,0.190543,98.727273 MHz,0,-4.67199590410998,0.000000,0.000000,0.583983,160.956749
P_135,0.000000,0.000000,-0.551671,0.191237,99.090910 MHz,0,-4.67357264156851,0.000000,0.000000,0.583877,160.881103
P_136,0.000000,0.000000,-0.551084,0.191977,99.454546 MHz,0,-4.67820038226564,0.000000,0.000000,0.583566,160.793579
P_137,0.000000,0.000000,-0.550901,0.192405,99.818182 MHz,0,-4.67867668844075,0.000000,0.000000,0.583534,160.747983
P_138,0.000000,0.000000,-0.550378,0.193014,100.181819 MHz,0,-4.68303908173415,0.000000,0.000000,0.583241,160.674562
P_139,0.000000,0.000000,-0.550206,0.193865,100.545455 MHz,0,-4.68125217109925,0.000000,0.000000,0.583361,160.590098
P_140,0.000000,0.000000,-0.549713,0.194458,100.909091 MHz,0,-4.68522854836861,0.000000,0.000000,0.583094,160.519042
P_141,0.000000,0.000000,-0.549475,0.195163,101.272728 MHz,0,-4.68506469162372,0.000000,0.000000,0.583105,160.445936
P_142,0.000000,0.000000,-0.549134,0.195900,101.636364 MHz,0,-4.68616706018807,0.000000,0.000000,0.583031,160.366470
P_143,0.000000,0.000000,-0.548829,0.196681,102.000000 MHz,0,-4.68652461517572,0.000000,0.000000,0.583007,160.284107
P_144,0.000000,0.000000,-0.548467,0.197302,102.363637 MHz,0,-4.68847652895673,0.000000,0.000000,0.582876,160.214638
P_145,0.000000,0.000000,-0.548050,0.197734,102.727273 MHz,0,-4.69214314051033,0.000000,0.000000,0.582630,160.160782
P_146,0.000000,0.000000,-0.547576,0.198354,103.090910 MHz,0,-4.69564724401477,0.000000,0.000000,0.582395,160.087581
P_147,0.000000,0.000000,-0.547358,0.199043,103.454546 MHz,0,-4.69519983293117,0.000000,0.000000,0.582425,160.016549
P_148,0.000000,0.000000,-0.547109,0.199663,103.818182 MHz,0,-4.69552793213905,0.000000,0.000000,0.582403,159.950855
P_149,0.000000,0.000000,-0.546644,0.200381,104.181819 MHz,0,-4.69836203204129,0.000000,0.000000,0.582213,159.868791
P_150,0.000000,0.000000,-0.546441,0.201072,104.545455 MHz,0,-4.69764596160457,0.000000,0.000000,0.582261,159.798074
P_151,0.000000,0.000000,-0.546126,0.201604,104.909091 MHz,0,-4.69931688446244,0.000000,0.000000,0.582149,159.738229
P_152,0.000000,0.000000,-0.545800,0.202192,105.272728 MHz,0,-4.70083889750036,0.000000,0.000000,0.582047,159.672815
P_153,0.000000,0.000000,-0.545432,0.202729,105.636364 MHz,0,-4.70319705219485,0.000000,0.000000,0.581889,159.610645
P_154,0.000000,0.000000,-0.545036,0.203345,106.000000 MHz,0,-4.70552598511578,0.000000,0.000000,0.581733,159.540187
P_155,0.000000,0.000000,-0.544692,0.203854,106.363637 MHz,0,-4.7076763237396,0.000000,0.000000,0.581589,159.481359
P_156,0.000000,0.000000,-0.544360,0.204422,106.727273 MHz,0,-4.70933423984031,0.000000,0.000000,0.581478,159.417476
P_157,0.000000,0.000000,-0.543960,0.205266,107.090910 MHz,0,-4.71048451171401,0.000000,0.000000,0.581401,159.325753
P_158,0.000000,0.000000,-0.543901,0.205604,107.454546 MHz,0,-4.70952843089748,0.000000,0.000000,0.581465,159.292539
P_159,0.000000,0.000000,-0.543650,0.206390,107.818182 MHz,0,-4.70887118637738,0.000000,0.000000,0.581509,159.211353
P_160,0.000000,0.000000,-0.543188,0.207044,108.181819 MHz,0,-4.71185906228701,0.000000,0.000000,0.581309,159.134928
P_161,0.000000,0.000000,-0.542961,0.207456,108.545455 MHz,0,-4.71283034329883,0.000000,0.000000,0.581244,159.089009
P_162,0.000000,0.000000,-0.542561,0.208194,108.909091 MHz,0,-4.71447429709533,0.000000,0.000000,0.581134,159.006964
P_163,0.000000,0.000000,-0.542259,0.208723,109.272728 MHz,0,-4.71584947925083,0.000000,0.000000,0.581042,158.947593
P_164,0.000000,0.000000,-0.542136,0.209278,109.636364 MHz,0,-4.7145789228678,0.000000,0.000000,0.581127,158.892170
P_165,0.000000,0.000000,-0.541857,0.209879,110.000000 MHz,0,-4.71522165169175,0.000000,0.000000,0.581084,158.826979
P_166,0.000000,0.000000,-0.541707,0.210593,110.363637 MHz,0,-4.71345799802852,0.000000,0.000000,0.581202,158.756003
P_167,0.000000,0.000000,-0.541241,0.211210,110.727273 MHz,0,-4.71659695218565,0.000000,0.000000,0.580992,158.682639
P_168,0.000000,0.000000,-0.540970,0.211774,111.090910 MHz,0,-4.71729963540034,0.000000,0.000000,0.580945,158.621104
P_169,0.000000,0.000000,-0.540723,0.212493,111.454546 MHz,0,-4.71682120660996,0.000000,0.000000,0.580977,158.546196
P_170,0.000000,0.000000,-0.540460,0.213132,111.818182 MHz,0,-4.71697071277614,0.000000,0.000000,0.580967,158.478056
P_171,0.000000,0.000000,-0.540237,0.213755,112.181819 MHz,0,-4.71665675279935,0.000000,0.000000,0.580988,158.412833
P_172,0.000000,0.000000,-0.540017,0.214311,112.545455 MHz,0,-4.71665675279935,0.000000,0.000000,0.580988,158.353865
P_173,0.000000,0.000000,-0.539725,0.214926,112.909091 MHz,0,-4.71731458672467,0.000000,0.000000,0.580944,158.286865
P_174,0.000000,0.000000,-0.539340,0.215633,113.272728 MHz,0,-4.71873507990625,0.000000,0.000000,0.580849,158.208024
P_175,0.000000,0.000000,-0.539098,0.216222,113.636364 MHz,0,-4.71882480306493,0.000000,0.000000,0.580843,158.145213
P_176,0.000000,0.000000,-0.538924,0.216760,114.000000 MHz,0,-4.71824161909969,0.000000,0.000000,0.580882,158.089572
P_177,0.000000,0.000000,-0.538609,0.217377,114.363637 MHz,0,-4.71916875042609,0.000000,0.000000,0.580820,158.021509
P_178,0.000000,0.000000,-0.538404,0.218141,114.727273 MHz,0,-4.71771828221022,0.000000,0.000000,0.580917,157.944065
P_179,0.000000,0.000000,-0.538080,0.218824,115.090910 MHz,0,-4.71836124338759,0.000000,0.000000,0.580874,157.869625
P_180,0.000000,0.000000,-0.537699,0.219418,115.454546 MHz,0,-4.72029041253499,0.000000,0.000000,0.580745,157.801178
P_181,0.000000,0.000000,-0.537588,0.220032,115.818182 MHz,0,-4.71836124338759,0.000000,0.000000,0.580874,157.740967
P_182,0.000000,0.000000,-0.537289,0.220694,116.181819 MHz,0,-4.71873507990625,0.000000,0.000000,0.580849,157.669361
P_183,0.000000,0.000000,-0.537138,0.221463,116.545455 MHz,0,-4.71644745245263,0.000000,0.000000,0.581002,157.593555
P_184,0.000000,0.000000,-0.536859,0.221976,116.909091 MHz,0,-4.71737439227936,0.000000,0.000000,0.580940,157.536291
P_185,0.000000,0.000000,-0.536724,0.222217,117.272728 MHz,0,-4.71786780381828,0.000000,0.000000,0.580907,157.509236
P_186,0.000000,0.000000,-0.536468,0.223149,117.636364 MHz,0,-4.71605876518875,0.000000,0.000000,0.581028,157.414664
P_187,0.000000,0.000000,-0.536156,0.224036,118.000000 MHz,0,-4.71526649501248,0.000000,0.000000,0.581081,157.322096
P_188,0.000000,0.000000,-0.535953,0.224605,118.363637 MHz,0,-4.71477323121745,0.000000,0.000000,0.581114,157.262616
P_189,0.000000,0.000000,-0.535712,0.225243,118.727273 MHz,0,-4.71441451150547,0.000000,0.000000,0.581138,157.195418
P_190,0.000000,0.000000,-0.535461,0.226149,119.090910 MHz,0,-4.71260619188661,0.000000,0.000000,0.581259,157.103503
P_191,0.000000,0.000000,-0.535427,0.226744,119.454546 MHz,0,-4.70961805900358,0.000000,0.000000,0.581459,157.048189
P_192,0.000000,0.000000,-0.535031,0.227559,119.818182 MHz,0,-4.71030523854451,0.000000,0.000000,0.581413,156.959015
P_193,0.000000,0.000000,-0.534780,0.227957,120.181819 MHz,0,-4.71142575656386,0.000000,0.000000,0.581338,156.913236
P_194,0.000000,0.000000,-0.534581,0.228818,120.545455 MHz,0,-4.70911017863056,0.000000,0.000000,0.581493,156.827505
P_195,0.000000,0.000000,-0.534483,0.229625,120.909091 MHz,0,-4.70570515966958,0.000000,0.000000,0.581721,156.750635
P_196,0.000000,0.000000,-0.534168,0.230213,121.272728 MHz,0,-4.70655628927804,0.000000,0.000000,0.581664,156.685171
P_197,0.000000,0.000000,-0.534003,0.230905,121.636364 MHz,0,-4.70471974535919,0.000000,0.000000,0.581787,156.616154
P_198,0.000000,0.000000,-0.533809,0.231672,122.000000 MHz,0,-4.70282388381329,0.000000,0.000000,0.581914,156.539256
P_199,0.000000,0.000000,-0.533538,0.232208,122.363637 MHz,0,-4.70334632403663,0.000000,0.000000,0.581879,156.480218
P_200,0.000000,0.000000,-0.533422,0.233014,122.727273 MHz,0,-4.70012262284853,0.000000,0.000000,0.582095,156.402917
P_201,0.000000,0.000000,-0.533123,0.233661,123.090910 MHz,0,-4.70034645233221,0.000000,0.000000,0.582080,156.332775
P_202,0.000000,0.000000,-0.532777,0.234420,123.454546 MHz,0,-4.70051059761949,0.000000,0.000000,0.582069,156.250675
P_203,0.000000,0.000000,-0.532633,0.235117,123.818182 MHz,0,-4.69828743861636,0.000000,0.000000,0.582218,156.182185
P_204,0.000000,0.000000,-0.532512,0.235818,124.181819 MHz,0,-4.69570690056722,0.000000,0.000000,0.582391,156.114287
P_205,0.000000,0.000000,-0.532435,0.236737,124.545455 MHz,0,-4.69120398278714,0.000000,0.000000,0.582693,156.028595
P_206,0.000000,0.000000,-0.532094,0.237502,124.909091 MHz,0,-4.69120398278714,0.000000,0.000000,0.582693,155.946239
P_207,0.000000,0.000000,-0.531819,0.238217,125.272728 MHz,0,-4.69059283944601,0.000000,0.000000,0.582734,155.871022
P_208,0.000000,0.000000,-0.531517,0.238991,125.636364 MHz,0,-4.6899817391022,0.000000,0.000000,0.582775,155.789437
P_209,0.000000,0.000000,-0.531167,0.239792,126.000000 MHz,0,-4.68983269675967,0.000000,0.000000,0.582785,155.703503
P_210,0.000000,0.000000,-0.530994,0.240364,126.363637 MHz,0,-4.68867025425081,0.000000,0.000000,0.582863,155.645258
P_211,0.000000,0.000000,-0.530672,0.241257,126.727273 MHz,0,-4.6875377675791,0.000000,0.000000,0.582939,155.552246
P_212,0.000000,0.000000,-0.530356,0.241991,127.090910 MHz,0,-4.68728446839889,0.000000,0.000000,0.582956,155.473720
P_213,0.000000,0.000000,-0.530127,0.242641,127.454546 MHz,0,-4.68637563214212,0.000000,0.000000,0.583017,155.406263
P_214,0.000000,0.000000,-0.529731,0.243436,127.818182 MHz,0,-4.68679279107597,0.000000,0.000000,0.582989,155.319022
P_215,0.000000,0.000000,-0.529508,0.244106,128.181819 MHz,0,-4.68564565221356,0.000000,0.000000,0.583066,155.250047
P_216,0.000000,0.000000,-0.529041,0.245109,128.545455 MHz,0,-4.68569034309924,0.000000,0.000000,0.583063,155.141327
P_217,0.000000,0.000000,-0.528762,0.245676,128.909091 MHz,0,-4.68589890360619,0.000000,0.000000,0.583049,155.079245
P_218,0.000000,0.000000,-0.528592,0.246513,129.272728 MHz,0,-4.68293483518323,0.000000,0.000000,0.583248,154.997640
P_219,0.000000,0.000000,-0.528206,0.247285,129.636364 MHz,0,-4.68327736426312,0.000000,0.000000,0.583225,154.912879
P_220,0.000000,0.000000,-0.527822,0.247938,130.000000 MHz,0,-4.68431992719354,0.000000,0.000000,0.583155,154.838777
P_221,0.000000,0.000000,-0.527547,0.248817,130.363637 MHz,0,-4.68245829545424,0.000000,0.000000,0.583280,154.749140
P_222,0.000000,0.000000,-0.527194,0.249629,130.727273 MHz,0,-4.68204134463713,0.000000,0.000000,0.583308,154.662211
P_223,0.000000,0.000000,-0.526809,0.250373,131.090910 MHz,0,-4.68247318692503,0.000000,0.000000,0.583279,154.579973
P_224,0.000000,0.000000,-0.526649,0.251242,131.454546 MHz,0,-4.67906370644118,0.000000,0.000000,0.583508,154.496161
P_225,0.000000,0.000000,-0.526222,0.251802,131.818182 MHz,0,-4.68120750304309,0.000000,0.000000,0.583364,154.428462
P_226,0.000000,0.000000,-0.525806,0.252458,132.181819 MHz,0,-4.68256253628593,0.000000,0.000000,0.583273,154.352696
P_227,0.000000,0.000000,-0.525560,0.253445,132.545455 MHz,0,-4.67949540070951,0.000000,0.000000,0.583479,154.254869
P_228,0.000000,0.000000,-0.525216,0.254181,132.909091 MHz,0,-4.67934653819334,0.000000,0.000000,0.583489,154.175099
P_229,0.000000,0.000000,-0.524962,0.255002,133.272728 MHz,0,-4.67741155761293,0.000000,0.000000,0.583619,154.091685
P_230,0.000000,0.000000,-0.524468,0.255800,133.636364 MHz,0,-4.67882553947709,0.000000,0.000000,0.583524,154.000012
P_231,0.000000,0.000000,-0.524044,0.256544,134.000000 MHz,0,-4.67962937915543,0.000000,0.000000,0.583470,153.916094
P_232,0.000000,0.000000,-0.523681,0.257257,134.363637 MHz,0,-4.67980802029809,0.000000,0.000000,0.583458,153.837535
P_233,0.000000,0.000000,-0.523551,0.258250,134.727273 MHz,0,-4.67501575593657,0.000000,0.000000,0.583780,153.744435
P_234,0.000000,0.000000,-0.522961,0.259100,135.090910 MHz,0,-4.67729249596337,0.000000,0.000000,0.583627,153.643975
P_235,0.000000,0.000000,-0.522604,0.259628,135.454546 MHz,0,-4.67855760944829,0.000000,0.000000,0.583542,153.581960
P_236,0.000000,0.000000,-0.522297,0.260321,135.818182 MHz,0,-4.67805154194221,0.000000,0.000000,0.583576,153.507616
P_237,0.000000,0.000000,-0.521998,0.261141,136.181819 MHz,0,-4.67657816033666,0.000000,0.000000,0.583675,153.422481
P_238,0.000000,0.000000,-0.521356,0.261876,136.545455 MHz,0,-4.6802248639196,0.000000,0.000000,0.583430,153.329720
P_239,0.000000,0.000000,-0.521084,0.262658,136.909091 MHz,0,-4.67860226387915,0.000000,0.000000,0.583539,153.249120
P_240,0.000000,0.000000,-0.520469,0.263288,137.272728 MHz,0,-4.68254764466196,0.000000,0.000000,0.583274,153.166665
P_241,0.000000,0.000000,-0.520131,0.264101,137.636364 MHz,0,-4.68156485392445,0.000000,0.000000,0.583340,153.080425
P_242,0.000000,0.000000,-0.519618,0.264711,138.000000 MHz,0,-4.68426034879775,0.000000,0.000000,0.583159,153.004167
P_243,0.000000,0.000000,-0.519072,0.265599,138.363637 MHz,0,-4.68548178760001,0.000000,0.000000,0.583077,152.902061
P_244,0.000000,0.000000,-0.518526,0.266215,138.727273 MHz,0,-4.68853613627933,0.000000,0.000000,0.582872,152.823708
P_245,0.000000,0.000000,-0.518138,0.266996,139.090910 MHz,0,-4.68835731553869,0.000000,0.000000,0.582884,152.737993
P_246,0.000000,0.000000,-0.517500,0.267657,139.454546 MHz,0,-4.69229222250369,0.000000,0.000000,0.582620,152.651471
P_247,0.000000,0.000000,-0.516958,0.268320,139.818182 MHz,0,-4.69491648449776,0.000000,0.000000,0.582444,152.569046
P_248,0.000000,0.000000,-0.516592,0.269031,140.181819 MHz,0,-4.69487174611637,0.000000,0.000000,0.582447,152.490382
P_249,0.000000,0.000000,-0.516092,0.269816,140.545455 MHz,0,-4.6960648484866,0.000000,0.000000,0.582367,152.399161
P_250,0.000000,0.000000,-0.515387,0.270645,140.909091 MHz,0,-4.69963021828664,0.000000,0.000000,0.582128,152.294704
P_251,0.000000,0.000000,-0.515024,0.271344,141.272728 MHz,0,-4.699570534782,0.000000,0.000000,0.582132,152.217182
P_252,0.000000,0.000000,-0.514341,0.271889,141.636364 MHz,0,-4.70479439404473,0.000000,0.000000,0.581782,152.138343
P_253,0.000000,0.000000,-0.513780,0.272671,142.000000 MHz,0,-4.70673548508667,0.000000,0.000000,0.581652,152.044416
P_254,0.000000,0.000000,-0.513167,0.273184,142.363637 MHz,0,-4.71121658222686,0.000000,0.000000,0.581352,151.971434
P_255,0.000000,0.000000,-0.512754,0.273871,142.727273 MHz,0,-4.71182917843971,0.000000,0.000000,0.581311,151.892535
P_256,0.000000,0.000000,-0.512204,0.274381,143.090910 MHz,0,-4.7154907150889,0.000000,0.000000,0.581066,151.822627
P_257,0.000000,0.000000,-0.511502,0.275199,143.454546 MHz,0,-4.71894443538492,0.000000,0.000000,0.580835,151.718800
P_258,0.000000,0.000000,-0.511028,0.275707,143.818182 MHz,0,-4.72159172207169,0.000000,0.000000,0.580658,151.652496
P_259,0.000000,0.000000,-0.510385,0.276510,144.181819 MHz,0,-4.72434455931462,0.000000,0.000000,0.580474,151.552605
P_260,0.000000,0.000000,-0.509999,0.277095,144.545455 MHz,0,-4.72524241230087,0.000000,0.000000,0.580414,151.483679
P_261,0.000000,0.000000,-0.509490,0.277728,144.909091 MHz,0,-4.72739763820955,0.000000,0.000000,0.580270,151.404765
P_262,0.000000,0.000000,-0.508684,0.278379,145.272728 MHz,0,-4.7333272683766,0.000000,0.000000,0.579874,151.310171
P_263,0.000000,0.000000,-0.508133,0.278913,145.636364 MHz,0,-4.73671316546705,0.000000,0.000000,0.579648,151.237721
P_264,0.000000,0.000000,-0.507640,0.279698,146.000000 MHz,0,-4.73752238052447,0.000000,0.000000,0.579594,151.146244
P_265,0.000000,0.000000,-0.507036,0.280183,146.363637 MHz,0,-4.74192943001886,0.000000,0.000000,0.579300,151.075401
P_266,0.000000,0.000000,-0.506529,0.280832,146.727273 MHz,0,-4.74387883856235,0.000000,0.000000,0.579170,150.994948
P_267,0.000000,0.000000,-0.505906,0.281471,147.090910 MHz,0,-4.74738887685412,0.000000,0.000000,0.578936,150.909743
P_268,0.000000,0.000000,-0.505343,0.281966,147.454546 MHz,0,-4.75115549534725,0.000000,0.000000,0.578685,150.839814
P_269,0.000000,0.000000,-0.504889,0.282396,147.818182 MHz,0,-4.75396276330134,0.000000,0.000000,0.578498,150.780714
P_270,0.000000,0.000000,-0.504500,0.283161,148.181819 MHz,0,-4.75343726979697,0.000000,0.000000,0.578533,150.695785
P_271,0.000000,0.000000,-0.503767,0.283763,148.545455 MHz,0,-4.75860350009878,0.000000,0.000000,0.578189,150.608212
P_272,0.000000,0.000000,-0.503363,0.284103,148.909091 MHz,0,-4.76138312183452,0.000000,0.000000,0.578004,150.559192
P_273,0.000000,0.000000,-0.502817,0.284808,149.272728 MHz,0,-4.76330684034893,0.000000,0.000000,0.577876,150.471710
P_274,0.000000,0.000000,-0.502442,0.285079,149.636364 MHz,0,-4.76620825293926,0.000000,0.000000,0.577683,150.429992
P_275,0.000000,0.000000,-0.502024,0.285966,150.000000 MHz,0,-4.76508064586322,0.000000,0.000000,0.577758,150.333030
P_276,0.000000,0.000000,-0.501459,0.286396,150.363637 MHz,0,-4.76924600294665,0.000000,0.000000,0.577481,150.268213
P_277,0.000000,0.000000,-0.501021,0.286564,150.727273 MHz,0,-4.77371432800959,0.000000,0.000000,0.577184,150.232168
P_278,0.000000,0.000000,-0.500471,0.287014,151.090910 MHz,0,-4.77753754825246,0.000000,0.000000,0.576930,150.166256
P_279,0.000000,0.000000,-0.499997,0.287587,151.454546 MHz,0,-4.77943473096311,0.000000,0.000000,0.576804,150.093458
P_280,0.000000,0.000000,-0.499485,0.288089,151.818182 MHz,0,-4.78234153678026,0.000000,0.000000,0.576611,150.024852
P_281,0.000000,0.000000,-0.498970,0.288564,152.181819 MHz,0,-4.78547534966426,0.000000,0.000000,0.576403,149.958375
P_282,0.000000,0.000000,-0.498538,0.288694,152.545455 MHz,0,-4.79013295825235,0.000000,0.000000,0.576094,149.925673
P_283,0.000000,0.000000,-0.498046,0.289519,152.909091 MHz,0,-4.79029880913467,0.000000,0.000000,0.576083,149.830145
P_284,0.000000,0.000000,-0.497672,0.289833,153.272728 MHz,0,-4.79280203429074,0.000000,0.000000,0.575917,149.784439
P_285,0.000000,0.000000,-0.497085,0.289988,153.636364 MHz,0,-4.79927455582254,0.000000,0.000000,0.575488,149.741692
P_286,0.000000,0.000000,-0.496586,0.290657,154.000000 MHz,0,-4.80067832621119,0.000000,0.000000,0.575395,149.659113
P_287,0.000000,0.000000,-0.496213,0.291071,154.363637 MHz,0,-4.80238428806192,0.000000,0.000000,0.575282,149.604762
P_288,0.000000,0.000000,-0.495708,0.291165,154.727273 MHz,0,-4.8082444786891,0.000000,0.000000,0.574894,149.571217
P_289,0.000000,0.000000,-0.495289,0.291755,155.090910 MHz,0,-4.80918126738151,0.000000,0.000000,0.574832,149.499357
P_290,0.000000,0.000000,-0.494870,0.292222,155.454546 MHz,0,-4.81104003436687,0.000000,0.000000,0.574709,149.438041
P_291,0.000000,0.000000,-0.494364,0.292463,155.818182 MHz,0,-4.81577186222237,0.000000,0.000000,0.574396,149.391676
P_292,0.000000,0.000000,-0.494118,0.292617,156.181819 MHz,0,-4.81779841706599,0.000000,0.000000,0.574262,149.365955
P_293,0.000000,0.000000,-0.493985,0.293354,156.545455 MHz,0,-4.81383649008459,0.000000,0.000000,0.574524,149.295955
P_294,0.000000,0.000000,-0.493390,0.293494,156.909091 MHz,0,-4.82049113923851,0.000000,0.000000,0.574084,149.253620
P_295,0.000000,0.000000,-0.493340,0.294040,157.272728 MHz,0,-4.81692119349913,0.000000,0.000000,0.574320,149.204256
P_296,0.000000,0.000000,-0.492798,0.294512,157.636364 MHz,0,-4.8202944514945,0.000000,0.000000,0.574097,149.136097
P_297,0.000000,0.000000,-0.492479,0.294847,158.000000 MHz,0,-4.82183781342963,0.000000,0.000000,0.573995,149.091058
P_298,0.000000,0.000000,-0.492214,0.295102,158.363637 MHz,0,-4.82329063992267,0.000000,0.000000,0.573899,149.055625
P_299,0.000000,0.000000,-0.492028,0.295831,158.727273 MHz,0,-4.82002212197086,0.000000,0.000000,0.574115,148.983682
P_300,0.000000,0.000000,-0.491592,0.295934,159.090910 MHz,0,-4.82487994719306,0.000000,0.000000,0.573794,148.952434
P_301,0.000000,0.000000,-0.491245,0.296362,159.454546 MHz,0,-4.82603048437866,0.000000,0.000000,0.573718,148.897942
P_302,0.000000,0.000000,-0.490928,0.296646,159.818182 MHz,0,-4.82792314680245,0.000000,0.000000,0.573593,148.857294
P_303,0.000000,0.000000,-0.490556,0.297333,160.181819 MHz,0,-4.82734773379442,0.000000,0.000000,0.573631,148.779348
P_304,0.000000,0.000000,-0.490424,0.297627,160.545455 MHz,0,-4.82675721797334,0.000000,0.000000,0.573670,148.747403
P_305,0.000000,0.000000,-0.490124,0.297972,160.909091 MHz,0,-4.82792314680245,0.000000,0.000000,0.573593,148.702395
P_306,0.000000,0.000000,-0.489963,0.298303,161.272728 MHz,0,-4.82740830178967,0.000000,0.000000,0.573627,148.665791
P_307,0.000000,0.000000,-0.489723,0.299058,161.636364 MHz,0,-4.82454692539635,0.000000,0.000000,0.573816,148.588937
P_308,0.000000,0.000000,-0.489428,0.299188,162.000000 MHz,0,-4.82733259186159,0.000000,0.000000,0.573632,148.562499
P_309,0.000000,0.000000,-0.489455,0.299799,162.363637 MHz,0,-4.82215559846114,0.000000,0.000000,0.573974,148.511866
P_310,0.000000,0.000000,-0.489276,0.300195,162.727273 MHz,0,-4.82133846044082,0.000000,0.000000,0.574028,148.468828
P_311,0.000000,0.000000,-0.489174,0.300686,163.090910 MHz,0,-4.81876649072535,0.000000,0.000000,0.574198,148.421745
P_312,0.000000,0.000000,-0.489111,0.301139,163.454546 MHz,0,-4.81598356971493,0.000000,0.000000,0.574382,148.379957
P_313,0.000000,0.000000,-0.488832,0.301628,163.818182 MHz,0,-4.81569625365412,0.000000,0.000000,0.574401,148.323830
P_314,0.000000,0.000000,-0.489002,0.302165,164.181819 MHz,0,-4.8092568192594,0.000000,0.000000,0.574827,148.287177
P_315,0.000000,0.000000,-0.488884,0.302576,164.545455 MHz,0,-4.80750418490394,0.000000,0.000000,0.574943,148.246153
P_316,0.000000,0.000000,-0.488863,0.302932,164.909091 MHz,0,-4.80493630777583,0.000000,0.000000,0.575113,148.214894
P_317,0.000000,0.000000,-0.488833,0.303565,165.272728 MHz,0,-4.80028585142698,0.000000,0.000000,0.575421,148.159744
P_318,0.000000,0.000000,-0.488732,0.304060,165.636364 MHz,0,-4.79762956527296,0.000000,0.000000,0.575597,148.112581
P_319,0.000000,0.000000,-0.488737,0.304858,166.000000 MHz,0,-4.79120350606144,0.000000,0.000000,0.576023,148.045447
P_320,0.000000,0.000000,-0.488742,0.305317,166.363637 MHz,0,-4.78747977473015,0.000000,0.000000,0.576270,148.006990
P_321,0.000000,0.000000,-0.488750,0.305978,166.727273 MHz,0,-4.78210052107627,0.000000,0.000000,0.576627,147.951707
P_322,0.000000,0.000000,-0.488698,0.306707,167.090910 MHz,0,-4.77693535467301,0.000000,0.000000,0.576970,147.887607
P_323,0.000000,0.000000,-0.488743,0.307199,167.454546 MHz,0,-4.772420233121,0.000000,0.000000,0.577270,147.848620
P_324,0.000000,0.000000,-0.488757,0.307977,167.818182 MHz,0,-4.76601279055799,0.000000,0.000000,0.577696,147.784030
P_325,0.000000,0.000000,-0.488791,0.308863,168.181819 MHz,0,-4.75846829794458,0.000000,0.000000,0.578198,147.711546
P_326,0.000000,0.000000,-0.488505,0.309619,168.545455 MHz,0,-4.75602000084883,0.000000,0.000000,0.578361,147.633098
P_327,0.000000,0.000000,-0.488455,0.310495,168.909091 MHz,0,-4.74960963356891,0.000000,0.000000,0.578788,147.557203
P_328,0.000000,0.000000,-0.488389,0.311435,169.272728 MHz,0,-4.74287408875265,0.000000,0.000000,0.579237,147.475232
P_329,0.000000,0.000000,-0.488577,0.312255,169.636364 MHz,0,-4.7338815063147,0.000000,0.000000,0.579837,147.416901
P_330,0.000000,0.000000,-0.488562,0.313309,170.000000 MHz,0,-4.72557164831801,0.000000,0.000000,0.580392,147.328430
P_331,0.000000,0.000000,-0.488416,0.314228,170.363637 MHz,0,-4.71997633254363,0.000000,0.000000,0.580766,147.244335
P_332,0.000000,0.000000,-0.488216,0.315374,170.727273 MHz,0,-4.71320394184086,0.000000,0.000000,0.581219,147.138661
P_333,0.000000,0.000000,-0.487930,0.316606,171.090910 MHz,0,-4.70678028461648,0.000000,0.000000,0.581649,147.021434
P_334,0.000000,0.000000,-0.487805,0.317646,171.454546 MHz,0,-4.69988387775666,0.000000,0.000000,0.582111,146.928866
P_335,0.000000,0.000000,-0.487636,0.318887,171.818182 MHz,0,-4.69188970699391,0.000000,0.000000,0.582647,146.817531
P_336,0.000000,0.000000,-0.487211,0.320113,172.181819 MHz,0,-4.68716527134059,0.000000,0.000000,0.582964,146.693823
P_337,0.000000,0.000000,-0.486866,0.321380,172.545455 MHz,0,-4.68107350025284,0.000000,0.000000,0.583373,146.571218
P_338,0.000000,0.000000,-0.486475,0.322732,172.909091 MHz,0,-4.67482233494225,0.000000,0.000000,0.583793,146.439338
P_339,0.000000,0.000000,-0.485807,0.324114,173.272728 MHz,0,-4.67171331160555,0.000000,0.000000,0.584002,146.290123
P_340,0.000000,0.000000,-0.485078,0.325567,173.636364 MHz,0,-4.66870947542533,0.000000,0.000000,0.584204,146.131901
P_341,0.000000,0.000000,-0.484450,0.326710,174.000000 MHz,0,-4.66697010469548,0.000000,0.000000,0.584321,146.004524
P_342,0.000000,0.000000,-0.483663,0.328064,174.363637 MHz,0,-4.66537970300296,0.000000,0.000000,0.584428,145.851330
P_343,0.000000,0.000000,-0.482602,0.329281,174.727273 MHz,0,-4.66824858259508,0.000000,0.000000,0.584235,145.694148
P_344,0.000000,0.000000,-0.481693,0.330495,175.090910 MHz,0,-4.66921499890973,0.000000,0.000000,0.584170,145.545542
