<ANRITSU>
P_130,0.000000,0.000000,-0.555890,0.187446,97.272728 MHz,0,-4.63252214186237,0.000000,0.000000,0.586643,161.365904
P_131,0.000000,0.000000,-0.555431,0.188254,97.636364 MHz,0,-4.6351284048518,0.000000,0.000000,0.586467,161.276775
P_132,0.000000,0.000000,-0.555072,0.188973,98.000000 MHz,0,-4.63674290313292,0.000000,0.000000,0.586358,161.198975
P_133,0.000000,0.000000,-0.554640,0.189520,98.363637 MHz,0,-4.64018026589835,0.000000,0.000000,0.586126,161.134747
P_134,0.000000,0.000000,-0.554239,0.190159,98.727273 MHz,0,-4.64274435742852,0.000000,0.000000,0.585953,161.062943
P_135,0.000000,0.000000,-0.553973,0.191062,99.090910 MHz,0,-4.64210696918961,0.000000,0.000000,0.585996,160.970990
P_136,0.000000,0.000000,-0.553375,0.191701,99.454546 MHz,0,-4.64740019224415,0.000000,0.000000,0.585639,160.892814
P_137,0.000000,0.000000,-0.553092,0.192082,99.818182 MHz,0,-4.64950651693171,0.000000,0.000000,0.585497,160.848519
P_138,0.000000,0.000000,-0.552684,0.192739,100.181819 MHz,0,-4.65202884522162,0.000000,0.000000,0.585327,160.774665
P_139,0.000000,0.000000,-0.552448,0.193716,100.545455 MHz,0,-4.65054503399241,0.000000,0.000000,0.585427,160.676773
P_140,0.000000,0.000000,-0.552011,0.194382,100.909091 MHz,0,-4.65339417546187,0.000000,0.000000,0.585235,160.601086
P_141,0.000000,0.000000,-0.551637,0.194886,101.272728 MHz,0,-4.65614032635064,0.000000,0.000000,0.585050,160.542364
P_142,0.000000,0.000000,-0.551244,0.195624,101.636364 MHz,0,-4.65798147577447,0.000000,0.000000,0.584926,160.461380
P_143,0.000000,0.000000,-0.551012,0.196426,102.000000 MHz,0,-4.65723902985649,0.000000,0.000000,0.584976,160.379751
P_144,0.000000,0.000000,-0.550737,0.197228,102.363637 MHz,0,-4.65707570027082,0.000000,0.000000,0.584987,160.296717
P_145,0.000000,0.000000,-0.550227,0.197705,102.727273 MHz,0,-4.66181350562923,0.000000,0.000000,0.584668,160.235859
P_146,0.000000,0.000000,-0.549704,0.198180,103.090910 MHz,0,-4.66673226910249,0.000000,0.000000,0.584337,160.174687
P_147,0.000000,0.000000,-0.549342,0.199051,103.454546 MHz,0,-4.66738633265427,0.000000,0.000000,0.584293,160.082299
P_148,0.000000,0.000000,-0.549070,0.199651,103.818182 MHz,0,-4.66814451340507,0.000000,0.000000,0.584242,160.017891
P_149,0.000000,0.000000,-0.548706,0.200387,104.181819 MHz,0,-4.6694826409014,0.000000,0.000000,0.584152,159.937846
P_150,0.000000,0.000000,-0.548443,0.201110,104.545455 MHz,0,-4.6694677716855,0.000000,0.000000,0.584153,159.862386
P_151,0.000000,0.000000,-0.548177,0.201682,104.909091 MHz,0,-4.67024100466648,0.000000,0.000000,0.584101,159.800724
P_152,0.000000,0.000000,-0.547805,0.202137,105.272728 MHz,0,-4.67309661519298,0.000000,0.000000,0.583909,159.746219
P_153,0.000000,0.000000,-0.547245,0.202835,105.636364 MHz,0,-4.67730737858031,0.000000,0.000000,0.583626,159.662901
P_154,0.000000,0.000000,-0.546965,0.203451,106.000000 MHz,0,-4.67802177418359,0.000000,0.000000,0.583578,159.596638
P_155,0.000000,0.000000,-0.546729,0.203916,106.363637 MHz,0,-4.67889996595185,0.000000,0.000000,0.583519,159.545765
P_156,0.000000,0.000000,-0.546284,0.204607,106.727273 MHz,0,-4.68150529442324,0.000000,0.000000,0.583344,159.466900
P_157,0.000000,0.000000,-0.545887,0.205286,107.090910 MHz,0,-4.68348586683838,0.000000,0.000000,0.583211,159.390752
P_158,0.000000,0.000000,-0.545760,0.205700,107.454546 MHz,0,-4.6830837592104,0.000000,0.000000,0.583238,159.348293
P_159,0.000000,0.000000,-0.545487,0.206495,107.818182 MHz,0,-4.68271145392994,0.000000,0.000000,0.583263,159.265758
P_160,0.000000,0.000000,-0.544932,0.207122,108.181819 MHz,0,-4.68712057286544,0.000000,0.000000,0.582967,159.188814
P_161,0.000000,0.000000,-0.544745,0.207557,108.545455 MHz,0,-4.68741856704473,0.000000,0.000000,0.582947,159.142319
P_162,0.000000,0.000000,-0.544425,0.208203,108.909091 MHz,0,-4.68844672544883,0.000000,0.000000,0.582878,159.071780
P_163,0.000000,0.000000,-0.544143,0.208822,109.272728 MHz,0,-4.68907262059113,0.000000,0.000000,0.582836,159.005041
P_164,0.000000,0.000000,-0.543685,0.209457,109.636364 MHz,0,-4.69203878463744,0.000000,0.000000,0.582637,158.930605
P_165,0.000000,0.000000,-0.543489,0.210065,110.000000 MHz,0,-4.69150211709478,0.000000,0.000000,0.582673,158.867887
P_166,0.000000,0.000000,-0.543196,0.210630,110.363637 MHz,0,-4.6925307590155,0.000000,0.000000,0.582604,158.805670
P_167,0.000000,0.000000,-0.542712,0.211262,110.727273 MHz,0,-4.69585604374096,0.000000,0.000000,0.582381,158.730484
P_168,0.000000,0.000000,-0.542535,0.211923,111.090910 MHz,0,-4.69472261984265,0.000000,0.000000,0.582457,158.663575
P_169,0.000000,0.000000,-0.542267,0.212402,111.454546 MHz,0,-4.69585604374096,0.000000,0.000000,0.582381,158.610086
P_170,0.000000,0.000000,-0.541923,0.213171,111.818182 MHz,0,-4.69643772658918,0.000000,0.000000,0.582342,158.527293
P_171,0.000000,0.000000,-0.541710,0.213884,112.181819 MHz,0,-4.6954981044262,0.000000,0.000000,0.582405,158.454348
P_172,0.000000,0.000000,-0.541446,0.214240,112.545455 MHz,0,-4.69719844755763,0.000000,0.000000,0.582291,158.412226
P_173,0.000000,0.000000,-0.541156,0.214945,112.909091 MHz,0,-4.69734761634476,0.000000,0.000000,0.582281,158.337222
P_174,0.000000,0.000000,-0.540774,0.215613,113.272728 MHz,0,-4.69895880250342,0.000000,0.000000,0.582173,158.262244
P_175,0.000000,0.000000,-0.540419,0.216175,113.636364 MHz,0,-4.70076428280146,0.000000,0.000000,0.582052,158.197914
P_176,0.000000,0.000000,-0.540224,0.216752,114.000000 MHz,0,-4.70027184186343,0.000000,0.000000,0.582085,158.138053
P_177,0.000000,0.000000,-0.539917,0.217358,114.363637 MHz,0,-4.7011373627058,0.000000,0.000000,0.582027,158.071433
P_178,0.000000,0.000000,-0.539637,0.218130,114.727273 MHz,0,-4.70070459150382,0.000000,0.000000,0.582056,157.990645
P_179,0.000000,0.000000,-0.539268,0.218587,115.090910 MHz,0,-4.70325676062373,0.000000,0.000000,0.581885,157.935309
P_180,0.000000,0.000000,-0.538993,0.219343,115.454546 MHz,0,-4.70280895741149,0.000000,0.000000,0.581915,157.856153
P_181,0.000000,0.000000,-0.538709,0.219898,115.818182 MHz,0,-4.70361501981662,0.000000,0.000000,0.581861,157.794992
P_182,0.000000,0.000000,-0.538503,0.220543,116.181819 MHz,0,-4.70280895741149,0.000000,0.000000,0.581915,157.728529
P_183,0.000000,0.000000,-0.538160,0.221386,116.545455 MHz,0,-4.70277910468485,0.000000,0.000000,0.581917,157.638920
P_184,0.000000,0.000000,-0.538101,0.221616,116.909091 MHz,0,-4.70228654950779,0.000000,0.000000,0.581950,157.615768
P_185,0.000000,0.000000,-0.537796,0.222006,117.272728 MHz,0,-4.704271866718,0.000000,0.000000,0.581817,157.568818
P_186,0.000000,0.000000,-0.537576,0.222836,117.636364 MHz,0,-4.70257013847116,0.000000,0.000000,0.581931,157.485016
P_187,0.000000,0.000000,-0.537234,0.223705,118.000000 MHz,0,-4.70230147501187,0.000000,0.000000,0.581949,157.393086
P_188,0.000000,0.000000,-0.537049,0.224394,118.363637 MHz,0,-4.70089858972098,0.000000,0.000000,0.582043,157.323472
P_189,0.000000,0.000000,-0.536789,0.224845,118.727273 MHz,0,-4.70188357059198,0.000000,0.000000,0.581977,157.272635
P_190,0.000000,0.000000,-0.536557,0.225774,119.090910 MHz,0,-4.69970482324414,0.000000,0.000000,0.582123,157.179475
P_191,0.000000,0.000000,-0.536393,0.226243,119.454546 MHz,0,-4.69924228283693,0.000000,0.000000,0.582154,157.130669
P_192,0.000000,0.000000,-0.535959,0.227089,119.818182 MHz,0,-4.70028676390592,0.000000,0.000000,0.582084,157.037339
P_193,0.000000,0.000000,-0.535861,0.227620,120.181819 MHz,0,-4.69854105887481,0.000000,0.000000,0.582201,156.985460
P_194,0.000000,0.000000,-0.535643,0.228368,120.545455 MHz,0,-4.69716861410761,0.000000,0.000000,0.582293,156.909331
P_195,0.000000,0.000000,-0.535558,0.228946,120.909091 MHz,0,-4.69494631021337,0.000000,0.000000,0.582442,156.853748
P_196,0.000000,0.000000,-0.535235,0.229733,121.272728 MHz,0,-4.69475244489257,0.000000,0.000000,0.582455,156.770074
P_197,0.000000,0.000000,-0.534991,0.230119,121.636364 MHz,0,-4.69582621490134,0.000000,0.000000,0.582383,156.725709
P_198,0.000000,0.000000,-0.534863,0.230893,122.000000 MHz,0,-4.69300785169246,0.000000,0.000000,0.582572,156.650807
P_199,0.000000,0.000000,-0.534512,0.231477,122.363637 MHz,0,-4.69436472723147,0.000000,0.000000,0.582481,156.584382
P_200,0.000000,0.000000,-0.534342,0.232191,122.727273 MHz,0,-4.6924413070559,0.000000,0.000000,0.582610,156.513304
P_201,0.000000,0.000000,-0.534203,0.232961,123.090910 MHz,0,-4.68975817654743,0.000000,0.000000,0.582790,156.438428
P_202,0.000000,0.000000,-0.533979,0.233561,123.454546 MHz,0,-4.68925145605886,0.000000,0.000000,0.582824,156.375559
P_203,0.000000,0.000000,-0.533655,0.234282,123.818182 MHz,0,-4.68935577844881,0.000000,0.000000,0.582817,156.297855
P_204,0.000000,0.000000,-0.533599,0.234978,124.181819 MHz,0,-4.68594359579493,0.000000,0.000000,0.583046,156.233016
P_205,0.000000,0.000000,-0.533502,0.235777,124.545455 MHz,0,-4.68245829545424,0.000000,0.000000,0.583280,156.157346
P_206,0.000000,0.000000,-0.533305,0.236550,124.909091 MHz,0,-4.68049284538324,0.000000,0.000000,0.583412,156.080089
P_207,0.000000,0.000000,-0.532938,0.237041,125.272728 MHz,0,-4.68251786149059,0.000000,0.000000,0.583276,156.021383
P_208,0.000000,0.000000,-0.532710,0.237930,125.636364 MHz,0,-4.6802248639196,0.000000,0.000000,0.583430,155.932514
P_209,0.000000,0.000000,-0.532357,0.238683,126.000000 MHz,0,-4.6804481812318,0.000000,0.000000,0.583415,155.850855
P_210,0.000000,0.000000,-0.532139,0.239400,126.363637 MHz,0,-4.67903393521353,0.000000,0.000000,0.583510,155.777856
P_211,0.000000,0.000000,-0.531958,0.240181,126.727273 MHz,0,-4.67671209379183,0.000000,0.000000,0.583666,155.700648
P_212,0.000000,0.000000,-0.531620,0.240766,127.090910 MHz,0,-4.6777092188772,0.000000,0.000000,0.583599,155.634648
P_213,0.000000,0.000000,-0.531302,0.241487,127.454546 MHz,0,-4.67757527004594,0.000000,0.000000,0.583608,155.557288
P_214,0.000000,0.000000,-0.530903,0.242196,127.818182 MHz,0,-4.67861714874046,0.000000,0.000000,0.583538,155.477702
P_215,0.000000,0.000000,-0.530726,0.242816,128.181819 MHz,0,-4.67717343594581,0.000000,0.000000,0.583635,155.415115
P_216,0.000000,0.000000,-0.530367,0.243724,128.545455 MHz,0,-4.67639958560892,0.000000,0.000000,0.583687,155.319403
P_217,0.000000,0.000000,-0.530107,0.244463,128.909091 MHz,0,-4.67531333510778,0.000000,0.000000,0.583760,155.242840
P_218,0.000000,0.000000,-0.529857,0.245000,129.272728 MHz,0,-4.67534309358564,0.000000,0.000000,0.583758,155.184702
P_219,0.000000,0.000000,-0.529609,0.245934,129.636364 MHz,0,-4.67284373679174,0.000000,0.000000,0.583926,155.091306
P_220,0.000000,0.000000,-0.529334,0.246618,130.000000 MHz,0,-4.6722636318059,0.000000,0.000000,0.583965,155.019074
P_221,0.000000,0.000000,-0.529072,0.247404,130.363637 MHz,0,-4.67085071766889,0.000000,0.000000,0.584060,154.938327
P_222,0.000000,0.000000,-0.527685,0.247844,130.727273 MHz,0,-4.68676299334483,0.000000,0.000000,0.582991,154.841414
P_223,0.000000,0.000000,-0.527098,0.248329,131.090910 MHz,0,-4.69160646652008,0.000000,0.000000,0.582666,154.773707
P_224,0.000000,0.000000,-0.526946,0.249101,131.454546 MHz,0,-4.68874476512982,0.000000,0.000000,0.582858,154.698688
P_225,0.000000,0.000000,-0.526545,0.249950,131.818182 MHz,0,-4.68872986290288,0.000000,0.000000,0.582859,154.606389
P_226,0.000000,0.000000,-0.526139,0.250624,132.181819 MHz,0,-4.6898774091939,0.000000,0.000000,0.582782,154.529410
P_227,0.000000,0.000000,-0.525811,0.251379,132.545455 MHz,0,-4.68944519863746,0.000000,0.000000,0.582811,154.448533
P_228,0.000000,0.000000,-0.525614,0.252217,132.909091 MHz,0,-4.68670339818923,0.000000,0.000000,0.582995,154.365880
P_229,0.000000,0.000000,-0.525497,0.252926,133.272728 MHz,0,-4.68369437441881,0.000000,0.000000,0.583197,154.298108
P_230,0.000000,0.000000,-0.525061,0.253797,133.636364 MHz,0,-4.68390288700465,0.000000,0.000000,0.583183,154.202424
P_231,0.000000,0.000000,-0.525864,0.255025,134.000000 MHz,0,-4.66520135835555,0.000000,0.000000,0.584440,154.128294
P_232,0.000000,0.000000,-0.525642,0.255864,134.363637 MHz,0,-4.66271977535774,0.000000,0.000000,0.584607,154.044813
P_233,0.000000,0.000000,-0.525462,0.256777,134.727273 MHz,0,-4.65916952126048,0.000000,0.000000,0.584846,153.956673
P_234,0.000000,0.000000,-0.525018,0.257565,135.090910 MHz,0,-4.65994183797584,0.000000,0.000000,0.584794,153.868208
P_235,0.000000,0.000000,-0.524686,0.258208,135.454546 MHz,0,-4.66016463440595,0.000000,0.000000,0.584779,153.797320
P_236,0.000000,0.000000,-0.524347,0.258891,135.818182 MHz,0,-4.66019434102843,0.000000,0.000000,0.584777,153.722612
P_237,0.000000,0.000000,-0.523988,0.259675,136.181819 MHz,0,-4.65980816286083,0.000000,0.000000,0.584803,153.638166
P_238,0.000000,0.000000,-0.523586,0.260493,136.545455 MHz,0,-4.65974875235895,0.000000,0.000000,0.584807,153.548869
P_239,0.000000,0.000000,-0.523301,0.261181,136.909091 MHz,0,-4.65899130407791,0.000000,0.000000,0.584858,153.476088
P_240,0.000000,0.000000,-0.522841,0.261894,137.272728 MHz,0,-4.66035772926814,0.000000,0.000000,0.584766,153.393453
P_241,0.000000,0.000000,-0.522445,0.262646,137.636364 MHz,0,-4.66061024441136,0.000000,0.000000,0.584749,153.310194
P_242,0.000000,0.000000,-0.522024,0.263326,138.000000 MHz,0,-4.6616500900032,0.000000,0.000000,0.584679,153.232127
P_243,0.000000,0.000000,-0.521574,0.264237,138.363637 MHz,0,-4.66151638859596,0.000000,0.000000,0.584688,153.132561
P_244,0.000000,0.000000,-0.521067,0.264938,138.727273 MHz,0,-4.66350726681722,0.000000,0.000000,0.584554,153.048810
P_245,0.000000,0.000000,-0.520647,0.265697,139.090910 MHz,0,-4.66395304834626,0.000000,0.000000,0.584524,152.963833
P_246,0.000000,0.000000,-0.519945,0.266312,139.454546 MHz,0,-4.66908118100644,0.000000,0.000000,0.584179,152.878809
P_247,0.000000,0.000000,-0.519708,0.266990,139.818182 MHz,0,-4.66762418615764,0.000000,0.000000,0.584277,152.809039
P_248,0.000000,0.000000,-0.519184,0.267805,140.181819 MHz,0,-4.66899197021626,0.000000,0.000000,0.584185,152.714454
P_249,0.000000,0.000000,-0.518611,0.268613,140.545455 MHz,0,-4.67105892215537,0.000000,0.000000,0.584046,152.618239
P_250,0.000000,0.000000,-0.518174,0.269351,140.909091 MHz,0,-4.67175793086344,0.000000,0.000000,0.583999,152.534228
P_251,0.000000,0.000000,-0.517861,0.270176,141.272728 MHz,0,-4.6702261341523,0.000000,0.000000,0.584102,152.448262
P_252,0.000000,0.000000,-0.517248,0.270753,141.636364 MHz,0,-4.67433136253065,0.000000,0.000000,0.583826,152.370232
P_253,0.000000,0.000000,-0.516648,0.271574,142.000000 MHz,0,-4.67656327896912,0.000000,0.000000,0.583676,152.271515
P_254,0.000000,0.000000,-0.516064,0.272185,142.363637 MHz,0,-4.68001643960826,0.000000,0.000000,0.583444,152.191720
P_255,0.000000,0.000000,-0.515698,0.272856,142.727273 MHz,0,-4.68016531360602,0.000000,0.000000,0.583434,152.116667
P_256,0.000000,0.000000,-0.515099,0.273503,143.090910 MHz,0,-4.68354543992204,0.000000,0.000000,0.583207,152.032962
P_257,0.000000,0.000000,-0.514471,0.274262,143.454546 MHz,0,-4.68649481836456,0.000000,0.000000,0.583009,151.938138
P_258,0.000000,0.000000,-0.513995,0.274990,143.818182 MHz,0,-4.68762716905341,0.000000,0.000000,0.582933,151.852987
P_259,0.000000,0.000000,-0.513384,0.275577,144.181819 MHz,0,-4.69153193108837,0.000000,0.000000,0.582671,151.773749
P_260,0.000000,0.000000,-0.512907,0.276213,144.545455 MHz,0,-4.69330604792356,0.000000,0.000000,0.582552,151.696446
P_261,0.000000,0.000000,-0.512347,0.276994,144.909091 MHz,0,-4.69512526665778,0.000000,0.000000,0.582430,151.602682
P_262,0.000000,0.000000,-0.511808,0.277577,145.272728 MHz,0,-4.69804874396134,0.000000,0.000000,0.582234,151.526988
P_263,0.000000,0.000000,-0.511232,0.278199,145.636364 MHz,0,-4.70116720979043,0.000000,0.000000,0.582025,151.446131
P_264,0.000000,0.000000,-0.510657,0.279066,146.000000 MHz,0,-4.70251043476205,0.000000,0.000000,0.581935,151.344091
P_265,0.000000,0.000000,-0.510002,0.279586,146.363637 MHz,0,-4.70736269953184,0.000000,0.000000,0.581610,151.268196
P_266,0.000000,0.000000,-0.509510,0.280378,146.727273 MHz,0,-4.70810944245363,0.000000,0.000000,0.581560,151.176473
P_267,0.000000,0.000000,-0.508959,0.281011,147.090910 MHz,0,-4.71075342840618,0.000000,0.000000,0.581383,151.095640
P_268,0.000000,0.000000,-0.508380,0.281599,147.454546 MHz,0,-4.71407075234935,0.000000,0.000000,0.581161,151.017300
P_269,0.000000,0.000000,-0.507859,0.282172,147.818182 MHz,0,-4.71673150414545,0.000000,0.000000,0.580983,150.942972
P_270,0.000000,0.000000,-0.507358,0.282861,148.181819 MHz,0,-4.71825657204558,0.000000,0.000000,0.580881,150.859565
P_271,0.000000,0.000000,-0.506837,0.283522,148.545455 MHz,0,-4.72024554326946,0.000000,0.000000,0.580748,150.777576
P_272,0.000000,0.000000,-0.506313,0.283890,148.909091 MHz,0,-4.72438944975976,0.000000,0.000000,0.580471,150.720625
P_273,0.000000,0.000000,-0.505808,0.284649,149.272728 MHz,0,-4.72542199403589,0.000000,0.000000,0.580402,150.630889
P_274,0.000000,0.000000,-0.505247,0.285085,149.636364 MHz,0,-4.7295234542395,0.000000,0.000000,0.580128,150.566189
P_275,0.000000,0.000000,-0.504862,0.285930,150.000000 MHz,0,-4.7283257474164,0.000000,0.000000,0.580208,150.474832
P_276,0.000000,0.000000,-0.504261,0.286372,150.363637 MHz,0,-4.73287791222533,0.000000,0.000000,0.579904,150.407570
P_277,0.000000,0.000000,-0.503919,0.286634,150.727273 MHz,0,-4.73539460614656,0.000000,0.000000,0.579736,150.368362
P_278,0.000000,0.000000,-0.503299,0.287134,151.090910 MHz,0,-4.73977059577364,0.000000,0.000000,0.579444,150.295077
P_279,0.000000,0.000000,-0.502740,0.287809,151.454546 MHz,0,-4.74201939309105,0.000000,0.000000,0.579294,150.209691
P_280,0.000000,0.000000,-0.502192,0.288327,151.818182 MHz,0,-4.74528868349645,0.000000,0.000000,0.579076,150.138273
P_281,0.000000,0.000000,-0.501622,0.288739,152.181819 MHz,0,-4.74962464061318,0.000000,0.000000,0.578787,150.074808
P_282,0.000000,0.000000,-0.501004,0.289085,152.545455 MHz,0,-4.75505889492708,0.000000,0.000000,0.578425,150.014566
P_283,0.000000,0.000000,-0.500661,0.289891,152.909091 MHz,0,-4.7534672971408,0.000000,0.000000,0.578531,149.928449
P_284,0.000000,0.000000,-0.500259,0.290214,153.272728 MHz,0,-4.75626029394702,0.000000,0.000000,0.578345,149.880801
P_285,0.000000,0.000000,-0.499517,0.290437,153.636364 MHz,0,-4.76420873008902,0.000000,0.000000,0.577816,149.824754
P_286,0.000000,0.000000,-0.499092,0.291308,154.000000 MHz,0,-4.76314150405416,0.000000,0.000000,0.577887,149.728918
P_287,0.000000,0.000000,-0.498592,0.291439,154.363637 MHz,0,-4.76864438392667,0.000000,0.000000,0.577521,149.692688
P_288,0.000000,0.000000,-0.498021,0.291831,154.727273 MHz,0,-4.77308230409268,0.000000,0.000000,0.577226,149.630494
P_289,0.000000,0.000000,-0.497543,0.292406,155.090910 MHz,0,-4.77490325952064,0.000000,0.000000,0.577105,149.557248
P_290,0.000000,0.000000,-0.497072,0.292918,155.454546 MHz,0,-4.77710095374543,0.000000,0.000000,0.576959,149.489714
P_291,0.000000,0.000000,-0.496387,0.293051,155.818182 MHz,0,-4.78497808272909,0.000000,0.000000,0.576436,149.443757
P_292,0.000000,0.000000,-0.496068,0.293389,156.181819 MHz,0,-4.78651518162201,0.000000,0.000000,0.576334,149.398699
P_293,0.000000,0.000000,-0.495935,0.293934,156.545455 MHz,0,-4.78405896727587,0.000000,0.000000,0.576497,149.345348
P_294,0.000000,0.000000,-0.495458,0.294356,156.909091 MHz,0,-4.78699746478597,0.000000,0.000000,0.576302,149.285077
P_295,0.000000,0.000000,-0.494966,0.294736,157.272728 MHz,0,-4.79044958541216,0.000000,0.000000,0.576073,149.227590
P_296,0.000000,0.000000,-0.494600,0.295147,157.636364 MHz,0,-4.79200273340248,0.000000,0.000000,0.575970,149.173834
P_297,0.000000,0.000000,-0.494300,0.295570,158.000000 MHz,0,-4.79262105406307,0.000000,0.000000,0.575929,149.122403
P_298,0.000000,0.000000,-0.493802,0.295646,158.363637 MHz,0,-4.79847465911943,0.000000,0.000000,0.575541,149.090467
P_299,0.000000,0.000000,-0.493400,0.296217,158.727273 MHz,0,-4.79925946275007,0.000000,0.000000,0.575489,149.021133
P_300,0.000000,0.000000,-0.492869,0.296544,159.090910 MHz,0,-4.80357715069374,0.000000,0.000000,0.575203,148.965981
P_301,0.000000,0.000000,-0.492630,0.296875,159.454546 MHz,0,-4.80409058503981,0.000000,0.000000,0.575169,148.925454
P_302,0.000000,0.000000,-0.492137,0.297354,159.818182 MHz,0,-4.80673374205041,0.000000,0.000000,0.574994,148.859217
P_303,0.000000,0.000000,-0.491754,0.297758,160.181819 MHz,0,-4.80853154835812,0.000000,0.000000,0.574875,148.805013
P_304,0.000000,0.000000,-0.491429,0.298190,160.545455 MHz,0,-4.80934748238033,0.000000,0.000000,0.574821,148.751401
P_305,0.000000,0.000000,-0.491201,0.298504,160.909091 MHz,0,-4.80981592358148,0.000000,0.000000,0.574790,148.712852
P_306,0.000000,0.000000,-0.490729,0.298854,161.272728 MHz,0,-4.81317130549665,0.000000,0.000000,0.574568,148.658582
P_307,0.000000,0.000000,-0.490398,0.299382,161.636364 MHz,0,-4.81327712691003,0.000000,0.000000,0.574561,148.596444
P_308,0.000000,0.000000,-0.490045,0.299470,162.000000 MHz,0,-4.81714805316975,0.000000,0.000000,0.574305,148.570600
P_309,0.000000,0.000000,-0.490062,0.300004,162.363637 MHz,0,-4.81271779975561,0.000000,0.000000,0.574598,148.526049
P_310,0.000000,0.000000,-0.490007,0.300311,162.727273 MHz,0,-4.81099469385384,0.000000,0.000000,0.574712,148.497082
P_311,0.000000,0.000000,-0.489551,0.300830,163.090910 MHz,0,-4.81276314926421,0.000000,0.000000,0.574595,148.429198
P_312,0.000000,0.000000,-0.489462,0.301304,163.454546 MHz,0,-4.81016349305685,0.000000,0.000000,0.574767,148.384295
P_313,0.000000,0.000000,-0.489287,0.301299,163.818182 MHz,0,-4.81246082367919,0.000000,0.000000,0.574615,148.375573
P_314,0.000000,0.000000,-0.489318,0.301832,164.181819 MHz,0,-4.80783655390073,0.000000,0.000000,0.574921,148.331962
P_315,0.000000,0.000000,-0.489228,0.302257,164.545455 MHz,0,-4.80561596607989,0.000000,0.000000,0.575068,148.291215
P_316,0.000000,0.000000,-0.488915,0.302560,164.909091 MHz,0,-4.80723225609337,0.000000,0.000000,0.574961,148.249134
P_317,0.000000,0.000000,-0.488703,0.302917,165.272728 MHz,0,-4.80711140157682,0.000000,0.000000,0.574969,148.207766
P_318,0.000000,0.000000,-0.488758,0.303509,165.636364 MHz,0,-4.80168978527893,0.000000,0.000000,0.575328,148.160541
P_319,0.000000,0.000000,-0.488706,0.303947,166.000000 MHz,0,-4.79886705207099,0.000000,0.000000,0.575515,148.120766
P_320,0.000000,0.000000,-0.488531,0.304220,166.363637 MHz,0,-4.79892742179079,0.000000,0.000000,0.575511,148.088485
P_321,0.000000,0.000000,-0.488532,0.304948,166.727273 MHz,0,-4.79310367638362,0.000000,0.000000,0.575897,148.027056
P_322,0.000000,0.000000,-0.488497,0.305405,167.090910 MHz,0,-4.78990680306168,0.000000,0.000000,0.576109,147.986658
P_323,0.000000,0.000000,-0.488631,0.305655,167.454546 MHz,0,-4.78619869784812,0.000000,0.000000,0.576355,147.972646
P_324,0.000000,0.000000,-0.488512,0.306264,167.818182 MHz,0,-4.78285371735754,0.000000,0.000000,0.576577,147.915068
P_325,0.000000,0.000000,-0.488540,0.307022,168.181819 MHz,0,-4.77642352295448,0.000000,0.000000,0.577004,147.852773
P_326,0.000000,0.000000,-0.488504,0.307400,168.545455 MHz,0,-4.77384976768952,0.000000,0.000000,0.577175,147.819101
P_327,0.000000,0.000000,-0.488659,0.308102,168.909091 MHz,0,-4.76625336026728,0.000000,0.000000,0.577680,147.768359
P_328,0.000000,0.000000,-0.488423,0.308898,169.272728 MHz,0,-4.76285593059397,0.000000,0.000000,0.577906,147.689123
P_329,0.000000,0.000000,-0.488667,0.309485,169.636364 MHz,0,-4.75504387849084,0.000000,0.000000,0.578426,147.652900
P_330,0.000000,0.000000,-0.488834,0.310486,170.000000 MHz,0,-4.74488370461102,0.000000,0.000000,0.579103,147.578071
P_331,0.000000,0.000000,-0.488965,0.311204,170.363637 MHz,0,-4.73744745003716,0.000000,0.000000,0.579599,147.525100
P_332,0.000000,0.000000,-0.488901,0.312322,170.727273 MHz,0,-4.72925395580465,0.000000,0.000000,0.580146,147.428558
P_333,0.000000,0.000000,-0.488753,0.313134,171.090910 MHz,0,-4.72456901386037,0.000000,0.000000,0.580459,147.353148
P_334,0.000000,0.000000,-0.488952,0.314009,171.454546 MHz,0,-4.71499743856081,0.000000,0.000000,0.581099,147.291089
P_335,0.000000,0.000000,-0.488964,0.315025,171.818182 MHz,0,-4.70664588672024,0.000000,0.000000,0.581658,147.207518
P_336,0.000000,0.000000,-0.488959,0.316229,172.181819 MHz,0,-4.69695978282659,0.000000,0.000000,0.582307,147.107664
P_337,0.000000,0.000000,-0.488860,0.317424,172.545455 MHz,0,-4.6885063325669,0.000000,0.000000,0.582874,147.003742
P_338,0.000000,0.000000,-0.488886,0.318763,172.909091 MHz,0,-4.67730737858031,0.000000,0.000000,0.583626,146.894882
P_339,0.000000,0.000000,-0.488497,0.320065,173.272728 MHz,0,-4.67154970962095,0.000000,0.000000,0.584013,146.767038
P_340,0.000000,0.000000,-0.488249,0.321526,173.636364 MHz,0,-4.66270491771455,0.000000,0.000000,0.584608,146.633947
P_341,0.000000,0.000000,-0.487966,0.322720,174.000000 MHz,0,-4.65645210646534,0.000000,0.000000,0.585029,146.521042
P_342,0.000000,0.000000,-0.487288,0.324309,174.363637 MHz,0,-4.65179141839046,0.000000,0.000000,0.585343,146.354700
P_343,0.000000,0.000000,-0.486680,0.325684,174.727273 MHz,0,-4.64797863899329,0.000000,0.000000,0.585600,146.209745
P_344,0.000000,0.000000,-0.486172,0.326947,175.090910 MHz,0,-4.64379689155672,0.000000,0.000000,0.585882,146.079466
