<ANRITSU>
P_132,0.000000,0.000000,0.002760,0.001032,98.000000 MHz,0,-50.6123972830015,0.000000,0.000000,0.002947,20.501426
P_133,0.000000,0.000000,0.002761,0.001025,98.363637 MHz,0,-50.6182940175376,0.000000,0.000000,0.002945,20.367056
P_134,0.000000,0.000000,0.002779,0.001028,98.727273 MHz,0,-50.565366970399,0.000000,0.000000,0.002963,20.300303
P_135,0.000000,0.000000,0.002786,0.001026,99.090910 MHz,0,-50.5477960480791,0.000000,0.000000,0.002969,20.217235
P_136,0.000000,0.000000,0.002790,0.001033,99.454546 MHz,0,-50.5302605987086,0.000000,0.000000,0.002975,20.317117
P_137,0.000000,0.000000,0.002789,0.001049,99.818182 MHz,0,-50.5156747184749,0.000000,0.000000,0.002980,20.612308
P_138,0.000000,0.000000,0.002789,0.001038,100.181819 MHz,0,-50.5273414625232,0.000000,0.000000,0.002976,20.414079
P_139,0.000000,0.000000,0.002803,0.001049,100.545455 MHz,0,-50.4778656631962,0.000000,0.000000,0.002993,20.517954
P_140,0.000000,0.000000,0.002813,0.001044,100.909091 MHz,0,-50.4575749056067,0.000000,0.000000,0.003000,20.361603
P_141,0.000000,0.000000,0.002806,0.001039,101.272728 MHz,0,-50.4807682161515,0.000000,0.000000,0.002992,20.318481
P_142,0.000000,0.000000,0.002818,0.001031,101.636364 MHz,0,-50.4546800915029,0.000000,0.000000,0.003001,20.095669
P_143,0.000000,0.000000,0.002827,0.001028,102.000000 MHz,0,-50.4344433616079,0.000000,0.000000,0.003008,19.983107
P_144,0.000000,0.000000,0.002841,0.001030,102.363637 MHz,0,-50.3941107999399,0.000000,0.000000,0.003022,19.928032
P_145,0.000000,0.000000,0.002852,0.001032,102.727273 MHz,0,-50.3625517937867,0.000000,0.000000,0.003033,19.892725
P_146,0.000000,0.000000,0.002860,0.001032,103.090910 MHz,0,-50.3425283278249,0.000000,0.000000,0.003040,19.841429
P_147,0.000000,0.000000,0.002874,0.001036,103.454546 MHz,0,-50.2997757084285,0.000000,0.000000,0.003055,19.822875
P_148,0.000000,0.000000,0.002880,0.001025,103.818182 MHz,0,-50.2940912254782,0.000000,0.000000,0.003057,19.590785
P_149,0.000000,0.000000,0.002880,0.001026,104.181819 MHz,0,-50.2940912254782,0.000000,0.000000,0.003057,19.608441
P_150,0.000000,0.000000,0.002887,0.001028,104.545455 MHz,0,-50.2713904229113,0.000000,0.000000,0.003065,19.599745
P_151,0.000000,0.000000,0.002905,0.001040,104.909091 MHz,0,-50.2120815654574,0.000000,0.000000,0.003086,19.697542
P_152,0.000000,0.000000,0.002907,0.001030,105.272728 MHz,0,-50.2177126124216,0.000000,0.000000,0.003084,19.510110
P_153,0.000000,0.000000,0.002920,0.001027,105.636364 MHz,0,-50.1867869328773,0.000000,0.000000,0.003095,19.377402
P_154,0.000000,0.000000,0.002925,0.001035,106.000000 MHz,0,-50.1643644883167,0.000000,0.000000,0.003103,19.486130
P_155,0.000000,0.000000,0.002926,0.001037,106.363637 MHz,0,-50.161565748277,0.000000,0.000000,0.003104,19.514772
P_156,0.000000,0.000000,0.002934,0.001021,106.727273 MHz,0,-50.1531749349005,0.000000,0.000000,0.003107,19.187339
P_157,0.000000,0.000000,0.002942,0.001015,107.090910 MHz,0,-50.139208233647,0.000000,0.000000,0.003112,19.034608
P_158,0.000000,0.000000,0.002964,0.001029,107.454546 MHz,0,-50.0669412149816,0.000000,0.000000,0.003138,19.145262
P_159,0.000000,0.000000,0.002964,0.001020,107.818182 MHz,0,-50.0752490966653,0.000000,0.000000,0.003135,18.989854
P_160,0.000000,0.000000,0.002968,0.001019,108.181819 MHz,0,-50.0669412149816,0.000000,0.000000,0.003138,18.948824
P_161,0.000000,0.000000,0.002985,0.001038,108.545455 MHz,0,-50.0062583476319,0.000000,0.000000,0.003160,19.174541
P_162,0.000000,0.000000,0.002987,0.001019,108.909091 MHz,0,-50.0172601092523,0.000000,0.000000,0.003156,18.836816
P_163,0.000000,0.000000,0.002987,0.001034,109.272728 MHz,0,-50.0035100832084,0.000000,0.000000,0.003161,19.094151
P_164,0.000000,0.000000,0.003001,0.001021,109.636364 MHz,0,-49.978814755645,0.000000,0.000000,0.003170,18.789328
P_165,0.000000,0.000000,0.003014,0.001026,110.000000 MHz,0,-49.9405388186874,0.000000,0.000000,0.003184,18.799160
P_166,0.000000,0.000000,0.003024,0.001039,110.363637 MHz,0,-49.9024308117957,0.000000,0.000000,0.003198,18.961935
P_167,0.000000,0.000000,0.003025,0.001037,110.727273 MHz,0,-49.9024308117957,0.000000,0.000000,0.003198,18.922223
P_168,0.000000,0.000000,0.003046,0.001040,111.090910 MHz,0,-49.8455804662877,0.000000,0.000000,0.003219,18.851515
P_169,0.000000,0.000000,0.003050,0.001034,111.454546 MHz,0,-49.8401855036062,0.000000,0.000000,0.003221,18.727501
P_170,0.000000,0.000000,0.003063,0.001022,111.818182 MHz,0,-49.8186390996568,0.000000,0.000000,0.003229,18.451782
P_171,0.000000,0.000000,0.003061,0.001027,112.181819 MHz,0,-49.8186390996568,0.000000,0.000000,0.003229,18.547183
P_172,0.000000,0.000000,0.003082,0.001025,112.545455 MHz,0,-49.7676795886172,0.000000,0.000000,0.003248,18.395900
P_173,0.000000,0.000000,0.003079,0.001033,112.909091 MHz,0,-49.7676795886172,0.000000,0.000000,0.003248,18.546528
P_174,0.000000,0.000000,0.003081,0.001024,113.272728 MHz,0,-49.77035422748,0.000000,0.000000,0.003247,18.384724
P_175,0.000000,0.000000,0.003106,0.001022,113.636364 MHz,0,-49.7090449467943,0.000000,0.000000,0.003270,18.213303
P_176,0.000000,0.000000,0.003104,0.001030,114.000000 MHz,0,-49.7090449467943,0.000000,0.000000,0.003270,18.357387
P_177,0.000000,0.000000,0.003112,0.001025,114.363637 MHz,0,-49.6931221382324,0.000000,0.000000,0.003276,18.230342
P_178,0.000000,0.000000,0.003121,0.001026,114.727273 MHz,0,-49.669292522084,0.000000,0.000000,0.003285,18.197803
P_179,0.000000,0.000000,0.003142,0.001028,115.090910 MHz,0,-49.6139430152914,0.000000,0.000000,0.003306,18.117068
P_180,0.000000,0.000000,0.003145,0.001031,115.454546 MHz,0,-49.6034401244856,0.000000,0.000000,0.003310,18.150279
P_181,0.000000,0.000000,0.003163,0.001026,115.818182 MHz,0,-49.5641670072175,0.000000,0.000000,0.003325,17.971798
P_182,0.000000,0.000000,0.003157,0.001028,116.181819 MHz,0,-49.5772383259193,0.000000,0.000000,0.003320,18.036575
P_183,0.000000,0.000000,0.003173,0.001017,116.545455 MHz,0,-49.545900145305,0.000000,0.000000,0.003332,17.771531
P_184,0.000000,0.000000,0.003171,0.001041,116.909091 MHz,0,-49.5302733531354,0.000000,0.000000,0.003338,18.174367
P_185,0.000000,0.000000,0.003186,0.000999,117.272728 MHz,0,-49.5276716189126,0.000000,0.000000,0.003339,17.409303
P_186,0.000000,0.000000,0.003200,0.001020,117.636364 MHz,0,-49.4757999231667,0.000000,0.000000,0.003359,17.679681
P_187,0.000000,0.000000,0.003207,0.001012,118.000000 MHz,0,-49.4654626537073,0.000000,0.000000,0.003363,17.513597
P_188,0.000000,0.000000,0.003221,0.001020,118.363637 MHz,0,-49.4242361645021,0.000000,0.000000,0.003379,17.571528
P_189,0.000000,0.000000,0.003225,0.001015,118.727273 MHz,0,-49.4190965846846,0.000000,0.000000,0.003381,17.470284
P_190,0.000000,0.000000,0.003241,0.001026,119.090910 MHz,0,-49.3704216591549,0.000000,0.000000,0.003400,17.566171
P_191,0.000000,0.000000,0.003252,0.001025,119.454546 MHz,0,-49.3449124201501,0.000000,0.000000,0.003410,17.494364
P_192,0.000000,0.000000,0.003269,0.001013,119.818182 MHz,0,-49.3143998958984,0.000000,0.000000,0.003422,17.217200
P_193,0.000000,0.000000,0.003271,0.001015,120.181819 MHz,0,-49.3067884834311,0.000000,0.000000,0.003425,17.239256
P_194,0.000000,0.000000,0.003276,0.001002,120.545455 MHz,0,-49.3042528274102,0.000000,0.000000,0.003426,17.006818
P_195,0.000000,0.000000,0.003301,0.001012,120.909091 MHz,0,-49.2360684330109,0.000000,0.000000,0.003453,17.044166
P_196,0.000000,0.000000,0.003309,0.001004,121.272728 MHz,0,-49.2235002212419,0.000000,0.000000,0.003458,16.878581
P_197,0.000000,0.000000,0.003289,0.001024,121.636364 MHz,0,-49.2562154751271,0.000000,0.000000,0.003445,17.293498
P_198,0.000000,0.000000,0.003325,0.001003,122.000000 MHz,0,-49.1859043337848,0.000000,0.000000,0.003473,16.786154
P_199,0.000000,0.000000,0.003327,0.000994,122.363637 MHz,0,-49.1884056699109,0.000000,0.000000,0.003472,16.634444
P_200,0.000000,0.000000,0.003338,0.001001,122.727273 MHz,0,-49.1559443513194,0.000000,0.000000,0.003485,16.692945
P_201,0.000000,0.000000,0.003336,0.001009,123.090910 MHz,0,-49.1559443513194,0.000000,0.000000,0.003485,16.828363
P_202,0.000000,0.000000,0.003369,0.000999,123.454546 MHz,0,-49.0839648568145,0.000000,0.000000,0.003514,16.516521
P_203,0.000000,0.000000,0.003370,0.001003,123.818182 MHz,0,-49.0790226719653,0.000000,0.000000,0.003516,16.574380
P_204,0.000000,0.000000,0.003373,0.000997,124.181819 MHz,0,-49.0765526336612,0.000000,0.000000,0.003517,16.466761
P_205,0.000000,0.000000,0.003392,0.000989,124.545455 MHz,0,-49.0371272513031,0.000000,0.000000,0.003533,16.255016
P_206,0.000000,0.000000,0.003405,0.000995,124.909091 MHz,0,-49.0027762305611,0.000000,0.000000,0.003547,16.289277
P_207,0.000000,0.000000,0.003409,0.000994,125.272728 MHz,0,-48.9929865539677,0.000000,0.000000,0.003551,16.255687
P_208,0.000000,0.000000,0.003417,0.000987,125.636364 MHz,0,-48.9783226962844,0.000000,0.000000,0.003557,16.111355
P_209,0.000000,0.000000,0.003407,0.000975,126.000000 MHz,0,-49.0101257356997,0.000000,0.000000,0.003544,15.969825
P_210,0.000000,0.000000,0.003432,0.000997,126.363637 MHz,0,-48.9369090366075,0.000000,0.000000,0.003574,16.198643
P_211,0.000000,0.000000,0.003418,0.000982,126.727273 MHz,0,-48.9807649540365,0.000000,0.000000,0.003556,16.029492
P_212,0.000000,0.000000,0.003437,0.000977,127.090910 MHz,0,-48.9393396759512,0.000000,0.000000,0.003573,15.868306
P_213,0.000000,0.000000,0.003450,0.000968,127.454546 MHz,0,-48.9150638366778,0.000000,0.000000,0.003583,15.673042
P_214,0.000000,0.000000,0.003458,0.000967,127.818182 MHz,0,-48.8956918974785,0.000000,0.000000,0.003591,15.623193
P_215,0.000000,0.000000,0.003461,0.000953,128.181819 MHz,0,-48.8981110284336,0.000000,0.000000,0.003590,15.395103
P_216,0.000000,0.000000,0.003491,0.000967,128.545455 MHz,0,-48.8210310804392,0.000000,0.000000,0.003622,15.482625
P_217,0.000000,0.000000,0.003495,0.000960,128.909091 MHz,0,-48.8162362199045,0.000000,0.000000,0.003624,15.359104
P_218,0.000000,0.000000,0.003514,0.000957,129.272728 MHz,0,-48.773201170822,0.000000,0.000000,0.003642,15.234422
P_219,0.000000,0.000000,0.003518,0.000957,129.636364 MHz,0,-48.7636667136209,0.000000,0.000000,0.003646,15.217904
P_220,0.000000,0.000000,0.003536,0.000950,130.000000 MHz,0,-48.7280054223694,0.000000,0.000000,0.003661,15.038267
P_221,0.000000,0.000000,0.003536,0.000951,130.363637 MHz,0,-48.7256332006864,0.000000,0.000000,0.003662,15.053379
P_222,0.000000,0.000000,0.003547,0.000941,130.727273 MHz,0,-48.7066787149582,0.000000,0.000000,0.003670,14.857998
P_223,0.000000,0.000000,0.003567,0.000947,131.090910 MHz,0,-48.6571190960869,0.000000,0.000000,0.003691,14.868414
P_224,0.000000,0.000000,0.003576,0.000947,131.454546 MHz,0,-48.6383133736921,0.000000,0.000000,0.003699,14.832645
P_225,0.000000,0.000000,0.003576,0.000929,131.818182 MHz,0,-48.6477111453831,0.000000,0.000000,0.003695,14.562810
P_226,0.000000,0.000000,0.003589,0.000945,132.181819 MHz,0,-48.6101809130243,0.000000,0.000000,0.003711,14.751421
P_227,0.000000,0.000000,0.003593,0.000923,132.545455 MHz,0,-48.6125218076991,0.000000,0.000000,0.003710,14.407097
P_228,0.000000,0.000000,0.003592,0.000914,132.909091 MHz,0,-48.6218917003424,0.000000,0.000000,0.003706,14.276193
P_229,0.000000,0.000000,0.003604,0.000914,133.272728 MHz,0,-48.5938122912824,0.000000,0.000000,0.003718,14.230592
P_230,0.000000,0.000000,0.003630,0.000910,133.636364 MHz,0,-48.5379243367202,0.000000,0.000000,0.003742,14.073376
P_231,0.000000,0.000000,0.003635,0.000903,134.000000 MHz,0,-48.5309635592903,0.000000,0.000000,0.003745,13.950910
P_232,0.000000,0.000000,0.003649,0.000890,134.363637 MHz,0,-48.5054883281185,0.000000,0.000000,0.003756,13.706961
P_233,0.000000,0.000000,0.003649,0.000899,134.727273 MHz,0,-48.5008644847099,0.000000,0.000000,0.003758,13.840266
P_234,0.000000,0.000000,0.003657,0.000901,135.090910 MHz,0,-48.4823936863871,0.000000,0.000000,0.003766,13.840695
P_235,0.000000,0.000000,0.003669,0.000886,135.454546 MHz,0,-48.4639620834217,0.000000,0.000000,0.003774,13.576032
P_236,0.000000,0.000000,0.003670,0.000889,135.818182 MHz,0,-48.4593602874794,0.000000,0.000000,0.003776,13.616717
P_237,0.000000,0.000000,0.003695,0.000876,136.181819 MHz,0,-48.4111880572041,0.000000,0.000000,0.003797,13.337281
P_238,0.000000,0.000000,0.003695,0.000883,136.545455 MHz,0,-48.4066141289056,0.000000,0.000000,0.003799,13.440006
P_239,0.000000,0.000000,0.003699,0.000876,136.909091 MHz,0,-48.4020426079379,0.000000,0.000000,0.003801,13.323373
P_240,0.000000,0.000000,0.003716,0.000869,137.272728 MHz,0,-48.3678326793588,0.000000,0.000000,0.003816,13.162289
P_241,0.000000,0.000000,0.003714,0.000861,137.636364 MHz,0,-48.3769421606742,0.000000,0.000000,0.003812,13.052065
P_242,0.000000,0.000000,0.003726,0.000852,138.000000 MHz,0,-48.3541863456201,0.000000,0.000000,0.003822,12.880012
P_243,0.000000,0.000000,0.003724,0.000843,138.363637 MHz,0,-48.363281518847,0.000000,0.000000,0.003818,12.755047
P_244,0.000000,0.000000,0.003727,0.000836,138.727273 MHz,0,-48.3587327417658,0.000000,0.000000,0.003820,12.642699
P_245,0.000000,0.000000,0.003736,0.000831,139.090910 MHz,0,-48.34283075551,0.000000,0.000000,0.003827,12.540174
P_246,0.000000,0.000000,0.003756,0.000826,139.454546 MHz,0,-48.2998144019508,0.000000,0.000000,0.003846,12.402762
P_247,0.000000,0.000000,0.003777,0.000814,139.818182 MHz,0,-48.2592576451309,0.000000,0.000000,0.003864,12.162079
P_248,0.000000,0.000000,0.003775,0.000816,140.181819 MHz,0,-48.2637546111325,0.000000,0.000000,0.003862,12.197334
P_249,0.000000,0.000000,0.003777,0.000822,140.545455 MHz,0,-48.2570100349131,0.000000,0.000000,0.003865,12.277999
P_250,0.000000,0.000000,0.003778,0.000809,140.909091 MHz,0,-48.2592576451309,0.000000,0.000000,0.003864,12.086471
P_251,0.000000,0.000000,0.003792,0.000799,141.272728 MHz,0,-48.2345658631534,0.000000,0.000000,0.003875,11.898557
P_252,0.000000,0.000000,0.003792,0.000802,141.636364 MHz,0,-48.2323246324254,0.000000,0.000000,0.003876,11.941952
P_253,0.000000,0.000000,0.003809,0.000800,142.000000 MHz,0,-48.1965433680737,0.000000,0.000000,0.003892,11.861364
P_254,0.000000,0.000000,0.003830,0.000793,142.363637 MHz,0,-48.1542436809574,0.000000,0.000000,0.003911,11.697778
P_255,0.000000,0.000000,0.003816,0.000777,142.727273 MHz,0,-48.1920810563197,0.000000,0.000000,0.003894,11.509026
P_256,0.000000,0.000000,0.003826,0.000778,143.090910 MHz,0,-48.1698038201069,0.000000,0.000000,0.003904,11.494126
P_257,0.000000,0.000000,0.003844,0.000778,143.454546 MHz,0,-48.1298482133647,0.000000,0.000000,0.003922,11.441726
P_258,0.000000,0.000000,0.003848,0.000777,143.818182 MHz,0,-48.1209940947203,0.000000,0.000000,0.003926,11.415840
P_259,0.000000,0.000000,0.003859,0.000763,144.181819 MHz,0,-48.1033128883336,0.000000,0.000000,0.003934,11.184246
P_260,0.000000,0.000000,0.003849,0.000757,144.545455 MHz,0,-48.1276338374093,0.000000,0.000000,0.003923,11.126605
P_261,0.000000,0.000000,0.003858,0.000745,144.909091 MHz,0,-48.1143594237639,0.000000,0.000000,0.003929,10.929587
P_262,0.000000,0.000000,0.003875,0.000747,145.272728 MHz,0,-48.0768583816766,0.000000,0.000000,0.003946,10.911300
P_263,0.000000,0.000000,0.003883,0.000762,145.636364 MHz,0,-48.0526789946794,0.000000,0.000000,0.003957,11.102638
P_264,0.000000,0.000000,0.003884,0.000732,146.000000 MHz,0,-48.0636612816882,0.000000,0.000000,0.003952,10.673086
P_265,0.000000,0.000000,0.003889,0.000719,146.363637 MHz,0,-48.0570702433261,0.000000,0.000000,0.003955,10.474594
P_266,0.000000,0.000000,0.003909,0.000716,146.727273 MHz,0,-48.0154427445241,0.000000,0.000000,0.003974,10.379640
P_267,0.000000,0.000000,0.003907,0.000725,147.090910 MHz,0,-48.0154427445241,0.000000,0.000000,0.003974,10.512481
P_268,0.000000,0.000000,0.003920,0.000705,147.454546 MHz,0,-47.9957938718134,0.000000,0.000000,0.003983,10.195479
P_269,0.000000,0.000000,0.003922,0.000716,147.818182 MHz,0,-47.9870752867521,0.000000,0.000000,0.003987,10.345980
P_270,0.000000,0.000000,0.003928,0.000706,148.181819 MHz,0,-47.9783654443195,0.000000,0.000000,0.003991,10.189279
P_271,0.000000,0.000000,0.003944,0.000702,148.545455 MHz,0,-47.9457811008488,0.000000,0.000000,0.004006,10.092489
P_272,0.000000,0.000000,0.003959,0.000693,148.909091 MHz,0,-47.9176398761593,0.000000,0.000000,0.004019,9.928703
P_273,0.000000,0.000000,0.003951,0.000683,149.272728 MHz,0,-47.9371125475964,0.000000,0.000000,0.004010,9.807657
P_274,0.000000,0.000000,0.003975,0.000694,149.636364 MHz,0,-47.8831292188382,0.000000,0.000000,0.004035,9.903517
P_275,0.000000,0.000000,0.003975,0.000694,150.000000 MHz,0,-47.8831292188382,0.000000,0.000000,0.004035,9.903517
P_276,0.000000,0.000000,0.003961,0.000678,150.363637 MHz,0,-47.9176398761593,0.000000,0.000000,0.004019,9.713124
P_277,0.000000,0.000000,0.003987,0.000684,150.727273 MHz,0,-47.8616294810342,0.000000,0.000000,0.004045,9.734758
P_278,0.000000,0.000000,0.003980,0.000679,151.090910 MHz,0,-47.8766737078476,0.000000,0.000000,0.004038,9.681622
P_279,0.000000,0.000000,0.004000,0.000678,151.454546 MHz,0,-47.8358998459135,0.000000,0.000000,0.004057,9.620200
P_280,0.000000,0.000000,0.004000,0.000674,151.818182 MHz,0,-47.8380410734944,0.000000,0.000000,0.004056,9.564495
P_281,0.000000,0.000000,0.004014,0.000669,152.181819 MHz,0,-47.8102462029343,0.000000,0.000000,0.004069,9.462322
P_282,0.000000,0.000000,0.004008,0.000649,152.545455 MHz,0,-47.8294793284561,0.000000,0.000000,0.004060,9.197850
P_283,0.000000,0.000000,0.004018,0.000652,152.909091 MHz,0,-47.805977952412,0.000000,0.000000,0.004071,9.217035
P_284,0.000000,0.000000,0.004015,0.000654,153.272728 MHz,0,-47.8123811149859,0.000000,0.000000,0.004068,9.251609
P_285,0.000000,0.000000,0.004029,0.000641,153.636364 MHz,0,-47.7867967382024,0.000000,0.000000,0.004080,9.039798
P_286,0.000000,0.000000,0.004040,0.000627,154.000000 MHz,0,-47.7697822574669,0.000000,0.000000,0.004088,8.821812
P_287,0.000000,0.000000,0.004023,0.000640,154.363637 MHz,0,-47.7995795067171,0.000000,0.000000,0.004074,9.039167
P_288,0.000000,0.000000,0.004046,0.000631,154.727273 MHz,0,-47.7549218780713,0.000000,0.000000,0.004095,8.864243
P_289,0.000000,0.000000,0.004068,0.000608,155.090910 MHz,0,-47.7168258098165,0.000000,0.000000,0.004113,8.500459
P_290,0.000000,0.000000,0.004049,0.000609,155.454546 MHz,0,-47.7549218780713,0.000000,0.000000,0.004095,8.553599
P_291,0.000000,0.000000,0.004067,0.000621,155.818182 MHz,0,-47.7147142528259,0.000000,0.000000,0.004114,8.681574
P_292,0.000000,0.000000,0.004055,0.000599,156.181819 MHz,0,-47.74644163367,0.000000,0.000000,0.004099,8.402900
P_293,0.000000,0.000000,0.004144,0.000643,156.545455 MHz,0,-47.5474314774135,0.000000,0.000000,0.004194,8.819914
P_294,0.000000,0.000000,0.004132,0.000615,156.909091 MHz,0,-47.5806312871142,0.000000,0.000000,0.004178,8.465661
P_295,0.000000,0.000000,0.004117,0.000615,157.272728 MHz,0,-47.6118717822644,0.000000,0.000000,0.004163,8.496055
P_296,0.000000,0.000000,0.004141,0.000622,157.636364 MHz,0,-47.5619407821754,0.000000,0.000000,0.004187,8.542267
P_297,0.000000,0.000000,0.004153,0.000598,158.000000 MHz,0,-47.5432904095696,0.000000,0.000000,0.004196,8.193831
P_298,0.000000,0.000000,0.004172,0.000600,158.363637 MHz,0,-47.5040484207848,0.000000,0.000000,0.004215,8.183930
P_299,0.000000,0.000000,0.004169,0.000604,158.727273 MHz,0,-47.508170817463,0.000000,0.000000,0.004213,8.243590
P_300,0.000000,0.000000,0.004168,0.000618,159.090910 MHz,0,-47.5061093745584,0.000000,0.000000,0.004214,8.433944
P_301,0.000000,0.000000,0.004194,0.000605,159.454546 MHz,0,-47.4588307199802,0.000000,0.000000,0.004237,8.208503
P_302,0.000000,0.000000,0.004208,0.000585,159.818182 MHz,0,-47.4363098385317,0.000000,0.000000,0.004248,7.914584
P_303,0.000000,0.000000,0.004194,0.000587,160.181819 MHz,0,-47.4629317066655,0.000000,0.000000,0.004235,7.967467
P_304,0.000000,0.000000,0.004207,0.000585,160.545455 MHz,0,-47.4383547801864,0.000000,0.000000,0.004247,7.916441
P_305,0.000000,0.000000,0.004231,0.000578,160.909091 MHz,0,-47.3914424994995,0.000000,0.000000,0.004270,7.779065
P_306,0.000000,0.000000,0.004225,0.000590,161.272728 MHz,0,-47.3995829777318,0.000000,0.000000,0.004266,7.949659
P_307,0.000000,0.000000,0.004233,0.000565,161.636364 MHz,0,-47.3894085714635,0.000000,0.000000,0.004271,7.602623
P_308,0.000000,0.000000,0.004240,0.000561,162.000000 MHz,0,-47.3772149948638,0.000000,0.000000,0.004277,7.537102
P_309,0.000000,0.000000,0.004257,0.000555,162.363637 MHz,0,-47.3447822304112,0.000000,0.000000,0.004293,7.427956
P_310,0.000000,0.000000,0.004270,0.000570,162.727273 MHz,0,-47.3144861074811,0.000000,0.000000,0.004308,7.603432
P_311,0.000000,0.000000,0.004278,0.000558,163.090910 MHz,0,-47.3023971846695,0.000000,0.000000,0.004314,7.431408
P_312,0.000000,0.000000,0.004277,0.000570,163.454546 MHz,0,-47.3003839989754,0.000000,0.000000,0.004315,7.591133
P_313,0.000000,0.000000,0.004288,0.000580,163.818182 MHz,0,-47.2762620960255,0.000000,0.000000,0.004327,7.703145
P_314,0.000000,0.000000,0.004301,0.000557,164.181819 MHz,0,-47.2562115570248,0.000000,0.000000,0.004337,7.379007
P_315,0.000000,0.000000,0.004326,0.000553,164.545455 MHz,0,-47.2082782665315,0.000000,0.000000,0.004361,7.284710
P_316,0.000000,0.000000,0.004333,0.000551,164.909091 MHz,0,-47.1943474060664,0.000000,0.000000,0.004368,7.247043
P_317,0.000000,0.000000,0.004340,0.000543,165.272728 MHz,0,-47.1824244259676,0.000000,0.000000,0.004374,7.131516
P_318,0.000000,0.000000,0.004349,0.000536,165.636364 MHz,0,-47.1665525355063,0.000000,0.000000,0.004382,7.026085
P_319,0.000000,0.000000,0.004349,0.000532,166.000000 MHz,0,-47.1685349364365,0.000000,0.000000,0.004381,6.974170
P_320,0.000000,0.000000,0.004375,0.000517,166.363637 MHz,0,-47.1210817450387,0.000000,0.000000,0.004405,6.739469
P_321,0.000000,0.000000,0.004369,0.000517,166.727273 MHz,0,-47.1329207604627,0.000000,0.000000,0.004399,6.748639
P_322,0.000000,0.000000,0.004395,0.000509,167.090910 MHz,0,-47.0836976340672,0.000000,0.000000,0.004424,6.606190
P_323,0.000000,0.000000,0.004397,0.000504,167.454546 MHz,0,-47.0797718081752,0.000000,0.000000,0.004426,6.538911
P_324,0.000000,0.000000,0.004417,0.000492,167.818182 MHz,0,-47.0445189946234,0.000000,0.000000,0.004444,6.355852
P_325,0.000000,0.000000,0.004404,0.000494,168.181819 MHz,0,-47.0680049655925,0.000000,0.000000,0.004432,6.400157
P_326,0.000000,0.000000,0.004435,0.000487,168.545455 MHz,0,-47.0094086810436,0.000000,0.000000,0.004462,6.266448
P_327,0.000000,0.000000,0.004452,0.000482,168.909091 MHz,0,-46.9783182151398,0.000000,0.000000,0.004478,6.179114
P_328,0.000000,0.000000,0.004469,0.000461,169.272728 MHz,0,-46.9492716281395,0.000000,0.000000,0.004493,5.889519
P_329,0.000000,0.000000,0.004480,0.000459,169.636364 MHz,0,-46.9299610607413,0.000000,0.000000,0.004503,5.849848
P_330,0.000000,0.000000,0.004478,0.000451,170.000000 MHz,0,-46.9338197412304,0.000000,0.000000,0.004501,5.751129
P_331,0.000000,0.000000,0.004487,0.000440,170.363637 MHz,0,-46.9183952938686,0.000000,0.000000,0.004509,5.600579
P_332,0.000000,0.000000,0.004513,0.000438,170.727273 MHz,0,-46.87036968419,0.000000,0.000000,0.004534,5.543364
P_333,0.000000,0.000000,0.004526,0.000414,171.090910 MHz,0,-46.8493222488403,0.000000,0.000000,0.004545,5.226387
P_334,0.000000,0.000000,0.004533,0.000406,171.454546 MHz,0,-46.8378632898721,0.000000,0.000000,0.004551,5.118063
P_335,0.000000,0.000000,0.004559,0.000426,171.818182 MHz,0,-46.7845871294461,0.000000,0.000000,0.004579,5.338305
P_336,0.000000,0.000000,0.004540,0.000399,172.181819 MHz,0,-46.826419428351,0.000000,0.000000,0.004557,5.022561
P_337,0.000000,0.000000,0.004566,0.000382,172.545455 MHz,0,-46.7788983029324,0.000000,0.000000,0.004582,4.782334
P_338,0.000000,0.000000,0.004563,0.000360,172.909091 MHz,0,-46.788381751454,0.000000,0.000000,0.004577,4.511033
P_339,0.000000,0.000000,0.004577,0.000352,173.272728 MHz,0,-46.7618541446796,0.000000,0.000000,0.004591,4.397748
P_340,0.000000,0.000000,0.004580,0.000348,173.636364 MHz,0,-46.7580710916415,0.000000,0.000000,0.004593,4.345129
P_341,0.000000,0.000000,0.004581,0.000322,174.000000 MHz,0,-46.7599624122017,0.000000,0.000000,0.004592,4.020726
P_342,0.000000,0.000000,0.004597,0.000300,174.363637 MHz,0,-46.7316357549464,0.000000,0.000000,0.004607,3.733825
P_343,0.000000,0.000000,0.004586,0.000277,174.727273 MHz,0,-46.7561801828199,0.000000,0.000000,0.004594,3.456536
P_344,0.000000,0.000000,0.004608,0.000276,175.090910 MHz,0,-46.7146839970465,0.000000,0.000000,0.004616,3.427683
P_345,0.000000,0.000000,0.004607,0.000268,175.454546 MHz,0,-46.7165658927614,0.000000,0.000000,0.004615,3.329278
P_346,0.000000,0.000000,0.004636,0.000256,175.818182 MHz,0,-46.6640263266765,0.000000,0.000000,0.004643,3.160664
P_347,0.000000,0.000000,0.004618,0.000220,176.181819 MHz,0,-46.7015221312384,0.000000,0.000000,0.004623,2.727490
P_348,0.000000,0.000000,0.004621,0.000228,176.545455 MHz,0,-46.6940100100021,0.000000,0.000000,0.004627,2.824681
P_349,0.000000,0.000000,0.004617,0.000225,176.909091 MHz,0,-46.7034011771382,0.000000,0.000000,0.004622,2.789985
