<ANRITSU>
P_132,0.000000,0.000000,0.002766,0.001027,98.000000 MHz,0,-50.6006158100008,0.000000,0.000000,0.002951,20.369674
P_133,0.000000,0.000000,0.002777,0.001025,98.363637 MHz,0,-50.5741657788212,0.000000,0.000000,0.002960,20.259272
P_134,0.000000,0.000000,0.002794,0.001030,98.727273 MHz,0,-50.5215061316769,0.000000,0.000000,0.002978,20.236262
P_135,0.000000,0.000000,0.002803,0.001016,99.090910 MHz,0,-50.5127604793474,0.000000,0.000000,0.002981,19.924000
P_136,0.000000,0.000000,0.002797,0.001024,99.454546 MHz,0,-50.5185899356991,0.000000,0.000000,0.002979,20.108009
P_137,0.000000,0.000000,0.002802,0.001034,99.818182 MHz,0,-50.4952955479174,0.000000,0.000000,0.002987,20.255177
P_138,0.000000,0.000000,0.002809,0.001036,100.181819 MHz,0,-50.4749640798593,0.000000,0.000000,0.002994,20.244707
P_139,0.000000,0.000000,0.002807,0.001036,100.545455 MHz,0,-50.4807682161515,0.000000,0.000000,0.002992,20.257959
P_140,0.000000,0.000000,0.002827,0.001029,100.909091 MHz,0,-50.4344433616079,0.000000,0.000000,0.003008,20.001005
P_141,0.000000,0.000000,0.002831,0.001030,101.272728 MHz,0,-50.4200173665329,0.000000,0.000000,0.003013,19.992856
P_142,0.000000,0.000000,0.002829,0.001034,101.636364 MHz,0,-50.4229006494267,0.000000,0.000000,0.003012,20.077367
P_143,0.000000,0.000000,0.002827,0.001015,102.000000 MHz,0,-50.4460014333574,0.000000,0.000000,0.003004,19.750059
P_144,0.000000,0.000000,0.002861,0.001034,102.363637 MHz,0,-50.3368158056604,0.000000,0.000000,0.003042,19.870469
P_145,0.000000,0.000000,0.002884,0.001018,102.727273 MHz,0,-50.291250378474,0.000000,0.000000,0.003058,19.442113
P_146,0.000000,0.000000,0.002867,0.001038,103.090910 MHz,0,-50.3168515126924,0.000000,0.000000,0.003049,19.902836
P_147,0.000000,0.000000,0.002878,0.001019,103.454546 MHz,0,-50.3054639140268,0.000000,0.000000,0.003053,19.497289
P_148,0.000000,0.000000,0.002893,0.001020,103.818182 MHz,0,-50.2628928944611,0.000000,0.000000,0.003068,19.421386
P_149,0.000000,0.000000,0.002895,0.001017,104.181819 MHz,0,-50.2628928944611,0.000000,0.000000,0.003068,19.356137
P_150,0.000000,0.000000,0.002900,0.001019,104.545455 MHz,0,-50.2459227367255,0.000000,0.000000,0.003074,19.360420
P_151,0.000000,0.000000,0.002916,0.001024,104.909091 MHz,0,-50.1980198987339,0.000000,0.000000,0.003091,19.349540
P_152,0.000000,0.000000,0.002915,0.001024,105.272728 MHz,0,-50.2008304115033,0.000000,0.000000,0.003090,19.355684
P_153,0.000000,0.000000,0.002923,0.001019,105.636364 MHz,0,-50.1839809597829,0.000000,0.000000,0.003096,19.219292
P_154,0.000000,0.000000,0.002918,0.001020,106.000000 MHz,0,-50.1980198987339,0.000000,0.000000,0.003091,19.267303
P_155,0.000000,0.000000,0.002937,0.001020,106.363637 MHz,0,-50.1475855591362,0.000000,0.000000,0.003109,19.151764
P_156,0.000000,0.000000,0.002941,0.001010,106.727273 MHz,0,-50.1447922194632,0.000000,0.000000,0.003110,18.953528
P_157,0.000000,0.000000,0.002950,0.001027,107.090910 MHz,0,-50.1057794958947,0.000000,0.000000,0.003124,19.194826
P_158,0.000000,0.000000,0.002963,0.001010,107.454546 MHz,0,-50.089113249071,0.000000,0.000000,0.003130,18.822741
P_159,0.000000,0.000000,0.002972,0.001017,107.818182 MHz,0,-50.0586412720299,0.000000,0.000000,0.003141,18.890629
P_160,0.000000,0.000000,0.002968,0.001017,108.181819 MHz,0,-50.0697096260451,0.000000,0.000000,0.003137,18.914279
P_161,0.000000,0.000000,0.002991,0.001027,108.545455 MHz,0,-50.0007626880762,0.000000,0.000000,0.003162,18.950597
P_162,0.000000,0.000000,0.002996,0.001004,108.909091 MHz,0,-50.0062583476319,0.000000,0.000000,0.003160,18.526695
P_163,0.000000,0.000000,0.003008,0.001022,109.272728 MHz,0,-49.959655703457,0.000000,0.000000,0.003177,18.765739
P_164,0.000000,0.000000,0.003019,0.001022,109.636364 MHz,0,-49.9323587305253,0.000000,0.000000,0.003187,18.702126
P_165,0.000000,0.000000,0.003026,0.001025,110.000000 MHz,0,-49.9105827501116,0.000000,0.000000,0.003195,18.712834
P_166,0.000000,0.000000,0.003021,0.001025,110.363637 MHz,0,-49.9241863388564,0.000000,0.000000,0.003190,18.741644
P_167,0.000000,0.000000,0.003038,0.001027,110.727273 MHz,0,-49.8780208014312,0.000000,0.000000,0.003207,18.677894
P_168,0.000000,0.000000,0.003053,0.001034,111.090910 MHz,0,-49.8347938897533,0.000000,0.000000,0.003223,18.710380
P_169,0.000000,0.000000,0.003068,0.001030,111.454546 MHz,0,-49.7998297411953,0.000000,0.000000,0.003236,18.558117
P_170,0.000000,0.000000,0.003072,0.001013,111.818182 MHz,0,-49.8025142999056,0.000000,0.000000,0.003235,18.250106
P_171,0.000000,0.000000,0.003072,0.001023,112.181819 MHz,0,-49.7944631116529,0.000000,0.000000,0.003238,18.418161
P_172,0.000000,0.000000,0.003072,0.001010,112.545455 MHz,0,-49.8051996885924,0.000000,0.000000,0.003234,18.199626
P_173,0.000000,0.000000,0.003086,0.001017,112.909091 MHz,0,-49.7650057731003,0.000000,0.000000,0.003249,18.239781
P_174,0.000000,0.000000,0.003093,0.001009,113.272728 MHz,0,-49.7543187343629,0.000000,0.000000,0.003253,18.067388
P_175,0.000000,0.000000,0.003109,0.001018,113.636364 MHz,0,-49.7063891175004,0.000000,0.000000,0.003271,18.130334
P_176,0.000000,0.000000,0.003111,0.001025,114.000000 MHz,0,-49.6931221382324,0.000000,0.000000,0.003276,18.235814
P_177,0.000000,0.000000,0.003114,0.001022,114.363637 MHz,0,-49.6904711723525,0.000000,0.000000,0.003277,18.169590
P_178,0.000000,0.000000,0.003129,0.001011,114.727273 MHz,0,-49.6613638226398,0.000000,0.000000,0.003288,17.905978
P_179,0.000000,0.000000,0.003140,0.001015,115.090910 MHz,0,-49.6297212024422,0.000000,0.000000,0.003300,17.913344
P_180,0.000000,0.000000,0.003167,0.001011,115.454546 MHz,0,-49.5667796977585,0.000000,0.000000,0.003324,17.704620
P_181,0.000000,0.000000,0.003171,0.001018,115.818182 MHz,0,-49.5511153298736,0.000000,0.000000,0.003330,17.798416
P_182,0.000000,0.000000,0.003175,0.001015,116.181819 MHz,0,-49.5432937267894,0.000000,0.000000,0.003333,17.728300
P_183,0.000000,0.000000,0.003179,0.001006,116.545455 MHz,0,-49.5406880901603,0.000000,0.000000,0.003334,17.560065
P_184,0.000000,0.000000,0.003189,0.001024,116.909091 MHz,0,-49.5016970492027,0.000000,0.000000,0.003349,17.802021
P_185,0.000000,0.000000,0.003197,0.000993,117.272728 MHz,0,-49.5042910135756,0.000000,0.000000,0.003348,17.254987
P_186,0.000000,0.000000,0.003202,0.001015,117.636364 MHz,0,-49.4757999231667,0.000000,0.000000,0.003359,17.588062
P_187,0.000000,0.000000,0.003226,0.001017,118.000000 MHz,0,-49.4139600442404,0.000000,0.000000,0.003383,17.497514
P_188,0.000000,0.000000,0.003239,0.001015,118.363637 MHz,0,-49.3857632403669,0.000000,0.000000,0.003394,17.399338
P_189,0.000000,0.000000,0.003223,0.001002,118.727273 MHz,0,-49.4345244566591,0.000000,0.000000,0.003375,17.269972
P_190,0.000000,0.000000,0.003240,0.001011,119.090910 MHz,0,-49.3857632403669,0.000000,0.000000,0.003394,17.329856
P_191,0.000000,0.000000,0.003266,0.001017,119.454546 MHz,0,-49.3169385162987,0.000000,0.000000,0.003421,17.296070
P_192,0.000000,0.000000,0.003270,0.001005,119.818182 MHz,0,-49.3169385162987,0.000000,0.000000,0.003421,17.084258
P_193,0.000000,0.000000,0.003273,0.001002,120.181819 MHz,0,-49.3118620172425,0.000000,0.000000,0.003423,17.021506
P_194,0.000000,0.000000,0.003288,0.001008,120.545455 MHz,0,-49.2713564835597,0.000000,0.000000,0.003439,17.043934
P_195,0.000000,0.000000,0.003305,0.000997,120.909091 MHz,0,-49.2385842591366,0.000000,0.000000,0.003452,16.786680
P_196,0.000000,0.000000,0.003324,0.000992,121.272728 MHz,0,-49.1959140031588,0.000000,0.000000,0.003469,16.616977
P_197,0.000000,0.000000,0.003314,0.001000,121.636364 MHz,0,-49.2134587292125,0.000000,0.000000,0.003462,16.791196
P_198,0.000000,0.000000,0.003333,0.000997,122.000000 MHz,0,-49.1709114250482,0.000000,0.000000,0.003479,16.653497
P_199,0.000000,0.000000,0.003334,0.000994,122.363637 MHz,0,-49.1709114250482,0.000000,0.000000,0.003479,16.601443
P_200,0.000000,0.000000,0.003351,0.001000,122.727273 MHz,0,-49.1260873538151,0.000000,0.000000,0.003497,16.616070
P_201,0.000000,0.000000,0.003351,0.000994,123.090910 MHz,0,-49.131056398366,0.000000,0.000000,0.003495,16.521824
P_202,0.000000,0.000000,0.003371,0.001009,123.454546 MHz,0,-49.0716146632962,0.000000,0.000000,0.003519,16.663373
P_203,0.000000,0.000000,0.003373,0.001001,123.818182 MHz,0,-49.0740832975712,0.000000,0.000000,0.003518,16.529228
P_204,0.000000,0.000000,0.003391,0.000985,124.181819 MHz,0,-49.0420456487381,0.000000,0.000000,0.003531,16.197249
P_205,0.000000,0.000000,0.003398,0.000989,124.545455 MHz,0,-49.0223887472497,0.000000,0.000000,0.003539,16.227825
P_206,0.000000,0.000000,0.003410,0.000991,124.909091 MHz,0,-48.9929865539677,0.000000,0.000000,0.003551,16.204701
P_207,0.000000,0.000000,0.003409,0.000986,125.272728 MHz,0,-48.9978800130481,0.000000,0.000000,0.003549,16.131687
P_208,0.000000,0.000000,0.003424,0.000972,125.636364 MHz,0,-48.9734402399231,0.000000,0.000000,0.003559,15.848105
P_209,0.000000,0.000000,0.003408,0.000968,126.000000 MHz,0,-49.0125769533364,0.000000,0.000000,0.003543,15.856538
P_210,0.000000,0.000000,0.003431,0.000976,126.363637 MHz,0,-48.9539378132329,0.000000,0.000000,0.003567,15.879206
P_211,0.000000,0.000000,0.003425,0.000968,126.727273 MHz,0,-48.9734402399231,0.000000,0.000000,0.003559,15.781764
P_212,0.000000,0.000000,0.003450,0.000973,127.090910 MHz,0,-48.9102167999236,0.000000,0.000000,0.003585,15.749990
P_213,0.000000,0.000000,0.003460,0.000949,127.454546 MHz,0,-48.9029513125589,0.000000,0.000000,0.003588,15.337756
P_214,0.000000,0.000000,0.003477,0.000963,127.818182 MHz,0,-48.8546694226019,0.000000,0.000000,0.003608,15.480757
P_215,0.000000,0.000000,0.003480,0.000945,128.181819 MHz,0,-48.8594855522723,0.000000,0.000000,0.003606,15.192409
P_216,0.000000,0.000000,0.003492,0.000957,128.545455 MHz,0,-48.8234295036598,0.000000,0.000000,0.003621,15.325900
P_217,0.000000,0.000000,0.003501,0.000947,128.909091 MHz,0,-48.8090488883913,0.000000,0.000000,0.003627,15.135961
P_218,0.000000,0.000000,0.003508,0.000948,129.272728 MHz,0,-48.7923015405597,0.000000,0.000000,0.003634,15.122362
P_219,0.000000,0.000000,0.003528,0.000942,129.636364 MHz,0,-48.7493846227548,0.000000,0.000000,0.003652,14.949610
P_220,0.000000,0.000000,0.003534,0.000955,130.000000 MHz,0,-48.7280054223694,0.000000,0.000000,0.003661,15.121966
P_221,0.000000,0.000000,0.003547,0.000954,130.363637 MHz,0,-48.6995814330941,0.000000,0.000000,0.003673,15.054005
P_222,0.000000,0.000000,0.003547,0.000931,130.727273 MHz,0,-48.7137818007879,0.000000,0.000000,0.003667,14.706982
P_223,0.000000,0.000000,0.003560,0.000950,131.090910 MHz,0,-48.6712501560986,0.000000,0.000000,0.003685,14.941434
P_224,0.000000,0.000000,0.003582,0.000947,131.454546 MHz,0,-48.6242357536931,0.000000,0.000000,0.003705,14.808893
P_225,0.000000,0.000000,0.003596,0.000926,131.818182 MHz,0,-48.6055010154768,0.000000,0.000000,0.003713,14.440413
P_226,0.000000,0.000000,0.003597,0.000936,132.181819 MHz,0,-48.5961487780855,0.000000,0.000000,0.003717,14.585853
P_227,0.000000,0.000000,0.003608,0.000921,132.545455 MHz,0,-48.5798065538139,0.000000,0.000000,0.003724,14.319865
P_228,0.000000,0.000000,0.003605,0.000912,132.909091 MHz,0,-48.5914764328205,0.000000,0.000000,0.003719,14.196934
P_229,0.000000,0.000000,0.003633,0.000914,133.272728 MHz,0,-48.5286445392156,0.000000,0.000000,0.003746,14.121560
P_230,0.000000,0.000000,0.003632,0.000893,133.636364 MHz,0,-48.5425679559904,0.000000,0.000000,0.003740,13.813318
P_231,0.000000,0.000000,0.003649,0.000909,134.000000 MHz,0,-48.493933331552,0.000000,0.000000,0.003761,13.988204
P_232,0.000000,0.000000,0.003647,0.000902,134.363637 MHz,0,-48.5031760987323,0.000000,0.000000,0.003757,13.891987
P_233,0.000000,0.000000,0.003662,0.000882,134.727273 MHz,0,-48.4800875959346,0.000000,0.000000,0.003767,13.541881
P_234,0.000000,0.000000,0.003658,0.000902,135.090910 MHz,0,-48.4777821175832,0.000000,0.000000,0.003768,13.851824
P_235,0.000000,0.000000,0.003679,0.000888,135.454546 MHz,0,-48.4386823232782,0.000000,0.000000,0.003785,13.569927
P_236,0.000000,0.000000,0.003688,0.000875,135.818182 MHz,0,-48.4272158006386,0.000000,0.000000,0.003790,13.346982
P_237,0.000000,0.000000,0.003698,0.000880,136.181819 MHz,0,-48.4020426079379,0.000000,0.000000,0.003801,13.385515
P_238,0.000000,0.000000,0.003699,0.000883,136.545455 MHz,0,-48.3974734917684,0.000000,0.000000,0.003803,13.425998
P_239,0.000000,0.000000,0.003707,0.000866,136.909091 MHz,0,-48.3883424637127,0.000000,0.000000,0.003807,13.149168
P_240,0.000000,0.000000,0.003727,0.000852,137.272728 MHz,0,-48.3519140396194,0.000000,0.000000,0.003823,12.876671
P_241,0.000000,0.000000,0.003725,0.000846,137.636364 MHz,0,-48.3587327417658,0.000000,0.000000,0.003820,12.795623
P_242,0.000000,0.000000,0.003741,0.000824,138.000000 MHz,0,-48.3337569603384,0.000000,0.000000,0.003831,12.421734
P_243,0.000000,0.000000,0.003744,0.000844,138.363637 MHz,0,-48.3179005920109,0.000000,0.000000,0.003838,12.703687
P_244,0.000000,0.000000,0.003738,0.000821,138.727273 MHz,0,-48.34283075551,0.000000,0.000000,0.003827,12.387533
P_245,0.000000,0.000000,0.003760,0.000830,139.090910 MHz,0,-48.2885296275454,0.000000,0.000000,0.003851,12.448109
P_246,0.000000,0.000000,0.003749,0.000822,139.454546 MHz,0,-48.3179005920109,0.000000,0.000000,0.003838,12.366887
P_247,0.000000,0.000000,0.003773,0.000823,139.818182 MHz,0,-48.2637546111325,0.000000,0.000000,0.003862,12.305117
P_248,0.000000,0.000000,0.003786,0.000807,140.181819 MHz,0,-48.2435365736209,0.000000,0.000000,0.003871,12.032732
P_249,0.000000,0.000000,0.003794,0.000813,140.545455 MHz,0,-48.2233654881159,0.000000,0.000000,0.003880,12.094757
P_250,0.000000,0.000000,0.003796,0.000801,140.909091 MHz,0,-48.2233654881159,0.000000,0.000000,0.003880,11.915280
P_251,0.000000,0.000000,0.003797,0.000799,141.272728 MHz,0,-48.2233654881159,0.000000,0.000000,0.003880,11.883334
P_252,0.000000,0.000000,0.003803,0.000794,141.636364 MHz,0,-48.2121795372613,0.000000,0.000000,0.003885,11.792954
P_253,0.000000,0.000000,0.003809,0.000785,142.000000 MHz,0,-48.2032411370508,0.000000,0.000000,0.003889,11.645093
P_254,0.000000,0.000000,0.003820,0.000791,142.363637 MHz,0,-48.1764809937642,0.000000,0.000000,0.003901,11.698792
P_255,0.000000,0.000000,0.003835,0.000779,142.727273 MHz,0,-48.1498030419864,0.000000,0.000000,0.003913,11.482216
P_256,0.000000,0.000000,0.003829,0.000772,143.090910 MHz,0,-48.1653552209633,0.000000,0.000000,0.003906,11.399111
P_257,0.000000,0.000000,0.003850,0.000767,143.454546 MHz,0,-48.1209940947203,0.000000,0.000000,0.003926,11.266997
P_258,0.000000,0.000000,0.003842,0.000745,143.818182 MHz,0,-48.1475835735603,0.000000,0.000000,0.003914,10.974000
P_259,0.000000,0.000000,0.003856,0.000747,144.181819 MHz,0,-48.1165704177018,0.000000,0.000000,0.003928,10.963765
P_260,0.000000,0.000000,0.003844,0.000750,144.545455 MHz,0,-48.143146337378,0.000000,0.000000,0.003916,11.040240
P_261,0.000000,0.000000,0.003872,0.000725,144.909091 MHz,0,-48.0922803838172,0.000000,0.000000,0.003939,10.605360
P_262,0.000000,0.000000,0.003868,0.000742,145.272728 MHz,0,-48.0922803838172,0.000000,0.000000,0.003939,10.859153
P_263,0.000000,0.000000,0.003889,0.000729,145.636364 MHz,0,-48.0526789946794,0.000000,0.000000,0.003957,10.616987
P_264,0.000000,0.000000,0.003884,0.000725,146.000000 MHz,0,-48.0658594063711,0.000000,0.000000,0.003951,10.573333
P_265,0.000000,0.000000,0.003893,0.000714,146.363637 MHz,0,-48.0504842025925,0.000000,0.000000,0.003958,10.392892
P_266,0.000000,0.000000,0.003902,0.000705,146.727273 MHz,0,-48.0351361669276,0.000000,0.000000,0.003965,10.241518
P_267,0.000000,0.000000,0.003917,0.000715,147.090910 MHz,0,-47.9979748861722,0.000000,0.000000,0.003982,10.344745
P_268,0.000000,0.000000,0.003929,0.000707,147.454546 MHz,0,-47.9761893476933,0.000000,0.000000,0.003992,10.200866
P_269,0.000000,0.000000,0.003931,0.000695,147.818182 MHz,0,-47.9761893476933,0.000000,0.000000,0.003992,10.026271
P_270,0.000000,0.000000,0.003947,0.000691,148.181819 MHz,0,-47.943613151346,0.000000,0.000000,0.004007,9.930119
P_271,0.000000,0.000000,0.003959,0.000703,148.545455 MHz,0,-47.9133185379418,0.000000,0.000000,0.004021,10.069063
P_272,0.000000,0.000000,0.003965,0.000694,148.909091 MHz,0,-47.9046823059223,0.000000,0.000000,0.004025,9.927998
P_273,0.000000,0.000000,0.003966,0.000674,149.272728 MHz,0,-47.9089993485748,0.000000,0.000000,0.004023,9.644956
P_274,0.000000,0.000000,0.003979,0.000666,149.636364 MHz,0,-47.8852821224651,0.000000,0.000000,0.004034,9.502014
P_275,0.000000,0.000000,0.003974,0.000690,150.000000 MHz,0,-47.8874355598476,0.000000,0.000000,0.004033,9.849986
P_276,0.000000,0.000000,0.003975,0.000672,150.363637 MHz,0,-47.891744036939,0.000000,0.000000,0.004031,9.595503
P_277,0.000000,0.000000,0.003995,0.000681,150.727273 MHz,0,-47.8444679251661,0.000000,0.000000,0.004053,9.673831
P_278,0.000000,0.000000,0.003998,0.000667,151.090910 MHz,0,-47.8444679251661,0.000000,0.000000,0.004053,9.471618
P_279,0.000000,0.000000,0.004012,0.000666,151.454546 MHz,0,-47.8145165519082,0.000000,0.000000,0.004067,9.425265
P_280,0.000000,0.000000,0.004007,0.000655,151.818182 MHz,0,-47.8294793284561,0.000000,0.000000,0.004060,9.283687
P_281,0.000000,0.000000,0.004029,0.000653,152.181819 MHz,0,-47.782539992399,0.000000,0.000000,0.004082,9.206158
P_282,0.000000,0.000000,0.004027,0.000641,152.545455 MHz,0,-47.7910555711576,0.000000,0.000000,0.004078,9.044213
P_283,0.000000,0.000000,0.004027,0.000640,152.909091 MHz,0,-47.7910555711576,0.000000,0.000000,0.004078,9.030337
P_284,0.000000,0.000000,0.004025,0.000643,153.272728 MHz,0,-47.7953164933122,0.000000,0.000000,0.004076,9.076397
P_285,0.000000,0.000000,0.004030,0.000630,153.636364 MHz,0,-47.7889258936581,0.000000,0.000000,0.004079,8.884996
P_286,0.000000,0.000000,0.004042,0.000622,154.000000 MHz,0,-47.7655338398532,0.000000,0.000000,0.004090,8.748293
P_287,0.000000,0.000000,0.004045,0.000634,154.363637 MHz,0,-47.7570432334703,0.000000,0.000000,0.004094,8.907879
P_288,0.000000,0.000000,0.004052,0.000620,154.727273 MHz,0,-47.74644163367,0.000000,0.000000,0.004099,8.699404
P_289,0.000000,0.000000,0.004069,0.000605,155.090910 MHz,0,-47.7147142528259,0.000000,0.000000,0.004114,8.457076
P_290,0.000000,0.000000,0.004072,0.000609,155.454546 MHz,0,-47.7083826600503,0.000000,0.000000,0.004117,8.505994
P_291,0.000000,0.000000,0.004080,0.000613,155.818182 MHz,0,-47.6894155272573,0.000000,0.000000,0.004126,8.544499
P_292,0.000000,0.000000,0.004059,0.000575,156.181819 MHz,0,-47.7443228656053,0.000000,0.000000,0.004100,8.062900
P_293,0.000000,0.000000,0.004138,0.000604,156.545455 MHz,0,-47.5723194303669,0.000000,0.000000,0.004182,8.304489
P_294,0.000000,0.000000,0.004122,0.000619,156.909091 MHz,0,-47.6014457941706,0.000000,0.000000,0.004168,8.540281
P_295,0.000000,0.000000,0.004144,0.000617,157.272728 MHz,0,-47.5557195406741,0.000000,0.000000,0.004190,8.468554
P_296,0.000000,0.000000,0.004155,0.000604,157.636364 MHz,0,-47.5370825072412,0.000000,0.000000,0.004199,8.270982
P_297,0.000000,0.000000,0.004157,0.000592,158.000000 MHz,0,-47.5370825072412,0.000000,0.000000,0.004199,8.105016
P_298,0.000000,0.000000,0.004180,0.000593,158.363637 MHz,0,-47.4896354205672,0.000000,0.000000,0.004222,8.074444
P_299,0.000000,0.000000,0.004166,0.000582,158.727273 MHz,0,-47.522614632994,0.000000,0.000000,0.004206,7.952884
P_300,0.000000,0.000000,0.004183,0.000595,159.090910 MHz,0,-47.4834657342858,0.000000,0.000000,0.004225,8.095582
P_301,0.000000,0.000000,0.004204,0.000574,159.454546 MHz,0,-47.4465393646677,0.000000,0.000000,0.004243,7.774897
P_302,0.000000,0.000000,0.004203,0.000565,159.818182 MHz,0,-47.4506345508058,0.000000,0.000000,0.004241,7.656247
P_303,0.000000,0.000000,0.004205,0.000580,160.181819 MHz,0,-47.4424461084006,0.000000,0.000000,0.004245,7.853313
P_304,0.000000,0.000000,0.004198,0.000577,160.545455 MHz,0,-47.4588307199802,0.000000,0.000000,0.004237,7.826063
P_305,0.000000,0.000000,0.004233,0.000571,160.909091 MHz,0,-47.3894085714635,0.000000,0.000000,0.004271,7.682399
P_306,0.000000,0.000000,0.004208,0.000570,161.272728 MHz,0,-47.4404002034004,0.000000,0.000000,0.004246,7.714121
P_307,0.000000,0.000000,0.004233,0.000573,161.636364 MHz,0,-47.38737511959,0.000000,0.000000,0.004272,7.708985
P_308,0.000000,0.000000,0.004243,0.000568,162.000000 MHz,0,-47.3690954433138,0.000000,0.000000,0.004281,7.624715
P_309,0.000000,0.000000,0.004270,0.000549,162.363637 MHz,0,-47.3205368842065,0.000000,0.000000,0.004305,7.326407
P_310,0.000000,0.000000,0.004275,0.000557,162.727273 MHz,0,-47.3084395429222,0.000000,0.000000,0.004311,7.423386
P_311,0.000000,0.000000,0.004276,0.000559,163.090910 MHz,0,-47.3064249564264,0.000000,0.000000,0.004312,7.448020
P_312,0.000000,0.000000,0.004279,0.000577,163.454546 MHz,0,-47.2943472400358,0.000000,0.000000,0.004318,7.679703
P_313,0.000000,0.000000,0.004302,0.000568,163.818182 MHz,0,-47.2522069974158,0.000000,0.000000,0.004339,7.521351
P_314,0.000000,0.000000,0.004319,0.000541,164.181819 MHz,0,-47.224226656852,0.000000,0.000000,0.004353,7.139711
P_315,0.000000,0.000000,0.004341,0.000533,164.545455 MHz,0,-47.1824244259676,0.000000,0.000000,0.004374,6.999899
P_316,0.000000,0.000000,0.004331,0.000537,164.909091 MHz,0,-47.2023051616739,0.000000,0.000000,0.004364,7.068022
P_317,0.000000,0.000000,0.004350,0.000531,165.272728 MHz,0,-47.1665525355063,0.000000,0.000000,0.004382,6.959605
P_318,0.000000,0.000000,0.004357,0.000527,165.636364 MHz,0,-47.1526883831005,0.000000,0.000000,0.004389,6.896696
P_319,0.000000,0.000000,0.004375,0.000519,166.000000 MHz,0,-47.119110143705,0.000000,0.000000,0.004406,6.765299
P_320,0.000000,0.000000,0.004394,0.000511,166.363637 MHz,0,-47.0836976340672,0.000000,0.000000,0.004424,6.633412
P_321,0.000000,0.000000,0.004372,0.000511,166.727273 MHz,0,-47.1269992356534,0.000000,0.000000,0.004402,6.666492
P_322,0.000000,0.000000,0.004387,0.000505,167.090910 MHz,0,-47.0994187055772,0.000000,0.000000,0.004416,6.566577
P_323,0.000000,0.000000,0.004394,0.000478,167.454546 MHz,0,-47.0915546130182,0.000000,0.000000,0.004420,6.208491
P_324,0.000000,0.000000,0.004427,0.000498,167.818182 MHz,0,-47.0230458325421,0.000000,0.000000,0.004455,6.418307
P_325,0.000000,0.000000,0.004412,0.000475,168.181819 MHz,0,-47.0582114256689,0.000000,0.000000,0.004437,6.144848
P_326,0.000000,0.000000,0.004438,0.000478,168.545455 MHz,0,-47.0055162814096,0.000000,0.000000,0.004464,6.147411
P_327,0.000000,0.000000,0.004451,0.000478,168.909091 MHz,0,-46.9802581123311,0.000000,0.000000,0.004477,6.129593
P_328,0.000000,0.000000,0.004482,0.000465,169.272728 MHz,0,-46.9241762522438,0.000000,0.000000,0.004506,5.923150
P_329,0.000000,0.000000,0.004468,0.000452,169.636364 MHz,0,-46.9531388987457,0.000000,0.000000,0.004491,5.776608
P_330,0.000000,0.000000,0.004485,0.000442,170.000000 MHz,0,-46.9222488385805,0.000000,0.000000,0.004507,5.628366
P_331,0.000000,0.000000,0.004490,0.000422,170.363637 MHz,0,-46.9164691624408,0.000000,0.000000,0.004510,5.369265
P_332,0.000000,0.000000,0.004500,0.000426,170.727273 MHz,0,-46.8972313037724,0.000000,0.000000,0.004520,5.407884
P_333,0.000000,0.000000,0.004530,0.000426,171.090910 MHz,0,-46.8397720668577,0.000000,0.000000,0.004550,5.372281
P_334,0.000000,0.000000,0.004528,0.000417,171.454546 MHz,0,-46.8455009158978,0.000000,0.000000,0.004547,5.261735
P_335,0.000000,0.000000,0.004563,0.000389,171.818182 MHz,0,-46.7826904399226,0.000000,0.000000,0.004580,4.872737
P_336,0.000000,0.000000,0.004543,0.000398,172.181819 MHz,0,-46.8207031467113,0.000000,0.000000,0.004560,5.006746
P_337,0.000000,0.000000,0.004565,0.000365,172.545455 MHz,0,-46.7826904399226,0.000000,0.000000,0.004580,4.571427
P_338,0.000000,0.000000,0.004577,0.000348,172.909091 MHz,0,-46.7637462892548,0.000000,0.000000,0.004590,4.347966
P_339,0.000000,0.000000,0.004599,0.000354,173.272728 MHz,0,-46.7203309078347,0.000000,0.000000,0.004613,4.401563
P_340,0.000000,0.000000,0.004557,0.000335,173.636364 MHz,0,-46.8035768388859,0.000000,0.000000,0.004569,4.204437
P_341,0.000000,0.000000,0.004595,0.000314,174.000000 MHz,0,-46.7335213274358,0.000000,0.000000,0.004606,3.909238
P_342,0.000000,0.000000,0.004592,0.000297,174.363637 MHz,0,-46.7410677133475,0.000000,0.000000,0.004602,3.700605
P_343,0.000000,0.000000,0.004607,0.000286,174.727273 MHz,0,-46.7146839970465,0.000000,0.000000,0.004616,3.552331
P_344,0.000000,0.000000,0.004599,0.000261,175.090910 MHz,0,-46.7335213274358,0.000000,0.000000,0.004606,3.248135
P_345,0.000000,0.000000,0.004624,0.000277,175.454546 MHz,0,-46.6846289856124,0.000000,0.000000,0.004632,3.428198
P_346,0.000000,0.000000,0.004636,0.000252,175.818182 MHz,0,-46.6640263266765,0.000000,0.000000,0.004643,3.111376
P_347,0.000000,0.000000,0.004623,0.000237,176.181819 MHz,0,-46.6902563843438,0.000000,0.000000,0.004629,2.934723
P_348,0.000000,0.000000,0.004635,0.000217,176.545455 MHz,0,-46.6696403889024,0.000000,0.000000,0.004640,2.680499
P_349,0.000000,0.000000,0.004635,0.000221,176.909091 MHz,0,-46.6696403889024,0.000000,0.000000,0.004640,2.729835
