<ANRITSU>
P_130,-0.065586,0.156096,0.000000,0.000000,97.272728 MHz,-15.4260913010633,0,0.169315,112.790418,0.000000,0.000000
P_131,-0.064896,0.156322,0.000000,0.000000,97.636364 MHz,-15.4290672211272,0,0.169257,112.545444,0.000000,0.000000
P_132,-0.064162,0.156670,0.000000,0.000000,98.000000 MHz,-15.426912142696,0,0.169299,112.270864,0.000000,0.000000
P_133,-0.063512,0.157051,0.000000,0.000000,98.363637 MHz,-15.4213729664623,0,0.169407,112.018589,0.000000,0.000000
P_134,-0.062779,0.157328,0.000000,0.000000,98.727273 MHz,-15.4221933622989,0,0.169391,111.753611,0.000000,0.000000
P_135,-0.062116,0.157650,0.000000,0.000000,99.090910 MHz,-15.4193735761817,0,0.169446,111.505038,0.000000,0.000000
P_136,-0.061388,0.157856,0.000000,0.000000,99.454546 MHz,-15.4231676830086,0,0.169372,111.250365,0.000000,0.000000
P_137,-0.060993,0.158329,0.000000,0.000000,99.818182 MHz,-15.4078476104806,0,0.169671,111.068156,0.000000,0.000000
P_138,-0.060079,0.158503,0.000000,0.000000,100.181819 MHz,-15.4162472473182,0,0.169507,110.758719,0.000000,0.000000
P_139,-0.059544,0.158706,0.000000,0.000000,100.545455 MHz,-15.4161960053989,0,0.169508,110.565303,0.000000,0.000000
P_140,-0.058857,0.158887,0.000000,0.000000,100.909091 MHz,-15.4197836700021,0,0.169438,110.326296,0.000000,0.000000
P_141,-0.058271,0.159253,0.000000,0.000000,101.272728 MHz,-15.4125586015862,0,0.169579,110.097677,0.000000,0.000000
P_142,-0.057594,0.159335,0.000000,0.000000,101.636364 MHz,-15.4204501137587,0,0.169425,109.873141,0.000000,0.000000
P_143,-0.057025,0.159649,0.000000,0.000000,102.000000 MHz,-15.4151712304902,0,0.169528,109.656211,0.000000,0.000000
P_144,-0.056307,0.159744,0.000000,0.000000,102.363637 MHz,-15.4229112722254,0,0.169377,109.416674,0.000000,0.000000
P_145,-0.055633,0.159889,0.000000,0.000000,102.727273 MHz,-15.4273225926037,0,0.169291,109.185221,0.000000,0.000000
P_146,-0.055026,0.159971,0.000000,0.000000,103.090910 MHz,-15.4335330138397,0,0.169170,108.981928,0.000000,0.000000
P_147,-0.054217,0.160111,0.000000,0.000000,103.454546 MHz,-15.440158935632,0,0.169041,108.707197,0.000000,0.000000
P_148,-0.053634,0.160302,0.000000,0.000000,103.818182 MHz,-15.4404158560862,0,0.169036,108.499261,0.000000,0.000000
P_149,-0.052923,0.160317,0.000000,0.000000,104.181819 MHz,-15.4512133832356,0,0.168826,108.268817,0.000000,0.000000
P_150,-0.052186,0.160488,0.000000,0.000000,104.545455 MHz,-15.4546096658031,0,0.168760,108.013009,0.000000,0.000000
P_151,-0.051615,0.160491,0.000000,0.000000,104.909091 MHz,-15.4635183505646,0,0.168587,107.828145,0.000000,0.000000
P_152,-0.050944,0.160543,0.000000,0.000000,105.272728 MHz,-15.4715078881801,0,0.168432,107.605435,0.000000,0.000000
P_153,-0.050184,0.160618,0.000000,0.000000,105.636364 MHz,-15.4796080154243,0,0.168275,107.351059,0.000000,0.000000
P_154,-0.049662,0.160698,0.000000,0.000000,106.000000 MHz,-15.4836350928864,0,0.168197,107.173205,0.000000,0.000000
P_155,-0.048983,0.160784,0.000000,0.000000,106.363637 MHz,-15.4896792120421,0,0.168080,106.943408,0.000000,0.000000
P_156,-0.048433,0.160720,0.000000,0.000000,106.727273 MHz,-15.5011073694571,0,0.167859,106.770190,0.000000,0.000000
P_157,-0.047799,0.160760,0.000000,0.000000,107.090910 MHz,-15.5085100799894,0,0.167716,106.558868,0.000000,0.000000
P_158,-0.047182,0.160889,0.000000,0.000000,107.454546 MHz,-15.5111517345551,0,0.167665,106.344202,0.000000,0.000000
P_159,-0.046529,0.160760,0.000000,0.000000,107.818182 MHz,-15.527070455749,0,0.167358,106.142106,0.000000,0.000000
P_160,-0.046003,0.160914,0.000000,0.000000,108.181819 MHz,-15.5269147569753,0,0.167361,105.954472,0.000000,0.000000
P_161,-0.045455,0.160877,0.000000,0.000000,108.545455 MHz,-15.5365733625612,0,0.167175,105.777376,0.000000,0.000000
P_162,-0.044737,0.160722,0.000000,0.000000,108.909091 MHz,-15.5544128760633,0,0.166832,105.554554,0.000000,0.000000
P_163,-0.044310,0.160834,0.000000,0.000000,109.272728 MHz,-15.5547252638246,0,0.166826,105.402959,0.000000,0.000000
P_164,-0.043680,0.160906,0.000000,0.000000,109.636364 MHz,-15.5597770922706,0,0.166729,105.187666,0.000000,0.000000
P_165,-0.043143,0.160851,0.000000,0.000000,110.000000 MHz,-15.5698374159622,0,0.166536,105.014324,0.000000,0.000000
P_166,-0.042459,0.160903,0.000000,0.000000,110.363637 MHz,-15.5763593924676,0,0.166411,104.782222,0.000000,0.000000
P_167,-0.042060,0.160784,0.000000,0.000000,110.727273 MHz,-15.5876931867214,0,0.166194,104.659686,0.000000,0.000000
P_168,-0.041581,0.160758,0.000000,0.000000,111.090910 MHz,-15.5952747103501,0,0.166049,104.502056,0.000000,0.000000
P_169,-0.041093,0.160765,0.000000,0.000000,111.454546 MHz,-15.601292351906,0,0.165934,104.338316,0.000000,0.000000
P_170,-0.040598,0.160733,0.000000,0.000000,111.818182 MHz,-15.6093049000806,0,0.165781,104.175306,0.000000,0.000000
P_171,-0.040150,0.160633,0.000000,0.000000,112.181819 MHz,-15.6201047256215,0,0.165575,104.033474,0.000000,0.000000
P_172,-0.039550,0.160636,0.000000,0.000000,112.545455 MHz,-15.6275570917532,0,0.165433,103.831621,0.000000,0.000000
P_173,-0.039090,0.160676,0.000000,0.000000,112.909091 MHz,-15.6312331475927,0,0.165363,103.673546,0.000000,0.000000
P_174,-0.038576,0.160624,0.000000,0.000000,113.272728 MHz,-15.6402723554231,0,0.165191,103.504583,0.000000,0.000000
P_175,-0.038199,0.160594,0.000000,0.000000,113.636364 MHz,-15.646373881099,0,0.165075,103.379780,0.000000,0.000000
P_176,-0.037844,0.160595,0.000000,0.000000,114.000000 MHz,-15.650636971997,0,0.164994,103.259768,0.000000,0.000000
P_177,-0.037335,0.160625,0.000000,0.000000,114.363637 MHz,-15.6552181791836,0,0.164907,103.085243,0.000000,0.000000
P_178,-0.036993,0.160451,0.000000,0.000000,114.727273 MHz,-15.66823777849,0,0.164660,102.983037,0.000000,0.000000
P_179,-0.036822,0.160473,0.000000,0.000000,115.090910 MHz,-15.669134582491,0,0.164643,102.923330,0.000000,0.000000
P_180,-0.036405,0.160409,0.000000,0.000000,115.454546 MHz,-15.6773155985207,0,0.164488,102.786742,0.000000,0.000000
P_181,-0.035940,0.160396,0.000000,0.000000,115.818182 MHz,-15.6833903677946,0,0.164373,102.629679,0.000000,0.000000
P_182,-0.035660,0.160349,0.000000,0.000000,116.181819 MHz,-15.6890463625129,0,0.164266,102.537963,0.000000,0.000000
P_183,-0.035289,0.160450,0.000000,0.000000,116.545455 MHz,-15.6880417580326,0,0.164285,102.404012,0.000000,0.000000
P_184,-0.034962,0.160465,0.000000,0.000000,116.909091 MHz,-15.690950142335,0,0.164230,102.291469,0.000000,0.000000
P_185,-0.034937,0.160238,0.000000,0.000000,117.272728 MHz,-15.7030171142085,0,0.164002,102.299818,0.000000,0.000000
P_186,-0.034418,0.160441,0.000000,0.000000,117.636364 MHz,-15.6983047662051,0,0.164091,102.107658,0.000000,0.000000
P_187,-0.034230,0.160409,0.000000,0.000000,118.000000 MHz,-15.7020108926734,0,0.164021,102.045791,0.000000,0.000000
P_188,-0.033981,0.160455,0.000000,0.000000,118.363637 MHz,-15.702381592309,0,0.164014,101.957368,0.000000,0.000000
P_189,-0.033885,0.160453,0.000000,0.000000,118.727273 MHz,-15.7035467513141,0,0.163992,101.924700,0.000000,0.000000
P_190,-0.033646,0.160524,0.000000,0.000000,119.090910 MHz,-15.7024875093965,0,0.164012,101.837885,0.000000,0.000000
P_191,-0.033351,0.160629,0.000000,0.000000,119.454546 MHz,-15.7002105765957,0,0.164055,101.729525,0.000000,0.000000
P_192,-0.033073,0.160632,0.000000,0.000000,119.818182 MHz,-15.7030700764658,0,0.164001,101.634218,0.000000,0.000000
P_193,-0.032840,0.160679,0.000000,0.000000,120.181819 MHz,-15.7030700764658,0,0.164001,101.551177,0.000000,0.000000
P_194,-0.032715,0.160693,0.000000,0.000000,120.545455 MHz,-15.7037056487437,0,0.163989,101.507409,0.000000,0.000000
P_195,-0.032619,0.160957,0.000000,0.000000,120.909091 MHz,-15.6910030310647,0,0.164229,101.456216,0.000000,0.000000
P_196,-0.032479,0.160953,0.000000,0.000000,121.272728 MHz,-15.6926956404763,0,0.164197,101.408614,0.000000,0.000000
P_197,-0.032231,0.161083,0.000000,0.000000,121.636364 MHz,-15.688517608829,0,0.164276,101.314857,0.000000,0.000000
P_198,-0.032214,0.161253,0.000000,0.000000,122.000000 MHz,-15.6799034590211,0,0.164439,101.297428,0.000000,0.000000
P_199,-0.032010,0.161247,0.000000,0.000000,122.363637 MHz,-15.6822807449757,0,0.164394,101.228115,0.000000,0.000000
P_200,-0.031852,0.161462,0.000000,0.000000,122.727273 MHz,-15.672775502576,0,0.164574,101.159586,0.000000,0.000000
P_201,-0.031710,0.161626,0.000000,0.000000,123.090910 MHz,-15.6657588609557,0,0.164707,101.100082,0.000000,0.000000
P_202,-0.031693,0.161627,0.000000,0.000000,123.454546 MHz,-15.6658643323974,0,0.164705,101.094212,0.000000,0.000000
P_203,-0.031486,0.161833,0.000000,0.000000,123.818182 MHz,-15.6573252924626,0,0.164867,101.009842,0.000000,0.000000
P_204,-0.031368,0.161967,0.000000,0.000000,124.181819 MHz,-15.6515319604898,0,0.164977,100.960728,0.000000,0.000000
P_205,-0.031285,0.162036,0.000000,0.000000,124.545455 MHz,-15.6487946389568,0,0.165029,100.927882,0.000000,0.000000
P_206,-0.031045,0.162287,0.000000,0.000000,124.909091 MHz,-15.6382219427831,0,0.165230,100.829668,0.000000,0.000000
P_207,-0.031027,0.162518,0.000000,0.000000,125.272728 MHz,-15.6265070757781,0,0.165453,100.808515,0.000000,0.000000
P_208,-0.031009,0.162656,0.000000,0.000000,125.636364 MHz,-15.6195801520232,0,0.165585,100.793443,0.000000,0.000000
P_209,-0.030816,0.162957,0.000000,0.000000,126.000000 MHz,-15.6059523466395,0,0.165845,100.708472,0.000000,0.000000
P_210,-0.030767,0.163112,0.000000,0.000000,126.363637 MHz,-15.5984661575315,0,0.165988,100.681911,0.000000,0.000000
P_211,-0.030593,0.163366,0.000000,0.000000,126.727273 MHz,-15.5870660466751,0,0.166206,100.606738,0.000000,0.000000
P_212,-0.030524,0.163611,0.000000,0.000000,127.090910 MHz,-15.575158981093,0,0.166434,100.567865,0.000000,0.000000
P_213,-0.030260,0.163987,0.000000,0.000000,127.454546 MHz,-15.5583706180919,0,0.166756,100.455002,0.000000,0.000000
P_214,-0.030269,0.164237,0.000000,0.000000,127.818182 MHz,-15.5455145445042,0,0.167003,100.442474,0.000000,0.000000
P_215,-0.030114,0.164470,0.000000,0.000000,128.181819 MHz,-15.5350667440228,0,0.167204,100.375769,0.000000,0.000000
P_216,-0.029987,0.164879,0.000000,0.000000,128.545455 MHz,-15.5153489555722,0,0.167584,100.307874,0.000000,0.000000
P_217,-0.029812,0.165224,0.000000,0.000000,128.909091 MHz,-15.4993999472366,0,0.167892,100.228049,0.000000,0.000000
P_218,-0.029863,0.165367,0.000000,0.000000,129.272728 MHz,-15.491643164462,0,0.168042,100.236504,0.000000,0.000000
P_219,-0.029611,0.165759,0.000000,0.000000,129.636364 MHz,-15.4740351425795,0,0.168383,100.128416,0.000000,0.000000
P_220,-0.029616,0.166187,0.000000,0.000000,130.000000 MHz,-15.4522938745568,0,0.168805,100.104540,0.000000,0.000000
P_221,-0.029392,0.166507,0.000000,0.000000,130.363637 MHz,-15.4381038455335,0,0.169081,100.010787,0.000000,0.000000
P_222,-0.029397,0.166781,0.000000,0.000000,130.727273 MHz,-15.4241934018414,0,0.169352,99.996338,0.000000,0.000000
P_223,-0.029112,0.167209,0.000000,0.000000,131.090910 MHz,-15.4051348294758,0,0.169724,99.876508,0.000000,0.000000
P_224,-0.028918,0.167589,0.000000,0.000000,131.454546 MHz,-15.3876500579443,0,0.170066,99.790158,0.000000,0.000000
P_225,-0.028623,0.168030,0.000000,0.000000,131.818182 MHz,-15.3680598887018,0,0.170450,99.667233,0.000000,0.000000
P_226,-0.028583,0.168417,0.000000,0.000000,132.181819 MHz,-15.3489714121055,0,0.170825,99.632210,0.000000,0.000000
P_227,-0.028373,0.168788,0.000000,0.000000,132.545455 MHz,-15.332157434908,0,0.171156,99.542121,0.000000,0.000000
P_228,-0.028152,0.169272,0.000000,0.000000,132.909091 MHz,-15.3098061822911,0,0.171597,99.442561,0.000000,0.000000
P_229,-0.028094,0.169787,0.000000,0.000000,133.272728 MHz,-15.2845844758562,0,0.172096,99.395383,0.000000,0.000000
P_230,-0.027846,0.170011,0.000000,0.000000,133.636364 MHz,-15.2755044096648,0,0.172276,99.301848,0.000000,0.000000
P_231,-0.027667,0.170547,0.000000,0.000000,134.000000 MHz,-15.2502814220852,0,0.172777,99.214539,0.000000,0.000000
P_232,-0.027455,0.170954,0.000000,0.000000,134.363637 MHz,-15.2318009057109,0,0.173145,99.123724,0.000000,0.000000
P_233,-0.027118,0.171439,0.000000,0.000000,134.727273 MHz,-15.2105067306963,0,0.173570,98.988501,0.000000,0.000000
P_234,-0.026800,0.171919,0.000000,0.000000,135.090910 MHz,-15.189264632464,0,0.173995,98.860376,0.000000,0.000000
P_235,-0.026652,0.172314,0.000000,0.000000,135.454546 MHz,-15.1709133468566,0,0.174363,98.792331,0.000000,0.000000
P_236,-0.026260,0.172954,0.000000,0.000000,135.818182 MHz,-15.1424161611961,0,0.174936,98.633410,0.000000,0.000000
P_237,-0.025962,0.173418,0.000000,0.000000,136.181819 MHz,-15.1218350612049,0,0.175351,98.514383,0.000000,0.000000
P_238,-0.025756,0.173847,0.000000,0.000000,136.545455 MHz,-15.1023404389137,0,0.175745,98.427256,0.000000,0.000000
P_239,-0.025377,0.174555,0.000000,0.000000,136.909091 MHz,-15.0705207954131,0,0.176390,98.271773,0.000000,0.000000
P_240,-0.024966,0.174904,0.000000,0.000000,137.272728 MHz,-15.0563996746333,0,0.176677,98.123590,0.000000,0.000000
P_241,-0.024614,0.175399,0.000000,0.000000,137.636364 MHz,-15.0347460090121,0,0.177118,97.988236,0.000000,0.000000
P_242,-0.024308,0.175807,0.000000,0.000000,138.000000 MHz,-15.0170115991097,0,0.177480,97.872104,0.000000,0.000000
P_243,-0.023900,0.176287,0.000000,0.000000,138.363637 MHz,-14.9964810383215,0,0.177900,97.720766,0.000000,0.000000
P_244,-0.023458,0.176790,0.000000,0.000000,138.727273 MHz,-14.9750247538831,0,0.178340,97.558339,0.000000,0.000000
P_245,-0.022969,0.177138,0.000000,0.000000,139.090910 MHz,-14.9613496717735,0,0.178621,97.388164,0.000000,0.000000
P_246,-0.022566,0.177719,0.000000,0.000000,139.454546 MHz,-14.9358576876991,0,0.179146,97.236449,0.000000,0.000000
P_247,-0.022049,0.178128,0.000000,0.000000,139.818182 MHz,-14.9193400261388,0,0.179487,97.056281,0.000000,0.000000
P_248,-0.021478,0.178668,0.000000,0.000000,140.181819 MHz,-14.896769908966,0,0.179954,96.854735,0.000000,0.000000
P_249,-0.020973,0.179158,0.000000,0.000000,140.545455 MHz,-14.8761841950525,0,0.180381,96.676899,0.000000,0.000000
P_250,-0.020474,0.179505,0.000000,0.000000,140.909091 MHz,-14.8623271849634,0,0.180669,96.506928,0.000000,0.000000
P_251,-0.019853,0.180004,0.000000,0.000000,141.272728 MHz,-14.8418228432067,0,0.181096,96.293828,0.000000,0.000000
P_252,-0.019377,0.180507,0.000000,0.000000,141.636364 MHz,-14.8203619975336,0,0.181544,96.127103,0.000000,0.000000
P_253,-0.018582,0.180983,0.000000,0.000000,142.000000 MHz,-14.8017226396698,0,0.181934,95.862167,0.000000,0.000000
P_254,-0.018029,0.181335,0.000000,0.000000,142.363637 MHz,-14.7876501611164,0,0.182229,95.677900,0.000000,0.000000
P_255,-0.017433,0.181824,0.000000,0.000000,142.727273 MHz,-14.7672260387353,0,0.182658,95.476689,0.000000,0.000000
P_256,-0.016766,0.182162,0.000000,0.000000,143.090910 MHz,-14.7542063488836,0,0.182932,95.258628,0.000000,0.000000
P_257,-0.016184,0.182569,0.000000,0.000000,143.454546 MHz,-14.7374615227732,0,0.183285,95.065797,0.000000,0.000000
P_258,-0.015516,0.182909,0.000000,0.000000,143.818182 MHz,-14.72415510973,0,0.183566,94.848739,0.000000,0.000000
P_259,-0.014885,0.183331,0.000000,0.000000,144.181819 MHz,-14.7067596895658,0,0.183934,94.641774,0.000000,0.000000
P_260,-0.014215,0.183666,0.000000,0.000000,144.545455 MHz,-14.6935001915784,0,0.184215,94.425637,0.000000,0.000000
P_261,-0.013386,0.183969,0.000000,0.000000,144.909091 MHz,-14.6821913581631,0,0.184455,94.161636,0.000000,0.000000
P_262,-0.012666,0.184411,0.000000,0.000000,145.272728 MHz,-14.6638458492644,0,0.184845,93.929106,0.000000,0.000000
P_263,-0.011890,0.184658,0.000000,0.000000,145.636364 MHz,-14.6546876047487,0,0.185040,93.684149,0.000000,0.000000
P_264,-0.011106,0.185017,0.000000,0.000000,146.000000 MHz,-14.6401481926884,0,0.185350,93.435167,0.000000,0.000000
P_265,-0.010276,0.185346,0.000000,0.000000,146.363637 MHz,-14.6269899152829,0,0.185631,93.173358,0.000000,0.000000
P_266,-0.009456,0.185646,0.000000,0.000000,146.727273 MHz,-14.6150196306707,0,0.185887,92.915878,0.000000,0.000000
P_267,-0.008720,0.185855,0.000000,0.000000,147.090910 MHz,-14.6069863509783,0,0.186059,92.686250,0.000000,0.000000
P_268,-0.008004,0.186022,0.000000,0.000000,147.454546 MHz,-14.6006863606355,0,0.186194,92.463756,0.000000,0.000000
P_269,-0.007123,0.186283,0.000000,0.000000,147.818182 MHz,-14.5901965204737,0,0.186419,92.189782,0.000000,0.000000
P_270,-0.006415,0.186427,0.000000,0.000000,148.181819 MHz,-14.5847002420307,0,0.186537,91.970785,0.000000,0.000000
P_271,-0.005451,0.186555,0.000000,0.000000,148.545455 MHz,-14.5801381784027,0,0.186635,91.673664,0.000000,0.000000
P_272,-0.004647,0.186823,0.000000,0.000000,148.909091 MHz,-14.5686970130448,0,0.186881,91.424871,0.000000,0.000000
P_273,-0.003866,0.186976,0.000000,0.000000,149.272728 MHz,-14.5624247233389,0,0.187016,91.184505,0.000000,0.000000
P_274,-0.003018,0.187182,0.000000,0.000000,149.636364 MHz,-14.553604722521,0,0.187206,90.923720,0.000000,0.000000
P_275,-0.002288,0.187325,0.000000,0.000000,150.000000 MHz,-14.5474360465519,0,0.187339,90.699780,0.000000,0.000000
P_276,-0.001315,0.187539,0.000000,0.000000,150.363637 MHz,-14.5379365090787,0,0.187544,90.401744,0.000000,0.000000
P_277,-0.000670,0.187438,0.000000,0.000000,150.727273 MHz,-14.5428008279189,0,0.187439,90.204804,0.000000,0.000000
P_278,0.000239,0.187419,0.000000,0.000000,151.090910 MHz,-14.5437276737801,0,0.187419,89.926935,0.000000,0.000000
P_279,0.001187,0.187317,0.000000,0.000000,151.454546 MHz,-14.5482706486637,0,0.187321,89.636930,0.000000,0.000000
P_280,0.002012,0.187365,0.000000,0.000000,151.818182 MHz,-14.5457207273485,0,0.187376,89.384759,0.000000,0.000000
P_281,0.002914,0.187183,0.000000,0.000000,152.181819 MHz,-14.553604722521,0,0.187206,89.108111,0.000000,0.000000
P_282,0.003836,0.187167,0.000000,0.000000,152.545455 MHz,-14.553604722521,0,0.187206,88.825884,0.000000,0.000000
P_283,0.004652,0.187061,0.000000,0.000000,152.909091 MHz,-14.5576422429223,0,0.187119,88.575411,0.000000,0.000000
P_284,0.005462,0.186929,0.000000,0.000000,153.272728 MHz,-14.5627498418602,0,0.187009,88.326314,0.000000,0.000000
P_285,0.006294,0.186716,0.000000,0.000000,153.636364 MHz,-14.5714396589048,0,0.186822,88.069351,0.000000,0.000000
P_286,0.007138,0.186400,0.000000,0.000000,154.000000 MHz,-14.5847002420307,0,0.186537,87.806987,0.000000,0.000000
P_287,0.008060,0.186227,0.000000,0.000000,154.363637 MHz,-14.5910352416454,0,0.186401,87.521756,0.000000,0.000000
P_288,0.008783,0.186076,0.000000,0.000000,154.727273 MHz,-14.596535531497,0,0.186283,87.297579,0.000000,0.000000
P_289,0.009759,0.185713,0.000000,0.000000,155.090910 MHz,-14.6111888845654,0,0.185969,86.991941,0.000000,0.000000
P_290,0.010529,0.185462,0.000000,0.000000,155.454546 MHz,-14.6209091935707,0,0.185761,86.750707,0.000000,0.000000
P_291,0.011410,0.185110,0.000000,0.000000,155.818182 MHz,-14.6349480568854,0,0.185461,86.472807,0.000000,0.000000
P_292,0.012115,0.184757,0.000000,0.000000,156.181819 MHz,-14.6493380234479,0,0.185154,86.248337,0.000000,0.000000
P_293,0.012729,0.184517,0.000000,0.000000,156.545455 MHz,-14.6586315108565,0,0.184956,86.053673,0.000000,0.000000
P_294,0.013537,0.184197,0.000000,0.000000,156.909091 MHz,-14.6709442578673,0,0.184694,85.796777,0.000000,0.000000
P_295,0.014225,0.183719,0.000000,0.000000,157.272728 MHz,-14.6909544200181,0,0.184269,85.572534,0.000000,0.000000
P_296,0.014720,0.183199,0.000000,0.000000,157.636364 MHz,-14.7136097047283,0,0.183789,85.406166,0.000000,0.000000
P_297,0.015463,0.182789,0.000000,0.000000,158.000000 MHz,-14.7300244660171,0,0.183442,85.164587,0.000000,0.000000
P_298,0.016131,0.182262,0.000000,0.000000,158.363637 MHz,-14.7522123538881,0,0.182974,84.942246,0.000000,0.000000
P_299,0.016889,0.181567,0.000000,0.000000,158.727273 MHz,-14.7818370140683,0,0.182351,84.685753,0.000000,0.000000
P_300,0.017448,0.181059,0.000000,0.000000,159.090910 MHz,-14.8034415210656,0,0.181898,84.495610,0.000000,0.000000
P_301,0.018062,0.180328,0.000000,0.000000,159.454546 MHz,-14.8353981910174,0,0.181230,84.280221,0.000000,0.000000
P_302,0.018683,0.179776,0.000000,0.000000,159.818182 MHz,-14.858722213741,0,0.180744,84.066905,0.000000,0.000000
P_303,0.019148,0.179187,0.000000,0.000000,160.181819 MHz,-14.884566863995,0,0.180207,83.900495,0.000000,0.000000
P_304,0.019743,0.178362,0.000000,0.000000,160.545455 MHz,-14.9210823439097,0,0.179451,83.683608,0.000000,0.000000
P_305,0.020281,0.177682,0.000000,0.000000,160.909091 MHz,-14.9509010499959,0,0.178836,83.488320,0.000000,0.000000
P_306,0.020477,0.176967,0.000000,0.000000,161.272728 MHz,-14.9843809788992,0,0.178148,83.399610,0.000000,0.000000
P_307,0.020897,0.176390,0.000000,0.000000,161.636364 MHz,-15.0099670815799,0,0.177624,83.243636,0.000000,0.000000
P_308,0.021279,0.175559,0.000000,0.000000,162.000000 MHz,-15.048193408655,0,0.176844,83.089056,0.000000,0.000000
P_309,0.021587,0.174875,0.000000,0.000000,162.363637 MHz,-15.0797833277831,0,0.176202,82.962868,0.000000,0.000000
P_310,0.021739,0.174124,0.000000,0.000000,162.727273 MHz,-15.1156454791562,0,0.175476,82.883570,0.000000,0.000000
P_311,0.021831,0.173461,0.000000,0.000000,163.090910 MHz,-15.1477305306743,0,0.174829,82.826733,0.000000,0.000000
P_312,0.021897,0.172687,0.000000,0.000000,163.454546 MHz,-15.1855214136231,0,0.174070,82.773366,0.000000,0.000000
P_313,0.022015,0.171835,0.000000,0.000000,163.818182 MHz,-15.2270364988439,0,0.173240,82.699203,0.000000,0.000000
P_314,0.021881,0.171198,0.000000,0.000000,164.181819 MHz,-15.2596370985166,0,0.172591,82.716454,0.000000,0.000000
P_315,0.021716,0.170329,0.000000,0.000000,164.545455 MHz,-15.3041894054692,0,0.171708,82.734305,0.000000,0.000000
P_316,0.021571,0.169519,0.000000,0.000000,164.909091 MHz,-15.345870316305,0,0.170886,82.748184,0.000000,0.000000
P_317,0.021231,0.168884,0.000000,0.000000,165.272728 MHz,-15.3801454757854,0,0.170213,82.834735,0.000000,0.000000
P_318,0.020982,0.168165,0.000000,0.000000,165.636364 MHz,-15.4181946642895,0,0.169469,82.887942,0.000000,0.000000
P_319,0.020314,0.167441,0.000000,0.000000,166.000000 MHz,-15.4592945978998,0,0.168669,83.082662,0.000000,0.000000
P_320,0.019881,0.166836,0.000000,0.000000,166.363637 MHz,-15.4929871772875,0,0.168016,83.204398,0.000000,0.000000
P_321,0.019138,0.166130,0.000000,0.000000,166.727273 MHz,-15.533768144654,0,0.167229,83.428554,0.000000,0.000000
P_322,0.018525,0.165781,0.000000,0.000000,167.090910 MHz,-15.555402142519,0,0.166813,83.624002,0.000000,0.000000
P_323,0.017681,0.165180,0.000000,0.000000,167.454546 MHz,-15.5913524064065,0,0.166124,83.890277,0.000000,0.000000
P_324,0.016594,0.164752,0.000000,0.000000,167.818182 MHz,-15.6195276964058,0,0.165586,84.248504,0.000000,0.000000
P_325,0.015812,0.164393,0.000000,0.000000,168.181819 MHz,-15.6423232522028,0,0.165152,84.505955,0.000000,0.000000
P_326,0.014533,0.164230,0.000000,0.000000,168.545455 MHz,-15.6570618753467,0,0.164872,84.942969,0.000000,0.000000
P_327,0.013414,0.164200,0.000000,0.000000,168.909091 MHz,-15.6636497010291,0,0.164747,85.329704,0.000000,0.000000
P_328,0.012215,0.164434,0.000000,0.000000,169.272728 MHz,-15.6562716719274,0,0.164887,85.751579,0.000000,0.000000
P_329,0.010826,0.164609,0.000000,0.000000,169.636364 MHz,-15.6521637726005,0,0.164965,86.237192,0.000000,0.000000
P_330,0.009517,0.165044,0.000000,0.000000,170.000000 MHz,-15.633597148162,0,0.165318,86.699784,0.000000,0.000000
P_331,0.008103,0.165600,0.000000,0.000000,170.363637 MHz,-15.6084142518551,0,0.165798,87.198685,0.000000,0.000000
P_332,0.006701,0.166316,0.000000,0.000000,170.727273 MHz,-15.5742718271271,0,0.166451,87.692757,0.000000,0.000000
P_333,0.005344,0.167437,0.000000,0.000000,171.090910 MHz,-15.5185630141907,0,0.167522,88.171941,0.000000,0.000000
P_334,0.003950,0.168626,0.000000,0.000000,171.454546 MHz,-15.4591401093027,0,0.168672,88.658114,0.000000,0.000000
P_335,0.002682,0.170332,0.000000,0.000000,171.818182 MHz,-15.3730042777925,0,0.170353,89.097911,0.000000,0.000000
P_336,0.001528,0.171936,0.000000,0.000000,172.181819 MHz,-15.2923100023357,0,0.171943,89.490824,0.000000,0.000000
P_337,0.000392,0.174029,0.000000,0.000000,172.545455 MHz,-15.1875675066989,0,0.174029,89.870942,0.000000,0.000000
P_338,-0.000482,0.176244,0.000000,0.000000,172.909091 MHz,-15.0776638984432,0,0.176245,90.156695,0.000000,0.000000
P_339,-0.001128,0.178626,0.000000,0.000000,173.272728 MHz,-14.960912035452,0,0.178630,90.361811,0.000000,0.000000
P_340,-0.001338,0.181213,0.000000,0.000000,173.636364 MHz,-14.8359733393184,0,0.181218,90.423040,0.000000,0.000000
P_341,-0.001394,0.183740,0.000000,0.000000,174.000000 MHz,-14.7156893988295,0,0.183745,90.434684,0.000000,0.000000
P_342,-0.001130,0.186714,0.000000,0.000000,174.363637 MHz,-14.5763227818773,0,0.186717,90.346752,0.000000,0.000000
P_343,-0.000298,0.189431,0.000000,0.000000,174.727273 MHz,-14.4509789620644,0,0.189431,90.090134,0.000000,0.000000
P_344,0.000726,0.192247,0.000000,0.000000,175.090910 MHz,-14.322763391361,0,0.192248,89.783630,0.000000,0.000000
P_345,0.002171,0.194843,0.000000,0.000000,175.454546 MHz,-14.2057689137154,0,0.194855,89.361619,0.000000,0.000000
