<ANRITSU>
P_128,0.000000,0.000000,0.561316,-0.168819,96.545455 MHz,0,-4.6397801580396,0.000000,0.000000,0.586153,-16.738961
P_129,0.000000,0.000000,0.560984,-0.169303,96.909091 MHz,0,-4.64241824597447,0.000000,0.000000,0.585975,-16.793630
P_130,0.000000,0.000000,0.560543,-0.170089,97.272728 MHz,0,-4.64530920610702,0.000000,0.000000,0.585780,-16.879693
P_131,0.000000,0.000000,0.560129,-0.170795,97.636364 MHz,0,-4.64812696487787,0.000000,0.000000,0.585590,-16.957556
P_132,0.000000,0.000000,0.559737,-0.171497,98.000000 MHz,0,-4.6506488925281,0.000000,0.000000,0.585420,-17.034464
P_133,0.000000,0.000000,0.559277,-0.171965,98.363637 MHz,0,-4.65513082943044,0.000000,0.000000,0.585118,-17.091476
P_134,0.000000,0.000000,0.558964,-0.172753,98.727273 MHz,0,-4.65612547995765,0.000000,0.000000,0.585051,-17.174248
P_135,0.000000,0.000000,0.558647,-0.173448,99.090910 MHz,0,-4.65756569824189,0.000000,0.000000,0.584954,-17.248456
P_136,0.000000,0.000000,0.558261,-0.174123,99.454546 MHz,0,-4.66006066202739,0.000000,0.000000,0.584786,-17.322831
P_137,0.000000,0.000000,0.558270,-0.174559,99.818182 MHz,0,-4.65801117493125,0.000000,0.000000,0.584924,-17.363339
P_138,0.000000,0.000000,0.557708,-0.175198,100.181819 MHz,0,-4.66313579968562,0.000000,0.000000,0.584579,-17.439553
P_139,0.000000,0.000000,0.557502,-0.175954,100.545455 MHz,0,-4.66267520250443,0.000000,0.000000,0.584610,-17.516291
P_140,0.000000,0.000000,0.557069,-0.176505,100.909091 MHz,0,-4.66634580015301,0.000000,0.000000,0.584363,-17.580589
P_141,0.000000,0.000000,0.556764,-0.177224,101.272728 MHz,0,-4.66743092969002,0.000000,0.000000,0.584290,-17.656835
P_142,0.000000,0.000000,0.556453,-0.177822,101.636364 MHz,0,-4.6691406553756,0.000000,0.000000,0.584175,-17.721976
P_143,0.000000,0.000000,0.556128,-0.178616,102.000000 MHz,0,-4.67013691160185,0.000000,0.000000,0.584108,-17.805868
P_144,0.000000,0.000000,0.555911,-0.179124,102.363637 MHz,0,-4.67089533249586,0.000000,0.000000,0.584057,-17.859825
P_145,0.000000,0.000000,0.555487,-0.179588,102.727273 MHz,0,-4.67477769993984,0.000000,0.000000,0.583796,-17.915932
P_146,0.000000,0.000000,0.555131,-0.180338,103.090910 MHz,0,-4.67638470454733,0.000000,0.000000,0.583688,-17.996733
P_147,0.000000,0.000000,0.554830,-0.180779,103.454546 MHz,0,-4.67860226387915,0.000000,0.000000,0.583539,-18.047046
P_148,0.000000,0.000000,0.554586,-0.181440,103.818182 MHz,0,-4.67900416408792,0.000000,0.000000,0.583512,-18.116180
P_149,0.000000,0.000000,0.554118,-0.182210,104.181819 MHz,0,-4.68205623539311,0.000000,0.000000,0.583307,-18.202358
P_150,0.000000,0.000000,0.553743,-0.182646,104.545455 MHz,0,-4.68533282245208,0.000000,0.000000,0.583087,-18.254567
P_151,0.000000,0.000000,0.553737,-0.183326,104.909091 MHz,0,-4.68223492645597,0.000000,0.000000,0.583295,-18.318185
P_152,0.000000,0.000000,0.553347,-0.184017,105.272728 MHz,0,-4.68451355980221,0.000000,0.000000,0.583142,-18.394681
P_153,0.000000,0.000000,0.552962,-0.184338,105.636364 MHz,0,-4.68843182373322,0.000000,0.000000,0.582879,-18.436565
P_154,0.000000,0.000000,0.552758,-0.184957,106.000000 MHz,0,-4.68840202037872,0.000000,0.000000,0.582881,-18.500630
P_155,0.000000,0.000000,0.552265,-0.185468,106.363637 MHz,0,-4.69294821367472,0.000000,0.000000,0.582576,-18.563675
P_156,0.000000,0.000000,0.551956,-0.185943,106.727273 MHz,0,-4.69505070102453,0.000000,0.000000,0.582435,-18.617648
P_157,0.000000,0.000000,0.551682,-0.186735,107.090910 MHz,0,-4.69514017986125,0.000000,0.000000,0.582429,-18.700088
P_158,0.000000,0.000000,0.551405,-0.187263,107.454546 MHz,0,-4.69652721971574,0.000000,0.000000,0.582336,-18.758033
P_159,0.000000,0.000000,0.551226,-0.187762,107.818182 MHz,0,-4.69666146113449,0.000000,0.000000,0.582327,-18.810186
P_160,0.000000,0.000000,0.550811,-0.188501,108.181819 MHz,0,-4.69895880250342,0.000000,0.000000,0.582173,-18.892201
P_161,0.000000,0.000000,0.550574,-0.188805,108.545455 MHz,0,-4.70083889750036,0.000000,0.000000,0.582047,-18.928068
P_162,0.000000,0.000000,0.550300,-0.189425,108.909091 MHz,0,-4.70168955037439,0.000000,0.000000,0.581990,-18.994556
P_163,0.000000,0.000000,0.550142,-0.189913,109.272728 MHz,0,-4.70155523122405,0.000000,0.000000,0.581999,-19.045045
P_164,0.000000,0.000000,0.549817,-0.190519,109.636364 MHz,0,-4.70318212515177,0.000000,0.000000,0.581890,-19.111890
P_165,0.000000,0.000000,0.549493,-0.190961,110.000000 MHz,0,-4.70558570955637,0.000000,0.000000,0.581729,-19.163473
P_166,0.000000,0.000000,0.549358,-0.191661,110.363637 MHz,0,-4.70404793605751,0.000000,0.000000,0.581832,-19.232949
P_167,0.000000,0.000000,0.548984,-0.192189,110.727273 MHz,0,-4.70672055196142,0.000000,0.000000,0.581653,-19.294193
P_168,0.000000,0.000000,0.548641,-0.192824,111.090910 MHz,0,-4.70842309362592,0.000000,0.000000,0.581539,-19.364408
P_169,0.000000,0.000000,0.548542,-0.193375,111.454546 MHz,0,-4.70707895405368,0.000000,0.000000,0.581629,-19.418850
P_170,0.000000,0.000000,0.548231,-0.194029,111.818182 MHz,0,-4.70819905591857,0.000000,0.000000,0.581554,-19.489805
P_171,0.000000,0.000000,0.547919,-0.194609,112.181819 MHz,0,-4.70970768803454,0.000000,0.000000,0.581453,-19.553940
P_172,0.000000,0.000000,0.547739,-0.195164,112.545455 MHz,0,-4.70945374151554,0.000000,0.000000,0.581470,-19.611410
P_173,0.000000,0.000000,0.547626,-0.195681,112.909091 MHz,0,-4.70845296575685,0.000000,0.000000,0.581537,-19.663129
P_174,0.000000,0.000000,0.547172,-0.196202,113.272728 MHz,0,-4.7122176764745,0.000000,0.000000,0.581285,-19.726546
P_175,0.000000,0.000000,0.546928,-0.196745,113.636364 MHz,0,-4.7129050617217,0.000000,0.000000,0.581239,-19.785049
P_176,0.000000,0.000000,0.546770,-0.197413,114.000000 MHz,0,-4.71173952751469,0.000000,0.000000,0.581317,-19.852274
P_177,0.000000,0.000000,0.546448,-0.197902,114.363637 MHz,0,-4.71378678765544,0.000000,0.000000,0.581180,-19.908397
P_178,0.000000,0.000000,0.546272,-0.198533,114.727273 MHz,0,-4.71303955650263,0.000000,0.000000,0.581230,-19.972790
P_179,0.000000,0.000000,0.546011,-0.199000,115.090910 MHz,0,-4.71430988771338,0.000000,0.000000,0.581145,-20.024852
P_180,0.000000,0.000000,0.545787,-0.199665,115.454546 MHz,0,-4.71405580660769,0.000000,0.000000,0.581162,-20.094012
P_181,0.000000,0.000000,0.545439,-0.200233,115.818182 MHz,0,-4.71601391777753,0.000000,0.000000,0.581031,-20.158403
P_182,0.000000,0.000000,0.545249,-0.200959,116.181819 MHz,0,-4.71493764937003,0.000000,0.000000,0.581103,-20.232056
P_183,0.000000,0.000000,0.545069,-0.201428,116.545455 MHz,0,-4.71502733331054,0.000000,0.000000,0.581097,-20.281584
P_184,0.000000,0.000000,0.544752,-0.201878,116.909091 MHz,0,-4.71713517253126,0.000000,0.000000,0.580956,-20.334050
P_185,0.000000,0.000000,0.544753,-0.202113,117.272728 MHz,0,-4.71590927471853,0.000000,0.000000,0.581038,-20.355745
P_186,0.000000,0.000000,0.544468,-0.202941,117.636364 MHz,0,-4.71558040474016,0.000000,0.000000,0.581060,-20.442067
P_187,0.000000,0.000000,0.544297,-0.203610,118.000000 MHz,0,-4.71447429709533,0.000000,0.000000,0.581134,-20.509760
P_188,0.000000,0.000000,0.544048,-0.204366,118.363637 MHz,0,-4.71399602389825,0.000000,0.000000,0.581166,-20.588169
P_189,0.000000,0.000000,0.543912,-0.204753,118.727273 MHz,0,-4.71386151430641,0.000000,0.000000,0.581175,-20.628600
P_190,0.000000,0.000000,0.543717,-0.205815,119.090910 MHz,0,-4.71099247245558,0.000000,0.000000,0.581367,-20.733324
P_191,0.000000,0.000000,0.543710,-0.206078,119.454546 MHz,0,-4.70969274979849,0.000000,0.000000,0.581454,-20.757806
P_192,0.000000,0.000000,0.543349,-0.206710,119.818182 MHz,0,-4.71138093306758,0.000000,0.000000,0.581341,-20.828661
P_193,0.000000,0.000000,0.543272,-0.207342,120.181819 MHz,0,-4.70909524142209,0.000000,0.000000,0.581494,-20.889561
P_194,0.000000,0.000000,0.543015,-0.207923,120.545455 MHz,0,-4.70958818286545,0.000000,0.000000,0.581461,-20.952078
P_195,0.000000,0.000000,0.542997,-0.208549,120.909091 MHz,0,-4.70648162544886,0.000000,0.000000,0.581669,-21.010298
P_196,0.000000,0.000000,0.542724,-0.209224,121.272728 MHz,0,-4.70667575273969,0.000000,0.000000,0.581656,-21.082009
P_197,0.000000,0.000000,0.542545,-0.209659,121.636364 MHz,0,-4.70682508437736,0.000000,0.000000,0.581646,-21.128334
P_198,0.000000,0.000000,0.542477,-0.210340,122.000000 MHz,0,-4.70410765033582,0.000000,0.000000,0.581828,-21.193301
P_199,0.000000,0.000000,0.542140,-0.210954,122.363637 MHz,0,-4.70546626108585,0.000000,0.000000,0.581737,-21.261684
P_200,0.000000,0.000000,0.542119,-0.211599,122.727273 MHz,0,-4.70227162402935,0.000000,0.000000,0.581951,-21.321615
P_201,0.000000,0.000000,0.541845,-0.212287,123.090910 MHz,0,-4.70233132609698,0.000000,0.000000,0.581947,-21.394524
P_202,0.000000,0.000000,0.541698,-0.212920,123.454546 MHz,0,-4.70092843598513,0.000000,0.000000,0.582041,-21.457821
P_203,0.000000,0.000000,0.541488,-0.213669,123.818182 MHz,0,-4.69974958652623,0.000000,0.000000,0.582120,-21.533994
P_204,0.000000,0.000000,0.541453,-0.214334,124.181819 MHz,0,-4.69658688231238,0.000000,0.000000,0.582332,-21.596120
P_205,0.000000,0.000000,0.541260,-0.214879,124.545455 MHz,0,-4.69627365825193,0.000000,0.000000,0.582353,-21.652966
P_206,0.000000,0.000000,0.541047,-0.215715,124.909091 MHz,0,-4.69461823297441,0.000000,0.000000,0.582464,-21.737130
P_207,0.000000,0.000000,0.540956,-0.216221,125.272728 MHz,0,-4.6930674901197,0.000000,0.000000,0.582568,-21.786671
P_208,0.000000,0.000000,0.540678,-0.217137,125.636364 MHz,0,-4.69184498419978,0.000000,0.000000,0.582650,-21.880460
P_209,0.000000,0.000000,0.540507,-0.217830,126.000000 MHz,0,-4.69035435614771,0.000000,0.000000,0.582750,-21.949953
P_210,0.000000,0.000000,0.540229,-0.218482,126.363637 MHz,0,-4.69056302867564,0.000000,0.000000,0.582736,-22.019629
P_211,0.000000,0.000000,0.539991,-0.219174,126.727273 MHz,0,-4.68996683475286,0.000000,0.000000,0.582776,-22.091473
P_212,0.000000,0.000000,0.539882,-0.219738,127.090910 MHz,0,-4.68831261092876,0.000000,0.000000,0.582887,-22.146872
P_213,0.000000,0.000000,0.539520,-0.220421,127.454546 MHz,0,-4.68946010209173,0.000000,0.000000,0.582810,-22.222479
P_214,0.000000,0.000000,0.539344,-0.221092,127.818182 MHz,0,-4.68810399245792,0.000000,0.000000,0.582901,-22.290079
P_215,0.000000,0.000000,0.539086,-0.221630,128.181819 MHz,0,-4.68861064600782,0.000000,0.000000,0.582867,-22.348632
P_216,0.000000,0.000000,0.538927,-0.222513,128.545455 MHz,0,-4.68579462272674,0.000000,0.000000,0.583056,-22.434826
P_217,0.000000,0.000000,0.538691,-0.223061,128.909091 MHz,0,-4.68592869837313,0.000000,0.000000,0.583047,-22.493452
P_218,0.000000,0.000000,0.538512,-0.223860,129.272728 MHz,0,-4.68382841764938,0.000000,0.000000,0.583188,-22.572707
P_219,0.000000,0.000000,0.538122,-0.224582,129.636364 MHz,0,-4.68504979570928,0.000000,0.000000,0.583106,-22.652926
P_220,0.000000,0.000000,0.537917,-0.225223,130.000000 MHz,0,-4.68418587637769,0.000000,0.000000,0.583164,-22.718803
P_221,0.000000,0.000000,0.537699,-0.226175,130.363637 MHz,0,-4.6816988642954,0.000000,0.000000,0.583331,-22.813324
P_222,0.000000,0.000000,0.537541,-0.226886,130.727273 MHz,0,-4.6797484728423,0.000000,0.000000,0.583462,-22.883698
P_223,0.000000,0.000000,0.537306,-0.227530,131.090910 MHz,0,-4.67924233595001,0.000000,0.000000,0.583496,-22.950931
P_224,0.000000,0.000000,0.537062,-0.228154,131.454546 MHz,0,-4.67895950759083,0.000000,0.000000,0.583515,-23.016695
P_225,0.000000,0.000000,0.536803,-0.228859,131.818182 MHz,0,-4.67839387849919,0.000000,0.000000,0.583553,-23.090347
P_226,0.000000,0.000000,0.536554,-0.229576,132.181819 MHz,0,-4.67761991942684,0.000000,0.000000,0.583605,-23.164687
P_227,0.000000,0.000000,0.536420,-0.230440,132.545455 MHz,0,-4.67437599523947,0.000000,0.000000,0.583823,-23.247816
P_228,0.000000,0.000000,0.536119,-0.231117,132.909091 MHz,0,-4.67450989474205,0.000000,0.000000,0.583814,-23.320522
P_229,0.000000,0.000000,0.535897,-0.231965,133.272728 MHz,0,-4.67254624221566,0.000000,0.000000,0.583946,-23.405552
P_230,0.000000,0.000000,0.535555,-0.232571,133.636364 MHz,0,-4.67361727037879,0.000000,0.000000,0.583874,-23.473458
P_231,0.000000,0.000000,0.535078,-0.233315,134.000000 MHz,0,-4.67571508316155,0.000000,0.000000,0.583733,-23.559090
P_232,0.000000,0.000000,0.534802,-0.234064,134.363637 MHz,0,-4.67501575593657,0.000000,0.000000,0.583780,-23.637302
P_233,0.000000,0.000000,0.534748,-0.234833,134.727273 MHz,0,-4.67116302627017,0.000000,0.000000,0.584039,-23.708537
P_234,0.000000,0.000000,0.534463,-0.235663,135.090910 MHz,0,-4.67006256017658,0.000000,0.000000,0.584113,-23.794322
P_235,0.000000,0.000000,0.534071,-0.236327,135.454546 MHz,0,-4.67140098321803,0.000000,0.000000,0.584023,-23.869442
P_236,0.000000,0.000000,0.533900,-0.237187,135.818182 MHz,0,-4.6685459300088,0.000000,0.000000,0.584215,-23.953358
P_237,0.000000,0.000000,0.533628,-0.237792,136.181819 MHz,0,-4.66859053299883,0.000000,0.000000,0.584212,-24.018412
P_238,0.000000,0.000000,0.533279,-0.238496,136.545455 MHz,0,-4.66906631247778,0.000000,0.000000,0.584180,-24.095414
P_239,0.000000,0.000000,0.533068,-0.239280,136.909091 MHz,0,-4.66716335091015,0.000000,0.000000,0.584308,-24.174039
P_240,0.000000,0.000000,0.532600,-0.239970,137.272728 MHz,0,-4.66928934308018,0.000000,0.000000,0.584165,-24.254578
P_241,0.000000,0.000000,0.532307,-0.240673,137.636364 MHz,0,-4.66896223348981,0.000000,0.000000,0.584187,-24.329246
P_242,0.000000,0.000000,0.531907,-0.241357,138.000000 MHz,0,-4.67018152276251,0.000000,0.000000,0.584105,-24.406546
P_243,0.000000,0.000000,0.531491,-0.242154,138.363637 MHz,0,-4.67091020415577,0.000000,0.000000,0.584056,-24.494608
P_244,0.000000,0.000000,0.531140,-0.242966,138.727273 MHz,0,-4.67064251817305,0.000000,0.000000,0.584074,-24.581369
P_245,0.000000,0.000000,0.530825,-0.243541,139.090910 MHz,0,-4.6713414933699,0.000000,0.000000,0.584027,-24.645523
P_246,0.000000,0.000000,0.530408,-0.244265,139.454546 MHz,0,-4.67248674452314,0.000000,0.000000,0.583950,-24.727150
P_247,0.000000,0.000000,0.529906,-0.244969,139.818182 MHz,0,-4.6748818486356,0.000000,0.000000,0.583789,-24.810518
P_248,0.000000,0.000000,0.529446,-0.245789,140.181819 MHz,0,-4.67595316485107,0.000000,0.000000,0.583717,-24.902524
P_249,0.000000,0.000000,0.529046,-0.246412,140.545455 MHz,0,-4.67744132328033,0.000000,0.000000,0.583617,-24.974535
P_250,0.000000,0.000000,0.528567,-0.247172,140.909091 MHz,0,-4.67912324920261,0.000000,0.000000,0.583504,-25.062042
P_251,0.000000,0.000000,0.528323,-0.247865,141.272728 MHz,0,-4.67803665805015,0.000000,0.000000,0.583577,-25.133823
P_252,0.000000,0.000000,0.527824,-0.248671,141.636364 MHz,0,-4.67965915242406,0.000000,0.000000,0.583468,-25.226290
P_253,0.000000,0.000000,0.527279,-0.249273,142.000000 MHz,0,-4.68315822218152,0.000000,0.000000,0.583233,-25.302607
P_254,0.000000,0.000000,0.526831,-0.249992,142.363637 MHz,0,-4.68461782530255,0.000000,0.000000,0.583135,-25.385288
P_255,0.000000,0.000000,0.526370,-0.250644,142.727273 MHz,0,-4.68664380344251,0.000000,0.000000,0.582999,-25.462601
P_256,0.000000,0.000000,0.525913,-0.251173,143.090910 MHz,0,-4.68940048842806,0.000000,0.000000,0.582814,-25.528870
P_257,0.000000,0.000000,0.525346,-0.251970,143.454546 MHz,0,-4.69188970699391,0.000000,0.000000,0.582647,-25.623623
P_258,0.000000,0.000000,0.524754,-0.252644,143.818182 MHz,0,-4.6954981044262,0.000000,0.000000,0.582405,-25.708595
P_259,0.000000,0.000000,0.524326,-0.253313,144.181819 MHz,0,-4.69691503391959,0.000000,0.000000,0.582310,-25.786172
P_260,0.000000,0.000000,0.523928,-0.254053,144.545455 MHz,0,-4.69745203602003,0.000000,0.000000,0.582274,-25.868774
P_261,0.000000,0.000000,0.523421,-0.254674,144.909091 MHz,0,-4.70019723203555,0.000000,0.000000,0.582090,-25.945549
P_262,0.000000,0.000000,0.522942,-0.255361,145.272728 MHz,0,-4.70213729587755,0.000000,0.000000,0.581960,-26.027002
P_263,0.000000,0.000000,0.522514,-0.255922,145.636364 MHz,0,-4.70419722252304,0.000000,0.000000,0.581822,-26.095139
P_264,0.000000,0.000000,0.521948,-0.256485,146.000000 MHz,0,-4.70807957150411,0.000000,0.000000,0.581562,-26.169480
P_265,0.000000,0.000000,0.521471,-0.257163,146.363637 MHz,0,-4.71000645815092,0.000000,0.000000,0.581433,-26.250173
P_266,0.000000,0.000000,0.520841,-0.257923,146.727273 MHz,0,-4.71341316404367,0.000000,0.000000,0.581205,-26.344837
P_267,0.000000,0.000000,0.520470,-0.258463,147.090910 MHz,0,-4.71478817819362,0.000000,0.000000,0.581113,-26.408783
P_268,0.000000,0.000000,0.520062,-0.259071,147.454546 MHz,0,-4.71620825823185,0.000000,0.000000,0.581018,-26.480377
P_269,0.000000,0.000000,0.519509,-0.259594,147.818182 MHz,0,-4.72011093686355,0.000000,0.000000,0.580757,-26.550888
P_270,0.000000,0.000000,0.519037,-0.260105,148.181819 MHz,0,-4.72299795383058,0.000000,0.000000,0.580564,-26.616822
P_271,0.000000,0.000000,0.518450,-0.260689,148.545455 MHz,0,-4.72693362079253,0.000000,0.000000,0.580301,-26.694338
P_272,0.000000,0.000000,0.518162,-0.261328,148.909091 MHz,0,-4.72648459528022,0.000000,0.000000,0.580331,-26.763476
P_273,0.000000,0.000000,0.517646,-0.261935,149.272728 MHz,0,-4.72928389966227,0.000000,0.000000,0.580144,-26.839950
P_274,0.000000,0.000000,0.517260,-0.262377,149.636364 MHz,0,-4.73144012874126,0.000000,0.000000,0.580000,-26.896126
P_275,0.000000,0.000000,0.516757,-0.263070,150.000000 MHz,0,-4.73346207975527,0.000000,0.000000,0.579865,-26.979677
P_276,0.000000,0.000000,0.516271,-0.263744,150.363637 MHz,0,-4.73536464121543,0.000000,0.000000,0.579738,-27.060830
P_277,0.000000,0.000000,0.515887,-0.264007,150.727273 MHz,0,-4.73869137983047,0.000000,0.000000,0.579516,-27.101257
P_278,0.000000,0.000000,0.515489,-0.264395,151.090910 MHz,0,-4.74134469276072,0.000000,0.000000,0.579339,-27.153348
P_279,0.000000,0.000000,0.514861,-0.265075,151.454546 MHz,0,-4.74506369289565,0.000000,0.000000,0.579091,-27.241570
P_280,0.000000,0.000000,0.514409,-0.265392,151.818182 MHz,0,-4.74890433173366,0.000000,0.000000,0.578835,-27.289948
P_281,0.000000,0.000000,0.513919,-0.265841,152.181819 MHz,0,-4.75235635454789,0.000000,0.000000,0.578605,-27.351708
P_282,0.000000,0.000000,0.513553,-0.266374,152.545455 MHz,0,-4.7535423659545,0.000000,0.000000,0.578526,-27.415247
P_283,0.000000,0.000000,0.513005,-0.266772,152.909091 MHz,0,-4.75809274744699,0.000000,0.000000,0.578223,-27.475258
P_284,0.000000,0.000000,0.512494,-0.267277,153.272728 MHz,0,-4.76139814923424,0.000000,0.000000,0.578003,-27.543041
P_285,0.000000,0.000000,0.512106,-0.267720,153.636364 MHz,0,-4.76348721080536,0.000000,0.000000,0.577864,-27.599776
P_286,0.000000,0.000000,0.511557,-0.268141,154.000000 MHz,0,-4.76786234149292,0.000000,0.000000,0.577573,-27.662019
P_287,0.000000,0.000000,0.511204,-0.268585,154.363637 MHz,0,-4.76947162082276,0.000000,0.000000,0.577466,-27.717297
P_288,0.000000,0.000000,0.510668,-0.268798,154.727273 MHz,0,-4.7751139732208,0.000000,0.000000,0.577091,-27.760769
P_289,0.000000,0.000000,0.510225,-0.269372,155.090910 MHz,0,-4.77698051774329,0.000000,0.000000,0.576967,-27.831700
P_290,0.000000,0.000000,0.509817,-0.269665,155.454546 MHz,0,-4.78035335719753,0.000000,0.000000,0.576743,-27.876365
P_291,0.000000,0.000000,0.509167,-0.270105,155.818182 MHz,0,-4.78589729545072,0.000000,0.000000,0.576375,-27.945240
P_292,0.000000,0.000000,0.508850,-0.270177,156.181819 MHz,0,-4.78962034827306,0.000000,0.000000,0.576128,-27.966339
P_293,0.000000,0.000000,0.509093,-0.270963,156.545455 MHz,0,-4.7808202372732,0.000000,0.000000,0.576712,-28.023987
P_294,0.000000,0.000000,0.508417,-0.271280,156.909091 MHz,0,-4.78757021082632,0.000000,0.000000,0.576264,-28.083389
P_295,0.000000,0.000000,0.508057,-0.271465,157.272728 MHz,0,-4.79103763790383,0.000000,0.000000,0.576034,-28.116480
P_296,0.000000,0.000000,0.507601,-0.271926,157.636364 MHz,0,-4.7938276601489,0.000000,0.000000,0.575849,-28.178318
P_297,0.000000,0.000000,0.507310,-0.272237,158.000000 MHz,0,-4.79547193075826,0.000000,0.000000,0.575740,-28.219274
P_298,0.000000,0.000000,0.506761,-0.272428,158.363637 MHz,0,-4.80140294163822,0.000000,0.000000,0.575347,-28.261886
P_299,0.000000,0.000000,0.506366,-0.272780,158.727273 MHz,0,-4.80413588952749,0.000000,0.000000,0.575166,-28.311402
P_300,0.000000,0.000000,0.506186,-0.273307,159.090910 MHz,0,-4.80276175851878,0.000000,0.000000,0.575257,-28.366116
P_301,0.000000,0.000000,0.506063,-0.273519,159.454546 MHz,0,-4.80286745318638,0.000000,0.000000,0.575250,-28.390516
P_302,0.000000,0.000000,0.505652,-0.273919,159.818182 MHz,0,-4.80544982247212,0.000000,0.000000,0.575079,-28.445046
P_303,0.000000,0.000000,0.505101,-0.274080,160.181819 MHz,0,-4.81161436801869,0.000000,0.000000,0.574671,-28.485327
P_304,0.000000,0.000000,0.504969,-0.274669,160.545455 MHz,0,-4.80912082635235,0.000000,0.000000,0.574836,-28.543202
P_305,0.000000,0.000000,0.504626,-0.274936,160.909091 MHz,0,-4.8117352852057,0.000000,0.000000,0.574663,-28.582928
P_306,0.000000,0.000000,0.504282,-0.275221,161.272728 MHz,0,-4.81424469675839,0.000000,0.000000,0.574497,-28.624301
P_307,0.000000,0.000000,0.504219,-0.275595,161.636364 MHz,0,-4.81237012805561,0.000000,0.000000,0.574621,-28.660045
P_308,0.000000,0.000000,0.503944,-0.275919,162.000000 MHz,0,-4.8136701891618,0.000000,0.000000,0.574535,-28.701550
P_309,0.000000,0.000000,0.503778,-0.276224,162.363637 MHz,0,-4.81365507105397,0.000000,0.000000,0.574536,-28.736179
P_310,0.000000,0.000000,0.503714,-0.276522,162.727273 MHz,0,-4.81232478059895,0.000000,0.000000,0.574624,-28.765301
P_311,0.000000,0.000000,0.503500,-0.276978,163.090910 MHz,0,-4.81184108912518,0.000000,0.000000,0.574656,-28.815424
P_312,0.000000,0.000000,0.503413,-0.277408,163.454546 MHz,0,-4.80986125794171,0.000000,0.000000,0.574787,-28.857160
P_313,0.000000,0.000000,0.503178,-0.277570,163.818182 MHz,0,-4.81179574443045,0.000000,0.000000,0.574659,-28.882614
P_314,0.000000,0.000000,0.503132,-0.277763,164.181819 MHz,0,-4.81099469385384,0.000000,0.000000,0.574712,-28.901677
P_315,0.000000,0.000000,0.503010,-0.278168,164.545455 MHz,0,-4.80964969961831,0.000000,0.000000,0.574801,-28.942896
P_316,0.000000,0.000000,0.502860,-0.278577,164.909091 MHz,0,-4.80863731325944,0.000000,0.000000,0.574868,-28.985804
P_317,0.000000,0.000000,0.502991,-0.278792,165.272728 MHz,0,-4.80532899275345,0.000000,0.000000,0.575087,-28.998217
P_318,0.000000,0.000000,0.502767,-0.279162,165.636364 MHz,0,-4.80558575791482,0.000000,0.000000,0.575070,-29.041279
P_319,0.000000,0.000000,0.502873,-0.279776,166.000000 MHz,0,-4.79968207869327,0.000000,0.000000,0.575461,-29.089602
P_320,0.000000,0.000000,0.502844,-0.280099,166.363637 MHz,0,-4.79768992639242,0.000000,0.000000,0.575593,-29.119102
P_321,0.000000,0.000000,0.502888,-0.280329,166.727273 MHz,0,-4.79541158505037,0.000000,0.000000,0.575744,-29.136967
P_322,0.000000,0.000000,0.502943,-0.280925,167.090910 MHz,0,-4.79031388664464,0.000000,0.000000,0.576082,-29.186079
P_323,0.000000,0.000000,0.502968,-0.281171,167.454546 MHz,0,-4.78817314219855,0.000000,0.000000,0.576224,-29.206222
P_324,0.000000,0.000000,0.503243,-0.281733,167.818182 MHz,0,-4.78042865873815,0.000000,0.000000,0.576738,-29.241625
P_325,0.000000,0.000000,0.503136,-0.282272,168.181819 MHz,0,-4.77786877251801,0.000000,0.000000,0.576908,-29.293525
P_326,0.000000,0.000000,0.503278,-0.282908,168.545455 MHz,0,-4.77130686391866,0.000000,0.000000,0.577344,-29.341676
P_327,0.000000,0.000000,0.503487,-0.283482,168.909091 MHz,0,-4.76434402162742,0.000000,0.000000,0.577807,-29.381137
P_328,0.000000,0.000000,0.503521,-0.284007,169.272728 MHz,0,-4.76001573727888,0.000000,0.000000,0.578095,-29.424825
P_329,0.000000,0.000000,0.503719,-0.284658,169.636364 MHz,0,-4.75262657074969,0.000000,0.000000,0.578587,-29.471342
P_330,0.000000,0.000000,0.503746,-0.285339,170.000000 MHz,0,-4.74723884620094,0.000000,0.000000,0.578946,-29.528703
P_331,0.000000,0.000000,0.504124,-0.286236,170.363637 MHz,0,-4.73567927814816,0.000000,0.000000,0.579717,-29.587428
P_332,0.000000,0.000000,0.504135,-0.287174,170.727273 MHz,0,-4.72859521705268,0.000000,0.000000,0.580190,-29.667444
P_333,0.000000,0.000000,0.504280,-0.287872,171.090910 MHz,0,-4.72153188747217,0.000000,0.000000,0.580662,-29.720208
P_334,0.000000,0.000000,0.504215,-0.288692,171.454546 MHz,0,-4.71628300571826,0.000000,0.000000,0.581013,-29.793612
P_335,0.000000,0.000000,0.504528,-0.289915,171.818182 MHz,0,-4.70313734417642,0.000000,0.000000,0.581893,-29.882803
P_336,0.000000,0.000000,0.504635,-0.290828,172.181819 MHz,0,-4.69496122310958,0.000000,0.000000,0.582441,-29.955431
P_337,0.000000,0.000000,0.504660,-0.291842,172.545455 MHz,0,-4.68707587462031,0.000000,0.000000,0.582970,-30.040550
P_338,0.000000,0.000000,0.504797,-0.293196,172.909091 MHz,0,-4.67520918123816,0.000000,0.000000,0.583767,-30.148860
