<ANRITSU>
P_130,-0.074565,0.149768,0.000000,0.000000,97.272728 MHz,-15.5299254280009,0,0.167303,116.467338,0.000000,0.000000
P_131,-0.073902,0.149981,0.000000,0.000000,97.636364 MHz,-15.53527453794,0,0.167200,116.231423,0.000000,0.000000
P_132,-0.073382,0.150443,0.000000,0.000000,98.000000 MHz,-15.525617375721,0,0.167386,116.001860,0.000000,0.000000
P_133,-0.072655,0.150761,0.000000,0.000000,98.363637 MHz,-15.5272261573137,0,0.167355,115.730427,0.000000,0.000000
P_134,-0.071962,0.150988,0.000000,0.000000,98.727273 MHz,-15.5321581510246,0,0.167260,115.482815,0.000000,0.000000
P_135,-0.071383,0.151208,0.000000,0.000000,99.090910 MHz,-15.5347031166288,0,0.167211,115.271284,0.000000,0.000000
P_136,-0.070682,0.151563,0.000000,0.000000,99.454546 MHz,-15.5335084480765,0,0.167234,115.002177,0.000000,0.000000
P_137,-0.070313,0.151958,0.000000,0.000000,99.818182 MHz,-15.5229713187001,0,0.167437,114.830612,0.000000,0.000000
P_138,-0.069487,0.152167,0.000000,0.000000,100.181819 MHz,-15.5310157559154,0,0.167282,114.543791,0.000000,0.000000
P_139,-0.068871,0.152549,0.000000,0.000000,100.545455 MHz,-15.5261881995987,0,0.167375,114.297656,0.000000,0.000000
P_140,-0.068316,0.152766,0.000000,0.000000,100.909091 MHz,-15.527693278755,0,0.167346,114.093895,0.000000,0.000000
P_141,-0.067837,0.152948,0.000000,0.000000,101.272728 MHz,-15.5291986187545,0,0.167317,113.918714,0.000000,0.000000
P_142,-0.067095,0.153245,0.000000,0.000000,101.636364 MHz,-15.5306522980695,0,0.167289,113.645165,0.000000,0.000000
P_143,-0.066502,0.153420,0.000000,0.000000,102.000000 MHz,-15.5345992258837,0,0.167213,113.434981,0.000000,0.000000
P_144,-0.066078,0.153545,0.000000,0.000000,102.363637 MHz,-15.5373527505682,0,0.167160,113.284598,0.000000,0.000000
P_145,-0.065388,0.153743,0.000000,0.000000,102.727273 MHz,-15.5420305478116,0,0.167070,113.040397,0.000000,0.000000
P_146,-0.064864,0.153869,0.000000,0.000000,103.090910 MHz,-15.5466068311796,0,0.166982,112.858021,0.000000,0.000000
P_147,-0.064083,0.154026,0.000000,0.000000,103.454546 MHz,-15.5547773295438,0,0.166825,112.589906,0.000000,0.000000
P_148,-0.063444,0.154243,0.000000,0.000000,103.818182 MHz,-15.5570685302194,0,0.166781,112.358590,0.000000,0.000000
P_149,-0.062867,0.154405,0.000000,0.000000,104.181819 MHz,-15.5606106659314,0,0.166713,112.154015,0.000000,0.000000
P_150,-0.062146,0.154459,0.000000,0.000000,104.545455 MHz,-15.5721325932224,0,0.166492,111.917204,0.000000,0.000000
P_151,-0.061610,0.154486,0.000000,0.000000,104.909091 MHz,-15.5812149220871,0,0.166318,111.742428,0.000000,0.000000
P_152,-0.061015,0.154583,0.000000,0.000000,105.272728 MHz,-15.5879545084388,0,0.166189,111.539499,0.000000,0.000000
P_153,-0.060422,0.154595,0.000000,0.000000,105.636364 MHz,-15.598727803568,0,0.165983,111.347575,0.000000,0.000000
P_154,-0.059847,0.154677,0.000000,0.000000,106.000000 MHz,-15.6056381110874,0,0.165851,111.152249,0.000000,0.000000
P_155,-0.059251,0.154829,0.000000,0.000000,106.363637 MHz,-15.6094096882292,0,0.165779,110.941184,0.000000,0.000000
P_156,-0.058619,0.154747,0.000000,0.000000,106.727273 MHz,-15.6251947342848,0,0.165478,110.746958,0.000000,0.000000
P_157,-0.058132,0.154786,0.000000,0.000000,107.090910 MHz,-15.6323362677914,0,0.165342,110.584355,0.000000,0.000000
P_158,-0.057540,0.154933,0.000000,0.000000,107.454546 MHz,-15.6359617923061,0,0.165273,110.374309,0.000000,0.000000
P_159,-0.056921,0.154922,0.000000,0.000000,107.818182 MHz,-15.6477946789274,0,0.165048,110.174198,0.000000,0.000000
P_160,-0.056475,0.154967,0.000000,0.000000,108.181819 MHz,-15.6536381796089,0,0.164937,110.023380,0.000000,0.000000
P_161,-0.055928,0.154931,0.000000,0.000000,108.545455 MHz,-15.6652315229572,0,0.164717,109.848898,0.000000,0.000000
P_162,-0.055357,0.154860,0.000000,0.000000,108.909091 MHz,-15.6789527267918,0,0.164457,109.670182,0.000000,0.000000
P_163,-0.054938,0.154901,0.000000,0.000000,109.272728 MHz,-15.6843415859059,0,0.164355,109.527827,0.000000,0.000000
P_164,-0.054376,0.154941,0.000000,0.000000,109.636364 MHz,-15.6922195607403,0,0.164206,109.338344,0.000000,0.000000
P_165,-0.053868,0.154917,0.000000,0.000000,110.000000 MHz,-15.7023286342495,0,0.164015,109.173672,0.000000,0.000000
P_166,-0.053264,0.154926,0.000000,0.000000,110.363637 MHz,-15.7123434482811,0,0.163826,108.973116,0.000000,0.000000
P_167,-0.052812,0.154870,0.000000,0.000000,110.727273 MHz,-15.7229006412265,0,0.163627,108.829817,0.000000,0.000000
P_168,-0.052363,0.154889,0.000000,0.000000,111.090910 MHz,-15.7295917355291,0,0.163501,108.678745,0.000000,0.000000
P_169,-0.051928,0.154903,0.000000,0.000000,111.454546 MHz,-15.736287988228,0,0.163375,108.532653,0.000000,0.000000
P_170,-0.051393,0.154796,0.000000,0.000000,111.818182 MHz,-15.7507077618277,0,0.163104,108.366409,0.000000,0.000000
P_171,-0.051033,0.154834,0.000000,0.000000,112.181819 MHz,-15.7548092640741,0,0.163027,108.242124,0.000000,0.000000
P_172,-0.050612,0.154772,0.000000,0.000000,112.545455 MHz,-15.7649381474012,0,0.162837,108.108265,0.000000,0.000000
P_173,-0.050178,0.154731,0.000000,0.000000,112.909091 MHz,-15.7741710471396,0,0.162664,107.967455,0.000000,0.000000
P_174,-0.049577,0.154716,0.000000,0.000000,113.272728 MHz,-15.7848037022016,0,0.162465,107.767472,0.000000,0.000000
P_175,-0.049244,0.154682,0.000000,0.000000,113.636364 MHz,-15.7919707195142,0,0.162331,107.659205,0.000000,0.000000
P_176,-0.048972,0.154668,0.000000,0.000000,114.000000 MHz,-15.7970553987279,0,0.162236,107.569171,0.000000,0.000000
P_177,-0.048518,0.154698,0.000000,0.000000,114.363637 MHz,-15.802839493853,0,0.162128,107.413012,0.000000,0.000000
P_178,-0.048116,0.154616,0.000000,0.000000,114.727273 MHz,-15.8134536824387,0,0.161930,107.285973,0.000000,0.000000
P_179,-0.047785,0.154649,0.000000,0.000000,115.090910 MHz,-15.8170482914269,0,0.161863,107.170628,0.000000,0.000000
P_180,-0.047558,0.154615,0.000000,0.000000,115.454546 MHz,-15.8223624531068,0,0.161764,107.097365,0.000000,0.000000
P_181,-0.047144,0.154481,0.000000,0.000000,115.818182 MHz,-15.8357427651442,0,0.161515,106.970967,0.000000,0.000000
P_182,-0.046914,0.154466,0.000000,0.000000,116.181819 MHz,-15.8401536484173,0,0.161433,106.894445,0.000000,0.000000
P_183,-0.046756,0.154510,0.000000,0.000000,116.545455 MHz,-15.8403688707634,0,0.161429,106.836248,0.000000,0.000000
P_184,-0.046372,0.154491,0.000000,0.000000,116.909091 MHz,-15.8473126522208,0,0.161300,106.707648,0.000000,0.000000
P_185,-0.046399,0.154368,0.000000,0.000000,117.272728 MHz,-15.8532380942329,0,0.161190,106.729409,0.000000,0.000000
P_186,-0.045958,0.154491,0.000000,0.000000,117.636364 MHz,-15.8536691931938,0,0.161182,106.566695,0.000000,0.000000
P_187,-0.045717,0.154514,0.000000,0.000000,118.000000 MHz,-15.8562023317865,0,0.161135,106.482227,0.000000,0.000000
P_188,-0.045468,0.154477,0.000000,0.000000,118.363637 MHz,-15.8619180811244,0,0.161029,106.401006,0.000000,0.000000
P_189,-0.045364,0.154502,0.000000,0.000000,118.727273 MHz,-15.8621877848576,0,0.161024,106.362994,0.000000,0.000000
P_190,-0.045046,0.154524,0.000000,0.000000,119.090910 MHz,-15.8658565872936,0,0.160956,106.252174,0.000000,0.000000
P_191,-0.044901,0.154576,0.000000,0.000000,119.454546 MHz,-15.8653709215137,0,0.160965,106.197443,0.000000,0.000000
P_192,-0.044743,0.154594,0.000000,0.000000,119.818182 MHz,-15.866774030087,0,0.160939,106.141639,0.000000,0.000000
P_193,-0.044612,0.154667,0.000000,0.000000,120.181819 MHz,-15.8649932002361,0,0.160972,106.089626,0.000000,0.000000
P_194,-0.044415,0.154536,0.000000,0.000000,120.545455 MHz,-15.8747112563141,0,0.160792,106.035115,0.000000,0.000000
P_195,-0.044431,0.154692,0.000000,0.000000,120.909091 MHz,-15.8663962477891,0,0.160946,106.025249,0.000000,0.000000
P_196,-0.044230,0.154735,0.000000,0.000000,121.272728 MHz,-15.8671518288168,0,0.160932,105.952242,0.000000,0.000000
P_197,-0.044154,0.154890,0.000000,0.000000,121.636364 MHz,-15.8601921755121,0,0.161061,105.911093,0.000000,0.000000
P_198,-0.044184,0.154992,0.000000,0.000000,122.000000 MHz,-15.85447756142,0,0.161167,105.911408,0.000000,0.000000
P_199,-0.043994,0.155188,0.000000,0.000000,122.363637 MHz,-15.8471511058687,0,0.161303,105.827419,0.000000,0.000000
P_200,-0.043866,0.155148,0.000000,0.000000,122.727273 MHz,-15.851082920315,0,0.161230,105.787533,0.000000,0.000000
P_201,-0.043796,0.155421,0.000000,0.000000,123.090910 MHz,-15.837947926788,0,0.161474,105.737277,0.000000,0.000000
P_202,-0.043748,0.155416,0.000000,0.000000,123.454546 MHz,-15.8389162234073,0,0.161456,105.721363,0.000000,0.000000
P_203,-0.043574,0.155591,0.000000,0.000000,123.818182 MHz,-15.8324091935041,0,0.161577,105.645156,0.000000,0.000000
P_204,-0.043622,0.155646,0.000000,0.000000,124.181819 MHz,-15.8288619580355,0,0.161643,105.656282,0.000000,0.000000
P_205,-0.043568,0.155772,0.000000,0.000000,124.545455 MHz,-15.8231142131852,0,0.161750,105.625819,0.000000,0.000000
P_206,-0.043447,0.155948,0.000000,0.000000,124.909091 MHz,-15.8157604992929,0,0.161887,105.567798,0.000000,0.000000
P_207,-0.043411,0.156084,0.000000,0.000000,125.272728 MHz,-15.8092707869163,0,0.162008,105.542625,0.000000,0.000000
P_208,-0.043320,0.156266,0.000000,0.000000,125.636364 MHz,-15.8011788501664,0,0.162159,105.494417,0.000000,0.000000
P_209,-0.043250,0.156580,0.000000,0.000000,126.000000 MHz,-15.7859799710058,0,0.162443,105.441038,0.000000,0.000000
P_210,-0.043173,0.156706,0.000000,0.000000,126.363637 MHz,-15.7805811403961,0,0.162544,105.403050,0.000000,0.000000
P_211,-0.043160,0.156894,0.000000,0.000000,126.727273 MHz,-15.7710745303605,0,0.162722,105.381055,0.000000,0.000000
P_212,-0.043086,0.157051,0.000000,0.000000,127.090910 MHz,-15.7640313976047,0,0.162854,105.341302,0.000000,0.000000
P_213,-0.042938,0.157442,0.000000,0.000000,127.454546 MHz,-15.7460227009831,0,0.163192,105.254872,0.000000,0.000000
P_214,-0.042792,0.157631,0.000000,0.000000,127.818182 MHz,-15.7383616845375,0,0.163336,105.188018,0.000000,0.000000
P_215,-0.042791,0.157776,0.000000,0.000000,128.181819 MHz,-15.7309199466349,0,0.163476,105.174366,0.000000,0.000000
P_216,-0.042813,0.158172,0.000000,0.000000,128.545455 MHz,-15.7103289601507,0,0.163864,105.145546,0.000000,0.000000
P_217,-0.042675,0.158502,0.000000,0.000000,128.909091 MHz,-15.6953939186494,0,0.164146,105.068955,0.000000,0.000000
P_218,-0.042644,0.158722,0.000000,0.000000,129.272728 MHz,-15.6845529818558,0,0.164351,105.038580,0.000000,0.000000
P_219,-0.042456,0.159005,0.000000,0.000000,129.636364 MHz,-15.6726699471801,0,0.164576,104.949806,0.000000,0.000000
P_220,-0.042525,0.159489,0.000000,0.000000,130.000000 MHz,-15.647110562073,0,0.165061,104.929606,0.000000,0.000000
P_221,-0.042428,0.159808,0.000000,0.000000,130.363637 MHz,-15.6322312026886,0,0.165344,104.868649,0.000000,0.000000
P_222,-0.042413,0.160027,0.000000,0.000000,130.727273 MHz,-15.6213113651404,0,0.165552,104.844182,0.000000,0.000000
P_223,-0.042292,0.160328,0.000000,0.000000,131.090910 MHz,-15.6076808454138,0,0.165812,104.777120,0.000000,0.000000
P_224,-0.042262,0.160710,0.000000,0.000000,131.454546 MHz,-15.5887385207667,0,0.166174,104.733524,0.000000,0.000000
P_225,-0.042010,0.161158,0.000000,0.000000,131.818182 MHz,-15.5694201761573,0,0.166544,104.610482,0.000000,0.000000
P_226,-0.042008,0.161537,0.000000,0.000000,132.181819 MHz,-15.5503528572218,0,0.166910,104.577000,0.000000,0.000000
P_227,-0.041877,0.161928,0.000000,0.000000,132.545455 MHz,-15.5324178072325,0,0.167255,104.499858,0.000000,0.000000
P_228,-0.041736,0.162328,0.000000,0.000000,132.909091 MHz,-15.5141569458703,0,0.167607,104.418957,0.000000,0.000000
P_229,-0.041596,0.162842,0.000000,0.000000,133.272728 MHz,-15.4901443185374,0,0.168071,104.329101,0.000000,0.000000
P_230,-0.041493,0.163139,0.000000,0.000000,133.636364 MHz,-15.4766147318185,0,0.168333,104.270115,0.000000,0.000000
P_231,-0.041279,0.163597,0.000000,0.000000,134.000000 MHz,-15.4564627434492,0,0.168724,104.161350,0.000000,0.000000
P_232,-0.041160,0.164075,0.000000,0.000000,134.363637 MHz,-15.4340978178385,0,0.169159,104.082658,0.000000,0.000000
P_233,-0.040961,0.164414,0.000000,0.000000,134.727273 MHz,-15.4196811447318,0,0.169440,103.989496,0.000000,0.000000
P_234,-0.040809,0.164931,0.000000,0.000000,135.090910 MHz,-15.3958768086747,0,0.169905,103.897612,0.000000,0.000000
P_235,-0.040645,0.165348,0.000000,0.000000,135.454546 MHz,-15.3772372794056,0,0.170270,103.810338,0.000000,0.000000
P_236,-0.040284,0.165854,0.000000,0.000000,135.818182 MHz,-15.3565508782751,0,0.170676,103.652106,0.000000,0.000000
P_237,-0.040008,0.166348,0.000000,0.000000,136.181819 MHz,-15.3354567060967,0,0.171091,103.523243,0.000000,0.000000
P_238,-0.039918,0.166868,0.000000,0.000000,136.545455 MHz,-15.3108692244455,0,0.171576,103.453416,0.000000,0.000000
P_239,-0.039649,0.167389,0.000000,0.000000,136.909091 MHz,-15.2883706400572,0,0.172021,103.325904,0.000000,0.000000
P_240,-0.039292,0.167877,0.000000,0.000000,137.272728 MHz,-15.2685494481974,0,0.172414,103.173084,0.000000,0.000000
P_241,-0.039036,0.168332,0.000000,0.000000,137.636364 MHz,-15.249175502853,0,0.172799,103.056052,0.000000,0.000000
P_242,-0.038738,0.168791,0.000000,0.000000,138.000000 MHz,-15.2300954492675,0,0.173179,102.925703,0.000000,0.000000
P_243,-0.038440,0.169340,0.000000,0.000000,138.363637 MHz,-15.2066042866804,0,0.173648,102.789349,0.000000,0.000000
P_244,-0.038097,0.169728,0.000000,0.000000,138.727273 MHz,-15.1914614052168,0,0.173951,102.650884,0.000000,0.000000
P_245,-0.037650,0.170130,0.000000,0.000000,139.090910 MHz,-15.1767436560328,0,0.174246,102.478519,0.000000,0.000000
P_246,-0.037281,0.170655,0.000000,0.000000,139.454546 MHz,-15.1551363350139,0,0.174680,102.323136,0.000000,0.000000
P_247,-0.036855,0.171117,0.000000,0.000000,139.818182 MHz,-15.1372042847622,0,0.175041,102.154632,0.000000,0.000000
P_248,-0.036471,0.171647,0.000000,0.000000,140.181819 MHz,-15.1154969833723,0,0.175479,101.995626,0.000000,0.000000
P_249,-0.035886,0.172139,0.000000,0.000000,140.545455 MHz,-15.0976464984117,0,0.175840,101.775852,0.000000,0.000000
P_250,-0.035562,0.172502,0.000000,0.000000,140.909091 MHz,-15.0833826134131,0,0.176129,101.648572,0.000000,0.000000
P_251,-0.035028,0.173024,0.000000,0.000000,141.272728 MHz,-15.0634327641243,0,0.176534,101.444619,0.000000,0.000000
P_252,-0.034517,0.173445,0.000000,0.000000,141.636364 MHz,-15.0480951769873,0,0.176846,101.255289,0.000000,0.000000
P_253,-0.034006,0.174028,0.000000,0.000000,142.000000 MHz,-15.0248945318559,0,0.177319,101.056581,0.000000,0.000000
P_254,-0.033436,0.174496,0.000000,0.000000,142.363637 MHz,-15.0076690654785,0,0.177671,100.847233,0.000000,0.000000
P_255,-0.032833,0.174925,0.000000,0.000000,142.727273 MHz,-14.9925759513104,0,0.177980,100.630591,0.000000,0.000000
P_256,-0.032197,0.175319,0.000000,0.000000,143.090910 MHz,-14.979360500965,0,0.178251,100.406305,0.000000,0.000000
P_257,-0.031605,0.175732,0.000000,0.000000,143.454546 MHz,-14.9647542627406,0,0.178551,100.195522,0.000000,0.000000
P_258,-0.031030,0.176056,0.000000,0.000000,143.818182 MHz,-14.954107197111,0,0.178770,99.995763,0.000000,0.000000
P_259,-0.030443,0.176671,0.000000,0.000000,144.181819 MHz,-14.9296053765249,0,0.179275,99.776890,0.000000,0.000000
P_260,-0.029937,0.176871,0.000000,0.000000,144.545455 MHz,-14.924180660937,0,0.179387,99.606774,0.000000,0.000000
P_261,-0.029204,0.177283,0.000000,0.000000,144.909091 MHz,-14.9103919573161,0,0.179672,99.354379,0.000000,0.000000
P_262,-0.028503,0.177635,0.000000,0.000000,145.272728 MHz,-14.8990387673047,0,0.179907,99.115875,0.000000,0.000000
P_263,-0.027784,0.177999,0.000000,0.000000,145.636364 MHz,-14.8871218139155,0,0.180154,98.871753,0.000000,0.000000
P_264,-0.027033,0.178432,0.000000,0.000000,146.000000 MHz,-14.8719958923932,0,0.180468,98.614973,0.000000,0.000000
P_265,-0.026339,0.178616,0.000000,0.000000,146.363637 MHz,-14.8681463611679,0,0.180548,98.388473,0.000000,0.000000
P_266,-0.025624,0.179112,0.000000,0.000000,146.727273 MHz,-14.8495002995231,0,0.180936,98.141567,0.000000,0.000000
P_267,-0.024900,0.179333,0.000000,0.000000,147.090910 MHz,-14.8438854928685,0,0.181053,97.904855,0.000000,0.000000
P_268,-0.024158,0.179567,0.000000,0.000000,147.454546 MHz,-14.8375551935461,0,0.181185,97.662266,0.000000,0.000000
P_269,-0.023489,0.179726,0.000000,0.000000,147.818182 MHz,-14.8342480086556,0,0.181254,97.445977,0.000000,0.000000
P_270,-0.022817,0.179958,0.000000,0.000000,148.181819 MHz,-14.8273022281733,0,0.181399,97.226015,0.000000,0.000000
P_271,-0.021842,0.180220,0.000000,0.000000,148.545455 MHz,-14.8206012235408,0,0.181539,96.910335,0.000000,0.000000
P_272,-0.021080,0.180447,0.000000,0.000000,148.909091 MHz,-14.814144432869,0,0.181674,96.663149,0.000000,0.000000
P_273,-0.020283,0.180734,0.000000,0.000000,149.272728 MHz,-14.8048264229398,0,0.181869,96.403267,0.000000,0.000000
P_274,-0.019604,0.180865,0.000000,0.000000,149.636364 MHz,-14.8022000726046,0,0.181924,96.186153,0.000000,0.000000
P_275,-0.018835,0.181217,0.000000,0.000000,150.000000 MHz,-14.7893662596395,0,0.182193,95.933798,0.000000,0.000000
P_276,-0.018024,0.181307,0.000000,0.000000,150.363637 MHz,-14.78898487511,0,0.182201,95.677206,0.000000,0.000000
P_277,-0.017260,0.181501,0.000000,0.000000,150.727273 MHz,-14.7833137565536,0,0.182320,95.432258,0.000000,0.000000
P_278,-0.016467,0.181491,0.000000,0.000000,151.090910 MHz,-14.7872688519292,0,0.182237,95.184352,0.000000,0.000000
P_279,-0.015540,0.181488,0.000000,0.000000,151.454546 MHz,-14.7913211182305,0,0.182152,94.894042,0.000000,0.000000
P_280,-0.014792,0.181517,0.000000,0.000000,151.818182 MHz,-14.7928948606302,0,0.182119,94.658795,0.000000,0.000000
P_281,-0.013927,0.181428,0.000000,0.000000,152.181819 MHz,-14.8003859670472,0,0.181962,94.389601,0.000000,0.000000
P_282,-0.013031,0.181402,0.000000,0.000000,152.545455 MHz,-14.8048264229398,0,0.181869,94.108781,0.000000,0.000000
P_283,-0.012193,0.181384,0.000000,0.000000,152.909091 MHz,-14.8084568689149,0,0.181793,93.845753,0.000000,0.000000
P_284,-0.011376,0.181287,0.000000,0.000000,153.272728 MHz,-14.815578860504,0,0.181644,93.590678,0.000000,0.000000
P_285,-0.010550,0.181158,0.000000,0.000000,153.636364 MHz,-14.8241425390201,0,0.181465,93.332939,0.000000,0.000000
P_286,-0.009782,0.180990,0.000000,0.000000,154.000000 MHz,-14.8342480086556,0,0.181254,93.093666,0.000000,0.000000
P_287,-0.008912,0.180789,0.000000,0.000000,154.363637 MHz,-14.8459966182888,0,0.181009,92.822113,0.000000,0.000000
P_288,-0.008025,0.180767,0.000000,0.000000,154.727273 MHz,-14.8490682624349,0,0.180945,92.541929,0.000000,0.000000
P_289,-0.007203,0.180402,0.000000,0.000000,155.090910 MHz,-14.8682425786585,0,0.180546,92.286462,0.000000,0.000000
P_290,-0.006646,0.180210,0.000000,0.000000,155.454546 MHz,-14.8784958475256,0,0.180333,92.112065,0.000000,0.000000
P_291,-0.005630,0.179963,0.000000,0.000000,155.818182 MHz,-14.8920892444459,0,0.180051,91.791869,0.000000,0.000000
P_292,-0.005028,0.179599,0.000000,0.000000,156.181819 MHz,-14.9105369876294,0,0.179669,91.603617,0.000000,0.000000
P_293,-0.004237,0.179525,0.000000,0.000000,156.545455 MHz,-14.9150824978933,0,0.179575,91.351996,0.000000,0.000000
P_294,-0.003441,0.179240,0.000000,0.000000,156.909091 MHz,-14.9297022772427,0,0.179273,91.099813,0.000000,0.000000
P_295,-0.002714,0.178735,0.000000,0.000000,157.272728 MHz,-14.9547874410932,0,0.178756,90.869940,0.000000,0.000000
P_296,-0.002089,0.178396,0.000000,0.000000,157.636364 MHz,-14.9717135061534,0,0.178408,90.670897,0.000000,0.000000
P_297,-0.001489,0.177964,0.000000,0.000000,158.000000 MHz,-14.9930639911835,0,0.177970,90.479375,0.000000,0.000000
P_298,-0.000847,0.177449,0.000000,0.000000,158.363637 MHz,-15.0184309780879,0,0.177451,90.273482,0.000000,0.000000
P_299,-0.000054,0.176896,0.000000,0.000000,158.727273 MHz,-15.045639746279,0,0.176896,90.017490,0.000000,0.000000
P_300,0.000611,0.176430,0.000000,0.000000,159.090910 MHz,-15.068502086341,0,0.176431,89.801578,0.000000,0.000000
P_301,0.001197,0.175705,0.000000,0.000000,159.454546 MHz,-15.1041198582862,0,0.175709,89.609675,0.000000,0.000000
P_302,0.001652,0.175189,0.000000,0.000000,159.818182 MHz,-15.1294666956191,0,0.175197,89.459727,0.000000,0.000000
P_303,0.002309,0.174630,0.000000,0.000000,160.181819 MHz,-15.1568768696928,0,0.174645,89.242466,0.000000,0.000000
P_304,0.002835,0.173998,0.000000,0.000000,160.545455 MHz,-15.1879668005769,0,0.174021,89.066546,0.000000,0.000000
P_305,0.003394,0.173238,0.000000,0.000000,160.909091 MHz,-15.2254823630185,0,0.173271,88.877631,0.000000,0.000000
P_306,0.003717,0.172581,0.000000,0.000000,161.272728 MHz,-15.2581274366868,0,0.172621,88.766171,0.000000,0.000000
P_307,0.004125,0.171945,0.000000,0.000000,161.636364 MHz,-15.2897340632841,0,0.171994,88.625725,0.000000,0.000000
P_308,0.004460,0.171209,0.000000,0.000000,162.000000 MHz,-15.3265261906073,0,0.171267,88.507781,0.000000,0.000000
P_309,0.004861,0.170514,0.000000,0.000000,162.363637 MHz,-15.3612850406347,0,0.170583,88.367059,0.000000,0.000000
P_310,0.004945,0.169836,0.000000,0.000000,162.727273 MHz,-15.3957234439187,0,0.169908,88.332229,0.000000,0.000000
P_311,0.005202,0.168978,0.000000,0.000000,163.090910 MHz,-15.4392854629274,0,0.169058,88.236702,0.000000,0.000000
P_312,0.005073,0.168383,0.000000,0.000000,163.454546 MHz,-15.470115633589,0,0.168459,88.274329,0.000000,0.000000
P_313,0.005366,0.167491,0.000000,0.000000,163.818182 MHz,-15.5157117736057,0,0.167577,88.165012,0.000000,0.000000
P_314,0.005236,0.166810,0.000000,0.000000,164.181819 MHz,-15.5512896162204,0,0.166892,88.202133,0.000000,0.000000
P_315,0.005213,0.166008,0.000000,0.000000,164.545455 MHz,-15.5931302980591,0,0.166090,88.201383,0.000000,0.000000
P_316,0.004962,0.165161,0.000000,0.000000,164.909091 MHz,-15.6379065376411,0,0.165236,88.279157,0.000000,0.000000
P_317,0.004686,0.164378,0.000000,0.000000,165.272728 MHz,-15.6795865367152,0,0.164445,88.367085,0.000000,0.000000
P_318,0.004363,0.163774,0.000000,0.000000,165.636364 MHz,-15.712025340145,0,0.163832,88.473980,0.000000,0.000000
P_319,0.003932,0.162932,0.000000,0.000000,166.000000 MHz,-15.7573670250088,0,0.162979,88.617563,0.000000,0.000000
P_320,0.003453,0.162301,0.000000,0.000000,166.363637 MHz,-15.7915961766568,0,0.162338,88.781200,0.000000,0.000000
P_321,0.002826,0.161577,0.000000,0.000000,166.727273 MHz,-15.8310653732597,0,0.161602,88.997993,0.000000,0.000000
P_322,0.002002,0.161078,0.000000,0.000000,167.090910 MHz,-15.8586283697181,0,0.161090,89.287921,0.000000,0.000000
P_323,0.001257,0.160303,0.000000,0.000000,167.454546 MHz,-15.9008960820298,0,0.160308,89.550730,0.000000,0.000000
P_324,0.000265,0.159781,0.000000,0.000000,167.818182 MHz,-15.929497302161,0,0.159781,89.904974,0.000000,0.000000
P_325,-0.000609,0.159434,0.000000,0.000000,168.181819 MHz,-15.9483266778296,0,0.159435,90.218855,0.000000,0.000000
P_326,-0.001810,0.159111,0.000000,0.000000,168.545455 MHz,-15.965450010805,0,0.159121,90.651752,0.000000,0.000000
P_327,-0.003071,0.158828,0.000000,0.000000,168.909091 MHz,-15.9798181891798,0,0.158858,91.107698,0.000000,0.000000
P_328,-0.004279,0.158907,0.000000,0.000000,169.272728 MHz,-15.9739697123459,0,0.158965,91.542471,0.000000,0.000000
P_329,-0.005786,0.158988,0.000000,0.000000,169.636364 MHz,-15.9669785727821,0,0.159093,92.084227,0.000000,0.000000
P_330,-0.007228,0.159356,0.000000,0.000000,170.000000 MHz,-15.9436971806484,0,0.159520,92.597017,0.000000,0.000000
P_331,-0.008675,0.159640,0.000000,0.000000,170.363637 MHz,-15.9243345211807,0,0.159876,93.110452,0.000000,0.000000
P_332,-0.010253,0.160303,0.000000,0.000000,170.727273 MHz,-15.8834127390872,0,0.160631,93.659660,0.000000,0.000000
P_333,-0.011761,0.161295,0.000000,0.000000,171.090910 MHz,-15.8245642199603,0,0.161723,94.170403,0.000000,0.000000
P_334,-0.013111,0.162391,0.000000,0.000000,171.454546 MHz,-15.7605652857172,0,0.162919,94.615891,0.000000,0.000000
P_335,-0.014620,0.163781,0.000000,0.000000,171.818182 MHz,-15.680273216327,0,0.164432,95.101019,0.000000,0.000000
P_336,-0.016033,0.165289,0.000000,0.000000,172.181819 MHz,-15.5944378035391,0,0.166065,95.540346,0.000000,0.000000
P_337,-0.017379,0.167235,0.000000,0.000000,172.545455 MHz,-15.4867857755356,0,0.168136,95.932861,0.000000,0.000000
P_338,-0.018300,0.169427,0.000000,0.000000,172.909091 MHz,-15.3699965305546,0,0.170412,96.164682,0.000000,0.000000
P_339,-0.019300,0.171733,0.000000,0.000000,173.272728 MHz,-15.2484215477376,0,0.172814,96.412210,0.000000,0.000000
P_340,-0.019780,0.174340,0.000000,0.000000,173.636364 MHz,-15.1165365071764,0,0.175458,96.472897,0.000000,0.000000
P_341,-0.020084,0.177015,0.000000,0.000000,174.000000 MHz,-14.9842347103499,0,0.178151,96.473058,0.000000,0.000000
P_342,-0.020207,0.179635,0.000000,0.000000,174.363637 MHz,-14.8575689388753,0,0.180768,96.418176,0.000000,0.000000
P_343,-0.019679,0.182438,0.000000,0.000000,174.727273 MHz,-14.7274679684952,0,0.183496,96.156508,0.000000,0.000000
P_344,-0.019129,0.185231,0.000000,0.000000,175.090910 MHz,-14.5996601284062,0,0.186216,95.896094,0.000000,0.000000
P_345,-0.017995,0.187996,0.000000,0.000000,175.454546 MHz,-14.477430251819,0,0.188855,95.467701,0.000000,0.000000
