<ANRITSU>
P_132,0.000000,0.000000,0.006012,0.005513,98.000000 MHz,0,-41.7693907538567,0.000000,0.000000,0.008157,42.520803
P_133,0.000000,0.000000,0.006025,0.005528,98.363637 MHz,0,-41.7481200449579,0.000000,0.000000,0.008177,42.536704
P_134,0.000000,0.000000,0.006052,0.005552,98.727273 MHz,0,-41.7099635434537,0.000000,0.000000,0.008213,42.532732
P_135,0.000000,0.000000,0.006072,0.005559,99.090910 MHz,0,-41.6898927649125,0.000000,0.000000,0.008232,42.474534
P_136,0.000000,0.000000,0.006091,0.005586,99.454546 MHz,0,-41.6551428418507,0.000000,0.000000,0.008265,42.523649
P_137,0.000000,0.000000,0.006062,0.005597,99.818182 MHz,0,-41.6698682576969,0.000000,0.000000,0.008251,42.716063
P_138,0.000000,0.000000,0.006072,0.005597,100.181819 MHz,0,-41.6625024292263,0.000000,0.000000,0.008258,42.668997
P_139,0.000000,0.000000,0.006104,0.005616,100.545455 MHz,0,-41.62471937944,0.000000,0.000000,0.008294,42.615683
P_140,0.000000,0.000000,0.006114,0.005627,100.909091 MHz,0,-41.609024820623,0.000000,0.000000,0.008309,42.624814
P_141,0.000000,0.000000,0.006135,0.005635,101.272728 MHz,0,-41.5870999718642,0.000000,0.000000,0.008330,42.567487
P_142,0.000000,0.000000,0.006159,0.005656,101.636364 MHz,0,-41.5537967357121,0.000000,0.000000,0.008362,42.562219
P_143,0.000000,0.000000,0.006160,0.005666,102.000000 MHz,0,-41.5454908401348,0.000000,0.000000,0.008370,42.608010
P_144,0.000000,0.000000,0.006195,0.005684,102.363637 MHz,0,-41.5071790516567,0.000000,0.000000,0.008407,42.536821
P_145,0.000000,0.000000,0.006225,0.005700,102.727273 MHz,0,-41.4731510674869,0.000000,0.000000,0.008440,42.479172
P_146,0.000000,0.000000,0.006229,0.005718,103.090910 MHz,0,-41.4567005140126,0.000000,0.000000,0.008456,42.550824
P_147,0.000000,0.000000,0.006252,0.005723,103.454546 MHz,0,-41.4361810392249,0.000000,0.000000,0.008476,42.470583
P_148,0.000000,0.000000,0.006264,0.005737,103.818182 MHz,0,-41.4177548669068,0.000000,0.000000,0.008494,42.485585
P_149,0.000000,0.000000,0.006295,0.005754,104.181819 MHz,0,-41.3820377117979,0.000000,0.000000,0.008529,42.429147
P_150,0.000000,0.000000,0.006290,0.005765,104.545455 MHz,0,-41.3789830644522,0.000000,0.000000,0.008532,42.506322
P_151,0.000000,0.000000,0.006325,0.005779,104.909091 MHz,0,-41.342410843524,0.000000,0.000000,0.008568,42.417192
P_152,0.000000,0.000000,0.006335,0.005804,105.272728 MHz,0,-41.3181146328904,0.000000,0.000000,0.008592,42.495290
P_153,0.000000,0.000000,0.006354,0.005807,105.636364 MHz,0,-41.3019548335537,0.000000,0.000000,0.008608,42.424580
P_154,0.000000,0.000000,0.006364,0.005818,106.000000 MHz,0,-41.2868322779873,0.000000,0.000000,0.008623,42.433708
P_155,0.000000,0.000000,0.006379,0.005835,106.363637 MHz,0,-41.2647000478012,0.000000,0.000000,0.008645,42.449786
P_156,0.000000,0.000000,0.006406,0.005839,106.727273 MHz,0,-41.2416219470444,0.000000,0.000000,0.008668,42.348835
P_157,0.000000,0.000000,0.006422,0.005854,107.090910 MHz,0,-41.2196044710267,0.000000,0.000000,0.008690,42.350863
P_158,0.000000,0.000000,0.006440,0.005887,107.454546 MHz,0,-41.1846912873756,0.000000,0.000000,0.008725,42.431383
P_159,0.000000,0.000000,0.006467,0.005902,107.818182 MHz,0,-41.1548769916107,0.000000,0.000000,0.008755,42.384621
P_160,0.000000,0.000000,0.006470,0.005895,108.181819 MHz,0,-41.1568614306502,0.000000,0.000000,0.008753,42.337537
P_161,0.000000,0.000000,0.006499,0.005928,108.545455 MHz,0,-41.1142955862249,0.000000,0.000000,0.008796,42.369205
P_162,0.000000,0.000000,0.006504,0.005918,108.909091 MHz,0,-41.117258536838,0.000000,0.000000,0.008793,42.299110
P_163,0.000000,0.000000,0.006528,0.005957,109.272728 MHz,0,-41.0739029001305,0.000000,0.000000,0.008837,42.381409
P_164,0.000000,0.000000,0.006550,0.005982,109.636364 MHz,0,-41.0405484150844,0.000000,0.000000,0.008871,42.404904
P_165,0.000000,0.000000,0.006575,0.005992,110.000000 MHz,0,-41.0161045152404,0.000000,0.000000,0.008896,42.343876
P_166,0.000000,0.000000,0.006593,0.006009,110.363637 MHz,0,-40.9917292126124,0.000000,0.000000,0.008921,42.346706
P_167,0.000000,0.000000,0.006615,0.006045,110.727273 MHz,0,-40.9528704535242,0.000000,0.000000,0.008961,42.422073
P_168,0.000000,0.000000,0.006626,0.006039,111.090910 MHz,0,-40.948994122036,0.000000,0.000000,0.008965,42.346343
P_169,0.000000,0.000000,0.006655,0.006059,111.454546 MHz,0,-40.9151498112135,0.000000,0.000000,0.009000,42.316084
P_170,0.000000,0.000000,0.006679,0.006065,111.818182 MHz,0,-40.8939435447662,0.000000,0.000000,0.009022,42.241649
P_171,0.000000,0.000000,0.006676,0.006076,112.181819 MHz,0,-40.8891311508051,0.000000,0.000000,0.009027,42.306138
P_172,0.000000,0.000000,0.006688,0.006097,112.545455 MHz,0,-40.8670284158959,0.000000,0.000000,0.009050,42.353327
P_173,0.000000,0.000000,0.006718,0.006113,112.909091 MHz,0,-40.8354137162324,0.000000,0.000000,0.009083,42.300421
P_174,0.000000,0.000000,0.006730,0.006131,113.272728 MHz,0,-40.8153550189801,0.000000,0.000000,0.009104,42.333381
P_175,0.000000,0.000000,0.006757,0.006150,113.636364 MHz,0,-40.7839275017646,0.000000,0.000000,0.009137,42.307435
P_176,0.000000,0.000000,0.006779,0.006162,114.000000 MHz,0,-40.7611423371723,0.000000,0.000000,0.009161,42.270323
P_177,0.000000,0.000000,0.006793,0.006176,114.363637 MHz,0,-40.7422002521642,0.000000,0.000000,0.009181,42.276208
P_178,0.000000,0.000000,0.006806,0.006185,114.727273 MHz,0,-40.7270762703031,0.000000,0.000000,0.009197,42.263212
P_179,0.000000,0.000000,0.006845,0.006214,115.090910 MHz,0,-40.6818616900962,0.000000,0.000000,0.009245,42.233667
P_180,0.000000,0.000000,0.006865,0.006222,115.454546 MHz,0,-40.6630915269017,0.000000,0.000000,0.009265,42.187164
P_181,0.000000,0.000000,0.006893,0.006255,115.818182 MHz,0,-40.6228725077062,0.000000,0.000000,0.009308,42.221931
P_182,0.000000,0.000000,0.006910,0.006263,116.181819 MHz,0,-40.6060917776305,0.000000,0.000000,0.009326,42.188142
P_183,0.000000,0.000000,0.006920,0.006271,116.545455 MHz,0,-40.5939924919564,0.000000,0.000000,0.009339,42.183307
P_184,0.000000,0.000000,0.006944,0.006297,116.909091 MHz,0,-40.5615010163162,0.000000,0.000000,0.009374,42.202560
P_185,0.000000,0.000000,0.006972,0.006244,117.272728 MHz,0,-40.5754110544752,0.000000,0.000000,0.009359,41.847063
P_186,0.000000,0.000000,0.007007,0.006320,117.636364 MHz,0,-40.5042413557288,0.000000,0.000000,0.009436,42.049044
P_187,0.000000,0.000000,0.007020,0.006338,118.000000 MHz,0,-40.4840138064119,0.000000,0.000000,0.009458,42.077270
P_188,0.000000,0.000000,0.007026,0.006372,118.363637 MHz,0,-40.4592532955064,0.000000,0.000000,0.009485,42.205425
P_189,0.000000,0.000000,0.007058,0.006376,118.727273 MHz,0,-40.4345631677873,0.000000,0.000000,0.009512,42.093777
P_190,0.000000,0.000000,0.007089,0.006412,119.090910 MHz,0,-40.3917507678622,0.000000,0.000000,0.009559,42.129340
P_191,0.000000,0.000000,0.007116,0.006425,119.454546 MHz,0,-40.3663454525743,0.000000,0.000000,0.009587,42.078719
P_192,0.000000,0.000000,0.007132,0.006438,119.818182 MHz,0,-40.347340112103,0.000000,0.000000,0.009608,42.072317
P_193,0.000000,0.000000,0.007155,0.006449,120.181819 MHz,0,-40.325670521725,0.000000,0.000000,0.009632,42.029215
P_194,0.000000,0.000000,0.007185,0.006470,120.545455 MHz,0,-40.2923687953601,0.000000,0.000000,0.009669,42.002629
P_195,0.000000,0.000000,0.007204,0.006489,120.909091 MHz,0,-40.2681478635558,0.000000,0.000000,0.009696,42.010932
P_196,0.000000,0.000000,0.007225,0.006487,121.272728 MHz,0,-40.2556154018399,0.000000,0.000000,0.009710,41.919229
P_197,0.000000,0.000000,0.007236,0.006523,121.636364 MHz,0,-40.227037495285,0.000000,0.000000,0.009742,42.033550
P_198,0.000000,0.000000,0.007281,0.006538,122.000000 MHz,0,-40.1878957715216,0.000000,0.000000,0.009786,41.922367
P_199,0.000000,0.000000,0.007296,0.006552,122.363637 MHz,0,-40.1701622217968,0.000000,0.000000,0.009806,41.924674
P_200,0.000000,0.000000,0.007324,0.006565,122.727273 MHz,0,-40.1436295986664,0.000000,0.000000,0.009836,41.872037
P_201,0.000000,0.000000,0.007329,0.006579,123.090910 MHz,0,-40.1321572510199,0.000000,0.000000,0.009849,41.913269
P_202,0.000000,0.000000,0.007377,0.006603,123.454546 MHz,0,-40.087296108049,0.000000,0.000000,0.009900,41.831065
P_203,0.000000,0.000000,0.007391,0.006616,123.818182 MHz,0,-40.0697665569164,0.000000,0.000000,0.009920,41.833083
P_204,0.000000,0.000000,0.007404,0.006620,124.181819 MHz,0,-40.0592657823495,0.000000,0.000000,0.009932,41.800258
P_205,0.000000,0.000000,0.007428,0.006648,124.545455 MHz,0,-40.0269680800325,0.000000,0.000000,0.009969,41.828286
P_206,0.000000,0.000000,0.007449,0.006654,124.909091 MHz,0,-40.0104293264138,0.000000,0.000000,0.009988,41.773595
P_207,0.000000,0.000000,0.007470,0.006667,125.272728 MHz,0,-39.9895831812763,0.000000,0.000000,0.010012,41.749018
P_208,0.000000,0.000000,0.007503,0.006682,125.636364 MHz,0,-39.9592719548094,0.000000,0.000000,0.010047,41.687528
P_209,0.000000,0.000000,0.007499,0.006659,126.000000 MHz,0,-39.9748473737554,0.000000,0.000000,0.010029,41.604598
P_210,0.000000,0.000000,0.007515,0.006681,126.363637 MHz,0,-39.9523585013448,0.000000,0.000000,0.010055,41.637798
P_211,0.000000,0.000000,0.007528,0.006694,126.727273 MHz,0,-39.9359610695662,0.000000,0.000000,0.010074,41.643931
P_212,0.000000,0.000000,0.007566,0.006702,127.090910 MHz,0,-39.9075546859844,0.000000,0.000000,0.010107,41.534681
P_213,0.000000,0.000000,0.007594,0.006716,127.454546 MHz,0,-39.8809542622523,0.000000,0.000000,0.010138,41.488979
P_214,0.000000,0.000000,0.007618,0.006728,127.818182 MHz,0,-39.8587068724334,0.000000,0.000000,0.010164,41.450023
P_215,0.000000,0.000000,0.007627,0.006735,128.181819 MHz,0,-39.8493116420549,0.000000,0.000000,0.010175,41.446019
P_216,0.000000,0.000000,0.007652,0.006758,128.545455 MHz,0,-39.8203359236906,0.000000,0.000000,0.010209,41.449906
P_217,0.000000,0.000000,0.007693,0.006758,128.909091 MHz,0,-39.7940008672038,0.000000,0.000000,0.010240,41.298043
P_218,0.000000,0.000000,0.007732,0.006784,129.272728 MHz,0,-39.7550696002986,0.000000,0.000000,0.010286,41.263476
P_219,0.000000,0.000000,0.007752,0.006823,129.636364 MHz,0,-39.7205164595817,0.000000,0.000000,0.010327,41.352942
P_220,0.000000,0.000000,0.007790,0.006819,130.000000 MHz,0,-39.698675719777,0.000000,0.000000,0.010353,41.197379
P_221,0.000000,0.000000,0.007802,0.006825,130.363637 MHz,0,-39.6877759099298,0.000000,0.000000,0.010366,41.178646
P_222,0.000000,0.000000,0.007837,0.006846,130.727273 MHz,0,-39.6543235687996,0.000000,0.000000,0.010406,41.138791
P_223,0.000000,0.000000,0.007852,0.006861,131.090910 MHz,0,-39.6368125291818,0.000000,0.000000,0.010427,41.146640
P_224,0.000000,0.000000,0.007897,0.006887,131.454546 MHz,0,-39.5944321177615,0.000000,0.000000,0.010478,41.091791
P_225,0.000000,0.000000,0.007915,0.006869,131.818182 MHz,0,-39.5927743470458,0.000000,0.000000,0.010480,40.952944
P_226,0.000000,0.000000,0.007943,0.006895,132.181819 MHz,0,-39.5613366704512,0.000000,0.000000,0.010518,40.959939
P_227,0.000000,0.000000,0.007951,0.006895,132.545455 MHz,0,-39.5563832117267,0.000000,0.000000,0.010524,40.931388
P_228,0.000000,0.000000,0.007984,0.006905,132.909091 MHz,0,-39.5300123690398,0.000000,0.000000,0.010556,40.855043
P_229,0.000000,0.000000,0.008019,0.006916,133.272728 MHz,0,-39.5029010338996,0.000000,0.000000,0.010589,40.776182
P_230,0.000000,0.000000,0.008031,0.006933,133.636364 MHz,0,-39.4856923219732,0.000000,0.000000,0.010610,40.803380
P_231,0.000000,0.000000,0.008072,0.006935,134.000000 MHz,0,-39.4595349082259,0.000000,0.000000,0.010642,40.667283
P_232,0.000000,0.000000,0.008096,0.006948,134.363637 MHz,0,-39.4375256974232,0.000000,0.000000,0.010669,40.636245
P_233,0.000000,0.000000,0.008114,0.006956,134.727273 MHz,0,-39.4220710973706,0.000000,0.000000,0.010688,40.605947
P_234,0.000000,0.000000,0.008138,0.006976,135.090910 MHz,0,-39.396914581558,0.000000,0.000000,0.010719,40.603614
P_235,0.000000,0.000000,0.008172,0.006972,135.454546 MHz,0,-39.3782970392104,0.000000,0.000000,0.010742,40.469389
P_236,0.000000,0.000000,0.008196,0.006977,135.818182 MHz,0,-39.3605262181657,0.000000,0.000000,0.010764,40.406718
P_237,0.000000,0.000000,0.008217,0.006995,136.181819 MHz,0,-39.3387661492365,0.000000,0.000000,0.010791,40.407217
P_238,0.000000,0.000000,0.008227,0.006983,136.545455 MHz,0,-39.3387661492365,0.000000,0.000000,0.010791,40.324283
P_239,0.000000,0.000000,0.008248,0.006997,136.909091 MHz,0,-39.3186664280488,0.000000,0.000000,0.010816,40.308837
P_240,0.000000,0.000000,0.008286,0.006997,137.272728 MHz,0,-39.2954088729958,0.000000,0.000000,0.010845,40.178965
P_241,0.000000,0.000000,0.008309,0.007003,137.636364 MHz,0,-39.2778066587884,0.000000,0.000000,0.010867,40.124894
P_242,0.000000,0.000000,0.008340,0.007001,138.000000 MHz,0,-39.2602400438619,0.000000,0.000000,0.010889,40.011726
P_243,0.000000,0.000000,0.008346,0.007021,138.363637 MHz,0,-39.246690132984,0.000000,0.000000,0.010906,40.071933
P_244,0.000000,0.000000,0.008371,0.007020,138.727273 MHz,0,-39.2315710871508,0.000000,0.000000,0.010925,39.983516
P_245,0.000000,0.000000,0.008398,0.007038,139.090910 MHz,0,-39.2061667670195,0.000000,0.000000,0.010957,39.964915
P_246,0.000000,0.000000,0.008414,0.007038,139.454546 MHz,0,-39.1966592703431,0.000000,0.000000,0.010969,39.911236
P_247,0.000000,0.000000,0.008452,0.007047,139.818182 MHz,0,-39.1689883656471,0.000000,0.000000,0.011004,39.820237
P_248,0.000000,0.000000,0.008477,0.007058,140.181819 MHz,0,-39.1477023082295,0.000000,0.000000,0.011031,39.780964
P_249,0.000000,0.000000,0.008496,0.007071,140.545455 MHz,0,-39.1296107950849,0.000000,0.000000,0.011054,39.769733
P_250,0.000000,0.000000,0.008500,0.007064,140.909091 MHz,0,-39.1311824751105,0.000000,0.000000,0.011052,39.728575
P_251,0.000000,0.000000,0.008533,0.007044,141.272728 MHz,0,-39.1209716347345,0.000000,0.000000,0.011065,39.539707
P_252,0.000000,0.000000,0.008555,0.007062,141.636364 MHz,0,-39.0990197402208,0.000000,0.000000,0.011093,39.539066
P_253,0.000000,0.000000,0.008577,0.007070,142.000000 MHz,0,-39.0818106592998,0.000000,0.000000,0.011115,39.498675
P_254,0.000000,0.000000,0.008615,0.007063,142.363637 MHz,0,-39.0622961832458,0.000000,0.000000,0.011140,39.346582
P_255,0.000000,0.000000,0.008634,0.007058,142.727273 MHz,0,-39.0529447849213,0.000000,0.000000,0.011152,39.264825
P_256,0.000000,0.000000,0.008643,0.007079,143.090910 MHz,0,-39.0373814594207,0.000000,0.000000,0.011172,39.318996
P_257,0.000000,0.000000,0.008670,0.007070,143.454546 MHz,0,-39.0257272383806,0.000000,0.000000,0.011187,39.195716
P_258,0.000000,0.000000,0.008705,0.007084,143.818182 MHz,0,-38.9978207416426,0.000000,0.000000,0.011223,39.138186
P_259,0.000000,0.000000,0.008719,0.007100,144.181819 MHz,0,-38.9815832612919,0.000000,0.000000,0.011244,39.156394
P_260,0.000000,0.000000,0.008735,0.007077,144.545455 MHz,0,-38.9831283808616,0.000000,0.000000,0.011242,39.014007
P_261,0.000000,0.000000,0.008768,0.007084,144.909091 MHz,0,-38.959980397974,0.000000,0.000000,0.011272,38.936060
P_262,0.000000,0.000000,0.008781,0.007105,145.272728 MHz,0,-38.9422752948724,0.000000,0.000000,0.011295,38.977477
P_263,0.000000,0.000000,0.008827,0.007125,145.636364 MHz,0,-38.9046756432202,0.000000,0.000000,0.011344,38.909862
P_264,0.000000,0.000000,0.008844,0.007116,146.000000 MHz,0,-38.8993175265077,0.000000,0.000000,0.011351,38.820618
P_265,0.000000,0.000000,0.008868,0.007121,146.363637 MHz,0,-38.8824992170781,0.000000,0.000000,0.011373,38.764449
P_266,0.000000,0.000000,0.008872,0.007128,146.727273 MHz,0,-38.8763915331572,0.000000,0.000000,0.011381,38.779318
P_267,0.000000,0.000000,0.008893,0.007144,147.090910 MHz,0,-38.8565711690547,0.000000,0.000000,0.011407,38.775904
P_268,0.000000,0.000000,0.008916,0.007131,147.454546 MHz,0,-38.8489599789093,0.000000,0.000000,0.011417,38.652754
P_269,0.000000,0.000000,0.008954,0.007133,147.818182 MHz,0,-38.8254075849656,0.000000,0.000000,0.011448,38.541781
P_270,0.000000,0.000000,0.008978,0.007132,148.181819 MHz,0,-38.8117612512269,0.000000,0.000000,0.011466,38.463147
P_271,0.000000,0.000000,0.008993,0.007164,148.545455 MHz,0,-38.7875539138009,0.000000,0.000000,0.011498,38.541514
P_272,0.000000,0.000000,0.009010,0.007154,148.909091 MHz,0,-38.7822675399068,0.000000,0.000000,0.011505,38.449809
P_273,0.000000,0.000000,0.009018,0.007158,149.272728 MHz,0,-38.7754754976177,0.000000,0.000000,0.011514,38.440643
P_274,0.000000,0.000000,0.009045,0.007176,149.636364 MHz,0,-38.7513689367478,0.000000,0.000000,0.011546,38.427306
P_275,0.000000,0.000000,0.009041,0.007213,150.000000 MHz,0,-38.7363362406485,0.000000,0.000000,0.011566,38.583215
P_276,0.000000,0.000000,0.009057,0.007179,150.363637 MHz,0,-38.743097734459,0.000000,0.000000,0.011557,38.401982
P_277,0.000000,0.000000,0.009095,0.007186,150.727273 MHz,0,-38.7175818834076,0.000000,0.000000,0.011591,38.312420
P_278,0.000000,0.000000,0.009105,0.007181,151.090910 MHz,0,-38.7138358663408,0.000000,0.000000,0.011596,38.262404
P_279,0.000000,0.000000,0.009131,0.007199,151.454546 MHz,0,-38.6898995380322,0.000000,0.000000,0.011628,38.252709
P_280,0.000000,0.000000,0.009155,0.007204,151.818182 MHz,0,-38.6734814927592,0.000000,0.000000,0.011650,38.198939
P_281,0.000000,0.000000,0.009164,0.007215,152.181819 MHz,0,-38.6637944874833,0.000000,0.000000,0.011663,38.214064
P_282,0.000000,0.000000,0.009193,0.007217,152.545455 MHz,0,-38.6459391191987,0.000000,0.000000,0.011687,38.133822
P_283,0.000000,0.000000,0.009194,0.007228,152.909091 MHz,0,-38.6399954770966,0.000000,0.000000,0.011695,38.173186
P_284,0.000000,0.000000,0.009220,0.007226,153.272728 MHz,0,-38.6258956061612,0.000000,0.000000,0.011714,38.086900
P_285,0.000000,0.000000,0.009220,0.007234,153.636364 MHz,0,-38.6221889148413,0.000000,0.000000,0.011719,38.117685
P_286,0.000000,0.000000,0.009266,0.007219,154.000000 MHz,0,-38.6022000698612,0.000000,0.000000,0.011746,37.921615
P_287,0.000000,0.000000,0.009261,0.007250,154.363637 MHz,0,-38.5911150005411,0.000000,0.000000,0.011761,38.055716
P_288,0.000000,0.000000,0.009291,0.007258,154.727273 MHz,0,-38.5697238980982,0.000000,0.000000,0.011790,37.996459
P_289,0.000000,0.000000,0.009301,0.007236,155.090910 MHz,0,-38.5741453233085,0.000000,0.000000,0.011784,37.882233
P_290,0.000000,0.000000,0.009309,0.007249,155.454546 MHz,0,-38.5630959774118,0.000000,0.000000,0.011799,37.908205
P_291,0.000000,0.000000,0.009338,0.007270,155.818182 MHz,0,-38.5373687011801,0.000000,0.000000,0.011834,37.902160
P_292,0.000000,0.000000,0.009337,0.007180,156.181819 MHz,0,-38.578569000327,0.000000,0.000000,0.011778,37.559694
P_293,0.000000,0.000000,0.009451,0.007387,156.545455 MHz,0,-38.419994953923,0.000000,0.000000,0.011995,38.011554
P_294,0.000000,0.000000,0.009450,0.007378,156.909091 MHz,0,-38.4243407960607,0.000000,0.000000,0.011989,37.980609
P_295,0.000000,0.000000,0.009467,0.007386,157.272728 MHz,0,-38.4113097873251,0.000000,0.000000,0.012007,37.960778
P_296,0.000000,0.000000,0.009485,0.007397,157.636364 MHz,0,-38.3961316114304,0.000000,0.000000,0.012028,37.949348
P_297,0.000000,0.000000,0.009518,0.007409,158.000000 MHz,0,-38.3716135173013,0.000000,0.000000,0.012062,37.897898
P_298,0.000000,0.000000,0.009528,0.007428,158.363637 MHz,0,-38.3579423134581,0.000000,0.000000,0.012081,37.939871
P_299,0.000000,0.000000,0.009552,0.007428,158.727273 MHz,0,-38.344292593671,0.000000,0.000000,0.012100,37.870000
P_300,0.000000,0.000000,0.009580,0.007458,159.090910 MHz,0,-38.3149108177754,0.000000,0.000000,0.012141,37.900646
P_301,0.000000,0.000000,0.009600,0.007458,159.454546 MHz,0,-38.3034716660513,0.000000,0.000000,0.012157,37.842741
P_302,0.000000,0.000000,0.009609,0.007455,159.818182 MHz,0,-38.299900018467,0.000000,0.000000,0.012162,37.805567
P_303,0.000000,0.000000,0.009634,0.007452,160.181819 MHz,0,-38.2870542340629,0.000000,0.000000,0.012180,37.722327
P_304,0.000000,0.000000,0.009661,0.007474,160.545455 MHz,0,-38.2621305738109,0.000000,0.000000,0.012215,37.726465
P_305,0.000000,0.000000,0.009669,0.007478,160.909091 MHz,0,-38.2564437647769,0.000000,0.000000,0.012223,37.718349
P_306,0.000000,0.000000,0.009685,0.007492,161.272728 MHz,0,-38.2408242107853,0.000000,0.000000,0.012245,37.724367
P_307,0.000000,0.000000,0.009699,0.007506,161.636364 MHz,0,-38.2273571630736,0.000000,0.000000,0.012264,37.736081
P_308,0.000000,0.000000,0.009721,0.007525,162.000000 MHz,0,-38.2068423675694,0.000000,0.000000,0.012293,37.743358
P_309,0.000000,0.000000,0.009758,0.007540,162.363637 MHz,0,-38.1793296789106,0.000000,0.000000,0.012332,37.693238
P_310,0.000000,0.000000,0.009781,0.007565,162.727273 MHz,0,-38.1561175860537,0.000000,0.000000,0.012365,37.719740
P_311,0.000000,0.000000,0.009789,0.007564,163.090910 MHz,0,-38.1519038620198,0.000000,0.000000,0.012371,37.693408
P_312,0.000000,0.000000,0.009812,0.007601,163.454546 MHz,0,-38.1231646617574,0.000000,0.000000,0.012412,37.763643
P_313,0.000000,0.000000,0.009842,0.007602,163.818182 MHz,0,-38.1063857325769,0.000000,0.000000,0.012436,37.682641
P_314,0.000000,0.000000,0.009873,0.007627,164.181819 MHz,0,-38.0784926782979,0.000000,0.000000,0.012476,37.686477
P_315,0.000000,0.000000,0.009898,0.007627,164.545455 MHz,0,-38.0645796693355,0.000000,0.000000,0.012496,37.616398
P_316,0.000000,0.000000,0.009927,0.007639,164.909091 MHz,0,-38.0437518526942,0.000000,0.000000,0.012526,37.578911
P_317,0.000000,0.000000,0.009936,0.007647,165.272728 MHz,0,-38.0354346899412,0.000000,0.000000,0.012538,37.582802
P_318,0.000000,0.000000,0.009969,0.007664,165.636364 MHz,0,-38.0105308797166,0.000000,0.000000,0.012574,37.552479
P_319,0.000000,0.000000,0.009992,0.007682,166.000000 MHz,0,-37.9898321099608,0.000000,0.000000,0.012604,37.553625
P_320,0.000000,0.000000,0.010011,0.007675,166.363637 MHz,0,-37.9822549029281,0.000000,0.000000,0.012615,37.475819
P_321,0.000000,0.000000,0.010034,0.007699,166.727273 MHz,0,-37.960249628834,0.000000,0.000000,0.012647,37.498710
P_322,0.000000,0.000000,0.010055,0.007717,167.090910 MHz,0,-37.9410406398925,0.000000,0.000000,0.012675,37.505477
P_323,0.000000,0.000000,0.010073,0.007731,167.454546 MHz,0,-37.9252935452333,0.000000,0.000000,0.012698,37.506140
P_324,0.000000,0.000000,0.010120,0.007739,167.818182 MHz,0,-37.8966114400134,0.000000,0.000000,0.012740,37.405987
P_325,0.000000,0.000000,0.010120,0.007749,168.181819 MHz,0,-37.8925217171231,0.000000,0.000000,0.012746,37.441695
P_326,0.000000,0.000000,0.010166,0.007780,168.545455 MHz,0,-37.8551220484205,0.000000,0.000000,0.012801,37.426689
P_327,0.000000,0.000000,0.010196,0.007796,168.909091 MHz,0,-37.8320825398508,0.000000,0.000000,0.012835,37.402019
P_328,0.000000,0.000000,0.010252,0.007815,169.272728 MHz,0,-37.7942678319287,0.000000,0.000000,0.012891,37.317922
P_329,0.000000,0.000000,0.010280,0.007824,169.636364 MHz,0,-37.7754220353169,0.000000,0.000000,0.012919,37.274382
P_330,0.000000,0.000000,0.010303,0.007822,170.000000 MHz,0,-37.7639998620331,0.000000,0.000000,0.012936,37.205635
P_331,0.000000,0.000000,0.010342,0.007819,170.363637 MHz,0,-37.7445495778926,0.000000,0.000000,0.012965,37.090860
P_332,0.000000,0.000000,0.010372,0.007856,170.727273 MHz,0,-37.7137864626315,0.000000,0.000000,0.013011,37.141156
P_333,0.000000,0.000000,0.010427,0.007854,171.090910 MHz,0,-37.6851278328008,0.000000,0.000000,0.013054,36.988404
P_334,0.000000,0.000000,0.010447,0.007856,171.454546 MHz,0,-37.6738237068917,0.000000,0.000000,0.013071,36.942661
P_335,0.000000,0.000000,0.010519,0.007876,171.818182 MHz,0,-37.627431694068,0.000000,0.000000,0.013141,36.823680
P_336,0.000000,0.000000,0.010535,0.007871,172.181819 MHz,0,-37.6208244446713,0.000000,0.000000,0.013151,36.764461
P_337,0.000000,0.000000,0.010577,0.007853,172.545455 MHz,0,-37.6056468178901,0.000000,0.000000,0.013174,36.592411
P_338,0.000000,0.000000,0.010610,0.007855,172.909091 MHz,0,-37.5878633788645,0.000000,0.000000,0.013201,36.514001
P_339,0.000000,0.000000,0.010661,0.007846,173.272728 MHz,0,-37.5642086228141,0.000000,0.000000,0.013237,36.351339
P_340,0.000000,0.000000,0.010675,0.007822,173.636364 MHz,0,-37.5661773938485,0.000000,0.000000,0.013234,36.231726
P_341,0.000000,0.000000,0.010705,0.007820,174.000000 MHz,0,-37.5510948743609,0.000000,0.000000,0.013257,36.148120
P_342,0.000000,0.000000,0.010769,0.007805,174.363637 MHz,0,-37.5229671806583,0.000000,0.000000,0.013300,35.933305
P_343,0.000000,0.000000,0.010785,0.007785,174.727273 MHz,0,-37.5223141307998,0.000000,0.000000,0.013301,35.823103
P_344,0.000000,0.000000,0.010847,0.007787,175.090910 MHz,0,-37.4884230199563,0.000000,0.000000,0.013353,35.674353
P_345,0.000000,0.000000,0.010873,0.007785,175.454546 MHz,0,-37.4754231078715,0.000000,0.000000,0.013373,35.602427
P_346,0.000000,0.000000,0.010914,0.007768,175.818182 MHz,0,-37.4604972226434,0.000000,0.000000,0.013396,35.441222
P_347,0.000000,0.000000,0.010918,0.007744,176.181819 MHz,0,-37.4669835866504,0.000000,0.000000,0.013386,35.347598
P_348,0.000000,0.000000,0.010945,0.007735,176.545455 MHz,0,-37.4566077280021,0.000000,0.000000,0.013402,35.249437
P_349,0.000000,0.000000,0.010979,0.007737,176.909091 MHz,0,-37.4378330179378,0.000000,0.000000,0.013431,35.172697
