<ANRITSU>
P_130,0.000000,0.000000,-0.557096,0.177391,97.272728 MHz,0,-4.66197692432979,0.000000,0.000000,0.584657,162.337438
P_131,0.000000,0.000000,-0.556754,0.177996,97.636364 MHz,0,-4.66408678726642,0.000000,0.000000,0.584515,162.270759
P_132,0.000000,0.000000,-0.556369,0.178799,98.000000 MHz,0,-4.66589989580822,0.000000,0.000000,0.584393,162.184275
P_133,0.000000,0.000000,-0.555988,0.179477,98.363637 MHz,0,-4.66818911433383,0.000000,0.000000,0.584239,162.109540
P_134,0.000000,0.000000,-0.555633,0.179961,98.727273 MHz,0,-4.67099943464997,0.000000,0.000000,0.584050,162.053657
P_135,0.000000,0.000000,-0.555375,0.180771,99.090910 MHz,0,-4.67093994755199,0.000000,0.000000,0.584054,161.970263
P_136,0.000000,0.000000,-0.554799,0.181336,99.454546 MHz,0,-4.67647399129931,0.000000,0.000000,0.583682,161.900025
P_137,0.000000,0.000000,-0.555122,0.182359,99.818182 MHz,0,-4.66717821618167,0.000000,0.000000,0.584307,161.814516
P_138,0.000000,0.000000,-0.554061,0.182391,100.181819 MHz,0,-4.68201156320178,0.000000,0.000000,0.583310,161.779004
P_139,0.000000,0.000000,-0.553973,0.183258,100.545455 MHz,0,-4.67921256411009,0.000000,0.000000,0.583498,161.695437
P_140,0.000000,0.000000,-0.553548,0.183826,100.909091 MHz,0,-4.68256253628593,0.000000,0.000000,0.583273,161.629353
P_141,0.000000,0.000000,-0.553409,0.184419,101.272728 MHz,0,-4.68174353487852,0.000000,0.000000,0.583328,161.569772
P_142,0.000000,0.000000,-0.552918,0.185141,101.636364 MHz,0,-4.68527323710825,0.000000,0.000000,0.583091,161.487213
P_143,0.000000,0.000000,-0.552778,0.185928,102.000000 MHz,0,-4.68351565332914,0.000000,0.000000,0.583209,161.409530
P_144,0.000000,0.000000,-0.552449,0.186520,102.363637 MHz,0,-4.68534771885191,0.000000,0.000000,0.583086,161.344087
P_145,0.000000,0.000000,-0.551951,0.186881,102.727273 MHz,0,-4.69065246129371,0.000000,0.000000,0.582730,161.294794
P_146,0.000000,0.000000,-0.551622,0.187651,103.090910 MHz,0,-4.69160646652008,0.000000,0.000000,0.582666,161.212701
P_147,0.000000,0.000000,-0.551339,0.188263,103.454546 MHz,0,-4.692650029728,0.000000,0.000000,0.582596,161.146757
P_148,0.000000,0.000000,-0.551078,0.188834,103.818182 MHz,0,-4.69358934382581,0.000000,0.000000,0.582533,161.085313
P_149,0.000000,0.000000,-0.550724,0.189557,104.181819 MHz,0,-4.69508052720102,0.000000,0.000000,0.582433,161.006742
P_150,0.000000,0.000000,-0.550459,0.190343,104.545455 MHz,0,-4.69499104897881,0.000000,0.000000,0.582439,160.925147
P_151,0.000000,0.000000,-0.550240,0.190796,104.909091 MHz,0,-4.69585604374096,0.000000,0.000000,0.582381,160.875985
P_152,0.000000,0.000000,-0.549865,0.191226,105.272728 MHz,0,-4.69904832160923,0.000000,0.000000,0.582167,160.823910
P_153,0.000000,0.000000,-0.549560,0.191904,105.636364 MHz,0,-4.70000324948231,0.000000,0.000000,0.582103,160.751017
P_154,0.000000,0.000000,-0.549325,0.192534,106.000000 MHz,0,-4.70021215394985,0.000000,0.000000,0.582089,160.684846
P_155,0.000000,0.000000,-0.548833,0.192860,106.363637 MHz,0,-4.70554091618743,0.000000,0.000000,0.581732,160.638517
P_156,0.000000,0.000000,-0.548519,0.193481,106.727273 MHz,0,-4.7068848177513,0.000000,0.000000,0.581642,160.570549
P_157,0.000000,0.000000,-0.548205,0.194218,107.090910 MHz,0,-4.70763151958803,0.000000,0.000000,0.581592,160.491788
P_158,0.000000,0.000000,-0.548154,0.194806,107.454546 MHz,0,-4.70540653746657,0.000000,0.000000,0.581741,160.435523
P_159,0.000000,0.000000,-0.547988,0.195380,107.818182 MHz,0,-4.70486904337182,0.000000,0.000000,0.581777,160.376782
P_160,0.000000,0.000000,-0.547524,0.196037,108.181819 MHz,0,-4.70809450696603,0.000000,0.000000,0.581561,160.300461
P_161,0.000000,0.000000,-0.547277,0.196524,108.545455 MHz,0,-4.70911017863056,0.000000,0.000000,0.581493,160.247081
P_162,0.000000,0.000000,-0.547027,0.197102,108.909091 MHz,0,-4.70970768803454,0.000000,0.000000,0.581453,160.185151
P_163,0.000000,0.000000,-0.546766,0.197519,109.272728 MHz,0,-4.71126140487501,0.000000,0.000000,0.581349,160.137766
P_164,0.000000,0.000000,-0.546512,0.198263,109.636364 MHz,0,-4.71103729394725,0.000000,0.000000,0.581364,160.060299
P_165,0.000000,0.000000,-0.546233,0.198761,110.000000 MHz,0,-4.71242687492161,0.000000,0.000000,0.581271,160.004775
P_166,0.000000,0.000000,-0.546042,0.199432,110.363637 MHz,0,-4.71166481911734,0.000000,0.000000,0.581322,159.936190
P_167,0.000000,0.000000,-0.545692,0.199934,110.727273 MHz,0,-4.71399602389825,0.000000,0.000000,0.581166,159.877865
P_168,0.000000,0.000000,-0.545451,0.200607,111.090910 MHz,0,-4.71392129609006,0.000000,0.000000,0.581171,159.807392
P_169,0.000000,0.000000,-0.545402,0.201111,111.454546 MHz,0,-4.71200848306578,0.000000,0.000000,0.581299,159.759101
P_170,0.000000,0.000000,-0.544946,0.201947,111.818182 MHz,0,-4.71405580660769,0.000000,0.000000,0.581162,159.666218
P_171,0.000000,0.000000,-0.544819,0.202443,112.181819 MHz,0,-4.71326371909884,0.000000,0.000000,0.581215,159.616019
P_172,0.000000,0.000000,-0.544543,0.203022,112.545455 MHz,0,-4.71411558972861,0.000000,0.000000,0.581158,159.553033
P_173,0.000000,0.000000,-0.544327,0.203503,112.909091 MHz,0,-4.71462376287037,0.000000,0.000000,0.581124,159.501157
P_174,0.000000,0.000000,-0.543959,0.204364,113.272728 MHz,0,-4.71525154721318,0.000000,0.000000,0.581082,159.408929
P_175,0.000000,0.000000,-0.543723,0.204713,113.636364 MHz,0,-4.71671655382476,0.000000,0.000000,0.580984,159.368525
P_176,0.000000,0.000000,-0.543670,0.205383,114.000000 MHz,0,-4.71392129609006,0.000000,0.000000,0.581171,159.304867
P_177,0.000000,0.000000,-0.543429,0.205984,114.363637 MHz,0,-4.71411558972861,0.000000,0.000000,0.581158,159.241042
P_178,0.000000,0.000000,-0.543060,0.206675,114.727273 MHz,0,-4.71561030149639,0.000000,0.000000,0.581058,159.164432
P_179,0.000000,0.000000,-0.542725,0.207299,115.090910 MHz,0,-4.71695576204372,0.000000,0.000000,0.580968,159.095165
P_180,0.000000,0.000000,-0.542451,0.207931,115.454546 MHz,0,-4.71740429521112,0.000000,0.000000,0.580938,159.027294
P_181,0.000000,0.000000,-0.542348,0.208522,115.818182 MHz,0,-4.71568504383716,0.000000,0.000000,0.581053,158.969243
P_182,0.000000,0.000000,-0.542067,0.209120,116.181819 MHz,0,-4.7163876532799,0.000000,0.000000,0.581006,158.904255
P_183,0.000000,0.000000,-0.541894,0.209990,116.545455 MHz,0,-4.71411558972861,0.000000,0.000000,0.581158,158.818092
P_184,0.000000,0.000000,-0.541803,0.210323,116.909091 MHz,0,-4.71357755645285,0.000000,0.000000,0.581194,158.784240
P_185,0.000000,0.000000,-0.541639,0.210642,117.272728 MHz,0,-4.71414548144337,0.000000,0.000000,0.581156,158.749071
P_186,0.000000,0.000000,-0.541305,0.211495,117.636364 MHz,0,-4.71416042733933,0.000000,0.000000,0.581155,158.658757
P_187,0.000000,0.000000,-0.541165,0.212270,118.000000 MHz,0,-4.71188894623713,0.000000,0.000000,0.581307,158.582586
P_188,0.000000,0.000000,-0.541005,0.212928,118.363637 MHz,0,-4.71051439093533,0.000000,0.000000,0.581399,158.516462
P_189,0.000000,0.000000,-0.540817,0.213599,118.727273 MHz,0,-4.70945374151554,0.000000,0.000000,0.581470,158.448153
P_190,0.000000,0.000000,-0.540533,0.214495,119.090910 MHz,0,-4.70846790186084,0.000000,0.000000,0.581536,158.355768
P_191,0.000000,0.000000,-0.540498,0.214863,119.454546 MHz,0,-4.70692961805134,0.000000,0.000000,0.581639,158.320802
P_192,0.000000,0.000000,-0.540165,0.215552,119.818182 MHz,0,-4.70773606296787,0.000000,0.000000,0.581585,158.245606
P_193,0.000000,0.000000,-0.539923,0.216191,120.181819 MHz,0,-4.70755684651565,0.000000,0.000000,0.581597,158.178303
P_194,0.000000,0.000000,-0.539729,0.216766,120.545455 MHz,0,-4.70704908664781,0.000000,0.000000,0.581631,158.118615
P_195,0.000000,0.000000,-0.539697,0.217563,120.909091 MHz,0,-4.70304778291835,0.000000,0.000000,0.581899,158.044619
P_196,0.000000,0.000000,-0.539462,0.218222,121.272728 MHz,0,-4.7026149165223,0.000000,0.000000,0.581928,157.975790
P_197,0.000000,0.000000,-0.539246,0.218827,121.636364 MHz,0,-4.70221192237208,0.000000,0.000000,0.581955,157.912597
P_198,0.000000,0.000000,-0.539137,0.219413,122.000000 MHz,0,-4.70042106344188,0.000000,0.000000,0.582075,157.855114
P_199,0.000000,0.000000,-0.538950,0.220142,122.363637 MHz,0,-4.6988991236121,0.000000,0.000000,0.582177,157.781723
P_200,0.000000,0.000000,-0.538771,0.220835,122.727273 MHz,0,-4.69746695321897,0.000000,0.000000,0.582273,157.711935
P_201,0.000000,0.000000,-0.538632,0.221660,123.090910 MHz,0,-4.69470770735609,0.000000,0.000000,0.582458,157.631658
P_202,0.000000,0.000000,-0.538460,0.222070,123.454546 MHz,0,-4.69475244489257,0.000000,0.000000,0.582455,157.587922
P_203,0.000000,0.000000,-0.538245,0.222778,123.818182 MHz,0,-4.69367880760936,0.000000,0.000000,0.582527,157.515482
P_204,0.000000,0.000000,-0.538030,0.223649,124.181819 MHz,0,-4.69166609532597,0.000000,0.000000,0.582662,157.428258
P_205,0.000000,0.000000,-0.537968,0.224443,124.545455 MHz,0,-4.68796988322968,0.000000,0.000000,0.582910,157.353853
P_206,0.000000,0.000000,-0.537796,0.225063,124.909091 MHz,0,-4.68677789219763,0.000000,0.000000,0.582990,157.291109
P_207,0.000000,0.000000,-0.537508,0.225799,125.272728 MHz,0,-4.68649481836456,0.000000,0.000000,0.583009,157.213459
P_208,0.000000,0.000000,-0.537242,0.226519,125.636364 MHz,0,-4.68597339071518,0.000000,0.000000,0.583044,157.138103
P_209,0.000000,0.000000,-0.536991,0.227269,126.000000 MHz,0,-4.6850795875637,0.000000,0.000000,0.583104,157.060615
P_210,0.000000,0.000000,-0.536732,0.227923,126.363637 MHz,0,-4.68482636005811,0.000000,0.000000,0.583121,156.991518
P_211,0.000000,0.000000,-0.536533,0.228710,126.727273 MHz,0,-4.68296461978439,0.000000,0.000000,0.583246,156.912715
P_212,0.000000,0.000000,-0.536156,0.229373,127.090910 MHz,0,-4.68424545426266,0.000000,0.000000,0.583160,156.838267
P_213,0.000000,0.000000,-0.535963,0.230076,127.454546 MHz,0,-4.68277102170243,0.000000,0.000000,0.583259,156.767318
P_214,0.000000,0.000000,-0.535665,0.230812,127.818182 MHz,0,-4.68251786149059,0.000000,0.000000,0.583276,156.689336
P_215,0.000000,0.000000,-0.535388,0.231535,128.181819 MHz,0,-4.68204134463713,0.000000,0.000000,0.583308,156.613349
P_216,0.000000,0.000000,-0.535125,0.232166,128.545455 MHz,0,-4.68189243848146,0.000000,0.000000,0.583318,156.546207
P_217,0.000000,0.000000,-0.534936,0.233053,128.909091 MHz,0,-4.67921256411009,0.000000,0.000000,0.583498,156.458919
P_218,0.000000,0.000000,-0.534699,0.233709,129.272728 MHz,0,-4.67854272468901,0.000000,0.000000,0.583543,156.390575
P_219,0.000000,0.000000,-0.534372,0.234398,129.636364 MHz,0,-4.67888508060588,0.000000,0.000000,0.583520,156.315726
P_220,0.000000,0.000000,-0.534070,0.235167,130.000000 MHz,0,-4.67839387849919,0.000000,0.000000,0.583553,156.234670
P_221,0.000000,0.000000,-0.533998,0.235999,130.363637 MHz,0,-4.67437599523947,0.000000,0.000000,0.583823,156.157095
P_222,0.000000,0.000000,-0.533591,0.236806,130.727273 MHz,0,-4.67504551339491,0.000000,0.000000,0.583778,156.068503
P_223,0.000000,0.000000,-0.533199,0.237466,131.090910 MHz,0,-4.67638470454733,0.000000,0.000000,0.583688,155.993677
P_224,0.000000,0.000000,-0.532982,0.238280,131.454546 MHz,0,-4.6744057505061,0.000000,0.000000,0.583821,155.912038
P_225,0.000000,0.000000,-0.532716,0.238956,131.818182 MHz,0,-4.67389992483567,0.000000,0.000000,0.583855,155.840822
P_226,0.000000,0.000000,-0.532268,0.239669,132.181819 MHz,0,-4.67564068397186,0.000000,0.000000,0.583738,155.758972
P_227,0.000000,0.000000,-0.532168,0.240478,132.545455 MHz,0,-4.67204052481956,0.000000,0.000000,0.583980,155.682569
P_228,0.000000,0.000000,-0.531752,0.241358,132.909091 MHz,0,-4.67227850580875,0.000000,0.000000,0.583964,155.587080
P_229,0.000000,0.000000,-0.531540,0.242104,133.272728 MHz,0,-4.67055329134537,0.000000,0.000000,0.584080,155.511848
P_230,0.000000,0.000000,-0.531234,0.242850,133.636364 MHz,0,-4.67009230067032,0.000000,0.000000,0.584111,155.432813
P_231,0.000000,0.000000,-0.530801,0.243600,134.000000 MHz,0,-4.67129687625119,0.000000,0.000000,0.584030,155.348235
P_232,0.000000,0.000000,-0.530443,0.244377,134.363637 MHz,0,-4.67131174859863,0.000000,0.000000,0.584029,155.264306
P_233,0.000000,0.000000,-0.530354,0.245177,134.727273 MHz,0,-4.66753499033059,0.000000,0.000000,0.584283,155.189403
P_234,0.000000,0.000000,-0.529884,0.246029,135.090910 MHz,0,-4.6685459300088,0.000000,0.000000,0.584215,155.094215
P_235,0.000000,0.000000,-0.529554,0.246585,135.454546 MHz,0,-4.66951237940955,0.000000,0.000000,0.584150,155.031121
P_236,0.000000,0.000000,-0.529187,0.247360,135.818182 MHz,0,-4.66958672612539,0.000000,0.000000,0.584145,154.947014
P_237,0.000000,0.000000,-0.528913,0.248100,136.181819 MHz,0,-4.66860540071306,0.000000,0.000000,0.584211,154.869888
P_238,0.000000,0.000000,-0.528491,0.248759,136.545455 MHz,0,-4.67012204126588,0.000000,0.000000,0.584109,154.793786
P_239,0.000000,0.000000,-0.528276,0.249539,136.909091 MHz,0,-4.66805531223462,0.000000,0.000000,0.584248,154.715597
P_240,0.000000,0.000000,-0.527732,0.250238,137.272728 MHz,0,-4.67092507584115,0.000000,0.000000,0.584055,154.630801
P_241,0.000000,0.000000,-0.527381,0.251047,137.636364 MHz,0,-4.67047893635581,0.000000,0.000000,0.584085,154.544343
P_242,0.000000,0.000000,-0.526816,0.251717,138.000000 MHz,0,-4.67378091131167,0.000000,0.000000,0.583863,154.461147
P_243,0.000000,0.000000,-0.526552,0.252474,138.363637 MHz,0,-4.67245699582971,0.000000,0.000000,0.583952,154.382962
P_244,0.000000,0.000000,-0.526059,0.253097,138.727273 MHz,0,-4.67506039216232,0.000000,0.000000,0.583777,154.306907
P_245,0.000000,0.000000,-0.525643,0.253863,139.090910 MHz,0,-4.6756853234092,0.000000,0.000000,0.583735,154.221452
P_246,0.000000,0.000000,-0.525073,0.254590,139.454546 MHz,0,-4.67860226387915,0.000000,0.000000,0.583539,154.132835
P_247,0.000000,0.000000,-0.524555,0.255199,139.818182 MHz,0,-4.68157974386356,0.000000,0.000000,0.583339,154.056814
P_248,0.000000,0.000000,-0.524143,0.255827,140.181819 MHz,0,-4.68299440448769,0.000000,0.000000,0.583244,153.983632
P_249,0.000000,0.000000,-0.523747,0.256702,140.545455 MHz,0,-4.68256253628593,0.000000,0.000000,0.583273,153.889327
P_250,0.000000,0.000000,-0.523222,0.257335,140.909091 MHz,0,-4.68543709778738,0.000000,0.000000,0.583080,153.810769
P_251,0.000000,0.000000,-0.522872,0.258114,141.272728 MHz,0,-4.68497531652026,0.000000,0.000000,0.583111,153.726905
P_252,0.000000,0.000000,-0.522233,0.258873,141.636364 MHz,0,-4.6885063325669,0.000000,0.000000,0.582874,153.632200
P_253,0.000000,0.000000,-0.521787,0.259569,142.000000 MHz,0,-4.68984760087884,0.000000,0.000000,0.582784,153.551418
P_254,0.000000,0.000000,-0.521191,0.260122,142.363637 MHz,0,-4.69411122888711,0.000000,0.000000,0.582498,153.476606
P_255,0.000000,0.000000,-0.520844,0.260761,142.727273 MHz,0,-4.69448402313003,0.000000,0.000000,0.582473,153.405123
P_256,0.000000,0.000000,-0.520373,0.261351,143.090910 MHz,0,-4.6968255367972,0.000000,0.000000,0.582316,153.332467
P_257,0.000000,0.000000,-0.519649,0.262129,143.454546 MHz,0,-4.70125675165968,0.000000,0.000000,0.582019,153.232037
P_258,0.000000,0.000000,-0.519226,0.262820,143.818182 MHz,0,-4.70222684774793,0.000000,0.000000,0.581954,153.152539
P_259,0.000000,0.000000,-0.518679,0.263345,144.181819 MHz,0,-4.70597392843058,0.000000,0.000000,0.581703,153.082070
P_260,0.000000,0.000000,-0.518134,0.263959,144.545455 MHz,0,-4.70906536708219,0.000000,0.000000,0.581496,153.003815
P_261,0.000000,0.000000,-0.517804,0.264544,144.909091 MHz,0,-4.70948361719125,0.000000,0.000000,0.581468,152.937692
P_262,0.000000,0.000000,-0.517089,0.265269,145.272728 MHz,0,-4.71407075234935,0.000000,0.000000,0.581161,152.841971
P_263,0.000000,0.000000,-0.516618,0.265720,145.636364 MHz,0,-4.71723983036037,0.000000,0.000000,0.580949,152.781192
P_264,0.000000,0.000000,-0.515978,0.266553,146.000000 MHz,0,-4.72005111246384,0.000000,0.000000,0.580761,152.679232
P_265,0.000000,0.000000,-0.515467,0.267143,146.363637 MHz,0,-4.72277353987884,0.000000,0.000000,0.580579,152.604356
P_266,0.000000,0.000000,-0.514972,0.267587,146.727273 MHz,0,-4.72629002476686,0.000000,0.000000,0.580344,152.542950
P_267,0.000000,0.000000,-0.514492,0.268339,147.090910 MHz,0,-4.72747248205,0.000000,0.000000,0.580265,152.455208
P_268,0.000000,0.000000,-0.513917,0.268848,147.454546 MHz,0,-4.73157491083309,0.000000,0.000000,0.579991,152.384357
P_269,0.000000,0.000000,-0.513451,0.269442,147.818182 MHz,0,-4.73362685205963,0.000000,0.000000,0.579854,152.311006
P_270,0.000000,0.000000,-0.513018,0.270104,148.181819 MHz,0,-4.73475038290734,0.000000,0.000000,0.579779,152.233193
P_271,0.000000,0.000000,-0.512452,0.270638,148.545455 MHz,0,-4.73852651142435,0.000000,0.000000,0.579527,152.160408
P_272,0.000000,0.000000,-0.511922,0.271137,148.909091 MHz,0,-4.74204938098884,0.000000,0.000000,0.579292,152.092286
P_273,0.000000,0.000000,-0.511491,0.271799,149.272728 MHz,0,-4.74309902264255,0.000000,0.000000,0.579222,152.014463
P_274,0.000000,0.000000,-0.511138,0.272099,149.636364 MHz,0,-4.74566368078256,0.000000,0.000000,0.579051,151.971859
P_275,0.000000,0.000000,-0.510777,0.272815,150.000000 MHz,0,-4.74539368110463,0.000000,0.000000,0.579069,151.892539
P_276,0.000000,0.000000,-0.510194,0.273466,150.363637 MHz,0,-4.74849918423778,0.000000,0.000000,0.578862,151.808516
P_277,0.000000,0.000000,-0.509881,0.273568,150.727273 MHz,0,-4.75190601289153,0.000000,0.000000,0.578635,151.784972
P_278,0.000000,0.000000,-0.509239,0.273900,151.090910 MHz,0,-4.75804768247843,0.000000,0.000000,0.578226,151.725908
P_279,0.000000,0.000000,-0.508864,0.274724,151.454546 MHz,0,-4.75713141215823,0.000000,0.000000,0.578287,151.636408
P_280,0.000000,0.000000,-0.508244,0.275074,151.818182 MHz,0,-4.76282587077591,0.000000,0.000000,0.577908,151.576671
P_281,0.000000,0.000000,-0.507868,0.275550,152.181819 MHz,0,-4.76438911927518,0.000000,0.000000,0.577804,151.517414
P_282,0.000000,0.000000,-0.507480,0.275798,152.545455 MHz,0,-4.76772699514244,0.000000,0.000000,0.577582,151.477435
P_283,0.000000,0.000000,-0.506951,0.276575,152.909091 MHz,0,-4.76912567580897,0.000000,0.000000,0.577489,151.384639
P_284,0.000000,0.000000,-0.506659,0.276841,153.272728 MHz,0,-4.77106615420566,0.000000,0.000000,0.577360,151.347588
P_285,0.000000,0.000000,-0.505942,0.277120,153.636364 MHz,0,-4.77851620187302,0.000000,0.000000,0.576865,151.289123
P_286,0.000000,0.000000,-0.505595,0.277615,154.000000 MHz,0,-4.77952508333391,0.000000,0.000000,0.576798,151.229440
P_287,0.000000,0.000000,-0.505181,0.278064,154.363637 MHz,0,-4.78172394742673,0.000000,0.000000,0.576652,151.170536
P_288,0.000000,0.000000,-0.504712,0.278295,154.727273 MHz,0,-4.7862288386631,0.000000,0.000000,0.576353,151.127936
P_289,0.000000,0.000000,-0.504311,0.278778,155.090910 MHz,0,-4.78800733189897,0.000000,0.000000,0.576235,151.066628
P_290,0.000000,0.000000,-0.503926,0.279387,155.454546 MHz,0,-4.78864044280041,0.000000,0.000000,0.576193,150.995107
P_291,0.000000,0.000000,-0.503532,0.279488,155.818182 MHz,0,-4.79308859403018,0.000000,0.000000,0.575898,150.967312
P_292,0.000000,0.000000,-0.502880,0.279787,156.181819 MHz,0,-4.79950095505688,0.000000,0.000000,0.575473,150.909780
P_293,0.000000,0.000000,-0.503025,0.280304,156.545455 MHz,0,-4.79379749295384,0.000000,0.000000,0.575851,150.871843
P_294,0.000000,0.000000,-0.502499,0.280506,156.909091 MHz,0,-4.79924436970382,0.000000,0.000000,0.575490,150.828784
P_295,0.000000,0.000000,-0.502245,0.281137,157.272728 MHz,0,-4.79794646582991,0.000000,0.000000,0.575576,150.761613
P_296,0.000000,0.000000,-0.501941,0.281601,157.636364 MHz,0,-4.79851993432454,0.000000,0.000000,0.575538,150.706524
P_297,0.000000,0.000000,-0.501480,0.281847,158.000000 MHz,0,-4.80277685767827,0.000000,0.000000,0.575256,150.662690
P_298,0.000000,0.000000,-0.501241,0.282033,158.363637 MHz,0,-4.80454364055051,0.000000,0.000000,0.575139,150.634872
P_299,0.000000,0.000000,-0.500969,0.282572,158.727273 MHz,0,-4.80412078800534,0.000000,0.000000,0.575167,150.574791
P_300,0.000000,0.000000,-0.500863,0.282831,159.090910 MHz,0,-4.80359225127073,0.000000,0.000000,0.575202,150.547132
P_301,0.000000,0.000000,-0.500411,0.283178,159.454546 MHz,0,-4.80696033579579,0.000000,0.000000,0.574979,150.494876
P_302,0.000000,0.000000,-0.499922,0.283629,159.818182 MHz,0,-4.81002748595361,0.000000,0.000000,0.574776,150.431742
P_303,0.000000,0.000000,-0.499814,0.283925,160.181819 MHz,0,-4.80924170883124,0.000000,0.000000,0.574828,150.400769
P_304,0.000000,0.000000,-0.499582,0.284420,160.545455 MHz,0,-4.80859198528689,0.000000,0.000000,0.574871,150.346451
P_305,0.000000,0.000000,-0.499370,0.284698,160.909091 MHz,0,-4.80928704019456,0.000000,0.000000,0.574825,150.311915
P_306,0.000000,0.000000,-0.499267,0.285051,161.272728 MHz,0,-4.80800274316858,0.000000,0.000000,0.574910,150.276269
P_307,0.000000,0.000000,-0.498987,0.285812,161.636364 MHz,0,-4.80596336752949,0.000000,0.000000,0.575045,150.196589
P_308,0.000000,0.000000,-0.498747,0.285869,162.000000 MHz,0,-4.80868264146853,0.000000,0.000000,0.574865,150.179770
P_309,0.000000,0.000000,-0.498649,0.286448,162.363637 MHz,0,-4.80561596607989,0.000000,0.000000,0.575068,150.124866
P_310,0.000000,0.000000,-0.498576,0.286776,162.727273 MHz,0,-4.80410568650945,0.000000,0.000000,0.575168,150.092911
P_311,0.000000,0.000000,-0.498421,0.287332,163.090910 MHz,0,-4.80194644288198,0.000000,0.000000,0.575311,150.037216
P_312,0.000000,0.000000,-0.498292,0.287741,163.454546 MHz,0,-4.80054246754821,0.000000,0.000000,0.575404,149.995518
P_313,0.000000,0.000000,-0.498143,0.288149,163.818182 MHz,0,-4.79941039465501,0.000000,0.000000,0.575479,149.952922
P_314,0.000000,0.000000,-0.498207,0.288536,164.181819 MHz,0,-4.7956529703975,0.000000,0.000000,0.575728,149.922773
P_315,0.000000,0.000000,-0.498389,0.288867,164.545455 MHz,0,-4.79076622411442,0.000000,0.000000,0.576052,149.903356
P_316,0.000000,0.000000,-0.498202,0.289379,164.909091 MHz,0,-4.78933390293121,0.000000,0.000000,0.576147,149.849978
P_317,0.000000,0.000000,-0.498010,0.289850,165.272728 MHz,0,-4.78826358551427,0.000000,0.000000,0.576218,149.799892
P_318,0.000000,0.000000,-0.498062,0.290309,165.636364 MHz,0,-4.78410416740131,0.000000,0.000000,0.576494,149.763065
P_319,0.000000,0.000000,-0.498076,0.290806,166.000000 MHz,0,-4.78015757624704,0.000000,0.000000,0.576756,149.721109
P_320,0.000000,0.000000,-0.498078,0.291400,166.363637 MHz,0,-4.77561067574038,0.000000,0.000000,0.577058,149.670277
P_321,0.000000,0.000000,-0.498078,0.292039,166.727273 MHz,0,-4.77075023283036,0.000000,0.000000,0.577381,149.615546
P_322,0.000000,0.000000,-0.498335,0.292537,167.090910 MHz,0,-4.7636375223803,0.000000,0.000000,0.577854,149.585838
P_323,0.000000,0.000000,-0.498269,0.293180,167.454546 MHz,0,-4.75959504687289,0.000000,0.000000,0.578123,149.527571
P_324,0.000000,0.000000,-0.498261,0.293879,167.818182 MHz,0,-4.75436816572832,0.000000,0.000000,0.578471,149.467498
P_325,0.000000,0.000000,-0.498383,0.294607,168.181819 MHz,0,-4.74723884620094,0.000000,0.000000,0.578946,149.411575
P_326,0.000000,0.000000,-0.498225,0.295269,168.545455 MHz,0,-4.7442087817594,0.000000,0.000000,0.579148,149.347242
P_327,0.000000,0.000000,-0.498358,0.296182,168.909091 MHz,0,-4.73551446690481,0.000000,0.000000,0.579728,149.276318
P_328,0.000000,0.000000,-0.498190,0.297000,169.272728 MHz,0,-4.73141017744931,0.000000,0.000000,0.580002,149.198375
P_329,0.000000,0.000000,-0.498302,0.297751,169.636364 MHz,0,-4.72420988937121,0.000000,0.000000,0.580483,149.140365
P_330,0.000000,0.000000,-0.498591,0.298831,170.000000 MHz,0,-4.71220273392108,0.000000,0.000000,0.581286,149.063594
P_331,0.000000,0.000000,-0.498667,0.299651,170.363637 MHz,0,-4.70492876329542,0.000000,0.000000,0.581773,148.998173
P_332,0.000000,0.000000,-0.498423,0.300753,170.727273 MHz,0,-4.699570534782,0.000000,0.000000,0.582132,148.892834
P_333,0.000000,0.000000,-0.498263,0.301899,171.090910 MHz,0,-4.6927693020783,0.000000,0.000000,0.582588,148.788206
P_334,0.000000,0.000000,-0.498121,0.302927,171.454546 MHz,0,-4.68662890481972,0.000000,0.000000,0.583000,148.694568
P_335,0.000000,0.000000,-0.498101,0.304018,171.818182 MHz,0,-4.67842364753309,0.000000,0.000000,0.583551,148.602024
P_336,0.000000,0.000000,-0.498035,0.305147,172.181819 MHz,0,-4.6704938073028,0.000000,0.000000,0.584084,148.504118
P_337,0.000000,0.000000,-0.497808,0.306349,172.545455 MHz,0,-4.66402734749212,0.000000,0.000000,0.584519,148.392029
P_338,0.000000,0.000000,-0.497300,0.307830,172.909091 MHz,0,-4.65888734574339,0.000000,0.000000,0.584865,148.242384
P_339,0.000000,0.000000,-0.496893,0.309159,173.272728 MHz,0,-4.65361680400305,0.000000,0.000000,0.585220,148.110777
P_340,0.000000,0.000000,-0.496310,0.310637,173.636364 MHz,0,-4.64935816748734,0.000000,0.000000,0.585507,147.957835
P_341,0.000000,0.000000,-0.495873,0.311768,174.000000 MHz,0,-4.6459320004046,0.000000,0.000000,0.585738,147.841378
P_342,0.000000,0.000000,-0.495027,0.313268,174.363637 MHz,0,-4.64467162963342,0.000000,0.000000,0.585823,147.673139
P_343,0.000000,0.000000,-0.494473,0.314311,174.727273 MHz,0,-4.64332249418979,0.000000,0.000000,0.585914,147.557983
P_344,0.000000,0.000000,-0.493639,0.315583,175.090910 MHz,0,-4.64361898950776,0.000000,0.000000,0.585894,147.409253
