<ANRITSU>
P_130,-0.102657,0.139662,0.000000,0.000000,97.272728 MHz,-15.2224250364899,0,0.173332,126.317333,0.000000,0.000000
P_131,-0.102011,0.139987,0.000000,0.000000,97.636364 MHz,-15.2283903276213,0,0.173213,126.081485,0.000000,0.000000
P_132,-0.101524,0.140334,0.000000,0.000000,98.000000 MHz,-15.2286912071192,0,0.173207,125.883688,0.000000,0.000000
P_133,-0.100918,0.140527,0.000000,0.000000,98.363637 MHz,-15.2386260820865,0,0.173009,125.683623,0.000000,0.000000
P_134,-0.100382,0.140826,0.000000,0.000000,98.727273 MHz,-15.2420406824795,0,0.172941,125.481603,0.000000,0.000000
P_135,-0.099877,0.141053,0.000000,0.000000,99.090910 MHz,-15.2474666318651,0,0.172833,125.301599,0.000000,0.000000
P_136,-0.099317,0.141300,0.000000,0.000000,99.454546 MHz,-15.2535497335691,0,0.172712,125.102632,0.000000,0.000000
P_137,-0.099064,0.141695,0.000000,0.000000,99.818182 MHz,-15.2445522747262,0,0.172891,124.958762,0.000000,0.000000
P_138,-0.098389,0.141980,0.000000,0.000000,100.181819 MHz,-15.2521919779355,0,0.172739,124.721103,0.000000,0.000000
P_139,-0.097834,0.142194,0.000000,0.000000,100.545455 MHz,-15.2591841724162,0,0.172600,124.529210,0.000000,0.000000
P_140,-0.097363,0.142363,0.000000,0.000000,100.909091 MHz,-15.2655776487753,0,0.172473,124.368483,0.000000,0.000000
P_141,-0.096840,0.142547,0.000000,0.000000,101.272728 MHz,-15.2727822397415,0,0.172330,124.190419,0.000000,0.000000
P_142,-0.096166,0.142786,0.000000,0.000000,101.636364 MHz,-15.2818594591862,0,0.172150,123.960164,0.000000,0.000000
P_143,-0.095742,0.142969,0.000000,0.000000,102.000000 MHz,-15.2860987434965,0,0.172066,123.809020,0.000000,0.000000
P_144,-0.095177,0.143145,0.000000,0.000000,102.363637 MHz,-15.2945329951415,0,0.171899,123.619903,0.000000,0.000000
P_145,-0.094843,0.143296,0.000000,0.000000,102.727273 MHz,-15.2975147196108,0,0.171840,123.499290,0.000000,0.000000
P_146,-0.094403,0.143357,0.000000,0.000000,103.090910 MHz,-15.3072250500107,0,0.171648,123.365577,0.000000,0.000000
P_147,-0.093622,0.143435,0.000000,0.000000,103.454546 MHz,-15.325613359775,0,0.171285,123.133038,0.000000,0.000000
P_148,-0.093311,0.143613,0.000000,0.000000,103.818182 MHz,-15.3266276221773,0,0.171265,123.013363,0.000000,0.000000
P_149,-0.092742,0.143716,0.000000,0.000000,104.181819 MHz,-15.3379446777053,0,0.171042,122.834734,0.000000,0.000000
P_150,-0.092167,0.143751,0.000000,0.000000,104.545455 MHz,-15.3522770773618,0,0.170760,122.666258,0.000000,0.000000
P_151,-0.091777,0.143791,0.000000,0.000000,104.909091 MHz,-15.3612341219372,0,0.170584,122.548732,0.000000,0.000000
P_152,-0.091176,0.143894,0.000000,0.000000,105.272728 MHz,-15.373259219505,0,0.170348,122.359700,0.000000,0.000000
P_153,-0.090622,0.143969,0.000000,0.000000,105.636364 MHz,-15.385096751273,0,0.170116,122.188566,0.000000,0.000000
P_154,-0.090182,0.144009,0.000000,0.000000,106.000000 MHz,-15.3953144844743,0,0.169916,122.055817,0.000000,0.000000
P_155,-0.089716,0.144004,0.000000,0.000000,106.363637 MHz,-15.4081547711581,0,0.169665,121.923338,0.000000,0.000000
P_156,-0.089249,0.143969,0.000000,0.000000,106.727273 MHz,-15.4223471951451,0,0.169388,121.795526,0.000000,0.000000
P_157,-0.088794,0.143899,0.000000,0.000000,107.090910 MHz,-15.4376415172631,0,0.169090,121.676984,0.000000,0.000000
P_158,-0.088324,0.144022,0.000000,0.000000,107.454546 MHz,-15.4449389004044,0,0.168948,121.519433,0.000000,0.000000
P_159,-0.087817,0.144001,0.000000,0.000000,107.818182 MHz,-15.4594490892447,0,0.168666,121.376344,0.000000,0.000000
P_160,-0.087395,0.144055,0.000000,0.000000,108.181819 MHz,-15.4683627414934,0,0.168493,121.244267,0.000000,0.000000
P_161,-0.087028,0.144037,0.000000,0.000000,108.545455 MHz,-15.4789886307303,0,0.168287,121.140618,0.000000,0.000000
P_162,-0.086521,0.143941,0.000000,0.000000,108.909091 MHz,-15.4967618638031,0,0.167943,121.009510,0.000000,0.000000
P_163,-0.086167,0.143987,0.000000,0.000000,109.272728 MHz,-15.5041091069535,0,0.167801,120.897820,0.000000,0.000000
P_164,-0.085656,0.143962,0.000000,0.000000,109.636364 MHz,-15.518822264297,0,0.167517,120.752237,0.000000,0.000000
P_165,-0.085388,0.143924,0.000000,0.000000,110.000000 MHz,-15.5275894718192,0,0.167348,120.680035,0.000000,0.000000
P_166,-0.085060,0.143939,0.000000,0.000000,110.363637 MHz,-15.5356381892574,0,0.167193,120.580742,0.000000,0.000000
P_167,-0.084631,0.143829,0.000000,0.000000,110.727273 MHz,-15.5518621297914,0,0.166881,120.473152,0.000000,0.000000
P_168,-0.084319,0.143839,0.000000,0.000000,111.090910 MHz,-15.5596729011875,0,0.166731,120.379003,0.000000,0.000000
P_169,-0.083902,0.143775,0.000000,0.000000,111.454546 MHz,-15.5734891194572,0,0.166466,120.266323,0.000000,0.000000
P_170,-0.083537,0.143675,0.000000,0.000000,111.818182 MHz,-15.5876409233214,0,0.166195,120.175017,0.000000,0.000000
P_171,-0.083205,0.143614,0.000000,0.000000,112.181819 MHz,-15.5990941212607,0,0.165976,120.086524,0.000000,0.000000
P_172,-0.082847,0.143527,0.000000,0.000000,112.545455 MHz,-15.6123966820196,0,0.165722,119.994505,0.000000,0.000000
P_173,-0.082550,0.143509,0.000000,0.000000,112.909091 MHz,-15.6209965734529,0,0.165558,119.908600,0.000000,0.000000
P_174,-0.082166,0.143440,0.000000,0.000000,113.272728 MHz,-15.6341751128413,0,0.165307,119.805154,0.000000,0.000000
P_175,-0.081937,0.143380,0.000000,0.000000,113.636364 MHz,-15.6429017978339,0,0.165141,119.746560,0.000000,0.000000
P_176,-0.081653,0.143470,0.000000,0.000000,114.000000 MHz,-15.6462160290189,0,0.165078,119.645478,0.000000,0.000000
P_177,-0.081441,0.143450,0.000000,0.000000,114.363637 MHz,-15.6526376618452,0,0.164956,119.584917,0.000000,0.000000
P_178,-0.081156,0.143339,0.000000,0.000000,114.727273 MHz,-15.6651260591993,0,0.164719,119.517770,0.000000,0.000000
P_179,-0.081001,0.143336,0.000000,0.000000,115.090910 MHz,-15.6692928516328,0,0.164640,119.471345,0.000000,0.000000
P_180,-0.080784,0.143221,0.000000,0.000000,115.454546 MHz,-15.680220392891,0,0.164433,119.425231,0.000000,0.000000
P_181,-0.080436,0.143207,0.000000,0.000000,115.818182 MHz,-15.6898924353636,0,0.164250,119.321897,0.000000,0.000000
P_182,-0.080253,0.143179,0.000000,0.000000,116.181819 MHz,-15.6959230911073,0,0.164136,119.270987,0.000000,0.000000
P_183,-0.080034,0.143200,0.000000,0.000000,116.545455 MHz,-15.700581199403,0,0.164048,119.200678,0.000000,0.000000
P_184,-0.079852,0.143198,0.000000,0.000000,116.909091 MHz,-15.7054007355525,0,0.163957,119.145501,0.000000,0.000000
P_185,-0.079972,0.142905,0.000000,0.000000,117.272728 MHz,-15.715843406911,0,0.163760,119.232098,0.000000,0.000000
P_186,-0.079882,0.143093,0.000000,0.000000,117.636364 MHz,-15.7094808943779,0,0.163880,119.172541,0.000000,0.000000
P_187,-0.079670,0.143088,0.000000,0.000000,118.000000 MHz,-15.7151539095758,0,0.163773,119.108633,0.000000,0.000000
P_188,-0.079577,0.142975,0.000000,0.000000,118.363637 MHz,-15.7227944749268,0,0.163629,119.099430,0.000000,0.000000
P_189,-0.079626,0.143019,0.000000,0.000000,118.727273 MHz,-15.7195039631096,0,0.163691,119.106926,0.000000,0.000000
P_190,-0.079450,0.143115,0.000000,0.000000,119.090910 MHz,-15.7196100891972,0,0.163689,119.036755,0.000000,0.000000
P_191,-0.079334,0.143169,0.000000,0.000000,119.454546 MHz,-15.7200876726383,0,0.163680,118.992079,0.000000,0.000000
P_192,-0.079270,0.143131,0.000000,0.000000,119.818182 MHz,-15.7234845790711,0,0.163616,118.978925,0.000000,0.000000
P_193,-0.079235,0.143159,0.000000,0.000000,120.181819 MHz,-15.723059893109,0,0.163624,118.963454,0.000000,0.000000
P_194,-0.079191,0.143092,0.000000,0.000000,120.545455 MHz,-15.727307687422,0,0.163544,118.961333,0.000000,0.000000
P_195,-0.079182,0.143331,0.000000,0.000000,120.909091 MHz,-15.7164799145731,0,0.163748,118.918085,0.000000,0.000000
P_196,-0.079159,0.143303,0.000000,0.000000,121.272728 MHz,-15.7183366617185,0,0.163713,118.915777,0.000000,0.000000
P_197,-0.079086,0.143339,0.000000,0.000000,121.636364 MHz,-15.7185488866671,0,0.163709,118.887321,0.000000,0.000000
P_198,-0.079083,0.143465,0.000000,0.000000,122.000000 MHz,-15.712767610586,0,0.163818,118.865114,0.000000,0.000000
P_199,-0.079137,0.143487,0.000000,0.000000,122.363637 MHz,-15.7103819670109,0,0.163863,118.877936,0.000000,0.000000
P_200,-0.079087,0.143660,0.000000,0.000000,122.727273 MHz,-15.703599716801,0,0.163991,118.833448,0.000000,0.000000
P_201,-0.079052,0.143792,0.000000,0.000000,123.090910 MHz,-15.6984106335905,0,0.164089,118.800514,0.000000,0.000000
P_202,-0.079159,0.143904,0.000000,0.000000,123.454546 MHz,-15.6904741582588,0,0.164239,118.814401,0.000000,0.000000
P_203,-0.079144,0.143921,0.000000,0.000000,123.818182 MHz,-15.6900510831986,0,0.164247,118.806958,0.000000,0.000000
P_204,-0.079078,0.144110,0.000000,0.000000,124.181819 MHz,-15.6829676376248,0,0.164381,118.755056,0.000000,0.000000
P_205,-0.079080,0.144243,0.000000,0.000000,124.545455 MHz,-15.6767875584435,0,0.164498,118.733382,0.000000,0.000000
P_206,-0.079170,0.144503,0.000000,0.000000,124.909091 MHz,-15.6624371659429,0,0.164770,118.717361,0.000000,0.000000
P_207,-0.079144,0.144619,0.000000,0.000000,125.272728 MHz,-15.6577467764652,0,0.164859,118.690065,0.000000,0.000000
P_208,-0.079112,0.144727,0.000000,0.000000,125.636364 MHz,-15.6535855179059,0,0.164938,118.662303,0.000000,0.000000
P_209,-0.079135,0.145090,0.000000,0.000000,126.000000 MHz,-15.6362245702864,0,0.165268,118.608938,0.000000,0.000000
P_210,-0.079226,0.145175,0.000000,0.000000,126.363637 MHz,-15.630025129053,0,0.165386,118.622514,0.000000,0.000000
P_211,-0.079052,0.145423,0.000000,0.000000,126.727273 MHz,-15.6229379706297,0,0.165521,118.528520,0.000000,0.000000
P_212,-0.079114,0.145595,0.000000,0.000000,127.090910 MHz,-15.6134974124013,0,0.165701,118.518951,0.000000,0.000000
P_213,-0.079028,0.145923,0.000000,0.000000,127.454546 MHz,-15.6005072056668,0,0.165949,118.438792,0.000000,0.000000
P_214,-0.079070,0.146262,0.000000,0.000000,127.818182 MHz,-15.5838787847088,0,0.166267,118.395887,0.000000,0.000000
P_215,-0.079161,0.146520,0.000000,0.000000,128.181819 MHz,-15.5697852598905,0,0.166537,118.381216,0.000000,0.000000
P_216,-0.079216,0.146759,0.000000,0.000000,128.545455 MHz,-15.5574851771019,0,0.166773,118.358811,0.000000,0.000000
P_217,-0.079094,0.147109,0.000000,0.000000,128.909091 MHz,-15.5444223951712,0,0.167024,118.264953,0.000000,0.000000
P_218,-0.079265,0.147386,0.000000,0.000000,129.272728 MHz,-15.5275375688166,0,0.167349,118.271608,0.000000,0.000000
P_219,-0.079063,0.147796,0.000000,0.000000,129.636364 MHz,-15.5137941927762,0,0.167614,118.144412,0.000000,0.000000
P_220,-0.079279,0.148133,0.000000,0.000000,130.000000 MHz,-15.4930905715039,0,0.168014,118.155154,0.000000,0.000000
P_221,-0.079042,0.148554,0.000000,0.000000,130.363637 MHz,-15.4797112505009,0,0.168273,118.016366,0.000000,0.000000
P_222,-0.079170,0.148851,0.000000,0.000000,130.727273 MHz,-15.4630546675986,0,0.168596,118.007357,0.000000,0.000000
P_223,-0.079020,0.149297,0.000000,0.000000,131.090910 MHz,-15.4464299652324,0,0.168919,117.891399,0.000000,0.000000
P_224,-0.078987,0.149743,0.000000,0.000000,131.454546 MHz,-15.4269634478738,0,0.169298,117.810919,0.000000,0.000000
P_225,-0.078994,0.150154,0.000000,0.000000,131.818182 MHz,-15.4081547711581,0,0.169665,117.748254,0.000000,0.000000
P_226,-0.079076,0.150609,0.000000,0.000000,132.181819 MHz,-15.3856073525651,0,0.170106,117.701344,0.000000,0.000000
P_227,-0.079053,0.151007,0.000000,0.000000,132.545455 MHz,-15.3681618064559,0,0.170448,117.632306,0.000000,0.000000
P_228,-0.079085,0.151429,0.000000,0.000000,132.909091 MHz,-15.3483612729873,0,0.170837,117.576173,0.000000,0.000000
P_229,-0.079042,0.151854,0.000000,0.000000,133.272728 MHz,-15.3302292105318,0,0.171194,117.497569,0.000000,0.000000
P_230,-0.078970,0.152199,0.000000,0.000000,133.636364 MHz,-15.3163890106088,0,0.171467,117.423001,0.000000,0.000000
P_231,-0.078908,0.152642,0.000000,0.000000,134.000000 MHz,-15.2979696489284,0,0.171831,117.336620,0.000000,0.000000
P_232,-0.078808,0.153134,0.000000,0.000000,134.363637 MHz,-15.2781769988709,0,0.172223,117.231902,0.000000,0.000000
P_233,-0.078547,0.153572,0.000000,0.000000,134.727273 MHz,-15.2645704898498,0,0.172493,117.088242,0.000000,0.000000
P_234,-0.078399,0.154109,0.000000,0.000000,135.090910 MHz,-15.2438489556884,0,0.172905,116.963549,0.000000,0.000000
P_235,-0.078403,0.154543,0.000000,0.000000,135.454546 MHz,-15.2243795965898,0,0.173293,116.899664,0.000000,0.000000
P_236,-0.078143,0.155029,0.000000,0.000000,135.818182 MHz,-15.2085052583358,0,0.173610,116.750575,0.000000,0.000000
P_237,-0.077961,0.155501,0.000000,0.000000,136.181819 MHz,-15.1915113383278,0,0.173950,116.627066,0.000000,0.000000
P_238,-0.077919,0.156024,0.000000,0.000000,136.545455 MHz,-15.1691201926249,0,0.174399,116.537723,0.000000,0.000000
P_239,-0.077757,0.156569,0.000000,0.000000,136.909091 MHz,-15.1484757956712,0,0.174814,116.410414,0.000000,0.000000
P_240,-0.077488,0.157013,0.000000,0.000000,137.272728 MHz,-15.1346243224363,0,0.175093,116.266951,0.000000,0.000000
P_241,-0.077281,0.157600,0.000000,0.000000,137.636364 MHz,-15.113071911536,0,0.175528,116.121562,0.000000,0.000000
P_242,-0.077082,0.158089,0.000000,0.000000,138.000000 MHz,-15.0956708610466,0,0.175880,115.993220,0.000000,0.000000
P_243,-0.076806,0.158742,0.000000,0.000000,138.363637 MHz,-15.0726384822806,0,0.176347,115.819633,0.000000,0.000000
P_244,-0.076574,0.159154,0.000000,0.000000,138.727273 MHz,-15.0593499278688,0,0.176617,115.693672,0.000000,0.000000
P_245,-0.076247,0.159622,0.000000,0.000000,139.090910 MHz,-15.0455415434872,0,0.176898,115.532512,0.000000,0.000000
P_246,-0.075868,0.160217,0.000000,0.000000,139.454546 MHz,-15.0271971104063,0,0.177272,115.339089,0.000000,0.000000
P_247,-0.075637,0.160696,0.000000,0.000000,139.818182 MHz,-15.0107984286412,0,0.177607,115.205605,0.000000,0.000000
P_248,-0.075199,0.161171,0.000000,0.000000,140.181819 MHz,-14.9988737714127,0,0.177851,115.012768,0.000000,0.000000
P_249,-0.074811,0.161573,0.000000,0.000000,140.545455 MHz,-14.9890628734833,0,0.178052,114.844925,0.000000,0.000000
P_250,-0.074238,0.162018,0.000000,0.000000,140.909091 MHz,-14.9810661631346,0,0.178216,114.617647,0.000000,0.000000
P_251,-0.073841,0.162540,0.000000,0.000000,141.272728 MHz,-14.9659218583451,0,0.178527,114.432029,0.000000,0.000000
P_252,-0.073519,0.162955,0.000000,0.000000,141.636364 MHz,-14.954010023748,0,0.178772,114.283057,0.000000,0.000000
P_253,-0.072956,0.163573,0.000000,0.000000,142.000000 MHz,-14.9378457992562,0,0.179105,114.037585,0.000000,0.000000
P_254,-0.072481,0.163948,0.000000,0.000000,142.363637 MHz,-14.9305744323525,0,0.179255,113.850102,0.000000,0.000000
P_255,-0.072005,0.164494,0.000000,0.000000,142.727273 MHz,-14.915662947056,0,0.179563,113.640742,0.000000,0.000000
P_256,-0.071544,0.164992,0.000000,0.000000,143.090910 MHz,-14.9024673158647,0,0.179836,113.442569,0.000000,0.000000
P_257,-0.071028,0.165411,0.000000,0.000000,143.454546 MHz,-14.8937778531675,0,0.180016,113.238837,0.000000,0.000000
P_258,-0.070408,0.165771,0.000000,0.000000,143.818182 MHz,-14.8895328331555,0,0.180104,113.012412,0.000000,0.000000
P_259,-0.069832,0.166252,0.000000,0.000000,144.181819 MHz,-14.8789775192371,0,0.180323,112.784210,0.000000,0.000000
P_260,-0.069270,0.166642,0.000000,0.000000,144.545455 MHz,-14.8720921525365,0,0.180466,112.571753,0.000000,0.000000
P_261,-0.068646,0.167160,0.000000,0.000000,144.909091 MHz,-14.8605485455018,0,0.180706,112.326017,0.000000,0.000000
P_262,-0.068040,0.167567,0.000000,0.000000,145.272728 MHz,-14.8534376276003,0,0.180854,112.099441,0.000000,0.000000
P_263,-0.067490,0.167842,0.000000,0.000000,145.636364 MHz,-14.8510846193938,0,0.180903,111.905274,0.000000,0.000000
P_264,-0.066832,0.168283,0.000000,0.000000,146.000000 MHz,-14.8431659082841,0,0.181068,111.660033,0.000000,0.000000
P_265,-0.066405,0.168495,0.000000,0.000000,146.363637 MHz,-14.8412473074551,0,0.181108,111.509730,0.000000,0.000000
P_266,-0.065647,0.168897,0.000000,0.000000,146.727273 MHz,-14.8365485257061,0,0.181206,111.240142,0.000000,0.000000
P_267,-0.065123,0.169137,0.000000,0.000000,147.090910 MHz,-14.8348710051954,0,0.181241,111.058256,0.000000,0.000000
P_268,-0.064522,0.169452,0.000000,0.000000,147.454546 MHz,-14.831085792267,0,0.181320,110.845262,0.000000,0.000000
P_269,-0.063842,0.169759,0.000000,0.000000,147.818182 MHz,-14.8288346125155,0,0.181367,110.609991,0.000000,0.000000
P_270,-0.063161,0.170086,0.000000,0.000000,148.181819 MHz,-14.8255786188754,0,0.181435,110.372350,0.000000,0.000000
P_271,-0.062403,0.170251,0.000000,0.000000,148.545455 MHz,-14.8307504731965,0,0.181327,110.129668,0.000000,0.000000
P_272,-0.061733,0.170547,0.000000,0.000000,148.909091 MHz,-14.8284036020934,0,0.181376,109.898767,0.000000,0.000000
P_273,-0.061117,0.170708,0.000000,0.000000,149.272728 MHz,-14.8311336960481,0,0.181319,109.698419,0.000000,0.000000
P_274,-0.060382,0.170888,0.000000,0.000000,149.636364 MHz,-14.8348230807982,0,0.181242,109.460481,0.000000,0.000000
P_275,-0.059809,0.171124,0.000000,0.000000,150.000000 MHz,-14.833241724013,0,0.181275,109.264867,0.000000,0.000000
P_276,-0.059068,0.171201,0.000000,0.000000,150.363637 MHz,-14.8414391484683,0,0.181104,109.035527,0.000000,0.000000
P_277,-0.058373,0.171354,0.000000,0.000000,150.727273 MHz,-14.8452768587937,0,0.181024,108.811787,0.000000,0.000000
P_278,-0.057741,0.171528,0.000000,0.000000,151.090910 MHz,-14.8471003653679,0,0.180986,108.604636,0.000000,0.000000
P_279,-0.056923,0.171478,0.000000,0.000000,151.454546 MHz,-14.861846435678,0,0.180679,108.363850,0.000000,0.000000
P_280,-0.056199,0.171578,0.000000,0.000000,151.818182 MHz,-14.8681944697799,0,0.180547,108.135794,0.000000,0.000000
P_281,-0.055535,0.171651,0.000000,0.000000,152.181819 MHz,-14.8747397246111,0,0.180411,107.928177,0.000000,0.000000
P_282,-0.054769,0.171705,0.000000,0.000000,152.545455 MHz,-14.8835547331942,0,0.180228,107.691200,0.000000,0.000000
P_283,-0.054198,0.171635,0.000000,0.000000,152.909091 MHz,-14.8950807185203,0,0.179989,107.524802,0.000000,0.000000
P_284,-0.053476,0.171568,0.000000,0.000000,153.272728 MHz,-14.9086034491994,0,0.179709,107.311725,0.000000,0.000000
P_285,-0.052778,0.171440,0.000000,0.000000,153.636364 MHz,-14.9245196064224,0,0.179380,107.111042,0.000000,0.000000
P_286,-0.052166,0.171205,0.000000,0.000000,154.000000 MHz,-14.9441040470369,0,0.178976,106.945929,0.000000,0.000000
P_287,-0.051340,0.171030,0.000000,0.000000,154.363637 MHz,-14.9638786690264,0,0.178569,106.708771,0.000000,0.000000
P_288,-0.050693,0.170973,0.000000,0.000000,154.727273 MHz,-14.9755118085634,0,0.178330,106.514938,0.000000,0.000000
P_289,-0.049962,0.170657,0.000000,0.000000,155.090910 MHz,-15.0003878818094,0,0.177820,106.318061,0.000000,0.000000
P_290,-0.049404,0.170510,0.000000,0.000000,155.454546 MHz,-15.0149074295321,0,0.177523,106.158551,0.000000,0.000000
P_291,-0.048626,0.170230,0.000000,0.000000,155.818182 MHz,-15.0386210434899,0,0.177039,105.941928,0.000000,0.000000
P_292,-0.048144,0.169759,0.000000,0.000000,156.181819 MHz,-15.0673698451749,0,0.176454,105.833445,0.000000,0.000000
P_293,-0.047697,0.169846,0.000000,0.000000,156.545455 MHz,-15.0692405840165,0,0.176416,105.686069,0.000000,0.000000
P_294,-0.047006,0.169597,0.000000,0.000000,156.909091 MHz,-15.0901908198849,0,0.175991,105.491401,0.000000,0.000000
P_295,-0.046368,0.169185,0.000000,0.000000,157.272728 MHz,-15.1182198095323,0,0.175424,105.326533,0.000000,0.000000
P_296,-0.045894,0.168863,0.000000,0.000000,157.636364 MHz,-15.1398346505566,0,0.174988,105.204720,0.000000,0.000000
P_297,-0.045214,0.168423,0.000000,0.000000,158.000000 MHz,-15.1697676778398,0,0.174386,105.027037,0.000000,0.000000
P_298,-0.044848,0.168057,0.000000,0.000000,158.363637 MHz,-15.192110558052,0,0.173938,104.941857,0.000000,0.000000
P_299,-0.044095,0.167549,0.000000,0.000000,158.727273 MHz,-15.2263345966176,0,0.173254,104.744573,0.000000,0.000000
P_300,-0.043747,0.167040,0.000000,0.000000,159.090910 MHz,-15.2554610085344,0,0.172674,104.675889,0.000000,0.000000
P_301,-0.043223,0.166400,0.000000,0.000000,159.454546 MHz,-15.2933709052053,0,0.171922,104.560992,0.000000,0.000000
P_302,-0.042995,0.165946,0.000000,0.000000,159.818182 MHz,-15.3185168372518,0,0.171425,104.525384,0.000000,0.000000
P_303,-0.042589,0.165459,0.000000,0.000000,160.181819 MHz,-15.3475986593553,0,0.170852,104.434544,0.000000,0.000000
P_304,-0.042272,0.164900,0.000000,0.000000,160.545455 MHz,-15.3791759687973,0,0.170232,104.378118,0.000000,0.000000
P_305,-0.041862,0.164166,0.000000,0.000000,160.909091 MHz,-15.4207577204322,0,0.169419,104.305444,0.000000,0.000000
P_306,-0.041764,0.163537,0.000000,0.000000,161.272728 MHz,-15.4532715777734,0,0.168786,104.325967,0.000000,0.000000
P_307,-0.041460,0.163092,0.000000,0.000000,161.636364 MHz,-15.4794015489521,0,0.168279,104.263170,0.000000,0.000000
P_308,-0.041299,0.162405,0.000000,0.000000,162.000000 MHz,-15.5158672716882,0,0.167574,104.267691,0.000000,0.000000
P_309,-0.041162,0.161707,0.000000,0.000000,162.363637 MHz,-15.5527469977233,0,0.166864,104.281168,0.000000,0.000000
P_310,-0.041153,0.161031,0.000000,0.000000,162.727273 MHz,-15.5870660466751,0,0.166206,104.335647,0.000000,0.000000
P_311,-0.041124,0.160375,0.000000,0.000000,163.090910 MHz,-15.6206817931735,0,0.165564,104.382134,0.000000,0.000000
P_312,-0.041243,0.159683,0.000000,0.000000,163.454546 MHz,-15.6543754769775,0,0.164923,104.481894,0.000000,0.000000
P_313,-0.041323,0.158905,0.000000,0.000000,163.818182 MHz,-15.6930659427567,0,0.164190,104.576817,0.000000,0.000000
P_314,-0.041509,0.158324,0.000000,0.000000,164.181819 MHz,-15.7203530081193,0,0.163675,104.691019,0.000000,0.000000
P_315,-0.041651,0.157490,0.000000,0.000000,164.545455 MHz,-15.7613117160293,0,0.162905,104.813720,0.000000,0.000000
P_316,-0.042204,0.156765,0.000000,0.000000,164.909091 MHz,-15.7911146452848,0,0.162347,105.067820,0.000000,0.000000
P_317,-0.042753,0.156257,0.000000,0.000000,165.272728 MHz,-15.8096997091474,0,0.162000,105.302020,0.000000,0.000000
P_318,-0.043178,0.155603,0.000000,0.000000,165.636364 MHz,-15.8374638189546,0,0.161483,105.508708,0.000000,0.000000
P_319,-0.043718,0.154844,0.000000,0.000000,166.000000 MHz,-15.8690410689942,0,0.160897,105.766271,0.000000,0.000000
P_320,-0.044471,0.154483,0.000000,0.000000,166.363637 MHz,-15.8766021416133,0,0.160757,106.059515,0.000000,0.000000
P_321,-0.045228,0.153791,0.000000,0.000000,166.727273 MHz,-15.9011128147694,0,0.160304,106.387947,0.000000,0.000000
P_322,-0.046111,0.153449,0.000000,0.000000,167.090910 MHz,-15.9052859744014,0,0.160227,106.725378,0.000000,0.000000
P_323,-0.047008,0.152834,0.000000,0.000000,167.454546 MHz,-15.9230307250753,0,0.159900,107.096617,0.000000,0.000000
P_324,-0.048165,0.152409,0.000000,0.000000,167.818182 MHz,-15.9263449236832,0,0.159839,107.537820,0.000000,0.000000
P_325,-0.049026,0.152215,0.000000,0.000000,168.181819 MHz,-15.9222159518804,0,0.159915,107.852914,0.000000,0.000000
P_326,-0.050312,0.151910,0.000000,0.000000,168.545455 MHz,-15.9162432826434,0,0.160025,108.324669,0.000000,0.000000
P_327,-0.051674,0.151948,0.000000,0.000000,168.909091 MHz,-15.8908239774063,0,0.160494,108.781981,0.000000,0.000000
P_328,-0.053024,0.152058,0.000000,0.000000,169.272728 MHz,-15.8614326355074,0,0.161038,109.224125,0.000000,0.000000
P_329,-0.054511,0.152318,0.000000,0.000000,169.636364 MHz,-15.8216107580872,0,0.161778,109.691084,0.000000,0.000000
P_330,-0.056082,0.152722,0.000000,0.000000,170.000000 MHz,-15.772569262706,0,0.162694,110.164055,0.000000,0.000000
P_331,-0.057612,0.153232,0.000000,0.000000,170.363637 MHz,-15.7187611168011,0,0.163705,110.605202,0.000000,0.000000
P_332,-0.059269,0.153952,0.000000,0.000000,170.727273 MHz,-15.6520584673904,0,0.164967,111.055889,0.000000,0.000000
P_333,-0.060981,0.154965,0.000000,0.000000,171.090910 MHz,-15.570046043381,0,0.166532,111.480365,0.000000,0.000000
P_334,-0.062305,0.156228,0.000000,0.000000,171.454546 MHz,-15.4837900177739,0,0.168194,111.742516,0.000000,0.000000
P_335,-0.063971,0.157512,0.000000,0.000000,171.818182 MHz,-15.3906639255186,0,0.170007,112.103750,0.000000,0.000000
P_336,-0.065417,0.159403,0.000000,0.000000,172.181819 MHz,-15.2740928076542,0,0.172304,112.312634,0.000000,0.000000
P_337,-0.066785,0.161377,0.000000,0.000000,172.545455 MHz,-15.1566282005267,0,0.174650,112.481954,0.000000,0.000000
P_338,-0.067834,0.163613,0.000000,0.000000,172.909091 MHz,-15.0347460090121,0,0.177118,112.518911,0.000000,0.000000
P_339,-0.068823,0.166058,0.000000,0.000000,173.272728 MHz,-14.9063804119799,0,0.179755,112.511639,0.000000,0.000000
P_340,-0.069380,0.168699,0.000000,0.000000,173.636364 MHz,-14.7790747506444,0,0.182409,112.355652,0.000000,0.000000
P_341,-0.069559,0.171376,0.000000,0.000000,174.000000 MHz,-14.6586784729076,0,0.184955,112.091511,0.000000,0.000000
P_342,-0.069711,0.174331,0.000000,0.000000,174.363637 MHz,-14.5283085608474,0,0.187752,111.795346,0.000000,0.000000
P_343,-0.069332,0.177061,0.000000,0.000000,174.727273 MHz,-14.418027726022,0,0.190151,111.383884,0.000000,0.000000
P_344,-0.068605,0.179882,0.000000,0.000000,175.090910 MHz,-14.3104378231936,0,0.192521,110.876296,0.000000,0.000000
