<ANRITSU>
P_130,-0.101989,0.139551,0.000000,0.000000,97.272728 MHz,-15.2467630768142,0,0.172847,126.160707,0.000000,0.000000
P_131,-0.101404,0.139771,0.000000,0.000000,97.636364 MHz,-15.2551088999651,0,0.172681,125.960923,0.000000,0.000000
P_132,-0.100847,0.140015,0.000000,0.000000,98.000000 MHz,-15.2616000512482,0,0.172552,125.763642,0.000000,0.000000
P_133,-0.100227,0.140291,0.000000,0.000000,98.363637 MHz,-15.2684990702441,0,0.172415,125.542854,0.000000,0.000000
P_134,-0.099735,0.140650,0.000000,0.000000,98.727273 MHz,-15.2681464327517,0,0.172422,125.340477,0.000000,0.000000
P_135,-0.099235,0.140869,0.000000,0.000000,99.090910 MHz,-15.2736391271524,0,0.172313,125.162736,0.000000,0.000000
P_136,-0.098715,0.141098,0.000000,0.000000,99.454546 MHz,-15.2792866170874,0,0.172201,124.977410,0.000000,0.000000
P_137,-0.098448,0.141485,0.000000,0.000000,99.818182 MHz,-15.2709679336393,0,0.172366,124.830943,0.000000,0.000000
P_138,-0.097733,0.141690,0.000000,0.000000,100.181819 MHz,-15.2830200099169,0,0.172127,124.596607,0.000000,0.000000
P_139,-0.097275,0.141992,0.000000,0.000000,100.545455 MHz,-15.2835246455615,0,0.172117,124.414022,0.000000,0.000000
P_140,-0.096763,0.142085,0.000000,0.000000,100.909091 MHz,-15.2942298262555,0,0.171905,124.255721,0.000000,0.000000
P_141,-0.096215,0.142404,0.000000,0.000000,101.272728 MHz,-15.2964533105219,0,0.171861,124.044855,0.000000,0.000000
P_142,-0.095632,0.142613,0.000000,0.000000,101.636364 MHz,-15.3041388203809,0,0.171709,123.844620,0.000000,0.000000
P_143,-0.095079,0.142849,0.000000,0.000000,102.000000 MHz,-15.3097555644812,0,0.171598,123.647376,0.000000,0.000000
P_144,-0.094630,0.142961,0.000000,0.000000,102.363637 MHz,-15.3176048477186,0,0.171443,123.501722,0.000000,0.000000
P_145,-0.094116,0.143023,0.000000,0.000000,102.727273 MHz,-15.3293159904736,0,0.171212,123.346836,0.000000,0.000000
P_146,-0.093772,0.143271,0.000000,0.000000,103.090910 MHz,-15.3284028664197,0,0.171230,123.205064,0.000000,0.000000
P_147,-0.093129,0.143306,0.000000,0.000000,103.454546 MHz,-15.3447521599166,0,0.170908,123.018274,0.000000,0.000000
P_148,-0.092696,0.143457,0.000000,0.000000,103.818182 MHz,-15.3502935272439,0,0.170799,122.868878,0.000000,0.000000
P_149,-0.092136,0.143523,0.000000,0.000000,104.181819 MHz,-15.3628636683306,0,0.170552,122.698833,0.000000,0.000000
P_150,-0.091535,0.143626,0.000000,0.000000,104.545455 MHz,-15.3749420225036,0,0.170315,122.509972,0.000000,0.000000
P_151,-0.091143,0.143601,0.000000,0.000000,104.909091 MHz,-15.3867818494594,0,0.170083,122.403138,0.000000,0.000000
P_152,-0.090598,0.143859,0.000000,0.000000,105.272728 MHz,-15.3905106527768,0,0.170010,122.201469,0.000000,0.000000
P_153,-0.090009,0.143941,0.000000,0.000000,105.636364 MHz,-15.4029856800654,0,0.169766,122.018513,0.000000,0.000000
P_154,-0.089590,0.143881,0.000000,0.000000,106.000000 MHz,-15.4169134197799,0,0.169494,121.909174,0.000000,0.000000
P_155,-0.089026,0.143985,0.000000,0.000000,106.363637 MHz,-15.4276304427634,0,0.169285,121.728523,0.000000,0.000000
P_156,-0.088647,0.143872,0.000000,0.000000,106.727273 MHz,-15.4428312798898,0,0.168989,121.639376,0.000000,0.000000
P_157,-0.088096,0.143869,0.000000,0.000000,107.090910 MHz,-15.4577498355642,0,0.168699,121.480587,0.000000,0.000000
P_158,-0.087732,0.143917,0.000000,0.000000,107.454546 MHz,-15.4654248628602,0,0.168550,121.366542,0.000000,0.000000
P_159,-0.087197,0.143910,0.000000,0.000000,107.818182 MHz,-15.4800725829318,0,0.168266,121.212235,0.000000,0.000000
P_160,-0.086790,0.143949,0.000000,0.000000,108.181819 MHz,-15.4892141304506,0,0.168089,121.086694,0.000000,0.000000
P_161,-0.086423,0.143861,0.000000,0.000000,108.545455 MHz,-15.5029186386512,0,0.167824,120.994905,0.000000,0.000000
P_162,-0.085919,0.143823,0.000000,0.000000,108.909091 MHz,-15.5180445371905,0,0.167532,120.853842,0.000000,0.000000
P_163,-0.085562,0.143849,0.000000,0.000000,109.272728 MHz,-15.5263438853489,0,0.167372,120.744363,0.000000,0.000000
P_164,-0.085143,0.143922,0.000000,0.000000,109.636364 MHz,-15.5341836753289,0,0.167221,120.608189,0.000000,0.000000
P_165,-0.084768,0.143784,0.000000,0.000000,110.000000 MHz,-15.5502487791246,0,0.166912,120.521518,0.000000,0.000000
P_166,-0.084435,0.143790,0.000000,0.000000,110.363637 MHz,-15.5587873274394,0,0.166748,120.421904,0.000000,0.000000
P_167,-0.083997,0.143694,0.000000,0.000000,110.727273 MHz,-15.5746371148453,0,0.166444,120.308621,0.000000,0.000000
P_168,-0.083787,0.143717,0.000000,0.000000,111.090910 MHz,-15.5791261895834,0,0.166358,120.242182,0.000000,0.000000
P_169,-0.083379,0.143648,0.000000,0.000000,111.454546 MHz,-15.592973410627,0,0.166093,120.132580,0.000000,0.000000
P_170,-0.082910,0.143563,0.000000,0.000000,111.818182 MHz,-15.609147720228,0,0.165784,120.007142,0.000000,0.000000
P_171,-0.082624,0.143481,0.000000,0.000000,112.181819 MHz,-15.6203670243015,0,0.165570,119.935629,0.000000,0.000000
P_172,-0.082285,0.143448,0.000000,0.000000,112.545455 MHz,-15.6307079014967,0,0.165373,119.839552,0.000000,0.000000
P_173,-0.081869,0.143343,0.000000,0.000000,112.909091 MHz,-15.646373881099,0,0.165075,119.732440,0.000000,0.000000
P_174,-0.081586,0.143266,0.000000,0.000000,113.272728 MHz,-15.6572726084003,0,0.164868,119.660309,0.000000,0.000000
P_175,-0.081323,0.143226,0.000000,0.000000,113.636364 MHz,-15.6659698051198,0,0.164703,119.587692,0.000000,0.000000
P_176,-0.081085,0.143227,0.000000,0.000000,114.000000 MHz,-15.672089415431,0,0.164587,119.515471,0.000000,0.000000
P_177,-0.080789,0.143205,0.000000,0.000000,114.363637 MHz,-15.6808014683562,0,0.164422,119.429488,0.000000,0.000000
P_178,-0.080533,0.143219,0.000000,0.000000,114.727273 MHz,-15.6868258133107,0,0.164308,119.349339,0.000000,0.000000
P_179,-0.080314,0.143179,0.000000,0.000000,115.090910 MHz,-15.6943356704405,0,0.164166,119.289558,0.000000,0.000000
P_180,-0.080048,0.143039,0.000000,0.000000,115.454546 MHz,-15.7076790294948,0,0.163914,119.232406,0.000000,0.000000
P_181,-0.079775,0.142963,0.000000,0.000000,115.818182 MHz,-15.7182305511887,0,0.163715,119.162020,0.000000,0.000000
P_182,-0.079545,0.142968,0.000000,0.000000,116.181819 MHz,-15.7239623755999,0,0.163607,119.090830,0.000000,0.000000
P_183,-0.079485,0.143012,0.000000,0.000000,116.545455 MHz,-15.7234845790711,0,0.163616,119.064978,0.000000,0.000000
P_184,-0.079302,0.143051,0.000000,0.000000,116.909091 MHz,-15.7263517525652,0,0.163562,119.002309,0.000000,0.000000
P_185,-0.079313,0.142705,0.000000,0.000000,117.272728 MHz,-15.7421913481265,0,0.163264,119.064557,0.000000,0.000000
P_186,-0.079192,0.142819,0.000000,0.000000,117.636364 MHz,-15.740010360482,0,0.163305,119.008020,0.000000,0.000000
P_187,-0.079034,0.142800,0.000000,0.000000,118.000000 MHz,-15.7449582667667,0,0.163212,118.962747,0.000000,0.000000
P_188,-0.079002,0.142788,0.000000,0.000000,118.363637 MHz,-15.7463420566862,0,0.163186,118.954957,0.000000,0.000000
P_189,-0.078989,0.142799,0.000000,0.000000,118.727273 MHz,-15.7461291515795,0,0.163190,118.949093,0.000000,0.000000
P_190,-0.078718,0.142952,0.000000,0.000000,119.090910 MHz,-15.7459694761741,0,0.163193,118.839834,0.000000,0.000000
P_191,-0.078744,0.142984,0.000000,0.000000,119.454546 MHz,-15.7438407512119,0,0.163233,118.842411,0.000000,0.000000
P_192,-0.078577,0.142991,0.000000,0.000000,119.818182 MHz,-15.7477793026729,0,0.163159,118.789855,0.000000,0.000000
P_193,-0.078561,0.142897,0.000000,0.000000,120.181819 MHz,-15.7525718409422,0,0.163069,118.800834,0.000000,0.000000
P_194,-0.078564,0.142963,0.000000,0.000000,120.545455 MHz,-15.7494297673226,0,0.163128,118.790590,0.000000,0.000000
P_195,-0.078562,0.143172,0.000000,0.000000,120.909091 MHz,-15.7397444238398,0,0.163310,118.754660,0.000000,0.000000
P_196,-0.078539,0.143145,0.000000,0.000000,121.272728 MHz,-15.7416061513441,0,0.163275,118.752142,0.000000,0.000000
P_197,-0.078486,0.143140,0.000000,0.000000,121.636364 MHz,-15.7431490279136,0,0.163246,118.736678,0.000000,0.000000
P_198,-0.078595,0.143317,0.000000,0.000000,122.000000 MHz,-15.7321420802603,0,0.163453,118.740351,0.000000,0.000000
P_199,-0.078577,0.143410,0.000000,0.000000,122.363637 MHz,-15.7282637274969,0,0.163526,118.719152,0.000000,0.000000
P_200,-0.078495,0.143509,0.000000,0.000000,122.727273 MHz,-15.7257145211036,0,0.163574,118.677300,0.000000,0.000000
P_201,-0.078501,0.143637,0.000000,0.000000,123.090910 MHz,-15.7196100891972,0,0.163689,118.657642,0.000000,0.000000
P_202,-0.078576,0.143666,0.000000,0.000000,123.454546 MHz,-15.7163738267236,0,0.163750,118.675804,0.000000,0.000000
P_203,-0.078616,0.144029,0.000000,0.000000,123.818182 MHz,-15.6984635677671,0,0.164088,118.627236,0.000000,0.000000
P_204,-0.078625,0.144129,0.000000,0.000000,124.181819 MHz,-15.6935949734014,0,0.164180,118.613273,0.000000,0.000000
P_205,-0.078630,0.144148,0.000000,0.000000,124.545455 MHz,-15.6925898427243,0,0.164199,118.611629,0.000000,0.000000
P_206,-0.078669,0.144368,0.000000,0.000000,124.909091 MHz,-15.6813825826973,0,0.164411,118.586847,0.000000,0.000000
P_207,-0.078708,0.144576,0.000000,0.000000,125.272728 MHz,-15.670770169374,0,0.164612,118.564125,0.000000,0.000000
P_208,-0.078742,0.144705,0.000000,0.000000,125.636364 MHz,-15.6639133180129,0,0.164742,118.553059,0.000000,0.000000
P_209,-0.078730,0.145067,0.000000,0.000000,126.000000 MHz,-15.6474789259915,0,0.165054,118.489337,0.000000,0.000000
P_210,-0.078807,0.145064,0.000000,0.000000,126.363637 MHz,-15.6456898761357,0,0.165088,118.513321,0.000000,0.000000
P_211,-0.078712,0.145221,0.000000,0.000000,126.727273 MHz,-15.6407981802291,0,0.165181,118.458369,0.000000,0.000000
P_212,-0.078731,0.145531,0.000000,0.000000,127.090910 MHz,-15.6259821153869,0,0.165463,118.413001,0.000000,0.000000
P_213,-0.078675,0.145746,0.000000,0.000000,127.454546 MHz,-15.6174821743823,0,0.165625,118.360572,0.000000,0.000000
P_214,-0.078874,0.146082,0.000000,0.000000,127.818182 MHz,-15.5970534051121,0,0.166015,118.365925,0.000000,0.000000
P_215,-0.078764,0.146287,0.000000,0.000000,128.181819 MHz,-15.5903590371986,0,0.166143,118.298957,0.000000,0.000000
P_216,-0.078908,0.146615,0.000000,0.000000,128.545455 MHz,-15.5716630758046,0,0.166501,118.289079,0.000000,0.000000
P_217,-0.078817,0.146957,0.000000,0.000000,128.909091 MHz,-15.5582143572405,0,0.166759,118.205859,0.000000,0.000000
P_218,-0.078927,0.147243,0.000000,0.000000,129.272728 MHz,-15.5423944820981,0,0.167063,118.192745,0.000000,0.000000
P_219,-0.078825,0.147548,0.000000,0.000000,129.636364 MHz,-15.5309119092646,0,0.167284,118.112601,0.000000,0.000000
P_220,-0.078899,0.147844,0.000000,0.000000,130.000000 MHz,-15.515556278307,0,0.167580,118.087229,0.000000,0.000000
P_221,-0.078741,0.148428,0.000000,0.000000,130.363637 MHz,-15.4927286971308,0,0.168021,117.945934,0.000000,0.000000
P_222,-0.078769,0.148692,0.000000,0.000000,130.727273 MHz,-15.4800209630928,0,0.168267,117.912229,0.000000,0.000000
P_223,-0.078660,0.149055,0.000000,0.000000,131.090910 MHz,-15.4660948178887,0,0.168537,117.821716,0.000000,0.000000
P_224,-0.078721,0.149370,0.000000,0.000000,131.454546 MHz,-15.450287354784,0,0.168844,117.790134,0.000000,0.000000
P_225,-0.078691,0.149864,0.000000,0.000000,131.818182 MHz,-15.4285027441399,0,0.169268,117.703189,0.000000,0.000000
P_226,-0.078814,0.150200,0.000000,0.000000,132.181819 MHz,-15.410356407274,0,0.169622,117.687211,0.000000,0.000000
P_227,-0.078643,0.150677,0.000000,0.000000,132.545455 MHz,-15.3927589241031,0,0.169966,117.561453,0.000000,0.000000
P_228,-0.078710,0.151090,0.000000,0.000000,132.909091 MHz,-15.372494416815,0,0.170363,117.517160,0.000000,0.000000
P_229,-0.078785,0.151616,0.000000,0.000000,133.272728 MHz,-15.3469886166549,0,0.170864,117.457973,0.000000,0.000000
P_230,-0.078593,0.151854,0.000000,0.000000,133.636364 MHz,-15.3407381480497,0,0.170987,117.364111,0.000000,0.000000
P_231,-0.078555,0.152412,0.000000,0.000000,134.000000 MHz,-15.3164903238679,0,0.171465,117.267130,0.000000,0.000000
P_232,-0.078412,0.152836,0.000000,0.000000,134.363637 MHz,-15.3006997253196,0,0.171777,117.159940,0.000000,0.000000
P_233,-0.078218,0.153268,0.000000,0.000000,134.727273 MHz,-15.2857453907671,0,0.172073,117.036804,0.000000,0.000000
P_234,-0.078078,0.153834,0.000000,0.000000,135.090910 MHz,-15.2635130986512,0,0.172514,116.909939,0.000000,0.000000
P_235,-0.078035,0.154148,0.000000,0.000000,135.454546 MHz,-15.2503819671799,0,0.172775,116.850096,0.000000,0.000000
P_236,-0.077726,0.154733,0.000000,0.000000,135.818182 MHz,-15.2311487798826,0,0.173158,116.671447,0.000000,0.000000
P_237,-0.077567,0.155233,0.000000,0.000000,136.181819 MHz,-15.2123084502276,0,0.173534,116.550433,0.000000,0.000000
P_238,-0.077521,0.155683,0.000000,0.000000,136.545455 MHz,-15.1932092349239,0,0.173916,116.470611,0.000000,0.000000
P_239,-0.077274,0.156157,0.000000,0.000000,136.909091 MHz,-15.1774914146778,0,0.174231,116.328421,0.000000,0.000000
P_240,-0.077196,0.156663,0.000000,0.000000,137.272728 MHz,-15.1566282005267,0,0.174650,116.231863,0.000000,0.000000
P_241,-0.076815,0.157215,0.000000,0.000000,137.636364 MHz,-15.1403806753651,0,0.174977,116.040061,0.000000,0.000000
P_242,-0.076618,0.157801,0.000000,0.000000,138.000000 MHz,-15.1185168967558,0,0.175418,115.898223,0.000000,0.000000
P_243,-0.076398,0.158479,0.000000,0.000000,138.363637 MHz,-15.0930538335104,0,0.175933,115.737330,0.000000,0.000000
P_244,-0.076125,0.158875,0.000000,0.000000,138.727273 MHz,-15.0813116093454,0,0.176171,115.601424,0.000000,0.000000
P_245,-0.075718,0.159285,0.000000,0.000000,139.090910 MHz,-15.0717026965098,0,0.176366,115.424628,0.000000,0.000000
P_246,-0.075433,0.159946,0.000000,0.000000,139.454546 MHz,-15.0483407582396,0,0.176841,115.249288,0.000000,0.000000
P_247,-0.075212,0.160409,0.000000,0.000000,139.818182 MHz,-15.0323924017073,0,0.177166,115.120774,0.000000,0.000000
P_248,-0.074756,0.160863,0.000000,0.000000,140.181819 MHz,-15.021662153745,0,0.177385,114.925161,0.000000,0.000000
P_249,-0.074253,0.161274,0.000000,0.000000,140.545455 MHz,-15.0137332309142,0,0.177547,114.722061,0.000000,0.000000
P_250,-0.073800,0.161759,0.000000,0.000000,140.909091 MHz,-15.0014137194762,0,0.177799,114.524097,0.000000,0.000000
P_251,-0.073415,0.162221,0.000000,0.000000,141.272728 MHz,-14.9886726191975,0,0.178060,114.349683,0.000000,0.000000
P_252,-0.073004,0.162575,0.000000,0.000000,141.636364 MHz,-14.9811636396617,0,0.178214,114.182375,0.000000,0.000000
P_253,-0.072590,0.163150,0.000000,0.000000,142.000000 MHz,-14.9638300275191,0,0.178570,113.985620,0.000000,0.000000
P_254,-0.072148,0.163681,0.000000,0.000000,142.363637 MHz,-14.948909948321,0,0.178877,113.787128,0.000000,0.000000
P_255,-0.071521,0.164131,0.000000,0.000000,142.727273 MHz,-14.9411441585801,0,0.179037,113.545434,0.000000,0.000000
P_256,-0.071064,0.164581,0.000000,0.000000,143.090910 MHz,-14.9299445337667,0,0.179268,113.354078,0.000000,0.000000
P_257,-0.070618,0.165098,0.000000,0.000000,143.454546 MHz,-14.9154694596918,0,0.179567,113.158034,0.000000,0.000000
P_258,-0.070001,0.165433,0.000000,0.000000,143.818182 MHz,-14.9122291869058,0,0.179634,112.935072,0.000000,0.000000
P_259,-0.069479,0.165936,0.000000,0.000000,144.181819 MHz,-14.899618145272,0,0.179895,112.719530,0.000000,0.000000
P_260,-0.068862,0.166234,0.000000,0.000000,144.545455 MHz,-14.8977835809386,0,0.179933,112.501654,0.000000,0.000000
P_261,-0.068177,0.166719,0.000000,0.000000,144.909091 MHz,-14.8887612341821,0,0.180120,112.241302,0.000000,0.000000
P_262,-0.067563,0.167097,0.000000,0.000000,145.272728 MHz,-14.8830246165064,0,0.180239,112.015158,0.000000,0.000000
P_263,-0.067039,0.167529,0.000000,0.000000,145.636364 MHz,-14.8731510845266,0,0.180444,111.809487,0.000000,0.000000
P_264,-0.066444,0.167882,0.000000,0.000000,146.000000 MHz,-14.8679539293841,0,0.180552,111.592569,0.000000,0.000000
P_265,-0.065840,0.168101,0.000000,0.000000,146.363637 MHz,-14.8687717939096,0,0.180535,111.388753,0.000000,0.000000
P_266,-0.065275,0.168518,0.000000,0.000000,146.727273 MHz,-14.8599717676691,0,0.180718,111.173745,0.000000,0.000000
P_267,-0.064598,0.168784,0.000000,0.000000,147.090910 MHz,-14.8597314548756,0,0.180723,110.943140,0.000000,0.000000
P_268,-0.063951,0.169037,0.000000,0.000000,147.454546 MHz,-14.8593950281343,0,0.180730,110.722906,0.000000,0.000000
P_269,-0.063295,0.169409,0.000000,0.000000,147.818182 MHz,-14.8537738236709,0,0.180847,110.486815,0.000000,0.000000
P_270,-0.062674,0.169734,0.000000,0.000000,148.181819 MHz,-14.8495002995231,0,0.180936,110.266584,0.000000,0.000000
P_271,-0.061936,0.169883,0.000000,0.000000,148.545455 MHz,-14.8550226658741,0,0.180821,110.030861,0.000000,0.000000
P_272,-0.061198,0.170157,0.000000,0.000000,148.909091 MHz,-14.8546864214633,0,0.180828,109.781430,0.000000,0.000000
P_273,-0.060625,0.170407,0.000000,0.000000,149.272728 MHz,-14.8526692282997,0,0.180870,109.583824,0.000000,0.000000
P_274,-0.059941,0.170559,0.000000,0.000000,149.636364 MHz,-14.8567521284826,0,0.180785,109.363439,0.000000,0.000000
P_275,-0.059299,0.170757,0.000000,0.000000,150.000000 MHz,-14.8579533468167,0,0.180760,109.150645,0.000000,0.000000
P_276,-0.058449,0.170961,0.000000,0.000000,150.363637 MHz,-14.8619906576697,0,0.180676,108.874788,0.000000,0.000000
P_277,-0.057945,0.171051,0.000000,0.000000,150.727273 MHz,-14.8656931752104,0,0.180599,108.714253,0.000000,0.000000
P_278,-0.057164,0.171076,0.000000,0.000000,151.090910 MHz,-14.8765212727228,0,0.180374,108.476736,0.000000,0.000000
P_279,-0.056476,0.171147,0.000000,0.000000,151.454546 MHz,-14.8837475109208,0,0.180224,108.262132,0.000000,0.000000
P_280,-0.055722,0.171232,0.000000,0.000000,151.818182 MHz,-14.8911727085967,0,0.180070,108.025828,0.000000,0.000000
P_281,-0.055119,0.171270,0.000000,0.000000,152.181819 MHz,-14.898362875184,0,0.179921,107.839483,0.000000,0.000000
P_282,-0.054270,0.171350,0.000000,0.000000,152.545455 MHz,-14.9071535777868,0,0.179739,107.574045,0.000000,0.000000
P_283,-0.053715,0.171304,0.000000,0.000000,152.909091 MHz,-14.9173561453722,0,0.179528,107.409618,0.000000,0.000000
P_284,-0.052937,0.171179,0.000000,0.000000,153.272728 MHz,-14.934354783451,0,0.179177,107.184191,0.000000,0.000000
P_285,-0.052193,0.171086,0.000000,0.000000,153.636364 MHz,-14.9492498601999,0,0.178870,106.965312,0.000000,0.000000
P_286,-0.051619,0.170821,0.000000,0.000000,154.000000 MHz,-14.9696689541664,0,0.178450,106.813862,0.000000,0.000000
P_287,-0.050868,0.170661,0.000000,0.000000,154.363637 MHz,-14.9876482851129,0,0.178081,106.597455,0.000000,0.000000
P_288,-0.050188,0.170521,0.000000,0.000000,154.727273 MHz,-15.0036612159075,0,0.177753,106.400291,0.000000,0.000000
P_289,-0.049466,0.170193,0.000000,0.000000,155.090910 MHz,-15.0289612005145,0,0.177236,106.206321,0.000000,0.000000
P_290,-0.048848,0.169958,0.000000,0.000000,155.454546 MHz,-15.0484881103239,0,0.176838,106.035296,0.000000,0.000000
P_291,-0.048132,0.169744,0.000000,0.000000,155.818182 MHz,-15.0682559344017,0,0.176436,105.831025,0.000000,0.000000
P_292,-0.047647,0.169373,0.000000,0.000000,156.181819 MHz,-15.0923626748484,0,0.175947,105.712037,0.000000,0.000000
P_293,-0.047190,0.169426,0.000000,0.000000,156.545455 MHz,-15.095917791144,0,0.175875,105.564045,0.000000,0.000000
P_294,-0.046532,0.169144,0.000000,0.000000,156.909091 MHz,-15.1180217570284,0,0.175428,105.381731,0.000000,0.000000
P_295,-0.045832,0.168702,0.000000,0.000000,157.272728 MHz,-15.1483267375561,0,0.174817,105.198950,0.000000,0.000000
P_296,-0.045408,0.168328,0.000000,0.000000,157.636364 MHz,-15.1718100628116,0,0.174345,105.096707,0.000000,0.000000
P_297,-0.044764,0.167985,0.000000,0.000000,158.000000 MHz,-15.1966559868376,0,0.173847,104.921227,0.000000,0.000000
P_298,-0.044224,0.167542,0.000000,0.000000,158.363637 MHz,-15.2250312143751,0,0.173280,104.786412,0.000000,0.000000
P_299,-0.043588,0.167044,0.000000,0.000000,158.727273 MHz,-15.2573223909858,0,0.172637,104.624504,0.000000,0.000000
P_300,-0.043137,0.166551,0.000000,0.000000,159.090910 MHz,-15.2870579162292,0,0.172047,104.520629,0.000000,0.000000
P_301,-0.042791,0.165890,0.000000,0.000000,159.454546 MHz,-15.3238386855094,0,0.171320,104.464037,0.000000,0.000000
P_302,-0.042479,0.165445,0.000000,0.000000,159.818182 MHz,-15.3496832952501,0,0.170811,104.399982,0.000000,0.000000
P_303,-0.042022,0.164923,0.000000,0.000000,160.181819 MHz,-15.381217162057,0,0.170192,104.294668,0.000000,0.000000
P_304,-0.041878,0.164417,0.000000,0.000000,160.545455 MHz,-15.4081035769575,0,0.169666,104.289735,0.000000,0.000000
P_305,-0.041451,0.163685,0.000000,0.000000,160.909091 MHz,-15.4498758182712,0,0.168852,104.210634,0.000000,0.000000
P_306,-0.041275,0.163119,0.000000,0.000000,161.272728 MHz,-15.4803823084082,0,0.168260,104.199851,0.000000,0.000000
P_307,-0.040959,0.162528,0.000000,0.000000,161.636364 MHz,-15.5140014784035,0,0.167610,104.144688,0.000000,0.000000
P_308,-0.040772,0.161775,0.000000,0.000000,162.000000 MHz,-15.5543087493061,0,0.166834,104.145609,0.000000,0.000000
P_309,-0.040626,0.161262,0.000000,0.000000,162.363637 MHz,-15.5821027855223,0,0.166301,104.140026,0.000000,0.000000
P_310,-0.040580,0.160546,0.000000,0.000000,162.727273 MHz,-15.6190556101039,0,0.165595,104.185113,0.000000,0.000000
P_311,-0.040563,0.159837,0.000000,0.000000,163.090910 MHz,-15.6553761949497,0,0.164904,104.239754,0.000000,0.000000
P_312,-0.040685,0.159160,0.000000,0.000000,163.454546 MHz,-15.6884118619546,0,0.164278,104.339077,0.000000,0.000000
P_313,-0.040744,0.158445,0.000000,0.000000,163.818182 MHz,-15.7243340132939,0,0.163600,104.421112,0.000000,0.000000
P_314,-0.041026,0.157901,0.000000,0.000000,164.181819 MHz,-15.7485778754391,0,0.163144,104.564611,0.000000,0.000000
P_315,-0.041259,0.156938,0.000000,0.000000,164.545455 MHz,-15.79518174954,0,0.162271,104.729743,0.000000,0.000000
P_316,-0.041617,0.156375,0.000000,0.000000,164.909091 MHz,-15.8194634164187,0,0.161818,104.903021,0.000000,0.000000
P_317,-0.042095,0.155783,0.000000,0.000000,165.272728 MHz,-15.8435440199698,0,0.161370,105.121089,0.000000,0.000000
P_318,-0.042596,0.155156,0.000000,0.000000,165.636364 MHz,-15.8690410689942,0,0.160897,105.351564,0.000000,0.000000
P_319,-0.043210,0.154415,0.000000,0.000000,166.000000 MHz,-15.8987832211821,0,0.160347,105.633231,0.000000,0.000000
P_320,-0.043957,0.153973,0.000000,0.000000,166.363637 MHz,-15.9108171449451,0,0.160125,105.933256,0.000000,0.000000
P_321,-0.044624,0.153270,0.000000,0.000000,166.727273 MHz,-15.9374920792813,0,0.159634,106.232726,0.000000,0.000000
P_322,-0.045486,0.152862,0.000000,0.000000,167.090910 MHz,-15.945548683434,0,0.159486,106.571032,0.000000,0.000000
P_323,-0.046455,0.152275,0.000000,0.000000,167.454546 MHz,-15.9609750546843,0,0.159203,106.965536,0.000000,0.000000
P_324,-0.047664,0.151967,0.000000,0.000000,167.818182 MHz,-15.9574840072116,0,0.159267,107.413879,0.000000,0.000000
P_325,-0.048532,0.151632,0.000000,0.000000,168.181819 MHz,-15.9606477093718,0,0.159209,107.748017,0.000000,0.000000
P_326,-0.050018,0.151389,0.000000,0.000000,168.545455 MHz,-15.9481632417976,0,0.159438,108.283239,0.000000,0.000000
P_327,-0.051273,0.151447,0.000000,0.000000,168.909091 MHz,-15.9235196256808,0,0.159891,108.703740,0.000000,0.000000
P_328,-0.052673,0.151590,0.000000,0.000000,169.272728 MHz,-15.8915816864731,0,0.160480,109.160813,0.000000,0.000000
P_329,-0.054166,0.151785,0.000000,0.000000,169.636364 MHz,-15.8548548256732,0,0.161160,109.639451,0.000000,0.000000
P_330,-0.055688,0.152267,0.000000,0.000000,170.000000 MHz,-15.8026787725227,0,0.162131,110.088780,0.000000,0.000000
P_331,-0.057262,0.152753,0.000000,0.000000,170.363637 MHz,-15.7491635421336,0,0.163133,110.549345,0.000000,0.000000
P_332,-0.058880,0.153599,0.000000,0.000000,170.727273 MHz,-15.6767875584435,0,0.164498,110.973618,0.000000,0.000000
P_333,-0.060427,0.154657,0.000000,0.000000,171.090910 MHz,-15.5955885711949,0,0.166043,111.341394,0.000000,0.000000
P_334,-0.061974,0.155827,0.000000,0.000000,171.454546 MHz,-15.5093905422464,0,0.167699,111.688224,0.000000,0.000000
P_335,-0.063538,0.157281,0.000000,0.000000,171.818182 MHz,-15.4099467582985,0,0.169630,111.997605,0.000000,0.000000
P_336,-0.065030,0.159037,0.000000,0.000000,172.181819 MHz,-15.2985762584189,0,0.171819,112.239582,0.000000,0.000000
P_337,-0.066312,0.160993,0.000000,0.000000,172.545455 MHz,-15.1832762563883,0,0.174115,112.386453,0.000000,0.000000
P_338,-0.067340,0.163321,0.000000,0.000000,172.909091 MHz,-15.0572846453898,0,0.176659,112.407179,0.000000,0.000000
P_339,-0.068383,0.165731,0.000000,0.000000,173.272728 MHz,-14.9291208891509,0,0.179285,112.421750,0.000000,0.000000
P_340,-0.068696,0.168345,0.000000,0.000000,173.636364 MHz,-14.8070713881177,0,0.181822,112.198739,0.000000,0.000000
P_341,-0.068960,0.171114,0.000000,0.000000,174.000000 MHz,-14.6806846255649,0,0.184487,111.949740,0.000000,0.000000
P_342,-0.069222,0.173960,0.000000,0.000000,174.363637 MHz,-14.5526304297498,0,0.187227,111.698552,0.000000,0.000000
P_343,-0.068649,0.176701,0.000000,0.000000,174.727273 MHz,-14.4446994366185,0,0.189568,111.231335,0.000000,0.000000
P_344,-0.067824,0.179723,0.000000,0.000000,175.090910 MHz,-14.3296787830024,0,0.192095,110.675541,0.000000,0.000000
