<ANRITSU>
P_128,0.000000,0.000000,0.560030,-0.168811,96.545455 MHz,0,-4.65808542326746,0.000000,0.000000,0.584919,-16.774491
P_129,0.000000,0.000000,0.559668,-0.169305,96.909091 MHz,0,-4.66110044182322,0.000000,0.000000,0.584716,-16.831075
P_130,0.000000,0.000000,0.559322,-0.170182,97.272728 MHz,0,-4.66224434338108,0.000000,0.000000,0.584639,-16.923160
P_131,0.000000,0.000000,0.558883,-0.170747,97.636364 MHz,0,-4.6660336647081,0.000000,0.000000,0.584384,-16.988685
P_132,0.000000,0.000000,0.558528,-0.171365,98.000000 MHz,0,-4.66838238767158,0.000000,0.000000,0.584226,-17.056821
P_133,0.000000,0.000000,0.558170,-0.171941,98.363637 MHz,0,-4.67095481928829,0.000000,0.000000,0.584053,-17.121142
P_134,0.000000,0.000000,0.557741,-0.172664,98.727273 MHz,0,-4.67388504805599,0.000000,0.000000,0.583856,-17.201342
P_135,0.000000,0.000000,0.557478,-0.173318,99.090910 MHz,0,-4.6747330651668,0.000000,0.000000,0.583799,-17.270290
P_136,0.000000,0.000000,0.557019,-0.173900,99.454546 MHz,0,-4.67867668844075,0.000000,0.000000,0.583534,-17.338239
P_137,0.000000,0.000000,0.556809,-0.174374,99.818182 MHz,0,-4.67955494643034,0.000000,0.000000,0.583475,-17.388815
P_138,0.000000,0.000000,0.556622,-0.174945,100.181819 MHz,0,-4.67967403909665,0.000000,0.000000,0.583467,-17.447812
P_139,0.000000,0.000000,0.556313,-0.175722,100.545455 MHz,0,-4.68058217437513,0.000000,0.000000,0.583406,-17.529709
P_140,0.000000,0.000000,0.555952,-0.176318,100.909091 MHz,0,-4.68302418929313,0.000000,0.000000,0.583242,-17.596221
P_141,0.000000,0.000000,0.555572,-0.177042,101.272728 MHz,0,-4.68515406764683,0.000000,0.000000,0.583099,-17.675321
P_142,0.000000,0.000000,0.555259,-0.177494,101.636364 MHz,0,-4.68755266776092,0.000000,0.000000,0.582938,-17.726990
P_143,0.000000,0.000000,0.555098,-0.178376,102.000000 MHz,0,-4.68582441713597,0.000000,0.000000,0.583054,-17.814365
P_144,0.000000,0.000000,0.554710,-0.178810,102.363637 MHz,0,-4.68935577844881,0.000000,0.000000,0.582817,-17.866654
P_145,0.000000,0.000000,0.554284,-0.179474,102.727273 MHz,0,-4.69235185601751,0.000000,0.000000,0.582616,-17.941658
P_146,0.000000,0.000000,0.554065,-0.179997,103.090910 MHz,0,-4.6930525804745,0.000000,0.000000,0.582569,-17.997228
P_147,0.000000,0.000000,0.553691,-0.180573,103.454546 MHz,0,-4.69569198639069,0.000000,0.000000,0.582392,-18.062491
P_148,0.000000,0.000000,0.553472,-0.181184,103.818182 MHz,0,-4.69596044548634,0.000000,0.000000,0.582374,-18.126321
P_149,0.000000,0.000000,0.553182,-0.181841,104.181819 MHz,0,-4.69701944839455,0.000000,0.000000,0.582303,-18.196636
P_150,0.000000,0.000000,0.552794,-0.182466,104.545455 MHz,0,-4.69960037648306,0.000000,0.000000,0.582130,-18.267001
P_151,0.000000,0.000000,0.552704,-0.182889,104.909091 MHz,0,-4.6988991236121,0.000000,0.000000,0.582177,-18.309309
P_152,0.000000,0.000000,0.552467,-0.183601,105.272728 MHz,0,-4.69891404329649,0.000000,0.000000,0.582176,-18.383162
P_153,0.000000,0.000000,0.551988,-0.184052,105.636364 MHz,0,-4.70357023660939,0.000000,0.000000,0.581864,-18.440180
P_154,0.000000,0.000000,0.551654,-0.184610,106.000000 MHz,0,-4.70566036568462,0.000000,0.000000,0.581724,-18.502723
P_155,0.000000,0.000000,0.551386,-0.185156,106.363637 MHz,0,-4.70685495101298,0.000000,0.000000,0.581644,-18.562105
P_156,0.000000,0.000000,0.551148,-0.185614,106.727273 MHz,0,-4.70804970065731,0.000000,0.000000,0.581564,-18.612345
P_157,0.000000,0.000000,0.550885,-0.186351,107.090910 MHz,0,-4.70825879874217,0.000000,0.000000,0.581550,-18.689428
P_158,0.000000,0.000000,0.550678,-0.186958,107.454546 MHz,0,-4.70827373451228,0.000000,0.000000,0.581549,-18.752613
P_159,0.000000,0.000000,0.550520,-0.187483,107.818182 MHz,0,-4.70797502398974,0.000000,0.000000,0.581569,-18.806594
P_160,0.000000,0.000000,0.550023,-0.188066,108.181819 MHz,0,-4.71218779139336,0.000000,0.000000,0.581287,-18.876783
P_161,0.000000,0.000000,0.549976,-0.188523,108.545455 MHz,0,-4.71064884870324,0.000000,0.000000,0.581390,-18.920897
P_162,0.000000,0.000000,0.549628,-0.189010,108.909091 MHz,0,-4.71320394184086,0.000000,0.000000,0.581219,-18.977435
P_163,0.000000,0.000000,0.549416,-0.189490,109.272728 MHz,0,-4.71386151430641,0.000000,0.000000,0.581175,-19.028981
P_164,0.000000,0.000000,0.549125,-0.190153,109.636364 MHz,0,-4.71472839044326,0.000000,0.000000,0.581117,-19.100132
P_165,0.000000,0.000000,0.548779,-0.190719,110.000000 MHz,0,-4.71685110763732,0.000000,0.000000,0.580975,-19.164044
P_166,0.000000,0.000000,0.548705,-0.191348,110.363637 MHz,0,-4.71480312519551,0.000000,0.000000,0.581112,-19.225020
P_167,0.000000,0.000000,0.548400,-0.191786,110.727273 MHz,0,-4.71694081133704,0.000000,0.000000,0.580969,-19.275711
P_168,0.000000,0.000000,0.548066,-0.192325,111.090910 MHz,0,-4.71898929792971,0.000000,0.000000,0.580832,-19.336776
P_169,0.000000,0.000000,0.548002,-0.192942,111.454546 MHz,0,-4.71683615711077,0.000000,0.000000,0.580976,-19.396282
P_170,0.000000,0.000000,0.547637,-0.193619,111.818182 MHz,0,-4.71861545046971,0.000000,0.000000,0.580857,-19.471228
P_171,0.000000,0.000000,0.547413,-0.194217,112.181819 MHz,0,-4.71879489524239,0.000000,0.000000,0.580845,-19.534208
P_172,0.000000,0.000000,0.547318,-0.194787,112.545455 MHz,0,-4.71726973282888,0.000000,0.000000,0.580947,-19.590321
P_173,0.000000,0.000000,0.547075,-0.195350,112.909091 MHz,0,-4.71786780381828,0.000000,0.000000,0.580907,-19.650673
P_174,0.000000,0.000000,0.546679,-0.195958,113.272728 MHz,0,-4.72038015176141,0.000000,0.000000,0.580739,-19.720303
P_175,0.000000,0.000000,0.546440,-0.196485,113.636364 MHz,0,-4.7210831411137,0.000000,0.000000,0.580692,-19.777209
P_176,0.000000,0.000000,0.546361,-0.197121,114.000000 MHz,0,-4.71897434372237,0.000000,0.000000,0.580833,-19.838882
P_177,0.000000,0.000000,0.546043,-0.197571,114.363637 MHz,0,-4.72115793056347,0.000000,0.000000,0.580687,-19.891297
P_178,0.000000,0.000000,0.545836,-0.198265,114.727273 MHz,0,-4.72052971919914,0.000000,0.000000,0.580729,-19.962632
P_179,0.000000,0.000000,0.545614,-0.198915,115.090910 MHz,0,-4.7203352820323,0.000000,0.000000,0.580742,-20.030385
P_180,0.000000,0.000000,0.545292,-0.199388,115.454546 MHz,0,-4.72242944974699,0.000000,0.000000,0.580602,-20.085123
P_181,0.000000,0.000000,0.545016,-0.200068,115.818182 MHz,0,-4.72280346140408,0.000000,0.000000,0.580577,-20.157503
P_182,0.000000,0.000000,0.544851,-0.200687,116.181819 MHz,0,-4.72192081973698,0.000000,0.000000,0.580636,-20.220454
P_183,0.000000,0.000000,0.544704,-0.201332,116.545455 MHz,0,-4.7206493750037,0.000000,0.000000,0.580721,-20.285183
P_184,0.000000,0.000000,0.544468,-0.201762,116.909091 MHz,0,-4.72172635142765,0.000000,0.000000,0.580649,-20.333055
P_185,0.000000,0.000000,0.544476,-0.202080,117.272728 MHz,0,-4.71996137663685,0.000000,0.000000,0.580767,-20.362198
P_186,0.000000,0.000000,0.544231,-0.202872,117.636364 MHz,0,-4.71925847806462,0.000000,0.000000,0.580814,-20.443855
P_187,0.000000,0.000000,0.544016,-0.203543,118.000000 MHz,0,-4.71876498752283,0.000000,0.000000,0.580847,-20.513282
P_188,0.000000,0.000000,0.543786,-0.204326,118.363637 MHz,0,-4.71788275612066,0.000000,0.000000,0.580906,-20.593563
P_189,0.000000,0.000000,0.543562,-0.204727,118.727273 MHz,0,-4.71889957307183,0.000000,0.000000,0.580838,-20.638363
P_190,0.000000,0.000000,0.543445,-0.205768,119.090910 MHz,0,-4.71504228072399,0.000000,0.000000,0.581096,-20.738484
P_191,0.000000,0.000000,0.543440,-0.206246,119.454546 MHz,0,-4.7125763054687,0.000000,0.000000,0.581261,-20.782723
P_192,0.000000,0.000000,0.543142,-0.206888,119.818182 MHz,0,-4.71332349676822,0.000000,0.000000,0.581211,-20.852317
P_193,0.000000,0.000000,0.542964,-0.207329,120.181819 MHz,0,-4.71345799802852,0.000000,0.000000,0.581202,-20.899190
P_194,0.000000,0.000000,0.542774,-0.208123,120.545455 MHz,0,-4.71187400424922,0.000000,0.000000,0.581308,-20.978982
P_195,0.000000,0.000000,0.542661,-0.208729,120.909091 MHz,0,-4.71020066423768,0.000000,0.000000,0.581420,-21.038728
P_196,0.000000,0.000000,0.542385,-0.209400,121.272728 MHz,0,-4.71045463259547,0.000000,0.000000,0.581403,-21.110210
P_197,0.000000,0.000000,0.542315,-0.209827,121.636364 MHz,0,-4.70912511586473,0.000000,0.000000,0.581492,-21.151944
P_198,0.000000,0.000000,0.542148,-0.210588,122.000000 MHz,0,-4.70734776532821,0.000000,0.000000,0.581611,-21.227797
P_199,0.000000,0.000000,0.541980,-0.211221,122.363637 MHz,0,-4.70625763781213,0.000000,0.000000,0.581684,-21.291908
P_200,0.000000,0.000000,0.541671,-0.211879,122.727273 MHz,0,-4.70697441858245,0.000000,0.000000,0.581636,-21.363355
P_201,0.000000,0.000000,0.541626,-0.212627,123.090910 MHz,0,-4.70352545363306,0.000000,0.000000,0.581867,-21.433563
P_202,0.000000,0.000000,0.541400,-0.213326,123.454546 MHz,0,-4.70285373669383,0.000000,0.000000,0.581912,-21.505759
P_203,0.000000,0.000000,0.541239,-0.214053,123.818182 MHz,0,-4.70109259227117,0.000000,0.000000,0.582030,-21.578154
P_204,0.000000,0.000000,0.541205,-0.214597,124.181819 MHz,0,-4.69858581615975,0.000000,0.000000,0.582198,-21.629169
P_205,0.000000,0.000000,0.541004,-0.215265,124.545455 MHz,0,-4.69769071427742,0.000000,0.000000,0.582258,-21.697564
P_206,0.000000,0.000000,0.540827,-0.216092,124.909091 MHz,0,-4.69557267390038,0.000000,0.000000,0.582400,-21.779597
P_207,0.000000,0.000000,0.540709,-0.216588,125.272728 MHz,0,-4.69445419900178,0.000000,0.000000,0.582475,-21.829211
P_208,0.000000,0.000000,0.540377,-0.217680,125.636364 MHz,0,-4.6929780326324,0.000000,0.000000,0.582574,-21.941049
P_209,0.000000,0.000000,0.540226,-0.218271,126.000000 MHz,0,-4.69177044672128,0.000000,0.000000,0.582655,-22.000504
P_210,0.000000,0.000000,0.539888,-0.218823,126.363637 MHz,0,-4.69336568839829,0.000000,0.000000,0.582548,-22.063295
P_211,0.000000,0.000000,0.539725,-0.219659,126.727273 MHz,0,-4.69092076467303,0.000000,0.000000,0.582712,-22.145497
P_212,0.000000,0.000000,0.539446,-0.220249,127.090910 MHz,0,-4.69145739629626,0.000000,0.000000,0.582676,-22.209575
P_213,0.000000,0.000000,0.539279,-0.221032,127.454546 MHz,0,-4.68934087517353,0.000000,0.000000,0.582818,-22.287045
P_214,0.000000,0.000000,0.538999,-0.221594,127.818182 MHz,0,-4.6900115478776,0.000000,0.000000,0.582773,-22.348610
P_215,0.000000,0.000000,0.538648,-0.222174,128.181819 MHz,0,-4.6915617451843,0.000000,0.000000,0.582669,-22.414484
P_216,0.000000,0.000000,0.538406,-0.223082,128.545455 MHz,0,-4.68972836864155,0.000000,0.000000,0.582792,-22.506079
P_217,0.000000,0.000000,0.538163,-0.223748,128.909091 MHz,0,-4.68926635918072,0.000000,0.000000,0.582823,-22.575710
P_218,0.000000,0.000000,0.537971,-0.224622,129.272728 MHz,0,-4.68689708393998,0.000000,0.000000,0.582982,-22.662269
P_219,0.000000,0.000000,0.537723,-0.225243,129.636364 MHz,0,-4.68673319571592,0.000000,0.000000,0.582993,-22.727979
P_220,0.000000,0.000000,0.537361,-0.225990,130.000000 MHz,0,-4.68740366709296,0.000000,0.000000,0.582948,-22.809444
P_221,0.000000,0.000000,0.537089,-0.226776,130.363637 MHz,0,-4.68658420910467,0.000000,0.000000,0.583003,-22.891012
P_222,0.000000,0.000000,0.536891,-0.227524,130.727273 MHz,0,-4.68496042075909,0.000000,0.000000,0.583112,-22.966289
P_223,0.000000,0.000000,0.536581,-0.228219,131.090910 MHz,0,-4.68516896374009,0.000000,0.000000,0.583098,-23.041053
P_224,0.000000,0.000000,0.536379,-0.229009,131.454546 MHz,0,-4.68332204296504,0.000000,0.000000,0.583222,-23.120239
P_225,0.000000,0.000000,0.536126,-0.229681,131.818182 MHz,0,-4.68286037412715,0.000000,0.000000,0.583253,-23.190709
P_226,0.000000,0.000000,0.535742,-0.230302,132.181819 MHz,0,-4.68446887497092,0.000000,0.000000,0.583145,-23.261652
P_227,0.000000,0.000000,0.535523,-0.231250,132.545455 MHz,0,-4.6818775480063,0.000000,0.000000,0.583319,-23.355694
P_228,0.000000,0.000000,0.535417,-0.231955,132.909091 MHz,0,-4.67915302073639,0.000000,0.000000,0.583502,-23.423374
P_229,0.000000,0.000000,0.535084,-0.232854,133.272728 MHz,0,-4.6783641095673,0.000000,0.000000,0.583555,-23.517365
P_230,0.000000,0.000000,0.534761,-0.233428,133.636364 MHz,0,-4.67936142433015,0.000000,0.000000,0.583488,-23.581703
P_231,0.000000,0.000000,0.534346,-0.234168,134.000000 MHz,0,-4.68061195090992,0.000000,0.000000,0.583404,-23.664614
P_232,0.000000,0.000000,0.534004,-0.234958,134.363637 MHz,0,-4.68053750976435,0.000000,0.000000,0.583409,-23.749156
P_233,0.000000,0.000000,0.533819,-0.235695,134.727273 MHz,0,-4.67863203362727,0.000000,0.000000,0.583537,-23.822708
P_234,0.000000,0.000000,0.533441,-0.236437,135.090910 MHz,0,-4.67931676599626,0.000000,0.000000,0.583491,-23.904353
P_235,0.000000,0.000000,0.533086,-0.236993,135.454546 MHz,0,-4.6807906122623,0.000000,0.000000,0.583392,-23.968402
P_236,0.000000,0.000000,0.532919,-0.237887,135.818182 MHz,0,-4.67764968580829,0.000000,0.000000,0.583603,-24.055264
P_237,0.000000,0.000000,0.532644,-0.238541,136.181819 MHz,0,-4.67741155761293,0.000000,0.000000,0.583619,-24.124897
P_238,0.000000,0.000000,0.532130,-0.239372,136.545455 MHz,0,-4.67931676599626,0.000000,0.000000,0.583491,-24.220000
P_239,0.000000,0.000000,0.531918,-0.239984,136.909091 MHz,0,-4.67845341666903,0.000000,0.000000,0.583549,-24.283339
P_240,0.000000,0.000000,0.531508,-0.240703,137.272728 MHz,0,-4.67961449255938,0.000000,0.000000,0.583471,-24.364254
P_241,0.000000,0.000000,0.531163,-0.241391,137.636364 MHz,0,-4.68006110153966,0.000000,0.000000,0.583441,-24.439777
P_242,0.000000,0.000000,0.530787,-0.242013,138.000000 MHz,0,-4.6813117288648,0.000000,0.000000,0.583357,-24.510674
P_243,0.000000,0.000000,0.530282,-0.242778,138.363637 MHz,0,-4.68342629416329,0.000000,0.000000,0.583215,-24.599638
P_244,0.000000,0.000000,0.529894,-0.243469,138.727273 MHz,0,-4.68437950599799,0.000000,0.000000,0.583151,-24.677237
P_245,0.000000,0.000000,0.529531,-0.244225,139.090910 MHz,0,-4.68458803503188,0.000000,0.000000,0.583137,-24.759625
P_246,0.000000,0.000000,0.529015,-0.244952,139.454546 MHz,0,-4.68701627731795,0.000000,0.000000,0.582974,-24.845747
P_247,0.000000,0.000000,0.528567,-0.245556,139.818182 MHz,0,-4.68929616550113,0.000000,0.000000,0.582821,-24.918134
P_248,0.000000,0.000000,0.528139,-0.246334,140.181819 MHz,0,-4.69017549797095,0.000000,0.000000,0.582762,-25.005234
P_249,0.000000,0.000000,0.527764,-0.246966,140.545455 MHz,0,-4.69126360883002,0.000000,0.000000,0.582689,-25.077140
P_250,0.000000,0.000000,0.527134,-0.247714,140.909091 MHz,0,-4.69502087495046,0.000000,0.000000,0.582437,-25.170054
P_251,0.000000,0.000000,0.526801,-0.248472,141.272728 MHz,0,-4.69470770735609,0.000000,0.000000,0.582458,-25.251470
P_252,0.000000,0.000000,0.526305,-0.249107,141.636364 MHz,0,-4.69734761634476,0.000000,0.000000,0.582281,-25.328802
P_253,0.000000,0.000000,0.525708,-0.249673,142.000000 MHz,0,-4.70177909762859,0.000000,0.000000,0.581984,-25.404312
P_254,0.000000,0.000000,0.525364,-0.250477,142.363637 MHz,0,-4.70125675165968,0.000000,0.000000,0.582019,-25.490335
P_255,0.000000,0.000000,0.524785,-0.251166,142.727273 MHz,0,-4.70463016778338,0.000000,0.000000,0.581793,-25.576123
P_256,0.000000,0.000000,0.524456,-0.251605,143.090910 MHz,0,-4.70622777323031,0.000000,0.000000,0.581686,-25.629117
P_257,0.000000,0.000000,0.523857,-0.252312,143.454546 MHz,0,-4.70970768803454,0.000000,0.000000,0.581453,-25.717461
P_258,0.000000,0.000000,0.523281,-0.253046,143.818182 MHz,0,-4.71269585175735,0.000000,0.000000,0.581253,-25.807284
P_259,0.000000,0.000000,0.522834,-0.253771,144.181819 MHz,0,-4.71398107828518,0.000000,0.000000,0.581167,-25.890817
P_260,0.000000,0.000000,0.522499,-0.254281,144.545455 MHz,0,-4.71514691333836,0.000000,0.000000,0.581089,-25.950479
P_261,0.000000,0.000000,0.521858,-0.254869,144.909091 MHz,0,-4.719916509071,0.000000,0.000000,0.580770,-26.030312
P_262,0.000000,0.000000,0.521380,-0.255509,145.272728 MHz,0,-4.72213025201635,0.000000,0.000000,0.580622,-26.107761
P_263,0.000000,0.000000,0.520951,-0.256044,145.636364 MHz,0,-4.72435952277055,0.000000,0.000000,0.580473,-26.173814
P_264,0.000000,0.000000,0.520376,-0.256811,146.000000 MHz,0,-4.72700846063477,0.000000,0.000000,0.580296,-26.266821
P_265,0.000000,0.000000,0.519875,-0.257318,146.363637 MHz,0,-4.73037692111849,0.000000,0.000000,0.580071,-26.333628
P_266,0.000000,0.000000,0.519322,-0.257814,146.727273 MHz,0,-4.73449570317752,0.000000,0.000000,0.579796,-26.401799
P_267,0.000000,0.000000,0.518881,-0.258473,147.090910 MHz,0,-4.73600891001683,0.000000,0.000000,0.579695,-26.479521
P_268,0.000000,0.000000,0.518480,-0.258974,147.454546 MHz,0,-4.73804691203571,0.000000,0.000000,0.579559,-26.541530
P_269,0.000000,0.000000,0.517936,-0.259424,147.818182 MHz,0,-4.74231927672805,0.000000,0.000000,0.579274,-26.605392
P_270,0.000000,0.000000,0.517550,-0.260129,148.181819 MHz,0,-4.74275412639311,0.000000,0.000000,0.579245,-26.684842
P_271,0.000000,0.000000,0.516960,-0.260746,148.545455 MHz,0,-4.74648873180458,0.000000,0.000000,0.578996,-26.765615
P_272,0.000000,0.000000,0.516640,-0.261197,148.909091 MHz,0,-4.74773395719137,0.000000,0.000000,0.578913,-26.819731
P_273,0.000000,0.000000,0.516217,-0.261818,149.272728 MHz,0,-4.74917444056343,0.000000,0.000000,0.578817,-26.893482
P_274,0.000000,0.000000,0.515732,-0.262393,149.636364 MHz,0,-4.75175590419462,0.000000,0.000000,0.578645,-26.965982
P_275,0.000000,0.000000,0.515430,-0.262910,150.000000 MHz,0,-4.75228129598368,0.000000,0.000000,0.578610,-27.025172
P_276,0.000000,0.000000,0.514999,-0.263523,150.363637 MHz,0,-4.75385766205706,0.000000,0.000000,0.578505,-27.098651
P_277,0.000000,0.000000,0.514547,-0.263581,150.727273 MHz,0,-4.7595049015796,0.000000,0.000000,0.578129,-27.124173
P_278,0.000000,0.000000,0.514109,-0.264059,151.090910 MHz,0,-4.76207440913213,0.000000,0.000000,0.577958,-27.186145
P_279,0.000000,0.000000,0.513630,-0.264698,151.454546 MHz,0,-4.76408847271283,0.000000,0.000000,0.577824,-27.264207
P_280,0.000000,0.000000,0.513172,-0.264960,151.818182 MHz,0,-4.76840374798593,0.000000,0.000000,0.577537,-27.308126
P_281,0.000000,0.000000,0.512722,-0.265501,152.181819 MHz,0,-4.77067501514889,0.000000,0.000000,0.577386,-27.376315
P_282,0.000000,0.000000,0.512309,-0.265926,152.545455 MHz,0,-4.77324782972114,0.000000,0.000000,0.577215,-27.432628
P_283,0.000000,0.000000,0.511751,-0.266273,152.909091 MHz,0,-4.77829034894265,0.000000,0.000000,0.576880,-27.488749
P_284,0.000000,0.000000,0.511365,-0.266758,153.272728 MHz,0,-4.78006721729672,0.000000,0.000000,0.576762,-27.549189
P_285,0.000000,0.000000,0.510830,-0.267017,153.636364 MHz,0,-4.78541507336799,0.000000,0.000000,0.576407,-27.596611
P_286,0.000000,0.000000,0.510558,-0.267612,154.000000 MHz,0,-4.78488767361758,0.000000,0.000000,0.576442,-27.661547
P_287,0.000000,0.000000,0.510178,-0.268070,154.363637 MHz,0,-4.78674124852086,0.000000,0.000000,0.576319,-27.719415
P_288,0.000000,0.000000,0.509625,-0.268257,154.727273 MHz,0,-4.7928171161466,0.000000,0.000000,0.575916,-27.761474
P_289,0.000000,0.000000,0.509332,-0.268740,155.090910 MHz,0,-4.79332991482793,0.000000,0.000000,0.575882,-27.817575
P_290,0.000000,0.000000,0.508904,-0.269077,155.454546 MHz,0,-4.79666384440517,0.000000,0.000000,0.575661,-27.867120
P_291,0.000000,0.000000,0.508358,-0.269407,155.818182 MHz,0,-4.80161429919191,0.000000,0.000000,0.575333,-27.921589
P_292,0.000000,0.000000,0.508045,-0.269361,156.181819 MHz,0,-4.806114415972,0.000000,0.000000,0.575035,-27.932143
P_293,0.000000,0.000000,0.508392,-0.270240,156.545455 MHz,0,-4.79527580874049,0.000000,0.000000,0.575753,-27.993250
P_294,0.000000,0.000000,0.507819,-0.270537,156.909091 MHz,0,-4.80079909125114,0.000000,0.000000,0.575387,-28.046146
P_295,0.000000,0.000000,0.507438,-0.270910,157.272728 MHz,0,-4.80321474472146,0.000000,0.000000,0.575227,-28.096779
P_296,0.000000,0.000000,0.507195,-0.271194,157.636364 MHz,0,-4.8044379254843,0.000000,0.000000,0.575146,-28.133138
P_297,0.000000,0.000000,0.506873,-0.271606,158.000000 MHz,0,-4.80578211286571,0.000000,0.000000,0.575057,-28.184465
P_298,0.000000,0.000000,0.506678,-0.271709,158.363637 MHz,0,-4.80765526014403,0.000000,0.000000,0.574933,-28.202691
P_299,0.000000,0.000000,0.506323,-0.272216,158.727273 MHz,0,-4.80875818900936,0.000000,0.000000,0.574860,-28.263946
P_300,0.000000,0.000000,0.506057,-0.272690,159.090910 MHz,0,-4.80889417623875,0.000000,0.000000,0.574851,-28.318111
P_301,0.000000,0.000000,0.505872,-0.273127,159.454546 MHz,0,-4.80821426138111,0.000000,0.000000,0.574896,-28.365198
P_302,0.000000,0.000000,0.505456,-0.273347,159.818182 MHz,0,-4.81217362411993,0.000000,0.000000,0.574634,-28.404207
P_303,0.000000,0.000000,0.505344,-0.273694,160.181819 MHz,0,-4.81116094355872,0.000000,0.000000,0.574701,-28.439948
P_304,0.000000,0.000000,0.505054,-0.274184,160.545455 MHz,0,-4.81149345251496,0.000000,0.000000,0.574679,-28.496675
P_305,0.000000,0.000000,0.504871,-0.274426,160.909091 MHz,0,-4.81217362411993,0.000000,0.000000,0.574634,-28.526587
P_306,0.000000,0.000000,0.504692,-0.274766,161.272728 MHz,0,-4.81209804686685,0.000000,0.000000,0.574639,-28.564895
P_307,0.000000,0.000000,0.504626,-0.275110,161.636364 MHz,0,-4.81048085124666,0.000000,0.000000,0.574746,-28.598160
P_308,0.000000,0.000000,0.504431,-0.275449,162.000000 MHz,0,-4.81061686544912,0.000000,0.000000,0.574737,-28.637137
P_309,0.000000,0.000000,0.504271,-0.276004,162.363637 MHz,0,-4.80871286040601,0.000000,0.000000,0.574863,-28.693329
P_310,0.000000,0.000000,0.504285,-0.276332,162.727273 MHz,0,-4.80614462597572,0.000000,0.000000,0.575033,-28.721327
P_311,0.000000,0.000000,0.503945,-0.276823,163.090910 MHz,0,-4.80708118821043,0.000000,0.000000,0.574971,-28.780517
P_312,0.000000,0.000000,0.504116,-0.277245,163.454546 MHz,0,-4.80175017462089,0.000000,0.000000,0.575324,-28.809153
P_313,0.000000,0.000000,0.503977,-0.277512,163.818182 MHz,0,-4.801644493548,0.000000,0.000000,0.575331,-28.839123
P_314,0.000000,0.000000,0.504038,-0.277965,164.181819 MHz,0,-4.79753902438028,0.000000,0.000000,0.575603,-28.875693
P_315,0.000000,0.000000,0.503914,-0.278413,164.545455 MHz,0,-4.79590944967926,0.000000,0.000000,0.575711,-28.920695
P_316,0.000000,0.000000,0.503832,-0.278856,164.909091 MHz,0,-4.7937522423577,0.000000,0.000000,0.575854,-28.963221
P_317,0.000000,0.000000,0.503806,-0.279253,165.272728 MHz,0,-4.79120350606144,0.000000,0.000000,0.576023,-28.999023
P_318,0.000000,0.000000,0.503978,-0.279690,165.636364 MHz,0,-4.78573152859008,0.000000,0.000000,0.576386,-29.028728
P_319,0.000000,0.000000,0.503907,-0.280269,166.000000 MHz,0,-4.78243191939345,0.000000,0.000000,0.576605,-29.082458
P_320,0.000000,0.000000,0.503944,-0.280798,166.363637 MHz,0,-4.77807955817264,0.000000,0.000000,0.576894,-29.126587
P_321,0.000000,0.000000,0.504049,-0.281246,166.727273 MHz,0,-4.77341335850405,0.000000,0.000000,0.577204,-29.160361
P_322,0.000000,0.000000,0.504014,-0.281968,167.090910 MHz,0,-4.76856918447904,0.000000,0.000000,0.577526,-29.224603
P_323,0.000000,0.000000,0.504106,-0.282527,167.454546 MHz,0,-4.76326174832005,0.000000,0.000000,0.577879,-29.268519
P_324,0.000000,0.000000,0.504348,-0.283066,167.818182 MHz,0,-4.75612512826132,0.000000,0.000000,0.578354,-29.303378
P_325,0.000000,0.000000,0.504233,-0.283865,168.181819 MHz,0,-4.75175590419462,0.000000,0.000000,0.578645,-29.377943
P_326,0.000000,0.000000,0.504289,-0.284464,168.545455 MHz,0,-4.74660874575487,0.000000,0.000000,0.578988,-29.426877
P_327,0.000000,0.000000,0.504305,-0.285509,168.909091 MHz,0,-4.73869137983047,0.000000,0.000000,0.579516,-29.516088
P_328,0.000000,0.000000,0.504261,-0.286277,169.272728 MHz,0,-4.73358191384845,0.000000,0.000000,0.579857,-29.584267
P_329,0.000000,0.000000,0.504325,-0.286975,169.636364 MHz,0,-4.72759223353616,0.000000,0.000000,0.580257,-29.641084
P_330,0.000000,0.000000,0.504487,-0.287946,170.000000 MHz,0,-4.71828647801459,0.000000,0.000000,0.580879,-29.716424
P_331,0.000000,0.000000,0.504587,-0.289048,170.363637 MHz,0,-4.70882637606198,0.000000,0.000000,0.581512,-29.805840
P_332,0.000000,0.000000,0.504526,-0.290071,170.727273 MHz,0,-4.70200296980312,0.000000,0.000000,0.581969,-29.896218
P_333,0.000000,0.000000,0.504326,-0.290962,171.090910 MHz,0,-4.6979592351568,0.000000,0.000000,0.582240,-29.982039
P_334,0.000000,0.000000,0.504334,-0.292065,171.454546 MHz,0,-4.68962404177652,0.000000,0.000000,0.582799,-30.075573
P_335,0.000000,0.000000,0.504231,-0.293358,171.818182 MHz,0,-4.68128194993098,0.000000,0.000000,0.583359,-30.190539
P_336,0.000000,0.000000,0.504126,-0.294351,172.181819 MHz,0,-4.67519430221588,0.000000,0.000000,0.583768,-30.279963
P_337,0.000000,0.000000,0.503863,-0.295665,172.545455 MHz,0,-4.66869460753295,0.000000,0.000000,0.584205,-30.404258
P_338,0.000000,0.000000,0.503539,-0.297018,172.909091 MHz,0,-4.66264548739596,0.000000,0.000000,0.584612,-30.534695
P_339,0.000000,0.000000,0.503158,-0.298364,173.272728 MHz,0,-4.65734296846466,0.000000,0.000000,0.584969,-30.667208
