<ANRITSU>
P_130,0.000000,0.000000,-0.557606,0.176446,97.272728 MHz,0,-4.65900615537013,0.000000,0.000000,0.584857,162.440811
P_131,0.000000,0.000000,-0.557060,0.177130,97.636364 MHz,0,-4.66367071738809,0.000000,0.000000,0.584543,162.360745
P_132,0.000000,0.000000,-0.556731,0.177734,98.000000 MHz,0,-4.66560263896187,0.000000,0.000000,0.584413,162.294539
P_133,0.000000,0.000000,-0.556386,0.178426,98.363637 MHz,0,-4.66735660142431,0.000000,0.000000,0.584295,162.219607
P_134,0.000000,0.000000,-0.556047,0.179032,98.727273 MHz,0,-4.66939342598784,0.000000,0.000000,0.584158,162.152854
P_135,0.000000,0.000000,-0.555872,0.179805,99.090910 MHz,0,-4.66833778575038,0.000000,0.000000,0.584229,162.075434
P_136,0.000000,0.000000,-0.555220,0.180548,99.454546 MHz,0,-4.67415283398877,0.000000,0.000000,0.583838,161.986365
P_137,0.000000,0.000000,-0.554986,0.180936,99.818182 MHz,0,-4.67567044357127,0.000000,0.000000,0.583736,161.943046
P_138,0.000000,0.000000,-0.554521,0.181463,100.181819 MHz,0,-4.67982290722582,0.000000,0.000000,0.583457,161.879689
P_139,0.000000,0.000000,-0.554373,0.182386,100.545455 MHz,0,-4.67763480260481,0.000000,0.000000,0.583604,161.789048
P_140,0.000000,0.000000,-0.553867,0.183031,100.909091 MHz,0,-4.68177331539489,0.000000,0.000000,0.583326,161.713335
P_141,0.000000,0.000000,-0.553591,0.183718,101.272728 MHz,0,-4.68245829545424,0.000000,0.000000,0.583280,161.640752
P_142,0.000000,0.000000,-0.553223,0.184429,101.636364 MHz,0,-4.68431992719354,0.000000,0.000000,0.583155,161.563063
P_143,0.000000,0.000000,-0.552944,0.185151,102.000000 MHz,0,-4.68485615114618,0.000000,0.000000,0.583119,161.487092
P_144,0.000000,0.000000,-0.552644,0.185747,102.363637 MHz,0,-4.68627134553905,0.000000,0.000000,0.583024,161.422191
P_145,0.000000,0.000000,-0.552170,0.186240,102.727273 MHz,0,-4.69062265031871,0.000000,0.000000,0.582732,161.361396
P_146,0.000000,0.000000,-0.551878,0.186855,103.090910 MHz,0,-4.69180026163592,0.000000,0.000000,0.582653,161.294914
P_147,0.000000,0.000000,-0.551557,0.187558,103.454546 MHz,0,-4.69296312314076,0.000000,0.000000,0.582575,161.219302
P_148,0.000000,0.000000,-0.551319,0.188217,103.818182 MHz,0,-4.69315694852834,0.000000,0.000000,0.582562,161.150403
P_149,0.000000,0.000000,-0.551045,0.188905,104.181819 MHz,0,-4.69370862907531,0.000000,0.000000,0.582525,161.077655
P_150,0.000000,0.000000,-0.550528,0.189611,104.545455 MHz,0,-4.6975713743289,0.000000,0.000000,0.582266,160.995440
P_151,0.000000,0.000000,-0.550360,0.190233,104.909091 MHz,0,-4.69691503391959,0.000000,0.000000,0.582310,160.932192
P_152,0.000000,0.000000,-0.550153,0.190622,105.272728 MHz,0,-4.69794431711238,0.000000,0.000000,0.582241,160.889358
P_153,0.000000,0.000000,-0.549614,0.191275,105.636364 MHz,0,-4.702346251678,0.000000,0.000000,0.581946,160.811236
P_154,0.000000,0.000000,-0.549293,0.191882,106.000000 MHz,0,-4.70388372390889,0.000000,0.000000,0.581843,160.744394
P_155,0.000000,0.000000,-0.549036,0.192235,106.363637 MHz,0,-4.7057648853422,0.000000,0.000000,0.581717,160.703223
P_156,0.000000,0.000000,-0.548707,0.192801,106.727273 MHz,0,-4.70760165028204,0.000000,0.000000,0.581594,160.639885
P_157,0.000000,0.000000,-0.548405,0.193606,107.090910 MHz,0,-4.70785554265704,0.000000,0.000000,0.581577,160.555200
P_158,0.000000,0.000000,-0.548101,0.194319,107.454546 MHz,0,-4.70858739161739,0.000000,0.000000,0.581528,160.478986
P_159,0.000000,0.000000,-0.547989,0.194744,107.818182 MHz,0,-4.70804970065731,0.000000,0.000000,0.581564,160.435835
P_160,0.000000,0.000000,-0.547523,0.195502,108.181819 MHz,0,-4.71079824866433,0.000000,0.000000,0.581380,160.350067
P_161,0.000000,0.000000,-0.547273,0.195788,108.545455 MHz,0,-4.71287517427542,0.000000,0.000000,0.581241,160.315230
P_162,0.000000,0.000000,-0.547010,0.196397,108.909091 MHz,0,-4.71350283224479,0.000000,0.000000,0.581199,160.249968
P_163,0.000000,0.000000,-0.546717,0.197026,109.272728 MHz,0,-4.71444440424896,0.000000,0.000000,0.581136,160.181840
P_164,0.000000,0.000000,-0.546356,0.197623,109.636364 MHz,0,-4.71649230210236,0.000000,0.000000,0.580999,160.114383
P_165,0.000000,0.000000,-0.546155,0.198082,110.000000 MHz,0,-4.7169856635343,0.000000,0.000000,0.580966,160.065072
P_166,0.000000,0.000000,-0.545970,0.198745,110.363637 MHz,0,-4.71619330881176,0.000000,0.000000,0.581019,159.997390
P_167,0.000000,0.000000,-0.545481,0.199375,110.727273 MHz,0,-4.71984173030963,0.000000,0.000000,0.580775,159.922485
P_168,0.000000,0.000000,-0.545263,0.199989,111.090910 MHz,0,-4.71973704112525,0.000000,0.000000,0.580782,159.858210
P_169,0.000000,0.000000,-0.545047,0.200661,111.454546 MHz,0,-4.71930334223148,0.000000,0.000000,0.580811,159.788636
P_170,0.000000,0.000000,-0.544681,0.201348,111.818182 MHz,0,-4.72088869155804,0.000000,0.000000,0.580705,159.712550
P_171,0.000000,0.000000,-0.544577,0.201902,112.181819 MHz,0,-4.71946784615925,0.000000,0.000000,0.580800,159.657731
P_172,0.000000,0.000000,-0.544376,0.202418,112.545455 MHz,0,-4.71960244259939,0.000000,0.000000,0.580791,159.603109
P_173,0.000000,0.000000,-0.544102,0.203022,112.909091 MHz,0,-4.72029041253499,0.000000,0.000000,0.580745,159.537833
P_174,0.000000,0.000000,-0.543771,0.203674,113.272728 MHz,0,-4.7215169288867,0.000000,0.000000,0.580663,159.466140
P_175,0.000000,0.000000,-0.543372,0.204172,113.636364 MHz,0,-4.72447923134604,0.000000,0.000000,0.580465,159.406293
P_176,0.000000,0.000000,-0.543332,0.204671,114.000000 MHz,0,-4.72241448961568,0.000000,0.000000,0.580603,159.358808
P_177,0.000000,0.000000,-0.543031,0.205278,114.363637 MHz,0,-4.72341687538757,0.000000,0.000000,0.580536,159.292274
P_178,0.000000,0.000000,-0.542723,0.205851,114.727273 MHz,0,-4.72468872532311,0.000000,0.000000,0.580451,159.228617
P_179,0.000000,0.000000,-0.542371,0.206550,115.090910 MHz,0,-4.72590089681522,0.000000,0.000000,0.580370,159.151771
P_180,0.000000,0.000000,-0.542071,0.207207,115.454546 MHz,0,-4.72658936582353,0.000000,0.000000,0.580324,159.080611
P_181,0.000000,0.000000,-0.541951,0.207711,115.818182 MHz,0,-4.72557164831801,0.000000,0.000000,0.580392,159.029906
P_182,0.000000,0.000000,-0.541617,0.208394,116.181819 MHz,0,-4.72657439852568,0.000000,0.000000,0.580325,158.955138
P_183,0.000000,0.000000,-0.541519,0.209055,116.545455 MHz,0,-4.72438944975976,0.000000,0.000000,0.580471,158.890772
P_184,0.000000,0.000000,-0.541222,0.209611,116.909091 MHz,0,-4.72552675176263,0.000000,0.000000,0.580395,158.829008
P_185,0.000000,0.000000,-0.541259,0.209719,117.272728 MHz,0,-4.7244343404369,0.000000,0.000000,0.580468,158.820387
P_186,0.000000,0.000000,-0.540893,0.210547,117.636364 MHz,0,-4.72504786961104,0.000000,0.000000,0.580427,158.731120
P_187,0.000000,0.000000,-0.540746,0.211416,118.000000 MHz,0,-4.72236960937635,0.000000,0.000000,0.580606,158.645943
P_188,0.000000,0.000000,-0.540541,0.212025,118.363637 MHz,0,-4.72190586048168,0.000000,0.000000,0.580637,158.582608
P_189,0.000000,0.000000,-0.540288,0.212507,118.727273 MHz,0,-4.72278850062858,0.000000,0.000000,0.580578,158.529208
P_190,0.000000,0.000000,-0.539978,0.213493,119.090910 MHz,0,-4.72169643361266,0.000000,0.000000,0.580651,158.427470
P_191,0.000000,0.000000,-0.540034,0.213901,119.454546 MHz,0,-4.71867526498202,0.000000,0.000000,0.580853,158.392075
P_192,0.000000,0.000000,-0.539671,0.214516,119.818182 MHz,0,-4.72032032550744,0.000000,0.000000,0.580743,158.322475
P_193,0.000000,0.000000,-0.539435,0.215063,120.181819 MHz,0,-4.72057458993268,0.000000,0.000000,0.580726,158.263722
P_194,0.000000,0.000000,-0.539187,0.215822,120.545455 MHz,0,-4.71981181898534,0.000000,0.000000,0.580777,158.185107
P_195,0.000000,0.000000,-0.539133,0.216503,120.909091 MHz,0,-4.7167763552619,0.000000,0.000000,0.580980,158.120778
P_196,0.000000,0.000000,-0.538917,0.217124,121.272728 MHz,0,-4.71629795529273,0.000000,0.000000,0.581012,158.056012
P_197,0.000000,0.000000,-0.538697,0.217614,121.636364 MHz,0,-4.71661190230048,0.000000,0.000000,0.580991,158.003083
P_198,0.000000,0.000000,-0.538525,0.218303,122.000000 MHz,0,-4.71513196574485,0.000000,0.000000,0.581090,157.933740
P_199,0.000000,0.000000,-0.538345,0.218843,122.363637 MHz,0,-4.71459386950961,0.000000,0.000000,0.581126,157.877732
P_200,0.000000,0.000000,-0.538133,0.219712,122.727273 MHz,0,-4.71262113513413,0.000000,0.000000,0.581258,157.790509
P_201,0.000000,0.000000,-0.538032,0.220440,123.090910 MHz,0,-4.7099018874412,0.000000,0.000000,0.581440,157.720332
P_202,0.000000,0.000000,-0.537876,0.220838,123.454546 MHz,0,-4.70981225640629,0.000000,0.000000,0.581446,157.678213
P_203,0.000000,0.000000,-0.537660,0.221676,123.818182 MHz,0,-4.70801982991324,0.000000,0.000000,0.581566,157.593757
P_204,0.000000,0.000000,-0.537543,0.222307,124.181819 MHz,0,-4.7060485878957,0.000000,0.000000,0.581698,157.531905
P_205,0.000000,0.000000,-0.537490,0.223184,124.545455 MHz,0,-4.70176417302212,0.000000,0.000000,0.581985,157.450125
P_206,0.000000,0.000000,-0.537154,0.223710,124.909091 MHz,0,-4.70337617871283,0.000000,0.000000,0.581877,157.389603
P_207,0.000000,0.000000,-0.536985,0.224408,125.272728 MHz,0,-4.70168955037439,0.000000,0.000000,0.581990,157.319771
P_208,0.000000,0.000000,-0.536705,0.225330,125.636364 MHz,0,-4.70022707588979,0.000000,0.000000,0.582088,157.225408
P_209,0.000000,0.000000,-0.536567,0.225961,126.000000 MHz,0,-4.69848138285364,0.000000,0.000000,0.582205,157.162894
P_210,0.000000,0.000000,-0.536174,0.226596,126.363637 MHz,0,-4.70019723203555,0.000000,0.000000,0.582090,157.090277
P_211,0.000000,0.000000,-0.536061,0.227391,126.727273 MHz,0,-4.69712386412472,0.000000,0.000000,0.582296,157.013894
P_212,0.000000,0.000000,-0.535799,0.228086,127.090910 MHz,0,-4.69667637697575,0.000000,0.000000,0.582326,156.940875
P_213,0.000000,0.000000,-0.535571,0.228650,127.454546 MHz,0,-4.6964973885711,0.000000,0.000000,0.582338,156.881030
P_214,0.000000,0.000000,-0.535243,0.229345,127.818182 MHz,0,-4.69692995019631,0.000000,0.000000,0.582309,156.805466
P_215,0.000000,0.000000,-0.534931,0.229922,128.181819 MHz,0,-4.69781005586563,0.000000,0.000000,0.582250,156.741184
P_216,0.000000,0.000000,-0.534718,0.230777,128.545455 MHz,0,-4.69567707223977,0.000000,0.000000,0.582393,156.655631
P_217,0.000000,0.000000,-0.534493,0.231403,128.909091 MHz,0,-4.69505070102453,0.000000,0.000000,0.582435,156.590320
P_218,0.000000,0.000000,-0.534211,0.232144,129.272728 MHz,0,-4.69451384736068,0.000000,0.000000,0.582471,156.512408
P_219,0.000000,0.000000,-0.533975,0.232868,129.636364 MHz,0,-4.69344023956758,0.000000,0.000000,0.582543,156.437849
P_220,0.000000,0.000000,-0.533713,0.233540,130.000000 MHz,0,-4.69300785169246,0.000000,0.000000,0.582572,156.366967
P_221,0.000000,0.000000,-0.533600,0.234331,130.363637 MHz,0,-4.68981779266607,0.000000,0.000000,0.582786,156.291270
P_222,0.000000,0.000000,-0.533381,0.235161,130.727273 MHz,0,-4.68782087540455,0.000000,0.000000,0.582920,156.207919
P_223,0.000000,0.000000,-0.532902,0.235811,131.090910 MHz,0,-4.69042888147505,0.000000,0.000000,0.582745,156.130442
P_224,0.000000,0.000000,-0.532631,0.236554,131.454546 MHz,0,-4.68963894553766,0.000000,0.000000,0.582798,156.052863
P_225,0.000000,0.000000,-0.532351,0.237234,131.818182 MHz,0,-4.68932597192383,0.000000,0.000000,0.582819,155.980596
P_226,0.000000,0.000000,-0.532060,0.238027,132.181819 MHz,0,-4.68847652895673,0.000000,0.000000,0.582876,155.897751
P_227,0.000000,0.000000,-0.531845,0.238702,132.545455 MHz,0,-4.68728446839889,0.000000,0.000000,0.582956,155.828564
P_228,0.000000,0.000000,-0.531667,0.239626,132.909091 MHz,0,-4.68405182763064,0.000000,0.000000,0.583173,155.738580
P_229,0.000000,0.000000,-0.531519,0.240266,133.272728 MHz,0,-4.68214558046502,0.000000,0.000000,0.583301,155.675294
P_230,0.000000,0.000000,-0.531132,0.241070,133.636364 MHz,0,-4.68245829545424,0.000000,0.000000,0.583280,155.587669
P_231,0.000000,0.000000,-0.530771,0.241831,134.000000 MHz,0,-4.68265188656596,0.000000,0.000000,0.583267,155.504941
P_232,0.000000,0.000000,-0.530429,0.242545,134.363637 MHz,0,-4.6828752662873,0.000000,0.000000,0.583252,155.427185
P_233,0.000000,0.000000,-0.530305,0.243336,134.727273 MHz,0,-4.67964426577699,0.000000,0.000000,0.583469,155.351481
P_234,0.000000,0.000000,-0.529913,0.244205,135.090910 MHz,0,-4.67954005996186,0.000000,0.000000,0.583476,155.257869
P_235,0.000000,0.000000,-0.529579,0.244800,135.454546 MHz,0,-4.6803439657716,0.000000,0.000000,0.583422,155.191072
P_236,0.000000,0.000000,-0.529399,0.245587,135.818182 MHz,0,-4.67785805333469,0.000000,0.000000,0.583589,155.113521
P_237,0.000000,0.000000,-0.529028,0.246201,136.181819 MHz,0,-4.67901904963797,0.000000,0.000000,0.583511,155.043500
P_238,0.000000,0.000000,-0.528554,0.246966,136.545455 MHz,0,-4.68059706262976,0.000000,0.000000,0.583405,154.955743
P_239,0.000000,0.000000,-0.528467,0.247798,136.909091 MHz,0,-4.67651863501949,0.000000,0.000000,0.583679,154.878135
P_240,0.000000,0.000000,-0.527903,0.248299,137.272728 MHz,0,-4.68095438839703,0.000000,0.000000,0.583381,154.810068
P_241,0.000000,0.000000,-0.527616,0.249301,137.636364 MHz,0,-4.67845341666903,0.000000,0.000000,0.583549,154.709049
P_242,0.000000,0.000000,-0.527140,0.249928,138.000000 MHz,0,-4.68086505557709,0.000000,0.000000,0.583387,154.633400
P_243,0.000000,0.000000,-0.526781,0.250649,138.363637 MHz,0,-4.68108838934966,0.000000,0.000000,0.583372,154.554310
P_244,0.000000,0.000000,-0.526255,0.251378,138.727273 MHz,0,-4.68348586683838,0.000000,0.000000,0.583211,154.467436
P_245,0.000000,0.000000,-0.525962,0.252131,139.090910 MHz,0,-4.68257742793544,0.000000,0.000000,0.583272,154.388286
P_246,0.000000,0.000000,-0.525343,0.252861,139.454546 MHz,0,-4.68618195801869,0.000000,0.000000,0.583030,154.297300
P_247,0.000000,0.000000,-0.525130,0.253356,139.818182 MHz,0,-4.68583931437892,0.000000,0.000000,0.583053,154.244392
P_248,0.000000,0.000000,-0.524611,0.254192,140.181819 MHz,0,-4.68737386726608,0.000000,0.000000,0.582950,154.148222
P_249,0.000000,0.000000,-0.524207,0.254974,140.545455 MHz,0,-4.68770167098493,0.000000,0.000000,0.582928,154.061737
P_250,0.000000,0.000000,-0.523614,0.255774,140.909091 MHz,0,-4.69042888147505,0.000000,0.000000,0.582745,153.965501
P_251,0.000000,0.000000,-0.523389,0.256449,141.272728 MHz,0,-4.68901300958678,0.000000,0.000000,0.582840,153.896171
P_252,0.000000,0.000000,-0.522871,0.257237,141.636364 MHz,0,-4.69077170621689,0.000000,0.000000,0.582722,153.804184
P_253,0.000000,0.000000,-0.522277,0.257865,142.000000 MHz,0,-4.6945734961292,0.000000,0.000000,0.582467,153.722961
P_254,0.000000,0.000000,-0.521741,0.258457,142.363637 MHz,0,-4.69782497367945,0.000000,0.000000,0.582249,153.647375
P_255,0.000000,0.000000,-0.521376,0.259153,142.727273 MHz,0,-4.69809349870951,0.000000,0.000000,0.582231,153.570057
P_256,0.000000,0.000000,-0.520723,0.259683,143.090910 MHz,0,-4.70328661499208,0.000000,0.000000,0.581883,153.494705
P_257,0.000000,0.000000,-0.520159,0.260553,143.454546 MHz,0,-4.70501834395071,0.000000,0.000000,0.581767,153.393239
P_258,0.000000,0.000000,-0.519809,0.261267,143.818182 MHz,0,-4.70489890328229,0.000000,0.000000,0.581775,153.314930
P_259,0.000000,0.000000,-0.519290,0.261837,144.181819 MHz,0,-4.70800489457973,0.000000,0.000000,0.581567,153.241793
P_260,0.000000,0.000000,-0.518669,0.262605,144.545455 MHz,0,-4.71109705629593,0.000000,0.000000,0.581360,153.146653
P_261,0.000000,0.000000,-0.518383,0.263228,144.909091 MHz,0,-4.71070860837931,0.000000,0.000000,0.581386,153.079145
P_262,0.000000,0.000000,-0.517805,0.263898,145.272728 MHz,0,-4.71386151430641,0.000000,0.000000,0.581175,152.994451
P_263,0.000000,0.000000,-0.517232,0.264446,145.636364 MHz,0,-4.71776313842238,0.000000,0.000000,0.580914,152.920632
P_264,0.000000,0.000000,-0.516740,0.265261,146.000000 MHz,0,-4.71876498752283,0.000000,0.000000,0.580847,152.826959
P_265,0.000000,0.000000,-0.516173,0.265889,146.363637 MHz,0,-4.7220105758098,0.000000,0.000000,0.580630,152.746277
P_266,0.000000,0.000000,-0.515590,0.266468,146.727273 MHz,0,-4.72578116864493,0.000000,0.000000,0.580378,152.669107
P_267,0.000000,0.000000,-0.515093,0.267110,147.090910 MHz,0,-4.72798143726877,0.000000,0.000000,0.580231,152.590256
P_268,0.000000,0.000000,-0.514610,0.267684,147.454546 MHz,0,-4.73043681668014,0.000000,0.000000,0.580067,152.517962
P_269,0.000000,0.000000,-0.514040,0.268268,147.818182 MHz,0,-4.7339564060459,0.000000,0.000000,0.579832,152.440774
P_270,0.000000,0.000000,-0.513677,0.268898,148.181819 MHz,0,-4.73440581799691,0.000000,0.000000,0.579802,152.368985
P_271,0.000000,0.000000,-0.513094,0.269580,148.545455 MHz,0,-4.73740249205504,0.000000,0.000000,0.579602,152.282528
P_272,0.000000,0.000000,-0.512604,0.270120,148.909091 MHz,0,-4.74013036422161,0.000000,0.000000,0.579420,152.212721
P_273,0.000000,0.000000,-0.512126,0.270686,149.272728 MHz,0,-4.7424992118801,0.000000,0.000000,0.579262,152.141151
P_274,0.000000,0.000000,-0.511755,0.271052,149.636364 MHz,0,-4.74485370692619,0.000000,0.000000,0.579105,152.091984
P_275,0.000000,0.000000,-0.511216,0.271840,150.000000 MHz,0,-4.74645872857611,0.000000,0.000000,0.578998,151.998110
P_276,0.000000,0.000000,-0.510788,0.272546,150.363637 MHz,0,-4.74714882905292,0.000000,0.000000,0.578952,151.916534
P_277,0.000000,0.000000,-0.510362,0.272765,150.727273 MHz,0,-4.75123054418352,0.000000,0.000000,0.578680,151.877547
P_278,0.000000,0.000000,-0.509960,0.273082,151.090910 MHz,0,-4.75430810491554,0.000000,0.000000,0.578475,151.831089
P_279,0.000000,0.000000,-0.509306,0.273730,151.454546 MHz,0,-4.75836314216849,0.000000,0.000000,0.578205,151.743888
P_280,0.000000,0.000000,-0.508729,0.274359,151.818182 MHz,0,-4.76151836936803,0.000000,0.000000,0.577995,151.661888
P_281,0.000000,0.000000,-0.508354,0.274682,152.181819 MHz,0,-4.76417866558888,0.000000,0.000000,0.577818,151.616048
P_282,0.000000,0.000000,-0.507866,0.275370,152.545455 MHz,0,-4.76569705292579,0.000000,0.000000,0.577717,151.533010
P_283,0.000000,0.000000,-0.507325,0.275803,152.909091 MHz,0,-4.76974237001014,0.000000,0.000000,0.577448,151.469655
P_284,0.000000,0.000000,-0.507030,0.276182,153.272728 MHz,0,-4.77091571402244,0.000000,0.000000,0.577370,151.422630
P_285,0.000000,0.000000,-0.506347,0.276378,153.636364 MHz,0,-4.77853125894386,0.000000,0.000000,0.576864,151.373084
P_286,0.000000,0.000000,-0.505950,0.277121,154.000000 MHz,0,-4.77841080310802,0.000000,0.000000,0.576872,151.289418
P_287,0.000000,0.000000,-0.505425,0.277487,154.363637 MHz,0,-4.78268800857169,0.000000,0.000000,0.576588,151.232458
P_288,0.000000,0.000000,-0.504999,0.277693,154.727273 MHz,0,-4.78681660546134,0.000000,0.000000,0.576314,151.194124
P_289,0.000000,0.000000,-0.504508,0.278306,155.090910 MHz,0,-4.7888514900229,0.000000,0.000000,0.576179,151.117183
P_290,0.000000,0.000000,-0.503921,0.278754,155.454546 MHz,0,-4.79332991482793,0.000000,0.000000,0.575882,151.049946
P_291,0.000000,0.000000,-0.503458,0.278998,155.818182 MHz,0,-4.79765974578026,0.000000,0.000000,0.575595,151.006384
P_292,0.000000,0.000000,-0.503226,0.279082,156.181819 MHz,0,-4.80010471520004,0.000000,0.000000,0.575433,150.987871
P_293,0.000000,0.000000,-0.502923,0.279767,156.545455 MHz,0,-4.79907834792603,0.000000,0.000000,0.575501,150.913601
P_294,0.000000,0.000000,-0.502565,0.280085,156.909091 MHz,0,-4.8014633289859,0.000000,0.000000,0.575343,150.868595
P_295,0.000000,0.000000,-0.502243,0.280571,157.272728 MHz,0,-4.80214271557809,0.000000,0.000000,0.575298,150.810704
P_296,0.000000,0.000000,-0.501604,0.281107,157.636364 MHz,0,-4.80661289446989,0.000000,0.000000,0.575002,150.733024
P_297,0.000000,0.000000,-0.501279,0.281454,158.000000 MHz,0,-4.80832002241899,0.000000,0.000000,0.574889,150.687020
P_298,0.000000,0.000000,-0.500936,0.281464,158.363637 MHz,0,-4.81276314926421,0.000000,0.000000,0.574595,150.669406
P_299,0.000000,0.000000,-0.500686,0.282115,158.727273 MHz,0,-4.81123651265833,0.000000,0.000000,0.574696,150.600613
P_300,0.000000,0.000000,-0.500246,0.282541,159.090910 MHz,0,-4.81386672695809,0.000000,0.000000,0.574522,150.542060
P_301,0.000000,0.000000,-0.499841,0.282817,159.454546 MHz,0,-4.81714805316975,0.000000,0.000000,0.574305,150.498214
P_302,0.000000,0.000000,-0.499599,0.283186,159.818182 MHz,0,-4.81758666533477,0.000000,0.000000,0.574276,150.454282
P_303,0.000000,0.000000,-0.499254,0.283687,160.181819 MHz,0,-4.81837319778838,0.000000,0.000000,0.574224,150.393818
P_304,0.000000,0.000000,-0.498834,0.283957,160.545455 MHz,0,-4.82188321057945,0.000000,0.000000,0.573992,150.349673
P_305,0.000000,0.000000,-0.498410,0.284212,160.909091 MHz,0,-4.82554602909365,0.000000,0.000000,0.573750,150.306596
P_306,0.000000,0.000000,-0.498307,0.284698,161.272728 MHz,0,-4.82326037022537,0.000000,0.000000,0.573901,150.259354
P_307,0.000000,0.000000,-0.498040,0.285041,161.636364 MHz,0,-4.82418364345238,0.000000,0.000000,0.573840,150.216393
P_308,0.000000,0.000000,-0.497813,0.285228,162.000000 MHz,0,-4.82575797495606,0.000000,0.000000,0.573736,150.188924
P_309,0.000000,0.000000,-0.497633,0.285696,162.363637 MHz,0,-4.8245923367077,0.000000,0.000000,0.573813,150.139443
P_310,0.000000,0.000000,-0.497372,0.286044,162.727273 MHz,0,-4.82539464235822,0.000000,0.000000,0.573760,150.096328
P_311,0.000000,0.000000,-0.497094,0.286519,163.090910 MHz,0,-4.82545519673577,0.000000,0.000000,0.573756,150.041369
P_312,0.000000,0.000000,-0.496928,0.286765,163.454546 MHz,0,-4.82577311414413,0.000000,0.000000,0.573735,150.011806
P_313,0.000000,0.000000,-0.496795,0.287130,163.818182 MHz,0,-4.82475884688057,0.000000,0.000000,0.573802,149.973601
P_314,0.000000,0.000000,-0.496951,0.287375,164.181819 MHz,0,-4.82085426677537,0.000000,0.000000,0.574060,149.960221
P_315,0.000000,0.000000,-0.496880,0.287860,164.545455 MHz,0,-4.81811605434238,0.000000,0.000000,0.574241,149.914784
P_316,0.000000,0.000000,-0.496680,0.288028,164.909091 MHz,0,-4.81944723212569,0.000000,0.000000,0.574153,149.890272
P_317,0.000000,0.000000,-0.496498,0.288643,165.272728 MHz,0,-4.81716317735846,0.000000,0.000000,0.574304,149.828087
P_318,0.000000,0.000000,-0.496580,0.288793,165.636364 MHz,0,-4.81495532451271,0.000000,0.000000,0.574450,149.819263
P_319,0.000000,0.000000,-0.496633,0.289525,166.000000 MHz,0,-4.80869775092413,0.000000,0.000000,0.574864,149.758851
P_320,0.000000,0.000000,-0.496399,0.289651,166.363637 MHz,0,-4.81078310792238,0.000000,0.000000,0.574726,149.736250
P_321,0.000000,0.000000,-0.496538,0.290205,166.727273 MHz,0,-4.80475507454295,0.000000,0.000000,0.575125,149.695560
P_322,0.000000,0.000000,-0.496534,0.290655,167.090910 MHz,0,-4.80137274812182,0.000000,0.000000,0.575349,149.656669
P_323,0.000000,0.000000,-0.496470,0.291059,167.454546 MHz,0,-4.79912362627799,0.000000,0.000000,0.575498,149.618739
P_324,0.000000,0.000000,-0.496748,0.291567,167.818182 MHz,0,-4.79162573021056,0.000000,0.000000,0.575995,149.589131
P_325,0.000000,0.000000,-0.496587,0.292242,168.181819 MHz,0,-4.7885650700351,0.000000,0.000000,0.576198,149.523142
P_326,0.000000,0.000000,-0.496586,0.292645,168.545455 MHz,0,-4.78549041880368,0.000000,0.000000,0.576402,149.488567
P_327,0.000000,0.000000,-0.496734,0.293443,168.909091 MHz,0,-4.77746227177178,0.000000,0.000000,0.576935,149.427753
P_328,0.000000,0.000000,-0.496834,0.294011,169.272728 MHz,0,-4.77181839420873,0.000000,0.000000,0.577310,149.384265
P_329,0.000000,0.000000,-0.496955,0.294736,169.636364 MHz,0,-4.76470480936588,0.000000,0.000000,0.577783,149.328504
P_330,0.000000,0.000000,-0.497079,0.295473,170.000000 MHz,0,-4.75744683857175,0.000000,0.000000,0.578266,149.271963
P_331,0.000000,0.000000,-0.497278,0.296239,170.363637 MHz,0,-4.74899436707695,0.000000,0.000000,0.578829,149.216850
P_332,0.000000,0.000000,-0.497306,0.297167,170.727273 MHz,0,-4.74150961466844,0.000000,0.000000,0.579328,149.139419
P_333,0.000000,0.000000,-0.497347,0.298237,171.090910 MHz,0,-4.732743109913,0.000000,0.000000,0.579913,149.050748
P_334,0.000000,0.000000,-0.497434,0.298957,171.454546 MHz,0,-4.72608049216514,0.000000,0.000000,0.580358,148.994203
P_335,0.000000,0.000000,-0.497532,0.299946,171.818182 MHz,0,-4.71719497685062,0.000000,0.000000,0.580952,148.915580
P_336,0.000000,0.000000,-0.497812,0.300869,172.181819 MHz,0,-4.70648162544886,0.000000,0.000000,0.581669,148.851957
P_337,0.000000,0.000000,-0.497790,0.302243,172.545455 MHz,0,-4.69613942282654,0.000000,0.000000,0.582362,148.735145
P_338,0.000000,0.000000,-0.497711,0.303535,172.909091 MHz,0,-4.6871354723316,0.000000,0.000000,0.582966,148.622574
P_339,0.000000,0.000000,-0.497598,0.304822,173.272728 MHz,0,-4.67857249423307,0.000000,0.000000,0.583541,148.508911
P_340,0.000000,0.000000,-0.497390,0.306216,173.636364 MHz,0,-4.67035996969644,0.000000,0.000000,0.584093,148.381650
P_341,0.000000,0.000000,-0.497283,0.307562,174.000000 MHz,0,-4.66120442664904,0.000000,0.000000,0.584709,148.263837
P_342,0.000000,0.000000,-0.496647,0.309065,174.363637 MHz,0,-4.65746175696843,0.000000,0.000000,0.584961,148.105865
P_343,0.000000,0.000000,-0.496162,0.310232,174.727273 MHz,0,-4.65440347055203,0.000000,0.000000,0.585167,147.983761
P_344,0.000000,0.000000,-0.495668,0.311887,175.090910 MHz,0,-4.64756333999103,0.000000,0.000000,0.585628,147.820846
