<ANRITSU>
P_130,0.000000,0.000000,-0.556733,0.177189,97.272728 MHz,0,-4.66802557871471,0.000000,0.000000,0.584250,162.345513
P_131,0.000000,0.000000,-0.556352,0.177988,97.636364 MHz,0,-4.6698097700912,0.000000,0.000000,0.584130,162.259499
P_132,0.000000,0.000000,-0.555991,0.178583,98.000000 MHz,0,-4.67223388387661,0.000000,0.000000,0.583967,162.193104
P_133,0.000000,0.000000,-0.555754,0.179214,98.363637 MHz,0,-4.67270986297158,0.000000,0.000000,0.583935,162.127045
P_134,0.000000,0.000000,-0.555277,0.179739,98.727273 MHz,0,-4.67705437756022,0.000000,0.000000,0.583643,162.063622
P_135,0.000000,0.000000,-0.555028,0.180643,99.090910 MHz,0,-4.67642934780859,0.000000,0.000000,0.583685,161.971669
P_136,0.000000,0.000000,-0.554536,0.181235,99.454546 MHz,0,-4.68065661590349,0.000000,0.000000,0.583401,161.901429
P_137,0.000000,0.000000,-0.554589,0.181753,99.818182 MHz,0,-4.6775157378951,0.000000,0.000000,0.583612,161.854707
P_138,0.000000,0.000000,-0.553938,0.182236,100.181819 MHz,0,-4.68448376988915,0.000000,0.000000,0.583144,161.789691
P_139,0.000000,0.000000,-0.553700,0.183017,100.545455 MHz,0,-4.68420077081062,0.000000,0.000000,0.583163,161.709493
P_140,0.000000,0.000000,-0.553293,0.183672,100.909091 MHz,0,-4.68689708393998,0.000000,0.000000,0.582982,161.635818
P_141,0.000000,0.000000,-0.553169,0.184389,101.272728 MHz,0,-4.68527323710825,0.000000,0.000000,0.583091,161.565113
P_142,0.000000,0.000000,-0.552770,0.184995,101.636364 MHz,0,-4.68804438810085,0.000000,0.000000,0.582905,161.496202
P_143,0.000000,0.000000,-0.552420,0.185710,102.000000 MHz,0,-4.68960913804095,0.000000,0.000000,0.582800,161.418623
P_144,0.000000,0.000000,-0.552110,0.186380,102.363637 MHz,0,-4.69080151770348,0.000000,0.000000,0.582720,161.346467
P_145,0.000000,0.000000,-0.551691,0.186917,102.727273 MHz,0,-4.69415596335146,0.000000,0.000000,0.582495,161.283239
P_146,0.000000,0.000000,-0.551247,0.187467,103.090910 MHz,0,-4.69778022031486,0.000000,0.000000,0.582252,161.217959
P_147,0.000000,0.000000,-0.551050,0.188014,103.454546 MHz,0,-4.69792939909359,0.000000,0.000000,0.582242,161.160756
P_148,0.000000,0.000000,-0.550829,0.188682,103.818182 MHz,0,-4.69782497367945,0.000000,0.000000,0.582249,161.091520
P_149,0.000000,0.000000,-0.550314,0.189479,104.181819 MHz,0,-4.7012418279507,0.000000,0.000000,0.582020,161.000866
P_150,0.000000,0.000000,-0.550171,0.190070,104.545455 MHz,0,-4.70037629669917,0.000000,0.000000,0.582078,160.941279
P_151,0.000000,0.000000,-0.549849,0.190557,104.909091 MHz,0,-4.7025402865653,0.000000,0.000000,0.581933,160.885606
P_152,0.000000,0.000000,-0.549511,0.191203,105.272728 MHz,0,-4.70413750762893,0.000000,0.000000,0.581826,160.814599
P_153,0.000000,0.000000,-0.549170,0.191813,105.636364 MHz,0,-4.70595899661456,0.000000,0.000000,0.581704,160.746815
P_154,0.000000,0.000000,-0.548986,0.192452,106.000000 MHz,0,-4.70539160662592,0.000000,0.000000,0.581742,160.681424
P_155,0.000000,0.000000,-0.548497,0.192753,106.363637 MHz,0,-4.71079824866433,0.000000,0.000000,0.581380,160.637488
P_156,0.000000,0.000000,-0.548381,0.193400,106.727273 MHz,0,-4.70922967722315,0.000000,0.000000,0.581485,160.573553
P_157,0.000000,0.000000,-0.547942,0.194105,107.090910 MHz,0,-4.71190388825075,0.000000,0.000000,0.581306,160.493630
P_158,0.000000,0.000000,-0.547850,0.194721,107.454546 MHz,0,-4.71011103011961,0.000000,0.000000,0.581426,160.433384
P_159,0.000000,0.000000,-0.547704,0.195265,107.818182 MHz,0,-4.70943880371623,0.000000,0.000000,0.581471,160.378058
P_160,0.000000,0.000000,-0.547287,0.195918,108.181819 MHz,0,-4.71202342528504,0.000000,0.000000,0.581298,160.303630
P_161,0.000000,0.000000,-0.547087,0.196321,108.545455 MHz,0,-4.71281539969138,0.000000,0.000000,0.581245,160.259584
P_162,0.000000,0.000000,-0.546825,0.196944,108.909091 MHz,0,-4.71333844124985,0.000000,0.000000,0.581210,160.193054
P_163,0.000000,0.000000,-0.546457,0.197506,109.272728 MHz,0,-4.71567009531756,0.000000,0.000000,0.581054,160.128620
P_164,0.000000,0.000000,-0.546204,0.198071,109.636364 MHz,0,-4.71634280417053,0.000000,0.000000,0.581009,160.067740
P_165,0.000000,0.000000,-0.546035,0.198614,110.000000 MHz,0,-4.71595412158945,0.000000,0.000000,0.581035,160.011721
P_166,0.000000,0.000000,-0.545818,0.199178,110.363637 MHz,0,-4.71611856209724,0.000000,0.000000,0.581024,159.952139
P_167,0.000000,0.000000,-0.545330,0.199790,110.727273 MHz,0,-4.71982677463461,0.000000,0.000000,0.580776,159.878918
P_168,0.000000,0.000000,-0.545116,0.200413,111.090910 MHz,0,-4.71961739788815,0.000000,0.000000,0.580790,159.813946
P_169,0.000000,0.000000,-0.544951,0.201044,111.454546 MHz,0,-4.71867526498202,0.000000,0.000000,0.580853,159.749911
P_170,0.000000,0.000000,-0.544694,0.201817,111.818182 MHz,0,-4.71827152501721,0.000000,0.000000,0.580880,159.669604
P_171,0.000000,0.000000,-0.544500,0.202335,112.181819 MHz,0,-4.7183014310377,0.000000,0.000000,0.580878,159.615045
P_172,0.000000,0.000000,-0.544280,0.202857,112.545455 MHz,0,-4.71866031131533,0.000000,0.000000,0.580854,159.559220
P_173,0.000000,0.000000,-0.544134,0.203389,112.909091 MHz,0,-4.71791266080262,0.000000,0.000000,0.580904,159.505023
P_174,0.000000,0.000000,-0.543733,0.204079,113.272728 MHz,0,-4.719916509071,0.000000,0.000000,0.580770,159.427408
P_175,0.000000,0.000000,-0.543507,0.204649,113.636364 MHz,0,-4.72008102461219,0.000000,0.000000,0.580759,159.366925
P_176,0.000000,0.000000,-0.543408,0.205187,114.000000 MHz,0,-4.71863040405917,0.000000,0.000000,0.580856,159.313820
P_177,0.000000,0.000000,-0.543080,0.205655,114.363637 MHz,0,-4.72073911793888,0.000000,0.000000,0.580715,159.259190
P_178,0.000000,0.000000,-0.542769,0.206527,114.727273 MHz,0,-4.72045493515833,0.000000,0.000000,0.580734,159.167867
P_179,0.000000,0.000000,-0.542543,0.207055,115.090910 MHz,0,-4.72081390442649,0.000000,0.000000,0.580710,159.111248
P_180,0.000000,0.000000,-0.542247,0.207732,115.454546 MHz,0,-4.72132246961977,0.000000,0.000000,0.580676,159.038424
P_181,0.000000,0.000000,-0.542209,0.208380,115.818182 MHz,0,-4.71839114971698,0.000000,0.000000,0.580872,158.977396
P_182,0.000000,0.000000,-0.541835,0.208997,116.181819 MHz,0,-4.72029041253499,0.000000,0.000000,0.580745,158.907338
P_183,0.000000,0.000000,-0.541648,0.209705,116.545455 MHz,0,-4.71907902371446,0.000000,0.000000,0.580826,158.835538
P_184,0.000000,0.000000,-0.541565,0.210074,116.909091 MHz,0,-4.71824161909969,0.000000,0.000000,0.580882,158.798641
P_185,0.000000,0.000000,-0.541380,0.210489,117.272728 MHz,0,-4.71857058985578,0.000000,0.000000,0.580860,158.753877
P_186,0.000000,0.000000,-0.541028,0.211321,117.636364 MHz,0,-4.71895938954077,0.000000,0.000000,0.580834,158.664800
P_187,0.000000,0.000000,-0.540948,0.212056,118.000000 MHz,0,-4.71607371437728,0.000000,0.000000,0.581027,158.594418
P_188,0.000000,0.000000,-0.540775,0.212704,118.363637 MHz,0,-4.71493764937003,0.000000,0.000000,0.581103,158.528708
P_189,0.000000,0.000000,-0.540757,0.213223,118.727273 MHz,0,-4.7123521606121,0.000000,0.000000,0.581276,158.480452
P_190,0.000000,0.000000,-0.540395,0.214270,119.090910 MHz,0,-4.71161999438737,0.000000,0.000000,0.581325,158.371364
P_191,0.000000,0.000000,-0.540255,0.214636,119.454546 MHz,0,-4.71154528701813,0.000000,0.000000,0.581330,158.332745
P_192,0.000000,0.000000,-0.540012,0.215359,119.818182 MHz,0,-4.71093271082647,0.000000,0.000000,0.581371,158.257684
P_193,0.000000,0.000000,-0.539754,0.215974,120.181819 MHz,0,-4.71109705629593,0.000000,0.000000,0.581360,158.191965
P_194,0.000000,0.000000,-0.539569,0.216814,120.545455 MHz,0,-4.70899068168199,0.000000,0.000000,0.581501,158.108351
P_195,0.000000,0.000000,-0.539486,0.217386,120.909091 MHz,0,-4.70695948504641,0.000000,0.000000,0.581637,158.053019
P_196,0.000000,0.000000,-0.539253,0.218138,121.272728 MHz,0,-4.70597392843058,0.000000,0.000000,0.581703,157.975740
P_197,0.000000,0.000000,-0.539071,0.218786,121.636364 MHz,0,-4.70486904337182,0.000000,0.000000,0.581777,157.909858
P_198,0.000000,0.000000,-0.538970,0.219387,122.000000 MHz,0,-4.70288358967698,0.000000,0.000000,0.581910,157.851287
P_199,0.000000,0.000000,-0.538676,0.219896,122.363637 MHz,0,-4.70407779314535,0.000000,0.000000,0.581830,157.793946
P_200,0.000000,0.000000,-0.538536,0.220631,122.727273 MHz,0,-4.70185372104564,0.000000,0.000000,0.581979,157.721743
P_201,0.000000,0.000000,-0.538336,0.221296,123.090910 MHz,0,-4.70085382051706,0.000000,0.000000,0.582046,157.653704
P_202,0.000000,0.000000,-0.538135,0.221978,123.454546 MHz,0,-4.69974958652623,0.000000,0.000000,0.582120,157.584097
P_203,0.000000,0.000000,-0.537914,0.222702,123.818182 MHz,0,-4.69867533142152,0.000000,0.000000,0.582192,157.509935
P_204,0.000000,0.000000,-0.537742,0.223542,124.181819 MHz,0,-4.69624382797812,0.000000,0.000000,0.582355,157.427103
P_205,0.000000,0.000000,-0.537737,0.224203,124.545455 MHz,0,-4.69251585029159,0.000000,0.000000,0.582605,157.366889
P_206,0.000000,0.000000,-0.537533,0.224815,124.909091 MHz,0,-4.69181516913162,0.000000,0.000000,0.582652,157.303622
P_207,0.000000,0.000000,-0.537340,0.225689,125.272728 MHz,0,-4.68943029520875,0.000000,0.000000,0.582812,157.217032
P_208,0.000000,0.000000,-0.537049,0.226529,125.636364 MHz,0,-4.68856594009403,0.000000,0.000000,0.582870,157.129826
P_209,0.000000,0.000000,-0.536863,0.227115,126.000000 MHz,0,-4.68773147193646,0.000000,0.000000,0.582926,157.069651
P_210,0.000000,0.000000,-0.536428,0.227765,126.363637 MHz,0,-4.68992212185829,0.000000,0.000000,0.582779,156.994134
P_211,0.000000,0.000000,-0.536242,0.228575,126.727273 MHz,0,-4.68774637245058,0.000000,0.000000,0.582925,156.913706
P_212,0.000000,0.000000,-0.536024,0.229361,127.090910 MHz,0,-4.68612236684951,0.000000,0.000000,0.583034,156.834249
P_213,0.000000,0.000000,-0.535785,0.229984,127.454546 MHz,0,-4.68574993130451,0.000000,0.000000,0.583059,156.768726
P_214,0.000000,0.000000,-0.535461,0.230614,127.818182 MHz,0,-4.68646502165563,0.000000,0.000000,0.583011,156.699272
P_215,0.000000,0.000000,-0.535167,0.231392,128.181819 MHz,0,-4.68589890360619,0.000000,0.000000,0.583049,156.617626
P_216,0.000000,0.000000,-0.534916,0.232036,128.545455 MHz,0,-4.68552647764258,0.000000,0.000000,0.583074,156.549752
P_217,0.000000,0.000000,-0.534671,0.233032,128.909091 MHz,0,-4.68294972747105,0.000000,0.000000,0.583247,156.450413
P_218,0.000000,0.000000,-0.534448,0.233629,129.272728 MHz,0,-4.68244340400898,0.000000,0.000000,0.583281,156.387901
P_219,0.000000,0.000000,-0.534155,0.234468,129.636364 MHz,0,-4.68141595593718,0.000000,0.000000,0.583350,156.300868
P_220,0.000000,0.000000,-0.533848,0.235010,130.000000 MHz,0,-4.68235405587354,0.000000,0.000000,0.583287,156.239997
P_221,0.000000,0.000000,-0.533621,0.235784,130.363637 MHz,0,-4.68080550087422,0.000000,0.000000,0.583391,156.161442
P_222,0.000000,0.000000,-0.533251,0.236676,130.727273 MHz,0,-4.68046306925677,0.000000,0.000000,0.583414,156.066628
P_223,0.000000,0.000000,-0.533062,0.237390,131.090910 MHz,0,-4.67870645844395,0.000000,0.000000,0.583532,155.995021
P_224,0.000000,0.000000,-0.532708,0.238087,131.454546 MHz,0,-4.67930187993598,0.000000,0.000000,0.583492,155.918358
P_225,0.000000,0.000000,-0.532522,0.238721,131.818182 MHz,0,-4.67796223897238,0.000000,0.000000,0.583582,155.854078
P_226,0.000000,0.000000,-0.532152,0.239492,132.181819 MHz,0,-4.67828968768396,0.000000,0.000000,0.583560,155.770142
P_227,0.000000,0.000000,-0.531871,0.240334,132.545455 MHz,0,-4.67695020281152,0.000000,0.000000,0.583650,155.683445
P_228,0.000000,0.000000,-0.531635,0.241234,132.909091 MHz,0,-4.67462891825501,0.000000,0.000000,0.583806,155.593416
P_229,0.000000,0.000000,-0.531463,0.241939,133.272728 MHz,0,-4.67262061490444,0.000000,0.000000,0.583941,155.523450
P_230,0.000000,0.000000,-0.530956,0.242743,133.636364 MHz,0,-4.67450989474205,0.000000,0.000000,0.583814,155.431021
P_231,0.000000,0.000000,-0.530558,0.243528,134.000000 MHz,0,-4.675030634653,0.000000,0.000000,0.583779,155.344710
P_232,0.000000,0.000000,-0.530226,0.244200,134.363637 MHz,0,-4.67534309358564,0.000000,0.000000,0.583758,155.271172
P_233,0.000000,0.000000,-0.530145,0.245081,134.727273 MHz,0,-4.67095481928829,0.000000,0.000000,0.584053,155.189347
P_234,0.000000,0.000000,-0.529738,0.245820,135.090910 MHz,0,-4.67181742356383,0.000000,0.000000,0.583995,155.106780
P_235,0.000000,0.000000,-0.529392,0.246528,135.454546 MHz,0,-4.67205539844036,0.000000,0.000000,0.583979,155.029481
P_236,0.000000,0.000000,-0.529247,0.247166,135.818182 MHz,0,-4.66998820938776,0.000000,0.000000,0.584118,154.966745
P_237,0.000000,0.000000,-0.528702,0.247921,136.181819 MHz,0,-4.67257599121475,0.000000,0.000000,0.583944,154.876997
P_238,0.000000,0.000000,-0.528264,0.248636,136.545455 MHz,0,-4.67394455532759,0.000000,0.000000,0.583852,154.795220
P_239,0.000000,0.000000,-0.527987,0.249417,136.909091 MHz,0,-4.67272473773859,0.000000,0.000000,0.583934,154.714310
P_240,0.000000,0.000000,-0.527541,0.250118,137.272728 MHz,0,-4.67425697519226,0.000000,0.000000,0.583831,154.633411
P_241,0.000000,0.000000,-0.527148,0.250919,137.636364 MHz,0,-4.67442062817765,0.000000,0.000000,0.583820,154.545857
P_242,0.000000,0.000000,-0.526696,0.251586,138.000000 MHz,0,-4.67622101455246,0.000000,0.000000,0.583699,154.467671
P_243,0.000000,0.000000,-0.526347,0.252291,138.363637 MHz,0,-4.67638470454733,0.000000,0.000000,0.583688,154.390459
P_244,0.000000,0.000000,-0.525830,0.252923,138.727273 MHz,0,-4.67924233595001,0.000000,0.000000,0.583496,154.312554
P_245,0.000000,0.000000,-0.525394,0.253666,139.090910 MHz,0,-4.68029930238572,0.000000,0.000000,0.583425,154.228239
P_246,0.000000,0.000000,-0.524906,0.254396,139.454546 MHz,0,-4.68210090781418,0.000000,0.000000,0.583304,154.142825
P_247,0.000000,0.000000,-0.524271,0.254912,139.818182 MHz,0,-4.68725466898096,0.000000,0.000000,0.582958,154.069968
P_248,0.000000,0.000000,-0.524003,0.255729,140.181819 MHz,0,-4.68551158093617,0.000000,0.000000,0.583075,153.986252
P_249,0.000000,0.000000,-0.523636,0.256500,140.545455 MHz,0,-4.68537751172821,0.000000,0.000000,0.583084,153.902350
P_250,0.000000,0.000000,-0.522921,0.257284,140.909091 MHz,0,-4.6897879845556,0.000000,0.000000,0.582788,153.802208
P_251,0.000000,0.000000,-0.522727,0.258002,141.272728 MHz,0,-4.68765696974933,0.000000,0.000000,0.582931,153.730468
P_252,0.000000,0.000000,-0.522049,0.258588,141.636364 MHz,0,-4.69284384812895,0.000000,0.000000,0.582583,153.649276
P_253,0.000000,0.000000,-0.521513,0.259334,142.000000 MHz,0,-4.69506561409997,0.000000,0.000000,0.582434,153.560111
P_254,0.000000,0.000000,-0.520996,0.259916,142.363637 MHz,0,-4.69809349870951,0.000000,0.000000,0.582231,153.486175
P_255,0.000000,0.000000,-0.520697,0.260528,142.727273 MHz,0,-4.69800398944377,0.000000,0.000000,0.582237,153.419150
P_256,0.000000,0.000000,-0.520069,0.261183,143.090910 MHz,0,-4.70200296980312,0.000000,0.000000,0.581969,153.333814
P_257,0.000000,0.000000,-0.519389,0.261968,143.454546 MHz,0,-4.70579474833252,0.000000,0.000000,0.581715,153.234662
P_258,0.000000,0.000000,-0.518997,0.262525,143.818182 MHz,0,-4.70727309469524,0.000000,0.000000,0.581616,153.168279
P_259,0.000000,0.000000,-0.518472,0.263256,144.181819 MHz,0,-4.70933423984031,0.000000,0.000000,0.581478,153.080655
P_260,0.000000,0.000000,-0.518098,0.263819,144.545455 MHz,0,-4.71049945131182,0.000000,0.000000,0.581400,153.014498
P_261,0.000000,0.000000,-0.517531,0.264425,144.909091 MHz,0,-4.71393624160027,0.000000,0.000000,0.581170,152.935895
P_262,0.000000,0.000000,-0.516977,0.265057,145.272728 MHz,0,-4.71700061431819,0.000000,0.000000,0.580965,152.855532
P_263,0.000000,0.000000,-0.516424,0.265692,145.636364 MHz,0,-4.7200212004185,0.000000,0.000000,0.580763,152.774894
P_264,0.000000,0.000000,-0.515887,0.266334,146.000000 MHz,0,-4.72275857915488,0.000000,0.000000,0.580580,152.694312
P_265,0.000000,0.000000,-0.515353,0.266969,146.363637 MHz,0,-4.72549682085464,0.000000,0.000000,0.580397,152.614428
P_266,0.000000,0.000000,-0.514809,0.267592,146.727273 MHz,0,-4.72841556969961,0.000000,0.000000,0.580202,152.535090
P_267,0.000000,0.000000,-0.514366,0.268231,147.090910 MHz,0,-4.72988279849366,0.000000,0.000000,0.580104,152.458911
P_268,0.000000,0.000000,-0.513762,0.268757,147.454546 MHz,0,-4.73425601142958,0.000000,0.000000,0.579812,152.385225
P_269,0.000000,0.000000,-0.513254,0.269246,147.818182 MHz,0,-4.73759731165819,0.000000,0.000000,0.579589,152.319114
P_270,0.000000,0.000000,-0.512855,0.269889,148.181819 MHz,0,-4.73840660909452,0.000000,0.000000,0.579535,152.244494
P_271,0.000000,0.000000,-0.512284,0.270536,148.545455 MHz,0,-4.74146463565578,0.000000,0.000000,0.579331,152.161569
P_272,0.000000,0.000000,-0.511881,0.271003,148.909091 MHz,0,-4.74353391134747,0.000000,0.000000,0.579193,152.102102
P_273,0.000000,0.000000,-0.511304,0.271590,149.272728 MHz,0,-4.74705881283779,0.000000,0.000000,0.578958,152.024043
P_274,0.000000,0.000000,-0.510962,0.271961,149.636364 MHz,0,-4.74896435519216,0.000000,0.000000,0.578831,151.975731
P_275,0.000000,0.000000,-0.510540,0.272778,150.000000 MHz,0,-4.74878428606102,0.000000,0.000000,0.578843,151.884717
P_276,0.000000,0.000000,-0.510031,0.273268,150.363637 MHz,0,-4.75205612418266,0.000000,0.000000,0.578625,151.818171
P_277,0.000000,0.000000,-0.509719,0.273321,150.727273 MHz,0,-4.75580974984093,0.000000,0.000000,0.578375,151.798946
P_278,0.000000,0.000000,-0.509057,0.273951,151.090910 MHz,0,-4.76009086270983,0.000000,0.000000,0.578090,151.712911
P_279,0.000000,0.000000,-0.508614,0.274580,151.454546 MHz,0,-4.76145825909314,0.000000,0.000000,0.577999,151.637195
P_280,0.000000,0.000000,-0.508204,0.274917,151.818182 MHz,0,-4.76447931527316,0.000000,0.000000,0.577798,151.588475
P_281,0.000000,0.000000,-0.507737,0.275240,152.181819 MHz,0,-4.76834359004239,0.000000,0.000000,0.577541,151.538248
P_282,0.000000,0.000000,-0.507142,0.275806,152.545455 MHz,0,-4.77214940044997,0.000000,0.000000,0.577288,151.460718
P_283,0.000000,0.000000,-0.506829,0.276262,152.909091 MHz,0,-4.77299201871577,0.000000,0.000000,0.577232,151.406113
P_284,0.000000,0.000000,-0.506442,0.276750,153.272728 MHz,0,-4.77458719855464,0.000000,0.000000,0.577126,151.345186
P_285,0.000000,0.000000,-0.505869,0.276865,153.636364 MHz,0,-4.78133232814928,0.000000,0.000000,0.576678,151.307860
P_286,0.000000,0.000000,-0.505425,0.277540,154.000000 MHz,0,-4.78231140945152,0.000000,0.000000,0.576613,151.227842
P_287,0.000000,0.000000,-0.505118,0.277898,154.363637 MHz,0,-4.78375763911718,0.000000,0.000000,0.576517,151.181970
P_288,0.000000,0.000000,-0.504586,0.278123,154.727273 MHz,0,-4.78915299495076,0.000000,0.000000,0.576159,151.136864
P_289,0.000000,0.000000,-0.504198,0.278656,155.090910 MHz,0,-4.79038927458709,0.000000,0.000000,0.576077,151.071810
P_290,0.000000,0.000000,-0.503765,0.279091,155.454546 MHz,0,-4.79292268987085,0.000000,0.000000,0.575909,151.013096
P_291,0.000000,0.000000,-0.503250,0.279370,155.818182 MHz,0,-4.79767483607323,0.000000,0.000000,0.575594,150.963959
P_292,0.000000,0.000000,-0.503119,0.279677,156.181819 MHz,0,-4.79716178081928,0.000000,0.000000,0.575628,150.930914
P_293,0.000000,0.000000,-0.502829,0.280245,156.545455 MHz,0,-4.79681473121323,0.000000,0.000000,0.575651,150.867477
P_294,0.000000,0.000000,-0.502497,0.280527,156.909091 MHz,0,-4.79910853346778,0.000000,0.000000,0.575499,150.826861
P_295,0.000000,0.000000,-0.502119,0.280829,157.272728 MHz,0,-4.80187095456441,0.000000,0.000000,0.575316,150.782250
P_296,0.000000,0.000000,-0.501769,0.281240,157.636364 MHz,0,-4.80345634702288,0.000000,0.000000,0.575211,150.729502
P_297,0.000000,0.000000,-0.501462,0.281628,158.000000 MHz,0,-4.80463425448848,0.000000,0.000000,0.575133,150.680831
P_298,0.000000,0.000000,-0.501034,0.281651,158.363637 MHz,0,-4.81008793329213,0.000000,0.000000,0.574772,150.657940
P_299,0.000000,0.000000,-0.500892,0.282367,158.727273 MHz,0,-4.80665821211555,0.000000,0.000000,0.574999,150.588813
P_300,0.000000,0.000000,-0.500605,0.282622,159.090910 MHz,0,-4.80854665755089,0.000000,0.000000,0.574874,150.552627
P_301,0.000000,0.000000,-0.500298,0.283003,159.454546 MHz,0,-4.80974036684024,0.000000,0.000000,0.574795,150.504510
P_302,0.000000,0.000000,-0.499926,0.283612,159.818182 MHz,0,-4.81010304519249,0.000000,0.000000,0.574771,150.433413
P_303,0.000000,0.000000,-0.499546,0.283903,160.181819 MHz,0,-4.81292943282146,0.000000,0.000000,0.574584,150.389476
P_304,0.000000,0.000000,-0.499411,0.284392,160.545455 MHz,0,-4.81104003436687,0.000000,0.000000,0.574709,150.340442
P_305,0.000000,0.000000,-0.499123,0.284642,160.909091 MHz,0,-4.81295966653753,0.000000,0.000000,0.574582,150.304568
P_306,0.000000,0.000000,-0.499092,0.285090,161.272728 MHz,0,-4.8100123741847,0.000000,0.000000,0.574777,150.264243
P_307,0.000000,0.000000,-0.498845,0.285547,161.636364 MHz,0,-4.80981592358148,0.000000,0.000000,0.574790,150.212475
P_308,0.000000,0.000000,-0.498610,0.285664,162.000000 MHz,0,-4.81202247027137,0.000000,0.000000,0.574644,150.190711
P_309,0.000000,0.000000,-0.498663,0.286348,162.363637 MHz,0,-4.8061899411783,0.000000,0.000000,0.575030,150.134200
P_310,0.000000,0.000000,-0.498464,0.286574,162.727273 MHz,0,-4.80709629488049,0.000000,0.000000,0.574970,150.104796
P_311,0.000000,0.000000,-0.498297,0.287113,163.090910 MHz,0,-4.80520816471561,0.000000,0.000000,0.575095,150.049949
P_312,0.000000,0.000000,-0.498166,0.287600,163.454546 MHz,0,-4.80326004464108,0.000000,0.000000,0.575224,150.001404
P_313,0.000000,0.000000,-0.497953,0.287980,163.818182 MHz,0,-4.80316944503809,0.000000,0.000000,0.575230,149.958017
P_314,0.000000,0.000000,-0.498320,0.288206,164.181819 MHz,0,-4.79666384440517,0.000000,0.000000,0.575661,149.956832
P_315,0.000000,0.000000,-0.497967,0.288938,164.545455 MHz,0,-4.79574349163217,0.000000,0.000000,0.575722,149.876183
P_316,0.000000,0.000000,-0.498058,0.289181,164.909091 MHz,0,-4.79271154370554,0.000000,0.000000,0.575923,149.859816
P_317,0.000000,0.000000,-0.497778,0.289679,165.272728 MHz,0,-4.79259089105841,0.000000,0.000000,0.575931,149.802985
P_318,0.000000,0.000000,-0.497953,0.290251,165.636364 MHz,0,-4.78597264506957,0.000000,0.000000,0.576370,149.762589
P_319,0.000000,0.000000,-0.498088,0.290824,166.000000 MHz,0,-4.77985638340146,0.000000,0.000000,0.576776,149.720166
P_320,0.000000,0.000000,-0.497983,0.291151,166.363637 MHz,0,-4.77874206067624,0.000000,0.000000,0.576850,149.686859
P_321,0.000000,0.000000,-0.498022,0.291852,166.727273 MHz,0,-4.77290173427732,0.000000,0.000000,0.577238,149.628746
P_322,0.000000,0.000000,-0.498126,0.292398,167.090910 MHz,0,-4.76739615738633,0.000000,0.000000,0.577604,149.587234
P_323,0.000000,0.000000,-0.498047,0.293095,167.454546 MHz,0,-4.76311144324779,0.000000,0.000000,0.577889,149.523672
P_324,0.000000,0.000000,-0.498166,0.293717,167.818182 MHz,0,-4.75683101669918,0.000000,0.000000,0.578307,149.476541
P_325,0.000000,0.000000,-0.498117,0.294600,168.181819 MHz,0,-4.75072022488382,0.000000,0.000000,0.578714,149.398771
P_326,0.000000,0.000000,-0.498083,0.295073,168.545455 MHz,0,-4.74753891009881,0.000000,0.000000,0.578926,149.356765
P_327,0.000000,0.000000,-0.498175,0.295981,168.909091 MHz,0,-4.73941084222662,0.000000,0.000000,0.579468,149.284158
P_328,0.000000,0.000000,-0.498094,0.296829,169.272728 MHz,0,-4.7339564060459,0.000000,0.000000,0.579832,149.208031
P_329,0.000000,0.000000,-0.498232,0.297572,169.636364 MHz,0,-4.72648459528022,0.000000,0.000000,0.580331,149.151990
P_330,0.000000,0.000000,-0.498317,0.298699,170.000000 MHz,0,-4.71673150414545,0.000000,0.000000,0.580983,149.060869
P_331,0.000000,0.000000,-0.498395,0.299633,170.363637 MHz,0,-4.70855751902415,0.000000,0.000000,0.581530,148.985890
P_332,0.000000,0.000000,-0.498305,0.300678,170.727273 MHz,0,-4.70165970149481,0.000000,0.000000,0.581992,148.893155
P_333,0.000000,0.000000,-0.498091,0.301783,171.090910 MHz,0,-4.69585604374096,0.000000,0.000000,0.582381,148.789198
P_334,0.000000,0.000000,-0.497961,0.302729,171.454546 MHz,0,-4.69019040267834,0.000000,0.000000,0.582761,148.703027
P_335,0.000000,0.000000,-0.497973,0.303883,171.818182 MHz,0,-4.68110327847201,0.000000,0.000000,0.583371,148.606792
P_336,0.000000,0.000000,-0.497858,0.305082,172.181819 MHz,0,-4.67324537063289,0.000000,0.000000,0.583899,148.500483
P_337,0.000000,0.000000,-0.497547,0.306328,172.545455 MHz,0,-4.66749039276054,0.000000,0.000000,0.584286,148.380369
P_338,0.000000,0.000000,-0.497164,0.307814,172.909091 MHz,0,-4.6607290776072,0.000000,0.000000,0.584741,148.236703
P_339,0.000000,0.000000,-0.496787,0.309124,173.272728 MHz,0,-4.65523474281401,0.000000,0.000000,0.585111,148.108203
P_340,0.000000,0.000000,-0.496249,0.310355,173.636364 MHz,0,-4.65234047778694,0.000000,0.000000,0.585306,147.978067
P_341,0.000000,0.000000,-0.495913,0.311626,174.000000 MHz,0,-4.64654000934288,0.000000,0.000000,0.585697,147.855220
P_342,0.000000,0.000000,-0.494971,0.313023,174.363637 MHz,0,-4.64731120385563,0.000000,0.000000,0.585645,147.690463
P_343,0.000000,0.000000,-0.494184,0.314379,174.727273 MHz,0,-4.64640654032027,0.000000,0.000000,0.585706,147.537203
P_344,0.000000,0.000000,-0.493308,0.315442,175.090910 MHz,0,-4.64888346629116,0.000000,0.000000,0.585539,147.403432
