<ANRITSU>
P_128,0.000000,0.000000,0.560030,-0.168774,96.545455 MHz,0,-4.65823392184397,0.000000,0.000000,0.584909,-16.771021
P_129,0.000000,0.000000,0.559672,-0.169376,96.909091 MHz,0,-4.660743931871,0.000000,0.000000,0.584740,-16.837621
P_130,0.000000,0.000000,0.559239,-0.170163,97.272728 MHz,0,-4.66350726681722,0.000000,0.000000,0.584554,-16.923746
P_131,0.000000,0.000000,0.558837,-0.170787,97.636364 MHz,0,-4.66650930414846,0.000000,0.000000,0.584352,-16.993754
P_132,0.000000,0.000000,0.558507,-0.171533,98.000000 MHz,0,-4.66795124536023,0.000000,0.000000,0.584255,-17.073175
P_133,0.000000,0.000000,0.558121,-0.171975,98.363637 MHz,0,-4.67150509143268,0.000000,0.000000,0.584016,-17.125745
P_134,0.000000,0.000000,0.557763,-0.172737,98.727273 MHz,0,-4.67324537063289,0.000000,0.000000,0.583899,-17.207547
P_135,0.000000,0.000000,0.557466,-0.173308,99.090910 MHz,0,-4.67495624132572,0.000000,0.000000,0.583784,-17.269703
P_136,0.000000,0.000000,0.557154,-0.174148,99.454546 MHz,0,-4.67567044357127,0.000000,0.000000,0.583736,-17.357526
P_137,0.000000,0.000000,0.557071,-0.174511,99.818182 MHz,0,-4.67522406028593,0.000000,0.000000,0.583766,-17.393962
P_138,0.000000,0.000000,0.556639,-0.175117,100.181819 MHz,0,-4.67866180347742,0.000000,0.000000,0.583535,-17.463423
P_139,0.000000,0.000000,0.556320,-0.175852,100.545455 MHz,0,-4.67989734224722,0.000000,0.000000,0.583452,-17.541675
P_140,0.000000,0.000000,0.555959,-0.176436,100.909091 MHz,0,-4.68239872982638,0.000000,0.000000,0.583284,-17.607061
P_141,0.000000,0.000000,0.555612,-0.177091,101.272728 MHz,0,-4.68436461125857,0.000000,0.000000,0.583152,-17.678714
P_142,0.000000,0.000000,0.555394,-0.177656,101.636364 MHz,0,-4.68490083796987,0.000000,0.000000,0.583116,-17.738113
P_143,0.000000,0.000000,0.555103,-0.178403,102.000000 MHz,0,-4.68563075530277,0.000000,0.000000,0.583067,-17.816741
P_144,0.000000,0.000000,0.554693,-0.179077,102.363637 MHz,0,-4.68837221712647,0.000000,0.000000,0.582883,-17.892147
P_145,0.000000,0.000000,0.554363,-0.179488,102.727273 MHz,0,-4.69115926352359,0.000000,0.000000,0.582696,-17.940574
P_146,0.000000,0.000000,0.554030,-0.180040,103.090910 MHz,0,-4.69335077824121,0.000000,0.000000,0.582549,-18.002314
P_147,0.000000,0.000000,0.553840,-0.180629,103.454546 MHz,0,-4.69332095800385,0.000000,0.000000,0.582551,-18.063184
P_148,0.000000,0.000000,0.553532,-0.181141,103.818182 MHz,0,-4.69531914030007,0.000000,0.000000,0.582417,-18.120465
P_149,0.000000,0.000000,0.553217,-0.181831,104.181819 MHz,0,-4.6965719666248,0.000000,0.000000,0.582333,-18.194626
P_150,0.000000,0.000000,0.552821,-0.182409,104.545455 MHz,0,-4.69948101029399,0.000000,0.000000,0.582138,-18.260840
P_151,0.000000,0.000000,0.552721,-0.183043,104.909091 MHz,0,-4.69792939909359,0.000000,0.000000,0.582242,-18.323171
P_152,0.000000,0.000000,0.552504,-0.183571,105.272728 MHz,0,-4.69852613983108,0.000000,0.000000,0.582202,-18.379212
P_153,0.000000,0.000000,0.552090,-0.184153,105.636364 MHz,0,-4.70164477709349,0.000000,0.000000,0.581993,-18.446436
P_154,0.000000,0.000000,0.551738,-0.184660,106.000000 MHz,0,-4.70422708012405,0.000000,0.000000,0.581820,-18.504767
P_155,0.000000,0.000000,0.551398,-0.185204,106.363637 MHz,0,-4.70646669276005,0.000000,0.000000,0.581670,-18.566211
P_156,0.000000,0.000000,0.551186,-0.185690,106.727273 MHz,0,-4.70715362301768,0.000000,0.000000,0.581624,-18.618245
P_157,0.000000,0.000000,0.550771,-0.186394,107.090910 MHz,0,-4.70966287340345,0.000000,0.000000,0.581456,-18.697041
P_158,0.000000,0.000000,0.550656,-0.186867,107.454546 MHz,0,-4.70902055576501,0.000000,0.000000,0.581499,-18.744819
P_159,0.000000,0.000000,0.550502,-0.187500,107.818182 MHz,0,-4.70815424907053,0.000000,0.000000,0.581557,-18.808751
P_160,0.000000,0.000000,0.550114,-0.188075,108.181819 MHz,0,-4.71085800936831,0.000000,0.000000,0.581376,-18.874721
P_161,0.000000,0.000000,0.549910,-0.188585,108.545455 MHz,0,-4.71127634580913,0.000000,0.000000,0.581348,-18.928786
P_162,0.000000,0.000000,0.549622,-0.189090,108.909091 MHz,0,-4.71289011798571,0.000000,0.000000,0.581240,-18.985084
P_163,0.000000,0.000000,0.549489,-0.189625,109.272728 MHz,0,-4.71217284889135,0.000000,0.000000,0.581288,-19.039214
P_164,0.000000,0.000000,0.549158,-0.190245,109.636364 MHz,0,-4.71381667823868,0.000000,0.000000,0.581178,-19.107638
P_165,0.000000,0.000000,0.548881,-0.190706,110.000000 MHz,0,-4.71547576690373,0.000000,0.000000,0.581067,-19.159531
P_166,0.000000,0.000000,0.548743,-0.191271,110.363637 MHz,0,-4.71463870958934,0.000000,0.000000,0.581123,-19.216617
P_167,0.000000,0.000000,0.548415,-0.191824,110.727273 MHz,0,-4.71655210199556,0.000000,0.000000,0.580995,-19.278760
P_168,0.000000,0.000000,0.548100,-0.192389,111.090910 MHz,0,-4.71819676041647,0.000000,0.000000,0.580885,-19.341622
P_169,0.000000,0.000000,0.547992,-0.193105,111.454546 MHz,0,-4.71617835941739,0.000000,0.000000,0.581020,-19.411771
P_170,0.000000,0.000000,0.547622,-0.193690,111.818182 MHz,0,-4.71848086932301,0.000000,0.000000,0.580866,-19.478324
P_171,0.000000,0.000000,0.547418,-0.194242,112.181819 MHz,0,-4.71860049690599,0.000000,0.000000,0.580858,-19.536367
P_172,0.000000,0.000000,0.547239,-0.194835,112.545455 MHz,0,-4.71815190196492,0.000000,0.000000,0.580888,-19.597394
P_173,0.000000,0.000000,0.547072,-0.195530,112.909091 MHz,0,-4.71700061431819,0.000000,0.000000,0.580965,-19.667490
P_174,0.000000,0.000000,0.546694,-0.195951,113.272728 MHz,0,-4.72021563055454,0.000000,0.000000,0.580750,-19.719153
P_175,0.000000,0.000000,0.546500,-0.196509,113.636364 MHz,0,-4.72012589302786,0.000000,0.000000,0.580756,-19.777434
P_176,0.000000,0.000000,0.546325,-0.197162,114.000000 MHz,0,-4.71927343276116,0.000000,0.000000,0.580813,-19.843892
P_177,0.000000,0.000000,0.546039,-0.197702,114.363637 MHz,0,-4.72054467608456,0.000000,0.000000,0.580728,-19.903585
P_178,0.000000,0.000000,0.545729,-0.198351,114.727273 MHz,0,-4.72159172207169,0.000000,0.000000,0.580658,-19.974213
P_179,0.000000,0.000000,0.545583,-0.198812,115.090910 MHz,0,-4.72129255319588,0.000000,0.000000,0.580678,-20.021884
P_180,0.000000,0.000000,0.545246,-0.199455,115.454546 MHz,0,-4.72272865778426,0.000000,0.000000,0.580582,-20.092892
P_181,0.000000,0.000000,0.545050,-0.200174,115.818182 MHz,0,-4.72178618736679,0.000000,0.000000,0.580645,-20.166166
P_182,0.000000,0.000000,0.544748,-0.200790,116.181819 MHz,0,-4.72283338303238,0.000000,0.000000,0.580575,-20.233506
P_183,0.000000,0.000000,0.544859,-0.201387,116.545455 MHz,0,-4.71818180757355,0.000000,0.000000,0.580886,-20.284971
P_184,0.000000,0.000000,0.544467,-0.201768,116.909091 MHz,0,-4.72171139250727,0.000000,0.000000,0.580650,-20.333644
P_185,0.000000,0.000000,0.544297,-0.202092,117.272728 MHz,0,-4.72241448961568,0.000000,0.000000,0.580603,-20.369455
P_186,0.000000,0.000000,0.544131,-0.202908,117.636364 MHz,0,-4.72048484869739,0.000000,0.000000,0.580732,-20.450629
P_187,0.000000,0.000000,0.544102,-0.203653,118.000000 MHz,0,-4.7169856635343,0.000000,0.000000,0.580966,-20.520470
P_188,0.000000,0.000000,0.543721,-0.204323,118.363637 MHz,0,-4.71879489524239,0.000000,0.000000,0.580845,-20.595541
P_189,0.000000,0.000000,0.543585,-0.204804,118.727273 MHz,0,-4.71816685475636,0.000000,0.000000,0.580887,-20.644671
P_190,0.000000,0.000000,0.543324,-0.205797,119.090910 MHz,0,-4.71658200209656,0.000000,0.000000,0.580993,-20.745384
P_191,0.000000,0.000000,0.543373,-0.206274,119.454546 MHz,0,-4.71336833029024,0.000000,0.000000,0.581208,-20.787647
P_192,0.000000,0.000000,0.543113,-0.206907,119.818182 MHz,0,-4.71363733628216,0.000000,0.000000,0.581190,-20.855085
P_193,0.000000,0.000000,0.542884,-0.207566,120.181819 MHz,0,-4.71332349676822,0.000000,0.000000,0.581211,-20.923830
P_194,0.000000,0.000000,0.542723,-0.208084,120.545455 MHz,0,-4.71280045610964,0.000000,0.000000,0.581246,-20.977192
P_195,0.000000,0.000000,0.542561,-0.208847,120.909091 MHz,0,-4.71096259158963,0.000000,0.000000,0.581369,-21.053120
P_196,0.000000,0.000000,0.542271,-0.209434,121.272728 MHz,0,-4.71185906228701,0.000000,0.000000,0.581309,-21.117383
P_197,0.000000,0.000000,0.542116,-0.210066,121.636364 MHz,0,-4.710604029216,0.000000,0.000000,0.581393,-21.180987
P_198,0.000000,0.000000,0.542093,-0.210586,122.000000 MHz,0,-4.70812437796692,0.000000,0.000000,0.581559,-21.229575
P_199,0.000000,0.000000,0.541947,-0.211349,122.363637 MHz,0,-4.70601872403264,0.000000,0.000000,0.581700,-21.304836
P_200,0.000000,0.000000,0.541767,-0.211920,122.727273 MHz,0,-4.70542146833289,0.000000,0.000000,0.581740,-21.363672
P_201,0.000000,0.000000,0.541693,-0.212623,123.090910 MHz,0,-4.7026149165223,0.000000,0.000000,0.581928,-21.430786
P_202,0.000000,0.000000,0.541306,-0.213254,123.454546 MHz,0,-4.70455552050923,0.000000,0.000000,0.581798,-21.502556
P_203,0.000000,0.000000,0.541063,-0.214008,123.818182 MHz,0,-4.70379415495451,0.000000,0.000000,0.581849,-21.580407
P_204,0.000000,0.000000,0.541157,-0.214671,124.181819 MHz,0,-4.69883944513083,0.000000,0.000000,0.582181,-21.637680
P_205,0.000000,0.000000,0.540978,-0.215378,124.545455 MHz,0,-4.697422201699,0.000000,0.000000,0.582276,-21.708842
P_206,0.000000,0.000000,0.540846,-0.216105,124.909091 MHz,0,-4.69524457300246,0.000000,0.000000,0.582422,-21.780091
P_207,0.000000,0.000000,0.540618,-0.216757,125.272728 MHz,0,-4.6947822700449,0.000000,0.000000,0.582453,-21.847972
P_208,0.000000,0.000000,0.540336,-0.217574,125.636364 MHz,0,-4.69414105183774,0.000000,0.000000,0.582496,-21.932884
P_209,0.000000,0.000000,0.540071,-0.218295,126.000000 MHz,0,-4.69378318318814,0.000000,0.000000,0.582520,-22.008404
P_210,0.000000,0.000000,0.539870,-0.218962,126.363637 MHz,0,-4.69282893886764,0.000000,0.000000,0.582584,-22.076630
P_211,0.000000,0.000000,0.539767,-0.219741,126.727273 MHz,0,-4.6898774091939,0.000000,0.000000,0.582782,-22.151407
P_212,0.000000,0.000000,0.539369,-0.220285,127.090910 MHz,0,-4.69230713084376,0.000000,0.000000,0.582619,-22.215714
P_213,0.000000,0.000000,0.539164,-0.221010,127.454546 MHz,0,-4.69105491947066,0.000000,0.000000,0.582703,-22.289331
P_214,0.000000,0.000000,0.538918,-0.221684,127.818182 MHz,0,-4.69062265031871,0.000000,0.000000,0.582732,-22.359823
P_215,0.000000,0.000000,0.538680,-0.222336,128.181819 MHz,0,-4.69020530741131,0.000000,0.000000,0.582760,-22.428008
P_216,0.000000,0.000000,0.538308,-0.223138,128.545455 MHz,0,-4.69075680051197,0.000000,0.000000,0.582723,-22.514855
P_217,0.000000,0.000000,0.538087,-0.223858,128.909091 MHz,0,-4.68968365697453,0.000000,0.000000,0.582795,-22.588564
P_218,0.000000,0.000000,0.537948,-0.224591,129.272728 MHz,0,-4.68738876716674,0.000000,0.000000,0.582949,-22.660329
P_219,0.000000,0.000000,0.537480,-0.225305,129.636364 MHz,0,-4.68972836864155,0.000000,0.000000,0.582792,-22.742831
P_220,0.000000,0.000000,0.537290,-0.225984,130.000000 MHz,0,-4.68841692204319,0.000000,0.000000,0.582880,-22.811606
P_221,0.000000,0.000000,0.536981,-0.226839,130.363637 MHz,0,-4.68770167098493,0.000000,0.000000,0.582928,-22.900846
P_222,0.000000,0.000000,0.535763,-0.227362,130.727273 MHz,0,-4.70139106619436,0.000000,0.000000,0.582010,-22.994934
P_223,0.000000,0.000000,0.535495,-0.227918,131.090910 MHz,0,-4.70182387160189,0.000000,0.000000,0.581981,-23.055630
P_224,0.000000,0.000000,0.535098,-0.228684,131.454546 MHz,0,-4.70279403103535,0.000000,0.000000,0.581916,-23.140335
P_225,0.000000,0.000000,0.534808,-0.229281,131.818182 MHz,0,-4.70327168779508,0.000000,0.000000,0.581884,-23.205611
P_226,0.000000,0.000000,0.534462,-0.230029,132.181819 MHz,0,-4.70360009205522,0.000000,0.000000,0.581862,-23.286732
P_227,0.000000,0.000000,0.534087,-0.230874,132.545455 MHz,0,-4.70374937082368,0.000000,0.000000,0.581852,-23.377761
P_228,0.000000,0.000000,0.533980,-0.231585,132.909091 MHz,0,-4.70100305209419,0.000000,0.000000,0.582036,-23.446186
P_229,0.000000,0.000000,0.533761,-0.232586,133.272728 MHz,0,-4.69803382576319,0.000000,0.000000,0.582235,-23.545133
P_230,0.000000,0.000000,0.533372,-0.233099,133.636364 MHz,0,-4.70030168597404,0.000000,0.000000,0.582083,-23.606720
P_231,0.000000,0.000000,0.533248,-0.233847,134.000000 MHz,0,-4.69751170496951,0.000000,0.000000,0.582270,-23.679051
P_232,0.000000,0.000000,0.532889,-0.234619,134.363637 MHz,0,-4.69779513807744,0.000000,0.000000,0.582251,-23.762811
P_233,0.000000,0.000000,0.532675,-0.235431,134.727273 MHz,0,-4.69582621490134,0.000000,0.000000,0.582383,-23.844407
P_234,0.000000,0.000000,0.532369,-0.236098,135.090910 MHz,0,-4.69596044548634,0.000000,0.000000,0.582374,-23.916598
P_235,0.000000,0.000000,0.531987,-0.236835,135.454546 MHz,0,-4.69670620873513,0.000000,0.000000,0.582324,-23.998124
P_236,0.000000,0.000000,0.531852,-0.237687,135.818182 MHz,0,-4.69336568839829,0.000000,0.000000,0.582548,-24.080078
P_237,0.000000,0.000000,0.531484,-0.238265,136.181819 MHz,0,-4.69485683337379,0.000000,0.000000,0.582448,-24.146758
P_238,0.000000,0.000000,0.531139,-0.238971,136.545455 MHz,0,-4.69524457300246,0.000000,0.000000,0.582422,-24.224018
P_239,0.000000,0.000000,0.530798,-0.239739,136.909091 MHz,0,-4.695170006345,0.000000,0.000000,0.582427,-24.306681
P_240,0.000000,0.000000,0.530295,-0.240371,137.272728 MHz,0,-4.6981233353364,0.000000,0.000000,0.582229,-24.383736
P_241,0.000000,0.000000,0.529995,-0.241081,137.636364 MHz,0,-4.69781005586563,0.000000,0.000000,0.582250,-24.459559
P_242,0.000000,0.000000,0.529658,-0.241878,138.000000 MHz,0,-4.69745203602003,0.000000,0.000000,0.582274,-24.544675
P_243,0.000000,0.000000,0.529268,-0.242436,138.363637 MHz,0,-4.69928704373535,0.000000,0.000000,0.582151,-24.610577
P_244,0.000000,0.000000,0.528935,-0.243222,138.727273 MHz,0,-4.69891404329649,0.000000,0.000000,0.582176,-24.694553
P_245,0.000000,0.000000,0.528466,-0.243921,139.090910 MHz,0,-4.70089858972098,0.000000,0.000000,0.582043,-24.776357
P_246,0.000000,0.000000,0.528043,-0.244626,139.454546 MHz,0,-4.70221192237208,0.000000,0.000000,0.581955,-24.856831
P_247,0.000000,0.000000,0.527566,-0.245302,139.818182 MHz,0,-4.70442115703237,0.000000,0.000000,0.581807,-24.936982
P_248,0.000000,0.000000,0.527130,-0.246041,140.181819 MHz,0,-4.70567529698728,0.000000,0.000000,0.581723,-25.021088
P_249,0.000000,0.000000,0.526812,-0.246712,140.545455 MHz,0,-4.70572009104924,0.000000,0.000000,0.581720,-25.094223
P_250,0.000000,0.000000,0.526223,-0.247465,140.909091 MHz,0,-4.70891599692396,0.000000,0.000000,0.581506,-25.186026
P_251,0.000000,0.000000,0.525926,-0.248190,141.272728 MHz,0,-4.70830360612954,0.000000,0.000000,0.581547,-25.263117
P_252,0.000000,0.000000,0.525449,-0.248978,141.636364 MHz,0,-4.70972262629629,0.000000,0.000000,0.581452,-25.353399
P_253,0.000000,0.000000,0.524936,-0.249478,142.000000 MHz,0,-4.71344305334119,0.000000,0.000000,0.581203,-25.419597
P_254,0.000000,0.000000,0.524467,-0.250156,142.363637 MHz,0,-4.71541597442031,0.000000,0.000000,0.581071,-25.499829
P_255,0.000000,0.000000,0.523940,-0.250877,142.727273 MHz,0,-4.71786780381828,0.000000,0.000000,0.580907,-25.586392
P_256,0.000000,0.000000,0.523558,-0.251409,143.090910 MHz,0,-4.71958748733637,0.000000,0.000000,0.580792,-25.650003
P_257,0.000000,0.000000,0.522885,-0.252146,143.454546 MHz,0,-4.7238807049661,0.000000,0.000000,0.580505,-25.744330
P_258,0.000000,0.000000,0.522468,-0.252705,143.818182 MHz,0,-4.72585599855796,0.000000,0.000000,0.580373,-25.811919
P_259,0.000000,0.000000,0.521963,-0.253346,144.181819 MHz,0,-4.72847545173779,0.000000,0.000000,0.580198,-25.890618
P_260,0.000000,0.000000,0.521619,-0.253996,144.545455 MHz,0,-4.72884972383005,0.000000,0.000000,0.580173,-25.963201
P_261,0.000000,0.000000,0.521027,-0.254526,144.909091 MHz,0,-4.73334224731534,0.000000,0.000000,0.579873,-26.035892
P_262,0.000000,0.000000,0.520497,-0.255261,145.272728 MHz,0,-4.73563432931711,0.000000,0.000000,0.579720,-26.124155
P_263,0.000000,0.000000,0.520164,-0.255802,145.636364 MHz,0,-4.73653335013642,0.000000,0.000000,0.579660,-26.186660
P_264,0.000000,0.000000,0.519590,-0.256377,146.000000 MHz,0,-4.74044517383798,0.000000,0.000000,0.579399,-26.262733
P_265,0.000000,0.000000,0.519114,-0.257024,146.363637 MHz,0,-4.74254419625055,0.000000,0.000000,0.579259,-26.340957
P_266,0.000000,0.000000,0.518589,-0.257694,146.727273 MHz,0,-4.74513868911503,0.000000,0.000000,0.579086,-26.423413
P_267,0.000000,0.000000,0.518035,-0.258402,147.090910 MHz,0,-4.74783898436309,0.000000,0.000000,0.578906,-26.510565
P_268,0.000000,0.000000,0.517646,-0.258745,147.454546 MHz,0,-4.75076525185129,0.000000,0.000000,0.578711,-26.558144
P_269,0.000000,0.000000,0.517201,-0.259361,147.818182 MHz,0,-4.75259654631214,0.000000,0.000000,0.578589,-26.632410
P_270,0.000000,0.000000,0.516844,-0.259919,148.181819 MHz,0,-4.75363244938736,0.000000,0.000000,0.578520,-26.697660
P_271,0.000000,0.000000,0.516303,-0.260509,148.545455 MHz,0,-4.75690611458998,0.000000,0.000000,0.578302,-26.773964
P_272,0.000000,0.000000,0.515826,-0.260998,148.909091 MHz,0,-4.75998568728843,0.000000,0.000000,0.578097,-26.838530
P_273,0.000000,0.000000,0.515548,-0.261595,149.272728 MHz,0,-4.75965514425484,0.000000,0.000000,0.578119,-26.903763
P_274,0.000000,0.000000,0.515025,-0.262049,149.636364 MHz,0,-4.76357739743818,0.000000,0.000000,0.577858,-26.967370
P_275,0.000000,0.000000,0.514678,-0.262771,150.000000 MHz,0,-4.76329180964663,0.000000,0.000000,0.577877,-27.046774
P_276,0.000000,0.000000,0.514241,-0.263368,150.363637 MHz,0,-4.76505057834497,0.000000,0.000000,0.577760,-27.119209
P_277,0.000000,0.000000,0.513881,-0.263392,150.727273 MHz,0,-4.76971228635033,0.000000,0.000000,0.577450,-27.137611
P_278,0.000000,0.000000,0.513494,-0.263922,151.090910 MHz,0,-4.77124668586503,0.000000,0.000000,0.577348,-27.201936
P_279,0.000000,0.000000,0.512955,-0.264364,151.454546 MHz,0,-4.7754150016601,0.000000,0.000000,0.577071,-27.265431
P_280,0.000000,0.000000,0.512469,-0.264766,151.818182 MHz,0,-4.77913356318151,0.000000,0.000000,0.576824,-27.323040
P_281,0.000000,0.000000,0.512144,-0.265332,152.181819 MHz,0,-4.77957025987176,0.000000,0.000000,0.576795,-27.387809
P_282,0.000000,0.000000,0.511582,-0.265696,152.545455 MHz,0,-4.78455618159298,0.000000,0.000000,0.576464,-27.445628
P_283,0.000000,0.000000,0.511131,-0.266153,152.909091 MHz,0,-4.78740441203596,0.000000,0.000000,0.576275,-27.506618
P_284,0.000000,0.000000,0.510764,-0.266562,153.272728 MHz,0,-4.78946958638928,0.000000,0.000000,0.576138,-27.559551
P_285,0.000000,0.000000,0.510405,-0.266819,153.636364 MHz,0,-4.7924702400872,0.000000,0.000000,0.575939,-27.598741
P_286,0.000000,0.000000,0.509891,-0.267425,154.000000 MHz,0,-4.79509477696216,0.000000,0.000000,0.575765,-27.675880
P_287,0.000000,0.000000,0.509500,-0.267795,154.363637 MHz,0,-4.79773519750729,0.000000,0.000000,0.575590,-27.726574
P_288,0.000000,0.000000,0.509045,-0.268019,154.727273 MHz,0,-4.80223330447219,0.000000,0.000000,0.575292,-27.767405
P_289,0.000000,0.000000,0.508792,-0.268466,155.090910 MHz,0,-4.80245978084097,0.000000,0.000000,0.575277,-27.818537
P_290,0.000000,0.000000,0.508331,-0.269071,155.454546 MHz,0,-4.80434731359446,0.000000,0.000000,0.575152,-27.893273
P_291,0.000000,0.000000,0.507831,-0.269294,155.818182 MHz,0,-4.8094532572175,0.000000,0.000000,0.574814,-27.936234
P_292,0.000000,0.000000,0.507442,-0.269348,156.181819 MHz,0,-4.81425981589252,0.000000,0.000000,0.574496,-27.959168
P_293,0.000000,0.000000,0.507820,-0.270273,156.545455 MHz,0,-4.80265606513732,0.000000,0.000000,0.575264,-28.022892
P_294,0.000000,0.000000,0.507245,-0.270313,156.909091 MHz,0,-4.8100425977488,0.000000,0.000000,0.574775,-28.053342
P_295,0.000000,0.000000,0.507043,-0.270819,157.272728 MHz,0,-4.80913593657021,0.000000,0.000000,0.574835,-28.107320
P_296,0.000000,0.000000,0.506654,-0.270989,157.636364 MHz,0,-4.81311083669641,0.000000,0.000000,0.574572,-28.140548
P_297,0.000000,0.000000,0.506409,-0.271425,158.000000 MHz,0,-4.81326200948633,0.000000,0.000000,0.574562,-28.190410
P_298,0.000000,0.000000,0.506140,-0.271743,158.363637 MHz,0,-4.81457732378858,0.000000,0.000000,0.574475,-28.231038
P_299,0.000000,0.000000,0.505801,-0.271937,158.727273 MHz,0,-4.8176925405551,0.000000,0.000000,0.574269,-28.264090
P_300,0.000000,0.000000,0.505482,-0.272550,159.090910 MHz,0,-4.81755641550886,0.000000,0.000000,0.574278,-28.333029
P_301,0.000000,0.000000,0.505306,-0.272765,159.454546 MHz,0,-4.81835807149259,0.000000,0.000000,0.574225,-28.360246
P_302,0.000000,0.000000,0.504946,-0.273089,159.818182 MHz,0,-4.82080887500304,0.000000,0.000000,0.574063,-28.405770
P_303,0.000000,0.000000,0.504887,-0.273548,160.181819 MHz,0,-4.81829756657284,0.000000,0.000000,0.574229,-28.448854
P_304,0.000000,0.000000,0.504620,-0.273902,160.545455 MHz,0,-4.81929595164822,0.000000,0.000000,0.574163,-28.492607
P_305,0.000000,0.000000,0.504133,-0.274374,160.909091 MHz,0,-4.82235232835491,0.000000,0.000000,0.573961,-28.557209
P_306,0.000000,0.000000,0.504222,-0.274709,161.272728 MHz,0,-4.81875136374463,0.000000,0.000000,0.574199,-28.582324
P_307,0.000000,0.000000,0.503976,-0.274965,161.636364 MHz,0,-4.82015828566538,0.000000,0.000000,0.574106,-28.616505
P_308,0.000000,0.000000,0.503835,-0.275328,162.000000 MHz,0,-4.81940184770579,0.000000,0.000000,0.574156,-28.655043
P_309,0.000000,0.000000,0.503731,-0.275750,162.363637 MHz,0,-4.81772279085509,0.000000,0.000000,0.574267,-28.696966
P_310,0.000000,0.000000,0.503747,-0.276201,162.727273 MHz,0,-4.81422957765059,0.000000,0.000000,0.574498,-28.735654
P_311,0.000000,0.000000,0.503489,-0.276563,163.090910 MHz,0,-4.81501580615517,0.000000,0.000000,0.574446,-28.779686
P_312,0.000000,0.000000,0.503615,-0.277105,163.454546 MHz,0,-4.80939281429568,0.000000,0.000000,0.574818,-28.820990
P_313,0.000000,0.000000,0.503537,-0.277470,163.818182 MHz,0,-4.80777612222805,0.000000,0.000000,0.574925,-28.856607
P_314,0.000000,0.000000,0.503479,-0.277777,164.181819 MHz,0,-4.80629567757039,0.000000,0.000000,0.575023,-28.886188
P_315,0.000000,0.000000,0.503428,-0.278100,164.545455 MHz,0,-4.80461915209984,0.000000,0.000000,0.575134,-28.916816
P_316,0.000000,0.000000,0.503352,-0.278708,164.909091 MHz,0,-4.80117649282348,0.000000,0.000000,0.575362,-28.973473
P_317,0.000000,0.000000,0.503337,-0.279166,165.272728 MHz,0,-4.79802192004764,0.000000,0.000000,0.575571,-29.014082
P_318,0.000000,0.000000,0.503407,-0.279591,165.636364 MHz,0,-4.79399358159461,0.000000,0.000000,0.575838,-29.047684
P_319,0.000000,0.000000,0.503441,-0.280153,166.000000 MHz,0,-4.78942435833442,0.000000,0.000000,0.576141,-29.094902
P_320,0.000000,0.000000,0.503353,-0.280721,166.363637 MHz,0,-4.78640968574942,0.000000,0.000000,0.576341,-29.148498
P_321,0.000000,0.000000,0.503400,-0.281229,166.727273 MHz,0,-4.7820703945835,0.000000,0.000000,0.576629,-29.190307
P_322,0.000000,0.000000,0.503569,-0.281849,167.090910 MHz,0,-4.77529458903244,0.000000,0.000000,0.577079,-29.235863
P_323,0.000000,0.000000,0.503714,-0.282228,167.454546 MHz,0,-4.77059979811877,0.000000,0.000000,0.577391,-29.261654
P_324,0.000000,0.000000,0.503751,-0.283006,167.818182 MHz,0,-4.76438911927518,0.000000,0.000000,0.577804,-29.327164
P_325,0.000000,0.000000,0.503685,-0.283705,168.181819 MHz,0,-4.76010588787399,0.000000,0.000000,0.578089,-29.390768
P_326,0.000000,0.000000,0.503822,-0.284397,168.545455 MHz,0,-4.75321206802704,0.000000,0.000000,0.578548,-29.443821
P_327,0.000000,0.000000,0.503932,-0.285277,168.909091 MHz,0,-4.74527368394175,0.000000,0.000000,0.579077,-29.514295
P_328,0.000000,0.000000,0.503855,-0.285934,169.272728 MHz,0,-4.74141965687604,0.000000,0.000000,0.579334,-29.574591
P_329,0.000000,0.000000,0.503960,-0.286761,169.636364 MHz,0,-4.73392644607592,0.000000,0.000000,0.579834,-29.640543
P_330,0.000000,0.000000,0.504037,-0.287794,170.000000 MHz,0,-4.72525737730364,0.000000,0.000000,0.580413,-29.725413
P_331,0.000000,0.000000,0.504080,-0.288722,170.363637 MHz,0,-4.71780799486619,0.000000,0.000000,0.580911,-29.802795
P_332,0.000000,0.000000,0.504003,-0.289948,170.727273 MHz,0,-4.70969274979849,0.000000,0.000000,0.581454,-29.911397
P_333,0.000000,0.000000,0.503972,-0.290892,171.090910 MHz,0,-4.70304778291835,0.000000,0.000000,0.581899,-29.993488
P_334,0.000000,0.000000,0.503890,-0.291918,171.454546 MHz,0,-4.69645264204624,0.000000,0.000000,0.582341,-30.084949
P_335,0.000000,0.000000,0.503688,-0.293253,171.818182 MHz,0,-4.68905771780169,0.000000,0.000000,0.582837,-30.208461
P_336,0.000000,0.000000,0.503531,-0.294221,172.181819 MHz,0,-4.68381352385494,0.000000,0.000000,0.583189,-30.298409
P_337,0.000000,0.000000,0.503421,-0.295430,172.545455 MHz,0,-4.67613173040091,0.000000,0.000000,0.583705,-30.406320
P_338,0.000000,0.000000,0.502993,-0.296907,172.909091 MHz,0,-4.67047893635581,0.000000,0.000000,0.584085,-30.552528
P_339,0.000000,0.000000,0.502603,-0.298092,173.272728 MHz,0,-4.66649444002169,0.000000,0.000000,0.584353,-30.672025
