<ANRITSU>
P_132,0.000000,0.000000,0.006031,0.005522,98.000000 MHz,0,-41.7481200449579,0.000000,0.000000,0.008177,42.477304
P_133,0.000000,0.000000,0.006049,0.005528,98.363637 MHz,0,-41.7300808076575,0.000000,0.000000,0.008194,42.423255
P_134,0.000000,0.000000,0.006074,0.005544,98.727273 MHz,0,-41.698337966976,0.000000,0.000000,0.008224,42.388042
P_135,0.000000,0.000000,0.006092,0.005552,99.090910 MHz,0,-41.6793477962286,0.000000,0.000000,0.008242,42.344764
P_136,0.000000,0.000000,0.006098,0.005577,99.454546 MHz,0,-41.6561938297687,0.000000,0.000000,0.008264,42.444856
P_137,0.000000,0.000000,0.006064,0.005589,99.818182 MHz,0,-41.6740801087374,0.000000,0.000000,0.008247,42.665800
P_138,0.000000,0.000000,0.006093,0.005608,100.181819 MHz,0,-41.6383443071563,0.000000,0.000000,0.008281,42.626480
P_139,0.000000,0.000000,0.006117,0.005618,100.545455 MHz,0,-41.6132072642517,0.000000,0.000000,0.008305,42.565115
P_140,0.000000,0.000000,0.006131,0.005627,100.909091 MHz,0,-41.5954457708614,0.000000,0.000000,0.008322,42.545551
P_141,0.000000,0.000000,0.006153,0.005631,101.272728 MHz,0,-41.575637576101,0.000000,0.000000,0.008341,42.463607
P_142,0.000000,0.000000,0.006170,0.005649,101.636364 MHz,0,-41.5506810940317,0.000000,0.000000,0.008365,42.475947
P_143,0.000000,0.000000,0.006182,0.005663,102.000000 MHz,0,-41.530974607207,0.000000,0.000000,0.008384,42.491135
P_144,0.000000,0.000000,0.006218,0.005683,102.363637 MHz,0,-41.4896328364514,0.000000,0.000000,0.008424,42.426047
P_145,0.000000,0.000000,0.006234,0.005683,102.727273 MHz,0,-41.477268578651,0.000000,0.000000,0.008436,42.352731
P_146,0.000000,0.000000,0.006253,0.005711,103.090910 MHz,0,-41.4433573426684,0.000000,0.000000,0.008469,42.406127
P_147,0.000000,0.000000,0.006262,0.005732,103.454546 MHz,0,-41.4228693283618,0.000000,0.000000,0.008489,42.469816
P_148,0.000000,0.000000,0.006293,0.005729,103.818182 MHz,0,-41.4014087983082,0.000000,0.000000,0.008510,42.313996
P_149,0.000000,0.000000,0.006293,0.005754,104.181819 MHz,0,-41.384074740334,0.000000,0.000000,0.008527,42.438213
P_150,0.000000,0.000000,0.006309,0.005754,104.545455 MHz,0,-41.3718597288685,0.000000,0.000000,0.008539,42.365767
P_151,0.000000,0.000000,0.006343,0.005785,104.909091 MHz,0,-41.3251940100613,0.000000,0.000000,0.008585,42.365723
P_152,0.000000,0.000000,0.006347,0.005784,105.272728 MHz,0,-41.3231707420256,0.000000,0.000000,0.008587,42.342808
P_153,0.000000,0.000000,0.006367,0.005796,105.636364 MHz,0,-41.2999369709269,0.000000,0.000000,0.008610,42.312186
P_154,0.000000,0.000000,0.006378,0.005807,106.000000 MHz,0,-41.2838109238013,0.000000,0.000000,0.008626,42.317031
P_155,0.000000,0.000000,0.006387,0.005831,106.363637 MHz,0,-41.2616863810949,0.000000,0.000000,0.008648,42.394460
P_156,0.000000,0.000000,0.006416,0.005845,106.727273 MHz,0,-41.2306062326471,0.000000,0.000000,0.008679,42.333638
P_157,0.000000,0.000000,0.006435,0.005862,107.090910 MHz,0,-41.204624490933,0.000000,0.000000,0.008705,42.332134
P_158,0.000000,0.000000,0.006460,0.005878,107.454546 MHz,0,-41.1757362482936,0.000000,0.000000,0.008734,42.299283
P_159,0.000000,0.000000,0.006477,0.005897,107.818182 MHz,0,-41.1509094731505,0.000000,0.000000,0.008759,42.316369
P_160,0.000000,0.000000,0.006476,0.005905,108.181819 MHz,0,-41.1459526222266,0.000000,0.000000,0.008764,42.359444
P_161,0.000000,0.000000,0.006508,0.005920,108.545455 MHz,0,-41.1123208471831,0.000000,0.000000,0.008798,42.291212
P_162,0.000000,0.000000,0.006521,0.005915,108.909091 MHz,0,-41.1063993223738,0.000000,0.000000,0.008804,42.210212
P_163,0.000000,0.000000,0.006543,0.005952,109.272728 MHz,0,-41.0660432550852,0.000000,0.000000,0.008845,42.291990
P_164,0.000000,0.000000,0.006576,0.005961,109.636364 MHz,0,-41.0356541288006,0.000000,0.000000,0.008876,42.191618
P_165,0.000000,0.000000,0.006586,0.005995,110.000000 MHz,0,-41.0063461840959,0.000000,0.000000,0.008906,42.310474
P_166,0.000000,0.000000,0.006598,0.006008,110.363637 MHz,0,-40.988808767764,0.000000,0.000000,0.008924,42.320335
P_167,0.000000,0.000000,0.006623,0.006033,110.727273 MHz,0,-40.9548092681836,0.000000,0.000000,0.008959,42.330906
P_168,0.000000,0.000000,0.006643,0.006046,111.090910 MHz,0,-40.9325389854661,0.000000,0.000000,0.008982,42.306299
P_169,0.000000,0.000000,0.006664,0.006067,111.454546 MHz,0,-40.9035763389641,0.000000,0.000000,0.009012,42.315172
P_170,0.000000,0.000000,0.006683,0.006070,111.818182 MHz,0,-40.8881689918855,0.000000,0.000000,0.009028,42.248075
P_171,0.000000,0.000000,0.006699,0.006064,112.181819 MHz,0,-40.8804755550335,0.000000,0.000000,0.009036,42.151701
P_172,0.000000,0.000000,0.006710,0.006095,112.545455 MHz,0,-40.8526438313694,0.000000,0.000000,0.009065,42.250305
P_173,0.000000,0.000000,0.006733,0.006111,112.909091 MHz,0,-40.8258561782543,0.000000,0.000000,0.009093,42.227487
P_174,0.000000,0.000000,0.006740,0.006121,113.272728 MHz,0,-40.8144009973812,0.000000,0.000000,0.009105,42.244480
P_175,0.000000,0.000000,0.006768,0.006133,113.636364 MHz,0,-40.7877308470418,0.000000,0.000000,0.009133,42.182119
P_176,0.000000,0.000000,0.006790,0.006154,114.000000 MHz,0,-40.7582983896528,0.000000,0.000000,0.009164,42.187049
P_177,0.000000,0.000000,0.006810,0.006169,114.363637 MHz,0,-40.7346349694753,0.000000,0.000000,0.009189,42.172604
P_178,0.000000,0.000000,0.006825,0.006172,114.727273 MHz,0,-40.7223554214245,0.000000,0.000000,0.009202,42.123743
P_179,0.000000,0.000000,0.006865,0.006200,115.090910 MHz,0,-40.6771653452194,0.000000,0.000000,0.009250,42.086197
P_180,0.000000,0.000000,0.006890,0.006219,115.454546 MHz,0,-40.6471687183398,0.000000,0.000000,0.009282,42.069804
P_181,0.000000,0.000000,0.006905,0.006246,115.818182 MHz,0,-40.6200734670338,0.000000,0.000000,0.009311,42.131293
P_182,0.000000,0.000000,0.006921,0.006264,116.181819 MHz,0,-40.5977135542981,0.000000,0.000000,0.009335,42.147348
P_183,0.000000,0.000000,0.006940,0.006255,116.545455 MHz,0,-40.590273023047,0.000000,0.000000,0.009343,42.028237
P_184,0.000000,0.000000,0.006958,0.006292,116.909091 MHz,0,-40.5550172807481,0.000000,0.000000,0.009381,42.122498
P_185,0.000000,0.000000,0.006980,0.006235,117.272728 MHz,0,-40.5754110544752,0.000000,0.000000,0.009359,41.773347
P_186,0.000000,0.000000,0.007006,0.006320,117.636364 MHz,0,-40.505161909981,0.000000,0.000000,0.009435,42.053111
P_187,0.000000,0.000000,0.007028,0.006326,118.000000 MHz,0,-40.4858507292564,0.000000,0.000000,0.009456,41.990816
P_188,0.000000,0.000000,0.007052,0.006345,118.363637 MHz,0,-40.4583375936829,0.000000,0.000000,0.009486,41.979132
P_189,0.000000,0.000000,0.007074,0.006368,118.727273 MHz,0,-40.4290859907452,0.000000,0.000000,0.009518,41.993477
P_190,0.000000,0.000000,0.007103,0.006406,119.090910 MHz,0,-40.3863005127337,0.000000,0.000000,0.009565,42.046430
P_191,0.000000,0.000000,0.007133,0.006417,119.454546 MHz,0,-40.3591004185702,0.000000,0.000000,0.009595,41.975228
P_192,0.000000,0.000000,0.007146,0.006420,119.818182 MHz,0,-40.3491483539411,0.000000,0.000000,0.009606,41.936673
P_193,0.000000,0.000000,0.007167,0.006447,120.181819 MHz,0,-40.3184593219434,0.000000,0.000000,0.009640,41.972634
P_194,0.000000,0.000000,0.007198,0.006465,120.545455 MHz,0,-40.286980526181,0.000000,0.000000,0.009675,41.929109
P_195,0.000000,0.000000,0.007226,0.006478,120.909091 MHz,0,-40.2600892055124,0.000000,0.000000,0.009705,41.875747
P_196,0.000000,0.000000,0.007242,0.006478,121.272728 MHz,0,-40.2493559454032,0.000000,0.000000,0.009717,41.812769
P_197,0.000000,0.000000,0.007241,0.006515,121.636364 MHz,0,-40.2288208624277,0.000000,0.000000,0.009740,41.978905
P_198,0.000000,0.000000,0.007282,0.006537,122.000000 MHz,0,-40.1878957715216,0.000000,0.000000,0.009786,41.914098
P_199,0.000000,0.000000,0.007324,0.006541,122.363637 MHz,0,-40.157770244261,0.000000,0.000000,0.009820,41.767761
P_200,0.000000,0.000000,0.007338,0.006567,122.727273 MHz,0,-40.1339212416105,0.000000,0.000000,0.009847,41.826332
P_201,0.000000,0.000000,0.007352,0.006575,123.090910 MHz,0,-40.1198193375277,0.000000,0.000000,0.009863,41.806727
P_202,0.000000,0.000000,0.007392,0.006594,123.454546 MHz,0,-40.0820335270713,0.000000,0.000000,0.009906,41.734412
P_203,0.000000,0.000000,0.007399,0.006615,123.818182 MHz,0,-40.0653896912969,0.000000,0.000000,0.009925,41.797979
P_204,0.000000,0.000000,0.007417,0.006603,124.181819 MHz,0,-40.0610150300924,0.000000,0.000000,0.009930,41.677142
P_205,0.000000,0.000000,0.007433,0.006643,124.545455 MHz,0,-40.0269680800325,0.000000,0.000000,0.009969,41.787707
P_206,0.000000,0.000000,0.007469,0.006665,124.909091 MHz,0,-39.9913184504136,0.000000,0.000000,0.010010,41.744289
P_207,0.000000,0.000000,0.007490,0.006663,125.272728 MHz,0,-39.9783123741556,0.000000,0.000000,0.010025,41.655847
P_208,0.000000,0.000000,0.007519,0.006677,125.636364 MHz,0,-39.951494706442,0.000000,0.000000,0.010056,41.605622
P_209,0.000000,0.000000,0.007501,0.006655,126.000000 MHz,0,-39.9757134942764,0.000000,0.000000,0.010028,41.579920
P_210,0.000000,0.000000,0.007536,0.006667,126.363637 MHz,0,-39.9463137402054,0.000000,0.000000,0.010062,41.498765
P_211,0.000000,0.000000,0.007545,0.006685,126.727273 MHz,0,-39.9307893578099,0.000000,0.000000,0.010080,41.541496
P_212,0.000000,0.000000,0.007579,0.006695,127.090910 MHz,0,-39.9023998551873,0.000000,0.000000,0.010113,41.456154
P_213,0.000000,0.000000,0.007604,0.006708,127.454546 MHz,0,-39.8792409000537,0.000000,0.000000,0.010140,41.417684
P_214,0.000000,0.000000,0.007632,0.006716,127.818182 MHz,0,-39.8569978926663,0.000000,0.000000,0.010166,41.347100
P_215,0.000000,0.000000,0.007646,0.006721,128.181819 MHz,0,-39.8450444399852,0.000000,0.000000,0.010180,41.316173
P_216,0.000000,0.000000,0.007671,0.006750,128.545455 MHz,0,-39.8126820330751,0.000000,0.000000,0.010218,41.345757
P_217,0.000000,0.000000,0.007690,0.006755,128.909091 MHz,0,-39.797394455697,0.000000,0.000000,0.010236,41.296509
P_218,0.000000,0.000000,0.007742,0.006787,129.272728 MHz,0,-39.7466293220734,0.000000,0.000000,0.010296,41.239323
P_219,0.000000,0.000000,0.007760,0.006808,129.636364 MHz,0,-39.7238814531881,0.000000,0.000000,0.010323,41.261111
P_220,0.000000,0.000000,0.007792,0.006818,130.000000 MHz,0,-39.6978367870833,0.000000,0.000000,0.010354,41.185925
P_221,0.000000,0.000000,0.007812,0.006827,130.363637 MHz,0,-39.6802378923174,0.000000,0.000000,0.010375,41.150597
P_222,0.000000,0.000000,0.007838,0.006844,130.727273 MHz,0,-39.6543235687996,0.000000,0.000000,0.010406,41.126874
P_223,0.000000,0.000000,0.007863,0.006861,131.090910 MHz,0,-39.6293185914363,0.000000,0.000000,0.010436,41.106901
P_224,0.000000,0.000000,0.007905,0.006889,131.454546 MHz,0,-39.5878029324459,0.000000,0.000000,0.010486,41.071296
P_225,0.000000,0.000000,0.007929,0.006867,131.818182 MHz,0,-39.5853182917697,0.000000,0.000000,0.010489,40.894570
P_226,0.000000,0.000000,0.007954,0.006891,132.181819 MHz,0,-39.5563832117267,0.000000,0.000000,0.010524,40.904235
P_227,0.000000,0.000000,0.007983,0.006893,132.545455 MHz,0,-39.5374210797901,0.000000,0.000000,0.010547,40.809291
P_228,0.000000,0.000000,0.007991,0.006888,132.909091 MHz,0,-39.5349508073258,0.000000,0.000000,0.010550,40.760343
P_229,0.000000,0.000000,0.008045,0.006916,133.272728 MHz,0,-39.4865110117931,0.000000,0.000000,0.010609,40.684475
P_230,0.000000,0.000000,0.008051,0.006931,133.636364 MHz,0,-39.4750563704445,0.000000,0.000000,0.010623,40.724728
P_231,0.000000,0.000000,0.008093,0.006930,134.000000 MHz,0,-39.4489309189956,0.000000,0.000000,0.010655,40.573297
P_232,0.000000,0.000000,0.008111,0.006936,134.363637 MHz,0,-39.4350836685505,0.000000,0.000000,0.010672,40.534911
P_233,0.000000,0.000000,0.008128,0.006940,134.727273 MHz,0,-39.4220710973706,0.000000,0.000000,0.010688,40.491978
P_234,0.000000,0.000000,0.008161,0.006967,135.090910 MHz,0,-39.388005560681,0.000000,0.000000,0.010730,40.487200
P_235,0.000000,0.000000,0.008186,0.006966,135.454546 MHz,0,-39.3726387422845,0.000000,0.000000,0.010749,40.396622
P_236,0.000000,0.000000,0.008199,0.006965,135.818182 MHz,0,-39.3653692010835,0.000000,0.000000,0.010758,40.347696
P_237,0.000000,0.000000,0.008224,0.006994,136.181819 MHz,0,-39.3347424823104,0.000000,0.000000,0.010796,40.379094
P_238,0.000000,0.000000,0.008254,0.006982,136.545455 MHz,0,-39.322682653042,0.000000,0.000000,0.010811,40.227644
P_239,0.000000,0.000000,0.008265,0.007001,136.909091 MHz,0,-39.3058269731786,0.000000,0.000000,0.010832,40.266799
P_240,0.000000,0.000000,0.008298,0.007004,137.272728 MHz,0,-39.2842033374449,0.000000,0.000000,0.010859,40.166334
P_241,0.000000,0.000000,0.008318,0.006992,137.636364 MHz,0,-39.278605986046,0.000000,0.000000,0.010866,40.049962
P_242,0.000000,0.000000,0.008354,0.007004,138.000000 MHz,0,-39.2498764461664,0.000000,0.000000,0.010902,39.976494
P_243,0.000000,0.000000,0.008359,0.007019,138.363637 MHz,0,-39.2395251990968,0.000000,0.000000,0.010915,40.019970
P_244,0.000000,0.000000,0.008382,0.007020,138.727273 MHz,0,-39.225213037905,0.000000,0.000000,0.010933,39.946475
P_245,0.000000,0.000000,0.008413,0.007029,139.090910 MHz,0,-39.2014117178288,0.000000,0.000000,0.010963,39.878510
P_246,0.000000,0.000000,0.008435,0.007040,139.454546 MHz,0,-39.1824175096843,0.000000,0.000000,0.010987,39.848972
P_247,0.000000,0.000000,0.008455,0.007037,139.818182 MHz,0,-39.1721462968355,0.000000,0.000000,0.011000,39.770226
P_248,0.000000,0.000000,0.008482,0.007042,140.181819 MHz,0,-39.153215908729,0.000000,0.000000,0.011024,39.700432
P_249,0.000000,0.000000,0.008519,0.007055,140.545455 MHz,0,-39.1241121534844,0.000000,0.000000,0.011061,39.629816
P_250,0.000000,0.000000,0.008525,0.007049,140.909091 MHz,0,-39.1233269173371,0.000000,0.000000,0.011062,39.586058
P_251,0.000000,0.000000,0.008542,0.007055,141.272728 MHz,0,-39.1099887525872,0.000000,0.000000,0.011079,39.553947
P_252,0.000000,0.000000,0.008549,0.007048,141.636364 MHz,0,-39.1092047921518,0.000000,0.000000,0.011080,39.502986
P_253,0.000000,0.000000,0.008584,0.007063,142.000000 MHz,0,-39.0810292378933,0.000000,0.000000,0.011116,39.447885
P_254,0.000000,0.000000,0.008620,0.007056,142.363637 MHz,0,-39.0622961832458,0.000000,0.000000,0.011140,39.302435
P_255,0.000000,0.000000,0.008643,0.007054,142.727273 MHz,0,-39.0498298881198,0.000000,0.000000,0.011156,39.219666
P_256,0.000000,0.000000,0.008659,0.007063,143.090910 MHz,0,-39.0358266595171,0.000000,0.000000,0.011174,39.203544
P_257,0.000000,0.000000,0.008678,0.007066,143.454546 MHz,0,-39.0226220852014,0.000000,0.000000,0.011191,39.153960
P_258,0.000000,0.000000,0.008706,0.007075,143.818182 MHz,0,-39.00169128653,0.000000,0.000000,0.011218,39.099309
P_259,0.000000,0.000000,0.008731,0.007085,144.181819 MHz,0,-38.9815832612919,0.000000,0.000000,0.011244,39.058513
P_260,0.000000,0.000000,0.008742,0.007081,144.545455 MHz,0,-38.9769495510524,0.000000,0.000000,0.011250,39.007393
P_261,0.000000,0.000000,0.008768,0.007073,144.909091 MHz,0,-38.965376078803,0.000000,0.000000,0.011265,38.892542
P_262,0.000000,0.000000,0.008788,0.007089,145.272728 MHz,0,-38.9453518519356,0.000000,0.000000,0.011291,38.892014
P_263,0.000000,0.000000,0.008837,0.007120,145.636364 MHz,0,-38.9016134575237,0.000000,0.000000,0.011348,38.858507
P_264,0.000000,0.000000,0.008851,0.007111,146.000000 MHz,0,-38.8970222022121,0.000000,0.000000,0.011354,38.778815
P_265,0.000000,0.000000,0.008873,0.007106,146.363637 MHz,0,-38.8863187016117,0.000000,0.000000,0.011368,38.689720
P_266,0.000000,0.000000,0.008885,0.007119,146.727273 MHz,0,-38.8733393009768,0.000000,0.000000,0.011385,38.703035
P_267,0.000000,0.000000,0.008920,0.007141,147.090910 MHz,0,-38.8421156055094,0.000000,0.000000,0.011426,38.679386
P_268,0.000000,0.000000,0.008946,0.007132,147.454546 MHz,0,-38.830720287955,0.000000,0.000000,0.011441,38.562827
P_269,0.000000,0.000000,0.008957,0.007132,147.818182 MHz,0,-38.8238902664819,0.000000,0.000000,0.011450,38.528513
P_270,0.000000,0.000000,0.008977,0.007132,148.181819 MHz,0,-38.8125188186808,0.000000,0.000000,0.011465,38.466255
P_271,0.000000,0.000000,0.009003,0.007152,148.545455 MHz,0,-38.7875539138009,0.000000,0.000000,0.011498,38.463695
P_272,0.000000,0.000000,0.009024,0.007148,148.909091 MHz,0,-38.776984381429,0.000000,0.000000,0.011512,38.383094
P_273,0.000000,0.000000,0.009039,0.007149,149.272728 MHz,0,-38.7679350078325,0.000000,0.000000,0.011524,38.340686
P_274,0.000000,0.000000,0.009071,0.007156,149.636364 MHz,0,-38.7453527358921,0.000000,0.000000,0.011554,38.269473
P_275,0.000000,0.000000,0.009058,0.007197,150.000000 MHz,0,-38.7340835785296,0.000000,0.000000,0.011569,38.468766
P_276,0.000000,0.000000,0.009079,0.007176,150.363637 MHz,0,-38.7310809375393,0.000000,0.000000,0.011573,38.322683
P_277,0.000000,0.000000,0.009102,0.007187,150.727273 MHz,0,-38.7130868567566,0.000000,0.000000,0.011597,38.294857
P_278,0.000000,0.000000,0.009112,0.007177,151.090910 MHz,0,-38.7115890313281,0.000000,0.000000,0.011599,38.225477
P_279,0.000000,0.000000,0.009141,0.007196,151.454546 MHz,0,-38.685418810753,0.000000,0.000000,0.011634,38.210614
P_280,0.000000,0.000000,0.009162,0.007195,151.818182 MHz,0,-38.6742270946858,0.000000,0.000000,0.011649,38.142862
P_281,0.000000,0.000000,0.009174,0.007207,152.181819 MHz,0,-38.6615605581201,0.000000,0.000000,0.011666,38.152813
P_282,0.000000,0.000000,0.009186,0.007205,152.545455 MHz,0,-38.654862215237,0.000000,0.000000,0.011675,38.108713
P_283,0.000000,0.000000,0.009195,0.007220,152.909091 MHz,0,-38.6429667897529,0.000000,0.000000,0.011691,38.139335
P_284,0.000000,0.000000,0.009220,0.007224,153.272728 MHz,0,-38.626637134282,0.000000,0.000000,0.011713,38.079200
P_285,0.000000,0.000000,0.009239,0.007222,153.636364 MHz,0,-38.6162614969618,0.000000,0.000000,0.011727,38.014254
P_286,0.000000,0.000000,0.009259,0.007224,154.000000 MHz,0,-38.6036791485601,0.000000,0.000000,0.011744,37.961848
P_287,0.000000,0.000000,0.009267,0.007234,154.363637 MHz,0,-38.5948084519885,0.000000,0.000000,0.011756,37.976289
P_288,0.000000,0.000000,0.009297,0.007247,154.727273 MHz,0,-38.5711974564422,0.000000,0.000000,0.011788,37.936371
P_289,0.000000,0.000000,0.009321,0.007231,155.090910 MHz,0,-38.5645684116649,0.000000,0.000000,0.011797,37.803420
P_290,0.000000,0.000000,0.009320,0.007246,155.454546 MHz,0,-38.5586801717051,0.000000,0.000000,0.011805,37.863916
P_291,0.000000,0.000000,0.009349,0.007265,155.818182 MHz,0,-38.532965952262,0.000000,0.000000,0.011840,37.850367
P_292,0.000000,0.000000,0.009341,0.007184,156.181819 MHz,0,-38.5741453233085,0.000000,0.000000,0.011784,37.563256
P_293,0.000000,0.000000,0.009446,0.007382,156.545455 MHz,0,-38.4250653145279,0.000000,0.000000,0.011988,38.007442
P_294,0.000000,0.000000,0.009463,0.007367,156.909091 MHz,0,-38.4214433263856,0.000000,0.000000,0.011993,37.900963
P_295,0.000000,0.000000,0.009480,0.007373,157.272728 MHz,0,-38.4091398519419,0.000000,0.000000,0.012010,37.873728
P_296,0.000000,0.000000,0.009493,0.007395,157.636364 MHz,0,-38.3925216659738,0.000000,0.000000,0.012033,37.918414
P_297,0.000000,0.000000,0.009522,0.007388,158.000000 MHz,0,-38.3788175399736,0.000000,0.000000,0.012052,37.807437
P_298,0.000000,0.000000,0.009553,0.007393,158.363637 MHz,0,-38.3586613142977,0.000000,0.000000,0.012080,37.736038
P_299,0.000000,0.000000,0.009566,0.007426,158.727273 MHz,0,-38.337117137139,0.000000,0.000000,0.012110,37.821869
P_300,0.000000,0.000000,0.009589,0.007439,159.090910 MHz,0,-38.3184886444265,0.000000,0.000000,0.012136,37.803765
P_301,0.000000,0.000000,0.009618,0.007450,159.454546 MHz,0,-38.2970437574619,0.000000,0.000000,0.012166,37.760980
P_302,0.000000,0.000000,0.009626,0.007431,159.818182 MHz,0,-38.3006142305003,0.000000,0.000000,0.012161,37.667126
P_303,0.000000,0.000000,0.009635,0.007459,160.181819 MHz,0,-38.2834893295851,0.000000,0.000000,0.012185,37.745486
P_304,0.000000,0.000000,0.009658,0.007480,160.545455 MHz,0,-38.2614195190327,0.000000,0.000000,0.012216,37.757333
P_305,0.000000,0.000000,0.009684,0.007470,160.909091 MHz,0,-38.2514708592743,0.000000,0.000000,0.012230,37.645713
P_306,0.000000,0.000000,0.009693,0.007479,161.272728 MHz,0,-38.2422430101413,0.000000,0.000000,0.012243,37.653338
P_307,0.000000,0.000000,0.009699,0.007511,161.636364 MHz,0,-38.22523269452,0.000000,0.000000,0.012267,37.754549
P_308,0.000000,0.000000,0.009721,0.007504,162.000000 MHz,0,-38.216032663897,0.000000,0.000000,0.012280,37.665880
P_309,0.000000,0.000000,0.009761,0.007513,162.363637 MHz,0,-38.1891960049153,0.000000,0.000000,0.012318,37.585325
P_310,0.000000,0.000000,0.009791,0.007542,162.727273 MHz,0,-38.1603333552538,0.000000,0.000000,0.012359,37.607034
P_311,0.000000,0.000000,0.009813,0.007561,163.090910 MHz,0,-38.139976066305,0.000000,0.000000,0.012388,37.614557
P_312,0.000000,0.000000,0.009831,0.007593,163.454546 MHz,0,-38.1161695018094,0.000000,0.000000,0.012422,37.680803
P_313,0.000000,0.000000,0.009838,0.007601,163.818182 MHz,0,-38.1091799708632,0.000000,0.000000,0.012432,37.690262
P_314,0.000000,0.000000,0.009868,0.007613,164.181819 MHz,0,-38.0875480995676,0.000000,0.000000,0.012463,37.649597
P_315,0.000000,0.000000,0.009919,0.007636,164.545455 MHz,0,-38.0493010556545,0.000000,0.000000,0.012518,37.590360
P_316,0.000000,0.000000,0.009939,0.007625,164.909091 MHz,0,-38.0430584515333,0.000000,0.000000,0.012527,37.494692
P_317,0.000000,0.000000,0.009946,0.007646,165.272728 MHz,0,-38.0305866869874,0.000000,0.000000,0.012545,37.551327
P_318,0.000000,0.000000,0.009969,0.007653,165.636364 MHz,0,-38.0146765593617,0.000000,0.000000,0.012568,37.512721
P_319,0.000000,0.000000,0.010002,0.007673,166.000000 MHz,0,-37.9884539442081,0.000000,0.000000,0.012606,37.493493
P_320,0.000000,0.000000,0.010017,0.007668,166.363637 MHz,0,-37.9822549029281,0.000000,0.000000,0.012615,37.434007
P_321,0.000000,0.000000,0.010029,0.007720,166.727273 MHz,0,-37.954070676928,0.000000,0.000000,0.012656,37.587914
P_322,0.000000,0.000000,0.010046,0.007709,167.090910 MHz,0,-37.9492678625186,0.000000,0.000000,0.012663,37.501555
P_323,0.000000,0.000000,0.010082,0.007717,167.454546 MHz,0,-37.9266617250642,0.000000,0.000000,0.012696,37.431293
P_324,0.000000,0.000000,0.010119,0.007729,167.818182 MHz,0,-37.9013852184452,0.000000,0.000000,0.012733,37.372977
P_325,0.000000,0.000000,0.010136,0.007725,168.181819 MHz,0,-37.8938847441385,0.000000,0.000000,0.012744,37.312293
P_326,0.000000,0.000000,0.010173,0.007751,168.545455 MHz,0,-37.8632682526641,0.000000,0.000000,0.012789,37.304457
P_327,0.000000,0.000000,0.010210,0.007777,168.909091 MHz,0,-37.8320825398508,0.000000,0.000000,0.012835,37.296677
P_328,0.000000,0.000000,0.010254,0.007782,169.272728 MHz,0,-37.8064046149533,0.000000,0.000000,0.012873,37.195711
P_329,0.000000,0.000000,0.010274,0.007800,169.636364 MHz,0,-37.7888791448924,0.000000,0.000000,0.012899,37.205695
P_330,0.000000,0.000000,0.010335,0.007826,170.000000 MHz,0,-37.7452195527966,0.000000,0.000000,0.012964,37.134196
P_331,0.000000,0.000000,0.010341,0.007816,170.363637 MHz,0,-37.7465596576574,0.000000,0.000000,0.012962,37.082948
P_332,0.000000,0.000000,0.010413,0.007833,170.727273 MHz,0,-37.7011116857483,0.000000,0.000000,0.013030,36.951685
P_333,0.000000,0.000000,0.010435,0.007848,171.090910 MHz,0,-37.6831319177437,0.000000,0.000000,0.013057,36.946252
P_334,0.000000,0.000000,0.010459,0.007844,171.454546 MHz,0,-37.671830387402,0.000000,0.000000,0.013074,36.869021
P_335,0.000000,0.000000,0.010532,0.007871,171.818182 MHz,0,-37.6228060918083,0.000000,0.000000,0.013148,36.772285
P_336,0.000000,0.000000,0.010555,0.007857,172.181819 MHz,0,-37.6162023587767,0.000000,0.000000,0.013158,36.663501
P_337,0.000000,0.000000,0.010579,0.007846,172.545455 MHz,0,-37.6076250049485,0.000000,0.000000,0.013171,36.562776
P_338,0.000000,0.000000,0.010613,0.007855,172.909091 MHz,0,-37.5858896868345,0.000000,0.000000,0.013204,36.506255
P_339,0.000000,0.000000,0.010673,0.007830,173.272728 MHz,0,-37.5642086228141,0.000000,0.000000,0.013237,36.264774
P_340,0.000000,0.000000,0.010689,0.007817,173.636364 MHz,0,-37.560928329094,0.000000,0.000000,0.013242,36.178474
P_341,0.000000,0.000000,0.010736,0.007786,174.000000 MHz,0,-37.5478195284802,0.000000,0.000000,0.013262,35.950506
P_342,0.000000,0.000000,0.010765,0.007795,174.363637 MHz,0,-37.528846839921,0.000000,0.000000,0.013291,35.908519
P_343,0.000000,0.000000,0.010802,0.007778,174.727273 MHz,0,-37.5157863312757,0.000000,0.000000,0.013311,35.755843
P_344,0.000000,0.000000,0.010829,0.007787,175.090910 MHz,0,-37.4981857383473,0.000000,0.000000,0.013338,35.719445
P_345,0.000000,0.000000,0.010868,0.007776,175.454546 MHz,0,-37.4819206318415,0.000000,0.000000,0.013363,35.583532
P_346,0.000000,0.000000,0.010916,0.007775,175.818182 MHz,0,-37.4566077280021,0.000000,0.000000,0.013402,35.460645
P_347,0.000000,0.000000,0.010934,0.007744,176.181819 MHz,0,-37.4585522576109,0.000000,0.000000,0.013399,35.308015
P_348,0.000000,0.000000,0.010961,0.007738,176.545455 MHz,0,-37.4468916044959,0.000000,0.000000,0.013417,35.220466
P_349,0.000000,0.000000,0.010996,0.007713,176.909091 MHz,0,-37.4378330179378,0.000000,0.000000,0.013431,35.047236
P_350,0.000000,0.000000,0.011000,0.007694,177.272728 MHz,0,-37.4423611303075,0.000000,0.000000,0.013424,34.971040
