<ANRITSU>
P_130,-0.065304,0.156243,0.000000,0.000000,97.272728 MHz,-15.4247575988343,0,0.169341,112.683188,0.000000,0.000000
P_131,-0.064603,0.156383,0.000000,0.000000,97.636364 MHz,-15.4318901564564,0,0.169202,112.445890,0.000000,0.000000
P_132,-0.064026,0.156881,0.000000,0.000000,98.000000 MHz,-15.4195273590954,0,0.169443,112.201268,0.000000,0.000000
P_133,-0.063345,0.157153,0.000000,0.000000,98.363637 MHz,-15.4197324072157,0,0.169439,111.953305,0.000000,0.000000
P_134,-0.062542,0.157430,0.000000,0.000000,98.727273 MHz,-15.4218344295857,0,0.169398,111.666372,0.000000,0.000000
P_135,-0.061957,0.157767,0.000000,0.000000,99.090910 MHz,-15.4167596831384,0,0.169497,111.440534,0.000000,0.000000
P_136,-0.061095,0.158078,0.000000,0.000000,99.454546 MHz,-15.4179896524671,0,0.169473,111.130840,0.000000,0.000000
P_137,-0.060716,0.158492,0.000000,0.000000,99.818182 MHz,-15.4051348294758,0,0.169724,110.961116,0.000000,0.000000
P_138,-0.059892,0.158671,0.000000,0.000000,100.181819 MHz,-15.4115854701339,0,0.169598,110.679530,0.000000,0.000000
P_139,-0.059283,0.158959,0.000000,0.000000,100.545455 MHz,-15.4087179272799,0,0.169654,110.452760,0.000000,0.000000
P_140,-0.058765,0.159140,0.000000,0.000000,100.909091 MHz,-15.4092811199168,0,0.169643,110.267477,0.000000,0.000000
P_141,-0.058102,0.159313,0.000000,0.000000,101.272728 MHz,-15.4126610428184,0,0.169577,110.037087,0.000000,0.000000
P_142,-0.057397,0.159483,0.000000,0.000000,101.636364 MHz,-15.4167596831384,0,0.169497,109.793508,0.000000,0.000000
P_143,-0.056818,0.159738,0.000000,0.000000,102.000000 MHz,-15.4144539599856,0,0.169542,109.580216,0.000000,0.000000
P_144,-0.056163,0.159895,0.000000,0.000000,102.363637 MHz,-15.418040904969,0,0.169472,109.353787,0.000000,0.000000
P_145,-0.055489,0.160035,0.000000,0.000000,102.727273 MHz,-15.4226548690114,0,0.169382,109.122986,0.000000,0.000000
P_146,-0.054951,0.160166,0.000000,0.000000,103.090910 MHz,-15.4253218324773,0,0.169330,108.936469,0.000000,0.000000
P_147,-0.054071,0.160332,0.000000,0.000000,103.454546 MHz,-15.4317874881865,0,0.169204,108.636368,0.000000,0.000000
P_148,-0.053418,0.160576,0.000000,0.000000,103.818182 MHz,-15.4305555635951,0,0.169228,108.400474,0.000000,0.000000
P_149,-0.052757,0.160587,0.000000,0.000000,104.181819 MHz,-15.44067278414,0,0.169031,108.186695,0.000000,0.000000
P_150,-0.052051,0.160634,0.000000,0.000000,104.545455 MHz,-15.4496186178519,0,0.168857,107.954127,0.000000,0.000000
P_151,-0.051509,0.160705,0.000000,0.000000,104.909091 MHz,-15.4547126041903,0,0.168758,107.771640,0.000000,0.000000
P_152,-0.050837,0.160809,0.000000,0.000000,105.272728 MHz,-15.4601185834941,0,0.168653,107.543454,0.000000,0.000000
P_153,-0.050216,0.160843,0.000000,0.000000,105.636364 MHz,-15.4680018958529,0,0.168500,107.338628,0.000000,0.000000
P_154,-0.049562,0.160855,0.000000,0.000000,106.000000 MHz,-15.4774403622021,0,0.168317,107.124903,0.000000,0.000000
P_155,-0.048862,0.160987,0.000000,0.000000,106.363637 MHz,-15.4814664345579,0,0.168239,106.883841,0.000000,0.000000
P_156,-0.048354,0.161000,0.000000,0.000000,106.727273 MHz,-15.4884390497996,0,0.168104,106.716873,0.000000,0.000000
P_157,-0.047768,0.161011,0.000000,0.000000,107.090910 MHz,-15.4965549891802,0,0.167947,106.524326,0.000000,0.000000
P_158,-0.047032,0.161121,0.000000,0.000000,107.454546 MHz,-15.5018318318109,0,0.167845,106.272780,0.000000,0.000000
P_159,-0.046496,0.161062,0.000000,0.000000,107.818182 MHz,-15.5124987696698,0,0.167639,106.102575,0.000000,0.000000
P_160,-0.045955,0.161071,0.000000,0.000000,108.181819 MHz,-15.519807485277,0,0.167498,105.923923,0.000000,0.000000
P_161,-0.045430,0.161070,0.000000,0.000000,108.545455 MHz,-15.5272780584555,0,0.167354,105.751174,0.000000,0.000000
P_162,-0.044836,0.160986,0.000000,0.000000,108.909091 MHz,-15.5397952859551,0,0.167113,105.562982,0.000000,0.000000
P_163,-0.044260,0.161023,0.000000,0.000000,109.272728 MHz,-15.5459306375175,0,0.166995,105.369197,0.000000,0.000000
P_164,-0.043687,0.161017,0.000000,0.000000,109.636364 MHz,-15.5541004995366,0,0.166838,105.179999,0.000000,0.000000
P_165,-0.043140,0.160987,0.000000,0.000000,110.000000 MHz,-15.563007635911,0,0.166667,105.001216,0.000000,0.000000
P_166,-0.042618,0.161053,0.000000,0.000000,110.363637 MHz,-15.5667086058574,0,0.166596,104.821933,0.000000,0.000000
P_167,-0.042075,0.160962,0.000000,0.000000,110.727273 MHz,-15.5784996677656,0,0.166370,104.649170,0.000000,0.000000
P_168,-0.041509,0.161030,0.000000,0.000000,111.090910 MHz,-15.5824684027293,0,0.166294,104.454571,0.000000,0.000000
P_169,-0.041049,0.161069,0.000000,0.000000,111.454546 MHz,-15.5864912080746,0,0.166217,104.297671,0.000000,0.000000
P_170,-0.040629,0.160923,0.000000,0.000000,111.818182 MHz,-15.599251119287,0,0.165973,104.169619,0.000000,0.000000
P_171,-0.040133,0.160949,0.000000,0.000000,112.181819 MHz,-15.6042765550472,0,0.165877,104.001310,0.000000,0.000000
P_172,-0.039669,0.160927,0.000000,0.000000,112.545455 MHz,-15.6112436854992,0,0.165744,103.847516,0.000000,0.000000
P_173,-0.039213,0.160784,0.000000,0.000000,112.909091 MHz,-15.6241974873428,0,0.165497,103.706083,0.000000,0.000000
P_174,-0.038602,0.160838,0.000000,0.000000,113.272728 MHz,-15.6290273274,0,0.165405,103.496030,0.000000,0.000000
P_175,-0.038163,0.160835,0.000000,0.000000,113.636364 MHz,-15.6344903825132,0,0.165301,103.348310,0.000000,0.000000
P_176,-0.037815,0.160750,0.000000,0.000000,114.000000 MHz,-15.6430595896942,0,0.165138,103.237639,0.000000,0.000000
P_177,-0.037338,0.160759,0.000000,0.000000,114.363637 MHz,-15.6483209593296,0,0.165038,103.075725,0.000000,0.000000
P_178,-0.037018,0.160759,0.000000,0.000000,114.727273 MHz,-15.6521111198359,0,0.164966,102.967465,0.000000,0.000000
P_179,-0.036864,0.160686,0.000000,0.000000,115.090910 MHz,-15.6576940898463,0,0.164860,102.921001,0.000000,0.000000
P_180,-0.036495,0.160624,0.000000,0.000000,115.454546 MHz,-15.6651787909182,0,0.164718,102.800720,0.000000,0.000000
P_181,-0.036069,0.160549,0.000000,0.000000,115.818182 MHz,-15.6739894818361,0,0.164551,102.661861,0.000000,0.000000
P_182,-0.035684,0.160544,0.000000,0.000000,116.181819 MHz,-15.6786886529731,0,0.164462,102.531377,0.000000,0.000000
P_183,-0.035421,0.160681,0.000000,0.000000,116.545455 MHz,-15.6746229296814,0,0.164539,102.431626,0.000000,0.000000
P_184,-0.035038,0.160615,0.000000,0.000000,116.909091 MHz,-15.6823864172323,0,0.164392,102.306220,0.000000,0.000000
P_185,-0.035053,0.160506,0.000000,0.000000,117.272728 MHz,-15.6878302771573,0,0.164289,102.319434,0.000000,0.000000
P_186,-0.034577,0.160565,0.000000,0.000000,117.636364 MHz,-15.6901039664541,0,0.164246,102.152817,0.000000,0.000000
P_187,-0.034370,0.160542,0.000000,0.000000,118.000000 MHz,-15.6935949734014,0,0.164180,102.083886,0.000000,0.000000
P_188,-0.034037,0.160615,0.000000,0.000000,118.363637 MHz,-15.6934891646947,0,0.164182,101.964919,0.000000,0.000000
P_189,-0.033900,0.160666,0.000000,0.000000,118.727273 MHz,-15.6923782510863,0,0.164203,101.914464,0.000000,0.000000
P_190,-0.033627,0.160677,0.000000,0.000000,119.090910 MHz,-15.6947589542524,0,0.164158,101.820440,0.000000,0.000000
P_191,-0.033410,0.160737,0.000000,0.000000,119.454546 MHz,-15.6939653140255,0,0.164173,101.742024,0.000000,0.000000
P_192,-0.033162,0.160750,0.000000,0.000000,119.818182 MHz,-15.6959760101263,0,0.164135,101.656341,0.000000,0.000000
P_193,-0.033031,0.160866,0.000000,0.000000,120.181819 MHz,-15.6913732611902,0,0.164222,101.603401,0.000000,0.000000
P_194,-0.032922,0.160761,0.000000,0.000000,120.545455 MHz,-15.6979871717907,0,0.164097,101.573495,0.000000,0.000000
P_195,-0.032721,0.161015,0.000000,0.000000,120.909091 MHz,-15.6869315408772,0,0.164306,101.487059,0.000000,0.000000
P_196,-0.032622,0.160997,0.000000,0.000000,121.272728 MHz,-15.688887733028,0,0.164269,101.454470,0.000000,0.000000
P_197,-0.032474,0.161191,0.000000,0.000000,121.636364 MHz,-15.6803788641627,0,0.164430,101.390502,0.000000,0.000000
P_198,-0.032350,0.161385,0.000000,0.000000,122.000000 MHz,-15.6716672348919,0,0.164595,101.334850,0.000000,0.000000
P_199,-0.032197,0.161418,0.000000,0.000000,122.363637 MHz,-15.6715089224799,0,0.164598,101.280373,0.000000,0.000000
P_200,-0.031979,0.161517,0.000000,0.000000,122.727273 MHz,-15.6686597923681,0,0.164652,101.199240,0.000000,0.000000
P_201,-0.031874,0.161718,0.000000,0.000000,123.090910 MHz,-15.6593275236556,0,0.164829,101.149866,0.000000,0.000000
P_202,-0.031826,0.161743,0.000000,0.000000,123.454546 MHz,-15.6585371141003,0,0.164844,101.131817,0.000000,0.000000
P_203,-0.031673,0.161914,0.000000,0.000000,123.818182 MHz,-15.651216071668,0,0.164983,101.068217,0.000000,0.000000
P_204,-0.031520,0.162076,0.000000,0.000000,124.181819 MHz,-15.6443746333511,0,0.165113,101.005320,0.000000,0.000000
P_205,-0.031477,0.162124,0.000000,0.000000,124.545455 MHz,-15.6423758456679,0,0.165151,100.987497,0.000000,0.000000
P_206,-0.031257,0.162292,0.000000,0.000000,124.909091 MHz,-15.63585668334,0,0.165275,100.901527,0.000000,0.000000
P_207,-0.031118,0.162487,0.000000,0.000000,125.272728 MHz,-15.627189571723,0,0.165440,100.841485,0.000000,0.000000
P_208,-0.031174,0.162769,0.000000,0.000000,125.636364 MHz,-15.612134623916,0,0.165727,100.842162,0.000000,0.000000
P_209,-0.030996,0.163066,0.000000,0.000000,126.000000 MHz,-15.5985708150003,0,0.165986,100.762532,0.000000,0.000000
P_210,-0.030968,0.163217,0.000000,0.000000,126.363637 MHz,-15.5910909824423,0,0.166129,100.743320,0.000000,0.000000
P_211,-0.030825,0.163411,0.000000,0.000000,126.727273 MHz,-15.5825206350152,0,0.166293,100.682453,0.000000,0.000000
P_212,-0.030681,0.163552,0.000000,0.000000,127.090910 MHz,-15.576672570547,0,0.166405,100.624732,0.000000,0.000000
P_213,-0.030540,0.164023,0.000000,0.000000,127.454546 MHz,-15.5538922547598,0,0.166842,100.547318,0.000000,0.000000
P_214,-0.030365,0.164264,0.000000,0.000000,127.818182 MHz,-15.5432263891605,0,0.167047,100.473178,0.000000,0.000000
P_215,-0.030282,0.164437,0.000000,0.000000,128.181819 MHz,-15.53517064036,0,0.167202,100.434433,0.000000,0.000000
P_216,-0.030094,0.164845,0.000000,0.000000,128.545455 MHz,-15.5161264413453,0,0.167569,100.345949,0.000000,0.000000
P_217,-0.030054,0.165141,0.000000,0.000000,128.909091 MHz,-15.5014178459241,0,0.167853,100.314372,0.000000,0.000000
P_218,-0.029975,0.165333,0.000000,0.000000,129.272728 MHz,-15.4923668378337,0,0.168028,100.276147,0.000000,0.000000
P_219,-0.029740,0.165717,0.000000,0.000000,129.636364 MHz,-15.4750152962456,0,0.168364,100.174145,0.000000,0.000000
P_220,-0.029805,0.166160,0.000000,0.000000,130.000000 MHz,-15.4519336958486,0,0.168812,100.169301,0.000000,0.000000
P_221,-0.029567,0.166441,0.000000,0.000000,130.363637 MHz,-15.4398506411179,0,0.169047,100.073086,0.000000,0.000000
P_222,-0.029467,0.166763,0.000000,0.000000,130.727273 MHz,-15.4245011411126,0,0.169346,100.020719,0.000000,0.000000
P_223,-0.029170,0.167112,0.000000,0.000000,131.090910 MHz,-15.4094859262935,0,0.169639,99.901426,0.000000,0.000000
P_224,-0.029111,0.167523,0.000000,0.000000,131.454546 MHz,-15.3892845682015,0,0.170034,99.858027,0.000000,0.000000
P_225,-0.028809,0.167970,0.000000,0.000000,131.818182 MHz,-15.3694358792949,0,0.170423,99.732265,0.000000,0.000000
P_226,-0.028790,0.168256,0.000000,0.000000,132.181819 MHz,-15.355278693908,0,0.170701,99.709752,0.000000,0.000000
P_227,-0.028447,0.168772,0.000000,0.000000,132.545455 MHz,-15.3323096813807,0,0.171153,99.567439,0.000000,0.000000
P_228,-0.028342,0.169236,0.000000,0.000000,132.909091 MHz,-15.3100086564806,0,0.171593,99.507115,0.000000,0.000000
P_229,-0.028238,0.169663,0.000000,0.000000,133.272728 MHz,-15.2895825612453,0,0.171997,99.449452,0.000000,0.000000
P_230,-0.027992,0.170040,0.000000,0.000000,133.636364 MHz,-15.2728326425433,0,0.172329,99.348193,0.000000,0.000000
P_231,-0.027752,0.170407,0.000000,0.000000,134.000000 MHz,-15.2565677284008,0,0.172652,99.249822,0.000000,0.000000
P_232,-0.027515,0.170862,0.000000,0.000000,134.363637 MHz,-15.235915443582,0,0.173063,99.148166,0.000000,0.000000
P_233,-0.027223,0.171297,0.000000,0.000000,134.727273 MHz,-15.2166641493255,0,0.173447,99.030089,0.000000,0.000000
P_234,-0.026890,0.171826,0.000000,0.000000,135.090910 MHz,-15.1931592920511,0,0.173917,98.894391,0.000000,0.000000
P_235,-0.026798,0.172174,0.000000,0.000000,135.454546 MHz,-15.1766938077453,0,0.174247,98.846811,0.000000,0.000000
P_236,-0.026406,0.172887,0.000000,0.000000,135.818182 MHz,-15.14460111578,0,0.174892,98.683993,0.000000,0.000000
P_237,-0.026050,0.173295,0.000000,0.000000,136.181819 MHz,-15.1272359790844,0,0.175242,98.548792,0.000000,0.000000
P_238,-0.025779,0.173821,0.000000,0.000000,136.545455 MHz,-15.1034772481274,0,0.175722,98.435916,0.000000,0.000000
P_239,-0.025453,0.174332,0.000000,0.000000,136.909091 MHz,-15.0808678869961,0,0.176180,98.306665,0.000000,0.000000
P_240,-0.025066,0.174740,0.000000,0.000000,137.272728 MHz,-15.0636787794144,0,0.176529,98.163243,0.000000,0.000000
P_241,-0.024764,0.175180,0.000000,0.000000,137.636364 MHz,-15.0443631965784,0,0.176922,98.046198,0.000000,0.000000
P_242,-0.024361,0.175721,0.000000,0.000000,138.000000 MHz,-15.0208297662902,0,0.177402,97.892865,0.000000,0.000000
P_243,-0.023973,0.176174,0.000000,0.000000,138.363637 MHz,-15.001462571911,0,0.177798,97.748969,0.000000,0.000000
P_244,-0.023592,0.176668,0.000000,0.000000,138.727273 MHz,-14.9800914580246,0,0.178236,97.606199,0.000000,0.000000
P_245,-0.022968,0.177029,0.000000,0.000000,139.090910 MHz,-14.96660302827,0,0.178513,97.392344,0.000000,0.000000
P_246,-0.022620,0.177583,0.000000,0.000000,139.454546 MHz,-14.9420659828991,0,0.179018,97.259077,0.000000,0.000000
P_247,-0.022054,0.178091,0.000000,0.000000,139.818182 MHz,-14.9210823439097,0,0.179451,97.059316,0.000000,0.000000
P_248,-0.021533,0.178512,0.000000,0.000000,140.181819 MHz,-14.9039164051799,0,0.179806,96.878069,0.000000,0.000000
P_249,-0.021053,0.179025,0.000000,0.000000,140.545455 MHz,-14.8820608508659,0,0.180259,96.707070,0.000000,0.000000
P_250,-0.020521,0.179430,0.000000,0.000000,140.909091 MHz,-14.8656450804503,0,0.180600,96.524440,0.000000,0.000000
P_251,-0.019908,0.179905,0.000000,0.000000,141.272728 MHz,-14.8462845387878,0,0.181003,96.314569,0.000000,0.000000
P_252,-0.019345,0.180356,0.000000,0.000000,141.636364 MHz,-14.8276852989146,0,0.181391,96.122144,0.000000,0.000000
P_253,-0.018711,0.180893,0.000000,0.000000,142.000000 MHz,-14.8053517883157,0,0.181858,95.905493,0.000000,0.000000
P_254,-0.018039,0.181173,0.000000,0.000000,142.363637 MHz,-14.7952798622482,0,0.182069,95.686075,0.000000,0.000000
P_255,-0.017279,0.181593,0.000000,0.000000,142.727273 MHz,-14.7788842820951,0,0.182413,95.435463,0.000000,0.000000
P_256,-0.016787,0.182037,0.000000,0.000000,143.090910 MHz,-14.7600485403019,0,0.182809,95.268773,0.000000,0.000000
P_257,-0.016108,0.182377,0.000000,0.000000,143.454546 MHz,-14.7468498292801,0,0.183087,95.047411,0.000000,0.000000
P_258,-0.015636,0.182741,0.000000,0.000000,143.818182 MHz,-14.7315871405571,0,0.183409,94.890529,0.000000,0.000000
P_259,-0.014883,0.183244,0.000000,0.000000,144.181819 MHz,-14.7108690503681,0,0.183847,94.643347,0.000000,0.000000
P_260,-0.014093,0.183585,0.000000,0.000000,144.545455 MHz,-14.6977448029863,0,0.184125,94.389732,0.000000,0.000000
P_261,-0.013315,0.183836,0.000000,0.000000,144.909091 MHz,-14.6886450135834,0,0.184318,94.142624,0.000000,0.000000
P_262,-0.012620,0.184136,0.000000,0.000000,145.272728 MHz,-14.6768718763976,0,0.184568,93.920710,0.000000,0.000000
P_263,-0.011891,0.184567,0.000000,0.000000,145.636364 MHz,-14.6589132869717,0,0.184950,93.686270,0.000000,0.000000
P_264,-0.011083,0.184780,0.000000,0.000000,146.000000 MHz,-14.6513085385174,0,0.185112,93.432456,0.000000,0.000000
P_265,-0.010292,0.185101,0.000000,0.000000,146.363637 MHz,-14.6384144681468,0,0.185387,93.182487,0.000000,0.000000
P_266,-0.009475,0.185517,0.000000,0.000000,146.727273 MHz,-14.621002710901,0,0.185759,92.923755,0.000000,0.000000
P_267,-0.008711,0.185696,0.000000,0.000000,147.090910 MHz,-14.614412204562,0,0.185900,92.685776,0.000000,0.000000
P_268,-0.007968,0.185887,0.000000,0.000000,147.454546 MHz,-14.6070330346269,0,0.186058,92.454467,0.000000,0.000000
P_269,-0.007124,0.186085,0.000000,0.000000,147.818182 MHz,-14.5994269107173,0,0.186221,92.192417,0.000000,0.000000
P_270,-0.006277,0.186280,0.000000,0.000000,148.181819 MHz,-14.5917342378263,0,0.186386,91.929942,0.000000,0.000000
P_271,-0.005383,0.186519,0.000000,0.000000,148.545455 MHz,-14.5819068574409,0,0.186597,91.653116,0.000000,0.000000
P_272,-0.004538,0.186773,0.000000,0.000000,148.909091 MHz,-14.5711607062066,0,0.186828,91.391834,0.000000,0.000000
P_273,-0.003747,0.186852,0.000000,0.000000,149.272728 MHz,-14.5682787194546,0,0.186890,91.148816,0.000000,0.000000
P_274,-0.002912,0.186990,0.000000,0.000000,149.636364 MHz,-14.5625640583579,0,0.187013,90.892197,0.000000,0.000000
P_275,-0.002075,0.187270,0.000000,0.000000,150.000000 MHz,-14.5501256071895,0,0.187281,90.634826,0.000000,0.000000
P_276,-0.001155,0.187284,0.000000,0.000000,150.363637 MHz,-14.5498009608495,0,0.187288,90.353345,0.000000,0.000000
P_277,-0.000450,0.187380,0.000000,0.000000,150.727273 MHz,-14.5454889534353,0,0.187381,90.137598,0.000000,0.000000
P_278,0.000433,0.187356,0.000000,0.000000,151.090910 MHz,-14.5466015246269,0,0.187357,89.867583,0.000000,0.000000
P_279,0.001292,0.187252,0.000000,0.000000,151.454546 MHz,-14.5512851574677,0,0.187256,89.604677,0.000000,0.000000
P_280,0.002196,0.187195,0.000000,0.000000,151.818182 MHz,-14.5535119280246,0,0.187208,89.327889,0.000000,0.000000
P_281,0.003100,0.187140,0.000000,0.000000,152.181819 MHz,-14.5554608206632,0,0.187166,89.050974,0.000000,0.000000
P_282,0.004045,0.187052,0.000000,0.000000,152.545455 MHz,-14.5587099471134,0,0.187096,88.761172,0.000000,0.000000
P_283,0.004809,0.186964,0.000000,0.000000,152.909091 MHz,-14.5619602894175,0,0.187026,88.526590,0.000000,0.000000
P_284,0.005671,0.186899,0.000000,0.000000,153.272728 MHz,-14.5638646263305,0,0.186985,88.262031,0.000000,0.000000
P_285,0.006503,0.186613,0.000000,0.000000,153.636364 MHz,-14.5759041208942,0,0.186726,88.004192,0.000000,0.000000
P_286,0.007241,0.186459,0.000000,0.000000,154.000000 MHz,-14.5817672117904,0,0.186600,87.776077,0.000000,0.000000
P_287,0.008216,0.186293,0.000000,0.000000,154.363637 MHz,-14.5876342630242,0,0.186474,87.474745,0.000000,0.000000
P_288,0.008958,0.186016,0.000000,0.000000,154.727273 MHz,-14.5989138538428,0,0.186232,87.242929,0.000000,0.000000
P_289,0.009956,0.185728,0.000000,0.000000,155.090910 MHz,-14.609974610437,0,0.185995,86.931581,0.000000,0.000000
P_290,0.010674,0.185395,0.000000,0.000000,155.454546 MHz,-14.6236683781622,0,0.185702,86.704869,0.000000,0.000000
P_291,0.011406,0.184968,0.000000,0.000000,155.818182 MHz,-14.641601039187,0,0.185319,86.471340,0.000000,0.000000
P_292,0.012219,0.184688,0.000000,0.000000,156.181819 MHz,-14.6522470361724,0,0.185092,86.214815,0.000000,0.000000
P_293,0.012797,0.184590,0.000000,0.000000,156.545455 MHz,-14.6550161952024,0,0.185033,86.034223,0.000000,0.000000
P_294,0.013694,0.184229,0.000000,0.000000,156.909091 MHz,-14.668922265906,0,0.184737,85.748942,0.000000,0.000000
P_295,0.014357,0.183763,0.000000,0.000000,157.272728 MHz,-14.6884093943865,0,0.184323,85.532681,0.000000,0.000000
P_296,0.014979,0.183248,0.000000,0.000000,157.636364 MHz,-14.7103021263815,0,0.183859,85.326936,0.000000,0.000000
P_297,0.015575,0.182794,0.000000,0.000000,158.000000 MHz,-14.7293615981084,0,0.183456,85.129864,0.000000,0.000000
P_298,0.016365,0.182335,0.000000,0.000000,158.363637 MHz,-14.7477512612052,0,0.183068,84.871309,0.000000,0.000000
P_299,0.017117,0.181813,0.000000,0.000000,158.727273 MHz,-14.7691759202035,0,0.182617,84.621674,0.000000,0.000000
P_300,0.017809,0.181067,0.000000,0.000000,159.090910 MHz,-14.8013884522292,0,0.181941,84.382692,0.000000,0.000000
P_301,0.018332,0.180552,0.000000,0.000000,159.454546 MHz,-14.8234245881204,0,0.181480,84.202451,0.000000,0.000000
P_302,0.018955,0.179856,0.000000,0.000000,159.818182 MHz,-14.8535336822926,0,0.180852,83.983814,0.000000,0.000000
P_303,0.019379,0.179297,0.000000,0.000000,160.181819 MHz,-14.8781105293872,0,0.180341,83.831234,0.000000,0.000000
P_304,0.019945,0.178600,0.000000,0.000000,160.545455 MHz,-14.9085551162529,0,0.179710,83.627945,0.000000,0.000000
P_305,0.020426,0.177750,0.000000,0.000000,160.909091 MHz,-14.9468222099876,0,0.178920,83.444655,0.000000,0.000000
P_306,0.020694,0.177194,0.000000,0.000000,161.272728 MHz,-14.9722003751881,0,0.178398,83.338759,0.000000,0.000000
P_307,0.021141,0.176536,0.000000,0.000000,161.636364 MHz,-15.0015114246207,0,0.177797,83.171087,0.000000,0.000000
P_308,0.021458,0.175856,0.000000,0.000000,162.000000 MHz,-15.0326865677456,0,0.177160,83.043143,0.000000,0.000000
P_309,0.021715,0.174972,0.000000,0.000000,162.363637 MHz,-15.0742640340649,0,0.176314,82.925448,0.000000,0.000000
P_310,0.021962,0.174338,0.000000,0.000000,162.727273 MHz,-15.1037738315238,0,0.175716,82.820061,0.000000,0.000000
P_311,0.021993,0.173638,0.000000,0.000000,163.090910 MHz,-15.1379982735203,0,0.175025,82.781352,0.000000,0.000000
P_312,0.022092,0.172836,0.000000,0.000000,163.454546 MHz,-15.1769430520439,0,0.174242,82.715917,0.000000,0.000000
P_313,0.022172,0.172056,0.000000,0.000000,163.818182 MHz,-15.2150617991459,0,0.173479,82.657046,0.000000,0.000000
P_314,0.021963,0.171516,0.000000,0.000000,164.181819 MHz,-15.2432963878221,0,0.172916,82.702861,0.000000,0.000000
P_315,0.021866,0.170549,0.000000,0.000000,164.545455 MHz,-15.2922089707249,0,0.171945,82.693995,0.000000,0.000000
P_316,0.021697,0.169737,0.000000,0.000000,164.909091 MHz,-15.3340860874355,0,0.171118,82.715547,0.000000,0.000000
P_317,0.021379,0.168987,0.000000,0.000000,165.272728 MHz,-15.3739730961114,0,0.170334,82.789662,0.000000,0.000000
P_318,0.020978,0.168344,0.000000,0.000000,165.636364 MHz,-15.4091275183033,0,0.169646,82.896767,0.000000,0.000000
P_319,0.020514,0.167650,0.000000,0.000000,166.000000 MHz,-15.4474070085798,0,0.168900,83.023849,0.000000,0.000000
P_320,0.019969,0.167056,0.000000,0.000000,166.363637 MHz,-15.4811566704215,0,0.168245,83.183506,0.000000,0.000000
P_321,0.019341,0.166296,0.000000,0.000000,166.727273 MHz,-15.5240088920483,0,0.167417,83.366039,0.000000,0.000000
P_322,0.018549,0.165884,0.000000,0.000000,167.090910 MHz,-15.5499365523155,0,0.166918,83.619741,0.000000,0.000000
P_323,0.017815,0.165301,0.000000,0.000000,167.454546 MHz,-15.5843489629315,0,0.166258,83.848799,0.000000,0.000000
P_324,0.016747,0.164940,0.000000,0.000000,167.818182 MHz,-15.6089381515156,0,0.165788,84.202405,0.000000,0.000000
P_325,0.016009,0.164732,0.000000,0.000000,168.181819 MHz,-15.6236201861779,0,0.165508,84.449307,0.000000,0.000000
P_326,0.014683,0.164470,0.000000,0.000000,168.545455 MHz,-15.6437959896131,0,0.165124,84.898464,0.000000,0.000000
P_327,0.013498,0.164338,0.000000,0.000000,168.909091 MHz,-15.6560609631563,0,0.164891,85.304517,0.000000,0.000000
P_328,0.012285,0.164621,0.000000,0.000000,169.272728 MHz,-15.6461634122963,0,0.165079,85.732158,0.000000,0.000000
P_329,0.010856,0.164765,0.000000,0.000000,169.636364 MHz,-15.6439011946982,0,0.165122,86.230357,0.000000,0.000000
P_330,0.009560,0.165231,0.000000,0.000000,170.000000 MHz,-15.6236726665165,0,0.165507,86.688650,0.000000,0.000000
P_331,0.008072,0.165734,0.000000,0.000000,170.363637 MHz,-15.6015017362234,0,0.165930,87.211638,0.000000,0.000000
P_332,0.006710,0.166526,0.000000,0.000000,170.727273 MHz,-15.5633203329411,0,0.166661,87.692572,0.000000,0.000000
P_333,0.005336,0.167634,0.000000,0.000000,171.090910 MHz,-15.5083547135612,0,0.167719,88.176819,0.000000,0.000000
P_334,0.004090,0.168974,0.000000,0.000000,171.454546 MHz,-15.4410838848347,0,0.169023,88.613432,0.000000,0.000000
P_335,0.002809,0.170466,0.000000,0.000000,171.818182 MHz,-15.3660727314839,0,0.170489,89.055945,0.000000,0.000000
P_336,0.001550,0.172178,0.000000,0.000000,172.181819 MHz,-15.2800937011983,0,0.172185,89.484219,0.000000,0.000000
P_337,0.000391,0.174230,0.000000,0.000000,172.545455 MHz,-15.177541267543,0,0.174230,89.871419,0.000000,0.000000
P_338,-0.000506,0.176540,0.000000,0.000000,172.909091 MHz,-15.0630883544239,0,0.176541,90.164221,0.000000,0.000000
P_339,-0.001143,0.178928,0.000000,0.000000,173.272728 MHz,-14.9462396748854,0,0.178932,90.366003,0.000000,0.000000
P_340,-0.001412,0.181482,0.000000,0.000000,173.636364 MHz,-14.8230895646749,0,0.181487,90.445774,0.000000,0.000000
P_341,-0.001330,0.184174,0.000000,0.000000,174.000000 MHz,-14.6951977872394,0,0.184179,90.413750,0.000000,0.000000
P_342,-0.001101,0.187072,0.000000,0.000000,174.363637 MHz,-14.5596849220986,0,0.187075,90.337207,0.000000,0.000000
P_343,-0.000312,0.189713,0.000000,0.000000,174.727273 MHz,-14.4380581650606,0,0.189713,90.094228,0.000000,0.000000
P_344,0.000655,0.192424,0.000000,0.000000,175.090910 MHz,-14.3147700953697,0,0.192425,89.804969,0.000000,0.000000
P_345,0.001993,0.195151,0.000000,0.000000,175.454546 MHz,-14.1921393048038,0,0.195161,89.414881,0.000000,0.000000
