<ANRITSU>
P_130,-0.100296,0.136677,0.000000,0.000000,97.272728 MHz,-15.4151712304902,0,0.169528,126.271880,0.000000,0.000000
P_131,-0.099708,0.136955,0.000000,0.000000,97.636364 MHz,-15.421424238932,0,0.169406,126.055920,0.000000,0.000000
P_132,-0.099195,0.137263,0.000000,0.000000,98.000000 MHz,-15.4240908245072,0,0.169354,125.854277,0.000000,0.000000
P_133,-0.098605,0.137358,0.000000,0.000000,98.363637 MHz,-15.4378469934563,0,0.169086,125.673380,0.000000,0.000000
P_134,-0.098021,0.137624,0.000000,0.000000,98.727273 MHz,-15.4441677604021,0,0.168963,125.459902,0.000000,0.000000
P_135,-0.097483,0.137866,0.000000,0.000000,99.090910 MHz,-15.4500301421785,0,0.168849,125.263563,0.000000,0.000000
P_136,-0.096945,0.138120,0.000000,0.000000,99.454546 MHz,-15.4552787871271,0,0.168747,125.064620,0.000000,0.000000
P_137,-0.096615,0.138431,0.000000,0.000000,99.818182 MHz,-15.4519336958486,0,0.168812,124.912303,0.000000,0.000000
P_138,-0.095948,0.138616,0.000000,0.000000,100.181819 MHz,-15.4636729170541,0,0.168584,124.690425,0.000000,0.000000
P_139,-0.095385,0.138816,0.000000,0.000000,100.545455 MHz,-15.4716625969111,0,0.168429,124.494227,0.000000,0.000000
P_140,-0.094919,0.139040,0.000000,0.000000,100.909091 MHz,-15.4757375855179,0,0.168350,124.320339,0.000000,0.000000
P_141,-0.094282,0.139359,0.000000,0.000000,101.272728 MHz,-15.480588798195,0,0.168256,124.079941,0.000000,0.000000
P_142,-0.093707,0.139594,0.000000,0.000000,101.636364 MHz,-15.4871474023923,0,0.168129,123.872768,0.000000,0.000000
P_143,-0.093191,0.139634,0.000000,0.000000,102.000000 MHz,-15.5002277463974,0,0.167876,123.718939,0.000000,0.000000
P_144,-0.092656,0.139782,0.000000,0.000000,102.363637 MHz,-15.509183366627,0,0.167703,123.538835,0.000000,0.000000
P_145,-0.092135,0.139934,0.000000,0.000000,102.727273 MHz,-15.5175260911373,0,0.167542,123.361608,0.000000,0.000000
P_146,-0.091796,0.139963,0.000000,0.000000,103.090910 MHz,-15.5259287295493,0,0.167380,123.259228,0.000000,0.000000
P_147,-0.091080,0.140111,0.000000,0.000000,103.454546 MHz,-15.5397952859551,0,0.167113,123.026124,0.000000,0.000000
P_148,-0.090709,0.140251,0.000000,0.000000,103.818182 MHz,-15.5442143822956,0,0.167028,122.893249,0.000000,0.000000
P_149,-0.090173,0.140262,0.000000,0.000000,104.181819 MHz,-15.5588394175135,0,0.166747,122.736548,0.000000,0.000000
P_150,-0.089448,0.140317,0.000000,0.000000,104.545455 MHz,-15.5767769657495,0,0.166403,122.516324,0.000000,0.000000
P_151,-0.088949,0.140336,0.000000,0.000000,104.909091 MHz,-15.589940810465,0,0.166151,122.367701,0.000000,0.000000
P_152,-0.088422,0.140392,0.000000,0.000000,105.272728 MHz,-15.6021822701162,0,0.165917,122.203635,0.000000,0.000000
P_153,-0.087733,0.140491,0.000000,0.000000,105.636364 MHz,-15.6169577591411,0,0.165635,121.983713,0.000000,0.000000
P_154,-0.087349,0.140538,0.000000,0.000000,106.000000 MHz,-15.6255621699167,0,0.165471,121.862314,0.000000,0.000000
P_155,-0.086869,0.140521,0.000000,0.000000,106.363637 MHz,-15.6395888307611,0,0.165204,121.724037,0.000000,0.000000
P_156,-0.086354,0.140480,0.000000,0.000000,106.727273 MHz,-15.6556395609482,0,0.164899,121.579322,0.000000,0.000000
P_157,-0.085799,0.140420,0.000000,0.000000,107.090910 MHz,-15.6736199919256,0,0.164558,121.425637,0.000000,0.000000
P_158,-0.085335,0.140509,0.000000,0.000000,107.454546 MHz,-15.6823864172323,0,0.164392,121.271467,0.000000,0.000000
P_159,-0.084851,0.140458,0.000000,0.000000,107.818182 MHz,-15.6979342405173,0,0.164098,121.136270,0.000000,0.000000
P_160,-0.084391,0.140526,0.000000,0.000000,108.181819 MHz,-15.7074140808886,0,0.163919,120.986356,0.000000,0.000000
P_161,-0.083981,0.140424,0.000000,0.000000,108.545455 MHz,-15.7232191479115,0,0.163621,120.881662,0.000000,0.000000
P_162,-0.083450,0.140268,0.000000,0.000000,108.909091 MHz,-15.7447986128844,0,0.163215,120.749792,0.000000,0.000000
P_163,-0.083107,0.140449,0.000000,0.000000,109.272728 MHz,-15.7458630275346,0,0.163195,120.613808,0.000000,0.000000
P_164,-0.082584,0.140465,0.000000,0.000000,109.636364 MHz,-15.7592858401133,0,0.162943,120.452673,0.000000,0.000000
P_165,-0.082206,0.140395,0.000000,0.000000,110.000000 MHz,-15.7726760391455,0,0.162692,120.350410,0.000000,0.000000
P_166,-0.081816,0.140411,0.000000,0.000000,110.363637 MHz,-15.7824516423666,0,0.162509,120.228901,0.000000,0.000000
P_167,-0.081394,0.140297,0.000000,0.000000,110.727273 MHz,-15.7990901041395,0,0.162198,120.120376,0.000000,0.000000
P_168,-0.080972,0.140263,0.000000,0.000000,111.090910 MHz,-15.8120055290965,0,0.161957,119.997279,0.000000,0.000000
P_169,-0.080623,0.140123,0.000000,0.000000,111.454546 MHz,-15.827841052678,0,0.161662,119.914963,0.000000,0.000000
P_170,-0.080195,0.140067,0.000000,0.000000,111.818182 MHz,-15.841929392279,0,0.161400,119.793184,0.000000,0.000000
P_171,-0.079785,0.140048,0.000000,0.000000,112.181819 MHz,-15.8537769712773,0,0.161180,119.670058,0.000000,0.000000
P_172,-0.079412,0.139922,0.000000,0.000000,112.545455 MHz,-15.8696349150709,0,0.160886,119.576851,0.000000,0.000000
P_173,-0.079031,0.139898,0.000000,0.000000,112.909091 MHz,-15.8808716536156,0,0.160678,119.462918,0.000000,0.000000
P_174,-0.078723,0.139788,0.000000,0.000000,113.272728 MHz,-15.8942341888528,0,0.160431,119.386468,0.000000,0.000000
P_175,-0.078407,0.139798,0.000000,0.000000,113.636364 MHz,-15.9021423691416,0,0.160285,119.286290,0.000000,0.000000
P_176,-0.078137,0.139802,0.000000,0.000000,114.000000 MHz,-15.9091357303147,0,0.160156,119.201344,0.000000,0.000000
P_177,-0.077892,0.139758,0.000000,0.000000,114.363637 MHz,-15.9177089211806,0,0.159998,119.132446,0.000000,0.000000
P_178,-0.077650,0.139725,0.000000,0.000000,114.727273 MHz,-15.925638513022,0,0.159852,119.062437,0.000000,0.000000
P_179,-0.077321,0.139683,0.000000,0.000000,115.090910 MHz,-15.9363495176355,0,0.159655,118.966556,0.000000,0.000000
P_180,-0.077093,0.139684,0.000000,0.000000,115.454546 MHz,-15.9422815918292,0,0.159546,118.894746,0.000000,0.000000
P_181,-0.076696,0.139624,0.000000,0.000000,115.818182 MHz,-15.9555754339446,0,0.159302,118.780162,0.000000,0.000000
P_182,-0.076510,0.139544,0.000000,0.000000,116.181819 MHz,-15.9643037658273,0,0.159142,118.735335,0.000000,0.000000
P_183,-0.076341,0.139704,0.000000,0.000000,116.545455 MHz,-15.9610296134359,0,0.159202,118.654319,0.000000,0.000000
P_184,-0.076032,0.139587,0.000000,0.000000,116.909091 MHz,-15.9747347097352,0,0.158951,118.576801,0.000000,0.000000
P_185,-0.076166,0.139403,0.000000,0.000000,117.272728 MHz,-15.9800369002046,0,0.158854,118.650990,0.000000,0.000000
P_186,-0.075937,0.139510,0.000000,0.000000,117.636364 MHz,-15.9809117993794,0,0.158838,118.559993,0.000000,0.000000
P_187,-0.075807,0.139473,0.000000,0.000000,118.000000 MHz,-15.9861083290221,0,0.158743,118.525166,0.000000,0.000000
P_188,-0.075696,0.139507,0.000000,0.000000,118.363637 MHz,-15.9873669037979,0,0.158720,118.484100,0.000000,0.000000
P_189,-0.075640,0.139453,0.000000,0.000000,118.727273 MHz,-15.9914174690435,0,0.158646,118.475624,0.000000,0.000000
P_190,-0.075452,0.139541,0.000000,0.000000,119.090910 MHz,-15.9920744954915,0,0.158634,118.400782,0.000000,0.000000
P_191,-0.075306,0.139606,0.000000,0.000000,119.454546 MHz,-15.9927315716427,0,0.158622,118.343226,0.000000,0.000000
P_192,-0.075278,0.139618,0.000000,0.000000,119.818182 MHz,-15.9928958484474,0,0.158619,118.332266,0.000000,0.000000
P_193,-0.075197,0.139700,0.000000,0.000000,120.181819 MHz,-15.9910342265658,0,0.158653,118.292464,0.000000,0.000000
P_194,-0.075079,0.139675,0.000000,0.000000,120.545455 MHz,-15.99530559861,0,0.158575,118.259203,0.000000,0.000000
P_195,-0.075104,0.139828,0.000000,0.000000,120.909091 MHz,-15.9873121793632,0,0.158721,118.241003,0.000000,0.000000
P_196,-0.075094,0.139780,0.000000,0.000000,121.272728 MHz,-15.9898846005795,0,0.158674,118.246023,0.000000,0.000000
P_197,-0.075113,0.139837,0.000000,0.000000,121.636364 MHz,-15.9866007930858,0,0.158734,118.242327,0.000000,0.000000
P_198,-0.075061,0.139961,0.000000,0.000000,122.000000 MHz,-15.9820055472891,0,0.158818,118.204632,0.000000,0.000000
P_199,-0.075085,0.140060,0.000000,0.000000,122.363637 MHz,-15.9765928410905,0,0.158917,118.195389,0.000000,0.000000
P_200,-0.075024,0.140229,0.000000,0.000000,122.727273 MHz,-15.9700365039722,0,0.159037,118.147253,0.000000,0.000000
P_201,-0.075016,0.140327,0.000000,0.000000,123.090910 MHz,-15.9655045976724,0,0.159120,118.128066,0.000000,0.000000
P_202,-0.075098,0.140460,0.000000,0.000000,123.454546 MHz,-15.9569931911726,0,0.159276,118.131525,0.000000,0.000000
P_203,-0.075095,0.140672,0.000000,0.000000,123.818182 MHz,-15.9469103343754,0,0.159461,118.094658,0.000000,0.000000
P_204,-0.075082,0.140746,0.000000,0.000000,124.181819 MHz,-15.9436971806484,0,0.159520,118.078022,0.000000,0.000000
P_205,-0.075156,0.140956,0.000000,0.000000,124.545455 MHz,-15.9317263980709,0,0.159740,118.065988,0.000000,0.000000
P_206,-0.075230,0.141131,0.000000,0.000000,124.909091 MHz,-15.9214012551075,0,0.159930,118.059885,0.000000,0.000000
P_207,-0.075174,0.141348,0.000000,0.000000,125.272728 MHz,-15.9124446303608,0,0.160095,118.005667,0.000000,0.000000
P_208,-0.075175,0.141537,0.000000,0.000000,125.636364 MHz,-15.9033888351015,0,0.160262,117.974255,0.000000,0.000000
P_209,-0.075236,0.141732,0.000000,0.000000,126.000000 MHz,-15.8925018506393,0,0.160463,117.960831,0.000000,0.000000
P_210,-0.075293,0.141980,0.000000,0.000000,126.363637 MHz,-15.8791960252945,0,0.160709,117.937324,0.000000,0.000000
P_211,-0.075174,0.142137,0.000000,0.000000,126.727273 MHz,-15.8747112563141,0,0.160792,117.873652,0.000000,0.000000
P_212,-0.075367,0.142307,0.000000,0.000000,127.090910 MHz,-15.8617023241674,0,0.161033,117.906076,0.000000,0.000000
P_213,-0.075248,0.142618,0.000000,0.000000,127.454546 MHz,-15.8498978025575,0,0.161252,117.816991,0.000000,0.000000
P_214,-0.075255,0.142840,0.000000,0.000000,127.818182 MHz,-15.8391852138485,0,0.161451,117.782424,0.000000,0.000000
P_215,-0.075350,0.143064,0.000000,0.000000,128.181819 MHz,-15.8261219043132,0,0.161694,117.775209,0.000000,0.000000
P_216,-0.075415,0.143469,0.000000,0.000000,128.545455 MHz,-15.8052506707484,0,0.162083,117.728823,0.000000,0.000000
P_217,-0.075403,0.143869,0.000000,0.000000,128.909091 MHz,-15.7866216393185,0,0.162431,117.659426,0.000000,0.000000
P_218,-0.075463,0.144127,0.000000,0.000000,129.272728 MHz,-15.7728895959625,0,0.162688,117.635962,0.000000,0.000000
P_219,-0.075422,0.144417,0.000000,0.000000,129.636364 MHz,-15.7601920946142,0,0.162926,117.575884,0.000000,0.000000
P_220,-0.075519,0.144903,0.000000,0.000000,130.000000 MHz,-15.7349057990154,0,0.163401,117.527144,0.000000,0.000000
P_221,-0.075443,0.145267,0.000000,0.000000,130.363637 MHz,-15.7196100891972,0,0.163689,117.444668,0.000000,0.000000
P_222,-0.075438,0.145540,0.000000,0.000000,130.727273 MHz,-15.7068842079206,0,0.163929,117.399140,0.000000,0.000000
P_223,-0.075332,0.145960,0.000000,0.000000,131.090910 MHz,-15.6896809094245,0,0.164254,117.298892,0.000000,0.000000
P_224,-0.075439,0.146313,0.000000,0.000000,131.454546 MHz,-15.6705591085981,0,0.164616,117.275637,0.000000,0.000000
P_225,-0.075404,0.146847,0.000000,0.000000,131.818182 MHz,-15.646373881099,0,0.165075,117.179901,0.000000,0.000000
P_226,-0.075473,0.147225,0.000000,0.000000,132.181819 MHz,-15.6270320678989,0,0.165443,117.141361,0.000000,0.000000
P_227,-0.075381,0.147661,0.000000,0.000000,132.545455 MHz,-15.6088857601276,0,0.165789,117.044330,0.000000,0.000000
P_228,-0.075553,0.148023,0.000000,0.000000,132.909091 MHz,-15.5879022434664,0,0.166190,117.040399,0.000000,0.000000
P_229,-0.075443,0.148535,0.000000,0.000000,133.272728 MHz,-15.5667086058574,0,0.166596,116.926651,0.000000,0.000000
P_230,-0.075401,0.148809,0.000000,0.000000,133.636364 MHz,-15.554933528574,0,0.166822,116.871173,0.000000,0.000000
P_231,-0.075278,0.149282,0.000000,0.000000,134.000000 MHz,-15.53589794952,0,0.167188,116.760306,0.000000,0.000000
P_232,-0.075296,0.149723,0.000000,0.000000,134.363637 MHz,-15.5150379807481,0,0.167590,116.697916,0.000000,0.000000
P_233,-0.075111,0.150227,0.000000,0.000000,134.727273 MHz,-15.4959861093716,0,0.167958,116.564288,0.000000,0.000000
P_234,-0.074996,0.150839,0.000000,0.000000,135.090910 MHz,-15.4703734416771,0,0.168454,116.436214,0.000000,0.000000
P_235,-0.074990,0.151196,0.000000,0.000000,135.454546 MHz,-15.4540435264793,0,0.168771,116.380433,0.000000,0.000000
P_236,-0.074716,0.151700,0.000000,0.000000,135.818182 MHz,-15.4370251178468,0,0.169102,116.221386,0.000000,0.000000
P_237,-0.074617,0.152143,0.000000,0.000000,136.181819 MHz,-15.4188609861326,0,0.169456,116.125176,0.000000,0.000000
P_238,-0.074553,0.152610,0.000000,0.000000,136.545455 MHz,-15.3988423930062,0,0.169847,116.036423,0.000000,0.000000
P_239,-0.074465,0.153204,0.000000,0.000000,136.909091 MHz,-15.3735651594377,0,0.170342,115.922129,0.000000,0.000000
P_240,-0.074259,0.153692,0.000000,0.000000,137.272728 MHz,-15.3557366588151,0,0.170692,115.788330,0.000000,0.000000
P_241,-0.074040,0.154209,0.000000,0.000000,137.636364 MHz,-15.336929093012,0,0.171062,115.646948,0.000000,0.000000
P_242,-0.073773,0.154755,0.000000,0.000000,138.000000 MHz,-15.3177568393246,0,0.171440,115.487527,0.000000,0.000000
P_243,-0.073616,0.155318,0.000000,0.000000,138.363637 MHz,-15.2954425652946,0,0.171881,115.359526,0.000000,0.000000
P_244,-0.073400,0.155841,0.000000,0.000000,138.727273 MHz,-15.276260719406,0,0.172261,115.220101,0.000000,0.000000
P_245,-0.073148,0.156216,0.000000,0.000000,139.090910 MHz,-15.2645201349689,0,0.172494,115.091301,0.000000,0.000000
P_246,-0.072884,0.156800,0.000000,0.000000,139.454546 MHz,-15.2435475506763,0,0.172911,114.930015,0.000000,0.000000
P_247,-0.072464,0.157246,0.000000,0.000000,139.818182 MHz,-15.2320517363746,0,0.173140,114.741766,0.000000,0.000000
P_248,-0.072139,0.157787,0.000000,0.000000,140.181819 MHz,-15.2142106708285,0,0.173496,114.569514,0.000000,0.000000
P_249,-0.071742,0.158205,0.000000,0.000000,140.545455 MHz,-15.2034035903243,0,0.173712,114.393100,0.000000,0.000000
P_250,-0.071330,0.158592,0.000000,0.000000,140.909091 MHz,-15.1942581015935,0,0.173895,114.216808,0.000000,0.000000
P_251,-0.070988,0.159063,0.000000,0.000000,141.272728 MHz,-15.1797849426769,0,0.174185,114.050661,0.000000,0.000000
P_252,-0.070609,0.159465,0.000000,0.000000,141.636364 MHz,-15.1691699974663,0,0.174398,113.883131,0.000000,0.000000
P_253,-0.070129,0.160130,0.000000,0.000000,142.000000 MHz,-15.148525482278,0,0.174813,113.651035,0.000000,0.000000
P_254,-0.069670,0.160521,0.000000,0.000000,142.363637 MHz,-15.1398346505566,0,0.174988,113.462011,0.000000,0.000000
P_255,-0.069192,0.160960,0.000000,0.000000,142.727273 MHz,-15.1292188099334,0,0.175202,113.261456,0.000000,0.000000
P_256,-0.068708,0.161425,0.000000,0.000000,143.090910 MHz,-15.1174771359266,0,0.175439,113.056263,0.000000,0.000000
P_257,-0.068340,0.161812,0.000000,0.000000,143.454546 MHz,-15.1069380180347,0,0.175652,112.896375,0.000000,0.000000
P_258,-0.067772,0.162284,0.000000,0.000000,143.818182 MHz,-15.0963128939018,0,0.175867,112.666077,0.000000,0.000000
P_259,-0.067283,0.162756,0.000000,0.000000,144.181819 MHz,-15.0840730578494,0,0.176115,112.460102,0.000000,0.000000
P_260,-0.066710,0.163122,0.000000,0.000000,144.545455 MHz,-15.0781074571414,0,0.176236,112.242486,0.000000,0.000000
P_261,-0.066092,0.163463,0.000000,0.000000,144.909091 MHz,-15.0740177187841,0,0.176319,112.014661,0.000000,0.000000
P_262,-0.065464,0.163989,0.000000,0.000000,145.272728 MHz,-15.0615140839664,0,0.176573,111.761761,0.000000,0.000000
P_263,-0.065006,0.164291,0.000000,0.000000,145.636364 MHz,-15.056055543688,0,0.176684,111.587515,0.000000,0.000000
P_264,-0.064317,0.164601,0.000000,0.000000,146.000000 MHz,-15.0542367922964,0,0.176721,111.342819,0.000000,0.000000
P_265,-0.063925,0.164875,0.000000,0.000000,146.363637 MHz,-15.0486845836583,0,0.176834,111.192207,0.000000,0.000000
P_266,-0.063323,0.165293,0.000000,0.000000,146.727273 MHz,-15.0401911697966,0,0.177007,110.961610,0.000000,0.000000
P_267,-0.062674,0.165485,0.000000,0.000000,147.090910 MHz,-15.0426941453878,0,0.176956,110.743140,0.000000,0.000000
P_268,-0.062040,0.165752,0.000000,0.000000,147.454546 MHz,-15.0414180284917,0,0.176982,110.520580,0.000000,0.000000
P_269,-0.061404,0.166081,0.000000,0.000000,147.818182 MHz,-15.0371493078061,0,0.177069,110.290523,0.000000,0.000000
P_270,-0.060754,0.166339,0.000000,0.000000,148.181819 MHz,-15.0362663860789,0,0.177087,110.064320,0.000000,0.000000
P_271,-0.059990,0.166526,0.000000,0.000000,148.545455 MHz,-15.0404365276727,0,0.177002,109.811254,0.000000,0.000000
P_272,-0.059389,0.166733,0.000000,0.000000,148.909091 MHz,-15.0408291146913,0,0.176994,109.605504,0.000000,0.000000
P_273,-0.058794,0.166902,0.000000,0.000000,149.272728 MHz,-15.0427432305513,0,0.176955,109.405658,0.000000,0.000000
P_274,-0.058019,0.167088,0.000000,0.000000,149.636364 MHz,-15.0466709426327,0,0.176875,109.148851,0.000000,0.000000
P_275,-0.057511,0.167299,0.000000,0.000000,150.000000 MHz,-15.0450505461813,0,0.176908,108.971011,0.000000,0.000000
P_276,-0.056676,0.167428,0.000000,0.000000,150.363637 MHz,-15.0522710028813,0,0.176761,108.701458,0.000000,0.000000
P_277,-0.056117,0.167541,0.000000,0.000000,150.727273 MHz,-15.0558097442172,0,0.176689,108.518010,0.000000,0.000000
P_278,-0.055426,0.167522,0.000000,0.000000,151.090910 MHz,-15.0674190699828,0,0.176453,108.307213,0.000000,0.000000
P_279,-0.054592,0.167497,0.000000,0.000000,151.454546 MHz,-15.0814102173904,0,0.176169,108.052251,0.000000,0.000000
P_280,-0.053957,0.167591,0.000000,0.000000,151.818182 MHz,-15.0866380463748,0,0.176063,107.846297,0.000000,0.000000
P_281,-0.053340,0.167664,0.000000,0.000000,152.181819 MHz,-15.0925107756462,0,0.175944,107.647755,0.000000,0.000000
P_282,-0.052569,0.167539,0.000000,0.000000,152.545455 MHz,-15.1098560239478,0,0.175593,107.420382,0.000000,0.000000
P_283,-0.051871,0.167613,0.000000,0.000000,152.909091 MHz,-15.1166355159323,0,0.175456,107.195667,0.000000,0.000000
P_284,-0.051200,0.167465,0.000000,0.000000,153.272728 MHz,-15.1334338290087,0,0.175117,107.000254,0.000000,0.000000
P_285,-0.050496,0.167273,0.000000,0.000000,153.636364 MHz,-15.1527001722645,0,0.174729,106.797898,0.000000,0.000000
P_286,-0.049732,0.167053,0.000000,0.000000,154.000000 MHz,-15.1741020909301,0,0.174299,106.578370,0.000000,0.000000
P_287,-0.049078,0.166861,0.000000,0.000000,154.363637 MHz,-15.1925599999753,0,0.173929,106.389931,0.000000,0.000000
P_288,-0.048419,0.166713,0.000000,0.000000,154.727273 MHz,-15.208905515914,0,0.173602,106.195055,0.000000,0.000000
P_289,-0.047690,0.166404,0.000000,0.000000,155.090910 MHz,-15.2339081084476,0,0.173103,105.991861,0.000000,0.000000
P_290,-0.047113,0.166131,0.000000,0.000000,155.454546 MHz,-15.2550585999061,0,0.172682,105.832777,0.000000,0.000000
P_291,-0.046313,0.165848,0.000000,0.000000,155.818182 MHz,-15.2796901497686,0,0.172193,105.602374,0.000000,0.000000
P_292,-0.045816,0.165462,0.000000,0.000000,156.181819 MHz,-15.3052011691063,0,0.171688,105.477273,0.000000,0.000000
P_293,-0.045311,0.165446,0.000000,0.000000,156.545455 MHz,-15.3127425200919,0,0.171539,105.316140,0.000000,0.000000
P_294,-0.044551,0.165133,0.000000,0.000000,156.909091 MHz,-15.3381985924337,0,0.171037,105.098285,0.000000,0.000000
P_295,-0.044013,0.164712,0.000000,0.000000,157.272728 MHz,-15.3659708382392,0,0.170491,104.960577,0.000000,0.000000
P_296,-0.043321,0.164233,0.000000,0.000000,157.636364 MHz,-15.3986889758791,0,0.169850,104.776769,0.000000,0.000000
P_297,-0.042755,0.163872,0.000000,0.000000,158.000000 MHz,-15.423885673473,0,0.169358,104.622767,0.000000,0.000000
P_298,-0.042209,0.163323,0.000000,0.000000,158.363637 MHz,-15.4582647258176,0,0.168689,104.490398,0.000000,0.000000
P_299,-0.041726,0.162743,0.000000,0.000000,158.727273 MHz,-15.4934524609541,0,0.168007,104.380412,0.000000,0.000000
P_300,-0.040977,0.162316,0.000000,0.000000,159.090910 MHz,-15.5244758404945,0,0.167408,104.168393,0.000000,0.000000
P_301,-0.040746,0.161573,0.000000,0.000000,159.454546 MHz,-15.5648318606368,0,0.166632,104.153914,0.000000,0.000000
P_302,-0.040351,0.161152,0.000000,0.000000,159.818182 MHz,-15.5911955510838,0,0.166127,104.057323,0.000000,0.000000
P_303,-0.039933,0.160614,0.000000,0.000000,160.181819 MHz,-15.6238301094348,0,0.165504,103.962188,0.000000,0.000000
P_304,-0.039660,0.159924,0.000000,0.000000,160.545455 MHz,-15.6625425970572,0,0.164768,103.927953,0.000000,0.000000
P_305,-0.039085,0.159129,0.000000,0.000000,160.909091 MHz,-15.7105939976866,0,0.163859,103.799718,0.000000,0.000000
P_306,-0.038996,0.158534,0.000000,0.000000,161.272728 MHz,-15.742404156732,0,0.163260,103.819193,0.000000,0.000000
P_307,-0.038671,0.157888,0.000000,0.000000,161.636364 MHz,-15.7799933515314,0,0.162555,103.762343,0.000000,0.000000
P_308,-0.038395,0.157185,0.000000,0.000000,162.000000 MHz,-15.8201075631797,0,0.161806,103.726637,0.000000,0.000000
P_309,-0.038271,0.156554,0.000000,0.000000,162.363637 MHz,-15.8546392440935,0,0.161164,103.737043,0.000000,0.000000
P_310,-0.038217,0.155790,0.000000,0.000000,162.727273 MHz,-15.8954253718246,0,0.160409,103.783109,0.000000,0.000000
P_311,-0.038149,0.155076,0.000000,0.000000,163.090910 MHz,-15.9339560661898,0,0.159699,103.820445,0.000000,0.000000
P_312,-0.038228,0.154409,0.000000,0.000000,163.454546 MHz,-15.9681797745041,0,0.159071,103.905467,0.000000,0.000000
P_313,-0.038250,0.153541,0.000000,0.000000,163.818182 MHz,-16.0140038648234,0,0.158234,103.988732,0.000000,0.000000
P_314,-0.038550,0.152851,0.000000,0.000000,164.181819 MHz,-16.0468367762864,0,0.157637,104.155162,0.000000,0.000000
P_315,-0.038728,0.152008,0.000000,0.000000,164.545455 MHz,-16.0895342952807,0,0.156864,104.293504,0.000000,0.000000
P_316,-0.039106,0.151302,0.000000,0.000000,164.909091 MHz,-16.1222654294818,0,0.156274,104.491709,0.000000,0.000000
P_317,-0.039543,0.150536,0.000000,0.000000,165.272728 MHz,-16.1574081362802,0,0.155643,104.718024,0.000000,0.000000
P_318,-0.039996,0.149896,0.000000,0.000000,165.636364 MHz,-16.1855242578367,0,0.155140,104.939886,0.000000,0.000000
P_319,-0.040666,0.149216,0.000000,0.000000,166.000000 MHz,-16.2125522062656,0,0.154658,105.244656,0.000000,0.000000
P_320,-0.041310,0.148707,0.000000,0.000000,166.363637 MHz,-16.2305426377135,0,0.154338,105.525005,0.000000,0.000000
P_321,-0.042041,0.147871,0.000000,0.000000,166.727273 MHz,-16.2647709556106,0,0.153731,105.870908,0.000000,0.000000
P_322,-0.042872,0.147524,0.000000,0.000000,167.090910 MHz,-16.2706490037293,0,0.153627,106.204411,0.000000,0.000000
P_323,-0.043804,0.146758,0.000000,0.000000,167.454546 MHz,-16.2973196943079,0,0.153156,106.619195,0.000000,0.000000
P_324,-0.044913,0.146374,0.000000,0.000000,167.818182 MHz,-16.2999288701639,0,0.153110,107.057966,0.000000,0.000000
P_325,-0.045856,0.146082,0.000000,0.000000,168.181819 MHz,-16.2999288701639,0,0.153110,107.427380,0.000000,0.000000
P_326,-0.047055,0.145746,0.000000,0.000000,168.545455 MHz,-16.2974331204401,0,0.153154,107.892996,0.000000,0.000000
P_327,-0.048499,0.145686,0.000000,0.000000,168.909091 MHz,-16.2751732875994,0,0.153547,108.412647,0.000000,0.000000
P_328,-0.049842,0.145755,0.000000,0.000000,169.272728 MHz,-16.2472734139344,0,0.154041,108.878502,0.000000,0.000000
P_329,-0.051358,0.146045,0.000000,0.000000,169.636364 MHz,-16.2039075743809,0,0.154812,109.374669,0.000000,0.000000
P_330,-0.052842,0.146375,0.000000,0.000000,170.000000 MHz,-16.1586359658548,0,0.155621,109.849799,0.000000,0.000000
P_331,-0.054586,0.146791,0.000000,0.000000,170.363637 MHz,-16.1034992856487,0,0.156612,110.398257,0.000000,0.000000
P_332,-0.056127,0.147569,0.000000,0.000000,170.727273 MHz,-16.033347614689,0,0.157882,110.824017,0.000000,0.000000
P_333,-0.057709,0.148593,0.000000,0.000000,171.090910 MHz,-15.949906718039,0,0.159406,111.224655,0.000000,0.000000
P_334,-0.059294,0.149714,0.000000,0.000000,171.454546 MHz,-15.8619720212011,0,0.161028,111.605966,0.000000,0.000000
P_335,-0.060897,0.151038,0.000000,0.000000,171.818182 MHz,-15.7641380691384,0,0.162852,111.958796,0.000000,0.000000
P_336,-0.062306,0.152900,0.000000,0.000000,172.181819 MHz,-15.6446902734567,0,0.165107,112.170655,0.000000,0.000000
P_337,-0.063708,0.154836,0.000000,0.000000,172.545455 MHz,-15.5233344552735,0,0.167430,112.364946,0.000000,0.000000
P_338,-0.064817,0.156992,0.000000,0.000000,172.909091 MHz,-15.3988935326507,0,0.169846,112.434172,0.000000,0.000000
P_339,-0.065628,0.159397,0.000000,0.000000,173.272728 MHz,-15.2703128606703,0,0.172379,112.378273,0.000000,0.000000
P_340,-0.066154,0.162077,0.000000,0.000000,173.636364 MHz,-15.1363607512247,0,0.175058,112.203516,0.000000,0.000000
P_341,-0.066421,0.164787,0.000000,0.000000,174.000000 MHz,-15.0077179531084,0,0.177670,111.952976,0.000000,0.000000
P_342,-0.066498,0.167651,0.000000,0.000000,174.363637 MHz,-14.8772917850937,0,0.180358,111.635525,0.000000,0.000000
P_343,-0.066113,0.170410,0.000000,0.000000,174.727273 MHz,-14.7611889384026,0,0.182785,111.204476,0.000000,0.000000
P_344,-0.065412,0.173261,0.000000,0.000000,175.090910 MHz,-14.6473210543774,0,0.185197,110.683250,0.000000,0.000000
