<ANRITSU>
P_132,0.000000,0.000000,0.002762,0.001026,98.000000 MHz,0,-50.6153451498678,0.000000,0.000000,0.002946,20.378519
P_133,0.000000,0.000000,0.002761,0.001022,98.363637 MHz,0,-50.6212438866908,0.000000,0.000000,0.002944,20.312322
P_134,0.000000,0.000000,0.002775,0.001021,98.727273 MHz,0,-50.5829735094776,0.000000,0.000000,0.002957,20.199978
P_135,0.000000,0.000000,0.002789,0.001022,99.090910 MHz,0,-50.5448710136558,0.000000,0.000000,0.002970,20.124834
P_136,0.000000,0.000000,0.002794,0.001038,99.454546 MHz,0,-50.5127604793474,0.000000,0.000000,0.002981,20.380554
P_137,0.000000,0.000000,0.002795,0.001040,99.818182 MHz,0,-50.5098472176605,0.000000,0.000000,0.002982,20.409883
P_138,0.000000,0.000000,0.002788,0.001028,100.181819 MHz,0,-50.5419469639267,0.000000,0.000000,0.002971,20.240096
P_139,0.000000,0.000000,0.002796,0.001044,100.545455 MHz,0,-50.5011132906922,0.000000,0.000000,0.002985,20.475157
P_140,0.000000,0.000000,0.002818,0.001041,100.909091 MHz,0,-50.4460014333574,0.000000,0.000000,0.003004,20.274781
P_141,0.000000,0.000000,0.002813,0.001034,101.272728 MHz,0,-50.4662651410871,0.000000,0.000000,0.002997,20.182373
P_142,0.000000,0.000000,0.002823,0.001036,101.636364 MHz,0,-50.4373314379897,0.000000,0.000000,0.003007,20.152403
P_143,0.000000,0.000000,0.002831,0.001027,102.000000 MHz,0,-50.4229006494267,0.000000,0.000000,0.003012,19.939219
P_144,0.000000,0.000000,0.002842,0.001029,102.363637 MHz,0,-50.3912370564437,0.000000,0.000000,0.003023,19.903750
P_145,0.000000,0.000000,0.002863,0.001033,102.727273 MHz,0,-50.3311070380293,0.000000,0.000000,0.003044,19.839968
P_146,0.000000,0.000000,0.002862,0.001035,103.090910 MHz,0,-50.3339609528367,0.000000,0.000000,0.003043,19.881775
P_147,0.000000,0.000000,0.002863,0.001030,103.454546 MHz,0,-50.3339609528367,0.000000,0.000000,0.003043,19.786828
P_148,0.000000,0.000000,0.002873,0.001022,103.818182 MHz,0,-50.3168515126924,0.000000,0.000000,0.003049,19.581781
P_149,0.000000,0.000000,0.002884,0.001029,104.181819 MHz,0,-50.2798962727552,0.000000,0.000000,0.003062,19.636203
P_150,0.000000,0.000000,0.002896,0.001020,104.545455 MHz,0,-50.2572324904563,0.000000,0.000000,0.003070,19.402771
P_151,0.000000,0.000000,0.002909,0.001036,104.909091 MHz,0,-50.206454166726,0.000000,0.000000,0.003088,19.602652
P_152,0.000000,0.000000,0.002911,0.001038,105.272728 MHz,0,-50.1980198987339,0.000000,0.000000,0.003091,19.625141
P_153,0.000000,0.000000,0.002919,0.001028,105.636364 MHz,0,-50.1867869328773,0.000000,0.000000,0.003095,19.401010
P_154,0.000000,0.000000,0.002910,0.001015,106.000000 MHz,0,-50.223347312352,0.000000,0.000000,0.003082,19.228631
P_155,0.000000,0.000000,0.002916,0.001024,106.363637 MHz,0,-50.1980198987339,0.000000,0.000000,0.003091,19.349540
P_156,0.000000,0.000000,0.002940,0.001024,106.727273 MHz,0,-50.1364175863497,0.000000,0.000000,0.003113,19.203192
P_157,0.000000,0.000000,0.002941,0.001030,107.090910 MHz,0,-50.1280510199895,0.000000,0.000000,0.003116,19.301327
P_158,0.000000,0.000000,0.002964,0.001034,107.454546 MHz,0,-50.0641736859992,0.000000,0.000000,0.003139,19.231474
P_159,0.000000,0.000000,0.002975,0.001029,107.818182 MHz,0,-50.0393055262595,0.000000,0.000000,0.003148,19.079600
P_160,0.000000,0.000000,0.002971,0.001023,108.181819 MHz,0,-50.0558763859209,0.000000,0.000000,0.003142,19.000046
P_161,0.000000,0.000000,0.002981,0.001021,108.545455 MHz,0,-50.03103193652,0.000000,0.000000,0.003151,18.906461
P_162,0.000000,0.000000,0.002989,0.001022,108.909091 MHz,0,-50.009007481897,0.000000,0.000000,0.003159,18.876603
P_163,0.000000,0.000000,0.002999,0.001027,109.272728 MHz,0,-49.978814755645,0.000000,0.000000,0.003170,18.903639
P_164,0.000000,0.000000,0.003015,0.001017,109.636364 MHz,0,-49.9459964937887,0.000000,0.000000,0.003182,18.639942
P_165,0.000000,0.000000,0.003012,0.001033,110.000000 MHz,0,-49.9405388186874,0.000000,0.000000,0.003184,18.929994
P_166,0.000000,0.000000,0.003023,0.001038,110.363637 MHz,0,-49.9078645871609,0.000000,0.000000,0.003196,18.950807
P_167,0.000000,0.000000,0.003029,0.001031,110.727273 MHz,0,-49.8970004336019,0.000000,0.000000,0.003200,18.797360
P_168,0.000000,0.000000,0.003042,0.001035,111.090910 MHz,0,-49.8617854889696,0.000000,0.000000,0.003213,18.790188
P_169,0.000000,0.000000,0.003058,0.001036,111.454546 MHz,0,-49.8186390996568,0.000000,0.000000,0.003229,18.715533
P_170,0.000000,0.000000,0.003068,0.001023,111.818182 MHz,0,-49.8051996885924,0.000000,0.000000,0.003234,18.440551
P_171,0.000000,0.000000,0.003062,0.001027,112.181819 MHz,0,-49.8159495533779,0.000000,0.000000,0.003230,18.541540
P_172,0.000000,0.000000,0.003071,0.001022,112.545455 MHz,0,-49.7971460119485,0.000000,0.000000,0.003237,18.406959
P_173,0.000000,0.000000,0.003089,0.001036,112.909091 MHz,0,-49.7409784005502,0.000000,0.000000,0.003258,18.540609
P_174,0.000000,0.000000,0.003070,0.001031,113.272728 MHz,0,-49.7944631116529,0.000000,0.000000,0.003238,18.563628
P_175,0.000000,0.000000,0.003105,0.001029,113.636364 MHz,0,-49.7063891175004,0.000000,0.000000,0.003271,18.335246
P_176,0.000000,0.000000,0.003112,0.001026,114.000000 MHz,0,-49.6904711723525,0.000000,0.000000,0.003277,18.246949
P_177,0.000000,0.000000,0.003115,0.001032,114.363637 MHz,0,-49.6772284656585,0.000000,0.000000,0.003282,18.330042
P_178,0.000000,0.000000,0.003113,0.001029,114.727273 MHz,0,-49.6851716666127,0.000000,0.000000,0.003279,18.291268
P_179,0.000000,0.000000,0.003138,0.001023,115.090910 MHz,0,-49.6270895133938,0.000000,0.000000,0.003301,18.056166
P_180,0.000000,0.000000,0.003142,0.001025,115.454546 MHz,0,-49.6165707235668,0.000000,0.000000,0.003305,18.067638
P_181,0.000000,0.000000,0.003168,0.001033,115.818182 MHz,0,-49.545900145305,0.000000,0.000000,0.003332,18.059761
P_182,0.000000,0.000000,0.003162,0.001024,116.181819 MHz,0,-49.5667796977585,0.000000,0.000000,0.003324,17.944321
P_183,0.000000,0.000000,0.003174,0.001016,116.545455 MHz,0,-49.5432937267894,0.000000,0.000000,0.003333,17.749911
P_184,0.000000,0.000000,0.003184,0.001029,116.909091 MHz,0,-49.5094812674725,0.000000,0.000000,0.003346,17.909712
P_185,0.000000,0.000000,0.003184,0.001006,117.272728 MHz,0,-49.5276716189126,0.000000,0.000000,0.003339,17.534180
P_186,0.000000,0.000000,0.003199,0.001025,117.636364 MHz,0,-49.4757999231667,0.000000,0.000000,0.003359,17.766115
P_187,0.000000,0.000000,0.003210,0.001019,118.000000 MHz,0,-49.4525583434478,0.000000,0.000000,0.003368,17.611806
P_188,0.000000,0.000000,0.003217,0.001022,118.363637 MHz,0,-49.4345244566591,0.000000,0.000000,0.003375,17.624391
P_189,0.000000,0.000000,0.003224,0.001012,118.727273 MHz,0,-49.4242361645021,0.000000,0.000000,0.003379,17.426853
P_190,0.000000,0.000000,0.003237,0.001022,119.090910 MHz,0,-49.3832044276696,0.000000,0.000000,0.003395,17.522180
P_191,0.000000,0.000000,0.003256,0.001023,119.454546 MHz,0,-49.3372742344272,0.000000,0.000000,0.003413,17.442155
P_192,0.000000,0.000000,0.003263,0.001010,119.818182 MHz,0,-49.3296427596607,0.000000,0.000000,0.003416,17.198923
P_193,0.000000,0.000000,0.003272,0.001011,120.181819 MHz,0,-49.3067884834311,0.000000,0.000000,0.003425,17.170382
P_194,0.000000,0.000000,0.003277,0.001014,120.545455 MHz,0,-49.2941175991446,0.000000,0.000000,0.003430,17.193602
P_195,0.000000,0.000000,0.003293,0.001012,120.909091 MHz,0,-49.2562154751271,0.000000,0.000000,0.003445,17.083164
P_196,0.000000,0.000000,0.003318,0.000992,121.272728 MHz,0,-49.2109501690108,0.000000,0.000000,0.003463,16.645365
P_197,0.000000,0.000000,0.003304,0.001019,121.636364 MHz,0,-49.2235002212419,0.000000,0.000000,0.003458,17.140497
P_198,0.000000,0.000000,0.003321,0.001003,122.000000 MHz,0,-49.1959140031588,0.000000,0.000000,0.003469,16.805233
P_199,0.000000,0.000000,0.003341,0.001000,122.363637 MHz,0,-49.1509610524805,0.000000,0.000000,0.003487,16.663051
P_200,0.000000,0.000000,0.003344,0.001003,122.727273 MHz,0,-49.1410030237164,0.000000,0.000000,0.003491,16.696100
P_201,0.000000,0.000000,0.003346,0.001005,123.090910 MHz,0,-49.1335419870618,0.000000,0.000000,0.003494,16.718094
P_202,0.000000,0.000000,0.003372,0.001009,123.454546 MHz,0,-49.0691467304374,0.000000,0.000000,0.003520,16.658705
P_203,0.000000,0.000000,0.003372,0.000991,123.818182 MHz,0,-49.0814934128831,0.000000,0.000000,0.003515,16.377581
P_204,0.000000,0.000000,0.003385,0.000995,124.181819 MHz,0,-49.0494284708044,0.000000,0.000000,0.003528,16.380376
P_205,0.000000,0.000000,0.003401,0.000999,124.545455 MHz,0,-49.0076752096183,0.000000,0.000000,0.003545,16.369472
P_206,0.000000,0.000000,0.003404,0.001004,124.909091 MHz,0,-48.9978800130481,0.000000,0.000000,0.003549,16.433272
P_207,0.000000,0.000000,0.003406,0.000997,125.272728 MHz,0,-48.9978800130481,0.000000,0.000000,0.003549,16.315742
P_208,0.000000,0.000000,0.003423,0.000983,125.636364 MHz,0,-48.9685605265149,0.000000,0.000000,0.003561,16.022742
P_209,0.000000,0.000000,0.003419,0.000983,126.000000 MHz,0,-48.9758811250419,0.000000,0.000000,0.003558,16.040524
P_210,0.000000,0.000000,0.003424,0.000989,126.363637 MHz,0,-48.9612460927032,0.000000,0.000000,0.003564,16.111016
P_211,0.000000,0.000000,0.003425,0.000977,126.727273 MHz,0,-48.9661216974555,0.000000,0.000000,0.003562,15.921089
P_212,0.000000,0.000000,0.003457,0.000980,127.090910 MHz,0,-48.890855655907,0.000000,0.000000,0.003593,15.827120
P_213,0.000000,0.000000,0.003450,0.000967,127.454546 MHz,0,-48.9150638366778,0.000000,0.000000,0.003583,15.657645
P_214,0.000000,0.000000,0.003468,0.000970,127.818182 MHz,0,-48.8715375725743,0.000000,0.000000,0.003601,15.626312
P_215,0.000000,0.000000,0.003476,0.000960,128.181819 MHz,0,-48.8594855522723,0.000000,0.000000,0.003606,15.439062
P_216,0.000000,0.000000,0.003489,0.000969,128.545455 MHz,0,-48.8234295036598,0.000000,0.000000,0.003621,15.521570
P_217,0.000000,0.000000,0.003492,0.000954,128.909091 MHz,0,-48.8258285893367,0.000000,0.000000,0.003620,15.280106
P_218,0.000000,0.000000,0.003508,0.000953,129.272728 MHz,0,-48.7899116960989,0.000000,0.000000,0.003635,15.198441
P_219,0.000000,0.000000,0.003514,0.000959,129.636364 MHz,0,-48.7708165751617,0.000000,0.000000,0.003643,15.264776
P_220,0.000000,0.000000,0.003534,0.000947,130.000000 MHz,0,-48.7327518102679,0.000000,0.000000,0.003659,15.001022
P_221,0.000000,0.000000,0.003532,0.000952,130.363637 MHz,0,-48.735125977192,0.000000,0.000000,0.003658,15.084776
P_222,0.000000,0.000000,0.003542,0.000945,130.727273 MHz,0,-48.716150787476,0.000000,0.000000,0.003666,14.938465
P_223,0.000000,0.000000,0.003562,0.000945,131.090910 MHz,0,-48.6712501560986,0.000000,0.000000,0.003685,14.858308
P_224,0.000000,0.000000,0.003574,0.000945,131.454546 MHz,0,-48.6430109885379,0.000000,0.000000,0.003697,14.810616
P_225,0.000000,0.000000,0.003588,0.000927,131.818182 MHz,0,-48.6218917003424,0.000000,0.000000,0.003706,14.486231
P_226,0.000000,0.000000,0.003586,0.000935,132.181819 MHz,0,-48.6218917003424,0.000000,0.000000,0.003706,14.613719
P_227,0.000000,0.000000,0.003603,0.000927,132.545455 MHz,0,-48.589141202362,0.000000,0.000000,0.003720,14.428444
P_228,0.000000,0.000000,0.003597,0.000917,132.909091 MHz,0,-48.6078406490635,0.000000,0.000000,0.003712,14.302037
P_229,0.000000,0.000000,0.003615,0.000912,133.272728 MHz,0,-48.5704819263611,0.000000,0.000000,0.003728,14.159244
P_230,0.000000,0.000000,0.003629,0.000916,133.636364 MHz,0,-48.5356034577116,0.000000,0.000000,0.003743,14.166191
P_231,0.000000,0.000000,0.003645,0.000904,134.000000 MHz,0,-48.5078011731963,0.000000,0.000000,0.003755,13.928934
P_232,0.000000,0.000000,0.003641,0.000898,134.363637 MHz,0,-48.5193746454456,0.000000,0.000000,0.003750,13.854670
P_233,0.000000,0.000000,0.003649,0.000902,134.727273 MHz,0,-48.4985534857238,0.000000,0.000000,0.003759,13.884668
P_234,0.000000,0.000000,0.003649,0.000897,135.090910 MHz,0,-48.5008644847099,0.000000,0.000000,0.003758,13.810656
P_235,0.000000,0.000000,0.003670,0.000884,135.454546 MHz,0,-48.4616608806959,0.000000,0.000000,0.003775,13.542961
P_236,0.000000,0.000000,0.003679,0.000880,135.818182 MHz,0,-48.4432731741451,0.000000,0.000000,0.003783,13.452138
P_237,0.000000,0.000000,0.003688,0.000882,136.181819 MHz,0,-48.4226334266794,0.000000,0.000000,0.003792,13.449893
P_238,0.000000,0.000000,0.003684,0.000872,136.545455 MHz,0,-48.4363878074444,0.000000,0.000000,0.003786,13.316780
P_239,0.000000,0.000000,0.003694,0.000881,136.909091 MHz,0,-48.40890079198,0.000000,0.000000,0.003798,13.414164
P_240,0.000000,0.000000,0.003721,0.000869,137.272728 MHz,0,-48.3564592462318,0.000000,0.000000,0.003821,13.145217
P_241,0.000000,0.000000,0.003724,0.000854,137.636364 MHz,0,-48.3564592462318,0.000000,0.000000,0.003821,12.915935
P_242,0.000000,0.000000,0.003729,0.000841,138.000000 MHz,0,-48.3519140396194,0.000000,0.000000,0.003823,12.709264
P_243,0.000000,0.000000,0.003735,0.000852,138.363637 MHz,0,-48.3337569603384,0.000000,0.000000,0.003831,12.850007
P_244,0.000000,0.000000,0.003727,0.000846,138.727273 MHz,0,-48.3541863456201,0.000000,0.000000,0.003822,12.788983
P_245,0.000000,0.000000,0.003754,0.000836,139.090910 MHz,0,-48.2998144019508,0.000000,0.000000,0.003846,12.554662
P_246,0.000000,0.000000,0.003751,0.000829,139.454546 MHz,0,-48.3088527894865,0.000000,0.000000,0.003842,12.462480
P_247,0.000000,0.000000,0.003769,0.000819,139.818182 MHz,0,-48.2750072226792,0.000000,0.000000,0.003857,12.259725
P_248,0.000000,0.000000,0.003775,0.000823,140.181819 MHz,0,-48.2592576451309,0.000000,0.000000,0.003864,12.298796
P_249,0.000000,0.000000,0.003778,0.000827,140.545455 MHz,0,-48.2525165585387,0.000000,0.000000,0.003867,12.347228
P_250,0.000000,0.000000,0.003784,0.000815,140.909091 MHz,0,-48.2435365736209,0.000000,0.000000,0.003871,12.154719
P_251,0.000000,0.000000,0.003797,0.000805,141.272728 MHz,0,-48.2211271451997,0.000000,0.000000,0.003881,11.970006
P_252,0.000000,0.000000,0.003791,0.000794,141.636364 MHz,0,-48.2390500602783,0.000000,0.000000,0.003873,11.829233
P_253,0.000000,0.000000,0.003802,0.000788,142.000000 MHz,0,-48.216652189079,0.000000,0.000000,0.003883,11.709301
P_254,0.000000,0.000000,0.003831,0.000784,142.363637 MHz,0,-48.1564648520827,0.000000,0.000000,0.003910,11.565677
P_255,0.000000,0.000000,0.003831,0.000778,142.727273 MHz,0,-48.1586865913551,0.000000,0.000000,0.003909,11.479523
P_256,0.000000,0.000000,0.003828,0.000775,143.090910 MHz,0,-48.1653552209633,0.000000,0.000000,0.003906,11.445152
P_257,0.000000,0.000000,0.003832,0.000776,143.454546 MHz,0,-48.1564648520827,0.000000,0.000000,0.003910,11.447884
P_258,0.000000,0.000000,0.003851,0.000767,143.818182 MHz,0,-48.1187819745916,0.000000,0.000000,0.003927,11.264146
P_259,0.000000,0.000000,0.003860,0.000760,144.181819 MHz,0,-48.1033128883336,0.000000,0.000000,0.003934,11.138560
P_260,0.000000,0.000000,0.003849,0.000761,144.545455 MHz,0,-48.1254200258418,0.000000,0.000000,0.003924,11.183920
P_261,0.000000,0.000000,0.003868,0.000742,144.909091 MHz,0,-48.0922803838172,0.000000,0.000000,0.003939,10.859153
P_262,0.000000,0.000000,0.003866,0.000751,145.272728 MHz,0,-48.094485763958,0.000000,0.000000,0.003938,10.993227
P_263,0.000000,0.000000,0.003888,0.000753,145.636364 MHz,0,-48.0460962814898,0.000000,0.000000,0.003960,10.960936
P_264,0.000000,0.000000,0.003890,0.000736,146.000000 MHz,0,-48.0482899649559,0.000000,0.000000,0.003959,10.713892
P_265,0.000000,0.000000,0.003902,0.000724,146.363637 MHz,0,-48.0263780218567,0.000000,0.000000,0.003969,10.511456
P_266,0.000000,0.000000,0.003899,0.000722,146.727273 MHz,0,-48.0351361669276,0.000000,0.000000,0.003965,10.490951
P_267,0.000000,0.000000,0.003908,0.000719,147.090910 MHz,0,-48.0154427445241,0.000000,0.000000,0.003974,10.424787
P_268,0.000000,0.000000,0.003912,0.000708,147.454546 MHz,0,-48.0110724854945,0.000000,0.000000,0.003976,10.258441
P_269,0.000000,0.000000,0.003927,0.000714,147.818182 MHz,0,-47.9783654443195,0.000000,0.000000,0.003991,10.304846
P_270,0.000000,0.000000,0.003932,0.000704,148.181819 MHz,0,-47.9696643269998,0.000000,0.000000,0.003995,10.150895
P_271,0.000000,0.000000,0.003939,0.000704,148.545455 MHz,0,-47.95662897242,0.000000,0.000000,0.004001,10.133230
P_272,0.000000,0.000000,0.003944,0.000689,148.909091 MHz,0,-47.9501186238544,0.000000,0.000000,0.004004,9.909330
P_273,0.000000,0.000000,0.003957,0.000677,149.272728 MHz,0,-47.9284526369707,0.000000,0.000000,0.004014,9.708689
P_274,0.000000,0.000000,0.003961,0.000686,149.636364 MHz,0,-47.9154789383106,0.000000,0.000000,0.004020,9.825512
P_275,0.000000,0.000000,0.003976,0.000697,150.000000 MHz,0,-47.8788250117937,0.000000,0.000000,0.004037,9.943023
P_276,0.000000,0.000000,0.003961,0.000675,150.363637 MHz,0,-47.9198013517554,0.000000,0.000000,0.004018,9.670959
P_277,0.000000,0.000000,0.003988,0.000680,150.727273 MHz,0,-47.8594824313043,0.000000,0.000000,0.004046,9.676528
P_278,0.000000,0.000000,0.003981,0.000686,151.090910 MHz,0,-47.8723726977879,0.000000,0.000000,0.004040,9.777105
P_279,0.000000,0.000000,0.003999,0.000671,151.454546 MHz,0,-47.8401828290565,0.000000,0.000000,0.004055,9.525042
P_280,0.000000,0.000000,0.003998,0.000680,151.818182 MHz,0,-47.8401828290565,0.000000,0.000000,0.004055,9.652781
P_281,0.000000,0.000000,0.004017,0.000670,152.181819 MHz,0,-47.803844613426,0.000000,0.000000,0.004072,9.469261
P_282,0.000000,0.000000,0.004009,0.000649,152.545455 MHz,0,-47.8273402101993,0.000000,0.000000,0.004061,9.195595
P_283,0.000000,0.000000,0.004010,0.000656,152.909091 MHz,0,-47.8230635534718,0.000000,0.000000,0.004063,9.290778
P_284,0.000000,0.000000,0.004015,0.000649,153.272728 MHz,0,-47.8145165519082,0.000000,0.000000,0.004067,9.182087
P_285,0.000000,0.000000,0.004027,0.000655,153.636364 MHz,0,-47.7867967382024,0.000000,0.000000,0.004080,9.238376
P_286,0.000000,0.000000,0.004037,0.000629,154.000000 MHz,0,-47.7740327540714,0.000000,0.000000,0.004086,8.855979
P_287,0.000000,0.000000,0.004036,0.000628,154.363637 MHz,0,-47.7761587826313,0.000000,0.000000,0.004085,8.844279
P_288,0.000000,0.000000,0.004049,0.000636,154.727273 MHz,0,-47.74644163367,0.000000,0.000000,0.004099,8.926842
P_289,0.000000,0.000000,0.004070,0.000617,155.090910 MHz,0,-47.7083826600503,0.000000,0.000000,0.004117,8.620235
P_290,0.000000,0.000000,0.004053,0.000612,155.454546 MHz,0,-47.74644163367,0.000000,0.000000,0.004099,8.586751
P_291,0.000000,0.000000,0.004066,0.000626,155.818182 MHz,0,-47.7147142528259,0.000000,0.000000,0.004114,8.752516
P_292,0.000000,0.000000,0.004060,0.000590,156.181819 MHz,0,-47.7379696606617,0.000000,0.000000,0.004103,8.268355
P_293,0.000000,0.000000,0.004121,0.000654,156.545455 MHz,0,-47.5910323057658,0.000000,0.000000,0.004173,9.017600
P_294,0.000000,0.000000,0.004127,0.000625,156.909091 MHz,0,-47.5889511054113,0.000000,0.000000,0.004174,8.611536
P_295,0.000000,0.000000,0.004138,0.000607,157.272728 MHz,0,-47.5723194303669,0.000000,0.000000,0.004182,8.345157
P_296,0.000000,0.000000,0.004133,0.000619,157.636364 MHz,0,-47.5785525771275,0.000000,0.000000,0.004179,8.517885
P_297,0.000000,0.000000,0.004135,0.000608,158.000000 MHz,0,-47.5785525771275,0.000000,0.000000,0.004179,8.364689
P_298,0.000000,0.000000,0.004170,0.000603,158.363637 MHz,0,-47.508170817463,0.000000,0.000000,0.004213,8.228182
P_299,0.000000,0.000000,0.004181,0.000594,158.727273 MHz,0,-47.4875783715018,0.000000,0.000000,0.004223,8.085971
P_300,0.000000,0.000000,0.004159,0.000610,159.090910 MHz,0,-47.5288121998913,0.000000,0.000000,0.004203,8.344071
P_301,0.000000,0.000000,0.004206,0.000605,159.454546 MHz,0,-47.4342653782097,0.000000,0.000000,0.004249,8.185402
P_302,0.000000,0.000000,0.004194,0.000587,159.818182 MHz,0,-47.4629317066655,0.000000,0.000000,0.004235,7.967467
P_303,0.000000,0.000000,0.004194,0.000597,160.181819 MHz,0,-47.460880971291,0.000000,0.000000,0.004236,8.101411
P_304,0.000000,0.000000,0.004208,0.000577,160.545455 MHz,0,-47.4383547801864,0.000000,0.000000,0.004247,7.807694
P_305,0.000000,0.000000,0.004220,0.000590,160.909091 MHz,0,-47.4097693159909,0.000000,0.000000,0.004261,7.958957
P_306,0.000000,0.000000,0.004221,0.000575,161.272728 MHz,0,-47.4118080179456,0.000000,0.000000,0.004260,7.757291
P_307,0.000000,0.000000,0.004221,0.000578,161.636364 MHz,0,-47.4118080179456,0.000000,0.000000,0.004260,7.797268
P_308,0.000000,0.000000,0.004229,0.000563,162.000000 MHz,0,-47.3995829777318,0.000000,0.000000,0.004266,7.583106
P_309,0.000000,0.000000,0.004256,0.000559,162.363637 MHz,0,-47.3447822304112,0.000000,0.000000,0.004293,7.482624
P_310,0.000000,0.000000,0.004259,0.000566,162.727273 MHz,0,-47.33871454617,0.000000,0.000000,0.004296,7.569969
P_311,0.000000,0.000000,0.004268,0.000561,163.090910 MHz,0,-47.3205368842065,0.000000,0.000000,0.004305,7.488218
P_312,0.000000,0.000000,0.004272,0.000570,163.454546 MHz,0,-47.3104545967854,0.000000,0.000000,0.004310,7.599914
P_313,0.000000,0.000000,0.004278,0.000560,163.818182 MHz,0,-47.3023971846695,0.000000,0.000000,0.004314,7.457745
P_314,0.000000,0.000000,0.004304,0.000564,164.181819 MHz,0,-47.248204283226,0.000000,0.000000,0.004341,7.465552
P_315,0.000000,0.000000,0.004335,0.000557,164.545455 MHz,0,-47.1883838702069,0.000000,0.000000,0.004371,7.321763
P_316,0.000000,0.000000,0.004325,0.000543,164.909091 MHz,0,-47.2122626196463,0.000000,0.000000,0.004359,7.155993
P_317,0.000000,0.000000,0.004331,0.000544,165.272728 MHz,0,-47.2003150391682,0.000000,0.000000,0.004365,7.159206
P_318,0.000000,0.000000,0.004368,0.000537,165.636364 MHz,0,-47.1289726287411,0.000000,0.000000,0.004401,7.008749
P_319,0.000000,0.000000,0.004363,0.000539,166.000000 MHz,0,-47.1388463249709,0.000000,0.000000,0.004396,7.042572
P_320,0.000000,0.000000,0.004371,0.000529,166.363637 MHz,0,-47.1250262908095,0.000000,0.000000,0.004403,6.900657
P_321,0.000000,0.000000,0.004376,0.000533,166.727273 MHz,0,-47.1151682831254,0.000000,0.000000,0.004408,6.944461
P_322,0.000000,0.000000,0.004402,0.000516,167.090910 MHz,0,-47.0680049655925,0.000000,0.000000,0.004432,6.685670
P_323,0.000000,0.000000,0.004428,0.000512,167.454546 MHz,0,-47.0171987171156,0.000000,0.000000,0.004458,6.595696
P_324,0.000000,0.000000,0.004428,0.000497,167.818182 MHz,0,-47.0210963566865,0.000000,0.000000,0.004456,6.404092
P_325,0.000000,0.000000,0.004412,0.000486,168.181819 MHz,0,-47.0542970994927,0.000000,0.000000,0.004439,6.286023
P_326,0.000000,0.000000,0.004427,0.000486,168.545455 MHz,0,-47.0249957460396,0.000000,0.000000,0.004454,6.264894
P_327,0.000000,0.000000,0.004436,0.000490,168.909091 MHz,0,-47.0074622631894,0.000000,0.000000,0.004463,6.303331
P_328,0.000000,0.000000,0.004474,0.000479,169.272728 MHz,0,-46.9357497244931,0.000000,0.000000,0.004500,6.110982
P_329,0.000000,0.000000,0.004484,0.000456,169.636364 MHz,0,-46.9222488385805,0.000000,0.000000,0.004507,5.806727
P_330,0.000000,0.000000,0.004467,0.000452,170.000000 MHz,0,-46.9550731799335,0.000000,0.000000,0.004490,5.777892
P_331,0.000000,0.000000,0.004487,0.000450,170.363637 MHz,0,-46.9164691624408,0.000000,0.000000,0.004510,5.727028
P_332,0.000000,0.000000,0.004509,0.000440,170.727273 MHz,0,-46.8780359597434,0.000000,0.000000,0.004530,5.573426
P_333,0.000000,0.000000,0.004525,0.000424,171.090910 MHz,0,-46.8493222488403,0.000000,0.000000,0.004545,5.353079
P_334,0.000000,0.000000,0.004527,0.000413,171.454546 MHz,0,-46.847411372221,0.000000,0.000000,0.004546,5.212687
P_335,0.000000,0.000000,0.004546,0.000430,171.818182 MHz,0,-46.8092818569157,0.000000,0.000000,0.004566,5.403454
P_336,0.000000,0.000000,0.004569,0.000403,172.181819 MHz,0,-46.7694251973603,0.000000,0.000000,0.004587,5.040621
P_337,0.000000,0.000000,0.004553,0.000356,172.545455 MHz,0,-46.80737976786,0.000000,0.000000,0.004567,4.470872
P_338,0.000000,0.000000,0.004561,0.000361,172.909091 MHz,0,-46.7921780319507,0.000000,0.000000,0.004575,4.525487
P_339,0.000000,0.000000,0.004569,0.000354,173.272728 MHz,0,-46.7770028551043,0.000000,0.000000,0.004583,4.430349
P_340,0.000000,0.000000,0.004575,0.000324,173.636364 MHz,0,-46.7713189921216,0.000000,0.000000,0.004586,4.050905
P_341,0.000000,0.000000,0.004586,0.000317,174.000000 MHz,0,-46.7505099249938,0.000000,0.000000,0.004597,3.954190
P_342,0.000000,0.000000,0.004595,0.000307,174.363637 MHz,0,-46.7354073093426,0.000000,0.000000,0.004605,3.822351
P_343,0.000000,0.000000,0.004606,0.000284,174.727273 MHz,0,-46.7165658927614,0.000000,0.000000,0.004615,3.528317
P_344,0.000000,0.000000,0.004596,0.000288,175.090910 MHz,0,-46.7354073093426,0.000000,0.000000,0.004605,3.585648
P_345,0.000000,0.000000,0.004625,0.000268,175.454546 MHz,0,-46.6827539959369,0.000000,0.000000,0.004633,3.316350
P_346,0.000000,0.000000,0.004626,0.000265,175.818182 MHz,0,-46.6808794109209,0.000000,0.000000,0.004634,3.278600
P_347,0.000000,0.000000,0.004607,0.000244,176.181819 MHz,0,-46.7203309078347,0.000000,0.000000,0.004613,3.031717
P_348,0.000000,0.000000,0.004600,0.000214,176.545455 MHz,0,-46.7354073093426,0.000000,0.000000,0.004605,2.663579
P_349,0.000000,0.000000,0.004633,0.000224,176.909091 MHz,0,-46.6733851139606,0.000000,0.000000,0.004638,2.768027
