<ANRITSU>
P_132,0.000000,0.000000,0.002766,0.001022,98.000000 MHz,0,-50.606504548964,0.000000,0.000000,0.002949,20.278597
P_133,0.000000,0.000000,0.002768,0.001025,98.363637 MHz,0,-50.5976729369799,0.000000,0.000000,0.002952,20.319766
P_134,0.000000,0.000000,0.002776,0.001026,98.727273 MHz,0,-50.5741657788212,0.000000,0.000000,0.002960,20.284138
P_135,0.000000,0.000000,0.002800,0.001013,99.090910 MHz,0,-50.5215061316769,0.000000,0.000000,0.002978,19.889400
P_136,0.000000,0.000000,0.002794,0.001029,99.454546 MHz,0,-50.5244233070655,0.000000,0.000000,0.002977,20.218207
P_137,0.000000,0.000000,0.002793,0.001028,99.818182 MHz,0,-50.5273414625232,0.000000,0.000000,0.002976,20.206795
P_138,0.000000,0.000000,0.002804,0.001035,100.181819 MHz,0,-50.4894816992144,0.000000,0.000000,0.002989,20.259888
P_139,0.000000,0.000000,0.002802,0.001028,100.545455 MHz,0,-50.5011132906922,0.000000,0.000000,0.002985,20.147118
P_140,0.000000,0.000000,0.002816,0.001021,100.909091 MHz,0,-50.4720634654934,0.000000,0.000000,0.002995,19.929177
P_141,0.000000,0.000000,0.002809,0.001036,101.272728 MHz,0,-50.4749640798593,0.000000,0.000000,0.002994,20.244707
P_142,0.000000,0.000000,0.002831,0.001024,101.636364 MHz,0,-50.4257848897448,0.000000,0.000000,0.003011,19.885546
P_143,0.000000,0.000000,0.002834,0.001027,102.000000 MHz,0,-50.4171350404277,0.000000,0.000000,0.003014,19.919773
P_144,0.000000,0.000000,0.002861,0.001022,102.363637 MHz,0,-50.3482446094646,0.000000,0.000000,0.003038,19.657630
P_145,0.000000,0.000000,0.002870,0.001015,102.727273 MHz,0,-50.3311070380293,0.000000,0.000000,0.003044,19.476575
P_146,0.000000,0.000000,0.002864,0.001034,103.090910 MHz,0,-50.3282540606221,0.000000,0.000000,0.003045,19.851281
P_147,0.000000,0.000000,0.002892,0.001025,103.454546 MHz,0,-50.2628928944611,0.000000,0.000000,0.003068,19.515650
P_148,0.000000,0.000000,0.002886,0.001019,103.818182 MHz,0,-50.2827334080533,0.000000,0.000000,0.003061,19.447304
P_149,0.000000,0.000000,0.002891,0.001022,104.181819 MHz,0,-50.2685569896329,0.000000,0.000000,0.003066,19.469056
P_150,0.000000,0.000000,0.002904,0.001024,104.545455 MHz,0,-50.231806221936,0.000000,0.000000,0.003079,19.423521
P_151,0.000000,0.000000,0.002905,0.001031,104.909091 MHz,0,-50.2205295054698,0.000000,0.000000,0.003083,19.540045
P_152,0.000000,0.000000,0.002907,0.001035,105.272728 MHz,0,-50.2120815654574,0.000000,0.000000,0.003086,19.597619
P_153,0.000000,0.000000,0.002916,0.001022,105.636364 MHz,0,-50.2008304115033,0.000000,0.000000,0.003090,19.314549
P_154,0.000000,0.000000,0.002924,0.001025,106.000000 MHz,0,-50.1783717315363,0.000000,0.000000,0.003098,19.317972
P_155,0.000000,0.000000,0.002922,0.001018,106.363637 MHz,0,-50.189593812733,0.000000,0.000000,0.003094,19.207903
P_156,0.000000,0.000000,0.002932,0.001014,106.727273 MHz,0,-50.1671641304483,0.000000,0.000000,0.003102,19.077382
P_157,0.000000,0.000000,0.002936,0.001009,107.090910 MHz,0,-50.158767909748,0.000000,0.000000,0.003105,18.966045
P_158,0.000000,0.000000,0.002961,0.001023,107.454546 MHz,0,-50.0807921023659,0.000000,0.000000,0.003133,19.059590
P_159,0.000000,0.000000,0.002961,0.001018,107.818182 MHz,0,-50.0863386476617,0.000000,0.000000,0.003131,18.973112
P_160,0.000000,0.000000,0.002964,0.001015,108.181819 MHz,0,-50.0807921023659,0.000000,0.000000,0.003133,18.903391
P_161,0.000000,0.000000,0.002979,0.001031,108.545455 MHz,0,-50.0282758236497,0.000000,0.000000,0.003152,19.090189
P_162,0.000000,0.000000,0.002986,0.001013,108.909091 MHz,0,-50.0255205850419,0.000000,0.000000,0.003153,18.739497
P_163,0.000000,0.000000,0.003005,0.001024,109.272728 MHz,0,-49.9651254074401,0.000000,0.000000,0.003175,18.817334
P_164,0.000000,0.000000,0.003007,0.001012,109.636364 MHz,0,-49.9705985579918,0.000000,0.000000,0.003173,18.600560
P_165,0.000000,0.000000,0.003028,0.001020,110.000000 MHz,0,-49.9105827501116,0.000000,0.000000,0.003195,18.616408
P_166,0.000000,0.000000,0.003021,0.001029,110.363637 MHz,0,-49.9214639161298,0.000000,0.000000,0.003191,18.809648
P_167,0.000000,0.000000,0.003037,0.001032,110.727273 MHz,0,-49.8753128077575,0.000000,0.000000,0.003208,18.768224
P_168,0.000000,0.000000,0.003043,0.001037,111.090910 MHz,0,-49.8563804547952,0.000000,0.000000,0.003215,18.818192
P_169,0.000000,0.000000,0.003057,0.001022,111.454546 MHz,0,-49.8347938897533,0.000000,0.000000,0.003223,18.485539
P_170,0.000000,0.000000,0.003069,0.001014,111.818182 MHz,0,-49.810572957949,0.000000,0.000000,0.003232,18.283595
P_171,0.000000,0.000000,0.003075,0.001016,112.181819 MHz,0,-49.7944631116529,0.000000,0.000000,0.003238,18.283891
P_172,0.000000,0.000000,0.003066,0.001008,112.545455 MHz,0,-49.8240206919219,0.000000,0.000000,0.003227,18.199165
P_173,0.000000,0.000000,0.003087,0.001022,112.909091 MHz,0,-49.7569892615594,0.000000,0.000000,0.003252,18.317939
P_174,0.000000,0.000000,0.003092,0.001025,113.272728 MHz,0,-49.7436448287025,0.000000,0.000000,0.003257,18.340392
P_175,0.000000,0.000000,0.003091,0.001017,113.636364 MHz,0,-49.7516490279832,0.000000,0.000000,0.003254,18.212226
P_176,0.000000,0.000000,0.003105,0.001027,114.000000 MHz,0,-49.7090449467943,0.000000,0.000000,0.003270,18.301987
P_177,0.000000,0.000000,0.003109,0.001014,114.363637 MHz,0,-49.7090449467943,0.000000,0.000000,0.003270,18.063731
P_178,0.000000,0.000000,0.003118,0.001016,114.727273 MHz,0,-49.6851716666127,0.000000,0.000000,0.003279,18.048194
P_179,0.000000,0.000000,0.003135,0.001022,115.090910 MHz,0,-49.6376210571369,0.000000,0.000000,0.003297,18.055803
P_180,0.000000,0.000000,0.003148,0.001014,115.454546 MHz,0,-49.6113161017259,0.000000,0.000000,0.003307,17.854231
P_181,0.000000,0.000000,0.003164,0.001022,115.818182 MHz,0,-49.5641670072175,0.000000,0.000000,0.003325,17.900916
P_182,0.000000,0.000000,0.003158,0.001030,116.181819 MHz,0,-49.5720074376925,0.000000,0.000000,0.003322,18.064037
P_183,0.000000,0.000000,0.003169,0.001014,116.545455 MHz,0,-49.5589439826236,0.000000,0.000000,0.003327,17.743360
P_184,0.000000,0.000000,0.003185,0.001018,116.909091 MHz,0,-49.5146746246604,0.000000,0.000000,0.003344,17.725088
P_185,0.000000,0.000000,0.003183,0.000988,117.272728 MHz,0,-49.5432937267894,0.000000,0.000000,0.003333,17.244290
P_186,0.000000,0.000000,0.003205,0.001004,117.636364 MHz,0,-49.4757999231667,0.000000,0.000000,0.003359,17.393714
P_187,0.000000,0.000000,0.003211,0.001009,118.000000 MHz,0,-49.4577177672039,0.000000,0.000000,0.003366,17.444404
P_188,0.000000,0.000000,0.003224,0.001019,118.363637 MHz,0,-49.4190965846846,0.000000,0.000000,0.003381,17.540026
P_189,0.000000,0.000000,0.003233,0.001005,118.727273 MHz,0,-49.4062609245417,0.000000,0.000000,0.003386,17.268212
P_190,0.000000,0.000000,0.003241,0.001011,119.090910 MHz,0,-49.3832044276696,0.000000,0.000000,0.003395,17.324829
P_191,0.000000,0.000000,0.003252,0.001013,119.454546 MHz,0,-49.3551071274684,0.000000,0.000000,0.003406,17.301844
P_192,0.000000,0.000000,0.003261,0.001008,119.818182 MHz,0,-49.3372742344272,0.000000,0.000000,0.003413,17.176778
P_193,0.000000,0.000000,0.003269,0.001008,120.181819 MHz,0,-49.3169385162987,0.000000,0.000000,0.003421,17.137208
P_194,0.000000,0.000000,0.003287,0.001012,120.545455 MHz,0,-49.2713564835597,0.000000,0.000000,0.003439,17.112528
P_195,0.000000,0.000000,0.003299,0.001015,120.909091 MHz,0,-49.2385842591366,0.000000,0.000000,0.003452,17.101509
P_196,0.000000,0.000000,0.003315,0.000997,121.272728 MHz,0,-49.2134587292125,0.000000,0.000000,0.003462,16.738878
P_197,0.000000,0.000000,0.003291,0.001004,121.636364 MHz,0,-49.2663065475814,0.000000,0.000000,0.003441,16.965608
P_198,0.000000,0.000000,0.003323,0.000992,122.000000 MHz,0,-49.1984182239165,0.000000,0.000000,0.003468,16.621702
P_199,0.000000,0.000000,0.003338,0.000995,122.363637 MHz,0,-49.1609305108353,0.000000,0.000000,0.003483,16.598408
P_200,0.000000,0.000000,0.003355,0.001001,122.727273 MHz,0,-49.1161577846994,0.000000,0.000000,0.003501,16.613033
P_201,0.000000,0.000000,0.003347,0.001001,123.090910 MHz,0,-49.1360282872471,0.000000,0.000000,0.003493,16.650546
P_202,0.000000,0.000000,0.003367,0.000997,123.454546 MHz,0,-49.0889098553187,0.000000,0.000000,0.003512,16.494511
P_203,0.000000,0.000000,0.003381,0.000986,123.818182 MHz,0,-49.0642129673748,0.000000,0.000000,0.003522,16.258252
P_204,0.000000,0.000000,0.003378,0.000982,124.181819 MHz,0,-49.0740832975712,0.000000,0.000000,0.003518,16.209389
P_205,0.000000,0.000000,0.003396,0.000988,124.545455 MHz,0,-49.027298803705,0.000000,0.000000,0.003537,16.221325
P_206,0.000000,0.000000,0.003402,0.000995,124.909091 MHz,0,-49.0076752096183,0.000000,0.000000,0.003545,16.302879
P_207,0.000000,0.000000,0.003406,0.000993,125.272728 MHz,0,-49.0003277768062,0.000000,0.000000,0.003548,16.253745
P_208,0.000000,0.000000,0.003424,0.000972,125.636364 MHz,0,-48.9734402399231,0.000000,0.000000,0.003559,15.848105
P_209,0.000000,0.000000,0.003415,0.000978,126.000000 MHz,0,-48.9905408578687,0.000000,0.000000,0.003552,15.980844
P_210,0.000000,0.000000,0.003429,0.000978,126.363637 MHz,0,-48.9563732232133,0.000000,0.000000,0.003566,15.918910
P_211,0.000000,0.000000,0.003427,0.000977,126.727273 MHz,0,-48.9612460927032,0.000000,0.000000,0.003564,15.912268
P_212,0.000000,0.000000,0.003441,0.000959,127.090910 MHz,0,-48.9417709956698,0.000000,0.000000,0.003572,15.573050
P_213,0.000000,0.000000,0.003459,0.000969,127.454546 MHz,0,-48.8932734400947,0.000000,0.000000,0.003592,15.649619
P_214,0.000000,0.000000,0.003465,0.000956,127.818182 MHz,0,-48.8884385445409,0.000000,0.000000,0.003594,15.424281
P_215,0.000000,0.000000,0.003478,0.000955,128.181819 MHz,0,-48.8570771536327,0.000000,0.000000,0.003607,15.354041
P_216,0.000000,0.000000,0.003483,0.000957,128.545455 MHz,0,-48.8450451671706,0.000000,0.000000,0.003612,15.363633
P_217,0.000000,0.000000,0.003504,0.000949,128.909091 MHz,0,-48.8018674992777,0.000000,0.000000,0.003630,15.154068
P_218,0.000000,0.000000,0.003507,0.000954,129.272728 MHz,0,-48.7923015405597,0.000000,0.000000,0.003634,15.217787
P_219,0.000000,0.000000,0.003512,0.000973,129.636364 MHz,0,-48.7684326339808,0.000000,0.000000,0.003644,15.485398
P_220,0.000000,0.000000,0.003536,0.000953,130.000000 MHz,0,-48.7256332006864,0.000000,0.000000,0.003662,15.083596
P_221,0.000000,0.000000,0.003540,0.000945,130.363637 MHz,0,-48.7208907000837,0.000000,0.000000,0.003664,14.946527
P_222,0.000000,0.000000,0.003555,0.000936,130.727273 MHz,0,-48.6924899457185,0.000000,0.000000,0.003676,14.750702
P_223,0.000000,0.000000,0.003569,0.000933,131.090910 MHz,0,-48.6618268954639,0.000000,0.000000,0.003689,14.650278
P_224,0.000000,0.000000,0.003578,0.000940,131.454546 MHz,0,-48.6383133736921,0.000000,0.000000,0.003699,14.719914
P_225,0.000000,0.000000,0.003581,0.000924,131.818182 MHz,0,-48.6406618635369,0.000000,0.000000,0.003698,14.468358
P_226,0.000000,0.000000,0.003597,0.000928,132.181819 MHz,0,-48.6008236380681,0.000000,0.000000,0.003715,14.466440
P_227,0.000000,0.000000,0.003599,0.000914,132.545455 MHz,0,-48.6055010154768,0.000000,0.000000,0.003713,14.249558
P_228,0.000000,0.000000,0.003600,0.000913,132.909091 MHz,0,-48.6031620119248,0.000000,0.000000,0.003714,14.230808
P_229,0.000000,0.000000,0.003629,0.000904,133.272728 MHz,0,-48.5425679559904,0.000000,0.000000,0.003740,13.987940
P_230,0.000000,0.000000,0.003623,0.000908,133.636364 MHz,0,-48.5541878769716,0.000000,0.000000,0.003735,14.069728
P_231,0.000000,0.000000,0.003636,0.000899,134.000000 MHz,0,-48.5309635592903,0.000000,0.000000,0.003745,13.887838
P_232,0.000000,0.000000,0.003650,0.000896,134.363637 MHz,0,-48.5008644847099,0.000000,0.000000,0.003758,13.792213
P_233,0.000000,0.000000,0.003660,0.000889,134.727273 MHz,0,-48.4823936863871,0.000000,0.000000,0.003766,13.652531
P_234,0.000000,0.000000,0.003654,0.000900,135.090910 MHz,0,-48.4893156336027,0.000000,0.000000,0.003763,13.836839
P_235,0.000000,0.000000,0.003675,0.000884,135.454546 MHz,0,-48.4501640032555,0.000000,0.000000,0.003780,13.525213
P_236,0.000000,0.000000,0.003677,0.000867,135.818182 MHz,0,-48.4547609282837,0.000000,0.000000,0.003778,13.267441
P_237,0.000000,0.000000,0.003687,0.000884,136.181819 MHz,0,-48.4249243114713,0.000000,0.000000,0.003791,13.482802
P_238,0.000000,0.000000,0.003689,0.000874,136.545455 MHz,0,-48.4249243114713,0.000000,0.000000,0.003791,13.328788
P_239,0.000000,0.000000,0.003712,0.000865,136.909091 MHz,0,-48.3792210245566,0.000000,0.000000,0.003811,13.117431
P_240,0.000000,0.000000,0.003718,0.000864,137.272728 MHz,0,-48.365556801018,0.000000,0.000000,0.003817,13.082373
P_241,0.000000,0.000000,0.003738,0.000846,137.636364 MHz,0,-48.329223614913,0.000000,0.000000,0.003833,12.752580
P_242,0.000000,0.000000,0.003740,0.000837,138.000000 MHz,0,-48.329223614913,0.000000,0.000000,0.003833,12.614750
P_243,0.000000,0.000000,0.003727,0.000846,138.363637 MHz,0,-48.3541863456201,0.000000,0.000000,0.003822,12.788983
P_244,0.000000,0.000000,0.003735,0.000840,138.727273 MHz,0,-48.3405614179039,0.000000,0.000000,0.003828,12.674908
P_245,0.000000,0.000000,0.003747,0.000827,139.090910 MHz,0,-48.3201640160337,0.000000,0.000000,0.003837,12.446209
P_246,0.000000,0.000000,0.003763,0.000822,139.454546 MHz,0,-48.2862744309501,0.000000,0.000000,0.003852,12.322285
P_247,0.000000,0.000000,0.003765,0.000814,139.818182 MHz,0,-48.2862744309501,0.000000,0.000000,0.003852,12.199683
P_248,0.000000,0.000000,0.003786,0.000818,140.181819 MHz,0,-48.2390500602783,0.000000,0.000000,0.003873,12.191872
P_249,0.000000,0.000000,0.003785,0.000810,140.545455 MHz,0,-48.2435365736209,0.000000,0.000000,0.003871,12.079249
P_250,0.000000,0.000000,0.003783,0.000800,140.909091 MHz,0,-48.2525165585387,0.000000,0.000000,0.003867,11.940553
P_251,0.000000,0.000000,0.003795,0.000805,141.272728 MHz,0,-48.2256044079989,0.000000,0.000000,0.003879,11.976132
P_252,0.000000,0.000000,0.003797,0.000783,141.636364 MHz,0,-48.2300839798558,0.000000,0.000000,0.003877,11.651941
P_253,0.000000,0.000000,0.003814,0.000791,142.000000 MHz,0,-48.1898507598283,0.000000,0.000000,0.003895,11.716688
P_254,0.000000,0.000000,0.003822,0.000783,142.363637 MHz,0,-48.1764809937642,0.000000,0.000000,0.003901,11.577789
P_255,0.000000,0.000000,0.003834,0.000783,142.727273 MHz,0,-48.1498030419864,0.000000,0.000000,0.003913,11.542526
P_256,0.000000,0.000000,0.003829,0.000775,143.090910 MHz,0,-48.1631317755043,0.000000,0.000000,0.003907,11.442242
P_257,0.000000,0.000000,0.003831,0.000760,143.454546 MHz,0,-48.1653552209633,0.000000,0.000000,0.003906,11.220745
P_258,0.000000,0.000000,0.003849,0.000765,143.818182 MHz,0,-48.1254200258418,0.000000,0.000000,0.003924,11.241212
P_259,0.000000,0.000000,0.003863,0.000749,144.181819 MHz,0,-48.1011052660983,0.000000,0.000000,0.003935,10.972970
P_260,0.000000,0.000000,0.003848,0.000751,144.545455 MHz,0,-48.1320631539959,0.000000,0.000000,0.003921,11.043389
P_261,0.000000,0.000000,0.003870,0.000743,144.909091 MHz,0,-48.0878713026879,0.000000,0.000000,0.003941,10.867954
P_262,0.000000,0.000000,0.003871,0.000737,145.272728 MHz,0,-48.0878713026879,0.000000,0.000000,0.003941,10.779537
P_263,0.000000,0.000000,0.003887,0.000729,145.636364 MHz,0,-48.0570702433261,0.000000,0.000000,0.003955,10.622325
P_264,0.000000,0.000000,0.003888,0.000725,146.000000 MHz,0,-48.0570702433261,0.000000,0.000000,0.003955,10.562700
P_265,0.000000,0.000000,0.003903,0.000708,146.363637 MHz,0,-48.030755990517,0.000000,0.000000,0.003967,10.281592
P_266,0.000000,0.000000,0.003903,0.000716,146.727273 MHz,0,-48.0285667303572,0.000000,0.000000,0.003968,10.395249
P_267,0.000000,0.000000,0.003914,0.000716,147.090910 MHz,0,-48.0045212170722,0.000000,0.000000,0.003979,10.366668
P_268,0.000000,0.000000,0.003929,0.000708,147.454546 MHz,0,-47.9761893476933,0.000000,0.000000,0.003992,10.214991
P_269,0.000000,0.000000,0.003928,0.000695,147.818182 MHz,0,-47.9827192738032,0.000000,0.000000,0.003989,10.033773
P_270,0.000000,0.000000,0.003938,0.000699,148.181819 MHz,0,-47.9588001734408,0.000000,0.000000,0.004000,10.065240
P_271,0.000000,0.000000,0.003941,0.000708,148.545455 MHz,0,-47.9501186238544,0.000000,0.000000,0.004004,10.184539
P_272,0.000000,0.000000,0.003960,0.000680,148.909091 MHz,0,-47.9198013517554,0.000000,0.000000,0.004018,9.743641
P_273,0.000000,0.000000,0.003962,0.000682,149.272728 MHz,0,-47.9154789383106,0.000000,0.000000,0.004020,9.766910
P_274,0.000000,0.000000,0.003974,0.000681,149.636364 MHz,0,-47.8895895312506,0.000000,0.000000,0.004032,9.723977
P_275,0.000000,0.000000,0.003978,0.000697,150.000000 MHz,0,-47.8745229366002,0.000000,0.000000,0.004039,9.938124
P_276,0.000000,0.000000,0.003968,0.000670,150.363637 MHz,0,-47.9068405590426,0.000000,0.000000,0.004024,9.584039
P_277,0.000000,0.000000,0.003980,0.000662,150.727273 MHz,0,-47.8831292188382,0.000000,0.000000,0.004035,9.443645
P_278,0.000000,0.000000,0.003988,0.000666,151.090910 MHz,0,-47.8659251733265,0.000000,0.000000,0.004043,9.480960
P_279,0.000000,0.000000,0.003994,0.000667,151.454546 MHz,0,-47.8530444646317,0.000000,0.000000,0.004049,9.480932
P_280,0.000000,0.000000,0.004008,0.000664,151.818182 MHz,0,-47.8230635534718,0.000000,0.000000,0.004063,9.406677
P_281,0.000000,0.000000,0.004016,0.000651,152.181819 MHz,0,-47.8123811149859,0.000000,0.000000,0.004068,9.207645
P_282,0.000000,0.000000,0.004016,0.000639,152.545455 MHz,0,-47.8145165519082,0.000000,0.000000,0.004067,9.040748
P_283,0.000000,0.000000,0.004022,0.000646,152.909091 MHz,0,-47.7995795067171,0.000000,0.000000,0.004074,9.124721
P_284,0.000000,0.000000,0.004024,0.000632,153.272728 MHz,0,-47.80171179828,0.000000,0.000000,0.004073,8.925826
P_285,0.000000,0.000000,0.004027,0.000633,153.636364 MHz,0,-47.7953164933122,0.000000,0.000000,0.004076,8.933169
P_286,0.000000,0.000000,0.004044,0.000622,154.000000 MHz,0,-47.7612874991976,0.000000,0.000000,0.004092,8.744033
P_287,0.000000,0.000000,0.004032,0.000622,154.363637 MHz,0,-47.7867967382024,0.000000,0.000000,0.004080,8.769653
P_288,0.000000,0.000000,0.004054,0.000621,154.727273 MHz,0,-47.7422046142503,0.000000,0.000000,0.004101,8.708988
P_289,0.000000,0.000000,0.004064,0.000598,155.090910 MHz,0,-47.7273913014952,0.000000,0.000000,0.004108,8.370757
P_290,0.000000,0.000000,0.004057,0.000598,155.454546 MHz,0,-47.7422046142503,0.000000,0.000000,0.004101,8.384994
P_291,0.000000,0.000000,0.004072,0.000600,155.818182 MHz,0,-47.7104926781921,0.000000,0.000000,0.004116,8.382089
P_292,0.000000,0.000000,0.004056,0.000575,156.181819 MHz,0,-47.7506807209372,0.000000,0.000000,0.004097,8.068785
P_293,0.000000,0.000000,0.004129,0.000630,156.545455 MHz,0,-47.5827104946976,0.000000,0.000000,0.004177,8.675243
P_294,0.000000,0.000000,0.004139,0.000612,156.909091 MHz,0,-47.5681664828156,0.000000,0.000000,0.004184,8.410914
P_295,0.000000,0.000000,0.004131,0.000612,157.272728 MHz,0,-47.5847902001159,0.000000,0.000000,0.004176,8.426969
P_296,0.000000,0.000000,0.004136,0.000612,157.636364 MHz,0,-47.5743966489917,0.000000,0.000000,0.004181,8.416928
P_297,0.000000,0.000000,0.004154,0.000596,158.000000 MHz,0,-47.5412206157702,0.000000,0.000000,0.004197,8.164857
P_298,0.000000,0.000000,0.004167,0.000593,158.363637 MHz,0,-47.5164214850396,0.000000,0.000000,0.004209,8.099300
P_299,0.000000,0.000000,0.004173,0.000583,158.727273 MHz,0,-47.5061093745584,0.000000,0.000000,0.004214,7.953181
P_300,0.000000,0.000000,0.004179,0.000597,159.090910 MHz,0,-47.4916929569118,0.000000,0.000000,0.004221,8.130102
P_301,0.000000,0.000000,0.004211,0.000589,159.454546 MHz,0,-47.4281348829748,0.000000,0.000000,0.004252,7.962404
P_302,0.000000,0.000000,0.004208,0.000587,159.818182 MHz,0,-47.4342653782097,0.000000,0.000000,0.004249,7.941298
P_303,0.000000,0.000000,0.004198,0.000572,160.181819 MHz,0,-47.4588307199802,0.000000,0.000000,0.004237,7.759075
P_304,0.000000,0.000000,0.004204,0.000583,160.545455 MHz,0,-47.4444924954139,0.000000,0.000000,0.004244,7.895277
P_305,0.000000,0.000000,0.004226,0.000558,160.909091 MHz,0,-47.4056933470574,0.000000,0.000000,0.004263,7.521809
P_306,0.000000,0.000000,0.004220,0.000571,161.272728 MHz,0,-47.4158868579539,0.000000,0.000000,0.004258,7.705781
P_307,0.000000,0.000000,0.004230,0.000582,161.636364 MHz,0,-47.3914424994995,0.000000,0.000000,0.004270,7.834062
P_308,0.000000,0.000000,0.004228,0.000561,162.000000 MHz,0,-47.4016192899292,0.000000,0.000000,0.004265,7.558247
P_309,0.000000,0.000000,0.004255,0.000562,162.363637 MHz,0,-47.3468057341217,0.000000,0.000000,0.004292,7.524070
P_310,0.000000,0.000000,0.004274,0.000566,162.727273 MHz,0,-47.3084395429222,0.000000,0.000000,0.004311,7.543708
P_311,0.000000,0.000000,0.004270,0.000558,163.090910 MHz,0,-47.3185194902506,0.000000,0.000000,0.004306,7.445175
P_312,0.000000,0.000000,0.004272,0.000551,163.454546 MHz,0,-47.316502564748,0.000000,0.000000,0.004307,7.349400
P_313,0.000000,0.000000,0.004287,0.000553,163.818182 MHz,0,-47.284295289327,0.000000,0.000000,0.004323,7.350259
P_314,0.000000,0.000000,0.004308,0.000545,164.181819 MHz,0,-47.246203617632,0.000000,0.000000,0.004342,7.210120
P_315,0.000000,0.000000,0.004342,0.000539,164.545455 MHz,0,-47.1804388528334,0.000000,0.000000,0.004375,7.076289
P_316,0.000000,0.000000,0.004341,0.000535,164.909091 MHz,0,-47.1824244259676,0.000000,0.000000,0.004374,7.025903
P_317,0.000000,0.000000,0.004354,0.000531,165.272728 MHz,0,-47.1586274531699,0.000000,0.000000,0.004386,6.953274
P_318,0.000000,0.000000,0.004356,0.000522,165.636364 MHz,0,-47.1566473119011,0.000000,0.000000,0.004387,6.833437
P_319,0.000000,0.000000,0.004349,0.000527,166.000000 MHz,0,-47.1685349364365,0.000000,0.000000,0.004381,6.909260
P_320,0.000000,0.000000,0.004357,0.000518,166.363637 MHz,0,-47.1546676219465,0.000000,0.000000,0.004388,6.780021
P_321,0.000000,0.000000,0.004373,0.000531,166.727273 MHz,0,-47.1210817450387,0.000000,0.000000,0.004405,6.923357
P_322,0.000000,0.000000,0.004385,0.000496,167.090910 MHz,0,-47.1053214510562,0.000000,0.000000,0.004413,6.453461
P_323,0.000000,0.000000,0.004407,0.000494,167.454546 MHz,0,-47.0621275166451,0.000000,0.000000,0.004435,6.395837
P_324,0.000000,0.000000,0.004400,0.000486,167.818182 MHz,0,-47.077809560423,0.000000,0.000000,0.004427,6.303029
P_325,0.000000,0.000000,0.004408,0.000487,168.181819 MHz,0,-47.0621275166451,0.000000,0.000000,0.004435,6.304524
P_326,0.000000,0.000000,0.004427,0.000473,168.545455 MHz,0,-47.0288968867466,0.000000,0.000000,0.004452,6.098595
P_327,0.000000,0.000000,0.004441,0.000473,168.909091 MHz,0,-47.0016256252916,0.000000,0.000000,0.004466,6.079513
P_328,0.000000,0.000000,0.004463,0.000445,169.272728 MHz,0,-46.9647510523978,0.000000,0.000000,0.004485,5.694069
P_329,0.000000,0.000000,0.004468,0.000442,169.636364 MHz,0,-46.9550731799335,0.000000,0.000000,0.004490,5.649643
P_330,0.000000,0.000000,0.004477,0.000451,170.000000 MHz,0,-46.9357497244931,0.000000,0.000000,0.004500,5.752405
P_331,0.000000,0.000000,0.004482,0.000438,170.363637 MHz,0,-46.9299610607413,0.000000,0.000000,0.004503,5.581463
P_332,0.000000,0.000000,0.004500,0.000432,170.727273 MHz,0,-46.8953098593141,0.000000,0.000000,0.004521,5.483590
P_333,0.000000,0.000000,0.004521,0.000433,171.090910 MHz,0,-46.8550574023257,0.000000,0.000000,0.004542,5.470832
P_334,0.000000,0.000000,0.004530,0.000412,171.454546 MHz,0,-46.8416812634009,0.000000,0.000000,0.004549,5.196710
P_335,0.000000,0.000000,0.004550,0.000407,171.818182 MHz,0,-46.8054780952442,0.000000,0.000000,0.004568,5.111535
P_336,0.000000,0.000000,0.004545,0.000388,172.181819 MHz,0,-46.8168943811874,0.000000,0.000000,0.004562,4.879426
P_337,0.000000,0.000000,0.004560,0.000358,172.545455 MHz,0,-46.7940767945854,0.000000,0.000000,0.004574,4.489014
P_338,0.000000,0.000000,0.004556,0.000354,172.909091 MHz,0,-46.801675998603,0.000000,0.000000,0.004570,4.442940
P_339,0.000000,0.000000,0.004579,0.000347,173.272728 MHz,0,-46.7599624122017,0.000000,0.000000,0.004592,4.333634
P_340,0.000000,0.000000,0.004571,0.000332,173.636364 MHz,0,-46.7770028551043,0.000000,0.000000,0.004583,4.154201
P_341,0.000000,0.000000,0.004564,0.000328,174.000000 MHz,0,-46.7902796843006,0.000000,0.000000,0.004576,4.110596
P_342,0.000000,0.000000,0.004585,0.000288,174.363637 MHz,0,-46.7561801828199,0.000000,0.000000,0.004594,3.594228
P_343,0.000000,0.000000,0.004595,0.000285,174.727273 MHz,0,-46.7372937008449,0.000000,0.000000,0.004604,3.549163
P_344,0.000000,0.000000,0.004590,0.000264,175.090910 MHz,0,-46.7486206613348,0.000000,0.000000,0.004598,3.291817
P_345,0.000000,0.000000,0.004609,0.000271,175.454546 MHz,0,-46.7128025089772,0.000000,0.000000,0.004617,3.365003
P_346,0.000000,0.000000,0.004625,0.000240,175.818182 MHz,0,-46.6865043801221,0.000000,0.000000,0.004631,2.970522
P_347,0.000000,0.000000,0.004611,0.000239,176.181819 MHz,0,-46.7128025089772,0.000000,0.000000,0.004617,2.967132
P_348,0.000000,0.000000,0.004611,0.000226,176.545455 MHz,0,-46.7128025089772,0.000000,0.000000,0.004617,2.806006
P_349,0.000000,0.000000,0.004633,0.000219,176.909091 MHz,0,-46.6733851139606,0.000000,0.000000,0.004638,2.706333
