<ANRITSU>
P_128,0.000000,0.000000,0.561051,-0.168717,96.545455 MHz,0,-4.64397479724949,0.000000,0.000000,0.585870,-16.736872
P_129,0.000000,0.000000,0.560731,-0.169278,96.909091 MHz,0,-4.64612477911857,0.000000,0.000000,0.585725,-16.798439
P_130,0.000000,0.000000,0.560221,-0.170016,97.272728 MHz,0,-4.65018895701199,0.000000,0.000000,0.585451,-16.882007
P_131,0.000000,0.000000,0.559986,-0.170711,97.636364 MHz,0,-4.65051536035317,0.000000,0.000000,0.585429,-16.953774
P_132,0.000000,0.000000,0.559546,-0.171306,98.000000 MHz,0,-4.65418082184711,0.000000,0.000000,0.585182,-17.022062
P_133,0.000000,0.000000,0.559168,-0.171880,98.363637 MHz,0,-4.65704600431248,0.000000,0.000000,0.584989,-17.086656
P_134,0.000000,0.000000,0.558762,-0.172603,98.727273 MHz,0,-4.65965963736805,0.000000,0.000000,0.584813,-17.166051
P_135,0.000000,0.000000,0.558416,-0.173317,99.090910 MHz,0,-4.66142725546781,0.000000,0.000000,0.584694,-17.242908
P_136,0.000000,0.000000,0.558090,-0.174099,99.454546 MHz,0,-4.66260091492387,0.000000,0.000000,0.584615,-17.325575
P_137,0.000000,0.000000,0.557927,-0.174351,99.818182 MHz,0,-4.66378959246247,0.000000,0.000000,0.584535,-17.353914
P_138,0.000000,0.000000,0.557668,-0.175148,100.181819 MHz,0,-4.66392332886586,0.000000,0.000000,0.584526,-17.436053
P_139,0.000000,0.000000,0.557220,-0.175825,100.545455 MHz,0,-4.66725254292088,0.000000,0.000000,0.584302,-17.512551
P_140,0.000000,0.000000,0.556854,-0.176474,100.909091 MHz,0,-4.66954211801952,0.000000,0.000000,0.584148,-17.584060
P_141,0.000000,0.000000,0.556654,-0.177134,101.272728 MHz,0,-4.66939342598784,0.000000,0.000000,0.584158,-17.651696
P_142,0.000000,0.000000,0.556273,-0.177618,101.636364 MHz,0,-4.67260574031574,0.000000,0.000000,0.583942,-17.708286
P_143,0.000000,0.000000,0.555957,-0.178552,102.000000 MHz,0,-4.67284373679174,0.000000,0.000000,0.583926,-17.805020
P_144,0.000000,0.000000,0.555591,-0.178986,102.363637 MHz,0,-4.67605732764235,0.000000,0.000000,0.583710,-17.856566
P_145,0.000000,0.000000,0.555297,-0.179675,102.727273 MHz,0,-4.67706925976918,0.000000,0.000000,0.583642,-17.929796
P_146,0.000000,0.000000,0.554978,-0.180330,103.090910 MHz,0,-4.67858737904336,0.000000,0.000000,0.583540,-18.000627
P_147,0.000000,0.000000,0.554661,-0.180820,103.454546 MHz,0,-4.68080550087422,0.000000,0.000000,0.583391,-18.056016
P_148,0.000000,0.000000,0.554321,-0.181364,103.818182 MHz,0,-4.68311354432225,0.000000,0.000000,0.583236,-18.117178
P_149,0.000000,0.000000,0.554057,-0.182066,104.181819 MHz,0,-4.68359012000293,0.000000,0.000000,0.583204,-18.190791
P_150,0.000000,0.000000,0.553599,-0.182623,104.545455 MHz,0,-4.68747816710744,0.000000,0.000000,0.582943,-18.256854
P_151,0.000000,0.000000,0.553304,-0.183208,104.909091 MHz,0,-4.68890869131358,0.000000,0.000000,0.582847,-18.320551
P_152,0.000000,0.000000,0.553158,-0.183778,105.272728 MHz,0,-4.68829770944324,0.000000,0.000000,0.582888,-18.378251
P_153,0.000000,0.000000,0.552727,-0.184207,105.636364 MHz,0,-4.69238167292795,0.000000,0.000000,0.582614,-18.431652
P_154,0.000000,0.000000,0.552397,-0.184960,106.000000 MHz,0,-4.69348497057629,0.000000,0.000000,0.582540,-18.512177
P_155,0.000000,0.000000,0.552132,-0.185393,106.363637 MHz,0,-4.69518491962528,0.000000,0.000000,0.582426,-18.560846
P_156,0.000000,0.000000,0.551912,-0.185988,106.727273 MHz,0,-4.69546827681577,0.000000,0.000000,0.582407,-18.623225
P_157,0.000000,0.000000,0.551566,-0.186553,107.090910 MHz,0,-4.69766087913657,0.000000,0.000000,0.582260,-18.686784
P_158,0.000000,0.000000,0.551331,-0.187138,107.454546 MHz,0,-4.69818300889766,0.000000,0.000000,0.582225,-18.748727
P_159,0.000000,0.000000,0.551164,-0.187715,107.818182 MHz,0,-4.6977653025779,0.000000,0.000000,0.582253,-18.807775
P_160,0.000000,0.000000,0.550764,-0.188321,108.181819 MHz,0,-4.70049567519246,0.000000,0.000000,0.582070,-18.876936
P_161,0.000000,0.000000,0.550497,-0.188776,108.545455 MHz,0,-4.70206267002418,0.000000,0.000000,0.581965,-18.927827
P_162,0.000000,0.000000,0.550167,-0.189277,108.909091 MHz,0,-4.70428679563397,0.000000,0.000000,0.581816,-18.985038
P_163,0.000000,0.000000,0.549980,-0.189837,109.272728 MHz,0,-4.70421215131072,0.000000,0.000000,0.581821,-19.043176
P_164,0.000000,0.000000,0.549712,-0.190408,109.636364 MHz,0,-4.70519750803297,0.000000,0.000000,0.581755,-19.104947
P_165,0.000000,0.000000,0.549262,-0.190900,110.000000 MHz,0,-4.70914005312458,0.000000,0.000000,0.581491,-19.165267
P_166,0.000000,0.000000,0.549176,-0.191569,110.363637 MHz,0,-4.7070640203379,0.000000,0.000000,0.581630,-19.230298
P_167,0.000000,0.000000,0.548733,-0.192004,110.727273 MHz,0,-4.71117175981001,0.000000,0.000000,0.581355,-19.285158
P_168,0.000000,0.000000,0.548544,-0.192595,111.090910 MHz,0,-4.71091777048344,0.000000,0.000000,0.581372,-19.346286
P_169,0.000000,0.000000,0.548284,-0.193203,111.454546 MHz,0,-4.71157516988872,0.000000,0.000000,0.581328,-19.411316
P_170,0.000000,0.000000,0.548068,-0.193940,111.818182 MHz,0,-4.7109476511952,0.000000,0.000000,0.581370,-19.486896
P_171,0.000000,0.000000,0.547751,-0.194445,112.181819 MHz,0,-4.71289011798571,0.000000,0.000000,0.581240,-19.544249
P_172,0.000000,0.000000,0.547601,-0.195073,112.545455 MHz,0,-4.71185906228701,0.000000,0.000000,0.581309,-19.607526
P_173,0.000000,0.000000,0.547416,-0.195603,112.909091 MHz,0,-4.71179929469522,0.000000,0.000000,0.581313,-19.662854
P_174,0.000000,0.000000,0.546962,-0.196119,113.272728 MHz,0,-4.71559535310541,0.000000,0.000000,0.581059,-19.725831
P_175,0.000000,0.000000,0.546716,-0.196668,113.636364 MHz,0,-4.71628300571826,0.000000,0.000000,0.581013,-19.784981
P_176,0.000000,0.000000,0.546485,-0.197373,114.000000 MHz,0,-4.71595412158945,0.000000,0.000000,0.581035,-19.858108
P_177,0.000000,0.000000,0.546319,-0.197785,114.363637 MHz,0,-4.71619330881176,0.000000,0.000000,0.581019,-19.901881
P_178,0.000000,0.000000,0.546015,-0.198371,114.727273 MHz,0,-4.71747905299093,0.000000,0.000000,0.580933,-19.966431
P_179,0.000000,0.000000,0.545816,-0.198903,115.090910 MHz,0,-4.71755381141416,0.000000,0.000000,0.580928,-20.022449
P_180,0.000000,0.000000,0.545607,-0.199538,115.454546 MHz,0,-4.71722487916472,0.000000,0.000000,0.580950,-20.088348
P_181,0.000000,0.000000,0.545265,-0.200075,115.818182 MHz,0,-4.71927343276116,0.000000,0.000000,0.580813,-20.149687
P_182,0.000000,0.000000,0.544994,-0.200768,116.181819 MHz,0,-4.71949775629904,0.000000,0.000000,0.580798,-20.223076
P_183,0.000000,0.000000,0.544888,-0.201267,116.545455 MHz,0,-4.7184061029203,0.000000,0.000000,0.580871,-20.272877
P_184,0.000000,0.000000,0.544505,-0.201796,116.909091 MHz,0,-4.72102331001754,0.000000,0.000000,0.580696,-20.334932
P_185,0.000000,0.000000,0.544396,-0.202185,117.272728 MHz,0,-4.72052971919914,0.000000,0.000000,0.580729,-20.374657
P_186,0.000000,0.000000,0.544303,-0.202774,117.636364 MHz,0,-4.71876498752283,0.000000,0.000000,0.580847,-20.432316
P_187,0.000000,0.000000,0.544099,-0.203590,118.000000 MHz,0,-4.71735944085208,0.000000,0.000000,0.580941,-20.514755
P_188,0.000000,0.000000,0.543845,-0.204248,118.363637 MHz,0,-4.71746410138349,0.000000,0.000000,0.580934,-20.584315
P_189,0.000000,0.000000,0.543726,-0.204739,118.727273 MHz,0,-4.71653715198366,0.000000,0.000000,0.580996,-20.633770
P_190,0.000000,0.000000,0.543477,-0.205282,119.090910 MHz,0,-4.71716507463947,0.000000,0.000000,0.580954,-20.692541
P_191,0.000000,0.000000,0.543460,-0.206085,119.454546 MHz,0,-4.71314416499427,0.000000,0.000000,0.581223,-20.767185
P_192,0.000000,0.000000,0.543184,-0.206703,119.818182 MHz,0,-4.71372700679755,0.000000,0.000000,0.581184,-20.833800
P_193,0.000000,0.000000,0.542924,-0.207277,120.181819 MHz,0,-4.71429494156025,0.000000,0.000000,0.581146,-20.895808
P_194,0.000000,0.000000,0.542818,-0.207835,120.545455 MHz,0,-4.71280045610964,0.000000,0.000000,0.581246,-20.950921
P_195,0.000000,0.000000,0.542651,-0.208613,120.909091 MHz,0,-4.71096259158963,0.000000,0.000000,0.581369,-21.028412
P_196,0.000000,0.000000,0.542440,-0.209075,121.272728 MHz,0,-4.71142575656386,0.000000,0.000000,0.581338,-21.078375
P_197,0.000000,0.000000,0.542218,-0.209545,121.636364 MHz,0,-4.71199354087224,0.000000,0.000000,0.581300,-21.129471
P_198,0.000000,0.000000,0.542257,-0.210234,122.000000 MHz,0,-4.70773606296787,0.000000,0.000000,0.581585,-21.191400
P_199,0.000000,0.000000,0.541910,-0.210805,122.363637 MHz,0,-4.70948361719125,0.000000,0.000000,0.581468,-21.256220
P_200,0.000000,0.000000,0.541814,-0.211538,122.727273 MHz,0,-4.70684001768233,0.000000,0.000000,0.581645,-21.326941
P_201,0.000000,0.000000,0.541656,-0.212194,123.090910 MHz,0,-4.70546626108585,0.000000,0.000000,0.581737,-21.392786
P_202,0.000000,0.000000,0.541442,-0.212727,123.454546 MHz,0,-4.70554091618743,0.000000,0.000000,0.581732,-21.449354
P_203,0.000000,0.000000,0.541258,-0.213488,123.818182 MHz,0,-4.70392850873244,0.000000,0.000000,0.581840,-21.525728
P_204,0.000000,0.000000,0.541169,-0.214100,124.181819 MHz,0,-4.70180894691848,0.000000,0.000000,0.581982,-21.584991
P_205,0.000000,0.000000,0.541019,-0.214917,124.545455 MHz,0,-4.69940640725883,0.000000,0.000000,0.582143,-21.665194
P_206,0.000000,0.000000,0.540692,-0.215512,124.909091 MHz,0,-4.7006598232998,0.000000,0.000000,0.582059,-21.731510
P_207,0.000000,0.000000,0.540805,-0.216230,125.272728 MHz,0,-4.69511035347992,0.000000,0.000000,0.582431,-21.793006
P_208,0.000000,0.000000,0.540399,-0.216862,125.636364 MHz,0,-4.69722828111011,0.000000,0.000000,0.582289,-21.865581
P_209,0.000000,0.000000,0.540317,-0.217721,126.000000 MHz,0,-4.69358934382581,0.000000,0.000000,0.582533,-21.946994
P_210,0.000000,0.000000,0.539982,-0.218344,126.363637 MHz,0,-4.69473753235481,0.000000,0.000000,0.582456,-22.016154
P_211,0.000000,0.000000,0.539824,-0.219065,126.727273 MHz,0,-4.69288857606644,0.000000,0.000000,0.582580,-22.087717
P_212,0.000000,0.000000,0.539563,-0.219680,127.090910 MHz,0,-4.69303767085489,0.000000,0.000000,0.582570,-22.153416
P_213,0.000000,0.000000,0.539369,-0.220283,127.454546 MHz,0,-4.69232203920942,0.000000,0.000000,0.582618,-22.215532
P_214,0.000000,0.000000,0.539151,-0.220969,127.818182 MHz,0,-4.69145739629626,0.000000,0.000000,0.582676,-22.286086
P_215,0.000000,0.000000,0.538787,-0.221468,128.181819 MHz,0,-4.69364898624579,0.000000,0.000000,0.582529,-22.345077
P_216,0.000000,0.000000,0.538518,-0.222203,128.545455 MHz,0,-4.69318676820263,0.000000,0.000000,0.582560,-22.421996
P_217,0.000000,0.000000,0.538419,-0.223001,128.909091 MHz,0,-4.6900115478776,0.000000,0.000000,0.582773,-22.498233
P_218,0.000000,0.000000,0.538205,-0.223785,129.272728 MHz,0,-4.68847652895673,0.000000,0.000000,0.582876,-22.577483
P_219,0.000000,0.000000,0.537951,-0.224514,129.636364 MHz,0,-4.68779107414628,0.000000,0.000000,0.582922,-22.653231
P_220,0.000000,0.000000,0.537650,-0.225097,130.000000 MHz,0,-4.68858084203972,0.000000,0.000000,0.582869,-22.717514
P_221,0.000000,0.000000,0.537453,-0.226014,130.363637 MHz,0,-4.68600318573763,0.000000,0.000000,0.583042,-22.808114
P_222,0.000000,0.000000,0.536128,-0.226493,130.727273 MHz,0,-4.70143583816748,0.000000,0.000000,0.582007,-22.902146
P_223,0.000000,0.000000,0.535744,-0.226903,131.090910 MHz,0,-4.70433158253584,0.000000,0.000000,0.581813,-22.954056
P_224,0.000000,0.000000,0.535512,-0.227606,131.454546 MHz,0,-4.70342096091953,0.000000,0.000000,0.581874,-23.026706
P_225,0.000000,0.000000,0.535183,-0.228262,131.818182 MHz,0,-4.70410765033582,0.000000,0.000000,0.581828,-23.098832
P_226,0.000000,0.000000,0.534768,-0.228883,132.181819 MHz,0,-4.706153112225,0.000000,0.000000,0.581691,-23.171133
P_227,0.000000,0.000000,0.534570,-0.229732,132.545455 MHz,0,-4.70386879568568,0.000000,0.000000,0.581844,-23.255664
P_228,0.000000,0.000000,0.534435,-0.230546,132.909091 MHz,0,-4.70092843598513,0.000000,0.000000,0.582041,-23.334530
P_229,0.000000,0.000000,0.534289,-0.231288,133.272728 MHz,0,-4.69852613983108,0.000000,0.000000,0.582202,-23.407271
P_230,0.000000,0.000000,0.533878,-0.231987,133.636364 MHz,0,-4.70000324948231,0.000000,0.000000,0.582103,-23.486482
P_231,0.000000,0.000000,0.533621,-0.232738,134.000000 MHz,0,-4.69904832160923,0.000000,0.000000,0.582167,-23.564351
P_232,0.000000,0.000000,0.533347,-0.233542,134.363637 MHz,0,-4.69798907132249,0.000000,0.000000,0.582238,-23.647651
P_233,0.000000,0.000000,0.533142,-0.234337,134.727273 MHz,0,-4.6960350189299,0.000000,0.000000,0.582369,-23.727388
P_234,0.000000,0.000000,0.532931,-0.234954,135.090910 MHz,0,-4.69519983293117,0.000000,0.000000,0.582425,-23.791307
P_235,0.000000,0.000000,0.532497,-0.235898,135.454546 MHz,0,-4.69542353559219,0.000000,0.000000,0.582410,-23.893507
P_236,0.000000,0.000000,0.532336,-0.236540,135.818182 MHz,0,-4.69373845064365,0.000000,0.000000,0.582523,-23.957655
P_237,0.000000,0.000000,0.532090,-0.237220,136.181819 MHz,0,-4.69296312314076,0.000000,0.000000,0.582575,-24.028595
P_238,0.000000,0.000000,0.531679,-0.238009,136.545455 MHz,0,-4.69376827231438,0.000000,0.000000,0.582521,-24.115936
P_239,0.000000,0.000000,0.531454,-0.238695,136.909091 MHz,0,-4.692650029728,0.000000,0.000000,0.582596,-24.186554
P_240,0.000000,0.000000,0.531152,-0.239443,137.272728 MHz,0,-4.6921729567043,0.000000,0.000000,0.582628,-24.265823
P_241,0.000000,0.000000,0.530661,-0.240084,137.636364 MHz,0,-4.69491648449776,0.000000,0.000000,0.582444,-24.343158
P_242,0.000000,0.000000,0.530480,-0.240810,138.000000 MHz,0,-4.69290348543012,0.000000,0.000000,0.582579,-24.415548
P_243,0.000000,0.000000,0.529976,-0.241527,138.363637 MHz,0,-4.69531914030007,0.000000,0.000000,0.582417,-24.500271
P_244,0.000000,0.000000,0.529747,-0.242352,138.727273 MHz,0,-4.69330604792356,0.000000,0.000000,0.582552,-24.583446
P_245,0.000000,0.000000,0.529329,-0.242958,139.090910 MHz,0,-4.69521474626266,0.000000,0.000000,0.582424,-24.654764
P_246,0.000000,0.000000,0.528884,-0.243814,139.454546 MHz,0,-4.69591570172752,0.000000,0.000000,0.582377,-24.749565
P_247,0.000000,0.000000,0.528445,-0.244401,139.818182 MHz,0,-4.69818300889766,0.000000,0.000000,0.582225,-24.820111
P_248,0.000000,0.000000,0.528065,-0.245048,140.181819 MHz,0,-4.69927212341025,0.000000,0.000000,0.582152,-24.893607
P_249,0.000000,0.000000,0.527709,-0.246006,140.545455 MHz,0,-4.6980636621851,0.000000,0.000000,0.582233,-24.993869
P_250,0.000000,0.000000,0.527188,-0.246553,140.909091 MHz,0,-4.70164477709349,0.000000,0.000000,0.581993,-25.064348
P_251,0.000000,0.000000,0.526972,-0.247409,141.272728 MHz,0,-4.69915276173209,0.000000,0.000000,0.582160,-25.149668
P_252,0.000000,0.000000,0.526456,-0.248169,141.636364 MHz,0,-4.70128659915457,0.000000,0.000000,0.582017,-25.238980
P_253,0.000000,0.000000,0.526018,-0.248729,142.000000 MHz,0,-4.70362994760367,0.000000,0.000000,0.581860,-25.307249
P_254,0.000000,0.000000,0.525492,-0.249370,142.363637 MHz,0,-4.70663095374902,0.000000,0.000000,0.581659,-25.386479
P_255,0.000000,0.000000,0.525097,-0.250118,142.727273 MHz,0,-4.7071685568875,0.000000,0.000000,0.581623,-25.469732
P_256,0.000000,0.000000,0.524752,-0.250696,143.090910 MHz,0,-4.70809450696603,0.000000,0.000000,0.581561,-25.535759
P_257,0.000000,0.000000,0.524111,-0.251475,143.454546 MHz,0,-4.71170964407864,0.000000,0.000000,0.581319,-25.632273
P_258,0.000000,0.000000,0.523671,-0.252176,143.818182 MHz,0,-4.7130993326293,0.000000,0.000000,0.581226,-25.713339
P_259,0.000000,0.000000,0.523136,-0.252831,144.181819 MHz,0,-4.71604381602595,0.000000,0.000000,0.581029,-25.794422
P_260,0.000000,0.000000,0.522824,-0.253491,144.545455 MHz,0,-4.71593917260675,0.000000,0.000000,0.581036,-25.866408
P_261,0.000000,0.000000,0.522361,-0.254260,144.909091 MHz,0,-4.7171501235725,0.000000,0.000000,0.580955,-25.954572
P_262,0.000000,0.000000,0.521807,-0.254904,145.272728 MHz,0,-4.72036519515928,0.000000,0.000000,0.580740,-26.035623
P_263,0.000000,0.000000,0.521453,-0.255489,145.636364 MHz,0,-4.72127759502257,0.000000,0.000000,0.580679,-26.102819
P_264,0.000000,0.000000,0.520725,-0.256079,146.000000 MHz,0,-4.72717311055756,0.000000,0.000000,0.580285,-26.186758
P_265,0.000000,0.000000,0.520318,-0.256805,146.363637 MHz,0,-4.72783174146158,0.000000,0.000000,0.580241,-26.268824
P_266,0.000000,0.000000,0.519758,-0.257402,146.727273 MHz,0,-4.73138022626066,0.000000,0.000000,0.580004,-26.346192
P_267,0.000000,0.000000,0.519308,-0.258010,147.090910 MHz,0,-4.73337220527033,0.000000,0.000000,0.579871,-26.419760
P_268,0.000000,0.000000,0.518762,-0.258448,147.454546 MHz,0,-4.73777714901653,0.000000,0.000000,0.579577,-26.482554
P_269,0.000000,0.000000,0.518429,-0.259110,147.818182 MHz,0,-4.7378071222716,0.000000,0.000000,0.579575,-26.555811
P_270,0.000000,0.000000,0.517959,-0.259665,148.181819 MHz,0,-4.74038520922185,0.000000,0.000000,0.579403,-26.625682
P_271,0.000000,0.000000,0.517366,-0.260444,148.545455 MHz,0,-4.74309902264255,0.000000,0.000000,0.579222,-26.720856
P_272,0.000000,0.000000,0.517027,-0.260863,148.909091 MHz,0,-4.7448087105932,0.000000,0.000000,0.579108,-26.772965
P_273,0.000000,0.000000,0.516535,-0.261532,149.272728 MHz,0,-4.74686378090527,0.000000,0.000000,0.578971,-26.854006
P_274,0.000000,0.000000,0.516090,-0.262054,149.636364 MHz,0,-4.74927948515459,0.000000,0.000000,0.578810,-26.920004
P_275,0.000000,0.000000,0.515697,-0.262655,150.000000 MHz,0,-4.7504500679806,0.000000,0.000000,0.578732,-26.990672
P_276,0.000000,0.000000,0.515268,-0.263312,150.363637 MHz,0,-4.75169586144221,0.000000,0.000000,0.578649,-27.067919
P_277,0.000000,0.000000,0.514778,-0.263553,150.727273 MHz,0,-4.75660572692246,0.000000,0.000000,0.578322,-27.111270
P_278,0.000000,0.000000,0.514464,-0.263943,151.090910 MHz,0,-4.75812279088926,0.000000,0.000000,0.578221,-27.159849
P_279,0.000000,0.000000,0.513839,-0.264689,151.454546 MHz,0,-4.76135306711306,0.000000,0.000000,0.578006,-27.253924
P_280,0.000000,0.000000,0.513341,-0.264941,151.818182 MHz,0,-4.76626839609534,0.000000,0.000000,0.577679,-27.298762
P_281,0.000000,0.000000,0.513025,-0.265518,152.181819 MHz,0,-4.76650897288424,0.000000,0.000000,0.577663,-27.363993
P_282,0.000000,0.000000,0.512414,-0.265907,152.545455 MHz,0,-4.77198389575258,0.000000,0.000000,0.577299,-27.426153
P_283,0.000000,0.000000,0.511992,-0.266367,152.909091 MHz,0,-4.77442164740032,0.000000,0.000000,0.577137,-27.485984
P_284,0.000000,0.000000,0.511585,-0.266781,153.272728 MHz,0,-4.77698051774329,0.000000,0.000000,0.576967,-27.541110
P_285,0.000000,0.000000,0.511185,-0.267171,153.636364 MHz,0,-4.7796003776942,0.000000,0.000000,0.576793,-27.593833
P_286,0.000000,0.000000,0.510665,-0.267790,154.000000 MHz,0,-4.78220596462387,0.000000,0.000000,0.576620,-27.672277
P_287,0.000000,0.000000,0.510088,-0.268142,154.363637 MHz,0,-4.78744962957401,0.000000,0.000000,0.576272,-27.729914
P_288,0.000000,0.000000,0.509671,-0.268456,154.727273 MHz,0,-4.79079638078332,0.000000,0.000000,0.576050,-27.776857
P_289,0.000000,0.000000,0.509272,-0.268932,155.090910 MHz,0,-4.7927718706576,0.000000,0.000000,0.575919,-27.837255
P_290,0.000000,0.000000,0.508811,-0.269234,155.454546 MHz,0,-4.79679964241447,0.000000,0.000000,0.575652,-27.885261
P_291,0.000000,0.000000,0.508270,-0.269695,155.818182 MHz,0,-4.80075380416439,0.000000,0.000000,0.575390,-27.951032
P_292,0.000000,0.000000,0.507751,-0.269550,156.181819 MHz,0,-4.80869775092413,0.000000,0.000000,0.574864,-27.962512
P_293,0.000000,0.000000,0.508249,-0.270558,156.545455 MHz,0,-4.79491374895683,0.000000,0.000000,0.575777,-28.027871
P_294,0.000000,0.000000,0.507620,-0.270793,156.909091 MHz,0,-4.80162939635683,0.000000,0.000000,0.575332,-28.077964
P_295,0.000000,0.000000,0.506918,-0.271126,157.272728 MHz,0,-4.80860709458479,0.000000,0.000000,0.574870,-28.140179
P_296,0.000000,0.000000,0.506820,-0.271455,157.636364 MHz,0,-4.80756461468466,0.000000,0.000000,0.574939,-28.173696
P_297,0.000000,0.000000,0.506420,-0.271843,158.000000 MHz,0,-4.81013326907209,0.000000,0.000000,0.574769,-28.226617
P_298,0.000000,0.000000,0.506039,-0.271954,158.363637 MHz,0,-4.81441100868124,0.000000,0.000000,0.574486,-28.254343
P_299,0.000000,0.000000,0.505711,-0.272560,158.727273 MHz,0,-4.81442612810486,0.000000,0.000000,0.574485,-28.323067
P_300,0.000000,0.000000,0.505274,-0.272828,159.090910 MHz,0,-4.81832781898003,0.000000,0.000000,0.574227,-28.367294
P_301,0.000000,0.000000,0.505022,-0.273228,159.454546 MHz,0,-4.81879674476582,0.000000,0.000000,0.574196,-28.414362
P_302,0.000000,0.000000,0.504742,-0.273437,159.818182 MHz,0,-4.82102070530346,0.000000,0.000000,0.574049,-28.446008
P_303,0.000000,0.000000,0.504462,-0.273669,160.181819 MHz,0,-4.82307875425683,0.000000,0.000000,0.573913,-28.479688
P_304,0.000000,0.000000,0.504167,-0.274235,160.545455 MHz,0,-4.82291227628823,0.000000,0.000000,0.573924,-28.543398
P_305,0.000000,0.000000,0.503688,-0.274476,160.909091 MHz,0,-4.82752943904725,0.000000,0.000000,0.573619,-28.587406
P_306,0.000000,0.000000,0.503699,-0.274821,161.272728 MHz,0,-4.82487994719306,0.000000,0.000000,0.573794,-28.617130
P_307,0.000000,0.000000,0.503257,-0.275177,161.636364 MHz,0,-4.82818058075309,0.000000,0.000000,0.573576,-28.669494
P_308,0.000000,0.000000,0.503058,-0.275344,162.000000 MHz,0,-4.82960417681851,0.000000,0.000000,0.573482,-28.693672
P_309,0.000000,0.000000,0.503010,-0.276065,162.363637 MHz,0,-4.82500104919398,0.000000,0.000000,0.573786,-28.759128
P_310,0.000000,0.000000,0.502918,-0.276191,162.727273 MHz,0,-4.82530381158345,0.000000,0.000000,0.573766,-28.774578
P_311,0.000000,0.000000,0.502665,-0.276393,163.090910 MHz,0,-4.82718117398516,0.000000,0.000000,0.573642,-28.804427
P_312,0.000000,0.000000,0.502558,-0.276904,163.454546 MHz,0,-4.82486480956167,0.000000,0.000000,0.573795,-28.854287
P_313,0.000000,0.000000,0.502628,-0.277226,163.818182 MHz,0,-4.82159569930441,0.000000,0.000000,0.574011,-28.879066
P_314,0.000000,0.000000,0.502412,-0.277319,164.181819 MHz,0,-4.82377496942622,0.000000,0.000000,0.573867,-28.897612
P_315,0.000000,0.000000,0.502269,-0.277773,164.545455 MHz,0,-4.82233719512796,0.000000,0.000000,0.573962,-28.944187
P_316,0.000000,0.000000,0.502318,-0.278108,164.909091 MHz,0,-4.81923544019498,0.000000,0.000000,0.574167,-28.971075
P_317,0.000000,0.000000,0.502199,-0.278504,165.272728 MHz,0,-4.81790429486748,0.000000,0.000000,0.574255,-29.011392
P_318,0.000000,0.000000,0.502124,-0.278900,165.636364 MHz,0,-4.81599869187613,0.000000,0.000000,0.574381,-29.049566
P_319,0.000000,0.000000,0.502128,-0.279369,166.000000 MHz,0,-4.81249105576417,0.000000,0.000000,0.574613,-29.090254
P_320,0.000000,0.000000,0.502141,-0.279750,166.363637 MHz,0,-4.80952881146127,0.000000,0.000000,0.574809,-29.122811
P_321,0.000000,0.000000,0.502141,-0.280001,166.727273 MHz,0,-4.80768547550737,0.000000,0.000000,0.574931,-29.144662
P_322,0.000000,0.000000,0.502212,-0.280549,167.090910 MHz,0,-4.80271646119781,0.000000,0.000000,0.575260,-29.188889
P_323,0.000000,0.000000,0.502193,-0.280882,167.454546 MHz,0,-4.8005122770228,0.000000,0.000000,0.575406,-29.218759
P_324,0.000000,0.000000,0.502550,-0.281297,167.818182 MHz,0,-4.79274170712919,0.000000,0.000000,0.575921,-29.237455
P_325,0.000000,0.000000,0.502338,-0.281862,168.181819 MHz,0,-4.79136937738657,0.000000,0.000000,0.576012,-29.296796
P_326,0.000000,0.000000,0.502495,-0.282474,168.545455 MHz,0,-4.78479726544711,0.000000,0.000000,0.576448,-29.342209
P_327,0.000000,0.000000,0.502778,-0.283066,168.909091 MHz,0,-4.77670954284399,0.000000,0.000000,0.576985,-29.379683
P_328,0.000000,0.000000,0.502769,-0.283645,169.272728 MHz,0,-4.77254060590773,0.000000,0.000000,0.577262,-29.430198
P_329,0.000000,0.000000,0.502968,-0.284288,169.636364 MHz,0,-4.76518588299676,0.000000,0.000000,0.577751,-29.476039
P_330,0.000000,0.000000,0.503037,-0.285081,170.000000 MHz,0,-4.75840820877379,0.000000,0.000000,0.578202,-29.541084
P_331,0.000000,0.000000,0.503417,-0.285875,170.363637 MHz,0,-4.74756891705874,0.000000,0.000000,0.578924,-29.590908
P_332,0.000000,0.000000,0.503537,-0.286785,170.727273 MHz,0,-4.73926094931291,0.000000,0.000000,0.579478,-29.663290
P_333,0.000000,0.000000,0.503593,-0.287576,171.090910 MHz,0,-4.73265324286703,0.000000,0.000000,0.579919,-29.728460
P_334,0.000000,0.000000,0.503777,-0.288350,171.454546 MHz,0,-4.7245091587477,0.000000,0.000000,0.580463,-29.785798
P_335,0.000000,0.000000,0.503743,-0.289448,171.818182 MHz,0,-4.71679130568552,0.000000,0.000000,0.580979,-29.881442
P_336,0.000000,0.000000,0.503972,-0.290432,172.181819 MHz,0,-4.70648162544886,0.000000,0.000000,0.581669,-29.954245
P_337,0.000000,0.000000,0.504155,-0.291503,172.545455 MHz,0,-4.69612450790733,0.000000,0.000000,0.582363,-30.036550
P_338,0.000000,0.000000,0.504087,-0.292778,172.909091 MHz,0,-4.68747816710744,0.000000,0.000000,0.582943,-30.148383
P_339,0.000000,0.000000,0.504011,-0.294309,173.272728 MHz,0,-4.67697996689795,0.000000,0.000000,0.583648,-30.282095
